	Write latency=1.8236e+05 s
	Read energy=1.9835e-03 J
	Write energy=8.7765e-03 J
	The total weight update=1.3203e+07
	The total pulse number=8.3251e+07
	The total actual conductance update=2.9137e-01
	The total actual pulse number=7.7603e+07
	The total actual conductance update per synapse=7.1067e-06
	The total actual pulse number per synapse=1.8928e+03
Accuracy at 69 epochs is : 80.40%
	Read latency=5.2235e-01 s
	Write latency=1.8478e+05 s
	Read energy=2.0133e-03 J
	Write energy=8.8954e-03 J
	The total weight update=1.3394e+07
	The total pulse number=8.4370e+07
	The total actual conductance update=2.9522e-01
	The total actual pulse number=7.8630e+07
	The total actual conductance update per synapse=7.2005e-06
	The total actual pulse number per synapse=1.9178e+03
Accuracy at 70 epochs is : 79.39%
	Read latency=5.2992e-01 s
	Write latency=1.8746e+05 s
	Read energy=2.0429e-03 J
	Write energy=9.0231e-03 J
	The total weight update=1.3588e+07
	The total pulse number=8.5602e+07
	The total actual conductance update=2.9946e-01
	The total actual pulse number=7.9758e+07
	The total actual conductance update per synapse=7.3039e-06
	The total actual pulse number per synapse=1.9453e+03
Accuracy at 71 epochs is : 81.68%
	Read latency=5.3749e-01 s
	Write latency=1.8993e+05 s
	Read energy=2.0727e-03 J
	Write energy=9.1435e-03 J
	The total weight update=1.3781e+07
	The total pulse number=8.6751e+07
	The total actual conductance update=3.0337e-01
	The total actual pulse number=8.0803e+07
	The total actual conductance update per synapse=7.3994e-06
	The total actual pulse number per synapse=1.9708e+03
Accuracy at 72 epochs is : 81.77%
	Read latency=5.4506e-01 s
	Write latency=1.9257e+05 s
	Read energy=2.1024e-03 J
	Write energy=9.2718e-03 J
	The total weight update=1.3976e+07
	The total pulse number=8.7970e+07
	The total actual conductance update=3.0755e-01
	The total actual pulse number=8.1917e+07
	The total actual conductance update per synapse=7.5011e-06
	The total actual pulse number per synapse=1.9980e+03
Accuracy at 73 epochs is : 83.14%
	Read latency=5.5263e-01 s
	Write latency=1.9521e+05 s
	Read energy=2.1321e-03 J
	Write energy=9.3989e-03 J
	The total weight update=1.4169e+07
	The total pulse number=8.9198e+07
	The total actual conductance update=3.1171e-01
	The total actual pulse number=8.3029e+07
	The total actual conductance update per synapse=7.6028e-06
	The total actual pulse number per synapse=2.0251e+03
Accuracy at 74 epochs is : 80.77%
	Read latency=5.6020e-01 s
	Write latency=1.9787e+05 s
	Read energy=2.1618e-03 J
	Write energy=9.5274e-03 J
	The total weight update=1.4363e+07
	The total pulse number=9.0426e+07
	The total actual conductance update=3.1589e-01
	The total actual pulse number=8.4145e+07
	The total actual conductance update per synapse=7.7047e-06
	The total actual pulse number per synapse=2.0523e+03
Accuracy at 75 epochs is : 82.54%
	Read latency=5.6777e-01 s
	Write latency=2.0056e+05 s
	Read energy=2.1913e-03 J
	Write energy=9.6587e-03 J
	The total weight update=1.4560e+07
	The total pulse number=9.1670e+07
	The total actual conductance update=3.2013e-01
	The total actual pulse number=8.5273e+07
	The total actual conductance update per synapse=7.8080e-06
	The total actual pulse number per synapse=2.0798e+03
Accuracy at 76 epochs is : 79.44%
	Read latency=5.7534e-01 s
	Write latency=2.0322e+05 s
	Read energy=2.2209e-03 J
	Write energy=9.7886e-03 J
	The total weight update=1.4756e+07
	The total pulse number=9.2902e+07
	The total actual conductance update=3.2433e-01
	The total actual pulse number=8.6394e+07
	The total actual conductance update per synapse=7.9105e-06
	The total actual pulse number per synapse=2.1072e+03
Accuracy at 77 epochs is : 82.06%
	Read latency=5.8291e-01 s
	Write latency=2.0586e+05 s
	Read energy=2.2504e-03 J
	Write energy=9.9179e-03 J
	The total weight update=1.4953e+07
	The total pulse number=9.4122e+07
	The total actual conductance update=3.2848e-01
	The total actual pulse number=8.7500e+07
	The total actual conductance update per synapse=8.0116e-06
	The total actual pulse number per synapse=2.1341e+03
Accuracy at 78 epochs is : 82.26%
	Read latency=5.9048e-01 s
	Write latency=2.0854e+05 s
	Read energy=2.2800e-03 J
	Write energy=1.0049e-02 J
	The total weight update=1.5151e+07
	The total pulse number=9.5357e+07
	The total actual conductance update=3.3270e-01
	The total actual pulse number=8.8626e+07
	The total actual conductance update per synapse=8.1146e-06
	The total actual pulse number per synapse=2.1616e+03
Accuracy at 79 epochs is : 81.55%
	Read latency=5.9805e-01 s
	Write latency=2.1139e+05 s
	Read energy=2.3091e-03 J
	Write energy=1.0188e-02 J
	The total weight update=1.5348e+07
	The total pulse number=9.6660e+07
	The total actual conductance update=3.3718e-01
	The total actual pulse number=8.9820e+07
	The total actual conductance update per synapse=8.2239e-06
	The total actual pulse number per synapse=2.1907e+03
Accuracy at 80 epochs is : 81.89%
	Read latency=6.0562e-01 s
	Write latency=2.1425e+05 s
	Read energy=2.3384e-03 J
	Write energy=1.0328e-02 J
	The total weight update=1.5547e+07
	The total pulse number=9.7975e+07
	The total actual conductance update=3.4171e-01
	The total actual pulse number=9.1029e+07
	The total actual conductance update per synapse=8.3345e-06
	The total actual pulse number per synapse=2.2202e+03
Accuracy at 81 epochs is : 81.70%
	Read latency=6.1319e-01 s
	Write latency=2.1688e+05 s
	Read energy=2.3679e-03 J
	Write energy=1.0458e-02 J
	The total weight update=1.5743e+07
	The total pulse number=9.9189e+07
	The total actual conductance update=3.4586e-01
	The total actual pulse number=9.2136e+07
	The total actual conductance update per synapse=8.4356e-06
	The total actual pulse number per synapse=2.2472e+03
Accuracy at 82 epochs is : 82.11%
	Read latency=6.2076e-01 s
	Write latency=2.1966e+05 s
	Read energy=2.3972e-03 J
	Write energy=1.0595e-02 J
	The total weight update=1.5941e+07
	The total pulse number=1.0047e+08
	The total actual conductance update=3.5024e-01
	The total actual pulse number=9.3305e+07
	The total actual conductance update per synapse=8.5425e-06
	The total actual pulse number per synapse=2.2757e+03
Accuracy at 83 epochs is : 82.11%
	Read latency=6.2833e-01 s
	Write latency=2.2249e+05 s
	Read energy=2.4263e-03 J
	Write energy=1.0734e-02 J
	The total weight update=1.6139e+07
	The total pulse number=1.0177e+08
	The total actual conductance update=3.5472e-01
	The total actual pulse number=9.4501e+07
	The total actual conductance update per synapse=8.6517e-06
	The total actual pulse number per synapse=2.3049e+03
Accuracy at 84 epochs is : 82.85%
	Read latency=6.3590e-01 s
	Write latency=2.2524e+05 s
	Read energy=2.4556e-03 J
	Write energy=1.0867e-02 J
	The total weight update=1.6336e+07
	The total pulse number=1.0303e+08
	The total actual conductance update=3.5905e-01
	The total actual pulse number=9.5656e+07
	The total actual conductance update per synapse=8.7573e-06
	The total actual pulse number per synapse=2.3331e+03
Accuracy at 85 epochs is : 79.39%
	Read latency=6.4347e-01 s
	Write latency=2.2795e+05 s
	Read energy=2.4848e-03 J
	Write energy=1.0996e-02 J
	The total weight update=1.6532e+07
	The total pulse number=1.0427e+08
	The total actual conductance update=3.6334e-01
	The total actual pulse number=9.6797e+07
	The total actual conductance update per synapse=8.8619e-06
	The total actual pulse number per synapse=2.3609e+03
Accuracy at 86 epochs is : 78.72%
	Read latency=6.5104e-01 s
	Write latency=2.3074e+05 s
	Read energy=2.5140e-03 J
	Write energy=1.1130e-02 J
	The total weight update=1.6728e+07
	The total pulse number=1.0556e+08
	The total actual conductance update=3.6777e-01
	The total actual pulse number=9.7978e+07
	The total actual conductance update per synapse=8.9701e-06
	The total actual pulse number per synapse=2.3897e+03
Accuracy at 87 epochs is : 81.19%
	Read latency=6.5861e-01 s
	Write latency=2.3346e+05 s
	Read energy=2.5433e-03 J
	Write energy=1.1262e-02 J
	The total weight update=1.6923e+07
	The total pulse number=1.0680e+08
	The total actual conductance update=3.7208e-01
	The total actual pulse number=9.9124e+07
	The total actual conductance update per synapse=9.0750e-06
	The total actual pulse number per synapse=2.4177e+03
Accuracy at 88 epochs is : 81.31%
	Read latency=6.6619e-01 s
	Write latency=2.3623e+05 s
	Read energy=2.5727e-03 J
	Write energy=1.1397e-02 J
	The total weight update=1.7117e+07
	The total pulse number=1.0807e+08
	The total actual conductance update=3.7646e-01
	The total actual pulse number=1.0029e+08
	The total actual conductance update per synapse=9.1820e-06
	The total actual pulse number per synapse=2.4462e+03
Accuracy at 89 epochs is : 82.09%
	Read latency=6.7376e-01 s
	Write latency=2.3890e+05 s
	Read energy=2.6022e-03 J
	Write energy=1.1528e-02 J
	The total weight update=1.7311e+07
	The total pulse number=1.0928e+08
	The total actual conductance update=3.8072e-01
	The total actual pulse number=1.0143e+08
	The total actual conductance update per synapse=9.2858e-06
	The total actual pulse number per synapse=2.4739e+03
Accuracy at 90 epochs is : 82.27%
	Read latency=6.8133e-01 s
	Write latency=2.4162e+05 s
	Read energy=2.6318e-03 J
	Write energy=1.1662e-02 J
	The total weight update=1.7506e+07
	The total pulse number=1.1052e+08
	The total actual conductance update=3.8501e-01
	The total actual pulse number=1.0257e+08
	The total actual conductance update per synapse=9.3904e-06
	The total actual pulse number per synapse=2.5018e+03
Accuracy at 91 epochs is : 81.60%
	Read latency=6.8890e-01 s
	Write latency=2.4429e+05 s
	Read energy=2.6612e-03 J
	Write energy=1.1795e-02 J
	The total weight update=1.7701e+07
	The total pulse number=1.1174e+08
	The total actual conductance update=3.8924e-01
	The total actual pulse number=1.0370e+08
	The total actual conductance update per synapse=9.4937e-06
	The total actual pulse number per synapse=2.5293e+03
Accuracy at 92 epochs is : 82.15%
	Read latency=6.9647e-01 s
	Write latency=2.4704e+05 s
	Read energy=2.6905e-03 J
	Write energy=1.1929e-02 J
	The total weight update=1.7898e+07
	The total pulse number=1.1300e+08
	The total actual conductance update=3.9359e-01
	The total actual pulse number=1.0486e+08
	The total actual conductance update per synapse=9.5998e-06
	The total actual pulse number per synapse=2.5576e+03
Accuracy at 93 epochs is : 80.04%
	Read latency=7.0404e-01 s
	Write latency=2.4966e+05 s
	Read energy=2.7199e-03 J
	Write energy=1.2058e-02 J
	The total weight update=1.8093e+07
	The total pulse number=1.1420e+08
	The total actual conductance update=3.9775e-01
	The total actual pulse number=1.0597e+08
	The total actual conductance update per synapse=9.7013e-06
	The total actual pulse number per synapse=2.5847e+03
Accuracy at 94 epochs is : 81.69%
	Read latency=7.1161e-01 s
	Write latency=2.5236e+05 s
	Read energy=2.7494e-03 J
	Write energy=1.2191e-02 J
	The total weight update=1.8289e+07
	The total pulse number=1.1543e+08
	The total actual conductance update=4.0201e-01
	The total actual pulse number=1.0711e+08
	The total actual conductance update per synapse=9.8050e-06
	The total actual pulse number per synapse=2.6124e+03
Accuracy at 95 epochs is : 82.12%
	Read latency=7.1918e-01 s
	Write latency=2.5502e+05 s
	Read energy=2.7789e-03 J
	Write energy=1.2322e-02 J
	The total weight update=1.8485e+07
	The total pulse number=1.1665e+08
	The total actual conductance update=4.0620e-01
	The total actual pulse number=1.0823e+08
	The total actual conductance update per synapse=9.9074e-06
	The total actual pulse number per synapse=2.6397e+03
Accuracy at 96 epochs is : 84.22%
	Read latency=7.2675e-01 s
	Write latency=2.5765e+05 s
	Read energy=2.8085e-03 J
	Write energy=1.2450e-02 J
	The total weight update=1.8681e+07
	The total pulse number=1.1787e+08
	The total actual conductance update=4.1037e-01
	The total actual pulse number=1.0934e+08
	The total actual conductance update per synapse=1.0009e-05
	The total actual pulse number per synapse=2.6668e+03
Accuracy at 97 epochs is : 79.94%
	Read latency=7.3432e-01 s
	Write latency=2.6032e+05 s
	Read energy=2.8379e-03 J
	Write energy=1.2577e-02 J
	The total weight update=1.8876e+07
	The total pulse number=1.1909e+08
	The total actual conductance update=4.1460e-01
	The total actual pulse number=1.1047e+08
	The total actual conductance update per synapse=1.0112e-05
	The total actual pulse number per synapse=2.6943e+03
Accuracy at 98 epochs is : 82.38%
	Read latency=7.4189e-01 s
	Write latency=2.6291e+05 s
	Read energy=2.8673e-03 J
	Write energy=1.2702e-02 J
	The total weight update=1.9070e+07
	The total pulse number=1.2028e+08
	The total actual conductance update=4.1868e-01
	The total actual pulse number=1.1155e+08
	The total actual conductance update per synapse=1.0212e-05
	The total actual pulse number per synapse=2.7208e+03
Accuracy at 99 epochs is : 82.09%
	Read latency=7.4946e-01 s
	Write latency=2.6553e+05 s
	Read energy=2.8969e-03 J
	Write energy=1.2828e-02 J
	The total weight update=1.9262e+07
	The total pulse number=1.2148e+08
	The total actual conductance update=4.2281e-01
	The total actual pulse number=1.1266e+08
	The total actual conductance update per synapse=1.0313e-05
	The total actual pulse number per synapse=2.7477e+03
Accuracy at 100 epochs is : 79.31%
	Read latency=7.5703e-01 s
	Write latency=2.6814e+05 s
	Read energy=2.9263e-03 J
	Write energy=1.2955e-02 J
	The total weight update=1.9454e+07
	The total pulse number=1.2269e+08
	The total actual conductance update=4.2694e-01
	The total actual pulse number=1.1376e+08
	The total actual conductance update per synapse=1.0413e-05
	The total actual pulse number per synapse=2.7746e+03
Accuracy at 101 epochs is : 84.05%
	Read latency=7.6460e-01 s
	Write latency=2.7078e+05 s
	Read energy=2.9560e-03 J
	Write energy=1.3083e-02 J
	The total weight update=1.9647e+07
	The total pulse number=1.2391e+08
	The total actual conductance update=4.3111e-01
	The total actual pulse number=1.1487e+08
	The total actual conductance update per synapse=1.0515e-05
	The total actual pulse number per synapse=2.8017e+03
Accuracy at 102 epochs is : 79.71%
	Read latency=7.7217e-01 s
	Write latency=2.7340e+05 s
	Read energy=2.9854e-03 J
	Write energy=1.3209e-02 J
	The total weight update=1.9839e+07
	The total pulse number=1.2511e+08
	The total actual conductance update=4.3525e-01
	The total actual pulse number=1.1598e+08
	The total actual conductance update per synapse=1.0616e-05
	The total actual pulse number per synapse=2.8287e+03
Accuracy at 103 epochs is : 82.27%
	Read latency=7.7974e-01 s
	Write latency=2.7619e+05 s
	Read energy=3.0147e-03 J
	Write energy=1.3344e-02 J
	The total weight update=2.0031e+07
	The total pulse number=1.2640e+08
	The total actual conductance update=4.3965e-01
	The total actual pulse number=1.1715e+08
	The total actual conductance update per synapse=1.0723e-05
	The total actual pulse number per synapse=2.8574e+03
Accuracy at 104 epochs is : 83.45%
	Read latency=7.8731e-01 s
	Write latency=2.7893e+05 s
	Read energy=3.0440e-03 J
	Write energy=1.3475e-02 J
	The total weight update=2.0228e+07
	The total pulse number=1.2766e+08
	The total actual conductance update=4.4399e-01
	The total actual pulse number=1.1831e+08
	The total actual conductance update per synapse=1.0829e-05
	The total actual pulse number per synapse=2.8856e+03
Accuracy at 105 epochs is : 83.09%
	Read latency=7.9488e-01 s
	Write latency=2.8157e+05 s
	Read energy=3.0731e-03 J
	Write energy=1.3603e-02 J
	The total weight update=2.0423e+07
	The total pulse number=1.2887e+08
	The total actual conductance update=4.4819e-01
	The total actual pulse number=1.1943e+08
	The total actual conductance update per synapse=1.0931e-05
	The total actual pulse number per synapse=2.9129e+03
Accuracy at 106 epochs is : 82.73%
	Read latency=8.0245e-01 s
	Write latency=2.8429e+05 s
	Read energy=3.1022e-03 J
	Write energy=1.3733e-02 J
	The total weight update=2.0618e+07
	The total pulse number=1.3012e+08
	The total actual conductance update=4.5255e-01
	The total actual pulse number=1.2059e+08
	The total actual conductance update per synapse=1.1038e-05
	The total actual pulse number per synapse=2.9412e+03
Accuracy at 107 epochs is : 82.54%
	Read latency=8.1002e-01 s
	Write latency=2.8690e+05 s
	Read energy=3.1313e-03 J
	Write energy=1.3859e-02 J
	The total weight update=2.0812e+07
	The total pulse number=1.3131e+08
	The total actual conductance update=4.5670e-01
	The total actual pulse number=1.2170e+08
	The total actual conductance update per synapse=1.1139e-05
	The total actual pulse number per synapse=2.9682e+03
Accuracy at 108 epochs is : 78.09%
	Read latency=8.1759e-01 s
	Write latency=2.8965e+05 s
	Read energy=3.1603e-03 J
	Write energy=1.3991e-02 J
	The total weight update=2.1008e+07
	The total pulse number=1.3256e+08
	The total actual conductance update=4.6106e-01
	The total actual pulse number=1.2285e+08
	The total actual conductance update per synapse=1.1245e-05
	The total actual pulse number per synapse=2.9965e+03
Accuracy at 109 epochs is : 81.50%
	Read latency=8.2516e-01 s
	Write latency=2.9220e+05 s
	Read energy=3.1895e-03 J
	Write energy=1.4116e-02 J
	The total weight update=2.1204e+07
	The total pulse number=1.3372e+08
	The total actual conductance update=4.6512e-01
	The total actual pulse number=1.2394e+08
	The total actual conductance update per synapse=1.1344e-05
	The total actual pulse number per synapse=3.0228e+03
Accuracy at 110 epochs is : 83.07%
	Read latency=8.3273e-01 s
	Write latency=2.9489e+05 s
	Read energy=3.2187e-03 J
	Write energy=1.4245e-02 J
	The total weight update=2.1402e+07
	The total pulse number=1.3495e+08
	The total actual conductance update=4.6939e-01
	The total actual pulse number=1.2507e+08
	The total actual conductance update per synapse=1.1448e-05
	The total actual pulse number per synapse=3.0505e+03
Accuracy at 111 epochs is : 81.94%
	Read latency=8.4030e-01 s
	Write latency=2.9744e+05 s
	Read energy=3.2482e-03 J
	Write energy=1.4366e-02 J
	The total weight update=2.1595e+07
	The total pulse number=1.3612e+08
	The total actual conductance update=4.7343e-01
	The total actual pulse number=1.2615e+08
	The total actual conductance update per synapse=1.1547e-05
	The total actual pulse number per synapse=3.0768e+03
Accuracy at 112 epochs is : 79.07%
	Read latency=8.4787e-01 s
	Write latency=3.0013e+05 s
	Read energy=3.2778e-03 J
	Write energy=1.4498e-02 J
	The total weight update=2.1789e+07
	The total pulse number=1.3736e+08
	The total actual conductance update=4.7770e-01
	The total actual pulse number=1.2729e+08
	The total actual conductance update per synapse=1.1651e-05
	The total actual pulse number per synapse=3.1045e+03
Accuracy at 113 epochs is : 79.97%
	Read latency=8.5544e-01 s
	Write latency=3.0272e+05 s
	Read energy=3.3073e-03 J
	Write energy=1.4625e-02 J
	The total weight update=2.1983e+07
	The total pulse number=1.3857e+08
	The total actual conductance update=4.8180e-01
	The total actual pulse number=1.2838e+08
	The total actual conductance update per synapse=1.1751e-05
	The total actual pulse number per synapse=3.1312e+03
Accuracy at 114 epochs is : 83.01%
	Read latency=8.6301e-01 s
	Write latency=3.0523e+05 s
	Read energy=3.3367e-03 J
	Write energy=1.4748e-02 J
	The total weight update=2.2173e+07
	The total pulse number=1.3972e+08
	The total actual conductance update=4.8576e-01
	The total actual pulse number=1.2944e+08
	The total actual conductance update per synapse=1.1848e-05
	The total actual pulse number per synapse=3.1570e+03
Accuracy at 115 epochs is : 81.40%
	Read latency=8.7058e-01 s
	Write latency=3.0794e+05 s
	Read energy=3.3661e-03 J
	Write energy=1.4880e-02 J
	The total weight update=2.2367e+07
	The total pulse number=1.4098e+08
	The total actual conductance update=4.9007e-01
	The total actual pulse number=1.3059e+08
	The total actual conductance update per synapse=1.1953e-05
	The total actual pulse number per synapse=3.1851e+03
Accuracy at 116 epochs is : 82.76%
	Read latency=8.7815e-01 s
	Write latency=3.1037e+05 s
	Read energy=3.3959e-03 J
	Write energy=1.4999e-02 J
	The total weight update=2.2558e+07
	The total pulse number=1.4210e+08
	The total actual conductance update=4.9393e-01
	The total actual pulse number=1.3162e+08
	The total actual conductance update per synapse=1.2047e-05
	The total actual pulse number per synapse=3.2102e+03
Accuracy at 117 epochs is : 82.61%
	Read latency=8.8572e-01 s
	Write latency=3.1300e+05 s
	Read energy=3.4252e-03 J
	Write energy=1.5128e-02 J
	The total weight update=2.2750e+07
	The total pulse number=1.4332e+08
	The total actual conductance update=4.9809e-01
	The total actual pulse number=1.3273e+08
	The total actual conductance update per synapse=1.2149e-05
	The total actual pulse number per synapse=3.2373e+03
Accuracy at 118 epochs is : 79.43%
	Read latency=8.9329e-01 s
	Write latency=3.1566e+05 s
	Read energy=3.4548e-03 J
	Write energy=1.5255e-02 J
	The total weight update=2.2946e+07
	The total pulse number=1.4454e+08
	The total actual conductance update=5.0230e-01
	The total actual pulse number=1.3385e+08
	The total actual conductance update per synapse=1.2251e-05
	The total actual pulse number per synapse=3.2646e+03
Accuracy at 119 epochs is : 82.28%
	Read latency=9.0086e-01 s
	Write latency=3.1835e+05 s
	Read energy=3.4842e-03 J
	Write energy=1.5386e-02 J
	The total weight update=2.3142e+07
	The total pulse number=1.4577e+08
	The total actual conductance update=5.0653e-01
	The total actual pulse number=1.3498e+08
	The total actual conductance update per synapse=1.2354e-05
	The total actual pulse number per synapse=3.2921e+03
Accuracy at 120 epochs is : 82.51%
	Read latency=9.0843e-01 s
	Write latency=3.2094e+05 s
	Read energy=3.5132e-03 J
	Write energy=1.5513e-02 J
	The total weight update=2.3335e+07
	The total pulse number=1.4696e+08
	The total actual conductance update=5.1064e-01
	The total actual pulse number=1.3607e+08
	The total actual conductance update per synapse=1.2455e-05
	The total actual pulse number per synapse=3.3189e+03
Accuracy at 121 epochs is : 77.67%
	Read latency=9.1600e-01 s
	Write latency=3.2356e+05 s
	Read energy=3.5425e-03 J
	Write energy=1.5639e-02 J
	The total weight update=2.3527e+07
	The total pulse number=1.4817e+08
	The total actual conductance update=5.1476e-01
	The total actual pulse number=1.3718e+08
	The total actual conductance update per synapse=1.2555e-05
	The total actual pulse number per synapse=3.3457e+03
Accuracy at 122 epochs is : 80.12%
	Read latency=9.2357e-01 s
	Write latency=3.2617e+05 s
	Read energy=3.5720e-03 J
	Write energy=1.5765e-02 J
	The total weight update=2.3720e+07
	The total pulse number=1.4937e+08
	The total actual conductance update=5.1889e-01
	The total actual pulse number=1.3827e+08
	The total actual conductance update per synapse=1.2656e-05
	The total actual pulse number per synapse=3.3726e+03
Accuracy at 123 epochs is : 81.90%
	Read latency=9.3115e-01 s
	Write latency=3.2880e+05 s
	Read energy=3.6017e-03 J
	Write energy=1.5894e-02 J
	The total weight update=2.3915e+07
	The total pulse number=1.5058e+08
	The total actual conductance update=5.2303e-01
	The total actual pulse number=1.3938e+08
	The total actual conductance update per synapse=1.2757e-05
	The total actual pulse number per synapse=3.3995e+03
Accuracy at 124 epochs is : 82.60%
	Read latency=9.3872e-01 s
	Write latency=3.3139e+05 s
	Read energy=3.6314e-03 J
	Write energy=1.6022e-02 J
	The total weight update=2.4110e+07
	The total pulse number=1.5178e+08
	The total actual conductance update=5.2714e-01
	The total actual pulse number=1.4048e+08
	The total actual conductance update per synapse=1.2857e-05
	The total actual pulse number per synapse=3.4262e+03
Accuracy at 125 epochs is : 82.32%
	Read latency=9.4629e-01 s
	Write latency=3.3401e+05 s
	Read energy=3.6611e-03 J
	Write energy=1.6152e-02 J
	The total weight update=2.4305e+07
	The total pulse number=1.5299e+08
	The total actual conductance update=5.3128e-01
	The total actual pulse number=1.4158e+08
	The total actual conductance update per synapse=1.2958e-05
	The total actual pulse number per synapse=3.4532e+03

