	Write latency=5.3845e+01 s
	Read energy=3.9972e-04 J
	Write energy=7.2444e-04 J
	The total weight update=1.3737e+07
	The total pulse number=2.5853e+07
	The total actual conductance update=6.5216e-03
	The total actual pulse number=2.2036e+07
	The total actual conductance update per synapse=1.5906e-07
	The total actual pulse number per synapse=5.3746e+02
Accuracy at 69 epochs is : 53.12%
	Read latency=6.2227e+00 s
	Write latency=5.4533e+01 s
	Read energy=4.0563e-04 J
	Write energy=7.3468e-04 J
	The total weight update=1.3939e+07
	The total pulse number=2.6184e+07
	The total actual conductance update=6.6041e-03
	The total actual pulse number=2.2317e+07
	The total actual conductance update per synapse=1.6108e-07
	The total actual pulse number per synapse=5.4432e+02
Accuracy at 70 epochs is : 54.99%
	Read latency=6.3128e+00 s
	Write latency=5.5218e+01 s
	Read energy=4.1154e-04 J
	Write energy=7.4497e-04 J
	The total weight update=1.4136e+07
	The total pulse number=2.6516e+07
	The total actual conductance update=6.6875e-03
	The total actual pulse number=2.2597e+07
	The total actual conductance update per synapse=1.6311e-07
	The total actual pulse number per synapse=5.5114e+02
Accuracy at 71 epochs is : 59.13%
	Read latency=6.4030e+00 s
	Write latency=5.5895e+01 s
	Read energy=4.1746e-04 J
	Write energy=7.5522e-04 J
	The total weight update=1.4332e+07
	The total pulse number=2.6843e+07
	The total actual conductance update=6.7697e-03
	The total actual pulse number=2.2874e+07
	The total actual conductance update per synapse=1.6511e-07
	The total actual pulse number per synapse=5.5789e+02
Accuracy at 72 epochs is : 60.13%
	Read latency=6.4932e+00 s
	Write latency=5.6593e+01 s
	Read energy=4.2339e-04 J
	Write energy=7.6554e-04 J
	The total weight update=1.4528e+07
	The total pulse number=2.7180e+07
	The total actual conductance update=6.8548e-03
	The total actual pulse number=2.3160e+07
	The total actual conductance update per synapse=1.6719e-07
	The total actual pulse number per synapse=5.6488e+02
Accuracy at 73 epochs is : 60.27%
	Read latency=6.5834e+00 s
	Write latency=5.7255e+01 s
	Read energy=4.2932e-04 J
	Write energy=7.7574e-04 J
	The total weight update=1.4722e+07
	The total pulse number=2.7498e+07
	The total actual conductance update=6.9358e-03
	The total actual pulse number=2.3432e+07
	The total actual conductance update per synapse=1.6917e-07
	The total actual pulse number per synapse=5.7151e+02
Accuracy at 74 epochs is : 56.07%
	Read latency=6.6736e+00 s
	Write latency=5.7936e+01 s
	Read energy=4.3525e-04 J
	Write energy=7.8600e-04 J
	The total weight update=1.4917e+07
	The total pulse number=2.7827e+07
	The total actual conductance update=7.0193e-03
	The total actual pulse number=2.3712e+07
	The total actual conductance update per synapse=1.7120e-07
	The total actual pulse number per synapse=5.7835e+02
Accuracy at 75 epochs is : 57.77%
	Read latency=6.7638e+00 s
	Write latency=5.8582e+01 s
	Read energy=4.4116e-04 J
	Write energy=7.9615e-04 J
	The total weight update=1.5110e+07
	The total pulse number=2.8140e+07
	The total actual conductance update=7.0980e-03
	The total actual pulse number=2.3977e+07
	The total actual conductance update per synapse=1.7312e-07
	The total actual pulse number per synapse=5.8481e+02
Accuracy at 76 epochs is : 56.63%
	Read latency=6.8539e+00 s
	Write latency=5.9267e+01 s
	Read energy=4.4708e-04 J
	Write energy=8.0643e-04 J
	The total weight update=1.5303e+07
	The total pulse number=2.8472e+07
	The total actual conductance update=7.1818e-03
	The total actual pulse number=2.4259e+07
	The total actual conductance update per synapse=1.7517e-07
	The total actual pulse number per synapse=5.9168e+02
Accuracy at 77 epochs is : 58.20%
	Read latency=6.9441e+00 s
	Write latency=5.9992e+01 s
	Read energy=4.5300e-04 J
	Write energy=8.1684e-04 J
	The total weight update=1.5498e+07
	The total pulse number=2.8822e+07
	The total actual conductance update=7.2697e-03
	The total actual pulse number=2.4556e+07
	The total actual conductance update per synapse=1.7731e-07
	The total actual pulse number per synapse=5.9894e+02
Accuracy at 78 epochs is : 58.43%
	Read latency=7.0343e+00 s
	Write latency=6.0674e+01 s
	Read energy=4.5892e-04 J
	Write energy=8.2711e-04 J
	The total weight update=1.5691e+07
	The total pulse number=2.9152e+07
	The total actual conductance update=7.3526e-03
	The total actual pulse number=2.4835e+07
	The total actual conductance update per synapse=1.7933e-07
	The total actual pulse number per synapse=6.0574e+02
Accuracy at 79 epochs is : 59.72%
	Read latency=7.1245e+00 s
	Write latency=6.1393e+01 s
	Read energy=4.6483e-04 J
	Write energy=8.3751e-04 J
	The total weight update=1.5884e+07
	The total pulse number=2.9500e+07
	The total actual conductance update=7.4400e-03
	The total actual pulse number=2.5130e+07
	The total actual conductance update per synapse=1.8146e-07
	The total actual pulse number per synapse=6.1293e+02
Accuracy at 80 epochs is : 53.50%
	Read latency=7.2147e+00 s
	Write latency=6.2060e+01 s
	Read energy=4.7074e-04 J
	Write energy=8.4771e-04 J
	The total weight update=1.6077e+07
	The total pulse number=2.9823e+07
	The total actual conductance update=7.5211e-03
	The total actual pulse number=2.5404e+07
	The total actual conductance update per synapse=1.8344e-07
	The total actual pulse number per synapse=6.1961e+02
Accuracy at 81 epochs is : 54.39%
	Read latency=7.3049e+00 s
	Write latency=6.2782e+01 s
	Read energy=4.7666e-04 J
	Write energy=8.5811e-04 J
	The total weight update=1.6269e+07
	The total pulse number=3.0172e+07
	The total actual conductance update=7.6080e-03
	The total actual pulse number=2.5699e+07
	The total actual conductance update per synapse=1.8556e-07
	The total actual pulse number per synapse=6.2680e+02
Accuracy at 82 epochs is : 56.65%
	Read latency=7.3950e+00 s
	Write latency=6.3490e+01 s
	Read energy=4.8256e-04 J
	Write energy=8.6846e-04 J
	The total weight update=1.6461e+07
	The total pulse number=3.0514e+07
	The total actual conductance update=7.6935e-03
	The total actual pulse number=2.5989e+07
	The total actual conductance update per synapse=1.8765e-07
	The total actual pulse number per synapse=6.3388e+02
Accuracy at 83 epochs is : 56.78%
	Read latency=7.4852e+00 s
	Write latency=6.4230e+01 s
	Read energy=4.8847e-04 J
	Write energy=8.7894e-04 J
	The total weight update=1.6652e+07
	The total pulse number=3.0870e+07
	The total actual conductance update=7.7828e-03
	The total actual pulse number=2.6291e+07
	The total actual conductance update per synapse=1.8982e-07
	The total actual pulse number per synapse=6.4125e+02
Accuracy at 84 epochs is : 58.31%
	Read latency=7.5754e+00 s
	Write latency=6.5000e+01 s
	Read energy=4.9437e-04 J
	Write energy=8.8953e-04 J
	The total weight update=1.6843e+07
	The total pulse number=3.1241e+07
	The total actual conductance update=7.8759e-03
	The total actual pulse number=2.6606e+07
	The total actual conductance update per synapse=1.9209e-07
	The total actual pulse number per synapse=6.4893e+02
Accuracy at 85 epochs is : 60.86%
	Read latency=7.6656e+00 s
	Write latency=6.5730e+01 s
	Read energy=5.0026e-04 J
	Write energy=8.9999e-04 J
	The total weight update=1.7034e+07
	The total pulse number=3.1591e+07
	The total actual conductance update=7.9632e-03
	The total actual pulse number=2.6902e+07
	The total actual conductance update per synapse=1.9422e-07
	The total actual pulse number per synapse=6.5614e+02
Accuracy at 86 epochs is : 59.49%
	Read latency=7.7558e+00 s
	Write latency=6.6469e+01 s
	Read energy=5.0613e-04 J
	Write energy=9.1048e-04 J
	The total weight update=1.7224e+07
	The total pulse number=3.1947e+07
	The total actual conductance update=8.0526e-03
	The total actual pulse number=2.7203e+07
	The total actual conductance update per synapse=1.9640e-07
	The total actual pulse number per synapse=6.6349e+02
Accuracy at 87 epochs is : 60.20%
	Read latency=7.8460e+00 s
	Write latency=6.7206e+01 s
	Read energy=5.1201e-04 J
	Write energy=9.2096e-04 J
	The total weight update=1.7412e+07
	The total pulse number=3.2301e+07
	The total actual conductance update=8.1413e-03
	The total actual pulse number=2.7504e+07
	The total actual conductance update per synapse=1.9857e-07
	The total actual pulse number per synapse=6.7082e+02
Accuracy at 88 epochs is : 57.63%
	Read latency=7.9361e+00 s
	Write latency=6.7951e+01 s
	Read energy=5.1790e-04 J
	Write energy=9.3148e-04 J
	The total weight update=1.7605e+07
	The total pulse number=3.2660e+07
	The total actual conductance update=8.2319e-03
	The total actual pulse number=2.7808e+07
	The total actual conductance update per synapse=2.0078e-07
	The total actual pulse number per synapse=6.7825e+02
Accuracy at 89 epochs is : 61.19%
	Read latency=8.0263e+00 s
	Write latency=6.8687e+01 s
	Read energy=5.2378e-04 J
	Write energy=9.4194e-04 J
	The total weight update=1.7792e+07
	The total pulse number=3.3012e+07
	The total actual conductance update=8.3207e-03
	The total actual pulse number=2.8108e+07
	The total actual conductance update per synapse=2.0294e-07
	The total actual pulse number per synapse=6.8556e+02
Accuracy at 90 epochs is : 56.85%
	Read latency=8.1165e+00 s
	Write latency=6.9369e+01 s
	Read energy=5.2968e-04 J
	Write energy=9.5221e-04 J
	The total weight update=1.7980e+07
	The total pulse number=3.3340e+07
	The total actual conductance update=8.4034e-03
	The total actual pulse number=2.8387e+07
	The total actual conductance update per synapse=2.0496e-07
	The total actual pulse number per synapse=6.9237e+02
Accuracy at 91 epochs is : 54.10%
	Read latency=8.2067e+00 s
	Write latency=7.0071e+01 s
	Read energy=5.3557e-04 J
	Write energy=9.6256e-04 J
	The total weight update=1.8170e+07
	The total pulse number=3.3679e+07
	The total actual conductance update=8.4883e-03
	The total actual pulse number=2.8674e+07
	The total actual conductance update per synapse=2.0703e-07
	The total actual pulse number per synapse=6.9935e+02
Accuracy at 92 epochs is : 60.88%
	Read latency=8.2969e+00 s
	Write latency=7.0769e+01 s
	Read energy=5.4146e-04 J
	Write energy=9.7287e-04 J
	The total weight update=1.8362e+07
	The total pulse number=3.4014e+07
	The total actual conductance update=8.5728e-03
	The total actual pulse number=2.8958e+07
	The total actual conductance update per synapse=2.0909e-07
	The total actual pulse number per synapse=7.0630e+02
Accuracy at 93 epochs is : 54.43%
	Read latency=8.3871e+00 s
	Write latency=7.1401e+01 s
	Read energy=5.4735e-04 J
	Write energy=9.8296e-04 J
	The total weight update=1.8550e+07
	The total pulse number=3.4319e+07
	The total actual conductance update=8.6493e-03
	The total actual pulse number=2.9216e+07
	The total actual conductance update per synapse=2.1096e-07
	The total actual pulse number per synapse=7.1260e+02
Accuracy at 94 epochs is : 58.35%
	Read latency=8.4772e+00 s
	Write latency=7.2086e+01 s
	Read energy=5.5326e-04 J
	Write energy=9.9323e-04 J
	The total weight update=1.8745e+07
	The total pulse number=3.4648e+07
	The total actual conductance update=8.7319e-03
	The total actual pulse number=2.9495e+07
	The total actual conductance update per synapse=2.1297e-07
	The total actual pulse number per synapse=7.1939e+02
Accuracy at 95 epochs is : 58.54%
	Read latency=8.5674e+00 s
	Write latency=7.2763e+01 s
	Read energy=5.5918e-04 J
	Write energy=1.0035e-03 J
	The total weight update=1.8934e+07
	The total pulse number=3.4977e+07
	The total actual conductance update=8.8136e-03
	The total actual pulse number=2.9770e+07
	The total actual conductance update per synapse=2.1497e-07
	The total actual pulse number per synapse=7.2611e+02
Accuracy at 96 epochs is : 58.74%
	Read latency=8.6576e+00 s
	Write latency=7.3471e+01 s
	Read energy=5.6510e-04 J
	Write energy=1.0138e-03 J
	The total weight update=1.9123e+07
	The total pulse number=3.5321e+07
	The total actual conductance update=8.8988e-03
	The total actual pulse number=3.0059e+07
	The total actual conductance update per synapse=2.1704e-07
	The total actual pulse number per synapse=7.3313e+02
Accuracy at 97 epochs is : 58.54%
	Read latency=8.7478e+00 s
	Write latency=7.4164e+01 s
	Read energy=5.7102e-04 J
	Write energy=1.0242e-03 J
	The total weight update=1.9310e+07
	The total pulse number=3.5658e+07
	The total actual conductance update=8.9823e-03
	The total actual pulse number=3.0340e+07
	The total actual conductance update per synapse=2.1908e-07
	The total actual pulse number per synapse=7.4000e+02
Accuracy at 98 epochs is : 58.48%
	Read latency=8.8380e+00 s
	Write latency=7.4858e+01 s
	Read energy=5.7694e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.9491e+07
	The total pulse number=3.5994e+07
	The total actual conductance update=9.0658e-03
	The total actual pulse number=3.0623e+07
	The total actual conductance update per synapse=2.2112e-07
	The total actual pulse number per synapse=7.4691e+02
Accuracy at 99 epochs is : 60.70%
	Read latency=8.9282e+00 s
	Write latency=7.5564e+01 s
	Read energy=5.8286e-04 J
	Write energy=1.0449e-03 J
	The total weight update=1.9677e+07
	The total pulse number=3.6336e+07
	The total actual conductance update=9.1508e-03
	The total actual pulse number=3.0911e+07
	The total actual conductance update per synapse=2.2319e-07
	The total actual pulse number per synapse=7.5394e+02
Accuracy at 100 epochs is : 59.13%
	Read latency=9.0183e+00 s
	Write latency=7.6247e+01 s
	Read energy=5.8878e-04 J
	Write energy=1.0551e-03 J
	The total weight update=1.9860e+07
	The total pulse number=3.6664e+07
	The total actual conductance update=9.2338e-03
	The total actual pulse number=3.1193e+07
	The total actual conductance update per synapse=2.2521e-07
	The total actual pulse number per synapse=7.6079e+02
Accuracy at 101 epochs is : 59.81%
	Read latency=9.1085e+00 s
	Write latency=7.6889e+01 s
	Read energy=5.9472e-04 J
	Write energy=1.0653e-03 J
	The total weight update=2.0041e+07
	The total pulse number=3.6973e+07
	The total actual conductance update=9.3123e-03
	The total actual pulse number=3.1457e+07
	The total actual conductance update per synapse=2.2713e-07
	The total actual pulse number per synapse=7.6724e+02
Accuracy at 102 epochs is : 57.62%
	Read latency=9.1987e+00 s
	Write latency=7.7606e+01 s
	Read energy=6.0064e-04 J
	Write energy=1.0757e-03 J
	The total weight update=2.0221e+07
	The total pulse number=3.7320e+07
	The total actual conductance update=9.3996e-03
	The total actual pulse number=3.1751e+07
	The total actual conductance update per synapse=2.2926e-07
	The total actual pulse number per synapse=7.7443e+02
Accuracy at 103 epochs is : 59.25%
	Read latency=9.2889e+00 s
	Write latency=7.8334e+01 s
	Read energy=6.0656e-04 J
	Write energy=1.0861e-03 J
	The total weight update=2.0405e+07
	The total pulse number=3.7673e+07
	The total actual conductance update=9.4878e-03
	The total actual pulse number=3.2049e+07
	The total actual conductance update per synapse=2.3141e-07
	The total actual pulse number per synapse=7.8169e+02
Accuracy at 104 epochs is : 52.56%
	Read latency=9.3791e+00 s
	Write latency=7.8971e+01 s
	Read energy=6.1247e-04 J
	Write energy=1.0962e-03 J
	The total weight update=2.0590e+07
	The total pulse number=3.7979e+07
	The total actual conductance update=9.5655e-03
	The total actual pulse number=3.2310e+07
	The total actual conductance update per synapse=2.3331e-07
	The total actual pulse number per synapse=7.8804e+02
Accuracy at 105 epochs is : 49.95%
	Read latency=9.4693e+00 s
	Write latency=7.9605e+01 s
	Read energy=6.1839e-04 J
	Write energy=1.1063e-03 J
	The total weight update=2.0773e+07
	The total pulse number=3.8285e+07
	The total actual conductance update=9.6427e-03
	The total actual pulse number=3.2569e+07
	The total actual conductance update per synapse=2.3519e-07
	The total actual pulse number per synapse=7.9437e+02
Accuracy at 106 epochs is : 48.89%
	Read latency=9.5594e+00 s
	Write latency=8.0317e+01 s
	Read energy=6.2432e-04 J
	Write energy=1.1167e-03 J
	The total weight update=2.0961e+07
	The total pulse number=3.8627e+07
	The total actual conductance update=9.7293e-03
	The total actual pulse number=3.2860e+07
	The total actual conductance update per synapse=2.3730e-07
	The total actual pulse number per synapse=8.0146e+02
Accuracy at 107 epochs is : 49.77%
	Read latency=9.6496e+00 s
	Write latency=8.0960e+01 s
	Read energy=6.3025e-04 J
	Write energy=1.1268e-03 J
	The total weight update=2.1147e+07
	The total pulse number=3.8936e+07
	The total actual conductance update=9.8074e-03
	The total actual pulse number=3.3123e+07
	The total actual conductance update per synapse=2.3920e-07
	The total actual pulse number per synapse=8.0787e+02
Accuracy at 108 epochs is : 48.03%
	Read latency=9.7398e+00 s
	Write latency=8.1626e+01 s
	Read energy=6.3618e-04 J
	Write energy=1.1370e-03 J
	The total weight update=2.1336e+07
	The total pulse number=3.9258e+07
	The total actual conductance update=9.8880e-03
	The total actual pulse number=3.3395e+07
	The total actual conductance update per synapse=2.4117e-07
	The total actual pulse number per synapse=8.1451e+02
Accuracy at 109 epochs is : 54.85%
	Read latency=9.8300e+00 s
	Write latency=8.2351e+01 s
	Read energy=6.4211e-04 J
	Write energy=1.1474e-03 J
	The total weight update=2.1522e+07
	The total pulse number=3.9606e+07
	The total actual conductance update=9.9753e-03
	The total actual pulse number=3.3691e+07
	The total actual conductance update per synapse=2.4330e-07
	The total actual pulse number per synapse=8.2173e+02
Accuracy at 110 epochs is : 52.91%
	Read latency=9.9202e+00 s
	Write latency=8.3009e+01 s
	Read energy=6.4804e-04 J
	Write energy=1.1576e-03 J
	The total weight update=2.1708e+07
	The total pulse number=3.9924e+07
	The total actual conductance update=1.0055e-02
	The total actual pulse number=3.3960e+07
	The total actual conductance update per synapse=2.4524e-07
	The total actual pulse number per synapse=8.2829e+02
Accuracy at 111 epochs is : 51.97%
	Read latency=1.0010e+01 s
	Write latency=8.3639e+01 s
	Read energy=6.5399e-04 J
	Write energy=1.1677e-03 J
	The total weight update=2.1899e+07
	The total pulse number=4.0227e+07
	The total actual conductance update=1.0131e-02
	The total actual pulse number=3.4217e+07
	The total actual conductance update per synapse=2.4710e-07
	The total actual pulse number per synapse=8.3457e+02
Accuracy at 112 epochs is : 52.51%
	Read latency=1.0101e+01 s
	Write latency=8.4263e+01 s
	Read energy=6.5992e-04 J
	Write energy=1.1778e-03 J
	The total weight update=2.2086e+07
	The total pulse number=4.0527e+07
	The total actual conductance update=1.0207e-02
	The total actual pulse number=3.4473e+07
	The total actual conductance update per synapse=2.4894e-07
	The total actual pulse number per synapse=8.4080e+02
Accuracy at 113 epochs is : 47.55%
	Read latency=1.0191e+01 s
	Write latency=8.4844e+01 s
	Read energy=6.6584e-04 J
	Write energy=1.1877e-03 J
	The total weight update=2.2272e+07
	The total pulse number=4.0808e+07
	The total actual conductance update=1.0277e-02
	The total actual pulse number=3.4711e+07
	The total actual conductance update per synapse=2.5066e-07
	The total actual pulse number per synapse=8.4660e+02
Accuracy at 114 epochs is : 45.68%
	Read latency=1.0281e+01 s
	Write latency=8.5465e+01 s
	Read energy=6.7176e-04 J
	Write energy=1.1977e-03 J
	The total weight update=2.2453e+07
	The total pulse number=4.1106e+07
	The total actual conductance update=1.0351e-02
	The total actual pulse number=3.4964e+07
	The total actual conductance update per synapse=2.5248e-07
	The total actual pulse number per synapse=8.5279e+02
Accuracy at 115 epochs is : 47.67%
	Read latency=1.0371e+01 s
	Write latency=8.6106e+01 s
	Read energy=6.7768e-04 J
	Write energy=1.2078e-03 J
	The total weight update=2.2634e+07
	The total pulse number=4.1414e+07
	The total actual conductance update=1.0429e-02
	The total actual pulse number=3.5227e+07
	The total actual conductance update per synapse=2.5436e-07
	The total actual pulse number per synapse=8.5918e+02
Accuracy at 116 epochs is : 51.60%
	Read latency=1.0461e+01 s
	Write latency=8.6801e+01 s
	Read energy=6.8360e-04 J
	Write energy=1.2181e-03 J
	The total weight update=2.2816e+07
	The total pulse number=4.1746e+07
	The total actual conductance update=1.0512e-02
	The total actual pulse number=3.5509e+07
	The total actual conductance update per synapse=2.5639e-07
	The total actual pulse number per synapse=8.6608e+02
Accuracy at 117 epochs is : 34.11%
	Read latency=1.0551e+01 s
	Write latency=8.7490e+01 s
	Read energy=6.8950e-04 J
	Write energy=1.2284e-03 J
	The total weight update=2.3009e+07
	The total pulse number=4.2078e+07
	The total actual conductance update=1.0595e-02
	The total actual pulse number=3.5789e+07
	The total actual conductance update per synapse=2.5842e-07
	The total actual pulse number per synapse=8.7291e+02
Accuracy at 118 epochs is : 39.17%
	Read latency=1.0642e+01 s
	Write latency=8.8105e+01 s
	Read energy=6.9544e-04 J
	Write energy=1.2384e-03 J
	The total weight update=2.3194e+07
	The total pulse number=4.2375e+07
	The total actual conductance update=1.0669e-02
	The total actual pulse number=3.6038e+07
	The total actual conductance update per synapse=2.6022e-07
	The total actual pulse number per synapse=8.7898e+02
Accuracy at 119 epochs is : 42.44%
	Read latency=1.0732e+01 s
	Write latency=8.8716e+01 s
	Read energy=7.0140e-04 J
	Write energy=1.2484e-03 J
	The total weight update=2.3378e+07
	The total pulse number=4.2670e+07
	The total actual conductance update=1.0742e-02
	The total actual pulse number=3.6287e+07
	The total actual conductance update per synapse=2.6200e-07
	The total actual pulse number per synapse=8.8505e+02
Accuracy at 120 epochs is : 52.96%
	Read latency=1.0822e+01 s
	Write latency=8.9354e+01 s
	Read energy=7.0735e-04 J
	Write energy=1.2585e-03 J
	The total weight update=2.3558e+07
	The total pulse number=4.2978e+07
	The total actual conductance update=1.0819e-02
	The total actual pulse number=3.6547e+07
	The total actual conductance update per synapse=2.6387e-07
	The total actual pulse number per synapse=8.9138e+02
Accuracy at 121 epochs is : 41.62%
	Read latency=1.0912e+01 s
	Write latency=8.9962e+01 s
	Read energy=7.1330e-04 J
	Write energy=1.2685e-03 J
	The total weight update=2.3745e+07
	The total pulse number=4.3270e+07
	The total actual conductance update=1.0891e-02
	The total actual pulse number=3.6793e+07
	The total actual conductance update per synapse=2.6564e-07
	The total actual pulse number per synapse=8.9738e+02
Accuracy at 122 epochs is : 43.31%
	Read latency=1.1002e+01 s
	Write latency=9.0537e+01 s
	Read energy=7.1925e-04 J
	Write energy=1.2783e-03 J
	The total weight update=2.3929e+07
	The total pulse number=4.3546e+07
	The total actual conductance update=1.0960e-02
	The total actual pulse number=3.7026e+07
	The total actual conductance update per synapse=2.6732e-07
	The total actual pulse number per synapse=9.0308e+02
Accuracy at 123 epochs is : 44.03%
	Read latency=1.1093e+01 s
	Write latency=9.1104e+01 s
	Read energy=7.2520e-04 J
	Write energy=1.2881e-03 J
	The total weight update=2.4113e+07
	The total pulse number=4.3821e+07
	The total actual conductance update=1.1027e-02
	The total actual pulse number=3.7256e+07
	The total actual conductance update per synapse=2.6896e-07
	The total actual pulse number per synapse=9.0867e+02
Accuracy at 124 epochs is : 51.66%
	Read latency=1.1183e+01 s
	Write latency=9.1759e+01 s
	Read energy=7.3115e-04 J
	Write energy=1.2983e-03 J
	The total weight update=2.4296e+07
	The total pulse number=4.4140e+07
	The total actual conductance update=1.1105e-02
	The total actual pulse number=3.7520e+07
	The total actual conductance update per synapse=2.7085e-07
	The total actual pulse number per synapse=9.1513e+02
Accuracy at 125 epochs is : 42.29%
	Read latency=1.1273e+01 s
	Write latency=9.2403e+01 s
	Read energy=7.3710e-04 J
	Write energy=1.3084e-03 J
	The total weight update=2.4480e+07
	The total pulse number=4.4451e+07
	The total actual conductance update=1.1182e-02
	The total actual pulse number=3.7782e+07
	The total actual conductance update per synapse=2.7274e-07
	The total actual pulse number per synapse=9.2152e+02

