	Write latency=6.8077e-01 s
	Read energy=2.3239e-04 J
	Write energy=7.0810e-04 J
	The total weight update=1.2960e+07
	The total pulse number=2.5433e+07
	The total actual conductance update=1.9950e-04
	The total actual pulse number=2.1650e+07
	The total actual conductance update per synapse=4.8658e-09
	The total actual pulse number per synapse=5.2806e+02
Accuracy at 69 epochs is : 48.75%
	Read latency=7.0643e+01 s
	Write latency=6.8915e-01 s
	Read energy=2.3581e-04 J
	Write energy=7.1797e-04 J
	The total weight update=1.3160e+07
	The total pulse number=2.5729e+07
	The total actual conductance update=2.0179e-04
	The total actual pulse number=2.1899e+07
	The total actual conductance update per synapse=4.9217e-09
	The total actual pulse number per synapse=5.3413e+02
Accuracy at 70 epochs is : 49.71%
	Read latency=7.1667e+01 s
	Write latency=6.9754e-01 s
	Read energy=2.3923e-04 J
	Write energy=7.2787e-04 J
	The total weight update=1.3360e+07
	The total pulse number=2.6025e+07
	The total actual conductance update=2.0408e-04
	The total actual pulse number=2.2149e+07
	The total actual conductance update per synapse=4.9776e-09
	The total actual pulse number per synapse=5.4021e+02
Accuracy at 71 epochs is : 49.34%
	Read latency=7.2691e+01 s
	Write latency=7.0568e-01 s
	Read energy=2.4265e-04 J
	Write energy=7.3768e-04 J
	The total weight update=1.3555e+07
	The total pulse number=2.6311e+07
	The total actual conductance update=2.0627e-04
	The total actual pulse number=2.2388e+07
	The total actual conductance update per synapse=5.0311e-09
	The total actual pulse number per synapse=5.4604e+02
Accuracy at 72 epochs is : 49.27%
	Read latency=7.3714e+01 s
	Write latency=7.1416e-01 s
	Read energy=2.4607e-04 J
	Write energy=7.4761e-04 J
	The total weight update=1.3753e+07
	The total pulse number=2.6611e+07
	The total actual conductance update=2.0861e-04
	The total actual pulse number=2.2642e+07
	The total actual conductance update per synapse=5.0880e-09
	The total actual pulse number per synapse=5.5223e+02
Accuracy at 73 epochs is : 49.62%
	Read latency=7.4738e+01 s
	Write latency=7.2228e-01 s
	Read energy=2.4949e-04 J
	Write energy=7.5740e-04 J
	The total weight update=1.3948e+07
	The total pulse number=2.6895e+07
	The total actual conductance update=2.1080e-04
	The total actual pulse number=2.2880e+07
	The total actual conductance update per synapse=5.1413e-09
	The total actual pulse number per synapse=5.5806e+02
Accuracy at 74 epochs is : 49.60%
	Read latency=7.5762e+01 s
	Write latency=7.3070e-01 s
	Read energy=2.5291e-04 J
	Write energy=7.6730e-04 J
	The total weight update=1.4143e+07
	The total pulse number=2.7193e+07
	The total actual conductance update=2.1310e-04
	The total actual pulse number=2.3134e+07
	The total actual conductance update per synapse=5.1977e-09
	The total actual pulse number per synapse=5.6423e+02
Accuracy at 75 epochs is : 49.82%
	Read latency=7.6786e+01 s
	Write latency=7.3911e-01 s
	Read energy=2.5633e-04 J
	Write energy=7.7720e-04 J
	The total weight update=1.4336e+07
	The total pulse number=2.7491e+07
	The total actual conductance update=2.1540e-04
	The total actual pulse number=2.3385e+07
	The total actual conductance update per synapse=5.2536e-09
	The total actual pulse number per synapse=5.7036e+02
Accuracy at 76 epochs is : 50.67%
	Read latency=7.7810e+01 s
	Write latency=7.4783e-01 s
	Read energy=2.5975e-04 J
	Write energy=7.8721e-04 J
	The total weight update=1.4529e+07
	The total pulse number=2.7803e+07
	The total actual conductance update=2.1781e-04
	The total actual pulse number=2.3648e+07
	The total actual conductance update per synapse=5.3123e-09
	The total actual pulse number per synapse=5.7678e+02
Accuracy at 77 epochs is : 47.47%
	Read latency=7.8833e+01 s
	Write latency=7.5639e-01 s
	Read energy=2.6317e-04 J
	Write energy=7.9716e-04 J
	The total weight update=1.4722e+07
	The total pulse number=2.8107e+07
	The total actual conductance update=2.2015e-04
	The total actual pulse number=2.3905e+07
	The total actual conductance update per synapse=5.3696e-09
	The total actual pulse number per synapse=5.8305e+02
Accuracy at 78 epochs is : 49.59%
	Read latency=7.9857e+01 s
	Write latency=7.6516e-01 s
	Read energy=2.6659e-04 J
	Write energy=8.0719e-04 J
	The total weight update=1.4917e+07
	The total pulse number=2.8422e+07
	The total actual conductance update=2.2258e-04
	The total actual pulse number=2.4170e+07
	The total actual conductance update per synapse=5.4288e-09
	The total actual pulse number per synapse=5.8952e+02
Accuracy at 79 epochs is : 51.42%
	Read latency=8.0881e+01 s
	Write latency=7.7391e-01 s
	Read energy=2.7001e-04 J
	Write energy=8.1721e-04 J
	The total weight update=1.5107e+07
	The total pulse number=2.8736e+07
	The total actual conductance update=2.2500e-04
	The total actual pulse number=2.4434e+07
	The total actual conductance update per synapse=5.4878e-09
	The total actual pulse number per synapse=5.9595e+02
Accuracy at 80 epochs is : 54.90%
	Read latency=8.1905e+01 s
	Write latency=7.8259e-01 s
	Read energy=2.7343e-04 J
	Write energy=8.2721e-04 J
	The total weight update=1.5298e+07
	The total pulse number=2.9046e+07
	The total actual conductance update=2.2740e-04
	The total actual pulse number=2.4697e+07
	The total actual conductance update per synapse=5.5465e-09
	The total actual pulse number per synapse=6.0237e+02
Accuracy at 81 epochs is : 56.39%
	Read latency=8.2929e+01 s
	Write latency=7.9131e-01 s
	Read energy=2.7685e-04 J
	Write energy=8.3721e-04 J
	The total weight update=1.5487e+07
	The total pulse number=2.9358e+07
	The total actual conductance update=2.2979e-04
	The total actual pulse number=2.4958e+07
	The total actual conductance update per synapse=5.6047e-09
	The total actual pulse number per synapse=6.0874e+02
Accuracy at 82 epochs is : 57.36%
	Read latency=8.3952e+01 s
	Write latency=8.0010e-01 s
	Read energy=2.8027e-04 J
	Write energy=8.4724e-04 J
	The total weight update=1.5676e+07
	The total pulse number=2.9673e+07
	The total actual conductance update=2.3222e-04
	The total actual pulse number=2.5224e+07
	The total actual conductance update per synapse=5.6639e-09
	The total actual pulse number per synapse=6.1522e+02
Accuracy at 83 epochs is : 59.13%
	Read latency=8.4976e+01 s
	Write latency=8.0939e-01 s
	Read energy=2.8369e-04 J
	Write energy=8.5744e-04 J
	The total weight update=1.5862e+07
	The total pulse number=3.0011e+07
	The total actual conductance update=2.3482e-04
	The total actual pulse number=2.5508e+07
	The total actual conductance update per synapse=5.7272e-09
	The total actual pulse number per synapse=6.2215e+02
Accuracy at 84 epochs is : 58.93%
	Read latency=8.6000e+01 s
	Write latency=8.1824e-01 s
	Read energy=2.8711e-04 J
	Write energy=8.6750e-04 J
	The total weight update=1.6047e+07
	The total pulse number=3.0331e+07
	The total actual conductance update=2.3727e-04
	The total actual pulse number=2.5778e+07
	The total actual conductance update per synapse=5.7871e-09
	The total actual pulse number per synapse=6.2872e+02
Accuracy at 85 epochs is : 61.74%
	Read latency=8.7024e+01 s
	Write latency=8.2656e-01 s
	Read energy=2.9053e-04 J
	Write energy=8.7737e-04 J
	The total weight update=1.6232e+07
	The total pulse number=3.0624e+07
	The total actual conductance update=2.3951e-04
	The total actual pulse number=2.6023e+07
	The total actual conductance update per synapse=5.8416e-09
	The total actual pulse number per synapse=6.3470e+02
Accuracy at 86 epochs is : 60.37%
	Read latency=8.8048e+01 s
	Write latency=8.3535e-01 s
	Read energy=2.9395e-04 J
	Write energy=8.8740e-04 J
	The total weight update=1.6418e+07
	The total pulse number=3.0940e+07
	The total actual conductance update=2.4193e-04
	The total actual pulse number=2.6288e+07
	The total actual conductance update per synapse=5.9006e-09
	The total actual pulse number per synapse=6.4116e+02
Accuracy at 87 epochs is : 59.64%
	Read latency=8.9071e+01 s
	Write latency=8.4401e-01 s
	Read energy=2.9737e-04 J
	Write energy=8.9739e-04 J
	The total weight update=1.6604e+07
	The total pulse number=3.1251e+07
	The total actual conductance update=2.4430e-04
	The total actual pulse number=2.6547e+07
	The total actual conductance update per synapse=5.9586e-09
	The total actual pulse number per synapse=6.4748e+02
Accuracy at 88 epochs is : 53.34%
	Read latency=9.0095e+01 s
	Write latency=8.5334e-01 s
	Read energy=3.0079e-04 J
	Write energy=9.0762e-04 J
	The total weight update=1.6794e+07
	The total pulse number=3.1592e+07
	The total actual conductance update=2.4695e-04
	The total actual pulse number=2.6834e+07
	The total actual conductance update per synapse=6.0231e-09
	The total actual pulse number per synapse=6.5449e+02
Accuracy at 89 epochs is : 57.28%
	Read latency=9.1119e+01 s
	Write latency=8.6199e-01 s
	Read energy=3.0421e-04 J
	Write energy=9.1759e-04 J
	The total weight update=1.6983e+07
	The total pulse number=3.1900e+07
	The total actual conductance update=2.4934e-04
	The total actual pulse number=2.7094e+07
	The total actual conductance update per synapse=6.0814e-09
	The total actual pulse number per synapse=6.6083e+02
Accuracy at 90 epochs is : 53.30%
	Read latency=9.2143e+01 s
	Write latency=8.7084e-01 s
	Read energy=3.0763e-04 J
	Write energy=9.2764e-04 J
	The total weight update=1.7173e+07
	The total pulse number=3.2218e+07
	The total actual conductance update=2.5181e-04
	The total actual pulse number=2.7362e+07
	The total actual conductance update per synapse=6.1416e-09
	The total actual pulse number per synapse=6.6738e+02
Accuracy at 91 epochs is : 48.67%
	Read latency=9.3167e+01 s
	Write latency=8.7926e-01 s
	Read energy=3.1105e-04 J
	Write energy=9.3754e-04 J
	The total weight update=1.7364e+07
	The total pulse number=3.2515e+07
	The total actual conductance update=2.5412e-04
	The total actual pulse number=2.7613e+07
	The total actual conductance update per synapse=6.1979e-09
	The total actual pulse number per synapse=6.7348e+02
Accuracy at 92 epochs is : 52.74%
	Read latency=9.4191e+01 s
	Write latency=8.8811e-01 s
	Read energy=3.1447e-04 J
	Write energy=9.4759e-04 J
	The total weight update=1.7558e+07
	The total pulse number=3.2834e+07
	The total actual conductance update=2.5658e-04
	The total actual pulse number=2.7880e+07
	The total actual conductance update per synapse=6.2580e-09
	The total actual pulse number per synapse=6.8000e+02
Accuracy at 93 epochs is : 54.58%
	Read latency=9.5214e+01 s
	Write latency=8.9666e-01 s
	Read energy=3.1789e-04 J
	Write energy=9.5754e-04 J
	The total weight update=1.7749e+07
	The total pulse number=3.3138e+07
	The total actual conductance update=2.5894e-04
	The total actual pulse number=2.8137e+07
	The total actual conductance update per synapse=6.3156e-09
	The total actual pulse number per synapse=6.8627e+02
Accuracy at 94 epochs is : 54.77%
	Read latency=9.6238e+01 s
	Write latency=9.0514e-01 s
	Read energy=3.2131e-04 J
	Write energy=9.6747e-04 J
	The total weight update=1.7942e+07
	The total pulse number=3.3440e+07
	The total actual conductance update=2.6126e-04
	The total actual pulse number=2.8390e+07
	The total actual conductance update per synapse=6.3722e-09
	The total actual pulse number per synapse=6.9243e+02
Accuracy at 95 epochs is : 47.61%
	Read latency=9.7262e+01 s
	Write latency=9.1329e-01 s
	Read energy=3.2473e-04 J
	Write energy=9.7725e-04 J
	The total weight update=1.8141e+07
	The total pulse number=3.3724e+07
	The total actual conductance update=2.6347e-04
	The total actual pulse number=2.8630e+07
	The total actual conductance update per synapse=6.4262e-09
	The total actual pulse number per synapse=6.9828e+02
Accuracy at 96 epochs is : 54.71%
	Read latency=9.8286e+01 s
	Write latency=9.2173e-01 s
	Read energy=3.2815e-04 J
	Write energy=9.8715e-04 J
	The total weight update=1.8338e+07
	The total pulse number=3.4023e+07
	The total actual conductance update=2.6578e-04
	The total actual pulse number=2.8881e+07
	The total actual conductance update per synapse=6.4824e-09
	The total actual pulse number per synapse=7.0441e+02
Accuracy at 97 epochs is : 54.88%
	Read latency=9.9310e+01 s
	Write latency=9.3001e-01 s
	Read energy=3.3157e-04 J
	Write energy=9.9700e-04 J
	The total weight update=1.8530e+07
	The total pulse number=3.4313e+07
	The total actual conductance update=2.6805e-04
	The total actual pulse number=2.9127e+07
	The total actual conductance update per synapse=6.5377e-09
	The total actual pulse number per synapse=7.1040e+02
Accuracy at 98 epochs is : 57.27%
	Read latency=1.0033e+02 s
	Write latency=9.3860e-01 s
	Read energy=3.3499e-04 J
	Write energy=1.0070e-03 J
	The total weight update=1.8718e+07
	The total pulse number=3.4619e+07
	The total actual conductance update=2.7042e-04
	The total actual pulse number=2.9384e+07
	The total actual conductance update per synapse=6.5956e-09
	The total actual pulse number per synapse=7.1669e+02
Accuracy at 99 epochs is : 47.26%
	Read latency=1.0136e+02 s
	Write latency=9.4710e-01 s
	Read energy=3.3841e-04 J
	Write energy=1.0169e-03 J
	The total weight update=1.8907e+07
	The total pulse number=3.4921e+07
	The total actual conductance update=2.7276e-04
	The total actual pulse number=2.9639e+07
	The total actual conductance update per synapse=6.6526e-09
	The total actual pulse number per synapse=7.2290e+02
Accuracy at 100 epochs is : 48.59%
	Read latency=1.0238e+02 s
	Write latency=9.5556e-01 s
	Read energy=3.4183e-04 J
	Write energy=1.0268e-03 J
	The total weight update=1.9098e+07
	The total pulse number=3.5220e+07
	The total actual conductance update=2.7507e-04
	The total actual pulse number=2.9892e+07
	The total actual conductance update per synapse=6.7089e-09
	The total actual pulse number per synapse=7.2908e+02
Accuracy at 101 epochs is : 51.11%
	Read latency=1.0340e+02 s
	Write latency=9.6349e-01 s
	Read energy=3.4525e-04 J
	Write energy=1.0365e-03 J
	The total weight update=1.9289e+07
	The total pulse number=3.5495e+07
	The total actual conductance update=2.7718e-04
	The total actual pulse number=3.0122e+07
	The total actual conductance update per synapse=6.7604e-09
	The total actual pulse number per synapse=7.3469e+02
Accuracy at 102 epochs is : 44.45%
	Read latency=1.0443e+02 s
	Write latency=9.7201e-01 s
	Read energy=3.4867e-04 J
	Write energy=1.0464e-03 J
	The total weight update=1.9491e+07
	The total pulse number=3.5798e+07
	The total actual conductance update=2.7952e-04
	The total actual pulse number=3.0376e+07
	The total actual conductance update per synapse=6.8175e-09
	The total actual pulse number per synapse=7.4087e+02
Accuracy at 103 epochs is : 42.74%
	Read latency=1.0545e+02 s
	Write latency=9.8006e-01 s
	Read energy=3.5209e-04 J
	Write energy=1.0562e-03 J
	The total weight update=1.9686e+07
	The total pulse number=3.6076e+07
	The total actual conductance update=2.8168e-04
	The total actual pulse number=3.0610e+07
	The total actual conductance update per synapse=6.8703e-09
	The total actual pulse number per synapse=7.4658e+02
Accuracy at 104 epochs is : 49.26%
	Read latency=1.0648e+02 s
	Write latency=9.8898e-01 s
	Read energy=3.5551e-04 J
	Write energy=1.0662e-03 J
	The total weight update=1.9876e+07
	The total pulse number=3.6394e+07
	The total actual conductance update=2.8417e-04
	The total actual pulse number=3.0879e+07
	The total actual conductance update per synapse=6.9309e-09
	The total actual pulse number per synapse=7.5316e+02
Accuracy at 105 epochs is : 47.39%
	Read latency=1.0750e+02 s
	Write latency=9.9722e-01 s
	Read energy=3.5893e-04 J
	Write energy=1.0761e-03 J
	The total weight update=2.0063e+07
	The total pulse number=3.6682e+07
	The total actual conductance update=2.8642e-04
	The total actual pulse number=3.1122e+07
	The total actual conductance update per synapse=6.9857e-09
	The total actual pulse number per synapse=7.5908e+02
Accuracy at 106 epochs is : 52.29%
	Read latency=1.0852e+02 s
	Write latency=1.0059e+00 s
	Read energy=3.6235e-04 J
	Write energy=1.0860e-03 J
	The total weight update=2.0249e+07
	The total pulse number=3.6990e+07
	The total actual conductance update=2.8882e-04
	The total actual pulse number=3.1381e+07
	The total actual conductance update per synapse=7.0444e-09
	The total actual pulse number per synapse=7.6540e+02
Accuracy at 107 epochs is : 49.72%
	Read latency=1.0955e+02 s
	Write latency=1.0140e+00 s
	Read energy=3.6577e-04 J
	Write energy=1.0958e-03 J
	The total weight update=2.0435e+07
	The total pulse number=3.7273e+07
	The total actual conductance update=2.9101e-04
	The total actual pulse number=3.1618e+07
	The total actual conductance update per synapse=7.0978e-09
	The total actual pulse number per synapse=7.7117e+02
Accuracy at 108 epochs is : 53.20%
	Read latency=1.1057e+02 s
	Write latency=1.0222e+00 s
	Read energy=3.6919e-04 J
	Write energy=1.1056e-03 J
	The total weight update=2.0625e+07
	The total pulse number=3.7559e+07
	The total actual conductance update=2.9320e-04
	The total actual pulse number=3.1856e+07
	The total actual conductance update per synapse=7.1512e-09
	The total actual pulse number per synapse=7.7697e+02
Accuracy at 109 epochs is : 54.45%
	Read latency=1.1160e+02 s
	Write latency=1.0307e+00 s
	Read energy=3.7260e-04 J
	Write energy=1.1155e-03 J
	The total weight update=2.0812e+07
	The total pulse number=3.7861e+07
	The total actual conductance update=2.9552e-04
	The total actual pulse number=3.2109e+07
	The total actual conductance update per synapse=7.2078e-09
	The total actual pulse number per synapse=7.8314e+02
Accuracy at 110 epochs is : 55.58%
	Read latency=1.1262e+02 s
	Write latency=1.0390e+00 s
	Read energy=3.7603e-04 J
	Write energy=1.1254e-03 J
	The total weight update=2.0993e+07
	The total pulse number=3.8151e+07
	The total actual conductance update=2.9775e-04
	The total actual pulse number=3.2352e+07
	The total actual conductance update per synapse=7.2622e-09
	The total actual pulse number per synapse=7.8906e+02
Accuracy at 111 epochs is : 53.93%
	Read latency=1.1364e+02 s
	Write latency=1.0471e+00 s
	Read energy=3.7945e-04 J
	Write energy=1.1352e-03 J
	The total weight update=2.1175e+07
	The total pulse number=3.8438e+07
	The total actual conductance update=2.9997e-04
	The total actual pulse number=3.2591e+07
	The total actual conductance update per synapse=7.3162e-09
	The total actual pulse number per synapse=7.9490e+02
Accuracy at 112 epochs is : 52.68%
	Read latency=1.1467e+02 s
	Write latency=1.0554e+00 s
	Read energy=3.8287e-04 J
	Write energy=1.1450e-03 J
	The total weight update=2.1358e+07
	The total pulse number=3.8728e+07
	The total actual conductance update=3.0220e-04
	The total actual pulse number=3.2833e+07
	The total actual conductance update per synapse=7.3708e-09
	The total actual pulse number per synapse=8.0080e+02
Accuracy at 113 epochs is : 51.82%
	Read latency=1.1569e+02 s
	Write latency=1.0635e+00 s
	Read energy=3.8629e-04 J
	Write energy=1.1548e-03 J
	The total weight update=2.1545e+07
	The total pulse number=3.9016e+07
	The total actual conductance update=3.0443e-04
	The total actual pulse number=3.3072e+07
	The total actual conductance update per synapse=7.4251e-09
	The total actual pulse number per synapse=8.0663e+02
Accuracy at 114 epochs is : 56.59%
	Read latency=1.1671e+02 s
	Write latency=1.0726e+00 s
	Read energy=3.8971e-04 J
	Write energy=1.1649e-03 J
	The total weight update=2.1731e+07
	The total pulse number=3.9341e+07
	The total actual conductance update=3.0693e-04
	The total actual pulse number=3.3343e+07
	The total actual conductance update per synapse=7.4860e-09
	The total actual pulse number per synapse=8.1324e+02
Accuracy at 115 epochs is : 55.71%
	Read latency=1.1774e+02 s
	Write latency=1.0810e+00 s
	Read energy=3.9313e-04 J
	Write energy=1.1748e-03 J
	The total weight update=2.1917e+07
	The total pulse number=3.9641e+07
	The total actual conductance update=3.0926e-04
	The total actual pulse number=3.3595e+07
	The total actual conductance update per synapse=7.5429e-09
	The total actual pulse number per synapse=8.1938e+02
Accuracy at 116 epochs is : 47.19%
	Read latency=1.1876e+02 s
	Write latency=1.0892e+00 s
	Read energy=3.9655e-04 J
	Write energy=1.1846e-03 J
	The total weight update=2.2104e+07
	The total pulse number=3.9927e+07
	The total actual conductance update=3.1148e-04
	The total actual pulse number=3.3833e+07
	The total actual conductance update per synapse=7.5971e-09
	The total actual pulse number per synapse=8.2520e+02
Accuracy at 117 epochs is : 50.55%
	Read latency=1.1979e+02 s
	Write latency=1.0974e+00 s
	Read energy=3.9997e-04 J
	Write energy=1.1944e-03 J
	The total weight update=2.2294e+07
	The total pulse number=4.0216e+07
	The total actual conductance update=3.1368e-04
	The total actual pulse number=3.4073e+07
	The total actual conductance update per synapse=7.6508e-09
	The total actual pulse number per synapse=8.3105e+02
Accuracy at 118 epochs is : 50.72%
	Read latency=1.2081e+02 s
	Write latency=1.1049e+00 s
	Read energy=4.0339e-04 J
	Write energy=1.2040e-03 J
	The total weight update=2.2482e+07
	The total pulse number=4.0471e+07
	The total actual conductance update=3.1565e-04
	The total actual pulse number=3.4285e+07
	The total actual conductance update per synapse=7.6987e-09
	The total actual pulse number per synapse=8.3623e+02
Accuracy at 119 epochs is : 50.92%
	Read latency=1.2183e+02 s
	Write latency=1.1128e+00 s
	Read energy=4.0681e-04 J
	Write energy=1.2137e-03 J
	The total weight update=2.2671e+07
	The total pulse number=4.0745e+07
	The total actual conductance update=3.1776e-04
	The total actual pulse number=3.4516e+07
	The total actual conductance update per synapse=7.7502e-09
	The total actual pulse number per synapse=8.4184e+02
Accuracy at 120 epochs is : 49.26%
	Read latency=1.2286e+02 s
	Write latency=1.1203e+00 s
	Read energy=4.1023e-04 J
	Write energy=1.2233e-03 J
	The total weight update=2.2859e+07
	The total pulse number=4.1001e+07
	The total actual conductance update=3.1972e-04
	The total actual pulse number=3.4728e+07
	The total actual conductance update per synapse=7.7980e-09
	The total actual pulse number per synapse=8.4702e+02
Accuracy at 121 epochs is : 51.62%
	Read latency=1.2388e+02 s
	Write latency=1.1288e+00 s
	Read energy=4.1366e-04 J
	Write energy=1.2332e-03 J
	The total weight update=2.3047e+07
	The total pulse number=4.1302e+07
	The total actual conductance update=3.2203e-04
	The total actual pulse number=3.4978e+07
	The total actual conductance update per synapse=7.8543e-09
	The total actual pulse number per synapse=8.5313e+02
Accuracy at 122 epochs is : 53.69%
	Read latency=1.2490e+02 s
	Write latency=1.1370e+00 s
	Read energy=4.1708e-04 J
	Write energy=1.2430e-03 J
	The total weight update=2.3235e+07
	The total pulse number=4.1591e+07
	The total actual conductance update=3.2424e-04
	The total actual pulse number=3.5219e+07
	The total actual conductance update per synapse=7.9082e-09
	The total actual pulse number per synapse=8.5900e+02
Accuracy at 123 epochs is : 54.04%
	Read latency=1.2593e+02 s
	Write latency=1.1451e+00 s
	Read energy=4.2050e-04 J
	Write energy=1.2527e-03 J
	The total weight update=2.3426e+07
	The total pulse number=4.1875e+07
	The total actual conductance update=3.2643e-04
	The total actual pulse number=3.5457e+07
	The total actual conductance update per synapse=7.9617e-09
	The total actual pulse number per synapse=8.6480e+02
Accuracy at 124 epochs is : 58.06%
	Read latency=1.2695e+02 s
	Write latency=1.1536e+00 s
	Read energy=4.2392e-04 J
	Write energy=1.2627e-03 J
	The total weight update=2.3614e+07
	The total pulse number=4.2175e+07
	The total actual conductance update=3.2877e-04
	The total actual pulse number=3.5710e+07
	The total actual conductance update per synapse=8.0188e-09
	The total actual pulse number per synapse=8.7097e+02
Accuracy at 125 epochs is : 56.46%
	Read latency=1.2798e+02 s
	Write latency=1.1624e+00 s
	Read energy=4.2734e-04 J
	Write energy=1.2727e-03 J
	The total weight update=2.3798e+07
	The total pulse number=4.2491e+07
	The total actual conductance update=3.3124e-04
	The total actual pulse number=3.5976e+07
	The total actual conductance update per synapse=8.0791e-09
	The total actual pulse number per synapse=8.7747e+02

