	Read latency=8.7800e+00 s
	Write latency=3.0201e+02 s
	Read energy=3.7050e-04 J
	Write energy=5.2266e-04 J
	The total weight update=1.1320e+07
	The total pulse number=5.3249e+05
	The total actual conductance update=1.8094e-04
	The total actual pulse number=4.9089e+05
	The total actual conductance update per synapse=4.4132e-09
	The total actual pulse number per synapse=1.1973e+01
Accuracy at 69 epochs is : 19.90%
	Read latency=8.9092e+00 s
	Write latency=3.0435e+02 s
	Read energy=3.7584e-04 J
	Write energy=5.3032e-04 J
	The total weight update=1.1475e+07
	The total pulse number=5.3607e+05
	The total actual conductance update=1.8208e-04
	The total actual pulse number=4.9473e+05
	The total actual conductance update per synapse=4.4409e-09
	The total actual pulse number per synapse=1.2067e+01
Accuracy at 70 epochs is : 19.87%
	Read latency=9.0383e+00 s
	Write latency=3.0674e+02 s
	Read energy=3.8116e-04 J
	Write energy=5.3800e-04 J
	The total weight update=1.1630e+07
	The total pulse number=5.3984e+05
	The total actual conductance update=1.8324e-04
	The total actual pulse number=4.9858e+05
	The total actual conductance update per synapse=4.4693e-09
	The total actual pulse number per synapse=1.2161e+01
Accuracy at 71 epochs is : 19.90%
	Read latency=9.1674e+00 s
	Write latency=3.0900e+02 s
	Read energy=3.8650e-04 J
	Write energy=5.4566e-04 J
	The total weight update=1.1785e+07
	The total pulse number=5.4339e+05
	The total actual conductance update=1.8433e-04
	The total actual pulse number=5.0220e+05
	The total actual conductance update per synapse=4.4959e-09
	The total actual pulse number per synapse=1.2249e+01
Accuracy at 72 epochs is : 19.76%
	Read latency=9.2965e+00 s
	Write latency=3.1136e+02 s
	Read energy=3.9183e-04 J
	Write energy=5.5333e-04 J
	The total weight update=1.1939e+07
	The total pulse number=5.4711e+05
	The total actual conductance update=1.8545e-04
	The total actual pulse number=5.0606e+05
	The total actual conductance update per synapse=4.5233e-09
	The total actual pulse number per synapse=1.2343e+01
Accuracy at 73 epochs is : 19.74%
	Read latency=9.4256e+00 s
	Write latency=3.1367e+02 s
	Read energy=3.9716e-04 J
	Write energy=5.6100e-04 J
	The total weight update=1.2094e+07
	The total pulse number=5.5071e+05
	The total actual conductance update=1.8655e-04
	The total actual pulse number=5.0981e+05
	The total actual conductance update per synapse=4.5501e-09
	The total actual pulse number per synapse=1.2434e+01
Accuracy at 74 epochs is : 19.88%
	Read latency=9.5548e+00 s
	Write latency=3.1607e+02 s
	Read energy=4.0249e-04 J
	Write energy=5.6867e-04 J
	The total weight update=1.2248e+07
	The total pulse number=5.5455e+05
	The total actual conductance update=1.8770e-04
	The total actual pulse number=5.1370e+05
	The total actual conductance update per synapse=4.5779e-09
	The total actual pulse number per synapse=1.2529e+01
Accuracy at 75 epochs is : 19.91%
	Read latency=9.6839e+00 s
	Write latency=3.1839e+02 s
	Read energy=4.0781e-04 J
	Write energy=5.7634e-04 J
	The total weight update=1.2402e+07
	The total pulse number=5.5817e+05
	The total actual conductance update=1.8889e-04
	The total actual pulse number=5.1751e+05
	The total actual conductance update per synapse=4.6072e-09
	The total actual pulse number per synapse=1.2622e+01
Accuracy at 76 epochs is : 19.91%
	Read latency=9.8130e+00 s
	Write latency=3.2046e+02 s
	Read energy=4.1312e-04 J
	Write energy=5.8400e-04 J
	The total weight update=1.2556e+07
	The total pulse number=5.6140e+05
	The total actual conductance update=1.8991e-04
	The total actual pulse number=5.2087e+05
	The total actual conductance update per synapse=4.6319e-09
	The total actual pulse number per synapse=1.2704e+01
Accuracy at 77 epochs is : 19.96%
	Read latency=9.9421e+00 s
	Write latency=3.2270e+02 s
	Read energy=4.1845e-04 J
	Write energy=5.9167e-04 J
	The total weight update=1.2710e+07
	The total pulse number=5.6495e+05
	The total actual conductance update=1.9102e-04
	The total actual pulse number=5.2453e+05
	The total actual conductance update per synapse=4.6591e-09
	The total actual pulse number per synapse=1.2794e+01
Accuracy at 78 epochs is : 19.89%
	Read latency=1.0071e+01 s
	Write latency=3.2485e+02 s
	Read energy=4.2377e-04 J
	Write energy=5.9933e-04 J
	The total weight update=1.2864e+07
	The total pulse number=5.6831e+05
	The total actual conductance update=1.9202e-04
	The total actual pulse number=5.2795e+05
	The total actual conductance update per synapse=4.6835e-09
	The total actual pulse number per synapse=1.2877e+01
Accuracy at 79 epochs is : 19.94%
	Read latency=1.0200e+01 s
	Write latency=3.2694e+02 s
	Read energy=4.2908e-04 J
	Write energy=6.0699e-04 J
	The total weight update=1.3017e+07
	The total pulse number=5.7153e+05
	The total actual conductance update=1.9304e-04
	The total actual pulse number=5.3135e+05
	The total actual conductance update per synapse=4.7084e-09
	The total actual pulse number per synapse=1.2960e+01
Accuracy at 80 epochs is : 20.04%
	Read latency=1.0329e+01 s
	Write latency=3.2910e+02 s
	Read energy=4.3440e-04 J
	Write energy=6.1465e-04 J
	The total weight update=1.3171e+07
	The total pulse number=5.7488e+05
	The total actual conductance update=1.9413e-04
	The total actual pulse number=5.3488e+05
	The total actual conductance update per synapse=4.7348e-09
	The total actual pulse number per synapse=1.3046e+01
Accuracy at 81 epochs is : 20.07%
	Read latency=1.0459e+01 s
	Write latency=3.3116e+02 s
	Read energy=4.3972e-04 J
	Write energy=6.2231e-04 J
	The total weight update=1.3324e+07
	The total pulse number=5.7810e+05
	The total actual conductance update=1.9512e-04
	The total actual pulse number=5.3825e+05
	The total actual conductance update per synapse=4.7590e-09
	The total actual pulse number per synapse=1.3128e+01
Accuracy at 82 epochs is : 20.09%
	Read latency=1.0588e+01 s
	Write latency=3.3328e+02 s
	Read energy=4.4503e-04 J
	Write energy=6.2998e-04 J
	The total weight update=1.3477e+07
	The total pulse number=5.8137e+05
	The total actual conductance update=1.9620e-04
	The total actual pulse number=5.4166e+05
	The total actual conductance update per synapse=4.7855e-09
	The total actual pulse number per synapse=1.3211e+01
Accuracy at 83 epochs is : 20.26%
	Read latency=1.0717e+01 s
	Write latency=3.3555e+02 s
	Read energy=4.5034e-04 J
	Write energy=6.3764e-04 J
	The total weight update=1.3630e+07
	The total pulse number=5.8487e+05
	The total actual conductance update=1.9737e-04
	The total actual pulse number=5.4542e+05
	The total actual conductance update per synapse=4.8140e-09
	The total actual pulse number per synapse=1.3303e+01
Accuracy at 84 epochs is : 20.35%
	Read latency=1.0846e+01 s
	Write latency=3.3767e+02 s
	Read energy=4.5565e-04 J
	Write energy=6.4530e-04 J
	The total weight update=1.3782e+07
	The total pulse number=5.8813e+05
	The total actual conductance update=1.9840e-04
	The total actual pulse number=5.4889e+05
	The total actual conductance update per synapse=4.8391e-09
	The total actual pulse number per synapse=1.3387e+01
Accuracy at 85 epochs is : 20.23%
	Read latency=1.0975e+01 s
	Write latency=3.3976e+02 s
	Read energy=4.6096e-04 J
	Write energy=6.5297e-04 J
	The total weight update=1.3934e+07
	The total pulse number=5.9141e+05
	The total actual conductance update=1.9941e-04
	The total actual pulse number=5.5229e+05
	The total actual conductance update per synapse=4.8635e-09
	The total actual pulse number per synapse=1.3470e+01
Accuracy at 86 epochs is : 20.28%
	Read latency=1.1104e+01 s
	Write latency=3.4182e+02 s
	Read energy=4.6625e-04 J
	Write energy=6.6064e-04 J
	The total weight update=1.4087e+07
	The total pulse number=5.9459e+05
	The total actual conductance update=2.0037e-04
	The total actual pulse number=5.5562e+05
	The total actual conductance update per synapse=4.8872e-09
	The total actual pulse number per synapse=1.3552e+01
Accuracy at 87 epochs is : 20.41%
	Read latency=1.1233e+01 s
	Write latency=3.4372e+02 s
	Read energy=4.7155e-04 J
	Write energy=6.6830e-04 J
	The total weight update=1.4238e+07
	The total pulse number=5.9747e+05
	The total actual conductance update=2.0129e-04
	The total actual pulse number=5.5877e+05
	The total actual conductance update per synapse=4.9095e-09
	The total actual pulse number per synapse=1.3629e+01
Accuracy at 88 epochs is : 20.45%
	Read latency=1.1362e+01 s
	Write latency=3.4575e+02 s
	Read energy=4.7686e-04 J
	Write energy=6.7596e-04 J
	The total weight update=1.4390e+07
	The total pulse number=6.0064e+05
	The total actual conductance update=2.0231e-04
	The total actual pulse number=5.6208e+05
	The total actual conductance update per synapse=4.9344e-09
	The total actual pulse number per synapse=1.3709e+01
Accuracy at 89 epochs is : 20.49%
	Read latency=1.1492e+01 s
	Write latency=3.4784e+02 s
	Read energy=4.8216e-04 J
	Write energy=6.8363e-04 J
	The total weight update=1.4541e+07
	The total pulse number=6.0375e+05
	The total actual conductance update=2.0337e-04
	The total actual pulse number=5.6546e+05
	The total actual conductance update per synapse=4.9602e-09
	The total actual pulse number per synapse=1.3792e+01
Accuracy at 90 epochs is : 20.49%
	Read latency=1.1621e+01 s
	Write latency=3.4973e+02 s
	Read energy=4.8745e-04 J
	Write energy=6.9129e-04 J
	The total weight update=1.4692e+07
	The total pulse number=6.0659e+05
	The total actual conductance update=2.0432e-04
	The total actual pulse number=5.6856e+05
	The total actual conductance update per synapse=4.9833e-09
	The total actual pulse number per synapse=1.3867e+01
Accuracy at 91 epochs is : 20.47%
	Read latency=1.1750e+01 s
	Write latency=3.5163e+02 s
	Read energy=4.9274e-04 J
	Write energy=6.9894e-04 J
	The total weight update=1.4844e+07
	The total pulse number=6.0946e+05
	The total actual conductance update=2.0520e-04
	The total actual pulse number=5.7167e+05
	The total actual conductance update per synapse=5.0050e-09
	The total actual pulse number per synapse=1.3943e+01
Accuracy at 92 epochs is : 20.50%
	Read latency=1.1879e+01 s
	Write latency=3.5350e+02 s
	Read energy=4.9803e-04 J
	Write energy=7.0660e-04 J
	The total weight update=1.4995e+07
	The total pulse number=6.1230e+05
	The total actual conductance update=2.0607e-04
	The total actual pulse number=5.7475e+05
	The total actual conductance update per synapse=5.0261e-09
	The total actual pulse number per synapse=1.4018e+01
Accuracy at 93 epochs is : 20.47%
	Read latency=1.2008e+01 s
	Write latency=3.5535e+02 s
	Read energy=5.0332e-04 J
	Write energy=7.1426e-04 J
	The total weight update=1.5146e+07
	The total pulse number=6.1507e+05
	The total actual conductance update=2.0702e-04
	The total actual pulse number=5.7781e+05
	The total actual conductance update per synapse=5.0492e-09
	The total actual pulse number per synapse=1.4093e+01
Accuracy at 94 epochs is : 20.48%
	Read latency=1.2137e+01 s
	Write latency=3.5720e+02 s
	Read energy=5.0862e-04 J
	Write energy=7.2193e-04 J
	The total weight update=1.5296e+07
	The total pulse number=6.1791e+05
	The total actual conductance update=2.0791e-04
	The total actual pulse number=5.8088e+05
	The total actual conductance update per synapse=5.0710e-09
	The total actual pulse number per synapse=1.4168e+01
Accuracy at 95 epochs is : 20.31%
	Read latency=1.2266e+01 s
	Write latency=3.5892e+02 s
	Read energy=5.1391e-04 J
	Write energy=7.2958e-04 J
	The total weight update=1.5447e+07
	The total pulse number=6.2042e+05
	The total actual conductance update=2.0874e-04
	The total actual pulse number=5.8368e+05
	The total actual conductance update per synapse=5.0912e-09
	The total actual pulse number per synapse=1.4236e+01
Accuracy at 96 epochs is : 20.41%
	Read latency=1.2395e+01 s
	Write latency=3.6065e+02 s
	Read energy=5.1921e-04 J
	Write energy=7.3724e-04 J
	The total weight update=1.5597e+07
	The total pulse number=6.2301e+05
	The total actual conductance update=2.0960e-04
	The total actual pulse number=5.8651e+05
	The total actual conductance update per synapse=5.1122e-09
	The total actual pulse number per synapse=1.4305e+01
Accuracy at 97 epochs is : 20.40%
	Read latency=1.2524e+01 s
	Write latency=3.6240e+02 s
	Read energy=5.2450e-04 J
	Write energy=7.4490e-04 J
	The total weight update=1.5748e+07
	The total pulse number=6.2562e+05
	The total actual conductance update=2.1045e-04
	The total actual pulse number=5.8936e+05
	The total actual conductance update per synapse=5.1329e-09
	The total actual pulse number per synapse=1.4375e+01
Accuracy at 98 epochs is : 20.43%
	Read latency=1.2654e+01 s
	Write latency=3.6439e+02 s
	Read energy=5.2978e-04 J
	Write energy=7.5256e-04 J
	The total weight update=1.5897e+07
	The total pulse number=6.2868e+05
	The total actual conductance update=2.1154e-04
	The total actual pulse number=5.9264e+05
	The total actual conductance update per synapse=5.1595e-09
	The total actual pulse number per synapse=1.4455e+01
Accuracy at 99 epochs is : 20.68%
	Read latency=1.2783e+01 s
	Write latency=3.6623e+02 s
	Read energy=5.3506e-04 J
	Write energy=7.6022e-04 J
	The total weight update=1.6047e+07
	The total pulse number=6.3148e+05
	The total actual conductance update=2.1250e-04
	The total actual pulse number=5.9560e+05
	The total actual conductance update per synapse=5.1830e-09
	The total actual pulse number per synapse=1.4527e+01
Accuracy at 100 epochs is : 20.65%
	Read latency=1.2912e+01 s
	Write latency=3.6793e+02 s
	Read energy=5.4034e-04 J
	Write energy=7.6787e-04 J
	The total weight update=1.6196e+07
	The total pulse number=6.3389e+05
	The total actual conductance update=2.1339e-04
	The total actual pulse number=5.9836e+05
	The total actual conductance update per synapse=5.2047e-09
	The total actual pulse number per synapse=1.4594e+01
Accuracy at 101 epochs is : 20.75%
	Read latency=1.3041e+01 s
	Write latency=3.6957e+02 s
	Read energy=5.4564e-04 J
	Write energy=7.7553e-04 J
	The total weight update=1.6345e+07
	The total pulse number=6.3628e+05
	The total actual conductance update=2.1427e-04
	The total actual pulse number=6.0104e+05
	The total actual conductance update per synapse=5.2261e-09
	The total actual pulse number per synapse=1.4660e+01
Accuracy at 102 epochs is : 20.74%
	Read latency=1.3170e+01 s
	Write latency=3.7109e+02 s
	Read energy=5.5091e-04 J
	Write energy=7.8319e-04 J
	The total weight update=1.6494e+07
	The total pulse number=6.3849e+05
	The total actual conductance update=2.1506e-04
	The total actual pulse number=6.0353e+05
	The total actual conductance update per synapse=5.2453e-09
	The total actual pulse number per synapse=1.4720e+01
Accuracy at 103 epochs is : 20.76%
	Read latency=1.3299e+01 s
	Write latency=3.7249e+02 s
	Read energy=5.5618e-04 J
	Write energy=7.9084e-04 J
	The total weight update=1.6643e+07
	The total pulse number=6.4045e+05
	The total actual conductance update=2.1574e-04
	The total actual pulse number=6.0584e+05
	The total actual conductance update per synapse=5.2619e-09
	The total actual pulse number per synapse=1.4777e+01
Accuracy at 104 epochs is : 20.74%
	Read latency=1.3428e+01 s
	Write latency=3.7393e+02 s
	Read energy=5.6145e-04 J
	Write energy=7.9850e-04 J
	The total weight update=1.6791e+07
	The total pulse number=6.4242e+05
	The total actual conductance update=2.1645e-04
	The total actual pulse number=6.0824e+05
	The total actual conductance update per synapse=5.2794e-09
	The total actual pulse number per synapse=1.4835e+01
Accuracy at 105 epochs is : 20.99%
	Read latency=1.3557e+01 s
	Write latency=3.7528e+02 s
	Read energy=5.6673e-04 J
	Write energy=8.0615e-04 J
	The total weight update=1.6939e+07
	The total pulse number=6.4433e+05
	The total actual conductance update=2.1710e-04
	The total actual pulse number=6.1044e+05
	The total actual conductance update per synapse=5.2951e-09
	The total actual pulse number per synapse=1.4889e+01
Accuracy at 106 epochs is : 21.01%
	Read latency=1.3687e+01 s
	Write latency=3.7682e+02 s
	Read energy=5.7201e-04 J
	Write energy=8.1381e-04 J
	The total weight update=1.7087e+07
	The total pulse number=6.4651e+05
	The total actual conductance update=2.1788e-04
	The total actual pulse number=6.1295e+05
	The total actual conductance update per synapse=5.3142e-09
	The total actual pulse number per synapse=1.4950e+01
Accuracy at 107 epochs is : 21.01%
	Read latency=1.3816e+01 s
	Write latency=3.7824e+02 s
	Read energy=5.7728e-04 J
	Write energy=8.2146e-04 J
	The total weight update=1.7235e+07
	The total pulse number=6.4845e+05
	The total actual conductance update=2.1857e-04
	The total actual pulse number=6.1527e+05
	The total actual conductance update per synapse=5.3311e-09
	The total actual pulse number per synapse=1.5007e+01
Accuracy at 108 epochs is : 21.02%
	Read latency=1.3945e+01 s
	Write latency=3.7975e+02 s
	Read energy=5.8256e-04 J
	Write energy=8.2912e-04 J
	The total weight update=1.7383e+07
	The total pulse number=6.5050e+05
	The total actual conductance update=2.1932e-04
	The total actual pulse number=6.1772e+05
	The total actual conductance update per synapse=5.3494e-09
	The total actual pulse number per synapse=1.5066e+01
Accuracy at 109 epochs is : 21.16%
	Read latency=1.4074e+01 s
	Write latency=3.8116e+02 s
	Read energy=5.8783e-04 J
	Write energy=8.3677e-04 J
	The total weight update=1.7531e+07
	The total pulse number=6.5247e+05
	The total actual conductance update=2.2001e-04
	The total actual pulse number=6.2006e+05
	The total actual conductance update per synapse=5.3662e-09
	The total actual pulse number per synapse=1.5123e+01
Accuracy at 110 epochs is : 21.09%
	Read latency=1.4203e+01 s
	Write latency=3.8254e+02 s
	Read energy=5.9310e-04 J
	Write energy=8.4442e-04 J
	The total weight update=1.7678e+07
	The total pulse number=6.5437e+05
	The total actual conductance update=2.2066e-04
	The total actual pulse number=6.2233e+05
	The total actual conductance update per synapse=5.3821e-09
	The total actual pulse number per synapse=1.5179e+01
Accuracy at 111 epochs is : 21.19%
	Read latency=1.4332e+01 s
	Write latency=3.8393e+02 s
	Read energy=5.9838e-04 J
	Write energy=8.5207e-04 J
	The total weight update=1.7827e+07
	The total pulse number=6.5630e+05
	The total actual conductance update=2.2134e-04
	The total actual pulse number=6.2463e+05
	The total actual conductance update per synapse=5.3985e-09
	The total actual pulse number per synapse=1.5235e+01
Accuracy at 112 epochs is : 21.15%
	Read latency=1.4461e+01 s
	Write latency=3.8535e+02 s
	Read energy=6.0366e-04 J
	Write energy=8.5972e-04 J
	The total weight update=1.7975e+07
	The total pulse number=6.5827e+05
	The total actual conductance update=2.2205e-04
	The total actual pulse number=6.2699e+05
	The total actual conductance update per synapse=5.4158e-09
	The total actual pulse number per synapse=1.5292e+01
Accuracy at 113 epochs is : 21.19%
	Read latency=1.4590e+01 s
	Write latency=3.8671e+02 s
	Read energy=6.0893e-04 J
	Write energy=8.6738e-04 J
	The total weight update=1.8123e+07
	The total pulse number=6.6015e+05
	The total actual conductance update=2.2272e-04
	The total actual pulse number=6.2923e+05
	The total actual conductance update per synapse=5.4321e-09
	The total actual pulse number per synapse=1.5347e+01
Accuracy at 114 epochs is : 21.29%
	Read latency=1.4719e+01 s
	Write latency=3.8813e+02 s
	Read energy=6.1420e-04 J
	Write energy=8.7503e-04 J
	The total weight update=1.8271e+07
	The total pulse number=6.6204e+05
	The total actual conductance update=2.2335e-04
	The total actual pulse number=6.3155e+05
	The total actual conductance update per synapse=5.4475e-09
	The total actual pulse number per synapse=1.5404e+01
Accuracy at 115 epochs is : 21.31%
	Read latency=1.4849e+01 s
	Write latency=3.8952e+02 s
	Read energy=6.1947e-04 J
	Write energy=8.8268e-04 J
	The total weight update=1.8418e+07
	The total pulse number=6.6390e+05
	The total actual conductance update=2.2402e-04
	The total actual pulse number=6.3384e+05
	The total actual conductance update per synapse=5.4639e-09
	The total actual pulse number per synapse=1.5460e+01
Accuracy at 116 epochs is : 21.28%
	Read latency=1.4978e+01 s
	Write latency=3.9093e+02 s
	Read energy=6.2474e-04 J
	Write energy=8.9034e-04 J
	The total weight update=1.8566e+07
	The total pulse number=6.6592e+05
	The total actual conductance update=2.2469e-04
	The total actual pulse number=6.3617e+05
	The total actual conductance update per synapse=5.4802e-09
	The total actual pulse number per synapse=1.5516e+01
Accuracy at 117 epochs is : 21.20%
	Read latency=1.5107e+01 s
	Write latency=3.9232e+02 s
	Read energy=6.2999e-04 J
	Write energy=8.9799e-04 J
	The total weight update=1.8715e+07
	The total pulse number=6.6788e+05
	The total actual conductance update=2.2534e-04
	The total actual pulse number=6.3843e+05
	The total actual conductance update per synapse=5.4961e-09
	The total actual pulse number per synapse=1.5571e+01
Accuracy at 118 epochs is : 21.42%
	Read latency=1.5236e+01 s
	Write latency=3.9372e+02 s
	Read energy=6.3527e-04 J
	Write energy=9.0564e-04 J
	The total weight update=1.8862e+07
	The total pulse number=6.6977e+05
	The total actual conductance update=2.2603e-04
	The total actual pulse number=6.4077e+05
	The total actual conductance update per synapse=5.5129e-09
	The total actual pulse number per synapse=1.5629e+01
Accuracy at 119 epochs is : 21.43%
	Read latency=1.5365e+01 s
	Write latency=3.9509e+02 s
	Read energy=6.4053e-04 J
	Write energy=9.1329e-04 J
	The total weight update=1.9010e+07
	The total pulse number=6.7172e+05
	The total actual conductance update=2.2668e-04
	The total actual pulse number=6.4300e+05
	The total actual conductance update per synapse=5.5287e-09
	The total actual pulse number per synapse=1.5683e+01
Accuracy at 120 epochs is : 21.46%
	Read latency=1.5494e+01 s
	Write latency=3.9653e+02 s
	Read energy=6.4579e-04 J
	Write energy=9.2094e-04 J
	The total weight update=1.9157e+07
	The total pulse number=6.7372e+05
	The total actual conductance update=2.2735e-04
	The total actual pulse number=6.4539e+05
	The total actual conductance update per synapse=5.5451e-09
	The total actual pulse number per synapse=1.5741e+01
Accuracy at 121 epochs is : 21.45%
	Read latency=1.5623e+01 s
	Write latency=3.9788e+02 s
	Read energy=6.5105e-04 J
	Write energy=9.2859e-04 J
	The total weight update=1.9305e+07
	The total pulse number=6.7551e+05
	The total actual conductance update=2.2797e-04
	The total actual pulse number=6.4761e+05
	The total actual conductance update per synapse=5.5603e-09
	The total actual pulse number per synapse=1.5795e+01
Accuracy at 122 epochs is : 21.58%
	Read latency=1.5752e+01 s
	Write latency=3.9928e+02 s
	Read energy=6.5632e-04 J
	Write energy=9.3624e-04 J
	The total weight update=1.9453e+07
	The total pulse number=6.7743e+05
	The total actual conductance update=2.2865e-04
	The total actual pulse number=6.4989e+05
	The total actual conductance update per synapse=5.5769e-09
	The total actual pulse number per synapse=1.5851e+01
Accuracy at 123 epochs is : 21.56%
	Read latency=1.5882e+01 s
	Write latency=4.0075e+02 s
	Read energy=6.6159e-04 J
	Write energy=9.4390e-04 J
	The total weight update=1.9600e+07
	The total pulse number=6.7942e+05
	The total actual conductance update=2.2938e-04
	The total actual pulse number=6.5233e+05
	The total actual conductance update per synapse=5.5947e-09
	The total actual pulse number per synapse=1.5910e+01
Accuracy at 124 epochs is : 21.58%
	Read latency=1.6011e+01 s
	Write latency=4.0211e+02 s
	Read energy=6.6686e-04 J
	Write energy=9.5155e-04 J
	The total weight update=1.9748e+07
	The total pulse number=6.8128e+05
	The total actual conductance update=2.3008e-04
	The total actual pulse number=6.5458e+05
	The total actual conductance update per synapse=5.6116e-09
	The total actual pulse number per synapse=1.5965e+01
Accuracy at 125 epochs is : 21.62%
	Read latency=1.6140e+01 s
	Write latency=4.0346e+02 s
	Read energy=6.7211e-04 J
	Write energy=9.5920e-04 J
	The total weight update=1.9896e+07
	The total pulse number=6.8318e+05
	The total actual conductance update=2.3075e-04
	The total actual pulse number=6.5680e+05
	The total actual conductance update per synapse=5.6280e-09
	The total actual pulse number per synapse=1.6020e+01

