	Write latency=1.6072e+00 s
	Read energy=1.1793e-03 J
	Write energy=8.4445e-04 J
	The total weight update=7.2626e+06
	The total pulse number=6.7027e+07
	The total actual conductance update=5.7993e-02
	The total actual pulse number=5.9661e+07
	The total actual conductance update per synapse=1.4145e-06
	The total actual pulse number per synapse=1.4551e+03
Accuracy at 69 epochs is : 78.48%
	Read latency=3.6253e-01 s
	Write latency=1.6501e+00 s
	Read energy=1.1981e-03 J
	Write energy=8.6129e-04 J
	The total weight update=7.4266e+06
	The total pulse number=6.8889e+07
	The total actual conductance update=5.9649e-02
	The total actual pulse number=6.1366e+07
	The total actual conductance update per synapse=1.4549e-06
	The total actual pulse number per synapse=1.4967e+03
Accuracy at 70 epochs is : 75.61%
	Read latency=3.6779e-01 s
	Write latency=1.6969e+00 s
	Read energy=1.2168e-03 J
	Write energy=8.7894e-04 J
	The total weight update=7.5941e+06
	The total pulse number=7.0920e+07
	The total actual conductance update=6.1457e-02
	The total actual pulse number=6.3234e+07
	The total actual conductance update per synapse=1.4990e-06
	The total actual pulse number per synapse=1.5423e+03
Accuracy at 71 epochs is : 78.42%
	Read latency=3.7304e-01 s
	Write latency=1.7409e+00 s
	Read energy=1.2357e-03 J
	Write energy=8.9595e-04 J
	The total weight update=7.7572e+06
	The total pulse number=7.2809e+07
	The total actual conductance update=6.3152e-02
	The total actual pulse number=6.4977e+07
	The total actual conductance update per synapse=1.5403e-06
	The total actual pulse number per synapse=1.5848e+03
Accuracy at 72 epochs is : 79.38%
	Read latency=3.7830e-01 s
	Write latency=1.7875e+00 s
	Read energy=1.2546e-03 J
	Write energy=9.1358e-04 J
	The total weight update=7.9212e+06
	The total pulse number=7.4834e+07
	The total actual conductance update=6.4960e-02
	The total actual pulse number=6.6840e+07
	The total actual conductance update per synapse=1.5844e-06
	The total actual pulse number per synapse=1.6302e+03
Accuracy at 73 epochs is : 81.56%
	Read latency=3.8355e-01 s
	Write latency=1.8332e+00 s
	Read energy=1.2735e-03 J
	Write energy=9.3105e-04 J
	The total weight update=8.0883e+06
	The total pulse number=7.6832e+07
	The total actual conductance update=6.6727e-02
	The total actual pulse number=6.8659e+07
	The total actual conductance update per synapse=1.6275e-06
	The total actual pulse number per synapse=1.6746e+03
Accuracy at 74 epochs is : 79.09%
	Read latency=3.8880e-01 s
	Write latency=1.8797e+00 s
	Read energy=1.2924e-03 J
	Write energy=9.4870e-04 J
	The total weight update=8.2556e+06
	The total pulse number=7.8863e+07
	The total actual conductance update=6.8529e-02
	The total actual pulse number=7.0519e+07
	The total actual conductance update per synapse=1.6714e-06
	The total actual pulse number per synapse=1.7200e+03
Accuracy at 75 epochs is : 81.09%
	Read latency=3.9406e-01 s
	Write latency=1.9293e+00 s
	Read energy=1.3114e-03 J
	Write energy=9.6700e-04 J
	The total weight update=8.4261e+06
	The total pulse number=8.1022e+07
	The total actual conductance update=7.0475e-02
	The total actual pulse number=7.2529e+07
	The total actual conductance update per synapse=1.7189e-06
	The total actual pulse number per synapse=1.7690e+03
Accuracy at 76 epochs is : 75.19%
	Read latency=3.9931e-01 s
	Write latency=1.9792e+00 s
	Read energy=1.3305e-03 J
	Write energy=9.8530e-04 J
	The total weight update=8.5986e+06
	The total pulse number=8.3183e+07
	The total actual conductance update=7.2411e-02
	The total actual pulse number=7.4527e+07
	The total actual conductance update per synapse=1.7661e-06
	The total actual pulse number per synapse=1.8177e+03
Accuracy at 77 epochs is : 76.90%
	Read latency=4.0457e-01 s
	Write latency=2.0290e+00 s
	Read energy=1.3497e-03 J
	Write energy=1.0036e-03 J
	The total weight update=8.7707e+06
	The total pulse number=8.5348e+07
	The total actual conductance update=7.4349e-02
	The total actual pulse number=7.6524e+07
	The total actual conductance update per synapse=1.8134e-06
	The total actual pulse number per synapse=1.8664e+03
Accuracy at 78 epochs is : 80.79%
	Read latency=4.0982e-01 s
	Write latency=2.0788e+00 s
	Read energy=1.3689e-03 J
	Write energy=1.0220e-03 J
	The total weight update=8.9425e+06
	The total pulse number=8.7515e+07
	The total actual conductance update=7.6296e-02
	The total actual pulse number=7.8534e+07
	The total actual conductance update per synapse=1.8609e-06
	The total actual pulse number per synapse=1.9155e+03
Accuracy at 79 epochs is : 76.94%
	Read latency=4.1508e-01 s
	Write latency=2.1292e+00 s
	Read energy=1.3881e-03 J
	Write energy=1.0405e-03 J
	The total weight update=9.1160e+06
	The total pulse number=8.9709e+07
	The total actual conductance update=7.8248e-02
	The total actual pulse number=8.0554e+07
	The total actual conductance update per synapse=1.9085e-06
	The total actual pulse number per synapse=1.9647e+03
Accuracy at 80 epochs is : 79.52%
	Read latency=4.2033e-01 s
	Write latency=2.1827e+00 s
	Read energy=1.4075e-03 J
	Write energy=1.0596e-03 J
	The total weight update=9.2923e+06
	The total pulse number=9.2039e+07
	The total actual conductance update=8.0367e-02
	The total actual pulse number=8.2743e+07
	The total actual conductance update per synapse=1.9602e-06
	The total actual pulse number per synapse=2.0181e+03
Accuracy at 81 epochs is : 78.29%
	Read latency=4.2558e-01 s
	Write latency=2.2369e+00 s
	Read energy=1.4270e-03 J
	Write energy=1.0789e-03 J
	The total weight update=9.4689e+06
	The total pulse number=9.4396e+07
	The total actual conductance update=8.2492e-02
	The total actual pulse number=8.4940e+07
	The total actual conductance update per synapse=2.0120e-06
	The total actual pulse number per synapse=2.0717e+03
Accuracy at 82 epochs is : 77.29%
	Read latency=4.3084e-01 s
	Write latency=2.2921e+00 s
	Read energy=1.4465e-03 J
	Write energy=1.0984e-03 J
	The total weight update=9.6472e+06
	The total pulse number=9.6808e+07
	The total actual conductance update=8.4709e-02
	The total actual pulse number=8.7228e+07
	The total actual conductance update per synapse=2.0661e-06
	The total actual pulse number per synapse=2.1275e+03
Accuracy at 83 epochs is : 79.97%
	Read latency=4.3609e-01 s
	Write latency=2.3508e+00 s
	Read energy=1.4662e-03 J
	Write energy=1.1186e-03 J
	The total weight update=9.8286e+06
	The total pulse number=9.9361e+07
	The total actual conductance update=8.7066e-02
	The total actual pulse number=8.9665e+07
	The total actual conductance update per synapse=2.1236e-06
	The total actual pulse number per synapse=2.1870e+03
Accuracy at 84 epochs is : 79.21%
	Read latency=4.4135e-01 s
	Write latency=2.4066e+00 s
	Read energy=1.4858e-03 J
	Write energy=1.1383e-03 J
	The total weight update=1.0010e+07
	The total pulse number=1.0180e+08
	The total actual conductance update=8.9294e-02
	The total actual pulse number=9.1966e+07
	The total actual conductance update per synapse=2.1779e-06
	The total actual pulse number per synapse=2.2431e+03
Accuracy at 85 epochs is : 78.51%
	Read latency=4.4660e-01 s
	Write latency=2.4628e+00 s
	Read energy=1.5055e-03 J
	Write energy=1.1580e-03 J
	The total weight update=1.0190e+07
	The total pulse number=1.0425e+08
	The total actual conductance update=9.1529e-02
	The total actual pulse number=9.4274e+07
	The total actual conductance update per synapse=2.2324e-06
	The total actual pulse number per synapse=2.2994e+03
Accuracy at 86 epochs is : 80.62%
	Read latency=4.5185e-01 s
	Write latency=2.5196e+00 s
	Read energy=1.5251e-03 J
	Write energy=1.1779e-03 J
	The total weight update=1.0372e+07
	The total pulse number=1.0672e+08
	The total actual conductance update=9.3783e-02
	The total actual pulse number=9.6599e+07
	The total actual conductance update per synapse=2.2874e-06
	The total actual pulse number per synapse=2.3561e+03
Accuracy at 87 epochs is : 79.97%
	Read latency=4.5711e-01 s
	Write latency=2.5772e+00 s
	Read energy=1.5448e-03 J
	Write energy=1.1980e-03 J
	The total weight update=1.0556e+07
	The total pulse number=1.0923e+08
	The total actual conductance update=9.6040e-02
	The total actual pulse number=9.8929e+07
	The total actual conductance update per synapse=2.3425e-06
	The total actual pulse number per synapse=2.4129e+03
Accuracy at 88 epochs is : 78.47%
	Read latency=4.6236e-01 s
	Write latency=2.6327e+00 s
	Read energy=1.5645e-03 J
	Write energy=1.2176e-03 J
	The total weight update=1.0737e+07
	The total pulse number=1.1164e+08
	The total actual conductance update=9.8239e-02
	The total actual pulse number=1.0120e+08
	The total actual conductance update per synapse=2.3961e-06
	The total actual pulse number per synapse=2.4682e+03
Accuracy at 89 epochs is : 80.54%
	Read latency=4.6762e-01 s
	Write latency=2.6890e+00 s
	Read energy=1.5841e-03 J
	Write energy=1.2373e-03 J
	The total weight update=1.0916e+07
	The total pulse number=1.1409e+08
	The total actual conductance update=1.0045e-01
	The total actual pulse number=1.0348e+08
	The total actual conductance update per synapse=2.4499e-06
	The total actual pulse number per synapse=2.5239e+03
Accuracy at 90 epochs is : 80.52%
	Read latency=4.7287e-01 s
	Write latency=2.7462e+00 s
	Read energy=1.6037e-03 J
	Write energy=1.2573e-03 J
	The total weight update=1.1098e+07
	The total pulse number=1.1659e+08
	The total actual conductance update=1.0269e-01
	The total actual pulse number=1.0581e+08
	The total actual conductance update per synapse=2.5048e-06
	The total actual pulse number per synapse=2.5806e+03
Accuracy at 91 epochs is : 82.09%
	Read latency=4.7813e-01 s
	Write latency=2.8026e+00 s
	Read energy=1.6233e-03 J
	Write energy=1.2770e-03 J
	The total weight update=1.1278e+07
	The total pulse number=1.1904e+08
	The total actual conductance update=1.0492e-01
	The total actual pulse number=1.0811e+08
	The total actual conductance update per synapse=2.5590e-06
	The total actual pulse number per synapse=2.6369e+03
Accuracy at 92 epochs is : 79.21%
	Read latency=4.8338e-01 s
	Write latency=2.8598e+00 s
	Read energy=1.6429e-03 J
	Write energy=1.2970e-03 J
	The total weight update=1.1459e+07
	The total pulse number=1.2154e+08
	The total actual conductance update=1.0719e-01
	The total actual pulse number=1.1046e+08
	The total actual conductance update per synapse=2.6145e-06
	The total actual pulse number per synapse=2.6942e+03
Accuracy at 93 epochs is : 76.09%
	Read latency=4.8863e-01 s
	Write latency=2.9153e+00 s
	Read energy=1.6625e-03 J
	Write energy=1.3165e-03 J
	The total weight update=1.1638e+07
	The total pulse number=1.2395e+08
	The total actual conductance update=1.0938e-01
	The total actual pulse number=1.1273e+08
	The total actual conductance update per synapse=2.6679e-06
	The total actual pulse number per synapse=2.7494e+03
Accuracy at 94 epochs is : 79.09%
	Read latency=4.9389e-01 s
	Write latency=2.9736e+00 s
	Read energy=1.6821e-03 J
	Write energy=1.3367e-03 J
	The total weight update=1.1821e+07
	The total pulse number=1.2648e+08
	The total actual conductance update=1.1169e-01
	The total actual pulse number=1.1511e+08
	The total actual conductance update per synapse=2.7241e-06
	The total actual pulse number per synapse=2.8076e+03
Accuracy at 95 epochs is : 78.06%
	Read latency=4.9914e-01 s
	Write latency=3.0302e+00 s
	Read energy=1.7018e-03 J
	Write energy=1.3565e-03 J
	The total weight update=1.2004e+07
	The total pulse number=1.2894e+08
	The total actual conductance update=1.1395e-01
	The total actual pulse number=1.1744e+08
	The total actual conductance update per synapse=2.7793e-06
	The total actual pulse number per synapse=2.8644e+03
Accuracy at 96 epochs is : 80.53%
	Read latency=5.0440e-01 s
	Write latency=3.0877e+00 s
	Read energy=1.7216e-03 J
	Write energy=1.3766e-03 J
	The total weight update=1.2187e+07
	The total pulse number=1.3144e+08
	The total actual conductance update=1.1622e-01
	The total actual pulse number=1.1979e+08
	The total actual conductance update per synapse=2.8347e-06
	The total actual pulse number per synapse=2.9216e+03
Accuracy at 97 epochs is : 73.65%
	Read latency=5.0965e-01 s
	Write latency=3.1432e+00 s
	Read energy=1.7412e-03 J
	Write energy=1.3962e-03 J
	The total weight update=1.2369e+07
	The total pulse number=1.3386e+08
	The total actual conductance update=1.1841e-01
	The total actual pulse number=1.2204e+08
	The total actual conductance update per synapse=2.8880e-06
	The total actual pulse number per synapse=2.9766e+03
Accuracy at 98 epochs is : 81.37%
	Read latency=5.1490e-01 s
	Write latency=3.1989e+00 s
	Read energy=1.7609e-03 J
	Write energy=1.4158e-03 J
	The total weight update=1.2552e+07
	The total pulse number=1.3629e+08
	The total actual conductance update=1.2062e-01
	The total actual pulse number=1.2433e+08
	The total actual conductance update per synapse=2.9420e-06
	The total actual pulse number per synapse=3.0323e+03
Accuracy at 99 epochs is : 79.75%
	Read latency=5.2016e-01 s
	Write latency=3.2554e+00 s
	Read energy=1.7805e-03 J
	Write energy=1.4356e-03 J
	The total weight update=1.2735e+07
	The total pulse number=1.3874e+08
	The total actual conductance update=1.2287e-01
	The total actual pulse number=1.2665e+08
	The total actual conductance update per synapse=2.9969e-06
	The total actual pulse number per synapse=3.0890e+03
Accuracy at 100 epochs is : 77.72%
	Read latency=5.2541e-01 s
	Write latency=3.3116e+00 s
	Read energy=1.8001e-03 J
	Write energy=1.4553e-03 J
	The total weight update=1.2918e+07
	The total pulse number=1.4119e+08
	The total actual conductance update=1.2511e-01
	The total actual pulse number=1.2896e+08
	The total actual conductance update per synapse=3.0514e-06
	The total actual pulse number per synapse=3.1453e+03
Accuracy at 101 epochs is : 79.54%
	Read latency=5.3067e-01 s
	Write latency=3.3716e+00 s
	Read energy=1.8200e-03 J
	Write energy=1.4759e-03 J
	The total weight update=1.3106e+07
	The total pulse number=1.4382e+08
	The total actual conductance update=1.2750e-01
	The total actual pulse number=1.3143e+08
	The total actual conductance update per synapse=3.1098e-06
	The total actual pulse number per synapse=3.2057e+03
Accuracy at 102 epochs is : 76.04%
	Read latency=5.3592e-01 s
	Write latency=3.4282e+00 s
	Read energy=1.8398e-03 J
	Write energy=1.4957e-03 J
	The total weight update=1.3292e+07
	The total pulse number=1.4628e+08
	The total actual conductance update=1.2975e-01
	The total actual pulse number=1.3375e+08
	The total actual conductance update per synapse=3.1647e-06
	The total actual pulse number per synapse=3.2623e+03
Accuracy at 103 epochs is : 78.40%
	Read latency=5.4117e-01 s
	Write latency=3.4869e+00 s
	Read energy=1.8596e-03 J
	Write energy=1.5159e-03 J
	The total weight update=1.3478e+07
	The total pulse number=1.4884e+08
	The total actual conductance update=1.3210e-01
	The total actual pulse number=1.3618e+08
	The total actual conductance update per synapse=3.2219e-06
	The total actual pulse number per synapse=3.3215e+03
Accuracy at 104 epochs is : 81.46%
	Read latency=5.4643e-01 s
	Write latency=3.5448e+00 s
	Read energy=1.8793e-03 J
	Write energy=1.5360e-03 J
	The total weight update=1.3665e+07
	The total pulse number=1.5137e+08
	The total actual conductance update=1.3439e-01
	The total actual pulse number=1.3855e+08
	The total actual conductance update per synapse=3.2778e-06
	The total actual pulse number per synapse=3.3792e+03
Accuracy at 105 epochs is : 82.11%
	Read latency=5.5168e-01 s
	Write latency=3.6060e+00 s
	Read energy=1.8992e-03 J
	Write energy=1.5569e-03 J
	The total weight update=1.3855e+07
	The total pulse number=1.5405e+08
	The total actual conductance update=1.3684e-01
	The total actual pulse number=1.4108e+08
	The total actual conductance update per synapse=3.3375e-06
	The total actual pulse number per synapse=3.4409e+03
Accuracy at 106 epochs is : 78.88%
	Read latency=5.5694e-01 s
	Write latency=3.6635e+00 s
	Read energy=1.9190e-03 J
	Write energy=1.5769e-03 J
	The total weight update=1.4040e+07
	The total pulse number=1.5655e+08
	The total actual conductance update=1.3913e-01
	The total actual pulse number=1.4344e+08
	The total actual conductance update per synapse=3.3933e-06
	The total actual pulse number per synapse=3.4984e+03
Accuracy at 107 epochs is : 77.87%
	Read latency=5.6219e-01 s
	Write latency=3.7188e+00 s
	Read energy=1.9388e-03 J
	Write energy=1.5964e-03 J
	The total weight update=1.4221e+07
	The total pulse number=1.5897e+08
	The total actual conductance update=1.4130e-01
	The total actual pulse number=1.4568e+08
	The total actual conductance update per synapse=3.4464e-06
	The total actual pulse number per synapse=3.5532e+03
Accuracy at 108 epochs is : 78.52%
	Read latency=5.6745e-01 s
	Write latency=3.7793e+00 s
	Read energy=1.9587e-03 J
	Write energy=1.6170e-03 J
	The total weight update=1.4408e+07
	The total pulse number=1.6160e+08
	The total actual conductance update=1.4370e-01
	The total actual pulse number=1.4816e+08
	The total actual conductance update per synapse=3.5050e-06
	The total actual pulse number per synapse=3.6137e+03
Accuracy at 109 epochs is : 76.97%
	Read latency=5.7270e-01 s
	Write latency=3.8384e+00 s
	Read energy=1.9785e-03 J
	Write energy=1.6373e-03 J
	The total weight update=1.4593e+07
	The total pulse number=1.6417e+08
	The total actual conductance update=1.4604e-01
	The total actual pulse number=1.5058e+08
	The total actual conductance update per synapse=3.5620e-06
	The total actual pulse number per synapse=3.6727e+03
Accuracy at 110 epochs is : 79.33%
	Read latency=5.7795e-01 s
	Write latency=3.8972e+00 s
	Read energy=1.9984e-03 J
	Write energy=1.6576e-03 J
	The total weight update=1.4777e+07
	The total pulse number=1.6671e+08
	The total actual conductance update=1.4836e-01
	The total actual pulse number=1.5298e+08
	The total actual conductance update per synapse=3.6186e-06
	The total actual pulse number per synapse=3.7312e+03
Accuracy at 111 epochs is : 80.76%
	Read latency=5.8321e-01 s
	Write latency=3.9561e+00 s
	Read energy=2.0183e-03 J
	Write energy=1.6779e-03 J
	The total weight update=1.4962e+07
	The total pulse number=1.6930e+08
	The total actual conductance update=1.5070e-01
	The total actual pulse number=1.5540e+08
	The total actual conductance update per synapse=3.6756e-06
	The total actual pulse number per synapse=3.7902e+03
Accuracy at 112 epochs is : 78.51%
	Read latency=5.8846e-01 s
	Write latency=4.0138e+00 s
	Read energy=2.0383e-03 J
	Write energy=1.6980e-03 J
	The total weight update=1.5145e+07
	The total pulse number=1.7180e+08
	The total actual conductance update=1.5302e-01
	The total actual pulse number=1.5779e+08
	The total actual conductance update per synapse=3.7321e-06
	The total actual pulse number per synapse=3.8485e+03
Accuracy at 113 epochs is : 79.22%
	Read latency=5.9372e-01 s
	Write latency=4.0715e+00 s
	Read energy=2.0581e-03 J
	Write energy=1.7180e-03 J
	The total weight update=1.5328e+07
	The total pulse number=1.7433e+08
	The total actual conductance update=1.5531e-01
	The total actual pulse number=1.6016e+08
	The total actual conductance update per synapse=3.7880e-06
	The total actual pulse number per synapse=3.9063e+03
Accuracy at 114 epochs is : 79.57%
	Read latency=5.9897e-01 s
	Write latency=4.1312e+00 s
	Read energy=2.0780e-03 J
	Write energy=1.7385e-03 J
	The total weight update=1.5514e+07
	The total pulse number=1.7694e+08
	The total actual conductance update=1.5772e-01
	The total actual pulse number=1.6265e+08
	The total actual conductance update per synapse=3.8469e-06
	The total actual pulse number per synapse=3.9672e+03
Accuracy at 115 epochs is : 78.60%
	Read latency=6.0422e-01 s
	Write latency=4.1901e+00 s
	Read energy=2.0979e-03 J
	Write energy=1.7588e-03 J
	The total weight update=1.5700e+07
	The total pulse number=1.7951e+08
	The total actual conductance update=1.6008e-01
	The total actual pulse number=1.6509e+08
	The total actual conductance update per synapse=3.9043e-06
	The total actual pulse number per synapse=4.0266e+03
Accuracy at 116 epochs is : 80.09%
	Read latency=6.0948e-01 s
	Write latency=4.2495e+00 s
	Read energy=2.1178e-03 J
	Write energy=1.7792e-03 J
	The total weight update=1.5885e+07
	The total pulse number=1.8212e+08
	The total actual conductance update=1.6247e-01
	The total actual pulse number=1.6756e+08
	The total actual conductance update per synapse=3.9627e-06
	The total actual pulse number per synapse=4.0867e+03
Accuracy at 117 epochs is : 80.41%
	Read latency=6.1473e-01 s
	Write latency=4.3108e+00 s
	Read energy=2.1376e-03 J
	Write energy=1.8001e-03 J
	The total weight update=1.6073e+07
	The total pulse number=1.8480e+08
	The total actual conductance update=1.6491e-01
	The total actual pulse number=1.7008e+08
	The total actual conductance update per synapse=4.0222e-06
	The total actual pulse number per synapse=4.1482e+03
Accuracy at 118 epochs is : 76.06%
	Read latency=6.1999e-01 s
	Write latency=4.3719e+00 s
	Read energy=2.1575e-03 J
	Write energy=1.8209e-03 J
	The total weight update=1.6261e+07
	The total pulse number=1.8748e+08
	The total actual conductance update=1.6734e-01
	The total actual pulse number=1.7259e+08
	The total actual conductance update per synapse=4.0816e-06
	The total actual pulse number per synapse=4.2096e+03
Accuracy at 119 epochs is : 78.27%
	Read latency=6.2524e-01 s
	Write latency=4.4300e+00 s
	Read energy=2.1775e-03 J
	Write energy=1.8410e-03 J
	The total weight update=1.6445e+07
	The total pulse number=1.9000e+08
	The total actual conductance update=1.6965e-01
	The total actual pulse number=1.7498e+08
	The total actual conductance update per synapse=4.1379e-06
	The total actual pulse number per synapse=4.2677e+03
Accuracy at 120 epochs is : 80.98%
	Read latency=6.3049e-01 s
	Write latency=4.4924e+00 s
	Read energy=2.1974e-03 J
	Write energy=1.8620e-03 J
	The total weight update=1.6634e+07
	The total pulse number=1.9271e+08
	The total actual conductance update=1.7214e-01
	The total actual pulse number=1.7755e+08
	The total actual conductance update per synapse=4.1986e-06
	The total actual pulse number per synapse=4.3306e+03
Accuracy at 121 epochs is : 78.36%
	Read latency=6.3575e-01 s
	Write latency=4.5536e+00 s
	Read energy=2.2173e-03 J
	Write energy=1.8829e-03 J
	The total weight update=1.6825e+07
	The total pulse number=1.9538e+08
	The total actual conductance update=1.7458e-01
	The total actual pulse number=1.8006e+08
	The total actual conductance update per synapse=4.2580e-06
	The total actual pulse number per synapse=4.3918e+03
Accuracy at 122 epochs is : 81.76%
	Read latency=6.4100e-01 s
	Write latency=4.6173e+00 s
	Read energy=2.2373e-03 J
	Write energy=1.9043e-03 J
	The total weight update=1.7014e+07
	The total pulse number=1.9816e+08
	The total actual conductance update=1.7713e-01
	The total actual pulse number=1.8270e+08
	The total actual conductance update per synapse=4.3202e-06
	The total actual pulse number per synapse=4.4562e+03
Accuracy at 123 epochs is : 81.43%
	Read latency=6.4626e-01 s
	Write latency=4.6780e+00 s
	Read energy=2.2573e-03 J
	Write energy=1.9250e-03 J
	The total weight update=1.7203e+07
	The total pulse number=2.0081e+08
	The total actual conductance update=1.7957e-01
	The total actual pulse number=1.8522e+08
	The total actual conductance update per synapse=4.3799e-06
	The total actual pulse number per synapse=4.5177e+03
Accuracy at 124 epochs is : 79.51%
	Read latency=6.5151e-01 s
	Write latency=4.7386e+00 s
	Read energy=2.2774e-03 J
	Write energy=1.9457e-03 J
	The total weight update=1.7391e+07
	The total pulse number=2.0346e+08
	The total actual conductance update=1.8202e-01
	The total actual pulse number=1.8775e+08
	The total actual conductance update per synapse=4.4395e-06
	The total actual pulse number per synapse=4.5792e+03
Accuracy at 125 epochs is : 81.74%
	Read latency=6.5677e-01 s
	Write latency=4.7997e+00 s
	Read energy=2.2973e-03 J
	Write energy=1.9666e-03 J
	The total weight update=1.7579e+07
	The total pulse number=2.0613e+08
	The total actual conductance update=1.8447e-01
	The total actual pulse number=1.9028e+08
	The total actual conductance update per synapse=4.4993e-06
	The total actual pulse number per synapse=4.6410e+03

