Accuracy at 68 epochs is : 78.73%
	Read latency=2.4437e+02 s
	Write latency=1.0120e+03 s
	Read energy=2.2799e-04 J
	Write energy=6.0524e-04 J
	The total weight update=1.3953e+07
	The total pulse number=4.6598e+06
	The total actual conductance update=4.2687e-05
	The total actual pulse number=4.3003e+06
	The total actual conductance update per synapse=1.0412e-09
	The total actual pulse number per synapse=1.0489e+02
Accuracy at 69 epochs is : 79.45%
	Read latency=2.4796e+02 s
	Write latency=1.0247e+03 s
	Read energy=2.3135e-04 J
	Write energy=6.1400e-04 J
	The total weight update=1.4158e+07
	The total pulse number=4.7182e+06
	The total actual conductance update=4.3225e-05
	The total actual pulse number=4.3546e+06
	The total actual conductance update per synapse=1.0543e-09
	The total actual pulse number per synapse=1.0621e+02
Accuracy at 70 epochs is : 79.24%
	Read latency=2.5156e+02 s
	Write latency=1.0381e+03 s
	Read energy=2.3470e-04 J
	Write energy=6.2283e-04 J
	The total weight update=1.4363e+07
	The total pulse number=4.7796e+06
	The total actual conductance update=4.3791e-05
	The total actual pulse number=4.4114e+06
	The total actual conductance update per synapse=1.0681e-09
	The total actual pulse number per synapse=1.0760e+02
Accuracy at 71 epochs is : 79.02%
	Read latency=2.5515e+02 s
	Write latency=1.0502e+03 s
	Read energy=2.3805e-04 J
	Write energy=6.3154e-04 J
	The total weight update=1.4568e+07
	The total pulse number=4.8351e+06
	The total actual conductance update=4.4303e-05
	The total actual pulse number=4.4630e+06
	The total actual conductance update per synapse=1.0806e-09
	The total actual pulse number per synapse=1.0885e+02
Accuracy at 72 epochs is : 78.64%
	Read latency=2.5874e+02 s
	Write latency=1.0631e+03 s
	Read energy=2.4141e-04 J
	Write energy=6.4031e-04 J
	The total weight update=1.4774e+07
	The total pulse number=4.8942e+06
	The total actual conductance update=4.4847e-05
	The total actual pulse number=4.5176e+06
	The total actual conductance update per synapse=1.0938e-09
	The total actual pulse number per synapse=1.1019e+02
Accuracy at 73 epochs is : 78.77%
	Read latency=2.6234e+02 s
	Write latency=1.0758e+03 s
	Read energy=2.4476e-04 J
	Write energy=6.4908e-04 J
	The total weight update=1.4980e+07
	The total pulse number=4.9526e+06
	The total actual conductance update=4.5379e-05
	The total actual pulse number=4.5718e+06
	The total actual conductance update per synapse=1.1068e-09
	The total actual pulse number per synapse=1.1151e+02
Accuracy at 74 epochs is : 79.05%
	Read latency=2.6593e+02 s
	Write latency=1.0883e+03 s
	Read energy=2.4812e-04 J
	Write energy=6.5782e-04 J
	The total weight update=1.5185e+07
	The total pulse number=5.0099e+06
	The total actual conductance update=4.5908e-05
	The total actual pulse number=4.6253e+06
	The total actual conductance update per synapse=1.1197e-09
	The total actual pulse number per synapse=1.1281e+02
Accuracy at 75 epochs is : 79.31%
	Read latency=2.6953e+02 s
	Write latency=1.1009e+03 s
	Read energy=2.5147e-04 J
	Write energy=6.6657e-04 J
	The total weight update=1.5391e+07
	The total pulse number=5.0675e+06
	The total actual conductance update=4.6436e-05
	The total actual pulse number=4.6786e+06
	The total actual conductance update per synapse=1.1326e-09
	The total actual pulse number per synapse=1.1411e+02
Accuracy at 76 epochs is : 79.00%
	Read latency=2.7312e+02 s
	Write latency=1.1141e+03 s
	Read energy=2.5482e-04 J
	Write energy=6.7537e-04 J
	The total weight update=1.5595e+07
	The total pulse number=5.1278e+06
	The total actual conductance update=4.6990e-05
	The total actual pulse number=4.7345e+06
	The total actual conductance update per synapse=1.1461e-09
	The total actual pulse number per synapse=1.1547e+02
Accuracy at 77 epochs is : 79.47%
	Read latency=2.7671e+02 s
	Write latency=1.1273e+03 s
	Read energy=2.5817e-04 J
	Write energy=6.8418e-04 J
	The total weight update=1.5800e+07
	The total pulse number=5.1885e+06
	The total actual conductance update=4.7547e-05
	The total actual pulse number=4.7906e+06
	The total actual conductance update per synapse=1.1597e-09
	The total actual pulse number per synapse=1.1684e+02
Accuracy at 78 epochs is : 78.97%
	Read latency=2.8031e+02 s
	Write latency=1.1407e+03 s
	Read energy=2.6153e-04 J
	Write energy=6.9301e-04 J
	The total weight update=1.6006e+07
	The total pulse number=5.2502e+06
	The total actual conductance update=4.8103e-05
	The total actual pulse number=4.8473e+06
	The total actual conductance update per synapse=1.1733e-09
	The total actual pulse number per synapse=1.1823e+02
Accuracy at 79 epochs is : 79.12%
	Read latency=2.8390e+02 s
	Write latency=1.1536e+03 s
	Read energy=2.6488e-04 J
	Write energy=7.0179e-04 J
	The total weight update=1.6211e+07
	The total pulse number=5.3095e+06
	The total actual conductance update=4.8649e-05
	The total actual pulse number=4.9024e+06
	The total actual conductance update per synapse=1.1866e-09
	The total actual pulse number per synapse=1.1957e+02
Accuracy at 80 epochs is : 79.26%
	Read latency=2.8749e+02 s
	Write latency=1.1666e+03 s
	Read energy=2.6824e-04 J
	Write energy=7.1057e-04 J
	The total weight update=1.6416e+07
	The total pulse number=5.3689e+06
	The total actual conductance update=4.9201e-05
	The total actual pulse number=4.9580e+06
	The total actual conductance update per synapse=1.2000e-09
	The total actual pulse number per synapse=1.2093e+02
Accuracy at 81 epochs is : 79.29%
	Read latency=2.9109e+02 s
	Write latency=1.1792e+03 s
	Read energy=2.7159e-04 J
	Write energy=7.1932e-04 J
	The total weight update=1.6622e+07
	The total pulse number=5.4264e+06
	The total actual conductance update=4.9730e-05
	The total actual pulse number=5.0115e+06
	The total actual conductance update per synapse=1.2129e-09
	The total actual pulse number per synapse=1.2223e+02
Accuracy at 82 epochs is : 79.55%
	Read latency=2.9468e+02 s
	Write latency=1.1927e+03 s
	Read energy=2.7494e-04 J
	Write energy=7.2816e-04 J
	The total weight update=1.6827e+07
	The total pulse number=5.4885e+06
	The total actual conductance update=5.0298e-05
	The total actual pulse number=5.0689e+06
	The total actual conductance update per synapse=1.2268e-09
	The total actual pulse number per synapse=1.2363e+02
Accuracy at 83 epochs is : 79.94%
	Read latency=2.9827e+02 s
	Write latency=1.2063e+03 s
	Read energy=2.7830e-04 J
	Write energy=7.3700e-04 J
	The total weight update=1.7032e+07
	The total pulse number=5.5509e+06
	The total actual conductance update=5.0874e-05
	The total actual pulse number=5.1268e+06
	The total actual conductance update per synapse=1.2408e-09
	The total actual pulse number per synapse=1.2504e+02
Accuracy at 84 epochs is : 79.45%
	Read latency=3.0187e+02 s
	Write latency=1.2204e+03 s
	Read energy=2.8165e-04 J
	Write energy=7.4588e-04 J
	The total weight update=1.7236e+07
	The total pulse number=5.6155e+06
	The total actual conductance update=5.1467e-05
	The total actual pulse number=5.1870e+06
	The total actual conductance update per synapse=1.2553e-09
	The total actual pulse number per synapse=1.2651e+02
Accuracy at 85 epochs is : 79.61%
	Read latency=3.0546e+02 s
	Write latency=1.2330e+03 s
	Read energy=2.8500e-04 J
	Write energy=7.5465e-04 J
	The total weight update=1.7440e+07
	The total pulse number=5.6737e+06
	The total actual conductance update=5.1999e-05
	The total actual pulse number=5.2410e+06
	The total actual conductance update per synapse=1.2683e-09
	The total actual pulse number per synapse=1.2783e+02
Accuracy at 86 epochs is : 79.38%
	Read latency=3.0906e+02 s
	Write latency=1.2461e+03 s
	Read energy=2.8836e-04 J
	Write energy=7.6345e-04 J
	The total weight update=1.7645e+07
	The total pulse number=5.7338e+06
	The total actual conductance update=5.2552e-05
	The total actual pulse number=5.2969e+06
	The total actual conductance update per synapse=1.2818e-09
	The total actual pulse number per synapse=1.2919e+02
Accuracy at 87 epochs is : 79.68%
	Read latency=3.1265e+02 s
	Write latency=1.2588e+03 s
	Read energy=2.9171e-04 J
	Write energy=7.7221e-04 J
	The total weight update=1.7849e+07
	The total pulse number=5.7919e+06
	The total actual conductance update=5.3090e-05
	The total actual pulse number=5.3511e+06
	The total actual conductance update per synapse=1.2949e-09
	The total actual pulse number per synapse=1.3051e+02
Accuracy at 88 epochs is : 80.00%
	Read latency=3.1624e+02 s
	Write latency=1.2718e+03 s
	Read energy=2.9506e-04 J
	Write energy=7.8100e-04 J
	The total weight update=1.8054e+07
	The total pulse number=5.8517e+06
	The total actual conductance update=5.3637e-05
	The total actual pulse number=5.4070e+06
	The total actual conductance update per synapse=1.3082e-09
	The total actual pulse number per synapse=1.3188e+02
Accuracy at 89 epochs is : 79.62%
	Read latency=3.1984e+02 s
	Write latency=1.2852e+03 s
	Read energy=2.9842e-04 J
	Write energy=7.8983e-04 J
	The total weight update=1.8258e+07
	The total pulse number=5.9130e+06
	The total actual conductance update=5.4197e-05
	The total actual pulse number=5.4638e+06
	The total actual conductance update per synapse=1.3219e-09
	The total actual pulse number per synapse=1.3326e+02
Accuracy at 90 epochs is : 79.94%
	Read latency=3.2343e+02 s
	Write latency=1.2979e+03 s
	Read energy=3.0177e-04 J
	Write energy=7.9859e-04 J
	The total weight update=1.8462e+07
	The total pulse number=5.9717e+06
	The total actual conductance update=5.4729e-05
	The total actual pulse number=5.5178e+06
	The total actual conductance update per synapse=1.3349e-09
	The total actual pulse number per synapse=1.3458e+02
Accuracy at 91 epochs is : 79.28%
	Read latency=3.2702e+02 s
	Write latency=1.3110e+03 s
	Read energy=3.0512e-04 J
	Write energy=8.0739e-04 J
	The total weight update=1.8666e+07
	The total pulse number=6.0319e+06
	The total actual conductance update=5.5290e-05
	The total actual pulse number=5.5745e+06
	The total actual conductance update per synapse=1.3485e-09
	The total actual pulse number per synapse=1.3596e+02
Accuracy at 92 epochs is : 79.84%
	Read latency=3.3062e+02 s
	Write latency=1.3246e+03 s
	Read energy=3.0848e-04 J
	Write energy=8.1623e-04 J
	The total weight update=1.8871e+07
	The total pulse number=6.0942e+06
	The total actual conductance update=5.5863e-05
	The total actual pulse number=5.6325e+06
	The total actual conductance update per synapse=1.3625e-09
	The total actual pulse number per synapse=1.3738e+02
Accuracy at 93 epochs is : 79.52%
	Read latency=3.3421e+02 s
	Write latency=1.3383e+03 s
	Read energy=3.1183e-04 J
	Write energy=8.2507e-04 J
	The total weight update=1.9075e+07
	The total pulse number=6.1566e+06
	The total actual conductance update=5.6444e-05
	The total actual pulse number=5.6913e+06
	The total actual conductance update per synapse=1.3767e-09
	The total actual pulse number per synapse=1.3881e+02
Accuracy at 94 epochs is : 78.98%
	Read latency=3.3781e+02 s
	Write latency=1.3509e+03 s
	Read energy=3.1518e-04 J
	Write energy=8.3383e-04 J
	The total weight update=1.9279e+07
	The total pulse number=6.2148e+06
	The total actual conductance update=5.6970e-05
	The total actual pulse number=5.7446e+06
	The total actual conductance update per synapse=1.3895e-09
	The total actual pulse number per synapse=1.4011e+02
Accuracy at 95 epochs is : 79.49%
	Read latency=3.4140e+02 s
	Write latency=1.3640e+03 s
	Read energy=3.1854e-04 J
	Write energy=8.4263e-04 J
	The total weight update=1.9485e+07
	The total pulse number=6.2750e+06
	The total actual conductance update=5.7521e-05
	The total actual pulse number=5.8002e+06
	The total actual conductance update per synapse=1.4029e-09
	The total actual pulse number per synapse=1.4147e+02
Accuracy at 96 epochs is : 79.44%
	Read latency=3.4499e+02 s
	Write latency=1.3768e+03 s
	Read energy=3.2189e-04 J
	Write energy=8.5140e-04 J
	The total weight update=1.9690e+07
	The total pulse number=6.3335e+06
	The total actual conductance update=5.8064e-05
	The total actual pulse number=5.8548e+06
	The total actual conductance update per synapse=1.4162e-09
	The total actual pulse number per synapse=1.4280e+02
Accuracy at 97 epochs is : 79.09%
	Read latency=3.4859e+02 s
	Write latency=1.3893e+03 s
	Read energy=3.2524e-04 J
	Write energy=8.6014e-04 J
	The total weight update=1.9893e+07
	The total pulse number=6.3911e+06
	The total actual conductance update=5.8594e-05
	The total actual pulse number=5.9083e+06
	The total actual conductance update per synapse=1.4291e-09
	The total actual pulse number per synapse=1.4410e+02
Accuracy at 98 epochs is : 79.24%
	Read latency=3.5218e+02 s
	Write latency=1.4024e+03 s
	Read energy=3.2860e-04 J
	Write energy=8.6893e-04 J
	The total weight update=2.0099e+07
	The total pulse number=6.4511e+06
	The total actual conductance update=5.9146e-05
	The total actual pulse number=5.9638e+06
	The total actual conductance update per synapse=1.4426e-09
	The total actual pulse number per synapse=1.4546e+02
Accuracy at 99 epochs is : 79.07%
	Read latency=3.5577e+02 s
	Write latency=1.4151e+03 s
	Read energy=3.3195e-04 J
	Write energy=8.7770e-04 J
	The total weight update=2.0305e+07
	The total pulse number=6.5094e+06
	The total actual conductance update=5.9691e-05
	The total actual pulse number=6.0186e+06
	The total actual conductance update per synapse=1.4559e-09
	The total actual pulse number per synapse=1.4680e+02
Accuracy at 100 epochs is : 79.35%
	Read latency=3.5937e+02 s
	Write latency=1.4279e+03 s
	Read energy=3.3531e-04 J
	Write energy=8.8647e-04 J
	The total weight update=2.0510e+07
	The total pulse number=6.5684e+06
	The total actual conductance update=6.0230e-05
	The total actual pulse number=6.0732e+06
	The total actual conductance update per synapse=1.4690e-09
	The total actual pulse number per synapse=1.4813e+02
Accuracy at 101 epochs is : 79.51%
	Read latency=3.6296e+02 s
	Write latency=1.4404e+03 s
	Read energy=3.3866e-04 J
	Write energy=8.9522e-04 J
	The total weight update=2.0714e+07
	The total pulse number=6.6258e+06
	The total actual conductance update=6.0759e-05
	The total actual pulse number=6.1268e+06
	The total actual conductance update per synapse=1.4819e-09
	The total actual pulse number per synapse=1.4943e+02
Accuracy at 102 epochs is : 79.47%
	Read latency=3.6655e+02 s
	Write latency=1.4531e+03 s
	Read energy=3.4201e-04 J
	Write energy=9.0398e-04 J
	The total weight update=2.0919e+07
	The total pulse number=6.6839e+06
	The total actual conductance update=6.1294e-05
	The total actual pulse number=6.1807e+06
	The total actual conductance update per synapse=1.4950e-09
	The total actual pulse number per synapse=1.5075e+02
Accuracy at 103 epochs is : 79.49%
	Read latency=3.7015e+02 s
	Write latency=1.4659e+03 s
	Read energy=3.4537e-04 J
	Write energy=9.1275e-04 J
	The total weight update=2.1123e+07
	The total pulse number=6.7426e+06
	The total actual conductance update=6.1830e-05
	The total actual pulse number=6.2350e+06
	The total actual conductance update per synapse=1.5081e-09
	The total actual pulse number per synapse=1.5207e+02
Accuracy at 104 epochs is : 79.42%
	Read latency=3.7374e+02 s
	Write latency=1.4786e+03 s
	Read energy=3.4872e-04 J
	Write energy=9.2152e-04 J
	The total weight update=2.1328e+07
	The total pulse number=6.8010e+06
	The total actual conductance update=6.2370e-05
	The total actual pulse number=6.2894e+06
	The total actual conductance update per synapse=1.5212e-09
	The total actual pulse number per synapse=1.5340e+02
Accuracy at 105 epochs is : 79.24%
	Read latency=3.7734e+02 s
	Write latency=1.4916e+03 s
	Read energy=3.5207e-04 J
	Write energy=9.3030e-04 J
	The total weight update=2.1533e+07
	The total pulse number=6.8607e+06
	The total actual conductance update=6.2922e-05
	The total actual pulse number=6.3450e+06
	The total actual conductance update per synapse=1.5347e-09
	The total actual pulse number per synapse=1.5476e+02
Accuracy at 106 epochs is : 79.82%
	Read latency=3.8093e+02 s
	Write latency=1.5041e+03 s
	Read energy=3.5543e-04 J
	Write energy=9.3904e-04 J
	The total weight update=2.1738e+07
	The total pulse number=6.9183e+06
	The total actual conductance update=6.3447e-05
	The total actual pulse number=6.3982e+06
	The total actual conductance update per synapse=1.5475e-09
	The total actual pulse number per synapse=1.5605e+02
Accuracy at 107 epochs is : 79.85%
	Read latency=3.8452e+02 s
	Write latency=1.5165e+03 s
	Read energy=3.5878e-04 J
	Write energy=9.4778e-04 J
	The total weight update=2.1941e+07
	The total pulse number=6.9754e+06
	The total actual conductance update=6.3973e-05
	The total actual pulse number=6.4512e+06
	The total actual conductance update per synapse=1.5603e-09
	The total actual pulse number per synapse=1.5735e+02
Accuracy at 108 epochs is : 79.68%
	Read latency=3.8812e+02 s
	Write latency=1.5292e+03 s
	Read energy=3.6213e-04 J
	Write energy=9.5655e-04 J
	The total weight update=2.2146e+07
	The total pulse number=7.0344e+06
	The total actual conductance update=6.4518e-05
	The total actual pulse number=6.5059e+06
	The total actual conductance update per synapse=1.5736e-09
	The total actual pulse number per synapse=1.5868e+02
Accuracy at 109 epochs is : 79.79%
	Read latency=3.9171e+02 s
	Write latency=1.5415e+03 s
	Read energy=3.6549e-04 J
	Write energy=9.6528e-04 J
	The total weight update=2.2351e+07
	The total pulse number=7.0912e+06
	The total actual conductance update=6.5044e-05
	The total actual pulse number=6.5588e+06
	The total actual conductance update per synapse=1.5864e-09
	The total actual pulse number per synapse=1.5997e+02
Accuracy at 110 epochs is : 79.93%
	Read latency=3.9530e+02 s
	Write latency=1.5535e+03 s
	Read energy=3.6884e-04 J
	Write energy=9.7398e-04 J
	The total weight update=2.2554e+07
	The total pulse number=7.1466e+06
	The total actual conductance update=6.5549e-05
	The total actual pulse number=6.6100e+06
	The total actual conductance update per synapse=1.5988e-09
	The total actual pulse number per synapse=1.6122e+02
Accuracy at 111 epochs is : 80.49%
	Read latency=3.9890e+02 s
	Write latency=1.5673e+03 s
	Read energy=3.7220e-04 J
	Write energy=9.8283e-04 J
	The total weight update=2.2759e+07
	The total pulse number=7.2102e+06
	The total actual conductance update=6.6124e-05
	The total actual pulse number=6.6683e+06
	The total actual conductance update per synapse=1.6128e-09
	The total actual pulse number per synapse=1.6264e+02
Accuracy at 112 epochs is : 80.54%
	Read latency=4.0249e+02 s
	Write latency=1.5794e+03 s
	Read energy=3.7555e-04 J
	Write energy=9.9155e-04 J
	The total weight update=2.2963e+07
	The total pulse number=7.2664e+06
	The total actual conductance update=6.6638e-05
	The total actual pulse number=6.7199e+06
	The total actual conductance update per synapse=1.6253e-09
	The total actual pulse number per synapse=1.6390e+02
Accuracy at 113 epochs is : 79.98%
	Read latency=4.0609e+02 s
	Write latency=1.5922e+03 s
	Read energy=3.7890e-04 J
	Write energy=1.0003e-03 J
	The total weight update=2.3168e+07
	The total pulse number=7.3256e+06
	The total actual conductance update=6.7182e-05
	The total actual pulse number=6.7744e+06
	The total actual conductance update per synapse=1.6386e-09
	The total actual pulse number per synapse=1.6523e+02
Accuracy at 114 epochs is : 80.26%
	Read latency=4.0968e+02 s
	Write latency=1.6048e+03 s
	Read energy=3.8226e-04 J
	Write energy=1.0091e-03 J
	The total weight update=2.3374e+07
	The total pulse number=7.3838e+06
	The total actual conductance update=6.7712e-05
	The total actual pulse number=6.8279e+06
	The total actual conductance update per synapse=1.6515e-09
	The total actual pulse number per synapse=1.6654e+02
Accuracy at 115 epochs is : 80.26%
	Read latency=4.1327e+02 s
	Write latency=1.6175e+03 s
	Read energy=3.8561e-04 J
	Write energy=1.0178e-03 J
	The total weight update=2.3581e+07
	The total pulse number=7.4422e+06
	The total actual conductance update=6.8264e-05
	The total actual pulse number=6.8830e+06
	The total actual conductance update per synapse=1.6650e-09
	The total actual pulse number per synapse=1.6788e+02
Accuracy at 116 epochs is : 80.47%
	Read latency=4.1687e+02 s
	Write latency=1.6297e+03 s
	Read energy=3.8896e-04 J
	Write energy=1.0266e-03 J
	The total weight update=2.3786e+07
	The total pulse number=7.4990e+06
	The total actual conductance update=6.8783e-05
	The total actual pulse number=6.9352e+06
	The total actual conductance update per synapse=1.6776e-09
	The total actual pulse number per synapse=1.6915e+02
Accuracy at 117 epochs is : 80.93%
	Read latency=4.2046e+02 s
	Write latency=1.6421e+03 s
	Read energy=3.9232e-04 J
	Write energy=1.0353e-03 J
	The total weight update=2.3991e+07
	The total pulse number=7.5561e+06
	The total actual conductance update=6.9306e-05
	The total actual pulse number=6.9878e+06
	The total actual conductance update per synapse=1.6904e-09
	The total actual pulse number per synapse=1.7043e+02
Accuracy at 118 epochs is : 80.31%
	Read latency=4.2405e+02 s
	Write latency=1.6544e+03 s
	Read energy=3.9567e-04 J
	Write energy=1.0440e-03 J
	The total weight update=2.4196e+07
	The total pulse number=7.6130e+06
	The total actual conductance update=6.9829e-05
	The total actual pulse number=7.0404e+06
	The total actual conductance update per synapse=1.7032e-09
	The total actual pulse number per synapse=1.7172e+02
Accuracy at 119 epochs is : 80.53%
	Read latency=4.2765e+02 s
	Write latency=1.6674e+03 s
	Read energy=3.9903e-04 J
	Write energy=1.0528e-03 J
	The total weight update=2.4402e+07
	The total pulse number=7.6731e+06
	The total actual conductance update=7.0384e-05
	The total actual pulse number=7.0961e+06
	The total actual conductance update per synapse=1.7167e-09
	The total actual pulse number per synapse=1.7307e+02
Accuracy at 120 epochs is : 80.54%
	Read latency=4.3124e+02 s
	Write latency=1.6804e+03 s
	Read energy=4.0238e-04 J
	Write energy=1.0616e-03 J
	The total weight update=2.4607e+07
	The total pulse number=7.7333e+06
	The total actual conductance update=7.0932e-05
	The total actual pulse number=7.1516e+06
	The total actual conductance update per synapse=1.7300e-09
	The total actual pulse number per synapse=1.7443e+02
Accuracy at 121 epochs is : 80.25%
	Read latency=4.3483e+02 s
	Write latency=1.6934e+03 s
	Read energy=4.0573e-04 J
	Write energy=1.0704e-03 J
	The total weight update=2.4813e+07
	The total pulse number=7.7933e+06
	The total actual conductance update=7.1477e-05
	The total actual pulse number=7.2067e+06
	The total actual conductance update per synapse=1.7433e-09
	The total actual pulse number per synapse=1.7577e+02
Accuracy at 122 epochs is : 79.96%
	Read latency=4.3843e+02 s
	Write latency=1.7067e+03 s
	Read energy=4.0909e-04 J
	Write energy=1.0792e-03 J
	The total weight update=2.5018e+07
	The total pulse number=7.8545e+06
	The total actual conductance update=7.2043e-05
	The total actual pulse number=7.2638e+06
	The total actual conductance update per synapse=1.7571e-09
	The total actual pulse number per synapse=1.7717e+02
Accuracy at 123 epochs is : 79.93%
	Read latency=4.4202e+02 s
	Write latency=1.7193e+03 s
	Read energy=4.1244e-04 J
	Write energy=1.0880e-03 J
	The total weight update=2.5224e+07
	The total pulse number=7.9124e+06
	The total actual conductance update=7.2578e-05
	The total actual pulse number=7.3175e+06
	The total actual conductance update per synapse=1.7702e-09
	The total actual pulse number per synapse=1.7848e+02
Accuracy at 124 epochs is : 80.10%
	Read latency=4.4562e+02 s
	Write latency=1.7323e+03 s
	Read energy=4.1579e-04 J
	Write energy=1.0968e-03 J
	The total weight update=2.5430e+07
	The total pulse number=7.9725e+06
	The total actual conductance update=7.3128e-05
	The total actual pulse number=7.3731e+06
	The total actual conductance update per synapse=1.7836e-09
	The total actual pulse number per synapse=1.7983e+02
Accuracy at 125 epochs is : 79.88%
	Read latency=4.4921e+02 s
	Write latency=1.7449e+03 s
	Read energy=4.1915e-04 J
	Write energy=1.1055e-03 J
	The total weight update=2.5637e+07
	The total pulse number=8.0309e+06
	The total actual conductance update=7.3660e-05
	The total actual pulse number=7.4267e+06
	The total actual conductance update per synapse=1.7966e-09
	The total actual pulse number per synapse=1.8114e+02

