	Write latency=3.4018e+01 s
	Read energy=2.3074e-04 J
	Write energy=2.0105e-03 J
	The total weight update=1.2169e+07
	The total pulse number=1.5430e+08
	The total actual conductance update=1.3997e-03
	The total actual pulse number=1.4308e+08
	The total actual conductance update per synapse=3.4138e-08
	The total actual pulse number per synapse=3.4896e+03
Accuracy at 69 epochs is : 83.61%
	Read latency=7.1393e+01 s
	Write latency=3.4571e+01 s
	Read energy=2.3414e-04 J
	Write energy=2.0423e-03 J
	The total weight update=1.2358e+07
	The total pulse number=1.5681e+08
	The total actual conductance update=1.4225e-03
	The total actual pulse number=1.4542e+08
	The total actual conductance update per synapse=3.4696e-08
	The total actual pulse number per synapse=3.5467e+03
Accuracy at 70 epochs is : 77.26%
	Read latency=7.2427e+01 s
	Write latency=3.5150e+01 s
	Read energy=2.3754e-04 J
	Write energy=2.0753e-03 J
	The total weight update=1.2551e+07
	The total pulse number=1.5943e+08
	The total actual conductance update=1.4466e-03
	The total actual pulse number=1.4788e+08
	The total actual conductance update per synapse=3.5283e-08
	The total actual pulse number per synapse=3.6068e+03
Accuracy at 71 epochs is : 79.68%
	Read latency=7.3462e+01 s
	Write latency=3.5715e+01 s
	Read energy=2.4093e-04 J
	Write energy=2.1077e-03 J
	The total weight update=1.2743e+07
	The total pulse number=1.6198e+08
	The total actual conductance update=1.4701e-03
	The total actual pulse number=1.5027e+08
	The total actual conductance update per synapse=3.5855e-08
	The total actual pulse number per synapse=3.6652e+03
Accuracy at 72 epochs is : 80.32%
	Read latency=7.4497e+01 s
	Write latency=3.6299e+01 s
	Read energy=2.4433e-04 J
	Write energy=2.1409e-03 J
	The total weight update=1.2940e+07
	The total pulse number=1.6463e+08
	The total actual conductance update=1.4942e-03
	The total actual pulse number=1.5273e+08
	The total actual conductance update per synapse=3.6443e-08
	The total actual pulse number per synapse=3.7252e+03
Accuracy at 73 epochs is : 80.33%
	Read latency=7.5531e+01 s
	Write latency=3.6872e+01 s
	Read energy=2.4773e-04 J
	Write energy=2.1736e-03 J
	The total weight update=1.3135e+07
	The total pulse number=1.6722e+08
	The total actual conductance update=1.5178e-03
	The total actual pulse number=1.5515e+08
	The total actual conductance update per synapse=3.7020e-08
	The total actual pulse number per synapse=3.7841e+03
Accuracy at 74 epochs is : 80.82%
	Read latency=7.6566e+01 s
	Write latency=3.7447e+01 s
	Read energy=2.5112e-04 J
	Write energy=2.2064e-03 J
	The total weight update=1.3330e+07
	The total pulse number=1.6981e+08
	The total actual conductance update=1.5416e-03
	The total actual pulse number=1.5758e+08
	The total actual conductance update per synapse=3.7600e-08
	The total actual pulse number per synapse=3.8433e+03
Accuracy at 75 epochs is : 82.63%
	Read latency=7.7601e+01 s
	Write latency=3.8015e+01 s
	Read energy=2.5452e-04 J
	Write energy=2.2390e-03 J
	The total weight update=1.3523e+07
	The total pulse number=1.7238e+08
	The total actual conductance update=1.5651e-03
	The total actual pulse number=1.5998e+08
	The total actual conductance update per synapse=3.8174e-08
	The total actual pulse number per synapse=3.9020e+03
Accuracy at 76 epochs is : 81.09%
	Read latency=7.8635e+01 s
	Write latency=3.8601e+01 s
	Read energy=2.5792e-04 J
	Write energy=2.2722e-03 J
	The total weight update=1.3716e+07
	The total pulse number=1.7502e+08
	The total actual conductance update=1.5893e-03
	The total actual pulse number=1.6246e+08
	The total actual conductance update per synapse=3.8764e-08
	The total actual pulse number per synapse=3.9625e+03
Accuracy at 77 epochs is : 81.39%
	Read latency=7.9670e+01 s
	Write latency=3.9180e+01 s
	Read energy=2.6131e-04 J
	Write energy=2.3051e-03 J
	The total weight update=1.3910e+07
	The total pulse number=1.7763e+08
	The total actual conductance update=1.6133e-03
	The total actual pulse number=1.6490e+08
	The total actual conductance update per synapse=3.9348e-08
	The total actual pulse number per synapse=4.0221e+03
Accuracy at 78 epochs is : 79.64%
	Read latency=8.0705e+01 s
	Write latency=3.9746e+01 s
	Read energy=2.6471e-04 J
	Write energy=2.3376e-03 J
	The total weight update=1.4103e+07
	The total pulse number=1.8018e+08
	The total actual conductance update=1.6367e-03
	The total actual pulse number=1.6730e+08
	The total actual conductance update per synapse=3.9920e-08
	The total actual pulse number per synapse=4.0805e+03
Accuracy at 79 epochs is : 80.53%
	Read latency=8.1739e+01 s
	Write latency=4.0318e+01 s
	Read energy=2.6811e-04 J
	Write energy=2.3702e-03 J
	The total weight update=1.4295e+07
	The total pulse number=1.8278e+08
	The total actual conductance update=1.6602e-03
	The total actual pulse number=1.6971e+08
	The total actual conductance update per synapse=4.0494e-08
	The total actual pulse number per synapse=4.1392e+03
Accuracy at 80 epochs is : 82.79%
	Read latency=8.2774e+01 s
	Write latency=4.0899e+01 s
	Read energy=2.7150e-04 J
	Write energy=2.4033e-03 J
	The total weight update=1.4486e+07
	The total pulse number=1.8541e+08
	The total actual conductance update=1.6841e-03
	The total actual pulse number=1.7215e+08
	The total actual conductance update per synapse=4.1075e-08
	The total actual pulse number per synapse=4.1988e+03
Accuracy at 81 epochs is : 79.15%
	Read latency=8.3809e+01 s
	Write latency=4.1488e+01 s
	Read energy=2.7490e-04 J
	Write energy=2.4367e-03 J
	The total weight update=1.4680e+07
	The total pulse number=1.8807e+08
	The total actual conductance update=1.7085e-03
	The total actual pulse number=1.7465e+08
	The total actual conductance update per synapse=4.1670e-08
	The total actual pulse number per synapse=4.2597e+03
Accuracy at 82 epochs is : 74.65%
	Read latency=8.4843e+01 s
	Write latency=4.2086e+01 s
	Read energy=2.7830e-04 J
	Write energy=2.4703e-03 J
	The total weight update=1.4877e+07
	The total pulse number=1.9076e+08
	The total actual conductance update=1.7331e-03
	The total actual pulse number=1.7717e+08
	The total actual conductance update per synapse=4.2271e-08
	The total actual pulse number per synapse=4.3212e+03
Accuracy at 83 epochs is : 80.35%
	Read latency=8.5878e+01 s
	Write latency=4.2648e+01 s
	Read energy=2.8170e-04 J
	Write energy=2.5025e-03 J
	The total weight update=1.5068e+07
	The total pulse number=1.9328e+08
	The total actual conductance update=1.7563e-03
	The total actual pulse number=1.7954e+08
	The total actual conductance update per synapse=4.2838e-08
	The total actual pulse number per synapse=4.3790e+03
Accuracy at 84 epochs is : 82.82%
	Read latency=8.6913e+01 s
	Write latency=4.3215e+01 s
	Read energy=2.8509e-04 J
	Write energy=2.5349e-03 J
	The total weight update=1.5260e+07
	The total pulse number=1.9583e+08
	The total actual conductance update=1.7797e-03
	The total actual pulse number=1.8193e+08
	The total actual conductance update per synapse=4.3408e-08
	The total actual pulse number per synapse=4.4373e+03
Accuracy at 85 epochs is : 74.38%
	Read latency=8.7947e+01 s
	Write latency=4.3769e+01 s
	Read energy=2.8849e-04 J
	Write energy=2.5667e-03 J
	The total weight update=1.5451e+07
	The total pulse number=1.9834e+08
	The total actual conductance update=1.8026e-03
	The total actual pulse number=1.8427e+08
	The total actual conductance update per synapse=4.3965e-08
	The total actual pulse number per synapse=4.4943e+03
Accuracy at 86 epochs is : 79.95%
	Read latency=8.8982e+01 s
	Write latency=4.4347e+01 s
	Read energy=2.9189e-04 J
	Write energy=2.5996e-03 J
	The total weight update=1.5643e+07
	The total pulse number=2.0095e+08
	The total actual conductance update=1.8264e-03
	The total actual pulse number=1.8670e+08
	The total actual conductance update per synapse=4.4545e-08
	The total actual pulse number per synapse=4.5536e+03
Accuracy at 87 epochs is : 80.79%
	Read latency=9.0017e+01 s
	Write latency=4.4911e+01 s
	Read energy=2.9528e-04 J
	Write energy=2.6319e-03 J
	The total weight update=1.5836e+07
	The total pulse number=2.0351e+08
	The total actual conductance update=1.8496e-03
	The total actual pulse number=1.8907e+08
	The total actual conductance update per synapse=4.5111e-08
	The total actual pulse number per synapse=4.6115e+03
Accuracy at 88 epochs is : 82.43%
	Read latency=9.1051e+01 s
	Write latency=4.5486e+01 s
	Read energy=2.9868e-04 J
	Write energy=2.6646e-03 J
	The total weight update=1.6028e+07
	The total pulse number=2.0610e+08
	The total actual conductance update=1.8732e-03
	The total actual pulse number=1.9149e+08
	The total actual conductance update per synapse=4.5687e-08
	The total actual pulse number per synapse=4.6704e+03
Accuracy at 89 epochs is : 80.47%
	Read latency=9.2086e+01 s
	Write latency=4.6060e+01 s
	Read energy=3.0208e-04 J
	Write energy=2.6973e-03 J
	The total weight update=1.6220e+07
	The total pulse number=2.0870e+08
	The total actual conductance update=1.8971e-03
	The total actual pulse number=1.9393e+08
	The total actual conductance update per synapse=4.6270e-08
	The total actual pulse number per synapse=4.7299e+03
Accuracy at 90 epochs is : 82.56%
	Read latency=9.3121e+01 s
	Write latency=4.6611e+01 s
	Read energy=3.0547e-04 J
	Write energy=2.7291e-03 J
	The total weight update=1.6411e+07
	The total pulse number=2.1119e+08
	The total actual conductance update=1.9198e-03
	The total actual pulse number=1.9625e+08
	The total actual conductance update per synapse=4.6824e-08
	The total actual pulse number per synapse=4.7866e+03
Accuracy at 91 epochs is : 79.95%
	Read latency=9.4155e+01 s
	Write latency=4.7194e+01 s
	Read energy=3.0887e-04 J
	Write energy=2.7622e-03 J
	The total weight update=1.6603e+07
	The total pulse number=2.1383e+08
	The total actual conductance update=1.9440e-03
	The total actual pulse number=1.9873e+08
	The total actual conductance update per synapse=4.7415e-08
	The total actual pulse number per synapse=4.8470e+03
Accuracy at 92 epochs is : 79.18%
	Read latency=9.5190e+01 s
	Write latency=4.7784e+01 s
	Read energy=3.1227e-04 J
	Write energy=2.7957e-03 J
	The total weight update=1.6797e+07
	The total pulse number=2.1651e+08
	The total actual conductance update=1.9686e-03
	The total actual pulse number=2.0124e+08
	The total actual conductance update per synapse=4.8014e-08
	The total actual pulse number per synapse=4.9083e+03
Accuracy at 93 epochs is : 78.54%
	Read latency=9.6225e+01 s
	Write latency=4.8359e+01 s
	Read energy=3.1566e-04 J
	Write energy=2.8285e-03 J
	The total weight update=1.6989e+07
	The total pulse number=2.1911e+08
	The total actual conductance update=1.9923e-03
	The total actual pulse number=2.0367e+08
	The total actual conductance update per synapse=4.8594e-08
	The total actual pulse number per synapse=4.9676e+03
Accuracy at 94 epochs is : 79.09%
	Read latency=9.7259e+01 s
	Write latency=4.8906e+01 s
	Read energy=3.1906e-04 J
	Write energy=2.8601e-03 J
	The total weight update=1.7178e+07
	The total pulse number=2.2158e+08
	The total actual conductance update=2.0150e-03
	The total actual pulse number=2.0598e+08
	The total actual conductance update per synapse=4.9145e-08
	The total actual pulse number per synapse=5.0239e+03
Accuracy at 95 epochs is : 76.09%
	Read latency=9.8294e+01 s
	Write latency=4.9482e+01 s
	Read energy=3.2246e-04 J
	Write energy=2.8930e-03 J
	The total weight update=1.7371e+07
	The total pulse number=2.2419e+08
	The total actual conductance update=2.0389e-03
	The total actual pulse number=2.0843e+08
	The total actual conductance update per synapse=4.9728e-08
	The total actual pulse number per synapse=5.0836e+03
Accuracy at 96 epochs is : 81.90%
	Read latency=9.9329e+01 s
	Write latency=5.0037e+01 s
	Read energy=3.2585e-04 J
	Write energy=2.9248e-03 J
	The total weight update=1.7560e+07
	The total pulse number=2.2670e+08
	The total actual conductance update=2.0617e-03
	The total actual pulse number=2.1077e+08
	The total actual conductance update per synapse=5.0286e-08
	The total actual pulse number per synapse=5.1407e+03
Accuracy at 97 epochs is : 78.13%
	Read latency=1.0036e+02 s
	Write latency=5.0621e+01 s
	Read energy=3.2925e-04 J
	Write energy=2.9581e-03 J
	The total weight update=1.7752e+07
	The total pulse number=2.2935e+08
	The total actual conductance update=2.0858e-03
	The total actual pulse number=2.1324e+08
	The total actual conductance update per synapse=5.0874e-08
	The total actual pulse number per synapse=5.2009e+03
Accuracy at 98 epochs is : 78.93%
	Read latency=1.0140e+02 s
	Write latency=5.1190e+01 s
	Read energy=3.3265e-04 J
	Write energy=2.9906e-03 J
	The total weight update=1.7944e+07
	The total pulse number=2.3192e+08
	The total actual conductance update=2.1094e-03
	The total actual pulse number=2.1565e+08
	The total actual conductance update per synapse=5.1450e-08
	The total actual pulse number per synapse=5.2598e+03
Accuracy at 99 epochs is : 82.93%
	Read latency=1.0243e+02 s
	Write latency=5.1745e+01 s
	Read energy=3.3605e-04 J
	Write energy=3.0225e-03 J
	The total weight update=1.8134e+07
	The total pulse number=2.3443e+08
	The total actual conductance update=2.1324e-03
	The total actual pulse number=2.1800e+08
	The total actual conductance update per synapse=5.2009e-08
	The total actual pulse number per synapse=5.3170e+03
Accuracy at 100 epochs is : 79.59%
	Read latency=1.0347e+02 s
	Write latency=5.2314e+01 s
	Read energy=3.3944e-04 J
	Write energy=3.0550e-03 J
	The total weight update=1.8327e+07
	The total pulse number=2.3700e+08
	The total actual conductance update=2.1560e-03
	The total actual pulse number=2.2041e+08
	The total actual conductance update per synapse=5.2585e-08
	The total actual pulse number per synapse=5.3760e+03
Accuracy at 101 epochs is : 78.58%
	Read latency=1.0450e+02 s
	Write latency=5.2866e+01 s
	Read energy=3.4284e-04 J
	Write energy=3.0868e-03 J
	The total weight update=1.8518e+07
	The total pulse number=2.3951e+08
	The total actual conductance update=2.1788e-03
	The total actual pulse number=2.2275e+08
	The total actual conductance update per synapse=5.3141e-08
	The total actual pulse number per synapse=5.4328e+03
Accuracy at 102 epochs is : 81.30%
	Read latency=1.0554e+02 s
	Write latency=5.3431e+01 s
	Read energy=3.4624e-04 J
	Write energy=3.1191e-03 J
	The total weight update=1.8710e+07
	The total pulse number=2.4205e+08
	The total actual conductance update=2.2021e-03
	The total actual pulse number=2.2514e+08
	The total actual conductance update per synapse=5.3710e-08
	The total actual pulse number per synapse=5.4911e+03
Accuracy at 103 epochs is : 80.72%
	Read latency=1.0657e+02 s
	Write latency=5.4004e+01 s
	Read energy=3.4963e-04 J
	Write energy=3.1518e-03 J
	The total weight update=1.8903e+07
	The total pulse number=2.4463e+08
	The total actual conductance update=2.2258e-03
	The total actual pulse number=2.2755e+08
	The total actual conductance update per synapse=5.4287e-08
	The total actual pulse number per synapse=5.5501e+03
Accuracy at 104 epochs is : 81.42%
	Read latency=1.0761e+02 s
	Write latency=5.4571e+01 s
	Read energy=3.5303e-04 J
	Write energy=3.1843e-03 J
	The total weight update=1.9095e+07
	The total pulse number=2.4720e+08
	The total actual conductance update=2.2493e-03
	The total actual pulse number=2.2996e+08
	The total actual conductance update per synapse=5.4862e-08
	The total actual pulse number per synapse=5.6088e+03
Accuracy at 105 epochs is : 81.01%
	Read latency=1.0864e+02 s
	Write latency=5.5138e+01 s
	Read energy=3.5643e-04 J
	Write energy=3.2167e-03 J
	The total weight update=1.9287e+07
	The total pulse number=2.4977e+08
	The total actual conductance update=2.2728e-03
	The total actual pulse number=2.3236e+08
	The total actual conductance update per synapse=5.5433e-08
	The total actual pulse number per synapse=5.6672e+03
Accuracy at 106 epochs is : 81.41%
	Read latency=1.0968e+02 s
	Write latency=5.5701e+01 s
	Read energy=3.5982e-04 J
	Write energy=3.2489e-03 J
	The total weight update=1.9477e+07
	The total pulse number=2.5230e+08
	The total actual conductance update=2.2961e-03
	The total actual pulse number=2.3474e+08
	The total actual conductance update per synapse=5.6001e-08
	The total actual pulse number per synapse=5.7253e+03
Accuracy at 107 epochs is : 81.49%
	Read latency=1.1071e+02 s
	Write latency=5.6283e+01 s
	Read energy=3.6322e-04 J
	Write energy=3.2820e-03 J
	The total weight update=1.9672e+07
	The total pulse number=2.5493e+08
	The total actual conductance update=2.3200e-03
	The total actual pulse number=2.3719e+08
	The total actual conductance update per synapse=5.6587e-08
	The total actual pulse number per synapse=5.7850e+03
Accuracy at 108 epochs is : 79.94%
	Read latency=1.1174e+02 s
	Write latency=5.6856e+01 s
	Read energy=3.6662e-04 J
	Write energy=3.3146e-03 J
	The total weight update=1.9865e+07
	The total pulse number=2.5751e+08
	The total actual conductance update=2.3438e-03
	The total actual pulse number=2.3961e+08
	The total actual conductance update per synapse=5.7167e-08
	The total actual pulse number per synapse=5.8443e+03
Accuracy at 109 epochs is : 81.54%
	Read latency=1.1278e+02 s
	Write latency=5.7425e+01 s
	Read energy=3.7002e-04 J
	Write energy=3.3472e-03 J
	The total weight update=2.0058e+07
	The total pulse number=2.6007e+08
	The total actual conductance update=2.3674e-03
	The total actual pulse number=2.4202e+08
	The total actual conductance update per synapse=5.7741e-08
	The total actual pulse number per synapse=5.9030e+03
Accuracy at 110 epochs is : 79.95%
	Read latency=1.1381e+02 s
	Write latency=5.7989e+01 s
	Read energy=3.7341e-04 J
	Write energy=3.3795e-03 J
	The total weight update=2.0250e+07
	The total pulse number=2.6262e+08
	The total actual conductance update=2.3909e-03
	The total actual pulse number=2.4442e+08
	The total actual conductance update per synapse=5.8314e-08
	The total actual pulse number per synapse=5.9615e+03
Accuracy at 111 epochs is : 82.17%
	Read latency=1.1485e+02 s
	Write latency=5.8552e+01 s
	Read energy=3.7681e-04 J
	Write energy=3.4117e-03 J
	The total weight update=2.0441e+07
	The total pulse number=2.6515e+08
	The total actual conductance update=2.4141e-03
	The total actual pulse number=2.4680e+08
	The total actual conductance update per synapse=5.8881e-08
	The total actual pulse number per synapse=6.0195e+03
Accuracy at 112 epochs is : 79.91%
	Read latency=1.1588e+02 s
	Write latency=5.9118e+01 s
	Read energy=3.8021e-04 J
	Write energy=3.4441e-03 J
	The total weight update=2.0634e+07
	The total pulse number=2.6770e+08
	The total actual conductance update=2.4377e-03
	The total actual pulse number=2.4920e+08
	The total actual conductance update per synapse=5.9455e-08
	The total actual pulse number per synapse=6.0781e+03
Accuracy at 113 epochs is : 80.22%
	Read latency=1.1692e+02 s
	Write latency=5.9704e+01 s
	Read energy=3.8361e-04 J
	Write energy=3.4773e-03 J
	The total weight update=2.0828e+07
	The total pulse number=2.7035e+08
	The total actual conductance update=2.4619e-03
	The total actual pulse number=2.5168e+08
	The total actual conductance update per synapse=6.0046e-08
	The total actual pulse number per synapse=6.1385e+03
Accuracy at 114 epochs is : 79.86%
	Read latency=1.1795e+02 s
	Write latency=6.0277e+01 s
	Read energy=3.8700e-04 J
	Write energy=3.5099e-03 J
	The total weight update=2.1022e+07
	The total pulse number=2.7292e+08
	The total actual conductance update=2.4856e-03
	The total actual pulse number=2.5410e+08
	The total actual conductance update per synapse=6.0625e-08
	The total actual pulse number per synapse=6.1976e+03
Accuracy at 115 epochs is : 75.77%
	Read latency=1.1899e+02 s
	Write latency=6.0826e+01 s
	Read energy=3.9040e-04 J
	Write energy=3.5416e-03 J
	The total weight update=2.1211e+07
	The total pulse number=2.7541e+08
	The total actual conductance update=2.5084e-03
	The total actual pulse number=2.5643e+08
	The total actual conductance update per synapse=6.1180e-08
	The total actual pulse number per synapse=6.2544e+03
Accuracy at 116 epochs is : 81.65%
	Read latency=1.2002e+02 s
	Write latency=6.1399e+01 s
	Read energy=3.9380e-04 J
	Write energy=3.5743e-03 J
	The total weight update=2.1402e+07
	The total pulse number=2.7799e+08
	The total actual conductance update=2.5321e-03
	The total actual pulse number=2.5885e+08
	The total actual conductance update per synapse=6.1758e-08
	The total actual pulse number per synapse=6.3135e+03
Accuracy at 117 epochs is : 79.64%
	Read latency=1.2106e+02 s
	Write latency=6.1989e+01 s
	Read energy=3.9719e-04 J
	Write energy=3.6077e-03 J
	The total weight update=2.1598e+07
	The total pulse number=2.8066e+08
	The total actual conductance update=2.5565e-03
	The total actual pulse number=2.6135e+08
	The total actual conductance update per synapse=6.2354e-08
	The total actual pulse number per synapse=6.3744e+03
Accuracy at 118 epochs is : 80.61%
	Read latency=1.2209e+02 s
	Write latency=6.2550e+01 s
	Read energy=4.0059e-04 J
	Write energy=3.6398e-03 J
	The total weight update=2.1789e+07
	The total pulse number=2.8319e+08
	The total actual conductance update=2.5796e-03
	The total actual pulse number=2.6372e+08
	The total actual conductance update per synapse=6.2918e-08
	The total actual pulse number per synapse=6.4321e+03
Accuracy at 119 epochs is : 78.09%
	Read latency=1.2313e+02 s
	Write latency=6.3132e+01 s
	Read energy=4.0399e-04 J
	Write energy=3.6729e-03 J
	The total weight update=2.1980e+07
	The total pulse number=2.8582e+08
	The total actual conductance update=2.6037e-03
	The total actual pulse number=2.6617e+08
	The total actual conductance update per synapse=6.3504e-08
	The total actual pulse number per synapse=6.4920e+03
Accuracy at 120 epochs is : 81.96%
	Read latency=1.2416e+02 s
	Write latency=6.3687e+01 s
	Read energy=4.0738e-04 J
	Write energy=3.7048e-03 J
	The total weight update=2.2168e+07
	The total pulse number=2.8832e+08
	The total actual conductance update=2.6267e-03
	The total actual pulse number=2.6853e+08
	The total actual conductance update per synapse=6.4065e-08
	The total actual pulse number per synapse=6.5494e+03
Accuracy at 121 epochs is : 80.03%
	Read latency=1.2520e+02 s
	Write latency=6.4278e+01 s
	Read energy=4.1078e-04 J
	Write energy=3.7382e-03 J
	The total weight update=2.2361e+07
	The total pulse number=2.9099e+08
	The total actual conductance update=2.6511e-03
	The total actual pulse number=2.7103e+08
	The total actual conductance update per synapse=6.4661e-08
	The total actual pulse number per synapse=6.6104e+03
Accuracy at 122 epochs is : 81.15%
	Read latency=1.2623e+02 s
	Write latency=6.4861e+01 s
	Read energy=4.1418e-04 J
	Write energy=3.7712e-03 J
	The total weight update=2.2557e+07
	The total pulse number=2.9362e+08
	The total actual conductance update=2.6752e-03
	The total actual pulse number=2.7348e+08
	The total actual conductance update per synapse=6.5248e-08
	The total actual pulse number per synapse=6.6703e+03
Accuracy at 123 epochs is : 80.52%
	Read latency=1.2727e+02 s
	Write latency=6.5438e+01 s
	Read energy=4.1757e-04 J
	Write energy=3.8040e-03 J
	The total weight update=2.2750e+07
	The total pulse number=2.9622e+08
	The total actual conductance update=2.6990e-03
	The total actual pulse number=2.7592e+08
	The total actual conductance update per synapse=6.5830e-08
	The total actual pulse number per synapse=6.7299e+03
Accuracy at 124 epochs is : 80.13%
	Read latency=1.2830e+02 s
	Write latency=6.6015e+01 s
	Read energy=4.2097e-04 J
	Write energy=3.8370e-03 J
	The total weight update=2.2943e+07
	The total pulse number=2.9883e+08
	The total actual conductance update=2.7230e-03
	The total actual pulse number=2.7837e+08
	The total actual conductance update per synapse=6.6414e-08
	The total actual pulse number per synapse=6.7895e+03
Accuracy at 125 epochs is : 82.90%
	Read latency=1.2933e+02 s
	Write latency=6.6579e+01 s
	Read energy=4.2437e-04 J
	Write energy=3.8693e-03 J
	The total weight update=2.3133e+07
	The total pulse number=3.0138e+08
	The total actual conductance update=2.7464e-03
	The total actual pulse number=2.8076e+08
	The total actual conductance update per synapse=6.6984e-08
	The total actual pulse number per synapse=6.8479e+03

