	Write latency=5.0923e+01 s
	Read energy=2.3298e-04 J
	Write energy=7.1023e-04 J
	The total weight update=1.3628e+07
	The total pulse number=2.4438e+07
	The total actual conductance update=2.4005e-04
	The total actual pulse number=2.0983e+07
	The total actual conductance update per synapse=5.8549e-09
	The total actual pulse number per synapse=5.1178e+02
Accuracy at 69 epochs is : 48.18%
	Read latency=7.7898e+01 s
	Write latency=5.1600e+01 s
	Read energy=2.3641e-04 J
	Write energy=7.2048e-04 J
	The total weight update=1.3838e+07
	The total pulse number=2.4764e+07
	The total actual conductance update=2.4322e-04
	The total actual pulse number=2.1260e+07
	The total actual conductance update per synapse=5.9322e-09
	The total actual pulse number per synapse=5.1853e+02
Accuracy at 70 epochs is : 48.90%
	Read latency=7.9027e+01 s
	Write latency=5.2234e+01 s
	Read energy=2.3984e-04 J
	Write energy=7.3059e-04 J
	The total weight update=1.4045e+07
	The total pulse number=2.5068e+07
	The total actual conductance update=2.4618e-04
	The total actual pulse number=2.1519e+07
	The total actual conductance update per synapse=6.0045e-09
	The total actual pulse number per synapse=5.2484e+02
Accuracy at 71 epochs is : 49.09%
	Read latency=8.0156e+01 s
	Write latency=5.2825e+01 s
	Read energy=2.4326e-04 J
	Write energy=7.4053e-04 J
	The total weight update=1.4252e+07
	The total pulse number=2.5353e+07
	The total actual conductance update=2.4894e-04
	The total actual pulse number=2.1760e+07
	The total actual conductance update per synapse=6.0718e-09
	The total actual pulse number per synapse=5.3073e+02
Accuracy at 72 epochs is : 47.63%
	Read latency=8.1285e+01 s
	Write latency=5.3475e+01 s
	Read energy=2.4669e-04 J
	Write energy=7.5068e-04 J
	The total weight update=1.4457e+07
	The total pulse number=2.5665e+07
	The total actual conductance update=2.5199e-04
	The total actual pulse number=2.2026e+07
	The total actual conductance update per synapse=6.1461e-09
	The total actual pulse number per synapse=5.3721e+02
Accuracy at 73 epochs is : 49.14%
	Read latency=8.2414e+01 s
	Write latency=5.4102e+01 s
	Read energy=2.5012e-04 J
	Write energy=7.6075e-04 J
	The total weight update=1.4661e+07
	The total pulse number=2.5968e+07
	The total actual conductance update=2.5492e-04
	The total actual pulse number=2.2281e+07
	The total actual conductance update per synapse=6.2175e-09
	The total actual pulse number per synapse=5.4345e+02
Accuracy at 74 epochs is : 49.57%
	Read latency=8.3543e+01 s
	Write latency=5.4749e+01 s
	Read energy=2.5355e-04 J
	Write energy=7.7090e-04 J
	The total weight update=1.4865e+07
	The total pulse number=2.6280e+07
	The total actual conductance update=2.5796e-04
	The total actual pulse number=2.2548e+07
	The total actual conductance update per synapse=6.2918e-09
	The total actual pulse number per synapse=5.4994e+02
Accuracy at 75 epochs is : 50.28%
	Read latency=8.4672e+01 s
	Write latency=5.5341e+01 s
	Read energy=2.5698e-04 J
	Write energy=7.8084e-04 J
	The total weight update=1.5071e+07
	The total pulse number=2.6567e+07
	The total actual conductance update=2.6072e-04
	The total actual pulse number=2.2790e+07
	The total actual conductance update per synapse=6.3590e-09
	The total actual pulse number per synapse=5.5586e+02
Accuracy at 76 epochs is : 50.60%
	Read latency=8.5801e+01 s
	Write latency=5.5948e+01 s
	Read energy=2.6040e-04 J
	Write energy=7.9083e-04 J
	The total weight update=1.5276e+07
	The total pulse number=2.6861e+07
	The total actual conductance update=2.6355e-04
	The total actual pulse number=2.3040e+07
	The total actual conductance update per synapse=6.4280e-09
	The total actual pulse number per synapse=5.6194e+02
Accuracy at 77 epochs is : 52.28%
	Read latency=8.6930e+01 s
	Write latency=5.6542e+01 s
	Read energy=2.6383e-04 J
	Write energy=8.0077e-04 J
	The total weight update=1.5481e+07
	The total pulse number=2.7147e+07
	The total actual conductance update=2.6631e-04
	The total actual pulse number=2.3283e+07
	The total actual conductance update per synapse=6.4955e-09
	The total actual pulse number per synapse=5.6787e+02
Accuracy at 78 epochs is : 52.54%
	Read latency=8.8059e+01 s
	Write latency=5.7139e+01 s
	Read energy=2.6726e-04 J
	Write energy=8.1072e-04 J
	The total weight update=1.5684e+07
	The total pulse number=2.7435e+07
	The total actual conductance update=2.6911e-04
	The total actual pulse number=2.3528e+07
	The total actual conductance update per synapse=6.5636e-09
	The total actual pulse number per synapse=5.7386e+02
Accuracy at 79 epochs is : 52.00%
	Read latency=8.9188e+01 s
	Write latency=5.7757e+01 s
	Read energy=2.7069e-04 J
	Write energy=8.2074e-04 J
	The total weight update=1.5885e+07
	The total pulse number=2.7732e+07
	The total actual conductance update=2.7201e-04
	The total actual pulse number=2.3782e+07
	The total actual conductance update per synapse=6.6343e-09
	The total actual pulse number per synapse=5.8005e+02
Accuracy at 80 epochs is : 53.05%
	Read latency=9.0317e+01 s
	Write latency=5.8372e+01 s
	Read energy=2.7411e-04 J
	Write energy=8.3076e-04 J
	The total weight update=1.6084e+07
	The total pulse number=2.8030e+07
	The total actual conductance update=2.7488e-04
	The total actual pulse number=2.4035e+07
	The total actual conductance update per synapse=6.7045e-09
	The total actual pulse number per synapse=5.8621e+02
Accuracy at 81 epochs is : 53.95%
	Read latency=9.1445e+01 s
	Write latency=5.8968e+01 s
	Read energy=2.7754e-04 J
	Write energy=8.4072e-04 J
	The total weight update=1.6282e+07
	The total pulse number=2.8318e+07
	The total actual conductance update=2.7766e-04
	The total actual pulse number=2.4278e+07
	The total actual conductance update per synapse=6.7722e-09
	The total actual pulse number per synapse=5.9215e+02
Accuracy at 82 epochs is : 54.14%
	Read latency=9.2574e+01 s
	Write latency=5.9577e+01 s
	Read energy=2.8097e-04 J
	Write energy=8.5074e-04 J
	The total weight update=1.6481e+07
	The total pulse number=2.8613e+07
	The total actual conductance update=2.8051e-04
	The total actual pulse number=2.4528e+07
	The total actual conductance update per synapse=6.8418e-09
	The total actual pulse number per synapse=5.9824e+02
Accuracy at 83 epochs is : 54.74%
	Read latency=9.3703e+01 s
	Write latency=6.0199e+01 s
	Read energy=2.8440e-04 J
	Write energy=8.6080e-04 J
	The total weight update=1.6678e+07
	The total pulse number=2.8913e+07
	The total actual conductance update=2.8343e-04
	The total actual pulse number=2.4783e+07
	The total actual conductance update per synapse=6.9128e-09
	The total actual pulse number per synapse=6.0446e+02
Accuracy at 84 epochs is : 55.69%
	Read latency=9.4832e+01 s
	Write latency=6.0816e+01 s
	Read energy=2.8782e-04 J
	Write energy=8.7083e-04 J
	The total weight update=1.6874e+07
	The total pulse number=2.9213e+07
	The total actual conductance update=2.8632e-04
	The total actual pulse number=2.5036e+07
	The total actual conductance update per synapse=6.9835e-09
	The total actual pulse number per synapse=6.1064e+02
Accuracy at 85 epochs is : 55.72%
	Read latency=9.5961e+01 s
	Write latency=6.1447e+01 s
	Read energy=2.9125e-04 J
	Write energy=8.8092e-04 J
	The total weight update=1.7068e+07
	The total pulse number=2.9516e+07
	The total actual conductance update=2.8927e-04
	The total actual pulse number=2.5293e+07
	The total actual conductance update per synapse=7.0553e-09
	The total actual pulse number per synapse=6.1691e+02
Accuracy at 86 epochs is : 56.75%
	Read latency=9.7090e+01 s
	Write latency=6.2074e+01 s
	Read energy=2.9468e-04 J
	Write energy=8.9100e-04 J
	The total weight update=1.7264e+07
	The total pulse number=2.9817e+07
	The total actual conductance update=2.9221e-04
	The total actual pulse number=2.5550e+07
	The total actual conductance update per synapse=7.1270e-09
	The total actual pulse number per synapse=6.2318e+02
Accuracy at 87 epochs is : 54.51%
	Read latency=9.8219e+01 s
	Write latency=6.2687e+01 s
	Read energy=2.9811e-04 J
	Write energy=9.0102e-04 J
	The total weight update=1.7459e+07
	The total pulse number=3.0112e+07
	The total actual conductance update=2.9509e-04
	The total actual pulse number=2.5802e+07
	The total actual conductance update per synapse=7.1974e-09
	The total actual pulse number per synapse=6.2930e+02
Accuracy at 88 epochs is : 56.15%
	Read latency=9.9348e+01 s
	Write latency=6.3302e+01 s
	Read energy=3.0154e-04 J
	Write energy=9.1104e-04 J
	The total weight update=1.7653e+07
	The total pulse number=3.0408e+07
	The total actual conductance update=2.9796e-04
	The total actual pulse number=2.6053e+07
	The total actual conductance update per synapse=7.2674e-09
	The total actual pulse number per synapse=6.3543e+02
Accuracy at 89 epochs is : 56.46%
	Read latency=1.0048e+02 s
	Write latency=6.3909e+01 s
	Read energy=3.0497e-04 J
	Write energy=9.2104e-04 J
	The total weight update=1.7847e+07
	The total pulse number=3.0699e+07
	The total actual conductance update=3.0081e-04
	The total actual pulse number=2.6302e+07
	The total actual conductance update per synapse=7.3369e-09
	The total actual pulse number per synapse=6.4152e+02
Accuracy at 90 epochs is : 58.55%
	Read latency=1.0161e+02 s
	Write latency=6.4513e+01 s
	Read energy=3.0839e-04 J
	Write energy=9.3102e-04 J
	The total weight update=1.8042e+07
	The total pulse number=3.0989e+07
	The total actual conductance update=3.0363e-04
	The total actual pulse number=2.6550e+07
	The total actual conductance update per synapse=7.4057e-09
	The total actual pulse number per synapse=6.4755e+02
Accuracy at 91 epochs is : 36.99%
	Read latency=1.0274e+02 s
	Write latency=6.5131e+01 s
	Read energy=3.1182e-04 J
	Write energy=9.4105e-04 J
	The total weight update=1.8235e+07
	The total pulse number=3.1286e+07
	The total actual conductance update=3.0653e-04
	The total actual pulse number=2.6803e+07
	The total actual conductance update per synapse=7.4763e-09
	The total actual pulse number per synapse=6.5372e+02
Accuracy at 92 epochs is : 44.82%
	Read latency=1.0386e+02 s
	Write latency=6.5761e+01 s
	Read energy=3.1525e-04 J
	Write energy=9.5112e-04 J
	The total weight update=1.8439e+07
	The total pulse number=3.1588e+07
	The total actual conductance update=3.0948e-04
	The total actual pulse number=2.7060e+07
	The total actual conductance update per synapse=7.5482e-09
	The total actual pulse number per synapse=6.5999e+02
Accuracy at 93 epochs is : 47.29%
	Read latency=1.0499e+02 s
	Write latency=6.6332e+01 s
	Read energy=3.1868e-04 J
	Write energy=9.6098e-04 J
	The total weight update=1.8638e+07
	The total pulse number=3.1864e+07
	The total actual conductance update=3.1215e-04
	The total actual pulse number=2.7293e+07
	The total actual conductance update per synapse=7.6135e-09
	The total actual pulse number per synapse=6.6568e+02
Accuracy at 94 epochs is : 42.37%
	Read latency=1.0612e+02 s
	Write latency=6.6916e+01 s
	Read energy=3.2211e-04 J
	Write energy=9.7089e-04 J
	The total weight update=1.8849e+07
	The total pulse number=3.2146e+07
	The total actual conductance update=3.1490e-04
	The total actual pulse number=2.7531e+07
	The total actual conductance update per synapse=7.6804e-09
	The total actual pulse number per synapse=6.7149e+02
Accuracy at 95 epochs is : 42.68%
	Read latency=1.0725e+02 s
	Write latency=6.7511e+01 s
	Read energy=3.2554e-04 J
	Write energy=9.8082e-04 J
	The total weight update=1.9056e+07
	The total pulse number=3.2434e+07
	The total actual conductance update=3.1766e-04
	The total actual pulse number=2.7773e+07
	The total actual conductance update per synapse=7.7479e-09
	The total actual pulse number per synapse=6.7740e+02
Accuracy at 96 epochs is : 47.13%
	Read latency=1.0838e+02 s
	Write latency=6.8093e+01 s
	Read energy=3.2896e-04 J
	Write energy=9.9071e-04 J
	The total weight update=1.9265e+07
	The total pulse number=3.2717e+07
	The total actual conductance update=3.2037e-04
	The total actual pulse number=2.8010e+07
	The total actual conductance update per synapse=7.8138e-09
	The total actual pulse number per synapse=6.8318e+02
Accuracy at 97 epochs is : 47.78%
	Read latency=1.0951e+02 s
	Write latency=6.8647e+01 s
	Read energy=3.3239e-04 J
	Write energy=1.0005e-03 J
	The total weight update=1.9477e+07
	The total pulse number=3.2985e+07
	The total actual conductance update=3.2296e-04
	The total actual pulse number=2.8237e+07
	The total actual conductance update per synapse=7.8770e-09
	The total actual pulse number per synapse=6.8870e+02
Accuracy at 98 epochs is : 50.32%
	Read latency=1.1064e+02 s
	Write latency=6.9212e+01 s
	Read energy=3.3582e-04 J
	Write energy=1.0103e-03 J
	The total weight update=1.9685e+07
	The total pulse number=3.3258e+07
	The total actual conductance update=3.2560e-04
	The total actual pulse number=2.8467e+07
	The total actual conductance update per synapse=7.9414e-09
	The total actual pulse number per synapse=6.9431e+02
Accuracy at 99 epochs is : 51.29%
	Read latency=1.1177e+02 s
	Write latency=6.9774e+01 s
	Read energy=3.3925e-04 J
	Write energy=1.0202e-03 J
	The total weight update=1.9895e+07
	The total pulse number=3.3531e+07
	The total actual conductance update=3.2822e-04
	The total actual pulse number=2.8696e+07
	The total actual conductance update per synapse=8.0053e-09
	The total actual pulse number per synapse=6.9990e+02
Accuracy at 100 epochs is : 52.38%
	Read latency=1.1290e+02 s
	Write latency=7.0342e+01 s
	Read energy=3.4267e-04 J
	Write energy=1.0300e-03 J
	The total weight update=2.0104e+07
	The total pulse number=3.3805e+07
	The total actual conductance update=3.3085e-04
	The total actual pulse number=2.8928e+07
	The total actual conductance update per synapse=8.0695e-09
	The total actual pulse number per synapse=7.0557e+02
Accuracy at 101 epochs is : 53.12%
	Read latency=1.1402e+02 s
	Write latency=7.0907e+01 s
	Read energy=3.4610e-04 J
	Write energy=1.0398e-03 J
	The total weight update=2.0312e+07
	The total pulse number=3.4078e+07
	The total actual conductance update=3.3348e-04
	The total actual pulse number=2.9160e+07
	The total actual conductance update per synapse=8.1338e-09
	The total actual pulse number per synapse=7.1122e+02
Accuracy at 102 epochs is : 51.09%
	Read latency=1.1515e+02 s
	Write latency=7.1440e+01 s
	Read energy=3.4953e-04 J
	Write energy=1.0496e-03 J
	The total weight update=2.0518e+07
	The total pulse number=3.4337e+07
	The total actual conductance update=3.3595e-04
	The total actual pulse number=2.9377e+07
	The total actual conductance update per synapse=8.1939e-09
	The total actual pulse number per synapse=7.1651e+02
Accuracy at 103 epochs is : 50.24%
	Read latency=1.1628e+02 s
	Write latency=7.1994e+01 s
	Read energy=3.5295e-04 J
	Write energy=1.0594e-03 J
	The total weight update=2.0722e+07
	The total pulse number=3.4605e+07
	The total actual conductance update=3.3853e-04
	The total actual pulse number=2.9603e+07
	The total actual conductance update per synapse=8.2569e-09
	The total actual pulse number per synapse=7.2202e+02
Accuracy at 104 epochs is : 51.35%
	Read latency=1.1741e+02 s
	Write latency=7.2520e+01 s
	Read energy=3.5638e-04 J
	Write energy=1.0690e-03 J
	The total weight update=2.0924e+07
	The total pulse number=3.4859e+07
	The total actual conductance update=3.4098e-04
	The total actual pulse number=2.9818e+07
	The total actual conductance update per synapse=8.3166e-09
	The total actual pulse number per synapse=7.2727e+02
Accuracy at 105 epochs is : 54.00%
	Read latency=1.1854e+02 s
	Write latency=7.3117e+01 s
	Read energy=3.5981e-04 J
	Write energy=1.0790e-03 J
	The total weight update=2.1123e+07
	The total pulse number=3.5146e+07
	The total actual conductance update=3.4374e-04
	The total actual pulse number=3.0061e+07
	The total actual conductance update per synapse=8.3839e-09
	The total actual pulse number per synapse=7.3319e+02
Accuracy at 106 epochs is : 55.10%
	Read latency=1.1967e+02 s
	Write latency=7.3678e+01 s
	Read energy=3.6324e-04 J
	Write energy=1.0888e-03 J
	The total weight update=2.1322e+07
	The total pulse number=3.5418e+07
	The total actual conductance update=3.4634e-04
	The total actual pulse number=3.0289e+07
	The total actual conductance update per synapse=8.4474e-09
	The total actual pulse number per synapse=7.3876e+02
Accuracy at 107 epochs is : 55.69%
	Read latency=1.2080e+02 s
	Write latency=7.4256e+01 s
	Read energy=3.6666e-04 J
	Write energy=1.0987e-03 J
	The total weight update=2.1521e+07
	The total pulse number=3.5697e+07
	The total actual conductance update=3.4903e-04
	The total actual pulse number=3.0525e+07
	The total actual conductance update per synapse=8.5130e-09
	The total actual pulse number per synapse=7.4450e+02
Accuracy at 108 epochs is : 56.11%
	Read latency=1.2193e+02 s
	Write latency=7.4833e+01 s
	Read energy=3.7009e-04 J
	Write energy=1.1086e-03 J
	The total weight update=2.1719e+07
	The total pulse number=3.5976e+07
	The total actual conductance update=3.5170e-04
	The total actual pulse number=3.0759e+07
	The total actual conductance update per synapse=8.5781e-09
	The total actual pulse number per synapse=7.5022e+02
Accuracy at 109 epochs is : 58.20%
	Read latency=1.2306e+02 s
	Write latency=7.5389e+01 s
	Read energy=3.7352e-04 J
	Write energy=1.1184e-03 J
	The total weight update=2.1915e+07
	The total pulse number=3.6243e+07
	The total actual conductance update=3.5429e-04
	The total actual pulse number=3.0986e+07
	The total actual conductance update per synapse=8.6412e-09
	The total actual pulse number per synapse=7.5575e+02
Accuracy at 110 epochs is : 51.16%
	Read latency=1.2419e+02 s
	Write latency=7.5985e+01 s
	Read energy=3.7695e-04 J
	Write energy=1.1283e-03 J
	The total weight update=2.2115e+07
	The total pulse number=3.6529e+07
	The total actual conductance update=3.5706e-04
	The total actual pulse number=3.1228e+07
	The total actual conductance update per synapse=8.7088e-09
	The total actual pulse number per synapse=7.6166e+02
Accuracy at 111 epochs is : 52.23%
	Read latency=1.2531e+02 s
	Write latency=7.6556e+01 s
	Read energy=3.8038e-04 J
	Write energy=1.1382e-03 J
	The total weight update=2.2318e+07
	The total pulse number=3.6805e+07
	The total actual conductance update=3.5970e-04
	The total actual pulse number=3.1460e+07
	The total actual conductance update per synapse=8.7733e-09
	The total actual pulse number per synapse=7.6733e+02
Accuracy at 112 epochs is : 53.68%
	Read latency=1.2644e+02 s
	Write latency=7.7125e+01 s
	Read energy=3.8381e-04 J
	Write energy=1.1480e-03 J
	The total weight update=2.2517e+07
	The total pulse number=3.7079e+07
	The total actual conductance update=3.6235e-04
	The total actual pulse number=3.1691e+07
	The total actual conductance update per synapse=8.8378e-09
	The total actual pulse number per synapse=7.7296e+02
Accuracy at 113 epochs is : 54.54%
	Read latency=1.2757e+02 s
	Write latency=7.7748e+01 s
	Read energy=3.8723e-04 J
	Write energy=1.1581e-03 J
	The total weight update=2.2719e+07
	The total pulse number=3.7381e+07
	The total actual conductance update=3.6522e-04
	The total actual pulse number=3.1943e+07
	The total actual conductance update per synapse=8.9079e-09
	The total actual pulse number per synapse=7.7910e+02
Accuracy at 114 epochs is : 53.67%
	Read latency=1.2870e+02 s
	Write latency=7.8350e+01 s
	Read energy=3.9066e-04 J
	Write energy=1.1681e-03 J
	The total weight update=2.2919e+07
	The total pulse number=3.7671e+07
	The total actual conductance update=3.6802e-04
	The total actual pulse number=3.2188e+07
	The total actual conductance update per synapse=8.9760e-09
	The total actual pulse number per synapse=7.8508e+02
Accuracy at 115 epochs is : 53.12%
	Read latency=1.2983e+02 s
	Write latency=7.8926e+01 s
	Read energy=3.9409e-04 J
	Write energy=1.1779e-03 J
	The total weight update=2.3118e+07
	The total pulse number=3.7948e+07
	The total actual conductance update=3.7070e-04
	The total actual pulse number=3.2423e+07
	The total actual conductance update per synapse=9.0415e-09
	The total actual pulse number per synapse=7.9079e+02
Accuracy at 116 epochs is : 55.28%
	Read latency=1.3096e+02 s
	Write latency=7.9509e+01 s
	Read energy=3.9752e-04 J
	Write energy=1.1879e-03 J
	The total weight update=2.3318e+07
	The total pulse number=3.8231e+07
	The total actual conductance update=3.7340e-04
	The total actual pulse number=3.2659e+07
	The total actual conductance update per synapse=9.1074e-09
	The total actual pulse number per synapse=7.9657e+02
Accuracy at 117 epochs is : 55.59%
	Read latency=1.3209e+02 s
	Write latency=8.0094e+01 s
	Read energy=4.0094e-04 J
	Write energy=1.1978e-03 J
	The total weight update=2.3516e+07
	The total pulse number=3.8514e+07
	The total actual conductance update=3.7612e-04
	The total actual pulse number=3.2896e+07
	The total actual conductance update per synapse=9.1738e-09
	The total actual pulse number per synapse=8.0235e+02
Accuracy at 118 epochs is : 54.32%
	Read latency=1.3322e+02 s
	Write latency=8.0653e+01 s
	Read energy=4.0437e-04 J
	Write energy=1.2076e-03 J
	The total weight update=2.3714e+07
	The total pulse number=3.8784e+07
	The total actual conductance update=3.7871e-04
	The total actual pulse number=3.3123e+07
	The total actual conductance update per synapse=9.2368e-09
	The total actual pulse number per synapse=8.0788e+02
Accuracy at 119 epochs is : 56.98%
	Read latency=1.3435e+02 s
	Write latency=8.1229e+01 s
	Read energy=4.0780e-04 J
	Write energy=1.2175e-03 J
	The total weight update=2.3912e+07
	The total pulse number=3.9062e+07
	The total actual conductance update=3.8138e-04
	The total actual pulse number=3.3358e+07
	The total actual conductance update per synapse=9.3020e-09
	The total actual pulse number per synapse=8.1361e+02
Accuracy at 120 epochs is : 54.58%
	Read latency=1.3547e+02 s
	Write latency=8.1766e+01 s
	Read energy=4.1123e-04 J
	Write energy=1.2272e-03 J
	The total weight update=2.4108e+07
	The total pulse number=3.9321e+07
	The total actual conductance update=3.8387e-04
	The total actual pulse number=3.3576e+07
	The total actual conductance update per synapse=9.3627e-09
	The total actual pulse number per synapse=8.1892e+02
Accuracy at 121 epochs is : 48.98%
	Read latency=1.3660e+02 s
	Write latency=8.2396e+01 s
	Read energy=4.1466e-04 J
	Write energy=1.2373e-03 J
	The total weight update=2.4309e+07
	The total pulse number=3.9623e+07
	The total actual conductance update=3.8680e-04
	The total actual pulse number=3.3832e+07
	The total actual conductance update per synapse=9.4343e-09
	The total actual pulse number per synapse=8.2516e+02
Accuracy at 122 epochs is : 49.94%
	Read latency=1.3773e+02 s
	Write latency=8.2949e+01 s
	Read energy=4.1808e-04 J
	Write energy=1.2470e-03 J
	The total weight update=2.4512e+07
	The total pulse number=3.9891e+07
	The total actual conductance update=3.8938e-04
	The total actual pulse number=3.4057e+07
	The total actual conductance update per synapse=9.4971e-09
	The total actual pulse number per synapse=8.3067e+02
Accuracy at 123 epochs is : 50.24%
	Read latency=1.3886e+02 s
	Write latency=8.3525e+01 s
	Read energy=4.2151e-04 J
	Write energy=1.2569e-03 J
	The total weight update=2.4715e+07
	The total pulse number=4.0169e+07
	The total actual conductance update=3.9206e-04
	The total actual pulse number=3.4291e+07
	The total actual conductance update per synapse=9.5626e-09
	The total actual pulse number per synapse=8.3637e+02
Accuracy at 124 epochs is : 55.62%
	Read latency=1.3999e+02 s
	Write latency=8.4126e+01 s
	Read energy=4.2494e-04 J
	Write energy=1.2669e-03 J
	The total weight update=2.4918e+07
	The total pulse number=4.0461e+07
	The total actual conductance update=3.9486e-04
	The total actual pulse number=3.4535e+07
	The total actual conductance update per synapse=9.6308e-09
	The total actual pulse number per synapse=8.4231e+02
Accuracy at 125 epochs is : 57.20%
	Read latency=1.4112e+02 s
	Write latency=8.4719e+01 s
	Read energy=4.2837e-04 J
	Write energy=1.2768e-03 J
	The total weight update=2.5122e+07
	The total pulse number=4.0746e+07
	The total actual conductance update=3.9760e-04
	The total actual pulse number=3.4775e+07
	The total actual conductance update per synapse=9.6977e-09
	The total actual pulse number per synapse=8.4818e+02

