	Write latency=2.9321e+03 s
	Read energy=1.7141e-03 J
	Write energy=3.5282e-03 J
	The total weight update=1.3452e+07
	The total pulse number=1.3265e+08
	The total actual conductance update=4.5740e-01
	The total actual pulse number=1.2520e+08
	The total actual conductance update per synapse=1.1156e-05
	The total actual pulse number per synapse=3.0537e+03
Accuracy at 69 epochs is : 80.55%
	Read latency=7.1669e-01 s
	Write latency=2.9745e+03 s
	Read energy=1.7393e-03 J
	Write energy=3.5794e-03 J
	The total weight update=1.3650e+07
	The total pulse number=1.3458e+08
	The total actual conductance update=4.6397e-01
	The total actual pulse number=1.2700e+08
	The total actual conductance update per synapse=1.1316e-05
	The total actual pulse number per synapse=3.0976e+03
Accuracy at 70 epochs is : 80.41%
	Read latency=7.2707e-01 s
	Write latency=3.0160e+03 s
	Read energy=1.7644e-03 J
	Write energy=3.6300e-03 J
	The total weight update=1.3848e+07
	The total pulse number=1.3647e+08
	The total actual conductance update=4.7043e-01
	The total actual pulse number=1.2877e+08
	The total actual conductance update per synapse=1.1474e-05
	The total actual pulse number per synapse=3.1406e+03
Accuracy at 71 epochs is : 74.02%
	Read latency=7.3746e-01 s
	Write latency=3.0579e+03 s
	Read energy=1.7896e-03 J
	Write energy=3.6807e-03 J
	The total weight update=1.4044e+07
	The total pulse number=1.3838e+08
	The total actual conductance update=4.7689e-01
	The total actual pulse number=1.3054e+08
	The total actual conductance update per synapse=1.1632e-05
	The total actual pulse number per synapse=3.1839e+03
Accuracy at 72 epochs is : 81.90%
	Read latency=7.4785e-01 s
	Write latency=3.0983e+03 s
	Read energy=1.8150e-03 J
	Write energy=3.7299e-03 J
	The total weight update=1.4236e+07
	The total pulse number=1.4021e+08
	The total actual conductance update=4.8312e-01
	The total actual pulse number=1.3225e+08
	The total actual conductance update per synapse=1.1783e-05
	The total actual pulse number per synapse=3.2255e+03
Accuracy at 73 epochs is : 81.32%
	Read latency=7.5823e-01 s
	Write latency=3.1397e+03 s
	Read energy=1.8405e-03 J
	Write energy=3.7802e-03 J
	The total weight update=1.4431e+07
	The total pulse number=1.4209e+08
	The total actual conductance update=4.8954e-01
	The total actual pulse number=1.3401e+08
	The total actual conductance update per synapse=1.1940e-05
	The total actual pulse number per synapse=3.2685e+03
Accuracy at 74 epochs is : 79.21%
	Read latency=7.6862e-01 s
	Write latency=3.1831e+03 s
	Read energy=1.8658e-03 J
	Write energy=3.8323e-03 J
	The total weight update=1.4628e+07
	The total pulse number=1.4405e+08
	The total actual conductance update=4.9625e-01
	The total actual pulse number=1.3585e+08
	The total actual conductance update per synapse=1.2104e-05
	The total actual pulse number per synapse=3.3133e+03
Accuracy at 75 epochs is : 80.72%
	Read latency=7.7901e-01 s
	Write latency=3.2269e+03 s
	Read energy=1.8909e-03 J
	Write energy=3.8852e-03 J
	The total weight update=1.4827e+07
	The total pulse number=1.4604e+08
	The total actual conductance update=5.0303e-01
	The total actual pulse number=1.3770e+08
	The total actual conductance update per synapse=1.2269e-05
	The total actual pulse number per synapse=3.3586e+03
Accuracy at 76 epochs is : 79.54%
	Read latency=7.8939e-01 s
	Write latency=3.2697e+03 s
	Read energy=1.9163e-03 J
	Write energy=3.9370e-03 J
	The total weight update=1.5025e+07
	The total pulse number=1.4799e+08
	The total actual conductance update=5.0970e-01
	The total actual pulse number=1.3953e+08
	The total actual conductance update per synapse=1.2432e-05
	The total actual pulse number per synapse=3.4031e+03
Accuracy at 77 epochs is : 78.66%
	Read latency=7.9978e-01 s
	Write latency=3.3125e+03 s
	Read energy=1.9415e-03 J
	Write energy=3.9890e-03 J
	The total weight update=1.5220e+07
	The total pulse number=1.4993e+08
	The total actual conductance update=5.1639e-01
	The total actual pulse number=1.4136e+08
	The total actual conductance update per synapse=1.2595e-05
	The total actual pulse number per synapse=3.4478e+03
Accuracy at 78 epochs is : 77.16%
	Read latency=8.1017e-01 s
	Write latency=3.3559e+03 s
	Read energy=1.9668e-03 J
	Write energy=4.0412e-03 J
	The total weight update=1.5418e+07
	The total pulse number=1.5189e+08
	The total actual conductance update=5.2316e-01
	The total actual pulse number=1.4321e+08
	The total actual conductance update per synapse=1.2760e-05
	The total actual pulse number per synapse=3.4930e+03
Accuracy at 79 epochs is : 74.41%
	Read latency=8.2055e-01 s
	Write latency=3.3975e+03 s
	Read energy=1.9920e-03 J
	Write energy=4.0917e-03 J
	The total weight update=1.5613e+07
	The total pulse number=1.5379e+08
	The total actual conductance update=5.2968e-01
	The total actual pulse number=1.4500e+08
	The total actual conductance update per synapse=1.2919e-05
	The total actual pulse number per synapse=3.5366e+03
Accuracy at 80 epochs is : 81.80%
	Read latency=8.3094e-01 s
	Write latency=3.4387e+03 s
	Read energy=2.0173e-03 J
	Write energy=4.1418e-03 J
	The total weight update=1.5807e+07
	The total pulse number=1.5566e+08
	The total actual conductance update=5.3613e-01
	The total actual pulse number=1.4676e+08
	The total actual conductance update per synapse=1.3076e-05
	The total actual pulse number per synapse=3.5796e+03
Accuracy at 81 epochs is : 81.54%
	Read latency=8.4133e-01 s
	Write latency=3.4808e+03 s
	Read energy=2.0423e-03 J
	Write energy=4.1930e-03 J
	The total weight update=1.6001e+07
	The total pulse number=1.5757e+08
	The total actual conductance update=5.4267e-01
	The total actual pulse number=1.4856e+08
	The total actual conductance update per synapse=1.3236e-05
	The total actual pulse number per synapse=3.6233e+03
Accuracy at 82 epochs is : 78.62%
	Read latency=8.5171e-01 s
	Write latency=3.5260e+03 s
	Read energy=2.0673e-03 J
	Write energy=4.2469e-03 J
	The total weight update=1.6198e+07
	The total pulse number=1.5960e+08
	The total actual conductance update=5.4966e-01
	The total actual pulse number=1.5047e+08
	The total actual conductance update per synapse=1.3406e-05
	The total actual pulse number per synapse=3.6701e+03
Accuracy at 83 epochs is : 82.36%
	Read latency=8.6210e-01 s
	Write latency=3.5686e+03 s
	Read energy=2.0925e-03 J
	Write energy=4.2982e-03 J
	The total weight update=1.6396e+07
	The total pulse number=1.6153e+08
	The total actual conductance update=5.5632e-01
	The total actual pulse number=1.5230e+08
	The total actual conductance update per synapse=1.3569e-05
	The total actual pulse number per synapse=3.7145e+03
Accuracy at 84 epochs is : 80.36%
	Read latency=8.7249e-01 s
	Write latency=3.6097e+03 s
	Read energy=2.1179e-03 J
	Write energy=4.3481e-03 J
	The total weight update=1.6591e+07
	The total pulse number=1.6339e+08
	The total actual conductance update=5.6271e-01
	The total actual pulse number=1.5405e+08
	The total actual conductance update per synapse=1.3725e-05
	The total actual pulse number per synapse=3.7572e+03
Accuracy at 85 epochs is : 77.69%
	Read latency=8.8287e-01 s
	Write latency=3.6506e+03 s
	Read energy=2.1432e-03 J
	Write energy=4.3979e-03 J
	The total weight update=1.6787e+07
	The total pulse number=1.6524e+08
	The total actual conductance update=5.6899e-01
	The total actual pulse number=1.5577e+08
	The total actual conductance update per synapse=1.3878e-05
	The total actual pulse number per synapse=3.7993e+03
Accuracy at 86 epochs is : 74.50%
	Read latency=8.9326e-01 s
	Write latency=3.6940e+03 s
	Read energy=2.1684e-03 J
	Write energy=4.4499e-03 J
	The total weight update=1.6988e+07
	The total pulse number=1.6720e+08
	The total actual conductance update=5.7576e-01
	The total actual pulse number=1.5762e+08
	The total actual conductance update per synapse=1.4043e-05
	The total actual pulse number per synapse=3.8444e+03
Accuracy at 87 epochs is : 78.67%
	Read latency=9.0365e-01 s
	Write latency=3.7374e+03 s
	Read energy=2.1937e-03 J
	Write energy=4.5019e-03 J
	The total weight update=1.7189e+07
	The total pulse number=1.6915e+08
	The total actual conductance update=5.8246e-01
	The total actual pulse number=1.5946e+08
	The total actual conductance update per synapse=1.4206e-05
	The total actual pulse number per synapse=3.8892e+03
Accuracy at 88 epochs is : 83.04%
	Read latency=9.1403e-01 s
	Write latency=3.7783e+03 s
	Read energy=2.2191e-03 J
	Write energy=4.5516e-03 J
	The total weight update=1.7385e+07
	The total pulse number=1.7101e+08
	The total actual conductance update=5.8882e-01
	The total actual pulse number=1.6120e+08
	The total actual conductance update per synapse=1.4361e-05
	The total actual pulse number per synapse=3.9316e+03
Accuracy at 89 epochs is : 81.04%
	Read latency=9.2442e-01 s
	Write latency=3.8204e+03 s
	Read energy=2.2445e-03 J
	Write energy=4.6025e-03 J
	The total weight update=1.7583e+07
	The total pulse number=1.7291e+08
	The total actual conductance update=5.9533e-01
	The total actual pulse number=1.6298e+08
	The total actual conductance update per synapse=1.4520e-05
	The total actual pulse number per synapse=3.9752e+03
Accuracy at 90 epochs is : 81.90%
	Read latency=9.3481e-01 s
	Write latency=3.8629e+03 s
	Read energy=2.2698e-03 J
	Write energy=4.6540e-03 J
	The total weight update=1.7780e+07
	The total pulse number=1.7484e+08
	The total actual conductance update=6.0191e-01
	The total actual pulse number=1.6478e+08
	The total actual conductance update per synapse=1.4681e-05
	The total actual pulse number per synapse=4.0191e+03
Accuracy at 91 epochs is : 79.99%
	Read latency=9.4519e-01 s
	Write latency=3.9063e+03 s
	Read energy=2.2951e-03 J
	Write energy=4.7063e-03 J
	The total weight update=1.7981e+07
	The total pulse number=1.7681e+08
	The total actual conductance update=6.0866e-01
	The total actual pulse number=1.6663e+08
	The total actual conductance update per synapse=1.4845e-05
	The total actual pulse number per synapse=4.0642e+03
Accuracy at 92 epochs is : 79.19%
	Read latency=9.5558e-01 s
	Write latency=3.9493e+03 s
	Read energy=2.3202e-03 J
	Write energy=4.7582e-03 J
	The total weight update=1.8180e+07
	The total pulse number=1.7876e+08
	The total actual conductance update=6.1536e-01
	The total actual pulse number=1.6847e+08
	The total actual conductance update per synapse=1.5009e-05
	The total actual pulse number per synapse=4.1089e+03
Accuracy at 93 epochs is : 77.89%
	Read latency=9.6597e-01 s
	Write latency=3.9927e+03 s
	Read energy=2.3453e-03 J
	Write energy=4.8105e-03 J
	The total weight update=1.8374e+07
	The total pulse number=1.8073e+08
	The total actual conductance update=6.2210e-01
	The total actual pulse number=1.7031e+08
	The total actual conductance update per synapse=1.5173e-05
	The total actual pulse number per synapse=4.1539e+03
Accuracy at 94 epochs is : 80.02%
	Read latency=9.7635e-01 s
	Write latency=4.0355e+03 s
	Read energy=2.3705e-03 J
	Write energy=4.8624e-03 J
	The total weight update=1.8569e+07
	The total pulse number=1.8267e+08
	The total actual conductance update=6.2872e-01
	The total actual pulse number=1.7212e+08
	The total actual conductance update per synapse=1.5335e-05
	The total actual pulse number per synapse=4.1981e+03
Accuracy at 95 epochs is : 79.95%
	Read latency=9.8674e-01 s
	Write latency=4.0792e+03 s
	Read energy=2.3957e-03 J
	Write energy=4.9149e-03 J
	The total weight update=1.8768e+07
	The total pulse number=1.8465e+08
	The total actual conductance update=6.3549e-01
	The total actual pulse number=1.7398e+08
	The total actual conductance update per synapse=1.5500e-05
	The total actual pulse number per synapse=4.2434e+03
Accuracy at 96 epochs is : 78.97%
	Read latency=9.9713e-01 s
	Write latency=4.1225e+03 s
	Read energy=2.4210e-03 J
	Write energy=4.9672e-03 J
	The total weight update=1.8970e+07
	The total pulse number=1.8662e+08
	The total actual conductance update=6.4223e-01
	The total actual pulse number=1.7582e+08
	The total actual conductance update per synapse=1.5664e-05
	The total actual pulse number per synapse=4.2884e+03
Accuracy at 97 epochs is : 79.03%
	Read latency=1.0075e+00 s
	Write latency=4.1646e+03 s
	Read energy=2.4464e-03 J
	Write energy=5.0182e-03 J
	The total weight update=1.9168e+07
	The total pulse number=1.8853e+08
	The total actual conductance update=6.4873e-01
	The total actual pulse number=1.7760e+08
	The total actual conductance update per synapse=1.5823e-05
	The total actual pulse number per synapse=4.3317e+03
Accuracy at 98 epochs is : 81.42%
	Read latency=1.0179e+00 s
	Write latency=4.2080e+03 s
	Read energy=2.4716e-03 J
	Write energy=5.0706e-03 J
	The total weight update=1.9367e+07
	The total pulse number=1.9050e+08
	The total actual conductance update=6.5551e-01
	The total actual pulse number=1.7946e+08
	The total actual conductance update per synapse=1.5988e-05
	The total actual pulse number per synapse=4.3770e+03
Accuracy at 99 epochs is : 81.54%
	Read latency=1.0283e+00 s
	Write latency=4.2509e+03 s
	Read energy=2.4969e-03 J
	Write energy=5.1222e-03 J
	The total weight update=1.9562e+07
	The total pulse number=1.9244e+08
	The total actual conductance update=6.6219e-01
	The total actual pulse number=1.8129e+08
	The total actual conductance update per synapse=1.6151e-05
	The total actual pulse number per synapse=4.4217e+03
Accuracy at 100 epochs is : 79.55%
	Read latency=1.0387e+00 s
	Write latency=4.2945e+03 s
	Read energy=2.5221e-03 J
	Write energy=5.1745e-03 J
	The total weight update=1.9758e+07
	The total pulse number=1.9441e+08
	The total actual conductance update=6.6892e-01
	The total actual pulse number=1.8313e+08
	The total actual conductance update per synapse=1.6315e-05
	The total actual pulse number per synapse=4.4666e+03
Accuracy at 101 epochs is : 78.39%
	Read latency=1.0491e+00 s
	Write latency=4.3379e+03 s
	Read energy=2.5476e-03 J
	Write energy=5.2269e-03 J
	The total weight update=1.9958e+07
	The total pulse number=1.9638e+08
	The total actual conductance update=6.7566e-01
	The total actual pulse number=1.8497e+08
	The total actual conductance update per synapse=1.6480e-05
	The total actual pulse number per synapse=4.5116e+03
Accuracy at 102 epochs is : 78.35%
	Read latency=1.0594e+00 s
	Write latency=4.3813e+03 s
	Read energy=2.5729e-03 J
	Write energy=5.2792e-03 J
	The total weight update=2.0157e+07
	The total pulse number=1.9834e+08
	The total actual conductance update=6.8237e-01
	The total actual pulse number=1.8681e+08
	The total actual conductance update per synapse=1.6643e-05
	The total actual pulse number per synapse=4.5563e+03
Accuracy at 103 epochs is : 74.46%
	Read latency=1.0698e+00 s
	Write latency=4.4242e+03 s
	Read energy=2.5979e-03 J
	Write energy=5.3309e-03 J
	The total weight update=2.0354e+07
	The total pulse number=2.0028e+08
	The total actual conductance update=6.8902e-01
	The total actual pulse number=1.8863e+08
	The total actual conductance update per synapse=1.6805e-05
	The total actual pulse number per synapse=4.6008e+03
Accuracy at 104 epochs is : 80.79%
	Read latency=1.0802e+00 s
	Write latency=4.4673e+03 s
	Read energy=2.6230e-03 J
	Write energy=5.3826e-03 J
	The total weight update=2.0551e+07
	The total pulse number=2.0222e+08
	The total actual conductance update=6.9571e-01
	The total actual pulse number=1.9046e+08
	The total actual conductance update per synapse=1.6969e-05
	The total actual pulse number per synapse=4.6455e+03
Accuracy at 105 epochs is : 83.27%
	Read latency=1.0906e+00 s
	Write latency=4.5096e+03 s
	Read energy=2.6481e-03 J
	Write energy=5.4338e-03 J
	The total weight update=2.0747e+07
	The total pulse number=2.0415e+08
	The total actual conductance update=7.0226e-01
	The total actual pulse number=1.9226e+08
	The total actual conductance update per synapse=1.7128e-05
	The total actual pulse number per synapse=4.6893e+03
Accuracy at 106 epochs is : 77.42%
	Read latency=1.1010e+00 s
	Write latency=4.5544e+03 s
	Read energy=2.6734e-03 J
	Write energy=5.4871e-03 J
	The total weight update=2.0948e+07
	The total pulse number=2.0616e+08
	The total actual conductance update=7.0921e-01
	The total actual pulse number=1.9417e+08
	The total actual conductance update per synapse=1.7298e-05
	The total actual pulse number per synapse=4.7358e+03
Accuracy at 107 epochs is : 81.76%
	Read latency=1.1114e+00 s
	Write latency=4.5961e+03 s
	Read energy=2.6986e-03 J
	Write energy=5.5374e-03 J
	The total weight update=2.1146e+07
	The total pulse number=2.0804e+08
	The total actual conductance update=7.1565e-01
	The total actual pulse number=1.9593e+08
	The total actual conductance update per synapse=1.7455e-05
	The total actual pulse number per synapse=4.7787e+03
Accuracy at 108 epochs is : 79.13%
	Read latency=1.1218e+00 s
	Write latency=4.6399e+03 s
	Read energy=2.7237e-03 J
	Write energy=5.5898e-03 J
	The total weight update=2.1345e+07
	The total pulse number=2.1001e+08
	The total actual conductance update=7.2243e-01
	The total actual pulse number=1.9778e+08
	The total actual conductance update per synapse=1.7620e-05
	The total actual pulse number per synapse=4.8239e+03
Accuracy at 109 epochs is : 82.74%
	Read latency=1.1322e+00 s
	Write latency=4.6833e+03 s
	Read energy=2.7489e-03 J
	Write energy=5.6422e-03 J
	The total weight update=2.1542e+07
	The total pulse number=2.1199e+08
	The total actual conductance update=7.2916e-01
	The total actual pulse number=1.9962e+08
	The total actual conductance update per synapse=1.7784e-05
	The total actual pulse number per synapse=4.8689e+03
Accuracy at 110 epochs is : 79.78%
	Read latency=1.1425e+00 s
	Write latency=4.7267e+03 s
	Read energy=2.7743e-03 J
	Write energy=5.6948e-03 J
	The total weight update=2.1741e+07
	The total pulse number=2.1397e+08
	The total actual conductance update=7.3591e-01
	The total actual pulse number=2.0147e+08
	The total actual conductance update per synapse=1.7949e-05
	The total actual pulse number per synapse=4.9139e+03
Accuracy at 111 epochs is : 80.21%
	Read latency=1.1529e+00 s
	Write latency=4.7710e+03 s
	Read energy=2.7996e-03 J
	Write energy=5.7478e-03 J
	The total weight update=2.1940e+07
	The total pulse number=2.1596e+08
	The total actual conductance update=7.4278e-01
	The total actual pulse number=2.0336e+08
	The total actual conductance update per synapse=1.8117e-05
	The total actual pulse number per synapse=4.9599e+03
Accuracy at 112 epochs is : 80.27%
	Read latency=1.1633e+00 s
	Write latency=4.8130e+03 s
	Read energy=2.8252e-03 J
	Write energy=5.7986e-03 J
	The total weight update=2.2136e+07
	The total pulse number=2.1785e+08
	The total actual conductance update=7.4932e-01
	The total actual pulse number=2.0515e+08
	The total actual conductance update per synapse=1.8276e-05
	The total actual pulse number per synapse=5.0036e+03
Accuracy at 113 epochs is : 77.15%
	Read latency=1.1737e+00 s
	Write latency=4.8563e+03 s
	Read energy=2.8506e-03 J
	Write energy=5.8509e-03 J
	The total weight update=2.2339e+07
	The total pulse number=2.1981e+08
	The total actual conductance update=7.5605e-01
	The total actual pulse number=2.0699e+08
	The total actual conductance update per synapse=1.8440e-05
	The total actual pulse number per synapse=5.0485e+03
Accuracy at 114 epochs is : 82.35%
	Read latency=1.1841e+00 s
	Write latency=4.8979e+03 s
	Read energy=2.8759e-03 J
	Write energy=5.9012e-03 J
	The total weight update=2.2536e+07
	The total pulse number=2.2170e+08
	The total actual conductance update=7.6251e-01
	The total actual pulse number=2.0875e+08
	The total actual conductance update per synapse=1.8598e-05
	The total actual pulse number per synapse=5.0916e+03
Accuracy at 115 epochs is : 78.41%
	Read latency=1.1945e+00 s
	Write latency=4.9410e+03 s
	Read energy=2.9012e-03 J
	Write energy=5.9531e-03 J
	The total weight update=2.2735e+07
	The total pulse number=2.2365e+08
	The total actual conductance update=7.6919e-01
	The total actual pulse number=2.1058e+08
	The total actual conductance update per synapse=1.8761e-05
	The total actual pulse number per synapse=5.1362e+03
Accuracy at 116 epochs is : 80.43%
	Read latency=1.2049e+00 s
	Write latency=4.9855e+03 s
	Read energy=2.9265e-03 J
	Write energy=6.0065e-03 J
	The total weight update=2.2936e+07
	The total pulse number=2.2567e+08
	The total actual conductance update=7.7607e-01
	The total actual pulse number=2.1247e+08
	The total actual conductance update per synapse=1.8929e-05
	The total actual pulse number per synapse=5.1821e+03
Accuracy at 117 epochs is : 82.71%
	Read latency=1.2153e+00 s
	Write latency=5.0286e+03 s
	Read energy=2.9515e-03 J
	Write energy=6.0581e-03 J
	The total weight update=2.3136e+07
	The total pulse number=2.2761e+08
	The total actual conductance update=7.8276e-01
	The total actual pulse number=2.1430e+08
	The total actual conductance update per synapse=1.9092e-05
	The total actual pulse number per synapse=5.2267e+03
Accuracy at 118 epochs is : 79.30%
	Read latency=1.2256e+00 s
	Write latency=5.0724e+03 s
	Read energy=2.9768e-03 J
	Write energy=6.1108e-03 J
	The total weight update=2.3337e+07
	The total pulse number=2.2959e+08
	The total actual conductance update=7.8954e-01
	The total actual pulse number=2.1615e+08
	The total actual conductance update per synapse=1.9257e-05
	The total actual pulse number per synapse=5.2721e+03
Accuracy at 119 epochs is : 82.00%
	Read latency=1.2360e+00 s
	Write latency=5.1146e+03 s
	Read energy=3.0020e-03 J
	Write energy=6.1619e-03 J
	The total weight update=2.3534e+07
	The total pulse number=2.3151e+08
	The total actual conductance update=7.9610e-01
	The total actual pulse number=2.1795e+08
	The total actual conductance update per synapse=1.9417e-05
	The total actual pulse number per synapse=5.3158e+03
Accuracy at 120 epochs is : 82.82%
	Read latency=1.2464e+00 s
	Write latency=5.1582e+03 s
	Read energy=3.0272e-03 J
	Write energy=6.2143e-03 J
	The total weight update=2.3733e+07
	The total pulse number=2.3347e+08
	The total actual conductance update=8.0285e-01
	The total actual pulse number=2.1980e+08
	The total actual conductance update per synapse=1.9582e-05
	The total actual pulse number per synapse=5.3609e+03
Accuracy at 121 epochs is : 81.33%
	Read latency=1.2568e+00 s
	Write latency=5.2029e+03 s
	Read energy=3.0524e-03 J
	Write energy=6.2678e-03 J
	The total weight update=2.3933e+07
	The total pulse number=2.3550e+08
	The total actual conductance update=8.0978e-01
	The total actual pulse number=2.2170e+08
	The total actual conductance update per synapse=1.9751e-05
	The total actual pulse number per synapse=5.4072e+03
Accuracy at 122 epochs is : 81.36%
	Read latency=1.2672e+00 s
	Write latency=5.2451e+03 s
	Read energy=3.0777e-03 J
	Write energy=6.3189e-03 J
	The total weight update=2.4131e+07
	The total pulse number=2.3740e+08
	The total actual conductance update=8.1637e-01
	The total actual pulse number=2.2350e+08
	The total actual conductance update per synapse=1.9911e-05
	The total actual pulse number per synapse=5.4512e+03
Accuracy at 123 epochs is : 78.10%
	Read latency=1.2776e+00 s
	Write latency=5.2862e+03 s
	Read energy=3.1032e-03 J
	Write energy=6.3687e-03 J
	The total weight update=2.4329e+07
	The total pulse number=2.3926e+08
	The total actual conductance update=8.2277e-01
	The total actual pulse number=2.2525e+08
	The total actual conductance update per synapse=2.0067e-05
	The total actual pulse number per synapse=5.4939e+03
Accuracy at 124 epochs is : 77.13%
	Read latency=1.2880e+00 s
	Write latency=5.3277e+03 s
	Read energy=3.1287e-03 J
	Write energy=6.4187e-03 J
	The total weight update=2.4526e+07
	The total pulse number=2.4113e+08
	The total actual conductance update=8.2917e-01
	The total actual pulse number=2.2701e+08
	The total actual conductance update per synapse=2.0224e-05
	The total actual pulse number per synapse=5.5367e+03
Accuracy at 125 epochs is : 81.49%
	Read latency=1.2983e+00 s
	Write latency=5.3701e+03 s
	Read energy=3.1541e-03 J
	Write energy=6.4699e-03 J
	The total weight update=2.4723e+07
	The total pulse number=2.4305e+08
	The total actual conductance update=8.3570e-01
	The total actual pulse number=2.2879e+08
	The total actual conductance update per synapse=2.0383e-05
	The total actual pulse number per synapse=5.5803e+03

