	Write latency=2.2941e+03 s
	Read energy=2.3192e-04 J
	Write energy=2.2947e-03 J
	The total weight update=1.3350e+07
	The total pulse number=1.0430e+08
	The total actual conductance update=1.4027e-03
	The total actual pulse number=9.7452e+07
	The total actual conductance update per synapse=3.4212e-08
	The total actual pulse number per synapse=2.3769e+03
Accuracy at 69 epochs is : 81.29%
	Read latency=7.8741e+01 s
	Write latency=2.3267e+03 s
	Read energy=2.3533e-04 J
	Write energy=2.3278e-03 J
	The total weight update=1.3547e+07
	The total pulse number=1.0579e+08
	The total actual conductance update=1.4224e-03
	The total actual pulse number=9.8826e+07
	The total actual conductance update per synapse=3.4694e-08
	The total actual pulse number per synapse=2.4104e+03
Accuracy at 70 epochs is : 80.63%
	Read latency=7.9882e+01 s
	Write latency=2.3602e+03 s
	Read energy=2.3874e-04 J
	Write energy=2.3614e-03 J
	The total weight update=1.3744e+07
	The total pulse number=1.0731e+08
	The total actual conductance update=1.4429e-03
	The total actual pulse number=1.0024e+08
	The total actual conductance update per synapse=3.5192e-08
	The total actual pulse number per synapse=2.4450e+03
Accuracy at 71 epochs is : 81.35%
	Read latency=8.1023e+01 s
	Write latency=2.3928e+03 s
	Read energy=2.4215e-04 J
	Write energy=2.3946e-03 J
	The total weight update=1.3942e+07
	The total pulse number=1.0881e+08
	The total actual conductance update=1.4628e-03
	The total actual pulse number=1.0163e+08
	The total actual conductance update per synapse=3.5677e-08
	The total actual pulse number per synapse=2.4787e+03
Accuracy at 72 epochs is : 84.16%
	Read latency=8.2164e+01 s
	Write latency=2.4262e+03 s
	Read energy=2.4556e-04 J
	Write energy=2.4281e-03 J
	The total weight update=1.4141e+07
	The total pulse number=1.1032e+08
	The total actual conductance update=1.4831e-03
	The total actual pulse number=1.0304e+08
	The total actual conductance update per synapse=3.6174e-08
	The total actual pulse number per synapse=2.5131e+03
Accuracy at 73 epochs is : 82.86%
	Read latency=8.3305e+01 s
	Write latency=2.4595e+03 s
	Read energy=2.4897e-04 J
	Write energy=2.4616e-03 J
	The total weight update=1.4338e+07
	The total pulse number=1.1184e+08
	The total actual conductance update=1.5034e-03
	The total actual pulse number=1.0445e+08
	The total actual conductance update per synapse=3.6669e-08
	The total actual pulse number per synapse=2.5475e+03
Accuracy at 74 epochs is : 82.60%
	Read latency=8.4447e+01 s
	Write latency=2.4923e+03 s
	Read energy=2.5238e-04 J
	Write energy=2.4946e-03 J
	The total weight update=1.4536e+07
	The total pulse number=1.1334e+08
	The total actual conductance update=1.5235e-03
	The total actual pulse number=1.0584e+08
	The total actual conductance update per synapse=3.7158e-08
	The total actual pulse number per synapse=2.5815e+03
Accuracy at 75 epochs is : 83.51%
	Read latency=8.5588e+01 s
	Write latency=2.5256e+03 s
	Read energy=2.5580e-04 J
	Write energy=2.5281e-03 J
	The total weight update=1.4733e+07
	The total pulse number=1.1485e+08
	The total actual conductance update=1.5437e-03
	The total actual pulse number=1.0725e+08
	The total actual conductance update per synapse=3.7652e-08
	The total actual pulse number per synapse=2.6159e+03
Accuracy at 76 epochs is : 80.23%
	Read latency=8.6729e+01 s
	Write latency=2.5593e+03 s
	Read energy=2.5921e-04 J
	Write energy=2.5621e-03 J
	The total weight update=1.4931e+07
	The total pulse number=1.1640e+08
	The total actual conductance update=1.5643e-03
	The total actual pulse number=1.0868e+08
	The total actual conductance update per synapse=3.8154e-08
	The total actual pulse number per synapse=2.6508e+03
Accuracy at 77 epochs is : 83.45%
	Read latency=8.7870e+01 s
	Write latency=2.5916e+03 s
	Read energy=2.6262e-04 J
	Write energy=2.5949e-03 J
	The total weight update=1.5126e+07
	The total pulse number=1.1788e+08
	The total actual conductance update=1.5840e-03
	The total actual pulse number=1.1005e+08
	The total actual conductance update per synapse=3.8635e-08
	The total actual pulse number per synapse=2.6842e+03
Accuracy at 78 epochs is : 81.03%
	Read latency=8.9011e+01 s
	Write latency=2.6252e+03 s
	Read energy=2.6603e-04 J
	Write energy=2.6286e-03 J
	The total weight update=1.5324e+07
	The total pulse number=1.1940e+08
	The total actual conductance update=1.6044e-03
	The total actual pulse number=1.1147e+08
	The total actual conductance update per synapse=3.9133e-08
	The total actual pulse number per synapse=2.7188e+03
Accuracy at 79 epochs is : 82.70%
	Read latency=9.0152e+01 s
	Write latency=2.6578e+03 s
	Read energy=2.6944e-04 J
	Write energy=2.6615e-03 J
	The total weight update=1.5523e+07
	The total pulse number=1.2089e+08
	The total actual conductance update=1.6244e-03
	The total actual pulse number=1.1285e+08
	The total actual conductance update per synapse=3.9619e-08
	The total actual pulse number per synapse=2.7525e+03
Accuracy at 80 epochs is : 80.58%
	Read latency=9.1294e+01 s
	Write latency=2.6905e+03 s
	Read energy=2.7285e-04 J
	Write energy=2.6945e-03 J
	The total weight update=1.5721e+07
	The total pulse number=1.2238e+08
	The total actual conductance update=1.6442e-03
	The total actual pulse number=1.1423e+08
	The total actual conductance update per synapse=4.0103e-08
	The total actual pulse number per synapse=2.7862e+03
Accuracy at 81 epochs is : 82.71%
	Read latency=9.2435e+01 s
	Write latency=2.7221e+03 s
	Read energy=2.7626e-04 J
	Write energy=2.7266e-03 J
	The total weight update=1.5918e+07
	The total pulse number=1.2381e+08
	The total actual conductance update=1.6635e-03
	The total actual pulse number=1.1557e+08
	The total actual conductance update per synapse=4.0573e-08
	The total actual pulse number per synapse=2.8188e+03
Accuracy at 82 epochs is : 79.54%
	Read latency=9.3576e+01 s
	Write latency=2.7547e+03 s
	Read energy=2.7967e-04 J
	Write energy=2.7596e-03 J
	The total weight update=1.6114e+07
	The total pulse number=1.2530e+08
	The total actual conductance update=1.6833e-03
	The total actual pulse number=1.1695e+08
	The total actual conductance update per synapse=4.1056e-08
	The total actual pulse number per synapse=2.8524e+03
Accuracy at 83 epochs is : 84.07%
	Read latency=9.4717e+01 s
	Write latency=2.7886e+03 s
	Read energy=2.8309e-04 J
	Write energy=2.7934e-03 J
	The total weight update=1.6313e+07
	The total pulse number=1.2684e+08
	The total actual conductance update=1.7040e-03
	The total actual pulse number=1.1838e+08
	The total actual conductance update per synapse=4.1560e-08
	The total actual pulse number per synapse=2.8874e+03
Accuracy at 84 epochs is : 82.52%
	Read latency=9.5858e+01 s
	Write latency=2.8223e+03 s
	Read energy=2.8650e-04 J
	Write energy=2.8273e-03 J
	The total weight update=1.6513e+07
	The total pulse number=1.2837e+08
	The total actual conductance update=1.7245e-03
	The total actual pulse number=1.1981e+08
	The total actual conductance update per synapse=4.2060e-08
	The total actual pulse number per synapse=2.9221e+03
Accuracy at 85 epochs is : 81.08%
	Read latency=9.6999e+01 s
	Write latency=2.8553e+03 s
	Read energy=2.8991e-04 J
	Write energy=2.8605e-03 J
	The total weight update=1.6710e+07
	The total pulse number=1.2987e+08
	The total actual conductance update=1.7445e-03
	The total actual pulse number=1.2120e+08
	The total actual conductance update per synapse=4.2550e-08
	The total actual pulse number per synapse=2.9561e+03
Accuracy at 86 epochs is : 78.78%
	Read latency=9.8141e+01 s
	Write latency=2.8876e+03 s
	Read energy=2.9332e-04 J
	Write energy=2.8934e-03 J
	The total weight update=1.6906e+07
	The total pulse number=1.3135e+08
	The total actual conductance update=1.7643e-03
	The total actual pulse number=1.2257e+08
	The total actual conductance update per synapse=4.3032e-08
	The total actual pulse number per synapse=2.9896e+03
Accuracy at 87 epochs is : 84.45%
	Read latency=9.9282e+01 s
	Write latency=2.9216e+03 s
	Read energy=2.9673e-04 J
	Write energy=2.9275e-03 J
	The total weight update=1.7106e+07
	The total pulse number=1.3290e+08
	The total actual conductance update=1.7849e-03
	The total actual pulse number=1.2401e+08
	The total actual conductance update per synapse=4.3535e-08
	The total actual pulse number per synapse=3.0246e+03
Accuracy at 88 epochs is : 82.86%
	Read latency=1.0042e+02 s
	Write latency=2.9538e+03 s
	Read energy=3.0014e-04 J
	Write energy=2.9603e-03 J
	The total weight update=1.7303e+07
	The total pulse number=1.3437e+08
	The total actual conductance update=1.8045e-03
	The total actual pulse number=1.2537e+08
	The total actual conductance update per synapse=4.4011e-08
	The total actual pulse number per synapse=3.0577e+03
Accuracy at 89 epochs is : 82.07%
	Read latency=1.0156e+02 s
	Write latency=2.9878e+03 s
	Read energy=3.0355e-04 J
	Write energy=2.9942e-03 J
	The total weight update=1.7500e+07
	The total pulse number=1.3591e+08
	The total actual conductance update=1.8251e-03
	The total actual pulse number=1.2680e+08
	The total actual conductance update per synapse=4.4515e-08
	The total actual pulse number per synapse=3.0927e+03
Accuracy at 90 epochs is : 84.23%
	Read latency=1.0271e+02 s
	Write latency=3.0209e+03 s
	Read energy=3.0697e-04 J
	Write energy=3.0275e-03 J
	The total weight update=1.7697e+07
	The total pulse number=1.3741e+08
	The total actual conductance update=1.8451e-03
	The total actual pulse number=1.2819e+08
	The total actual conductance update per synapse=4.5004e-08
	The total actual pulse number per synapse=3.1266e+03
Accuracy at 91 epochs is : 82.23%
	Read latency=1.0385e+02 s
	Write latency=3.0542e+03 s
	Read energy=3.1038e-04 J
	Write energy=3.0609e-03 J
	The total weight update=1.7895e+07
	The total pulse number=1.3893e+08
	The total actual conductance update=1.8653e-03
	The total actual pulse number=1.2959e+08
	The total actual conductance update per synapse=4.5496e-08
	The total actual pulse number per synapse=3.1608e+03
Accuracy at 92 epochs is : 81.53%
	Read latency=1.0499e+02 s
	Write latency=3.0883e+03 s
	Read energy=3.1379e-04 J
	Write energy=3.0949e-03 J
	The total weight update=1.8092e+07
	The total pulse number=1.4047e+08
	The total actual conductance update=1.8861e-03
	The total actual pulse number=1.3104e+08
	The total actual conductance update per synapse=4.6003e-08
	The total actual pulse number per synapse=3.1961e+03
Accuracy at 93 epochs is : 79.11%
	Read latency=1.0613e+02 s
	Write latency=3.1226e+03 s
	Read energy=3.1720e-04 J
	Write energy=3.1290e-03 J
	The total weight update=1.8289e+07
	The total pulse number=1.4203e+08
	The total actual conductance update=1.9070e-03
	The total actual pulse number=1.3249e+08
	The total actual conductance update per synapse=4.6513e-08
	The total actual pulse number per synapse=3.2315e+03
Accuracy at 94 epochs is : 83.92%
	Read latency=1.0727e+02 s
	Write latency=3.1563e+03 s
	Read energy=3.2061e-04 J
	Write energy=3.1628e-03 J
	The total weight update=1.8487e+07
	The total pulse number=1.4356e+08
	The total actual conductance update=1.9276e-03
	The total actual pulse number=1.3392e+08
	The total actual conductance update per synapse=4.7014e-08
	The total actual pulse number per synapse=3.2663e+03
Accuracy at 95 epochs is : 82.61%
	Read latency=1.0841e+02 s
	Write latency=3.1900e+03 s
	Read energy=3.2402e-04 J
	Write energy=3.1965e-03 J
	The total weight update=1.8684e+07
	The total pulse number=1.4509e+08
	The total actual conductance update=1.9481e-03
	The total actual pulse number=1.3534e+08
	The total actual conductance update per synapse=4.7514e-08
	The total actual pulse number per synapse=3.3010e+03
Accuracy at 96 epochs is : 84.19%
	Read latency=1.0955e+02 s
	Write latency=3.2236e+03 s
	Read energy=3.2743e-04 J
	Write energy=3.2301e-03 J
	The total weight update=1.8882e+07
	The total pulse number=1.4662e+08
	The total actual conductance update=1.9686e-03
	The total actual pulse number=1.3677e+08
	The total actual conductance update per synapse=4.8014e-08
	The total actual pulse number per synapse=3.3358e+03
Accuracy at 97 epochs is : 83.54%
	Read latency=1.1069e+02 s
	Write latency=3.2563e+03 s
	Read energy=3.3084e-04 J
	Write energy=3.2631e-03 J
	The total weight update=1.9079e+07
	The total pulse number=1.4810e+08
	The total actual conductance update=1.9887e-03
	The total actual pulse number=1.3816e+08
	The total actual conductance update per synapse=4.8504e-08
	The total actual pulse number per synapse=3.3698e+03
Accuracy at 98 epochs is : 83.48%
	Read latency=1.1183e+02 s
	Write latency=3.2906e+03 s
	Read energy=3.3426e-04 J
	Write energy=3.2973e-03 J
	The total weight update=1.9281e+07
	The total pulse number=1.4965e+08
	The total actual conductance update=2.0096e-03
	The total actual pulse number=1.3962e+08
	The total actual conductance update per synapse=4.9015e-08
	The total actual pulse number per synapse=3.4053e+03
Accuracy at 99 epochs is : 82.93%
	Read latency=1.1298e+02 s
	Write latency=3.3248e+03 s
	Read energy=3.3767e-04 J
	Write energy=3.3313e-03 J
	The total weight update=1.9480e+07
	The total pulse number=1.5120e+08
	The total actual conductance update=2.0305e-03
	The total actual pulse number=1.4107e+08
	The total actual conductance update per synapse=4.9524e-08
	The total actual pulse number per synapse=3.4406e+03
Accuracy at 100 epochs is : 80.67%
	Read latency=1.1412e+02 s
	Write latency=3.3582e+03 s
	Read energy=3.4108e-04 J
	Write energy=3.3648e-03 J
	The total weight update=1.9677e+07
	The total pulse number=1.5272e+08
	The total actual conductance update=2.0511e-03
	The total actual pulse number=1.4249e+08
	The total actual conductance update per synapse=5.0026e-08
	The total actual pulse number per synapse=3.4755e+03
Accuracy at 101 epochs is : 85.55%
	Read latency=1.1526e+02 s
	Write latency=3.3900e+03 s
	Read energy=3.4449e-04 J
	Write energy=3.3971e-03 J
	The total weight update=1.9872e+07
	The total pulse number=1.5416e+08
	The total actual conductance update=2.0706e-03
	The total actual pulse number=1.4385e+08
	The total actual conductance update per synapse=5.0503e-08
	The total actual pulse number per synapse=3.5086e+03
Accuracy at 102 epochs is : 81.49%
	Read latency=1.1640e+02 s
	Write latency=3.4232e+03 s
	Read energy=3.4790e-04 J
	Write energy=3.4305e-03 J
	The total weight update=2.0067e+07
	The total pulse number=1.5567e+08
	The total actual conductance update=2.0909e-03
	The total actual pulse number=1.4526e+08
	The total actual conductance update per synapse=5.0997e-08
	The total actual pulse number per synapse=3.5430e+03
Accuracy at 103 epochs is : 82.75%
	Read latency=1.1754e+02 s
	Write latency=3.4571e+03 s
	Read energy=3.5131e-04 J
	Write energy=3.4645e-03 J
	The total weight update=2.0266e+07
	The total pulse number=1.5721e+08
	The total actual conductance update=2.1115e-03
	The total actual pulse number=1.4669e+08
	The total actual conductance update per synapse=5.1500e-08
	The total actual pulse number per synapse=3.5779e+03
Accuracy at 104 epochs is : 84.43%
	Read latency=1.1868e+02 s
	Write latency=3.4907e+03 s
	Read energy=3.5472e-04 J
	Write energy=3.4981e-03 J
	The total weight update=2.0464e+07
	The total pulse number=1.5873e+08
	The total actual conductance update=2.1318e-03
	The total actual pulse number=1.4811e+08
	The total actual conductance update per synapse=5.1996e-08
	The total actual pulse number per synapse=3.6124e+03
Accuracy at 105 epochs is : 83.54%
	Read latency=1.1982e+02 s
	Write latency=3.5247e+03 s
	Read energy=3.5813e-04 J
	Write energy=3.5322e-03 J
	The total weight update=2.0664e+07
	The total pulse number=1.6028e+08
	The total actual conductance update=2.1526e-03
	The total actual pulse number=1.4955e+08
	The total actual conductance update per synapse=5.2503e-08
	The total actual pulse number per synapse=3.6476e+03
Accuracy at 106 epochs is : 83.67%
	Read latency=1.2096e+02 s
	Write latency=3.5578e+03 s
	Read energy=3.6154e-04 J
	Write energy=3.5656e-03 J
	The total weight update=2.0864e+07
	The total pulse number=1.6179e+08
	The total actual conductance update=2.1728e-03
	The total actual pulse number=1.5095e+08
	The total actual conductance update per synapse=5.2995e-08
	The total actual pulse number per synapse=3.6818e+03
Accuracy at 107 epochs is : 83.26%
	Read latency=1.2211e+02 s
	Write latency=3.5899e+03 s
	Read energy=3.6496e-04 J
	Write energy=3.5982e-03 J
	The total weight update=2.1061e+07
	The total pulse number=1.6325e+08
	The total actual conductance update=2.1923e-03
	The total actual pulse number=1.5231e+08
	The total actual conductance update per synapse=5.3471e-08
	The total actual pulse number per synapse=3.7148e+03
Accuracy at 108 epochs is : 81.83%
	Read latency=1.2325e+02 s
	Write latency=3.6231e+03 s
	Read energy=3.6837e-04 J
	Write energy=3.6316e-03 J
	The total weight update=2.1258e+07
	The total pulse number=1.6477e+08
	The total actual conductance update=2.2126e-03
	The total actual pulse number=1.5371e+08
	The total actual conductance update per synapse=5.3965e-08
	The total actual pulse number per synapse=3.7491e+03
Accuracy at 109 epochs is : 80.63%
	Read latency=1.2439e+02 s
	Write latency=3.6579e+03 s
	Read energy=3.7178e-04 J
	Write energy=3.6663e-03 J
	The total weight update=2.1458e+07
	The total pulse number=1.6636e+08
	The total actual conductance update=2.2339e-03
	The total actual pulse number=1.5520e+08
	The total actual conductance update per synapse=5.4485e-08
	The total actual pulse number per synapse=3.7853e+03
Accuracy at 110 epochs is : 83.02%
	Read latency=1.2553e+02 s
	Write latency=3.6904e+03 s
	Read energy=3.7519e-04 J
	Write energy=3.6992e-03 J
	The total weight update=2.1657e+07
	The total pulse number=1.6784e+08
	The total actual conductance update=2.2539e-03
	The total actual pulse number=1.5659e+08
	The total actual conductance update per synapse=5.4973e-08
	The total actual pulse number per synapse=3.8192e+03
Accuracy at 111 epochs is : 83.52%
	Read latency=1.2667e+02 s
	Write latency=3.7235e+03 s
	Read energy=3.7860e-04 J
	Write energy=3.7326e-03 J
	The total weight update=2.1857e+07
	The total pulse number=1.6935e+08
	The total actual conductance update=2.2741e-03
	The total actual pulse number=1.5799e+08
	The total actual conductance update per synapse=5.5467e-08
	The total actual pulse number per synapse=3.8535e+03
Accuracy at 112 epochs is : 82.17%
	Read latency=1.2781e+02 s
	Write latency=3.7557e+03 s
	Read energy=3.8201e-04 J
	Write energy=3.7653e-03 J
	The total weight update=2.2056e+07
	The total pulse number=1.7081e+08
	The total actual conductance update=2.2939e-03
	The total actual pulse number=1.5937e+08
	The total actual conductance update per synapse=5.5948e-08
	The total actual pulse number per synapse=3.8870e+03
Accuracy at 113 epochs is : 82.89%
	Read latency=1.2895e+02 s
	Write latency=3.7899e+03 s
	Read energy=3.8542e-04 J
	Write energy=3.7995e-03 J
	The total weight update=2.2255e+07
	The total pulse number=1.7237e+08
	The total actual conductance update=2.3148e-03
	The total actual pulse number=1.6082e+08
	The total actual conductance update per synapse=5.6458e-08
	The total actual pulse number per synapse=3.9224e+03
Accuracy at 114 epochs is : 82.44%
	Read latency=1.3009e+02 s
	Write latency=3.8242e+03 s
	Read energy=3.8883e-04 J
	Write energy=3.8338e-03 J
	The total weight update=2.2453e+07
	The total pulse number=1.7393e+08
	The total actual conductance update=2.3359e-03
	The total actual pulse number=1.6228e+08
	The total actual conductance update per synapse=5.6974e-08
	The total actual pulse number per synapse=3.9581e+03
Accuracy at 115 epochs is : 81.61%
	Read latency=1.3123e+02 s
	Write latency=3.8574e+03 s
	Read energy=3.9225e-04 J
	Write energy=3.8672e-03 J
	The total weight update=2.2653e+07
	The total pulse number=1.7544e+08
	The total actual conductance update=2.3562e-03
	The total actual pulse number=1.6369e+08
	The total actual conductance update per synapse=5.7468e-08
	The total actual pulse number per synapse=3.9925e+03
Accuracy at 116 epochs is : 82.43%
	Read latency=1.3238e+02 s
	Write latency=3.8912e+03 s
	Read energy=3.9566e-04 J
	Write energy=3.9010e-03 J
	The total weight update=2.2853e+07
	The total pulse number=1.7698e+08
	The total actual conductance update=2.3768e-03
	The total actual pulse number=1.6512e+08
	The total actual conductance update per synapse=5.7970e-08
	The total actual pulse number per synapse=4.0274e+03
Accuracy at 117 epochs is : 84.52%
	Read latency=1.3352e+02 s
	Write latency=3.9253e+03 s
	Read energy=3.9907e-04 J
	Write energy=3.9351e-03 J
	The total weight update=2.3052e+07
	The total pulse number=1.7852e+08
	The total actual conductance update=2.3976e-03
	The total actual pulse number=1.6657e+08
	The total actual conductance update per synapse=5.8478e-08
	The total actual pulse number per synapse=4.0626e+03
Accuracy at 118 epochs is : 82.31%
	Read latency=1.3466e+02 s
	Write latency=3.9592e+03 s
	Read energy=4.0248e-04 J
	Write energy=3.9690e-03 J
	The total weight update=2.3252e+07
	The total pulse number=1.8006e+08
	The total actual conductance update=2.4183e-03
	The total actual pulse number=1.6801e+08
	The total actual conductance update per synapse=5.8983e-08
	The total actual pulse number per synapse=4.0977e+03
Accuracy at 119 epochs is : 80.88%
	Read latency=1.3580e+02 s
	Write latency=3.9920e+03 s
	Read energy=4.0589e-04 J
	Write energy=4.0021e-03 J
	The total weight update=2.3450e+07
	The total pulse number=1.8155e+08
	The total actual conductance update=2.4384e-03
	The total actual pulse number=1.6940e+08
	The total actual conductance update per synapse=5.9474e-08
	The total actual pulse number per synapse=4.1318e+03
Accuracy at 120 epochs is : 83.97%
	Read latency=1.3694e+02 s
	Write latency=4.0245e+03 s
	Read energy=4.0930e-04 J
	Write energy=4.0350e-03 J
	The total weight update=2.3648e+07
	The total pulse number=1.8303e+08
	The total actual conductance update=2.4583e-03
	The total actual pulse number=1.7078e+08
	The total actual conductance update per synapse=5.9959e-08
	The total actual pulse number per synapse=4.1655e+03
Accuracy at 121 epochs is : 82.94%
	Read latency=1.3808e+02 s
	Write latency=4.0582e+03 s
	Read energy=4.1271e-04 J
	Write energy=4.0689e-03 J
	The total weight update=2.3848e+07
	The total pulse number=1.8456e+08
	The total actual conductance update=2.4789e-03
	The total actual pulse number=1.7221e+08
	The total actual conductance update per synapse=6.0461e-08
	The total actual pulse number per synapse=4.2003e+03
Accuracy at 122 epochs is : 83.38%
	Read latency=1.3922e+02 s
	Write latency=4.0919e+03 s
	Read energy=4.1612e-04 J
	Write energy=4.1026e-03 J
	The total weight update=2.4047e+07
	The total pulse number=1.8609e+08
	The total actual conductance update=2.4995e-03
	The total actual pulse number=1.7364e+08
	The total actual conductance update per synapse=6.0964e-08
	The total actual pulse number per synapse=4.2352e+03
Accuracy at 123 epochs is : 83.06%
	Read latency=1.4036e+02 s
	Write latency=4.1254e+03 s
	Read energy=4.1953e-04 J
	Write energy=4.1363e-03 J
	The total weight update=2.4245e+07
	The total pulse number=1.8762e+08
	The total actual conductance update=2.5200e-03
	The total actual pulse number=1.7507e+08
	The total actual conductance update per synapse=6.1463e-08
	The total actual pulse number per synapse=4.2699e+03
Accuracy at 124 epochs is : 82.26%
	Read latency=1.4151e+02 s
	Write latency=4.1592e+03 s
	Read energy=4.2294e-04 J
	Write energy=4.1701e-03 J
	The total weight update=2.4444e+07
	The total pulse number=1.8916e+08
	The total actual conductance update=2.5405e-03
	The total actual pulse number=1.7649e+08
	The total actual conductance update per synapse=6.1964e-08
	The total actual pulse number per synapse=4.3047e+03
Accuracy at 125 epochs is : 83.56%
	Read latency=1.4265e+02 s
	Write latency=4.1924e+03 s
	Read energy=4.2635e-04 J
	Write energy=4.2035e-03 J
	The total weight update=2.4644e+07
	The total pulse number=1.9068e+08
	The total actual conductance update=2.5607e-03
	The total actual pulse number=1.7790e+08
	The total actual conductance update per synapse=6.2456e-08
	The total actual pulse number per synapse=4.3389e+03

