Accuracy at 68 epochs is : 48.60%
	Read latency=2.6937e+02 s
	Write latency=9.7245e+02 s
	Read energy=2.2692e-04 J
	Write energy=5.2605e-04 J
	The total weight update=9.0429e+06
	The total pulse number=1.8718e+06
	The total actual conductance update=1.2598e-05
	The total actual pulse number=1.6016e+06
	The total actual conductance update per synapse=3.0727e-10
	The total actual pulse number per synapse=3.9063e+01
Accuracy at 69 epochs is : 48.58%
	Read latency=2.7333e+02 s
	Write latency=9.8634e+02 s
	Read energy=2.3025e-04 J
	Write energy=5.3381e-04 J
	The total weight update=9.1838e+06
	The total pulse number=1.8985e+06
	The total actual conductance update=1.2769e-05
	The total actual pulse number=1.6243e+06
	The total actual conductance update per synapse=3.1145e-10
	The total actual pulse number per synapse=3.9618e+01
Accuracy at 70 epochs is : 49.01%
	Read latency=2.7729e+02 s
	Write latency=1.0005e+03 s
	Read energy=2.3359e-04 J
	Write energy=5.4158e-04 J
	The total weight update=9.3250e+06
	The total pulse number=1.9259e+06
	The total actual conductance update=1.2943e-05
	The total actual pulse number=1.6473e+06
	The total actual conductance update per synapse=3.1567e-10
	The total actual pulse number per synapse=4.0179e+01
Accuracy at 71 epochs is : 49.23%
	Read latency=2.8125e+02 s
	Write latency=1.0147e+03 s
	Read energy=2.3693e-04 J
	Write energy=5.4934e-04 J
	The total weight update=9.4666e+06
	The total pulse number=1.9535e+06
	The total actual conductance update=1.3114e-05
	The total actual pulse number=1.6706e+06
	The total actual conductance update per synapse=3.1985e-10
	The total actual pulse number per synapse=4.0747e+01
Accuracy at 72 epochs is : 48.96%
	Read latency=2.8521e+02 s
	Write latency=1.0290e+03 s
	Read energy=2.4027e-04 J
	Write energy=5.5711e-04 J
	The total weight update=9.6073e+06
	The total pulse number=1.9811e+06
	The total actual conductance update=1.3288e-05
	The total actual pulse number=1.6939e+06
	The total actual conductance update per synapse=3.2409e-10
	The total actual pulse number per synapse=4.1314e+01
Accuracy at 73 epochs is : 48.81%
	Read latency=2.8917e+02 s
	Write latency=1.0429e+03 s
	Read energy=2.4360e-04 J
	Write energy=5.6487e-04 J
	The total weight update=9.7487e+06
	The total pulse number=2.0079e+06
	The total actual conductance update=1.3458e-05
	The total actual pulse number=1.7165e+06
	The total actual conductance update per synapse=3.2826e-10
	The total actual pulse number per synapse=4.1867e+01
Accuracy at 74 epochs is : 49.00%
	Read latency=2.9313e+02 s
	Write latency=1.0571e+03 s
	Read energy=2.4694e-04 J
	Write energy=5.7263e-04 J
	The total weight update=9.8903e+06
	The total pulse number=2.0353e+06
	The total actual conductance update=1.3633e-05
	The total actual pulse number=1.7397e+06
	The total actual conductance update per synapse=3.3251e-10
	The total actual pulse number per synapse=4.2433e+01
Accuracy at 75 epochs is : 48.96%
	Read latency=2.9710e+02 s
	Write latency=1.0717e+03 s
	Read energy=2.5028e-04 J
	Write energy=5.8040e-04 J
	The total weight update=1.0032e+07
	The total pulse number=2.0635e+06
	The total actual conductance update=1.3813e-05
	The total actual pulse number=1.7635e+06
	The total actual conductance update per synapse=3.3689e-10
	The total actual pulse number per synapse=4.3012e+01
Accuracy at 76 epochs is : 49.46%
	Read latency=3.0106e+02 s
	Write latency=1.0857e+03 s
	Read energy=2.5361e-04 J
	Write energy=5.8816e-04 J
	The total weight update=1.0173e+07
	The total pulse number=2.0907e+06
	The total actual conductance update=1.3983e-05
	The total actual pulse number=1.7864e+06
	The total actual conductance update per synapse=3.4106e-10
	The total actual pulse number per synapse=4.3571e+01
Accuracy at 77 epochs is : 49.07%
	Read latency=3.0502e+02 s
	Write latency=1.1002e+03 s
	Read energy=2.5695e-04 J
	Write energy=5.9593e-04 J
	The total weight update=1.0315e+07
	The total pulse number=2.1187e+06
	The total actual conductance update=1.4162e-05
	The total actual pulse number=1.8102e+06
	The total actual conductance update per synapse=3.4541e-10
	The total actual pulse number per synapse=4.4151e+01
Accuracy at 78 epochs is : 49.13%
	Read latency=3.0898e+02 s
	Write latency=1.1141e+03 s
	Read energy=2.6029e-04 J
	Write energy=6.0369e-04 J
	The total weight update=1.0456e+07
	The total pulse number=2.1456e+06
	The total actual conductance update=1.4329e-05
	The total actual pulse number=1.8327e+06
	The total actual conductance update per synapse=3.4949e-10
	The total actual pulse number per synapse=4.4700e+01
Accuracy at 79 epochs is : 49.23%
	Read latency=3.1294e+02 s
	Write latency=1.1277e+03 s
	Read energy=2.6363e-04 J
	Write energy=6.1144e-04 J
	The total weight update=1.0598e+07
	The total pulse number=2.1718e+06
	The total actual conductance update=1.4496e-05
	The total actual pulse number=1.8550e+06
	The total actual conductance update per synapse=3.5355e-10
	The total actual pulse number per synapse=4.5245e+01
Accuracy at 80 epochs is : 49.51%
	Read latency=3.1690e+02 s
	Write latency=1.1418e+03 s
	Read energy=2.6696e-04 J
	Write energy=6.1921e-04 J
	The total weight update=1.0741e+07
	The total pulse number=2.1990e+06
	The total actual conductance update=1.4671e-05
	The total actual pulse number=1.8780e+06
	The total actual conductance update per synapse=3.5783e-10
	The total actual pulse number per synapse=4.5805e+01
Accuracy at 81 epochs is : 49.57%
	Read latency=3.2086e+02 s
	Write latency=1.1563e+03 s
	Read energy=2.7030e-04 J
	Write energy=6.2697e-04 J
	The total weight update=1.0883e+07
	The total pulse number=2.2272e+06
	The total actual conductance update=1.4846e-05
	The total actual pulse number=1.9019e+06
	The total actual conductance update per synapse=3.6209e-10
	The total actual pulse number per synapse=4.6387e+01
Accuracy at 82 epochs is : 49.27%
	Read latency=3.2482e+02 s
	Write latency=1.1712e+03 s
	Read energy=2.7364e-04 J
	Write energy=6.3474e-04 J
	The total weight update=1.1026e+07
	The total pulse number=2.2561e+06
	The total actual conductance update=1.5025e-05
	The total actual pulse number=1.9261e+06
	The total actual conductance update per synapse=3.6648e-10
	The total actual pulse number per synapse=4.6978e+01
Accuracy at 83 epochs is : 48.89%
	Read latency=3.2879e+02 s
	Write latency=1.1851e+03 s
	Read energy=2.7698e-04 J
	Write energy=6.4250e-04 J
	The total weight update=1.1168e+07
	The total pulse number=2.2828e+06
	The total actual conductance update=1.5195e-05
	The total actual pulse number=1.9487e+06
	The total actual conductance update per synapse=3.7061e-10
	The total actual pulse number per synapse=4.7529e+01
Accuracy at 84 epochs is : 49.22%
	Read latency=3.3275e+02 s
	Write latency=1.1997e+03 s
	Read energy=2.8031e-04 J
	Write energy=6.5027e-04 J
	The total weight update=1.1310e+07
	The total pulse number=2.3112e+06
	The total actual conductance update=1.5374e-05
	The total actual pulse number=1.9725e+06
	The total actual conductance update per synapse=3.7498e-10
	The total actual pulse number per synapse=4.8111e+01
Accuracy at 85 epochs is : 48.92%
	Read latency=3.3671e+02 s
	Write latency=1.2134e+03 s
	Read energy=2.8365e-04 J
	Write energy=6.5803e-04 J
	The total weight update=1.1453e+07
	The total pulse number=2.3378e+06
	The total actual conductance update=1.5537e-05
	The total actual pulse number=1.9948e+06
	The total actual conductance update per synapse=3.7895e-10
	The total actual pulse number per synapse=4.8653e+01
Accuracy at 86 epochs is : 49.17%
	Read latency=3.4067e+02 s
	Write latency=1.2273e+03 s
	Read energy=2.8699e-04 J
	Write energy=6.6580e-04 J
	The total weight update=1.1597e+07
	The total pulse number=2.3647e+06
	The total actual conductance update=1.5704e-05
	The total actual pulse number=2.0173e+06
	The total actual conductance update per synapse=3.8303e-10
	The total actual pulse number per synapse=4.9203e+01
Accuracy at 87 epochs is : 49.09%
	Read latency=3.4463e+02 s
	Write latency=1.2413e+03 s
	Read energy=2.9032e-04 J
	Write energy=6.7356e-04 J
	The total weight update=1.1739e+07
	The total pulse number=2.3916e+06
	The total actual conductance update=1.5874e-05
	The total actual pulse number=2.0401e+06
	The total actual conductance update per synapse=3.8718e-10
	The total actual pulse number per synapse=4.9758e+01
Accuracy at 88 epochs is : 49.63%
	Read latency=3.4859e+02 s
	Write latency=1.2555e+03 s
	Read energy=2.9366e-04 J
	Write energy=6.8133e-04 J
	The total weight update=1.1882e+07
	The total pulse number=2.4190e+06
	The total actual conductance update=1.6045e-05
	The total actual pulse number=2.0633e+06
	The total actual conductance update per synapse=3.9135e-10
	The total actual pulse number per synapse=5.0324e+01
Accuracy at 89 epochs is : 49.60%
	Read latency=3.5255e+02 s
	Write latency=1.2696e+03 s
	Read energy=2.9700e-04 J
	Write energy=6.8909e-04 J
	The total weight update=1.2026e+07
	The total pulse number=2.4464e+06
	The total actual conductance update=1.6218e-05
	The total actual pulse number=2.0865e+06
	The total actual conductance update per synapse=3.9555e-10
	The total actual pulse number per synapse=5.0890e+01
Accuracy at 90 epochs is : 49.23%
	Read latency=3.5651e+02 s
	Write latency=1.2832e+03 s
	Read energy=3.0034e-04 J
	Write energy=6.9685e-04 J
	The total weight update=1.2169e+07
	The total pulse number=2.4726e+06
	The total actual conductance update=1.6384e-05
	The total actual pulse number=2.1086e+06
	The total actual conductance update per synapse=3.9960e-10
	The total actual pulse number per synapse=5.1429e+01
Accuracy at 91 epochs is : 49.37%
	Read latency=3.6048e+02 s
	Write latency=1.2972e+03 s
	Read energy=3.0367e-04 J
	Write energy=7.0461e-04 J
	The total weight update=1.2311e+07
	The total pulse number=2.4997e+06
	The total actual conductance update=1.6557e-05
	The total actual pulse number=2.1315e+06
	The total actual conductance update per synapse=4.0383e-10
	The total actual pulse number per synapse=5.1987e+01
Accuracy at 92 epochs is : 49.46%
	Read latency=3.6444e+02 s
	Write latency=1.3110e+03 s
	Read energy=3.0701e-04 J
	Write energy=7.1237e-04 J
	The total weight update=1.2455e+07
	The total pulse number=2.5264e+06
	The total actual conductance update=1.6723e-05
	The total actual pulse number=2.1539e+06
	The total actual conductance update per synapse=4.0788e-10
	The total actual pulse number per synapse=5.2534e+01
Accuracy at 93 epochs is : 49.34%
	Read latency=3.6840e+02 s
	Write latency=1.3250e+03 s
	Read energy=3.1035e-04 J
	Write energy=7.2013e-04 J
	The total weight update=1.2597e+07
	The total pulse number=2.5532e+06
	The total actual conductance update=1.6894e-05
	The total actual pulse number=2.1767e+06
	The total actual conductance update per synapse=4.1205e-10
	The total actual pulse number per synapse=5.3089e+01
Accuracy at 94 epochs is : 49.39%
	Read latency=3.7236e+02 s
	Write latency=1.3392e+03 s
	Read energy=3.1368e-04 J
	Write energy=7.2789e-04 J
	The total weight update=1.2741e+07
	The total pulse number=2.5807e+06
	The total actual conductance update=1.7069e-05
	The total actual pulse number=2.2000e+06
	The total actual conductance update per synapse=4.1632e-10
	The total actual pulse number per synapse=5.3659e+01
Accuracy at 95 epochs is : 49.23%
	Read latency=3.7632e+02 s
	Write latency=1.3528e+03 s
	Read energy=3.1702e-04 J
	Write energy=7.3565e-04 J
	The total weight update=1.2885e+07
	The total pulse number=2.6069e+06
	The total actual conductance update=1.7239e-05
	The total actual pulse number=2.2222e+06
	The total actual conductance update per synapse=4.2047e-10
	The total actual pulse number per synapse=5.4199e+01
Accuracy at 96 epochs is : 49.37%
	Read latency=3.8028e+02 s
	Write latency=1.3667e+03 s
	Read energy=3.2036e-04 J
	Write energy=7.4341e-04 J
	The total weight update=1.3029e+07
	The total pulse number=2.6336e+06
	The total actual conductance update=1.7409e-05
	The total actual pulse number=2.2446e+06
	The total actual conductance update per synapse=4.2462e-10
	The total actual pulse number per synapse=5.4748e+01
Accuracy at 97 epochs is : 49.11%
	Read latency=3.8424e+02 s
	Write latency=1.3805e+03 s
	Read energy=3.2370e-04 J
	Write energy=7.5117e-04 J
	The total weight update=1.3172e+07
	The total pulse number=2.6604e+06
	The total actual conductance update=1.7576e-05
	The total actual pulse number=2.2672e+06
	The total actual conductance update per synapse=4.2868e-10
	The total actual pulse number per synapse=5.5298e+01
Accuracy at 98 epochs is : 48.75%
	Read latency=3.8820e+02 s
	Write latency=1.3949e+03 s
	Read energy=3.2703e-04 J
	Write energy=7.5894e-04 J
	The total weight update=1.3316e+07
	The total pulse number=2.6882e+06
	The total actual conductance update=1.7749e-05
	The total actual pulse number=2.2906e+06
	The total actual conductance update per synapse=4.3290e-10
	The total actual pulse number per synapse=5.5869e+01
Accuracy at 99 epochs is : 48.60%
	Read latency=3.9217e+02 s
	Write latency=1.4089e+03 s
	Read energy=3.3037e-04 J
	Write energy=7.6671e-04 J
	The total weight update=1.3460e+07
	The total pulse number=2.7152e+06
	The total actual conductance update=1.7917e-05
	The total actual pulse number=2.3135e+06
	The total actual conductance update per synapse=4.3700e-10
	The total actual pulse number per synapse=5.6427e+01
Accuracy at 100 epochs is : 49.18%
	Read latency=3.9613e+02 s
	Write latency=1.4236e+03 s
	Read energy=3.3371e-04 J
	Write energy=7.7448e-04 J
	The total weight update=1.3604e+07
	The total pulse number=2.7437e+06
	The total actual conductance update=1.8095e-05
	The total actual pulse number=2.3376e+06
	The total actual conductance update per synapse=4.4135e-10
	The total actual pulse number per synapse=5.7015e+01
Accuracy at 101 epochs is : 49.20%
	Read latency=4.0009e+02 s
	Write latency=1.4372e+03 s
	Read energy=3.3705e-04 J
	Write energy=7.8224e-04 J
	The total weight update=1.3747e+07
	The total pulse number=2.7699e+06
	The total actual conductance update=1.8261e-05
	The total actual pulse number=2.3598e+06
	The total actual conductance update per synapse=4.4538e-10
	The total actual pulse number per synapse=5.7556e+01
Accuracy at 102 epochs is : 49.14%
	Read latency=4.0405e+02 s
	Write latency=1.4516e+03 s
	Read energy=3.4038e-04 J
	Write energy=7.9001e-04 J
	The total weight update=1.3891e+07
	The total pulse number=2.7976e+06
	The total actual conductance update=1.8436e-05
	The total actual pulse number=2.3833e+06
	The total actual conductance update per synapse=4.4967e-10
	The total actual pulse number per synapse=5.8129e+01
Accuracy at 103 epochs is : 48.87%
	Read latency=4.0801e+02 s
	Write latency=1.4656e+03 s
	Read energy=3.4372e-04 J
	Write energy=7.9777e-04 J
	The total weight update=1.4035e+07
	The total pulse number=2.8247e+06
	The total actual conductance update=1.8607e-05
	The total actual pulse number=2.4060e+06
	The total actual conductance update per synapse=4.5382e-10
	The total actual pulse number per synapse=5.8683e+01
Accuracy at 104 epochs is : 49.62%
	Read latency=4.1197e+02 s
	Write latency=1.4794e+03 s
	Read energy=3.4706e-04 J
	Write energy=8.0553e-04 J
	The total weight update=1.4180e+07
	The total pulse number=2.8515e+06
	The total actual conductance update=1.8777e-05
	The total actual pulse number=2.4288e+06
	The total actual conductance update per synapse=4.5797e-10
	The total actual pulse number per synapse=5.9239e+01
Accuracy at 105 epochs is : 49.03%
	Read latency=4.1593e+02 s
	Write latency=1.4936e+03 s
	Read energy=3.5039e-04 J
	Write energy=8.1330e-04 J
	The total weight update=1.4323e+07
	The total pulse number=2.8787e+06
	The total actual conductance update=1.8949e-05
	The total actual pulse number=2.4519e+06
	The total actual conductance update per synapse=4.6216e-10
	The total actual pulse number per synapse=5.9803e+01
Accuracy at 106 epochs is : 49.10%
	Read latency=4.1989e+02 s
	Write latency=1.5073e+03 s
	Read energy=3.5373e-04 J
	Write energy=8.2106e-04 J
	The total weight update=1.4468e+07
	The total pulse number=2.9051e+06
	The total actual conductance update=1.9117e-05
	The total actual pulse number=2.4744e+06
	The total actual conductance update per synapse=4.6626e-10
	The total actual pulse number per synapse=6.0350e+01
Accuracy at 107 epochs is : 49.51%
	Read latency=4.2386e+02 s
	Write latency=1.5206e+03 s
	Read energy=3.5707e-04 J
	Write energy=8.2881e-04 J
	The total weight update=1.4611e+07
	The total pulse number=2.9309e+06
	The total actual conductance update=1.9283e-05
	The total actual pulse number=2.4963e+06
	The total actual conductance update per synapse=4.7031e-10
	The total actual pulse number per synapse=6.0884e+01
Accuracy at 108 epochs is : 49.95%
	Read latency=4.2782e+02 s
	Write latency=1.5350e+03 s
	Read energy=3.6041e-04 J
	Write energy=8.3658e-04 J
	The total weight update=1.4756e+07
	The total pulse number=2.9585e+06
	The total actual conductance update=1.9459e-05
	The total actual pulse number=2.5196e+06
	The total actual conductance update per synapse=4.7461e-10
	The total actual pulse number per synapse=6.1454e+01
Accuracy at 109 epochs is : 50.07%
	Read latency=4.3178e+02 s
	Write latency=1.5487e+03 s
	Read energy=3.6374e-04 J
	Write energy=8.4434e-04 J
	The total weight update=1.4900e+07
	The total pulse number=2.9852e+06
	The total actual conductance update=1.9626e-05
	The total actual pulse number=2.5422e+06
	The total actual conductance update per synapse=4.7869e-10
	The total actual pulse number per synapse=6.2004e+01
Accuracy at 110 epochs is : 49.35%
	Read latency=4.3574e+02 s
	Write latency=1.5630e+03 s
	Read energy=3.6708e-04 J
	Write energy=8.5211e-04 J
	The total weight update=1.5044e+07
	The total pulse number=3.0128e+06
	The total actual conductance update=1.9800e-05
	The total actual pulse number=2.5656e+06
	The total actual conductance update per synapse=4.8292e-10
	The total actual pulse number per synapse=6.2576e+01
Accuracy at 111 epochs is : 50.15%
	Read latency=4.3970e+02 s
	Write latency=1.5771e+03 s
	Read energy=3.7042e-04 J
	Write energy=8.5987e-04 J
	The total weight update=1.5188e+07
	The total pulse number=3.0400e+06
	The total actual conductance update=1.9973e-05
	The total actual pulse number=2.5886e+06
	The total actual conductance update per synapse=4.8714e-10
	The total actual pulse number per synapse=6.3138e+01
Accuracy at 112 epochs is : 50.32%
	Read latency=4.4366e+02 s
	Write latency=1.5916e+03 s
	Read energy=3.7376e-04 J
	Write energy=8.6763e-04 J
	The total weight update=1.5331e+07
	The total pulse number=3.0679e+06
	The total actual conductance update=2.0148e-05
	The total actual pulse number=2.6123e+06
	The total actual conductance update per synapse=4.9142e-10
	The total actual pulse number per synapse=6.3716e+01
Accuracy at 113 epochs is : 50.27%
	Read latency=4.4762e+02 s
	Write latency=1.6063e+03 s
	Read energy=3.7709e-04 J
	Write energy=8.7540e-04 J
	The total weight update=1.5477e+07
	The total pulse number=3.0964e+06
	The total actual conductance update=2.0325e-05
	The total actual pulse number=2.6363e+06
	The total actual conductance update per synapse=4.9573e-10
	The total actual pulse number per synapse=6.4301e+01
Accuracy at 114 epochs is : 50.26%
	Read latency=4.5159e+02 s
	Write latency=1.6211e+03 s
	Read energy=3.8043e-04 J
	Write energy=8.8317e-04 J
	The total weight update=1.5621e+07
	The total pulse number=3.1249e+06
	The total actual conductance update=2.0505e-05
	The total actual pulse number=2.6603e+06
	The total actual conductance update per synapse=5.0013e-10
	The total actual pulse number per synapse=6.4885e+01
Accuracy at 115 epochs is : 50.56%
	Read latency=4.5555e+02 s
	Write latency=1.6356e+03 s
	Read energy=3.8377e-04 J
	Write energy=8.9094e-04 J
	The total weight update=1.5765e+07
	The total pulse number=3.1528e+06
	The total actual conductance update=2.0682e-05
	The total actual pulse number=2.6841e+06
	The total actual conductance update per synapse=5.0444e-10
	The total actual pulse number per synapse=6.5465e+01
Accuracy at 116 epochs is : 50.52%
	Read latency=4.5951e+02 s
	Write latency=1.6495e+03 s
	Read energy=3.8710e-04 J
	Write energy=8.9871e-04 J
	The total weight update=1.5909e+07
	The total pulse number=3.1797e+06
	The total actual conductance update=2.0850e-05
	The total actual pulse number=2.7066e+06
	The total actual conductance update per synapse=5.0854e-10
	The total actual pulse number per synapse=6.6015e+01
Accuracy at 117 epochs is : 50.68%
	Read latency=4.6347e+02 s
	Write latency=1.6642e+03 s
	Read energy=3.9044e-04 J
	Write energy=9.0648e-04 J
	The total weight update=1.6052e+07
	The total pulse number=3.2079e+06
	The total actual conductance update=2.1028e-05
	The total actual pulse number=2.7305e+06
	The total actual conductance update per synapse=5.1287e-10
	The total actual pulse number per synapse=6.6598e+01
Accuracy at 118 epochs is : 50.50%
	Read latency=4.6743e+02 s
	Write latency=1.6789e+03 s
	Read energy=3.9378e-04 J
	Write energy=9.1425e-04 J
	The total weight update=1.6196e+07
	The total pulse number=3.2363e+06
	The total actual conductance update=2.1204e-05
	The total actual pulse number=2.7545e+06
	The total actual conductance update per synapse=5.1718e-10
	The total actual pulse number per synapse=6.7184e+01
Accuracy at 119 epochs is : 50.43%
	Read latency=4.7139e+02 s
	Write latency=1.6928e+03 s
	Read energy=3.9712e-04 J
	Write energy=9.2201e-04 J
	The total weight update=1.6340e+07
	The total pulse number=3.2633e+06
	The total actual conductance update=2.1372e-05
	The total actual pulse number=2.7772e+06
	The total actual conductance update per synapse=5.2127e-10
	The total actual pulse number per synapse=6.7737e+01
Accuracy at 120 epochs is : 50.05%
	Read latency=4.7535e+02 s
	Write latency=1.7071e+03 s
	Read energy=4.0045e-04 J
	Write energy=9.2977e-04 J
	The total weight update=1.6484e+07
	The total pulse number=3.2909e+06
	The total actual conductance update=2.1544e-05
	The total actual pulse number=2.8004e+06
	The total actual conductance update per synapse=5.2546e-10
	The total actual pulse number per synapse=6.8302e+01
Accuracy at 121 epochs is : 50.03%
	Read latency=4.7931e+02 s
	Write latency=1.7210e+03 s
	Read energy=4.0379e-04 J
	Write energy=9.3753e-04 J
	The total weight update=1.6628e+07
	The total pulse number=3.3178e+06
	The total actual conductance update=2.1712e-05
	The total actual pulse number=2.8231e+06
	The total actual conductance update per synapse=5.2956e-10
	The total actual pulse number per synapse=6.8855e+01
Accuracy at 122 epochs is : 50.35%
	Read latency=4.8328e+02 s
	Write latency=1.7358e+03 s
	Read energy=4.0713e-04 J
	Write energy=9.4530e-04 J
	The total weight update=1.6773e+07
	The total pulse number=3.3462e+06
	The total actual conductance update=2.1893e-05
	The total actual pulse number=2.8471e+06
	The total actual conductance update per synapse=5.3397e-10
	The total actual pulse number per synapse=6.9441e+01
Accuracy at 123 epochs is : 50.87%
	Read latency=4.8724e+02 s
	Write latency=1.7506e+03 s
	Read energy=4.1047e-04 J
	Write energy=9.5307e-04 J
	The total weight update=1.6918e+07
	The total pulse number=3.3750e+06
	The total actual conductance update=2.2072e-05
	The total actual pulse number=2.8713e+06
	The total actual conductance update per synapse=5.3833e-10
	The total actual pulse number per synapse=7.0031e+01
Accuracy at 124 epochs is : 50.70%
	Read latency=4.9120e+02 s
	Write latency=1.7644e+03 s
	Read energy=4.1380e-04 J
	Write energy=9.6084e-04 J
	The total weight update=1.7062e+07
	The total pulse number=3.4017e+06
	The total actual conductance update=2.2242e-05
	The total actual pulse number=2.8938e+06
	The total actual conductance update per synapse=5.4248e-10
	The total actual pulse number per synapse=7.0581e+01
Accuracy at 125 epochs is : 50.40%
	Read latency=4.9516e+02 s
	Write latency=1.7788e+03 s
	Read energy=4.1714e-04 J
	Write energy=9.6860e-04 J
	The total weight update=1.7207e+07
	The total pulse number=3.4294e+06
	The total actual conductance update=2.2416e-05
	The total actual pulse number=2.9173e+06
	The total actual conductance update per synapse=5.4673e-10
	The total actual pulse number per synapse=7.1152e+01

