	Write latency=5.1649e+00 s
	Read energy=6.8343e-04 J
	Write energy=2.3528e-03 J
	The total weight update=1.3067e+07
	The total pulse number=2.2610e+08
	The total actual conductance update=1.8757e-01
	The total actual pulse number=2.1446e+08
	The total actual conductance update per synapse=4.5750e-06
	The total actual pulse number per synapse=5.2306e+03
Accuracy at 69 epochs is : 80.91%
	Read latency=1.2459e+00 s
	Write latency=5.2395e+00 s
	Read energy=6.9350e-04 J
	Write energy=2.3869e-03 J
	The total weight update=1.3260e+07
	The total pulse number=2.2936e+08
	The total actual conductance update=1.9026e-01
	The total actual pulse number=2.1753e+08
	The total actual conductance update per synapse=4.6404e-06
	The total actual pulse number per synapse=5.3056e+03
Accuracy at 70 epochs is : 77.80%
	Read latency=1.2639e+00 s
	Write latency=5.3184e+00 s
	Read energy=7.0357e-04 J
	Write energy=2.4225e-03 J
	The total weight update=1.3457e+07
	The total pulse number=2.3282e+08
	The total actual conductance update=1.9312e-01
	The total actual pulse number=2.2080e+08
	The total actual conductance update per synapse=4.7102e-06
	The total actual pulse number per synapse=5.3853e+03
Accuracy at 71 epochs is : 79.66%
	Read latency=1.2820e+00 s
	Write latency=5.3945e+00 s
	Read energy=7.1368e-04 J
	Write energy=2.4573e-03 J
	The total weight update=1.3653e+07
	The total pulse number=2.3614e+08
	The total actual conductance update=1.9589e-01
	The total actual pulse number=2.2396e+08
	The total actual conductance update per synapse=4.7778e-06
	The total actual pulse number per synapse=5.4624e+03
Accuracy at 72 epochs is : 80.71%
	Read latency=1.3000e+00 s
	Write latency=5.4717e+00 s
	Read energy=7.2378e-04 J
	Write energy=2.4923e-03 J
	The total weight update=1.3848e+07
	The total pulse number=2.3951e+08
	The total actual conductance update=1.9872e-01
	The total actual pulse number=2.2719e+08
	The total actual conductance update per synapse=4.8468e-06
	The total actual pulse number per synapse=5.5412e+03
Accuracy at 73 epochs is : 78.89%
	Read latency=1.3181e+00 s
	Write latency=5.5470e+00 s
	Read energy=7.3389e-04 J
	Write energy=2.5268e-03 J
	The total weight update=1.4042e+07
	The total pulse number=2.4280e+08
	The total actual conductance update=2.0148e-01
	The total actual pulse number=2.3034e+08
	The total actual conductance update per synapse=4.9142e-06
	The total actual pulse number per synapse=5.6181e+03
Accuracy at 74 epochs is : 79.82%
	Read latency=1.3362e+00 s
	Write latency=5.6245e+00 s
	Read energy=7.4399e-04 J
	Write energy=2.5621e-03 J
	The total weight update=1.4236e+07
	The total pulse number=2.4619e+08
	The total actual conductance update=2.0431e-01
	The total actual pulse number=2.3357e+08
	The total actual conductance update per synapse=4.9833e-06
	The total actual pulse number per synapse=5.6968e+03
Accuracy at 75 epochs is : 79.81%
	Read latency=1.3542e+00 s
	Write latency=5.7016e+00 s
	Read energy=7.5405e-04 J
	Write energy=2.5972e-03 J
	The total weight update=1.4431e+07
	The total pulse number=2.4957e+08
	The total actual conductance update=2.0712e-01
	The total actual pulse number=2.3677e+08
	The total actual conductance update per synapse=5.0517e-06
	The total actual pulse number per synapse=5.7749e+03
Accuracy at 76 epochs is : 76.05%
	Read latency=1.3723e+00 s
	Write latency=5.7776e+00 s
	Read energy=7.6410e-04 J
	Write energy=2.6320e-03 J
	The total weight update=1.4621e+07
	The total pulse number=2.5292e+08
	The total actual conductance update=2.0989e-01
	The total actual pulse number=2.3994e+08
	The total actual conductance update per synapse=5.1192e-06
	The total actual pulse number per synapse=5.8521e+03
Accuracy at 77 epochs is : 79.92%
	Read latency=1.3903e+00 s
	Write latency=5.8552e+00 s
	Read energy=7.7417e-04 J
	Write energy=2.6672e-03 J
	The total weight update=1.4813e+07
	The total pulse number=2.5632e+08
	The total actual conductance update=2.1269e-01
	The total actual pulse number=2.4314e+08
	The total actual conductance update per synapse=5.1876e-06
	The total actual pulse number per synapse=5.9304e+03
Accuracy at 78 epochs is : 79.19%
	Read latency=1.4084e+00 s
	Write latency=5.9323e+00 s
	Read energy=7.8427e-04 J
	Write energy=2.7023e-03 J
	The total weight update=1.5006e+07
	The total pulse number=2.5970e+08
	The total actual conductance update=2.1549e-01
	The total actual pulse number=2.4634e+08
	The total actual conductance update per synapse=5.2559e-06
	The total actual pulse number per synapse=6.0083e+03
Accuracy at 79 epochs is : 79.95%
	Read latency=1.4264e+00 s
	Write latency=6.0096e+00 s
	Read energy=7.9433e-04 J
	Write energy=2.7374e-03 J
	The total weight update=1.5201e+07
	The total pulse number=2.6309e+08
	The total actual conductance update=2.1830e-01
	The total actual pulse number=2.4955e+08
	The total actual conductance update per synapse=5.3245e-06
	The total actual pulse number per synapse=6.0866e+03
Accuracy at 80 epochs is : 79.27%
	Read latency=1.4445e+00 s
	Write latency=6.0860e+00 s
	Read energy=8.0443e-04 J
	Write energy=2.7722e-03 J
	The total weight update=1.5395e+07
	The total pulse number=2.6644e+08
	The total actual conductance update=2.2108e-01
	The total actual pulse number=2.5272e+08
	The total actual conductance update per synapse=5.3922e-06
	The total actual pulse number per synapse=6.1640e+03
Accuracy at 81 epochs is : 79.67%
	Read latency=1.4626e+00 s
	Write latency=6.1628e+00 s
	Read energy=8.1456e-04 J
	Write energy=2.8071e-03 J
	The total weight update=1.5589e+07
	The total pulse number=2.6980e+08
	The total actual conductance update=2.2388e-01
	The total actual pulse number=2.5591e+08
	The total actual conductance update per synapse=5.4604e-06
	The total actual pulse number per synapse=6.2418e+03
Accuracy at 82 epochs is : 78.53%
	Read latency=1.4806e+00 s
	Write latency=6.2389e+00 s
	Read energy=8.2464e-04 J
	Write energy=2.8417e-03 J
	The total weight update=1.5782e+07
	The total pulse number=2.7312e+08
	The total actual conductance update=2.2665e-01
	The total actual pulse number=2.5909e+08
	The total actual conductance update per synapse=5.5281e-06
	The total actual pulse number per synapse=6.3192e+03
Accuracy at 83 epochs is : 78.10%
	Read latency=1.4987e+00 s
	Write latency=6.3147e+00 s
	Read energy=8.3473e-04 J
	Write energy=2.8762e-03 J
	The total weight update=1.5972e+07
	The total pulse number=2.7643e+08
	The total actual conductance update=2.2941e-01
	The total actual pulse number=2.6224e+08
	The total actual conductance update per synapse=5.5953e-06
	The total actual pulse number per synapse=6.3960e+03
Accuracy at 84 epochs is : 78.74%
	Read latency=1.5167e+00 s
	Write latency=6.3911e+00 s
	Read energy=8.4480e-04 J
	Write energy=2.9109e-03 J
	The total weight update=1.6165e+07
	The total pulse number=2.7978e+08
	The total actual conductance update=2.3221e-01
	The total actual pulse number=2.6543e+08
	The total actual conductance update per synapse=5.6636e-06
	The total actual pulse number per synapse=6.4740e+03
Accuracy at 85 epochs is : 73.24%
	Read latency=1.5348e+00 s
	Write latency=6.4689e+00 s
	Read energy=8.5487e-04 J
	Write energy=2.9462e-03 J
	The total weight update=1.6358e+07
	The total pulse number=2.8319e+08
	The total actual conductance update=2.3501e-01
	The total actual pulse number=2.6864e+08
	The total actual conductance update per synapse=5.7320e-06
	The total actual pulse number per synapse=6.5522e+03
Accuracy at 86 epochs is : 75.74%
	Read latency=1.5528e+00 s
	Write latency=6.5464e+00 s
	Read energy=8.6489e-04 J
	Write energy=2.9814e-03 J
	The total weight update=1.6549e+07
	The total pulse number=2.8657e+08
	The total actual conductance update=2.3782e-01
	The total actual pulse number=2.7185e+08
	The total actual conductance update per synapse=5.8004e-06
	The total actual pulse number per synapse=6.6304e+03
Accuracy at 87 epochs is : 76.66%
	Read latency=1.5709e+00 s
	Write latency=6.6249e+00 s
	Read energy=8.7497e-04 J
	Write energy=3.0169e-03 J
	The total weight update=1.6743e+07
	The total pulse number=2.9001e+08
	The total actual conductance update=2.4066e-01
	The total actual pulse number=2.7510e+08
	The total actual conductance update per synapse=5.8697e-06
	The total actual pulse number per synapse=6.7097e+03
Accuracy at 88 epochs is : 80.66%
	Read latency=1.5889e+00 s
	Write latency=6.6984e+00 s
	Read energy=8.8507e-04 J
	Write energy=3.0505e-03 J
	The total weight update=1.6933e+07
	The total pulse number=2.9323e+08
	The total actual conductance update=2.4331e-01
	The total actual pulse number=2.7813e+08
	The total actual conductance update per synapse=5.9344e-06
	The total actual pulse number per synapse=6.7837e+03
Accuracy at 89 epochs is : 79.19%
	Read latency=1.6070e+00 s
	Write latency=6.7760e+00 s
	Read energy=8.9512e-04 J
	Write energy=3.0856e-03 J
	The total weight update=1.7127e+07
	The total pulse number=2.9661e+08
	The total actual conductance update=2.4613e-01
	The total actual pulse number=2.8135e+08
	The total actual conductance update per synapse=6.0032e-06
	The total actual pulse number per synapse=6.8622e+03
Accuracy at 90 epochs is : 80.07%
	Read latency=1.6251e+00 s
	Write latency=6.8523e+00 s
	Read energy=9.0519e-04 J
	Write energy=3.1202e-03 J
	The total weight update=1.7319e+07
	The total pulse number=2.9993e+08
	The total actual conductance update=2.4890e-01
	The total actual pulse number=2.8452e+08
	The total actual conductance update per synapse=6.0707e-06
	The total actual pulse number per synapse=6.9394e+03
Accuracy at 91 epochs is : 76.49%
	Read latency=1.6431e+00 s
	Write latency=6.9292e+00 s
	Read energy=9.1525e-04 J
	Write energy=3.1552e-03 J
	The total weight update=1.7512e+07
	The total pulse number=3.0330e+08
	The total actual conductance update=2.5170e-01
	The total actual pulse number=2.8772e+08
	The total actual conductance update per synapse=6.1391e-06
	The total actual pulse number per synapse=7.0176e+03
Accuracy at 92 epochs is : 80.62%
	Read latency=1.6612e+00 s
	Write latency=7.0056e+00 s
	Read energy=9.2530e-04 J
	Write energy=3.1900e-03 J
	The total weight update=1.7703e+07
	The total pulse number=3.0664e+08
	The total actual conductance update=2.5449e-01
	The total actual pulse number=2.9090e+08
	The total actual conductance update per synapse=6.2070e-06
	The total actual pulse number per synapse=7.0951e+03
Accuracy at 93 epochs is : 71.69%
	Read latency=1.6792e+00 s
	Write latency=7.0813e+00 s
	Read energy=9.3535e-04 J
	Write energy=3.2244e-03 J
	The total weight update=1.7895e+07
	The total pulse number=3.0995e+08
	The total actual conductance update=2.5723e-01
	The total actual pulse number=2.9403e+08
	The total actual conductance update per synapse=6.2739e-06
	The total actual pulse number per synapse=7.1715e+03
Accuracy at 94 epochs is : 78.93%
	Read latency=1.6973e+00 s
	Write latency=7.1574e+00 s
	Read energy=9.4545e-04 J
	Write energy=3.2590e-03 J
	The total weight update=1.8088e+07
	The total pulse number=3.1326e+08
	The total actual conductance update=2.5999e-01
	The total actual pulse number=2.9718e+08
	The total actual conductance update per synapse=6.3412e-06
	The total actual pulse number per synapse=7.2483e+03
Accuracy at 95 epochs is : 78.44%
	Read latency=1.7153e+00 s
	Write latency=7.2337e+00 s
	Read energy=9.5552e-04 J
	Write energy=3.2937e-03 J
	The total weight update=1.8280e+07
	The total pulse number=3.1658e+08
	The total actual conductance update=2.6275e-01
	The total actual pulse number=3.0033e+08
	The total actual conductance update per synapse=6.4085e-06
	The total actual pulse number per synapse=7.3252e+03
Accuracy at 96 epochs is : 78.34%
	Read latency=1.7334e+00 s
	Write latency=7.3089e+00 s
	Read energy=9.6563e-04 J
	Write energy=3.3280e-03 J
	The total weight update=1.8472e+07
	The total pulse number=3.1986e+08
	The total actual conductance update=2.6548e-01
	The total actual pulse number=3.0346e+08
	The total actual conductance update per synapse=6.4752e-06
	The total actual pulse number per synapse=7.4015e+03
Accuracy at 97 epochs is : 77.21%
	Read latency=1.7515e+00 s
	Write latency=7.3861e+00 s
	Read energy=9.7570e-04 J
	Write energy=3.3630e-03 J
	The total weight update=1.8664e+07
	The total pulse number=3.2324e+08
	The total actual conductance update=2.6826e-01
	The total actual pulse number=3.0663e+08
	The total actual conductance update per synapse=6.5428e-06
	The total actual pulse number per synapse=7.4789e+03
Accuracy at 98 epochs is : 80.01%
	Read latency=1.7695e+00 s
	Write latency=7.4614e+00 s
	Read energy=9.8574e-04 J
	Write energy=3.3973e-03 J
	The total weight update=1.8855e+07
	The total pulse number=3.2653e+08
	The total actual conductance update=2.7097e-01
	The total actual pulse number=3.0974e+08
	The total actual conductance update per synapse=6.6090e-06
	The total actual pulse number per synapse=7.5546e+03
Accuracy at 99 epochs is : 80.10%
	Read latency=1.7876e+00 s
	Write latency=7.5396e+00 s
	Read energy=9.9580e-04 J
	Write energy=3.4327e-03 J
	The total weight update=1.9046e+07
	The total pulse number=3.2994e+08
	The total actual conductance update=2.7382e-01
	The total actual pulse number=3.1300e+08
	The total actual conductance update per synapse=6.6785e-06
	The total actual pulse number per synapse=7.6340e+03
Accuracy at 100 epochs is : 74.69%
	Read latency=1.8056e+00 s
	Write latency=7.6151e+00 s
	Read energy=1.0058e-03 J
	Write energy=3.4671e-03 J
	The total weight update=1.9239e+07
	The total pulse number=3.3324e+08
	The total actual conductance update=2.7655e-01
	The total actual pulse number=3.1611e+08
	The total actual conductance update per synapse=6.7450e-06
	The total actual pulse number per synapse=7.7101e+03
Accuracy at 101 epochs is : 79.18%
	Read latency=1.8237e+00 s
	Write latency=7.6920e+00 s
	Read energy=1.0160e-03 J
	Write energy=3.5020e-03 J
	The total weight update=1.9432e+07
	The total pulse number=3.3660e+08
	The total actual conductance update=2.7933e-01
	The total actual pulse number=3.1930e+08
	The total actual conductance update per synapse=6.8129e-06
	The total actual pulse number per synapse=7.7878e+03
Accuracy at 102 epochs is : 78.47%
	Read latency=1.8417e+00 s
	Write latency=7.7668e+00 s
	Read energy=1.0260e-03 J
	Write energy=3.5362e-03 J
	The total weight update=1.9623e+07
	The total pulse number=3.3988e+08
	The total actual conductance update=2.8205e-01
	The total actual pulse number=3.2241e+08
	The total actual conductance update per synapse=6.8792e-06
	The total actual pulse number per synapse=7.8637e+03
Accuracy at 103 epochs is : 79.83%
	Read latency=1.8598e+00 s
	Write latency=7.8424e+00 s
	Read energy=1.0361e-03 J
	Write energy=3.5707e-03 J
	The total weight update=1.9815e+07
	The total pulse number=3.4318e+08
	The total actual conductance update=2.8479e-01
	The total actual pulse number=3.2554e+08
	The total actual conductance update per synapse=6.9462e-06
	The total actual pulse number per synapse=7.9401e+03
Accuracy at 104 epochs is : 80.97%
	Read latency=1.8778e+00 s
	Write latency=7.9216e+00 s
	Read energy=1.0461e-03 J
	Write energy=3.6064e-03 J
	The total weight update=2.0012e+07
	The total pulse number=3.4665e+08
	The total actual conductance update=2.8767e-01
	The total actual pulse number=3.2884e+08
	The total actual conductance update per synapse=7.0163e-06
	The total actual pulse number per synapse=8.0204e+03
Accuracy at 105 epochs is : 79.24%
	Read latency=1.8959e+00 s
	Write latency=7.9965e+00 s
	Read energy=1.0562e-03 J
	Write energy=3.6407e-03 J
	The total weight update=2.0204e+07
	The total pulse number=3.4992e+08
	The total actual conductance update=2.9037e-01
	The total actual pulse number=3.3192e+08
	The total actual conductance update per synapse=7.0822e-06
	The total actual pulse number per synapse=8.0956e+03
Accuracy at 106 epochs is : 78.10%
	Read latency=1.9140e+00 s
	Write latency=8.0725e+00 s
	Read energy=1.0663e-03 J
	Write energy=3.6753e-03 J
	The total weight update=2.0397e+07
	The total pulse number=3.5325e+08
	The total actual conductance update=2.9311e-01
	The total actual pulse number=3.3506e+08
	The total actual conductance update per synapse=7.1491e-06
	The total actual pulse number per synapse=8.1722e+03
Accuracy at 107 epochs is : 80.19%
	Read latency=1.9320e+00 s
	Write latency=8.1496e+00 s
	Read energy=1.0764e-03 J
	Write energy=3.7103e-03 J
	The total weight update=2.0591e+07
	The total pulse number=3.5662e+08
	The total actual conductance update=2.9590e-01
	The total actual pulse number=3.3825e+08
	The total actual conductance update per synapse=7.2172e-06
	The total actual pulse number per synapse=8.2499e+03
Accuracy at 108 epochs is : 73.01%
	Read latency=1.9501e+00 s
	Write latency=8.2249e+00 s
	Read energy=1.0865e-03 J
	Write energy=3.7448e-03 J
	The total weight update=2.0784e+07
	The total pulse number=3.5991e+08
	The total actual conductance update=2.9865e-01
	The total actual pulse number=3.4138e+08
	The total actual conductance update per synapse=7.2841e-06
	The total actual pulse number per synapse=8.3263e+03
Accuracy at 109 epochs is : 78.57%
	Read latency=1.9681e+00 s
	Write latency=8.3009e+00 s
	Read energy=1.0965e-03 J
	Write energy=3.7794e-03 J
	The total weight update=2.0978e+07
	The total pulse number=3.6323e+08
	The total actual conductance update=3.0139e-01
	The total actual pulse number=3.4452e+08
	The total actual conductance update per synapse=7.3510e-06
	The total actual pulse number per synapse=8.4029e+03
Accuracy at 110 epochs is : 75.82%
	Read latency=1.9862e+00 s
	Write latency=8.3760e+00 s
	Read energy=1.1066e-03 J
	Write energy=3.8137e-03 J
	The total weight update=2.1169e+07
	The total pulse number=3.6652e+08
	The total actual conductance update=3.0412e-01
	The total actual pulse number=3.4764e+08
	The total actual conductance update per synapse=7.4177e-06
	The total actual pulse number per synapse=8.4790e+03
Accuracy at 111 epochs is : 77.94%
	Read latency=2.0042e+00 s
	Write latency=8.4518e+00 s
	Read energy=1.1167e-03 J
	Write energy=3.8482e-03 J
	The total weight update=2.1361e+07
	The total pulse number=3.6984e+08
	The total actual conductance update=3.0686e-01
	The total actual pulse number=3.5077e+08
	The total actual conductance update per synapse=7.4844e-06
	The total actual pulse number per synapse=8.5553e+03
Accuracy at 112 epochs is : 74.03%
	Read latency=2.0223e+00 s
	Write latency=8.5296e+00 s
	Read energy=1.1268e-03 J
	Write energy=3.8836e-03 J
	The total weight update=2.1554e+07
	The total pulse number=3.7325e+08
	The total actual conductance update=3.0969e-01
	The total actual pulse number=3.5400e+08
	The total actual conductance update per synapse=7.5535e-06
	The total actual pulse number per synapse=8.6342e+03
Accuracy at 113 epochs is : 76.43%
	Read latency=2.0403e+00 s
	Write latency=8.6043e+00 s
	Read energy=1.1369e-03 J
	Write energy=3.9178e-03 J
	The total weight update=2.1747e+07
	The total pulse number=3.7652e+08
	The total actual conductance update=3.1241e-01
	The total actual pulse number=3.5710e+08
	The total actual conductance update per synapse=7.6197e-06
	The total actual pulse number per synapse=8.7098e+03
Accuracy at 114 epochs is : 79.65%
	Read latency=2.0584e+00 s
	Write latency=8.6815e+00 s
	Read energy=1.1470e-03 J
	Write energy=3.9528e-03 J
	The total weight update=2.1940e+07
	The total pulse number=3.7990e+08
	The total actual conductance update=3.1523e-01
	The total actual pulse number=3.6032e+08
	The total actual conductance update per synapse=7.6884e-06
	The total actual pulse number per synapse=8.7882e+03
Accuracy at 115 epochs is : 79.52%
	Read latency=2.0765e+00 s
	Write latency=8.7584e+00 s
	Read energy=1.1571e-03 J
	Write energy=3.9878e-03 J
	The total weight update=2.2135e+07
	The total pulse number=3.8326e+08
	The total actual conductance update=3.1803e-01
	The total actual pulse number=3.6351e+08
	The total actual conductance update per synapse=7.7568e-06
	The total actual pulse number per synapse=8.8662e+03
Accuracy at 116 epochs is : 80.26%
	Read latency=2.0945e+00 s
	Write latency=8.8331e+00 s
	Read energy=1.1672e-03 J
	Write energy=4.0219e-03 J
	The total weight update=2.2326e+07
	The total pulse number=3.8652e+08
	The total actual conductance update=3.2073e-01
	The total actual pulse number=3.6660e+08
	The total actual conductance update per synapse=7.8227e-06
	The total actual pulse number per synapse=8.9415e+03
Accuracy at 117 epochs is : 79.77%
	Read latency=2.1126e+00 s
	Write latency=8.9106e+00 s
	Read energy=1.1772e-03 J
	Write energy=4.0571e-03 J
	The total weight update=2.2519e+07
	The total pulse number=3.8993e+08
	The total actual conductance update=3.2355e-01
	The total actual pulse number=3.6982e+08
	The total actual conductance update per synapse=7.8914e-06
	The total actual pulse number per synapse=9.0200e+03
Accuracy at 118 epochs is : 75.99%
	Read latency=2.1306e+00 s
	Write latency=8.9880e+00 s
	Read energy=1.1872e-03 J
	Write energy=4.0922e-03 J
	The total weight update=2.2713e+07
	The total pulse number=3.9330e+08
	The total actual conductance update=3.2634e-01
	The total actual pulse number=3.7301e+08
	The total actual conductance update per synapse=7.9596e-06
	The total actual pulse number per synapse=9.0979e+03
Accuracy at 119 epochs is : 77.90%
	Read latency=2.1487e+00 s
	Write latency=9.0638e+00 s
	Read energy=1.1973e-03 J
	Write energy=4.1266e-03 J
	The total weight update=2.2907e+07
	The total pulse number=3.9659e+08
	The total actual conductance update=3.2909e-01
	The total actual pulse number=3.7615e+08
	The total actual conductance update per synapse=8.0267e-06
	The total actual pulse number per synapse=9.1744e+03
Accuracy at 120 epochs is : 78.58%
	Read latency=2.1667e+00 s
	Write latency=9.1398e+00 s
	Read energy=1.2074e-03 J
	Write energy=4.1613e-03 J
	The total weight update=2.3101e+07
	The total pulse number=3.9993e+08
	The total actual conductance update=3.3185e-01
	The total actual pulse number=3.7930e+08
	The total actual conductance update per synapse=8.0940e-06
	The total actual pulse number per synapse=9.2513e+03
Accuracy at 121 epochs is : 81.06%
	Read latency=2.1848e+00 s
	Write latency=9.2180e+00 s
	Read energy=1.2174e-03 J
	Write energy=4.1967e-03 J
	The total weight update=2.3296e+07
	The total pulse number=4.0333e+08
	The total actual conductance update=3.3468e-01
	The total actual pulse number=3.8254e+08
	The total actual conductance update per synapse=8.1630e-06
	The total actual pulse number per synapse=9.3303e+03
Accuracy at 122 epochs is : 76.95%
	Read latency=2.2029e+00 s
	Write latency=9.2933e+00 s
	Read energy=1.2275e-03 J
	Write energy=4.2311e-03 J
	The total weight update=2.3486e+07
	The total pulse number=4.0663e+08
	The total actual conductance update=3.3744e-01
	The total actual pulse number=3.8569e+08
	The total actual conductance update per synapse=8.2302e-06
	The total actual pulse number per synapse=9.4070e+03
Accuracy at 123 epochs is : 79.88%
	Read latency=2.2209e+00 s
	Write latency=9.3668e+00 s
	Read energy=1.2376e-03 J
	Write energy=4.2649e-03 J
	The total weight update=2.3676e+07
	The total pulse number=4.0985e+08
	The total actual conductance update=3.4011e-01
	The total actual pulse number=3.8874e+08
	The total actual conductance update per synapse=8.2953e-06
	The total actual pulse number per synapse=9.4816e+03
Accuracy at 124 epochs is : 80.28%
	Read latency=2.2390e+00 s
	Write latency=9.4421e+00 s
	Read energy=1.2476e-03 J
	Write energy=4.2993e-03 J
	The total weight update=2.3865e+07
	The total pulse number=4.1316e+08
	The total actual conductance update=3.4284e-01
	The total actual pulse number=3.9186e+08
	The total actual conductance update per synapse=8.3619e-06
	The total actual pulse number per synapse=9.5577e+03
Accuracy at 125 epochs is : 78.70%
	Read latency=2.2570e+00 s
	Write latency=9.5204e+00 s
	Read energy=1.2577e-03 J
	Write energy=4.3348e-03 J
	The total weight update=2.4060e+07
	The total pulse number=4.1659e+08
	The total actual conductance update=3.4568e-01
	The total actual pulse number=3.9511e+08
	The total actual conductance update per synapse=8.4312e-06
	The total actual pulse number per synapse=9.6369e+03

