Accuracy at 68 epochs is : 29.30%
	Read latency=1.0895e+03 s
	Write latency=5.4546e+02 s
	Read energy=2.2517e-04 J
	Write energy=5.2043e-04 J
	The total weight update=1.1245e+07
	The total pulse number=1.0554e+06
	The total actual conductance update=1.4967e-06
	The total actual pulse number=8.9923e+05
	The total actual conductance update per synapse=3.6504e-11
	The total actual pulse number per synapse=2.1932e+01
Accuracy at 69 epochs is : 29.43%
	Read latency=1.1055e+03 s
	Write latency=5.5303e+02 s
	Read energy=2.2848e-04 J
	Write energy=5.2811e-04 J
	The total weight update=1.1418e+07
	The total pulse number=1.0699e+06
	The total actual conductance update=1.5165e-06
	The total actual pulse number=9.1168e+05
	The total actual conductance update per synapse=3.6988e-11
	The total actual pulse number per synapse=2.2236e+01
Accuracy at 70 epochs is : 29.58%
	Read latency=1.1216e+03 s
	Write latency=5.6066e+02 s
	Read energy=2.3179e-04 J
	Write energy=5.3580e-04 J
	The total weight update=1.1591e+07
	The total pulse number=1.0846e+06
	The total actual conductance update=1.5362e-06
	The total actual pulse number=9.2412e+05
	The total actual conductance update per synapse=3.7469e-11
	The total actual pulse number per synapse=2.2539e+01
Accuracy at 71 epochs is : 29.74%
	Read latency=1.1376e+03 s
	Write latency=5.6778e+02 s
	Read energy=2.3511e-04 J
	Write energy=5.4348e-04 J
	The total weight update=1.1764e+07
	The total pulse number=1.0984e+06
	The total actual conductance update=1.5543e-06
	The total actual pulse number=9.3568e+05
	The total actual conductance update per synapse=3.7910e-11
	The total actual pulse number per synapse=2.2822e+01
Accuracy at 72 epochs is : 29.61%
	Read latency=1.1536e+03 s
	Write latency=5.7548e+02 s
	Read energy=2.3842e-04 J
	Write energy=5.5117e-04 J
	The total weight update=1.1936e+07
	The total pulse number=1.1132e+06
	The total actual conductance update=1.5744e-06
	The total actual pulse number=9.4831e+05
	The total actual conductance update per synapse=3.8399e-11
	The total actual pulse number per synapse=2.3130e+01
Accuracy at 73 epochs is : 29.79%
	Read latency=1.1696e+03 s
	Write latency=5.8281e+02 s
	Read energy=2.4173e-04 J
	Write energy=5.5885e-04 J
	The total weight update=1.2108e+07
	The total pulse number=1.1274e+06
	The total actual conductance update=1.5933e-06
	The total actual pulse number=9.6026e+05
	The total actual conductance update per synapse=3.8860e-11
	The total actual pulse number per synapse=2.3421e+01
Accuracy at 74 epochs is : 29.88%
	Read latency=1.1856e+03 s
	Write latency=5.9000e+02 s
	Read energy=2.4504e-04 J
	Write energy=5.6653e-04 J
	The total weight update=1.2281e+07
	The total pulse number=1.1412e+06
	The total actual conductance update=1.6115e-06
	The total actual pulse number=9.7198e+05
	The total actual conductance update per synapse=3.9306e-11
	The total actual pulse number per synapse=2.3707e+01
Accuracy at 75 epochs is : 29.83%
	Read latency=1.2017e+03 s
	Write latency=5.9743e+02 s
	Read energy=2.4835e-04 J
	Write energy=5.7422e-04 J
	The total weight update=1.2452e+07
	The total pulse number=1.1556e+06
	The total actual conductance update=1.6304e-06
	The total actual pulse number=9.8405e+05
	The total actual conductance update per synapse=3.9765e-11
	The total actual pulse number per synapse=2.4001e+01
Accuracy at 76 epochs is : 29.58%
	Read latency=1.2177e+03 s
	Write latency=6.0497e+02 s
	Read energy=2.5166e-04 J
	Write energy=5.8190e-04 J
	The total weight update=1.2625e+07
	The total pulse number=1.1701e+06
	The total actual conductance update=1.6495e-06
	The total actual pulse number=9.9630e+05
	The total actual conductance update per synapse=4.0231e-11
	The total actual pulse number per synapse=2.4300e+01
Accuracy at 77 epochs is : 29.57%
	Read latency=1.2337e+03 s
	Write latency=6.1223e+02 s
	Read energy=2.5497e-04 J
	Write energy=5.8958e-04 J
	The total weight update=1.2798e+07
	The total pulse number=1.1841e+06
	The total actual conductance update=1.6682e-06
	The total actual pulse number=1.0082e+06
	The total actual conductance update per synapse=4.0689e-11
	The total actual pulse number per synapse=2.4591e+01
Accuracy at 78 epochs is : 29.78%
	Read latency=1.2497e+03 s
	Write latency=6.1967e+02 s
	Read energy=2.5828e-04 J
	Write energy=5.9727e-04 J
	The total weight update=1.2970e+07
	The total pulse number=1.1986e+06
	The total actual conductance update=1.6870e-06
	The total actual pulse number=1.0204e+06
	The total actual conductance update per synapse=4.1146e-11
	The total actual pulse number per synapse=2.4887e+01
Accuracy at 79 epochs is : 29.63%
	Read latency=1.2658e+03 s
	Write latency=6.2739e+02 s
	Read energy=2.6160e-04 J
	Write energy=6.0495e-04 J
	The total weight update=1.3143e+07
	The total pulse number=1.2135e+06
	The total actual conductance update=1.7066e-06
	The total actual pulse number=1.0330e+06
	The total actual conductance update per synapse=4.1624e-11
	The total actual pulse number per synapse=2.5195e+01
Accuracy at 80 epochs is : 29.49%
	Read latency=1.2818e+03 s
	Write latency=6.3516e+02 s
	Read energy=2.6491e-04 J
	Write energy=6.1264e-04 J
	The total weight update=1.3317e+07
	The total pulse number=1.2285e+06
	The total actual conductance update=1.7269e-06
	The total actual pulse number=1.0459e+06
	The total actual conductance update per synapse=4.2119e-11
	The total actual pulse number per synapse=2.5511e+01
Accuracy at 81 epochs is : 29.54%
	Read latency=1.2978e+03 s
	Write latency=6.4253e+02 s
	Read energy=2.6822e-04 J
	Write energy=6.2032e-04 J
	The total weight update=1.3491e+07
	The total pulse number=1.2426e+06
	The total actual conductance update=1.7457e-06
	The total actual pulse number=1.0580e+06
	The total actual conductance update per synapse=4.2578e-11
	The total actual pulse number per synapse=2.5804e+01
Accuracy at 82 epochs is : 29.78%
	Read latency=1.3138e+03 s
	Write latency=6.4992e+02 s
	Read energy=2.7153e-04 J
	Write energy=6.2801e-04 J
	The total weight update=1.3664e+07
	The total pulse number=1.2568e+06
	The total actual conductance update=1.7650e-06
	The total actual pulse number=1.0702e+06
	The total actual conductance update per synapse=4.3049e-11
	The total actual pulse number per synapse=2.6103e+01
Accuracy at 83 epochs is : 29.66%
	Read latency=1.3298e+03 s
	Write latency=6.5727e+02 s
	Read energy=2.7484e-04 J
	Write energy=6.3569e-04 J
	The total weight update=1.3837e+07
	The total pulse number=1.2710e+06
	The total actual conductance update=1.7840e-06
	The total actual pulse number=1.0823e+06
	The total actual conductance update per synapse=4.3512e-11
	The total actual pulse number per synapse=2.6398e+01
Accuracy at 84 epochs is : 29.65%
	Read latency=1.3459e+03 s
	Write latency=6.6490e+02 s
	Read energy=2.7815e-04 J
	Write energy=6.4338e-04 J
	The total weight update=1.4009e+07
	The total pulse number=1.2857e+06
	The total actual conductance update=1.8036e-06
	The total actual pulse number=1.0947e+06
	The total actual conductance update per synapse=4.3991e-11
	The total actual pulse number per synapse=2.6701e+01
Accuracy at 85 epochs is : 29.82%
	Read latency=1.3619e+03 s
	Write latency=6.7177e+02 s
	Read energy=2.8146e-04 J
	Write energy=6.5106e-04 J
	The total weight update=1.4183e+07
	The total pulse number=1.2990e+06
	The total actual conductance update=1.8209e-06
	The total actual pulse number=1.1059e+06
	The total actual conductance update per synapse=4.4413e-11
	The total actual pulse number per synapse=2.6974e+01
Accuracy at 86 epochs is : 29.76%
	Read latency=1.3779e+03 s
	Write latency=6.7917e+02 s
	Read energy=2.8478e-04 J
	Write energy=6.5875e-04 J
	The total weight update=1.4357e+07
	The total pulse number=1.3132e+06
	The total actual conductance update=1.8402e-06
	The total actual pulse number=1.1181e+06
	The total actual conductance update per synapse=4.4883e-11
	The total actual pulse number per synapse=2.7270e+01
Accuracy at 87 epochs is : 29.86%
	Read latency=1.3939e+03 s
	Write latency=6.8655e+02 s
	Read energy=2.8809e-04 J
	Write energy=6.6643e-04 J
	The total weight update=1.4532e+07
	The total pulse number=1.3274e+06
	The total actual conductance update=1.8591e-06
	The total actual pulse number=1.1302e+06
	The total actual conductance update per synapse=4.5344e-11
	The total actual pulse number per synapse=2.7567e+01
Accuracy at 88 epochs is : 29.87%
	Read latency=1.4100e+03 s
	Write latency=6.9423e+02 s
	Read energy=2.9140e-04 J
	Write energy=6.7412e-04 J
	The total weight update=1.4704e+07
	The total pulse number=1.3422e+06
	The total actual conductance update=1.8793e-06
	The total actual pulse number=1.1429e+06
	The total actual conductance update per synapse=4.5837e-11
	The total actual pulse number per synapse=2.7875e+01
Accuracy at 89 epochs is : 29.89%
	Read latency=1.4260e+03 s
	Write latency=7.0159e+02 s
	Read energy=2.9471e-04 J
	Write energy=6.8181e-04 J
	The total weight update=1.4878e+07
	The total pulse number=1.3564e+06
	The total actual conductance update=1.8984e-06
	The total actual pulse number=1.1550e+06
	The total actual conductance update per synapse=4.6302e-11
	The total actual pulse number per synapse=2.8171e+01
Accuracy at 90 epochs is : 30.04%
	Read latency=1.4420e+03 s
	Write latency=7.0861e+02 s
	Read energy=2.9802e-04 J
	Write energy=6.8948e-04 J
	The total weight update=1.5053e+07
	The total pulse number=1.3699e+06
	The total actual conductance update=1.9160e-06
	The total actual pulse number=1.1665e+06
	The total actual conductance update per synapse=4.6733e-11
	The total actual pulse number per synapse=2.8451e+01
Accuracy at 91 epochs is : 30.12%
	Read latency=1.4580e+03 s
	Write latency=7.1612e+02 s
	Read energy=3.0133e-04 J
	Write energy=6.9717e-04 J
	The total weight update=1.5226e+07
	The total pulse number=1.3844e+06
	The total actual conductance update=1.9357e-06
	The total actual pulse number=1.1789e+06
	The total actual conductance update per synapse=4.7212e-11
	The total actual pulse number per synapse=2.8754e+01
Accuracy at 92 epochs is : 30.26%
	Read latency=1.4740e+03 s
	Write latency=7.2316e+02 s
	Read energy=3.0464e-04 J
	Write energy=7.0485e-04 J
	The total weight update=1.5400e+07
	The total pulse number=1.3979e+06
	The total actual conductance update=1.9542e-06
	The total actual pulse number=1.1905e+06
	The total actual conductance update per synapse=4.7663e-11
	The total actual pulse number per synapse=2.9037e+01
Accuracy at 93 epochs is : 30.47%
	Read latency=1.4901e+03 s
	Write latency=7.3042e+02 s
	Read energy=3.0796e-04 J
	Write energy=7.1253e-04 J
	The total weight update=1.5574e+07
	The total pulse number=1.4119e+06
	The total actual conductance update=1.9726e-06
	The total actual pulse number=1.2024e+06
	The total actual conductance update per synapse=4.8113e-11
	The total actual pulse number per synapse=2.9327e+01
Accuracy at 94 epochs is : 30.36%
	Read latency=1.5061e+03 s
	Write latency=7.3773e+02 s
	Read energy=3.1127e-04 J
	Write energy=7.2021e-04 J
	The total weight update=1.5748e+07
	The total pulse number=1.4260e+06
	The total actual conductance update=1.9914e-06
	The total actual pulse number=1.2144e+06
	The total actual conductance update per synapse=4.8571e-11
	The total actual pulse number per synapse=2.9619e+01
Accuracy at 95 epochs is : 30.51%
	Read latency=1.5221e+03 s
	Write latency=7.4535e+02 s
	Read energy=3.1458e-04 J
	Write energy=7.2789e-04 J
	The total weight update=1.5923e+07
	The total pulse number=1.4406e+06
	The total actual conductance update=2.0113e-06
	The total actual pulse number=1.2269e+06
	The total actual conductance update per synapse=4.9056e-11
	The total actual pulse number per synapse=2.9923e+01
Accuracy at 96 epochs is : 30.72%
	Read latency=1.5381e+03 s
	Write latency=7.5229e+02 s
	Read energy=3.1789e-04 J
	Write energy=7.3558e-04 J
	The total weight update=1.6096e+07
	The total pulse number=1.4540e+06
	The total actual conductance update=2.0293e-06
	The total actual pulse number=1.2382e+06
	The total actual conductance update per synapse=4.9495e-11
	The total actual pulse number per synapse=3.0199e+01
Accuracy at 97 epochs is : 30.64%
	Read latency=1.5542e+03 s
	Write latency=7.5931e+02 s
	Read energy=3.2120e-04 J
	Write energy=7.4326e-04 J
	The total weight update=1.6270e+07
	The total pulse number=1.4676e+06
	The total actual conductance update=2.0474e-06
	The total actual pulse number=1.2497e+06
	The total actual conductance update per synapse=4.9936e-11
	The total actual pulse number per synapse=3.0479e+01
Accuracy at 98 epochs is : 30.66%
	Read latency=1.5702e+03 s
	Write latency=7.6683e+02 s
	Read energy=3.2451e-04 J
	Write energy=7.5094e-04 J
	The total weight update=1.6444e+07
	The total pulse number=1.4820e+06
	The total actual conductance update=2.0664e-06
	The total actual pulse number=1.2621e+06
	The total actual conductance update per synapse=5.0400e-11
	The total actual pulse number per synapse=3.0783e+01
Accuracy at 99 epochs is : 30.63%
	Read latency=1.5862e+03 s
	Write latency=7.7433e+02 s
	Read energy=3.2782e-04 J
	Write energy=7.5863e-04 J
	The total weight update=1.6619e+07
	The total pulse number=1.4966e+06
	The total actual conductance update=2.0850e-06
	The total actual pulse number=1.2743e+06
	The total actual conductance update per synapse=5.0854e-11
	The total actual pulse number per synapse=3.1081e+01
Accuracy at 100 epochs is : 31.69%
	Read latency=1.6022e+03 s
	Write latency=7.8241e+02 s
	Read energy=3.3114e-04 J
	Write energy=7.6632e-04 J
	The total weight update=1.6794e+07
	The total pulse number=1.5123e+06
	The total actual conductance update=2.1059e-06
	The total actual pulse number=1.2875e+06
	The total actual conductance update per synapse=5.1363e-11
	The total actual pulse number per synapse=3.1402e+01
Accuracy at 101 epochs is : 31.56%
	Read latency=1.6182e+03 s
	Write latency=7.9014e+02 s
	Read energy=3.3445e-04 J
	Write energy=7.7401e-04 J
	The total weight update=1.6969e+07
	The total pulse number=1.5273e+06
	The total actual conductance update=2.1258e-06
	The total actual pulse number=1.3005e+06
	The total actual conductance update per synapse=5.1849e-11
	The total actual pulse number per synapse=3.1719e+01
Accuracy at 102 epochs is : 31.66%
	Read latency=1.6343e+03 s
	Write latency=7.9772e+02 s
	Read energy=3.3776e-04 J
	Write energy=7.8170e-04 J
	The total weight update=1.7143e+07
	The total pulse number=1.5420e+06
	The total actual conductance update=2.1449e-06
	The total actual pulse number=1.3128e+06
	The total actual conductance update per synapse=5.2314e-11
	The total actual pulse number per synapse=3.2020e+01
Accuracy at 103 epochs is : 31.79%
	Read latency=1.6503e+03 s
	Write latency=8.0516e+02 s
	Read energy=3.4107e-04 J
	Write energy=7.8939e-04 J
	The total weight update=1.7319e+07
	The total pulse number=1.5564e+06
	The total actual conductance update=2.1636e-06
	The total actual pulse number=1.3250e+06
	The total actual conductance update per synapse=5.2770e-11
	The total actual pulse number per synapse=3.2317e+01
Accuracy at 104 epochs is : 32.11%
	Read latency=1.6663e+03 s
	Write latency=8.1266e+02 s
	Read energy=3.4438e-04 J
	Write energy=7.9708e-04 J
	The total weight update=1.7494e+07
	The total pulse number=1.5709e+06
	The total actual conductance update=2.1825e-06
	The total actual pulse number=1.3372e+06
	The total actual conductance update per synapse=5.3232e-11
	The total actual pulse number per synapse=3.2616e+01
Accuracy at 105 epochs is : 32.20%
	Read latency=1.6823e+03 s
	Write latency=8.2027e+02 s
	Read energy=3.4769e-04 J
	Write energy=8.0476e-04 J
	The total weight update=1.7669e+07
	The total pulse number=1.5856e+06
	The total actual conductance update=2.2016e-06
	The total actual pulse number=1.3497e+06
	The total actual conductance update per synapse=5.3698e-11
	The total actual pulse number per synapse=3.2918e+01
Accuracy at 106 epochs is : 32.10%
	Read latency=1.6983e+03 s
	Write latency=8.2740e+02 s
	Read energy=3.5100e-04 J
	Write energy=8.1245e-04 J
	The total weight update=1.7844e+07
	The total pulse number=1.5995e+06
	The total actual conductance update=2.2197e-06
	The total actual pulse number=1.3613e+06
	The total actual conductance update per synapse=5.4139e-11
	The total actual pulse number per synapse=3.3202e+01
Accuracy at 107 epochs is : 32.04%
	Read latency=1.7144e+03 s
	Write latency=8.3501e+02 s
	Read energy=3.5432e-04 J
	Write energy=8.2013e-04 J
	The total weight update=1.8018e+07
	The total pulse number=1.6141e+06
	The total actual conductance update=2.2393e-06
	The total actual pulse number=1.3736e+06
	The total actual conductance update per synapse=5.4618e-11
	The total actual pulse number per synapse=3.3503e+01
Accuracy at 108 epochs is : 32.15%
	Read latency=1.7304e+03 s
	Write latency=8.4223e+02 s
	Read energy=3.5763e-04 J
	Write energy=8.2781e-04 J
	The total weight update=1.8194e+07
	The total pulse number=1.6281e+06
	The total actual conductance update=2.2577e-06
	The total actual pulse number=1.3854e+06
	The total actual conductance update per synapse=5.5065e-11
	The total actual pulse number per synapse=3.3789e+01
Accuracy at 109 epochs is : 32.22%
	Read latency=1.7464e+03 s
	Write latency=8.4963e+02 s
	Read energy=3.6094e-04 J
	Write energy=8.3548e-04 J
	The total weight update=1.8370e+07
	The total pulse number=1.6425e+06
	The total actual conductance update=2.2766e-06
	The total actual pulse number=1.3977e+06
	The total actual conductance update per synapse=5.5528e-11
	The total actual pulse number per synapse=3.4090e+01
Accuracy at 110 epochs is : 32.18%
	Read latency=1.7624e+03 s
	Write latency=8.5703e+02 s
	Read energy=3.6425e-04 J
	Write energy=8.4316e-04 J
	The total weight update=1.8547e+07
	The total pulse number=1.6568e+06
	The total actual conductance update=2.2954e-06
	The total actual pulse number=1.4098e+06
	The total actual conductance update per synapse=5.5986e-11
	The total actual pulse number per synapse=3.4386e+01
Accuracy at 111 epochs is : 32.32%
	Read latency=1.7785e+03 s
	Write latency=8.6471e+02 s
	Read energy=3.6756e-04 J
	Write energy=8.5085e-04 J
	The total weight update=1.8723e+07
	The total pulse number=1.6715e+06
	The total actual conductance update=2.3146e-06
	The total actual pulse number=1.4223e+06
	The total actual conductance update per synapse=5.6455e-11
	The total actual pulse number per synapse=3.4691e+01
Accuracy at 112 epochs is : 32.47%
	Read latency=1.7945e+03 s
	Write latency=8.7180e+02 s
	Read energy=3.7087e-04 J
	Write energy=8.5853e-04 J
	The total weight update=1.8899e+07
	The total pulse number=1.6852e+06
	The total actual conductance update=2.3326e-06
	The total actual pulse number=1.4340e+06
	The total actual conductance update per synapse=5.6893e-11
	The total actual pulse number per synapse=3.4976e+01
Accuracy at 113 epochs is : 32.69%
	Read latency=1.8105e+03 s
	Write latency=8.7874e+02 s
	Read energy=3.7418e-04 J
	Write energy=8.6621e-04 J
	The total weight update=1.9077e+07
	The total pulse number=1.6987e+06
	The total actual conductance update=2.3500e-06
	The total actual pulse number=1.4453e+06
	The total actual conductance update per synapse=5.7317e-11
	The total actual pulse number per synapse=3.5252e+01
Accuracy at 114 epochs is : 32.63%
	Read latency=1.8265e+03 s
	Write latency=8.8614e+02 s
	Read energy=3.7750e-04 J
	Write energy=8.7389e-04 J
	The total weight update=1.9252e+07
	The total pulse number=1.7130e+06
	The total actual conductance update=2.3687e-06
	The total actual pulse number=1.4574e+06
	The total actual conductance update per synapse=5.7774e-11
	The total actual pulse number per synapse=3.5546e+01
Accuracy at 115 epochs is : 32.43%
	Read latency=1.8425e+03 s
	Write latency=8.9354e+02 s
	Read energy=3.8081e-04 J
	Write energy=8.8158e-04 J
	The total weight update=1.9429e+07
	The total pulse number=1.7272e+06
	The total actual conductance update=2.3875e-06
	The total actual pulse number=1.4695e+06
	The total actual conductance update per synapse=5.8231e-11
	The total actual pulse number per synapse=3.5841e+01
Accuracy at 116 epochs is : 32.31%
	Read latency=1.8586e+03 s
	Write latency=9.0075e+02 s
	Read energy=3.8412e-04 J
	Write energy=8.8927e-04 J
	The total weight update=1.9604e+07
	The total pulse number=1.7412e+06
	The total actual conductance update=2.4056e-06
	The total actual pulse number=1.4813e+06
	The total actual conductance update per synapse=5.8674e-11
	The total actual pulse number per synapse=3.6130e+01
Accuracy at 117 epochs is : 32.69%
	Read latency=1.8746e+03 s
	Write latency=9.0798e+02 s
	Read energy=3.8743e-04 J
	Write energy=8.9695e-04 J
	The total weight update=1.9781e+07
	The total pulse number=1.7550e+06
	The total actual conductance update=2.4242e-06
	The total actual pulse number=1.4932e+06
	The total actual conductance update per synapse=5.9127e-11
	The total actual pulse number per synapse=3.6419e+01
Accuracy at 118 epochs is : 32.50%
	Read latency=1.8906e+03 s
	Write latency=9.1495e+02 s
	Read energy=3.9074e-04 J
	Write energy=9.0463e-04 J
	The total weight update=1.9956e+07
	The total pulse number=1.7685e+06
	The total actual conductance update=2.4416e-06
	The total actual pulse number=1.5045e+06
	The total actual conductance update per synapse=5.9551e-11
	The total actual pulse number per synapse=3.6695e+01
Accuracy at 119 epochs is : 32.61%
	Read latency=1.9066e+03 s
	Write latency=9.2197e+02 s
	Read energy=3.9405e-04 J
	Write energy=9.1231e-04 J
	The total weight update=2.0133e+07
	The total pulse number=1.7820e+06
	The total actual conductance update=2.4597e-06
	The total actual pulse number=1.5161e+06
	The total actual conductance update per synapse=5.9993e-11
	The total actual pulse number per synapse=3.6977e+01
Accuracy at 120 epochs is : 32.48%
	Read latency=1.9227e+03 s
	Write latency=9.2902e+02 s
	Read energy=3.9736e-04 J
	Write energy=9.1999e-04 J
	The total weight update=2.0309e+07
	The total pulse number=1.7957e+06
	The total actual conductance update=2.4777e-06
	The total actual pulse number=1.5276e+06
	The total actual conductance update per synapse=6.0433e-11
	The total actual pulse number per synapse=3.7259e+01
Accuracy at 121 epochs is : 32.36%
	Read latency=1.9387e+03 s
	Write latency=9.3626e+02 s
	Read energy=4.0068e-04 J
	Write energy=9.2767e-04 J
	The total weight update=2.0485e+07
	The total pulse number=1.8097e+06
	The total actual conductance update=2.4961e-06
	The total actual pulse number=1.5394e+06
	The total actual conductance update per synapse=6.0881e-11
	The total actual pulse number per synapse=3.7547e+01
Accuracy at 122 epochs is : 32.69%
	Read latency=1.9547e+03 s
	Write latency=9.4369e+02 s
	Read energy=4.0399e-04 J
	Write energy=9.3535e-04 J
	The total weight update=2.0661e+07
	The total pulse number=1.8241e+06
	The total actual conductance update=2.5149e-06
	The total actual pulse number=1.5515e+06
	The total actual conductance update per synapse=6.1340e-11
	The total actual pulse number per synapse=3.7842e+01
Accuracy at 123 epochs is : 32.66%
	Read latency=1.9707e+03 s
	Write latency=9.5121e+02 s
	Read energy=4.0730e-04 J
	Write energy=9.4304e-04 J
	The total weight update=2.0837e+07
	The total pulse number=1.8386e+06
	The total actual conductance update=2.5344e-06
	The total actual pulse number=1.5638e+06
	The total actual conductance update per synapse=6.1814e-11
	The total actual pulse number per synapse=3.8143e+01
Accuracy at 124 epochs is : 32.58%
	Read latency=1.9867e+03 s
	Write latency=9.5855e+02 s
	Read energy=4.1061e-04 J
	Write energy=9.5073e-04 J
	The total weight update=2.1012e+07
	The total pulse number=1.8528e+06
	The total actual conductance update=2.5535e-06
	The total actual pulse number=1.5759e+06
	The total actual conductance update per synapse=6.2280e-11
	The total actual pulse number per synapse=3.8437e+01
Accuracy at 125 epochs is : 32.54%
	Read latency=2.0028e+03 s
	Write latency=9.6582e+02 s
	Read energy=4.1392e-04 J
	Write energy=9.5841e-04 J
	The total weight update=2.1190e+07
	The total pulse number=1.8668e+06
	The total actual conductance update=2.5720e-06
	The total actual pulse number=1.5879e+06
	The total actual conductance update per synapse=6.2732e-11
	The total actual pulse number per synapse=3.8728e+01

