	Write latency=4.1847e+01 s
	Read energy=1.3024e-03 J
	Write energy=2.3272e-03 J
	The total weight update=1.3360e+07
	The total pulse number=1.8835e+08
	The total actual conductance update=3.7648e-01
	The total actual pulse number=1.7959e+08
	The total actual conductance update per synapse=9.1824e-06
	The total actual pulse number per synapse=4.3803e+03
Accuracy at 69 epochs is : 80.59%
	Read latency=5.4826e-01 s
	Write latency=4.2456e+01 s
	Read energy=1.3217e-03 J
	Write energy=2.3613e-03 J
	The total weight update=1.3557e+07
	The total pulse number=1.9109e+08
	The total actual conductance update=3.8188e-01
	The total actual pulse number=1.8217e+08
	The total actual conductance update per synapse=9.3143e-06
	The total actual pulse number per synapse=4.4432e+03
Accuracy at 70 epochs is : 77.94%
	Read latency=5.5621e-01 s
	Write latency=4.3048e+01 s
	Read energy=1.3408e-03 J
	Write energy=2.3946e-03 J
	The total weight update=1.3751e+07
	The total pulse number=1.9377e+08
	The total actual conductance update=3.8712e-01
	The total actual pulse number=1.8467e+08
	The total actual conductance update per synapse=9.4421e-06
	The total actual pulse number per synapse=4.5042e+03
Accuracy at 71 epochs is : 78.26%
	Read latency=5.6415e-01 s
	Write latency=4.3654e+01 s
	Read energy=1.3600e-03 J
	Write energy=2.4286e-03 J
	The total weight update=1.3947e+07
	The total pulse number=1.9650e+08
	The total actual conductance update=3.9251e-01
	The total actual pulse number=1.8724e+08
	The total actual conductance update per synapse=9.5734e-06
	The total actual pulse number per synapse=4.5668e+03
Accuracy at 72 epochs is : 81.05%
	Read latency=5.7210e-01 s
	Write latency=4.4276e+01 s
	Read energy=1.3792e-03 J
	Write energy=2.4630e-03 J
	The total weight update=1.4145e+07
	The total pulse number=1.9929e+08
	The total actual conductance update=3.9806e-01
	The total actual pulse number=1.8989e+08
	The total actual conductance update per synapse=9.7088e-06
	The total actual pulse number per synapse=4.6314e+03
Accuracy at 73 epochs is : 75.23%
	Read latency=5.8005e-01 s
	Write latency=4.4866e+01 s
	Read energy=1.3985e-03 J
	Write energy=2.4962e-03 J
	The total weight update=1.4342e+07
	The total pulse number=2.0194e+08
	The total actual conductance update=4.0332e-01
	The total actual pulse number=1.9240e+08
	The total actual conductance update per synapse=9.8370e-06
	The total actual pulse number per synapse=4.6926e+03
Accuracy at 74 epochs is : 80.22%
	Read latency=5.8799e-01 s
	Write latency=4.5477e+01 s
	Read energy=1.4177e-03 J
	Write energy=2.5304e-03 J
	The total weight update=1.4540e+07
	The total pulse number=2.0469e+08
	The total actual conductance update=4.0877e-01
	The total actual pulse number=1.9500e+08
	The total actual conductance update per synapse=9.9699e-06
	The total actual pulse number per synapse=4.7560e+03
Accuracy at 75 epochs is : 80.73%
	Read latency=5.9594e-01 s
	Write latency=4.6082e+01 s
	Read energy=1.4368e-03 J
	Write energy=2.5641e-03 J
	The total weight update=1.4735e+07
	The total pulse number=2.0740e+08
	The total actual conductance update=4.1412e-01
	The total actual pulse number=1.9755e+08
	The total actual conductance update per synapse=1.0101e-05
	The total actual pulse number per synapse=4.8183e+03
Accuracy at 76 epochs is : 73.13%
	Read latency=6.0388e-01 s
	Write latency=4.6703e+01 s
	Read energy=1.4560e-03 J
	Write energy=2.5985e-03 J
	The total weight update=1.4933e+07
	The total pulse number=2.1018e+08
	The total actual conductance update=4.1966e-01
	The total actual pulse number=2.0019e+08
	The total actual conductance update per synapse=1.0236e-05
	The total actual pulse number per synapse=4.8827e+03
Accuracy at 77 epochs is : 79.00%
	Read latency=6.1183e-01 s
	Write latency=4.7324e+01 s
	Read energy=1.4752e-03 J
	Write energy=2.6329e-03 J
	The total weight update=1.5130e+07
	The total pulse number=2.1296e+08
	The total actual conductance update=4.2517e-01
	The total actual pulse number=2.0282e+08
	The total actual conductance update per synapse=1.0370e-05
	The total actual pulse number per synapse=4.9469e+03
Accuracy at 78 epochs is : 80.08%
	Read latency=6.1977e-01 s
	Write latency=4.7937e+01 s
	Read energy=1.4944e-03 J
	Write energy=2.6672e-03 J
	The total weight update=1.5327e+07
	The total pulse number=2.1572e+08
	The total actual conductance update=4.3064e-01
	The total actual pulse number=2.0543e+08
	The total actual conductance update per synapse=1.0503e-05
	The total actual pulse number per synapse=5.0105e+03
Accuracy at 79 epochs is : 80.95%
	Read latency=6.2772e-01 s
	Write latency=4.8546e+01 s
	Read energy=1.5136e-03 J
	Write energy=2.7013e-03 J
	The total weight update=1.5524e+07
	The total pulse number=2.1847e+08
	The total actual conductance update=4.3610e-01
	The total actual pulse number=2.0803e+08
	The total actual conductance update per synapse=1.0637e-05
	The total actual pulse number per synapse=5.0740e+03
Accuracy at 80 epochs is : 77.99%
	Read latency=6.3567e-01 s
	Write latency=4.9149e+01 s
	Read energy=1.5328e-03 J
	Write energy=2.7350e-03 J
	The total weight update=1.5719e+07
	The total pulse number=2.2119e+08
	The total actual conductance update=4.4146e-01
	The total actual pulse number=2.1059e+08
	The total actual conductance update per synapse=1.0767e-05
	The total actual pulse number per synapse=5.1364e+03
Accuracy at 81 epochs is : 79.43%
	Read latency=6.4361e-01 s
	Write latency=4.9754e+01 s
	Read energy=1.5520e-03 J
	Write energy=2.7688e-03 J
	The total weight update=1.5915e+07
	The total pulse number=2.2391e+08
	The total actual conductance update=4.4683e-01
	The total actual pulse number=2.1316e+08
	The total actual conductance update per synapse=1.0898e-05
	The total actual pulse number per synapse=5.1991e+03
Accuracy at 82 epochs is : 71.96%
	Read latency=6.5156e-01 s
	Write latency=5.0351e+01 s
	Read energy=1.5712e-03 J
	Write energy=2.8024e-03 J
	The total weight update=1.6110e+07
	The total pulse number=2.2661e+08
	The total actual conductance update=4.5218e-01
	The total actual pulse number=2.1571e+08
	The total actual conductance update per synapse=1.1029e-05
	The total actual pulse number per synapse=5.2612e+03
Accuracy at 83 epochs is : 79.48%
	Read latency=6.5950e-01 s
	Write latency=5.0974e+01 s
	Read energy=1.5904e-03 J
	Write energy=2.8371e-03 J
	The total weight update=1.6306e+07
	The total pulse number=2.2943e+08
	The total actual conductance update=4.5774e-01
	The total actual pulse number=2.1837e+08
	The total actual conductance update per synapse=1.1164e-05
	The total actual pulse number per synapse=5.3260e+03
Accuracy at 84 epochs is : 79.10%
	Read latency=6.6745e-01 s
	Write latency=5.1584e+01 s
	Read energy=1.6096e-03 J
	Write energy=2.8711e-03 J
	The total weight update=1.6500e+07
	The total pulse number=2.3216e+08
	The total actual conductance update=4.6320e-01
	The total actual pulse number=2.2097e+08
	The total actual conductance update per synapse=1.1298e-05
	The total actual pulse number per synapse=5.3895e+03
Accuracy at 85 epochs is : 75.12%
	Read latency=6.7540e-01 s
	Write latency=5.2173e+01 s
	Read energy=1.6288e-03 J
	Write energy=2.9043e-03 J
	The total weight update=1.6692e+07
	The total pulse number=2.3483e+08
	The total actual conductance update=4.6845e-01
	The total actual pulse number=2.2347e+08
	The total actual conductance update per synapse=1.1426e-05
	The total actual pulse number per synapse=5.4505e+03
Accuracy at 86 epochs is : 76.17%
	Read latency=6.8334e-01 s
	Write latency=5.2792e+01 s
	Read energy=1.6478e-03 J
	Write energy=2.9388e-03 J
	The total weight update=1.6889e+07
	The total pulse number=2.3762e+08
	The total actual conductance update=4.7397e-01
	The total actual pulse number=2.2611e+08
	The total actual conductance update per synapse=1.1560e-05
	The total actual pulse number per synapse=5.5148e+03
Accuracy at 87 epochs is : 76.76%
	Read latency=6.9129e-01 s
	Write latency=5.3425e+01 s
	Read energy=1.6670e-03 J
	Write energy=2.9739e-03 J
	The total weight update=1.7089e+07
	The total pulse number=2.4046e+08
	The total actual conductance update=4.7963e-01
	The total actual pulse number=2.2881e+08
	The total actual conductance update per synapse=1.1698e-05
	The total actual pulse number per synapse=5.5806e+03
Accuracy at 88 epochs is : 79.79%
	Read latency=6.9923e-01 s
	Write latency=5.4011e+01 s
	Read energy=1.6863e-03 J
	Write energy=3.0070e-03 J
	The total weight update=1.7284e+07
	The total pulse number=2.4310e+08
	The total actual conductance update=4.8491e-01
	The total actual pulse number=2.3132e+08
	The total actual conductance update per synapse=1.1827e-05
	The total actual pulse number per synapse=5.6420e+03
Accuracy at 89 epochs is : 80.69%
	Read latency=7.0718e-01 s
	Write latency=5.4617e+01 s
	Read energy=1.7055e-03 J
	Write energy=3.0410e-03 J
	The total weight update=1.7479e+07
	The total pulse number=2.4584e+08
	The total actual conductance update=4.9034e-01
	The total actual pulse number=2.3391e+08
	The total actual conductance update per synapse=1.1960e-05
	The total actual pulse number per synapse=5.7051e+03
Accuracy at 90 epochs is : 81.42%
	Read latency=7.1512e-01 s
	Write latency=5.5231e+01 s
	Read energy=1.7247e-03 J
	Write energy=3.0753e-03 J
	The total weight update=1.7676e+07
	The total pulse number=2.4860e+08
	The total actual conductance update=4.9581e-01
	The total actual pulse number=2.3652e+08
	The total actual conductance update per synapse=1.2093e-05
	The total actual pulse number per synapse=5.7687e+03
Accuracy at 91 epochs is : 75.93%
	Read latency=7.2307e-01 s
	Write latency=5.5840e+01 s
	Read energy=1.7438e-03 J
	Write energy=3.1093e-03 J
	The total weight update=1.7872e+07
	The total pulse number=2.5136e+08
	The total actual conductance update=5.0125e-01
	The total actual pulse number=2.3912e+08
	The total actual conductance update per synapse=1.2226e-05
	The total actual pulse number per synapse=5.8322e+03
Accuracy at 92 epochs is : 78.11%
	Read latency=7.3102e-01 s
	Write latency=5.6465e+01 s
	Read energy=1.7630e-03 J
	Write energy=3.1441e-03 J
	The total weight update=1.8071e+07
	The total pulse number=2.5418e+08
	The total actual conductance update=5.0686e-01
	The total actual pulse number=2.4180e+08
	The total actual conductance update per synapse=1.2362e-05
	The total actual pulse number per synapse=5.8974e+03
Accuracy at 93 epochs is : 79.47%
	Read latency=7.3896e-01 s
	Write latency=5.7064e+01 s
	Read energy=1.7822e-03 J
	Write energy=3.1778e-03 J
	The total weight update=1.8267e+07
	The total pulse number=2.5687e+08
	The total actual conductance update=5.1222e-01
	The total actual pulse number=2.4435e+08
	The total actual conductance update per synapse=1.2493e-05
	The total actual pulse number per synapse=5.9597e+03
Accuracy at 94 epochs is : 79.59%
	Read latency=7.4691e-01 s
	Write latency=5.7659e+01 s
	Read energy=1.8014e-03 J
	Write energy=3.2112e-03 J
	The total weight update=1.8462e+07
	The total pulse number=2.5954e+08
	The total actual conductance update=5.1752e-01
	The total actual pulse number=2.4688e+08
	The total actual conductance update per synapse=1.2623e-05
	The total actual pulse number per synapse=6.0214e+03
Accuracy at 95 epochs is : 77.85%
	Read latency=7.5485e-01 s
	Write latency=5.8284e+01 s
	Read energy=1.8206e-03 J
	Write energy=3.2457e-03 J
	The total weight update=1.8661e+07
	The total pulse number=2.6235e+08
	The total actual conductance update=5.2307e-01
	The total actual pulse number=2.4952e+08
	The total actual conductance update per synapse=1.2758e-05
	The total actual pulse number per synapse=6.0859e+03
Accuracy at 96 epochs is : 81.88%
	Read latency=7.6280e-01 s
	Write latency=5.8913e+01 s
	Read energy=1.8400e-03 J
	Write energy=3.2806e-03 J
	The total weight update=1.8858e+07
	The total pulse number=2.6517e+08
	The total actual conductance update=5.2867e-01
	The total actual pulse number=2.5220e+08
	The total actual conductance update per synapse=1.2894e-05
	The total actual pulse number per synapse=6.1511e+03
Accuracy at 97 epochs is : 77.68%
	Read latency=7.7075e-01 s
	Write latency=5.9518e+01 s
	Read energy=1.8592e-03 J
	Write energy=3.3145e-03 J
	The total weight update=1.9056e+07
	The total pulse number=2.6791e+08
	The total actual conductance update=5.3408e-01
	The total actual pulse number=2.5478e+08
	The total actual conductance update per synapse=1.3026e-05
	The total actual pulse number per synapse=6.2141e+03
Accuracy at 98 epochs is : 81.37%
	Read latency=7.7869e-01 s
	Write latency=6.0129e+01 s
	Read energy=1.8784e-03 J
	Write energy=3.3488e-03 J
	The total weight update=1.9254e+07
	The total pulse number=2.7067e+08
	The total actual conductance update=5.3955e-01
	The total actual pulse number=2.5739e+08
	The total actual conductance update per synapse=1.3160e-05
	The total actual pulse number per synapse=6.2778e+03
Accuracy at 99 epochs is : 76.90%
	Read latency=7.8664e-01 s
	Write latency=6.0736e+01 s
	Read energy=1.8975e-03 J
	Write energy=3.3826e-03 J
	The total weight update=1.9450e+07
	The total pulse number=2.7340e+08
	The total actual conductance update=5.4497e-01
	The total actual pulse number=2.5998e+08
	The total actual conductance update per synapse=1.3292e-05
	The total actual pulse number per synapse=6.3409e+03
Accuracy at 100 epochs is : 78.59%
	Read latency=7.9458e-01 s
	Write latency=6.1349e+01 s
	Read energy=1.9167e-03 J
	Write energy=3.4169e-03 J
	The total weight update=1.9646e+07
	The total pulse number=2.7617e+08
	The total actual conductance update=5.5045e-01
	The total actual pulse number=2.6259e+08
	The total actual conductance update per synapse=1.3425e-05
	The total actual pulse number per synapse=6.4046e+03
Accuracy at 101 epochs is : 79.66%
	Read latency=8.0253e-01 s
	Write latency=6.1947e+01 s
	Read energy=1.9360e-03 J
	Write energy=3.4505e-03 J
	The total weight update=1.9841e+07
	The total pulse number=2.7887e+08
	The total actual conductance update=5.5576e-01
	The total actual pulse number=2.6512e+08
	The total actual conductance update per synapse=1.3555e-05
	The total actual pulse number per synapse=6.4664e+03
Accuracy at 102 epochs is : 76.62%
	Read latency=8.1047e-01 s
	Write latency=6.2551e+01 s
	Read energy=1.9552e-03 J
	Write energy=3.4843e-03 J
	The total weight update=2.0038e+07
	The total pulse number=2.8159e+08
	The total actual conductance update=5.6113e-01
	The total actual pulse number=2.6769e+08
	The total actual conductance update per synapse=1.3686e-05
	The total actual pulse number per synapse=6.5291e+03
Accuracy at 103 epochs is : 77.41%
	Read latency=8.1842e-01 s
	Write latency=6.3149e+01 s
	Read energy=1.9744e-03 J
	Write energy=3.5179e-03 J
	The total weight update=2.0233e+07
	The total pulse number=2.8429e+08
	The total actual conductance update=5.6649e-01
	The total actual pulse number=2.7024e+08
	The total actual conductance update per synapse=1.3817e-05
	The total actual pulse number per synapse=6.5913e+03
Accuracy at 104 epochs is : 76.81%
	Read latency=8.2637e-01 s
	Write latency=6.3753e+01 s
	Read energy=1.9936e-03 J
	Write energy=3.5518e-03 J
	The total weight update=2.0427e+07
	The total pulse number=2.8701e+08
	The total actual conductance update=5.7185e-01
	The total actual pulse number=2.7280e+08
	The total actual conductance update per synapse=1.3947e-05
	The total actual pulse number per synapse=6.6537e+03
Accuracy at 105 epochs is : 81.26%
	Read latency=8.3431e-01 s
	Write latency=6.4360e+01 s
	Read energy=2.0128e-03 J
	Write energy=3.5858e-03 J
	The total weight update=2.0625e+07
	The total pulse number=2.8977e+08
	The total actual conductance update=5.7728e-01
	The total actual pulse number=2.7539e+08
	The total actual conductance update per synapse=1.4080e-05
	The total actual pulse number per synapse=6.7169e+03
Accuracy at 106 epochs is : 81.39%
	Read latency=8.4226e-01 s
	Write latency=6.4965e+01 s
	Read energy=2.0320e-03 J
	Write energy=3.6197e-03 J
	The total weight update=2.0822e+07
	The total pulse number=2.9248e+08
	The total actual conductance update=5.8268e-01
	The total actual pulse number=2.7797e+08
	The total actual conductance update per synapse=1.4212e-05
	The total actual pulse number per synapse=6.7798e+03
Accuracy at 107 epochs is : 80.75%
	Read latency=8.5020e-01 s
	Write latency=6.5564e+01 s
	Read energy=2.0512e-03 J
	Write energy=3.6534e-03 J
	The total weight update=2.1018e+07
	The total pulse number=2.9519e+08
	The total actual conductance update=5.8799e-01
	The total actual pulse number=2.8050e+08
	The total actual conductance update per synapse=1.4341e-05
	The total actual pulse number per synapse=6.8415e+03
Accuracy at 108 epochs is : 69.37%
	Read latency=8.5815e-01 s
	Write latency=6.6173e+01 s
	Read energy=2.0705e-03 J
	Write energy=3.6875e-03 J
	The total weight update=2.1216e+07
	The total pulse number=2.9794e+08
	The total actual conductance update=5.9339e-01
	The total actual pulse number=2.8308e+08
	The total actual conductance update per synapse=1.4473e-05
	The total actual pulse number per synapse=6.9044e+03
Accuracy at 109 epochs is : 79.01%
	Read latency=8.6610e-01 s
	Write latency=6.6802e+01 s
	Read energy=2.0897e-03 J
	Write energy=3.7223e-03 J
	The total weight update=2.1412e+07
	The total pulse number=3.0076e+08
	The total actual conductance update=5.9900e-01
	The total actual pulse number=2.8575e+08
	The total actual conductance update per synapse=1.4610e-05
	The total actual pulse number per synapse=6.9696e+03
Accuracy at 110 epochs is : 78.87%
	Read latency=8.7404e-01 s
	Write latency=6.7414e+01 s
	Read energy=2.1089e-03 J
	Write energy=3.7564e-03 J
	The total weight update=2.1608e+07
	The total pulse number=3.0351e+08
	The total actual conductance update=6.0447e-01
	The total actual pulse number=2.8836e+08
	The total actual conductance update per synapse=1.4743e-05
	The total actual pulse number per synapse=7.0332e+03
Accuracy at 111 epochs is : 81.65%
	Read latency=8.8199e-01 s
	Write latency=6.8022e+01 s
	Read energy=2.1282e-03 J
	Write energy=3.7904e-03 J
	The total weight update=2.1805e+07
	The total pulse number=3.0625e+08
	The total actual conductance update=6.0985e-01
	The total actual pulse number=2.9093e+08
	The total actual conductance update per synapse=1.4874e-05
	The total actual pulse number per synapse=7.0959e+03
Accuracy at 112 epochs is : 77.02%
	Read latency=8.8993e-01 s
	Write latency=6.8642e+01 s
	Read energy=2.1475e-03 J
	Write energy=3.8249e-03 J
	The total weight update=2.2003e+07
	The total pulse number=3.0904e+08
	The total actual conductance update=6.1539e-01
	The total actual pulse number=2.9357e+08
	The total actual conductance update per synapse=1.5009e-05
	The total actual pulse number per synapse=7.1603e+03
Accuracy at 113 epochs is : 78.61%
	Read latency=8.9788e-01 s
	Write latency=6.9246e+01 s
	Read energy=2.1667e-03 J
	Write energy=3.8588e-03 J
	The total weight update=2.2199e+07
	The total pulse number=3.1177e+08
	The total actual conductance update=6.2076e-01
	The total actual pulse number=2.9613e+08
	The total actual conductance update per synapse=1.5140e-05
	The total actual pulse number per synapse=7.2228e+03
Accuracy at 114 epochs is : 80.73%
	Read latency=9.0582e-01 s
	Write latency=6.9873e+01 s
	Read energy=2.1860e-03 J
	Write energy=3.8937e-03 J
	The total weight update=2.2399e+07
	The total pulse number=3.1459e+08
	The total actual conductance update=6.2637e-01
	The total actual pulse number=2.9881e+08
	The total actual conductance update per synapse=1.5277e-05
	The total actual pulse number per synapse=7.2880e+03
Accuracy at 115 epochs is : 77.00%
	Read latency=9.1377e-01 s
	Write latency=7.0468e+01 s
	Read energy=2.2052e-03 J
	Write energy=3.9272e-03 J
	The total weight update=2.2593e+07
	The total pulse number=3.1727e+08
	The total actual conductance update=6.3168e-01
	The total actual pulse number=3.0134e+08
	The total actual conductance update per synapse=1.5407e-05
	The total actual pulse number per synapse=7.3498e+03
Accuracy at 116 epochs is : 77.18%
	Read latency=9.2172e-01 s
	Write latency=7.1090e+01 s
	Read energy=2.2245e-03 J
	Write energy=3.9618e-03 J
	The total weight update=2.2788e+07
	The total pulse number=3.2007e+08
	The total actual conductance update=6.3727e-01
	The total actual pulse number=3.0401e+08
	The total actual conductance update per synapse=1.5543e-05
	The total actual pulse number per synapse=7.4148e+03
Accuracy at 117 epochs is : 80.67%
	Read latency=9.2966e-01 s
	Write latency=7.1703e+01 s
	Read energy=2.2436e-03 J
	Write energy=3.9960e-03 J
	The total weight update=2.2986e+07
	The total pulse number=3.2283e+08
	The total actual conductance update=6.4273e-01
	The total actual pulse number=3.0661e+08
	The total actual conductance update per synapse=1.5676e-05
	The total actual pulse number per synapse=7.4784e+03
Accuracy at 118 epochs is : 76.32%
	Read latency=9.3761e-01 s
	Write latency=7.2316e+01 s
	Read energy=2.2629e-03 J
	Write energy=4.0302e-03 J
	The total weight update=2.3183e+07
	The total pulse number=3.2558e+08
	The total actual conductance update=6.4819e-01
	The total actual pulse number=3.0921e+08
	The total actual conductance update per synapse=1.5810e-05
	The total actual pulse number per synapse=7.5418e+03
Accuracy at 119 epochs is : 77.61%
	Read latency=9.4555e-01 s
	Write latency=7.2934e+01 s
	Read energy=2.2821e-03 J
	Write energy=4.0645e-03 J
	The total weight update=2.3381e+07
	The total pulse number=3.2835e+08
	The total actual conductance update=6.5369e-01
	The total actual pulse number=3.1183e+08
	The total actual conductance update per synapse=1.5944e-05
	The total actual pulse number per synapse=7.6057e+03
Accuracy at 120 epochs is : 81.09%
	Read latency=9.5350e-01 s
	Write latency=7.3533e+01 s
	Read energy=2.3012e-03 J
	Write energy=4.0980e-03 J
	The total weight update=2.3575e+07
	The total pulse number=3.3104e+08
	The total actual conductance update=6.5901e-01
	The total actual pulse number=3.1438e+08
	The total actual conductance update per synapse=1.6073e-05
	The total actual pulse number per synapse=7.6677e+03
Accuracy at 121 epochs is : 75.95%
	Read latency=9.6145e-01 s
	Write latency=7.4138e+01 s
	Read energy=2.3203e-03 J
	Write energy=4.1318e-03 J
	The total weight update=2.3769e+07
	The total pulse number=3.3377e+08
	The total actual conductance update=6.6437e-01
	The total actual pulse number=3.1693e+08
	The total actual conductance update per synapse=1.6204e-05
	The total actual pulse number per synapse=7.7301e+03
Accuracy at 122 epochs is : 79.00%
	Read latency=9.6939e-01 s
	Write latency=7.4766e+01 s
	Read energy=2.3395e-03 J
	Write energy=4.1666e-03 J
	The total weight update=2.3968e+07
	The total pulse number=3.3659e+08
	The total actual conductance update=6.6994e-01
	The total actual pulse number=3.1960e+08
	The total actual conductance update per synapse=1.6340e-05
	The total actual pulse number per synapse=7.7951e+03
Accuracy at 123 epochs is : 77.86%
	Read latency=9.7734e-01 s
	Write latency=7.5387e+01 s
	Read energy=2.3588e-03 J
	Write energy=4.2010e-03 J
	The total weight update=2.4167e+07
	The total pulse number=3.3937e+08
	The total actual conductance update=6.7544e-01
	The total actual pulse number=3.2222e+08
	The total actual conductance update per synapse=1.6474e-05
	The total actual pulse number per synapse=7.8590e+03
Accuracy at 124 epochs is : 78.81%
	Read latency=9.8528e-01 s
	Write latency=7.6004e+01 s
	Read energy=2.3781e-03 J
	Write energy=4.2354e-03 J
	The total weight update=2.4363e+07
	The total pulse number=3.4214e+08
	The total actual conductance update=6.8094e-01
	The total actual pulse number=3.2484e+08
	The total actual conductance update per synapse=1.6608e-05
	The total actual pulse number per synapse=7.9230e+03
Accuracy at 125 epochs is : 76.91%
	Read latency=9.9323e-01 s
	Write latency=7.6621e+01 s
	Read energy=2.3972e-03 J
	Write energy=4.2697e-03 J
	The total weight update=2.4562e+07
	The total pulse number=3.4491e+08
	The total actual conductance update=6.8644e-01
	The total actual pulse number=3.2747e+08
	The total actual conductance update per synapse=1.6742e-05
	The total actual pulse number per synapse=7.9870e+03

