	The total actual pulse number per synapse=1.4662e+02
Accuracy at 68 epochs is : 82.42%
	Read latency=2.1380e+02 s
	Write latency=1.3715e+02 s
	Read energy=2.2862e-04 J
	Write energy=6.1327e-04 J
	The total weight update=1.4038e+07
	The total pulse number=6.3992e+06
	The total actual conductance update=7.0663e-05
	The total actual pulse number=6.0875e+06
	The total actual conductance update per synapse=1.7235e-09
	The total actual pulse number per synapse=1.4848e+02
Accuracy at 69 epochs is : 82.66%
	Read latency=2.1694e+02 s
	Write latency=1.3891e+02 s
	Read energy=2.3199e-04 J
	Write energy=6.2218e-04 J
	The total weight update=1.4245e+07
	The total pulse number=6.4813e+06
	The total actual conductance update=7.1561e-05
	The total actual pulse number=6.1651e+06
	The total actual conductance update per synapse=1.7454e-09
	The total actual pulse number per synapse=1.5037e+02
Accuracy at 70 epochs is : 82.47%
	Read latency=2.2009e+02 s
	Write latency=1.4066e+02 s
	Read energy=2.3535e-04 J
	Write energy=6.3111e-04 J
	The total weight update=1.4452e+07
	The total pulse number=6.5620e+06
	The total actual conductance update=7.2430e-05
	The total actual pulse number=6.2406e+06
	The total actual conductance update per synapse=1.7666e-09
	The total actual pulse number per synapse=1.5221e+02
Accuracy at 71 epochs is : 82.83%
	Read latency=2.2323e+02 s
	Write latency=1.4233e+02 s
	Read energy=2.3871e-04 J
	Write energy=6.3997e-04 J
	The total weight update=1.4658e+07
	The total pulse number=6.6398e+06
	The total actual conductance update=7.3269e-05
	The total actual pulse number=6.3135e+06
	The total actual conductance update per synapse=1.7871e-09
	The total actual pulse number per synapse=1.5399e+02
Accuracy at 72 epochs is : 82.44%
	Read latency=2.2638e+02 s
	Write latency=1.4408e+02 s
	Read energy=2.4208e-04 J
	Write energy=6.4889e-04 J
	The total weight update=1.4864e+07
	The total pulse number=6.7207e+06
	The total actual conductance update=7.4147e-05
	The total actual pulse number=6.3895e+06
	The total actual conductance update per synapse=1.8085e-09
	The total actual pulse number per synapse=1.5584e+02
Accuracy at 73 epochs is : 82.77%
	Read latency=2.2952e+02 s
	Write latency=1.4579e+02 s
	Read energy=2.4544e-04 J
	Write energy=6.5777e-04 J
	The total weight update=1.5071e+07
	The total pulse number=6.7994e+06
	The total actual conductance update=7.5002e-05
	The total actual pulse number=6.4636e+06
	The total actual conductance update per synapse=1.8293e-09
	The total actual pulse number per synapse=1.5765e+02
Accuracy at 74 epochs is : 82.46%
	Read latency=2.3267e+02 s
	Write latency=1.4744e+02 s
	Read energy=2.4880e-04 J
	Write energy=6.6660e-04 J
	The total weight update=1.5278e+07
	The total pulse number=6.8755e+06
	The total actual conductance update=7.5839e-05
	The total actual pulse number=6.5358e+06
	The total actual conductance update per synapse=1.8497e-09
	The total actual pulse number per synapse=1.5941e+02
Accuracy at 75 epochs is : 82.41%
	Read latency=2.3581e+02 s
	Write latency=1.4908e+02 s
	Read energy=2.5216e-04 J
	Write energy=6.7543e-04 J
	The total weight update=1.5484e+07
	The total pulse number=6.9515e+06
	The total actual conductance update=7.6676e-05
	The total actual pulse number=6.6079e+06
	The total actual conductance update per synapse=1.8702e-09
	The total actual pulse number per synapse=1.6117e+02
Accuracy at 76 epochs is : 82.89%
	Read latency=2.3895e+02 s
	Write latency=1.5083e+02 s
	Read energy=2.5553e-04 J
	Write energy=6.8433e-04 J
	The total weight update=1.5692e+07
	The total pulse number=7.0325e+06
	The total actual conductance update=7.7586e-05
	The total actual pulse number=6.6855e+06
	The total actual conductance update per synapse=1.8923e-09
	The total actual pulse number per synapse=1.6306e+02
Accuracy at 77 epochs is : 82.35%
	Read latency=2.4210e+02 s
	Write latency=1.5250e+02 s
	Read energy=2.5889e-04 J
	Write energy=6.9319e-04 J
	The total weight update=1.5899e+07
	The total pulse number=7.1094e+06
	The total actual conductance update=7.8415e-05
	The total actual pulse number=6.7577e+06
	The total actual conductance update per synapse=1.9126e-09
	The total actual pulse number per synapse=1.6482e+02
Accuracy at 78 epochs is : 82.27%
	Read latency=2.4524e+02 s
	Write latency=1.5414e+02 s
	Read energy=2.6225e-04 J
	Write energy=7.0204e-04 J
	The total weight update=1.6105e+07
	The total pulse number=7.1854e+06
	The total actual conductance update=7.9243e-05
	The total actual pulse number=6.8295e+06
	The total actual conductance update per synapse=1.9327e-09
	The total actual pulse number per synapse=1.6657e+02
Accuracy at 79 epochs is : 82.55%
	Read latency=2.4839e+02 s
	Write latency=1.5583e+02 s
	Read energy=2.6562e-04 J
	Write energy=7.1092e-04 J
	The total weight update=1.6313e+07
	The total pulse number=7.2634e+06
	The total actual conductance update=8.0093e-05
	The total actual pulse number=6.9030e+06
	The total actual conductance update per synapse=1.9535e-09
	The total actual pulse number per synapse=1.6837e+02
Accuracy at 80 epochs is : 83.13%
	Read latency=2.5153e+02 s
	Write latency=1.5754e+02 s
	Read energy=2.6898e-04 J
	Write energy=7.1982e-04 J
	The total weight update=1.6520e+07
	The total pulse number=7.3425e+06
	The total actual conductance update=8.0950e-05
	The total actual pulse number=6.9772e+06
	The total actual conductance update per synapse=1.9744e-09
	The total actual pulse number per synapse=1.7018e+02
Accuracy at 81 epochs is : 82.52%
	Read latency=2.5467e+02 s
	Write latency=1.5916e+02 s
	Read energy=2.7234e-04 J
	Write energy=7.2864e-04 J
	The total weight update=1.6727e+07
	The total pulse number=7.4173e+06
	The total actual conductance update=8.1764e-05
	The total actual pulse number=7.0475e+06
	The total actual conductance update per synapse=1.9943e-09
	The total actual pulse number per synapse=1.7189e+02
Accuracy at 82 epochs is : 82.71%
	Read latency=2.5782e+02 s
	Write latency=1.6083e+02 s
	Read energy=2.7571e-04 J
	Write energy=7.3751e-04 J
	The total weight update=1.6934e+07
	The total pulse number=7.4943e+06
	The total actual conductance update=8.2604e-05
	The total actual pulse number=7.1199e+06
	The total actual conductance update per synapse=2.0147e-09
	The total actual pulse number per synapse=1.7365e+02
Accuracy at 83 epochs is : 82.67%
	Read latency=2.6096e+02 s
	Write latency=1.6249e+02 s
	Read energy=2.7907e-04 J
	Write energy=7.4637e-04 J
	The total weight update=1.7141e+07
	The total pulse number=7.5708e+06
	The total actual conductance update=8.3439e-05
	The total actual pulse number=7.1921e+06
	The total actual conductance update per synapse=2.0351e-09
	The total actual pulse number per synapse=1.7542e+02
Accuracy at 84 epochs is : 82.51%
	Read latency=2.6411e+02 s
	Write latency=1.6417e+02 s
	Read energy=2.8243e-04 J
	Write energy=7.5525e-04 J
	The total weight update=1.7348e+07
	The total pulse number=7.6486e+06
	The total actual conductance update=8.4288e-05
	The total actual pulse number=7.2654e+06
	The total actual conductance update per synapse=2.0558e-09
	The total actual pulse number per synapse=1.7720e+02
Accuracy at 85 epochs is : 82.15%
	Read latency=2.6725e+02 s
	Write latency=1.6576e+02 s
	Read energy=2.8579e-04 J
	Write energy=7.6407e-04 J
	The total weight update=1.7554e+07
	The total pulse number=7.7217e+06
	The total actual conductance update=8.5080e-05
	The total actual pulse number=7.3341e+06
	The total actual conductance update per synapse=2.0751e-09
	The total actual pulse number per synapse=1.7888e+02
Accuracy at 86 epochs is : 82.24%
	Read latency=2.7039e+02 s
	Write latency=1.6745e+02 s
	Read energy=2.8916e-04 J
	Write energy=7.7296e-04 J
	The total weight update=1.7762e+07
	The total pulse number=7.8002e+06
	The total actual conductance update=8.5927e-05
	The total actual pulse number=7.4077e+06
	The total actual conductance update per synapse=2.0958e-09
	The total actual pulse number per synapse=1.8068e+02
Accuracy at 87 epochs is : 82.64%
	Read latency=2.7354e+02 s
	Write latency=1.6915e+02 s
	Read energy=2.9252e-04 J
	Write energy=7.8185e-04 J
	The total weight update=1.7968e+07
	The total pulse number=7.8784e+06
	The total actual conductance update=8.6776e-05
	The total actual pulse number=7.4809e+06
	The total actual conductance update per synapse=2.1165e-09
	The total actual pulse number per synapse=1.8246e+02
Accuracy at 88 epochs is : 82.82%
	Read latency=2.7668e+02 s
	Write latency=1.7085e+02 s
	Read energy=2.9588e-04 J
	Write energy=7.9074e-04 J
	The total weight update=1.8174e+07
	The total pulse number=7.9569e+06
	The total actual conductance update=8.7630e-05
	The total actual pulse number=7.5548e+06
	The total actual conductance update per synapse=2.1373e-09
	The total actual pulse number per synapse=1.8426e+02
Accuracy at 89 epochs is : 83.08%
	Read latency=2.7983e+02 s
	Write latency=1.7258e+02 s
	Read energy=2.9925e-04 J
	Write energy=7.9967e-04 J
	The total weight update=1.8382e+07
	The total pulse number=8.0371e+06
	The total actual conductance update=8.8500e-05
	The total actual pulse number=7.6299e+06
	The total actual conductance update per synapse=2.1585e-09
	The total actual pulse number per synapse=1.8609e+02
Accuracy at 90 epochs is : 83.12%
	Read latency=2.8297e+02 s
	Write latency=1.7422e+02 s
	Read energy=3.0261e-04 J
	Write energy=8.0851e-04 J
	The total weight update=1.8588e+07
	The total pulse number=8.1129e+06
	The total actual conductance update=8.9322e-05
	The total actual pulse number=7.7010e+06
	The total actual conductance update per synapse=2.1786e-09
	The total actual pulse number per synapse=1.8783e+02
Accuracy at 91 epochs is : 82.26%
	Read latency=2.8612e+02 s
	Write latency=1.7595e+02 s
	Read energy=3.0597e-04 J
	Write energy=8.1743e-04 J
	The total weight update=1.8795e+07
	The total pulse number=8.1928e+06
	The total actual conductance update=9.0199e-05
	The total actual pulse number=7.7769e+06
	The total actual conductance update per synapse=2.2000e-09
	The total actual pulse number per synapse=1.8968e+02
Accuracy at 92 epochs is : 83.01%
	Read latency=2.8926e+02 s
	Write latency=1.7764e+02 s
	Read energy=3.0934e-04 J
	Write energy=8.2631e-04 J
	The total weight update=1.9002e+07
	The total pulse number=8.2707e+06
	The total actual conductance update=9.1051e-05
	The total actual pulse number=7.8505e+06
	The total actual conductance update per synapse=2.2208e-09
	The total actual pulse number per synapse=1.9148e+02
Accuracy at 93 epochs is : 82.62%
	Read latency=2.9240e+02 s
	Write latency=1.7933e+02 s
	Read energy=3.1270e-04 J
	Write energy=8.3519e-04 J
	The total weight update=1.9209e+07
	The total pulse number=8.3489e+06
	The total actual conductance update=9.1897e-05
	The total actual pulse number=7.9238e+06
	The total actual conductance update per synapse=2.2414e-09
	The total actual pulse number per synapse=1.9326e+02
Accuracy at 94 epochs is : 82.64%
	Read latency=2.9555e+02 s
	Write latency=1.8099e+02 s
	Read energy=3.1606e-04 J
	Write energy=8.4402e-04 J
	The total weight update=1.9416e+07
	The total pulse number=8.4257e+06
	The total actual conductance update=9.2728e-05
	The total actual pulse number=7.9959e+06
	The total actual conductance update per synapse=2.2617e-09
	The total actual pulse number per synapse=1.9502e+02
Accuracy at 95 epochs is : 82.74%
	Read latency=2.9869e+02 s
	Write latency=1.8269e+02 s
	Read energy=3.1942e-04 J
	Write energy=8.5288e-04 J
	The total weight update=1.9626e+07
	The total pulse number=8.5052e+06
	The total actual conductance update=9.3598e-05
	The total actual pulse number=8.0707e+06
	The total actual conductance update per synapse=2.2829e-09
	The total actual pulse number per synapse=1.9685e+02
Accuracy at 96 epochs is : 82.49%
	Read latency=3.0184e+02 s
	Write latency=1.8441e+02 s
	Read energy=3.2279e-04 J
	Write energy=8.6176e-04 J
	The total weight update=1.9833e+07
	The total pulse number=8.5853e+06
	The total actual conductance update=9.4471e-05
	The total actual pulse number=8.1462e+06
	The total actual conductance update per synapse=2.3042e-09
	The total actual pulse number per synapse=1.9869e+02
Accuracy at 97 epochs is : 82.10%
	Read latency=3.0498e+02 s
	Write latency=1.8607e+02 s
	Read energy=3.2615e-04 J
	Write energy=8.7060e-04 J
	The total weight update=2.0041e+07
	The total pulse number=8.6629e+06
	The total actual conductance update=9.5321e-05
	The total actual pulse number=8.2194e+06
	The total actual conductance update per synapse=2.3249e-09
	The total actual pulse number per synapse=2.0047e+02
Accuracy at 98 epochs is : 82.11%
	Read latency=3.0812e+02 s
	Write latency=1.8775e+02 s
	Read energy=3.2951e-04 J
	Write energy=8.7946e-04 J
	The total weight update=2.0249e+07
	The total pulse number=8.7410e+06
	The total actual conductance update=9.6168e-05
	The total actual pulse number=8.2927e+06
	The total actual conductance update per synapse=2.3456e-09
	The total actual pulse number per synapse=2.0226e+02
Accuracy at 99 epochs is : 82.27%
	Read latency=3.1127e+02 s
	Write latency=1.8943e+02 s
	Read energy=3.3288e-04 J
	Write energy=8.8830e-04 J
	The total weight update=2.0456e+07
	The total pulse number=8.8184e+06
	The total actual conductance update=9.7027e-05
	The total actual pulse number=8.3671e+06
	The total actual conductance update per synapse=2.3665e-09
	The total actual pulse number per synapse=2.0408e+02
Accuracy at 100 epochs is : 82.65%
	Read latency=3.1441e+02 s
	Write latency=1.9109e+02 s
	Read energy=3.3624e-04 J
	Write energy=8.9715e-04 J
	The total weight update=2.0663e+07
	The total pulse number=8.8955e+06
	The total actual conductance update=9.7867e-05
	The total actual pulse number=8.4398e+06
	The total actual conductance update per synapse=2.3870e-09
	The total actual pulse number per synapse=2.0585e+02
Accuracy at 101 epochs is : 82.66%
	Read latency=3.1756e+02 s
	Write latency=1.9280e+02 s
	Read energy=3.3960e-04 J
	Write energy=9.0603e-04 J
	The total weight update=2.0870e+07
	The total pulse number=8.9745e+06
	The total actual conductance update=9.8734e-05
	The total actual pulse number=8.5146e+06
	The total actual conductance update per synapse=2.4081e-09
	The total actual pulse number per synapse=2.0767e+02
Accuracy at 102 epochs is : 82.73%
	Read latency=3.2070e+02 s
	Write latency=1.9443e+02 s
	Read energy=3.4297e-04 J
	Write energy=9.1482e-04 J
	The total weight update=2.1077e+07
	The total pulse number=9.0499e+06
	The total actual conductance update=9.9579e-05
	The total actual pulse number=8.5877e+06
	The total actual conductance update per synapse=2.4288e-09
	The total actual pulse number per synapse=2.0945e+02
Accuracy at 103 epochs is : 82.99%
	Read latency=3.2384e+02 s
	Write latency=1.9603e+02 s
	Read energy=3.4633e-04 J
	Write energy=9.2359e-04 J
	The total weight update=2.1284e+07
	The total pulse number=9.1241e+06
	The total actual conductance update=1.0040e-04
	The total actual pulse number=8.6587e+06
	The total actual conductance update per synapse=2.4488e-09
	The total actual pulse number per synapse=2.1119e+02
Accuracy at 104 epochs is : 83.06%
	Read latency=3.2699e+02 s
	Write latency=1.9766e+02 s
	Read energy=3.4969e-04 J
	Write energy=9.3238e-04 J
	The total weight update=2.1492e+07
	The total pulse number=9.1990e+06
	The total actual conductance update=1.0123e-04
	The total actual pulse number=8.7304e+06
	The total actual conductance update per synapse=2.4691e-09
	The total actual pulse number per synapse=2.1294e+02
Accuracy at 105 epochs is : 82.90%
	Read latency=3.3013e+02 s
	Write latency=1.9930e+02 s
	Read energy=3.5306e-04 J
	Write energy=9.4121e-04 J
	The total weight update=2.1699e+07
	The total pulse number=9.2749e+06
	The total actual conductance update=1.0208e-04
	The total actual pulse number=8.8031e+06
	The total actual conductance update per synapse=2.4897e-09
	The total actual pulse number per synapse=2.1471e+02
Accuracy at 106 epochs is : 82.90%
	Read latency=3.3328e+02 s
	Write latency=2.0099e+02 s
	Read energy=3.5642e-04 J
	Write energy=9.5008e-04 J
	The total weight update=2.1906e+07
	The total pulse number=9.3534e+06
	The total actual conductance update=1.0293e-04
	The total actual pulse number=8.8770e+06
	The total actual conductance update per synapse=2.5106e-09
	The total actual pulse number per synapse=2.1651e+02
Accuracy at 107 epochs is : 83.02%
	Read latency=3.3642e+02 s
	Write latency=2.0262e+02 s
	Read energy=3.5978e-04 J
	Write energy=9.5890e-04 J
	The total weight update=2.2112e+07
	The total pulse number=9.4286e+06
	The total actual conductance update=1.0375e-04
	The total actual pulse number=8.9480e+06
	The total actual conductance update per synapse=2.5306e-09
	The total actual pulse number per synapse=2.1824e+02
Accuracy at 108 epochs is : 82.93%
	Read latency=3.3957e+02 s
	Write latency=2.0422e+02 s
	Read energy=3.6315e-04 J
	Write energy=9.6770e-04 J
	The total weight update=2.2320e+07
	The total pulse number=9.5024e+06
	The total actual conductance update=1.0456e-04
	The total actual pulse number=9.0176e+06
	The total actual conductance update per synapse=2.5502e-09
	The total actual pulse number per synapse=2.1994e+02
Accuracy at 109 epochs is : 82.87%
	Read latency=3.4271e+02 s
	Write latency=2.0584e+02 s
	Read energy=3.6651e-04 J
	Write energy=9.7650e-04 J
	The total weight update=2.2528e+07
	The total pulse number=9.5772e+06
	The total actual conductance update=1.0539e-04
	The total actual pulse number=9.0891e+06
	The total actual conductance update per synapse=2.5704e-09
	The total actual pulse number per synapse=2.2169e+02
Accuracy at 110 epochs is : 83.09%
	Read latency=3.4585e+02 s
	Write latency=2.0743e+02 s
	Read energy=3.6987e-04 J
	Write energy=9.8530e-04 J
	The total weight update=2.2735e+07
	The total pulse number=9.6510e+06
	The total actual conductance update=1.0620e-04
	The total actual pulse number=9.1592e+06
	The total actual conductance update per synapse=2.5901e-09
	The total actual pulse number per synapse=2.2339e+02
Accuracy at 111 epochs is : 83.15%
	Read latency=3.4900e+02 s
	Write latency=2.0910e+02 s
	Read energy=3.7324e-04 J
	Write energy=9.9412e-04 J
	The total weight update=2.2943e+07
	The total pulse number=9.7282e+06
	The total actual conductance update=1.0705e-04
	The total actual pulse number=9.2328e+06
	The total actual conductance update per synapse=2.6110e-09
	The total actual pulse number per synapse=2.2519e+02
Accuracy at 112 epochs is : 83.07%
	Read latency=3.5214e+02 s
	Write latency=2.1074e+02 s
	Read energy=3.7660e-04 J
	Write energy=1.0029e-03 J
	The total weight update=2.3151e+07
	The total pulse number=9.8045e+06
	The total actual conductance update=1.0789e-04
	The total actual pulse number=9.3051e+06
	The total actual conductance update per synapse=2.6314e-09
	The total actual pulse number per synapse=2.2695e+02
Accuracy at 113 epochs is : 83.01%
	Read latency=3.5529e+02 s
	Write latency=2.1234e+02 s
	Read energy=3.7996e-04 J
	Write energy=1.0117e-03 J
	The total weight update=2.3358e+07
	The total pulse number=9.8790e+06
	The total actual conductance update=1.0871e-04
	The total actual pulse number=9.3758e+06
	The total actual conductance update per synapse=2.6514e-09
	The total actual pulse number per synapse=2.2868e+02
Accuracy at 114 epochs is : 82.94%
	Read latency=3.5843e+02 s
	Write latency=2.1393e+02 s
	Read energy=3.8333e-04 J
	Write energy=1.0205e-03 J
	The total weight update=2.3565e+07
	The total pulse number=9.9534e+06
	The total actual conductance update=1.0952e-04
	The total actual pulse number=9.4463e+06
	The total actual conductance update per synapse=2.6712e-09
	The total actual pulse number per synapse=2.3040e+02
Accuracy at 115 epochs is : 82.48%
	Read latency=3.6157e+02 s
	Write latency=2.1559e+02 s
	Read energy=3.8669e-04 J
	Write energy=1.0293e-03 J
	The total weight update=2.3774e+07
	The total pulse number=1.0030e+07
	The total actual conductance update=1.1036e-04
	The total actual pulse number=9.5191e+06
	The total actual conductance update per synapse=2.6916e-09
	The total actual pulse number per synapse=2.3217e+02
Accuracy at 116 epochs is : 82.94%
	Read latency=3.6472e+02 s
	Write latency=2.1713e+02 s
	Read energy=3.9005e-04 J
	Write energy=1.0381e-03 J
	The total weight update=2.3980e+07
	The total pulse number=1.0101e+07
	The total actual conductance update=1.1114e-04
	The total actual pulse number=9.5869e+06
	The total actual conductance update per synapse=2.7107e-09
	The total actual pulse number per synapse=2.3383e+02
Accuracy at 117 epochs is : 82.94%
	Read latency=3.6786e+02 s
	Write latency=2.1867e+02 s
	Read energy=3.9342e-04 J
	Write energy=1.0469e-03 J
	The total weight update=2.4187e+07
	The total pulse number=1.0173e+07
	The total actual conductance update=1.1193e-04
	The total actual pulse number=9.6551e+06
	The total actual conductance update per synapse=2.7299e-09
	The total actual pulse number per synapse=2.3549e+02
Accuracy at 118 epochs is : 83.07%
	Read latency=3.7101e+02 s
	Write latency=2.2027e+02 s
	Read energy=3.9678e-04 J
	Write energy=1.0557e-03 J
	The total weight update=2.4393e+07
	The total pulse number=1.0247e+07
	The total actual conductance update=1.1274e-04
	The total actual pulse number=9.7251e+06
	The total actual conductance update per synapse=2.7497e-09
	The total actual pulse number per synapse=2.3720e+02
Accuracy at 119 epochs is : 82.95%
	Read latency=3.7415e+02 s
	Write latency=2.2195e+02 s
	Read energy=4.0014e-04 J
	Write energy=1.0645e-03 J
	The total weight update=2.4599e+07
	The total pulse number=1.0324e+07
	The total actual conductance update=1.1358e-04
	The total actual pulse number=9.7985e+06
	The total actual conductance update per synapse=2.7702e-09
	The total actual pulse number per synapse=2.3899e+02
Accuracy at 120 epochs is : 82.52%
	Read latency=3.7730e+02 s
	Write latency=2.2361e+02 s
	Read energy=4.0350e-04 J
	Write energy=1.0734e-03 J
	The total weight update=2.4806e+07
	The total pulse number=1.0401e+07
	The total actual conductance update=1.1443e-04
	The total actual pulse number=9.8723e+06
	The total actual conductance update per synapse=2.7911e-09
	The total actual pulse number per synapse=2.4079e+02
Accuracy at 121 epochs is : 82.41%
	Read latency=3.8044e+02 s
	Write latency=2.2526e+02 s
	Read energy=4.0687e-04 J
	Write energy=1.0822e-03 J
	The total weight update=2.5012e+07
	The total pulse number=1.0477e+07
	The total actual conductance update=1.1526e-04
	The total actual pulse number=9.9438e+06
	The total actual conductance update per synapse=2.8113e-09
	The total actual pulse number per synapse=2.4253e+02
Accuracy at 122 epochs is : 82.60%
	Read latency=3.8358e+02 s
	Write latency=2.2696e+02 s
	Read energy=4.1023e-04 J
	Write energy=1.0911e-03 J
	The total weight update=2.5220e+07
	The total pulse number=1.0556e+07
	The total actual conductance update=1.1613e-04
	The total actual pulse number=1.0018e+07
	The total actual conductance update per synapse=2.8323e-09
	The total actual pulse number per synapse=2.4435e+02
Accuracy at 123 epochs is : 82.43%
	Read latency=3.8673e+02 s
	Write latency=2.2858e+02 s
	Read energy=4.1359e-04 J
	Write energy=1.0999e-03 J
	The total weight update=2.5426e+07
	The total pulse number=1.0631e+07
	The total actual conductance update=1.1695e-04
	The total actual pulse number=1.0090e+07
	The total actual conductance update per synapse=2.8524e-09
	The total actual pulse number per synapse=2.4609e+02
Accuracy at 124 epochs is : 82.32%
	Read latency=3.8987e+02 s
	Write latency=2.3020e+02 s
	Read energy=4.1696e-04 J
	Write energy=1.1087e-03 J
	The total weight update=2.5633e+07
	The total pulse number=1.0706e+07
	The total actual conductance update=1.1777e-04
	The total actual pulse number=1.0160e+07
	The total actual conductance update per synapse=2.8724e-09
	The total actual pulse number per synapse=2.4781e+02
Accuracy at 125 epochs is : 82.83%
	Read latency=3.9302e+02 s
	Write latency=2.3178e+02 s
	Read energy=4.2032e-04 J
	Write energy=1.1175e-03 J
	The total weight update=2.5840e+07
	The total pulse number=1.0779e+07
	The total actual conductance update=1.1856e-04
	The total actual pulse number=1.0229e+07
	The total actual conductance update per synapse=2.8918e-09
	The total actual pulse number per synapse=2.4949e+02

