	Read latency=9.0630e+00 s
	Write latency=3.9916e+02 s
	Read energy=3.8590e-04 J
	Write energy=5.2703e-04 J
	The total weight update=1.3827e+07
	The total pulse number=7.6720e+05
	The total actual conductance update=3.2882e-04
	The total actual pulse number=6.4947e+05
	The total actual conductance update per synapse=8.0200e-09
	The total actual pulse number per synapse=1.5841e+01
Accuracy at 69 epochs is : 19.39%
	Read latency=9.1962e+00 s
	Write latency=4.0328e+02 s
	Read energy=3.9161e-04 J
	Write energy=5.3475e-04 J
	The total weight update=1.4033e+07
	The total pulse number=7.7503e+05
	The total actual conductance update=3.3215e-04
	The total actual pulse number=6.5633e+05
	The total actual conductance update per synapse=8.1013e-09
	The total actual pulse number per synapse=1.6008e+01
Accuracy at 70 epochs is : 19.36%
	Read latency=9.3295e+00 s
	Write latency=4.0752e+02 s
	Read energy=3.9731e-04 J
	Write energy=5.4248e-04 J
	The total weight update=1.4237e+07
	The total pulse number=7.8317e+05
	The total actual conductance update=3.3572e-04
	The total actual pulse number=6.6341e+05
	The total actual conductance update per synapse=8.1883e-09
	The total actual pulse number per synapse=1.6181e+01
Accuracy at 71 epochs is : 19.49%
	Read latency=9.4628e+00 s
	Write latency=4.1153e+02 s
	Read energy=4.0303e-04 J
	Write energy=5.5021e-04 J
	The total weight update=1.4442e+07
	The total pulse number=7.9086e+05
	The total actual conductance update=3.3899e-04
	The total actual pulse number=6.7003e+05
	The total actual conductance update per synapse=8.2679e-09
	The total actual pulse number per synapse=1.6342e+01
Accuracy at 72 epochs is : 19.54%
	Read latency=9.5961e+00 s
	Write latency=4.1555e+02 s
	Read energy=4.0874e-04 J
	Write energy=5.5793e-04 J
	The total weight update=1.4646e+07
	The total pulse number=7.9857e+05
	The total actual conductance update=3.4227e-04
	The total actual pulse number=6.7659e+05
	The total actual conductance update per synapse=8.3479e-09
	The total actual pulse number per synapse=1.6502e+01
Accuracy at 73 epochs is : 19.52%
	Read latency=9.7293e+00 s
	Write latency=4.1941e+02 s
	Read energy=4.1445e-04 J
	Write energy=5.6565e-04 J
	The total weight update=1.4851e+07
	The total pulse number=8.0595e+05
	The total actual conductance update=3.4535e-04
	The total actual pulse number=6.8292e+05
	The total actual conductance update per synapse=8.4232e-09
	The total actual pulse number per synapse=1.6657e+01
Accuracy at 74 epochs is : 19.72%
	Read latency=9.8626e+00 s
	Write latency=4.2379e+02 s
	Read energy=4.2016e-04 J
	Write energy=5.7338e-04 J
	The total weight update=1.5055e+07
	The total pulse number=8.1437e+05
	The total actual conductance update=3.4895e-04
	The total actual pulse number=6.9026e+05
	The total actual conductance update per synapse=8.5109e-09
	The total actual pulse number per synapse=1.6836e+01
Accuracy at 75 epochs is : 19.69%
	Read latency=9.9959e+00 s
	Write latency=4.2787e+02 s
	Read energy=4.2585e-04 J
	Write energy=5.8111e-04 J
	The total weight update=1.5260e+07
	The total pulse number=8.2224e+05
	The total actual conductance update=3.5233e-04
	The total actual pulse number=6.9706e+05
	The total actual conductance update per synapse=8.5934e-09
	The total actual pulse number per synapse=1.7002e+01
Accuracy at 76 epochs is : 20.00%
	Read latency=1.0129e+01 s
	Write latency=4.3203e+02 s
	Read energy=4.3156e-04 J
	Write energy=5.8884e-04 J
	The total weight update=1.5464e+07
	The total pulse number=8.3022e+05
	The total actual conductance update=3.5576e-04
	The total actual pulse number=7.0394e+05
	The total actual conductance update per synapse=8.6771e-09
	The total actual pulse number per synapse=1.7169e+01
Accuracy at 77 epochs is : 20.00%
	Read latency=1.0262e+01 s
	Write latency=4.3622e+02 s
	Read energy=4.3726e-04 J
	Write energy=5.9656e-04 J
	The total weight update=1.5668e+07
	The total pulse number=8.3822e+05
	The total actual conductance update=3.5911e-04
	The total actual pulse number=7.1087e+05
	The total actual conductance update per synapse=8.7589e-09
	The total actual pulse number per synapse=1.7338e+01
Accuracy at 78 epochs is : 20.14%
	Read latency=1.0396e+01 s
	Write latency=4.4057e+02 s
	Read energy=4.4297e-04 J
	Write energy=6.0429e-04 J
	The total weight update=1.5871e+07
	The total pulse number=8.4655e+05
	The total actual conductance update=3.6268e-04
	The total actual pulse number=7.1800e+05
	The total actual conductance update per synapse=8.8459e-09
	The total actual pulse number per synapse=1.7512e+01
Accuracy at 79 epochs is : 20.18%
	Read latency=1.0529e+01 s
	Write latency=4.4479e+02 s
	Read energy=4.4867e-04 J
	Write energy=6.1201e-04 J
	The total weight update=1.6074e+07
	The total pulse number=8.5468e+05
	The total actual conductance update=3.6618e-04
	The total actual pulse number=7.2498e+05
	The total actual conductance update per synapse=8.9311e-09
	The total actual pulse number per synapse=1.7682e+01
Accuracy at 80 epochs is : 20.23%
	Read latency=1.0662e+01 s
	Write latency=4.4902e+02 s
	Read energy=4.5438e-04 J
	Write energy=6.1974e-04 J
	The total weight update=1.6279e+07
	The total pulse number=8.6285e+05
	The total actual conductance update=3.6977e-04
	The total actual pulse number=7.3203e+05
	The total actual conductance update per synapse=9.0188e-09
	The total actual pulse number per synapse=1.7854e+01
Accuracy at 81 epochs is : 20.19%
	Read latency=1.0796e+01 s
	Write latency=4.5317e+02 s
	Read energy=4.6010e-04 J
	Write energy=6.2747e-04 J
	The total weight update=1.6483e+07
	The total pulse number=8.7082e+05
	The total actual conductance update=3.7326e-04
	The total actual pulse number=7.3892e+05
	The total actual conductance update per synapse=9.1039e-09
	The total actual pulse number per synapse=1.8022e+01
Accuracy at 82 epochs is : 20.17%
	Read latency=1.0929e+01 s
	Write latency=4.5724e+02 s
	Read energy=4.6580e-04 J
	Write energy=6.3519e-04 J
	The total weight update=1.6687e+07
	The total pulse number=8.7867e+05
	The total actual conductance update=3.7665e-04
	The total actual pulse number=7.4564e+05
	The total actual conductance update per synapse=9.1865e-09
	The total actual pulse number per synapse=1.8186e+01
Accuracy at 83 epochs is : 20.08%
	Read latency=1.1062e+01 s
	Write latency=4.6139e+02 s
	Read energy=4.7151e-04 J
	Write energy=6.4292e-04 J
	The total weight update=1.6892e+07
	The total pulse number=8.8666e+05
	The total actual conductance update=3.8025e-04
	The total actual pulse number=7.5265e+05
	The total actual conductance update per synapse=9.2745e-09
	The total actual pulse number per synapse=1.8357e+01
Accuracy at 84 epochs is : 20.06%
	Read latency=1.1195e+01 s
	Write latency=4.6526e+02 s
	Read energy=4.7722e-04 J
	Write energy=6.5064e-04 J
	The total weight update=1.7095e+07
	The total pulse number=8.9405e+05
	The total actual conductance update=3.8349e-04
	The total actual pulse number=7.5896e+05
	The total actual conductance update per synapse=9.3534e-09
	The total actual pulse number per synapse=1.8511e+01
Accuracy at 85 epochs is : 20.13%
	Read latency=1.1329e+01 s
	Write latency=4.6934e+02 s
	Read energy=4.8292e-04 J
	Write energy=6.5837e-04 J
	The total weight update=1.7298e+07
	The total pulse number=9.0193e+05
	The total actual conductance update=3.8701e-04
	The total actual pulse number=7.6586e+05
	The total actual conductance update per synapse=9.4393e-09
	The total actual pulse number per synapse=1.8680e+01
Accuracy at 86 epochs is : 20.12%
	Read latency=1.1462e+01 s
	Write latency=4.7348e+02 s
	Read energy=4.8862e-04 J
	Write energy=6.6609e-04 J
	The total weight update=1.7502e+07
	The total pulse number=9.0985e+05
	The total actual conductance update=3.9048e-04
	The total actual pulse number=7.7276e+05
	The total actual conductance update per synapse=9.5240e-09
	The total actual pulse number per synapse=1.8848e+01
Accuracy at 87 epochs is : 19.98%
	Read latency=1.1595e+01 s
	Write latency=4.7748e+02 s
	Read energy=4.9432e-04 J
	Write energy=6.7382e-04 J
	The total weight update=1.7704e+07
	The total pulse number=9.1754e+05
	The total actual conductance update=3.9386e-04
	The total actual pulse number=7.7940e+05
	The total actual conductance update per synapse=9.6062e-09
	The total actual pulse number per synapse=1.9010e+01
Accuracy at 88 epochs is : 20.23%
	Read latency=1.1729e+01 s
	Write latency=4.8146e+02 s
	Read energy=5.0003e-04 J
	Write energy=6.8155e-04 J
	The total weight update=1.7907e+07
	The total pulse number=9.2525e+05
	The total actual conductance update=3.9725e-04
	The total actual pulse number=7.8607e+05
	The total actual conductance update per synapse=9.6891e-09
	The total actual pulse number per synapse=1.9172e+01
Accuracy at 89 epochs is : 20.28%
	Read latency=1.1862e+01 s
	Write latency=4.8563e+02 s
	Read energy=5.0574e-04 J
	Write energy=6.8928e-04 J
	The total weight update=1.8110e+07
	The total pulse number=9.3332e+05
	The total actual conductance update=4.0089e-04
	The total actual pulse number=7.9309e+05
	The total actual conductance update per synapse=9.7778e-09
	The total actual pulse number per synapse=1.9344e+01
Accuracy at 90 epochs is : 20.36%
	Read latency=1.1995e+01 s
	Write latency=4.8983e+02 s
	Read energy=5.1145e-04 J
	Write energy=6.9700e-04 J
	The total weight update=1.8313e+07
	The total pulse number=9.4146e+05
	The total actual conductance update=4.0444e-04
	The total actual pulse number=8.0019e+05
	The total actual conductance update per synapse=9.8643e-09
	The total actual pulse number per synapse=1.9517e+01
Accuracy at 91 epochs is : 20.62%
	Read latency=1.2128e+01 s
	Write latency=4.9403e+02 s
	Read energy=5.1715e-04 J
	Write energy=7.0473e-04 J
	The total weight update=1.8516e+07
	The total pulse number=9.4955e+05
	The total actual conductance update=4.0811e-04
	The total actual pulse number=8.0734e+05
	The total actual conductance update per synapse=9.9540e-09
	The total actual pulse number per synapse=1.9691e+01
Accuracy at 92 epochs is : 20.71%
	Read latency=1.2262e+01 s
	Write latency=4.9815e+02 s
	Read energy=5.2286e-04 J
	Write energy=7.1245e-04 J
	The total weight update=1.8719e+07
	The total pulse number=9.5757e+05
	The total actual conductance update=4.1179e-04
	The total actual pulse number=8.1438e+05
	The total actual conductance update per synapse=1.0044e-08
	The total actual pulse number per synapse=1.9863e+01
Accuracy at 93 epochs is : 20.59%
	Read latency=1.2395e+01 s
	Write latency=5.0222e+02 s
	Read energy=5.2856e-04 J
	Write energy=7.2018e-04 J
	The total weight update=1.8922e+07
	The total pulse number=9.6545e+05
	The total actual conductance update=4.1525e-04
	The total actual pulse number=8.2127e+05
	The total actual conductance update per synapse=1.0128e-08
	The total actual pulse number per synapse=2.0031e+01
Accuracy at 94 epochs is : 20.61%
	Read latency=1.2528e+01 s
	Write latency=5.0608e+02 s
	Read energy=5.3428e-04 J
	Write energy=7.2789e-04 J
	The total weight update=1.9127e+07
	The total pulse number=9.7292e+05
	The total actual conductance update=4.1850e-04
	The total actual pulse number=8.2772e+05
	The total actual conductance update per synapse=1.0207e-08
	The total actual pulse number per synapse=2.0188e+01
Accuracy at 95 epochs is : 20.43%
	Read latency=1.2661e+01 s
	Write latency=5.0991e+02 s
	Read energy=5.4000e-04 J
	Write energy=7.3561e-04 J
	The total weight update=1.9331e+07
	The total pulse number=9.8028e+05
	The total actual conductance update=4.2167e-04
	The total actual pulse number=8.3401e+05
	The total actual conductance update per synapse=1.0285e-08
	The total actual pulse number per synapse=2.0342e+01
Accuracy at 96 epochs is : 20.63%
	Read latency=1.2795e+01 s
	Write latency=5.1391e+02 s
	Read energy=5.4572e-04 J
	Write energy=7.4333e-04 J
	The total weight update=1.9532e+07
	The total pulse number=9.8803e+05
	The total actual conductance update=4.2525e-04
	The total actual pulse number=8.4090e+05
	The total actual conductance update per synapse=1.0372e-08
	The total actual pulse number per synapse=2.0510e+01
Accuracy at 97 epochs is : 20.52%
	Read latency=1.2928e+01 s
	Write latency=5.1781e+02 s
	Read energy=5.5144e-04 J
	Write energy=7.5105e-04 J
	The total weight update=1.9735e+07
	The total pulse number=9.9550e+05
	The total actual conductance update=4.2869e-04
	The total actual pulse number=8.4741e+05
	The total actual conductance update per synapse=1.0456e-08
	The total actual pulse number per synapse=2.0669e+01
Accuracy at 98 epochs is : 20.71%
	Read latency=1.3061e+01 s
	Write latency=5.2162e+02 s
	Read energy=5.5715e-04 J
	Write energy=7.5877e-04 J
	The total weight update=1.9937e+07
	The total pulse number=1.0028e+06
	The total actual conductance update=4.3191e-04
	The total actual pulse number=8.5366e+05
	The total actual conductance update per synapse=1.0534e-08
	The total actual pulse number per synapse=2.0821e+01
Accuracy at 99 epochs is : 20.55%
	Read latency=1.3195e+01 s
	Write latency=5.2576e+02 s
	Read energy=5.6286e-04 J
	Write energy=7.6650e-04 J
	The total weight update=2.0138e+07
	The total pulse number=1.0108e+06
	The total actual conductance update=4.3547e-04
	The total actual pulse number=8.6045e+05
	The total actual conductance update per synapse=1.0621e-08
	The total actual pulse number per synapse=2.0987e+01
Accuracy at 100 epochs is : 20.15%
	Read latency=1.3328e+01 s
	Write latency=5.3002e+02 s
	Read energy=5.6858e-04 J
	Write energy=7.7423e-04 J
	The total weight update=2.0340e+07
	The total pulse number=1.0191e+06
	The total actual conductance update=4.3923e-04
	The total actual pulse number=8.6768e+05
	The total actual conductance update per synapse=1.0713e-08
	The total actual pulse number per synapse=2.1163e+01
Accuracy at 101 epochs is : 20.25%
	Read latency=1.3461e+01 s
	Write latency=5.3424e+02 s
	Read energy=5.7431e-04 J
	Write energy=7.8196e-04 J
	The total weight update=2.0543e+07
	The total pulse number=1.0272e+06
	The total actual conductance update=4.4282e-04
	The total actual pulse number=8.7483e+05
	The total actual conductance update per synapse=1.0801e-08
	The total actual pulse number per synapse=2.1337e+01
Accuracy at 102 epochs is : 20.27%
	Read latency=1.3594e+01 s
	Write latency=5.3823e+02 s
	Read energy=5.8002e-04 J
	Write energy=7.8968e-04 J
	The total weight update=2.0745e+07
	The total pulse number=1.0348e+06
	The total actual conductance update=4.4618e-04
	The total actual pulse number=8.8144e+05
	The total actual conductance update per synapse=1.0883e-08
	The total actual pulse number per synapse=2.1498e+01
Accuracy at 103 epochs is : 20.35%
	Read latency=1.3728e+01 s
	Write latency=5.4239e+02 s
	Read energy=5.8574e-04 J
	Write energy=7.9741e-04 J
	The total weight update=2.0948e+07
	The total pulse number=1.0429e+06
	The total actual conductance update=4.4998e-04
	The total actual pulse number=8.8860e+05
	The total actual conductance update per synapse=1.0975e-08
	The total actual pulse number per synapse=2.1673e+01
Accuracy at 104 epochs is : 20.32%
	Read latency=1.3861e+01 s
	Write latency=5.4674e+02 s
	Read energy=5.9145e-04 J
	Write energy=8.0514e-04 J
	The total weight update=2.1149e+07
	The total pulse number=1.0513e+06
	The total actual conductance update=4.5371e-04
	The total actual pulse number=8.9595e+05
	The total actual conductance update per synapse=1.1066e-08
	The total actual pulse number per synapse=2.1852e+01
Accuracy at 105 epochs is : 20.55%
	Read latency=1.3994e+01 s
	Write latency=5.5079e+02 s
	Read energy=5.9717e-04 J
	Write energy=8.1287e-04 J
	The total weight update=2.1353e+07
	The total pulse number=1.0592e+06
	The total actual conductance update=4.5727e-04
	The total actual pulse number=9.0281e+05
	The total actual conductance update per synapse=1.1153e-08
	The total actual pulse number per synapse=2.2020e+01
Accuracy at 106 epochs is : 20.78%
	Read latency=1.4128e+01 s
	Write latency=5.5480e+02 s
	Read energy=6.0290e-04 J
	Write energy=8.2059e-04 J
	The total weight update=2.1555e+07
	The total pulse number=1.0669e+06
	The total actual conductance update=4.6072e-04
	The total actual pulse number=9.0960e+05
	The total actual conductance update per synapse=1.1237e-08
	The total actual pulse number per synapse=2.2185e+01
Accuracy at 107 epochs is : 20.95%
	Read latency=1.4261e+01 s
	Write latency=5.5889e+02 s
	Read energy=6.0862e-04 J
	Write energy=8.2832e-04 J
	The total weight update=2.1757e+07
	The total pulse number=1.0748e+06
	The total actual conductance update=4.6422e-04
	The total actual pulse number=9.1653e+05
	The total actual conductance update per synapse=1.1322e-08
	The total actual pulse number per synapse=2.2354e+01
Accuracy at 108 epochs is : 20.86%
	Read latency=1.4394e+01 s
	Write latency=5.6285e+02 s
	Read energy=6.1434e-04 J
	Write energy=8.3604e-04 J
	The total weight update=2.1960e+07
	The total pulse number=1.0825e+06
	The total actual conductance update=4.6763e-04
	The total actual pulse number=9.2312e+05
	The total actual conductance update per synapse=1.1406e-08
	The total actual pulse number per synapse=2.2515e+01
Accuracy at 109 epochs is : 20.70%
	Read latency=1.4527e+01 s
	Write latency=5.6716e+02 s
	Read energy=6.2007e-04 J
	Write energy=8.4377e-04 J
	The total weight update=2.2161e+07
	The total pulse number=1.0909e+06
	The total actual conductance update=4.7137e-04
	The total actual pulse number=9.3036e+05
	The total actual conductance update per synapse=1.1497e-08
	The total actual pulse number per synapse=2.2692e+01
Accuracy at 110 epochs is : 20.80%
	Read latency=1.4661e+01 s
	Write latency=5.7121e+02 s
	Read energy=6.2579e-04 J
	Write energy=8.5149e-04 J
	The total weight update=2.2362e+07
	The total pulse number=1.0987e+06
	The total actual conductance update=4.7494e-04
	The total actual pulse number=9.3730e+05
	The total actual conductance update per synapse=1.1584e-08
	The total actual pulse number per synapse=2.2861e+01
Accuracy at 111 epochs is : 20.79%
	Read latency=1.4794e+01 s
	Write latency=5.7522e+02 s
	Read energy=6.3153e-04 J
	Write energy=8.5922e-04 J
	The total weight update=2.2565e+07
	The total pulse number=1.1065e+06
	The total actual conductance update=4.7840e-04
	The total actual pulse number=9.4406e+05
	The total actual conductance update per synapse=1.1668e-08
	The total actual pulse number per synapse=2.3026e+01
Accuracy at 112 epochs is : 21.01%
	Read latency=1.4927e+01 s
	Write latency=5.7955e+02 s
	Read energy=6.3726e-04 J
	Write energy=8.6695e-04 J
	The total weight update=2.2766e+07
	The total pulse number=1.1149e+06
	The total actual conductance update=4.8213e-04
	The total actual pulse number=9.5136e+05
	The total actual conductance update per synapse=1.1759e-08
	The total actual pulse number per synapse=2.3204e+01
Accuracy at 113 epochs is : 21.03%
	Read latency=1.5060e+01 s
	Write latency=5.8332e+02 s
	Read energy=6.4297e-04 J
	Write energy=8.7467e-04 J
	The total weight update=2.2967e+07
	The total pulse number=1.1222e+06
	The total actual conductance update=4.8541e-04
	The total actual pulse number=9.5770e+05
	The total actual conductance update per synapse=1.1839e-08
	The total actual pulse number per synapse=2.3359e+01
Accuracy at 114 epochs is : 21.05%
	Read latency=1.5194e+01 s
	Write latency=5.8761e+02 s
	Read energy=6.4870e-04 J
	Write energy=8.8240e-04 J
	The total weight update=2.3169e+07
	The total pulse number=1.1305e+06
	The total actual conductance update=4.8910e-04
	The total actual pulse number=9.6494e+05
	The total actual conductance update per synapse=1.1929e-08
	The total actual pulse number per synapse=2.3535e+01
Accuracy at 115 epochs is : 21.13%
	Read latency=1.5327e+01 s
	Write latency=5.9170e+02 s
	Read energy=6.5442e-04 J
	Write energy=8.9013e-04 J
	The total weight update=2.3370e+07
	The total pulse number=1.1384e+06
	The total actual conductance update=4.9278e-04
	The total actual pulse number=9.7190e+05
	The total actual conductance update per synapse=1.2019e-08
	The total actual pulse number per synapse=2.3705e+01
Accuracy at 116 epochs is : 20.92%
	Read latency=1.5460e+01 s
	Write latency=5.9550e+02 s
	Read energy=6.6014e-04 J
	Write energy=8.9785e-04 J
	The total weight update=2.3571e+07
	The total pulse number=1.1458e+06
	The total actual conductance update=4.9613e-04
	The total actual pulse number=9.7828e+05
	The total actual conductance update per synapse=1.2101e-08
	The total actual pulse number per synapse=2.3860e+01
Accuracy at 117 epochs is : 21.18%
	Read latency=1.5594e+01 s
	Write latency=5.9941e+02 s
	Read energy=6.6584e-04 J
	Write energy=9.0557e-04 J
	The total weight update=2.3769e+07
	The total pulse number=1.1533e+06
	The total actual conductance update=4.9947e-04
	The total actual pulse number=9.8477e+05
	The total actual conductance update per synapse=1.2182e-08
	The total actual pulse number per synapse=2.4019e+01
Accuracy at 118 epochs is : 21.06%
	Read latency=1.5727e+01 s
	Write latency=6.0357e+02 s
	Read energy=6.7157e-04 J
	Write energy=9.1330e-04 J
	The total weight update=2.3970e+07
	The total pulse number=1.1614e+06
	The total actual conductance update=5.0332e-04
	The total actual pulse number=9.9195e+05
	The total actual conductance update per synapse=1.2276e-08
	The total actual pulse number per synapse=2.4194e+01
Accuracy at 119 epochs is : 21.13%
	Read latency=1.5860e+01 s
	Write latency=6.0768e+02 s
	Read energy=6.7729e-04 J
	Write energy=9.2103e-04 J
	The total weight update=2.4169e+07
	The total pulse number=1.1693e+06
	The total actual conductance update=5.0700e-04
	The total actual pulse number=9.9899e+05
	The total actual conductance update per synapse=1.2366e-08
	The total actual pulse number per synapse=2.4366e+01
Accuracy at 120 epochs is : 21.05%
	Read latency=1.5993e+01 s
	Write latency=6.1180e+02 s
	Read energy=6.8299e-04 J
	Write energy=9.2875e-04 J
	The total weight update=2.4369e+07
	The total pulse number=1.1773e+06
	The total actual conductance update=5.1059e-04
	The total actual pulse number=1.0059e+06
	The total actual conductance update per synapse=1.2453e-08
	The total actual pulse number per synapse=2.4535e+01
Accuracy at 121 epochs is : 21.17%
	Read latency=1.6127e+01 s
	Write latency=6.1573e+02 s
	Read energy=6.8870e-04 J
	Write energy=9.3647e-04 J
	The total weight update=2.4570e+07
	The total pulse number=1.1849e+06
	The total actual conductance update=5.1409e-04
	The total actual pulse number=1.0126e+06
	The total actual conductance update per synapse=1.2539e-08
	The total actual pulse number per synapse=2.4696e+01
Accuracy at 122 epochs is : 21.22%
	Read latency=1.6260e+01 s
	Write latency=6.2002e+02 s
	Read energy=6.9442e-04 J
	Write energy=9.4420e-04 J
	The total weight update=2.4769e+07
	The total pulse number=1.1932e+06
	The total actual conductance update=5.1792e-04
	The total actual pulse number=1.0199e+06
	The total actual conductance update per synapse=1.2632e-08
	The total actual pulse number per synapse=2.4877e+01
Accuracy at 123 epochs is : 21.32%
	Read latency=1.6393e+01 s
	Write latency=6.2439e+02 s
	Read energy=7.0014e-04 J
	Write energy=9.5193e-04 J
	The total weight update=2.4969e+07
	The total pulse number=1.2017e+06
	The total actual conductance update=5.2190e-04
	The total actual pulse number=1.0276e+06
	The total actual conductance update per synapse=1.2729e-08
	The total actual pulse number per synapse=2.5064e+01
Accuracy at 124 epochs is : 21.49%
	Read latency=1.6527e+01 s
	Write latency=6.2859e+02 s
	Read energy=7.0586e-04 J
	Write energy=9.5966e-04 J
	The total weight update=2.5168e+07
	The total pulse number=1.2098e+06
	The total actual conductance update=5.2567e-04
	The total actual pulse number=1.0348e+06
	The total actual conductance update per synapse=1.2821e-08
	The total actual pulse number per synapse=2.5240e+01
Accuracy at 125 epochs is : 21.49%
	Read latency=1.6660e+01 s
	Write latency=6.3292e+02 s
	Read energy=7.1157e-04 J
	Write energy=9.6739e-04 J
	The total weight update=2.5369e+07
	The total pulse number=1.2181e+06
	The total actual conductance update=5.2955e-04
	The total actual pulse number=1.0423e+06
	The total actual conductance update per synapse=1.2916e-08
	The total actual pulse number per synapse=2.5423e+01

