Accuracy at 68 epochs is : 80.25%
	Read latency=1.6333e+02 s
	Write latency=1.3621e+00 s
	Read energy=2.2978e-04 J
	Write energy=5.3905e-04 J
	The total weight update=1.3702e+07
	The total pulse number=5.6120e+06
	The total actual conductance update=7.4857e-05
	The total actual pulse number=5.0469e+06
	The total actual conductance update per synapse=1.8258e-09
	The total actual pulse number per synapse=1.2309e+02
Accuracy at 69 epochs is : 80.45%
	Read latency=1.6573e+02 s
	Write latency=1.3813e+00 s
	Read energy=2.3316e-04 J
	Write energy=5.4700e-04 J
	The total weight update=1.3906e+07
	The total pulse number=5.6911e+06
	The total actual conductance update=7.5908e-05
	The total actual pulse number=5.1178e+06
	The total actual conductance update per synapse=1.8514e-09
	The total actual pulse number per synapse=1.2482e+02
Accuracy at 70 epochs is : 80.33%
	Read latency=1.6814e+02 s
	Write latency=1.4004e+00 s
	Read energy=2.3654e-04 J
	Write energy=5.5495e-04 J
	The total weight update=1.4110e+07
	The total pulse number=5.7692e+06
	The total actual conductance update=7.6946e-05
	The total actual pulse number=5.1877e+06
	The total actual conductance update per synapse=1.8767e-09
	The total actual pulse number per synapse=1.2653e+02
Accuracy at 71 epochs is : 80.75%
	Read latency=1.7054e+02 s
	Write latency=1.4184e+00 s
	Read energy=2.3992e-04 J
	Write energy=5.6289e-04 J
	The total weight update=1.4312e+07
	The total pulse number=5.8425e+06
	The total actual conductance update=7.7904e-05
	The total actual pulse number=5.2529e+06
	The total actual conductance update per synapse=1.9001e-09
	The total actual pulse number per synapse=1.2812e+02
Accuracy at 72 epochs is : 80.95%
	Read latency=1.7294e+02 s
	Write latency=1.4372e+00 s
	Read energy=2.4330e-04 J
	Write energy=5.7083e-04 J
	The total weight update=1.4516e+07
	The total pulse number=5.9194e+06
	The total actual conductance update=7.8928e-05
	The total actual pulse number=5.3223e+06
	The total actual conductance update per synapse=1.9251e-09
	The total actual pulse number per synapse=1.2981e+02
Accuracy at 73 epochs is : 80.85%
	Read latency=1.7534e+02 s
	Write latency=1.4561e+00 s
	Read energy=2.4667e-04 J
	Write energy=5.7877e-04 J
	The total weight update=1.4720e+07
	The total pulse number=5.9964e+06
	The total actual conductance update=7.9959e-05
	The total actual pulse number=5.3914e+06
	The total actual conductance update per synapse=1.9502e-09
	The total actual pulse number per synapse=1.3150e+02
Accuracy at 74 epochs is : 80.85%
	Read latency=1.7774e+02 s
	Write latency=1.4748e+00 s
	Read energy=2.5005e-04 J
	Write energy=5.8671e-04 J
	The total weight update=1.4923e+07
	The total pulse number=6.0724e+06
	The total actual conductance update=8.0975e-05
	The total actual pulse number=5.4601e+06
	The total actual conductance update per synapse=1.9750e-09
	The total actual pulse number per synapse=1.3317e+02
Accuracy at 75 epochs is : 81.49%
	Read latency=1.8015e+02 s
	Write latency=1.4928e+00 s
	Read energy=2.5343e-04 J
	Write energy=5.9465e-04 J
	The total weight update=1.5127e+07
	The total pulse number=6.1454e+06
	The total actual conductance update=8.1935e-05
	The total actual pulse number=5.5256e+06
	The total actual conductance update per synapse=1.9984e-09
	The total actual pulse number per synapse=1.3477e+02
Accuracy at 76 epochs is : 81.30%
	Read latency=1.8255e+02 s
	Write latency=1.5116e+00 s
	Read energy=2.5681e-04 J
	Write energy=6.0259e-04 J
	The total weight update=1.5331e+07
	The total pulse number=6.2221e+06
	The total actual conductance update=8.2954e-05
	The total actual pulse number=5.5949e+06
	The total actual conductance update per synapse=2.0233e-09
	The total actual pulse number per synapse=1.3646e+02
Accuracy at 77 epochs is : 81.19%
	Read latency=1.8495e+02 s
	Write latency=1.5313e+00 s
	Read energy=2.6019e-04 J
	Write energy=6.1055e-04 J
	The total weight update=1.5535e+07
	The total pulse number=6.3034e+06
	The total actual conductance update=8.4026e-05
	The total actual pulse number=5.6674e+06
	The total actual conductance update per synapse=2.0494e-09
	The total actual pulse number per synapse=1.3823e+02
Accuracy at 78 epochs is : 81.43%
	Read latency=1.8735e+02 s
	Write latency=1.5501e+00 s
	Read energy=2.6357e-04 J
	Write energy=6.1850e-04 J
	The total weight update=1.5738e+07
	The total pulse number=6.3805e+06
	The total actual conductance update=8.5035e-05
	The total actual pulse number=5.7358e+06
	The total actual conductance update per synapse=2.0740e-09
	The total actual pulse number per synapse=1.3990e+02
Accuracy at 79 epochs is : 81.22%
	Read latency=1.8975e+02 s
	Write latency=1.5696e+00 s
	Read energy=2.6695e-04 J
	Write energy=6.2645e-04 J
	The total weight update=1.5943e+07
	The total pulse number=6.4604e+06
	The total actual conductance update=8.6090e-05
	The total actual pulse number=5.8074e+06
	The total actual conductance update per synapse=2.0998e-09
	The total actual pulse number per synapse=1.4164e+02
Accuracy at 80 epochs is : 81.61%
	Read latency=1.9216e+02 s
	Write latency=1.5883e+00 s
	Read energy=2.7033e-04 J
	Write energy=6.3439e-04 J
	The total weight update=1.6146e+07
	The total pulse number=6.5370e+06
	The total actual conductance update=8.7103e-05
	The total actual pulse number=5.8763e+06
	The total actual conductance update per synapse=2.1245e-09
	The total actual pulse number per synapse=1.4332e+02
Accuracy at 81 epochs is : 81.84%
	Read latency=1.9456e+02 s
	Write latency=1.6075e+00 s
	Read energy=2.7371e-04 J
	Write energy=6.4235e-04 J
	The total weight update=1.6350e+07
	The total pulse number=6.6159e+06
	The total actual conductance update=8.8138e-05
	The total actual pulse number=5.9465e+06
	The total actual conductance update per synapse=2.1497e-09
	The total actual pulse number per synapse=1.4504e+02
Accuracy at 82 epochs is : 81.90%
	Read latency=1.9696e+02 s
	Write latency=1.6262e+00 s
	Read energy=2.7709e-04 J
	Write energy=6.5029e-04 J
	The total weight update=1.6555e+07
	The total pulse number=6.6928e+06
	The total actual conductance update=8.9153e-05
	The total actual pulse number=6.0149e+06
	The total actual conductance update per synapse=2.1745e-09
	The total actual pulse number per synapse=1.4670e+02
Accuracy at 83 epochs is : 82.06%
	Read latency=1.9936e+02 s
	Write latency=1.6452e+00 s
	Read energy=2.8047e-04 J
	Write energy=6.5824e-04 J
	The total weight update=1.6758e+07
	The total pulse number=6.7706e+06
	The total actual conductance update=9.0186e-05
	The total actual pulse number=6.0846e+06
	The total actual conductance update per synapse=2.1996e-09
	The total actual pulse number per synapse=1.4840e+02
Accuracy at 84 epochs is : 81.96%
	Read latency=2.0176e+02 s
	Write latency=1.6647e+00 s
	Read energy=2.8385e-04 J
	Write energy=6.6619e-04 J
	The total weight update=1.6961e+07
	The total pulse number=6.8513e+06
	The total actual conductance update=9.1259e-05
	The total actual pulse number=6.1565e+06
	The total actual conductance update per synapse=2.2258e-09
	The total actual pulse number per synapse=1.5016e+02
Accuracy at 85 epochs is : 81.85%
	Read latency=2.0416e+02 s
	Write latency=1.6828e+00 s
	Read energy=2.8723e-04 J
	Write energy=6.7413e-04 J
	The total weight update=1.7165e+07
	The total pulse number=6.9251e+06
	The total actual conductance update=9.2235e-05
	The total actual pulse number=6.2227e+06
	The total actual conductance update per synapse=2.2496e-09
	The total actual pulse number per synapse=1.5177e+02
Accuracy at 86 epochs is : 81.55%
	Read latency=2.0657e+02 s
	Write latency=1.7011e+00 s
	Read energy=2.9061e-04 J
	Write energy=6.8206e-04 J
	The total weight update=1.7369e+07
	The total pulse number=6.9991e+06
	The total actual conductance update=9.3220e-05
	The total actual pulse number=6.2893e+06
	The total actual conductance update per synapse=2.2737e-09
	The total actual pulse number per synapse=1.5340e+02
Accuracy at 87 epochs is : 81.88%
	Read latency=2.0897e+02 s
	Write latency=1.7197e+00 s
	Read energy=2.9399e-04 J
	Write energy=6.9001e-04 J
	The total weight update=1.7573e+07
	The total pulse number=7.0750e+06
	The total actual conductance update=9.4234e-05
	The total actual pulse number=6.3580e+06
	The total actual conductance update per synapse=2.2984e-09
	The total actual pulse number per synapse=1.5507e+02
Accuracy at 88 epochs is : 82.26%
	Read latency=2.1137e+02 s
	Write latency=1.7376e+00 s
	Read energy=2.9737e-04 J
	Write energy=6.9793e-04 J
	The total weight update=1.7777e+07
	The total pulse number=7.1476e+06
	The total actual conductance update=9.5202e-05
	The total actual pulse number=6.4234e+06
	The total actual conductance update per synapse=2.3220e-09
	The total actual pulse number per synapse=1.5667e+02
Accuracy at 89 epochs is : 82.06%
	Read latency=2.1377e+02 s
	Write latency=1.7559e+00 s
	Read energy=3.0075e-04 J
	Write energy=7.0587e-04 J
	The total weight update=1.7982e+07
	The total pulse number=7.2222e+06
	The total actual conductance update=9.6193e-05
	The total actual pulse number=6.4907e+06
	The total actual conductance update per synapse=2.3462e-09
	The total actual pulse number per synapse=1.5831e+02
Accuracy at 90 epochs is : 82.02%
	Read latency=2.1617e+02 s
	Write latency=1.7729e+00 s
	Read energy=3.0413e-04 J
	Write energy=7.1377e-04 J
	The total weight update=1.8186e+07
	The total pulse number=7.2902e+06
	The total actual conductance update=9.7105e-05
	The total actual pulse number=6.5523e+06
	The total actual conductance update per synapse=2.3684e-09
	The total actual pulse number per synapse=1.5981e+02
Accuracy at 91 epochs is : 82.02%
	Read latency=2.1858e+02 s
	Write latency=1.7910e+00 s
	Read energy=3.0751e-04 J
	Write energy=7.2170e-04 J
	The total weight update=1.8391e+07
	The total pulse number=7.3637e+06
	The total actual conductance update=9.8082e-05
	The total actual pulse number=6.6186e+06
	The total actual conductance update per synapse=2.3922e-09
	The total actual pulse number per synapse=1.6143e+02
Accuracy at 92 epochs is : 82.29%
	Read latency=2.2098e+02 s
	Write latency=1.8089e+00 s
	Read energy=3.1088e-04 J
	Write energy=7.2963e-04 J
	The total weight update=1.8595e+07
	The total pulse number=7.4361e+06
	The total actual conductance update=9.9051e-05
	The total actual pulse number=6.6845e+06
	The total actual conductance update per synapse=2.4159e-09
	The total actual pulse number per synapse=1.6304e+02
Accuracy at 93 epochs is : 82.00%
	Read latency=2.2338e+02 s
	Write latency=1.8270e+00 s
	Read energy=3.1426e-04 J
	Write energy=7.3755e-04 J
	The total weight update=1.8799e+07
	The total pulse number=7.5094e+06
	The total actual conductance update=1.0004e-04
	The total actual pulse number=6.7510e+06
	The total actual conductance update per synapse=2.4399e-09
	The total actual pulse number per synapse=1.6466e+02
Accuracy at 94 epochs is : 82.17%
	Read latency=2.2578e+02 s
	Write latency=1.8455e+00 s
	Read energy=3.1764e-04 J
	Write energy=7.4549e-04 J
	The total weight update=1.9003e+07
	The total pulse number=7.5853e+06
	The total actual conductance update=1.0104e-04
	The total actual pulse number=6.8189e+06
	The total actual conductance update per synapse=2.4644e-09
	The total actual pulse number per synapse=1.6632e+02
Accuracy at 95 epochs is : 82.37%
	Read latency=2.2818e+02 s
	Write latency=1.8642e+00 s
	Read energy=3.2102e-04 J
	Write energy=7.5343e-04 J
	The total weight update=1.9208e+07
	The total pulse number=7.6612e+06
	The total actual conductance update=1.0205e-04
	The total actual pulse number=6.8873e+06
	The total actual conductance update per synapse=2.4890e-09
	The total actual pulse number per synapse=1.6798e+02
Accuracy at 96 epochs is : 82.41%
	Read latency=2.3059e+02 s
	Write latency=1.8824e+00 s
	Read energy=3.2440e-04 J
	Write energy=7.6137e-04 J
	The total weight update=1.9412e+07
	The total pulse number=7.7352e+06
	The total actual conductance update=1.0303e-04
	The total actual pulse number=6.9536e+06
	The total actual conductance update per synapse=2.5128e-09
	The total actual pulse number per synapse=1.6960e+02
Accuracy at 97 epochs is : 82.80%
	Read latency=2.3299e+02 s
	Write latency=1.9002e+00 s
	Read energy=3.2778e-04 J
	Write energy=7.6929e-04 J
	The total weight update=1.9616e+07
	The total pulse number=7.8077e+06
	The total actual conductance update=1.0399e-04
	The total actual pulse number=7.0185e+06
	The total actual conductance update per synapse=2.5363e-09
	The total actual pulse number per synapse=1.7118e+02
Accuracy at 98 epochs is : 83.10%
	Read latency=2.3539e+02 s
	Write latency=1.9190e+00 s
	Read energy=3.3116e-04 J
	Write energy=7.7724e-04 J
	The total weight update=1.9820e+07
	The total pulse number=7.8842e+06
	The total actual conductance update=1.0501e-04
	The total actual pulse number=7.0874e+06
	The total actual conductance update per synapse=2.5611e-09
	The total actual pulse number per synapse=1.7286e+02
Accuracy at 99 epochs is : 82.96%
	Read latency=2.3779e+02 s
	Write latency=1.9376e+00 s
	Read energy=3.3454e-04 J
	Write energy=7.8519e-04 J
	The total weight update=2.0025e+07
	The total pulse number=7.9602e+06
	The total actual conductance update=1.0603e-04
	The total actual pulse number=7.1563e+06
	The total actual conductance update per synapse=2.5862e-09
	The total actual pulse number per synapse=1.7454e+02
Accuracy at 100 epochs is : 83.05%
	Read latency=2.4019e+02 s
	Write latency=1.9557e+00 s
	Read energy=3.3792e-04 J
	Write energy=7.9311e-04 J
	The total weight update=2.0229e+07
	The total pulse number=8.0333e+06
	The total actual conductance update=1.0701e-04
	The total actual pulse number=7.2222e+06
	The total actual conductance update per synapse=2.6100e-09
	The total actual pulse number per synapse=1.7615e+02
Accuracy at 101 epochs is : 82.96%
	Read latency=2.4260e+02 s
	Write latency=1.9738e+00 s
	Read energy=3.4130e-04 J
	Write energy=8.0105e-04 J
	The total weight update=2.0434e+07
	The total pulse number=8.1070e+06
	The total actual conductance update=1.0799e-04
	The total actual pulse number=7.2886e+06
	The total actual conductance update per synapse=2.6338e-09
	The total actual pulse number per synapse=1.7777e+02
Accuracy at 102 epochs is : 83.08%
	Read latency=2.4500e+02 s
	Write latency=1.9921e+00 s
	Read energy=3.4468e-04 J
	Write energy=8.0898e-04 J
	The total weight update=2.0638e+07
	The total pulse number=8.1811e+06
	The total actual conductance update=1.0898e-04
	The total actual pulse number=7.3558e+06
	The total actual conductance update per synapse=2.6581e-09
	The total actual pulse number per synapse=1.7941e+02
Accuracy at 103 epochs is : 83.17%
	Read latency=2.4740e+02 s
	Write latency=2.0097e+00 s
	Read energy=3.4806e-04 J
	Write energy=8.1690e-04 J
	The total weight update=2.0842e+07
	The total pulse number=8.2524e+06
	The total actual conductance update=1.0992e-04
	The total actual pulse number=7.4197e+06
	The total actual conductance update per synapse=2.6810e-09
	The total actual pulse number per synapse=1.8097e+02
Accuracy at 104 epochs is : 82.91%
	Read latency=2.4980e+02 s
	Write latency=2.0283e+00 s
	Read energy=3.5144e-04 J
	Write energy=8.2485e-04 J
	The total weight update=2.1047e+07
	The total pulse number=8.3282e+06
	The total actual conductance update=1.1094e-04
	The total actual pulse number=7.4887e+06
	The total actual conductance update per synapse=2.7059e-09
	The total actual pulse number per synapse=1.8265e+02
Accuracy at 105 epochs is : 83.28%
	Read latency=2.5220e+02 s
	Write latency=2.0462e+00 s
	Read energy=3.5482e-04 J
	Write energy=8.3277e-04 J
	The total weight update=2.1253e+07
	The total pulse number=8.4008e+06
	The total actual conductance update=1.1191e-04
	The total actual pulse number=7.5542e+06
	The total actual conductance update per synapse=2.7294e-09
	The total actual pulse number per synapse=1.8425e+02
Accuracy at 106 epochs is : 83.52%
	Read latency=2.5461e+02 s
	Write latency=2.0640e+00 s
	Read energy=3.5820e-04 J
	Write energy=8.4070e-04 J
	The total weight update=2.1457e+07
	The total pulse number=8.4732e+06
	The total actual conductance update=1.1287e-04
	The total actual pulse number=7.6196e+06
	The total actual conductance update per synapse=2.7530e-09
	The total actual pulse number per synapse=1.8584e+02
Accuracy at 107 epochs is : 83.17%
	Read latency=2.5701e+02 s
	Write latency=2.0815e+00 s
	Read energy=3.6158e-04 J
	Write energy=8.4862e-04 J
	The total weight update=2.1661e+07
	The total pulse number=8.5437e+06
	The total actual conductance update=1.1381e-04
	The total actual pulse number=7.6832e+06
	The total actual conductance update per synapse=2.7758e-09
	The total actual pulse number per synapse=1.8740e+02
Accuracy at 108 epochs is : 82.90%
	Read latency=2.5941e+02 s
	Write latency=2.0990e+00 s
	Read energy=3.6496e-04 J
	Write energy=8.5654e-04 J
	The total weight update=2.1865e+07
	The total pulse number=8.6145e+06
	The total actual conductance update=1.1474e-04
	The total actual pulse number=7.7467e+06
	The total actual conductance update per synapse=2.7987e-09
	The total actual pulse number per synapse=1.8894e+02
Accuracy at 109 epochs is : 83.32%
	Read latency=2.6181e+02 s
	Write latency=2.1166e+00 s
	Read energy=3.6834e-04 J
	Write energy=8.6446e-04 J
	The total weight update=2.2069e+07
	The total pulse number=8.6857e+06
	The total actual conductance update=1.1570e-04
	The total actual pulse number=7.8114e+06
	The total actual conductance update per synapse=2.8219e-09
	The total actual pulse number per synapse=1.9052e+02
Accuracy at 110 epochs is : 83.33%
	Read latency=2.6421e+02 s
	Write latency=2.1343e+00 s
	Read energy=3.7172e-04 J
	Write energy=8.7238e-04 J
	The total weight update=2.2273e+07
	The total pulse number=8.7570e+06
	The total actual conductance update=1.1665e-04
	The total actual pulse number=7.8756e+06
	The total actual conductance update per synapse=2.8450e-09
	The total actual pulse number per synapse=1.9209e+02
Accuracy at 111 epochs is : 83.53%
	Read latency=2.6662e+02 s
	Write latency=2.1523e+00 s
	Read energy=3.7510e-04 J
	Write energy=8.8031e-04 J
	The total weight update=2.2478e+07
	The total pulse number=8.8299e+06
	The total actual conductance update=1.1764e-04
	The total actual pulse number=7.9420e+06
	The total actual conductance update per synapse=2.8693e-09
	The total actual pulse number per synapse=1.9371e+02
Accuracy at 112 epochs is : 83.77%
	Read latency=2.6902e+02 s
	Write latency=2.1700e+00 s
	Read energy=3.7848e-04 J
	Write energy=8.8823e-04 J
	The total weight update=2.2682e+07
	The total pulse number=8.9012e+06
	The total actual conductance update=1.1859e-04
	The total actual pulse number=8.0065e+06
	The total actual conductance update per synapse=2.8925e-09
	The total actual pulse number per synapse=1.9528e+02
Accuracy at 113 epochs is : 83.18%
	Read latency=2.7142e+02 s
	Write latency=2.1871e+00 s
	Read energy=3.8186e-04 J
	Write energy=8.9615e-04 J
	The total weight update=2.2886e+07
	The total pulse number=8.9706e+06
	The total actual conductance update=1.1950e-04
	The total actual pulse number=8.0685e+06
	The total actual conductance update per synapse=2.9147e-09
	The total actual pulse number per synapse=1.9679e+02
Accuracy at 114 epochs is : 83.70%
	Read latency=2.7382e+02 s
	Write latency=2.2051e+00 s
	Read energy=3.8524e-04 J
	Write energy=9.0408e-04 J
	The total weight update=2.3090e+07
	The total pulse number=9.0432e+06
	The total actual conductance update=1.2048e-04
	The total actual pulse number=8.1343e+06
	The total actual conductance update per synapse=2.9385e-09
	The total actual pulse number per synapse=1.9840e+02
Accuracy at 115 epochs is : 83.05%
	Read latency=2.7622e+02 s
	Write latency=2.2234e+00 s
	Read energy=3.8862e-04 J
	Write energy=9.1201e-04 J
	The total weight update=2.3294e+07
	The total pulse number=9.1174e+06
	The total actual conductance update=1.2148e-04
	The total actual pulse number=8.2018e+06
	The total actual conductance update per synapse=2.9630e-09
	The total actual pulse number per synapse=2.0004e+02
Accuracy at 116 epochs is : 83.23%
	Read latency=2.7862e+02 s
	Write latency=2.2412e+00 s
	Read energy=3.9200e-04 J
	Write energy=9.1994e-04 J
	The total weight update=2.3498e+07
	The total pulse number=9.1892e+06
	The total actual conductance update=1.2244e-04
	The total actual pulse number=8.2668e+06
	The total actual conductance update per synapse=2.9864e-09
	The total actual pulse number per synapse=2.0163e+02
Accuracy at 117 epochs is : 83.37%
	Read latency=2.8103e+02 s
	Write latency=2.2590e+00 s
	Read energy=3.9538e-04 J
	Write energy=9.2786e-04 J
	The total weight update=2.3704e+07
	The total pulse number=9.2614e+06
	The total actual conductance update=1.2341e-04
	The total actual pulse number=8.3322e+06
	The total actual conductance update per synapse=3.0099e-09
	The total actual pulse number per synapse=2.0322e+02
Accuracy at 118 epochs is : 82.85%
	Read latency=2.8343e+02 s
	Write latency=2.2771e+00 s
	Read energy=3.9876e-04 J
	Write energy=9.3579e-04 J
	The total weight update=2.3909e+07
	The total pulse number=9.3348e+06
	The total actual conductance update=1.2439e-04
	The total actual pulse number=8.3981e+06
	The total actual conductance update per synapse=3.0338e-09
	The total actual pulse number per synapse=2.0483e+02
Accuracy at 119 epochs is : 82.95%
	Read latency=2.8583e+02 s
	Write latency=2.2950e+00 s
	Read energy=4.0214e-04 J
	Write energy=9.4371e-04 J
	The total weight update=2.4112e+07
	The total pulse number=9.4069e+06
	The total actual conductance update=1.2534e-04
	The total actual pulse number=8.4634e+06
	The total actual conductance update per synapse=3.0572e-09
	The total actual pulse number per synapse=2.0643e+02
Accuracy at 120 epochs is : 83.32%
	Read latency=2.8823e+02 s
	Write latency=2.3127e+00 s
	Read energy=4.0552e-04 J
	Write energy=9.5163e-04 J
	The total weight update=2.4314e+07
	The total pulse number=9.4785e+06
	The total actual conductance update=1.2631e-04
	The total actual pulse number=8.5289e+06
	The total actual conductance update per synapse=3.0808e-09
	The total actual pulse number per synapse=2.0802e+02
Accuracy at 121 epochs is : 83.35%
	Read latency=2.9063e+02 s
	Write latency=2.3309e+00 s
	Read energy=4.0889e-04 J
	Write energy=9.5955e-04 J
	The total weight update=2.4519e+07
	The total pulse number=9.5526e+06
	The total actual conductance update=1.2731e-04
	The total actual pulse number=8.5958e+06
	The total actual conductance update per synapse=3.1051e-09
	The total actual pulse number per synapse=2.0965e+02
Accuracy at 122 epochs is : 82.86%
	Read latency=2.9304e+02 s
	Write latency=2.3492e+00 s
	Read energy=4.1227e-04 J
	Write energy=9.6749e-04 J
	The total weight update=2.4721e+07
	The total pulse number=9.6270e+06
	The total actual conductance update=1.2831e-04
	The total actual pulse number=8.6631e+06
	The total actual conductance update per synapse=3.1294e-09
	The total actual pulse number per synapse=2.1129e+02
Accuracy at 123 epochs is : 82.63%
	Read latency=2.9544e+02 s
	Write latency=2.3669e+00 s
	Read energy=4.1565e-04 J
	Write energy=9.7541e-04 J
	The total weight update=2.4926e+07
	The total pulse number=9.6991e+06
	The total actual conductance update=1.2926e-04
	The total actual pulse number=8.7279e+06
	The total actual conductance update per synapse=3.1528e-09
	The total actual pulse number per synapse=2.1288e+02
Accuracy at 124 epochs is : 83.25%
	Read latency=2.9784e+02 s
	Write latency=2.3846e+00 s
	Read energy=4.1903e-04 J
	Write energy=9.8333e-04 J
	The total weight update=2.5132e+07
	The total pulse number=9.7704e+06
	The total actual conductance update=1.3022e-04
	The total actual pulse number=8.7927e+06
	The total actual conductance update per synapse=3.1761e-09
	The total actual pulse number per synapse=2.1446e+02
Accuracy at 125 epochs is : 83.28%
	Read latency=3.0024e+02 s
	Write latency=2.4019e+00 s
	Read energy=4.2241e-04 J
	Write energy=9.9124e-04 J
	The total weight update=2.5337e+07
	The total pulse number=9.8403e+06
	The total actual conductance update=1.3115e-04
	The total actual pulse number=8.8557e+06
	The total actual conductance update per synapse=3.1989e-09
	The total actual pulse number per synapse=2.1599e+02

