Accuracy at 68 epochs is : 48.66%
	Read latency=2.6169e+02 s
	Write latency=9.9236e+02 s
	Read energy=2.2683e-04 J
	Write energy=5.2799e-04 J
	The total weight update=8.8521e+06
	The total pulse number=1.8978e+06
	The total actual conductance update=1.1834e-05
	The total actual pulse number=1.6422e+06
	The total actual conductance update per synapse=2.8864e-10
	The total actual pulse number per synapse=4.0054e+01
Accuracy at 69 epochs is : 48.82%
	Read latency=2.6554e+02 s
	Write latency=1.0070e+03 s
	Read energy=2.3016e-04 J
	Write energy=5.3580e-04 J
	The total weight update=8.9931e+06
	The total pulse number=1.9258e+06
	The total actual conductance update=1.1998e-05
	The total actual pulse number=1.6662e+06
	The total actual conductance update per synapse=2.9264e-10
	The total actual pulse number per synapse=4.0639e+01
Accuracy at 70 epochs is : 48.38%
	Read latency=2.6938e+02 s
	Write latency=1.0221e+03 s
	Read energy=2.3350e-04 J
	Write energy=5.4363e-04 J
	The total weight update=9.1343e+06
	The total pulse number=1.9544e+06
	The total actual conductance update=1.2167e-05
	The total actual pulse number=1.6907e+06
	The total actual conductance update per synapse=2.9675e-10
	The total actual pulse number per synapse=4.1236e+01
Accuracy at 71 epochs is : 48.21%
	Read latency=2.7323e+02 s
	Write latency=1.0363e+03 s
	Read energy=2.3684e-04 J
	Write energy=5.5145e-04 J
	The total weight update=9.2742e+06
	The total pulse number=1.9814e+06
	The total actual conductance update=1.2326e-05
	The total actual pulse number=1.7137e+06
	The total actual conductance update per synapse=3.0062e-10
	The total actual pulse number per synapse=4.1797e+01
Accuracy at 72 epochs is : 48.33%
	Read latency=2.7708e+02 s
	Write latency=1.0515e+03 s
	Read energy=2.4017e-04 J
	Write energy=5.5926e-04 J
	The total weight update=9.4163e+06
	The total pulse number=2.0105e+06
	The total actual conductance update=1.2499e-05
	The total actual pulse number=1.7387e+06
	The total actual conductance update per synapse=3.0485e-10
	The total actual pulse number per synapse=4.2406e+01
Accuracy at 73 epochs is : 48.39%
	Read latency=2.8093e+02 s
	Write latency=1.0668e+03 s
	Read energy=2.4351e-04 J
	Write energy=5.6709e-04 J
	The total weight update=9.5582e+06
	The total pulse number=2.0397e+06
	The total actual conductance update=1.2671e-05
	The total actual pulse number=1.7634e+06
	The total actual conductance update per synapse=3.0906e-10
	The total actual pulse number per synapse=4.3009e+01
Accuracy at 74 epochs is : 48.93%
	Read latency=2.8478e+02 s
	Write latency=1.0820e+03 s
	Read energy=2.4684e-04 J
	Write energy=5.7492e-04 J
	The total weight update=9.6987e+06
	The total pulse number=2.0686e+06
	The total actual conductance update=1.2844e-05
	The total actual pulse number=1.7881e+06
	The total actual conductance update per synapse=3.1328e-10
	The total actual pulse number per synapse=4.3612e+01
Accuracy at 75 epochs is : 49.27%
	Read latency=2.8863e+02 s
	Write latency=1.0974e+03 s
	Read energy=2.5018e-04 J
	Write energy=5.8275e-04 J
	The total weight update=9.8397e+06
	The total pulse number=2.0980e+06
	The total actual conductance update=1.3022e-05
	The total actual pulse number=1.8133e+06
	The total actual conductance update per synapse=3.1762e-10
	The total actual pulse number per synapse=4.4226e+01
Accuracy at 76 epochs is : 49.34%
	Read latency=2.9247e+02 s
	Write latency=1.1128e+03 s
	Read energy=2.5352e-04 J
	Write energy=5.9057e-04 J
	The total weight update=9.9799e+06
	The total pulse number=2.1271e+06
	The total actual conductance update=1.3197e-05
	The total actual pulse number=1.8382e+06
	The total actual conductance update per synapse=3.2189e-10
	The total actual pulse number per synapse=4.4834e+01
Accuracy at 77 epochs is : 49.46%
	Read latency=2.9632e+02 s
	Write latency=1.1280e+03 s
	Read energy=2.5685e-04 J
	Write energy=5.9839e-04 J
	The total weight update=1.0121e+07
	The total pulse number=2.1562e+06
	The total actual conductance update=1.3371e-05
	The total actual pulse number=1.8630e+06
	The total actual conductance update per synapse=3.2613e-10
	The total actual pulse number per synapse=4.5439e+01
Accuracy at 78 epochs is : 49.47%
	Read latency=3.0017e+02 s
	Write latency=1.1430e+03 s
	Read energy=2.6019e-04 J
	Write energy=6.0621e-04 J
	The total weight update=1.0262e+07
	The total pulse number=2.1847e+06
	The total actual conductance update=1.3540e-05
	The total actual pulse number=1.8874e+06
	The total actual conductance update per synapse=3.3025e-10
	The total actual pulse number per synapse=4.6034e+01
Accuracy at 79 epochs is : 50.02%
	Read latency=3.0402e+02 s
	Write latency=1.1595e+03 s
	Read energy=2.6352e-04 J
	Write energy=6.1405e-04 J
	The total weight update=1.0404e+07
	The total pulse number=2.2162e+06
	The total actual conductance update=1.3727e-05
	The total actual pulse number=1.9142e+06
	The total actual conductance update per synapse=3.3480e-10
	The total actual pulse number per synapse=4.6688e+01
Accuracy at 80 epochs is : 49.74%
	Read latency=3.0787e+02 s
	Write latency=1.1753e+03 s
	Read energy=2.6686e-04 J
	Write energy=6.2188e-04 J
	The total weight update=1.0547e+07
	The total pulse number=2.2467e+06
	The total actual conductance update=1.3905e-05
	The total actual pulse number=1.9400e+06
	The total actual conductance update per synapse=3.3914e-10
	The total actual pulse number per synapse=4.7317e+01
Accuracy at 81 epochs is : 49.91%
	Read latency=3.1172e+02 s
	Write latency=1.1909e+03 s
	Read energy=2.7020e-04 J
	Write energy=6.2971e-04 J
	The total weight update=1.0690e+07
	The total pulse number=2.2762e+06
	The total actual conductance update=1.4080e-05
	The total actual pulse number=1.9652e+06
	The total actual conductance update per synapse=3.4340e-10
	The total actual pulse number per synapse=4.7932e+01
Accuracy at 82 epochs is : 49.85%
	Read latency=3.1556e+02 s
	Write latency=1.2070e+03 s
	Read energy=2.7353e-04 J
	Write energy=6.3755e-04 J
	The total weight update=1.0832e+07
	The total pulse number=2.3069e+06
	The total actual conductance update=1.4260e-05
	The total actual pulse number=1.9914e+06
	The total actual conductance update per synapse=3.4781e-10
	The total actual pulse number per synapse=4.8572e+01
Accuracy at 83 epochs is : 49.35%
	Read latency=3.1941e+02 s
	Write latency=1.2229e+03 s
	Read energy=2.7687e-04 J
	Write energy=6.4538e-04 J
	The total weight update=1.0975e+07
	The total pulse number=2.3372e+06
	The total actual conductance update=1.4441e-05
	The total actual pulse number=2.0175e+06
	The total actual conductance update per synapse=3.5223e-10
	The total actual pulse number per synapse=4.9207e+01
Accuracy at 84 epochs is : 49.85%
	Read latency=3.2326e+02 s
	Write latency=1.2385e+03 s
	Read energy=2.8020e-04 J
	Write energy=6.5321e-04 J
	The total weight update=1.1118e+07
	The total pulse number=2.3671e+06
	The total actual conductance update=1.4622e-05
	The total actual pulse number=2.0430e+06
	The total actual conductance update per synapse=3.5662e-10
	The total actual pulse number per synapse=4.9830e+01
Accuracy at 85 epochs is : 50.02%
	Read latency=3.2711e+02 s
	Write latency=1.2542e+03 s
	Read energy=2.8354e-04 J
	Write energy=6.6105e-04 J
	The total weight update=1.1262e+07
	The total pulse number=2.3971e+06
	The total actual conductance update=1.4800e-05
	The total actual pulse number=2.0686e+06
	The total actual conductance update per synapse=3.6097e-10
	The total actual pulse number per synapse=5.0455e+01
Accuracy at 86 epochs is : 50.74%
	Read latency=3.3096e+02 s
	Write latency=1.2705e+03 s
	Read energy=2.8688e-04 J
	Write energy=6.6889e-04 J
	The total weight update=1.1407e+07
	The total pulse number=2.4283e+06
	The total actual conductance update=1.4987e-05
	The total actual pulse number=2.0954e+06
	The total actual conductance update per synapse=3.6555e-10
	The total actual pulse number per synapse=5.1106e+01
Accuracy at 87 epochs is : 50.67%
	Read latency=3.3481e+02 s
	Write latency=1.2862e+03 s
	Read energy=2.9021e-04 J
	Write energy=6.7673e-04 J
	The total weight update=1.1551e+07
	The total pulse number=2.4584e+06
	The total actual conductance update=1.5166e-05
	The total actual pulse number=2.1210e+06
	The total actual conductance update per synapse=3.6991e-10
	The total actual pulse number per synapse=5.1733e+01
Accuracy at 88 epochs is : 50.62%
	Read latency=3.3865e+02 s
	Write latency=1.3024e+03 s
	Read energy=2.9355e-04 J
	Write energy=6.8456e-04 J
	The total weight update=1.1697e+07
	The total pulse number=2.4893e+06
	The total actual conductance update=1.5349e-05
	The total actual pulse number=2.1473e+06
	The total actual conductance update per synapse=3.7436e-10
	The total actual pulse number per synapse=5.2373e+01
Accuracy at 89 epochs is : 50.16%
	Read latency=3.4250e+02 s
	Write latency=1.3186e+03 s
	Read energy=2.9689e-04 J
	Write energy=6.9240e-04 J
	The total weight update=1.1841e+07
	The total pulse number=2.5205e+06
	The total actual conductance update=1.5533e-05
	The total actual pulse number=2.1738e+06
	The total actual conductance update per synapse=3.7886e-10
	The total actual pulse number per synapse=5.3019e+01
Accuracy at 90 epochs is : 49.68%
	Read latency=3.4635e+02 s
	Write latency=1.3356e+03 s
	Read energy=3.0022e-04 J
	Write energy=7.0024e-04 J
	The total weight update=1.1988e+07
	The total pulse number=2.5527e+06
	The total actual conductance update=1.5727e-05
	The total actual pulse number=2.2015e+06
	The total actual conductance update per synapse=3.8359e-10
	The total actual pulse number per synapse=5.3694e+01
Accuracy at 91 epochs is : 50.19%
	Read latency=3.5020e+02 s
	Write latency=1.3526e+03 s
	Read energy=3.0356e-04 J
	Write energy=7.0809e-04 J
	The total weight update=1.2134e+07
	The total pulse number=2.5852e+06
	The total actual conductance update=1.5923e-05
	The total actual pulse number=2.2294e+06
	The total actual conductance update per synapse=3.8837e-10
	The total actual pulse number per synapse=5.4376e+01
Accuracy at 92 epochs is : 50.05%
	Read latency=3.5405e+02 s
	Write latency=1.3683e+03 s
	Read energy=3.0689e-04 J
	Write energy=7.1592e-04 J
	The total weight update=1.2280e+07
	The total pulse number=2.6153e+06
	The total actual conductance update=1.6102e-05
	The total actual pulse number=2.2551e+06
	The total actual conductance update per synapse=3.9273e-10
	The total actual pulse number per synapse=5.5003e+01
Accuracy at 93 epochs is : 49.67%
	Read latency=3.5790e+02 s
	Write latency=1.3850e+03 s
	Read energy=3.1023e-04 J
	Write energy=7.2376e-04 J
	The total weight update=1.2428e+07
	The total pulse number=2.6475e+06
	The total actual conductance update=1.6293e-05
	The total actual pulse number=2.2826e+06
	The total actual conductance update per synapse=3.9739e-10
	The total actual pulse number per synapse=5.5673e+01
Accuracy at 94 epochs is : 50.10%
	Read latency=3.6175e+02 s
	Write latency=1.4017e+03 s
	Read energy=3.1357e-04 J
	Write energy=7.3160e-04 J
	The total weight update=1.2575e+07
	The total pulse number=2.6794e+06
	The total actual conductance update=1.6480e-05
	The total actual pulse number=2.3098e+06
	The total actual conductance update per synapse=4.0195e-10
	The total actual pulse number per synapse=5.6336e+01
Accuracy at 95 epochs is : 50.12%
	Read latency=3.6559e+02 s
	Write latency=1.4178e+03 s
	Read energy=3.1690e-04 J
	Write energy=7.3944e-04 J
	The total weight update=1.2723e+07
	The total pulse number=2.7103e+06
	The total actual conductance update=1.6664e-05
	The total actual pulse number=2.3361e+06
	The total actual conductance update per synapse=4.0643e-10
	The total actual pulse number per synapse=5.6978e+01
Accuracy at 96 epochs is : 50.04%
	Read latency=3.6944e+02 s
	Write latency=1.4336e+03 s
	Read energy=3.2024e-04 J
	Write energy=7.4727e-04 J
	The total weight update=1.2871e+07
	The total pulse number=2.7405e+06
	The total actual conductance update=1.6846e-05
	The total actual pulse number=2.3619e+06
	The total actual conductance update per synapse=4.1087e-10
	The total actual pulse number per synapse=5.7606e+01
Accuracy at 97 epochs is : 50.25%
	Read latency=3.7329e+02 s
	Write latency=1.4495e+03 s
	Read energy=3.2358e-04 J
	Write energy=7.5510e-04 J
	The total weight update=1.3018e+07
	The total pulse number=2.7709e+06
	The total actual conductance update=1.7024e-05
	The total actual pulse number=2.3878e+06
	The total actual conductance update per synapse=4.1522e-10
	The total actual pulse number per synapse=5.8238e+01
Accuracy at 98 epochs is : 49.97%
	Read latency=3.7714e+02 s
	Write latency=1.4656e+03 s
	Read energy=3.2691e-04 J
	Write energy=7.6294e-04 J
	The total weight update=1.3166e+07
	The total pulse number=2.8017e+06
	The total actual conductance update=1.7206e-05
	The total actual pulse number=2.4140e+06
	The total actual conductance update per synapse=4.1965e-10
	The total actual pulse number per synapse=5.8878e+01
Accuracy at 99 epochs is : 49.77%
	Read latency=3.8099e+02 s
	Write latency=1.4811e+03 s
	Read energy=3.3025e-04 J
	Write energy=7.7077e-04 J
	The total weight update=1.3314e+07
	The total pulse number=2.8314e+06
	The total actual conductance update=1.7382e-05
	The total actual pulse number=2.4395e+06
	The total actual conductance update per synapse=4.2395e-10
	The total actual pulse number per synapse=5.9499e+01
Accuracy at 100 epochs is : 50.09%
	Read latency=3.8484e+02 s
	Write latency=1.4979e+03 s
	Read energy=3.3359e-04 J
	Write energy=7.7862e-04 J
	The total weight update=1.3463e+07
	The total pulse number=2.8636e+06
	The total actual conductance update=1.7572e-05
	The total actual pulse number=2.4672e+06
	The total actual conductance update per synapse=4.2860e-10
	The total actual pulse number per synapse=6.0175e+01
Accuracy at 101 epochs is : 49.90%
	Read latency=3.8868e+02 s
	Write latency=1.5138e+03 s
	Read energy=3.3692e-04 J
	Write energy=7.8645e-04 J
	The total weight update=1.3610e+07
	The total pulse number=2.8937e+06
	The total actual conductance update=1.7750e-05
	The total actual pulse number=2.4930e+06
	The total actual conductance update per synapse=4.3293e-10
	The total actual pulse number per synapse=6.0805e+01
Accuracy at 102 epochs is : 50.17%
	Read latency=3.9253e+02 s
	Write latency=1.5300e+03 s
	Read energy=3.4026e-04 J
	Write energy=7.9429e-04 J
	The total weight update=1.3758e+07
	The total pulse number=2.9247e+06
	The total actual conductance update=1.7935e-05
	The total actual pulse number=2.5196e+06
	The total actual conductance update per synapse=4.3744e-10
	The total actual pulse number per synapse=6.1453e+01
Accuracy at 103 epochs is : 50.39%
	Read latency=3.9638e+02 s
	Write latency=1.5453e+03 s
	Read energy=3.4360e-04 J
	Write energy=8.0212e-04 J
	The total weight update=1.3907e+07
	The total pulse number=2.9540e+06
	The total actual conductance update=1.8110e-05
	The total actual pulse number=2.5445e+06
	The total actual conductance update per synapse=4.4171e-10
	The total actual pulse number per synapse=6.2061e+01
Accuracy at 104 epochs is : 50.67%
	Read latency=4.0023e+02 s
	Write latency=1.5611e+03 s
	Read energy=3.4693e-04 J
	Write energy=8.0995e-04 J
	The total weight update=1.4055e+07
	The total pulse number=2.9843e+06
	The total actual conductance update=1.8291e-05
	The total actual pulse number=2.5705e+06
	The total actual conductance update per synapse=4.4612e-10
	The total actual pulse number per synapse=6.2695e+01
Accuracy at 105 epochs is : 50.44%
	Read latency=4.0408e+02 s
	Write latency=1.5770e+03 s
	Read energy=3.5027e-04 J
	Write energy=8.1778e-04 J
	The total weight update=1.4204e+07
	The total pulse number=3.0146e+06
	The total actual conductance update=1.8471e-05
	The total actual pulse number=2.5965e+06
	The total actual conductance update per synapse=4.5051e-10
	The total actual pulse number per synapse=6.3329e+01
Accuracy at 106 epochs is : 50.94%
	Read latency=4.0793e+02 s
	Write latency=1.5924e+03 s
	Read energy=3.5361e-04 J
	Write energy=8.2561e-04 J
	The total weight update=1.4352e+07
	The total pulse number=3.0439e+06
	The total actual conductance update=1.8646e-05
	The total actual pulse number=2.6216e+06
	The total actual conductance update per synapse=4.5478e-10
	The total actual pulse number per synapse=6.3942e+01
Accuracy at 107 epochs is : 51.34%
	Read latency=4.1177e+02 s
	Write latency=1.6082e+03 s
	Read energy=3.5694e-04 J
	Write energy=8.3344e-04 J
	The total weight update=1.4500e+07
	The total pulse number=3.0741e+06
	The total actual conductance update=1.8824e-05
	The total actual pulse number=2.6474e+06
	The total actual conductance update per synapse=4.5913e-10
	The total actual pulse number per synapse=6.4571e+01
Accuracy at 108 epochs is : 51.13%
	Read latency=4.1562e+02 s
	Write latency=1.6234e+03 s
	Read energy=3.6028e-04 J
	Write energy=8.4126e-04 J
	The total weight update=1.4647e+07
	The total pulse number=3.1031e+06
	The total actual conductance update=1.8998e-05
	The total actual pulse number=2.6724e+06
	The total actual conductance update per synapse=4.6337e-10
	The total actual pulse number per synapse=6.5181e+01
Accuracy at 109 epochs is : 51.38%
	Read latency=4.1947e+02 s
	Write latency=1.6394e+03 s
	Read energy=3.6361e-04 J
	Write energy=8.4910e-04 J
	The total weight update=1.4796e+07
	The total pulse number=3.1337e+06
	The total actual conductance update=1.9181e-05
	The total actual pulse number=2.6985e+06
	The total actual conductance update per synapse=4.6782e-10
	The total actual pulse number per synapse=6.5818e+01
Accuracy at 110 epochs is : 51.48%
	Read latency=4.2332e+02 s
	Write latency=1.6549e+03 s
	Read energy=3.6695e-04 J
	Write energy=8.5693e-04 J
	The total weight update=1.4945e+07
	The total pulse number=3.1635e+06
	The total actual conductance update=1.9358e-05
	The total actual pulse number=2.7241e+06
	The total actual conductance update per synapse=4.7216e-10
	The total actual pulse number per synapse=6.6442e+01
Accuracy at 111 epochs is : 51.04%
	Read latency=4.2717e+02 s
	Write latency=1.6705e+03 s
	Read energy=3.7029e-04 J
	Write energy=8.6476e-04 J
	The total weight update=1.5094e+07
	The total pulse number=3.1930e+06
	The total actual conductance update=1.9535e-05
	The total actual pulse number=2.7496e+06
	The total actual conductance update per synapse=4.7648e-10
	The total actual pulse number per synapse=6.7064e+01
Accuracy at 112 epochs is : 51.94%
	Read latency=4.3102e+02 s
	Write latency=1.6870e+03 s
	Read energy=3.7362e-04 J
	Write energy=8.7259e-04 J
	The total weight update=1.5243e+07
	The total pulse number=3.2247e+06
	The total actual conductance update=1.9722e-05
	The total actual pulse number=2.7766e+06
	The total actual conductance update per synapse=4.8104e-10
	The total actual pulse number per synapse=6.7722e+01
Accuracy at 113 epochs is : 51.60%
	Read latency=4.3486e+02 s
	Write latency=1.7035e+03 s
	Read energy=3.7696e-04 J
	Write energy=8.8043e-04 J
	The total weight update=1.5393e+07
	The total pulse number=3.2563e+06
	The total actual conductance update=1.9909e-05
	The total actual pulse number=2.8037e+06
	The total actual conductance update per synapse=4.8559e-10
	The total actual pulse number per synapse=6.8383e+01
Accuracy at 114 epochs is : 51.51%
	Read latency=4.3871e+02 s
	Write latency=1.7197e+03 s
	Read energy=3.8030e-04 J
	Write energy=8.8826e-04 J
	The total weight update=1.5542e+07
	The total pulse number=3.2872e+06
	The total actual conductance update=2.0092e-05
	The total actual pulse number=2.8301e+06
	The total actual conductance update per synapse=4.9005e-10
	The total actual pulse number per synapse=6.9027e+01
Accuracy at 115 epochs is : 51.38%
	Read latency=4.4256e+02 s
	Write latency=1.7358e+03 s
	Read energy=3.8363e-04 J
	Write energy=8.9610e-04 J
	The total weight update=1.5690e+07
	The total pulse number=3.3179e+06
	The total actual conductance update=2.0278e-05
	The total actual pulse number=2.8564e+06
	The total actual conductance update per synapse=4.9457e-10
	The total actual pulse number per synapse=6.9669e+01
Accuracy at 116 epochs is : 51.08%
	Read latency=4.4641e+02 s
	Write latency=1.7517e+03 s
	Read energy=3.8697e-04 J
	Write energy=9.0394e-04 J
	The total weight update=1.5838e+07
	The total pulse number=3.3482e+06
	The total actual conductance update=2.0455e-05
	The total actual pulse number=2.8823e+06
	The total actual conductance update per synapse=4.9890e-10
	The total actual pulse number per synapse=7.0299e+01
Accuracy at 117 epochs is : 51.40%
	Read latency=4.5026e+02 s
	Write latency=1.7681e+03 s
	Read energy=3.9031e-04 J
	Write energy=9.1178e-04 J
	The total weight update=1.5987e+07
	The total pulse number=3.3797e+06
	The total actual conductance update=2.0643e-05
	The total actual pulse number=2.9092e+06
	The total actual conductance update per synapse=5.0349e-10
	The total actual pulse number per synapse=7.0957e+01
Accuracy at 118 epochs is : 51.61%
	Read latency=4.5411e+02 s
	Write latency=1.7838e+03 s
	Read energy=3.9364e-04 J
	Write energy=9.1961e-04 J
	The total weight update=1.6136e+07
	The total pulse number=3.4097e+06
	The total actual conductance update=2.0822e-05
	The total actual pulse number=2.9349e+06
	The total actual conductance update per synapse=5.0785e-10
	The total actual pulse number per synapse=7.1583e+01
Accuracy at 119 epochs is : 51.37%
	Read latency=4.5795e+02 s
	Write latency=1.7994e+03 s
	Read energy=3.9698e-04 J
	Write energy=9.2744e-04 J
	The total weight update=1.6286e+07
	The total pulse number=3.4393e+06
	The total actual conductance update=2.0997e-05
	The total actual pulse number=2.9604e+06
	The total actual conductance update per synapse=5.1213e-10
	The total actual pulse number per synapse=7.2204e+01
Accuracy at 120 epochs is : 51.48%
	Read latency=4.6180e+02 s
	Write latency=1.8152e+03 s
	Read energy=4.0032e-04 J
	Write energy=9.3527e-04 J
	The total weight update=1.6435e+07
	The total pulse number=3.4695e+06
	The total actual conductance update=2.1175e-05
	The total actual pulse number=2.9862e+06
	The total actual conductance update per synapse=5.1647e-10
	The total actual pulse number per synapse=7.2835e+01
Accuracy at 121 epochs is : 51.60%
	Read latency=4.6565e+02 s
	Write latency=1.8306e+03 s
	Read energy=4.0365e-04 J
	Write energy=9.4309e-04 J
	The total weight update=1.6583e+07
	The total pulse number=3.4986e+06
	The total actual conductance update=2.1349e-05
	The total actual pulse number=3.0113e+06
	The total actual conductance update per synapse=5.2071e-10
	The total actual pulse number per synapse=7.3446e+01
Accuracy at 122 epochs is : 51.64%
	Read latency=4.6950e+02 s
	Write latency=1.8463e+03 s
	Read energy=4.0699e-04 J
	Write energy=9.5093e-04 J
	The total weight update=1.6732e+07
	The total pulse number=3.5286e+06
	The total actual conductance update=2.1531e-05
	The total actual pulse number=3.0372e+06
	The total actual conductance update per synapse=5.2514e-10
	The total actual pulse number per synapse=7.4077e+01
Accuracy at 123 epochs is : 51.40%
	Read latency=4.7335e+02 s
	Write latency=1.8624e+03 s
	Read energy=4.1032e-04 J
	Write energy=9.5877e-04 J
	The total weight update=1.6882e+07
	The total pulse number=3.5596e+06
	The total actual conductance update=2.1715e-05
	The total actual pulse number=3.0634e+06
	The total actual conductance update per synapse=5.2962e-10
	The total actual pulse number per synapse=7.4718e+01
Accuracy at 124 epochs is : 51.15%
	Read latency=4.7720e+02 s
	Write latency=1.8780e+03 s
	Read energy=4.1366e-04 J
	Write energy=9.6660e-04 J
	The total weight update=1.7030e+07
	The total pulse number=3.5893e+06
	The total actual conductance update=2.1895e-05
	The total actual pulse number=3.0889e+06
	The total actual conductance update per synapse=5.3402e-10
	The total actual pulse number per synapse=7.5338e+01
Accuracy at 125 epochs is : 51.21%
	Read latency=4.8104e+02 s
	Write latency=1.8935e+03 s
	Read energy=4.1700e-04 J
	Write energy=9.7442e-04 J
	The total weight update=1.7180e+07
	The total pulse number=3.6191e+06
	The total actual conductance update=2.2071e-05
	The total actual pulse number=3.1142e+06
	The total actual conductance update per synapse=5.3831e-10
	The total actual pulse number per synapse=7.5957e+01

