Accuracy at 68 epochs is : 42.90%
	Read latency=2.7897e+02 s
	Write latency=7.8461e+02 s
	Read energy=2.2664e-04 J
	Write energy=5.1587e-04 J
	The total weight update=7.8811e+06
	The total pulse number=1.4879e+06
	The total actual conductance update=9.2372e-06
	The total actual pulse number=1.3224e+06
	The total actual conductance update per synapse=2.2530e-10
	The total actual pulse number per synapse=3.2253e+01
Accuracy at 69 epochs is : 42.72%
	Read latency=2.8307e+02 s
	Write latency=7.9658e+02 s
	Read energy=2.2998e-04 J
	Write energy=5.2349e-04 J
	The total weight update=8.0053e+06
	The total pulse number=1.5107e+06
	The total actual conductance update=9.3644e-06
	The total actual pulse number=1.3421e+06
	The total actual conductance update per synapse=2.2840e-10
	The total actual pulse number per synapse=3.2735e+01
Accuracy at 70 epochs is : 43.15%
	Read latency=2.8717e+02 s
	Write latency=8.0872e+02 s
	Read energy=2.3331e-04 J
	Write energy=5.3114e-04 J
	The total weight update=8.1299e+06
	The total pulse number=1.5340e+06
	The total actual conductance update=9.4968e-06
	The total actual pulse number=1.3624e+06
	The total actual conductance update per synapse=2.3163e-10
	The total actual pulse number per synapse=3.3230e+01
Accuracy at 71 epochs is : 43.04%
	Read latency=2.9127e+02 s
	Write latency=8.2049e+02 s
	Read energy=2.3664e-04 J
	Write energy=5.3886e-04 J
	The total weight update=8.2539e+06
	The total pulse number=1.5565e+06
	The total actual conductance update=9.6235e-06
	The total actual pulse number=1.3818e+06
	The total actual conductance update per synapse=2.3472e-10
	The total actual pulse number per synapse=3.3702e+01
Accuracy at 72 epochs is : 42.59%
	Read latency=2.9538e+02 s
	Write latency=8.3280e+02 s
	Read energy=2.3997e-04 J
	Write energy=5.4655e-04 J
	The total weight update=8.3794e+06
	The total pulse number=1.5802e+06
	The total actual conductance update=9.7620e-06
	The total actual pulse number=1.4026e+06
	The total actual conductance update per synapse=2.3810e-10
	The total actual pulse number per synapse=3.4210e+01
Accuracy at 73 epochs is : 42.78%
	Read latency=2.9948e+02 s
	Write latency=8.4462e+02 s
	Read energy=2.4331e-04 J
	Write energy=5.5428e-04 J
	The total weight update=8.5046e+06
	The total pulse number=1.6028e+06
	The total actual conductance update=9.8910e-06
	The total actual pulse number=1.4221e+06
	The total actual conductance update per synapse=2.4124e-10
	The total actual pulse number per synapse=3.4687e+01
Accuracy at 74 epochs is : 42.95%
	Read latency=3.0358e+02 s
	Write latency=8.5660e+02 s
	Read energy=2.4664e-04 J
	Write energy=5.6199e-04 J
	The total weight update=8.6296e+06
	The total pulse number=1.6259e+06
	The total actual conductance update=1.0025e-05
	The total actual pulse number=1.4424e+06
	The total actual conductance update per synapse=2.4451e-10
	The total actual pulse number per synapse=3.5181e+01
Accuracy at 75 epochs is : 42.90%
	Read latency=3.0768e+02 s
	Write latency=8.6849e+02 s
	Read energy=2.4997e-04 J
	Write energy=5.6972e-04 J
	The total weight update=8.7530e+06
	The total pulse number=1.6488e+06
	The total actual conductance update=1.0154e-05
	The total actual pulse number=1.4619e+06
	The total actual conductance update per synapse=2.4766e-10
	The total actual pulse number per synapse=3.5655e+01
Accuracy at 76 epochs is : 42.41%
	Read latency=3.1179e+02 s
	Write latency=8.8031e+02 s
	Read energy=2.5331e-04 J
	Write energy=5.7741e-04 J
	The total weight update=8.8772e+06
	The total pulse number=1.6711e+06
	The total actual conductance update=1.0287e-05
	The total actual pulse number=1.4814e+06
	The total actual conductance update per synapse=2.5091e-10
	The total actual pulse number per synapse=3.6133e+01
Accuracy at 77 epochs is : 42.53%
	Read latency=3.1589e+02 s
	Write latency=8.9205e+02 s
	Read energy=2.5664e-04 J
	Write energy=5.8511e-04 J
	The total weight update=9.0025e+06
	The total pulse number=1.6935e+06
	The total actual conductance update=1.0418e-05
	The total actual pulse number=1.5011e+06
	The total actual conductance update per synapse=2.5410e-10
	The total actual pulse number per synapse=3.6612e+01
Accuracy at 78 epochs is : 42.68%
	Read latency=3.1999e+02 s
	Write latency=9.0323e+02 s
	Read energy=2.5997e-04 J
	Write energy=5.9284e-04 J
	The total weight update=9.1269e+06
	The total pulse number=1.7149e+06
	The total actual conductance update=1.0537e-05
	The total actual pulse number=1.5191e+06
	The total actual conductance update per synapse=2.5701e-10
	The total actual pulse number per synapse=3.7051e+01
Accuracy at 79 epochs is : 42.73%
	Read latency=3.2409e+02 s
	Write latency=9.1506e+02 s
	Read energy=2.6331e-04 J
	Write energy=6.0058e-04 J
	The total weight update=9.2514e+06
	The total pulse number=1.7374e+06
	The total actual conductance update=1.0666e-05
	The total actual pulse number=1.5385e+06
	The total actual conductance update per synapse=2.6014e-10
	The total actual pulse number per synapse=3.7524e+01
Accuracy at 80 epochs is : 44.62%
	Read latency=3.2820e+02 s
	Write latency=9.2786e+02 s
	Read energy=2.6664e-04 J
	Write energy=6.0830e-04 J
	The total weight update=9.3769e+06
	The total pulse number=1.7618e+06
	The total actual conductance update=1.0807e-05
	The total actual pulse number=1.5599e+06
	The total actual conductance update per synapse=2.6359e-10
	The total actual pulse number per synapse=3.8047e+01
Accuracy at 81 epochs is : 44.54%
	Read latency=3.3230e+02 s
	Write latency=9.4002e+02 s
	Read energy=2.6997e-04 J
	Write energy=6.1599e-04 J
	The total weight update=9.5029e+06
	The total pulse number=1.7851e+06
	The total actual conductance update=1.0942e-05
	The total actual pulse number=1.5806e+06
	The total actual conductance update per synapse=2.6688e-10
	The total actual pulse number per synapse=3.8550e+01
Accuracy at 82 epochs is : 44.24%
	Read latency=3.3640e+02 s
	Write latency=9.5230e+02 s
	Read energy=2.7330e-04 J
	Write energy=6.2368e-04 J
	The total weight update=9.6279e+06
	The total pulse number=1.8086e+06
	The total actual conductance update=1.1080e-05
	The total actual pulse number=1.6015e+06
	The total actual conductance update per synapse=2.7024e-10
	The total actual pulse number per synapse=3.9061e+01
Accuracy at 83 epochs is : 44.59%
	Read latency=3.4050e+02 s
	Write latency=9.6472e+02 s
	Read energy=2.7664e-04 J
	Write energy=6.3138e-04 J
	The total weight update=9.7523e+06
	The total pulse number=1.8324e+06
	The total actual conductance update=1.1217e-05
	The total actual pulse number=1.6227e+06
	The total actual conductance update per synapse=2.7359e-10
	The total actual pulse number per synapse=3.9579e+01
Accuracy at 84 epochs is : 44.65%
	Read latency=3.4461e+02 s
	Write latency=9.7713e+02 s
	Read energy=2.7997e-04 J
	Write energy=6.3907e-04 J
	The total weight update=9.8783e+06
	The total pulse number=1.8562e+06
	The total actual conductance update=1.1356e-05
	The total actual pulse number=1.6439e+06
	The total actual conductance update per synapse=2.7697e-10
	The total actual pulse number per synapse=4.0094e+01
Accuracy at 85 epochs is : 44.65%
	Read latency=3.4871e+02 s
	Write latency=9.8899e+02 s
	Read energy=2.8330e-04 J
	Write energy=6.4674e-04 J
	The total weight update=1.0004e+07
	The total pulse number=1.8792e+06
	The total actual conductance update=1.1490e-05
	The total actual pulse number=1.6643e+06
	The total actual conductance update per synapse=2.8023e-10
	The total actual pulse number per synapse=4.0592e+01
Accuracy at 86 epochs is : 44.65%
	Read latency=3.5281e+02 s
	Write latency=1.0010e+03 s
	Read energy=2.8664e-04 J
	Write energy=6.5444e-04 J
	The total weight update=1.0129e+07
	The total pulse number=1.9023e+06
	The total actual conductance update=1.1622e-05
	The total actual pulse number=1.6845e+06
	The total actual conductance update per synapse=2.8346e-10
	The total actual pulse number per synapse=4.1085e+01
Accuracy at 87 epochs is : 45.87%
	Read latency=3.5691e+02 s
	Write latency=1.0132e+03 s
	Read energy=2.8997e-04 J
	Write energy=6.6217e-04 J
	The total weight update=1.0254e+07
	The total pulse number=1.9254e+06
	The total actual conductance update=1.1751e-05
	The total actual pulse number=1.7044e+06
	The total actual conductance update per synapse=2.8660e-10
	The total actual pulse number per synapse=4.1570e+01
Accuracy at 88 epochs is : 46.58%
	Read latency=3.6102e+02 s
	Write latency=1.0252e+03 s
	Read energy=2.9330e-04 J
	Write energy=6.6987e-04 J
	The total weight update=1.0378e+07
	The total pulse number=1.9486e+06
	The total actual conductance update=1.1884e-05
	The total actual pulse number=1.7247e+06
	The total actual conductance update per synapse=2.8985e-10
	The total actual pulse number per synapse=4.2066e+01
Accuracy at 89 epochs is : 45.82%
	Read latency=3.6512e+02 s
	Write latency=1.0383e+03 s
	Read energy=2.9664e-04 J
	Write energy=6.7757e-04 J
	The total weight update=1.0504e+07
	The total pulse number=1.9738e+06
	The total actual conductance update=1.2031e-05
	The total actual pulse number=1.7471e+06
	The total actual conductance update per synapse=2.9343e-10
	The total actual pulse number per synapse=4.2613e+01
Accuracy at 90 epochs is : 46.59%
	Read latency=3.6922e+02 s
	Write latency=1.0500e+03 s
	Read energy=2.9997e-04 J
	Write energy=6.8525e-04 J
	The total weight update=1.0628e+07
	The total pulse number=1.9960e+06
	The total actual conductance update=1.2162e-05
	The total actual pulse number=1.7670e+06
	The total actual conductance update per synapse=2.9662e-10
	The total actual pulse number per synapse=4.3098e+01
Accuracy at 91 epochs is : 46.76%
	Read latency=3.7332e+02 s
	Write latency=1.0620e+03 s
	Read energy=3.0330e-04 J
	Write energy=6.9297e-04 J
	The total weight update=1.0752e+07
	The total pulse number=2.0190e+06
	The total actual conductance update=1.2292e-05
	The total actual pulse number=1.7870e+06
	The total actual conductance update per synapse=2.9981e-10
	The total actual pulse number per synapse=4.3585e+01
Accuracy at 92 epochs is : 46.96%
	Read latency=3.7743e+02 s
	Write latency=1.0742e+03 s
	Read energy=3.0663e-04 J
	Write energy=7.0072e-04 J
	The total weight update=1.0876e+07
	The total pulse number=2.0420e+06
	The total actual conductance update=1.2420e-05
	The total actual pulse number=1.8068e+06
	The total actual conductance update per synapse=3.0293e-10
	The total actual pulse number per synapse=4.4069e+01
Accuracy at 93 epochs is : 47.39%
	Read latency=3.8153e+02 s
	Write latency=1.0860e+03 s
	Read energy=3.0997e-04 J
	Write energy=7.0845e-04 J
	The total weight update=1.1000e+07
	The total pulse number=2.0647e+06
	The total actual conductance update=1.2548e-05
	The total actual pulse number=1.8264e+06
	The total actual conductance update per synapse=3.0606e-10
	The total actual pulse number per synapse=4.4546e+01
Accuracy at 94 epochs is : 47.28%
	Read latency=3.8563e+02 s
	Write latency=1.0982e+03 s
	Read energy=3.1330e-04 J
	Write energy=7.1614e-04 J
	The total weight update=1.1124e+07
	The total pulse number=2.0879e+06
	The total actual conductance update=1.2686e-05
	The total actual pulse number=1.8471e+06
	The total actual conductance update per synapse=3.0942e-10
	The total actual pulse number per synapse=4.5050e+01
Accuracy at 95 epochs is : 47.46%
	Read latency=3.8973e+02 s
	Write latency=1.1106e+03 s
	Read energy=3.1663e-04 J
	Write energy=7.2386e-04 J
	The total weight update=1.1250e+07
	The total pulse number=2.1114e+06
	The total actual conductance update=1.2821e-05
	The total actual pulse number=1.8676e+06
	The total actual conductance update per synapse=3.1271e-10
	The total actual pulse number per synapse=4.5551e+01
Accuracy at 96 epochs is : 46.77%
	Read latency=3.9384e+02 s
	Write latency=1.1218e+03 s
	Read energy=3.1997e-04 J
	Write energy=7.3159e-04 J
	The total weight update=1.1374e+07
	The total pulse number=2.1325e+06
	The total actual conductance update=1.2943e-05
	The total actual pulse number=1.8858e+06
	The total actual conductance update per synapse=3.1567e-10
	The total actual pulse number per synapse=4.5996e+01
Accuracy at 97 epochs is : 47.04%
	Read latency=3.9794e+02 s
	Write latency=1.1333e+03 s
	Read energy=3.2330e-04 J
	Write energy=7.3933e-04 J
	The total weight update=1.1498e+07
	The total pulse number=2.1543e+06
	The total actual conductance update=1.3064e-05
	The total actual pulse number=1.9047e+06
	The total actual conductance update per synapse=3.1863e-10
	The total actual pulse number per synapse=4.6455e+01
Accuracy at 98 epochs is : 47.23%
	Read latency=4.0204e+02 s
	Write latency=1.1454e+03 s
	Read energy=3.2663e-04 J
	Write energy=7.4707e-04 J
	The total weight update=1.1623e+07
	The total pulse number=2.1772e+06
	The total actual conductance update=1.3191e-05
	The total actual pulse number=1.9243e+06
	The total actual conductance update per synapse=3.2173e-10
	The total actual pulse number per synapse=4.6934e+01
Accuracy at 99 epochs is : 47.10%
	Read latency=4.0614e+02 s
	Write latency=1.1573e+03 s
	Read energy=3.2997e-04 J
	Write energy=7.5481e-04 J
	The total weight update=1.1747e+07
	The total pulse number=2.1997e+06
	The total actual conductance update=1.3318e-05
	The total actual pulse number=1.9436e+06
	The total actual conductance update per synapse=3.2482e-10
	The total actual pulse number per synapse=4.7405e+01
Accuracy at 100 epochs is : 46.64%
	Read latency=4.1025e+02 s
	Write latency=1.1698e+03 s
	Read energy=3.3330e-04 J
	Write energy=7.6256e-04 J
	The total weight update=1.1871e+07
	The total pulse number=2.2237e+06
	The total actual conductance update=1.3451e-05
	The total actual pulse number=1.9642e+06
	The total actual conductance update per synapse=3.2808e-10
	The total actual pulse number per synapse=4.7906e+01
Accuracy at 101 epochs is : 46.86%
	Read latency=4.1435e+02 s
	Write latency=1.1822e+03 s
	Read energy=3.3663e-04 J
	Write energy=7.7031e-04 J
	The total weight update=1.1995e+07
	The total pulse number=2.2470e+06
	The total actual conductance update=1.3580e-05
	The total actual pulse number=1.9843e+06
	The total actual conductance update per synapse=3.3123e-10
	The total actual pulse number per synapse=4.8397e+01
Accuracy at 102 epochs is : 47.01%
	Read latency=4.1845e+02 s
	Write latency=1.1947e+03 s
	Read energy=3.3996e-04 J
	Write energy=7.7806e-04 J
	The total weight update=1.2118e+07
	The total pulse number=2.2708e+06
	The total actual conductance update=1.3714e-05
	The total actual pulse number=2.0048e+06
	The total actual conductance update per synapse=3.3450e-10
	The total actual pulse number per synapse=4.8897e+01
Accuracy at 103 epochs is : 47.26%
	Read latency=4.2255e+02 s
	Write latency=1.2066e+03 s
	Read energy=3.4330e-04 J
	Write energy=7.8580e-04 J
	The total weight update=1.2242e+07
	The total pulse number=2.2934e+06
	The total actual conductance update=1.3844e-05
	The total actual pulse number=2.0243e+06
	The total actual conductance update per synapse=3.3767e-10
	The total actual pulse number per synapse=4.9373e+01
Accuracy at 104 epochs is : 47.23%
	Read latency=4.2666e+02 s
	Write latency=1.2188e+03 s
	Read energy=3.4663e-04 J
	Write energy=7.9354e-04 J
	The total weight update=1.2366e+07
	The total pulse number=2.3166e+06
	The total actual conductance update=1.3975e-05
	The total actual pulse number=2.0442e+06
	The total actual conductance update per synapse=3.4086e-10
	The total actual pulse number per synapse=4.9857e+01
Accuracy at 105 epochs is : 47.18%
	Read latency=4.3076e+02 s
	Write latency=1.2304e+03 s
	Read energy=3.4996e-04 J
	Write energy=8.0128e-04 J
	The total weight update=1.2489e+07
	The total pulse number=2.3388e+06
	The total actual conductance update=1.4101e-05
	The total actual pulse number=2.0631e+06
	The total actual conductance update per synapse=3.4392e-10
	The total actual pulse number per synapse=5.0320e+01
Accuracy at 106 epochs is : 47.63%
	Read latency=4.3486e+02 s
	Write latency=1.2422e+03 s
	Read energy=3.5330e-04 J
	Write energy=8.0902e-04 J
	The total weight update=1.2614e+07
	The total pulse number=2.3612e+06
	The total actual conductance update=1.4229e-05
	The total actual pulse number=2.0826e+06
	The total actual conductance update per synapse=3.4704e-10
	The total actual pulse number per synapse=5.0794e+01
Accuracy at 107 epochs is : 47.86%
	Read latency=4.3896e+02 s
	Write latency=1.2537e+03 s
	Read energy=3.5663e-04 J
	Write energy=8.1676e-04 J
	The total weight update=1.2737e+07
	The total pulse number=2.3829e+06
	The total actual conductance update=1.4352e-05
	The total actual pulse number=2.1014e+06
	The total actual conductance update per synapse=3.5006e-10
	The total actual pulse number per synapse=5.1252e+01
Accuracy at 108 epochs is : 48.52%
	Read latency=4.4307e+02 s
	Write latency=1.2657e+03 s
	Read energy=3.5996e-04 J
	Write energy=8.2450e-04 J
	The total weight update=1.2861e+07
	The total pulse number=2.4057e+06
	The total actual conductance update=1.4483e-05
	The total actual pulse number=2.1212e+06
	The total actual conductance update per synapse=3.5325e-10
	The total actual pulse number per synapse=5.1736e+01
Accuracy at 109 epochs is : 48.48%
	Read latency=4.4717e+02 s
	Write latency=1.2779e+03 s
	Read energy=3.6330e-04 J
	Write energy=8.3224e-04 J
	The total weight update=1.2986e+07
	The total pulse number=2.4291e+06
	The total actual conductance update=1.4615e-05
	The total actual pulse number=2.1413e+06
	The total actual conductance update per synapse=3.5646e-10
	The total actual pulse number per synapse=5.2226e+01
Accuracy at 110 epochs is : 48.51%
	Read latency=4.5127e+02 s
	Write latency=1.2904e+03 s
	Read energy=3.6663e-04 J
	Write energy=8.3994e-04 J
	The total weight update=1.3111e+07
	The total pulse number=2.4528e+06
	The total actual conductance update=1.4754e-05
	The total actual pulse number=2.1625e+06
	The total actual conductance update per synapse=3.5985e-10
	The total actual pulse number per synapse=5.2744e+01
Accuracy at 111 epochs is : 48.83%
	Read latency=4.5537e+02 s
	Write latency=1.3029e+03 s
	Read energy=3.6996e-04 J
	Write energy=8.4764e-04 J
	The total weight update=1.3236e+07
	The total pulse number=2.4765e+06
	The total actual conductance update=1.4891e-05
	The total actual pulse number=2.1834e+06
	The total actual conductance update per synapse=3.6319e-10
	The total actual pulse number per synapse=5.3254e+01
Accuracy at 112 epochs is : 49.14%
	Read latency=4.5948e+02 s
	Write latency=1.3151e+03 s
	Read energy=3.7330e-04 J
	Write energy=8.5535e-04 J
	The total weight update=1.3361e+07
	The total pulse number=2.4999e+06
	The total actual conductance update=1.5024e-05
	The total actual pulse number=2.2040e+06
	The total actual conductance update per synapse=3.6644e-10
	The total actual pulse number per synapse=5.3756e+01
Accuracy at 113 epochs is : 48.71%
	Read latency=4.6358e+02 s
	Write latency=1.3268e+03 s
	Read energy=3.7663e-04 J
	Write energy=8.6303e-04 J
	The total weight update=1.3488e+07
	The total pulse number=2.5222e+06
	The total actual conductance update=1.5154e-05
	The total actual pulse number=2.2238e+06
	The total actual conductance update per synapse=3.6961e-10
	The total actual pulse number per synapse=5.4239e+01
Accuracy at 114 epochs is : 48.55%
	Read latency=4.6768e+02 s
	Write latency=1.3386e+03 s
	Read energy=3.7996e-04 J
	Write energy=8.7074e-04 J
	The total weight update=1.3612e+07
	The total pulse number=2.5449e+06
	The total actual conductance update=1.5285e-05
	The total actual pulse number=2.2438e+06
	The total actual conductance update per synapse=3.7279e-10
	The total actual pulse number per synapse=5.4728e+01
Accuracy at 115 epochs is : 49.26%
	Read latency=4.7178e+02 s
	Write latency=1.3513e+03 s
	Read energy=3.8329e-04 J
	Write energy=8.7845e-04 J
	The total weight update=1.3740e+07
	The total pulse number=2.5692e+06
	The total actual conductance update=1.5425e-05
	The total actual pulse number=2.2650e+06
	The total actual conductance update per synapse=3.7621e-10
	The total actual pulse number per synapse=5.5244e+01
Accuracy at 116 epochs is : 49.19%
	Read latency=4.7588e+02 s
	Write latency=1.3629e+03 s
	Read energy=3.8663e-04 J
	Write energy=8.8614e-04 J
	The total weight update=1.3867e+07
	The total pulse number=2.5913e+06
	The total actual conductance update=1.5554e-05
	The total actual pulse number=2.2847e+06
	The total actual conductance update per synapse=3.7936e-10
	The total actual pulse number per synapse=5.5725e+01
Accuracy at 117 epochs is : 49.90%
	Read latency=4.7999e+02 s
	Write latency=1.3751e+03 s
	Read energy=3.8996e-04 J
	Write energy=8.9385e-04 J
	The total weight update=1.3993e+07
	The total pulse number=2.6146e+06
	The total actual conductance update=1.5686e-05
	The total actual pulse number=2.3051e+06
	The total actual conductance update per synapse=3.8259e-10
	The total actual pulse number per synapse=5.6221e+01
Accuracy at 118 epochs is : 49.99%
	Read latency=4.8409e+02 s
	Write latency=1.3869e+03 s
	Read energy=3.9329e-04 J
	Write energy=9.0159e-04 J
	The total weight update=1.4118e+07
	The total pulse number=2.6368e+06
	The total actual conductance update=1.5814e-05
	The total actual pulse number=2.3244e+06
	The total actual conductance update per synapse=3.8570e-10
	The total actual pulse number per synapse=5.6692e+01
Accuracy at 119 epochs is : 50.38%
	Read latency=4.8819e+02 s
	Write latency=1.3990e+03 s
	Read energy=3.9663e-04 J
	Write energy=9.0927e-04 J
	The total weight update=1.4245e+07
	The total pulse number=2.6602e+06
	The total actual conductance update=1.5948e-05
	The total actual pulse number=2.3449e+06
	The total actual conductance update per synapse=3.8896e-10
	The total actual pulse number per synapse=5.7193e+01
Accuracy at 120 epochs is : 50.14%
	Read latency=4.9229e+02 s
	Write latency=1.4107e+03 s
	Read energy=3.9996e-04 J
	Write energy=9.1701e-04 J
	The total weight update=1.4370e+07
	The total pulse number=2.6823e+06
	The total actual conductance update=1.6070e-05
	The total actual pulse number=2.3640e+06
	The total actual conductance update per synapse=3.9196e-10
	The total actual pulse number per synapse=5.7657e+01
Accuracy at 121 epochs is : 50.40%
	Read latency=4.9640e+02 s
	Write latency=1.4233e+03 s
	Read energy=4.0329e-04 J
	Write energy=9.2475e-04 J
	The total weight update=1.4495e+07
	The total pulse number=2.7062e+06
	The total actual conductance update=1.6206e-05
	The total actual pulse number=2.3848e+06
	The total actual conductance update per synapse=3.9526e-10
	The total actual pulse number per synapse=5.8165e+01
Accuracy at 122 epochs is : 50.89%
	Read latency=5.0050e+02 s
	Write latency=1.4362e+03 s
	Read energy=4.0663e-04 J
	Write energy=9.3250e-04 J
	The total weight update=1.4622e+07
	The total pulse number=2.7307e+06
	The total actual conductance update=1.6345e-05
	The total actual pulse number=2.4059e+06
	The total actual conductance update per synapse=3.9866e-10
	The total actual pulse number per synapse=5.8681e+01
Accuracy at 123 epochs is : 51.25%
	Read latency=5.0460e+02 s
	Write latency=1.4482e+03 s
	Read energy=4.0996e-04 J
	Write energy=9.4024e-04 J
	The total weight update=1.4747e+07
	The total pulse number=2.7536e+06
	The total actual conductance update=1.6472e-05
	The total actual pulse number=2.4254e+06
	The total actual conductance update per synapse=4.0176e-10
	The total actual pulse number per synapse=5.9156e+01
Accuracy at 124 epochs is : 51.18%
	Read latency=5.0870e+02 s
	Write latency=1.4600e+03 s
	Read energy=4.1329e-04 J
	Write energy=9.4798e-04 J
	The total weight update=1.4873e+07
	The total pulse number=2.7759e+06
	The total actual conductance update=1.6598e-05
	The total actual pulse number=2.4446e+06
	The total actual conductance update per synapse=4.0482e-10
	The total actual pulse number per synapse=5.9624e+01
Accuracy at 125 epochs is : 51.09%
	Read latency=5.1281e+02 s
	Write latency=1.4724e+03 s
	Read energy=4.1662e-04 J
	Write energy=9.5568e-04 J
	The total weight update=1.5000e+07
	The total pulse number=2.7998e+06
	The total actual conductance update=1.6740e-05
	The total actual pulse number=2.4657e+06
	The total actual conductance update per synapse=4.0828e-10
	The total actual pulse number per synapse=6.0140e+01

