	Write latency=4.0983e+01 s
	Read energy=3.4314e-04 J
	Write energy=2.2759e-03 J
	The total weight update=1.3110e+07
	The total pulse number=1.8503e+08
	The total actual conductance update=4.3839e-02
	The total actual pulse number=1.7470e+08
	The total actual conductance update per synapse=1.0693e-06
	The total actual pulse number per synapse=4.2610e+03
Accuracy at 69 epochs is : 82.56%
	Read latency=5.2736e+00 s
	Write latency=4.1579e+01 s
	Read energy=3.4820e-04 J
	Write energy=2.3092e-03 J
	The total weight update=1.3303e+07
	The total pulse number=1.8774e+08
	The total actual conductance update=4.4484e-02
	The total actual pulse number=1.7727e+08
	The total actual conductance update per synapse=1.0850e-06
	The total actual pulse number per synapse=4.3236e+03
Accuracy at 70 epochs is : 78.65%
	Read latency=5.3500e+00 s
	Write latency=4.2194e+01 s
	Read energy=3.5325e-04 J
	Write energy=2.3432e-03 J
	The total weight update=1.3499e+07
	The total pulse number=1.9053e+08
	The total actual conductance update=4.5151e-02
	The total actual pulse number=1.7993e+08
	The total actual conductance update per synapse=1.1013e-06
	The total actual pulse number per synapse=4.3884e+03
Accuracy at 71 epochs is : 80.21%
	Read latency=5.4265e+00 s
	Write latency=4.2790e+01 s
	Read energy=3.5830e-04 J
	Write energy=2.3764e-03 J
	The total weight update=1.3693e+07
	The total pulse number=1.9323e+08
	The total actual conductance update=4.5797e-02
	The total actual pulse number=1.8250e+08
	The total actual conductance update per synapse=1.1170e-06
	The total actual pulse number per synapse=4.4512e+03
Accuracy at 72 epochs is : 81.70%
	Read latency=5.5029e+00 s
	Write latency=4.3395e+01 s
	Read energy=3.6336e-04 J
	Write energy=2.4100e-03 J
	The total weight update=1.3889e+07
	The total pulse number=1.9596e+08
	The total actual conductance update=4.6450e-02
	The total actual pulse number=1.8510e+08
	The total actual conductance update per synapse=1.1329e-06
	The total actual pulse number per synapse=4.5146e+03
Accuracy at 73 epochs is : 76.82%
	Read latency=5.5793e+00 s
	Write latency=4.3998e+01 s
	Read energy=3.6843e-04 J
	Write energy=2.4434e-03 J
	The total weight update=1.4084e+07
	The total pulse number=1.9869e+08
	The total actual conductance update=4.7100e-02
	The total actual pulse number=1.8768e+08
	The total actual conductance update per synapse=1.1488e-06
	The total actual pulse number per synapse=4.5777e+03
Accuracy at 74 epochs is : 80.09%
	Read latency=5.6557e+00 s
	Write latency=4.4583e+01 s
	Read energy=3.7348e-04 J
	Write energy=2.4763e-03 J
	The total weight update=1.4278e+07
	The total pulse number=2.0135e+08
	The total actual conductance update=4.7731e-02
	The total actual pulse number=1.9020e+08
	The total actual conductance update per synapse=1.1642e-06
	The total actual pulse number per synapse=4.6390e+03
Accuracy at 75 epochs is : 82.00%
	Read latency=5.7322e+00 s
	Write latency=4.5187e+01 s
	Read energy=3.7853e-04 J
	Write energy=2.5099e-03 J
	The total weight update=1.4472e+07
	The total pulse number=2.0408e+08
	The total actual conductance update=4.8381e-02
	The total actual pulse number=1.9279e+08
	The total actual conductance update per synapse=1.1800e-06
	The total actual pulse number per synapse=4.7022e+03
Accuracy at 76 epochs is : 79.93%
	Read latency=5.8086e+00 s
	Write latency=4.5797e+01 s
	Read energy=3.8357e-04 J
	Write energy=2.5436e-03 J
	The total weight update=1.4667e+07
	The total pulse number=2.0685e+08
	The total actual conductance update=4.9042e-02
	The total actual pulse number=1.9542e+08
	The total actual conductance update per synapse=1.1962e-06
	The total actual pulse number per synapse=4.7665e+03
Accuracy at 77 epochs is : 82.29%
	Read latency=5.8850e+00 s
	Write latency=4.6392e+01 s
	Read energy=3.8862e-04 J
	Write energy=2.5769e-03 J
	The total weight update=1.4861e+07
	The total pulse number=2.0955e+08
	The total actual conductance update=4.9689e-02
	The total actual pulse number=1.9800e+08
	The total actual conductance update per synapse=1.2119e-06
	The total actual pulse number per synapse=4.8292e+03
Accuracy at 78 epochs is : 80.20%
	Read latency=5.9615e+00 s
	Write latency=4.6991e+01 s
	Read energy=3.9368e-04 J
	Write energy=2.6102e-03 J
	The total weight update=1.5055e+07
	The total pulse number=2.1226e+08
	The total actual conductance update=5.0336e-02
	The total actual pulse number=2.0057e+08
	The total actual conductance update per synapse=1.2277e-06
	The total actual pulse number per synapse=4.8921e+03
Accuracy at 79 epochs is : 80.87%
	Read latency=6.0379e+00 s
	Write latency=4.7589e+01 s
	Read energy=3.9872e-04 J
	Write energy=2.6435e-03 J
	The total weight update=1.5247e+07
	The total pulse number=2.1497e+08
	The total actual conductance update=5.0980e-02
	The total actual pulse number=2.0314e+08
	The total actual conductance update per synapse=1.2434e-06
	The total actual pulse number per synapse=4.9547e+03
Accuracy at 80 epochs is : 77.40%
	Read latency=6.1143e+00 s
	Write latency=4.8198e+01 s
	Read energy=4.0376e-04 J
	Write energy=2.6773e-03 J
	The total weight update=1.5442e+07
	The total pulse number=2.1774e+08
	The total actual conductance update=5.1632e-02
	The total actual pulse number=2.0574e+08
	The total actual conductance update per synapse=1.2593e-06
	The total actual pulse number per synapse=5.0180e+03
Accuracy at 81 epochs is : 79.23%
	Read latency=6.1907e+00 s
	Write latency=4.8790e+01 s
	Read energy=4.0882e-04 J
	Write energy=2.7104e-03 J
	The total weight update=1.5635e+07
	The total pulse number=2.2041e+08
	The total actual conductance update=5.2266e-02
	The total actual pulse number=2.0826e+08
	The total actual conductance update per synapse=1.2748e-06
	The total actual pulse number per synapse=5.0796e+03
Accuracy at 82 epochs is : 73.08%
	Read latency=6.2672e+00 s
	Write latency=4.9397e+01 s
	Read energy=4.1388e-04 J
	Write energy=2.7441e-03 J
	The total weight update=1.5830e+07
	The total pulse number=2.2316e+08
	The total actual conductance update=5.2916e-02
	The total actual pulse number=2.1085e+08
	The total actual conductance update per synapse=1.2906e-06
	The total actual pulse number per synapse=5.1427e+03
Accuracy at 83 epochs is : 77.98%
	Read latency=6.3436e+00 s
	Write latency=5.0027e+01 s
	Read energy=4.1894e-04 J
	Write energy=2.7789e-03 J
	The total weight update=1.6028e+07
	The total pulse number=2.2601e+08
	The total actual conductance update=5.3596e-02
	The total actual pulse number=2.1356e+08
	The total actual conductance update per synapse=1.3072e-06
	The total actual pulse number per synapse=5.2087e+03
Accuracy at 84 epochs is : 80.10%
	Read latency=6.4200e+00 s
	Write latency=5.0627e+01 s
	Read energy=4.2400e-04 J
	Write energy=2.8124e-03 J
	The total weight update=1.6224e+07
	The total pulse number=2.2874e+08
	The total actual conductance update=5.4240e-02
	The total actual pulse number=2.1612e+08
	The total actual conductance update per synapse=1.3229e-06
	The total actual pulse number per synapse=5.2713e+03
Accuracy at 85 epochs is : 75.64%
	Read latency=6.4965e+00 s
	Write latency=5.1224e+01 s
	Read energy=4.2906e-04 J
	Write energy=2.8457e-03 J
	The total weight update=1.6418e+07
	The total pulse number=2.3145e+08
	The total actual conductance update=5.4886e-02
	The total actual pulse number=2.1869e+08
	The total actual conductance update per synapse=1.3387e-06
	The total actual pulse number per synapse=5.3340e+03
Accuracy at 86 epochs is : 75.03%
	Read latency=6.5729e+00 s
	Write latency=5.1838e+01 s
	Read energy=4.3411e-04 J
	Write energy=2.8796e-03 J
	The total weight update=1.6614e+07
	The total pulse number=2.3423e+08
	The total actual conductance update=5.5550e-02
	The total actual pulse number=2.2134e+08
	The total actual conductance update per synapse=1.3549e-06
	The total actual pulse number per synapse=5.3984e+03
Accuracy at 87 epochs is : 77.67%
	Read latency=6.6493e+00 s
	Write latency=5.2456e+01 s
	Read energy=4.3917e-04 J
	Write energy=2.9139e-03 J
	The total weight update=1.6809e+07
	The total pulse number=2.3703e+08
	The total actual conductance update=5.6208e-02
	The total actual pulse number=2.2396e+08
	The total actual conductance update per synapse=1.3709e-06
	The total actual pulse number per synapse=5.4625e+03
Accuracy at 88 epochs is : 80.36%
	Read latency=6.7257e+00 s
	Write latency=5.3050e+01 s
	Read energy=4.4423e-04 J
	Write energy=2.9469e-03 J
	The total weight update=1.7004e+07
	The total pulse number=2.3971e+08
	The total actual conductance update=5.6844e-02
	The total actual pulse number=2.2650e+08
	The total actual conductance update per synapse=1.3865e-06
	The total actual pulse number per synapse=5.5243e+03
Accuracy at 89 epochs is : 81.72%
	Read latency=6.8022e+00 s
	Write latency=5.3648e+01 s
	Read energy=4.4928e-04 J
	Write energy=2.9802e-03 J
	The total weight update=1.7200e+07
	The total pulse number=2.4241e+08
	The total actual conductance update=5.7485e-02
	The total actual pulse number=2.2905e+08
	The total actual conductance update per synapse=1.4021e-06
	The total actual pulse number per synapse=5.5865e+03
Accuracy at 90 epochs is : 82.79%
	Read latency=6.8786e+00 s
	Write latency=5.4262e+01 s
	Read energy=4.5434e-04 J
	Write energy=3.0140e-03 J
	The total weight update=1.7396e+07
	The total pulse number=2.4517e+08
	The total actual conductance update=5.8137e-02
	The total actual pulse number=2.3165e+08
	The total actual conductance update per synapse=1.4180e-06
	The total actual pulse number per synapse=5.6499e+03
Accuracy at 91 epochs is : 79.90%
	Read latency=6.9550e+00 s
	Write latency=5.4868e+01 s
	Read energy=4.5939e-04 J
	Write energy=3.0477e-03 J
	The total weight update=1.7589e+07
	The total pulse number=2.4792e+08
	The total actual conductance update=5.8788e-02
	The total actual pulse number=2.3424e+08
	The total actual conductance update per synapse=1.4338e-06
	The total actual pulse number per synapse=5.7132e+03
Accuracy at 92 epochs is : 81.60%
	Read latency=7.0315e+00 s
	Write latency=5.5478e+01 s
	Read energy=4.6444e-04 J
	Write energy=3.0814e-03 J
	The total weight update=1.7783e+07
	The total pulse number=2.5066e+08
	The total actual conductance update=5.9440e-02
	The total actual pulse number=2.3684e+08
	The total actual conductance update per synapse=1.4497e-06
	The total actual pulse number per synapse=5.7765e+03
Accuracy at 93 epochs is : 76.25%
	Read latency=7.1079e+00 s
	Write latency=5.6082e+01 s
	Read energy=4.6949e-04 J
	Write energy=3.1150e-03 J
	The total weight update=1.7977e+07
	The total pulse number=2.5339e+08
	The total actual conductance update=6.0085e-02
	The total actual pulse number=2.3940e+08
	The total actual conductance update per synapse=1.4655e-06
	The total actual pulse number per synapse=5.8391e+03
Accuracy at 94 epochs is : 80.77%
	Read latency=7.1843e+00 s
	Write latency=5.6691e+01 s
	Read energy=4.7455e-04 J
	Write energy=3.1489e-03 J
	The total weight update=1.8172e+07
	The total pulse number=2.5615e+08
	The total actual conductance update=6.0739e-02
	The total actual pulse number=2.4201e+08
	The total actual conductance update per synapse=1.4814e-06
	The total actual pulse number per synapse=5.9027e+03
Accuracy at 95 epochs is : 80.39%
	Read latency=7.2608e+00 s
	Write latency=5.7311e+01 s
	Read energy=4.7961e-04 J
	Write energy=3.1831e-03 J
	The total weight update=1.8370e+07
	The total pulse number=2.5895e+08
	The total actual conductance update=6.1401e-02
	The total actual pulse number=2.4464e+08
	The total actual conductance update per synapse=1.4976e-06
	The total actual pulse number per synapse=5.9669e+03
Accuracy at 96 epochs is : 81.44%
	Read latency=7.3372e+00 s
	Write latency=5.7913e+01 s
	Read energy=4.8467e-04 J
	Write energy=3.2166e-03 J
	The total weight update=1.8565e+07
	The total pulse number=2.6166e+08
	The total actual conductance update=6.2039e-02
	The total actual pulse number=2.4719e+08
	The total actual conductance update per synapse=1.5132e-06
	The total actual pulse number per synapse=6.0290e+03
Accuracy at 97 epochs is : 79.81%
	Read latency=7.4136e+00 s
	Write latency=5.8517e+01 s
	Read energy=4.8973e-04 J
	Write energy=3.2501e-03 J
	The total weight update=1.8759e+07
	The total pulse number=2.6439e+08
	The total actual conductance update=6.2683e-02
	The total actual pulse number=2.4976e+08
	The total actual conductance update per synapse=1.5289e-06
	The total actual pulse number per synapse=6.0916e+03
Accuracy at 98 epochs is : 78.09%
	Read latency=7.4900e+00 s
	Write latency=5.9125e+01 s
	Read energy=4.9478e-04 J
	Write energy=3.2838e-03 J
	The total weight update=1.8956e+07
	The total pulse number=2.6715e+08
	The total actual conductance update=6.3342e-02
	The total actual pulse number=2.5238e+08
	The total actual conductance update per synapse=1.5449e-06
	The total actual pulse number per synapse=6.1556e+03
Accuracy at 99 epochs is : 79.88%
	Read latency=7.5665e+00 s
	Write latency=5.9736e+01 s
	Read energy=4.9983e-04 J
	Write energy=3.3177e-03 J
	The total weight update=1.9152e+07
	The total pulse number=2.6993e+08
	The total actual conductance update=6.4011e-02
	The total actual pulse number=2.5504e+08
	The total actual conductance update per synapse=1.5612e-06
	The total actual pulse number per synapse=6.2205e+03
Accuracy at 100 epochs is : 81.96%
	Read latency=7.6429e+00 s
	Write latency=6.0338e+01 s
	Read energy=5.0489e-04 J
	Write energy=3.3513e-03 J
	The total weight update=1.9347e+07
	The total pulse number=2.7266e+08
	The total actual conductance update=6.4655e-02
	The total actual pulse number=2.5761e+08
	The total actual conductance update per synapse=1.5770e-06
	The total actual pulse number per synapse=6.2832e+03
Accuracy at 101 epochs is : 80.54%
	Read latency=7.7193e+00 s
	Write latency=6.0968e+01 s
	Read energy=5.0996e-04 J
	Write energy=3.3860e-03 J
	The total weight update=1.9543e+07
	The total pulse number=2.7551e+08
	The total actual conductance update=6.5333e-02
	The total actual pulse number=2.6031e+08
	The total actual conductance update per synapse=1.5935e-06
	The total actual pulse number per synapse=6.3491e+03
Accuracy at 102 epochs is : 81.26%
	Read latency=7.7958e+00 s
	Write latency=6.1565e+01 s
	Read energy=5.1501e-04 J
	Write energy=3.4194e-03 J
	The total weight update=1.9737e+07
	The total pulse number=2.7822e+08
	The total actual conductance update=6.5980e-02
	The total actual pulse number=2.6289e+08
	The total actual conductance update per synapse=1.6093e-06
	The total actual pulse number per synapse=6.4119e+03
Accuracy at 103 epochs is : 79.13%
	Read latency=7.8722e+00 s
	Write latency=6.2162e+01 s
	Read energy=5.2006e-04 J
	Write energy=3.4527e-03 J
	The total weight update=1.9928e+07
	The total pulse number=2.8092e+08
	The total actual conductance update=6.6632e-02
	The total actual pulse number=2.6548e+08
	The total actual conductance update per synapse=1.6252e-06
	The total actual pulse number per synapse=6.4752e+03
Accuracy at 104 epochs is : 81.81%
	Read latency=7.9486e+00 s
	Write latency=6.2788e+01 s
	Read energy=5.2512e-04 J
	Write energy=3.4871e-03 J
	The total weight update=2.0124e+07
	The total pulse number=2.8375e+08
	The total actual conductance update=6.7313e-02
	The total actual pulse number=2.6820e+08
	The total actual conductance update per synapse=1.6418e-06
	The total actual pulse number per synapse=6.5415e+03
Accuracy at 105 epochs is : 82.68%
	Read latency=8.0250e+00 s
	Write latency=6.3402e+01 s
	Read energy=5.3018e-04 J
	Write energy=3.5211e-03 J
	The total weight update=2.0321e+07
	The total pulse number=2.8653e+08
	The total actual conductance update=6.7979e-02
	The total actual pulse number=2.7085e+08
	The total actual conductance update per synapse=1.6580e-06
	The total actual pulse number per synapse=6.6060e+03
Accuracy at 106 epochs is : 80.86%
	Read latency=8.1015e+00 s
	Write latency=6.4006e+01 s
	Read energy=5.3523e-04 J
	Write energy=3.5547e-03 J
	The total weight update=2.0514e+07
	The total pulse number=2.8927e+08
	The total actual conductance update=6.8622e-02
	The total actual pulse number=2.7342e+08
	The total actual conductance update per synapse=1.6737e-06
	The total actual pulse number per synapse=6.6687e+03
Accuracy at 107 epochs is : 81.84%
	Read latency=8.1779e+00 s
	Write latency=6.4606e+01 s
	Read energy=5.4029e-04 J
	Write energy=3.5881e-03 J
	The total weight update=2.0706e+07
	The total pulse number=2.9198e+08
	The total actual conductance update=6.9264e-02
	The total actual pulse number=2.7597e+08
	The total actual conductance update per synapse=1.6894e-06
	The total actual pulse number per synapse=6.7311e+03
Accuracy at 108 epochs is : 74.97%
	Read latency=8.2543e+00 s
	Write latency=6.5204e+01 s
	Read energy=5.4534e-04 J
	Write energy=3.6215e-03 J
	The total weight update=2.0899e+07
	The total pulse number=2.9469e+08
	The total actual conductance update=6.9898e-02
	The total actual pulse number=2.7850e+08
	The total actual conductance update per synapse=1.7048e-06
	The total actual pulse number per synapse=6.7928e+03
Accuracy at 109 epochs is : 78.14%
	Read latency=8.3308e+00 s
	Write latency=6.5813e+01 s
	Read energy=5.5039e-04 J
	Write energy=3.6552e-03 J
	The total weight update=2.1094e+07
	The total pulse number=2.9745e+08
	The total actual conductance update=7.0549e-02
	The total actual pulse number=2.8110e+08
	The total actual conductance update per synapse=1.7207e-06
	The total actual pulse number per synapse=6.8560e+03
Accuracy at 110 epochs is : 79.11%
	Read latency=8.4072e+00 s
	Write latency=6.6418e+01 s
	Read energy=5.5545e-04 J
	Write energy=3.6888e-03 J
	The total weight update=2.1289e+07
	The total pulse number=3.0018e+08
	The total actual conductance update=7.1201e-02
	The total actual pulse number=2.8369e+08
	The total actual conductance update per synapse=1.7366e-06
	The total actual pulse number per synapse=6.9194e+03
Accuracy at 111 epochs is : 80.26%
	Read latency=8.4836e+00 s
	Write latency=6.6993e+01 s
	Read energy=5.6052e-04 J
	Write energy=3.7213e-03 J
	The total weight update=2.1482e+07
	The total pulse number=3.0278e+08
	The total actual conductance update=7.1816e-02
	The total actual pulse number=2.8614e+08
	The total actual conductance update per synapse=1.7516e-06
	The total actual pulse number per synapse=6.9791e+03
Accuracy at 112 epochs is : 76.66%
	Read latency=8.5600e+00 s
	Write latency=6.7621e+01 s
	Read energy=5.6558e-04 J
	Write energy=3.7558e-03 J
	The total weight update=2.1679e+07
	The total pulse number=3.0561e+08
	The total actual conductance update=7.2482e-02
	The total actual pulse number=2.8880e+08
	The total actual conductance update per synapse=1.7679e-06
	The total actual pulse number per synapse=7.0439e+03
Accuracy at 113 epochs is : 76.09%
	Read latency=8.6365e+00 s
	Write latency=6.8218e+01 s
	Read energy=5.7063e-04 J
	Write energy=3.7891e-03 J
	The total weight update=2.1872e+07
	The total pulse number=3.0831e+08
	The total actual conductance update=7.3118e-02
	The total actual pulse number=2.9133e+08
	The total actual conductance update per synapse=1.7834e-06
	The total actual pulse number per synapse=7.1056e+03
Accuracy at 114 epochs is : 79.07%
	Read latency=8.7129e+00 s
	Write latency=6.8823e+01 s
	Read energy=5.7569e-04 J
	Write energy=3.8228e-03 J
	The total weight update=2.2065e+07
	The total pulse number=3.1104e+08
	The total actual conductance update=7.3762e-02
	The total actual pulse number=2.9390e+08
	The total actual conductance update per synapse=1.7991e-06
	The total actual pulse number per synapse=7.1683e+03
Accuracy at 115 epochs is : 80.78%
	Read latency=8.7893e+00 s
	Write latency=6.9430e+01 s
	Read energy=5.8074e-04 J
	Write energy=3.8564e-03 J
	The total weight update=2.2258e+07
	The total pulse number=3.1378e+08
	The total actual conductance update=7.4412e-02
	The total actual pulse number=2.9649e+08
	The total actual conductance update per synapse=1.8149e-06
	The total actual pulse number per synapse=7.2314e+03
Accuracy at 116 epochs is : 78.59%
	Read latency=8.8658e+00 s
	Write latency=7.0047e+01 s
	Read energy=5.8581e-04 J
	Write energy=3.8906e-03 J
	The total weight update=2.2454e+07
	The total pulse number=3.1657e+08
	The total actual conductance update=7.5071e-02
	The total actual pulse number=2.9911e+08
	The total actual conductance update per synapse=1.8310e-06
	The total actual pulse number per synapse=7.2955e+03
Accuracy at 117 epochs is : 80.87%
	Read latency=8.9422e+00 s
	Write latency=7.0649e+01 s
	Read energy=5.9085e-04 J
	Write energy=3.9241e-03 J
	The total weight update=2.2647e+07
	The total pulse number=3.1928e+08
	The total actual conductance update=7.5727e-02
	The total actual pulse number=3.0172e+08
	The total actual conductance update per synapse=1.8470e-06
	The total actual pulse number per synapse=7.3591e+03
Accuracy at 118 epochs is : 79.73%
	Read latency=9.0186e+00 s
	Write latency=7.1249e+01 s
	Read energy=5.9591e-04 J
	Write energy=3.9575e-03 J
	The total weight update=2.2841e+07
	The total pulse number=3.2199e+08
	The total actual conductance update=7.6375e-02
	The total actual pulse number=3.0430e+08
	The total actual conductance update per synapse=1.8628e-06
	The total actual pulse number per synapse=7.4220e+03
Accuracy at 119 epochs is : 80.37%
	Read latency=9.0950e+00 s
	Write latency=7.1839e+01 s
	Read energy=6.0096e-04 J
	Write energy=3.9904e-03 J
	The total weight update=2.3033e+07
	The total pulse number=3.2464e+08
	The total actual conductance update=7.7000e-02
	The total actual pulse number=3.0680e+08
	The total actual conductance update per synapse=1.8780e-06
	The total actual pulse number per synapse=7.4828e+03
Accuracy at 120 epochs is : 81.73%
	Read latency=9.1715e+00 s
	Write latency=7.2428e+01 s
	Read energy=6.0600e-04 J
	Write energy=4.0233e-03 J
	The total weight update=2.3224e+07
	The total pulse number=3.2730e+08
	The total actual conductance update=7.7625e-02
	The total actual pulse number=3.0928e+08
	The total actual conductance update per synapse=1.8933e-06
	The total actual pulse number per synapse=7.5435e+03
Accuracy at 121 epochs is : 79.37%
	Read latency=9.2479e+00 s
	Write latency=7.3025e+01 s
	Read energy=6.1104e-04 J
	Write energy=4.0565e-03 J
	The total weight update=2.3415e+07
	The total pulse number=3.3000e+08
	The total actual conductance update=7.8256e-02
	The total actual pulse number=3.1180e+08
	The total actual conductance update per synapse=1.9087e-06
	The total actual pulse number per synapse=7.6050e+03
Accuracy at 122 epochs is : 81.58%
	Read latency=9.3243e+00 s
	Write latency=7.3610e+01 s
	Read energy=6.1609e-04 J
	Write energy=4.0892e-03 J
	The total weight update=2.3607e+07
	The total pulse number=3.3263e+08
	The total actual conductance update=7.8872e-02
	The total actual pulse number=3.1427e+08
	The total actual conductance update per synapse=1.9237e-06
	The total actual pulse number per synapse=7.6650e+03
Accuracy at 123 epochs is : 80.47%
	Read latency=9.4008e+00 s
	Write latency=7.4219e+01 s
	Read energy=6.2114e-04 J
	Write energy=4.1230e-03 J
	The total weight update=2.3802e+07
	The total pulse number=3.3538e+08
	The total actual conductance update=7.9519e-02
	The total actual pulse number=3.1684e+08
	The total actual conductance update per synapse=1.9395e-06
	The total actual pulse number per synapse=7.7278e+03
Accuracy at 124 epochs is : 80.23%
	Read latency=9.4772e+00 s
	Write latency=7.4809e+01 s
	Read energy=6.2620e-04 J
	Write energy=4.1561e-03 J
	The total weight update=2.3994e+07
	The total pulse number=3.3805e+08
	The total actual conductance update=8.0146e-02
	The total actual pulse number=3.1934e+08
	The total actual conductance update per synapse=1.9548e-06
	The total actual pulse number per synapse=7.7887e+03
Accuracy at 125 epochs is : 82.69%
	Read latency=9.5536e+00 s
	Write latency=7.5407e+01 s
	Read energy=6.3125e-04 J
	Write energy=4.1894e-03 J
	The total weight update=2.4188e+07
	The total pulse number=3.4075e+08
	The total actual conductance update=8.0781e-02
	The total actual pulse number=3.2187e+08
	The total actual conductance update per synapse=1.9703e-06
	The total actual pulse number per synapse=7.8505e+03

