	Write latency=2.2074e+03 s
	Read energy=3.7815e-04 J
	Write energy=1.8079e-03 J
	The total weight update=1.3536e+07
	The total pulse number=1.0064e+08
	The total actual conductance update=3.7308e-02
	The total actual pulse number=9.3820e+07
	The total actual conductance update per synapse=9.0995e-07
	The total actual pulse number per synapse=2.2883e+03
Accuracy at 69 epochs is : 81.12%
	Read latency=6.6340e+00 s
	Write latency=2.2399e+03 s
	Read energy=3.8372e-04 J
	Write energy=1.8346e-03 J
	The total weight update=1.3736e+07
	The total pulse number=1.0213e+08
	The total actual conductance update=3.7851e-02
	The total actual pulse number=9.5188e+07
	The total actual conductance update per synapse=9.2320e-07
	The total actual pulse number per synapse=2.3217e+03
Accuracy at 70 epochs is : 79.31%
	Read latency=6.7302e+00 s
	Write latency=2.2731e+03 s
	Read energy=3.8928e-04 J
	Write energy=1.8615e-03 J
	The total weight update=1.3939e+07
	The total pulse number=1.0363e+08
	The total actual conductance update=3.8408e-02
	The total actual pulse number=9.6587e+07
	The total actual conductance update per synapse=9.3678e-07
	The total actual pulse number per synapse=2.3558e+03
Accuracy at 71 epochs is : 82.03%
	Read latency=6.8263e+00 s
	Write latency=2.3039e+03 s
	Read energy=3.9486e-04 J
	Write energy=1.8872e-03 J
	The total weight update=1.4137e+07
	The total pulse number=1.0504e+08
	The total actual conductance update=3.8929e-02
	The total actual pulse number=9.7895e+07
	The total actual conductance update per synapse=9.4949e-07
	The total actual pulse number per synapse=2.3877e+03
Accuracy at 72 epochs is : 83.28%
	Read latency=6.9225e+00 s
	Write latency=2.3360e+03 s
	Read energy=4.0044e-04 J
	Write energy=1.9136e-03 J
	The total weight update=1.4336e+07
	The total pulse number=1.0651e+08
	The total actual conductance update=3.9468e-02
	The total actual pulse number=9.9249e+07
	The total actual conductance update per synapse=9.6263e-07
	The total actual pulse number per synapse=2.4207e+03
Accuracy at 73 epochs is : 83.04%
	Read latency=7.0186e+00 s
	Write latency=2.3685e+03 s
	Read energy=4.0602e-04 J
	Write energy=1.9402e-03 J
	The total weight update=1.4536e+07
	The total pulse number=1.0799e+08
	The total actual conductance update=4.0015e-02
	The total actual pulse number=1.0062e+08
	The total actual conductance update per synapse=9.7597e-07
	The total actual pulse number per synapse=2.4543e+03
Accuracy at 74 epochs is : 84.63%
	Read latency=7.1148e+00 s
	Write latency=2.3995e+03 s
	Read energy=4.1160e-04 J
	Write energy=1.9659e-03 J
	The total weight update=1.4736e+07
	The total pulse number=1.0941e+08
	The total actual conductance update=4.0553e-02
	The total actual pulse number=1.0197e+08
	The total actual conductance update per synapse=9.8911e-07
	The total actual pulse number per synapse=2.4872e+03
Accuracy at 75 epochs is : 83.04%
	Read latency=7.2109e+00 s
	Write latency=2.4318e+03 s
	Read energy=4.1718e-04 J
	Write energy=1.9925e-03 J
	The total weight update=1.4939e+07
	The total pulse number=1.1089e+08
	The total actual conductance update=4.1106e-02
	The total actual pulse number=1.0336e+08
	The total actual conductance update per synapse=1.0026e-06
	The total actual pulse number per synapse=2.5210e+03
Accuracy at 76 epochs is : 77.43%
	Read latency=7.3070e+00 s
	Write latency=2.4642e+03 s
	Read energy=4.2276e-04 J
	Write energy=2.0190e-03 J
	The total weight update=1.5141e+07
	The total pulse number=1.1237e+08
	The total actual conductance update=4.1661e-02
	The total actual pulse number=1.0475e+08
	The total actual conductance update per synapse=1.0161e-06
	The total actual pulse number per synapse=2.5550e+03
Accuracy at 77 epochs is : 83.69%
	Read latency=7.4032e+00 s
	Write latency=2.4949e+03 s
	Read energy=4.2834e-04 J
	Write energy=2.0445e-03 J
	The total weight update=1.5341e+07
	The total pulse number=1.1376e+08
	The total actual conductance update=4.2185e-02
	The total actual pulse number=1.0607e+08
	The total actual conductance update per synapse=1.0289e-06
	The total actual pulse number per synapse=2.5870e+03
Accuracy at 78 epochs is : 82.26%
	Read latency=7.4993e+00 s
	Write latency=2.5255e+03 s
	Read energy=4.3392e-04 J
	Write energy=2.0699e-03 J
	The total weight update=1.5540e+07
	The total pulse number=1.1515e+08
	The total actual conductance update=4.2704e-02
	The total actual pulse number=1.0737e+08
	The total actual conductance update per synapse=1.0416e-06
	The total actual pulse number per synapse=2.6188e+03
Accuracy at 79 epochs is : 83.13%
	Read latency=7.5955e+00 s
	Write latency=2.5581e+03 s
	Read energy=4.3949e-04 J
	Write energy=2.0964e-03 J
	The total weight update=1.5743e+07
	The total pulse number=1.1663e+08
	The total actual conductance update=4.3251e-02
	The total actual pulse number=1.0875e+08
	The total actual conductance update per synapse=1.0549e-06
	The total actual pulse number per synapse=2.6524e+03
Accuracy at 80 epochs is : 81.91%
	Read latency=7.6916e+00 s
	Write latency=2.5901e+03 s
	Read energy=4.4508e-04 J
	Write energy=2.1228e-03 J
	The total weight update=1.5942e+07
	The total pulse number=1.1809e+08
	The total actual conductance update=4.3793e-02
	The total actual pulse number=1.1011e+08
	The total actual conductance update per synapse=1.0681e-06
	The total actual pulse number per synapse=2.6856e+03
Accuracy at 81 epochs is : 82.67%
	Read latency=7.7878e+00 s
	Write latency=2.6223e+03 s
	Read energy=4.5066e-04 J
	Write energy=2.1492e-03 J
	The total weight update=1.6141e+07
	The total pulse number=1.1957e+08
	The total actual conductance update=4.4339e-02
	The total actual pulse number=1.1148e+08
	The total actual conductance update per synapse=1.0814e-06
	The total actual pulse number per synapse=2.7191e+03
Accuracy at 82 epochs is : 81.97%
	Read latency=7.8839e+00 s
	Write latency=2.6549e+03 s
	Read energy=4.5623e-04 J
	Write energy=2.1759e-03 J
	The total weight update=1.6338e+07
	The total pulse number=1.2105e+08
	The total actual conductance update=4.4895e-02
	The total actual pulse number=1.1288e+08
	The total actual conductance update per synapse=1.0950e-06
	The total actual pulse number per synapse=2.7531e+03
Accuracy at 83 epochs is : 81.80%
	Read latency=7.9801e+00 s
	Write latency=2.6864e+03 s
	Read energy=4.6182e-04 J
	Write energy=2.2019e-03 J
	The total weight update=1.6534e+07
	The total pulse number=1.2249e+08
	The total actual conductance update=4.5434e-02
	The total actual pulse number=1.1423e+08
	The total actual conductance update per synapse=1.1081e-06
	The total actual pulse number per synapse=2.7862e+03
Accuracy at 84 epochs is : 80.86%
	Read latency=8.0762e+00 s
	Write latency=2.7183e+03 s
	Read energy=4.6741e-04 J
	Write energy=2.2281e-03 J
	The total weight update=1.6734e+07
	The total pulse number=1.2395e+08
	The total actual conductance update=4.5973e-02
	The total actual pulse number=1.1559e+08
	The total actual conductance update per synapse=1.1213e-06
	The total actual pulse number per synapse=2.8192e+03
Accuracy at 85 epochs is : 82.35%
	Read latency=8.1723e+00 s
	Write latency=2.7495e+03 s
	Read energy=4.7298e-04 J
	Write energy=2.2540e-03 J
	The total weight update=1.6932e+07
	The total pulse number=1.2539e+08
	The total actual conductance update=4.6504e-02
	The total actual pulse number=1.1692e+08
	The total actual conductance update per synapse=1.1343e-06
	The total actual pulse number per synapse=2.8517e+03
Accuracy at 86 epochs is : 80.82%
	Read latency=8.2685e+00 s
	Write latency=2.7831e+03 s
	Read energy=4.7855e-04 J
	Write energy=2.2812e-03 J
	The total weight update=1.7134e+07
	The total pulse number=1.2691e+08
	The total actual conductance update=4.7075e-02
	The total actual pulse number=1.1835e+08
	The total actual conductance update per synapse=1.1482e-06
	The total actual pulse number per synapse=2.8867e+03
Accuracy at 87 epochs is : 81.32%
	Read latency=8.3646e+00 s
	Write latency=2.8142e+03 s
	Read energy=4.8412e-04 J
	Write energy=2.3070e-03 J
	The total weight update=1.7332e+07
	The total pulse number=1.2833e+08
	The total actual conductance update=4.7604e-02
	The total actual pulse number=1.1968e+08
	The total actual conductance update per synapse=1.1611e-06
	The total actual pulse number per synapse=2.9191e+03
Accuracy at 88 epochs is : 83.11%
	Read latency=8.4608e+00 s
	Write latency=2.8464e+03 s
	Read energy=4.8970e-04 J
	Write energy=2.3334e-03 J
	The total weight update=1.7533e+07
	The total pulse number=1.2980e+08
	The total actual conductance update=4.8145e-02
	The total actual pulse number=1.2104e+08
	The total actual conductance update per synapse=1.1743e-06
	The total actual pulse number per synapse=2.9523e+03
Accuracy at 89 epochs is : 81.87%
	Read latency=8.5569e+00 s
	Write latency=2.8792e+03 s
	Read energy=4.9526e-04 J
	Write energy=2.3602e-03 J
	The total weight update=1.7734e+07
	The total pulse number=1.3130e+08
	The total actual conductance update=4.8706e-02
	The total actual pulse number=1.2245e+08
	The total actual conductance update per synapse=1.1879e-06
	The total actual pulse number per synapse=2.9866e+03
Accuracy at 90 epochs is : 83.69%
	Read latency=8.6531e+00 s
	Write latency=2.9114e+03 s
	Read energy=5.0083e-04 J
	Write energy=2.3866e-03 J
	The total weight update=1.7933e+07
	The total pulse number=1.3276e+08
	The total actual conductance update=4.9255e-02
	The total actual pulse number=1.2383e+08
	The total actual conductance update per synapse=1.2013e-06
	The total actual pulse number per synapse=3.0202e+03
Accuracy at 91 epochs is : 83.39%
	Read latency=8.7492e+00 s
	Write latency=2.9436e+03 s
	Read energy=5.0639e-04 J
	Write energy=2.4129e-03 J
	The total weight update=1.8133e+07
	The total pulse number=1.3422e+08
	The total actual conductance update=4.9801e-02
	The total actual pulse number=1.2520e+08
	The total actual conductance update per synapse=1.2146e-06
	The total actual pulse number per synapse=3.0537e+03
Accuracy at 92 epochs is : 83.40%
	Read latency=8.8454e+00 s
	Write latency=2.9764e+03 s
	Read energy=5.1196e-04 J
	Write energy=2.4397e-03 J
	The total weight update=1.8330e+07
	The total pulse number=1.3572e+08
	The total actual conductance update=5.0359e-02
	The total actual pulse number=1.2660e+08
	The total actual conductance update per synapse=1.2283e-06
	The total actual pulse number per synapse=3.0879e+03
Accuracy at 93 epochs is : 81.91%
	Read latency=8.9415e+00 s
	Write latency=3.0085e+03 s
	Read energy=5.1752e-04 J
	Write energy=2.4661e-03 J
	The total weight update=1.8526e+07
	The total pulse number=1.3719e+08
	The total actual conductance update=5.0909e-02
	The total actual pulse number=1.2799e+08
	The total actual conductance update per synapse=1.2417e-06
	The total actual pulse number per synapse=3.1217e+03
Accuracy at 94 epochs is : 82.17%
	Read latency=9.0377e+00 s
	Write latency=3.0406e+03 s
	Read energy=5.2309e-04 J
	Write energy=2.4925e-03 J
	The total weight update=1.8724e+07
	The total pulse number=1.3866e+08
	The total actual conductance update=5.1456e-02
	The total actual pulse number=1.2936e+08
	The total actual conductance update per synapse=1.2550e-06
	The total actual pulse number per synapse=3.1551e+03
Accuracy at 95 epochs is : 82.15%
	Read latency=9.1338e+00 s
	Write latency=3.0740e+03 s
	Read energy=5.2866e-04 J
	Write energy=2.5196e-03 J
	The total weight update=1.8925e+07
	The total pulse number=1.4018e+08
	The total actual conductance update=5.2021e-02
	The total actual pulse number=1.3078e+08
	The total actual conductance update per synapse=1.2688e-06
	The total actual pulse number per synapse=3.1898e+03
Accuracy at 96 epochs is : 82.19%
	Read latency=9.2299e+00 s
	Write latency=3.1068e+03 s
	Read energy=5.3423e-04 J
	Write energy=2.5464e-03 J
	The total weight update=1.9125e+07
	The total pulse number=1.4168e+08
	The total actual conductance update=5.2582e-02
	The total actual pulse number=1.3219e+08
	The total actual conductance update per synapse=1.2825e-06
	The total actual pulse number per synapse=3.2241e+03
Accuracy at 97 epochs is : 80.56%
	Read latency=9.3261e+00 s
	Write latency=3.1391e+03 s
	Read energy=5.3981e-04 J
	Write energy=2.5729e-03 J
	The total weight update=1.9326e+07
	The total pulse number=1.4316e+08
	The total actual conductance update=5.3130e-02
	The total actual pulse number=1.3356e+08
	The total actual conductance update per synapse=1.2958e-06
	The total actual pulse number per synapse=3.2577e+03
Accuracy at 98 epochs is : 82.61%
	Read latency=9.4222e+00 s
	Write latency=3.1723e+03 s
	Read energy=5.4537e-04 J
	Write energy=2.5999e-03 J
	The total weight update=1.9527e+07
	The total pulse number=1.4467e+08
	The total actual conductance update=5.3687e-02
	The total actual pulse number=1.3497e+08
	The total actual conductance update per synapse=1.3094e-06
	The total actual pulse number per synapse=3.2919e+03
Accuracy at 99 epochs is : 82.75%
	Read latency=9.5184e+00 s
	Write latency=3.2052e+03 s
	Read energy=5.5093e-04 J
	Write energy=2.6268e-03 J
	The total weight update=1.9728e+07
	The total pulse number=1.4618e+08
	The total actual conductance update=5.4250e-02
	The total actual pulse number=1.3638e+08
	The total actual conductance update per synapse=1.3232e-06
	The total actual pulse number per synapse=3.3264e+03
Accuracy at 100 epochs is : 81.98%
	Read latency=9.6145e+00 s
	Write latency=3.2381e+03 s
	Read energy=5.5651e-04 J
	Write energy=2.6535e-03 J
	The total weight update=1.9929e+07
	The total pulse number=1.4768e+08
	The total actual conductance update=5.4809e-02
	The total actual pulse number=1.3779e+08
	The total actual conductance update per synapse=1.3368e-06
	The total actual pulse number per synapse=3.3607e+03
Accuracy at 101 epochs is : 80.57%
	Read latency=9.7107e+00 s
	Write latency=3.2691e+03 s
	Read energy=5.6211e-04 J
	Write energy=2.6793e-03 J
	The total weight update=2.0131e+07
	The total pulse number=1.4909e+08
	The total actual conductance update=5.5337e-02
	The total actual pulse number=1.3911e+08
	The total actual conductance update per synapse=1.3497e-06
	The total actual pulse number per synapse=3.3930e+03
Accuracy at 102 epochs is : 81.50%
	Read latency=9.8068e+00 s
	Write latency=3.3005e+03 s
	Read energy=5.6768e-04 J
	Write energy=2.7053e-03 J
	The total weight update=2.0330e+07
	The total pulse number=1.5052e+08
	The total actual conductance update=5.5873e-02
	The total actual pulse number=1.4046e+08
	The total actual conductance update per synapse=1.3628e-06
	The total actual pulse number per synapse=3.4259e+03
Accuracy at 103 epochs is : 81.73%
	Read latency=9.9030e+00 s
	Write latency=3.3312e+03 s
	Read energy=5.7324e-04 J
	Write energy=2.7308e-03 J
	The total weight update=2.0528e+07
	The total pulse number=1.5192e+08
	The total actual conductance update=5.6396e-02
	The total actual pulse number=1.4177e+08
	The total actual conductance update per synapse=1.3755e-06
	The total actual pulse number per synapse=3.4579e+03
Accuracy at 104 epochs is : 84.25%
	Read latency=9.9991e+00 s
	Write latency=3.3637e+03 s
	Read energy=5.7880e-04 J
	Write energy=2.7575e-03 J
	The total weight update=2.0729e+07
	The total pulse number=1.5340e+08
	The total actual conductance update=5.6948e-02
	The total actual pulse number=1.4316e+08
	The total actual conductance update per synapse=1.3890e-06
	The total actual pulse number per synapse=3.4918e+03
Accuracy at 105 epochs is : 84.20%
	Read latency=1.0095e+01 s
	Write latency=3.3948e+03 s
	Read energy=5.8436e-04 J
	Write energy=2.7833e-03 J
	The total weight update=2.0929e+07
	The total pulse number=1.5482e+08
	The total actual conductance update=5.7486e-02
	The total actual pulse number=1.4451e+08
	The total actual conductance update per synapse=1.4021e-06
	The total actual pulse number per synapse=3.5247e+03
Accuracy at 106 epochs is : 84.80%
	Read latency=1.0191e+01 s
	Write latency=3.4269e+03 s
	Read energy=5.8994e-04 J
	Write energy=2.8097e-03 J
	The total weight update=2.1130e+07
	The total pulse number=1.5629e+08
	The total actual conductance update=5.8035e-02
	The total actual pulse number=1.4589e+08
	The total actual conductance update per synapse=1.4155e-06
	The total actual pulse number per synapse=3.5583e+03
Accuracy at 107 epochs is : 82.82%
	Read latency=1.0288e+01 s
	Write latency=3.4581e+03 s
	Read energy=5.9551e-04 J
	Write energy=2.8356e-03 J
	The total weight update=2.1330e+07
	The total pulse number=1.5772e+08
	The total actual conductance update=5.8567e-02
	The total actual pulse number=1.4723e+08
	The total actual conductance update per synapse=1.4285e-06
	The total actual pulse number per synapse=3.5910e+03
Accuracy at 108 epochs is : 82.69%
	Read latency=1.0384e+01 s
	Write latency=3.4898e+03 s
	Read energy=6.0108e-04 J
	Write energy=2.8618e-03 J
	The total weight update=2.1530e+07
	The total pulse number=1.5918e+08
	The total actual conductance update=5.9111e-02
	The total actual pulse number=1.4859e+08
	The total actual conductance update per synapse=1.4417e-06
	The total actual pulse number per synapse=3.6242e+03
Accuracy at 109 epochs is : 82.74%
	Read latency=1.0480e+01 s
	Write latency=3.5223e+03 s
	Read energy=6.0664e-04 J
	Write energy=2.8884e-03 J
	The total weight update=2.1730e+07
	The total pulse number=1.6066e+08
	The total actual conductance update=5.9662e-02
	The total actual pulse number=1.4998e+08
	The total actual conductance update per synapse=1.4552e-06
	The total actual pulse number per synapse=3.6581e+03
Accuracy at 110 epochs is : 80.81%
	Read latency=1.0576e+01 s
	Write latency=3.5550e+03 s
	Read energy=6.1219e-04 J
	Write energy=2.9151e-03 J
	The total weight update=2.1928e+07
	The total pulse number=1.6215e+08
	The total actual conductance update=6.0214e-02
	The total actual pulse number=1.5137e+08
	The total actual conductance update per synapse=1.4686e-06
	The total actual pulse number per synapse=3.6919e+03
Accuracy at 111 epochs is : 82.80%
	Read latency=1.0672e+01 s
	Write latency=3.5876e+03 s
	Read energy=6.1778e-04 J
	Write energy=2.9419e-03 J
	The total weight update=2.2128e+07
	The total pulse number=1.6363e+08
	The total actual conductance update=6.0767e-02
	The total actual pulse number=1.5276e+08
	The total actual conductance update per synapse=1.4821e-06
	The total actual pulse number per synapse=3.7258e+03
Accuracy at 112 epochs is : 83.47%
	Read latency=1.0768e+01 s
	Write latency=3.6190e+03 s
	Read energy=6.2337e-04 J
	Write energy=2.9679e-03 J
	The total weight update=2.2323e+07
	The total pulse number=1.6506e+08
	The total actual conductance update=6.1298e-02
	The total actual pulse number=1.5409e+08
	The total actual conductance update per synapse=1.4951e-06
	The total actual pulse number per synapse=3.7584e+03
Accuracy at 113 epochs is : 78.49%
	Read latency=1.0864e+01 s
	Write latency=3.6520e+03 s
	Read energy=6.2893e-04 J
	Write energy=2.9947e-03 J
	The total weight update=2.2522e+07
	The total pulse number=1.6655e+08
	The total actual conductance update=6.1853e-02
	The total actual pulse number=1.5549e+08
	The total actual conductance update per synapse=1.5086e-06
	The total actual pulse number per synapse=3.7925e+03
Accuracy at 114 epochs is : 80.08%
	Read latency=1.0961e+01 s
	Write latency=3.6845e+03 s
	Read energy=6.3451e-04 J
	Write energy=3.0213e-03 J
	The total weight update=2.2720e+07
	The total pulse number=1.6803e+08
	The total actual conductance update=6.2400e-02
	The total actual pulse number=1.5687e+08
	The total actual conductance update per synapse=1.5220e-06
	The total actual pulse number per synapse=3.8260e+03
Accuracy at 115 epochs is : 83.03%
	Read latency=1.1057e+01 s
	Write latency=3.7159e+03 s
	Read energy=6.4008e-04 J
	Write energy=3.0474e-03 J
	The total weight update=2.2916e+07
	The total pulse number=1.6947e+08
	The total actual conductance update=6.2928e-02
	The total actual pulse number=1.5820e+08
	The total actual conductance update per synapse=1.5348e-06
	The total actual pulse number per synapse=3.8585e+03
Accuracy at 116 epochs is : 80.61%
	Read latency=1.1153e+01 s
	Write latency=3.7477e+03 s
	Read energy=6.4565e-04 J
	Write energy=3.0736e-03 J
	The total weight update=2.3113e+07
	The total pulse number=1.7091e+08
	The total actual conductance update=6.3461e-02
	The total actual pulse number=1.5954e+08
	The total actual conductance update per synapse=1.5478e-06
	The total actual pulse number per synapse=3.8912e+03
Accuracy at 117 epochs is : 84.10%
	Read latency=1.1249e+01 s
	Write latency=3.7805e+03 s
	Read energy=6.5120e-04 J
	Write energy=3.1004e-03 J
	The total weight update=2.3313e+07
	The total pulse number=1.7240e+08
	The total actual conductance update=6.4013e-02
	The total actual pulse number=1.6093e+08
	The total actual conductance update per synapse=1.5613e-06
	The total actual pulse number per synapse=3.9251e+03
Accuracy at 118 epochs is : 83.57%
	Read latency=1.1345e+01 s
	Write latency=3.8136e+03 s
	Read energy=6.5676e-04 J
	Write energy=3.1274e-03 J
	The total weight update=2.3514e+07
	The total pulse number=1.7393e+08
	The total actual conductance update=6.4592e-02
	The total actual pulse number=1.6238e+08
	The total actual conductance update per synapse=1.5754e-06
	The total actual pulse number per synapse=3.9605e+03
Accuracy at 119 epochs is : 82.88%
	Read latency=1.1441e+01 s
	Write latency=3.8466e+03 s
	Read energy=6.6232e-04 J
	Write energy=3.1543e-03 J
	The total weight update=2.3715e+07
	The total pulse number=1.7544e+08
	The total actual conductance update=6.5156e-02
	The total actual pulse number=1.6380e+08
	The total actual conductance update per synapse=1.5892e-06
	The total actual pulse number per synapse=3.9951e+03
Accuracy at 120 epochs is : 83.51%
	Read latency=1.1537e+01 s
	Write latency=3.8769e+03 s
	Read energy=6.6788e-04 J
	Write energy=3.1796e-03 J
	The total weight update=2.3913e+07
	The total pulse number=1.7682e+08
	The total actual conductance update=6.5670e-02
	The total actual pulse number=1.6509e+08
	The total actual conductance update per synapse=1.6017e-06
	The total actual pulse number per synapse=4.0266e+03
Accuracy at 121 epochs is : 82.04%
	Read latency=1.1634e+01 s
	Write latency=3.9082e+03 s
	Read energy=6.7344e-04 J
	Write energy=3.2055e-03 J
	The total weight update=2.4111e+07
	The total pulse number=1.7823e+08
	The total actual conductance update=6.6196e-02
	The total actual pulse number=1.6641e+08
	The total actual conductance update per synapse=1.6145e-06
	The total actual pulse number per synapse=4.0589e+03
Accuracy at 122 epochs is : 81.15%
	Read latency=1.1730e+01 s
	Write latency=3.9402e+03 s
	Read energy=6.7901e-04 J
	Write energy=3.2318e-03 J
	The total weight update=2.4309e+07
	The total pulse number=1.7969e+08
	The total actual conductance update=6.6735e-02
	The total actual pulse number=1.6777e+08
	The total actual conductance update per synapse=1.6277e-06
	The total actual pulse number per synapse=4.0920e+03
Accuracy at 123 epochs is : 80.59%
	Read latency=1.1826e+01 s
	Write latency=3.9732e+03 s
	Read energy=6.8460e-04 J
	Write energy=3.2587e-03 J
	The total weight update=2.4512e+07
	The total pulse number=1.8120e+08
	The total actual conductance update=6.7291e-02
	The total actual pulse number=1.6917e+08
	The total actual conductance update per synapse=1.6412e-06
	The total actual pulse number per synapse=4.1261e+03
Accuracy at 124 epochs is : 82.40%
	Read latency=1.1922e+01 s
	Write latency=4.0053e+03 s
	Read energy=6.9018e-04 J
	Write energy=3.2851e-03 J
	The total weight update=2.4712e+07
	The total pulse number=1.8265e+08
	The total actual conductance update=6.7828e-02
	The total actual pulse number=1.7052e+08
	The total actual conductance update per synapse=1.6543e-06
	The total actual pulse number per synapse=4.1591e+03
Accuracy at 125 epochs is : 82.79%
	Read latency=1.2018e+01 s
	Write latency=4.0369e+03 s
	Read energy=6.9574e-04 J
	Write energy=3.3112e-03 J
	The total weight update=2.4911e+07
	The total pulse number=1.8410e+08
	The total actual conductance update=6.8361e-02
	The total actual pulse number=1.7186e+08
	The total actual conductance update per synapse=1.6674e-06
	The total actual pulse number per synapse=4.1918e+03

