Accuracy at 68 epochs is : 77.45%
	Read latency=1.4684e+02 s
	Write latency=3.5511e-01 s
	Read energy=2.2983e-04 J
	Write energy=5.4437e-04 J
	The total weight update=1.2343e+07
	The total pulse number=9.3345e+06
	The total actual conductance update=1.1793e-04
	The total actual pulse number=8.2271e+06
	The total actual conductance update per synapse=2.8763e-09
	The total actual pulse number per synapse=2.0066e+02
Accuracy at 69 epochs is : 77.61%
	Read latency=1.4900e+02 s
	Write latency=3.6030e-01 s
	Read energy=2.3321e-04 J
	Write energy=5.5241e-04 J
	The total weight update=1.2531e+07
	The total pulse number=9.4702e+06
	The total actual conductance update=1.1964e-04
	The total actual pulse number=8.3467e+06
	The total actual conductance update per synapse=2.9181e-09
	The total actual pulse number per synapse=2.0358e+02
Accuracy at 70 epochs is : 76.69%
	Read latency=1.5116e+02 s
	Write latency=3.6555e-01 s
	Read energy=2.3659e-04 J
	Write energy=5.6047e-04 J
	The total weight update=1.2717e+07
	The total pulse number=9.6090e+06
	The total actual conductance update=1.2139e-04
	The total actual pulse number=8.4684e+06
	The total actual conductance update per synapse=2.9607e-09
	The total actual pulse number per synapse=2.0655e+02
Accuracy at 71 epochs is : 76.74%
	Read latency=1.5332e+02 s
	Write latency=3.7063e-01 s
	Read energy=2.3997e-04 J
	Write energy=5.6851e-04 J
	The total weight update=1.2905e+07
	The total pulse number=9.7401e+06
	The total actual conductance update=1.2303e-04
	The total actual pulse number=8.5830e+06
	The total actual conductance update per synapse=3.0006e-09
	The total actual pulse number per synapse=2.0934e+02
Accuracy at 72 epochs is : 77.06%
	Read latency=1.5548e+02 s
	Write latency=3.7585e-01 s
	Read energy=2.4335e-04 J
	Write energy=5.7655e-04 J
	The total weight update=1.3092e+07
	The total pulse number=9.8779e+06
	The total actual conductance update=1.2476e-04
	The total actual pulse number=8.7037e+06
	The total actual conductance update per synapse=3.0430e-09
	The total actual pulse number per synapse=2.1229e+02
Accuracy at 73 epochs is : 77.32%
	Read latency=1.5764e+02 s
	Write latency=3.8106e-01 s
	Read energy=2.4673e-04 J
	Write energy=5.8460e-04 J
	The total weight update=1.3279e+07
	The total pulse number=1.0015e+07
	The total actual conductance update=1.2648e-04
	The total actual pulse number=8.8241e+06
	The total actual conductance update per synapse=3.0850e-09
	The total actual pulse number per synapse=2.1522e+02
Accuracy at 74 epochs is : 77.14%
	Read latency=1.5980e+02 s
	Write latency=3.8624e-01 s
	Read energy=2.5011e-04 J
	Write energy=5.9265e-04 J
	The total weight update=1.3466e+07
	The total pulse number=1.0151e+07
	The total actual conductance update=1.2820e-04
	The total actual pulse number=8.9436e+06
	The total actual conductance update per synapse=3.1267e-09
	The total actual pulse number per synapse=2.1814e+02
Accuracy at 75 epochs is : 76.39%
	Read latency=1.6196e+02 s
	Write latency=3.9139e-01 s
	Read energy=2.5349e-04 J
	Write energy=6.0069e-04 J
	The total weight update=1.3654e+07
	The total pulse number=1.0285e+07
	The total actual conductance update=1.2988e-04
	The total actual pulse number=9.0608e+06
	The total actual conductance update per synapse=3.1678e-09
	The total actual pulse number per synapse=2.2099e+02
Accuracy at 76 epochs is : 76.95%
	Read latency=1.6411e+02 s
	Write latency=3.9662e-01 s
	Read energy=2.5687e-04 J
	Write energy=6.0874e-04 J
	The total weight update=1.3842e+07
	The total pulse number=1.0423e+07
	The total actual conductance update=1.3162e-04
	The total actual pulse number=9.1814e+06
	The total actual conductance update per synapse=3.2102e-09
	The total actual pulse number per synapse=2.2394e+02
Accuracy at 77 epochs is : 76.79%
	Read latency=1.6627e+02 s
	Write latency=4.0174e-01 s
	Read energy=2.6025e-04 J
	Write energy=6.1677e-04 J
	The total weight update=1.4030e+07
	The total pulse number=1.0556e+07
	The total actual conductance update=1.3328e-04
	The total actual pulse number=9.2972e+06
	The total actual conductance update per synapse=3.2508e-09
	The total actual pulse number per synapse=2.2676e+02
Accuracy at 78 epochs is : 77.89%
	Read latency=1.6843e+02 s
	Write latency=4.0691e-01 s
	Read energy=2.6363e-04 J
	Write energy=6.2481e-04 J
	The total weight update=1.4220e+07
	The total pulse number=1.0691e+07
	The total actual conductance update=1.3497e-04
	The total actual pulse number=9.4155e+06
	The total actual conductance update per synapse=3.2920e-09
	The total actual pulse number per synapse=2.2965e+02
Accuracy at 79 epochs is : 77.36%
	Read latency=1.7059e+02 s
	Write latency=4.1202e-01 s
	Read energy=2.6701e-04 J
	Write energy=6.3285e-04 J
	The total weight update=1.4408e+07
	The total pulse number=1.0823e+07
	The total actual conductance update=1.3663e-04
	The total actual pulse number=9.5316e+06
	The total actual conductance update per synapse=3.3323e-09
	The total actual pulse number per synapse=2.3248e+02
Accuracy at 80 epochs is : 78.33%
	Read latency=1.7275e+02 s
	Write latency=4.1698e-01 s
	Read energy=2.7039e-04 J
	Write energy=6.4086e-04 J
	The total weight update=1.4595e+07
	The total pulse number=1.0949e+07
	The total actual conductance update=1.3820e-04
	The total actual pulse number=9.6422e+06
	The total actual conductance update per synapse=3.3708e-09
	The total actual pulse number per synapse=2.3518e+02
Accuracy at 81 epochs is : 77.60%
	Read latency=1.7491e+02 s
	Write latency=4.2209e-01 s
	Read energy=2.7378e-04 J
	Write energy=6.4890e-04 J
	The total weight update=1.4783e+07
	The total pulse number=1.1081e+07
	The total actual conductance update=1.3986e-04
	The total actual pulse number=9.7585e+06
	The total actual conductance update per synapse=3.4112e-09
	The total actual pulse number per synapse=2.3801e+02
Accuracy at 82 epochs is : 77.51%
	Read latency=1.7707e+02 s
	Write latency=4.2718e-01 s
	Read energy=2.7716e-04 J
	Write energy=6.5693e-04 J
	The total weight update=1.4972e+07
	The total pulse number=1.1212e+07
	The total actual conductance update=1.4152e-04
	The total actual pulse number=9.8741e+06
	The total actual conductance update per synapse=3.4517e-09
	The total actual pulse number per synapse=2.4083e+02
Accuracy at 83 epochs is : 77.42%
	Read latency=1.7923e+02 s
	Write latency=4.3231e-01 s
	Read energy=2.8054e-04 J
	Write energy=6.6497e-04 J
	The total weight update=1.5159e+07
	The total pulse number=1.1346e+07
	The total actual conductance update=1.4318e-04
	The total actual pulse number=9.9905e+06
	The total actual conductance update per synapse=3.4923e-09
	The total actual pulse number per synapse=2.4367e+02
Accuracy at 84 epochs is : 77.51%
	Read latency=1.8139e+02 s
	Write latency=4.3747e-01 s
	Read energy=2.8392e-04 J
	Write energy=6.7301e-04 J
	The total weight update=1.5346e+07
	The total pulse number=1.1482e+07
	The total actual conductance update=1.4487e-04
	The total actual pulse number=1.0109e+07
	The total actual conductance update per synapse=3.5335e-09
	The total actual pulse number per synapse=2.4655e+02
Accuracy at 85 epochs is : 77.43%
	Read latency=1.8355e+02 s
	Write latency=4.4256e-01 s
	Read energy=2.8730e-04 J
	Write energy=6.8105e-04 J
	The total weight update=1.5534e+07
	The total pulse number=1.1614e+07
	The total actual conductance update=1.4650e-04
	The total actual pulse number=1.0223e+07
	The total actual conductance update per synapse=3.5731e-09
	The total actual pulse number per synapse=2.4934e+02
Accuracy at 86 epochs is : 77.36%
	Read latency=1.8571e+02 s
	Write latency=4.4768e-01 s
	Read energy=2.9068e-04 J
	Write energy=6.8909e-04 J
	The total weight update=1.5722e+07
	The total pulse number=1.1747e+07
	The total actual conductance update=1.4815e-04
	The total actual pulse number=1.0339e+07
	The total actual conductance update per synapse=3.6135e-09
	The total actual pulse number per synapse=2.5218e+02
Accuracy at 87 epochs is : 77.21%
	Read latency=1.8787e+02 s
	Write latency=4.5280e-01 s
	Read energy=2.9406e-04 J
	Write energy=6.9713e-04 J
	The total weight update=1.5910e+07
	The total pulse number=1.1880e+07
	The total actual conductance update=1.4981e-04
	The total actual pulse number=1.0455e+07
	The total actual conductance update per synapse=3.6539e-09
	The total actual pulse number per synapse=2.5500e+02
Accuracy at 88 epochs is : 77.34%
	Read latency=1.9003e+02 s
	Write latency=4.5793e-01 s
	Read energy=2.9744e-04 J
	Write energy=7.0517e-04 J
	The total weight update=1.6098e+07
	The total pulse number=1.2013e+07
	The total actual conductance update=1.5148e-04
	The total actual pulse number=1.0572e+07
	The total actual conductance update per synapse=3.6946e-09
	The total actual pulse number per synapse=2.5785e+02
Accuracy at 89 epochs is : 77.08%
	Read latency=1.9219e+02 s
	Write latency=4.6303e-01 s
	Read energy=3.0082e-04 J
	Write energy=7.1321e-04 J
	The total weight update=1.6285e+07
	The total pulse number=1.2146e+07
	The total actual conductance update=1.5313e-04
	The total actual pulse number=1.0688e+07
	The total actual conductance update per synapse=3.7350e-09
	The total actual pulse number per synapse=2.6068e+02
Accuracy at 90 epochs is : 76.62%
	Read latency=1.9435e+02 s
	Write latency=4.6812e-01 s
	Read energy=3.0420e-04 J
	Write energy=7.2124e-04 J
	The total weight update=1.6473e+07
	The total pulse number=1.2277e+07
	The total actual conductance update=1.5477e-04
	The total actual pulse number=1.0802e+07
	The total actual conductance update per synapse=3.7749e-09
	The total actual pulse number per synapse=2.6348e+02
Accuracy at 91 epochs is : 76.77%
	Read latency=1.9651e+02 s
	Write latency=4.7330e-01 s
	Read energy=3.0758e-04 J
	Write energy=7.2928e-04 J
	The total weight update=1.6662e+07
	The total pulse number=1.2412e+07
	The total actual conductance update=1.5648e-04
	The total actual pulse number=1.0921e+07
	The total actual conductance update per synapse=3.8165e-09
	The total actual pulse number per synapse=2.6638e+02
Accuracy at 92 epochs is : 77.34%
	Read latency=1.9867e+02 s
	Write latency=4.7838e-01 s
	Read energy=3.1096e-04 J
	Write energy=7.3731e-04 J
	The total weight update=1.6850e+07
	The total pulse number=1.2543e+07
	The total actual conductance update=1.5812e-04
	The total actual pulse number=1.1037e+07
	The total actual conductance update per synapse=3.8567e-09
	The total actual pulse number per synapse=2.6919e+02
Accuracy at 93 epochs is : 77.11%
	Read latency=2.0082e+02 s
	Write latency=4.8353e-01 s
	Read energy=3.1434e-04 J
	Write energy=7.4535e-04 J
	The total weight update=1.7038e+07
	The total pulse number=1.2678e+07
	The total actual conductance update=1.5980e-04
	The total actual pulse number=1.1154e+07
	The total actual conductance update per synapse=3.8977e-09
	The total actual pulse number per synapse=2.7206e+02
Accuracy at 94 epochs is : 76.91%
	Read latency=2.0298e+02 s
	Write latency=4.8859e-01 s
	Read energy=3.1772e-04 J
	Write energy=7.5338e-04 J
	The total weight update=1.7226e+07
	The total pulse number=1.2808e+07
	The total actual conductance update=1.6143e-04
	The total actual pulse number=1.1268e+07
	The total actual conductance update per synapse=3.9374e-09
	The total actual pulse number per synapse=2.7483e+02
Accuracy at 95 epochs is : 77.42%
	Read latency=2.0514e+02 s
	Write latency=4.9373e-01 s
	Read energy=3.2110e-04 J
	Write energy=7.6141e-04 J
	The total weight update=1.7416e+07
	The total pulse number=1.2942e+07
	The total actual conductance update=1.6311e-04
	The total actual pulse number=1.1385e+07
	The total actual conductance update per synapse=3.9784e-09
	The total actual pulse number per synapse=2.7769e+02
Accuracy at 96 epochs is : 78.28%
	Read latency=2.0730e+02 s
	Write latency=4.9884e-01 s
	Read energy=3.2448e-04 J
	Write energy=7.6945e-04 J
	The total weight update=1.7604e+07
	The total pulse number=1.3075e+07
	The total actual conductance update=1.6476e-04
	The total actual pulse number=1.1500e+07
	The total actual conductance update per synapse=4.0186e-09
	The total actual pulse number per synapse=2.8050e+02
Accuracy at 97 epochs is : 77.78%
	Read latency=2.0946e+02 s
	Write latency=5.0405e-01 s
	Read energy=3.2787e-04 J
	Write energy=7.7750e-04 J
	The total weight update=1.7794e+07
	The total pulse number=1.3211e+07
	The total actual conductance update=1.6647e-04
	The total actual pulse number=1.1620e+07
	The total actual conductance update per synapse=4.0601e-09
	The total actual pulse number per synapse=2.8342e+02
Accuracy at 98 epochs is : 78.07%
	Read latency=2.1162e+02 s
	Write latency=5.0920e-01 s
	Read energy=3.3125e-04 J
	Write energy=7.8552e-04 J
	The total weight update=1.7982e+07
	The total pulse number=1.3346e+07
	The total actual conductance update=1.6818e-04
	The total actual pulse number=1.1740e+07
	The total actual conductance update per synapse=4.1020e-09
	The total actual pulse number per synapse=2.8634e+02
Accuracy at 99 epochs is : 77.76%
	Read latency=2.1378e+02 s
	Write latency=5.1440e-01 s
	Read energy=3.3463e-04 J
	Write energy=7.9356e-04 J
	The total weight update=1.8169e+07
	The total pulse number=1.3483e+07
	The total actual conductance update=1.6988e-04
	The total actual pulse number=1.1860e+07
	The total actual conductance update per synapse=4.1434e-09
	The total actual pulse number per synapse=2.8926e+02
Accuracy at 100 epochs is : 77.59%
	Read latency=2.1594e+02 s
	Write latency=5.1967e-01 s
	Read energy=3.3801e-04 J
	Write energy=8.0162e-04 J
	The total weight update=1.8355e+07
	The total pulse number=1.3623e+07
	The total actual conductance update=1.7165e-04
	The total actual pulse number=1.1983e+07
	The total actual conductance update per synapse=4.1866e-09
	The total actual pulse number per synapse=2.9227e+02
Accuracy at 101 epochs is : 77.73%
	Read latency=2.1810e+02 s
	Write latency=5.2478e-01 s
	Read energy=3.4139e-04 J
	Write energy=8.0966e-04 J
	The total weight update=1.8541e+07
	The total pulse number=1.3755e+07
	The total actual conductance update=1.7331e-04
	The total actual pulse number=1.2100e+07
	The total actual conductance update per synapse=4.2271e-09
	The total actual pulse number per synapse=2.9511e+02
Accuracy at 102 epochs is : 77.78%
	Read latency=2.2026e+02 s
	Write latency=5.2997e-01 s
	Read energy=3.4477e-04 J
	Write energy=8.1770e-04 J
	The total weight update=1.8729e+07
	The total pulse number=1.3890e+07
	The total actual conductance update=1.7504e-04
	The total actual pulse number=1.2220e+07
	The total actual conductance update per synapse=4.2692e-09
	The total actual pulse number per synapse=2.9804e+02
Accuracy at 103 epochs is : 77.57%
	Read latency=2.2242e+02 s
	Write latency=5.3503e-01 s
	Read energy=3.4815e-04 J
	Write energy=8.2573e-04 J
	The total weight update=1.8916e+07
	The total pulse number=1.4020e+07
	The total actual conductance update=1.7667e-04
	The total actual pulse number=1.2333e+07
	The total actual conductance update per synapse=4.3091e-09
	The total actual pulse number per synapse=3.0081e+02
Accuracy at 104 epochs is : 77.79%
	Read latency=2.2458e+02 s
	Write latency=5.4012e-01 s
	Read energy=3.5153e-04 J
	Write energy=8.3377e-04 J
	The total weight update=1.9102e+07
	The total pulse number=1.4151e+07
	The total actual conductance update=1.7832e-04
	The total actual pulse number=1.2449e+07
	The total actual conductance update per synapse=4.3494e-09
	The total actual pulse number per synapse=3.0363e+02
Accuracy at 105 epochs is : 77.40%
	Read latency=2.2674e+02 s
	Write latency=5.4533e-01 s
	Read energy=3.5491e-04 J
	Write energy=8.4181e-04 J
	The total weight update=1.9290e+07
	The total pulse number=1.4288e+07
	The total actual conductance update=1.8006e-04
	The total actual pulse number=1.2570e+07
	The total actual conductance update per synapse=4.3916e-09
	The total actual pulse number per synapse=3.0657e+02
Accuracy at 106 epochs is : 77.50%
	Read latency=2.2890e+02 s
	Write latency=5.5045e-01 s
	Read energy=3.5829e-04 J
	Write energy=8.4985e-04 J
	The total weight update=1.9476e+07
	The total pulse number=1.4421e+07
	The total actual conductance update=1.8174e-04
	The total actual pulse number=1.2686e+07
	The total actual conductance update per synapse=4.4326e-09
	The total actual pulse number per synapse=3.0942e+02
Accuracy at 107 epochs is : 79.77%
	Read latency=2.3106e+02 s
	Write latency=5.5553e-01 s
	Read energy=3.6167e-04 J
	Write energy=8.5788e-04 J
	The total weight update=1.9663e+07
	The total pulse number=1.4551e+07
	The total actual conductance update=1.8338e-04
	The total actual pulse number=1.2801e+07
	The total actual conductance update per synapse=4.4728e-09
	The total actual pulse number per synapse=3.1221e+02
Accuracy at 108 epochs is : 79.42%
	Read latency=2.3322e+02 s
	Write latency=5.6052e-01 s
	Read energy=3.6505e-04 J
	Write energy=8.6589e-04 J
	The total weight update=1.9851e+07
	The total pulse number=1.4677e+07
	The total actual conductance update=1.8498e-04
	The total actual pulse number=1.2912e+07
	The total actual conductance update per synapse=4.5117e-09
	The total actual pulse number per synapse=3.1493e+02
Accuracy at 109 epochs is : 79.22%
	Read latency=2.3537e+02 s
	Write latency=5.6560e-01 s
	Read energy=3.6844e-04 J
	Write energy=8.7393e-04 J
	The total weight update=2.0039e+07
	The total pulse number=1.4807e+07
	The total actual conductance update=1.8663e-04
	The total actual pulse number=1.3028e+07
	The total actual conductance update per synapse=4.5519e-09
	The total actual pulse number per synapse=3.1776e+02
Accuracy at 110 epochs is : 78.99%
	Read latency=2.3753e+02 s
	Write latency=5.7063e-01 s
	Read energy=3.7182e-04 J
	Write energy=8.8195e-04 J
	The total weight update=2.0225e+07
	The total pulse number=1.4936e+07
	The total actual conductance update=1.8825e-04
	The total actual pulse number=1.3141e+07
	The total actual conductance update per synapse=4.5914e-09
	The total actual pulse number per synapse=3.2051e+02
Accuracy at 111 epochs is : 81.42%
	Read latency=2.3969e+02 s
	Write latency=5.7585e-01 s
	Read energy=3.7520e-04 J
	Write energy=8.9000e-04 J
	The total weight update=2.0413e+07
	The total pulse number=1.5073e+07
	The total actual conductance update=1.9000e-04
	The total actual pulse number=1.3262e+07
	The total actual conductance update per synapse=4.6341e-09
	The total actual pulse number per synapse=3.2346e+02
Accuracy at 112 epochs is : 80.83%
	Read latency=2.4185e+02 s
	Write latency=5.8094e-01 s
	Read energy=3.7858e-04 J
	Write energy=8.9802e-04 J
	The total weight update=2.0601e+07
	The total pulse number=1.5204e+07
	The total actual conductance update=1.9164e-04
	The total actual pulse number=1.3377e+07
	The total actual conductance update per synapse=4.6741e-09
	The total actual pulse number per synapse=3.2627e+02
Accuracy at 113 epochs is : 81.26%
	Read latency=2.4401e+02 s
	Write latency=5.8607e-01 s
	Read energy=3.8196e-04 J
	Write energy=9.0606e-04 J
	The total weight update=2.0790e+07
	The total pulse number=1.5337e+07
	The total actual conductance update=1.9330e-04
	The total actual pulse number=1.3494e+07
	The total actual conductance update per synapse=4.7146e-09
	The total actual pulse number per synapse=3.2912e+02
Accuracy at 114 epochs is : 81.05%
	Read latency=2.4617e+02 s
	Write latency=5.9116e-01 s
	Read energy=3.8534e-04 J
	Write energy=9.1410e-04 J
	The total weight update=2.0978e+07
	The total pulse number=1.5468e+07
	The total actual conductance update=1.9494e-04
	The total actual pulse number=1.3609e+07
	The total actual conductance update per synapse=4.7545e-09
	The total actual pulse number per synapse=3.3192e+02
Accuracy at 115 epochs is : 80.94%
	Read latency=2.4833e+02 s
	Write latency=5.9637e-01 s
	Read energy=3.8872e-04 J
	Write energy=9.2215e-04 J
	The total weight update=2.1166e+07
	The total pulse number=1.5604e+07
	The total actual conductance update=1.9666e-04
	The total actual pulse number=1.3729e+07
	The total actual conductance update per synapse=4.7967e-09
	The total actual pulse number per synapse=3.3486e+02
Accuracy at 116 epochs is : 80.73%
	Read latency=2.5049e+02 s
	Write latency=6.0136e-01 s
	Read energy=3.9210e-04 J
	Write energy=9.3017e-04 J
	The total weight update=2.1352e+07
	The total pulse number=1.5730e+07
	The total actual conductance update=1.9824e-04
	The total actual pulse number=1.3840e+07
	The total actual conductance update per synapse=4.8351e-09
	The total actual pulse number per synapse=3.3757e+02
Accuracy at 117 epochs is : 80.85%
	Read latency=2.5265e+02 s
	Write latency=6.0645e-01 s
	Read energy=3.9548e-04 J
	Write energy=9.3821e-04 J
	The total weight update=2.1539e+07
	The total pulse number=1.5861e+07
	The total actual conductance update=1.9989e-04
	The total actual pulse number=1.3956e+07
	The total actual conductance update per synapse=4.8754e-09
	The total actual pulse number per synapse=3.4039e+02
Accuracy at 118 epochs is : 79.75%
	Read latency=2.5481e+02 s
	Write latency=6.1155e-01 s
	Read energy=3.9886e-04 J
	Write energy=9.4625e-04 J
	The total weight update=2.1724e+07
	The total pulse number=1.5993e+07
	The total actual conductance update=2.0154e-04
	The total actual pulse number=1.4073e+07
	The total actual conductance update per synapse=4.9157e-09
	The total actual pulse number per synapse=3.4323e+02
Accuracy at 119 epochs is : 80.20%
	Read latency=2.5697e+02 s
	Write latency=6.1678e-01 s
	Read energy=4.0224e-04 J
	Write energy=9.5430e-04 J
	The total weight update=2.1911e+07
	The total pulse number=1.6130e+07
	The total actual conductance update=2.0327e-04
	The total actual pulse number=1.4193e+07
	The total actual conductance update per synapse=4.9578e-09
	The total actual pulse number per synapse=3.4618e+02
Accuracy at 120 epochs is : 80.42%
	Read latency=2.5913e+02 s
	Write latency=6.2180e-01 s
	Read energy=4.0562e-04 J
	Write energy=9.6232e-04 J
	The total weight update=2.2096e+07
	The total pulse number=1.6258e+07
	The total actual conductance update=2.0488e-04
	The total actual pulse number=1.4307e+07
	The total actual conductance update per synapse=4.9972e-09
	The total actual pulse number per synapse=3.4894e+02
Accuracy at 121 epochs is : 80.21%
	Read latency=2.6129e+02 s
	Write latency=6.2691e-01 s
	Read energy=4.0900e-04 J
	Write energy=9.7036e-04 J
	The total weight update=2.2282e+07
	The total pulse number=1.6391e+07
	The total actual conductance update=2.0655e-04
	The total actual pulse number=1.4423e+07
	The total actual conductance update per synapse=5.0378e-09
	The total actual pulse number per synapse=3.5179e+02
Accuracy at 122 epochs is : 80.25%
	Read latency=2.6345e+02 s
	Write latency=6.3206e-01 s
	Read energy=4.1238e-04 J
	Write energy=9.7841e-04 J
	The total weight update=2.2470e+07
	The total pulse number=1.6524e+07
	The total actual conductance update=2.0823e-04
	The total actual pulse number=1.4541e+07
	The total actual conductance update per synapse=5.0789e-09
	The total actual pulse number per synapse=3.5467e+02
Accuracy at 123 epochs is : 80.29%
	Read latency=2.6561e+02 s
	Write latency=6.3714e-01 s
	Read energy=4.1577e-04 J
	Write energy=9.8644e-04 J
	The total weight update=2.2657e+07
	The total pulse number=1.6655e+07
	The total actual conductance update=2.0987e-04
	The total actual pulse number=1.4656e+07
	The total actual conductance update per synapse=5.1187e-09
	The total actual pulse number per synapse=3.5747e+02
Accuracy at 124 epochs is : 79.58%
	Read latency=2.6777e+02 s
	Write latency=6.4215e-01 s
	Read energy=4.1915e-04 J
	Write energy=9.9446e-04 J
	The total weight update=2.2844e+07
	The total pulse number=1.6783e+07
	The total actual conductance update=2.1147e-04
	The total actual pulse number=1.4768e+07
	The total actual conductance update per synapse=5.1578e-09
	The total actual pulse number per synapse=3.6019e+02
Accuracy at 125 epochs is : 79.53%
	Read latency=2.6993e+02 s
	Write latency=6.4709e-01 s
	Read energy=4.2253e-04 J
	Write energy=1.0025e-03 J
	The total weight update=2.3030e+07
	The total pulse number=1.6907e+07
	The total actual conductance update=2.1302e-04
	The total actual pulse number=1.4876e+07
	The total actual conductance update per synapse=5.1956e-09
	The total actual pulse number per synapse=3.6284e+02

