Accuracy at 68 epochs is : 80.90%
	Read latency=2.2288e+02 s
	Write latency=3.5329e+02 s
	Read energy=2.2857e-04 J
	Write energy=6.1565e-04 J
	The total weight update=1.3911e+07
	The total pulse number=6.5961e+06
	The total actual conductance update=7.1552e-05
	The total actual pulse number=6.0601e+06
	The total actual conductance update per synapse=1.7452e-09
	The total actual pulse number per synapse=1.4781e+02
Accuracy at 69 epochs is : 80.52%
	Read latency=2.2616e+02 s
	Write latency=3.5829e+02 s
	Read energy=2.3193e-04 J
	Write energy=6.2470e-04 J
	The total weight update=1.4115e+07
	The total pulse number=6.6899e+06
	The total actual conductance update=7.2568e-05
	The total actual pulse number=6.1458e+06
	The total actual conductance update per synapse=1.7700e-09
	The total actual pulse number per synapse=1.4990e+02
Accuracy at 70 epochs is : 80.45%
	Read latency=2.2944e+02 s
	Write latency=3.6326e+02 s
	Read energy=2.3529e-04 J
	Write energy=6.3375e-04 J
	The total weight update=1.4319e+07
	The total pulse number=6.7831e+06
	The total actual conductance update=7.3576e-05
	The total actual pulse number=6.2311e+06
	The total actual conductance update per synapse=1.7945e-09
	The total actual pulse number per synapse=1.5198e+02
Accuracy at 71 epochs is : 79.74%
	Read latency=2.3271e+02 s
	Write latency=3.6791e+02 s
	Read energy=2.3866e-04 J
	Write energy=6.4270e-04 J
	The total weight update=1.4522e+07
	The total pulse number=6.8701e+06
	The total actual conductance update=7.4516e-05
	The total actual pulse number=6.3112e+06
	The total actual conductance update per synapse=1.8175e-09
	The total actual pulse number per synapse=1.5393e+02
Accuracy at 72 epochs is : 80.47%
	Read latency=2.3599e+02 s
	Write latency=3.7272e+02 s
	Read energy=2.4202e-04 J
	Write energy=6.5169e-04 J
	The total weight update=1.4725e+07
	The total pulse number=6.9605e+06
	The total actual conductance update=7.5495e-05
	The total actual pulse number=6.3943e+06
	The total actual conductance update per synapse=1.8413e-09
	The total actual pulse number per synapse=1.5596e+02
Accuracy at 73 epochs is : 80.51%
	Read latency=2.3927e+02 s
	Write latency=3.7752e+02 s
	Read energy=2.4538e-04 J
	Write energy=6.6068e-04 J
	The total weight update=1.4928e+07
	The total pulse number=7.0502e+06
	The total actual conductance update=7.6469e-05
	The total actual pulse number=6.4769e+06
	The total actual conductance update per synapse=1.8651e-09
	The total actual pulse number per synapse=1.5797e+02
Accuracy at 74 epochs is : 79.68%
	Read latency=2.4255e+02 s
	Write latency=3.8232e+02 s
	Read energy=2.4874e-04 J
	Write energy=6.6967e-04 J
	The total weight update=1.5132e+07
	The total pulse number=7.1395e+06
	The total actual conductance update=7.7450e-05
	The total actual pulse number=6.5598e+06
	The total actual conductance update per synapse=1.8890e-09
	The total actual pulse number per synapse=1.6000e+02
Accuracy at 75 epochs is : 79.63%
	Read latency=2.4582e+02 s
	Write latency=3.8683e+02 s
	Read energy=2.5210e-04 J
	Write energy=6.7858e-04 J
	The total weight update=1.5336e+07
	The total pulse number=7.2237e+06
	The total actual conductance update=7.8363e-05
	The total actual pulse number=6.6375e+06
	The total actual conductance update per synapse=1.9113e-09
	The total actual pulse number per synapse=1.6189e+02
Accuracy at 76 epochs is : 79.41%
	Read latency=2.4910e+02 s
	Write latency=3.9152e+02 s
	Read energy=2.5547e-04 J
	Write energy=6.8752e-04 J
	The total weight update=1.5539e+07
	The total pulse number=7.3105e+06
	The total actual conductance update=7.9320e-05
	The total actual pulse number=6.7185e+06
	The total actual conductance update per synapse=1.9346e-09
	The total actual pulse number per synapse=1.6387e+02
Accuracy at 77 epochs is : 79.20%
	Read latency=2.5238e+02 s
	Write latency=3.9632e+02 s
	Read energy=2.5883e-04 J
	Write energy=6.9651e-04 J
	The total weight update=1.5743e+07
	The total pulse number=7.3996e+06
	The total actual conductance update=8.0289e-05
	The total actual pulse number=6.8008e+06
	The total actual conductance update per synapse=1.9583e-09
	The total actual pulse number per synapse=1.6587e+02
Accuracy at 78 epochs is : 78.92%
	Read latency=2.5566e+02 s
	Write latency=4.0116e+02 s
	Read energy=2.6219e-04 J
	Write energy=7.0551e-04 J
	The total weight update=1.5947e+07
	The total pulse number=7.4896e+06
	The total actual conductance update=8.1269e-05
	The total actual pulse number=6.8842e+06
	The total actual conductance update per synapse=1.9822e-09
	The total actual pulse number per synapse=1.6791e+02
Accuracy at 79 epochs is : 79.02%
	Read latency=2.5894e+02 s
	Write latency=4.0591e+02 s
	Read energy=2.6555e-04 J
	Write energy=7.1447e-04 J
	The total weight update=1.6151e+07
	The total pulse number=7.5782e+06
	The total actual conductance update=8.2234e-05
	The total actual pulse number=6.9662e+06
	The total actual conductance update per synapse=2.0057e-09
	The total actual pulse number per synapse=1.6991e+02
Accuracy at 80 epochs is : 79.19%
	Read latency=2.6221e+02 s
	Write latency=4.1070e+02 s
	Read energy=2.6891e-04 J
	Write energy=7.2345e-04 J
	The total weight update=1.6355e+07
	The total pulse number=7.6681e+06
	The total actual conductance update=8.3218e-05
	The total actual pulse number=7.0497e+06
	The total actual conductance update per synapse=2.0297e-09
	The total actual pulse number per synapse=1.7194e+02
Accuracy at 81 epochs is : 79.36%
	Read latency=2.6549e+02 s
	Write latency=4.1562e+02 s
	Read energy=2.7228e-04 J
	Write energy=7.3248e-04 J
	The total weight update=1.6559e+07
	The total pulse number=7.7601e+06
	The total actual conductance update=8.4220e-05
	The total actual pulse number=7.1346e+06
	The total actual conductance update per synapse=2.0542e-09
	The total actual pulse number per synapse=1.7402e+02
Accuracy at 82 epochs is : 79.26%
	Read latency=2.6877e+02 s
	Write latency=4.2040e+02 s
	Read energy=2.7564e-04 J
	Write energy=7.4146e-04 J
	The total weight update=1.6764e+07
	The total pulse number=7.8490e+06
	The total actual conductance update=8.5197e-05
	The total actual pulse number=7.2170e+06
	The total actual conductance update per synapse=2.0780e-09
	The total actual pulse number per synapse=1.7602e+02
Accuracy at 83 epochs is : 79.08%
	Read latency=2.7205e+02 s
	Write latency=4.2517e+02 s
	Read energy=2.7900e-04 J
	Write energy=7.5044e-04 J
	The total weight update=1.6968e+07
	The total pulse number=7.9379e+06
	The total actual conductance update=8.6163e-05
	The total actual pulse number=7.2994e+06
	The total actual conductance update per synapse=2.1015e-09
	The total actual pulse number per synapse=1.7803e+02
Accuracy at 84 epochs is : 79.61%
	Read latency=2.7532e+02 s
	Write latency=4.2994e+02 s
	Read energy=2.8236e-04 J
	Write energy=7.5941e-04 J
	The total weight update=1.7171e+07
	The total pulse number=8.0268e+06
	The total actual conductance update=8.7127e-05
	The total actual pulse number=7.3810e+06
	The total actual conductance update per synapse=2.1251e-09
	The total actual pulse number per synapse=1.8002e+02
Accuracy at 85 epochs is : 80.05%
	Read latency=2.7860e+02 s
	Write latency=4.3449e+02 s
	Read energy=2.8573e-04 J
	Write energy=7.6833e-04 J
	The total weight update=1.7375e+07
	The total pulse number=8.1119e+06
	The total actual conductance update=8.8046e-05
	The total actual pulse number=7.4588e+06
	The total actual conductance update per synapse=2.1475e-09
	The total actual pulse number per synapse=1.8192e+02
Accuracy at 86 epochs is : 79.62%
	Read latency=2.8188e+02 s
	Write latency=4.3948e+02 s
	Read energy=2.8909e-04 J
	Write energy=7.7739e-04 J
	The total weight update=1.7579e+07
	The total pulse number=8.2054e+06
	The total actual conductance update=8.9054e-05
	The total actual pulse number=7.5444e+06
	The total actual conductance update per synapse=2.1721e-09
	The total actual pulse number per synapse=1.8401e+02
Accuracy at 87 epochs is : 80.61%
	Read latency=2.8516e+02 s
	Write latency=4.4425e+02 s
	Read energy=2.9245e-04 J
	Write energy=7.8638e-04 J
	The total weight update=1.7784e+07
	The total pulse number=8.2947e+06
	The total actual conductance update=9.0017e-05
	The total actual pulse number=7.6263e+06
	The total actual conductance update per synapse=2.1955e-09
	The total actual pulse number per synapse=1.8601e+02
Accuracy at 88 epochs is : 80.56%
	Read latency=2.8843e+02 s
	Write latency=4.4903e+02 s
	Read energy=2.9581e-04 J
	Write energy=7.9536e-04 J
	The total weight update=1.7988e+07
	The total pulse number=8.3838e+06
	The total actual conductance update=9.0987e-05
	The total actual pulse number=7.7087e+06
	The total actual conductance update per synapse=2.2192e-09
	The total actual pulse number per synapse=1.8802e+02
Accuracy at 89 epochs is : 80.37%
	Read latency=2.9171e+02 s
	Write latency=4.5372e+02 s
	Read energy=2.9917e-04 J
	Write energy=8.0432e-04 J
	The total weight update=1.8193e+07
	The total pulse number=8.4715e+06
	The total actual conductance update=9.1941e-05
	The total actual pulse number=7.7895e+06
	The total actual conductance update per synapse=2.2425e-09
	The total actual pulse number per synapse=1.8999e+02
Accuracy at 90 epochs is : 80.48%
	Read latency=2.9499e+02 s
	Write latency=4.5850e+02 s
	Read energy=3.0254e-04 J
	Write energy=8.1331e-04 J
	The total weight update=1.8397e+07
	The total pulse number=8.5613e+06
	The total actual conductance update=9.2898e-05
	The total actual pulse number=7.8711e+06
	The total actual conductance update per synapse=2.2658e-09
	The total actual pulse number per synapse=1.9198e+02
Accuracy at 91 epochs is : 79.95%
	Read latency=2.9827e+02 s
	Write latency=4.6353e+02 s
	Read energy=3.0590e-04 J
	Write energy=8.2237e-04 J
	The total weight update=1.8601e+07
	The total pulse number=8.6550e+06
	The total actual conductance update=9.3918e-05
	The total actual pulse number=7.9579e+06
	The total actual conductance update per synapse=2.2907e-09
	The total actual pulse number per synapse=1.9410e+02
Accuracy at 92 epochs is : 80.61%
	Read latency=3.0154e+02 s
	Write latency=4.6826e+02 s
	Read energy=3.0926e-04 J
	Write energy=8.3134e-04 J
	The total weight update=1.8805e+07
	The total pulse number=8.7440e+06
	The total actual conductance update=9.4884e-05
	The total actual pulse number=8.0395e+06
	The total actual conductance update per synapse=2.3143e-09
	The total actual pulse number per synapse=1.9609e+02
Accuracy at 93 epochs is : 80.15%
	Read latency=3.0482e+02 s
	Write latency=4.7308e+02 s
	Read energy=3.1262e-04 J
	Write energy=8.4034e-04 J
	The total weight update=1.9008e+07
	The total pulse number=8.8343e+06
	The total actual conductance update=9.5860e-05
	The total actual pulse number=8.1220e+06
	The total actual conductance update per synapse=2.3380e-09
	The total actual pulse number per synapse=1.9810e+02
Accuracy at 94 epochs is : 80.67%
	Read latency=3.0810e+02 s
	Write latency=4.7771e+02 s
	Read energy=3.1598e-04 J
	Write energy=8.4929e-04 J
	The total weight update=1.9212e+07
	The total pulse number=8.9210e+06
	The total actual conductance update=9.6794e-05
	The total actual pulse number=8.2014e+06
	The total actual conductance update per synapse=2.3608e-09
	The total actual pulse number per synapse=2.0003e+02
Accuracy at 95 epochs is : 80.88%
	Read latency=3.1138e+02 s
	Write latency=4.8239e+02 s
	Read energy=3.1935e-04 J
	Write energy=8.5824e-04 J
	The total weight update=1.9417e+07
	The total pulse number=9.0090e+06
	The total actual conductance update=9.7740e-05
	The total actual pulse number=8.2819e+06
	The total actual conductance update per synapse=2.3839e-09
	The total actual pulse number per synapse=2.0200e+02
Accuracy at 96 epochs is : 80.57%
	Read latency=3.1466e+02 s
	Write latency=4.8703e+02 s
	Read energy=3.2271e-04 J
	Write energy=8.6717e-04 J
	The total weight update=1.9623e+07
	The total pulse number=9.0963e+06
	The total actual conductance update=9.8696e-05
	The total actual pulse number=8.3630e+06
	The total actual conductance update per synapse=2.4072e-09
	The total actual pulse number per synapse=2.0398e+02
Accuracy at 97 epochs is : 81.14%
	Read latency=3.1793e+02 s
	Write latency=4.9170e+02 s
	Read energy=3.2607e-04 J
	Write energy=8.7606e-04 J
	The total weight update=1.9829e+07
	The total pulse number=9.1843e+06
	The total actual conductance update=9.9658e-05
	The total actual pulse number=8.4447e+06
	The total actual conductance update per synapse=2.4307e-09
	The total actual pulse number per synapse=2.0597e+02
Accuracy at 98 epochs is : 80.99%
	Read latency=3.2121e+02 s
	Write latency=4.9629e+02 s
	Read energy=3.2943e-04 J
	Write energy=8.8495e-04 J
	The total weight update=2.0033e+07
	The total pulse number=9.2705e+06
	The total actual conductance update=1.0060e-04
	The total actual pulse number=8.5244e+06
	The total actual conductance update per synapse=2.4537e-09
	The total actual pulse number per synapse=2.0791e+02
Accuracy at 99 epochs is : 81.14%
	Read latency=3.2449e+02 s
	Write latency=5.0115e+02 s
	Read energy=3.3279e-04 J
	Write energy=8.9391e-04 J
	The total weight update=2.0238e+07
	The total pulse number=9.3612e+06
	The total actual conductance update=1.0159e-04
	The total actual pulse number=8.6086e+06
	The total actual conductance update per synapse=2.4778e-09
	The total actual pulse number per synapse=2.0996e+02
Accuracy at 100 epochs is : 80.91%
	Read latency=3.2777e+02 s
	Write latency=5.0581e+02 s
	Read energy=3.3616e-04 J
	Write energy=9.0281e-04 J
	The total weight update=2.0443e+07
	The total pulse number=9.4488e+06
	The total actual conductance update=1.0257e-04
	The total actual pulse number=8.6917e+06
	The total actual conductance update per synapse=2.5017e-09
	The total actual pulse number per synapse=2.1199e+02
Accuracy at 101 epochs is : 81.41%
	Read latency=3.3104e+02 s
	Write latency=5.1054e+02 s
	Read energy=3.3952e-04 J
	Write energy=9.1177e-04 J
	The total weight update=2.0648e+07
	The total pulse number=9.5372e+06
	The total actual conductance update=1.0352e-04
	The total actual pulse number=8.7732e+06
	The total actual conductance update per synapse=2.5249e-09
	The total actual pulse number per synapse=2.1398e+02
Accuracy at 102 epochs is : 80.99%
	Read latency=3.3432e+02 s
	Write latency=5.1528e+02 s
	Read energy=3.4288e-04 J
	Write energy=9.2069e-04 J
	The total weight update=2.0852e+07
	The total pulse number=9.6257e+06
	The total actual conductance update=1.0452e-04
	The total actual pulse number=8.8572e+06
	The total actual conductance update per synapse=2.5492e-09
	The total actual pulse number per synapse=2.1603e+02
Accuracy at 103 epochs is : 80.73%
	Read latency=3.3760e+02 s
	Write latency=5.1984e+02 s
	Read energy=3.4624e-04 J
	Write energy=9.2953e-04 J
	The total weight update=2.1056e+07
	The total pulse number=9.7115e+06
	The total actual conductance update=1.0548e-04
	The total actual pulse number=8.9390e+06
	The total actual conductance update per synapse=2.5727e-09
	The total actual pulse number per synapse=2.1802e+02
Accuracy at 104 epochs is : 80.69%
	Read latency=3.4088e+02 s
	Write latency=5.2447e+02 s
	Read energy=3.4961e-04 J
	Write energy=9.3841e-04 J
	The total weight update=2.1261e+07
	The total pulse number=9.7986e+06
	The total actual conductance update=1.0645e-04
	The total actual pulse number=9.0204e+06
	The total actual conductance update per synapse=2.5962e-09
	The total actual pulse number per synapse=2.2001e+02
Accuracy at 105 epochs is : 80.91%
	Read latency=3.4415e+02 s
	Write latency=5.2927e+02 s
	Read energy=3.5297e-04 J
	Write energy=9.4735e-04 J
	The total weight update=2.1467e+07
	The total pulse number=9.8888e+06
	The total actual conductance update=1.0745e-04
	The total actual pulse number=9.1048e+06
	The total actual conductance update per synapse=2.6208e-09
	The total actual pulse number per synapse=2.2207e+02
Accuracy at 106 epochs is : 80.54%
	Read latency=3.4743e+02 s
	Write latency=5.3398e+02 s
	Read energy=3.5633e-04 J
	Write energy=9.5626e-04 J
	The total weight update=2.1671e+07
	The total pulse number=9.9773e+06
	The total actual conductance update=1.0844e-04
	The total actual pulse number=9.1879e+06
	The total actual conductance update per synapse=2.6448e-09
	The total actual pulse number per synapse=2.2410e+02
Accuracy at 107 epochs is : 80.82%
	Read latency=3.5071e+02 s
	Write latency=5.3853e+02 s
	Read energy=3.5969e-04 J
	Write energy=9.6514e-04 J
	The total weight update=2.1876e+07
	The total pulse number=1.0063e+07
	The total actual conductance update=1.0937e-04
	The total actual pulse number=9.2673e+06
	The total actual conductance update per synapse=2.6677e-09
	The total actual pulse number per synapse=2.2603e+02
Accuracy at 108 epochs is : 80.45%
	Read latency=3.5399e+02 s
	Write latency=5.4307e+02 s
	Read energy=3.6306e-04 J
	Write energy=9.7403e-04 J
	The total weight update=2.2080e+07
	The total pulse number=1.0148e+07
	The total actual conductance update=1.1031e-04
	The total actual pulse number=9.3462e+06
	The total actual conductance update per synapse=2.6905e-09
	The total actual pulse number per synapse=2.2796e+02
Accuracy at 109 epochs is : 80.59%
	Read latency=3.5727e+02 s
	Write latency=5.4789e+02 s
	Read energy=3.6642e-04 J
	Write energy=9.8300e-04 J
	The total weight update=2.2286e+07
	The total pulse number=1.0239e+07
	The total actual conductance update=1.1130e-04
	The total actual pulse number=9.4302e+06
	The total actual conductance update per synapse=2.7147e-09
	The total actual pulse number per synapse=2.3000e+02
Accuracy at 110 epochs is : 80.59%
	Read latency=3.6054e+02 s
	Write latency=5.5245e+02 s
	Read energy=3.6978e-04 J
	Write energy=9.9191e-04 J
	The total weight update=2.2489e+07
	The total pulse number=1.0324e+07
	The total actual conductance update=1.1222e-04
	The total actual pulse number=9.5086e+06
	The total actual conductance update per synapse=2.7372e-09
	The total actual pulse number per synapse=2.3192e+02
Accuracy at 111 epochs is : 81.16%
	Read latency=3.6382e+02 s
	Write latency=5.5722e+02 s
	Read energy=3.7314e-04 J
	Write energy=1.0009e-03 J
	The total weight update=2.2695e+07
	The total pulse number=1.0414e+07
	The total actual conductance update=1.1320e-04
	The total actual pulse number=9.5915e+06
	The total actual conductance update per synapse=2.7610e-09
	The total actual pulse number per synapse=2.3394e+02
Accuracy at 112 epochs is : 81.40%
	Read latency=3.6710e+02 s
	Write latency=5.6182e+02 s
	Read energy=3.7651e-04 J
	Write energy=1.0098e-03 J
	The total weight update=2.2899e+07
	The total pulse number=1.0501e+07
	The total actual conductance update=1.1414e-04
	The total actual pulse number=9.6714e+06
	The total actual conductance update per synapse=2.7840e-09
	The total actual pulse number per synapse=2.3589e+02
Accuracy at 113 epochs is : 80.68%
	Read latency=3.7038e+02 s
	Write latency=5.6657e+02 s
	Read energy=3.7987e-04 J
	Write energy=1.0188e-03 J
	The total weight update=2.3104e+07
	The total pulse number=1.0590e+07
	The total actual conductance update=1.1510e-04
	The total actual pulse number=9.7527e+06
	The total actual conductance update per synapse=2.8074e-09
	The total actual pulse number per synapse=2.3787e+02
Accuracy at 114 epochs is : 80.86%
	Read latency=3.7365e+02 s
	Write latency=5.7125e+02 s
	Read energy=3.8323e-04 J
	Write energy=1.0277e-03 J
	The total weight update=2.3308e+07
	The total pulse number=1.0679e+07
	The total actual conductance update=1.1606e-04
	The total actual pulse number=9.8336e+06
	The total actual conductance update per synapse=2.8307e-09
	The total actual pulse number per synapse=2.3984e+02
Accuracy at 115 epochs is : 80.63%
	Read latency=3.7693e+02 s
	Write latency=5.7611e+02 s
	Read energy=3.8659e-04 J
	Write energy=1.0367e-03 J
	The total weight update=2.3514e+07
	The total pulse number=1.0770e+07
	The total actual conductance update=1.1705e-04
	The total actual pulse number=9.9178e+06
	The total actual conductance update per synapse=2.8550e-09
	The total actual pulse number per synapse=2.4190e+02
Accuracy at 116 epochs is : 80.65%
	Read latency=3.8021e+02 s
	Write latency=5.8113e+02 s
	Read energy=3.8996e-04 J
	Write energy=1.0457e-03 J
	The total weight update=2.3719e+07
	The total pulse number=1.0865e+07
	The total actual conductance update=1.1809e-04
	The total actual pulse number=1.0006e+07
	The total actual conductance update per synapse=2.8802e-09
	The total actual pulse number per synapse=2.4404e+02
Accuracy at 117 epochs is : 80.43%
	Read latency=3.8349e+02 s
	Write latency=5.8597e+02 s
	Read energy=3.9332e-04 J
	Write energy=1.0547e-03 J
	The total weight update=2.3923e+07
	The total pulse number=1.0956e+07
	The total actual conductance update=1.1907e-04
	The total actual pulse number=1.0089e+07
	The total actual conductance update per synapse=2.9041e-09
	The total actual pulse number per synapse=2.4607e+02
Accuracy at 118 epochs is : 80.66%
	Read latency=3.8676e+02 s
	Write latency=5.9121e+02 s
	Read energy=3.9668e-04 J
	Write energy=1.0638e-03 J
	The total weight update=2.4128e+07
	The total pulse number=1.1054e+07
	The total actual conductance update=1.2014e-04
	The total actual pulse number=1.0179e+07
	The total actual conductance update per synapse=2.9303e-09
	The total actual pulse number per synapse=2.4828e+02
Accuracy at 119 epochs is : 80.84%
	Read latency=3.9004e+02 s
	Write latency=5.9588e+02 s
	Read energy=4.0004e-04 J
	Write energy=1.0727e-03 J
	The total weight update=2.4332e+07
	The total pulse number=1.1142e+07
	The total actual conductance update=1.2109e-04
	The total actual pulse number=1.0260e+07
	The total actual conductance update per synapse=2.9535e-09
	The total actual pulse number per synapse=2.5025e+02
Accuracy at 120 epochs is : 80.66%
	Read latency=3.9332e+02 s
	Write latency=6.0061e+02 s
	Read energy=4.0341e-04 J
	Write energy=1.0816e-03 J
	The total weight update=2.4536e+07
	The total pulse number=1.1230e+07
	The total actual conductance update=1.2208e-04
	The total actual pulse number=1.0344e+07
	The total actual conductance update per synapse=2.9775e-09
	The total actual pulse number per synapse=2.5229e+02
Accuracy at 121 epochs is : 80.99%
	Read latency=3.9660e+02 s
	Write latency=6.0541e+02 s
	Read energy=4.0677e-04 J
	Write energy=1.0906e-03 J
	The total weight update=2.4740e+07
	The total pulse number=1.1321e+07
	The total actual conductance update=1.2307e-04
	The total actual pulse number=1.0427e+07
	The total actual conductance update per synapse=3.0016e-09
	The total actual pulse number per synapse=2.5431e+02
Accuracy at 122 epochs is : 80.63%
	Read latency=3.9987e+02 s
	Write latency=6.1030e+02 s
	Read energy=4.1013e-04 J
	Write energy=1.0995e-03 J
	The total weight update=2.4944e+07
	The total pulse number=1.1413e+07
	The total actual conductance update=1.2407e-04
	The total actual pulse number=1.0512e+07
	The total actual conductance update per synapse=3.0261e-09
	The total actual pulse number per synapse=2.5639e+02
Accuracy at 123 epochs is : 80.59%
	Read latency=4.0315e+02 s
	Write latency=6.1509e+02 s
	Read energy=4.1349e-04 J
	Write energy=1.1085e-03 J
	The total weight update=2.5149e+07
	The total pulse number=1.1503e+07
	The total actual conductance update=1.2506e-04
	The total actual pulse number=1.0596e+07
	The total actual conductance update per synapse=3.0503e-09
	The total actual pulse number per synapse=2.5843e+02
Accuracy at 124 epochs is : 80.86%
	Read latency=4.0643e+02 s
	Write latency=6.1969e+02 s
	Read energy=4.1686e-04 J
	Write energy=1.1174e-03 J
	The total weight update=2.5354e+07
	The total pulse number=1.1590e+07
	The total actual conductance update=1.2601e-04
	The total actual pulse number=1.0676e+07
	The total actual conductance update per synapse=3.0735e-09
	The total actual pulse number per synapse=2.6040e+02
Accuracy at 125 epochs is : 81.05%
	Read latency=4.0971e+02 s
	Write latency=6.2434e+02 s
	Read energy=4.2022e-04 J
	Write energy=1.1263e-03 J
	The total weight update=2.5560e+07
	The total pulse number=1.1677e+07
	The total actual conductance update=1.2696e-04
	The total actual pulse number=1.0757e+07
	The total actual conductance update per synapse=3.0966e-09
	The total actual pulse number per synapse=2.6236e+02

