	The total actual pulse number per synapse=4.1321e+01
Accuracy at 68 epochs is : 67.49%
	Read latency=2.0564e+02 s
	Write latency=1.0411e+03 s
	Read energy=2.2754e-04 J
	Write energy=5.3550e-04 J
	The total weight update=1.3153e+07
	The total pulse number=1.9798e+06
	The total actual conductance update=1.5694e-05
	The total actual pulse number=1.7154e+06
	The total actual conductance update per synapse=3.8279e-10
	The total actual pulse number per synapse=4.1839e+01
Accuracy at 69 epochs is : 67.57%
	Read latency=2.0866e+02 s
	Write latency=1.0541e+03 s
	Read energy=2.3089e-04 J
	Write energy=5.4334e-04 J
	The total weight update=1.3354e+07
	The total pulse number=2.0044e+06
	The total actual conductance update=1.5893e-05
	The total actual pulse number=1.7371e+06
	The total actual conductance update per synapse=3.8764e-10
	The total actual pulse number per synapse=4.2369e+01
Accuracy at 70 epochs is : 67.41%
	Read latency=2.1169e+02 s
	Write latency=1.0677e+03 s
	Read energy=2.3424e-04 J
	Write energy=5.5119e-04 J
	The total weight update=1.3558e+07
	The total pulse number=2.0304e+06
	The total actual conductance update=1.6101e-05
	The total actual pulse number=1.7599e+06
	The total actual conductance update per synapse=3.9271e-10
	The total actual pulse number per synapse=4.2925e+01
Accuracy at 71 epochs is : 67.35%
	Read latency=2.1471e+02 s
	Write latency=1.0806e+03 s
	Read energy=2.3758e-04 J
	Write energy=5.5903e-04 J
	The total weight update=1.3759e+07
	The total pulse number=2.0547e+06
	The total actual conductance update=1.6291e-05
	The total actual pulse number=1.7811e+06
	The total actual conductance update per synapse=3.9733e-10
	The total actual pulse number per synapse=4.3440e+01
Accuracy at 72 epochs is : 67.62%
	Read latency=2.1774e+02 s
	Write latency=1.0943e+03 s
	Read energy=2.4093e-04 J
	Write energy=5.6688e-04 J
	The total weight update=1.3961e+07
	The total pulse number=2.0807e+06
	The total actual conductance update=1.6499e-05
	The total actual pulse number=1.8039e+06
	The total actual conductance update per synapse=4.0242e-10
	The total actual pulse number per synapse=4.3998e+01
Accuracy at 73 epochs is : 67.66%
	Read latency=2.2076e+02 s
	Write latency=1.1074e+03 s
	Read energy=2.4428e-04 J
	Write energy=5.7473e-04 J
	The total weight update=1.4164e+07
	The total pulse number=2.1056e+06
	The total actual conductance update=1.6696e-05
	The total actual pulse number=1.8258e+06
	The total actual conductance update per synapse=4.0721e-10
	The total actual pulse number per synapse=4.4531e+01
Accuracy at 74 epochs is : 67.69%
	Read latency=2.2378e+02 s
	Write latency=1.1201e+03 s
	Read energy=2.4762e-04 J
	Write energy=5.8257e-04 J
	The total weight update=1.4366e+07
	The total pulse number=2.1298e+06
	The total actual conductance update=1.6887e-05
	The total actual pulse number=1.8469e+06
	The total actual conductance update per synapse=4.1188e-10
	The total actual pulse number per synapse=4.5045e+01
Accuracy at 75 epochs is : 67.68%
	Read latency=2.2681e+02 s
	Write latency=1.1330e+03 s
	Read energy=2.5097e-04 J
	Write energy=5.9041e-04 J
	The total weight update=1.4569e+07
	The total pulse number=2.1543e+06
	The total actual conductance update=1.7081e-05
	The total actual pulse number=1.8682e+06
	The total actual conductance update per synapse=4.1660e-10
	The total actual pulse number per synapse=4.5565e+01
Accuracy at 76 epochs is : 67.78%
	Read latency=2.2983e+02 s
	Write latency=1.1461e+03 s
	Read energy=2.5432e-04 J
	Write energy=5.9824e-04 J
	The total weight update=1.4772e+07
	The total pulse number=2.1790e+06
	The total actual conductance update=1.7281e-05
	The total actual pulse number=1.8900e+06
	The total actual conductance update per synapse=4.2148e-10
	The total actual pulse number per synapse=4.6097e+01
Accuracy at 77 epochs is : 67.28%
	Read latency=2.3286e+02 s
	Write latency=1.1593e+03 s
	Read energy=2.5767e-04 J
	Write energy=6.0609e-04 J
	The total weight update=1.4976e+07
	The total pulse number=2.2041e+06
	The total actual conductance update=1.7482e-05
	The total actual pulse number=1.9119e+06
	The total actual conductance update per synapse=4.2639e-10
	The total actual pulse number per synapse=4.6633e+01
Accuracy at 78 epochs is : 67.40%
	Read latency=2.3588e+02 s
	Write latency=1.1723e+03 s
	Read energy=2.6101e-04 J
	Write energy=6.1393e-04 J
	The total weight update=1.5179e+07
	The total pulse number=2.2287e+06
	The total actual conductance update=1.7675e-05
	The total actual pulse number=1.9335e+06
	The total actual conductance update per synapse=4.3111e-10
	The total actual pulse number per synapse=4.7158e+01
Accuracy at 79 epochs is : 67.68%
	Read latency=2.3891e+02 s
	Write latency=1.1856e+03 s
	Read energy=2.6436e-04 J
	Write energy=6.2177e-04 J
	The total weight update=1.5381e+07
	The total pulse number=2.2541e+06
	The total actual conductance update=1.7876e-05
	The total actual pulse number=1.9555e+06
	The total actual conductance update per synapse=4.3601e-10
	The total actual pulse number per synapse=4.7696e+01
Accuracy at 80 epochs is : 68.04%
	Read latency=2.4193e+02 s
	Write latency=1.1993e+03 s
	Read energy=2.6771e-04 J
	Write energy=6.2963e-04 J
	The total weight update=1.5584e+07
	The total pulse number=2.2801e+06
	The total actual conductance update=1.8086e-05
	The total actual pulse number=1.9785e+06
	The total actual conductance update per synapse=4.4113e-10
	The total actual pulse number per synapse=4.8256e+01
Accuracy at 81 epochs is : 67.77%
	Read latency=2.4495e+02 s
	Write latency=1.2128e+03 s
	Read energy=2.7105e-04 J
	Write energy=6.3747e-04 J
	The total weight update=1.5787e+07
	The total pulse number=2.3055e+06
	The total actual conductance update=1.8289e-05
	The total actual pulse number=2.0006e+06
	The total actual conductance update per synapse=4.4607e-10
	The total actual pulse number per synapse=4.8796e+01
Accuracy at 82 epochs is : 67.56%
	Read latency=2.4798e+02 s
	Write latency=1.2266e+03 s
	Read energy=2.7440e-04 J
	Write energy=6.4533e-04 J
	The total weight update=1.5989e+07
	The total pulse number=2.3319e+06
	The total actual conductance update=1.8499e-05
	The total actual pulse number=2.0236e+06
	The total actual conductance update per synapse=4.5120e-10
	The total actual pulse number per synapse=4.9355e+01
Accuracy at 83 epochs is : 67.94%
	Read latency=2.5100e+02 s
	Write latency=1.2411e+03 s
	Read energy=2.7775e-04 J
	Write energy=6.5319e-04 J
	The total weight update=1.6193e+07
	The total pulse number=2.3595e+06
	The total actual conductance update=1.8720e-05
	The total actual pulse number=2.0475e+06
	The total actual conductance update per synapse=4.5659e-10
	The total actual pulse number per synapse=4.9940e+01
Accuracy at 84 epochs is : 68.11%
	Read latency=2.5403e+02 s
	Write latency=1.2544e+03 s
	Read energy=2.8109e-04 J
	Write energy=6.6104e-04 J
	The total weight update=1.6396e+07
	The total pulse number=2.3848e+06
	The total actual conductance update=1.8922e-05
	The total actual pulse number=2.0696e+06
	The total actual conductance update per synapse=4.6151e-10
	The total actual pulse number per synapse=5.0478e+01
Accuracy at 85 epochs is : 68.07%
	Read latency=2.5705e+02 s
	Write latency=1.2671e+03 s
	Read energy=2.8444e-04 J
	Write energy=6.6888e-04 J
	The total weight update=1.6599e+07
	The total pulse number=2.4091e+06
	The total actual conductance update=1.9112e-05
	The total actual pulse number=2.0908e+06
	The total actual conductance update per synapse=4.6615e-10
	The total actual pulse number per synapse=5.0994e+01
Accuracy at 86 epochs is : 68.34%
	Read latency=2.6007e+02 s
	Write latency=1.2805e+03 s
	Read energy=2.8779e-04 J
	Write energy=6.7673e-04 J
	The total weight update=1.6802e+07
	The total pulse number=2.4345e+06
	The total actual conductance update=1.9317e-05
	The total actual pulse number=2.1130e+06
	The total actual conductance update per synapse=4.7115e-10
	The total actual pulse number per synapse=5.1535e+01
Accuracy at 87 epochs is : 68.27%
	Read latency=2.6310e+02 s
	Write latency=1.2934e+03 s
	Read energy=2.9114e-04 J
	Write energy=6.8452e-04 J
	The total weight update=1.7008e+07
	The total pulse number=2.4593e+06
	The total actual conductance update=1.9520e-05
	The total actual pulse number=2.1353e+06
	The total actual conductance update per synapse=4.7610e-10
	The total actual pulse number per synapse=5.2080e+01
Accuracy at 88 epochs is : 68.69%
	Read latency=2.6612e+02 s
	Write latency=1.3067e+03 s
	Read energy=2.9448e-04 J
	Write energy=6.9235e-04 J
	The total weight update=1.7211e+07
	The total pulse number=2.4846e+06
	The total actual conductance update=1.9723e-05
	The total actual pulse number=2.1575e+06
	The total actual conductance update per synapse=4.8104e-10
	The total actual pulse number per synapse=5.2623e+01
Accuracy at 89 epochs is : 68.56%
	Read latency=2.6915e+02 s
	Write latency=1.3197e+03 s
	Read energy=2.9783e-04 J
	Write energy=7.0019e-04 J
	The total weight update=1.7414e+07
	The total pulse number=2.5092e+06
	The total actual conductance update=1.9922e-05
	The total actual pulse number=2.1793e+06
	The total actual conductance update per synapse=4.8591e-10
	The total actual pulse number per synapse=5.3154e+01
Accuracy at 90 epochs is : 68.77%
	Read latency=2.7217e+02 s
	Write latency=1.3322e+03 s
	Read energy=3.0118e-04 J
	Write energy=7.0802e-04 J
	The total weight update=1.7616e+07
	The total pulse number=2.5330e+06
	The total actual conductance update=2.0112e-05
	The total actual pulse number=2.2001e+06
	The total actual conductance update per synapse=4.9054e-10
	The total actual pulse number per synapse=5.3661e+01
Accuracy at 91 epochs is : 68.76%
	Read latency=2.7519e+02 s
	Write latency=1.3456e+03 s
	Read energy=3.0452e-04 J
	Write energy=7.1587e-04 J
	The total weight update=1.7819e+07
	The total pulse number=2.5583e+06
	The total actual conductance update=2.0315e-05
	The total actual pulse number=2.2224e+06
	The total actual conductance update per synapse=4.9549e-10
	The total actual pulse number per synapse=5.4204e+01
Accuracy at 92 epochs is : 69.17%
	Read latency=2.7822e+02 s
	Write latency=1.3588e+03 s
	Read energy=3.0787e-04 J
	Write energy=7.2371e-04 J
	The total weight update=1.8023e+07
	The total pulse number=2.5837e+06
	The total actual conductance update=2.0519e-05
	The total actual pulse number=2.2446e+06
	The total actual conductance update per synapse=5.0047e-10
	The total actual pulse number per synapse=5.4746e+01
Accuracy at 93 epochs is : 69.00%
	Read latency=2.8124e+02 s
	Write latency=1.3717e+03 s
	Read energy=3.1122e-04 J
	Write energy=7.3155e-04 J
	The total weight update=1.8225e+07
	The total pulse number=2.6082e+06
	The total actual conductance update=2.0717e-05
	The total actual pulse number=2.2662e+06
	The total actual conductance update per synapse=5.0529e-10
	The total actual pulse number per synapse=5.5273e+01
Accuracy at 94 epochs is : 68.98%
	Read latency=2.8427e+02 s
	Write latency=1.3843e+03 s
	Read energy=3.1456e-04 J
	Write energy=7.3939e-04 J
	The total weight update=1.8429e+07
	The total pulse number=2.6322e+06
	The total actual conductance update=2.0905e-05
	The total actual pulse number=2.2869e+06
	The total actual conductance update per synapse=5.0988e-10
	The total actual pulse number per synapse=5.5778e+01
Accuracy at 95 epochs is : 68.99%
	Read latency=2.8729e+02 s
	Write latency=1.3973e+03 s
	Read energy=3.1791e-04 J
	Write energy=7.4723e-04 J
	The total weight update=1.8634e+07
	The total pulse number=2.6570e+06
	The total actual conductance update=2.1105e-05
	The total actual pulse number=2.3085e+06
	The total actual conductance update per synapse=5.1475e-10
	The total actual pulse number per synapse=5.6304e+01
Accuracy at 96 epochs is : 68.82%
	Read latency=2.9032e+02 s
	Write latency=1.4103e+03 s
	Read energy=3.2126e-04 J
	Write energy=7.5507e-04 J
	The total weight update=1.8837e+07
	The total pulse number=2.6817e+06
	The total actual conductance update=2.1302e-05
	The total actual pulse number=2.3300e+06
	The total actual conductance update per synapse=5.1955e-10
	The total actual pulse number per synapse=5.6828e+01
Accuracy at 97 epochs is : 69.06%
	Read latency=2.9334e+02 s
	Write latency=1.4224e+03 s
	Read energy=3.2461e-04 J
	Write energy=7.6289e-04 J
	The total weight update=1.9042e+07
	The total pulse number=2.7048e+06
	The total actual conductance update=2.1486e-05
	The total actual pulse number=2.3501e+06
	The total actual conductance update per synapse=5.2406e-10
	The total actual pulse number per synapse=5.7320e+01
Accuracy at 98 epochs is : 68.77%
	Read latency=2.9636e+02 s
	Write latency=1.4351e+03 s
	Read energy=3.2795e-04 J
	Write energy=7.7073e-04 J
	The total weight update=1.9245e+07
	The total pulse number=2.7289e+06
	The total actual conductance update=2.1680e-05
	The total actual pulse number=2.3712e+06
	The total actual conductance update per synapse=5.2879e-10
	The total actual pulse number per synapse=5.7835e+01
Accuracy at 99 epochs is : 68.90%
	Read latency=2.9939e+02 s
	Write latency=1.4481e+03 s
	Read energy=3.3130e-04 J
	Write energy=7.7857e-04 J
	The total weight update=1.9450e+07
	The total pulse number=2.7537e+06
	The total actual conductance update=2.1880e-05
	The total actual pulse number=2.3931e+06
	The total actual conductance update per synapse=5.3367e-10
	The total actual pulse number per synapse=5.8368e+01
Accuracy at 100 epochs is : 68.84%
	Read latency=3.0241e+02 s
	Write latency=1.4606e+03 s
	Read energy=3.3465e-04 J
	Write energy=7.8641e-04 J
	The total weight update=1.9654e+07
	The total pulse number=2.7775e+06
	The total actual conductance update=2.2066e-05
	The total actual pulse number=2.4137e+06
	The total actual conductance update per synapse=5.3821e-10
	The total actual pulse number per synapse=5.8870e+01
Accuracy at 101 epochs is : 68.92%
	Read latency=3.0544e+02 s
	Write latency=1.4736e+03 s
	Read energy=3.3799e-04 J
	Write energy=7.9425e-04 J
	The total weight update=1.9857e+07
	The total pulse number=2.8023e+06
	The total actual conductance update=2.2264e-05
	The total actual pulse number=2.4354e+06
	The total actual conductance update per synapse=5.4303e-10
	The total actual pulse number per synapse=5.9401e+01
Accuracy at 102 epochs is : 68.77%
	Read latency=3.0846e+02 s
	Write latency=1.4866e+03 s
	Read energy=3.4134e-04 J
	Write energy=8.0209e-04 J
	The total weight update=2.0061e+07
	The total pulse number=2.8271e+06
	The total actual conductance update=2.2463e-05
	The total actual pulse number=2.4570e+06
	The total actual conductance update per synapse=5.4788e-10
	The total actual pulse number per synapse=5.9927e+01
Accuracy at 103 epochs is : 69.02%
	Read latency=3.1148e+02 s
	Write latency=1.4993e+03 s
	Read energy=3.4469e-04 J
	Write energy=8.0992e-04 J
	The total weight update=2.0263e+07
	The total pulse number=2.8513e+06
	The total actual conductance update=2.2652e-05
	The total actual pulse number=2.4779e+06
	The total actual conductance update per synapse=5.5249e-10
	The total actual pulse number per synapse=6.0437e+01
Accuracy at 104 epochs is : 69.10%
	Read latency=3.1451e+02 s
	Write latency=1.5124e+03 s
	Read energy=3.4803e-04 J
	Write energy=8.1777e-04 J
	The total weight update=2.0467e+07
	The total pulse number=2.8763e+06
	The total actual conductance update=2.2852e-05
	The total actual pulse number=2.4997e+06
	The total actual conductance update per synapse=5.5736e-10
	The total actual pulse number per synapse=6.0968e+01
Accuracy at 105 epochs is : 69.13%
	Read latency=3.1753e+02 s
	Write latency=1.5257e+03 s
	Read energy=3.5138e-04 J
	Write energy=8.2561e-04 J
	The total weight update=2.0672e+07
	The total pulse number=2.9018e+06
	The total actual conductance update=2.3056e-05
	The total actual pulse number=2.5218e+06
	The total actual conductance update per synapse=5.6233e-10
	The total actual pulse number per synapse=6.1509e+01
Accuracy at 106 epochs is : 69.14%
	Read latency=3.2056e+02 s
	Write latency=1.5385e+03 s
	Read energy=3.5473e-04 J
	Write energy=8.3345e-04 J
	The total weight update=2.0875e+07
	The total pulse number=2.9263e+06
	The total actual conductance update=2.3249e-05
	The total actual pulse number=2.5430e+06
	The total actual conductance update per synapse=5.6705e-10
	The total actual pulse number per synapse=6.2024e+01
Accuracy at 107 epochs is : 69.13%
	Read latency=3.2358e+02 s
	Write latency=1.5513e+03 s
	Read energy=3.5808e-04 J
	Write energy=8.4129e-04 J
	The total weight update=2.1079e+07
	The total pulse number=2.9504e+06
	The total actual conductance update=2.3442e-05
	The total actual pulse number=2.5639e+06
	The total actual conductance update per synapse=5.7175e-10
	The total actual pulse number per synapse=6.2535e+01
Accuracy at 108 epochs is : 69.12%
	Read latency=3.2660e+02 s
	Write latency=1.5640e+03 s
	Read energy=3.6142e-04 J
	Write energy=8.4912e-04 J
	The total weight update=2.1282e+07
	The total pulse number=2.9746e+06
	The total actual conductance update=2.3634e-05
	The total actual pulse number=2.5850e+06
	The total actual conductance update per synapse=5.7645e-10
	The total actual pulse number per synapse=6.3049e+01
Accuracy at 109 epochs is : 69.20%
	Read latency=3.2963e+02 s
	Write latency=1.5767e+03 s
	Read energy=3.6477e-04 J
	Write energy=8.5696e-04 J
	The total weight update=2.1486e+07
	The total pulse number=2.9988e+06
	The total actual conductance update=2.3826e-05
	The total actual pulse number=2.6062e+06
	The total actual conductance update per synapse=5.8112e-10
	The total actual pulse number per synapse=6.3566e+01
Accuracy at 110 epochs is : 69.23%
	Read latency=3.3265e+02 s
	Write latency=1.5888e+03 s
	Read energy=3.6812e-04 J
	Write energy=8.6478e-04 J
	The total weight update=2.1691e+07
	The total pulse number=3.0219e+06
	The total actual conductance update=2.4009e-05
	The total actual pulse number=2.6263e+06
	The total actual conductance update per synapse=5.8559e-10
	The total actual pulse number per synapse=6.4056e+01
Accuracy at 111 epochs is : 69.07%
	Read latency=3.3568e+02 s
	Write latency=1.6014e+03 s
	Read energy=3.7146e-04 J
	Write energy=8.7261e-04 J
	The total weight update=2.1895e+07
	The total pulse number=3.0459e+06
	The total actual conductance update=2.4199e-05
	The total actual pulse number=2.6473e+06
	The total actual conductance update per synapse=5.9023e-10
	The total actual pulse number per synapse=6.4568e+01
Accuracy at 112 epochs is : 69.28%
	Read latency=3.3870e+02 s
	Write latency=1.6138e+03 s
	Read energy=3.7481e-04 J
	Write energy=8.8045e-04 J
	The total weight update=2.2098e+07
	The total pulse number=3.0697e+06
	The total actual conductance update=2.4387e-05
	The total actual pulse number=2.6679e+06
	The total actual conductance update per synapse=5.9479e-10
	The total actual pulse number per synapse=6.5070e+01
Accuracy at 113 epochs is : 69.16%
	Read latency=3.4173e+02 s
	Write latency=1.6263e+03 s
	Read energy=3.7816e-04 J
	Write energy=8.8828e-04 J
	The total weight update=2.2302e+07
	The total pulse number=3.0935e+06
	The total actual conductance update=2.4575e-05
	The total actual pulse number=2.6885e+06
	The total actual conductance update per synapse=5.9939e-10
	The total actual pulse number per synapse=6.5573e+01
Accuracy at 114 epochs is : 69.08%
	Read latency=3.4475e+02 s
	Write latency=1.6389e+03 s
	Read energy=3.8151e-04 J
	Write energy=8.9611e-04 J
	The total weight update=2.2506e+07
	The total pulse number=3.1174e+06
	The total actual conductance update=2.4767e-05
	The total actual pulse number=2.7094e+06
	The total actual conductance update per synapse=6.0408e-10
	The total actual pulse number per synapse=6.6084e+01
Accuracy at 115 epochs is : 69.34%
	Read latency=3.4777e+02 s
	Write latency=1.6520e+03 s
	Read energy=3.8485e-04 J
	Write energy=9.0396e-04 J
	The total weight update=2.2710e+07
	The total pulse number=3.1422e+06
	The total actual conductance update=2.4969e-05
	The total actual pulse number=2.7314e+06
	The total actual conductance update per synapse=6.0899e-10
	The total actual pulse number per synapse=6.6620e+01
Accuracy at 116 epochs is : 69.33%
	Read latency=3.5080e+02 s
	Write latency=1.6645e+03 s
	Read energy=3.8820e-04 J
	Write energy=9.1180e-04 J
	The total weight update=2.2913e+07
	The total pulse number=3.1661e+06
	The total actual conductance update=2.5157e-05
	The total actual pulse number=2.7520e+06
	The total actual conductance update per synapse=6.1359e-10
	The total actual pulse number per synapse=6.7122e+01
Accuracy at 117 epochs is : 69.42%
	Read latency=3.5382e+02 s
	Write latency=1.6770e+03 s
	Read energy=3.9155e-04 J
	Write energy=9.1962e-04 J
	The total weight update=2.3119e+07
	The total pulse number=3.1899e+06
	The total actual conductance update=2.5347e-05
	The total actual pulse number=2.7728e+06
	The total actual conductance update per synapse=6.1821e-10
	The total actual pulse number per synapse=6.7629e+01
Accuracy at 118 epochs is : 69.11%
	Read latency=3.5685e+02 s
	Write latency=1.6896e+03 s
	Read energy=3.9489e-04 J
	Write energy=9.2746e-04 J
	The total weight update=2.3322e+07
	The total pulse number=3.2139e+06
	The total actual conductance update=2.5538e-05
	The total actual pulse number=2.7939e+06
	The total actual conductance update per synapse=6.2287e-10
	The total actual pulse number per synapse=6.8143e+01
Accuracy at 119 epochs is : 69.54%
	Read latency=3.5987e+02 s
	Write latency=1.7025e+03 s
	Read energy=3.9824e-04 J
	Write energy=9.3530e-04 J
	The total weight update=2.3525e+07
	The total pulse number=3.2386e+06
	The total actual conductance update=2.5730e-05
	The total actual pulse number=2.8152e+06
	The total actual conductance update per synapse=6.2757e-10
	The total actual pulse number per synapse=6.8662e+01
Accuracy at 120 epochs is : 69.68%
	Read latency=3.6289e+02 s
	Write latency=1.7163e+03 s
	Read energy=4.0159e-04 J
	Write energy=9.4315e-04 J
	The total weight update=2.3728e+07
	The total pulse number=3.2647e+06
	The total actual conductance update=2.5939e-05
	The total actual pulse number=2.8379e+06
	The total actual conductance update per synapse=6.3267e-10
	The total actual pulse number per synapse=6.9217e+01
Accuracy at 121 epochs is : 69.50%
	Read latency=3.6592e+02 s
	Write latency=1.7293e+03 s
	Read energy=4.0493e-04 J
	Write energy=9.5099e-04 J
	The total weight update=2.3931e+07
	The total pulse number=3.2895e+06
	The total actual conductance update=2.6136e-05
	The total actual pulse number=2.8593e+06
	The total actual conductance update per synapse=6.3747e-10
	The total actual pulse number per synapse=6.9739e+01
Accuracy at 122 epochs is : 69.74%
	Read latency=3.6894e+02 s
	Write latency=1.7427e+03 s
	Read energy=4.0828e-04 J
	Write energy=9.5883e-04 J
	The total weight update=2.4135e+07
	The total pulse number=3.3150e+06
	The total actual conductance update=2.6340e-05
	The total actual pulse number=2.8816e+06
	The total actual conductance update per synapse=6.4244e-10
	The total actual pulse number per synapse=7.0282e+01
Accuracy at 123 epochs is : 69.69%
	Read latency=3.7197e+02 s
	Write latency=1.7554e+03 s
	Read energy=4.1163e-04 J
	Write energy=9.6667e-04 J
	The total weight update=2.4338e+07
	The total pulse number=3.3392e+06
	The total actual conductance update=2.6532e-05
	The total actual pulse number=2.9026e+06
	The total actual conductance update per synapse=6.4712e-10
	The total actual pulse number per synapse=7.0795e+01
Accuracy at 124 epochs is : 70.00%
	Read latency=3.7499e+02 s
	Write latency=1.7683e+03 s
	Read energy=4.1498e-04 J
	Write energy=9.7451e-04 J
	The total weight update=2.4540e+07
	The total pulse number=3.3637e+06
	The total actual conductance update=2.6728e-05
	The total actual pulse number=2.9241e+06
	The total actual conductance update per synapse=6.5191e-10
	The total actual pulse number per synapse=7.1320e+01
Accuracy at 125 epochs is : 69.92%
	Read latency=3.7801e+02 s
	Write latency=1.7817e+03 s
	Read energy=4.1832e-04 J
	Write energy=9.8236e-04 J
	The total weight update=2.4744e+07
	The total pulse number=3.3893e+06
	The total actual conductance update=2.6931e-05
	The total actual pulse number=2.9464e+06
	The total actual conductance update per synapse=6.5686e-10
	The total actual pulse number per synapse=7.1863e+01

