Accuracy at 68 epochs is : 9.31%
	Read latency=2.5266e+02 s
	Write latency=1.3563e+02 s
	Read energy=2.2694e-04 J
	Write energy=5.1601e-04 J
	The total weight update=9.0806e+06
	The total pulse number=7.2406e+04
	The total actual conductance update=1.5438e-06
	The total actual pulse number=2.3678e+05
	The total actual conductance update per synapse=3.7655e-11
	The total actual pulse number per synapse=5.7751e+00
Accuracy at 69 epochs is : 9.34%
	Read latency=2.5638e+02 s
	Write latency=1.3667e+02 s
	Read energy=2.3028e-04 J
	Write energy=5.2364e-04 J
	The total weight update=9.2478e+06
	The total pulse number=7.3067e+04
	The total actual conductance update=1.5556e-06
	The total actual pulse number=2.3864e+05
	The total actual conductance update per synapse=3.7941e-11
	The total actual pulse number per synapse=5.8204e+00
Accuracy at 70 epochs is : 9.40%
	Read latency=2.6009e+02 s
	Write latency=1.3753e+02 s
	Read energy=2.3361e-04 J
	Write energy=5.3127e-04 J
	The total weight update=9.4177e+06
	The total pulse number=7.3561e+04
	The total actual conductance update=1.5651e-06
	The total actual pulse number=2.4015e+05
	The total actual conductance update per synapse=3.8173e-11
	The total actual pulse number per synapse=5.8574e+00
Accuracy at 71 epochs is : 9.50%
	Read latency=2.6381e+02 s
	Write latency=1.3843e+02 s
	Read energy=2.3695e-04 J
	Write energy=5.3890e-04 J
	The total weight update=9.5860e+06
	The total pulse number=7.4037e+04
	The total actual conductance update=1.5743e-06
	The total actual pulse number=2.4171e+05
	The total actual conductance update per synapse=3.8397e-11
	The total actual pulse number per synapse=5.8954e+00
Accuracy at 72 epochs is : 9.37%
	Read latency=2.6752e+02 s
	Write latency=1.3945e+02 s
	Read energy=2.4029e-04 J
	Write energy=5.4653e-04 J
	The total weight update=9.7533e+06
	The total pulse number=7.4707e+04
	The total actual conductance update=1.5861e-06
	The total actual pulse number=2.4356e+05
	The total actual conductance update per synapse=3.8686e-11
	The total actual pulse number per synapse=5.9405e+00
Accuracy at 73 epochs is : 9.09%
	Read latency=2.7124e+02 s
	Write latency=1.4032e+02 s
	Read energy=2.4363e-04 J
	Write energy=5.5416e-04 J
	The total weight update=9.9213e+06
	The total pulse number=7.5263e+04
	The total actual conductance update=1.5954e-06
	The total actual pulse number=2.4504e+05
	The total actual conductance update per synapse=3.8911e-11
	The total actual pulse number per synapse=5.9767e+00
Accuracy at 74 epochs is : 9.23%
	Read latency=2.7495e+02 s
	Write latency=1.4109e+02 s
	Read energy=2.4697e-04 J
	Write energy=5.6178e-04 J
	The total weight update=1.0090e+07
	The total pulse number=7.5786e+04
	The total actual conductance update=1.6040e-06
	The total actual pulse number=2.4638e+05
	The total actual conductance update per synapse=3.9121e-11
	The total actual pulse number per synapse=6.0094e+00
Accuracy at 75 epochs is : 9.16%
	Read latency=2.7867e+02 s
	Write latency=1.4194e+02 s
	Read energy=2.5031e-04 J
	Write energy=5.6942e-04 J
	The total weight update=1.0260e+07
	The total pulse number=7.6350e+04
	The total actual conductance update=1.6133e-06
	The total actual pulse number=2.4785e+05
	The total actual conductance update per synapse=3.9349e-11
	The total actual pulse number per synapse=6.0450e+00
Accuracy at 76 epochs is : 9.43%
	Read latency=2.8239e+02 s
	Write latency=1.4272e+02 s
	Read energy=2.5365e-04 J
	Write energy=5.7704e-04 J
	The total weight update=1.0427e+07
	The total pulse number=7.6852e+04
	The total actual conductance update=1.6218e-06
	The total actual pulse number=2.4922e+05
	The total actual conductance update per synapse=3.9557e-11
	The total actual pulse number per synapse=6.0786e+00
Accuracy at 77 epochs is : 9.24%
	Read latency=2.8610e+02 s
	Write latency=1.4351e+02 s
	Read energy=2.5699e-04 J
	Write energy=5.8466e-04 J
	The total weight update=1.0597e+07
	The total pulse number=7.7439e+04
	The total actual conductance update=1.6309e-06
	The total actual pulse number=2.5060e+05
	The total actual conductance update per synapse=3.9778e-11
	The total actual pulse number per synapse=6.1121e+00
Accuracy at 78 epochs is : 9.06%
	Read latency=2.8982e+02 s
	Write latency=1.4438e+02 s
	Read energy=2.6032e-04 J
	Write energy=5.9229e-04 J
	The total weight update=1.0767e+07
	The total pulse number=7.7933e+04
	The total actual conductance update=1.6397e-06
	The total actual pulse number=2.5207e+05
	The total actual conductance update per synapse=3.9993e-11
	The total actual pulse number per synapse=6.1481e+00
Accuracy at 79 epochs is : 9.16%
	Read latency=2.9353e+02 s
	Write latency=1.4510e+02 s
	Read energy=2.6366e-04 J
	Write energy=5.9991e-04 J
	The total weight update=1.0937e+07
	The total pulse number=7.8519e+04
	The total actual conductance update=1.6487e-06
	The total actual pulse number=2.5336e+05
	The total actual conductance update per synapse=4.0213e-11
	The total actual pulse number per synapse=6.1795e+00
Accuracy at 80 epochs is : 9.40%
	Read latency=2.9725e+02 s
	Write latency=1.4589e+02 s
	Read energy=2.6700e-04 J
	Write energy=6.0754e-04 J
	The total weight update=1.1109e+07
	The total pulse number=7.9020e+04
	The total actual conductance update=1.6572e-06
	The total actual pulse number=2.5473e+05
	The total actual conductance update per synapse=4.0420e-11
	The total actual pulse number per synapse=6.2130e+00
Accuracy at 81 epochs is : 9.44%
	Read latency=3.0096e+02 s
	Write latency=1.4666e+02 s
	Read energy=2.7034e-04 J
	Write energy=6.1517e-04 J
	The total weight update=1.1278e+07
	The total pulse number=7.9610e+04
	The total actual conductance update=1.6661e-06
	The total actual pulse number=2.5609e+05
	The total actual conductance update per synapse=4.0636e-11
	The total actual pulse number per synapse=6.2461e+00
Accuracy at 82 epochs is : 9.36%
	Read latency=3.0468e+02 s
	Write latency=1.4750e+02 s
	Read energy=2.7368e-04 J
	Write energy=6.2280e-04 J
	The total weight update=1.1448e+07
	The total pulse number=8.0225e+04
	The total actual conductance update=1.6754e-06
	The total actual pulse number=2.5759e+05
	The total actual conductance update per synapse=4.0864e-11
	The total actual pulse number per synapse=6.2828e+00
Accuracy at 83 epochs is : 9.17%
	Read latency=3.0840e+02 s
	Write latency=1.4831e+02 s
	Read energy=2.7702e-04 J
	Write energy=6.3042e-04 J
	The total weight update=1.1618e+07
	The total pulse number=8.0952e+04
	The total actual conductance update=1.6859e-06
	The total actual pulse number=2.5909e+05
	The total actual conductance update per synapse=4.1119e-11
	The total actual pulse number per synapse=6.3194e+00
Accuracy at 84 epochs is : 9.19%
	Read latency=3.1211e+02 s
	Write latency=1.4898e+02 s
	Read energy=2.8036e-04 J
	Write energy=6.3804e-04 J
	The total weight update=1.1790e+07
	The total pulse number=8.1357e+04
	The total actual conductance update=1.6928e-06
	The total actual pulse number=2.6026e+05
	The total actual conductance update per synapse=4.1287e-11
	The total actual pulse number per synapse=6.3477e+00
Accuracy at 85 epochs is : 9.08%
	Read latency=3.1583e+02 s
	Write latency=1.4970e+02 s
	Read energy=2.8370e-04 J
	Write energy=6.4567e-04 J
	The total weight update=1.1963e+07
	The total pulse number=8.1893e+04
	The total actual conductance update=1.7011e-06
	The total actual pulse number=2.6154e+05
	The total actual conductance update per synapse=4.1491e-11
	The total actual pulse number per synapse=6.3791e+00
Accuracy at 86 epochs is : 9.00%
	Read latency=3.1954e+02 s
	Write latency=1.5037e+02 s
	Read energy=2.8703e-04 J
	Write energy=6.5330e-04 J
	The total weight update=1.2136e+07
	The total pulse number=8.2324e+04
	The total actual conductance update=1.7079e-06
	The total actual pulse number=2.6271e+05
	The total actual conductance update per synapse=4.1657e-11
	The total actual pulse number per synapse=6.4075e+00
Accuracy at 87 epochs is : 9.24%
	Read latency=3.2326e+02 s
	Write latency=1.5117e+02 s
	Read energy=2.9037e-04 J
	Write energy=6.6093e-04 J
	The total weight update=1.2307e+07
	The total pulse number=8.2886e+04
	The total actual conductance update=1.7172e-06
	The total actual pulse number=2.6418e+05
	The total actual conductance update per synapse=4.1883e-11
	The total actual pulse number per synapse=6.4433e+00
Accuracy at 88 epochs is : 9.22%
	Read latency=3.2697e+02 s
	Write latency=1.5193e+02 s
	Read energy=2.9371e-04 J
	Write energy=6.6855e-04 J
	The total weight update=1.2475e+07
	The total pulse number=8.3481e+04
	The total actual conductance update=1.7258e-06
	The total actual pulse number=2.6552e+05
	The total actual conductance update per synapse=4.2092e-11
	The total actual pulse number per synapse=6.4761e+00
Accuracy at 89 epochs is : 9.38%
	Read latency=3.3069e+02 s
	Write latency=1.5262e+02 s
	Read energy=2.9705e-04 J
	Write energy=6.7618e-04 J
	The total weight update=1.2647e+07
	The total pulse number=8.4106e+04
	The total actual conductance update=1.7339e-06
	The total actual pulse number=2.6675e+05
	The total actual conductance update per synapse=4.2289e-11
	The total actual pulse number per synapse=6.5061e+00
Accuracy at 90 epochs is : 9.27%
	Read latency=3.3440e+02 s
	Write latency=1.5330e+02 s
	Read energy=3.0039e-04 J
	Write energy=6.8381e-04 J
	The total weight update=1.2819e+07
	The total pulse number=8.4687e+04
	The total actual conductance update=1.7414e-06
	The total actual pulse number=2.6796e+05
	The total actual conductance update per synapse=4.2473e-11
	The total actual pulse number per synapse=6.5355e+00
Accuracy at 91 epochs is : 9.09%
	Read latency=3.3812e+02 s
	Write latency=1.5399e+02 s
	Read energy=3.0373e-04 J
	Write energy=6.9143e-04 J
	The total weight update=1.2991e+07
	The total pulse number=8.5146e+04
	The total actual conductance update=1.7493e-06
	The total actual pulse number=2.6918e+05
	The total actual conductance update per synapse=4.2665e-11
	The total actual pulse number per synapse=6.5654e+00
Accuracy at 92 epochs is : 9.00%
	Read latency=3.4184e+02 s
	Write latency=1.5471e+02 s
	Read energy=3.0707e-04 J
	Write energy=6.9906e-04 J
	The total weight update=1.3164e+07
	The total pulse number=8.5668e+04
	The total actual conductance update=1.7571e-06
	The total actual pulse number=2.7042e+05
	The total actual conductance update per synapse=4.2856e-11
	The total actual pulse number per synapse=6.5957e+00
Accuracy at 93 epochs is : 9.04%
	Read latency=3.4555e+02 s
	Write latency=1.5542e+02 s
	Read energy=3.1041e-04 J
	Write energy=7.0669e-04 J
	The total weight update=1.3337e+07
	The total pulse number=8.6173e+04
	The total actual conductance update=1.7647e-06
	The total actual pulse number=2.7168e+05
	The total actual conductance update per synapse=4.3041e-11
	The total actual pulse number per synapse=6.6264e+00
Accuracy at 94 epochs is : 8.94%
	Read latency=3.4927e+02 s
	Write latency=1.5607e+02 s
	Read energy=3.1375e-04 J
	Write energy=7.1432e-04 J
	The total weight update=1.3511e+07
	The total pulse number=8.6578e+04
	The total actual conductance update=1.7719e-06
	The total actual pulse number=2.7282e+05
	The total actual conductance update per synapse=4.3216e-11
	The total actual pulse number per synapse=6.6542e+00
Accuracy at 95 epochs is : 8.83%
	Read latency=3.5298e+02 s
	Write latency=1.5665e+02 s
	Read energy=3.1708e-04 J
	Write energy=7.2194e-04 J
	The total weight update=1.3687e+07
	The total pulse number=8.6866e+04
	The total actual conductance update=1.7775e-06
	The total actual pulse number=2.7385e+05
	The total actual conductance update per synapse=4.3353e-11
	The total actual pulse number per synapse=6.6792e+00
Accuracy at 96 epochs is : 8.79%
	Read latency=3.5670e+02 s
	Write latency=1.5738e+02 s
	Read energy=3.2042e-04 J
	Write energy=7.2956e-04 J
	The total weight update=1.3859e+07
	The total pulse number=8.7528e+04
	The total actual conductance update=1.7853e-06
	The total actual pulse number=2.7515e+05
	The total actual conductance update per synapse=4.3545e-11
	The total actual pulse number per synapse=6.7110e+00
Accuracy at 97 epochs is : 8.90%
	Read latency=3.6041e+02 s
	Write latency=1.5801e+02 s
	Read energy=3.2376e-04 J
	Write energy=7.3719e-04 J
	The total weight update=1.4034e+07
	The total pulse number=8.7944e+04
	The total actual conductance update=1.7919e-06
	The total actual pulse number=2.7626e+05
	The total actual conductance update per synapse=4.3705e-11
	The total actual pulse number per synapse=6.7380e+00
Accuracy at 98 epochs is : 8.66%
	Read latency=3.6413e+02 s
	Write latency=1.5870e+02 s
	Read energy=3.2710e-04 J
	Write energy=7.4482e-04 J
	The total weight update=1.4206e+07
	The total pulse number=8.8455e+04
	The total actual conductance update=1.7994e-06
	The total actual pulse number=2.7745e+05
	The total actual conductance update per synapse=4.3888e-11
	The total actual pulse number per synapse=6.7670e+00
Accuracy at 99 epochs is : 8.62%
	Read latency=3.6784e+02 s
	Write latency=1.5940e+02 s
	Read energy=3.3044e-04 J
	Write energy=7.5245e-04 J
	The total weight update=1.4380e+07
	The total pulse number=8.9111e+04
	The total actual conductance update=1.8077e-06
	The total actual pulse number=2.7867e+05
	The total actual conductance update per synapse=4.4091e-11
	The total actual pulse number per synapse=6.7968e+00
Accuracy at 100 epochs is : 8.80%
	Read latency=3.7156e+02 s
	Write latency=1.5995e+02 s
	Read energy=3.3378e-04 J
	Write energy=7.6007e-04 J
	The total weight update=1.4554e+07
	The total pulse number=8.9484e+04
	The total actual conductance update=1.8133e-06
	The total actual pulse number=2.7961e+05
	The total actual conductance update per synapse=4.4226e-11
	The total actual pulse number per synapse=6.8197e+00
Accuracy at 101 epochs is : 8.86%
	Read latency=3.7528e+02 s
	Write latency=1.6069e+02 s
	Read energy=3.3712e-04 J
	Write energy=7.6770e-04 J
	The total weight update=1.4728e+07
	The total pulse number=9.0059e+04
	The total actual conductance update=1.8213e-06
	The total actual pulse number=2.8091e+05
	The total actual conductance update per synapse=4.4421e-11
	The total actual pulse number per synapse=6.8515e+00
Accuracy at 102 epochs is : 9.01%
	Read latency=3.7899e+02 s
	Write latency=1.6127e+02 s
	Read energy=3.4046e-04 J
	Write energy=7.7533e-04 J
	The total weight update=1.4901e+07
	The total pulse number=9.0447e+04
	The total actual conductance update=1.8273e-06
	The total actual pulse number=2.8190e+05
	The total actual conductance update per synapse=4.4568e-11
	The total actual pulse number per synapse=6.8756e+00
Accuracy at 103 epochs is : 8.75%
	Read latency=3.8271e+02 s
	Write latency=1.6190e+02 s
	Read energy=3.4380e-04 J
	Write energy=7.8295e-04 J
	The total weight update=1.5074e+07
	The total pulse number=9.0951e+04
	The total actual conductance update=1.8342e-06
	The total actual pulse number=2.8304e+05
	The total actual conductance update per synapse=4.4736e-11
	The total actual pulse number per synapse=6.9033e+00
Accuracy at 104 epochs is : 8.94%
	Read latency=3.8642e+02 s
	Write latency=1.6258e+02 s
	Read energy=3.4713e-04 J
	Write energy=7.9059e-04 J
	The total weight update=1.5249e+07
	The total pulse number=9.1527e+04
	The total actual conductance update=1.8420e-06
	The total actual pulse number=2.8423e+05
	The total actual conductance update per synapse=4.4928e-11
	The total actual pulse number per synapse=6.9324e+00
Accuracy at 105 epochs is : 8.79%
	Read latency=3.9014e+02 s
	Write latency=1.6324e+02 s
	Read energy=3.5047e-04 J
	Write energy=7.9821e-04 J
	The total weight update=1.5424e+07
	The total pulse number=9.2003e+04
	The total actual conductance update=1.8497e-06
	The total actual pulse number=2.8543e+05
	The total actual conductance update per synapse=4.5115e-11
	The total actual pulse number per synapse=6.9618e+00
Accuracy at 106 epochs is : 8.80%
	Read latency=3.9385e+02 s
	Write latency=1.6389e+02 s
	Read energy=3.5381e-04 J
	Write energy=8.0584e-04 J
	The total weight update=1.5599e+07
	The total pulse number=9.2497e+04
	The total actual conductance update=1.8571e-06
	The total actual pulse number=2.8659e+05
	The total actual conductance update per synapse=4.5296e-11
	The total actual pulse number per synapse=6.9900e+00
Accuracy at 107 epochs is : 8.82%
	Read latency=3.9757e+02 s
	Write latency=1.6452e+02 s
	Read energy=3.5715e-04 J
	Write energy=8.1347e-04 J
	The total weight update=1.5773e+07
	The total pulse number=9.3024e+04
	The total actual conductance update=1.8642e-06
	The total actual pulse number=2.8767e+05
	The total actual conductance update per synapse=4.5468e-11
	The total actual pulse number per synapse=7.0164e+00
Accuracy at 108 epochs is : 8.88%
	Read latency=4.0129e+02 s
	Write latency=1.6518e+02 s
	Read energy=3.6049e-04 J
	Write energy=8.2109e-04 J
	The total weight update=1.5949e+07
	The total pulse number=9.3514e+04
	The total actual conductance update=1.8714e-06
	The total actual pulse number=2.8882e+05
	The total actual conductance update per synapse=4.5644e-11
	The total actual pulse number per synapse=7.0444e+00
Accuracy at 109 epochs is : 8.68%
	Read latency=4.0500e+02 s
	Write latency=1.6575e+02 s
	Read energy=3.6383e-04 J
	Write energy=8.2872e-04 J
	The total weight update=1.6126e+07
	The total pulse number=9.4018e+04
	The total actual conductance update=1.8777e-06
	The total actual pulse number=2.8977e+05
	The total actual conductance update per synapse=4.5797e-11
	The total actual pulse number per synapse=7.0677e+00
Accuracy at 110 epochs is : 8.63%
	Read latency=4.0872e+02 s
	Write latency=1.6633e+02 s
	Read energy=3.6717e-04 J
	Write energy=8.3635e-04 J
	The total weight update=1.6301e+07
	The total pulse number=9.4422e+04
	The total actual conductance update=1.8838e-06
	The total actual pulse number=2.9076e+05
	The total actual conductance update per synapse=4.5947e-11
	The total actual pulse number per synapse=7.0916e+00
Accuracy at 111 epochs is : 8.75%
	Read latency=4.1243e+02 s
	Write latency=1.6702e+02 s
	Read energy=3.7051e-04 J
	Write energy=8.4397e-04 J
	The total weight update=1.6478e+07
	The total pulse number=9.4953e+04
	The total actual conductance update=1.8915e-06
	The total actual pulse number=2.9196e+05
	The total actual conductance update per synapse=4.6135e-11
	The total actual pulse number per synapse=7.1210e+00
Accuracy at 112 epochs is : 8.59%
	Read latency=4.1615e+02 s
	Write latency=1.6763e+02 s
	Read energy=3.7385e-04 J
	Write energy=8.5159e-04 J
	The total weight update=1.6654e+07
	The total pulse number=9.5433e+04
	The total actual conductance update=1.8987e-06
	The total actual pulse number=2.9305e+05
	The total actual conductance update per synapse=4.6309e-11
	The total actual pulse number per synapse=7.1476e+00
Accuracy at 113 epochs is : 8.67%
	Read latency=4.1986e+02 s
	Write latency=1.6813e+02 s
	Read energy=3.7719e-04 J
	Write energy=8.5922e-04 J
	The total weight update=1.6829e+07
	The total pulse number=9.5808e+04
	The total actual conductance update=1.9044e-06
	The total actual pulse number=2.9394e+05
	The total actual conductance update per synapse=4.6449e-11
	The total actual pulse number per synapse=7.1693e+00
Accuracy at 114 epochs is : 8.58%
	Read latency=4.2358e+02 s
	Write latency=1.6876e+02 s
	Read energy=3.8053e-04 J
	Write energy=8.6685e-04 J
	The total weight update=1.7006e+07
	The total pulse number=9.6320e+04
	The total actual conductance update=1.9120e-06
	The total actual pulse number=2.9506e+05
	The total actual conductance update per synapse=4.6633e-11
	The total actual pulse number per synapse=7.1965e+00
Accuracy at 115 epochs is : 8.49%
	Read latency=4.2729e+02 s
	Write latency=1.6941e+02 s
	Read energy=3.8386e-04 J
	Write energy=8.7448e-04 J
	The total weight update=1.7182e+07
	The total pulse number=9.6833e+04
	The total actual conductance update=1.9189e-06
	The total actual pulse number=2.9619e+05
	The total actual conductance update per synapse=4.6802e-11
	The total actual pulse number per synapse=7.2242e+00
Accuracy at 116 epochs is : 8.59%
	Read latency=4.3101e+02 s
	Write latency=1.6999e+02 s
	Read energy=3.8720e-04 J
	Write energy=8.8211e-04 J
	The total weight update=1.7358e+07
	The total pulse number=9.7203e+04
	The total actual conductance update=1.9248e-06
	The total actual pulse number=2.9719e+05
	The total actual conductance update per synapse=4.6946e-11
	The total actual pulse number per synapse=7.2486e+00
Accuracy at 117 epochs is : 8.81%
	Read latency=4.3473e+02 s
	Write latency=1.7064e+02 s
	Read energy=3.9054e-04 J
	Write energy=8.8973e-04 J
	The total weight update=1.7537e+07
	The total pulse number=9.7751e+04
	The total actual conductance update=1.9323e-06
	The total actual pulse number=2.9835e+05
	The total actual conductance update per synapse=4.7128e-11
	The total actual pulse number per synapse=7.2767e+00
Accuracy at 118 epochs is : 8.76%
	Read latency=4.3844e+02 s
	Write latency=1.7118e+02 s
	Read energy=3.9388e-04 J
	Write energy=8.9736e-04 J
	The total weight update=1.7712e+07
	The total pulse number=9.8257e+04
	The total actual conductance update=1.9387e-06
	The total actual pulse number=2.9929e+05
	The total actual conductance update per synapse=4.7287e-11
	The total actual pulse number per synapse=7.2997e+00
Accuracy at 119 epochs is : 8.98%
	Read latency=4.4216e+02 s
	Write latency=1.7180e+02 s
	Read energy=3.9722e-04 J
	Write energy=9.0498e-04 J
	The total weight update=1.7890e+07
	The total pulse number=9.8694e+04
	The total actual conductance update=1.9455e-06
	The total actual pulse number=3.0040e+05
	The total actual conductance update per synapse=4.7451e-11
	The total actual pulse number per synapse=7.3269e+00
Accuracy at 120 epochs is : 8.89%
	Read latency=4.4587e+02 s
	Write latency=1.7239e+02 s
	Read energy=4.0056e-04 J
	Write energy=9.1260e-04 J
	The total weight update=1.8066e+07
	The total pulse number=9.9084e+04
	The total actual conductance update=1.9519e-06
	The total actual pulse number=3.0144e+05
	The total actual conductance update per synapse=4.7607e-11
	The total actual pulse number per synapse=7.3521e+00
Accuracy at 121 epochs is : 9.00%
	Read latency=4.4959e+02 s
	Write latency=1.7299e+02 s
	Read energy=4.0390e-04 J
	Write energy=9.2023e-04 J
	The total weight update=1.8243e+07
	The total pulse number=9.9564e+04
	The total actual conductance update=1.9586e-06
	The total actual pulse number=3.0249e+05
	The total actual conductance update per synapse=4.7770e-11
	The total actual pulse number per synapse=7.3778e+00
Accuracy at 122 epochs is : 8.71%
	Read latency=4.5330e+02 s
	Write latency=1.7352e+02 s
	Read energy=4.0724e-04 J
	Write energy=9.2786e-04 J
	The total weight update=1.8420e+07
	The total pulse number=9.9900e+04
	The total actual conductance update=1.9641e-06
	The total actual pulse number=3.0341e+05
	The total actual conductance update per synapse=4.7905e-11
	The total actual pulse number per synapse=7.4001e+00
Accuracy at 123 epochs is : 8.85%
	Read latency=4.5702e+02 s
	Write latency=1.7411e+02 s
	Read energy=4.1058e-04 J
	Write energy=9.3549e-04 J
	The total weight update=1.8596e+07
	The total pulse number=1.0035e+05
	The total actual conductance update=1.9708e-06
	The total actual pulse number=3.0444e+05
	The total actual conductance update per synapse=4.8069e-11
	The total actual pulse number per synapse=7.4255e+00
Accuracy at 124 epochs is : 8.91%
	Read latency=4.6073e+02 s
	Write latency=1.7466e+02 s
	Read energy=4.1392e-04 J
	Write energy=9.4312e-04 J
	The total weight update=1.8772e+07
	The total pulse number=1.0080e+05
	The total actual conductance update=1.9767e-06
	The total actual pulse number=3.0544e+05
	The total actual conductance update per synapse=4.8211e-11
	The total actual pulse number per synapse=7.4496e+00
Accuracy at 125 epochs is : 9.02%
	Read latency=4.6445e+02 s
	Write latency=1.7517e+02 s
	Read energy=4.1726e-04 J
	Write energy=9.5074e-04 J
	The total weight update=1.8951e+07
	The total pulse number=1.0116e+05
	The total actual conductance update=1.9819e-06
	The total actual pulse number=3.0631e+05
	The total actual conductance update per synapse=4.8339e-11
	The total actual pulse number per synapse=7.4709e+00

