Accuracy at 68 epochs is : 49.30%
	Read latency=2.8794e+02 s
	Write latency=8.4069e+02 s
	Read energy=2.2660e-04 J
	Write energy=5.2773e-04 J
	The total weight update=9.4675e+06
	The total pulse number=1.6227e+06
	The total actual conductance update=9.4315e-06
	The total actual pulse number=1.3817e+06
	The total actual conductance update per synapse=2.3004e-10
	The total actual pulse number per synapse=3.3701e+01
Accuracy at 69 epochs is : 49.65%
	Read latency=2.9217e+02 s
	Write latency=8.5300e+02 s
	Read energy=2.2993e-04 J
	Write energy=5.3549e-04 J
	The total weight update=9.6202e+06
	The total pulse number=1.6465e+06
	The total actual conductance update=9.5663e-06
	The total actual pulse number=1.4019e+06
	The total actual conductance update per synapse=2.3332e-10
	The total actual pulse number per synapse=3.4193e+01
Accuracy at 70 epochs is : 49.42%
	Read latency=2.9640e+02 s
	Write latency=8.6559e+02 s
	Read energy=2.3326e-04 J
	Write energy=5.4325e-04 J
	The total weight update=9.7721e+06
	The total pulse number=1.6710e+06
	The total actual conductance update=9.7049e-06
	The total actual pulse number=1.4225e+06
	The total actual conductance update per synapse=2.3670e-10
	The total actual pulse number per synapse=3.4695e+01
Accuracy at 71 epochs is : 49.42%
	Read latency=3.0064e+02 s
	Write latency=8.7715e+02 s
	Read energy=2.3660e-04 J
	Write energy=5.5100e-04 J
	The total weight update=9.9241e+06
	The total pulse number=1.6934e+06
	The total actual conductance update=9.8320e-06
	The total actual pulse number=1.4414e+06
	The total actual conductance update per synapse=2.3981e-10
	The total actual pulse number per synapse=3.5156e+01
Accuracy at 72 epochs is : 49.47%
	Read latency=3.0487e+02 s
	Write latency=8.8939e+02 s
	Read energy=2.3993e-04 J
	Write energy=5.5875e-04 J
	The total weight update=1.0077e+07
	The total pulse number=1.7173e+06
	The total actual conductance update=9.9683e-06
	The total actual pulse number=1.4616e+06
	The total actual conductance update per synapse=2.4313e-10
	The total actual pulse number per synapse=3.5650e+01
Accuracy at 73 epochs is : 49.53%
	Read latency=3.0911e+02 s
	Write latency=9.0127e+02 s
	Read energy=2.4326e-04 J
	Write energy=5.6650e-04 J
	The total weight update=1.0231e+07
	The total pulse number=1.7403e+06
	The total actual conductance update=1.0099e-05
	The total actual pulse number=1.4813e+06
	The total actual conductance update per synapse=2.4631e-10
	The total actual pulse number per synapse=3.6129e+01
Accuracy at 74 epochs is : 49.46%
	Read latency=3.1334e+02 s
	Write latency=9.1335e+02 s
	Read energy=2.4659e-04 J
	Write energy=5.7425e-04 J
	The total weight update=1.0384e+07
	The total pulse number=1.7638e+06
	The total actual conductance update=1.0230e-05
	The total actual pulse number=1.5011e+06
	The total actual conductance update per synapse=2.4952e-10
	The total actual pulse number per synapse=3.6613e+01
Accuracy at 75 epochs is : 49.30%
	Read latency=3.1758e+02 s
	Write latency=9.2546e+02 s
	Read energy=2.4993e-04 J
	Write energy=5.8201e-04 J
	The total weight update=1.0537e+07
	The total pulse number=1.7873e+06
	The total actual conductance update=1.0364e-05
	The total actual pulse number=1.5211e+06
	The total actual conductance update per synapse=2.5277e-10
	The total actual pulse number per synapse=3.7100e+01
Accuracy at 76 epochs is : 49.00%
	Read latency=3.2181e+02 s
	Write latency=9.3759e+02 s
	Read energy=2.5326e-04 J
	Write energy=5.8977e-04 J
	The total weight update=1.0690e+07
	The total pulse number=1.8108e+06
	The total actual conductance update=1.0498e-05
	The total actual pulse number=1.5410e+06
	The total actual conductance update per synapse=2.5604e-10
	The total actual pulse number per synapse=3.7586e+01
Accuracy at 77 epochs is : 49.08%
	Read latency=3.2604e+02 s
	Write latency=9.4954e+02 s
	Read energy=2.5659e-04 J
	Write energy=5.9752e-04 J
	The total weight update=1.0844e+07
	The total pulse number=1.8340e+06
	The total actual conductance update=1.0629e-05
	The total actual pulse number=1.5609e+06
	The total actual conductance update per synapse=2.5924e-10
	The total actual pulse number per synapse=3.8070e+01
Accuracy at 78 epochs is : 49.25%
	Read latency=3.3028e+02 s
	Write latency=9.6171e+02 s
	Read energy=2.5992e-04 J
	Write energy=6.0528e-04 J
	The total weight update=1.0997e+07
	The total pulse number=1.8576e+06
	The total actual conductance update=1.0760e-05
	The total actual pulse number=1.5807e+06
	The total actual conductance update per synapse=2.6244e-10
	The total actual pulse number per synapse=3.8555e+01
Accuracy at 79 epochs is : 49.21%
	Read latency=3.3451e+02 s
	Write latency=9.7415e+02 s
	Read energy=2.6326e-04 J
	Write energy=6.1303e-04 J
	The total weight update=1.1150e+07
	The total pulse number=1.8817e+06
	The total actual conductance update=1.0896e-05
	The total actual pulse number=1.6012e+06
	The total actual conductance update per synapse=2.6576e-10
	The total actual pulse number per synapse=3.9053e+01
Accuracy at 80 epochs is : 49.61%
	Read latency=3.3875e+02 s
	Write latency=9.8666e+02 s
	Read energy=2.6659e-04 J
	Write energy=6.2079e-04 J
	The total weight update=1.1303e+07
	The total pulse number=1.9059e+06
	The total actual conductance update=1.1033e-05
	The total actual pulse number=1.6217e+06
	The total actual conductance update per synapse=2.6909e-10
	The total actual pulse number per synapse=3.9554e+01
Accuracy at 81 epochs is : 49.62%
	Read latency=3.4298e+02 s
	Write latency=9.9893e+02 s
	Read energy=2.6992e-04 J
	Write energy=6.2854e-04 J
	The total weight update=1.1457e+07
	The total pulse number=1.9296e+06
	The total actual conductance update=1.1168e-05
	The total actual pulse number=1.6418e+06
	The total actual conductance update per synapse=2.7240e-10
	The total actual pulse number per synapse=4.0045e+01
Accuracy at 82 epochs is : 49.93%
	Read latency=3.4722e+02 s
	Write latency=1.0114e+03 s
	Read energy=2.7326e-04 J
	Write energy=6.3630e-04 J
	The total weight update=1.1609e+07
	The total pulse number=1.9539e+06
	The total actual conductance update=1.1307e-05
	The total actual pulse number=1.6624e+06
	The total actual conductance update per synapse=2.7578e-10
	The total actual pulse number per synapse=4.0547e+01
Accuracy at 83 epochs is : 50.07%
	Read latency=3.5145e+02 s
	Write latency=1.0239e+03 s
	Read energy=2.7659e-04 J
	Write energy=6.4408e-04 J
	The total weight update=1.1762e+07
	The total pulse number=1.9781e+06
	The total actual conductance update=1.1444e-05
	The total actual pulse number=1.6827e+06
	The total actual conductance update per synapse=2.7911e-10
	The total actual pulse number per synapse=4.1042e+01
Accuracy at 84 epochs is : 50.24%
	Read latency=3.5568e+02 s
	Write latency=1.0361e+03 s
	Read energy=2.7992e-04 J
	Write energy=6.5183e-04 J
	The total weight update=1.1913e+07
	The total pulse number=2.0018e+06
	The total actual conductance update=1.1578e-05
	The total actual pulse number=1.7028e+06
	The total actual conductance update per synapse=2.8239e-10
	The total actual pulse number per synapse=4.1531e+01
Accuracy at 85 epochs is : 50.34%
	Read latency=3.5992e+02 s
	Write latency=1.0479e+03 s
	Read energy=2.8325e-04 J
	Write energy=6.5960e-04 J
	The total weight update=1.2066e+07
	The total pulse number=2.0248e+06
	The total actual conductance update=1.1708e-05
	The total actual pulse number=1.7221e+06
	The total actual conductance update per synapse=2.8557e-10
	The total actual pulse number per synapse=4.2004e+01
Accuracy at 86 epochs is : 50.00%
	Read latency=3.6415e+02 s
	Write latency=1.0601e+03 s
	Read energy=2.8659e-04 J
	Write energy=6.6736e-04 J
	The total weight update=1.2218e+07
	The total pulse number=2.0482e+06
	The total actual conductance update=1.1844e-05
	The total actual pulse number=1.7421e+06
	The total actual conductance update per synapse=2.8889e-10
	The total actual pulse number per synapse=4.2490e+01
Accuracy at 87 epochs is : 50.29%
	Read latency=3.6839e+02 s
	Write latency=1.0719e+03 s
	Read energy=2.8992e-04 J
	Write energy=6.7512e-04 J
	The total weight update=1.2371e+07
	The total pulse number=2.0712e+06
	The total actual conductance update=1.1974e-05
	The total actual pulse number=1.7613e+06
	The total actual conductance update per synapse=2.9206e-10
	The total actual pulse number per synapse=4.2959e+01
Accuracy at 88 epochs is : 50.28%
	Read latency=3.7262e+02 s
	Write latency=1.0840e+03 s
	Read energy=2.9325e-04 J
	Write energy=6.8287e-04 J
	The total weight update=1.2524e+07
	The total pulse number=2.0946e+06
	The total actual conductance update=1.2107e-05
	The total actual pulse number=1.7812e+06
	The total actual conductance update per synapse=2.9529e-10
	The total actual pulse number per synapse=4.3444e+01
Accuracy at 89 epochs is : 49.94%
	Read latency=3.7686e+02 s
	Write latency=1.0961e+03 s
	Read energy=2.9658e-04 J
	Write energy=6.9063e-04 J
	The total weight update=1.2677e+07
	The total pulse number=2.1182e+06
	The total actual conductance update=1.2240e-05
	The total actual pulse number=1.8012e+06
	The total actual conductance update per synapse=2.9852e-10
	The total actual pulse number per synapse=4.3931e+01
Accuracy at 90 epochs is : 50.07%
	Read latency=3.8109e+02 s
	Write latency=1.1076e+03 s
	Read energy=2.9992e-04 J
	Write energy=6.9838e-04 J
	The total weight update=1.2830e+07
	The total pulse number=2.1404e+06
	The total actual conductance update=1.2364e-05
	The total actual pulse number=1.8199e+06
	The total actual conductance update per synapse=3.0155e-10
	The total actual pulse number per synapse=4.4389e+01
Accuracy at 91 epochs is : 50.16%
	Read latency=3.8533e+02 s
	Write latency=1.1198e+03 s
	Read energy=3.0325e-04 J
	Write energy=7.0616e-04 J
	The total weight update=1.2983e+07
	The total pulse number=2.1641e+06
	The total actual conductance update=1.2498e-05
	The total actual pulse number=1.8399e+06
	The total actual conductance update per synapse=3.0482e-10
	The total actual pulse number per synapse=4.4877e+01
Accuracy at 92 epochs is : 50.64%
	Read latency=3.8956e+02 s
	Write latency=1.1315e+03 s
	Read energy=3.0658e-04 J
	Write energy=7.1391e-04 J
	The total weight update=1.3137e+07
	The total pulse number=2.1868e+06
	The total actual conductance update=1.2625e-05
	The total actual pulse number=1.8592e+06
	The total actual conductance update per synapse=3.0794e-10
	The total actual pulse number per synapse=4.5346e+01
Accuracy at 93 epochs is : 50.44%
	Read latency=3.9379e+02 s
	Write latency=1.1438e+03 s
	Read energy=3.0992e-04 J
	Write energy=7.2166e-04 J
	The total weight update=1.3291e+07
	The total pulse number=2.2106e+06
	The total actual conductance update=1.2760e-05
	The total actual pulse number=1.8793e+06
	The total actual conductance update per synapse=3.1122e-10
	The total actual pulse number per synapse=4.5838e+01
Accuracy at 94 epochs is : 51.03%
	Read latency=3.9803e+02 s
	Write latency=1.1560e+03 s
	Read energy=3.1325e-04 J
	Write energy=7.2942e-04 J
	The total weight update=1.3445e+07
	The total pulse number=2.2342e+06
	The total actual conductance update=1.2892e-05
	The total actual pulse number=1.8993e+06
	The total actual conductance update per synapse=3.1444e-10
	The total actual pulse number per synapse=4.6325e+01
Accuracy at 95 epochs is : 51.06%
	Read latency=4.0226e+02 s
	Write latency=1.1678e+03 s
	Read energy=3.1658e-04 J
	Write energy=7.3716e-04 J
	The total weight update=1.3600e+07
	The total pulse number=2.2572e+06
	The total actual conductance update=1.3022e-05
	The total actual pulse number=1.9189e+06
	The total actual conductance update per synapse=3.1761e-10
	The total actual pulse number per synapse=4.6801e+01
Accuracy at 96 epochs is : 51.08%
	Read latency=4.0650e+02 s
	Write latency=1.1798e+03 s
	Read energy=3.1991e-04 J
	Write energy=7.4488e-04 J
	The total weight update=1.3753e+07
	The total pulse number=2.2805e+06
	The total actual conductance update=1.3158e-05
	The total actual pulse number=1.9390e+06
	The total actual conductance update per synapse=3.2091e-10
	The total actual pulse number per synapse=4.7293e+01
Accuracy at 97 epochs is : 51.02%
	Read latency=4.1073e+02 s
	Write latency=1.1916e+03 s
	Read energy=3.2325e-04 J
	Write energy=7.5264e-04 J
	The total weight update=1.3907e+07
	The total pulse number=2.3033e+06
	The total actual conductance update=1.3284e-05
	The total actual pulse number=1.9582e+06
	The total actual conductance update per synapse=3.2401e-10
	The total actual pulse number per synapse=4.7761e+01
Accuracy at 98 epochs is : 51.01%
	Read latency=4.1497e+02 s
	Write latency=1.2039e+03 s
	Read energy=3.2658e-04 J
	Write energy=7.6040e-04 J
	The total weight update=1.4060e+07
	The total pulse number=2.3273e+06
	The total actual conductance update=1.3419e-05
	The total actual pulse number=1.9787e+06
	The total actual conductance update per synapse=3.2730e-10
	The total actual pulse number per synapse=4.8260e+01
Accuracy at 99 epochs is : 51.08%
	Read latency=4.1920e+02 s
	Write latency=1.2165e+03 s
	Read energy=3.2991e-04 J
	Write energy=7.6813e-04 J
	The total weight update=1.4214e+07
	The total pulse number=2.3518e+06
	The total actual conductance update=1.3560e-05
	The total actual pulse number=1.9998e+06
	The total actual conductance update per synapse=3.3073e-10
	The total actual pulse number per synapse=4.8775e+01
Accuracy at 100 epochs is : 50.97%
	Read latency=4.2343e+02 s
	Write latency=1.2288e+03 s
	Read energy=3.3324e-04 J
	Write energy=7.7584e-04 J
	The total weight update=1.4370e+07
	The total pulse number=2.3758e+06
	The total actual conductance update=1.3698e-05
	The total actual pulse number=2.0208e+06
	The total actual conductance update per synapse=3.3410e-10
	The total actual pulse number per synapse=4.9288e+01
Accuracy at 101 epochs is : 50.97%
	Read latency=4.2767e+02 s
	Write latency=1.2405e+03 s
	Read energy=3.3658e-04 J
	Write energy=7.8359e-04 J
	The total weight update=1.4523e+07
	The total pulse number=2.3987e+06
	The total actual conductance update=1.3826e-05
	The total actual pulse number=2.0402e+06
	The total actual conductance update per synapse=3.3722e-10
	The total actual pulse number per synapse=4.9762e+01
Accuracy at 102 epochs is : 51.03%
	Read latency=4.3190e+02 s
	Write latency=1.2525e+03 s
	Read energy=3.3991e-04 J
	Write energy=7.9136e-04 J
	The total weight update=1.4676e+07
	The total pulse number=2.4218e+06
	The total actual conductance update=1.3957e-05
	The total actual pulse number=2.0598e+06
	The total actual conductance update per synapse=3.4042e-10
	The total actual pulse number per synapse=5.0240e+01
Accuracy at 103 epochs is : 51.48%
	Read latency=4.3614e+02 s
	Write latency=1.2643e+03 s
	Read energy=3.4324e-04 J
	Write energy=7.9914e-04 J
	The total weight update=1.4829e+07
	The total pulse number=2.4446e+06
	The total actual conductance update=1.4086e-05
	The total actual pulse number=2.0789e+06
	The total actual conductance update per synapse=3.4356e-10
	The total actual pulse number per synapse=5.0705e+01
Accuracy at 104 epochs is : 51.57%
	Read latency=4.4037e+02 s
	Write latency=1.2763e+03 s
	Read energy=3.4658e-04 J
	Write energy=8.0693e-04 J
	The total weight update=1.4982e+07
	The total pulse number=2.4679e+06
	The total actual conductance update=1.4215e-05
	The total actual pulse number=2.0983e+06
	The total actual conductance update per synapse=3.4671e-10
	The total actual pulse number per synapse=5.1178e+01
Accuracy at 105 epochs is : 51.60%
	Read latency=4.4461e+02 s
	Write latency=1.2883e+03 s
	Read energy=3.4991e-04 J
	Write energy=8.1470e-04 J
	The total weight update=1.5134e+07
	The total pulse number=2.4913e+06
	The total actual conductance update=1.4345e-05
	The total actual pulse number=2.1177e+06
	The total actual conductance update per synapse=3.4988e-10
	The total actual pulse number per synapse=5.1652e+01
Accuracy at 106 epochs is : 51.73%
	Read latency=4.4884e+02 s
	Write latency=1.3001e+03 s
	Read energy=3.5324e-04 J
	Write energy=8.2248e-04 J
	The total weight update=1.5288e+07
	The total pulse number=2.5144e+06
	The total actual conductance update=1.4470e-05
	The total actual pulse number=2.1369e+06
	The total actual conductance update per synapse=3.5292e-10
	The total actual pulse number per synapse=5.2121e+01
Accuracy at 107 epochs is : 51.70%
	Read latency=4.5307e+02 s
	Write latency=1.3120e+03 s
	Read energy=3.5657e-04 J
	Write energy=8.3022e-04 J
	The total weight update=1.5443e+07
	The total pulse number=2.5374e+06
	The total actual conductance update=1.4599e-05
	The total actual pulse number=2.1562e+06
	The total actual conductance update per synapse=3.5608e-10
	The total actual pulse number per synapse=5.2590e+01
Accuracy at 108 epochs is : 51.84%
	Read latency=4.5731e+02 s
	Write latency=1.3237e+03 s
	Read energy=3.5991e-04 J
	Write energy=8.3797e-04 J
	The total weight update=1.5597e+07
	The total pulse number=2.5602e+06
	The total actual conductance update=1.4727e-05
	The total actual pulse number=2.1756e+06
	The total actual conductance update per synapse=3.5919e-10
	The total actual pulse number per synapse=5.3063e+01
Accuracy at 109 epochs is : 51.72%
	Read latency=4.6154e+02 s
	Write latency=1.3356e+03 s
	Read energy=3.6324e-04 J
	Write energy=8.4572e-04 J
	The total weight update=1.5752e+07
	The total pulse number=2.5832e+06
	The total actual conductance update=1.4857e-05
	The total actual pulse number=2.1952e+06
	The total actual conductance update per synapse=3.6237e-10
	The total actual pulse number per synapse=5.3541e+01
Accuracy at 110 epochs is : 51.92%
	Read latency=4.6578e+02 s
	Write latency=1.3472e+03 s
	Read energy=3.6657e-04 J
	Write energy=8.5347e-04 J
	The total weight update=1.5908e+07
	The total pulse number=2.6057e+06
	The total actual conductance update=1.4981e-05
	The total actual pulse number=2.2142e+06
	The total actual conductance update per synapse=3.6540e-10
	The total actual pulse number per synapse=5.4004e+01
Accuracy at 111 epochs is : 51.89%
	Read latency=4.7001e+02 s
	Write latency=1.3588e+03 s
	Read energy=3.6991e-04 J
	Write energy=8.6123e-04 J
	The total weight update=1.6063e+07
	The total pulse number=2.6284e+06
	The total actual conductance update=1.5107e-05
	The total actual pulse number=2.2331e+06
	The total actual conductance update per synapse=3.6847e-10
	The total actual pulse number per synapse=5.4466e+01
Accuracy at 112 epochs is : 51.92%
	Read latency=4.7425e+02 s
	Write latency=1.3706e+03 s
	Read energy=3.7324e-04 J
	Write energy=8.6896e-04 J
	The total weight update=1.6217e+07
	The total pulse number=2.6513e+06
	The total actual conductance update=1.5235e-05
	The total actual pulse number=2.2525e+06
	The total actual conductance update per synapse=3.7159e-10
	The total actual pulse number per synapse=5.4940e+01
Accuracy at 113 epochs is : 52.07%
	Read latency=4.7848e+02 s
	Write latency=1.3823e+03 s
	Read energy=3.7657e-04 J
	Write energy=8.7671e-04 J
	The total weight update=1.6373e+07
	The total pulse number=2.6743e+06
	The total actual conductance update=1.5363e-05
	The total actual pulse number=2.2719e+06
	The total actual conductance update per synapse=3.7471e-10
	The total actual pulse number per synapse=5.5413e+01
Accuracy at 114 epochs is : 52.39%
	Read latency=4.8271e+02 s
	Write latency=1.3942e+03 s
	Read energy=3.7990e-04 J
	Write energy=8.8446e-04 J
	The total weight update=1.6528e+07
	The total pulse number=2.6974e+06
	The total actual conductance update=1.5490e-05
	The total actual pulse number=2.2913e+06
	The total actual conductance update per synapse=3.7781e-10
	The total actual pulse number per synapse=5.5886e+01
Accuracy at 115 epochs is : 52.39%
	Read latency=4.8695e+02 s
	Write latency=1.4061e+03 s
	Read energy=3.8324e-04 J
	Write energy=8.9223e-04 J
	The total weight update=1.6684e+07
	The total pulse number=2.7205e+06
	The total actual conductance update=1.5621e-05
	The total actual pulse number=2.3108e+06
	The total actual conductance update per synapse=3.8100e-10
	The total actual pulse number per synapse=5.6360e+01
Accuracy at 116 epochs is : 52.43%
	Read latency=4.9118e+02 s
	Write latency=1.4175e+03 s
	Read energy=3.8657e-04 J
	Write energy=8.9999e-04 J
	The total weight update=1.6839e+07
	The total pulse number=2.7428e+06
	The total actual conductance update=1.5746e-05
	The total actual pulse number=2.3295e+06
	The total actual conductance update per synapse=3.8405e-10
	The total actual pulse number per synapse=5.6817e+01
Accuracy at 117 epochs is : 52.47%
	Read latency=4.9542e+02 s
	Write latency=1.4294e+03 s
	Read energy=3.8990e-04 J
	Write energy=9.0776e-04 J
	The total weight update=1.6994e+07
	The total pulse number=2.7658e+06
	The total actual conductance update=1.5872e-05
	The total actual pulse number=2.3487e+06
	The total actual conductance update per synapse=3.8712e-10
	The total actual pulse number per synapse=5.7286e+01
Accuracy at 118 epochs is : 52.60%
	Read latency=4.9965e+02 s
	Write latency=1.4410e+03 s
	Read energy=3.9324e-04 J
	Write energy=9.1551e-04 J
	The total weight update=1.7149e+07
	The total pulse number=2.7885e+06
	The total actual conductance update=1.5998e-05
	The total actual pulse number=2.3677e+06
	The total actual conductance update per synapse=3.9020e-10
	The total actual pulse number per synapse=5.7748e+01
Accuracy at 119 epochs is : 52.48%
	Read latency=5.0389e+02 s
	Write latency=1.4527e+03 s
	Read energy=3.9657e-04 J
	Write energy=9.2327e-04 J
	The total weight update=1.7304e+07
	The total pulse number=2.8112e+06
	The total actual conductance update=1.6125e-05
	The total actual pulse number=2.3869e+06
	The total actual conductance update per synapse=3.9329e-10
	The total actual pulse number per synapse=5.8216e+01
Accuracy at 120 epochs is : 52.45%
	Read latency=5.0812e+02 s
	Write latency=1.4648e+03 s
	Read energy=3.9990e-04 J
	Write energy=9.3103e-04 J
	The total weight update=1.7458e+07
	The total pulse number=2.8347e+06
	The total actual conductance update=1.6257e-05
	The total actual pulse number=2.4065e+06
	The total actual conductance update per synapse=3.9650e-10
	The total actual pulse number per synapse=5.8694e+01
Accuracy at 121 epochs is : 52.21%
	Read latency=5.1236e+02 s
	Write latency=1.4766e+03 s
	Read energy=4.0323e-04 J
	Write energy=9.3879e-04 J
	The total weight update=1.7613e+07
	The total pulse number=2.8577e+06
	The total actual conductance update=1.6386e-05
	The total actual pulse number=2.4257e+06
	The total actual conductance update per synapse=3.9966e-10
	The total actual pulse number per synapse=5.9162e+01
Accuracy at 122 epochs is : 52.23%
	Read latency=5.1659e+02 s
	Write latency=1.4886e+03 s
	Read energy=4.0657e-04 J
	Write energy=9.4656e-04 J
	The total weight update=1.7769e+07
	The total pulse number=2.8810e+06
	The total actual conductance update=1.6516e-05
	The total actual pulse number=2.4452e+06
	The total actual conductance update per synapse=4.0284e-10
	The total actual pulse number per synapse=5.9639e+01
Accuracy at 123 epochs is : 52.24%
	Read latency=5.2082e+02 s
	Write latency=1.5000e+03 s
	Read energy=4.0990e-04 J
	Write energy=9.5432e-04 J
	The total weight update=1.7925e+07
	The total pulse number=2.9030e+06
	The total actual conductance update=1.6642e-05
	The total actual pulse number=2.4637e+06
	The total actual conductance update per synapse=4.0590e-10
	The total actual pulse number per synapse=6.0090e+01
Accuracy at 124 epochs is : 52.30%
	Read latency=5.2506e+02 s
	Write latency=1.5113e+03 s
	Read energy=4.1323e-04 J
	Write energy=9.6208e-04 J
	The total weight update=1.8081e+07
	The total pulse number=2.9251e+06
	The total actual conductance update=1.6769e-05
	The total actual pulse number=2.4823e+06
	The total actual conductance update per synapse=4.0899e-10
	The total actual pulse number per synapse=6.0545e+01
Accuracy at 125 epochs is : 52.64%
	Read latency=5.2929e+02 s
	Write latency=1.5227e+03 s
	Read energy=4.1657e-04 J
	Write energy=9.6980e-04 J
	The total weight update=1.8238e+07
	The total pulse number=2.9473e+06
	The total actual conductance update=1.6896e-05
	The total actual pulse number=2.5013e+06
	The total actual conductance update per synapse=4.1211e-10
	The total actual pulse number per synapse=6.1006e+01

