Accuracy at 68 epochs is : 80.35%
	Read latency=1.8725e+02 s
	Write latency=4.1734e+00 s
	Read energy=2.2915e-04 J
	Write energy=5.5961e-04 J
	The total weight update=1.3629e+07
	The total pulse number=7.5578e+06
	The total actual conductance update=9.1645e-05
	The total actual pulse number=6.7145e+06
	The total actual conductance update per synapse=2.2352e-09
	The total actual pulse number per synapse=1.6377e+02
Accuracy at 69 epochs is : 80.03%
	Read latency=1.9000e+02 s
	Write latency=4.2306e+00 s
	Read energy=2.3252e-04 J
	Write energy=5.6783e-04 J
	The total weight update=1.3834e+07
	The total pulse number=7.6608e+06
	The total actual conductance update=9.2892e-05
	The total actual pulse number=6.8060e+06
	The total actual conductance update per synapse=2.2657e-09
	The total actual pulse number per synapse=1.6600e+02
Accuracy at 70 epochs is : 79.64%
	Read latency=1.9276e+02 s
	Write latency=4.2884e+00 s
	Read energy=2.3589e-04 J
	Write energy=5.7608e-04 J
	The total weight update=1.4039e+07
	The total pulse number=7.7654e+06
	The total actual conductance update=9.4144e-05
	The total actual pulse number=6.8985e+06
	The total actual conductance update per synapse=2.2962e-09
	The total actual pulse number per synapse=1.6826e+02
Accuracy at 71 epochs is : 79.59%
	Read latency=1.9551e+02 s
	Write latency=4.3445e+00 s
	Read energy=2.3926e-04 J
	Write energy=5.8429e-04 J
	The total weight update=1.4244e+07
	The total pulse number=7.8662e+06
	The total actual conductance update=9.5370e-05
	The total actual pulse number=6.9882e+06
	The total actual conductance update per synapse=2.3261e-09
	The total actual pulse number per synapse=1.7044e+02
Accuracy at 72 epochs is : 79.61%
	Read latency=1.9826e+02 s
	Write latency=4.4022e+00 s
	Read energy=2.4263e-04 J
	Write energy=5.9252e-04 J
	The total weight update=1.4449e+07
	The total pulse number=7.9703e+06
	The total actual conductance update=9.6638e-05
	The total actual pulse number=7.0806e+06
	The total actual conductance update per synapse=2.3570e-09
	The total actual pulse number per synapse=1.7270e+02
Accuracy at 73 epochs is : 79.43%
	Read latency=2.0102e+02 s
	Write latency=4.4596e+00 s
	Read energy=2.4600e-04 J
	Write energy=6.0075e-04 J
	The total weight update=1.4654e+07
	The total pulse number=8.0733e+06
	The total actual conductance update=9.7898e-05
	The total actual pulse number=7.1732e+06
	The total actual conductance update per synapse=2.3877e-09
	The total actual pulse number per synapse=1.7496e+02
Accuracy at 74 epochs is : 79.19%
	Read latency=2.0377e+02 s
	Write latency=4.5147e+00 s
	Read energy=2.4937e-04 J
	Write energy=6.0895e-04 J
	The total weight update=1.4859e+07
	The total pulse number=8.1726e+06
	The total actual conductance update=9.9104e-05
	The total actual pulse number=7.2618e+06
	The total actual conductance update per synapse=2.4172e-09
	The total actual pulse number per synapse=1.7712e+02
Accuracy at 75 epochs is : 79.57%
	Read latency=2.0652e+02 s
	Write latency=4.5697e+00 s
	Read energy=2.5274e-04 J
	Write energy=6.1716e-04 J
	The total weight update=1.5064e+07
	The total pulse number=8.2718e+06
	The total actual conductance update=1.0030e-04
	The total actual pulse number=7.3496e+06
	The total actual conductance update per synapse=2.4463e-09
	The total actual pulse number per synapse=1.7926e+02
Accuracy at 76 epochs is : 79.26%
	Read latency=2.0928e+02 s
	Write latency=4.6271e+00 s
	Read energy=2.5611e-04 J
	Write energy=6.2539e-04 J
	The total weight update=1.5268e+07
	The total pulse number=8.3750e+06
	The total actual conductance update=1.0155e-04
	The total actual pulse number=7.4418e+06
	The total actual conductance update per synapse=2.4768e-09
	The total actual pulse number per synapse=1.8151e+02
Accuracy at 77 epochs is : 78.75%
	Read latency=2.1203e+02 s
	Write latency=4.6838e+00 s
	Read energy=2.5948e-04 J
	Write energy=6.3361e-04 J
	The total weight update=1.5473e+07
	The total pulse number=8.4771e+06
	The total actual conductance update=1.0279e-04
	The total actual pulse number=7.5324e+06
	The total actual conductance update per synapse=2.5070e-09
	The total actual pulse number per synapse=1.8372e+02
Accuracy at 78 epochs is : 79.55%
	Read latency=2.1478e+02 s
	Write latency=4.7395e+00 s
	Read energy=2.6285e-04 J
	Write energy=6.4182e-04 J
	The total weight update=1.5678e+07
	The total pulse number=8.5780e+06
	The total actual conductance update=1.0400e-04
	The total actual pulse number=7.6216e+06
	The total actual conductance update per synapse=2.5365e-09
	The total actual pulse number per synapse=1.8589e+02
Accuracy at 79 epochs is : 79.41%
	Read latency=2.1754e+02 s
	Write latency=4.7960e+00 s
	Read energy=2.6622e-04 J
	Write energy=6.5004e-04 J
	The total weight update=1.5883e+07
	The total pulse number=8.6797e+06
	The total actual conductance update=1.0524e-04
	The total actual pulse number=7.7123e+06
	The total actual conductance update per synapse=2.5667e-09
	The total actual pulse number per synapse=1.8811e+02
Accuracy at 80 epochs is : 79.27%
	Read latency=2.2029e+02 s
	Write latency=4.8504e+00 s
	Read energy=2.6959e-04 J
	Write energy=6.5824e-04 J
	The total weight update=1.6087e+07
	The total pulse number=8.7774e+06
	The total actual conductance update=1.0643e-04
	The total actual pulse number=7.8001e+06
	The total actual conductance update per synapse=2.5958e-09
	The total actual pulse number per synapse=1.9025e+02
Accuracy at 81 epochs is : 78.93%
	Read latency=2.2305e+02 s
	Write latency=4.9048e+00 s
	Read energy=2.7296e-04 J
	Write energy=6.6644e-04 J
	The total weight update=1.6291e+07
	The total pulse number=8.8756e+06
	The total actual conductance update=1.0762e-04
	The total actual pulse number=7.8879e+06
	The total actual conductance update per synapse=2.6250e-09
	The total actual pulse number per synapse=1.9239e+02
Accuracy at 82 epochs is : 78.67%
	Read latency=2.2580e+02 s
	Write latency=4.9621e+00 s
	Read energy=2.7633e-04 J
	Write energy=6.7467e-04 J
	The total weight update=1.6496e+07
	The total pulse number=8.9791e+06
	The total actual conductance update=1.0888e-04
	The total actual pulse number=7.9796e+06
	The total actual conductance update per synapse=2.6555e-09
	The total actual pulse number per synapse=1.9462e+02
Accuracy at 83 epochs is : 78.66%
	Read latency=2.2855e+02 s
	Write latency=5.0192e+00 s
	Read energy=2.7970e-04 J
	Write energy=6.8289e-04 J
	The total weight update=1.6701e+07
	The total pulse number=9.0818e+06
	The total actual conductance update=1.1012e-04
	The total actual pulse number=8.0714e+06
	The total actual conductance update per synapse=2.6859e-09
	The total actual pulse number per synapse=1.9686e+02
Accuracy at 84 epochs is : 78.44%
	Read latency=2.3131e+02 s
	Write latency=5.0759e+00 s
	Read energy=2.8307e-04 J
	Write energy=6.9112e-04 J
	The total weight update=1.6905e+07
	The total pulse number=9.1843e+06
	The total actual conductance update=1.1136e-04
	The total actual pulse number=8.1629e+06
	The total actual conductance update per synapse=2.7162e-09
	The total actual pulse number per synapse=1.9909e+02
Accuracy at 85 epochs is : 78.28%
	Read latency=2.3406e+02 s
	Write latency=5.1308e+00 s
	Read energy=2.8644e-04 J
	Write energy=6.9933e-04 J
	The total weight update=1.7109e+07
	The total pulse number=9.2835e+06
	The total actual conductance update=1.1256e-04
	The total actual pulse number=8.2511e+06
	The total actual conductance update per synapse=2.7453e-09
	The total actual pulse number per synapse=2.0125e+02
Accuracy at 86 epochs is : 77.68%
	Read latency=2.3681e+02 s
	Write latency=5.1858e+00 s
	Read energy=2.8981e-04 J
	Write energy=7.0754e-04 J
	The total weight update=1.7313e+07
	The total pulse number=9.3829e+06
	The total actual conductance update=1.1374e-04
	The total actual pulse number=8.3394e+06
	The total actual conductance update per synapse=2.7742e-09
	The total actual pulse number per synapse=2.0340e+02
Accuracy at 87 epochs is : 78.99%
	Read latency=2.3957e+02 s
	Write latency=5.2406e+00 s
	Read energy=2.9318e-04 J
	Write energy=7.1574e-04 J
	The total weight update=1.7516e+07
	The total pulse number=9.4819e+06
	The total actual conductance update=1.1494e-04
	The total actual pulse number=8.4278e+06
	The total actual conductance update per synapse=2.8033e-09
	The total actual pulse number per synapse=2.0556e+02
Accuracy at 88 epochs is : 78.96%
	Read latency=2.4232e+02 s
	Write latency=5.2966e+00 s
	Read energy=2.9655e-04 J
	Write energy=7.2396e-04 J
	The total weight update=1.7720e+07
	The total pulse number=9.5829e+06
	The total actual conductance update=1.1615e-04
	The total actual pulse number=8.5180e+06
	The total actual conductance update per synapse=2.8330e-09
	The total actual pulse number per synapse=2.0776e+02
Accuracy at 89 epochs is : 78.94%
	Read latency=2.4507e+02 s
	Write latency=5.3533e+00 s
	Read energy=2.9992e-04 J
	Write energy=7.3219e-04 J
	The total weight update=1.7923e+07
	The total pulse number=9.6853e+06
	The total actual conductance update=1.1740e-04
	The total actual pulse number=8.6097e+06
	The total actual conductance update per synapse=2.8633e-09
	The total actual pulse number per synapse=2.0999e+02
Accuracy at 90 epochs is : 78.64%
	Read latency=2.4783e+02 s
	Write latency=5.4086e+00 s
	Read energy=3.0330e-04 J
	Write energy=7.4039e-04 J
	The total weight update=1.8126e+07
	The total pulse number=9.7852e+06
	The total actual conductance update=1.1859e-04
	The total actual pulse number=8.6981e+06
	The total actual conductance update per synapse=2.8923e-09
	The total actual pulse number per synapse=2.1215e+02
Accuracy at 91 epochs is : 79.12%
	Read latency=2.5058e+02 s
	Write latency=5.4653e+00 s
	Read energy=3.0667e-04 J
	Write energy=7.4862e-04 J
	The total weight update=1.8328e+07
	The total pulse number=9.8875e+06
	The total actual conductance update=1.1983e-04
	The total actual pulse number=8.7896e+06
	The total actual conductance update per synapse=2.9227e-09
	The total actual pulse number per synapse=2.1438e+02
Accuracy at 92 epochs is : 78.82%
	Read latency=2.5334e+02 s
	Write latency=5.5200e+00 s
	Read energy=3.1004e-04 J
	Write energy=7.5682e-04 J
	The total weight update=1.8532e+07
	The total pulse number=9.9858e+06
	The total actual conductance update=1.2102e-04
	The total actual pulse number=8.8774e+06
	The total actual conductance update per synapse=2.9516e-09
	The total actual pulse number per synapse=2.1652e+02
Accuracy at 93 epochs is : 78.37%
	Read latency=2.5609e+02 s
	Write latency=5.5745e+00 s
	Read energy=3.1341e-04 J
	Write energy=7.6501e-04 J
	The total weight update=1.8734e+07
	The total pulse number=1.0084e+07
	The total actual conductance update=1.2220e-04
	The total actual pulse number=8.9651e+06
	The total actual conductance update per synapse=2.9805e-09
	The total actual pulse number per synapse=2.1866e+02
Accuracy at 94 epochs is : 78.50%
	Read latency=2.5884e+02 s
	Write latency=5.6301e+00 s
	Read energy=3.1678e-04 J
	Write energy=7.7323e-04 J
	The total weight update=1.8938e+07
	The total pulse number=1.0185e+07
	The total actual conductance update=1.2340e-04
	The total actual pulse number=9.0540e+06
	The total actual conductance update per synapse=3.0098e-09
	The total actual pulse number per synapse=2.2083e+02
Accuracy at 95 epochs is : 78.43%
	Read latency=2.6160e+02 s
	Write latency=5.6861e+00 s
	Read energy=3.2015e-04 J
	Write energy=7.8143e-04 J
	The total weight update=1.9142e+07
	The total pulse number=1.0285e+07
	The total actual conductance update=1.2462e-04
	The total actual pulse number=9.1439e+06
	The total actual conductance update per synapse=3.0395e-09
	The total actual pulse number per synapse=2.2302e+02
Accuracy at 96 epochs is : 79.10%
	Read latency=2.6435e+02 s
	Write latency=5.7409e+00 s
	Read energy=3.2352e-04 J
	Write energy=7.8964e-04 J
	The total weight update=1.9345e+07
	The total pulse number=1.0384e+07
	The total actual conductance update=1.2582e-04
	The total actual pulse number=9.2323e+06
	The total actual conductance update per synapse=3.0688e-09
	The total actual pulse number per synapse=2.2518e+02
Accuracy at 97 epochs is : 78.82%
	Read latency=2.6710e+02 s
	Write latency=5.7938e+00 s
	Read energy=3.2689e-04 J
	Write energy=7.9782e-04 J
	The total weight update=1.9546e+07
	The total pulse number=1.0479e+07
	The total actual conductance update=1.2697e-04
	The total actual pulse number=9.3168e+06
	The total actual conductance update per synapse=3.0968e-09
	The total actual pulse number per synapse=2.2724e+02
Accuracy at 98 epochs is : 78.75%
	Read latency=2.6986e+02 s
	Write latency=5.8510e+00 s
	Read energy=3.3026e-04 J
	Write energy=8.0605e-04 J
	The total weight update=1.9749e+07
	The total pulse number=1.0582e+07
	The total actual conductance update=1.2822e-04
	The total actual pulse number=9.4092e+06
	The total actual conductance update per synapse=3.1273e-09
	The total actual pulse number per synapse=2.2949e+02
Accuracy at 99 epochs is : 79.25%
	Read latency=2.7261e+02 s
	Write latency=5.9085e+00 s
	Read energy=3.3363e-04 J
	Write energy=8.1428e-04 J
	The total weight update=1.9951e+07
	The total pulse number=1.0685e+07
	The total actual conductance update=1.2948e-04
	The total actual pulse number=9.5022e+06
	The total actual conductance update per synapse=3.1580e-09
	The total actual pulse number per synapse=2.3176e+02
Accuracy at 100 epochs is : 78.63%
	Read latency=2.7537e+02 s
	Write latency=5.9645e+00 s
	Read energy=3.3700e-04 J
	Write energy=8.2250e-04 J
	The total weight update=2.0153e+07
	The total pulse number=1.0785e+07
	The total actual conductance update=1.3070e-04
	The total actual pulse number=9.5921e+06
	The total actual conductance update per synapse=3.1877e-09
	The total actual pulse number per synapse=2.3395e+02
Accuracy at 101 epochs is : 78.71%
	Read latency=2.7812e+02 s
	Write latency=6.0190e+00 s
	Read energy=3.4037e-04 J
	Write energy=8.3070e-04 J
	The total weight update=2.0357e+07
	The total pulse number=1.0883e+07
	The total actual conductance update=1.3188e-04
	The total actual pulse number=9.6797e+06
	The total actual conductance update per synapse=3.2166e-09
	The total actual pulse number per synapse=2.3609e+02
Accuracy at 102 epochs is : 78.31%
	Read latency=2.8087e+02 s
	Write latency=6.0734e+00 s
	Read energy=3.4374e-04 J
	Write energy=8.3890e-04 J
	The total weight update=2.0559e+07
	The total pulse number=1.0981e+07
	The total actual conductance update=1.3306e-04
	The total actual pulse number=9.7667e+06
	The total actual conductance update per synapse=3.2453e-09
	The total actual pulse number per synapse=2.3821e+02
Accuracy at 103 epochs is : 79.03%
	Read latency=2.8363e+02 s
	Write latency=6.1293e+00 s
	Read energy=3.4711e-04 J
	Write energy=8.4711e-04 J
	The total weight update=2.0762e+07
	The total pulse number=1.1081e+07
	The total actual conductance update=1.3427e-04
	The total actual pulse number=9.8562e+06
	The total actual conductance update per synapse=3.2749e-09
	The total actual pulse number per synapse=2.4040e+02
Accuracy at 104 epochs is : 78.82%
	Read latency=2.8638e+02 s
	Write latency=6.1875e+00 s
	Read energy=3.5048e-04 J
	Write energy=8.5535e-04 J
	The total weight update=2.0965e+07
	The total pulse number=1.1186e+07
	The total actual conductance update=1.3554e-04
	The total actual pulse number=9.9493e+06
	The total actual conductance update per synapse=3.3058e-09
	The total actual pulse number per synapse=2.4267e+02
Accuracy at 105 epochs is : 78.74%
	Read latency=2.8913e+02 s
	Write latency=6.2441e+00 s
	Read energy=3.5385e-04 J
	Write energy=8.6357e-04 J
	The total weight update=2.1169e+07
	The total pulse number=1.1288e+07
	The total actual conductance update=1.3677e-04
	The total actual pulse number=1.0040e+07
	The total actual conductance update per synapse=3.3359e-09
	The total actual pulse number per synapse=2.4489e+02
Accuracy at 106 epochs is : 79.17%
	Read latency=2.9189e+02 s
	Write latency=6.2989e+00 s
	Read energy=3.5722e-04 J
	Write energy=8.7178e-04 J
	The total weight update=2.1372e+07
	The total pulse number=1.1386e+07
	The total actual conductance update=1.3797e-04
	The total actual pulse number=1.0128e+07
	The total actual conductance update per synapse=3.3652e-09
	The total actual pulse number per synapse=2.4703e+02
Accuracy at 107 epochs is : 78.84%
	Read latency=2.9464e+02 s
	Write latency=6.3531e+00 s
	Read energy=3.6059e-04 J
	Write energy=8.7997e-04 J
	The total weight update=2.1575e+07
	The total pulse number=1.1484e+07
	The total actual conductance update=1.3916e-04
	The total actual pulse number=1.0215e+07
	The total actual conductance update per synapse=3.3941e-09
	The total actual pulse number per synapse=2.4914e+02
Accuracy at 108 epochs is : 79.05%
	Read latency=2.9739e+02 s
	Write latency=6.4109e+00 s
	Read energy=3.6396e-04 J
	Write energy=8.8821e-04 J
	The total weight update=2.1778e+07
	The total pulse number=1.1588e+07
	The total actual conductance update=1.4041e-04
	The total actual pulse number=1.0307e+07
	The total actual conductance update per synapse=3.4246e-09
	The total actual pulse number per synapse=2.5139e+02
Accuracy at 109 epochs is : 79.09%
	Read latency=3.0015e+02 s
	Write latency=6.4660e+00 s
	Read energy=3.6734e-04 J
	Write energy=8.9641e-04 J
	The total weight update=2.1982e+07
	The total pulse number=1.1687e+07
	The total actual conductance update=1.4161e-04
	The total actual pulse number=1.0395e+07
	The total actual conductance update per synapse=3.4539e-09
	The total actual pulse number per synapse=2.5355e+02
Accuracy at 110 epochs is : 78.08%
	Read latency=3.0290e+02 s
	Write latency=6.5231e+00 s
	Read energy=3.7071e-04 J
	Write energy=9.0464e-04 J
	The total weight update=2.2184e+07
	The total pulse number=1.1790e+07
	The total actual conductance update=1.4284e-04
	The total actual pulse number=1.0486e+07
	The total actual conductance update per synapse=3.4839e-09
	The total actual pulse number per synapse=2.5576e+02
Accuracy at 111 epochs is : 79.42%
	Read latency=3.0566e+02 s
	Write latency=6.5832e+00 s
	Read energy=3.7408e-04 J
	Write energy=9.1290e-04 J
	The total weight update=2.2388e+07
	The total pulse number=1.1898e+07
	The total actual conductance update=1.4416e-04
	The total actual pulse number=1.0583e+07
	The total actual conductance update per synapse=3.5160e-09
	The total actual pulse number per synapse=2.5811e+02
Accuracy at 112 epochs is : 80.25%
	Read latency=3.0841e+02 s
	Write latency=6.6389e+00 s
	Read energy=3.7745e-04 J
	Write energy=9.2111e-04 J
	The total weight update=2.2591e+07
	The total pulse number=1.1999e+07
	The total actual conductance update=1.4537e-04
	The total actual pulse number=1.0672e+07
	The total actual conductance update per synapse=3.5456e-09
	The total actual pulse number per synapse=2.6030e+02
Accuracy at 113 epochs is : 80.05%
	Read latency=3.1116e+02 s
	Write latency=6.6962e+00 s
	Read energy=3.8082e-04 J
	Write energy=9.2934e-04 J
	The total weight update=2.2793e+07
	The total pulse number=1.2102e+07
	The total actual conductance update=1.4662e-04
	The total actual pulse number=1.0764e+07
	The total actual conductance update per synapse=3.5760e-09
	The total actual pulse number per synapse=2.6255e+02
Accuracy at 114 epochs is : 80.01%
	Read latency=3.1392e+02 s
	Write latency=6.7530e+00 s
	Read energy=3.8419e-04 J
	Write energy=9.3756e-04 J
	The total weight update=2.2994e+07
	The total pulse number=1.2205e+07
	The total actual conductance update=1.4786e-04
	The total actual pulse number=1.0856e+07
	The total actual conductance update per synapse=3.6063e-09
	The total actual pulse number per synapse=2.6478e+02
Accuracy at 115 epochs is : 79.39%
	Read latency=3.1667e+02 s
	Write latency=6.8122e+00 s
	Read energy=3.8756e-04 J
	Write energy=9.4581e-04 J
	The total weight update=2.3196e+07
	The total pulse number=1.2311e+07
	The total actual conductance update=1.4916e-04
	The total actual pulse number=1.0951e+07
	The total actual conductance update per synapse=3.6380e-09
	The total actual pulse number per synapse=2.6710e+02
Accuracy at 116 epochs is : 79.83%
	Read latency=3.1942e+02 s
	Write latency=6.8690e+00 s
	Read energy=3.9093e-04 J
	Write energy=9.5404e-04 J
	The total weight update=2.3398e+07
	The total pulse number=1.2413e+07
	The total actual conductance update=1.5039e-04
	The total actual pulse number=1.1042e+07
	The total actual conductance update per synapse=3.6680e-09
	The total actual pulse number per synapse=2.6932e+02
Accuracy at 117 epochs is : 80.16%
	Read latency=3.2218e+02 s
	Write latency=6.9268e+00 s
	Read energy=3.9430e-04 J
	Write energy=9.6227e-04 J
	The total weight update=2.3601e+07
	The total pulse number=1.2517e+07
	The total actual conductance update=1.5164e-04
	The total actual pulse number=1.1134e+07
	The total actual conductance update per synapse=3.6985e-09
	The total actual pulse number per synapse=2.7156e+02
Accuracy at 118 epochs is : 79.53%
	Read latency=3.2493e+02 s
	Write latency=6.9819e+00 s
	Read energy=3.9767e-04 J
	Write energy=9.7048e-04 J
	The total weight update=2.3804e+07
	The total pulse number=1.2616e+07
	The total actual conductance update=1.5284e-04
	The total actual pulse number=1.1222e+07
	The total actual conductance update per synapse=3.7279e-09
	The total actual pulse number per synapse=2.7372e+02
Accuracy at 119 epochs is : 78.72%
	Read latency=3.2768e+02 s
	Write latency=7.0382e+00 s
	Read energy=4.0104e-04 J
	Write energy=9.7870e-04 J
	The total weight update=2.4007e+07
	The total pulse number=1.2717e+07
	The total actual conductance update=1.5407e-04
	The total actual pulse number=1.1313e+07
	The total actual conductance update per synapse=3.7578e-09
	The total actual pulse number per synapse=2.7592e+02
Accuracy at 120 epochs is : 78.92%
	Read latency=3.3044e+02 s
	Write latency=7.0965e+00 s
	Read energy=4.0441e-04 J
	Write energy=9.8693e-04 J
	The total weight update=2.4209e+07
	The total pulse number=1.2822e+07
	The total actual conductance update=1.5534e-04
	The total actual pulse number=1.1406e+07
	The total actual conductance update per synapse=3.7888e-09
	The total actual pulse number per synapse=2.7820e+02
Accuracy at 121 epochs is : 78.81%
	Read latency=3.3319e+02 s
	Write latency=7.1541e+00 s
	Read energy=4.0778e-04 J
	Write energy=9.9516e-04 J
	The total weight update=2.4411e+07
	The total pulse number=1.2925e+07
	The total actual conductance update=1.5661e-04
	The total actual pulse number=1.1498e+07
	The total actual conductance update per synapse=3.8197e-09
	The total actual pulse number per synapse=2.8045e+02
Accuracy at 122 epochs is : 79.16%
	Read latency=3.3595e+02 s
	Write latency=7.2126e+00 s
	Read energy=4.1115e-04 J
	Write energy=1.0034e-03 J
	The total weight update=2.4613e+07
	The total pulse number=1.3030e+07
	The total actual conductance update=1.5788e-04
	The total actual pulse number=1.1592e+07
	The total actual conductance update per synapse=3.8508e-09
	The total actual pulse number per synapse=2.8274e+02
Accuracy at 123 epochs is : 80.24%
	Read latency=3.3870e+02 s
	Write latency=7.2694e+00 s
	Read energy=4.1452e-04 J
	Write energy=1.0116e-03 J
	The total weight update=2.4816e+07
	The total pulse number=1.3132e+07
	The total actual conductance update=1.5911e-04
	The total actual pulse number=1.1683e+07
	The total actual conductance update per synapse=3.8808e-09
	The total actual pulse number per synapse=2.8495e+02
Accuracy at 124 epochs is : 80.19%
	Read latency=3.4145e+02 s
	Write latency=7.3244e+00 s
	Read energy=4.1789e-04 J
	Write energy=1.0198e-03 J
	The total weight update=2.5017e+07
	The total pulse number=1.3231e+07
	The total actual conductance update=1.6031e-04
	The total actual pulse number=1.1772e+07
	The total actual conductance update per synapse=3.9100e-09
	The total actual pulse number per synapse=2.8711e+02
Accuracy at 125 epochs is : 79.97%
	Read latency=3.4421e+02 s
	Write latency=7.3805e+00 s
	Read energy=4.2126e-04 J
	Write energy=1.0281e-03 J
	The total weight update=2.5220e+07
	The total pulse number=1.3331e+07
	The total actual conductance update=1.6153e-04
	The total actual pulse number=1.1862e+07
	The total actual conductance update per synapse=3.9397e-09
	The total actual pulse number per synapse=2.8931e+02

