	Write latency=2.9537e+00 s
	Read energy=2.2967e-04 J
	Write energy=1.7819e-03 J
	The total weight update=9.3283e+06
	The total pulse number=1.2965e+08
	The total actual conductance update=9.4739e-04
	The total actual pulse number=1.1660e+08
	The total actual conductance update per synapse=2.3107e-08
	The total actual pulse number per synapse=2.8439e+03
Accuracy at 69 epochs is : 81.09%
	Read latency=7.3146e+01 s
	Write latency=3.0089e+00 s
	Read energy=2.3305e-04 J
	Write energy=1.8135e-03 J
	The total weight update=9.4909e+06
	The total pulse number=1.3207e+08
	The total actual conductance update=9.6533e-04
	The total actual pulse number=1.1881e+08
	The total actual conductance update per synapse=2.3545e-08
	The total actual pulse number per synapse=2.8978e+03
Accuracy at 70 epochs is : 78.87%
	Read latency=7.4207e+01 s
	Write latency=3.0653e+00 s
	Read energy=2.3643e-04 J
	Write energy=1.8455e-03 J
	The total weight update=9.6514e+06
	The total pulse number=1.3456e+08
	The total actual conductance update=9.8364e-04
	The total actual pulse number=1.2107e+08
	The total actual conductance update per synapse=2.3991e-08
	The total actual pulse number per synapse=2.9530e+03
Accuracy at 71 epochs is : 79.85%
	Read latency=7.5267e+01 s
	Write latency=3.1230e+00 s
	Read energy=2.3982e-04 J
	Write energy=1.8780e-03 J
	The total weight update=9.8131e+06
	The total pulse number=1.3709e+08
	The total actual conductance update=1.0024e-03
	The total actual pulse number=1.2340e+08
	The total actual conductance update per synapse=2.4450e-08
	The total actual pulse number per synapse=3.0097e+03
Accuracy at 72 epochs is : 80.35%
	Read latency=7.6327e+01 s
	Write latency=3.1795e+00 s
	Read energy=2.4320e-04 J
	Write energy=1.9099e-03 J
	The total weight update=9.9744e+06
	The total pulse number=1.3957e+08
	The total actual conductance update=1.0209e-03
	The total actual pulse number=1.2568e+08
	The total actual conductance update per synapse=2.4899e-08
	The total actual pulse number per synapse=3.0653e+03
Accuracy at 73 epochs is : 81.73%
	Read latency=7.7387e+01 s
	Write latency=3.2357e+00 s
	Read energy=2.4658e-04 J
	Write energy=1.9417e-03 J
	The total weight update=1.0135e+07
	The total pulse number=1.4205e+08
	The total actual conductance update=1.0391e-03
	The total actual pulse number=1.2793e+08
	The total actual conductance update per synapse=2.5343e-08
	The total actual pulse number per synapse=3.1202e+03
Accuracy at 74 epochs is : 78.40%
	Read latency=7.8447e+01 s
	Write latency=3.2920e+00 s
	Read energy=2.4997e-04 J
	Write energy=1.9737e-03 J
	The total weight update=1.0295e+07
	The total pulse number=1.4453e+08
	The total actual conductance update=1.0573e-03
	The total actual pulse number=1.3019e+08
	The total actual conductance update per synapse=2.5789e-08
	The total actual pulse number per synapse=3.1754e+03
Accuracy at 75 epochs is : 77.86%
	Read latency=7.9507e+01 s
	Write latency=3.3553e+00 s
	Read energy=2.5335e-04 J
	Write energy=2.0086e-03 J
	The total weight update=1.0464e+07
	The total pulse number=1.4734e+08
	The total actual conductance update=1.0780e-03
	The total actual pulse number=1.3275e+08
	The total actual conductance update per synapse=2.6293e-08
	The total actual pulse number per synapse=3.2379e+03
Accuracy at 76 epochs is : 75.95%
	Read latency=8.0567e+01 s
	Write latency=3.4172e+00 s
	Read energy=2.5673e-04 J
	Write energy=2.0430e-03 J
	The total weight update=1.0634e+07
	The total pulse number=1.5007e+08
	The total actual conductance update=1.0983e-03
	The total actual pulse number=1.3526e+08
	The total actual conductance update per synapse=2.6788e-08
	The total actual pulse number per synapse=3.2990e+03
Accuracy at 77 epochs is : 79.75%
	Read latency=8.1627e+01 s
	Write latency=3.4755e+00 s
	Read energy=2.6012e-04 J
	Write energy=2.0759e-03 J
	The total weight update=1.0798e+07
	The total pulse number=1.5265e+08
	The total actual conductance update=1.1174e-03
	The total actual pulse number=1.3761e+08
	The total actual conductance update per synapse=2.7254e-08
	The total actual pulse number per synapse=3.3565e+03
Accuracy at 78 epochs is : 78.41%
	Read latency=8.2687e+01 s
	Write latency=3.5359e+00 s
	Read energy=2.6350e-04 J
	Write energy=2.1097e-03 J
	The total weight update=1.0964e+07
	The total pulse number=1.5533e+08
	The total actual conductance update=1.1372e-03
	The total actual pulse number=1.4006e+08
	The total actual conductance update per synapse=2.7736e-08
	The total actual pulse number per synapse=3.4160e+03
Accuracy at 79 epochs is : 77.37%
	Read latency=8.3747e+01 s
	Write latency=3.5953e+00 s
	Read energy=2.6689e-04 J
	Write energy=2.1429e-03 J
	The total weight update=1.1130e+07
	The total pulse number=1.5795e+08
	The total actual conductance update=1.1566e-03
	The total actual pulse number=1.4245e+08
	The total actual conductance update per synapse=2.8209e-08
	The total actual pulse number per synapse=3.4743e+03
Accuracy at 80 epochs is : 76.86%
	Read latency=8.4808e+01 s
	Write latency=3.6557e+00 s
	Read energy=2.7027e-04 J
	Write energy=2.1766e-03 J
	The total weight update=1.1295e+07
	The total pulse number=1.6061e+08
	The total actual conductance update=1.1762e-03
	The total actual pulse number=1.4489e+08
	The total actual conductance update per synapse=2.8688e-08
	The total actual pulse number per synapse=3.5338e+03
Accuracy at 81 epochs is : 81.00%
	Read latency=8.5868e+01 s
	Write latency=3.7176e+00 s
	Read energy=2.7366e-04 J
	Write energy=2.2109e-03 J
	The total weight update=1.1464e+07
	The total pulse number=1.6336e+08
	The total actual conductance update=1.1965e-03
	The total actual pulse number=1.4740e+08
	The total actual conductance update per synapse=2.9182e-08
	The total actual pulse number per synapse=3.5951e+03
Accuracy at 82 epochs is : 79.45%
	Read latency=8.6928e+01 s
	Write latency=3.7783e+00 s
	Read energy=2.7704e-04 J
	Write energy=2.2447e-03 J
	The total weight update=1.1632e+07
	The total pulse number=1.6605e+08
	The total actual conductance update=1.2163e-03
	The total actual pulse number=1.4985e+08
	The total actual conductance update per synapse=2.9666e-08
	The total actual pulse number per synapse=3.6549e+03
Accuracy at 83 epochs is : 80.29%
	Read latency=8.7988e+01 s
	Write latency=3.8405e+00 s
	Read energy=2.8043e-04 J
	Write energy=2.2793e-03 J
	The total weight update=1.1801e+07
	The total pulse number=1.6879e+08
	The total actual conductance update=1.2367e-03
	The total actual pulse number=1.5237e+08
	The total actual conductance update per synapse=3.0163e-08
	The total actual pulse number per synapse=3.7163e+03
Accuracy at 84 epochs is : 80.84%
	Read latency=8.9048e+01 s
	Write latency=3.9041e+00 s
	Read energy=2.8381e-04 J
	Write energy=2.3142e-03 J
	The total weight update=1.1974e+07
	The total pulse number=1.7158e+08
	The total actual conductance update=1.2576e-03
	The total actual pulse number=1.5495e+08
	The total actual conductance update per synapse=3.0673e-08
	The total actual pulse number per synapse=3.7794e+03
Accuracy at 85 epochs is : 76.02%
	Read latency=9.0108e+01 s
	Write latency=3.9656e+00 s
	Read energy=2.8720e-04 J
	Write energy=2.3483e-03 J
	The total weight update=1.2142e+07
	The total pulse number=1.7429e+08
	The total actual conductance update=1.2778e-03
	The total actual pulse number=1.5745e+08
	The total actual conductance update per synapse=3.1166e-08
	The total actual pulse number per synapse=3.8404e+03
Accuracy at 86 epochs is : 76.82%
	Read latency=9.1168e+01 s
	Write latency=4.0308e+00 s
	Read energy=2.9058e-04 J
	Write energy=2.3840e-03 J
	The total weight update=1.2317e+07
	The total pulse number=1.7718e+08
	The total actual conductance update=1.2992e-03
	The total actual pulse number=1.6010e+08
	The total actual conductance update per synapse=3.1687e-08
	The total actual pulse number per synapse=3.9049e+03
Accuracy at 87 epochs is : 82.02%
	Read latency=9.2228e+01 s
	Write latency=4.0960e+00 s
	Read energy=2.9397e-04 J
	Write energy=2.4197e-03 J
	The total weight update=1.2492e+07
	The total pulse number=1.8005e+08
	The total actual conductance update=1.3206e-03
	The total actual pulse number=1.6274e+08
	The total actual conductance update per synapse=3.2209e-08
	The total actual pulse number per synapse=3.9694e+03
Accuracy at 88 epochs is : 78.61%
	Read latency=9.3288e+01 s
	Write latency=4.1568e+00 s
	Read energy=2.9735e-04 J
	Write energy=2.4535e-03 J
	The total weight update=1.2660e+07
	The total pulse number=1.8274e+08
	The total actual conductance update=1.3405e-03
	The total actual pulse number=1.6520e+08
	The total actual conductance update per synapse=3.2695e-08
	The total actual pulse number per synapse=4.0294e+03
Accuracy at 89 epochs is : 79.64%
	Read latency=9.4348e+01 s
	Write latency=4.2191e+00 s
	Read energy=3.0074e-04 J
	Write energy=2.4880e-03 J
	The total weight update=1.2831e+07
	The total pulse number=1.8551e+08
	The total actual conductance update=1.3609e-03
	The total actual pulse number=1.6773e+08
	The total actual conductance update per synapse=3.3192e-08
	The total actual pulse number per synapse=4.0909e+03
Accuracy at 90 epochs is : 82.29%
	Read latency=9.5408e+01 s
	Write latency=4.2797e+00 s
	Read energy=3.0412e-04 J
	Write energy=2.5217e-03 J
	The total weight update=1.3000e+07
	The total pulse number=1.8818e+08
	The total actual conductance update=1.3807e-03
	The total actual pulse number=1.7018e+08
	The total actual conductance update per synapse=3.3676e-08
	The total actual pulse number per synapse=4.1507e+03
Accuracy at 91 epochs is : 80.36%
	Read latency=9.6469e+01 s
	Write latency=4.3416e+00 s
	Read energy=3.0751e-04 J
	Write energy=2.5561e-03 J
	The total weight update=1.3171e+07
	The total pulse number=1.9093e+08
	The total actual conductance update=1.4012e-03
	The total actual pulse number=1.7271e+08
	The total actual conductance update per synapse=3.4176e-08
	The total actual pulse number per synapse=4.2125e+03
Accuracy at 92 epochs is : 79.10%
	Read latency=9.7529e+01 s
	Write latency=4.4032e+00 s
	Read energy=3.1089e-04 J
	Write energy=2.5903e-03 J
	The total weight update=1.3341e+07
	The total pulse number=1.9364e+08
	The total actual conductance update=1.4216e-03
	The total actual pulse number=1.7523e+08
	The total actual conductance update per synapse=3.4672e-08
	The total actual pulse number per synapse=4.2738e+03
Accuracy at 93 epochs is : 77.36%
	Read latency=9.8589e+01 s
	Write latency=4.4634e+00 s
	Read energy=3.1428e-04 J
	Write energy=2.6237e-03 J
	The total weight update=1.3508e+07
	The total pulse number=1.9628e+08
	The total actual conductance update=1.4412e-03
	The total actual pulse number=1.7765e+08
	The total actual conductance update per synapse=3.5150e-08
	The total actual pulse number per synapse=4.3330e+03
Accuracy at 94 epochs is : 79.48%
	Read latency=9.9649e+01 s
	Write latency=4.5257e+00 s
	Read energy=3.1766e-04 J
	Write energy=2.6581e-03 J
	The total weight update=1.3676e+07
	The total pulse number=1.9901e+08
	The total actual conductance update=1.4615e-03
	The total actual pulse number=1.8017e+08
	The total actual conductance update per synapse=3.5646e-08
	The total actual pulse number per synapse=4.3944e+03
Accuracy at 95 epochs is : 78.34%
	Read latency=1.0071e+02 s
	Write latency=4.5859e+00 s
	Read energy=3.2105e-04 J
	Write energy=2.6916e-03 J
	The total weight update=1.3845e+07
	The total pulse number=2.0165e+08
	The total actual conductance update=1.4810e-03
	The total actual pulse number=1.8258e+08
	The total actual conductance update per synapse=3.6122e-08
	The total actual pulse number per synapse=4.4533e+03
Accuracy at 96 epochs is : 82.26%
	Read latency=1.0177e+02 s
	Write latency=4.6489e+00 s
	Read energy=3.2443e-04 J
	Write energy=2.7264e-03 J
	The total weight update=1.4015e+07
	The total pulse number=2.0444e+08
	The total actual conductance update=1.5015e-03
	The total actual pulse number=1.8512e+08
	The total actual conductance update per synapse=3.6622e-08
	The total actual pulse number per synapse=4.5152e+03
Accuracy at 97 epochs is : 76.09%
	Read latency=1.0283e+02 s
	Write latency=4.7092e+00 s
	Read energy=3.2782e-04 J
	Write energy=2.7600e-03 J
	The total weight update=1.4183e+07
	The total pulse number=2.0711e+08
	The total actual conductance update=1.5212e-03
	The total actual pulse number=1.8756e+08
	The total actual conductance update per synapse=3.7103e-08
	The total actual pulse number per synapse=4.5746e+03
Accuracy at 98 epochs is : 80.86%
	Read latency=1.0389e+02 s
	Write latency=4.7715e+00 s
	Read energy=3.3120e-04 J
	Write energy=2.7944e-03 J
	The total weight update=1.4354e+07
	The total pulse number=2.0987e+08
	The total actual conductance update=1.5416e-03
	The total actual pulse number=1.9007e+08
	The total actual conductance update per synapse=3.7599e-08
	The total actual pulse number per synapse=4.6360e+03
Accuracy at 99 epochs is : 81.29%
	Read latency=1.0495e+02 s
	Write latency=4.8333e+00 s
	Read energy=3.3459e-04 J
	Write energy=2.8287e-03 J
	The total weight update=1.4523e+07
	The total pulse number=2.1260e+08
	The total actual conductance update=1.5617e-03
	The total actual pulse number=1.9257e+08
	The total actual conductance update per synapse=3.8091e-08
	The total actual pulse number per synapse=4.6968e+03
Accuracy at 100 epochs is : 77.74%
	Read latency=1.0601e+02 s
	Write latency=4.8963e+00 s
	Read energy=3.3797e-04 J
	Write energy=2.8635e-03 J
	The total weight update=1.4694e+07
	The total pulse number=2.1537e+08
	The total actual conductance update=1.5824e-03
	The total actual pulse number=1.9512e+08
	The total actual conductance update per synapse=3.8596e-08
	The total actual pulse number per synapse=4.7590e+03
Accuracy at 101 epochs is : 77.62%
	Read latency=1.0707e+02 s
	Write latency=4.9588e+00 s
	Read energy=3.4136e-04 J
	Write energy=2.8981e-03 J
	The total weight update=1.4864e+07
	The total pulse number=2.1813e+08
	The total actual conductance update=1.6028e-03
	The total actual pulse number=1.9765e+08
	The total actual conductance update per synapse=3.9093e-08
	The total actual pulse number per synapse=4.8207e+03
Accuracy at 102 epochs is : 79.91%
	Read latency=1.0813e+02 s
	Write latency=5.0226e+00 s
	Read energy=3.4474e-04 J
	Write energy=2.9331e-03 J
	The total weight update=1.5035e+07
	The total pulse number=2.2094e+08
	The total actual conductance update=1.6238e-03
	The total actual pulse number=2.0024e+08
	The total actual conductance update per synapse=3.9604e-08
	The total actual pulse number per synapse=4.8839e+03
Accuracy at 103 epochs is : 78.21%
	Read latency=1.0919e+02 s
	Write latency=5.0870e+00 s
	Read energy=3.4813e-04 J
	Write energy=2.9685e-03 J
	The total weight update=1.5208e+07
	The total pulse number=2.2379e+08
	The total actual conductance update=1.6450e-03
	The total actual pulse number=2.0286e+08
	The total actual conductance update per synapse=4.0121e-08
	The total actual pulse number per synapse=4.9478e+03
Accuracy at 104 epochs is : 82.88%
	Read latency=1.1025e+02 s
	Write latency=5.1486e+00 s
	Read energy=3.5152e-04 J
	Write energy=3.0028e-03 J
	The total weight update=1.5378e+07
	The total pulse number=2.2653e+08
	The total actual conductance update=1.6652e-03
	The total actual pulse number=2.0536e+08
	The total actual conductance update per synapse=4.0615e-08
	The total actual pulse number per synapse=5.0088e+03
Accuracy at 105 epochs is : 82.87%
	Read latency=1.1131e+02 s
	Write latency=5.2144e+00 s
	Read energy=3.5490e-04 J
	Write energy=3.0386e-03 J
	The total weight update=1.5552e+07
	The total pulse number=2.2943e+08
	The total actual conductance update=1.6867e-03
	The total actual pulse number=2.0803e+08
	The total actual conductance update per synapse=4.1139e-08
	The total actual pulse number per synapse=5.0738e+03
Accuracy at 106 epochs is : 76.17%
	Read latency=1.1237e+02 s
	Write latency=5.2781e+00 s
	Read energy=3.5829e-04 J
	Write energy=3.0737e-03 J
	The total weight update=1.5726e+07
	The total pulse number=2.3224e+08
	The total actual conductance update=1.7076e-03
	The total actual pulse number=2.1061e+08
	The total actual conductance update per synapse=4.1649e-08
	The total actual pulse number per synapse=5.1369e+03
Accuracy at 107 epochs is : 76.15%
	Read latency=1.1343e+02 s
	Write latency=5.3401e+00 s
	Read energy=3.6167e-04 J
	Write energy=3.1080e-03 J
	The total weight update=1.5895e+07
	The total pulse number=2.3499e+08
	The total actual conductance update=1.7279e-03
	The total actual pulse number=2.1312e+08
	The total actual conductance update per synapse=4.2144e-08
	The total actual pulse number per synapse=5.1980e+03
Accuracy at 108 epochs is : 77.02%
	Read latency=1.1449e+02 s
	Write latency=5.4022e+00 s
	Read energy=3.6506e-04 J
	Write energy=3.1424e-03 J
	The total weight update=1.6063e+07
	The total pulse number=2.3772e+08
	The total actual conductance update=1.7482e-03
	The total actual pulse number=2.1563e+08
	The total actual conductance update per synapse=4.2639e-08
	The total actual pulse number per synapse=5.2594e+03
Accuracy at 109 epochs is : 79.14%
	Read latency=1.1555e+02 s
	Write latency=5.4652e+00 s
	Read energy=3.6845e-04 J
	Write energy=3.1771e-03 J
	The total weight update=1.6230e+07
	The total pulse number=2.4051e+08
	The total actual conductance update=1.7687e-03
	The total actual pulse number=2.1818e+08
	The total actual conductance update per synapse=4.3140e-08
	The total actual pulse number per synapse=5.3215e+03
Accuracy at 110 epochs is : 81.01%
	Read latency=1.1661e+02 s
	Write latency=5.5260e+00 s
	Read energy=3.7183e-04 J
	Write energy=3.2109e-03 J
	The total weight update=1.6397e+07
	The total pulse number=2.4320e+08
	The total actual conductance update=1.7886e-03
	The total actual pulse number=2.2063e+08
	The total actual conductance update per synapse=4.3624e-08
	The total actual pulse number per synapse=5.3813e+03
Accuracy at 111 epochs is : 79.40%
	Read latency=1.1767e+02 s
	Write latency=5.5879e+00 s
	Read energy=3.7522e-04 J
	Write energy=3.2450e-03 J
	The total weight update=1.6565e+07
	The total pulse number=2.4593e+08
	The total actual conductance update=1.8088e-03
	The total actual pulse number=2.2314e+08
	The total actual conductance update per synapse=4.4116e-08
	The total actual pulse number per synapse=5.4424e+03
Accuracy at 112 epochs is : 78.98%
	Read latency=1.1873e+02 s
	Write latency=5.6498e+00 s
	Read energy=3.7860e-04 J
	Write energy=3.2793e-03 J
	The total weight update=1.6734e+07
	The total pulse number=2.4866e+08
	The total actual conductance update=1.8289e-03
	The total actual pulse number=2.2563e+08
	The total actual conductance update per synapse=4.4607e-08
	The total actual pulse number per synapse=5.5033e+03
Accuracy at 113 epochs is : 76.15%
	Read latency=1.1979e+02 s
	Write latency=5.7124e+00 s
	Read energy=3.8199e-04 J
	Write energy=3.3138e-03 J
	The total weight update=1.6903e+07
	The total pulse number=2.5142e+08
	The total actual conductance update=1.8494e-03
	The total actual pulse number=2.2817e+08
	The total actual conductance update per synapse=4.5107e-08
	The total actual pulse number per synapse=5.5652e+03
Accuracy at 114 epochs is : 81.22%
	Read latency=1.2085e+02 s
	Write latency=5.7760e+00 s
	Read energy=3.8538e-04 J
	Write energy=3.3488e-03 J
	The total weight update=1.7073e+07
	The total pulse number=2.5422e+08
	The total actual conductance update=1.8703e-03
	The total actual pulse number=2.3076e+08
	The total actual conductance update per synapse=4.5617e-08
	The total actual pulse number per synapse=5.6282e+03
Accuracy at 115 epochs is : 79.92%
	Read latency=1.2191e+02 s
	Write latency=5.8409e+00 s
	Read energy=3.8876e-04 J
	Write energy=3.3844e-03 J
	The total weight update=1.7243e+07
	The total pulse number=2.5708e+08
	The total actual conductance update=1.8916e-03
	The total actual pulse number=2.3339e+08
	The total actual conductance update per synapse=4.6136e-08
	The total actual pulse number per synapse=5.6925e+03
Accuracy at 116 epochs is : 78.60%
	Read latency=1.2297e+02 s
	Write latency=5.9036e+00 s
	Read energy=3.9215e-04 J
	Write energy=3.4190e-03 J
	The total weight update=1.7413e+07
	The total pulse number=2.5985e+08
	The total actual conductance update=1.9122e-03
	The total actual pulse number=2.3595e+08
	The total actual conductance update per synapse=4.6640e-08
	The total actual pulse number per synapse=5.7548e+03
Accuracy at 117 epochs is : 81.41%
	Read latency=1.2403e+02 s
	Write latency=5.9637e+00 s
	Read energy=3.9553e-04 J
	Write energy=3.4524e-03 J
	The total weight update=1.7580e+07
	The total pulse number=2.6252e+08
	The total actual conductance update=1.9319e-03
	The total actual pulse number=2.3838e+08
	The total actual conductance update per synapse=4.7120e-08
	The total actual pulse number per synapse=5.8142e+03
Accuracy at 118 epochs is : 75.96%
	Read latency=1.2509e+02 s
	Write latency=6.0281e+00 s
	Read energy=3.9892e-04 J
	Write energy=3.4877e-03 J
	The total weight update=1.7755e+07
	The total pulse number=2.6537e+08
	The total actual conductance update=1.9528e-03
	The total actual pulse number=2.4097e+08
	The total actual conductance update per synapse=4.7630e-08
	The total actual pulse number per synapse=5.8774e+03
Accuracy at 119 epochs is : 81.11%
	Read latency=1.2615e+02 s
	Write latency=6.0887e+00 s
	Read energy=4.0230e-04 J
	Write energy=3.5214e-03 J
	The total weight update=1.7925e+07
	The total pulse number=2.6804e+08
	The total actual conductance update=1.9726e-03
	The total actual pulse number=2.4342e+08
	The total actual conductance update per synapse=4.8113e-08
	The total actual pulse number per synapse=5.9371e+03
Accuracy at 120 epochs is : 77.78%
	Read latency=1.2721e+02 s
	Write latency=6.1475e+00 s
	Read energy=4.0569e-04 J
	Write energy=3.5544e-03 J
	The total weight update=1.8088e+07
	The total pulse number=2.7064e+08
	The total actual conductance update=1.9919e-03
	The total actual pulse number=2.4580e+08
	The total actual conductance update per synapse=4.8583e-08
	The total actual pulse number per synapse=5.9952e+03
Accuracy at 121 epochs is : 77.72%
	Read latency=1.2827e+02 s
	Write latency=6.2092e+00 s
	Read energy=4.0907e-04 J
	Write energy=3.5886e-03 J
	The total weight update=1.8256e+07
	The total pulse number=2.7336e+08
	The total actual conductance update=2.0121e-03
	The total actual pulse number=2.4831e+08
	The total actual conductance update per synapse=4.9076e-08
	The total actual pulse number per synapse=6.0564e+03
Accuracy at 122 epochs is : 80.75%
	Read latency=1.2933e+02 s
	Write latency=6.2706e+00 s
	Read energy=4.1246e-04 J
	Write energy=3.6226e-03 J
	The total weight update=1.8422e+07
	The total pulse number=2.7606e+08
	The total actual conductance update=2.0324e-03
	The total actual pulse number=2.5082e+08
	The total actual conductance update per synapse=4.9570e-08
	The total actual pulse number per synapse=6.1176e+03
Accuracy at 123 epochs is : 81.03%
	Read latency=1.3039e+02 s
	Write latency=6.3346e+00 s
	Read energy=4.1585e-04 J
	Write energy=3.6578e-03 J
	The total weight update=1.8593e+07
	The total pulse number=2.7889e+08
	The total actual conductance update=2.0534e-03
	The total actual pulse number=2.5343e+08
	The total actual conductance update per synapse=5.0083e-08
	The total actual pulse number per synapse=6.1812e+03
Accuracy at 124 epochs is : 79.39%
	Read latency=1.3145e+02 s
	Write latency=6.3961e+00 s
	Read energy=4.1923e-04 J
	Write energy=3.6920e-03 J
	The total weight update=1.8761e+07
	The total pulse number=2.8160e+08
	The total actual conductance update=2.0736e-03
	The total actual pulse number=2.5592e+08
	The total actual conductance update per synapse=5.0575e-08
	The total actual pulse number per synapse=6.2421e+03
Accuracy at 125 epochs is : 81.47%
	Read latency=1.3251e+02 s
	Write latency=6.4593e+00 s
	Read energy=4.2262e-04 J
	Write energy=3.7268e-03 J
	The total weight update=1.8931e+07
	The total pulse number=2.8440e+08
	The total actual conductance update=2.0943e-03
	The total actual pulse number=2.5849e+08
	The total actual conductance update per synapse=5.1080e-08
	The total actual pulse number per synapse=6.3045e+03

