	Read latency=8.8260e+00 s
	Write latency=3.0067e+02 s
	Read energy=3.8077e-04 J
	Write energy=5.2307e-04 J
	The total weight update=1.2110e+07
	The total pulse number=5.4692e+05
	The total actual conductance update=2.3223e-04
	The total actual pulse number=4.8761e+05
	The total actual conductance update per synapse=5.6640e-09
	The total actual pulse number per synapse=1.1893e+01
Accuracy at 69 epochs is : 20.42%
	Read latency=8.9558e+00 s
	Write latency=3.0320e+02 s
	Read energy=3.8632e-04 J
	Write energy=5.3074e-04 J
	The total weight update=1.2284e+07
	The total pulse number=5.5123e+05
	The total actual conductance update=2.3403e-04
	The total actual pulse number=4.9170e+05
	The total actual conductance update per synapse=5.7081e-09
	The total actual pulse number per synapse=1.1993e+01
Accuracy at 70 epochs is : 20.31%
	Read latency=9.0856e+00 s
	Write latency=3.0574e+02 s
	Read energy=3.9187e-04 J
	Write energy=5.3841e-04 J
	The total weight update=1.2459e+07
	The total pulse number=5.5563e+05
	The total actual conductance update=2.3580e-04
	The total actual pulse number=4.9581e+05
	The total actual conductance update per synapse=5.7513e-09
	The total actual pulse number per synapse=1.2093e+01
Accuracy at 71 epochs is : 20.33%
	Read latency=9.2154e+00 s
	Write latency=3.0815e+02 s
	Read energy=3.9742e-04 J
	Write energy=5.4608e-04 J
	The total weight update=1.2632e+07
	The total pulse number=5.5977e+05
	The total actual conductance update=2.3752e-04
	The total actual pulse number=4.9976e+05
	The total actual conductance update per synapse=5.7931e-09
	The total actual pulse number per synapse=1.2189e+01
Accuracy at 72 epochs is : 20.36%
	Read latency=9.3452e+00 s
	Write latency=3.1064e+02 s
	Read energy=4.0298e-04 J
	Write energy=5.5374e-04 J
	The total weight update=1.2807e+07
	The total pulse number=5.6408e+05
	The total actual conductance update=2.3929e-04
	The total actual pulse number=5.0376e+05
	The total actual conductance update per synapse=5.8363e-09
	The total actual pulse number per synapse=1.2287e+01
Accuracy at 73 epochs is : 20.42%
	Read latency=9.4750e+00 s
	Write latency=3.1297e+02 s
	Read energy=4.0853e-04 J
	Write energy=5.6141e-04 J
	The total weight update=1.2981e+07
	The total pulse number=5.6813e+05
	The total actual conductance update=2.4099e-04
	The total actual pulse number=5.0753e+05
	The total actual conductance update per synapse=5.8777e-09
	The total actual pulse number per synapse=1.2379e+01
Accuracy at 74 epochs is : 20.50%
	Read latency=9.6048e+00 s
	Write latency=3.1546e+02 s
	Read energy=4.1408e-04 J
	Write energy=5.6908e-04 J
	The total weight update=1.3154e+07
	The total pulse number=5.7240e+05
	The total actual conductance update=2.4272e-04
	The total actual pulse number=5.1151e+05
	The total actual conductance update per synapse=5.9201e-09
	The total actual pulse number per synapse=1.2476e+01
Accuracy at 75 epochs is : 20.52%
	Read latency=9.7346e+00 s
	Write latency=3.1792e+02 s
	Read energy=4.1962e-04 J
	Write energy=5.7675e-04 J
	The total weight update=1.3329e+07
	The total pulse number=5.7663e+05
	The total actual conductance update=2.4449e-04
	The total actual pulse number=5.1548e+05
	The total actual conductance update per synapse=5.9631e-09
	The total actual pulse number per synapse=1.2573e+01
Accuracy at 76 epochs is : 20.62%
	Read latency=9.8644e+00 s
	Write latency=3.2026e+02 s
	Read energy=4.2517e-04 J
	Write energy=5.8441e-04 J
	The total weight update=1.3503e+07
	The total pulse number=5.8064e+05
	The total actual conductance update=2.4613e-04
	The total actual pulse number=5.1926e+05
	The total actual conductance update per synapse=6.0032e-09
	The total actual pulse number per synapse=1.2665e+01
Accuracy at 77 epochs is : 20.74%
	Read latency=9.9942e+00 s
	Write latency=3.2282e+02 s
	Read energy=4.3072e-04 J
	Write energy=5.9208e-04 J
	The total weight update=1.3678e+07
	The total pulse number=5.8512e+05
	The total actual conductance update=2.4797e-04
	The total actual pulse number=5.2340e+05
	The total actual conductance update per synapse=6.0480e-09
	The total actual pulse number per synapse=1.2766e+01
Accuracy at 78 epochs is : 20.99%
	Read latency=1.0124e+01 s
	Write latency=3.2511e+02 s
	Read energy=4.3628e-04 J
	Write energy=5.9975e-04 J
	The total weight update=1.3853e+07
	The total pulse number=5.8905e+05
	The total actual conductance update=2.4964e-04
	The total actual pulse number=5.2710e+05
	The total actual conductance update per synapse=6.0889e-09
	The total actual pulse number per synapse=1.2856e+01
Accuracy at 79 epochs is : 20.92%
	Read latency=1.0254e+01 s
	Write latency=3.2747e+02 s
	Read energy=4.4182e-04 J
	Write energy=6.0741e-04 J
	The total weight update=1.4027e+07
	The total pulse number=5.9313e+05
	The total actual conductance update=2.5130e-04
	The total actual pulse number=5.3091e+05
	The total actual conductance update per synapse=6.1292e-09
	The total actual pulse number per synapse=1.2949e+01
Accuracy at 80 epochs is : 20.93%
	Read latency=1.0384e+01 s
	Write latency=3.2993e+02 s
	Read energy=4.4738e-04 J
	Write energy=6.1508e-04 J
	The total weight update=1.4202e+07
	The total pulse number=5.9751e+05
	The total actual conductance update=2.5313e-04
	The total actual pulse number=5.3486e+05
	The total actual conductance update per synapse=6.1738e-09
	The total actual pulse number per synapse=1.3045e+01
Accuracy at 81 epochs is : 20.95%
	Read latency=1.0513e+01 s
	Write latency=3.3226e+02 s
	Read energy=4.5294e-04 J
	Write energy=6.2274e-04 J
	The total weight update=1.4378e+07
	The total pulse number=6.0152e+05
	The total actual conductance update=2.5474e-04
	The total actual pulse number=5.3859e+05
	The total actual conductance update per synapse=6.2132e-09
	The total actual pulse number per synapse=1.3136e+01
Accuracy at 82 epochs is : 21.12%
	Read latency=1.0643e+01 s
	Write latency=3.3470e+02 s
	Read energy=4.5850e-04 J
	Write energy=6.3041e-04 J
	The total weight update=1.4553e+07
	The total pulse number=6.0571e+05
	The total actual conductance update=2.5647e-04
	The total actual pulse number=5.4252e+05
	The total actual conductance update per synapse=6.2555e-09
	The total actual pulse number per synapse=1.3232e+01
Accuracy at 83 epochs is : 21.12%
	Read latency=1.0773e+01 s
	Write latency=3.3722e+02 s
	Read energy=4.6406e-04 J
	Write energy=6.3808e-04 J
	The total weight update=1.4730e+07
	The total pulse number=6.1012e+05
	The total actual conductance update=2.5828e-04
	The total actual pulse number=5.4660e+05
	The total actual conductance update per synapse=6.2995e-09
	The total actual pulse number per synapse=1.3332e+01
Accuracy at 84 epochs is : 21.08%
	Read latency=1.0903e+01 s
	Write latency=3.3952e+02 s
	Read energy=4.6961e-04 J
	Write energy=6.4574e-04 J
	The total weight update=1.4905e+07
	The total pulse number=6.1409e+05
	The total actual conductance update=2.5982e-04
	The total actual pulse number=5.5023e+05
	The total actual conductance update per synapse=6.3371e-09
	The total actual pulse number per synapse=1.3420e+01
Accuracy at 85 epochs is : 21.25%
	Read latency=1.1033e+01 s
	Write latency=3.4189e+02 s
	Read energy=4.7517e-04 J
	Write energy=6.5341e-04 J
	The total weight update=1.5080e+07
	The total pulse number=6.1820e+05
	The total actual conductance update=2.6154e-04
	The total actual pulse number=5.5411e+05
	The total actual conductance update per synapse=6.3791e-09
	The total actual pulse number per synapse=1.3515e+01
Accuracy at 86 epochs is : 21.24%
	Read latency=1.1162e+01 s
	Write latency=3.4426e+02 s
	Read energy=4.8072e-04 J
	Write energy=6.6108e-04 J
	The total weight update=1.5257e+07
	The total pulse number=6.2225e+05
	The total actual conductance update=2.6322e-04
	The total actual pulse number=5.5796e+05
	The total actual conductance update per synapse=6.4200e-09
	The total actual pulse number per synapse=1.3609e+01
Accuracy at 87 epochs is : 21.35%
	Read latency=1.1292e+01 s
	Write latency=3.4669e+02 s
	Read energy=4.8627e-04 J
	Write energy=6.6875e-04 J
	The total weight update=1.5433e+07
	The total pulse number=6.2652e+05
	The total actual conductance update=2.6496e-04
	The total actual pulse number=5.6186e+05
	The total actual conductance update per synapse=6.4626e-09
	The total actual pulse number per synapse=1.3704e+01
Accuracy at 88 epochs is : 21.50%
	Read latency=1.1422e+01 s
	Write latency=3.4917e+02 s
	Read energy=4.9183e-04 J
	Write energy=6.7642e-04 J
	The total weight update=1.5609e+07
	The total pulse number=6.3083e+05
	The total actual conductance update=2.6674e-04
	The total actual pulse number=5.6587e+05
	The total actual conductance update per synapse=6.5059e-09
	The total actual pulse number per synapse=1.3802e+01
Accuracy at 89 epochs is : 21.68%
	Read latency=1.1552e+01 s
	Write latency=3.5152e+02 s
	Read energy=4.9739e-04 J
	Write energy=6.8409e-04 J
	The total weight update=1.5785e+07
	The total pulse number=6.3498e+05
	The total actual conductance update=2.6845e-04
	The total actual pulse number=5.6965e+05
	The total actual conductance update per synapse=6.5475e-09
	The total actual pulse number per synapse=1.3894e+01
Accuracy at 90 epochs is : 21.68%
	Read latency=1.1682e+01 s
	Write latency=3.5395e+02 s
	Read energy=5.0294e-04 J
	Write energy=6.9175e-04 J
	The total weight update=1.5960e+07
	The total pulse number=6.3926e+05
	The total actual conductance update=2.7023e-04
	The total actual pulse number=5.7354e+05
	The total actual conductance update per synapse=6.5909e-09
	The total actual pulse number per synapse=1.3989e+01
Accuracy at 91 epochs is : 21.70%
	Read latency=1.1811e+01 s
	Write latency=3.5621e+02 s
	Read energy=5.0849e-04 J
	Write energy=6.9941e-04 J
	The total weight update=1.6136e+07
	The total pulse number=6.4313e+05
	The total actual conductance update=2.7191e-04
	The total actual pulse number=5.7717e+05
	The total actual conductance update per synapse=6.6320e-09
	The total actual pulse number per synapse=1.4077e+01
Accuracy at 92 epochs is : 21.72%
	Read latency=1.1941e+01 s
	Write latency=3.5849e+02 s
	Read energy=5.1404e-04 J
	Write energy=7.0708e-04 J
	The total weight update=1.6312e+07
	The total pulse number=6.4708e+05
	The total actual conductance update=2.7356e-04
	The total actual pulse number=5.8088e+05
	The total actual conductance update per synapse=6.6723e-09
	The total actual pulse number per synapse=1.4168e+01
Accuracy at 93 epochs is : 21.77%
	Read latency=1.2071e+01 s
	Write latency=3.6059e+02 s
	Read energy=5.1959e-04 J
	Write energy=7.1474e-04 J
	The total weight update=1.6488e+07
	The total pulse number=6.5066e+05
	The total actual conductance update=2.7513e-04
	The total actual pulse number=5.8432e+05
	The total actual conductance update per synapse=6.7105e-09
	The total actual pulse number per synapse=1.4252e+01
Accuracy at 94 epochs is : 21.83%
	Read latency=1.2201e+01 s
	Write latency=3.6276e+02 s
	Read energy=5.2515e-04 J
	Write energy=7.2240e-04 J
	The total weight update=1.6664e+07
	The total pulse number=6.5438e+05
	The total actual conductance update=2.7670e-04
	The total actual pulse number=5.8785e+05
	The total actual conductance update per synapse=6.7488e-09
	The total actual pulse number per synapse=1.4338e+01
Accuracy at 95 epochs is : 21.92%
	Read latency=1.2330e+01 s
	Write latency=3.6487e+02 s
	Read energy=5.3071e-04 J
	Write energy=7.3006e-04 J
	The total weight update=1.6841e+07
	The total pulse number=6.5798e+05
	The total actual conductance update=2.7820e-04
	The total actual pulse number=5.9128e+05
	The total actual conductance update per synapse=6.7855e-09
	The total actual pulse number per synapse=1.4421e+01
Accuracy at 96 epochs is : 21.97%
	Read latency=1.2460e+01 s
	Write latency=3.6698e+02 s
	Read energy=5.3628e-04 J
	Write energy=7.3772e-04 J
	The total weight update=1.7017e+07
	The total pulse number=6.6161e+05
	The total actual conductance update=2.7979e-04
	The total actual pulse number=5.9470e+05
	The total actual conductance update per synapse=6.8242e-09
	The total actual pulse number per synapse=1.4505e+01
Accuracy at 97 epochs is : 21.86%
	Read latency=1.2590e+01 s
	Write latency=3.6905e+02 s
	Read energy=5.4184e-04 J
	Write energy=7.4538e-04 J
	The total weight update=1.7194e+07
	The total pulse number=6.6518e+05
	The total actual conductance update=2.8129e-04
	The total actual pulse number=5.9807e+05
	The total actual conductance update per synapse=6.8607e-09
	The total actual pulse number per synapse=1.4587e+01
Accuracy at 98 epochs is : 21.84%
	Read latency=1.2720e+01 s
	Write latency=3.7127e+02 s
	Read energy=5.4739e-04 J
	Write energy=7.5305e-04 J
	The total weight update=1.7370e+07
	The total pulse number=6.6906e+05
	The total actual conductance update=2.8290e-04
	The total actual pulse number=6.0170e+05
	The total actual conductance update per synapse=6.8999e-09
	The total actual pulse number per synapse=1.4676e+01
Accuracy at 99 epochs is : 21.92%
	Read latency=1.2850e+01 s
	Write latency=3.7348e+02 s
	Read energy=5.5295e-04 J
	Write energy=7.6071e-04 J
	The total weight update=1.7546e+07
	The total pulse number=6.7287e+05
	The total actual conductance update=2.8449e-04
	The total actual pulse number=6.0529e+05
	The total actual conductance update per synapse=6.9388e-09
	The total actual pulse number per synapse=1.4763e+01
Accuracy at 100 epochs is : 21.86%
	Read latency=1.2979e+01 s
	Write latency=3.7555e+02 s
	Read energy=5.5850e-04 J
	Write energy=7.6837e-04 J
	The total weight update=1.7722e+07
	The total pulse number=6.7641e+05
	The total actual conductance update=2.8596e-04
	The total actual pulse number=6.0863e+05
	The total actual conductance update per synapse=6.9747e-09
	The total actual pulse number per synapse=1.4845e+01
Accuracy at 101 epochs is : 21.80%
	Read latency=1.3109e+01 s
	Write latency=3.7774e+02 s
	Read energy=5.6408e-04 J
	Write energy=7.7604e-04 J
	The total weight update=1.7899e+07
	The total pulse number=6.8018e+05
	The total actual conductance update=2.8753e-04
	The total actual pulse number=6.1214e+05
	The total actual conductance update per synapse=7.0130e-09
	The total actual pulse number per synapse=1.4930e+01
Accuracy at 102 epochs is : 21.86%
	Read latency=1.3239e+01 s
	Write latency=3.7993e+02 s
	Read energy=5.6964e-04 J
	Write energy=7.8370e-04 J
	The total weight update=1.8077e+07
	The total pulse number=6.8395e+05
	The total actual conductance update=2.8907e-04
	The total actual pulse number=6.1565e+05
	The total actual conductance update per synapse=7.0504e-09
	The total actual pulse number per synapse=1.5016e+01
Accuracy at 103 epochs is : 21.95%
	Read latency=1.3369e+01 s
	Write latency=3.8214e+02 s
	Read energy=5.7520e-04 J
	Write energy=7.9136e-04 J
	The total weight update=1.8254e+07
	The total pulse number=6.8780e+05
	The total actual conductance update=2.9063e-04
	The total actual pulse number=6.1920e+05
	The total actual conductance update per synapse=7.0885e-09
	The total actual pulse number per synapse=1.5103e+01
Accuracy at 104 epochs is : 21.83%
	Read latency=1.3499e+01 s
	Write latency=3.8419e+02 s
	Read energy=5.8076e-04 J
	Write energy=7.9902e-04 J
	The total weight update=1.8431e+07
	The total pulse number=6.9138e+05
	The total actual conductance update=2.9207e-04
	The total actual pulse number=6.2251e+05
	The total actual conductance update per synapse=7.1237e-09
	The total actual pulse number per synapse=1.5183e+01
Accuracy at 105 epochs is : 21.82%
	Read latency=1.3628e+01 s
	Write latency=3.8628e+02 s
	Read energy=5.8632e-04 J
	Write energy=8.0669e-04 J
	The total weight update=1.8608e+07
	The total pulse number=6.9501e+05
	The total actual conductance update=2.9357e-04
	The total actual pulse number=6.2588e+05
	The total actual conductance update per synapse=7.1602e-09
	The total actual pulse number per synapse=1.5265e+01
Accuracy at 106 epochs is : 21.88%
	Read latency=1.3758e+01 s
	Write latency=3.8850e+02 s
	Read energy=5.9189e-04 J
	Write energy=8.1435e-04 J
	The total weight update=1.8785e+07
	The total pulse number=6.9884e+05
	The total actual conductance update=2.9523e-04
	The total actual pulse number=6.2951e+05
	The total actual conductance update per synapse=7.2008e-09
	The total actual pulse number per synapse=1.5354e+01
Accuracy at 107 epochs is : 21.82%
	Read latency=1.3888e+01 s
	Write latency=3.9051e+02 s
	Read energy=5.9746e-04 J
	Write energy=8.2201e-04 J
	The total weight update=1.8961e+07
	The total pulse number=7.0223e+05
	The total actual conductance update=2.9667e-04
	The total actual pulse number=6.3278e+05
	The total actual conductance update per synapse=7.2358e-09
	The total actual pulse number per synapse=1.5434e+01
Accuracy at 108 epochs is : 21.92%
	Read latency=1.4018e+01 s
	Write latency=3.9263e+02 s
	Read energy=6.0303e-04 J
	Write energy=8.2967e-04 J
	The total weight update=1.9138e+07
	The total pulse number=7.0587e+05
	The total actual conductance update=2.9817e-04
	The total actual pulse number=6.3619e+05
	The total actual conductance update per synapse=7.2726e-09
	The total actual pulse number per synapse=1.5517e+01
Accuracy at 109 epochs is : 21.90%
	Read latency=1.4148e+01 s
	Write latency=3.9485e+02 s
	Read energy=6.0859e-04 J
	Write energy=8.3734e-04 J
	The total weight update=1.9315e+07
	The total pulse number=7.0972e+05
	The total actual conductance update=2.9973e-04
	The total actual pulse number=6.3973e+05
	The total actual conductance update per synapse=7.3106e-09
	The total actual pulse number per synapse=1.5603e+01
Accuracy at 110 epochs is : 21.90%
	Read latency=1.4277e+01 s
	Write latency=3.9716e+02 s
	Read energy=6.1416e-04 J
	Write energy=8.4500e-04 J
	The total weight update=1.9492e+07
	The total pulse number=7.1372e+05
	The total actual conductance update=3.0141e-04
	The total actual pulse number=6.4348e+05
	The total actual conductance update per synapse=7.3514e-09
	The total actual pulse number per synapse=1.5695e+01
Accuracy at 111 epochs is : 22.02%
	Read latency=1.4407e+01 s
	Write latency=3.9944e+02 s
	Read energy=6.1974e-04 J
	Write energy=8.5266e-04 J
	The total weight update=1.9670e+07
	The total pulse number=7.1766e+05
	The total actual conductance update=3.0316e-04
	The total actual pulse number=6.4717e+05
	The total actual conductance update per synapse=7.3941e-09
	The total actual pulse number per synapse=1.5785e+01
Accuracy at 112 epochs is : 22.02%
	Read latency=1.4537e+01 s
	Write latency=4.0168e+02 s
	Read energy=6.2532e-04 J
	Write energy=8.6032e-04 J
	The total weight update=1.9847e+07
	The total pulse number=7.2149e+05
	The total actual conductance update=3.0477e-04
	The total actual pulse number=6.5078e+05
	The total actual conductance update per synapse=7.4333e-09
	The total actual pulse number per synapse=1.5873e+01
Accuracy at 113 epochs is : 22.01%
	Read latency=1.4667e+01 s
	Write latency=4.0375e+02 s
	Read energy=6.3088e-04 J
	Write energy=8.6799e-04 J
	The total weight update=2.0025e+07
	The total pulse number=7.2504e+05
	The total actual conductance update=3.0631e-04
	The total actual pulse number=6.5410e+05
	The total actual conductance update per synapse=7.4709e-09
	The total actual pulse number per synapse=1.5954e+01
Accuracy at 114 epochs is : 21.99%
	Read latency=1.4797e+01 s
	Write latency=4.0593e+02 s
	Read energy=6.3646e-04 J
	Write energy=8.7565e-04 J
	The total weight update=2.0203e+07
	The total pulse number=7.2879e+05
	The total actual conductance update=3.0792e-04
	The total actual pulse number=6.5762e+05
	The total actual conductance update per synapse=7.5102e-09
	The total actual pulse number per synapse=1.6040e+01
Accuracy at 115 epochs is : 21.93%
	Read latency=1.4926e+01 s
	Write latency=4.0813e+02 s
	Read energy=6.4203e-04 J
	Write energy=8.8332e-04 J
	The total weight update=2.0381e+07
	The total pulse number=7.3256e+05
	The total actual conductance update=3.0953e-04
	The total actual pulse number=6.6116e+05
	The total actual conductance update per synapse=7.5495e-09
	The total actual pulse number per synapse=1.6126e+01
Accuracy at 116 epochs is : 21.96%
	Read latency=1.5056e+01 s
	Write latency=4.1025e+02 s
	Read energy=6.4760e-04 J
	Write energy=8.9099e-04 J
	The total weight update=2.0559e+07
	The total pulse number=7.3625e+05
	The total actual conductance update=3.1102e-04
	The total actual pulse number=6.6460e+05
	The total actual conductance update per synapse=7.5857e-09
	The total actual pulse number per synapse=1.6210e+01
Accuracy at 117 epochs is : 22.06%
	Read latency=1.5186e+01 s
	Write latency=4.1239e+02 s
	Read energy=6.5315e-04 J
	Write energy=8.9865e-04 J
	The total weight update=2.0737e+07
	The total pulse number=7.3995e+05
	The total actual conductance update=3.1254e-04
	The total actual pulse number=6.6802e+05
	The total actual conductance update per synapse=7.6230e-09
	The total actual pulse number per synapse=1.6293e+01
Accuracy at 118 epochs is : 22.12%
	Read latency=1.5316e+01 s
	Write latency=4.1441e+02 s
	Read energy=6.5873e-04 J
	Write energy=9.0631e-04 J
	The total weight update=2.0915e+07
	The total pulse number=7.4339e+05
	The total actual conductance update=3.1399e-04
	The total actual pulse number=6.7128e+05
	The total actual conductance update per synapse=7.6583e-09
	The total actual pulse number per synapse=1.6373e+01
Accuracy at 119 epochs is : 21.98%
	Read latency=1.5446e+01 s
	Write latency=4.1666e+02 s
	Read energy=6.6430e-04 J
	Write energy=9.1397e-04 J
	The total weight update=2.1092e+07
	The total pulse number=7.4739e+05
	The total actual conductance update=3.1561e-04
	The total actual pulse number=6.7493e+05
	The total actual conductance update per synapse=7.6977e-09
	The total actual pulse number per synapse=1.6462e+01
Accuracy at 120 epochs is : 21.99%
	Read latency=1.5575e+01 s
	Write latency=4.1889e+02 s
	Read energy=6.6986e-04 J
	Write energy=9.2163e-04 J
	The total weight update=2.1270e+07
	The total pulse number=7.5126e+05
	The total actual conductance update=3.1720e-04
	The total actual pulse number=6.7852e+05
	The total actual conductance update per synapse=7.7366e-09
	The total actual pulse number per synapse=1.6549e+01
Accuracy at 121 epochs is : 22.03%
	Read latency=1.5705e+01 s
	Write latency=4.2101e+02 s
	Read energy=6.7543e-04 J
	Write energy=9.2929e-04 J
	The total weight update=2.1447e+07
	The total pulse number=7.5495e+05
	The total actual conductance update=3.1877e-04
	The total actual pulse number=6.8197e+05
	The total actual conductance update per synapse=7.7749e-09
	The total actual pulse number per synapse=1.6633e+01
Accuracy at 122 epochs is : 21.97%
	Read latency=1.5835e+01 s
	Write latency=4.2316e+02 s
	Read energy=6.8099e-04 J
	Write energy=9.3696e-04 J
	The total weight update=2.1625e+07
	The total pulse number=7.5870e+05
	The total actual conductance update=3.2036e-04
	The total actual pulse number=6.8547e+05
	The total actual conductance update per synapse=7.8137e-09
	The total actual pulse number per synapse=1.6719e+01
Accuracy at 123 epochs is : 21.96%
	Read latency=1.5965e+01 s
	Write latency=4.2541e+02 s
	Read energy=6.8657e-04 J
	Write energy=9.4462e-04 J
	The total weight update=2.1802e+07
	The total pulse number=7.6265e+05
	The total actual conductance update=3.2205e-04
	The total actual pulse number=6.8915e+05
	The total actual conductance update per synapse=7.8549e-09
	The total actual pulse number per synapse=1.6809e+01
Accuracy at 124 epochs is : 22.02%
	Read latency=1.6095e+01 s
	Write latency=4.2754e+02 s
	Read energy=6.9214e-04 J
	Write energy=9.5229e-04 J
	The total weight update=2.1980e+07
	The total pulse number=7.6638e+05
	The total actual conductance update=3.2362e-04
	The total actual pulse number=6.9256e+05
	The total actual conductance update per synapse=7.8932e-09
	The total actual pulse number per synapse=1.6892e+01
Accuracy at 125 epochs is : 22.02%
	Read latency=1.6224e+01 s
	Write latency=4.2956e+02 s
	Read energy=6.9771e-04 J
	Write energy=9.5995e-04 J
	The total weight update=2.2159e+07
	The total pulse number=7.6992e+05
	The total actual conductance update=3.2507e-04
	The total actual pulse number=6.9581e+05
	The total actual conductance update per synapse=7.9285e-09
	The total actual pulse number per synapse=1.6971e+01

