	Write latency=4.8037e+00 s
	Read energy=3.3097e-04 J
	Write energy=2.5925e-03 J
	The total weight update=1.2328e+07
	The total pulse number=2.1157e+08
	The total actual conductance update=4.2019e-02
	The total actual pulse number=1.9734e+08
	The total actual conductance update per synapse=1.0249e-06
	The total actual pulse number per synapse=4.8132e+03
Accuracy at 69 epochs is : 80.12%
	Read latency=5.2377e+00 s
	Write latency=4.8740e+00 s
	Read energy=3.3585e-04 J
	Write energy=2.6305e-03 J
	The total weight update=1.2511e+07
	The total pulse number=2.1467e+08
	The total actual conductance update=4.2629e-02
	The total actual pulse number=2.0020e+08
	The total actual conductance update per synapse=1.0397e-06
	The total actual pulse number per synapse=4.8830e+03
Accuracy at 70 epochs is : 80.58%
	Read latency=5.3136e+00 s
	Write latency=4.9474e+00 s
	Read energy=3.4072e-04 J
	Write energy=2.6699e-03 J
	The total weight update=1.2697e+07
	The total pulse number=2.1791e+08
	The total actual conductance update=4.3268e-02
	The total actual pulse number=2.0321e+08
	The total actual conductance update per synapse=1.0553e-06
	The total actual pulse number per synapse=4.9563e+03
Accuracy at 71 epochs is : 79.81%
	Read latency=5.3895e+00 s
	Write latency=5.0175e+00 s
	Read energy=3.4560e-04 J
	Write energy=2.7078e-03 J
	The total weight update=1.2877e+07
	The total pulse number=2.2098e+08
	The total actual conductance update=4.3882e-02
	The total actual pulse number=2.0608e+08
	The total actual conductance update per synapse=1.0703e-06
	The total actual pulse number per synapse=5.0264e+03
Accuracy at 72 epochs is : 79.44%
	Read latency=5.4654e+00 s
	Write latency=5.0888e+00 s
	Read energy=3.5047e-04 J
	Write energy=2.7462e-03 J
	The total weight update=1.3055e+07
	The total pulse number=2.2412e+08
	The total actual conductance update=4.4506e-02
	The total actual pulse number=2.0901e+08
	The total actual conductance update per synapse=1.0855e-06
	The total actual pulse number per synapse=5.0979e+03
Accuracy at 73 epochs is : 76.49%
	Read latency=5.5413e+00 s
	Write latency=5.1618e+00 s
	Read energy=3.5536e-04 J
	Write energy=2.7853e-03 J
	The total weight update=1.3241e+07
	The total pulse number=2.2733e+08
	The total actual conductance update=4.5144e-02
	The total actual pulse number=2.1200e+08
	The total actual conductance update per synapse=1.1011e-06
	The total actual pulse number per synapse=5.1708e+03
Accuracy at 74 epochs is : 78.73%
	Read latency=5.6172e+00 s
	Write latency=5.2330e+00 s
	Read energy=3.6023e-04 J
	Write energy=2.8237e-03 J
	The total weight update=1.3424e+07
	The total pulse number=2.3047e+08
	The total actual conductance update=4.5772e-02
	The total actual pulse number=2.1495e+08
	The total actual conductance update per synapse=1.1164e-06
	The total actual pulse number per synapse=5.2427e+03
Accuracy at 75 epochs is : 79.29%
	Read latency=5.6931e+00 s
	Write latency=5.3039e+00 s
	Read energy=3.6511e-04 J
	Write energy=2.8621e-03 J
	The total weight update=1.3606e+07
	The total pulse number=2.3362e+08
	The total actual conductance update=4.6392e-02
	The total actual pulse number=2.1787e+08
	The total actual conductance update per synapse=1.1315e-06
	The total actual pulse number per synapse=5.3139e+03
Accuracy at 76 epochs is : 77.54%
	Read latency=5.7690e+00 s
	Write latency=5.3789e+00 s
	Read energy=3.6999e-04 J
	Write energy=2.9021e-03 J
	The total weight update=1.3792e+07
	The total pulse number=2.3692e+08
	The total actual conductance update=4.7045e-02
	The total actual pulse number=2.2094e+08
	The total actual conductance update per synapse=1.1474e-06
	The total actual pulse number per synapse=5.3887e+03
Accuracy at 77 epochs is : 80.33%
	Read latency=5.8449e+00 s
	Write latency=5.4525e+00 s
	Read energy=3.7487e-04 J
	Write energy=2.9414e-03 J
	The total weight update=1.3978e+07
	The total pulse number=2.4016e+08
	The total actual conductance update=4.7686e-02
	The total actual pulse number=2.2395e+08
	The total actual conductance update per synapse=1.1631e-06
	The total actual pulse number per synapse=5.4622e+03
Accuracy at 78 epochs is : 77.50%
	Read latency=5.9208e+00 s
	Write latency=5.5238e+00 s
	Read energy=3.7976e-04 J
	Write energy=2.9798e-03 J
	The total weight update=1.4164e+07
	The total pulse number=2.4330e+08
	The total actual conductance update=4.8322e-02
	The total actual pulse number=2.2692e+08
	The total actual conductance update per synapse=1.1786e-06
	The total actual pulse number per synapse=5.5347e+03
Accuracy at 79 epochs is : 78.67%
	Read latency=5.9967e+00 s
	Write latency=5.5966e+00 s
	Read energy=3.8464e-04 J
	Write energy=3.0189e-03 J
	The total weight update=1.4352e+07
	The total pulse number=2.4653e+08
	The total actual conductance update=4.8992e-02
	The total actual pulse number=2.3005e+08
	The total actual conductance update per synapse=1.1949e-06
	The total actual pulse number per synapse=5.6111e+03
Accuracy at 80 epochs is : 78.24%
	Read latency=6.0726e+00 s
	Write latency=5.6690e+00 s
	Read energy=3.8952e-04 J
	Write energy=3.0579e-03 J
	The total weight update=1.4536e+07
	The total pulse number=2.4973e+08
	The total actual conductance update=4.9639e-02
	The total actual pulse number=2.3308e+08
	The total actual conductance update per synapse=1.2107e-06
	The total actual pulse number per synapse=5.6850e+03
Accuracy at 81 epochs is : 79.87%
	Read latency=6.1486e+00 s
	Write latency=5.7363e+00 s
	Read energy=3.9439e-04 J
	Write energy=3.0947e-03 J
	The total weight update=1.4714e+07
	The total pulse number=2.5271e+08
	The total actual conductance update=5.0227e-02
	The total actual pulse number=2.3585e+08
	The total actual conductance update per synapse=1.2251e-06
	The total actual pulse number per synapse=5.7524e+03
Accuracy at 82 epochs is : 79.80%
	Read latency=6.2245e+00 s
	Write latency=5.8084e+00 s
	Read energy=3.9926e-04 J
	Write energy=3.1333e-03 J
	The total weight update=1.4898e+07
	The total pulse number=2.5586e+08
	The total actual conductance update=5.0862e-02
	The total actual pulse number=2.3884e+08
	The total actual conductance update per synapse=1.2405e-06
	The total actual pulse number per synapse=5.8253e+03
Accuracy at 83 epochs is : 81.14%
	Read latency=6.3004e+00 s
	Write latency=5.8816e+00 s
	Read energy=4.0415e-04 J
	Write energy=3.1726e-03 J
	The total weight update=1.5082e+07
	The total pulse number=2.5909e+08
	The total actual conductance update=5.1507e-02
	The total actual pulse number=2.4187e+08
	The total actual conductance update per synapse=1.2563e-06
	The total actual pulse number per synapse=5.8992e+03
Accuracy at 84 epochs is : 73.54%
	Read latency=6.3763e+00 s
	Write latency=5.9524e+00 s
	Read energy=4.0902e-04 J
	Write energy=3.2107e-03 J
	The total weight update=1.5265e+07
	The total pulse number=2.6218e+08
	The total actual conductance update=5.2128e-02
	The total actual pulse number=2.4478e+08
	The total actual conductance update per synapse=1.2714e-06
	The total actual pulse number per synapse=5.9703e+03
Accuracy at 85 epochs is : 72.15%
	Read latency=6.4522e+00 s
	Write latency=6.0233e+00 s
	Read energy=4.1390e-04 J
	Write energy=3.2489e-03 J
	The total weight update=1.5447e+07
	The total pulse number=2.6529e+08
	The total actual conductance update=5.2747e-02
	The total actual pulse number=2.4769e+08
	The total actual conductance update per synapse=1.2865e-06
	The total actual pulse number per synapse=6.0413e+03
Accuracy at 86 epochs is : 78.52%
	Read latency=6.5281e+00 s
	Write latency=6.0950e+00 s
	Read energy=4.1876e-04 J
	Write energy=3.2876e-03 J
	The total weight update=1.5629e+07
	The total pulse number=2.6843e+08
	The total actual conductance update=5.3377e-02
	The total actual pulse number=2.5065e+08
	The total actual conductance update per synapse=1.3019e-06
	The total actual pulse number per synapse=6.1134e+03
Accuracy at 87 epochs is : 80.51%
	Read latency=6.6040e+00 s
	Write latency=6.1655e+00 s
	Read energy=4.2364e-04 J
	Write energy=3.3257e-03 J
	The total weight update=1.5811e+07
	The total pulse number=2.7153e+08
	The total actual conductance update=5.3995e-02
	The total actual pulse number=2.5355e+08
	The total actual conductance update per synapse=1.3170e-06
	The total actual pulse number per synapse=6.1842e+03
Accuracy at 88 epochs is : 81.86%
	Read latency=6.6799e+00 s
	Write latency=6.2356e+00 s
	Read energy=4.2851e-04 J
	Write energy=3.3636e-03 J
	The total weight update=1.5991e+07
	The total pulse number=2.7461e+08
	The total actual conductance update=5.4611e-02
	The total actual pulse number=2.5644e+08
	The total actual conductance update per synapse=1.3320e-06
	The total actual pulse number per synapse=6.2547e+03
Accuracy at 89 epochs is : 80.34%
	Read latency=6.7558e+00 s
	Write latency=6.3106e+00 s
	Read energy=4.3339e-04 J
	Write energy=3.4035e-03 J
	The total weight update=1.6176e+07
	The total pulse number=2.7791e+08
	The total actual conductance update=5.5268e-02
	The total actual pulse number=2.5953e+08
	The total actual conductance update per synapse=1.3480e-06
	The total actual pulse number per synapse=6.3301e+03
Accuracy at 90 epochs is : 82.39%
	Read latency=6.8317e+00 s
	Write latency=6.3834e+00 s
	Read energy=4.3827e-04 J
	Write energy=3.4427e-03 J
	The total weight update=1.6360e+07
	The total pulse number=2.8113e+08
	The total actual conductance update=5.5908e-02
	The total actual pulse number=2.6254e+08
	The total actual conductance update per synapse=1.3636e-06
	The total actual pulse number per synapse=6.4034e+03
Accuracy at 91 epochs is : 79.30%
	Read latency=6.9076e+00 s
	Write latency=6.4568e+00 s
	Read energy=4.4314e-04 J
	Write energy=3.4820e-03 J
	The total weight update=1.6546e+07
	The total pulse number=2.8438e+08
	The total actual conductance update=5.6554e-02
	The total actual pulse number=2.6557e+08
	The total actual conductance update per synapse=1.3794e-06
	The total actual pulse number per synapse=6.4774e+03
Accuracy at 92 epochs is : 79.17%
	Read latency=6.9835e+00 s
	Write latency=6.5284e+00 s
	Read energy=4.4802e-04 J
	Write energy=3.5207e-03 J
	The total weight update=1.6732e+07
	The total pulse number=2.8755e+08
	The total actual conductance update=5.7186e-02
	The total actual pulse number=2.6853e+08
	The total actual conductance update per synapse=1.3948e-06
	The total actual pulse number per synapse=6.5496e+03
Accuracy at 93 epochs is : 77.97%
	Read latency=7.0595e+00 s
	Write latency=6.6004e+00 s
	Read energy=4.5290e-04 J
	Write energy=3.5595e-03 J
	The total weight update=1.6916e+07
	The total pulse number=2.9073e+08
	The total actual conductance update=5.7823e-02
	The total actual pulse number=2.7153e+08
	The total actual conductance update per synapse=1.4103e-06
	The total actual pulse number per synapse=6.6226e+03
Accuracy at 94 epochs is : 77.98%
	Read latency=7.1354e+00 s
	Write latency=6.6725e+00 s
	Read energy=4.5779e-04 J
	Write energy=3.5983e-03 J
	The total weight update=1.7103e+07
	The total pulse number=2.9390e+08
	The total actual conductance update=5.8455e-02
	The total actual pulse number=2.7450e+08
	The total actual conductance update per synapse=1.4257e-06
	The total actual pulse number per synapse=6.6950e+03
Accuracy at 95 epochs is : 76.81%
	Read latency=7.2113e+00 s
	Write latency=6.7453e+00 s
	Read energy=4.6267e-04 J
	Write energy=3.6375e-03 J
	The total weight update=1.7289e+07
	The total pulse number=2.9712e+08
	The total actual conductance update=5.9095e-02
	The total actual pulse number=2.7750e+08
	The total actual conductance update per synapse=1.4413e-06
	The total actual pulse number per synapse=6.7682e+03
Accuracy at 96 epochs is : 81.07%
	Read latency=7.2872e+00 s
	Write latency=6.8171e+00 s
	Read energy=4.6755e-04 J
	Write energy=3.6762e-03 J
	The total weight update=1.7473e+07
	The total pulse number=3.0030e+08
	The total actual conductance update=5.9723e-02
	The total actual pulse number=2.8045e+08
	The total actual conductance update per synapse=1.4567e-06
	The total actual pulse number per synapse=6.8402e+03
Accuracy at 97 epochs is : 76.07%
	Read latency=7.3631e+00 s
	Write latency=6.8913e+00 s
	Read energy=4.7244e-04 J
	Write energy=3.7158e-03 J
	The total weight update=1.7659e+07
	The total pulse number=3.0354e+08
	The total actual conductance update=6.0369e-02
	The total actual pulse number=2.8348e+08
	The total actual conductance update per synapse=1.4724e-06
	The total actual pulse number per synapse=6.9141e+03
Accuracy at 98 epochs is : 80.96%
	Read latency=7.4390e+00 s
	Write latency=6.9657e+00 s
	Read energy=4.7732e-04 J
	Write energy=3.7555e-03 J
	The total weight update=1.7849e+07
	The total pulse number=3.0681e+08
	The total actual conductance update=6.1018e-02
	The total actual pulse number=2.8652e+08
	The total actual conductance update per synapse=1.4882e-06
	The total actual pulse number per synapse=6.9883e+03
Accuracy at 99 epochs is : 81.76%
	Read latency=7.5149e+00 s
	Write latency=7.0405e+00 s
	Read energy=4.8221e-04 J
	Write energy=3.7955e-03 J
	The total weight update=1.8038e+07
	The total pulse number=3.1010e+08
	The total actual conductance update=6.1674e-02
	The total actual pulse number=2.8960e+08
	The total actual conductance update per synapse=1.5042e-06
	The total actual pulse number per synapse=7.0633e+03
Accuracy at 100 epochs is : 76.38%
	Read latency=7.5908e+00 s
	Write latency=7.1123e+00 s
	Read energy=4.8708e-04 J
	Write energy=3.8340e-03 J
	The total weight update=1.8222e+07
	The total pulse number=3.1326e+08
	The total actual conductance update=6.2298e-02
	The total actual pulse number=2.9253e+08
	The total actual conductance update per synapse=1.5195e-06
	The total actual pulse number per synapse=7.1348e+03
Accuracy at 101 epochs is : 79.38%
	Read latency=7.6667e+00 s
	Write latency=7.1849e+00 s
	Read energy=4.9197e-04 J
	Write energy=3.8731e-03 J
	The total weight update=1.8408e+07
	The total pulse number=3.1647e+08
	The total actual conductance update=6.2930e-02
	The total actual pulse number=2.9550e+08
	The total actual conductance update per synapse=1.5349e-06
	The total actual pulse number per synapse=7.2074e+03
Accuracy at 102 epochs is : 80.33%
	Read latency=7.7426e+00 s
	Write latency=7.2594e+00 s
	Read energy=4.9685e-04 J
	Write energy=3.9129e-03 J
	The total weight update=1.8596e+07
	The total pulse number=3.1976e+08
	The total actual conductance update=6.3583e-02
	The total actual pulse number=2.9857e+08
	The total actual conductance update per synapse=1.5508e-06
	The total actual pulse number per synapse=7.2823e+03
Accuracy at 103 epochs is : 77.49%
	Read latency=7.8185e+00 s
	Write latency=7.3314e+00 s
	Read energy=5.0173e-04 J
	Write energy=3.9516e-03 J
	The total weight update=1.8781e+07
	The total pulse number=3.2293e+08
	The total actual conductance update=6.4214e-02
	The total actual pulse number=3.0153e+08
	The total actual conductance update per synapse=1.5662e-06
	The total actual pulse number per synapse=7.3544e+03
Accuracy at 104 epochs is : 81.49%
	Read latency=7.8944e+00 s
	Write latency=7.4031e+00 s
	Read energy=5.0661e-04 J
	Write energy=3.9902e-03 J
	The total weight update=1.8967e+07
	The total pulse number=3.2608e+08
	The total actual conductance update=6.4846e-02
	The total actual pulse number=3.0449e+08
	The total actual conductance update per synapse=1.5816e-06
	The total actual pulse number per synapse=7.4267e+03
Accuracy at 105 epochs is : 81.74%
	Read latency=7.9704e+00 s
	Write latency=7.4781e+00 s
	Read energy=5.1150e-04 J
	Write energy=4.0302e-03 J
	The total weight update=1.9154e+07
	The total pulse number=3.2938e+08
	The total actual conductance update=6.5506e-02
	The total actual pulse number=3.0759e+08
	The total actual conductance update per synapse=1.5977e-06
	The total actual pulse number per synapse=7.5021e+03
Accuracy at 106 epochs is : 79.44%
	Read latency=8.0463e+00 s
	Write latency=7.5493e+00 s
	Read energy=5.1639e-04 J
	Write energy=4.0686e-03 J
	The total weight update=1.9339e+07
	The total pulse number=3.3251e+08
	The total actual conductance update=6.6127e-02
	The total actual pulse number=3.1050e+08
	The total actual conductance update per synapse=1.6129e-06
	The total actual pulse number per synapse=7.5732e+03
Accuracy at 107 epochs is : 81.44%
	Read latency=8.1222e+00 s
	Write latency=7.6195e+00 s
	Read energy=5.2126e-04 J
	Write energy=4.1065e-03 J
	The total weight update=1.9519e+07
	The total pulse number=3.3560e+08
	The total actual conductance update=6.6738e-02
	The total actual pulse number=3.1337e+08
	The total actual conductance update per synapse=1.6278e-06
	The total actual pulse number per synapse=7.6432e+03
Accuracy at 108 epochs is : 74.19%
	Read latency=8.1981e+00 s
	Write latency=7.6894e+00 s
	Read energy=5.2614e-04 J
	Write energy=4.1443e-03 J
	The total weight update=1.9699e+07
	The total pulse number=3.3869e+08
	The total actual conductance update=6.7349e-02
	The total actual pulse number=3.1624e+08
	The total actual conductance update per synapse=1.6427e-06
	The total actual pulse number per synapse=7.7132e+03
Accuracy at 109 epochs is : 80.75%
	Read latency=8.2740e+00 s
	Write latency=7.7590e+00 s
	Read energy=5.3101e-04 J
	Write energy=4.1821e-03 J
	The total weight update=1.9880e+07
	The total pulse number=3.4175e+08
	The total actual conductance update=6.7958e-02
	The total actual pulse number=3.1910e+08
	The total actual conductance update per synapse=1.6575e-06
	The total actual pulse number per synapse=7.7829e+03
Accuracy at 110 epochs is : 77.80%
	Read latency=8.3499e+00 s
	Write latency=7.8316e+00 s
	Read energy=5.3589e-04 J
	Write energy=4.2210e-03 J
	The total weight update=2.0065e+07
	The total pulse number=3.4495e+08
	The total actual conductance update=6.8595e-02
	The total actual pulse number=3.2210e+08
	The total actual conductance update per synapse=1.6730e-06
	The total actual pulse number per synapse=7.8560e+03
Accuracy at 111 epochs is : 82.72%
	Read latency=8.4258e+00 s
	Write latency=7.9022e+00 s
	Read energy=5.4078e-04 J
	Write energy=4.2592e-03 J
	The total weight update=2.0248e+07
	The total pulse number=3.4807e+08
	The total actual conductance update=6.9216e-02
	The total actual pulse number=3.2501e+08
	The total actual conductance update per synapse=1.6882e-06
	The total actual pulse number per synapse=7.9271e+03
Accuracy at 112 epochs is : 81.10%
	Read latency=8.5017e+00 s
	Write latency=7.9734e+00 s
	Read energy=5.4567e-04 J
	Write energy=4.2976e-03 J
	The total weight update=2.0430e+07
	The total pulse number=3.5122e+08
	The total actual conductance update=6.9843e-02
	The total actual pulse number=3.2796e+08
	The total actual conductance update per synapse=1.7035e-06
	The total actual pulse number per synapse=7.9989e+03
Accuracy at 113 epochs is : 79.28%
	Read latency=8.5776e+00 s
	Write latency=8.0451e+00 s
	Read energy=5.5054e-04 J
	Write energy=4.3363e-03 J
	The total weight update=2.0611e+07
	The total pulse number=3.5437e+08
	The total actual conductance update=7.0475e-02
	The total actual pulse number=3.3092e+08
	The total actual conductance update per synapse=1.7189e-06
	The total actual pulse number per synapse=8.0713e+03
Accuracy at 114 epochs is : 79.78%
	Read latency=8.6535e+00 s
	Write latency=8.1190e+00 s
	Read energy=5.5542e-04 J
	Write energy=4.3759e-03 J
	The total weight update=2.0797e+07
	The total pulse number=3.5763e+08
	The total actual conductance update=7.1125e-02
	The total actual pulse number=3.3397e+08
	The total actual conductance update per synapse=1.7347e-06
	The total actual pulse number per synapse=8.1457e+03
Accuracy at 115 epochs is : 77.67%
	Read latency=8.7294e+00 s
	Write latency=8.1904e+00 s
	Read energy=5.6030e-04 J
	Write energy=4.4145e-03 J
	The total weight update=2.0981e+07
	The total pulse number=3.6078e+08
	The total actual conductance update=7.1748e-02
	The total actual pulse number=3.3690e+08
	The total actual conductance update per synapse=1.7500e-06
	The total actual pulse number per synapse=8.2171e+03
Accuracy at 116 epochs is : 79.67%
	Read latency=8.8053e+00 s
	Write latency=8.2619e+00 s
	Read energy=5.6518e-04 J
	Write energy=4.4531e-03 J
	The total weight update=2.1166e+07
	The total pulse number=3.6393e+08
	The total actual conductance update=7.2371e-02
	The total actual pulse number=3.3983e+08
	The total actual conductance update per synapse=1.7652e-06
	The total actual pulse number per synapse=8.2884e+03
Accuracy at 117 epochs is : 77.82%
	Read latency=8.8812e+00 s
	Write latency=8.3352e+00 s
	Read energy=5.7005e-04 J
	Write energy=4.4924e-03 J
	The total weight update=2.1353e+07
	The total pulse number=3.6717e+08
	The total actual conductance update=7.3019e-02
	The total actual pulse number=3.4286e+08
	The total actual conductance update per synapse=1.7810e-06
	The total actual pulse number per synapse=8.3624e+03
Accuracy at 118 epochs is : 78.17%
	Read latency=8.9572e+00 s
	Write latency=8.4085e+00 s
	Read energy=5.7493e-04 J
	Write energy=4.5317e-03 J
	The total weight update=2.1539e+07
	The total pulse number=3.7042e+08
	The total actual conductance update=7.3678e-02
	The total actual pulse number=3.4595e+08
	The total actual conductance update per synapse=1.7970e-06
	The total actual pulse number per synapse=8.4377e+03
Accuracy at 119 epochs is : 80.10%
	Read latency=9.0331e+00 s
	Write latency=8.4819e+00 s
	Read energy=5.7981e-04 J
	Write energy=4.5708e-03 J
	The total weight update=2.1725e+07
	The total pulse number=3.7364e+08
	The total actual conductance update=7.4319e-02
	The total actual pulse number=3.4896e+08
	The total actual conductance update per synapse=1.8127e-06
	The total actual pulse number per synapse=8.5113e+03
Accuracy at 120 epochs is : 80.87%
	Read latency=9.1090e+00 s
	Write latency=8.5522e+00 s
	Read energy=5.8468e-04 J
	Write energy=4.6088e-03 J
	The total weight update=2.1906e+07
	The total pulse number=3.7673e+08
	The total actual conductance update=7.4935e-02
	The total actual pulse number=3.5186e+08
	The total actual conductance update per synapse=1.8277e-06
	The total actual pulse number per synapse=8.5819e+03
Accuracy at 121 epochs is : 77.51%
	Read latency=9.1849e+00 s
	Write latency=8.6239e+00 s
	Read energy=5.8956e-04 J
	Write energy=4.6473e-03 J
	The total weight update=2.2086e+07
	The total pulse number=3.7987e+08
	The total actual conductance update=7.5572e-02
	The total actual pulse number=3.5484e+08
	The total actual conductance update per synapse=1.8432e-06
	The total actual pulse number per synapse=8.6547e+03
Accuracy at 122 epochs is : 76.38%
	Read latency=9.2608e+00 s
	Write latency=8.6978e+00 s
	Read energy=5.9443e-04 J
	Write energy=4.6868e-03 J
	The total weight update=2.2271e+07
	The total pulse number=3.8312e+08
	The total actual conductance update=7.6221e-02
	The total actual pulse number=3.5789e+08
	The total actual conductance update per synapse=1.8590e-06
	The total actual pulse number per synapse=8.7291e+03
Accuracy at 123 epochs is : 76.52%
	Read latency=9.3367e+00 s
	Write latency=8.7690e+00 s
	Read energy=5.9931e-04 J
	Write energy=4.7251e-03 J
	The total weight update=2.2450e+07
	The total pulse number=3.8623e+08
	The total actual conductance update=7.6845e-02
	The total actual pulse number=3.6083e+08
	The total actual conductance update per synapse=1.8743e-06
	The total actual pulse number per synapse=8.8006e+03
Accuracy at 124 epochs is : 80.79%
	Read latency=9.4126e+00 s
	Write latency=8.8391e+00 s
	Read energy=6.0420e-04 J
	Write energy=4.7630e-03 J
	The total weight update=2.2632e+07
	The total pulse number=3.8932e+08
	The total actual conductance update=7.7461e-02
	The total actual pulse number=3.6371e+08
	The total actual conductance update per synapse=1.8893e-06
	The total actual pulse number per synapse=8.8710e+03
Accuracy at 125 epochs is : 81.14%
	Read latency=9.4885e+00 s
	Write latency=8.9141e+00 s
	Read energy=6.0907e-04 J
	Write energy=4.8030e-03 J
	The total weight update=2.2819e+07
	The total pulse number=3.9262e+08
	The total actual conductance update=7.8119e-02
	The total actual pulse number=3.6680e+08
	The total actual conductance update per synapse=1.9053e-06
	The total actual pulse number per synapse=8.9465e+03

