	Write latency=2.1542e+04 s
	Read energy=1.9402e-03 J
	Write energy=3.8004e-03 J
	The total weight update=1.3116e+07
	The total pulse number=9.8393e+07
	The total actual conductance update=3.6880e-01
	The total actual pulse number=9.1260e+07
	The total actual conductance update per synapse=8.9952e-06
	The total actual pulse number per synapse=2.2259e+03
Accuracy at 69 epochs is : 82.46%
	Read latency=7.1417e-01 s
	Write latency=2.1844e+04 s
	Read energy=1.9694e-03 J
	Write energy=3.8542e-03 J
	The total weight update=1.3305e+07
	The total pulse number=9.9771e+07
	The total actual conductance update=3.7394e-01
	The total actual pulse number=9.2534e+07
	The total actual conductance update per synapse=9.1204e-06
	The total actual pulse number per synapse=2.2569e+03
Accuracy at 70 epochs is : 76.20%
	Read latency=7.2452e-01 s
	Write latency=2.2138e+04 s
	Read energy=1.9983e-03 J
	Write energy=3.9062e-03 J
	The total weight update=1.3493e+07
	The total pulse number=1.0112e+08
	The total actual conductance update=3.7897e-01
	The total actual pulse number=9.3777e+07
	The total actual conductance update per synapse=9.2432e-06
	The total actual pulse number per synapse=2.2872e+03
Accuracy at 71 epochs is : 78.41%
	Read latency=7.3487e-01 s
	Write latency=2.2421e+04 s
	Read energy=2.0274e-03 J
	Write energy=3.9564e-03 J
	The total weight update=1.3681e+07
	The total pulse number=1.0242e+08
	The total actual conductance update=3.8378e-01
	The total actual pulse number=9.4966e+07
	The total actual conductance update per synapse=9.3604e-06
	The total actual pulse number per synapse=2.3162e+03
Accuracy at 72 epochs is : 81.43%
	Read latency=7.4522e-01 s
	Write latency=2.2718e+04 s
	Read energy=2.0566e-03 J
	Write energy=4.0095e-03 J
	The total weight update=1.3870e+07
	The total pulse number=1.0379e+08
	The total actual conductance update=3.8881e-01
	The total actual pulse number=9.6213e+07
	The total actual conductance update per synapse=9.4832e-06
	The total actual pulse number per synapse=2.3466e+03
Accuracy at 73 epochs is : 80.67%
	Read latency=7.5557e-01 s
	Write latency=2.3033e+04 s
	Read energy=2.0858e-03 J
	Write energy=4.0649e-03 J
	The total weight update=1.4062e+07
	The total pulse number=1.0524e+08
	The total actual conductance update=3.9410e-01
	The total actual pulse number=9.7522e+07
	The total actual conductance update per synapse=9.6123e-06
	The total actual pulse number per synapse=2.3786e+03
Accuracy at 74 epochs is : 83.57%
	Read latency=7.6592e-01 s
	Write latency=2.3344e+04 s
	Read energy=2.1149e-03 J
	Write energy=4.1201e-03 J
	The total weight update=1.4251e+07
	The total pulse number=1.0666e+08
	The total actual conductance update=3.9934e-01
	The total actual pulse number=9.8821e+07
	The total actual conductance update per synapse=9.7401e-06
	The total actual pulse number per synapse=2.4103e+03
Accuracy at 75 epochs is : 82.24%
	Read latency=7.7627e-01 s
	Write latency=2.3657e+04 s
	Read energy=2.1438e-03 J
	Write energy=4.1759e-03 J
	The total weight update=1.4443e+07
	The total pulse number=1.0809e+08
	The total actual conductance update=4.0465e-01
	The total actual pulse number=1.0014e+08
	The total actual conductance update per synapse=9.8695e-06
	The total actual pulse number per synapse=2.4424e+03
Accuracy at 76 epochs is : 77.57%
	Read latency=7.8662e-01 s
	Write latency=2.3982e+04 s
	Read energy=2.1727e-03 J
	Write energy=4.2337e-03 J
	The total weight update=1.4635e+07
	The total pulse number=1.0958e+08
	The total actual conductance update=4.1018e-01
	The total actual pulse number=1.0151e+08
	The total actual conductance update per synapse=1.0004e-05
	The total actual pulse number per synapse=2.4758e+03
Accuracy at 77 epochs is : 80.47%
	Read latency=7.9697e-01 s
	Write latency=2.4290e+04 s
	Read energy=2.2014e-03 J
	Write energy=4.2882e-03 J
	The total weight update=1.4824e+07
	The total pulse number=1.1099e+08
	The total actual conductance update=4.1544e-01
	The total actual pulse number=1.0281e+08
	The total actual conductance update per synapse=1.0133e-05
	The total actual pulse number per synapse=2.5075e+03
Accuracy at 78 epochs is : 77.90%
	Read latency=8.0732e-01 s
	Write latency=2.4598e+04 s
	Read energy=2.2301e-03 J
	Write energy=4.3428e-03 J
	The total weight update=1.5013e+07
	The total pulse number=1.1240e+08
	The total actual conductance update=4.2067e-01
	The total actual pulse number=1.0410e+08
	The total actual conductance update per synapse=1.0260e-05
	The total actual pulse number per synapse=2.5391e+03
Accuracy at 79 epochs is : 79.30%
	Read latency=8.1767e-01 s
	Write latency=2.4879e+04 s
	Read energy=2.2588e-03 J
	Write energy=4.3928e-03 J
	The total weight update=1.5201e+07
	The total pulse number=1.1369e+08
	The total actual conductance update=4.2545e-01
	The total actual pulse number=1.0528e+08
	The total actual conductance update per synapse=1.0377e-05
	The total actual pulse number per synapse=2.5679e+03
Accuracy at 80 epochs is : 77.29%
	Read latency=8.2802e-01 s
	Write latency=2.5165e+04 s
	Read energy=2.2877e-03 J
	Write energy=4.4441e-03 J
	The total weight update=1.5384e+07
	The total pulse number=1.1500e+08
	The total actual conductance update=4.3026e-01
	The total actual pulse number=1.0648e+08
	The total actual conductance update per synapse=1.0494e-05
	The total actual pulse number per synapse=2.5970e+03
Accuracy at 81 epochs is : 77.45%
	Read latency=8.3837e-01 s
	Write latency=2.5472e+04 s
	Read energy=2.3168e-03 J
	Write energy=4.4988e-03 J
	The total weight update=1.5573e+07
	The total pulse number=1.1641e+08
	The total actual conductance update=4.3544e-01
	The total actual pulse number=1.0777e+08
	The total actual conductance update per synapse=1.0621e-05
	The total actual pulse number per synapse=2.6284e+03
Accuracy at 82 epochs is : 78.73%
	Read latency=8.4872e-01 s
	Write latency=2.5751e+04 s
	Read energy=2.3463e-03 J
	Write energy=4.5494e-03 J
	The total weight update=1.5759e+07
	The total pulse number=1.1770e+08
	The total actual conductance update=4.4018e-01
	The total actual pulse number=1.0894e+08
	The total actual conductance update per synapse=1.0736e-05
	The total actual pulse number per synapse=2.6570e+03
Accuracy at 83 epochs is : 79.49%
	Read latency=8.5907e-01 s
	Write latency=2.6048e+04 s
	Read energy=2.3759e-03 J
	Write energy=4.6032e-03 J
	The total weight update=1.5949e+07
	The total pulse number=1.1907e+08
	The total actual conductance update=4.4523e-01
	The total actual pulse number=1.1019e+08
	The total actual conductance update per synapse=1.0859e-05
	The total actual pulse number per synapse=2.6876e+03
Accuracy at 84 epochs is : 79.91%
	Read latency=8.6942e-01 s
	Write latency=2.6356e+04 s
	Read energy=2.4050e-03 J
	Write energy=4.6585e-03 J
	The total weight update=1.6142e+07
	The total pulse number=1.2049e+08
	The total actual conductance update=4.5050e-01
	The total actual pulse number=1.1150e+08
	The total actual conductance update per synapse=1.0988e-05
	The total actual pulse number per synapse=2.7194e+03
Accuracy at 85 epochs is : 80.18%
	Read latency=8.7977e-01 s
	Write latency=2.6636e+04 s
	Read energy=2.4341e-03 J
	Write energy=4.7089e-03 J
	The total weight update=1.6331e+07
	The total pulse number=1.2178e+08
	The total actual conductance update=4.5529e-01
	The total actual pulse number=1.1268e+08
	The total actual conductance update per synapse=1.1105e-05
	The total actual pulse number per synapse=2.7483e+03
Accuracy at 86 epochs is : 76.41%
	Read latency=8.9013e-01 s
	Write latency=2.6931e+04 s
	Read energy=2.4630e-03 J
	Write energy=4.7616e-03 J
	The total weight update=1.6519e+07
	The total pulse number=1.2314e+08
	The total actual conductance update=4.6031e-01
	The total actual pulse number=1.1393e+08
	The total actual conductance update per synapse=1.1227e-05
	The total actual pulse number per synapse=2.7787e+03
Accuracy at 87 epochs is : 80.60%
	Read latency=9.0048e-01 s
	Write latency=2.7230e+04 s
	Read energy=2.4920e-03 J
	Write energy=4.8147e-03 J
	The total weight update=1.6707e+07
	The total pulse number=1.2452e+08
	The total actual conductance update=4.6539e-01
	The total actual pulse number=1.1518e+08
	The total actual conductance update per synapse=1.1351e-05
	The total actual pulse number per synapse=2.8094e+03
Accuracy at 88 epochs is : 78.99%
	Read latency=9.1083e-01 s
	Write latency=2.7531e+04 s
	Read energy=2.5211e-03 J
	Write energy=4.8686e-03 J
	The total weight update=1.6893e+07
	The total pulse number=1.2589e+08
	The total actual conductance update=4.7048e-01
	The total actual pulse number=1.1645e+08
	The total actual conductance update per synapse=1.1475e-05
	The total actual pulse number per synapse=2.8402e+03
Accuracy at 89 epochs is : 80.74%
	Read latency=9.2118e-01 s
	Write latency=2.7841e+04 s
	Read energy=2.5501e-03 J
	Write energy=4.9239e-03 J
	The total weight update=1.7083e+07
	The total pulse number=1.2732e+08
	The total actual conductance update=4.7573e-01
	The total actual pulse number=1.1775e+08
	The total actual conductance update per synapse=1.1603e-05
	The total actual pulse number per synapse=2.8720e+03
Accuracy at 90 epochs is : 82.34%
	Read latency=9.3153e-01 s
	Write latency=2.8162e+04 s
	Read energy=2.5790e-03 J
	Write energy=4.9806e-03 J
	The total weight update=1.7277e+07
	The total pulse number=1.2880e+08
	The total actual conductance update=4.8117e-01
	The total actual pulse number=1.1910e+08
	The total actual conductance update per synapse=1.1736e-05
	The total actual pulse number per synapse=2.9049e+03
Accuracy at 91 epochs is : 77.77%
	Read latency=9.4188e-01 s
	Write latency=2.8499e+04 s
	Read energy=2.6075e-03 J
	Write energy=5.0397e-03 J
	The total weight update=1.7471e+07
	The total pulse number=1.3034e+08
	The total actual conductance update=4.8689e-01
	The total actual pulse number=1.2052e+08
	The total actual conductance update per synapse=1.1875e-05
	The total actual pulse number per synapse=2.9395e+03
Accuracy at 92 epochs is : 80.93%
	Read latency=9.5223e-01 s
	Write latency=2.8809e+04 s
	Read energy=2.6361e-03 J
	Write energy=5.0946e-03 J
	The total weight update=1.7664e+07
	The total pulse number=1.3176e+08
	The total actual conductance update=4.9219e-01
	The total actual pulse number=1.2183e+08
	The total actual conductance update per synapse=1.2005e-05
	The total actual pulse number per synapse=2.9715e+03
Accuracy at 93 epochs is : 74.49%
	Read latency=9.6258e-01 s
	Write latency=2.9115e+04 s
	Read energy=2.6647e-03 J
	Write energy=5.1485e-03 J
	The total weight update=1.7859e+07
	The total pulse number=1.3316e+08
	The total actual conductance update=4.9743e-01
	The total actual pulse number=1.2313e+08
	The total actual conductance update per synapse=1.2132e-05
	The total actual pulse number per synapse=3.0031e+03
Accuracy at 94 epochs is : 81.01%
	Read latency=9.7293e-01 s
	Write latency=2.9408e+04 s
	Read energy=2.6935e-03 J
	Write energy=5.2008e-03 J
	The total weight update=1.8051e+07
	The total pulse number=1.3451e+08
	The total actual conductance update=5.0243e-01
	The total actual pulse number=1.2436e+08
	The total actual conductance update per synapse=1.2254e-05
	The total actual pulse number per synapse=3.0333e+03
Accuracy at 95 epochs is : 79.76%
	Read latency=9.8328e-01 s
	Write latency=2.9706e+04 s
	Read energy=2.7226e-03 J
	Write energy=5.2537e-03 J
	The total weight update=1.8243e+07
	The total pulse number=1.3589e+08
	The total actual conductance update=5.0753e-01
	The total actual pulse number=1.2563e+08
	The total actual conductance update per synapse=1.2379e-05
	The total actual pulse number per synapse=3.0641e+03
Accuracy at 96 epochs is : 79.60%
	Read latency=9.9363e-01 s
	Write latency=3.0018e+04 s
	Read energy=2.7518e-03 J
	Write energy=5.3091e-03 J
	The total weight update=1.8437e+07
	The total pulse number=1.3732e+08
	The total actual conductance update=5.1285e-01
	The total actual pulse number=1.2694e+08
	The total actual conductance update per synapse=1.2508e-05
	The total actual pulse number per synapse=3.0962e+03
Accuracy at 97 epochs is : 78.99%
	Read latency=1.0040e+00 s
	Write latency=3.0302e+04 s
	Read energy=2.7811e-03 J
	Write energy=5.3607e-03 J
	The total weight update=1.8627e+07
	The total pulse number=1.3864e+08
	The total actual conductance update=5.1765e-01
	The total actual pulse number=1.2813e+08
	The total actual conductance update per synapse=1.2626e-05
	The total actual pulse number per synapse=3.1252e+03
Accuracy at 98 epochs is : 81.38%
	Read latency=1.0143e+00 s
	Write latency=3.0615e+04 s
	Read energy=2.8101e-03 J
	Write energy=5.4171e-03 J
	The total weight update=1.8817e+07
	The total pulse number=1.4008e+08
	The total actual conductance update=5.2293e-01
	The total actual pulse number=1.2944e+08
	The total actual conductance update per synapse=1.2754e-05
	The total actual pulse number per synapse=3.1572e+03
Accuracy at 99 epochs is : 79.95%
	Read latency=1.0247e+00 s
	Write latency=3.0930e+04 s
	Read energy=2.8392e-03 J
	Write energy=5.4738e-03 J
	The total weight update=1.9008e+07
	The total pulse number=1.4154e+08
	The total actual conductance update=5.2823e-01
	The total actual pulse number=1.3076e+08
	The total actual conductance update per synapse=1.2884e-05
	The total actual pulse number per synapse=3.1893e+03
Accuracy at 100 epochs is : 77.70%
	Read latency=1.0350e+00 s
	Write latency=3.1255e+04 s
	Read energy=2.8685e-03 J
	Write energy=5.5330e-03 J
	The total weight update=1.9202e+07
	The total pulse number=1.4304e+08
	The total actual conductance update=5.3372e-01
	The total actual pulse number=1.3213e+08
	The total actual conductance update per synapse=1.3018e-05
	The total actual pulse number per synapse=3.2226e+03
Accuracy at 101 epochs is : 78.06%
	Read latency=1.0454e+00 s
	Write latency=3.1551e+04 s
	Read energy=2.8976e-03 J
	Write energy=5.5874e-03 J
	The total weight update=1.9394e+07
	The total pulse number=1.4442e+08
	The total actual conductance update=5.3875e-01
	The total actual pulse number=1.3337e+08
	The total actual conductance update per synapse=1.3140e-05
	The total actual pulse number per synapse=3.2530e+03
Accuracy at 102 epochs is : 77.75%
	Read latency=1.0557e+00 s
	Write latency=3.1863e+04 s
	Read energy=2.9266e-03 J
	Write energy=5.6431e-03 J
	The total weight update=1.9586e+07
	The total pulse number=1.4587e+08
	The total actual conductance update=5.4403e-01
	The total actual pulse number=1.3469e+08
	The total actual conductance update per synapse=1.3269e-05
	The total actual pulse number per synapse=3.2851e+03
Accuracy at 103 epochs is : 78.47%
	Read latency=1.0661e+00 s
	Write latency=3.2163e+04 s
	Read energy=2.9553e-03 J
	Write energy=5.6975e-03 J
	The total weight update=1.9777e+07
	The total pulse number=1.4726e+08
	The total actual conductance update=5.4913e-01
	The total actual pulse number=1.3595e+08
	The total actual conductance update per synapse=1.3393e-05
	The total actual pulse number per synapse=3.3160e+03
Accuracy at 104 epochs is : 81.75%
	Read latency=1.0764e+00 s
	Write latency=3.2485e+04 s
	Read energy=2.9840e-03 J
	Write energy=5.7551e-03 J
	The total weight update=1.9971e+07
	The total pulse number=1.4874e+08
	The total actual conductance update=5.5457e-01
	The total actual pulse number=1.3730e+08
	The total actual conductance update per synapse=1.3526e-05
	The total actual pulse number per synapse=3.3489e+03
Accuracy at 105 epochs is : 79.23%
	Read latency=1.0868e+00 s
	Write latency=3.2808e+04 s
	Read energy=3.0126e-03 J
	Write energy=5.8126e-03 J
	The total weight update=2.0164e+07
	The total pulse number=1.5023e+08
	The total actual conductance update=5.6003e-01
	The total actual pulse number=1.3866e+08
	The total actual conductance update per synapse=1.3659e-05
	The total actual pulse number per synapse=3.3819e+03
Accuracy at 106 epochs is : 76.68%
	Read latency=1.0971e+00 s
	Write latency=3.3103e+04 s
	Read energy=3.0416e-03 J
	Write energy=5.8655e-03 J
	The total weight update=2.0355e+07
	The total pulse number=1.5158e+08
	The total actual conductance update=5.6505e-01
	The total actual pulse number=1.3990e+08
	The total actual conductance update per synapse=1.3782e-05
	The total actual pulse number per synapse=3.4122e+03
Accuracy at 107 epochs is : 81.79%
	Read latency=1.1075e+00 s
	Write latency=3.3413e+04 s
	Read energy=3.0702e-03 J
	Write energy=5.9208e-03 J
	The total weight update=2.0546e+07
	The total pulse number=1.5301e+08
	The total actual conductance update=5.7028e-01
	The total actual pulse number=1.4120e+08
	The total actual conductance update per synapse=1.3909e-05
	The total actual pulse number per synapse=3.4438e+03
Accuracy at 108 epochs is : 74.20%
	Read latency=1.1178e+00 s
	Write latency=3.3737e+04 s
	Read energy=3.0987e-03 J
	Write energy=5.9780e-03 J
	The total weight update=2.0740e+07
	The total pulse number=1.5450e+08
	The total actual conductance update=5.7578e-01
	The total actual pulse number=1.4256e+08
	The total actual conductance update per synapse=1.4044e-05
	The total actual pulse number per synapse=3.4771e+03
Accuracy at 109 epochs is : 78.59%
	Read latency=1.1282e+00 s
	Write latency=3.4059e+04 s
	Read energy=3.1273e-03 J
	Write energy=6.0354e-03 J
	The total weight update=2.0932e+07
	The total pulse number=1.5598e+08
	The total actual conductance update=5.8126e-01
	The total actual pulse number=1.4392e+08
	The total actual conductance update per synapse=1.4177e-05
	The total actual pulse number per synapse=3.5102e+03
Accuracy at 110 epochs is : 79.97%
	Read latency=1.1385e+00 s
	Write latency=3.4348e+04 s
	Read energy=3.1561e-03 J
	Write energy=6.0870e-03 J
	The total weight update=2.1122e+07
	The total pulse number=1.5731e+08
	The total actual conductance update=5.8619e-01
	The total actual pulse number=1.4514e+08
	The total actual conductance update per synapse=1.4297e-05
	The total actual pulse number per synapse=3.5400e+03
Accuracy at 111 epochs is : 81.34%
	Read latency=1.1489e+00 s
	Write latency=3.4652e+04 s
	Read energy=3.1848e-03 J
	Write energy=6.1407e-03 J
	The total weight update=2.1310e+07
	The total pulse number=1.5870e+08
	The total actual conductance update=5.9133e-01
	The total actual pulse number=1.4642e+08
	The total actual conductance update per synapse=1.4423e-05
	The total actual pulse number per synapse=3.5711e+03
Accuracy at 112 epochs is : 79.84%
	Read latency=1.1592e+00 s
	Write latency=3.4956e+04 s
	Read energy=3.2137e-03 J
	Write energy=6.1947e-03 J
	The total weight update=2.1499e+07
	The total pulse number=1.6010e+08
	The total actual conductance update=5.9649e-01
	The total actual pulse number=1.4769e+08
	The total actual conductance update per synapse=1.4548e-05
	The total actual pulse number per synapse=3.6023e+03
Accuracy at 113 epochs is : 79.13%
	Read latency=1.1696e+00 s
	Write latency=3.5250e+04 s
	Read energy=3.2422e-03 J
	Write energy=6.2466e-03 J
	The total weight update=2.1686e+07
	The total pulse number=1.6146e+08
	The total actual conductance update=6.0150e-01
	The total actual pulse number=1.4894e+08
	The total actual conductance update per synapse=1.4671e-05
	The total actual pulse number per synapse=3.6326e+03
Accuracy at 114 epochs is : 78.99%
	Read latency=1.1799e+00 s
	Write latency=3.5564e+04 s
	Read energy=3.2705e-03 J
	Write energy=6.3016e-03 J
	The total weight update=2.1873e+07
	The total pulse number=1.6289e+08
	The total actual conductance update=6.0682e-01
	The total actual pulse number=1.5025e+08
	The total actual conductance update per synapse=1.4800e-05
	The total actual pulse number per synapse=3.6647e+03
Accuracy at 115 epochs is : 77.95%
	Read latency=1.1903e+00 s
	Write latency=3.5870e+04 s
	Read energy=3.2991e-03 J
	Write energy=6.3557e-03 J
	The total weight update=2.2061e+07
	The total pulse number=1.6430e+08
	The total actual conductance update=6.1201e-01
	The total actual pulse number=1.5154e+08
	The total actual conductance update per synapse=1.4927e-05
	The total actual pulse number per synapse=3.6962e+03
Accuracy at 116 epochs is : 80.17%
	Read latency=1.2006e+00 s
	Write latency=3.6180e+04 s
	Read energy=3.3276e-03 J
	Write energy=6.4100e-03 J
	The total weight update=2.2251e+07
	The total pulse number=1.6573e+08
	The total actual conductance update=6.1732e-01
	The total actual pulse number=1.5286e+08
	The total actual conductance update per synapse=1.5057e-05
	The total actual pulse number per synapse=3.7282e+03
Accuracy at 117 epochs is : 78.53%
	Read latency=1.2110e+00 s
	Write latency=3.6464e+04 s
	Read energy=3.3558e-03 J
	Write energy=6.4604e-03 J
	The total weight update=2.2435e+07
	The total pulse number=1.6703e+08
	The total actual conductance update=6.2212e-01
	The total actual pulse number=1.5405e+08
	The total actual conductance update per synapse=1.5174e-05
	The total actual pulse number per synapse=3.7572e+03
Accuracy at 118 epochs is : 80.51%
	Read latency=1.2213e+00 s
	Write latency=3.6769e+04 s
	Read energy=3.3845e-03 J
	Write energy=6.5145e-03 J
	The total weight update=2.2626e+07
	The total pulse number=1.6844e+08
	The total actual conductance update=6.2729e-01
	The total actual pulse number=1.5533e+08
	The total actual conductance update per synapse=1.5300e-05
	The total actual pulse number per synapse=3.7885e+03
Accuracy at 119 epochs is : 82.02%
	Read latency=1.2317e+00 s
	Write latency=3.7086e+04 s
	Read energy=3.4133e-03 J
	Write energy=6.5703e-03 J
	The total weight update=2.2816e+07
	The total pulse number=1.6990e+08
	The total actual conductance update=6.3270e-01
	The total actual pulse number=1.5667e+08
	The total actual conductance update per synapse=1.5432e-05
	The total actual pulse number per synapse=3.8212e+03
Accuracy at 120 epochs is : 81.21%
	Read latency=1.2420e+00 s
	Write latency=3.7387e+04 s
	Read energy=3.4423e-03 J
	Write energy=6.6239e-03 J
	The total weight update=2.3005e+07
	The total pulse number=1.7128e+08
	The total actual conductance update=6.3782e-01
	The total actual pulse number=1.5794e+08
	The total actual conductance update per synapse=1.5557e-05
	The total actual pulse number per synapse=3.8521e+03
Accuracy at 121 epochs is : 80.11%
	Read latency=1.2524e+00 s
	Write latency=3.7679e+04 s
	Read energy=3.4713e-03 J
	Write energy=6.6761e-03 J
	The total weight update=2.3192e+07
	The total pulse number=1.7262e+08
	The total actual conductance update=6.4282e-01
	The total actual pulse number=1.5917e+08
	The total actual conductance update per synapse=1.5678e-05
	The total actual pulse number per synapse=3.8823e+03
Accuracy at 122 epochs is : 79.04%
	Read latency=1.2627e+00 s
	Write latency=3.7969e+04 s
	Read energy=3.5003e-03 J
	Write energy=6.7279e-03 J
	The total weight update=2.3379e+07
	The total pulse number=1.7395e+08
	The total actual conductance update=6.4777e-01
	The total actual pulse number=1.6040e+08
	The total actual conductance update per synapse=1.5799e-05
	The total actual pulse number per synapse=3.9122e+03
Accuracy at 123 epochs is : 78.82%
	Read latency=1.2731e+00 s
	Write latency=3.8264e+04 s
	Read energy=3.5294e-03 J
	Write energy=6.7802e-03 J
	The total weight update=2.3566e+07
	The total pulse number=1.7532e+08
	The total actual conductance update=6.5278e-01
	The total actual pulse number=1.6164e+08
	The total actual conductance update per synapse=1.5921e-05
	The total actual pulse number per synapse=3.9424e+03
Accuracy at 124 epochs is : 80.75%
	Read latency=1.2834e+00 s
	Write latency=3.8573e+04 s
	Read energy=3.5584e-03 J
	Write energy=6.8350e-03 J
	The total weight update=2.3754e+07
	The total pulse number=1.7675e+08
	The total actual conductance update=6.5804e-01
	The total actual pulse number=1.6294e+08
	The total actual conductance update per synapse=1.6050e-05
	The total actual pulse number per synapse=3.9742e+03
Accuracy at 125 epochs is : 79.59%
	Read latency=1.2938e+00 s
	Write latency=3.8868e+04 s
	Read energy=3.5871e-03 J
	Write energy=6.8875e-03 J
	The total weight update=2.3942e+07
	The total pulse number=1.7811e+08
	The total actual conductance update=6.6307e-01
	The total actual pulse number=1.6419e+08
	The total actual conductance update per synapse=1.6172e-05
	The total actual pulse number per synapse=4.0046e+03

