	Write latency=4.0891e+01 s
	Read energy=7.0047e-04 J
	Write energy=2.2887e-03 J
	The total weight update=1.3098e+07
	The total pulse number=1.8499e+08
	The total actual conductance update=1.7909e-01
	The total actual pulse number=1.7318e+08
	The total actual conductance update per synapse=4.3679e-06
	The total actual pulse number per synapse=4.2239e+03
Accuracy at 69 epochs is : 82.13%
	Read latency=1.3726e+00 s
	Write latency=4.1489e+01 s
	Read energy=7.1082e-04 J
	Write energy=2.3222e-03 J
	The total weight update=1.3294e+07
	The total pulse number=1.8768e+08
	The total actual conductance update=1.8170e-01
	The total actual pulse number=1.7570e+08
	The total actual conductance update per synapse=4.4317e-06
	The total actual pulse number per synapse=4.2855e+03
Accuracy at 70 epochs is : 77.87%
	Read latency=1.3924e+00 s
	Write latency=4.2111e+01 s
	Read energy=7.2114e-04 J
	Write energy=2.3567e-03 J
	The total weight update=1.3489e+07
	The total pulse number=1.9049e+08
	The total actual conductance update=1.8443e-01
	The total actual pulse number=1.7834e+08
	The total actual conductance update per synapse=4.4984e-06
	The total actual pulse number per synapse=4.3498e+03
Accuracy at 71 epochs is : 80.84%
	Read latency=1.4123e+00 s
	Write latency=4.2729e+01 s
	Read energy=7.3151e-04 J
	Write energy=2.3913e-03 J
	The total weight update=1.3686e+07
	The total pulse number=1.9329e+08
	The total actual conductance update=1.8716e-01
	The total actual pulse number=1.8097e+08
	The total actual conductance update per synapse=4.5648e-06
	The total actual pulse number per synapse=4.4139e+03
Accuracy at 72 epochs is : 80.01%
	Read latency=1.4322e+00 s
	Write latency=4.3335e+01 s
	Read energy=7.4187e-04 J
	Write energy=2.4252e-03 J
	The total weight update=1.3879e+07
	The total pulse number=1.9603e+08
	The total actual conductance update=1.8982e-01
	The total actual pulse number=1.8354e+08
	The total actual conductance update per synapse=4.6297e-06
	The total actual pulse number per synapse=4.4766e+03
Accuracy at 73 epochs is : 78.78%
	Read latency=1.4521e+00 s
	Write latency=4.3926e+01 s
	Read energy=7.5221e-04 J
	Write energy=2.4586e-03 J
	The total weight update=1.4071e+07
	The total pulse number=1.9871e+08
	The total actual conductance update=1.9241e-01
	The total actual pulse number=1.8604e+08
	The total actual conductance update per synapse=4.6930e-06
	The total actual pulse number per synapse=4.5376e+03
Accuracy at 74 epochs is : 79.78%
	Read latency=1.4720e+00 s
	Write latency=4.4531e+01 s
	Read energy=7.6253e-04 J
	Write energy=2.4923e-03 J
	The total weight update=1.4266e+07
	The total pulse number=2.0144e+08
	The total actual conductance update=1.9506e-01
	The total actual pulse number=1.8860e+08
	The total actual conductance update per synapse=4.7575e-06
	The total actual pulse number per synapse=4.6000e+03
Accuracy at 75 epochs is : 81.94%
	Read latency=1.4919e+00 s
	Write latency=4.5129e+01 s
	Read energy=7.7283e-04 J
	Write energy=2.5259e-03 J
	The total weight update=1.4459e+07
	The total pulse number=2.0415e+08
	The total actual conductance update=1.9767e-01
	The total actual pulse number=1.9113e+08
	The total actual conductance update per synapse=4.8212e-06
	The total actual pulse number per synapse=4.6616e+03
Accuracy at 76 epochs is : 81.49%
	Read latency=1.5118e+00 s
	Write latency=4.5720e+01 s
	Read energy=7.8313e-04 J
	Write energy=2.5591e-03 J
	The total weight update=1.4650e+07
	The total pulse number=2.0680e+08
	The total actual conductance update=2.0025e-01
	The total actual pulse number=1.9363e+08
	The total actual conductance update per synapse=4.8842e-06
	The total actual pulse number per synapse=4.7226e+03
Accuracy at 77 epochs is : 81.55%
	Read latency=1.5317e+00 s
	Write latency=4.6328e+01 s
	Read energy=7.9344e-04 J
	Write energy=2.5930e-03 J
	The total weight update=1.4844e+07
	The total pulse number=2.0955e+08
	The total actual conductance update=2.0291e-01
	The total actual pulse number=1.9620e+08
	The total actual conductance update per synapse=4.9491e-06
	The total actual pulse number per synapse=4.7853e+03
Accuracy at 78 epochs is : 78.71%
	Read latency=1.5516e+00 s
	Write latency=4.6929e+01 s
	Read energy=8.0377e-04 J
	Write energy=2.6267e-03 J
	The total weight update=1.5038e+07
	The total pulse number=2.1227e+08
	The total actual conductance update=2.0554e-01
	The total actual pulse number=1.9874e+08
	The total actual conductance update per synapse=5.0131e-06
	The total actual pulse number per synapse=4.8473e+03
Accuracy at 79 epochs is : 80.30%
	Read latency=1.5715e+00 s
	Write latency=4.7541e+01 s
	Read energy=8.1408e-04 J
	Write energy=2.6608e-03 J
	The total weight update=1.5234e+07
	The total pulse number=2.1503e+08
	The total actual conductance update=2.0821e-01
	The total actual pulse number=2.0133e+08
	The total actual conductance update per synapse=5.0784e-06
	The total actual pulse number per synapse=4.9104e+03
Accuracy at 80 epochs is : 81.65%
	Read latency=1.5914e+00 s
	Write latency=4.8131e+01 s
	Read energy=8.2442e-04 J
	Write energy=2.6940e-03 J
	The total weight update=1.5425e+07
	The total pulse number=2.1771e+08
	The total actual conductance update=2.1080e-01
	The total actual pulse number=2.0382e+08
	The total actual conductance update per synapse=5.1414e-06
	The total actual pulse number per synapse=4.9713e+03
Accuracy at 81 epochs is : 79.26%
	Read latency=1.6113e+00 s
	Write latency=4.8746e+01 s
	Read energy=8.3475e-04 J
	Write energy=2.7282e-03 J
	The total weight update=1.5620e+07
	The total pulse number=2.2049e+08
	The total actual conductance update=2.1348e-01
	The total actual pulse number=2.0642e+08
	The total actual conductance update per synapse=5.2069e-06
	The total actual pulse number per synapse=5.0347e+03
Accuracy at 82 epochs is : 78.14%
	Read latency=1.6311e+00 s
	Write latency=4.9341e+01 s
	Read energy=8.4509e-04 J
	Write energy=2.7617e-03 J
	The total weight update=1.5813e+07
	The total pulse number=2.2319e+08
	The total actual conductance update=2.1611e-01
	The total actual pulse number=2.0896e+08
	The total actual conductance update per synapse=5.2710e-06
	The total actual pulse number per synapse=5.0966e+03
Accuracy at 83 epochs is : 81.45%
	Read latency=1.6510e+00 s
	Write latency=4.9948e+01 s
	Read energy=8.5543e-04 J
	Write energy=2.7956e-03 J
	The total weight update=1.6005e+07
	The total pulse number=2.2594e+08
	The total actual conductance update=2.1878e-01
	The total actual pulse number=2.1155e+08
	The total actual conductance update per synapse=5.3362e-06
	The total actual pulse number per synapse=5.1597e+03
Accuracy at 84 epochs is : 76.56%
	Read latency=1.6709e+00 s
	Write latency=5.0549e+01 s
	Read energy=8.6576e-04 J
	Write energy=2.8293e-03 J
	The total weight update=1.6199e+07
	The total pulse number=2.2865e+08
	The total actual conductance update=2.2142e-01
	The total actual pulse number=2.1410e+08
	The total actual conductance update per synapse=5.4005e-06
	The total actual pulse number per synapse=5.2219e+03
Accuracy at 85 epochs is : 75.99%
	Read latency=1.6908e+00 s
	Write latency=5.1140e+01 s
	Read energy=8.7610e-04 J
	Write energy=2.8626e-03 J
	The total weight update=1.6391e+07
	The total pulse number=2.3134e+08
	The total actual conductance update=2.2402e-01
	The total actual pulse number=2.1661e+08
	The total actual conductance update per synapse=5.4639e-06
	The total actual pulse number per synapse=5.2831e+03
Accuracy at 86 epochs is : 77.89%
	Read latency=1.7107e+00 s
	Write latency=5.1738e+01 s
	Read energy=8.8641e-04 J
	Write energy=2.8962e-03 J
	The total weight update=1.6583e+07
	The total pulse number=2.3404e+08
	The total actual conductance update=2.2664e-01
	The total actual pulse number=2.1914e+08
	The total actual conductance update per synapse=5.5278e-06
	The total actual pulse number per synapse=5.3448e+03
Accuracy at 87 epochs is : 81.95%
	Read latency=1.7306e+00 s
	Write latency=5.2335e+01 s
	Read energy=8.9672e-04 J
	Write energy=2.9298e-03 J
	The total weight update=1.6772e+07
	The total pulse number=2.3674e+08
	The total actual conductance update=2.2926e-01
	The total actual pulse number=2.2167e+08
	The total actual conductance update per synapse=5.5916e-06
	The total actual pulse number per synapse=5.4066e+03
Accuracy at 88 epochs is : 79.32%
	Read latency=1.7505e+00 s
	Write latency=5.2915e+01 s
	Read energy=9.0705e-04 J
	Write energy=2.9625e-03 J
	The total weight update=1.6962e+07
	The total pulse number=2.3936e+08
	The total actual conductance update=2.3180e-01
	The total actual pulse number=2.2413e+08
	The total actual conductance update per synapse=5.6537e-06
	The total actual pulse number per synapse=5.4667e+03
Accuracy at 89 epochs is : 80.74%
	Read latency=1.7704e+00 s
	Write latency=5.3539e+01 s
	Read energy=9.1740e-04 J
	Write energy=2.9971e-03 J
	The total weight update=1.7159e+07
	The total pulse number=2.4218e+08
	The total actual conductance update=2.3454e-01
	The total actual pulse number=2.2678e+08
	The total actual conductance update per synapse=5.7205e-06
	The total actual pulse number per synapse=5.5312e+03
Accuracy at 90 epochs is : 83.41%
	Read latency=1.7903e+00 s
	Write latency=5.4124e+01 s
	Read energy=9.2772e-04 J
	Write energy=3.0302e-03 J
	The total weight update=1.7351e+07
	The total pulse number=2.4483e+08
	The total actual conductance update=2.3710e-01
	The total actual pulse number=2.2925e+08
	The total actual conductance update per synapse=5.7830e-06
	The total actual pulse number per synapse=5.5916e+03
Accuracy at 91 epochs is : 79.64%
	Read latency=1.8102e+00 s
	Write latency=5.4715e+01 s
	Read energy=9.3802e-04 J
	Write energy=3.0634e-03 J
	The total weight update=1.7544e+07
	The total pulse number=2.4751e+08
	The total actual conductance update=2.3968e-01
	The total actual pulse number=2.3175e+08
	The total actual conductance update per synapse=5.8458e-06
	The total actual pulse number per synapse=5.6524e+03
Accuracy at 92 epochs is : 79.16%
	Read latency=1.8301e+00 s
	Write latency=5.5314e+01 s
	Read energy=9.4834e-04 J
	Write energy=3.0971e-03 J
	The total weight update=1.7738e+07
	The total pulse number=2.5022e+08
	The total actual conductance update=2.4231e-01
	The total actual pulse number=2.3429e+08
	The total actual conductance update per synapse=5.9100e-06
	The total actual pulse number per synapse=5.7143e+03
Accuracy at 93 epochs is : 75.42%
	Read latency=1.8500e+00 s
	Write latency=5.5901e+01 s
	Read energy=9.5865e-04 J
	Write energy=3.1302e-03 J
	The total weight update=1.7930e+07
	The total pulse number=2.5288e+08
	The total actual conductance update=2.4488e-01
	The total actual pulse number=2.3678e+08
	The total actual conductance update per synapse=5.9727e-06
	The total actual pulse number per synapse=5.7750e+03
Accuracy at 94 epochs is : 81.07%
	Read latency=1.8699e+00 s
	Write latency=5.6490e+01 s
	Read energy=9.6898e-04 J
	Write energy=3.1633e-03 J
	The total weight update=1.8122e+07
	The total pulse number=2.5554e+08
	The total actual conductance update=2.4746e-01
	The total actual pulse number=2.3927e+08
	The total actual conductance update per synapse=6.0356e-06
	The total actual pulse number per synapse=5.8358e+03
Accuracy at 95 epochs is : 80.06%
	Read latency=1.8897e+00 s
	Write latency=5.7094e+01 s
	Read energy=9.7928e-04 J
	Write energy=3.1972e-03 J
	The total weight update=1.8316e+07
	The total pulse number=2.5828e+08
	The total actual conductance update=2.5009e-01
	The total actual pulse number=2.4181e+08
	The total actual conductance update per synapse=6.0998e-06
	The total actual pulse number per synapse=5.8979e+03
Accuracy at 96 epochs is : 80.31%
	Read latency=1.9096e+00 s
	Write latency=5.7690e+01 s
	Read energy=9.8962e-04 J
	Write energy=3.2306e-03 J
	The total weight update=1.8508e+07
	The total pulse number=2.6098e+08
	The total actual conductance update=2.5269e-01
	The total actual pulse number=2.4433e+08
	The total actual conductance update per synapse=6.1633e-06
	The total actual pulse number per synapse=5.9591e+03
Accuracy at 97 epochs is : 78.63%
	Read latency=1.9295e+00 s
	Write latency=5.8288e+01 s
	Read energy=9.9995e-04 J
	Write energy=3.2641e-03 J
	The total weight update=1.8699e+07
	The total pulse number=2.6368e+08
	The total actual conductance update=2.5530e-01
	The total actual pulse number=2.4685e+08
	The total actual conductance update per synapse=6.2269e-06
	The total actual pulse number per synapse=6.0207e+03
Accuracy at 98 epochs is : 82.15%
	Read latency=1.9494e+00 s
	Write latency=5.8892e+01 s
	Read energy=1.0102e-03 J
	Write energy=3.2978e-03 J
	The total weight update=1.8891e+07
	The total pulse number=2.6642e+08
	The total actual conductance update=2.5793e-01
	The total actual pulse number=2.4939e+08
	The total actual conductance update per synapse=6.2910e-06
	The total actual pulse number per synapse=6.0828e+03
Accuracy at 99 epochs is : 80.00%
	Read latency=1.9693e+00 s
	Write latency=5.9486e+01 s
	Read energy=1.0206e-03 J
	Write energy=3.3311e-03 J
	The total weight update=1.9084e+07
	The total pulse number=2.6910e+08
	The total actual conductance update=2.6053e-01
	The total actual pulse number=2.5190e+08
	The total actual conductance update per synapse=6.3544e-06
	The total actual pulse number per synapse=6.1440e+03
Accuracy at 100 epochs is : 79.76%
	Read latency=1.9892e+00 s
	Write latency=6.0077e+01 s
	Read energy=1.0309e-03 J
	Write energy=3.3644e-03 J
	The total weight update=1.9275e+07
	The total pulse number=2.7178e+08
	The total actual conductance update=2.6311e-01
	The total actual pulse number=2.5440e+08
	The total actual conductance update per synapse=6.4172e-06
	The total actual pulse number per synapse=6.2048e+03
Accuracy at 101 epochs is : 77.28%
	Read latency=2.0091e+00 s
	Write latency=6.0684e+01 s
	Read energy=1.0412e-03 J
	Write energy=3.3981e-03 J
	The total weight update=1.9469e+07
	The total pulse number=2.7451e+08
	The total actual conductance update=2.6575e-01
	The total actual pulse number=2.5695e+08
	The total actual conductance update per synapse=6.4816e-06
	The total actual pulse number per synapse=6.2671e+03
Accuracy at 102 epochs is : 78.31%
	Read latency=2.0290e+00 s
	Write latency=6.1269e+01 s
	Read energy=1.0515e-03 J
	Write energy=3.4311e-03 J
	The total weight update=1.9659e+07
	The total pulse number=2.7715e+08
	The total actual conductance update=2.6829e-01
	The total actual pulse number=2.5941e+08
	The total actual conductance update per synapse=6.5437e-06
	The total actual pulse number per synapse=6.3271e+03
Accuracy at 103 epochs is : 79.95%
	Read latency=2.0489e+00 s
	Write latency=6.1855e+01 s
	Read energy=1.0618e-03 J
	Write energy=3.4641e-03 J
	The total weight update=1.9850e+07
	The total pulse number=2.7979e+08
	The total actual conductance update=2.7083e-01
	The total actual pulse number=2.6187e+08
	The total actual conductance update per synapse=6.6057e-06
	The total actual pulse number per synapse=6.3870e+03
Accuracy at 104 epochs is : 81.42%
	Read latency=2.0688e+00 s
	Write latency=6.2445e+01 s
	Read energy=1.0721e-03 J
	Write energy=3.4972e-03 J
	The total weight update=2.0041e+07
	The total pulse number=2.8247e+08
	The total actual conductance update=2.7340e-01
	The total actual pulse number=2.6435e+08
	The total actual conductance update per synapse=6.6683e-06
	The total actual pulse number per synapse=6.4476e+03
Accuracy at 105 epochs is : 83.19%
	Read latency=2.0887e+00 s
	Write latency=6.3045e+01 s
	Read energy=1.0824e-03 J
	Write energy=3.5309e-03 J
	The total weight update=2.0235e+07
	The total pulse number=2.8520e+08
	The total actual conductance update=2.7602e-01
	The total actual pulse number=2.6689e+08
	The total actual conductance update per synapse=6.7323e-06
	The total actual pulse number per synapse=6.5095e+03
Accuracy at 106 epochs is : 79.84%
	Read latency=2.1086e+00 s
	Write latency=6.3650e+01 s
	Read energy=1.0927e-03 J
	Write energy=3.5646e-03 J
	The total weight update=2.0428e+07
	The total pulse number=2.8794e+08
	The total actual conductance update=2.7867e-01
	The total actual pulse number=2.6945e+08
	The total actual conductance update per synapse=6.7969e-06
	The total actual pulse number per synapse=6.5720e+03
Accuracy at 107 epochs is : 81.25%
	Read latency=2.1284e+00 s
	Write latency=6.4233e+01 s
	Read energy=1.1031e-03 J
	Write energy=3.5975e-03 J
	The total weight update=2.0621e+07
	The total pulse number=2.9058e+08
	The total actual conductance update=2.8122e-01
	The total actual pulse number=2.7191e+08
	The total actual conductance update per synapse=6.8589e-06
	The total actual pulse number per synapse=6.6319e+03
Accuracy at 108 epochs is : 76.90%
	Read latency=2.1483e+00 s
	Write latency=6.4822e+01 s
	Read energy=1.1134e-03 J
	Write energy=3.6308e-03 J
	The total weight update=2.0812e+07
	The total pulse number=2.9325e+08
	The total actual conductance update=2.8379e-01
	The total actual pulse number=2.7440e+08
	The total actual conductance update per synapse=6.9217e-06
	The total actual pulse number per synapse=6.6926e+03
Accuracy at 109 epochs is : 80.59%
	Read latency=2.1682e+00 s
	Write latency=6.5427e+01 s
	Read energy=1.1237e-03 J
	Write energy=3.6647e-03 J
	The total weight update=2.1003e+07
	The total pulse number=2.9599e+08
	The total actual conductance update=2.8644e-01
	The total actual pulse number=2.7696e+08
	The total actual conductance update per synapse=6.9864e-06
	The total actual pulse number per synapse=6.7551e+03
Accuracy at 110 epochs is : 74.74%
	Read latency=2.1881e+00 s
	Write latency=6.6025e+01 s
	Read energy=1.1341e-03 J
	Write energy=3.6983e-03 J
	The total weight update=2.1197e+07
	The total pulse number=2.9869e+08
	The total actual conductance update=2.8906e-01
	The total actual pulse number=2.7949e+08
	The total actual conductance update per synapse=7.0502e-06
	The total actual pulse number per synapse=6.8168e+03
Accuracy at 111 epochs is : 78.03%
	Read latency=2.2080e+00 s
	Write latency=6.6610e+01 s
	Read energy=1.1444e-03 J
	Write energy=3.7313e-03 J
	The total weight update=2.1388e+07
	The total pulse number=3.0134e+08
	The total actual conductance update=2.9160e-01
	The total actual pulse number=2.8195e+08
	The total actual conductance update per synapse=7.1123e-06
	The total actual pulse number per synapse=6.8769e+03
Accuracy at 112 epochs is : 80.25%
	Read latency=2.2279e+00 s
	Write latency=6.7227e+01 s
	Read energy=1.1548e-03 J
	Write energy=3.7656e-03 J
	The total weight update=2.1585e+07
	The total pulse number=3.0412e+08
	The total actual conductance update=2.9428e-01
	The total actual pulse number=2.8455e+08
	The total actual conductance update per synapse=7.1776e-06
	The total actual pulse number per synapse=6.9402e+03
Accuracy at 113 epochs is : 81.33%
	Read latency=2.2478e+00 s
	Write latency=6.7826e+01 s
	Read energy=1.1651e-03 J
	Write energy=3.7992e-03 J
	The total weight update=2.1776e+07
	The total pulse number=3.0683e+08
	The total actual conductance update=2.9690e-01
	The total actual pulse number=2.8708e+08
	The total actual conductance update per synapse=7.2415e-06
	The total actual pulse number per synapse=7.0020e+03
Accuracy at 114 epochs is : 81.26%
	Read latency=2.2677e+00 s
	Write latency=6.8427e+01 s
	Read energy=1.1754e-03 J
	Write energy=3.8329e-03 J
	The total weight update=2.1968e+07
	The total pulse number=3.0955e+08
	The total actual conductance update=2.9955e-01
	The total actual pulse number=2.8964e+08
	The total actual conductance update per synapse=7.3060e-06
	The total actual pulse number per synapse=7.0643e+03
Accuracy at 115 epochs is : 79.74%
	Read latency=2.2876e+00 s
	Write latency=6.9020e+01 s
	Read energy=1.1857e-03 J
	Write energy=3.8662e-03 J
	The total weight update=2.2159e+07
	The total pulse number=3.1224e+08
	The total actual conductance update=3.0215e-01
	The total actual pulse number=2.9216e+08
	The total actual conductance update per synapse=7.3695e-06
	The total actual pulse number per synapse=7.1258e+03
Accuracy at 116 epochs is : 81.06%
	Read latency=2.3075e+00 s
	Write latency=6.9602e+01 s
	Read energy=1.1961e-03 J
	Write energy=3.8992e-03 J
	The total weight update=2.2349e+07
	The total pulse number=3.1488e+08
	The total actual conductance update=3.0471e-01
	The total actual pulse number=2.9463e+08
	The total actual conductance update per synapse=7.4320e-06
	The total actual pulse number per synapse=7.1862e+03
Accuracy at 117 epochs is : 78.90%
	Read latency=2.3274e+00 s
	Write latency=7.0199e+01 s
	Read energy=1.2063e-03 J
	Write energy=3.9327e-03 J
	The total weight update=2.2542e+07
	The total pulse number=3.1758e+08
	The total actual conductance update=3.0733e-01
	The total actual pulse number=2.9717e+08
	The total actual conductance update per synapse=7.4959e-06
	The total actual pulse number per synapse=7.2481e+03
Accuracy at 118 epochs is : 78.09%
	Read latency=2.3473e+00 s
	Write latency=7.0799e+01 s
	Read energy=1.2166e-03 J
	Write energy=3.9665e-03 J
	The total weight update=2.2734e+07
	The total pulse number=3.2030e+08
	The total actual conductance update=3.0996e-01
	The total actual pulse number=2.9972e+08
	The total actual conductance update per synapse=7.5600e-06
	The total actual pulse number per synapse=7.3101e+03
Accuracy at 119 epochs is : 81.05%
	Read latency=2.3672e+00 s
	Write latency=7.1410e+01 s
	Read energy=1.2269e-03 J
	Write energy=4.0005e-03 J
	The total weight update=2.2925e+07
	The total pulse number=3.2307e+08
	The total actual conductance update=3.1263e-01
	The total actual pulse number=3.0230e+08
	The total actual conductance update per synapse=7.6252e-06
	The total actual pulse number per synapse=7.3733e+03
Accuracy at 120 epochs is : 82.25%
	Read latency=2.3870e+00 s
	Write latency=7.2006e+01 s
	Read energy=1.2373e-03 J
	Write energy=4.0340e-03 J
	The total weight update=2.3117e+07
	The total pulse number=3.2577e+08
	The total actual conductance update=3.1526e-01
	The total actual pulse number=3.0484e+08
	The total actual conductance update per synapse=7.6892e-06
	The total actual pulse number per synapse=7.4351e+03
Accuracy at 121 epochs is : 78.72%
	Read latency=2.4069e+00 s
	Write latency=7.2603e+01 s
	Read energy=1.2476e-03 J
	Write energy=4.0675e-03 J
	The total weight update=2.3309e+07
	The total pulse number=3.2846e+08
	The total actual conductance update=3.1786e-01
	The total actual pulse number=3.0736e+08
	The total actual conductance update per synapse=7.7528e-06
	The total actual pulse number per synapse=7.4965e+03
Accuracy at 122 epochs is : 78.32%
	Read latency=2.4268e+00 s
	Write latency=7.3202e+01 s
	Read energy=1.2579e-03 J
	Write energy=4.1010e-03 J
	The total weight update=2.3502e+07
	The total pulse number=3.3116e+08
	The total actual conductance update=3.2050e-01
	The total actual pulse number=3.0990e+08
	The total actual conductance update per synapse=7.8171e-06
	The total actual pulse number per synapse=7.5586e+03
Accuracy at 123 epochs is : 79.28%
	Read latency=2.4467e+00 s
	Write latency=7.3789e+01 s
	Read energy=1.2682e-03 J
	Write energy=4.1342e-03 J
	The total weight update=2.3695e+07
	The total pulse number=3.3382e+08
	The total actual conductance update=3.2308e-01
	The total actual pulse number=3.1240e+08
	The total actual conductance update per synapse=7.8801e-06
	The total actual pulse number per synapse=7.6195e+03
Accuracy at 124 epochs is : 75.49%
	Read latency=2.4666e+00 s
	Write latency=7.4380e+01 s
	Read energy=1.2786e-03 J
	Write energy=4.1676e-03 J
	The total weight update=2.3889e+07
	The total pulse number=3.3652e+08
	The total actual conductance update=3.2568e-01
	The total actual pulse number=3.1491e+08
	The total actual conductance update per synapse=7.9435e-06
	The total actual pulse number per synapse=7.6807e+03
Accuracy at 125 epochs is : 82.69%
	Read latency=2.4865e+00 s
	Write latency=7.4985e+01 s
	Read energy=1.2889e-03 J
	Write energy=4.2015e-03 J
	The total weight update=2.4084e+07
	The total pulse number=3.3926e+08
	The total actual conductance update=3.2833e-01
	The total actual pulse number=3.1747e+08
	The total actual conductance update per synapse=8.0081e-06
	The total actual pulse number per synapse=7.7432e+03

