	Write latency=1.6000e+05 s
	Read energy=4.0823e-04 J
	Write energy=1.7006e-03 J
	The total weight update=1.3338e+07
	The total pulse number=7.2917e+07
	The total actual conductance update=2.7426e-02
	The total actual pulse number=6.8077e+07
	The total actual conductance update per synapse=6.6892e-07
	The total actual pulse number per synapse=1.6604e+03
Accuracy at 69 epochs is : 82.61%
	Read latency=4.7294e+00 s
	Write latency=1.6214e+05 s
	Read energy=4.1429e-04 J
	Write energy=1.7243e-03 J
	The total weight update=1.3531e+07
	The total pulse number=7.3903e+07
	The total actual conductance update=2.7793e-02
	The total actual pulse number=6.8989e+07
	The total actual conductance update per synapse=6.7788e-07
	The total actual pulse number per synapse=1.6827e+03
Accuracy at 70 epochs is : 82.91%
	Read latency=4.7979e+00 s
	Write latency=1.6440e+05 s
	Read energy=4.2034e-04 J
	Write energy=1.7484e-03 J
	The total weight update=1.3725e+07
	The total pulse number=7.4925e+07
	The total actual conductance update=2.8176e-02
	The total actual pulse number=6.9939e+07
	The total actual conductance update per synapse=6.8723e-07
	The total actual pulse number per synapse=1.7058e+03
Accuracy at 71 epochs is : 81.81%
	Read latency=4.8665e+00 s
	Write latency=1.6666e+05 s
	Read energy=4.2639e-04 J
	Write energy=1.7725e-03 J
	The total weight update=1.3919e+07
	The total pulse number=7.5970e+07
	The total actual conductance update=2.8562e-02
	The total actual pulse number=7.0896e+07
	The total actual conductance update per synapse=6.9664e-07
	The total actual pulse number per synapse=1.7292e+03
Accuracy at 72 epochs is : 83.10%
	Read latency=4.9350e+00 s
	Write latency=1.6884e+05 s
	Read energy=4.3244e-04 J
	Write energy=1.7961e-03 J
	The total weight update=1.4111e+07
	The total pulse number=7.6974e+07
	The total actual conductance update=2.8934e-02
	The total actual pulse number=7.1821e+07
	The total actual conductance update per synapse=7.0572e-07
	The total actual pulse number per synapse=1.7517e+03
Accuracy at 73 epochs is : 83.31%
	Read latency=5.0035e+00 s
	Write latency=1.7105e+05 s
	Read energy=4.3848e-04 J
	Write energy=1.8199e-03 J
	The total weight update=1.4305e+07
	The total pulse number=7.7991e+07
	The total actual conductance update=2.9310e-02
	The total actual pulse number=7.2752e+07
	The total actual conductance update per synapse=7.1487e-07
	The total actual pulse number per synapse=1.7745e+03
Accuracy at 74 epochs is : 83.67%
	Read latency=5.0721e+00 s
	Write latency=1.7328e+05 s
	Read energy=4.4454e-04 J
	Write energy=1.8438e-03 J
	The total weight update=1.4503e+07
	The total pulse number=7.9012e+07
	The total actual conductance update=2.9689e-02
	The total actual pulse number=7.3693e+07
	The total actual conductance update per synapse=7.2412e-07
	The total actual pulse number per synapse=1.7974e+03
Accuracy at 75 epochs is : 84.48%
	Read latency=5.1406e+00 s
	Write latency=1.7540e+05 s
	Read energy=4.5057e-04 J
	Write energy=1.8671e-03 J
	The total weight update=1.4696e+07
	The total pulse number=7.9989e+07
	The total actual conductance update=3.0050e-02
	The total actual pulse number=7.4588e+07
	The total actual conductance update per synapse=7.3292e-07
	The total actual pulse number per synapse=1.8192e+03
Accuracy at 76 epochs is : 83.25%
	Read latency=5.2092e+00 s
	Write latency=1.7773e+05 s
	Read energy=4.5662e-04 J
	Write energy=1.8916e-03 J
	The total weight update=1.4892e+07
	The total pulse number=8.1059e+07
	The total actual conductance update=3.0445e-02
	The total actual pulse number=7.5567e+07
	The total actual conductance update per synapse=7.4255e-07
	The total actual pulse number per synapse=1.8431e+03
Accuracy at 77 epochs is : 83.91%
	Read latency=5.2777e+00 s
	Write latency=1.7988e+05 s
	Read energy=4.6269e-04 J
	Write energy=1.9149e-03 J
	The total weight update=1.5084e+07
	The total pulse number=8.2050e+07
	The total actual conductance update=3.0810e-02
	The total actual pulse number=7.6474e+07
	The total actual conductance update per synapse=7.5147e-07
	The total actual pulse number per synapse=1.8652e+03
Accuracy at 78 epochs is : 81.63%
	Read latency=5.3462e+00 s
	Write latency=1.8211e+05 s
	Read energy=4.6876e-04 J
	Write energy=1.9388e-03 J
	The total weight update=1.5278e+07
	The total pulse number=8.3071e+07
	The total actual conductance update=3.1184e-02
	The total actual pulse number=7.7405e+07
	The total actual conductance update per synapse=7.6059e-07
	The total actual pulse number per synapse=1.8879e+03
Accuracy at 79 epochs is : 82.39%
	Read latency=5.4148e+00 s
	Write latency=1.8431e+05 s
	Read energy=4.7482e-04 J
	Write energy=1.9625e-03 J
	The total weight update=1.5475e+07
	The total pulse number=8.4076e+07
	The total actual conductance update=3.1561e-02
	The total actual pulse number=7.8339e+07
	The total actual conductance update per synapse=7.6977e-07
	The total actual pulse number per synapse=1.9107e+03
Accuracy at 80 epochs is : 81.82%
	Read latency=5.4833e+00 s
	Write latency=1.8646e+05 s
	Read energy=4.8090e-04 J
	Write energy=1.9860e-03 J
	The total weight update=1.5670e+07
	The total pulse number=8.5053e+07
	The total actual conductance update=3.1927e-02
	The total actual pulse number=7.9246e+07
	The total actual conductance update per synapse=7.7870e-07
	The total actual pulse number per synapse=1.9328e+03
Accuracy at 81 epochs is : 82.68%
	Read latency=5.5519e+00 s
	Write latency=1.8869e+05 s
	Read energy=4.8696e-04 J
	Write energy=2.0101e-03 J
	The total weight update=1.5867e+07
	The total pulse number=8.6079e+07
	The total actual conductance update=3.2307e-02
	The total actual pulse number=8.0189e+07
	The total actual conductance update per synapse=7.8798e-07
	The total actual pulse number per synapse=1.9558e+03
Accuracy at 82 epochs is : 81.99%
	Read latency=5.6204e+00 s
	Write latency=1.9091e+05 s
	Read energy=4.9303e-04 J
	Write energy=2.0341e-03 J
	The total weight update=1.6060e+07
	The total pulse number=8.7098e+07
	The total actual conductance update=3.2684e-02
	The total actual pulse number=8.1124e+07
	The total actual conductance update per synapse=7.9716e-07
	The total actual pulse number per synapse=1.9786e+03
Accuracy at 83 epochs is : 82.16%
	Read latency=5.6890e+00 s
	Write latency=1.9320e+05 s
	Read energy=4.9910e-04 J
	Write energy=2.0587e-03 J
	The total weight update=1.6255e+07
	The total pulse number=8.8144e+07
	The total actual conductance update=3.3075e-02
	The total actual pulse number=8.2095e+07
	The total actual conductance update per synapse=8.0671e-07
	The total actual pulse number per synapse=2.0023e+03
Accuracy at 84 epochs is : 84.02%
	Read latency=5.7575e+00 s
	Write latency=1.9539e+05 s
	Read energy=5.0517e-04 J
	Write energy=2.0826e-03 J
	The total weight update=1.6450e+07
	The total pulse number=8.9147e+07
	The total actual conductance update=3.3448e-02
	The total actual pulse number=8.3022e+07
	The total actual conductance update per synapse=8.1581e-07
	The total actual pulse number per synapse=2.0249e+03
Accuracy at 85 epochs is : 81.88%
	Read latency=5.8260e+00 s
	Write latency=1.9749e+05 s
	Read energy=5.1124e-04 J
	Write energy=2.1057e-03 J
	The total weight update=1.6644e+07
	The total pulse number=9.0113e+07
	The total actual conductance update=3.3805e-02
	The total actual pulse number=8.3907e+07
	The total actual conductance update per synapse=8.2450e-07
	The total actual pulse number per synapse=2.0465e+03
Accuracy at 86 epochs is : 82.39%
	Read latency=5.8946e+00 s
	Write latency=1.9988e+05 s
	Read energy=5.1730e-04 J
	Write energy=2.1309e-03 J
	The total weight update=1.6842e+07
	The total pulse number=9.1200e+07
	The total actual conductance update=3.4211e-02
	The total actual pulse number=8.4916e+07
	The total actual conductance update per synapse=8.3441e-07
	The total actual pulse number per synapse=2.0711e+03
Accuracy at 87 epochs is : 82.99%
	Read latency=5.9631e+00 s
	Write latency=2.0201e+05 s
	Read energy=5.2336e-04 J
	Write energy=2.1541e-03 J
	The total weight update=1.7036e+07
	The total pulse number=9.2169e+07
	The total actual conductance update=3.4573e-02
	The total actual pulse number=8.5814e+07
	The total actual conductance update per synapse=8.4324e-07
	The total actual pulse number per synapse=2.0930e+03
Accuracy at 88 epochs is : 81.78%
	Read latency=6.0317e+00 s
	Write latency=2.0424e+05 s
	Read energy=5.2944e-04 J
	Write energy=2.1779e-03 J
	The total weight update=1.7229e+07
	The total pulse number=9.3178e+07
	The total actual conductance update=3.4951e-02
	The total actual pulse number=8.6751e+07
	The total actual conductance update per synapse=8.5247e-07
	The total actual pulse number per synapse=2.1159e+03
Accuracy at 89 epochs is : 83.18%
	Read latency=6.1002e+00 s
	Write latency=2.0647e+05 s
	Read energy=5.3551e-04 J
	Write energy=2.2019e-03 J
	The total weight update=1.7423e+07
	The total pulse number=9.4204e+07
	The total actual conductance update=3.5328e-02
	The total actual pulse number=8.7685e+07
	The total actual conductance update per synapse=8.6165e-07
	The total actual pulse number per synapse=2.1387e+03
Accuracy at 90 epochs is : 83.09%
	Read latency=6.1687e+00 s
	Write latency=2.0874e+05 s
	Read energy=5.4158e-04 J
	Write energy=2.2262e-03 J
	The total weight update=1.7617e+07
	The total pulse number=9.5245e+07
	The total actual conductance update=3.5710e-02
	The total actual pulse number=8.8637e+07
	The total actual conductance update per synapse=8.7098e-07
	The total actual pulse number per synapse=2.1619e+03
Accuracy at 91 epochs is : 80.50%
	Read latency=6.2373e+00 s
	Write latency=2.1112e+05 s
	Read energy=5.4761e-04 J
	Write energy=2.2514e-03 J
	The total weight update=1.7813e+07
	The total pulse number=9.6342e+07
	The total actual conductance update=3.6117e-02
	The total actual pulse number=8.9646e+07
	The total actual conductance update per synapse=8.8090e-07
	The total actual pulse number per synapse=2.1865e+03
Accuracy at 92 epochs is : 82.63%
	Read latency=6.3058e+00 s
	Write latency=2.1347e+05 s
	Read energy=5.5365e-04 J
	Write energy=2.2763e-03 J
	The total weight update=1.8008e+07
	The total pulse number=9.7427e+07
	The total actual conductance update=3.6519e-02
	The total actual pulse number=9.0641e+07
	The total actual conductance update per synapse=8.9070e-07
	The total actual pulse number per synapse=2.2108e+03
Accuracy at 93 epochs is : 80.47%
	Read latency=6.3744e+00 s
	Write latency=2.1582e+05 s
	Read energy=5.5970e-04 J
	Write energy=2.3012e-03 J
	The total weight update=1.8206e+07
	The total pulse number=9.8496e+07
	The total actual conductance update=3.6919e-02
	The total actual pulse number=9.1633e+07
	The total actual conductance update per synapse=9.0046e-07
	The total actual pulse number per synapse=2.2350e+03
Accuracy at 94 epochs is : 84.06%
	Read latency=6.4429e+00 s
	Write latency=2.1804e+05 s
	Read energy=5.6576e-04 J
	Write energy=2.3251e-03 J
	The total weight update=1.8401e+07
	The total pulse number=9.9517e+07
	The total actual conductance update=3.7296e-02
	The total actual pulse number=9.2570e+07
	The total actual conductance update per synapse=9.0967e-07
	The total actual pulse number per synapse=2.2578e+03
Accuracy at 95 epochs is : 81.56%
	Read latency=6.5115e+00 s
	Write latency=2.2047e+05 s
	Read energy=5.7180e-04 J
	Write energy=2.3508e-03 J
	The total weight update=1.8602e+07
	The total pulse number=1.0063e+08
	The total actual conductance update=3.7711e-02
	The total actual pulse number=9.3600e+07
	The total actual conductance update per synapse=9.1979e-07
	The total actual pulse number per synapse=2.2829e+03
Accuracy at 96 epochs is : 84.95%
	Read latency=6.5800e+00 s
	Write latency=2.2265e+05 s
	Read energy=5.7787e-04 J
	Write energy=2.3746e-03 J
	The total weight update=1.8798e+07
	The total pulse number=1.0163e+08
	The total actual conductance update=3.8085e-02
	The total actual pulse number=9.4528e+07
	The total actual conductance update per synapse=9.2891e-07
	The total actual pulse number per synapse=2.3056e+03
Accuracy at 97 epochs is : 81.84%
	Read latency=6.6485e+00 s
	Write latency=2.2492e+05 s
	Read energy=5.8393e-04 J
	Write energy=2.3990e-03 J
	The total weight update=1.8994e+07
	The total pulse number=1.0265e+08
	The total actual conductance update=3.8475e-02
	The total actual pulse number=9.5496e+07
	The total actual conductance update per synapse=9.3842e-07
	The total actual pulse number per synapse=2.3292e+03
Accuracy at 98 epochs is : 84.90%
	Read latency=6.7171e+00 s
	Write latency=2.2704e+05 s
	Read energy=5.8997e-04 J
	Write energy=2.4223e-03 J
	The total weight update=1.9189e+07
	The total pulse number=1.0363e+08
	The total actual conductance update=3.8840e-02
	The total actual pulse number=9.6399e+07
	The total actual conductance update per synapse=9.4731e-07
	The total actual pulse number per synapse=2.3512e+03
Accuracy at 99 epochs is : 82.71%
	Read latency=6.7856e+00 s
	Write latency=2.2927e+05 s
	Read energy=5.9603e-04 J
	Write energy=2.4464e-03 J
	The total weight update=1.9385e+07
	The total pulse number=1.0465e+08
	The total actual conductance update=3.9222e-02
	The total actual pulse number=9.7346e+07
	The total actual conductance update per synapse=9.5663e-07
	The total actual pulse number per synapse=2.3743e+03
Accuracy at 100 epochs is : 79.84%
	Read latency=6.8542e+00 s
	Write latency=2.3155e+05 s
	Read energy=6.0208e-04 J
	Write energy=2.4711e-03 J
	The total weight update=1.9583e+07
	The total pulse number=1.0568e+08
	The total actual conductance update=3.9612e-02
	The total actual pulse number=9.8316e+07
	The total actual conductance update per synapse=9.6616e-07
	The total actual pulse number per synapse=2.3980e+03
Accuracy at 101 epochs is : 81.13%
	Read latency=6.9227e+00 s
	Write latency=2.3374e+05 s
	Read energy=6.0817e-04 J
	Write energy=2.4948e-03 J
	The total weight update=1.9780e+07
	The total pulse number=1.0669e+08
	The total actual conductance update=3.9988e-02
	The total actual pulse number=9.9248e+07
	The total actual conductance update per synapse=9.7532e-07
	The total actual pulse number per synapse=2.4207e+03
Accuracy at 102 epochs is : 83.07%
	Read latency=6.9912e+00 s
	Write latency=2.3599e+05 s
	Read energy=6.1424e-04 J
	Write energy=2.5192e-03 J
	The total weight update=1.9979e+07
	The total pulse number=1.0773e+08
	The total actual conductance update=4.0374e-02
	The total actual pulse number=1.0020e+08
	The total actual conductance update per synapse=9.8472e-07
	The total actual pulse number per synapse=2.4440e+03
Accuracy at 103 epochs is : 80.19%
	Read latency=7.0598e+00 s
	Write latency=2.3811e+05 s
	Read energy=6.2032e-04 J
	Write energy=2.5426e-03 J
	The total weight update=2.0172e+07
	The total pulse number=1.0870e+08
	The total actual conductance update=4.0735e-02
	The total actual pulse number=1.0110e+08
	The total actual conductance update per synapse=9.9354e-07
	The total actual pulse number per synapse=2.4659e+03
Accuracy at 104 epochs is : 84.91%
	Read latency=7.1283e+00 s
	Write latency=2.4036e+05 s
	Read energy=6.2641e-04 J
	Write energy=2.5670e-03 J
	The total weight update=2.0368e+07
	The total pulse number=1.0974e+08
	The total actual conductance update=4.1118e-02
	The total actual pulse number=1.0205e+08
	The total actual conductance update per synapse=1.0029e-06
	The total actual pulse number per synapse=2.4891e+03
Accuracy at 105 epochs is : 83.39%
	Read latency=7.1969e+00 s
	Write latency=2.4254e+05 s
	Read energy=6.3250e-04 J
	Write energy=2.5908e-03 J
	The total weight update=2.0565e+07
	The total pulse number=1.1074e+08
	The total actual conductance update=4.1491e-02
	The total actual pulse number=1.0298e+08
	The total actual conductance update per synapse=1.0120e-06
	The total actual pulse number per synapse=2.5116e+03
Accuracy at 106 epochs is : 83.98%
	Read latency=7.2654e+00 s
	Write latency=2.4468e+05 s
	Read energy=6.3857e-04 J
	Write energy=2.6144e-03 J
	The total weight update=2.0759e+07
	The total pulse number=1.1172e+08
	The total actual conductance update=4.1857e-02
	The total actual pulse number=1.0389e+08
	The total actual conductance update per synapse=1.0209e-06
	The total actual pulse number per synapse=2.5338e+03
Accuracy at 107 epochs is : 82.75%
	Read latency=7.3340e+00 s
	Write latency=2.4686e+05 s
	Read energy=6.4463e-04 J
	Write energy=2.6380e-03 J
	The total weight update=2.0954e+07
	The total pulse number=1.1272e+08
	The total actual conductance update=4.2226e-02
	The total actual pulse number=1.0480e+08
	The total actual conductance update per synapse=1.0299e-06
	The total actual pulse number per synapse=2.5561e+03
Accuracy at 108 epochs is : 79.70%
	Read latency=7.4025e+00 s
	Write latency=2.4893e+05 s
	Read energy=6.5069e-04 J
	Write energy=2.6608e-03 J
	The total weight update=2.1148e+07
	The total pulse number=1.1367e+08
	The total actual conductance update=4.2580e-02
	The total actual pulse number=1.0568e+08
	The total actual conductance update per synapse=1.0385e-06
	The total actual pulse number per synapse=2.5775e+03
Accuracy at 109 epochs is : 81.61%
	Read latency=7.4710e+00 s
	Write latency=2.5120e+05 s
	Read energy=6.5676e-04 J
	Write energy=2.6851e-03 J
	The total weight update=2.1342e+07
	The total pulse number=1.1470e+08
	The total actual conductance update=4.2965e-02
	The total actual pulse number=1.0663e+08
	The total actual conductance update per synapse=1.0479e-06
	The total actual pulse number per synapse=2.6008e+03
Accuracy at 110 epochs is : 83.29%
	Read latency=7.5396e+00 s
	Write latency=2.5334e+05 s
	Read energy=6.6286e-04 J
	Write energy=2.7087e-03 J
	The total weight update=2.1536e+07
	The total pulse number=1.1567e+08
	The total actual conductance update=4.3329e-02
	The total actual pulse number=1.0754e+08
	The total actual conductance update per synapse=1.0568e-06
	The total actual pulse number per synapse=2.6229e+03
Accuracy at 111 epochs is : 79.01%
	Read latency=7.6081e+00 s
	Write latency=2.5555e+05 s
	Read energy=6.6897e-04 J
	Write energy=2.7330e-03 J
	The total weight update=2.1729e+07
	The total pulse number=1.1668e+08
	The total actual conductance update=4.3706e-02
	The total actual pulse number=1.0848e+08
	The total actual conductance update per synapse=1.0660e-06
	The total actual pulse number per synapse=2.6458e+03
Accuracy at 112 epochs is : 83.82%
	Read latency=7.6767e+00 s
	Write latency=2.5766e+05 s
	Read energy=6.7505e-04 J
	Write energy=2.7565e-03 J
	The total weight update=2.1923e+07
	The total pulse number=1.1765e+08
	The total actual conductance update=4.4068e-02
	The total actual pulse number=1.0938e+08
	The total actual conductance update per synapse=1.0748e-06
	The total actual pulse number per synapse=2.6678e+03
Accuracy at 113 epochs is : 83.72%
	Read latency=7.7452e+00 s
	Write latency=2.5993e+05 s
	Read energy=6.8113e-04 J
	Write energy=2.7811e-03 J
	The total weight update=2.2119e+07
	The total pulse number=1.1869e+08
	The total actual conductance update=4.4457e-02
	The total actual pulse number=1.1034e+08
	The total actual conductance update per synapse=1.0843e-06
	The total actual pulse number per synapse=2.6913e+03
Accuracy at 114 epochs is : 82.73%
	Read latency=7.8137e+00 s
	Write latency=2.6219e+05 s
	Read energy=6.8721e-04 J
	Write energy=2.8056e-03 J
	The total weight update=2.2317e+07
	The total pulse number=1.1972e+08
	The total actual conductance update=4.4846e-02
	The total actual pulse number=1.1131e+08
	The total actual conductance update per synapse=1.0938e-06
	The total actual pulse number per synapse=2.7148e+03
Accuracy at 115 epochs is : 81.91%
	Read latency=7.8823e+00 s
	Write latency=2.6438e+05 s
	Read energy=6.9328e-04 J
	Write energy=2.8295e-03 J
	The total weight update=2.2514e+07
	The total pulse number=1.2072e+08
	The total actual conductance update=4.5221e-02
	The total actual pulse number=1.1224e+08
	The total actual conductance update per synapse=1.1030e-06
	The total actual pulse number per synapse=2.7375e+03
Accuracy at 116 epochs is : 81.29%
	Read latency=7.9508e+00 s
	Write latency=2.6663e+05 s
	Read energy=6.9935e-04 J
	Write energy=2.8538e-03 J
	The total weight update=2.2711e+07
	The total pulse number=1.2176e+08
	The total actual conductance update=4.5608e-02
	The total actual pulse number=1.1320e+08
	The total actual conductance update per synapse=1.1124e-06
	The total actual pulse number per synapse=2.7609e+03
Accuracy at 117 epochs is : 82.12%
	Read latency=8.0194e+00 s
	Write latency=2.6893e+05 s
	Read energy=7.0540e-04 J
	Write energy=2.8782e-03 J
	The total weight update=2.2909e+07
	The total pulse number=1.2281e+08
	The total actual conductance update=4.5997e-02
	The total actual pulse number=1.1416e+08
	The total actual conductance update per synapse=1.1219e-06
	The total actual pulse number per synapse=2.7845e+03
Accuracy at 118 epochs is : 82.67%
	Read latency=8.0879e+00 s
	Write latency=2.7120e+05 s
	Read energy=7.1147e-04 J
	Write energy=2.9027e-03 J
	The total weight update=2.3105e+07
	The total pulse number=1.2385e+08
	The total actual conductance update=4.6385e-02
	The total actual pulse number=1.1513e+08
	The total actual conductance update per synapse=1.1313e-06
	The total actual pulse number per synapse=2.8080e+03
Accuracy at 119 epochs is : 81.67%
	Read latency=8.1565e+00 s
	Write latency=2.7327e+05 s
	Read energy=7.1754e-04 J
	Write energy=2.9256e-03 J
	The total weight update=2.3299e+07
	The total pulse number=1.2479e+08
	The total actual conductance update=4.6739e-02
	The total actual pulse number=1.1600e+08
	The total actual conductance update per synapse=1.1400e-06
	The total actual pulse number per synapse=2.8294e+03
Accuracy at 120 epochs is : 82.61%
	Read latency=8.2250e+00 s
	Write latency=2.7541e+05 s
	Read energy=7.2359e-04 J
	Write energy=2.9489e-03 J
	The total weight update=2.3492e+07
	The total pulse number=1.2577e+08
	The total actual conductance update=4.7102e-02
	The total actual pulse number=1.1691e+08
	The total actual conductance update per synapse=1.1488e-06
	The total actual pulse number per synapse=2.8514e+03
Accuracy at 121 epochs is : 82.27%
	Read latency=8.2935e+00 s
	Write latency=2.7759e+05 s
	Read energy=7.2967e-04 J
	Write energy=2.9726e-03 J
	The total weight update=2.3687e+07
	The total pulse number=1.2676e+08
	The total actual conductance update=4.7474e-02
	The total actual pulse number=1.1783e+08
	The total actual conductance update per synapse=1.1579e-06
	The total actual pulse number per synapse=2.8739e+03
Accuracy at 122 epochs is : 82.84%
	Read latency=8.3621e+00 s
	Write latency=2.7987e+05 s
	Read energy=7.3576e-04 J
	Write energy=2.9970e-03 J
	The total weight update=2.3884e+07
	The total pulse number=1.2780e+08
	The total actual conductance update=4.7861e-02
	The total actual pulse number=1.1879e+08
	The total actual conductance update per synapse=1.1673e-06
	The total actual pulse number per synapse=2.8973e+03
Accuracy at 123 epochs is : 83.08%
	Read latency=8.4306e+00 s
	Write latency=2.8200e+05 s
	Read energy=7.4185e-04 J
	Write energy=3.0204e-03 J
	The total weight update=2.4081e+07
	The total pulse number=1.2877e+08
	The total actual conductance update=4.8224e-02
	The total actual pulse number=1.1969e+08
	The total actual conductance update per synapse=1.1762e-06
	The total actual pulse number per synapse=2.9193e+03
Accuracy at 124 epochs is : 82.83%
	Read latency=8.4992e+00 s
	Write latency=2.8438e+05 s
	Read energy=7.4793e-04 J
	Write energy=3.0455e-03 J
	The total weight update=2.4279e+07
	The total pulse number=1.2987e+08
	The total actual conductance update=4.8630e-02
	The total actual pulse number=1.2070e+08
	The total actual conductance update per synapse=1.1861e-06
	The total actual pulse number per synapse=2.9438e+03
Accuracy at 125 epochs is : 81.58%
	Read latency=8.5677e+00 s
	Write latency=2.8650e+05 s
	Read energy=7.5398e-04 J
	Write energy=3.0687e-03 J
	The total weight update=2.4472e+07
	The total pulse number=1.3084e+08
	The total actual conductance update=4.8990e-02
	The total actual pulse number=1.2159e+08
	The total actual conductance update per synapse=1.1949e-06
	The total actual pulse number per synapse=2.9656e+03

