	Write latency=4.4671e+01 s
	Read energy=1.7877e-03 J
	Write energy=6.8862e-04 J
	The total weight update=1.3780e+07
	The total pulse number=2.1478e+07
	The total actual conductance update=4.8300e-02
	The total actual pulse number=1.8330e+07
	The total actual conductance update per synapse=1.1780e-06
	The total actual pulse number per synapse=4.4707e+02
Accuracy at 69 epochs is : 55.87%
	Read latency=6.7935e-01 s
	Write latency=4.5188e+01 s
	Read energy=1.8147e-03 J
	Write energy=6.9826e-04 J
	The total weight update=1.3975e+07
	The total pulse number=2.1730e+07
	The total actual conductance update=4.8852e-02
	The total actual pulse number=1.8541e+07
	The total actual conductance update per synapse=1.1915e-06
	The total actual pulse number per synapse=4.5222e+02
Accuracy at 70 epochs is : 57.18%
	Read latency=6.8919e-01 s
	Write latency=4.5701e+01 s
	Read energy=1.8415e-03 J
	Write energy=7.0791e-04 J
	The total weight update=1.4170e+07
	The total pulse number=2.1980e+07
	The total actual conductance update=4.9398e-02
	The total actual pulse number=1.8748e+07
	The total actual conductance update per synapse=1.2048e-06
	The total actual pulse number per synapse=4.5728e+02
Accuracy at 71 epochs is : 56.71%
	Read latency=6.9904e-01 s
	Write latency=4.6201e+01 s
	Read energy=1.8684e-03 J
	Write energy=7.1750e-04 J
	The total weight update=1.4362e+07
	The total pulse number=2.2224e+07
	The total actual conductance update=4.9927e-02
	The total actual pulse number=1.8950e+07
	The total actual conductance update per synapse=1.2177e-06
	The total actual pulse number per synapse=4.6219e+02
Accuracy at 72 epochs is : 56.24%
	Read latency=7.0888e-01 s
	Write latency=4.6724e+01 s
	Read energy=1.8953e-03 J
	Write energy=7.2717e-04 J
	The total weight update=1.4554e+07
	The total pulse number=2.2479e+07
	The total actual conductance update=5.0484e-02
	The total actual pulse number=1.9162e+07
	The total actual conductance update per synapse=1.2313e-06
	The total actual pulse number per synapse=4.6737e+02
Accuracy at 73 epochs is : 58.20%
	Read latency=7.1873e-01 s
	Write latency=4.7241e+01 s
	Read energy=1.9220e-03 J
	Write energy=7.3681e-04 J
	The total weight update=1.4745e+07
	The total pulse number=2.2730e+07
	The total actual conductance update=5.1033e-02
	The total actual pulse number=1.9371e+07
	The total actual conductance update per synapse=1.2447e-06
	The total actual pulse number per synapse=4.7247e+02
Accuracy at 74 epochs is : 60.73%
	Read latency=7.2857e-01 s
	Write latency=4.7785e+01 s
	Read energy=1.9488e-03 J
	Write energy=7.4656e-04 J
	The total weight update=1.4933e+07
	The total pulse number=2.2994e+07
	The total actual conductance update=5.1616e-02
	The total actual pulse number=1.9594e+07
	The total actual conductance update per synapse=1.2589e-06
	The total actual pulse number per synapse=4.7789e+02
Accuracy at 75 epochs is : 61.14%
	Read latency=7.3842e-01 s
	Write latency=4.8316e+01 s
	Read energy=1.9755e-03 J
	Write energy=7.5626e-04 J
	The total weight update=1.5118e+07
	The total pulse number=2.3253e+07
	The total actual conductance update=5.2182e-02
	The total actual pulse number=1.9809e+07
	The total actual conductance update per synapse=1.2727e-06
	The total actual pulse number per synapse=4.8314e+02
Accuracy at 76 epochs is : 61.24%
	Read latency=7.4827e-01 s
	Write latency=4.8937e+01 s
	Read energy=2.0022e-03 J
	Write energy=7.6628e-04 J
	The total weight update=1.5305e+07
	The total pulse number=2.3556e+07
	The total actual conductance update=5.2841e-02
	The total actual pulse number=2.0061e+07
	The total actual conductance update per synapse=1.2888e-06
	The total actual pulse number per synapse=4.8930e+02
Accuracy at 77 epochs is : 52.86%
	Read latency=7.5811e-01 s
	Write latency=4.9546e+01 s
	Read energy=2.0290e-03 J
	Write energy=7.7625e-04 J
	The total weight update=1.5497e+07
	The total pulse number=2.3852e+07
	The total actual conductance update=5.3496e-02
	The total actual pulse number=2.0310e+07
	The total actual conductance update per synapse=1.3048e-06
	The total actual pulse number per synapse=4.9537e+02
Accuracy at 78 epochs is : 55.38%
	Read latency=7.6796e-01 s
	Write latency=5.0075e+01 s
	Read energy=2.0557e-03 J
	Write energy=7.8594e-04 J
	The total weight update=1.5689e+07
	The total pulse number=2.4107e+07
	The total actual conductance update=5.4061e-02
	The total actual pulse number=2.0526e+07
	The total actual conductance update per synapse=1.3186e-06
	The total actual pulse number per synapse=5.0063e+02
Accuracy at 79 epochs is : 54.92%
	Read latency=7.7780e-01 s
	Write latency=5.0610e+01 s
	Read energy=2.0824e-03 J
	Write energy=7.9565e-04 J
	The total weight update=1.5882e+07
	The total pulse number=2.4364e+07
	The total actual conductance update=5.4632e-02
	The total actual pulse number=2.0743e+07
	The total actual conductance update per synapse=1.3325e-06
	The total actual pulse number per synapse=5.0593e+02
Accuracy at 80 epochs is : 58.27%
	Read latency=7.8765e-01 s
	Write latency=5.1145e+01 s
	Read energy=2.1092e-03 J
	Write energy=8.0536e-04 J
	The total weight update=1.6073e+07
	The total pulse number=2.4620e+07
	The total actual conductance update=5.5207e-02
	The total actual pulse number=2.0963e+07
	The total actual conductance update per synapse=1.3465e-06
	The total actual pulse number per synapse=5.1130e+02
Accuracy at 81 epochs is : 58.11%
	Read latency=7.9749e-01 s
	Write latency=5.1692e+01 s
	Read energy=2.1358e-03 J
	Write energy=8.1508e-04 J
	The total weight update=1.6263e+07
	The total pulse number=2.4881e+07
	The total actual conductance update=5.5787e-02
	The total actual pulse number=2.1186e+07
	The total actual conductance update per synapse=1.3607e-06
	The total actual pulse number per synapse=5.1673e+02
Accuracy at 82 epochs is : 59.72%
	Read latency=8.0734e-01 s
	Write latency=5.2257e+01 s
	Read energy=2.1623e-03 J
	Write energy=8.2489e-04 J
	The total weight update=1.6451e+07
	The total pulse number=2.5150e+07
	The total actual conductance update=5.6388e-02
	The total actual pulse number=2.1416e+07
	The total actual conductance update per synapse=1.3753e-06
	The total actual pulse number per synapse=5.2234e+02
Accuracy at 83 epochs is : 63.02%
	Read latency=8.1718e-01 s
	Write latency=5.2844e+01 s
	Read energy=2.1889e-03 J
	Write energy=8.3478e-04 J
	The total weight update=1.6634e+07
	The total pulse number=2.5430e+07
	The total actual conductance update=5.7015e-02
	The total actual pulse number=2.1656e+07
	The total actual conductance update per synapse=1.3906e-06
	The total actual pulse number per synapse=5.2818e+02
Accuracy at 84 epochs is : 60.36%
	Read latency=8.2703e-01 s
	Write latency=5.3428e+01 s
	Read energy=2.2154e-03 J
	Write energy=8.4466e-04 J
	The total weight update=1.6814e+07
	The total pulse number=2.5708e+07
	The total actual conductance update=5.7635e-02
	The total actual pulse number=2.1893e+07
	The total actual conductance update per synapse=1.4057e-06
	The total actual pulse number per synapse=5.3398e+02
Accuracy at 85 epochs is : 60.98%
	Read latency=8.3688e-01 s
	Write latency=5.3945e+01 s
	Read energy=2.2420e-03 J
	Write energy=8.5432e-04 J
	The total weight update=1.6995e+07
	The total pulse number=2.5954e+07
	The total actual conductance update=5.8189e-02
	The total actual pulse number=2.2103e+07
	The total actual conductance update per synapse=1.4192e-06
	The total actual pulse number per synapse=5.3910e+02
Accuracy at 86 epochs is : 60.41%
	Read latency=8.4672e-01 s
	Write latency=5.4556e+01 s
	Read energy=2.2683e-03 J
	Write energy=8.6431e-04 J
	The total weight update=1.7178e+07
	The total pulse number=2.6248e+07
	The total actual conductance update=5.8843e-02
	The total actual pulse number=2.2352e+07
	The total actual conductance update per synapse=1.4352e-06
	The total actual pulse number per synapse=5.4517e+02
Accuracy at 87 epochs is : 61.96%
	Read latency=8.5657e-01 s
	Write latency=5.5115e+01 s
	Read energy=2.2948e-03 J
	Write energy=8.7409e-04 J
	The total weight update=1.7360e+07
	The total pulse number=2.6515e+07
	The total actual conductance update=5.9442e-02
	The total actual pulse number=2.2579e+07
	The total actual conductance update per synapse=1.4498e-06
	The total actual pulse number per synapse=5.5070e+02
Accuracy at 88 epochs is : 57.31%
	Read latency=8.6641e-01 s
	Write latency=5.5728e+01 s
	Read energy=2.3216e-03 J
	Write energy=8.8407e-04 J
	The total weight update=1.7545e+07
	The total pulse number=2.6807e+07
	The total actual conductance update=6.0095e-02
	The total actual pulse number=2.2826e+07
	The total actual conductance update per synapse=1.4657e-06
	The total actual pulse number per synapse=5.5673e+02
Accuracy at 89 epochs is : 60.62%
	Read latency=8.7626e-01 s
	Write latency=5.6382e+01 s
	Read energy=2.3483e-03 J
	Write energy=8.9422e-04 J
	The total weight update=1.7730e+07
	The total pulse number=2.7119e+07
	The total actual conductance update=6.0791e-02
	The total actual pulse number=2.3091e+07
	The total actual conductance update per synapse=1.4827e-06
	The total actual pulse number per synapse=5.6318e+02
Accuracy at 90 epochs is : 52.74%
	Read latency=8.8610e-01 s
	Write latency=5.6959e+01 s
	Read energy=2.3750e-03 J
	Write energy=9.0408e-04 J
	The total weight update=1.7919e+07
	The total pulse number=2.7395e+07
	The total actual conductance update=6.1410e-02
	The total actual pulse number=2.3324e+07
	The total actual conductance update per synapse=1.4978e-06
	The total actual pulse number per synapse=5.6889e+02
Accuracy at 91 epochs is : 55.20%
	Read latency=8.9595e-01 s
	Write latency=5.7550e+01 s
	Read energy=2.4017e-03 J
	Write energy=9.1400e-04 J
	The total weight update=1.8103e+07
	The total pulse number=2.7678e+07
	The total actual conductance update=6.2039e-02
	The total actual pulse number=2.3564e+07
	The total actual conductance update per synapse=1.5131e-06
	The total actual pulse number per synapse=5.7473e+02
Accuracy at 92 epochs is : 58.31%
	Read latency=9.0580e-01 s
	Write latency=5.8171e+01 s
	Read energy=2.4282e-03 J
	Write energy=9.2402e-04 J
	The total weight update=1.8287e+07
	The total pulse number=2.7978e+07
	The total actual conductance update=6.2700e-02
	The total actual pulse number=2.3816e+07
	The total actual conductance update per synapse=1.5293e-06
	The total actual pulse number per synapse=5.8087e+02
Accuracy at 93 epochs is : 59.59%
	Read latency=9.1564e-01 s
	Write latency=5.8785e+01 s
	Read energy=2.4548e-03 J
	Write energy=9.3402e-04 J
	The total weight update=1.8472e+07
	The total pulse number=2.8273e+07
	The total actual conductance update=6.3355e-02
	The total actual pulse number=2.4065e+07
	The total actual conductance update per synapse=1.5452e-06
	The total actual pulse number per synapse=5.8694e+02
Accuracy at 94 epochs is : 55.25%
	Read latency=9.2549e-01 s
	Write latency=5.9398e+01 s
	Read energy=2.4817e-03 J
	Write energy=9.4402e-04 J
	The total weight update=1.8653e+07
	The total pulse number=2.8571e+07
	The total actual conductance update=6.4005e-02
	The total actual pulse number=2.4313e+07
	The total actual conductance update per synapse=1.5611e-06
	The total actual pulse number per synapse=5.9299e+02
Accuracy at 95 epochs is : 48.28%
	Read latency=9.3533e-01 s
	Write latency=5.9971e+01 s
	Read energy=2.5085e-03 J
	Write energy=9.5385e-04 J
	The total weight update=1.8837e+07
	The total pulse number=2.8847e+07
	The total actual conductance update=6.4616e-02
	The total actual pulse number=2.4546e+07
	The total actual conductance update per synapse=1.5760e-06
	The total actual pulse number per synapse=5.9867e+02
Accuracy at 96 epochs is : 37.37%
	Read latency=9.4518e-01 s
	Write latency=6.0543e+01 s
	Read energy=2.5353e-03 J
	Write energy=9.6370e-04 J
	The total weight update=1.9021e+07
	The total pulse number=2.9122e+07
	The total actual conductance update=6.5224e-02
	The total actual pulse number=2.4778e+07
	The total actual conductance update per synapse=1.5908e-06
	The total actual pulse number per synapse=6.0434e+02
Accuracy at 97 epochs is : 46.32%
	Read latency=9.5502e-01 s
	Write latency=6.1042e+01 s
	Read energy=2.5621e-03 J
	Write energy=9.7325e-04 J
	The total weight update=1.9210e+07
	The total pulse number=2.9361e+07
	The total actual conductance update=6.5753e-02
	The total actual pulse number=2.4979e+07
	The total actual conductance update per synapse=1.6037e-06
	The total actual pulse number per synapse=6.0926e+02
Accuracy at 98 epochs is : 54.27%
	Read latency=9.6487e-01 s
	Write latency=6.1529e+01 s
	Read energy=2.5887e-03 J
	Write energy=9.8275e-04 J
	The total weight update=1.9391e+07
	The total pulse number=2.9593e+07
	The total actual conductance update=6.6269e-02
	The total actual pulse number=2.5177e+07
	The total actual conductance update per synapse=1.6163e-06
	The total actual pulse number per synapse=6.1407e+02
Accuracy at 99 epochs is : 51.20%
	Read latency=9.7471e-01 s
	Write latency=6.2057e+01 s
	Read energy=2.6155e-03 J
	Write energy=9.9242e-04 J
	The total weight update=1.9584e+07
	The total pulse number=2.9846e+07
	The total actual conductance update=6.6835e-02
	The total actual pulse number=2.5392e+07
	The total actual conductance update per synapse=1.6301e-06
	The total actual pulse number per synapse=6.1931e+02
Accuracy at 100 epochs is : 54.13%
	Read latency=9.8456e-01 s
	Write latency=6.2518e+01 s
	Read energy=2.6423e-03 J
	Write energy=1.0018e-03 J
	The total weight update=1.9778e+07
	The total pulse number=3.0068e+07
	The total actual conductance update=6.7330e-02
	The total actual pulse number=2.5581e+07
	The total actual conductance update per synapse=1.6422e-06
	The total actual pulse number per synapse=6.2392e+02
Accuracy at 101 epochs is : 59.94%
	Read latency=9.9441e-01 s
	Write latency=6.3037e+01 s
	Read energy=2.6694e-03 J
	Write energy=1.0114e-03 J
	The total weight update=1.9960e+07
	The total pulse number=3.0319e+07
	The total actual conductance update=6.7878e-02
	The total actual pulse number=2.5791e+07
	The total actual conductance update per synapse=1.6556e-06
	The total actual pulse number per synapse=6.2904e+02
Accuracy at 102 epochs is : 41.50%
	Read latency=1.0043e+00 s
	Write latency=6.3518e+01 s
	Read energy=2.6966e-03 J
	Write energy=1.0209e-03 J
	The total weight update=2.0146e+07
	The total pulse number=3.0549e+07
	The total actual conductance update=6.8389e-02
	The total actual pulse number=2.5985e+07
	The total actual conductance update per synapse=1.6680e-06
	The total actual pulse number per synapse=6.3378e+02
Accuracy at 103 epochs is : 44.07%
	Read latency=1.0141e+00 s
	Write latency=6.4004e+01 s
	Read energy=2.7239e-03 J
	Write energy=1.0304e-03 J
	The total weight update=2.0331e+07
	The total pulse number=3.0783e+07
	The total actual conductance update=6.8909e-02
	The total actual pulse number=2.6183e+07
	The total actual conductance update per synapse=1.6807e-06
	The total actual pulse number per synapse=6.3862e+02
Accuracy at 104 epochs is : 46.03%
	Read latency=1.0239e+00 s
	Write latency=6.4468e+01 s
	Read energy=2.7511e-03 J
	Write energy=1.0399e-03 J
	The total weight update=2.0513e+07
	The total pulse number=3.1007e+07
	The total actual conductance update=6.9404e-02
	The total actual pulse number=2.6372e+07
	The total actual conductance update per synapse=1.6928e-06
	The total actual pulse number per synapse=6.4322e+02
Accuracy at 105 epochs is : 54.62%
	Read latency=1.0338e+00 s
	Write latency=6.4935e+01 s
	Read energy=2.7784e-03 J
	Write energy=1.0493e-03 J
	The total weight update=2.0690e+07
	The total pulse number=3.1230e+07
	The total actual conductance update=6.9903e-02
	The total actual pulse number=2.6561e+07
	The total actual conductance update per synapse=1.7050e-06
	The total actual pulse number per synapse=6.4783e+02
Accuracy at 106 epochs is : 55.31%
	Read latency=1.0436e+00 s
	Write latency=6.5429e+01 s
	Read energy=2.8059e-03 J
	Write energy=1.0589e-03 J
	The total weight update=2.0869e+07
	The total pulse number=3.1469e+07
	The total actual conductance update=7.0430e-02
	The total actual pulse number=2.6761e+07
	The total actual conductance update per synapse=1.7178e-06
	The total actual pulse number per synapse=6.5271e+02
Accuracy at 107 epochs is : 52.38%
	Read latency=1.0535e+00 s
	Write latency=6.5891e+01 s
	Read energy=2.8333e-03 J
	Write energy=1.0683e-03 J
	The total weight update=2.1043e+07
	The total pulse number=3.1693e+07
	The total actual conductance update=7.0923e-02
	The total actual pulse number=2.6948e+07
	The total actual conductance update per synapse=1.7298e-06
	The total actual pulse number per synapse=6.5727e+02
Accuracy at 108 epochs is : 37.73%
	Read latency=1.0633e+00 s
	Write latency=6.6424e+01 s
	Read energy=2.8607e-03 J
	Write energy=1.0780e-03 J
	The total weight update=2.1228e+07
	The total pulse number=3.1950e+07
	The total actual conductance update=7.1491e-02
	The total actual pulse number=2.7164e+07
	The total actual conductance update per synapse=1.7437e-06
	The total actual pulse number per synapse=6.6253e+02
Accuracy at 109 epochs is : 42.53%
	Read latency=1.0732e+00 s
	Write latency=6.6866e+01 s
	Read energy=2.8879e-03 J
	Write energy=1.0873e-03 J
	The total weight update=2.1413e+07
	The total pulse number=3.2161e+07
	The total actual conductance update=7.1956e-02
	The total actual pulse number=2.7342e+07
	The total actual conductance update per synapse=1.7550e-06
	The total actual pulse number per synapse=6.6688e+02
Accuracy at 110 epochs is : 44.94%
	Read latency=1.0830e+00 s
	Write latency=6.7315e+01 s
	Read energy=2.9151e-03 J
	Write energy=1.0967e-03 J
	The total weight update=2.1593e+07
	The total pulse number=3.2376e+07
	The total actual conductance update=7.2427e-02
	The total actual pulse number=2.7523e+07
	The total actual conductance update per synapse=1.7665e-06
	The total actual pulse number per synapse=6.7130e+02
Accuracy at 111 epochs is : 48.24%
	Read latency=1.0929e+00 s
	Write latency=6.7765e+01 s
	Read energy=2.9424e-03 J
	Write energy=1.1061e-03 J
	The total weight update=2.1770e+07
	The total pulse number=3.2591e+07
	The total actual conductance update=7.2902e-02
	The total actual pulse number=2.7705e+07
	The total actual conductance update per synapse=1.7781e-06
	The total actual pulse number per synapse=6.7574e+02
Accuracy at 112 epochs is : 48.36%
	Read latency=1.1027e+00 s
	Write latency=6.8296e+01 s
	Read energy=2.9694e-03 J
	Write energy=1.1157e-03 J
	The total weight update=2.1950e+07
	The total pulse number=3.2845e+07
	The total actual conductance update=7.3458e-02
	The total actual pulse number=2.7920e+07
	The total actual conductance update per synapse=1.7917e-06
	The total actual pulse number per synapse=6.8097e+02
Accuracy at 113 epochs is : 54.48%
	Read latency=1.1126e+00 s
	Write latency=6.8700e+01 s
	Read energy=2.9961e-03 J
	Write energy=1.1249e-03 J
	The total weight update=2.2144e+07
	The total pulse number=3.3038e+07
	The total actual conductance update=7.3883e-02
	The total actual pulse number=2.8083e+07
	The total actual conductance update per synapse=1.8020e-06
	The total actual pulse number per synapse=6.8496e+02
Accuracy at 114 epochs is : 53.33%
	Read latency=1.1224e+00 s
	Write latency=6.9134e+01 s
	Read energy=3.0229e-03 J
	Write energy=1.1342e-03 J
	The total weight update=2.2333e+07
	The total pulse number=3.3245e+07
	The total actual conductance update=7.4337e-02
	The total actual pulse number=2.8258e+07
	The total actual conductance update per synapse=1.8131e-06
	The total actual pulse number per synapse=6.8922e+02
Accuracy at 115 epochs is : 62.10%
	Read latency=1.1322e+00 s
	Write latency=6.9607e+01 s
	Read energy=3.0497e-03 J
	Write energy=1.1437e-03 J
	The total weight update=2.2511e+07
	The total pulse number=3.3469e+07
	The total actual conductance update=7.4839e-02
	The total actual pulse number=2.8450e+07
	The total actual conductance update per synapse=1.8253e-06
	The total actual pulse number per synapse=6.9390e+02
Accuracy at 116 epochs is : 59.82%
	Read latency=1.1421e+00 s
	Write latency=7.0094e+01 s
	Read energy=3.0768e-03 J
	Write energy=1.1532e-03 J
	The total weight update=2.2684e+07
	The total pulse number=3.3701e+07
	The total actual conductance update=7.5358e-02
	The total actual pulse number=2.8648e+07
	The total actual conductance update per synapse=1.8380e-06
	The total actual pulse number per synapse=6.9872e+02
Accuracy at 117 epochs is : 59.63%
	Read latency=1.1519e+00 s
	Write latency=7.0548e+01 s
	Read energy=3.1040e-03 J
	Write energy=1.1625e-03 J
	The total weight update=2.2858e+07
	The total pulse number=3.3917e+07
	The total actual conductance update=7.5846e-02
	The total actual pulse number=2.8833e+07
	The total actual conductance update per synapse=1.8499e-06
	The total actual pulse number per synapse=7.0324e+02
Accuracy at 118 epochs is : 58.97%
	Read latency=1.1618e+00 s
	Write latency=7.0982e+01 s
	Read energy=3.1316e-03 J
	Write energy=1.1719e-03 J
	The total weight update=2.3030e+07
	The total pulse number=3.4124e+07
	The total actual conductance update=7.6314e-02
	The total actual pulse number=2.9010e+07
	The total actual conductance update per synapse=1.8613e-06
	The total actual pulse number per synapse=7.0757e+02
Accuracy at 119 epochs is : 58.52%
	Read latency=1.1716e+00 s
	Write latency=7.1422e+01 s
	Read energy=3.1592e-03 J
	Write energy=1.1812e-03 J
	The total weight update=2.3201e+07
	The total pulse number=3.4335e+07
	The total actual conductance update=7.6790e-02
	The total actual pulse number=2.9192e+07
	The total actual conductance update per synapse=1.8729e-06
	The total actual pulse number per synapse=7.1200e+02
Accuracy at 120 epochs is : 58.60%
	Read latency=1.1815e+00 s
	Write latency=7.1893e+01 s
	Read energy=3.1867e-03 J
	Write energy=1.1907e-03 J
	The total weight update=2.3370e+07
	The total pulse number=3.4559e+07
	The total actual conductance update=7.7293e-02
	The total actual pulse number=2.9384e+07
	The total actual conductance update per synapse=1.8852e-06
	The total actual pulse number per synapse=7.1667e+02
Accuracy at 121 epochs is : 42.67%
	Read latency=1.1913e+00 s
	Write latency=7.2373e+01 s
	Read energy=3.2141e-03 J
	Write energy=1.2002e-03 J
	The total weight update=2.3547e+07
	The total pulse number=3.4788e+07
	The total actual conductance update=7.7810e-02
	The total actual pulse number=2.9579e+07
	The total actual conductance update per synapse=1.8978e-06
	The total actual pulse number per synapse=7.2143e+02
Accuracy at 122 epochs is : 49.88%
	Read latency=1.2012e+00 s
	Write latency=7.2830e+01 s
	Read energy=3.2415e-03 J
	Write energy=1.2096e-03 J
	The total weight update=2.3722e+07
	The total pulse number=3.5006e+07
	The total actual conductance update=7.8298e-02
	The total actual pulse number=2.9764e+07
	The total actual conductance update per synapse=1.9097e-06
	The total actual pulse number per synapse=7.2595e+02
Accuracy at 123 epochs is : 53.25%
	Read latency=1.2110e+00 s
	Write latency=7.3262e+01 s
	Read energy=3.2691e-03 J
	Write energy=1.2189e-03 J
	The total weight update=2.3902e+07
	The total pulse number=3.5212e+07
	The total actual conductance update=7.8754e-02
	The total actual pulse number=2.9939e+07
	The total actual conductance update per synapse=1.9208e-06
	The total actual pulse number per synapse=7.3021e+02
Accuracy at 124 epochs is : 55.67%
	Read latency=1.2209e+00 s
	Write latency=7.3664e+01 s
	Read energy=3.2966e-03 J
	Write energy=1.2281e-03 J
	The total weight update=2.4080e+07
	The total pulse number=3.5403e+07
	The total actual conductance update=7.9182e-02
	The total actual pulse number=3.0102e+07
	The total actual conductance update per synapse=1.9313e-06
	The total actual pulse number per synapse=7.3419e+02
Accuracy at 125 epochs is : 55.98%
	Read latency=1.2307e+00 s
	Write latency=7.4106e+01 s
	Read energy=3.3240e-03 J
	Write energy=1.2374e-03 J
	The total weight update=2.4255e+07
	The total pulse number=3.5615e+07
	The total actual conductance update=7.9654e-02
	The total actual pulse number=3.0283e+07
	The total actual conductance update per synapse=1.9428e-06
	The total actual pulse number per synapse=7.3860e+02

