	The total actual pulse number per synapse=6.9631e+00
Accuracy at 68 epochs is : 35.34%
	Read latency=1.8674e+02 s
	Write latency=1.7582e+02 s
	Read energy=2.2756e-04 J
	Write energy=5.1734e-04 J
	The total weight update=1.1164e+07
	The total pulse number=3.3811e+05
	The total actual conductance update=3.2570e-06
	The total actual pulse number=2.8857e+05
	The total actual conductance update per synapse=7.9440e-11
	The total actual pulse number per synapse=7.0383e+00
Accuracy at 69 epochs is : 35.38%
	Read latency=1.8948e+02 s
	Write latency=1.7797e+02 s
	Read energy=2.3090e-04 J
	Write energy=5.2499e-04 J
	The total weight update=1.1343e+07
	The total pulse number=3.4221e+05
	The total actual conductance update=3.2945e-06
	The total actual pulse number=2.9210e+05
	The total actual conductance update per synapse=8.0354e-11
	The total actual pulse number per synapse=7.1243e+00
Accuracy at 70 epochs is : 35.61%
	Read latency=1.9223e+02 s
	Write latency=1.8013e+02 s
	Read energy=2.3425e-04 J
	Write energy=5.3265e-04 J
	The total weight update=1.1523e+07
	The total pulse number=3.4632e+05
	The total actual conductance update=3.3319e-06
	The total actual pulse number=2.9560e+05
	The total actual conductance update per synapse=8.1267e-11
	The total actual pulse number per synapse=7.2098e+00
Accuracy at 71 epochs is : 35.46%
	Read latency=1.9497e+02 s
	Write latency=1.8194e+02 s
	Read energy=2.3760e-04 J
	Write energy=5.4031e-04 J
	The total weight update=1.1701e+07
	The total pulse number=3.4979e+05
	The total actual conductance update=3.3644e-06
	The total actual pulse number=2.9856e+05
	The total actual conductance update per synapse=8.2058e-11
	The total actual pulse number per synapse=7.2820e+00
Accuracy at 72 epochs is : 35.63%
	Read latency=1.9772e+02 s
	Write latency=1.8411e+02 s
	Read energy=2.4095e-04 J
	Write energy=5.4797e-04 J
	The total weight update=1.1882e+07
	The total pulse number=3.5397e+05
	The total actual conductance update=3.4025e-06
	The total actual pulse number=3.0215e+05
	The total actual conductance update per synapse=8.2989e-11
	The total actual pulse number per synapse=7.3694e+00
Accuracy at 73 epochs is : 35.69%
	Read latency=2.0047e+02 s
	Write latency=1.8634e+02 s
	Read energy=2.4429e-04 J
	Write energy=5.5563e-04 J
	The total weight update=1.2061e+07
	The total pulse number=3.5827e+05
	The total actual conductance update=3.4419e-06
	The total actual pulse number=3.0577e+05
	The total actual conductance update per synapse=8.3949e-11
	The total actual pulse number per synapse=7.4579e+00
Accuracy at 74 epochs is : 35.69%
	Read latency=2.0321e+02 s
	Write latency=1.8839e+02 s
	Read energy=2.4764e-04 J
	Write energy=5.6329e-04 J
	The total weight update=1.2239e+07
	The total pulse number=3.6220e+05
	The total actual conductance update=3.4773e-06
	The total actual pulse number=3.0905e+05
	The total actual conductance update per synapse=8.4812e-11
	The total actual pulse number per synapse=7.5377e+00
Accuracy at 75 epochs is : 35.76%
	Read latency=2.0596e+02 s
	Write latency=1.9044e+02 s
	Read energy=2.5099e-04 J
	Write energy=5.7095e-04 J
	The total weight update=1.2418e+07
	The total pulse number=3.6614e+05
	The total actual conductance update=3.5131e-06
	The total actual pulse number=3.1234e+05
	The total actual conductance update per synapse=8.5685e-11
	The total actual pulse number per synapse=7.6182e+00
Accuracy at 76 epochs is : 35.74%
	Read latency=2.0870e+02 s
	Write latency=1.9251e+02 s
	Read energy=2.5434e-04 J
	Write energy=5.7860e-04 J
	The total weight update=1.2599e+07
	The total pulse number=3.7009e+05
	The total actual conductance update=3.5490e-06
	The total actual pulse number=3.1570e+05
	The total actual conductance update per synapse=8.6560e-11
	The total actual pulse number per synapse=7.7000e+00
Accuracy at 77 epochs is : 35.81%
	Read latency=2.1145e+02 s
	Write latency=1.9460e+02 s
	Read energy=2.5768e-04 J
	Write energy=5.8626e-04 J
	The total weight update=1.2779e+07
	The total pulse number=3.7408e+05
	The total actual conductance update=3.5854e-06
	The total actual pulse number=3.1915e+05
	The total actual conductance update per synapse=8.7449e-11
	The total actual pulse number per synapse=7.7842e+00
Accuracy at 78 epochs is : 35.92%
	Read latency=2.1420e+02 s
	Write latency=1.9659e+02 s
	Read energy=2.6103e-04 J
	Write energy=5.9392e-04 J
	The total weight update=1.2959e+07
	The total pulse number=3.7793e+05
	The total actual conductance update=3.6203e-06
	The total actual pulse number=3.2238e+05
	The total actual conductance update per synapse=8.8299e-11
	The total actual pulse number per synapse=7.8630e+00
Accuracy at 79 epochs is : 35.91%
	Read latency=2.1694e+02 s
	Write latency=1.9866e+02 s
	Read energy=2.6438e-04 J
	Write energy=6.0157e-04 J
	The total weight update=1.3138e+07
	The total pulse number=3.8194e+05
	The total actual conductance update=3.6569e-06
	The total actual pulse number=3.2581e+05
	The total actual conductance update per synapse=8.9193e-11
	The total actual pulse number per synapse=7.9465e+00
Accuracy at 80 epochs is : 35.89%
	Read latency=2.1969e+02 s
	Write latency=2.0063e+02 s
	Read energy=2.6773e-04 J
	Write energy=6.0923e-04 J
	The total weight update=1.3319e+07
	The total pulse number=3.8570e+05
	The total actual conductance update=3.6919e-06
	The total actual pulse number=3.2909e+05
	The total actual conductance update per synapse=9.0047e-11
	The total actual pulse number per synapse=8.0265e+00
Accuracy at 81 epochs is : 35.55%
	Read latency=2.2243e+02 s
	Write latency=2.0268e+02 s
	Read energy=2.7107e-04 J
	Write energy=6.1689e-04 J
	The total weight update=1.3499e+07
	The total pulse number=3.8962e+05
	The total actual conductance update=3.7266e-06
	The total actual pulse number=3.3242e+05
	The total actual conductance update per synapse=9.0894e-11
	The total actual pulse number per synapse=8.1079e+00
Accuracy at 82 epochs is : 35.51%
	Read latency=2.2518e+02 s
	Write latency=2.0454e+02 s
	Read energy=2.7442e-04 J
	Write energy=6.2455e-04 J
	The total weight update=1.3680e+07
	The total pulse number=3.9320e+05
	The total actual conductance update=3.7587e-06
	The total actual pulse number=3.3547e+05
	The total actual conductance update per synapse=9.1676e-11
	The total actual pulse number per synapse=8.1823e+00
Accuracy at 83 epochs is : 35.65%
	Read latency=2.2793e+02 s
	Write latency=2.0661e+02 s
	Read energy=2.7777e-04 J
	Write energy=6.3220e-04 J
	The total weight update=1.3860e+07
	The total pulse number=3.9714e+05
	The total actual conductance update=3.7941e-06
	The total actual pulse number=3.3882e+05
	The total actual conductance update per synapse=9.2538e-11
	The total actual pulse number per synapse=8.2640e+00
Accuracy at 84 epochs is : 35.65%
	Read latency=2.3067e+02 s
	Write latency=2.0874e+02 s
	Read energy=2.8112e-04 J
	Write energy=6.3986e-04 J
	The total weight update=1.4039e+07
	The total pulse number=4.0124e+05
	The total actual conductance update=3.8312e-06
	The total actual pulse number=3.4232e+05
	The total actual conductance update per synapse=9.3444e-11
	The total actual pulse number per synapse=8.3493e+00
Accuracy at 85 epochs is : 35.66%
	Read latency=2.3342e+02 s
	Write latency=2.1071e+02 s
	Read energy=2.8446e-04 J
	Write energy=6.4752e-04 J
	The total weight update=1.4219e+07
	The total pulse number=4.0497e+05
	The total actual conductance update=3.8653e-06
	The total actual pulse number=3.4553e+05
	The total actual conductance update per synapse=9.4276e-11
	The total actual pulse number per synapse=8.4275e+00
Accuracy at 86 epochs is : 35.66%
	Read latency=2.3617e+02 s
	Write latency=2.1282e+02 s
	Read energy=2.8781e-04 J
	Write energy=6.5518e-04 J
	The total weight update=1.4399e+07
	The total pulse number=4.0898e+05
	The total actual conductance update=3.9035e-06
	The total actual pulse number=3.4898e+05
	The total actual conductance update per synapse=9.5207e-11
	The total actual pulse number per synapse=8.5118e+00
Accuracy at 87 epochs is : 35.75%
	Read latency=2.3891e+02 s
	Write latency=2.1504e+02 s
	Read energy=2.9116e-04 J
	Write energy=6.6284e-04 J
	The total weight update=1.4581e+07
	The total pulse number=4.1321e+05
	The total actual conductance update=3.9428e-06
	The total actual pulse number=3.5263e+05
	The total actual conductance update per synapse=9.6167e-11
	The total actual pulse number per synapse=8.6007e+00
Accuracy at 88 epochs is : 35.87%
	Read latency=2.4166e+02 s
	Write latency=2.1717e+02 s
	Read energy=2.9451e-04 J
	Write energy=6.7050e-04 J
	The total weight update=1.4760e+07
	The total pulse number=4.1729e+05
	The total actual conductance update=3.9817e-06
	The total actual pulse number=3.5610e+05
	The total actual conductance update per synapse=9.7115e-11
	The total actual pulse number per synapse=8.6854e+00
Accuracy at 89 epochs is : 35.87%
	Read latency=2.4440e+02 s
	Write latency=2.1950e+02 s
	Read energy=2.9785e-04 J
	Write energy=6.7810e-04 J
	The total weight update=1.4942e+07
	The total pulse number=4.2174e+05
	The total actual conductance update=4.0248e-06
	The total actual pulse number=3.5999e+05
	The total actual conductance update per synapse=9.8165e-11
	The total actual pulse number per synapse=8.7803e+00
Accuracy at 90 epochs is : 35.84%
	Read latency=2.4715e+02 s
	Write latency=2.2171e+02 s
	Read energy=3.0120e-04 J
	Write energy=6.8570e-04 J
	The total weight update=1.5123e+07
	The total pulse number=4.2595e+05
	The total actual conductance update=4.0650e-06
	The total actual pulse number=3.6377e+05
	The total actual conductance update per synapse=9.9146e-11
	The total actual pulse number per synapse=8.8724e+00
Accuracy at 91 epochs is : 35.85%
	Read latency=2.4990e+02 s
	Write latency=2.2392e+02 s
	Read energy=3.0455e-04 J
	Write energy=6.9334e-04 J
	The total weight update=1.5305e+07
	The total pulse number=4.3016e+05
	The total actual conductance update=4.1051e-06
	The total actual pulse number=3.6742e+05
	The total actual conductance update per synapse=1.0013e-10
	The total actual pulse number per synapse=8.9614e+00
Accuracy at 92 epochs is : 36.02%
	Read latency=2.5264e+02 s
	Write latency=2.2618e+02 s
	Read energy=3.0790e-04 J
	Write energy=7.0098e-04 J
	The total weight update=1.5487e+07
	The total pulse number=4.3446e+05
	The total actual conductance update=4.1463e-06
	The total actual pulse number=3.7121e+05
	The total actual conductance update per synapse=1.0113e-10
	The total actual pulse number per synapse=9.0540e+00
Accuracy at 93 epochs is : 35.81%
	Read latency=2.5539e+02 s
	Write latency=2.2842e+02 s
	Read energy=3.1125e-04 J
	Write energy=7.0863e-04 J
	The total weight update=1.5668e+07
	The total pulse number=4.3871e+05
	The total actual conductance update=4.1871e-06
	The total actual pulse number=3.7496e+05
	The total actual conductance update per synapse=1.0212e-10
	The total actual pulse number per synapse=9.1455e+00
Accuracy at 94 epochs is : 35.81%
	Read latency=2.5813e+02 s
	Write latency=2.3042e+02 s
	Read energy=3.1459e-04 J
	Write energy=7.1627e-04 J
	The total weight update=1.5849e+07
	The total pulse number=4.4253e+05
	The total actual conductance update=4.2223e-06
	The total actual pulse number=3.7825e+05
	The total actual conductance update per synapse=1.0298e-10
	The total actual pulse number per synapse=9.2257e+00
Accuracy at 95 epochs is : 35.81%
	Read latency=2.6088e+02 s
	Write latency=2.3252e+02 s
	Read energy=3.1794e-04 J
	Write energy=7.2390e-04 J
	The total weight update=1.6031e+07
	The total pulse number=4.4654e+05
	The total actual conductance update=4.2603e-06
	The total actual pulse number=3.8168e+05
	The total actual conductance update per synapse=1.0391e-10
	The total actual pulse number per synapse=9.3092e+00
Accuracy at 96 epochs is : 35.83%
	Read latency=2.6363e+02 s
	Write latency=2.3466e+02 s
	Read energy=3.2129e-04 J
	Write energy=7.3154e-04 J
	The total weight update=1.6213e+07
	The total pulse number=4.5064e+05
	The total actual conductance update=4.2974e-06
	The total actual pulse number=3.8521e+05
	The total actual conductance update per synapse=1.0481e-10
	The total actual pulse number per synapse=9.3953e+00
Accuracy at 97 epochs is : 35.96%
	Read latency=2.6637e+02 s
	Write latency=2.3677e+02 s
	Read energy=3.2464e-04 J
	Write energy=7.3919e-04 J
	The total weight update=1.6394e+07
	The total pulse number=4.5467e+05
	The total actual conductance update=4.3349e-06
	The total actual pulse number=3.8867e+05
	The total actual conductance update per synapse=1.0573e-10
	The total actual pulse number per synapse=9.4797e+00
Accuracy at 98 epochs is : 35.94%
	Read latency=2.6912e+02 s
	Write latency=2.3888e+02 s
	Read energy=3.2798e-04 J
	Write energy=7.4684e-04 J
	The total weight update=1.6575e+07
	The total pulse number=4.5873e+05
	The total actual conductance update=4.3718e-06
	The total actual pulse number=3.9216e+05
	The total actual conductance update per synapse=1.0663e-10
	The total actual pulse number per synapse=9.5650e+00
Accuracy at 99 epochs is : 35.96%
	Read latency=2.7186e+02 s
	Write latency=2.4118e+02 s
	Read energy=3.3133e-04 J
	Write energy=7.5450e-04 J
	The total weight update=1.6757e+07
	The total pulse number=4.6310e+05
	The total actual conductance update=4.4134e-06
	The total actual pulse number=3.9598e+05
	The total actual conductance update per synapse=1.0764e-10
	The total actual pulse number per synapse=9.6581e+00
Accuracy at 100 epochs is : 35.75%
	Read latency=2.7461e+02 s
	Write latency=2.4315e+02 s
	Read energy=3.3468e-04 J
	Write energy=7.6214e-04 J
	The total weight update=1.6939e+07
	The total pulse number=4.6686e+05
	The total actual conductance update=4.4473e-06
	The total actual pulse number=3.9918e+05
	The total actual conductance update per synapse=1.0847e-10
	The total actual pulse number per synapse=9.7362e+00
Accuracy at 101 epochs is : 35.80%
	Read latency=2.7736e+02 s
	Write latency=2.4543e+02 s
	Read energy=3.3803e-04 J
	Write energy=7.6980e-04 J
	The total weight update=1.7120e+07
	The total pulse number=4.7123e+05
	The total actual conductance update=4.4883e-06
	The total actual pulse number=4.0299e+05
	The total actual conductance update per synapse=1.0947e-10
	The total actual pulse number per synapse=9.8291e+00
Accuracy at 102 epochs is : 35.79%
	Read latency=2.8010e+02 s
	Write latency=2.4766e+02 s
	Read energy=3.4138e-04 J
	Write energy=7.7743e-04 J
	The total weight update=1.7301e+07
	The total pulse number=4.7548e+05
	The total actual conductance update=4.5287e-06
	The total actual pulse number=4.0669e+05
	The total actual conductance update per synapse=1.1046e-10
	The total actual pulse number per synapse=9.9192e+00
Accuracy at 103 epochs is : 35.79%
	Read latency=2.8285e+02 s
	Write latency=2.4963e+02 s
	Read energy=3.4472e-04 J
	Write energy=7.8507e-04 J
	The total weight update=1.7483e+07
	The total pulse number=4.7925e+05
	The total actual conductance update=4.5639e-06
	The total actual pulse number=4.0996e+05
	The total actual conductance update per synapse=1.1132e-10
	The total actual pulse number per synapse=9.9991e+00
Accuracy at 104 epochs is : 35.88%
	Read latency=2.8560e+02 s
	Write latency=2.5180e+02 s
	Read energy=3.4807e-04 J
	Write energy=7.9273e-04 J
	The total weight update=1.7665e+07
	The total pulse number=4.8338e+05
	The total actual conductance update=4.6021e-06
	The total actual pulse number=4.1350e+05
	The total actual conductance update per synapse=1.1225e-10
	The total actual pulse number per synapse=1.0085e+01
Accuracy at 105 epochs is : 35.88%
	Read latency=2.8834e+02 s
	Write latency=2.5386e+02 s
	Read energy=3.5142e-04 J
	Write energy=8.0035e-04 J
	The total weight update=1.7847e+07
	The total pulse number=4.8732e+05
	The total actual conductance update=4.6394e-06
	The total actual pulse number=4.1694e+05
	The total actual conductance update per synapse=1.1316e-10
	The total actual pulse number per synapse=1.0169e+01
Accuracy at 106 epochs is : 35.85%
	Read latency=2.9109e+02 s
	Write latency=2.5600e+02 s
	Read energy=3.5477e-04 J
	Write energy=8.0797e-04 J
	The total weight update=1.8028e+07
	The total pulse number=4.9140e+05
	The total actual conductance update=4.6784e-06
	The total actual pulse number=4.2056e+05
	The total actual conductance update per synapse=1.1411e-10
	The total actual pulse number per synapse=1.0258e+01
Accuracy at 107 epochs is : 35.87%
	Read latency=2.9383e+02 s
	Write latency=2.5805e+02 s
	Read energy=3.5812e-04 J
	Write energy=8.1561e-04 J
	The total weight update=1.8207e+07
	The total pulse number=4.9533e+05
	The total actual conductance update=4.7154e-06
	The total actual pulse number=4.2396e+05
	The total actual conductance update per synapse=1.1501e-10
	The total actual pulse number per synapse=1.0340e+01
Accuracy at 108 epochs is : 35.96%
	Read latency=2.9658e+02 s
	Write latency=2.6009e+02 s
	Read energy=3.6146e-04 J
	Write energy=8.2324e-04 J
	The total weight update=1.8390e+07
	The total pulse number=4.9920e+05
	The total actual conductance update=4.7517e-06
	The total actual pulse number=4.2728e+05
	The total actual conductance update per synapse=1.1590e-10
	The total actual pulse number per synapse=1.0421e+01
Accuracy at 109 epochs is : 35.94%
	Read latency=2.9933e+02 s
	Write latency=2.6221e+02 s
	Read energy=3.6481e-04 J
	Write energy=8.3088e-04 J
	The total weight update=1.8572e+07
	The total pulse number=5.0323e+05
	The total actual conductance update=4.7884e-06
	The total actual pulse number=4.3071e+05
	The total actual conductance update per synapse=1.1679e-10
	The total actual pulse number per synapse=1.0505e+01
Accuracy at 110 epochs is : 35.92%
	Read latency=3.0207e+02 s
	Write latency=2.6415e+02 s
	Read energy=3.6816e-04 J
	Write energy=8.3851e-04 J
	The total weight update=1.8755e+07
	The total pulse number=5.0695e+05
	The total actual conductance update=4.8236e-06
	The total actual pulse number=4.3393e+05
	The total actual conductance update per synapse=1.1765e-10
	The total actual pulse number per synapse=1.0584e+01
Accuracy at 111 epochs is : 35.79%
	Read latency=3.0482e+02 s
	Write latency=2.6643e+02 s
	Read energy=3.7151e-04 J
	Write energy=8.4615e-04 J
	The total weight update=1.8937e+07
	The total pulse number=5.1130e+05
	The total actual conductance update=4.8647e-06
	The total actual pulse number=4.3770e+05
	The total actual conductance update per synapse=1.1865e-10
	The total actual pulse number per synapse=1.0676e+01
Accuracy at 112 epochs is : 35.93%
	Read latency=3.0756e+02 s
	Write latency=2.6845e+02 s
	Read energy=3.7486e-04 J
	Write energy=8.5378e-04 J
	The total weight update=1.9118e+07
	The total pulse number=5.1518e+05
	The total actual conductance update=4.9017e-06
	The total actual pulse number=4.4106e+05
	The total actual conductance update per synapse=1.1955e-10
	The total actual pulse number per synapse=1.0758e+01
Accuracy at 113 epochs is : 35.96%
	Read latency=3.1031e+02 s
	Write latency=2.7042e+02 s
	Read energy=3.7820e-04 J
	Write energy=8.6138e-04 J
	The total weight update=1.9302e+07
	The total pulse number=5.1894e+05
	The total actual conductance update=4.9366e-06
	The total actual pulse number=4.4434e+05
	The total actual conductance update per synapse=1.2041e-10
	The total actual pulse number per synapse=1.0838e+01
Accuracy at 114 epochs is : 35.85%
	Read latency=3.1306e+02 s
	Write latency=2.7261e+02 s
	Read energy=3.8155e-04 J
	Write energy=8.6901e-04 J
	The total weight update=1.9483e+07
	The total pulse number=5.2310e+05
	The total actual conductance update=4.9769e-06
	The total actual pulse number=4.4797e+05
	The total actual conductance update per synapse=1.2139e-10
	The total actual pulse number per synapse=1.0926e+01
Accuracy at 115 epochs is : 35.91%
	Read latency=3.1580e+02 s
	Write latency=2.7508e+02 s
	Read energy=3.8490e-04 J
	Write energy=8.7663e-04 J
	The total weight update=1.9666e+07
	The total pulse number=5.2782e+05
	The total actual conductance update=5.0227e-06
	The total actual pulse number=4.5205e+05
	The total actual conductance update per synapse=1.2250e-10
	The total actual pulse number per synapse=1.1026e+01
Accuracy at 116 epochs is : 35.96%
	Read latency=3.1855e+02 s
	Write latency=2.7712e+02 s
	Read energy=3.8825e-04 J
	Write energy=8.8426e-04 J
	The total weight update=1.9848e+07
	The total pulse number=5.3176e+05
	The total actual conductance update=5.0600e-06
	The total actual pulse number=4.5543e+05
	The total actual conductance update per synapse=1.2342e-10
	The total actual pulse number per synapse=1.1108e+01
Accuracy at 117 epochs is : 36.13%
	Read latency=3.2129e+02 s
	Write latency=2.7934e+02 s
	Read energy=3.9159e-04 J
	Write energy=8.9189e-04 J
	The total weight update=2.0032e+07
	The total pulse number=5.3602e+05
	The total actual conductance update=5.1007e-06
	The total actual pulse number=4.5914e+05
	The total actual conductance update per synapse=1.2441e-10
	The total actual pulse number per synapse=1.1199e+01
Accuracy at 118 epochs is : 36.12%
	Read latency=3.2404e+02 s
	Write latency=2.8129e+02 s
	Read energy=3.9494e-04 J
	Write energy=8.9952e-04 J
	The total weight update=2.0213e+07
	The total pulse number=5.3975e+05
	The total actual conductance update=5.1358e-06
	The total actual pulse number=4.6240e+05
	The total actual conductance update per synapse=1.2526e-10
	The total actual pulse number per synapse=1.1278e+01
Accuracy at 119 epochs is : 36.26%
	Read latency=3.2679e+02 s
	Write latency=2.8337e+02 s
	Read energy=3.9829e-04 J
	Write energy=9.0710e-04 J
	The total weight update=2.0397e+07
	The total pulse number=5.4374e+05
	The total actual conductance update=5.1740e-06
	The total actual pulse number=4.6588e+05
	The total actual conductance update per synapse=1.2620e-10
	The total actual pulse number per synapse=1.1363e+01
Accuracy at 120 epochs is : 36.19%
	Read latency=3.2953e+02 s
	Write latency=2.8573e+02 s
	Read energy=4.0164e-04 J
	Write energy=9.1472e-04 J
	The total weight update=2.0579e+07
	The total pulse number=5.4822e+05
	The total actual conductance update=5.2168e-06
	The total actual pulse number=4.6978e+05
	The total actual conductance update per synapse=1.2724e-10
	The total actual pulse number per synapse=1.1458e+01
Accuracy at 121 epochs is : 36.21%
	Read latency=3.3228e+02 s
	Write latency=2.8801e+02 s
	Read energy=4.0499e-04 J
	Write energy=9.2235e-04 J
	The total weight update=2.0761e+07
	The total pulse number=5.5259e+05
	The total actual conductance update=5.2592e-06
	The total actual pulse number=4.7362e+05
	The total actual conductance update per synapse=1.2827e-10
	The total actual pulse number per synapse=1.1552e+01
Accuracy at 122 epochs is : 36.23%
	Read latency=3.3503e+02 s
	Write latency=2.9014e+02 s
	Read energy=4.0833e-04 J
	Write energy=9.2995e-04 J
	The total weight update=2.0946e+07
	The total pulse number=5.5664e+05
	The total actual conductance update=5.2977e-06
	The total actual pulse number=4.7718e+05
	The total actual conductance update per synapse=1.2921e-10
	The total actual pulse number per synapse=1.1638e+01
Accuracy at 123 epochs is : 36.35%
	Read latency=3.3777e+02 s
	Write latency=2.9214e+02 s
	Read energy=4.1168e-04 J
	Write energy=9.3757e-04 J
	The total weight update=2.1128e+07
	The total pulse number=5.6051e+05
	The total actual conductance update=5.3341e-06
	The total actual pulse number=4.8049e+05
	The total actual conductance update per synapse=1.3010e-10
	The total actual pulse number per synapse=1.1719e+01
Accuracy at 124 epochs is : 36.41%
	Read latency=3.4052e+02 s
	Write latency=2.9432e+02 s
	Read energy=4.1503e-04 J
	Write energy=9.4516e-04 J
	The total weight update=2.1309e+07
	The total pulse number=5.6464e+05
	The total actual conductance update=5.3750e-06
	The total actual pulse number=4.8421e+05
	The total actual conductance update per synapse=1.3110e-10
	The total actual pulse number per synapse=1.1810e+01
Accuracy at 125 epochs is : 36.35%
	Read latency=3.4326e+02 s
	Write latency=2.9647e+02 s
	Read energy=4.1838e-04 J
	Write energy=9.5278e-04 J
	The total weight update=2.1493e+07
	The total pulse number=5.6874e+05
	The total actual conductance update=5.4152e-06
	The total actual pulse number=4.8785e+05
	The total actual conductance update per synapse=1.3208e-10
	The total actual pulse number per synapse=1.1899e+01

