	Read latency=8.7841e+00 s
	Write latency=2.6902e+02 s
	Read energy=3.7699e-04 J
	Write energy=5.2131e-04 J
	The total weight update=1.1744e+07
	The total pulse number=4.8899e+05
	The total actual conductance update=1.9594e-04
	The total actual pulse number=4.3685e+05
	The total actual conductance update per synapse=4.7790e-09
	The total actual pulse number per synapse=1.0655e+01
Accuracy at 69 epochs is : 17.91%
	Read latency=8.9133e+00 s
	Write latency=2.7110e+02 s
	Read energy=3.8242e-04 J
	Write energy=5.2896e-04 J
	The total weight update=1.1905e+07
	The total pulse number=4.9234e+05
	The total actual conductance update=1.9716e-04
	The total actual pulse number=4.4022e+05
	The total actual conductance update per synapse=4.8088e-09
	The total actual pulse number per synapse=1.0737e+01
Accuracy at 70 epochs is : 17.90%
	Read latency=9.0425e+00 s
	Write latency=2.7332e+02 s
	Read energy=3.8784e-04 J
	Write energy=5.3663e-04 J
	The total weight update=1.2065e+07
	The total pulse number=4.9606e+05
	The total actual conductance update=1.9854e-04
	The total actual pulse number=4.4378e+05
	The total actual conductance update per synapse=4.8424e-09
	The total actual pulse number per synapse=1.0824e+01
Accuracy at 71 epochs is : 17.95%
	Read latency=9.1717e+00 s
	Write latency=2.7543e+02 s
	Read energy=3.9327e-04 J
	Write energy=5.4428e-04 J
	The total weight update=1.2226e+07
	The total pulse number=4.9949e+05
	The total actual conductance update=1.9981e-04
	The total actual pulse number=4.4720e+05
	The total actual conductance update per synapse=4.8734e-09
	The total actual pulse number per synapse=1.0907e+01
Accuracy at 72 epochs is : 17.97%
	Read latency=9.3008e+00 s
	Write latency=2.7763e+02 s
	Read energy=3.9870e-04 J
	Write energy=5.5194e-04 J
	The total weight update=1.2386e+07
	The total pulse number=5.0308e+05
	The total actual conductance update=2.0120e-04
	The total actual pulse number=4.5074e+05
	The total actual conductance update per synapse=4.9073e-09
	The total actual pulse number per synapse=1.0994e+01
Accuracy at 73 epochs is : 17.98%
	Read latency=9.4300e+00 s
	Write latency=2.7961e+02 s
	Read energy=4.0413e-04 J
	Write energy=5.5960e-04 J
	The total weight update=1.2547e+07
	The total pulse number=5.0627e+05
	The total actual conductance update=2.0237e-04
	The total actual pulse number=4.5394e+05
	The total actual conductance update per synapse=4.9358e-09
	The total actual pulse number per synapse=1.1072e+01
Accuracy at 74 epochs is : 18.04%
	Read latency=9.5592e+00 s
	Write latency=2.8186e+02 s
	Read energy=4.0955e-04 J
	Write energy=5.6726e-04 J
	The total weight update=1.2707e+07
	The total pulse number=5.0984e+05
	The total actual conductance update=2.0375e-04
	The total actual pulse number=4.5760e+05
	The total actual conductance update per synapse=4.9696e-09
	The total actual pulse number per synapse=1.1161e+01
Accuracy at 75 epochs is : 18.08%
	Read latency=9.6884e+00 s
	Write latency=2.8390e+02 s
	Read energy=4.1497e-04 J
	Write energy=5.7492e-04 J
	The total weight update=1.2868e+07
	The total pulse number=5.1312e+05
	The total actual conductance update=2.0501e-04
	The total actual pulse number=4.6088e+05
	The total actual conductance update per synapse=5.0003e-09
	The total actual pulse number per synapse=1.1241e+01
Accuracy at 76 epochs is : 18.11%
	Read latency=9.8176e+00 s
	Write latency=2.8598e+02 s
	Read energy=4.2038e-04 J
	Write energy=5.8257e-04 J
	The total weight update=1.3028e+07
	The total pulse number=5.1644e+05
	The total actual conductance update=2.0625e-04
	The total actual pulse number=4.6420e+05
	The total actual conductance update per synapse=5.0305e-09
	The total actual pulse number per synapse=1.1322e+01
Accuracy at 77 epochs is : 18.12%
	Read latency=9.9467e+00 s
	Write latency=2.8812e+02 s
	Read energy=4.2580e-04 J
	Write energy=5.9023e-04 J
	The total weight update=1.3189e+07
	The total pulse number=5.1991e+05
	The total actual conductance update=2.0754e-04
	The total actual pulse number=4.6766e+05
	The total actual conductance update per synapse=5.0620e-09
	The total actual pulse number per synapse=1.1406e+01
Accuracy at 78 epochs is : 18.18%
	Read latency=1.0076e+01 s
	Write latency=2.9021e+02 s
	Read energy=4.3123e-04 J
	Write energy=5.9788e-04 J
	The total weight update=1.3349e+07
	The total pulse number=5.2325e+05
	The total actual conductance update=2.0881e-04
	The total actual pulse number=4.7103e+05
	The total actual conductance update per synapse=5.0928e-09
	The total actual pulse number per synapse=1.1488e+01
Accuracy at 79 epochs is : 18.23%
	Read latency=1.0205e+01 s
	Write latency=2.9221e+02 s
	Read energy=4.3664e-04 J
	Write energy=6.0553e-04 J
	The total weight update=1.3509e+07
	The total pulse number=5.2644e+05
	The total actual conductance update=2.0997e-04
	The total actual pulse number=4.7428e+05
	The total actual conductance update per synapse=5.1213e-09
	The total actual pulse number per synapse=1.1568e+01
Accuracy at 80 epochs is : 18.22%
	Read latency=1.0334e+01 s
	Write latency=2.9424e+02 s
	Read energy=4.4206e-04 J
	Write energy=6.1319e-04 J
	The total weight update=1.3669e+07
	The total pulse number=5.2967e+05
	The total actual conductance update=2.1121e-04
	The total actual pulse number=4.7754e+05
	The total actual conductance update per synapse=5.1515e-09
	The total actual pulse number per synapse=1.1647e+01
Accuracy at 81 epochs is : 18.28%
	Read latency=1.0463e+01 s
	Write latency=2.9624e+02 s
	Read energy=4.4749e-04 J
	Write energy=6.2084e-04 J
	The total weight update=1.3830e+07
	The total pulse number=5.3289e+05
	The total actual conductance update=2.1242e-04
	The total actual pulse number=4.8079e+05
	The total actual conductance update per synapse=5.1811e-09
	The total actual pulse number per synapse=1.1727e+01
Accuracy at 82 epochs is : 18.27%
	Read latency=1.0593e+01 s
	Write latency=2.9834e+02 s
	Read energy=4.5290e-04 J
	Write energy=6.2850e-04 J
	The total weight update=1.3990e+07
	The total pulse number=5.3621e+05
	The total actual conductance update=2.1373e-04
	The total actual pulse number=4.8414e+05
	The total actual conductance update per synapse=5.2129e-09
	The total actual pulse number per synapse=1.1808e+01
Accuracy at 83 epochs is : 18.24%
	Read latency=1.0722e+01 s
	Write latency=3.0039e+02 s
	Read energy=4.5832e-04 J
	Write energy=6.3616e-04 J
	The total weight update=1.4150e+07
	The total pulse number=5.3953e+05
	The total actual conductance update=2.1500e-04
	The total actual pulse number=4.8743e+05
	The total actual conductance update per synapse=5.2438e-09
	The total actual pulse number per synapse=1.1889e+01
Accuracy at 84 epochs is : 18.17%
	Read latency=1.0851e+01 s
	Write latency=3.0243e+02 s
	Read energy=4.6374e-04 J
	Write energy=6.4381e-04 J
	The total weight update=1.4310e+07
	The total pulse number=5.4278e+05
	The total actual conductance update=2.1623e-04
	The total actual pulse number=4.9069e+05
	The total actual conductance update per synapse=5.2739e-09
	The total actual pulse number per synapse=1.1968e+01
Accuracy at 85 epochs is : 18.24%
	Read latency=1.0980e+01 s
	Write latency=3.0450e+02 s
	Read energy=4.6916e-04 J
	Write energy=6.5147e-04 J
	The total weight update=1.4470e+07
	The total pulse number=5.4611e+05
	The total actual conductance update=2.1751e-04
	The total actual pulse number=4.9405e+05
	The total actual conductance update per synapse=5.3051e-09
	The total actual pulse number per synapse=1.2050e+01
Accuracy at 86 epochs is : 18.27%
	Read latency=1.1109e+01 s
	Write latency=3.0657e+02 s
	Read energy=4.7456e-04 J
	Write energy=6.5913e-04 J
	The total weight update=1.4630e+07
	The total pulse number=5.4940e+05
	The total actual conductance update=2.1875e-04
	The total actual pulse number=4.9738e+05
	The total actual conductance update per synapse=5.3353e-09
	The total actual pulse number per synapse=1.2131e+01
Accuracy at 87 epochs is : 18.39%
	Read latency=1.1239e+01 s
	Write latency=3.0852e+02 s
	Read energy=4.7997e-04 J
	Write energy=6.6679e-04 J
	The total weight update=1.4790e+07
	The total pulse number=5.5252e+05
	The total actual conductance update=2.1998e-04
	The total actual pulse number=5.0055e+05
	The total actual conductance update per synapse=5.3653e-09
	The total actual pulse number per synapse=1.2208e+01
Accuracy at 88 epochs is : 18.33%
	Read latency=1.1368e+01 s
	Write latency=3.1056e+02 s
	Read energy=4.8539e-04 J
	Write energy=6.7445e-04 J
	The total weight update=1.4949e+07
	The total pulse number=5.5578e+05
	The total actual conductance update=2.2125e-04
	The total actual pulse number=5.0384e+05
	The total actual conductance update per synapse=5.3964e-09
	The total actual pulse number per synapse=1.2289e+01
Accuracy at 89 epochs is : 18.36%
	Read latency=1.1497e+01 s
	Write latency=3.1262e+02 s
	Read energy=4.9080e-04 J
	Write energy=6.8211e-04 J
	The total weight update=1.5109e+07
	The total pulse number=5.5906e+05
	The total actual conductance update=2.2249e-04
	The total actual pulse number=5.0716e+05
	The total actual conductance update per synapse=5.4265e-09
	The total actual pulse number per synapse=1.2370e+01
Accuracy at 90 epochs is : 18.42%
	Read latency=1.1626e+01 s
	Write latency=3.1467e+02 s
	Read energy=4.9621e-04 J
	Write energy=6.8976e-04 J
	The total weight update=1.5268e+07
	The total pulse number=5.6236e+05
	The total actual conductance update=2.2375e-04
	The total actual pulse number=5.1045e+05
	The total actual conductance update per synapse=5.4574e-09
	The total actual pulse number per synapse=1.2450e+01
Accuracy at 91 epochs is : 18.40%
	Read latency=1.1755e+01 s
	Write latency=3.1664e+02 s
	Read energy=5.0161e-04 J
	Write energy=6.9741e-04 J
	The total weight update=1.5427e+07
	The total pulse number=5.6552e+05
	The total actual conductance update=2.2496e-04
	The total actual pulse number=5.1362e+05
	The total actual conductance update per synapse=5.4867e-09
	The total actual pulse number per synapse=1.2527e+01
Accuracy at 92 epochs is : 18.49%
	Read latency=1.1884e+01 s
	Write latency=3.1859e+02 s
	Read energy=5.0701e-04 J
	Write energy=7.0507e-04 J
	The total weight update=1.5586e+07
	The total pulse number=5.6862e+05
	The total actual conductance update=2.2615e-04
	The total actual pulse number=5.1674e+05
	The total actual conductance update per synapse=5.5157e-09
	The total actual pulse number per synapse=1.2603e+01
Accuracy at 93 epochs is : 18.60%
	Read latency=1.2014e+01 s
	Write latency=3.2047e+02 s
	Read energy=5.1242e-04 J
	Write energy=7.1272e-04 J
	The total weight update=1.5745e+07
	The total pulse number=5.7150e+05
	The total actual conductance update=2.2727e-04
	The total actual pulse number=5.1977e+05
	The total actual conductance update per synapse=5.5433e-09
	The total actual pulse number per synapse=1.2677e+01
Accuracy at 94 epochs is : 18.76%
	Read latency=1.2143e+01 s
	Write latency=3.2238e+02 s
	Read energy=5.1782e-04 J
	Write energy=7.2038e-04 J
	The total weight update=1.5904e+07
	The total pulse number=5.7447e+05
	The total actual conductance update=2.2851e-04
	The total actual pulse number=5.2289e+05
	The total actual conductance update per synapse=5.5734e-09
	The total actual pulse number per synapse=1.2753e+01
Accuracy at 95 epochs is : 18.67%
	Read latency=1.2272e+01 s
	Write latency=3.2427e+02 s
	Read energy=5.2323e-04 J
	Write energy=7.2803e-04 J
	The total weight update=1.6063e+07
	The total pulse number=5.7750e+05
	The total actual conductance update=2.2969e-04
	The total actual pulse number=5.2593e+05
	The total actual conductance update per synapse=5.6023e-09
	The total actual pulse number per synapse=1.2828e+01
Accuracy at 96 epochs is : 18.82%
	Read latency=1.2401e+01 s
	Write latency=3.2613e+02 s
	Read energy=5.2864e-04 J
	Write energy=7.3569e-04 J
	The total weight update=1.6221e+07
	The total pulse number=5.8041e+05
	The total actual conductance update=2.3081e-04
	The total actual pulse number=5.2894e+05
	The total actual conductance update per synapse=5.6296e-09
	The total actual pulse number per synapse=1.2901e+01
Accuracy at 97 epochs is : 18.86%
	Read latency=1.2530e+01 s
	Write latency=3.2804e+02 s
	Read energy=5.3404e-04 J
	Write energy=7.4334e-04 J
	The total weight update=1.6380e+07
	The total pulse number=5.8342e+05
	The total actual conductance update=2.3203e-04
	The total actual pulse number=5.3207e+05
	The total actual conductance update per synapse=5.6592e-09
	The total actual pulse number per synapse=1.2977e+01
Accuracy at 98 epochs is : 18.90%
	Read latency=1.2659e+01 s
	Write latency=3.3009e+02 s
	Read energy=5.3944e-04 J
	Write energy=7.5100e-04 J
	The total weight update=1.6539e+07
	The total pulse number=5.8677e+05
	The total actual conductance update=2.3332e-04
	The total actual pulse number=5.3541e+05
	The total actual conductance update per synapse=5.6908e-09
	The total actual pulse number per synapse=1.3059e+01
Accuracy at 99 epochs is : 18.92%
	Read latency=1.2789e+01 s
	Write latency=3.3209e+02 s
	Read energy=5.4484e-04 J
	Write energy=7.5865e-04 J
	The total weight update=1.6697e+07
	The total pulse number=5.8996e+05
	The total actual conductance update=2.3456e-04
	The total actual pulse number=5.3864e+05
	The total actual conductance update per synapse=5.7210e-09
	The total actual pulse number per synapse=1.3137e+01
Accuracy at 100 epochs is : 19.00%
	Read latency=1.2918e+01 s
	Write latency=3.3403e+02 s
	Read energy=5.5023e-04 J
	Write energy=7.6631e-04 J
	The total weight update=1.6855e+07
	The total pulse number=5.9311e+05
	The total actual conductance update=2.3577e-04
	The total actual pulse number=5.4175e+05
	The total actual conductance update per synapse=5.7505e-09
	The total actual pulse number per synapse=1.3214e+01
Accuracy at 101 epochs is : 18.90%
	Read latency=1.3047e+01 s
	Write latency=3.3590e+02 s
	Read energy=5.5565e-04 J
	Write energy=7.7396e-04 J
	The total weight update=1.7013e+07
	The total pulse number=5.9602e+05
	The total actual conductance update=2.3692e-04
	The total actual pulse number=5.4479e+05
	The total actual conductance update per synapse=5.7785e-09
	The total actual pulse number per synapse=1.3288e+01
Accuracy at 102 epochs is : 18.91%
	Read latency=1.3176e+01 s
	Write latency=3.3792e+02 s
	Read energy=5.6104e-04 J
	Write energy=7.8162e-04 J
	The total weight update=1.7172e+07
	The total pulse number=5.9926e+05
	The total actual conductance update=2.3820e-04
	The total actual pulse number=5.4808e+05
	The total actual conductance update per synapse=5.8097e-09
	The total actual pulse number per synapse=1.3368e+01
Accuracy at 103 epochs is : 18.94%
	Read latency=1.3305e+01 s
	Write latency=3.3978e+02 s
	Read energy=5.6644e-04 J
	Write energy=7.8927e-04 J
	The total weight update=1.7330e+07
	The total pulse number=6.0226e+05
	The total actual conductance update=2.3931e-04
	The total actual pulse number=5.5106e+05
	The total actual conductance update per synapse=5.8368e-09
	The total actual pulse number per synapse=1.3440e+01
Accuracy at 104 epochs is : 18.93%
	Read latency=1.3435e+01 s
	Write latency=3.4165e+02 s
	Read energy=5.7182e-04 J
	Write energy=7.9693e-04 J
	The total weight update=1.7488e+07
	The total pulse number=6.0522e+05
	The total actual conductance update=2.4046e-04
	The total actual pulse number=5.5406e+05
	The total actual conductance update per synapse=5.8648e-09
	The total actual pulse number per synapse=1.3514e+01
Accuracy at 105 epochs is : 19.23%
	Read latency=1.3564e+01 s
	Write latency=3.4355e+02 s
	Read energy=5.7722e-04 J
	Write energy=8.0459e-04 J
	The total weight update=1.7645e+07
	The total pulse number=6.0829e+05
	The total actual conductance update=2.4164e-04
	The total actual pulse number=5.5714e+05
	The total actual conductance update per synapse=5.8936e-09
	The total actual pulse number per synapse=1.3589e+01
Accuracy at 106 epochs is : 19.20%
	Read latency=1.3693e+01 s
	Write latency=3.4542e+02 s
	Read energy=5.8262e-04 J
	Write energy=8.1224e-04 J
	The total weight update=1.7803e+07
	The total pulse number=6.1134e+05
	The total actual conductance update=2.4275e-04
	The total actual pulse number=5.6018e+05
	The total actual conductance update per synapse=5.9206e-09
	The total actual pulse number per synapse=1.3663e+01
Accuracy at 107 epochs is : 19.28%
	Read latency=1.3822e+01 s
	Write latency=3.4732e+02 s
	Read energy=5.8802e-04 J
	Write energy=8.1990e-04 J
	The total weight update=1.7960e+07
	The total pulse number=6.1432e+05
	The total actual conductance update=2.4390e-04
	The total actual pulse number=5.6326e+05
	The total actual conductance update per synapse=5.9488e-09
	The total actual pulse number per synapse=1.3738e+01
Accuracy at 108 epochs is : 19.29%
	Read latency=1.3951e+01 s
	Write latency=3.4918e+02 s
	Read energy=5.9341e-04 J
	Write energy=8.2755e-04 J
	The total weight update=1.8118e+07
	The total pulse number=6.1727e+05
	The total actual conductance update=2.4511e-04
	The total actual pulse number=5.6631e+05
	The total actual conductance update per synapse=5.9782e-09
	The total actual pulse number per synapse=1.3813e+01
Accuracy at 109 epochs is : 19.32%
	Read latency=1.4080e+01 s
	Write latency=3.5099e+02 s
	Read energy=5.9880e-04 J
	Write energy=8.3521e-04 J
	The total weight update=1.8275e+07
	The total pulse number=6.2022e+05
	The total actual conductance update=2.4626e-04
	The total actual pulse number=5.6927e+05
	The total actual conductance update per synapse=6.0064e-09
	The total actual pulse number per synapse=1.3885e+01
Accuracy at 110 epochs is : 19.45%
	Read latency=1.4210e+01 s
	Write latency=3.5277e+02 s
	Read energy=6.0418e-04 J
	Write energy=8.4287e-04 J
	The total weight update=1.8432e+07
	The total pulse number=6.2309e+05
	The total actual conductance update=2.4736e-04
	The total actual pulse number=5.7218e+05
	The total actual conductance update per synapse=6.0332e-09
	The total actual pulse number per synapse=1.3956e+01
Accuracy at 111 epochs is : 19.49%
	Read latency=1.4339e+01 s
	Write latency=3.5459e+02 s
	Read energy=6.0958e-04 J
	Write energy=8.5052e-04 J
	The total weight update=1.8590e+07
	The total pulse number=6.2600e+05
	The total actual conductance update=2.4848e-04
	The total actual pulse number=5.7511e+05
	The total actual conductance update per synapse=6.0605e-09
	The total actual pulse number per synapse=1.4027e+01
Accuracy at 112 epochs is : 19.48%
	Read latency=1.4468e+01 s
	Write latency=3.5651e+02 s
	Read energy=6.1498e-04 J
	Write energy=8.5817e-04 J
	The total weight update=1.8748e+07
	The total pulse number=6.2899e+05
	The total actual conductance update=2.4966e-04
	The total actual pulse number=5.7821e+05
	The total actual conductance update per synapse=6.0892e-09
	The total actual pulse number per synapse=1.4103e+01
Accuracy at 113 epochs is : 19.58%
	Read latency=1.4597e+01 s
	Write latency=3.5836e+02 s
	Read energy=6.2036e-04 J
	Write energy=8.6583e-04 J
	The total weight update=1.8905e+07
	The total pulse number=6.3196e+05
	The total actual conductance update=2.5081e-04
	The total actual pulse number=5.8115e+05
	The total actual conductance update per synapse=6.1172e-09
	The total actual pulse number per synapse=1.4174e+01
Accuracy at 114 epochs is : 19.66%
	Read latency=1.4726e+01 s
	Write latency=3.6017e+02 s
	Read energy=6.2575e-04 J
	Write energy=8.7348e-04 J
	The total weight update=1.9062e+07
	The total pulse number=6.3483e+05
	The total actual conductance update=2.5191e-04
	The total actual pulse number=5.8409e+05
	The total actual conductance update per synapse=6.1441e-09
	The total actual pulse number per synapse=1.4246e+01
Accuracy at 115 epochs is : 19.74%
	Read latency=1.4856e+01 s
	Write latency=3.6218e+02 s
	Read energy=6.3113e-04 J
	Write energy=8.8115e-04 J
	The total weight update=1.9219e+07
	The total pulse number=6.3809e+05
	The total actual conductance update=2.5317e-04
	The total actual pulse number=5.8733e+05
	The total actual conductance update per synapse=6.1749e-09
	The total actual pulse number per synapse=1.4325e+01
Accuracy at 116 epochs is : 19.83%
	Read latency=1.4985e+01 s
	Write latency=3.6416e+02 s
	Read energy=6.3652e-04 J
	Write energy=8.8881e-04 J
	The total weight update=1.9376e+07
	The total pulse number=6.4132e+05
	The total actual conductance update=2.5444e-04
	The total actual pulse number=5.9054e+05
	The total actual conductance update per synapse=6.2059e-09
	The total actual pulse number per synapse=1.4403e+01
Accuracy at 117 epochs is : 19.84%
	Read latency=1.5114e+01 s
	Write latency=3.6598e+02 s
	Read energy=6.4188e-04 J
	Write energy=8.9646e-04 J
	The total weight update=1.9533e+07
	The total pulse number=6.4428e+05
	The total actual conductance update=2.5552e-04
	The total actual pulse number=5.9343e+05
	The total actual conductance update per synapse=6.2322e-09
	The total actual pulse number per synapse=1.4474e+01
Accuracy at 118 epochs is : 19.88%
	Read latency=1.5243e+01 s
	Write latency=3.6781e+02 s
	Read energy=6.4726e-04 J
	Write energy=9.0411e-04 J
	The total weight update=1.9690e+07
	The total pulse number=6.4724e+05
	The total actual conductance update=2.5663e-04
	The total actual pulse number=5.9635e+05
	The total actual conductance update per synapse=6.2592e-09
	The total actual pulse number per synapse=1.4545e+01
Accuracy at 119 epochs is : 19.92%
	Read latency=1.5372e+01 s
	Write latency=3.6976e+02 s
	Read energy=6.5264e-04 J
	Write energy=9.1176e-04 J
	The total weight update=1.9847e+07
	The total pulse number=6.5045e+05
	The total actual conductance update=2.5786e-04
	The total actual pulse number=5.9955e+05
	The total actual conductance update per synapse=6.2894e-09
	The total actual pulse number per synapse=1.4623e+01
Accuracy at 120 epochs is : 19.93%
	Read latency=1.5501e+01 s
	Write latency=3.7171e+02 s
	Read energy=6.5801e-04 J
	Write energy=9.1941e-04 J
	The total weight update=2.0003e+07
	The total pulse number=6.5373e+05
	The total actual conductance update=2.5912e-04
	The total actual pulse number=6.0269e+05
	The total actual conductance update per synapse=6.3199e-09
	The total actual pulse number per synapse=1.4700e+01
Accuracy at 121 epochs is : 19.96%
	Read latency=1.5631e+01 s
	Write latency=3.7356e+02 s
	Read energy=6.6337e-04 J
	Write energy=9.2707e-04 J
	The total weight update=2.0159e+07
	The total pulse number=6.5679e+05
	The total actual conductance update=2.6029e-04
	The total actual pulse number=6.0573e+05
	The total actual conductance update per synapse=6.3486e-09
	The total actual pulse number per synapse=1.4774e+01
Accuracy at 122 epochs is : 20.16%
	Read latency=1.5760e+01 s
	Write latency=3.7546e+02 s
	Read energy=6.6874e-04 J
	Write energy=9.3472e-04 J
	The total weight update=2.0315e+07
	The total pulse number=6.5985e+05
	The total actual conductance update=2.6146e-04
	The total actual pulse number=6.0875e+05
	The total actual conductance update per synapse=6.3771e-09
	The total actual pulse number per synapse=1.4848e+01
Accuracy at 123 epochs is : 20.09%
	Read latency=1.5889e+01 s
	Write latency=3.7734e+02 s
	Read energy=6.7412e-04 J
	Write energy=9.4238e-04 J
	The total weight update=2.0471e+07
	The total pulse number=6.6293e+05
	The total actual conductance update=2.6257e-04
	The total actual pulse number=6.1180e+05
	The total actual conductance update per synapse=6.4041e-09
	The total actual pulse number per synapse=1.4922e+01
Accuracy at 124 epochs is : 20.22%
	Read latency=1.6018e+01 s
	Write latency=3.7907e+02 s
	Read energy=6.7950e-04 J
	Write energy=9.5004e-04 J
	The total weight update=2.0628e+07
	The total pulse number=6.6575e+05
	The total actual conductance update=2.6362e-04
	The total actual pulse number=6.1460e+05
	The total actual conductance update per synapse=6.4298e-09
	The total actual pulse number per synapse=1.4990e+01
Accuracy at 125 epochs is : 20.27%
	Read latency=1.6147e+01 s
	Write latency=3.8093e+02 s
	Read energy=6.8486e-04 J
	Write energy=9.5769e-04 J
	The total weight update=2.0784e+07
	The total pulse number=6.6881e+05
	The total actual conductance update=2.6475e-04
	The total actual pulse number=6.1762e+05
	The total actual conductance update per synapse=6.4574e-09
	The total actual pulse number per synapse=1.5064e+01

