Accuracy at 68 epochs is : 9.82%
	Read latency=2.5439e+02 s
	Write latency=1.6466e+00 s
	Read energy=2.2623e-04 J
	Write energy=5.1759e-04 J
	The total weight update=1.8695e+06
	The total pulse number=2.6700e+02
	The total actual conductance update=2.8852e-09
	The total actual pulse number=2.5200e+02
	The total actual conductance update per synapse=7.0371e-14
	The total actual pulse number per synapse=6.1463e-03
Accuracy at 69 epochs is : 9.82%
	Read latency=2.5814e+02 s
	Write latency=1.6639e+00 s
	Read energy=2.2955e-04 J
	Write energy=5.2521e-04 J
	The total weight update=1.8980e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.8997e-09
	The total actual pulse number=2.5400e+02
	The total actual conductance update per synapse=7.0724e-14
	The total actual pulse number per synapse=6.1951e-03
Accuracy at 70 epochs is : 9.82%
	Read latency=2.6188e+02 s
	Write latency=1.6662e+00 s
	Read energy=2.3288e-04 J
	Write energy=5.3284e-04 J
	The total weight update=1.9263e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.8997e-09
	The total actual pulse number=2.5400e+02
	The total actual conductance update per synapse=7.0724e-14
	The total actual pulse number per synapse=6.1951e-03
Accuracy at 71 epochs is : 9.82%
	Read latency=2.6562e+02 s
	Write latency=1.6735e+00 s
	Read energy=2.3621e-04 J
	Write energy=5.4047e-04 J
	The total weight update=1.9552e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.9026e-09
	The total actual pulse number=2.5500e+02
	The total actual conductance update per synapse=7.0794e-14
	The total actual pulse number per synapse=6.2195e-03
Accuracy at 72 epochs is : 9.82%
	Read latency=2.6936e+02 s
	Write latency=1.6858e+00 s
	Read energy=2.3953e-04 J
	Write energy=5.4809e-04 J
	The total weight update=1.9819e+06
	The total pulse number=2.7200e+02
	The total actual conductance update=2.9172e-09
	The total actual pulse number=2.5600e+02
	The total actual conductance update per synapse=7.1150e-14
	The total actual pulse number per synapse=6.2439e-03
Accuracy at 73 epochs is : 9.82%
	Read latency=2.7310e+02 s
	Write latency=1.7781e+00 s
	Read energy=2.4286e-04 J
	Write energy=5.5572e-04 J
	The total weight update=2.0107e+06
	The total pulse number=2.8200e+02
	The total actual conductance update=3.0876e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=7.5307e-14
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 74 epochs is : 9.82%
	Read latency=2.7684e+02 s
	Write latency=1.7854e+00 s
	Read energy=2.4619e-04 J
	Write energy=5.6334e-04 J
	The total weight update=2.0382e+06
	The total pulse number=2.8200e+02
	The total actual conductance update=3.0876e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=7.5307e-14
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 75 epochs is : 9.82%
	Read latency=2.8058e+02 s
	Write latency=1.7877e+00 s
	Read energy=2.4951e-04 J
	Write energy=5.7097e-04 J
	The total weight update=2.0667e+06
	The total pulse number=2.8200e+02
	The total actual conductance update=3.0876e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=7.5307e-14
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 76 epochs is : 9.82%
	Read latency=2.8432e+02 s
	Write latency=1.7900e+00 s
	Read energy=2.5284e-04 J
	Write energy=5.7859e-04 J
	The total weight update=2.0942e+06
	The total pulse number=2.8200e+02
	The total actual conductance update=3.0876e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=7.5307e-14
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 77 epochs is : 9.82%
	Read latency=2.8806e+02 s
	Write latency=1.8174e+00 s
	Read energy=2.5617e-04 J
	Write energy=5.8622e-04 J
	The total weight update=2.1223e+06
	The total pulse number=2.8700e+02
	The total actual conductance update=3.1215e-09
	The total actual pulse number=2.7500e+02
	The total actual conductance update per synapse=7.6135e-14
	The total actual pulse number per synapse=6.7073e-03
Accuracy at 78 epochs is : 9.82%
	Read latency=2.9181e+02 s
	Write latency=1.8197e+00 s
	Read energy=2.5950e-04 J
	Write energy=5.9385e-04 J
	The total weight update=2.1493e+06
	The total pulse number=2.8700e+02
	The total actual conductance update=3.1215e-09
	The total actual pulse number=2.7500e+02
	The total actual conductance update per synapse=7.6135e-14
	The total actual pulse number per synapse=6.7073e-03
Accuracy at 79 epochs is : 9.82%
	Read latency=2.9555e+02 s
	Write latency=1.8370e+00 s
	Read energy=2.6282e-04 J
	Write energy=6.0147e-04 J
	The total weight update=2.1765e+06
	The total pulse number=2.9000e+02
	The total actual conductance update=3.1661e-09
	The total actual pulse number=2.7800e+02
	The total actual conductance update per synapse=7.7221e-14
	The total actual pulse number per synapse=6.7805e-03
Accuracy at 80 epochs is : 9.82%
	Read latency=2.9929e+02 s
	Write latency=1.8443e+00 s
	Read energy=2.6615e-04 J
	Write energy=6.0909e-04 J
	The total weight update=2.2043e+06
	The total pulse number=2.9100e+02
	The total actual conductance update=3.1661e-09
	The total actual pulse number=2.7800e+02
	The total actual conductance update per synapse=7.7221e-14
	The total actual pulse number per synapse=6.7805e-03
Accuracy at 81 epochs is : 9.82%
	Read latency=3.0303e+02 s
	Write latency=1.9116e+00 s
	Read energy=2.6948e-04 J
	Write energy=6.1672e-04 J
	The total weight update=2.2319e+06
	The total pulse number=3.0400e+02
	The total actual conductance update=3.2969e-09
	The total actual pulse number=2.8800e+02
	The total actual conductance update per synapse=8.0412e-14
	The total actual pulse number per synapse=7.0244e-03
Accuracy at 82 epochs is : 9.82%
	Read latency=3.0677e+02 s
	Write latency=1.9289e+00 s
	Read energy=2.7280e-04 J
	Write energy=6.2434e-04 J
	The total weight update=2.2590e+06
	The total pulse number=3.0700e+02
	The total actual conductance update=3.3163e-09
	The total actual pulse number=2.8900e+02
	The total actual conductance update per synapse=8.0885e-14
	The total actual pulse number per synapse=7.0488e-03
Accuracy at 83 epochs is : 9.82%
	Read latency=3.1051e+02 s
	Write latency=1.9362e+00 s
	Read energy=2.7613e-04 J
	Write energy=6.3197e-04 J
	The total weight update=2.2870e+06
	The total pulse number=3.0800e+02
	The total actual conductance update=3.3331e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1296e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 84 epochs is : 9.82%
	Read latency=3.1425e+02 s
	Write latency=1.9385e+00 s
	Read energy=2.7946e-04 J
	Write energy=6.3959e-04 J
	The total weight update=2.3137e+06
	The total pulse number=3.0800e+02
	The total actual conductance update=3.3331e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1296e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 85 epochs is : 9.82%
	Read latency=3.1799e+02 s
	Write latency=1.9458e+00 s
	Read energy=2.8278e-04 J
	Write energy=6.4722e-04 J
	The total weight update=2.3419e+06
	The total pulse number=3.0900e+02
	The total actual conductance update=3.3425e-09
	The total actual pulse number=2.9100e+02
	The total actual conductance update per synapse=8.1524e-14
	The total actual pulse number per synapse=7.0976e-03
Accuracy at 86 epochs is : 9.82%
	Read latency=3.2173e+02 s
	Write latency=1.9481e+00 s
	Read energy=2.8611e-04 J
	Write energy=6.5485e-04 J
	The total weight update=2.3689e+06
	The total pulse number=3.0900e+02
	The total actual conductance update=3.3425e-09
	The total actual pulse number=2.9100e+02
	The total actual conductance update per synapse=8.1524e-14
	The total actual pulse number per synapse=7.0976e-03
Accuracy at 87 epochs is : 9.82%
	Read latency=3.2548e+02 s
	Write latency=1.9554e+00 s
	Read energy=2.8944e-04 J
	Write energy=6.6248e-04 J
	The total weight update=2.3982e+06
	The total pulse number=3.1000e+02
	The total actual conductance update=3.3559e-09
	The total actual pulse number=2.9200e+02
	The total actual conductance update per synapse=8.1850e-14
	The total actual pulse number per synapse=7.1220e-03
Accuracy at 88 epochs is : 9.82%
	Read latency=3.2922e+02 s
	Write latency=1.9577e+00 s
	Read energy=2.9276e-04 J
	Write energy=6.7011e-04 J
	The total weight update=2.4246e+06
	The total pulse number=3.1000e+02
	The total actual conductance update=3.3559e-09
	The total actual pulse number=2.9200e+02
	The total actual conductance update per synapse=8.1850e-14
	The total actual pulse number per synapse=7.1220e-03
Accuracy at 89 epochs is : 9.82%
	Read latency=3.3296e+02 s
	Write latency=1.9600e+00 s
	Read energy=2.9609e-04 J
	Write energy=6.7773e-04 J
	The total weight update=2.4544e+06
	The total pulse number=3.1000e+02
	The total actual conductance update=3.3559e-09
	The total actual pulse number=2.9200e+02
	The total actual conductance update per synapse=8.1850e-14
	The total actual pulse number per synapse=7.1220e-03
Accuracy at 90 epochs is : 9.82%
	Read latency=3.3670e+02 s
	Write latency=2.0323e+00 s
	Read energy=2.9942e-04 J
	Write energy=6.8536e-04 J
	The total weight update=2.4830e+06
	The total pulse number=3.2400e+02
	The total actual conductance update=3.4609e-09
	The total actual pulse number=3.0300e+02
	The total actual conductance update per synapse=8.4412e-14
	The total actual pulse number per synapse=7.3902e-03
Accuracy at 91 epochs is : 9.82%
	Read latency=3.4044e+02 s
	Write latency=2.0346e+00 s
	Read energy=3.0275e-04 J
	Write energy=6.9298e-04 J
	The total weight update=2.5112e+06
	The total pulse number=3.2400e+02
	The total actual conductance update=3.4609e-09
	The total actual pulse number=3.0300e+02
	The total actual conductance update per synapse=8.4412e-14
	The total actual pulse number per synapse=7.3902e-03
Accuracy at 92 epochs is : 9.82%
	Read latency=3.4418e+02 s
	Write latency=2.0369e+00 s
	Read energy=3.0607e-04 J
	Write energy=7.0061e-04 J
	The total weight update=2.5401e+06
	The total pulse number=3.2400e+02
	The total actual conductance update=3.4609e-09
	The total actual pulse number=3.0300e+02
	The total actual conductance update per synapse=8.4412e-14
	The total actual pulse number per synapse=7.3902e-03
Accuracy at 93 epochs is : 9.82%
	Read latency=3.4792e+02 s
	Write latency=2.0492e+00 s
	Read energy=3.0940e-04 J
	Write energy=7.0823e-04 J
	The total weight update=2.5687e+06
	The total pulse number=3.2600e+02
	The total actual conductance update=3.4963e-09
	The total actual pulse number=3.0500e+02
	The total actual conductance update per synapse=8.5275e-14
	The total actual pulse number per synapse=7.4390e-03
Accuracy at 94 epochs is : 9.82%
	Read latency=3.5166e+02 s
	Write latency=2.0565e+00 s
	Read energy=3.1273e-04 J
	Write energy=7.1586e-04 J
	The total weight update=2.5973e+06
	The total pulse number=3.2700e+02
	The total actual conductance update=3.5054e-09
	The total actual pulse number=3.0600e+02
	The total actual conductance update per synapse=8.5497e-14
	The total actual pulse number per synapse=7.4634e-03
Accuracy at 95 epochs is : 9.82%
	Read latency=3.5540e+02 s
	Write latency=2.0588e+00 s
	Read energy=3.1605e-04 J
	Write energy=7.2348e-04 J
	The total weight update=2.6252e+06
	The total pulse number=3.2700e+02
	The total actual conductance update=3.5054e-09
	The total actual pulse number=3.0600e+02
	The total actual conductance update per synapse=8.5497e-14
	The total actual pulse number per synapse=7.4634e-03
Accuracy at 96 epochs is : 9.82%
	Read latency=3.5915e+02 s
	Write latency=2.0661e+00 s
	Read energy=3.1938e-04 J
	Write energy=7.3111e-04 J
	The total weight update=2.6528e+06
	The total pulse number=3.2800e+02
	The total actual conductance update=3.5180e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.5805e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 97 epochs is : 9.82%
	Read latency=3.6289e+02 s
	Write latency=2.0684e+00 s
	Read energy=3.2271e-04 J
	Write energy=7.3873e-04 J
	The total weight update=2.6802e+06
	The total pulse number=3.2800e+02
	The total actual conductance update=3.5180e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.5805e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 98 epochs is : 9.82%
	Read latency=3.6663e+02 s
	Write latency=2.0707e+00 s
	Read energy=3.2603e-04 J
	Write energy=7.4636e-04 J
	The total weight update=2.7096e+06
	The total pulse number=3.2800e+02
	The total actual conductance update=3.5180e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.5805e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 99 epochs is : 9.82%
	Read latency=3.7037e+02 s
	Write latency=2.0780e+00 s
	Read energy=3.2936e-04 J
	Write energy=7.5399e-04 J
	The total weight update=2.7368e+06
	The total pulse number=3.2900e+02
	The total actual conductance update=3.5285e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=8.6061e-14
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 100 epochs is : 9.82%
	Read latency=3.7411e+02 s
	Write latency=2.0803e+00 s
	Read energy=3.3269e-04 J
	Write energy=7.6161e-04 J
	The total weight update=2.7659e+06
	The total pulse number=3.2900e+02
	The total actual conductance update=3.5285e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=8.6061e-14
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 101 epochs is : 9.82%
	Read latency=3.7785e+02 s
	Write latency=2.0976e+00 s
	Read energy=3.3601e-04 J
	Write energy=7.6924e-04 J
	The total weight update=2.7920e+06
	The total pulse number=3.3200e+02
	The total actual conductance update=3.5679e-09
	The total actual pulse number=3.1100e+02
	The total actual conductance update per synapse=8.7022e-14
	The total actual pulse number per synapse=7.5854e-03
Accuracy at 102 epochs is : 9.82%
	Read latency=3.8159e+02 s
	Write latency=2.0999e+00 s
	Read energy=3.3934e-04 J
	Write energy=7.7687e-04 J
	The total weight update=2.8199e+06
	The total pulse number=3.3200e+02
	The total actual conductance update=3.5679e-09
	The total actual pulse number=3.1100e+02
	The total actual conductance update per synapse=8.7022e-14
	The total actual pulse number per synapse=7.5854e-03
Accuracy at 103 epochs is : 9.82%
	Read latency=3.8533e+02 s
	Write latency=2.1472e+00 s
	Read energy=3.4267e-04 J
	Write energy=7.8449e-04 J
	The total weight update=2.8500e+06
	The total pulse number=3.4000e+02
	The total actual conductance update=3.6323e-09
	The total actual pulse number=3.1800e+02
	The total actual conductance update per synapse=8.8592e-14
	The total actual pulse number per synapse=7.7561e-03
Accuracy at 104 epochs is : 9.82%
	Read latency=3.8907e+02 s
	Write latency=2.1545e+00 s
	Read energy=3.4600e-04 J
	Write energy=7.9212e-04 J
	The total weight update=2.8793e+06
	The total pulse number=3.4100e+02
	The total actual conductance update=3.6399e-09
	The total actual pulse number=3.1900e+02
	The total actual conductance update per synapse=8.8778e-14
	The total actual pulse number per synapse=7.7805e-03
Accuracy at 105 epochs is : 9.82%
	Read latency=3.9282e+02 s
	Write latency=2.1668e+00 s
	Read energy=3.4932e-04 J
	Write energy=7.9974e-04 J
	The total weight update=2.9082e+06
	The total pulse number=3.4300e+02
	The total actual conductance update=3.6543e-09
	The total actual pulse number=3.2000e+02
	The total actual conductance update per synapse=8.9129e-14
	The total actual pulse number per synapse=7.8049e-03
Accuracy at 106 epochs is : 9.82%
	Read latency=3.9656e+02 s
	Write latency=2.1741e+00 s
	Read energy=3.5265e-04 J
	Write energy=8.0737e-04 J
	The total weight update=2.9362e+06
	The total pulse number=3.4400e+02
	The total actual conductance update=3.6628e-09
	The total actual pulse number=3.2100e+02
	The total actual conductance update per synapse=8.9336e-14
	The total actual pulse number per synapse=7.8293e-03
Accuracy at 107 epochs is : 9.82%
	Read latency=4.0030e+02 s
	Write latency=2.1914e+00 s
	Read energy=3.5598e-04 J
	Write energy=8.1500e-04 J
	The total weight update=2.9647e+06
	The total pulse number=3.4700e+02
	The total actual conductance update=3.7024e-09
	The total actual pulse number=3.2400e+02
	The total actual conductance update per synapse=9.0303e-14
	The total actual pulse number per synapse=7.9024e-03
Accuracy at 108 epochs is : 9.82%
	Read latency=4.0404e+02 s
	Write latency=2.1938e+00 s
	Read energy=3.5930e-04 J
	Write energy=8.2262e-04 J
	The total weight update=2.9933e+06
	The total pulse number=3.4700e+02
	The total actual conductance update=3.7024e-09
	The total actual pulse number=3.2400e+02
	The total actual conductance update per synapse=9.0303e-14
	The total actual pulse number per synapse=7.9024e-03
Accuracy at 109 epochs is : 9.82%
	Read latency=4.0778e+02 s
	Write latency=2.2211e+00 s
	Read energy=3.6263e-04 J
	Write energy=8.3025e-04 J
	The total weight update=3.0213e+06
	The total pulse number=3.5200e+02
	The total actual conductance update=3.7315e-09
	The total actual pulse number=3.2800e+02
	The total actual conductance update per synapse=9.1012e-14
	The total actual pulse number per synapse=8.0000e-03
Accuracy at 110 epochs is : 9.82%
	Read latency=4.1152e+02 s
	Write latency=2.2234e+00 s
	Read energy=3.6596e-04 J
	Write energy=8.3787e-04 J
	The total weight update=3.0497e+06
	The total pulse number=3.5200e+02
	The total actual conductance update=3.7315e-09
	The total actual pulse number=3.2800e+02
	The total actual conductance update per synapse=9.1012e-14
	The total actual pulse number per synapse=8.0000e-03
Accuracy at 111 epochs is : 9.82%
	Read latency=4.1526e+02 s
	Write latency=2.2257e+00 s
	Read energy=3.6928e-04 J
	Write energy=8.4550e-04 J
	The total weight update=3.0778e+06
	The total pulse number=3.5200e+02
	The total actual conductance update=3.7315e-09
	The total actual pulse number=3.2800e+02
	The total actual conductance update per synapse=9.1012e-14
	The total actual pulse number per synapse=8.0000e-03
Accuracy at 112 epochs is : 9.82%
	Read latency=4.1900e+02 s
	Write latency=2.2280e+00 s
	Read energy=3.7261e-04 J
	Write energy=8.5312e-04 J
	The total weight update=3.1051e+06
	The total pulse number=3.5200e+02
	The total actual conductance update=3.7315e-09
	The total actual pulse number=3.2800e+02
	The total actual conductance update per synapse=9.1012e-14
	The total actual pulse number per synapse=8.0000e-03
Accuracy at 113 epochs is : 9.82%
	Read latency=4.2274e+02 s
	Write latency=2.2403e+00 s
	Read energy=3.7594e-04 J
	Write energy=8.6075e-04 J
	The total weight update=3.1330e+06
	The total pulse number=3.5400e+02
	The total actual conductance update=3.7602e-09
	The total actual pulse number=3.3000e+02
	The total actual conductance update per synapse=9.1711e-14
	The total actual pulse number per synapse=8.0488e-03
Accuracy at 114 epochs is : 9.82%
	Read latency=4.2648e+02 s
	Write latency=2.2726e+00 s
	Read energy=3.7927e-04 J
	Write energy=8.6838e-04 J
	The total weight update=3.1625e+06
	The total pulse number=3.6000e+02
	The total actual conductance update=3.7838e-09
	The total actual pulse number=3.3400e+02
	The total actual conductance update per synapse=9.2287e-14
	The total actual pulse number per synapse=8.1463e-03
Accuracy at 115 epochs is : 9.82%
	Read latency=4.3023e+02 s
	Write latency=2.3199e+00 s
	Read energy=3.8259e-04 J
	Write energy=8.7601e-04 J
	The total weight update=3.1910e+06
	The total pulse number=3.6900e+02
	The total actual conductance update=3.8381e-09
	The total actual pulse number=3.4000e+02
	The total actual conductance update per synapse=9.3612e-14
	The total actual pulse number per synapse=8.2927e-03
Accuracy at 116 epochs is : 9.82%
	Read latency=4.3397e+02 s
	Write latency=2.3622e+00 s
	Read energy=3.8592e-04 J
	Write energy=8.8364e-04 J
	The total weight update=3.2212e+06
	The total pulse number=3.7700e+02
	The total actual conductance update=3.9320e-09
	The total actual pulse number=3.4600e+02
	The total actual conductance update per synapse=9.5902e-14
	The total actual pulse number per synapse=8.4390e-03
Accuracy at 117 epochs is : 9.82%
	Read latency=4.3771e+02 s
	Write latency=2.3645e+00 s
	Read energy=3.8925e-04 J
	Write energy=8.9126e-04 J
	The total weight update=3.2495e+06
	The total pulse number=3.7700e+02
	The total actual conductance update=3.9320e-09
	The total actual pulse number=3.4600e+02
	The total actual conductance update per synapse=9.5902e-14
	The total actual pulse number per synapse=8.4390e-03
Accuracy at 118 epochs is : 9.82%
	Read latency=4.4145e+02 s
	Write latency=2.3668e+00 s
	Read energy=3.9257e-04 J
	Write energy=8.9889e-04 J
	The total weight update=3.2770e+06
	The total pulse number=3.7700e+02
	The total actual conductance update=3.9320e-09
	The total actual pulse number=3.4600e+02
	The total actual conductance update per synapse=9.5902e-14
	The total actual pulse number per synapse=8.4390e-03
Accuracy at 119 epochs is : 9.82%
	Read latency=4.4519e+02 s
	Write latency=2.4091e+00 s
	Read energy=3.9590e-04 J
	Write energy=9.0651e-04 J
	The total weight update=3.3064e+06
	The total pulse number=3.8500e+02
	The total actual conductance update=3.9961e-09
	The total actual pulse number=3.5100e+02
	The total actual conductance update per synapse=9.7465e-14
	The total actual pulse number per synapse=8.5610e-03
Accuracy at 120 epochs is : 9.82%
	Read latency=4.4893e+02 s
	Write latency=2.4264e+00 s
	Read energy=3.9923e-04 J
	Write energy=9.1413e-04 J
	The total weight update=3.3357e+06
	The total pulse number=3.8800e+02
	The total actual conductance update=4.0292e-09
	The total actual pulse number=3.5400e+02
	The total actual conductance update per synapse=9.8274e-14
	The total actual pulse number per synapse=8.6341e-03
Accuracy at 121 epochs is : 9.82%
	Read latency=4.5267e+02 s
	Write latency=2.4437e+00 s
	Read energy=4.0255e-04 J
	Write energy=9.2176e-04 J
	The total weight update=3.3635e+06
	The total pulse number=3.9100e+02
	The total actual conductance update=4.0292e-09
	The total actual pulse number=3.5500e+02
	The total actual conductance update per synapse=9.8274e-14
	The total actual pulse number per synapse=8.6585e-03
Accuracy at 122 epochs is : 9.82%
	Read latency=4.5641e+02 s
	Write latency=2.4910e+00 s
	Read energy=4.0588e-04 J
	Write energy=9.2938e-04 J
	The total weight update=3.3911e+06
	The total pulse number=4.0000e+02
	The total actual conductance update=4.0924e-09
	The total actual pulse number=3.6200e+02
	The total actual conductance update per synapse=9.9815e-14
	The total actual pulse number per synapse=8.8293e-03
Accuracy at 123 epochs is : 9.82%
	Read latency=4.6015e+02 s
	Write latency=2.4933e+00 s
	Read energy=4.0921e-04 J
	Write energy=9.3701e-04 J
	The total weight update=3.4198e+06
	The total pulse number=4.0000e+02
	The total actual conductance update=4.0924e-09
	The total actual pulse number=3.6200e+02
	The total actual conductance update per synapse=9.9815e-14
	The total actual pulse number per synapse=8.8293e-03
Accuracy at 124 epochs is : 9.82%
	Read latency=4.6390e+02 s
	Write latency=2.5206e+00 s
	Read energy=4.1253e-04 J
	Write energy=9.4464e-04 J
	The total weight update=3.4487e+06
	The total pulse number=4.0500e+02
	The total actual conductance update=4.1073e-09
	The total actual pulse number=3.6600e+02
	The total actual conductance update per synapse=1.0018e-13
	The total actual pulse number per synapse=8.9268e-03
Accuracy at 125 epochs is : 9.82%
	Read latency=4.6764e+02 s
	Write latency=2.5979e+00 s
	Read energy=4.1586e-04 J
	Write energy=9.5226e-04 J
	The total weight update=3.4760e+06
	The total pulse number=4.2400e+02
	The total actual conductance update=4.2335e-09
	The total actual pulse number=3.7800e+02
	The total actual conductance update per synapse=1.0326e-13
	The total actual pulse number per synapse=9.2195e-03

