Accuracy at 68 epochs is : 81.16%
	Read latency=1.4953e+02 s
	Write latency=6.2047e-01 s
	Read energy=2.2994e-04 J
	Write energy=5.6512e-04 J
	The total weight update=1.2977e+07
	The total pulse number=8.6421e+06
	The total actual conductance update=1.0979e-04
	The total actual pulse number=7.6389e+06
	The total actual conductance update per synapse=2.6778e-09
	The total actual pulse number per synapse=1.8632e+02
Accuracy at 69 epochs is : 81.32%
	Read latency=1.5173e+02 s
	Write latency=6.2886e-01 s
	Read energy=2.3332e-04 J
	Write energy=5.7339e-04 J
	The total weight update=1.3172e+07
	The total pulse number=8.7548e+06
	The total actual conductance update=1.1123e-04
	The total actual pulse number=7.7395e+06
	The total actual conductance update per synapse=2.7129e-09
	The total actual pulse number per synapse=1.8877e+02
Accuracy at 70 epochs is : 81.06%
	Read latency=1.5392e+02 s
	Write latency=6.3752e-01 s
	Read energy=2.3670e-04 J
	Write energy=5.8170e-04 J
	The total weight update=1.3366e+07
	The total pulse number=8.8730e+06
	The total actual conductance update=1.1274e-04
	The total actual pulse number=7.8452e+06
	The total actual conductance update per synapse=2.7498e-09
	The total actual pulse number per synapse=1.9135e+02
Accuracy at 71 epochs is : 81.06%
	Read latency=1.5612e+02 s
	Write latency=6.4589e-01 s
	Read energy=2.4008e-04 J
	Write energy=5.8996e-04 J
	The total weight update=1.3559e+07
	The total pulse number=8.9865e+06
	The total actual conductance update=1.1417e-04
	The total actual pulse number=7.9452e+06
	The total actual conductance update per synapse=2.7847e-09
	The total actual pulse number per synapse=1.9379e+02
Accuracy at 72 epochs is : 81.11%
	Read latency=1.5832e+02 s
	Write latency=6.5452e-01 s
	Read energy=2.4347e-04 J
	Write energy=5.9826e-04 J
	The total weight update=1.3753e+07
	The total pulse number=9.1045e+06
	The total actual conductance update=1.1567e-04
	The total actual pulse number=8.0502e+06
	The total actual conductance update per synapse=2.8213e-09
	The total actual pulse number per synapse=1.9635e+02
Accuracy at 73 epochs is : 81.33%
	Read latency=1.6052e+02 s
	Write latency=6.6302e-01 s
	Read energy=2.4685e-04 J
	Write energy=6.0655e-04 J
	The total weight update=1.3947e+07
	The total pulse number=9.2198e+06
	The total actual conductance update=1.1714e-04
	The total actual pulse number=8.1527e+06
	The total actual conductance update per synapse=2.8571e-09
	The total actual pulse number per synapse=1.9885e+02
Accuracy at 74 epochs is : 81.06%
	Read latency=1.6272e+02 s
	Write latency=6.7154e-01 s
	Read energy=2.5023e-04 J
	Write energy=6.1483e-04 J
	The total weight update=1.4140e+07
	The total pulse number=9.3362e+06
	The total actual conductance update=1.1861e-04
	The total actual pulse number=8.2550e+06
	The total actual conductance update per synapse=2.8929e-09
	The total actual pulse number per synapse=2.0134e+02
Accuracy at 75 epochs is : 80.92%
	Read latency=1.6492e+02 s
	Write latency=6.8017e-01 s
	Read energy=2.5361e-04 J
	Write energy=6.2313e-04 J
	The total weight update=1.4333e+07
	The total pulse number=9.4542e+06
	The total actual conductance update=1.2011e-04
	The total actual pulse number=8.3591e+06
	The total actual conductance update per synapse=2.9294e-09
	The total actual pulse number per synapse=2.0388e+02
Accuracy at 76 epochs is : 81.05%
	Read latency=1.6712e+02 s
	Write latency=6.8883e-01 s
	Read energy=2.5699e-04 J
	Write energy=6.3143e-04 J
	The total weight update=1.4526e+07
	The total pulse number=9.5726e+06
	The total actual conductance update=1.2163e-04
	The total actual pulse number=8.4649e+06
	The total actual conductance update per synapse=2.9665e-09
	The total actual pulse number per synapse=2.0646e+02
Accuracy at 77 epochs is : 81.16%
	Read latency=1.6932e+02 s
	Write latency=6.9740e-01 s
	Read energy=2.6038e-04 J
	Write energy=6.3972e-04 J
	The total weight update=1.4719e+07
	The total pulse number=9.6890e+06
	The total actual conductance update=1.2311e-04
	The total actual pulse number=8.5685e+06
	The total actual conductance update per synapse=3.0027e-09
	The total actual pulse number per synapse=2.0899e+02
Accuracy at 78 epochs is : 80.64%
	Read latency=1.7152e+02 s
	Write latency=7.0613e-01 s
	Read energy=2.6376e-04 J
	Write energy=6.4803e-04 J
	The total weight update=1.4913e+07
	The total pulse number=9.8086e+06
	The total actual conductance update=1.2465e-04
	The total actual pulse number=8.6753e+06
	The total actual conductance update per synapse=3.0402e-09
	The total actual pulse number per synapse=2.1159e+02
Accuracy at 79 epochs is : 80.96%
	Read latency=1.7372e+02 s
	Write latency=7.1486e-01 s
	Read energy=2.6714e-04 J
	Write energy=6.5633e-04 J
	The total weight update=1.5107e+07
	The total pulse number=9.9277e+06
	The total actual conductance update=1.2618e-04
	The total actual pulse number=8.7819e+06
	The total actual conductance update per synapse=3.0775e-09
	The total actual pulse number per synapse=2.1419e+02
Accuracy at 80 epochs is : 80.77%
	Read latency=1.7591e+02 s
	Write latency=7.2327e-01 s
	Read energy=2.7052e-04 J
	Write energy=6.6460e-04 J
	The total weight update=1.5301e+07
	The total pulse number=1.0041e+07
	The total actual conductance update=1.2763e-04
	The total actual pulse number=8.8826e+06
	The total actual conductance update per synapse=3.1130e-09
	The total actual pulse number per synapse=2.1665e+02
Accuracy at 81 epochs is : 80.51%
	Read latency=1.7811e+02 s
	Write latency=7.3190e-01 s
	Read energy=2.7390e-04 J
	Write energy=6.7290e-04 J
	The total weight update=1.5495e+07
	The total pulse number=1.0159e+07
	The total actual conductance update=1.2915e-04
	The total actual pulse number=8.9881e+06
	The total actual conductance update per synapse=3.1500e-09
	The total actual pulse number per synapse=2.1922e+02
Accuracy at 82 epochs is : 80.59%
	Read latency=1.8031e+02 s
	Write latency=7.4077e-01 s
	Read energy=2.7729e-04 J
	Write energy=6.8122e-04 J
	The total weight update=1.5689e+07
	The total pulse number=1.0282e+07
	The total actual conductance update=1.3072e-04
	The total actual pulse number=9.0967e+06
	The total actual conductance update per synapse=3.1883e-09
	The total actual pulse number per synapse=2.2187e+02
Accuracy at 83 epochs is : 81.27%
	Read latency=1.8251e+02 s
	Write latency=7.4953e-01 s
	Read energy=2.8067e-04 J
	Write energy=6.8953e-04 J
	The total weight update=1.5884e+07
	The total pulse number=1.0402e+07
	The total actual conductance update=1.3225e-04
	The total actual pulse number=9.2034e+06
	The total actual conductance update per synapse=3.2256e-09
	The total actual pulse number per synapse=2.2447e+02
Accuracy at 84 epochs is : 81.58%
	Read latency=1.8471e+02 s
	Write latency=7.5820e-01 s
	Read energy=2.8405e-04 J
	Write energy=6.9782e-04 J
	The total weight update=1.6078e+07
	The total pulse number=1.0521e+07
	The total actual conductance update=1.3376e-04
	The total actual pulse number=9.3087e+06
	The total actual conductance update per synapse=3.2625e-09
	The total actual pulse number per synapse=2.2704e+02
Accuracy at 85 epochs is : 82.64%
	Read latency=1.8691e+02 s
	Write latency=7.6668e-01 s
	Read energy=2.8743e-04 J
	Write energy=7.0610e-04 J
	The total weight update=1.6272e+07
	The total pulse number=1.0636e+07
	The total actual conductance update=1.3524e-04
	The total actual pulse number=9.4111e+06
	The total actual conductance update per synapse=3.2985e-09
	The total actual pulse number per synapse=2.2954e+02
Accuracy at 86 epochs is : 82.17%
	Read latency=1.8911e+02 s
	Write latency=7.7516e-01 s
	Read energy=2.9081e-04 J
	Write energy=7.1438e-04 J
	The total weight update=1.6468e+07
	The total pulse number=1.0751e+07
	The total actual conductance update=1.3670e-04
	The total actual pulse number=9.5123e+06
	The total actual conductance update per synapse=3.3341e-09
	The total actual pulse number per synapse=2.3201e+02
Accuracy at 87 epochs is : 82.36%
	Read latency=1.9131e+02 s
	Write latency=7.8365e-01 s
	Read energy=2.9420e-04 J
	Write energy=7.2266e-04 J
	The total weight update=1.6663e+07
	The total pulse number=1.0866e+07
	The total actual conductance update=1.3817e-04
	The total actual pulse number=9.6148e+06
	The total actual conductance update per synapse=3.3701e-09
	The total actual pulse number per synapse=2.3451e+02
Accuracy at 88 epochs is : 82.15%
	Read latency=1.9351e+02 s
	Write latency=7.9232e-01 s
	Read energy=2.9758e-04 J
	Write energy=7.3096e-04 J
	The total weight update=1.6857e+07
	The total pulse number=1.0985e+07
	The total actual conductance update=1.3970e-04
	The total actual pulse number=9.7206e+06
	The total actual conductance update per synapse=3.4073e-09
	The total actual pulse number per synapse=2.3709e+02
Accuracy at 89 epochs is : 82.41%
	Read latency=1.9570e+02 s
	Write latency=8.0080e-01 s
	Read energy=3.0096e-04 J
	Write energy=7.3924e-04 J
	The total weight update=1.7051e+07
	The total pulse number=1.1100e+07
	The total actual conductance update=1.4117e-04
	The total actual pulse number=9.8227e+06
	The total actual conductance update per synapse=3.4431e-09
	The total actual pulse number per synapse=2.3958e+02
Accuracy at 90 epochs is : 82.61%
	Read latency=1.9790e+02 s
	Write latency=8.0930e-01 s
	Read energy=3.0434e-04 J
	Write energy=7.4752e-04 J
	The total weight update=1.7244e+07
	The total pulse number=1.1215e+07
	The total actual conductance update=1.4265e-04
	The total actual pulse number=9.9258e+06
	The total actual conductance update per synapse=3.4792e-09
	The total actual pulse number per synapse=2.4209e+02
Accuracy at 91 epochs is : 82.30%
	Read latency=2.0010e+02 s
	Write latency=8.1801e-01 s
	Read energy=3.0772e-04 J
	Write energy=7.5582e-04 J
	The total weight update=1.7436e+07
	The total pulse number=1.1334e+07
	The total actual conductance update=1.4417e-04
	The total actual pulse number=1.0032e+07
	The total actual conductance update per synapse=3.5164e-09
	The total actual pulse number per synapse=2.4468e+02
Accuracy at 92 epochs is : 82.91%
	Read latency=2.0230e+02 s
	Write latency=8.2666e-01 s
	Read energy=3.1111e-04 J
	Write energy=7.6411e-04 J
	The total weight update=1.7630e+07
	The total pulse number=1.1451e+07
	The total actual conductance update=1.4569e-04
	The total actual pulse number=1.0137e+07
	The total actual conductance update per synapse=3.5534e-09
	The total actual pulse number per synapse=2.4725e+02
Accuracy at 93 epochs is : 82.48%
	Read latency=2.0450e+02 s
	Write latency=8.3502e-01 s
	Read energy=3.1449e-04 J
	Write energy=7.7237e-04 J
	The total weight update=1.7823e+07
	The total pulse number=1.1563e+07
	The total actual conductance update=1.4714e-04
	The total actual pulse number=1.0238e+07
	The total actual conductance update per synapse=3.5888e-09
	The total actual pulse number per synapse=2.4971e+02
Accuracy at 94 epochs is : 82.72%
	Read latency=2.0670e+02 s
	Write latency=8.4351e-01 s
	Read energy=3.1787e-04 J
	Write energy=7.8065e-04 J
	The total weight update=1.8018e+07
	The total pulse number=1.1678e+07
	The total actual conductance update=1.4860e-04
	The total actual pulse number=1.0340e+07
	The total actual conductance update per synapse=3.6245e-09
	The total actual pulse number per synapse=2.5220e+02
Accuracy at 95 epochs is : 82.97%
	Read latency=2.0890e+02 s
	Write latency=8.5206e-01 s
	Read energy=3.2125e-04 J
	Write energy=7.8894e-04 J
	The total weight update=1.8214e+07
	The total pulse number=1.1794e+07
	The total actual conductance update=1.5008e-04
	The total actual pulse number=1.0443e+07
	The total actual conductance update per synapse=3.6605e-09
	The total actual pulse number per synapse=2.5470e+02
Accuracy at 96 epochs is : 82.71%
	Read latency=2.1110e+02 s
	Write latency=8.6044e-01 s
	Read energy=3.2463e-04 J
	Write energy=7.9721e-04 J
	The total weight update=1.8409e+07
	The total pulse number=1.1907e+07
	The total actual conductance update=1.5153e-04
	The total actual pulse number=1.0544e+07
	The total actual conductance update per synapse=3.6958e-09
	The total actual pulse number per synapse=2.5716e+02
Accuracy at 97 epochs is : 82.88%
	Read latency=2.1330e+02 s
	Write latency=8.6893e-01 s
	Read energy=3.2802e-04 J
	Write energy=8.0549e-04 J
	The total weight update=1.8605e+07
	The total pulse number=1.2022e+07
	The total actual conductance update=1.5299e-04
	The total actual pulse number=1.0645e+07
	The total actual conductance update per synapse=3.7314e-09
	The total actual pulse number per synapse=2.5964e+02
Accuracy at 98 epochs is : 82.86%
	Read latency=2.1549e+02 s
	Write latency=8.7739e-01 s
	Read energy=3.3140e-04 J
	Write energy=8.1376e-04 J
	The total weight update=1.8801e+07
	The total pulse number=1.2136e+07
	The total actual conductance update=1.5445e-04
	The total actual pulse number=1.0747e+07
	The total actual conductance update per synapse=3.7670e-09
	The total actual pulse number per synapse=2.6212e+02
Accuracy at 99 epochs is : 83.01%
	Read latency=2.1769e+02 s
	Write latency=8.8583e-01 s
	Read energy=3.3478e-04 J
	Write energy=8.2203e-04 J
	The total weight update=1.8996e+07
	The total pulse number=1.2250e+07
	The total actual conductance update=1.5591e-04
	The total actual pulse number=1.0849e+07
	The total actual conductance update per synapse=3.8026e-09
	The total actual pulse number per synapse=2.6460e+02
Accuracy at 100 epochs is : 82.86%
	Read latency=2.1989e+02 s
	Write latency=8.9438e-01 s
	Read energy=3.3816e-04 J
	Write energy=8.3032e-04 J
	The total weight update=1.9191e+07
	The total pulse number=1.2366e+07
	The total actual conductance update=1.5741e-04
	The total actual pulse number=1.0953e+07
	The total actual conductance update per synapse=3.8392e-09
	The total actual pulse number per synapse=2.6714e+02
Accuracy at 101 epochs is : 83.07%
	Read latency=2.2209e+02 s
	Write latency=9.0304e-01 s
	Read energy=3.4154e-04 J
	Write energy=8.3862e-04 J
	The total weight update=1.9385e+07
	The total pulse number=1.2484e+07
	The total actual conductance update=1.5892e-04
	The total actual pulse number=1.1058e+07
	The total actual conductance update per synapse=3.8761e-09
	The total actual pulse number per synapse=2.6970e+02
Accuracy at 102 epochs is : 83.36%
	Read latency=2.2429e+02 s
	Write latency=9.1174e-01 s
	Read energy=3.4493e-04 J
	Write energy=8.4692e-04 J
	The total weight update=1.9579e+07
	The total pulse number=1.2602e+07
	The total actual conductance update=1.6046e-04
	The total actual pulse number=1.1164e+07
	The total actual conductance update per synapse=3.9136e-09
	The total actual pulse number per synapse=2.7228e+02
Accuracy at 103 epochs is : 83.37%
	Read latency=2.2649e+02 s
	Write latency=9.2023e-01 s
	Read energy=3.4831e-04 J
	Write energy=8.5520e-04 J
	The total weight update=1.9774e+07
	The total pulse number=1.2717e+07
	The total actual conductance update=1.6193e-04
	The total actual pulse number=1.1266e+07
	The total actual conductance update per synapse=3.9496e-09
	The total actual pulse number per synapse=2.7478e+02
Accuracy at 104 epochs is : 82.99%
	Read latency=2.2869e+02 s
	Write latency=9.2885e-01 s
	Read energy=3.5169e-04 J
	Write energy=8.6349e-04 J
	The total weight update=1.9968e+07
	The total pulse number=1.2835e+07
	The total actual conductance update=1.6344e-04
	The total actual pulse number=1.1371e+07
	The total actual conductance update per synapse=3.9864e-09
	The total actual pulse number per synapse=2.7733e+02
Accuracy at 105 epochs is : 83.38%
	Read latency=2.3089e+02 s
	Write latency=9.3764e-01 s
	Read energy=3.5507e-04 J
	Write energy=8.7180e-04 J
	The total weight update=2.0163e+07
	The total pulse number=1.2956e+07
	The total actual conductance update=1.6500e-04
	The total actual pulse number=1.1479e+07
	The total actual conductance update per synapse=4.0243e-09
	The total actual pulse number per synapse=2.7997e+02
Accuracy at 106 epochs is : 83.21%
	Read latency=2.3309e+02 s
	Write latency=9.4601e-01 s
	Read energy=3.5846e-04 J
	Write energy=8.8007e-04 J
	The total weight update=2.0358e+07
	The total pulse number=1.3068e+07
	The total actual conductance update=1.6643e-04
	The total actual pulse number=1.1579e+07
	The total actual conductance update per synapse=4.0593e-09
	The total actual pulse number per synapse=2.8241e+02
Accuracy at 107 epochs is : 83.64%
	Read latency=2.3529e+02 s
	Write latency=9.5454e-01 s
	Read energy=3.6184e-04 J
	Write energy=8.8836e-04 J
	The total weight update=2.0552e+07
	The total pulse number=1.3185e+07
	The total actual conductance update=1.6791e-04
	The total actual pulse number=1.1681e+07
	The total actual conductance update per synapse=4.0953e-09
	The total actual pulse number per synapse=2.8491e+02
Accuracy at 108 epochs is : 83.74%
	Read latency=2.3748e+02 s
	Write latency=9.6306e-01 s
	Read energy=3.6522e-04 J
	Write energy=8.9663e-04 J
	The total weight update=2.0747e+07
	The total pulse number=1.3300e+07
	The total actual conductance update=1.6937e-04
	The total actual pulse number=1.1784e+07
	The total actual conductance update per synapse=4.1311e-09
	The total actual pulse number per synapse=2.8742e+02
Accuracy at 109 epochs is : 83.39%
	Read latency=2.3968e+02 s
	Write latency=9.7155e-01 s
	Read energy=3.6860e-04 J
	Write energy=9.0491e-04 J
	The total weight update=2.0941e+07
	The total pulse number=1.3414e+07
	The total actual conductance update=1.7085e-04
	The total actual pulse number=1.1886e+07
	The total actual conductance update per synapse=4.1672e-09
	The total actual pulse number per synapse=2.8991e+02
Accuracy at 110 epochs is : 83.53%
	Read latency=2.4188e+02 s
	Write latency=9.8002e-01 s
	Read energy=3.7198e-04 J
	Write energy=9.1319e-04 J
	The total weight update=2.1137e+07
	The total pulse number=1.3529e+07
	The total actual conductance update=1.7231e-04
	The total actual pulse number=1.1988e+07
	The total actual conductance update per synapse=4.2026e-09
	The total actual pulse number per synapse=2.9239e+02
Accuracy at 111 epochs is : 83.19%
	Read latency=2.4408e+02 s
	Write latency=9.8861e-01 s
	Read energy=3.7537e-04 J
	Write energy=9.2148e-04 J
	The total weight update=2.1332e+07
	The total pulse number=1.3646e+07
	The total actual conductance update=1.7379e-04
	The total actual pulse number=1.2092e+07
	The total actual conductance update per synapse=4.2387e-09
	The total actual pulse number per synapse=2.9492e+02
Accuracy at 112 epochs is : 84.15%
	Read latency=2.4628e+02 s
	Write latency=9.9715e-01 s
	Read energy=3.7875e-04 J
	Write energy=9.2977e-04 J
	The total weight update=2.1528e+07
	The total pulse number=1.3762e+07
	The total actual conductance update=1.7526e-04
	The total actual pulse number=1.2195e+07
	The total actual conductance update per synapse=4.2746e-09
	The total actual pulse number per synapse=2.9743e+02
Accuracy at 113 epochs is : 84.08%
	Read latency=2.4848e+02 s
	Write latency=1.0055e+00 s
	Read energy=3.8213e-04 J
	Write energy=9.3804e-04 J
	The total weight update=2.1722e+07
	The total pulse number=1.3875e+07
	The total actual conductance update=1.7670e-04
	The total actual pulse number=1.2295e+07
	The total actual conductance update per synapse=4.3097e-09
	The total actual pulse number per synapse=2.9987e+02
Accuracy at 114 epochs is : 84.25%
	Read latency=2.5068e+02 s
	Write latency=1.0142e+00 s
	Read energy=3.8551e-04 J
	Write energy=9.4634e-04 J
	The total weight update=2.1917e+07
	The total pulse number=1.3993e+07
	The total actual conductance update=1.7820e-04
	The total actual pulse number=1.2399e+07
	The total actual conductance update per synapse=4.3463e-09
	The total actual pulse number per synapse=3.0241e+02
Accuracy at 115 epochs is : 83.46%
	Read latency=2.5288e+02 s
	Write latency=1.0229e+00 s
	Read energy=3.8890e-04 J
	Write energy=9.5465e-04 J
	The total weight update=2.2112e+07
	The total pulse number=1.4113e+07
	The total actual conductance update=1.7974e-04
	The total actual pulse number=1.2506e+07
	The total actual conductance update per synapse=4.3839e-09
	The total actual pulse number per synapse=3.0503e+02
Accuracy at 116 epochs is : 83.65%
	Read latency=2.5508e+02 s
	Write latency=1.0316e+00 s
	Read energy=3.9228e-04 J
	Write energy=9.6295e-04 J
	The total weight update=2.2306e+07
	The total pulse number=1.4232e+07
	The total actual conductance update=1.8125e-04
	The total actual pulse number=1.2612e+07
	The total actual conductance update per synapse=4.4208e-09
	The total actual pulse number per synapse=3.0761e+02
Accuracy at 117 epochs is : 84.33%
	Read latency=2.5727e+02 s
	Write latency=1.0403e+00 s
	Read energy=3.9566e-04 J
	Write energy=9.7125e-04 J
	The total weight update=2.2502e+07
	The total pulse number=1.4350e+07
	The total actual conductance update=1.8276e-04
	The total actual pulse number=1.2716e+07
	The total actual conductance update per synapse=4.4575e-09
	The total actual pulse number per synapse=3.1016e+02
Accuracy at 118 epochs is : 84.44%
	Read latency=2.5947e+02 s
	Write latency=1.0485e+00 s
	Read energy=3.9904e-04 J
	Write energy=9.7951e-04 J
	The total weight update=2.2695e+07
	The total pulse number=1.4461e+07
	The total actual conductance update=1.8418e-04
	The total actual pulse number=1.2815e+07
	The total actual conductance update per synapse=4.4921e-09
	The total actual pulse number per synapse=3.1257e+02
Accuracy at 119 epochs is : 84.35%
	Read latency=2.6167e+02 s
	Write latency=1.0572e+00 s
	Read energy=4.0242e-04 J
	Write energy=9.8780e-04 J
	The total weight update=2.2889e+07
	The total pulse number=1.4579e+07
	The total actual conductance update=1.8567e-04
	The total actual pulse number=1.2920e+07
	The total actual conductance update per synapse=4.5285e-09
	The total actual pulse number per synapse=3.1512e+02
Accuracy at 120 epochs is : 84.04%
	Read latency=2.6387e+02 s
	Write latency=1.0660e+00 s
	Read energy=4.0581e-04 J
	Write energy=9.9611e-04 J
	The total weight update=2.3082e+07
	The total pulse number=1.4701e+07
	The total actual conductance update=1.8724e-04
	The total actual pulse number=1.3029e+07
	The total actual conductance update per synapse=4.5669e-09
	The total actual pulse number per synapse=3.1777e+02
Accuracy at 121 epochs is : 83.86%
	Read latency=2.6607e+02 s
	Write latency=1.0745e+00 s
	Read energy=4.0919e-04 J
	Write energy=1.0044e-03 J
	The total weight update=2.3276e+07
	The total pulse number=1.4815e+07
	The total actual conductance update=1.8870e-04
	The total actual pulse number=1.3130e+07
	The total actual conductance update per synapse=4.6023e-09
	The total actual pulse number per synapse=3.2025e+02
Accuracy at 122 epochs is : 83.86%
	Read latency=2.6827e+02 s
	Write latency=1.0832e+00 s
	Read energy=4.1257e-04 J
	Write energy=1.0127e-03 J
	The total weight update=2.3471e+07
	The total pulse number=1.4934e+07
	The total actual conductance update=1.9023e-04
	The total actual pulse number=1.3237e+07
	The total actual conductance update per synapse=4.6398e-09
	The total actual pulse number per synapse=3.2286e+02
Accuracy at 123 epochs is : 83.67%
	Read latency=2.7047e+02 s
	Write latency=1.0917e+00 s
	Read energy=4.1595e-04 J
	Write energy=1.0210e-03 J
	The total weight update=2.3666e+07
	The total pulse number=1.5048e+07
	The total actual conductance update=1.9169e-04
	The total actual pulse number=1.3339e+07
	The total actual conductance update per synapse=4.6755e-09
	The total actual pulse number per synapse=3.2533e+02
Accuracy at 124 epochs is : 83.93%
	Read latency=2.7267e+02 s
	Write latency=1.1001e+00 s
	Read energy=4.1933e-04 J
	Write energy=1.0292e-03 J
	The total weight update=2.3860e+07
	The total pulse number=1.5163e+07
	The total actual conductance update=1.9315e-04
	The total actual pulse number=1.3440e+07
	The total actual conductance update per synapse=4.7109e-09
	The total actual pulse number per synapse=3.2780e+02
Accuracy at 125 epochs is : 83.53%
	Read latency=2.7487e+02 s
	Write latency=1.1088e+00 s
	Read energy=4.2272e-04 J
	Write energy=1.0375e-03 J
	The total weight update=2.4056e+07
	The total pulse number=1.5282e+07
	The total actual conductance update=1.9466e-04
	The total actual pulse number=1.3546e+07
	The total actual conductance update per synapse=4.7479e-09
	The total actual pulse number per synapse=3.3038e+02

