	Read energy=2.7822e-04 J
	Write energy=5.7655e-04 J
	The total weight update=1.2546e+07
	The total pulse number=2.8155e+06
	The total actual conductance update=1.4787e-05
	The total actual pulse number=1.7899e+06
	The total actual conductance update per synapse=3.6066e-10
	The total actual pulse number per synapse=4.3656e+01
Accuracy at 72 epochs is : 59.17%
	Read latency=2.4173e+02 s
	Write latency=1.6896e+04 s
	Read energy=2.8215e-04 J
	Write energy=5.8462e-04 J
	The total weight update=1.2724e+07
	The total pulse number=2.8523e+06
	The total actual conductance update=1.4986e-05
	The total actual pulse number=1.8140e+06
	The total actual conductance update per synapse=3.6550e-10
	The total actual pulse number per synapse=4.4244e+01
Accuracy at 73 epochs is : 59.05%
	Read latency=2.4509e+02 s
	Write latency=1.7113e+04 s
	Read energy=2.8607e-04 J
	Write energy=5.9269e-04 J
	The total weight update=1.2902e+07
	The total pulse number=2.8885e+06
	The total actual conductance update=1.5181e-05
	The total actual pulse number=1.8374e+06
	The total actual conductance update per synapse=3.7027e-10
	The total actual pulse number per synapse=4.4815e+01
Accuracy at 74 epochs is : 59.40%
	Read latency=2.4844e+02 s
	Write latency=1.7314e+04 s
	Read energy=2.8999e-04 J
	Write energy=6.0071e-04 J
	The total weight update=1.3080e+07
	The total pulse number=2.9222e+06
	The total actual conductance update=1.5361e-05
	The total actual pulse number=1.8590e+06
	The total actual conductance update per synapse=3.7465e-10
	The total actual pulse number per synapse=4.5342e+01
Accuracy at 75 epochs is : 59.27%
	Read latency=2.5180e+02 s
	Write latency=1.7521e+04 s
	Read energy=2.9391e-04 J
	Write energy=6.0875e-04 J
	The total weight update=1.3258e+07
	The total pulse number=2.9570e+06
	The total actual conductance update=1.5546e-05
	The total actual pulse number=1.8816e+06
	The total actual conductance update per synapse=3.7918e-10
	The total actual pulse number per synapse=4.5893e+01
Accuracy at 76 epochs is : 59.19%
	Read latency=2.5516e+02 s
	Write latency=1.7747e+04 s
	Read energy=2.9783e-04 J
	Write energy=6.1684e-04 J
	The total weight update=1.3436e+07
	The total pulse number=2.9948e+06
	The total actual conductance update=1.5751e-05
	The total actual pulse number=1.9063e+06
	The total actual conductance update per synapse=3.8418e-10
	The total actual pulse number per synapse=4.6494e+01
Accuracy at 77 epochs is : 59.44%
	Read latency=2.5851e+02 s
	Write latency=1.7967e+04 s
	Read energy=3.0176e-04 J
	Write energy=6.2492e-04 J
	The total weight update=1.3612e+07
	The total pulse number=3.0319e+06
	The total actual conductance update=1.5949e-05
	The total actual pulse number=1.9302e+06
	The total actual conductance update per synapse=3.8901e-10
	The total actual pulse number per synapse=4.7078e+01
Accuracy at 78 epochs is : 59.55%
	Read latency=2.6187e+02 s
	Write latency=1.8180e+04 s
	Read energy=3.0568e-04 J
	Write energy=6.3299e-04 J
	The total weight update=1.3790e+07
	The total pulse number=3.0677e+06
	The total actual conductance update=1.6138e-05
	The total actual pulse number=1.9533e+06
	The total actual conductance update per synapse=3.9361e-10
	The total actual pulse number per synapse=4.7641e+01
Accuracy at 79 epochs is : 59.89%
	Read latency=2.6523e+02 s
	Write latency=1.8410e+04 s
	Read energy=3.0960e-04 J
	Write energy=6.4109e-04 J
	The total weight update=1.3967e+07
	The total pulse number=3.1061e+06
	The total actual conductance update=1.6346e-05
	The total actual pulse number=1.9783e+06
	The total actual conductance update per synapse=3.9868e-10
	The total actual pulse number per synapse=4.8252e+01
Accuracy at 80 epochs is : 59.92%
	Read latency=2.6859e+02 s
	Write latency=1.8634e+04 s
	Read energy=3.1352e-04 J
	Write energy=6.4918e-04 J
	The total weight update=1.4145e+07
	The total pulse number=3.1437e+06
	The total actual conductance update=1.6547e-05
	The total actual pulse number=2.0025e+06
	The total actual conductance update per synapse=4.0360e-10
	The total actual pulse number per synapse=4.8842e+01
Accuracy at 81 epochs is : 59.84%
	Read latency=2.7194e+02 s
	Write latency=1.8853e+04 s
	Read energy=3.1745e-04 J
	Write energy=6.5726e-04 J
	The total weight update=1.4322e+07
	The total pulse number=3.1805e+06
	The total actual conductance update=1.6740e-05
	The total actual pulse number=2.0262e+06
	The total actual conductance update per synapse=4.0830e-10
	The total actual pulse number per synapse=4.9418e+01
Accuracy at 82 epochs is : 59.90%
	Read latency=2.7530e+02 s
	Write latency=1.9072e+04 s
	Read energy=3.2137e-04 J
	Write energy=6.6533e-04 J
	The total weight update=1.4499e+07
	The total pulse number=3.2170e+06
	The total actual conductance update=1.6938e-05
	The total actual pulse number=2.0500e+06
	The total actual conductance update per synapse=4.1312e-10
	The total actual pulse number per synapse=5.0001e+01
Accuracy at 83 epochs is : 59.80%
	Read latency=2.7866e+02 s
	Write latency=1.9299e+04 s
	Read energy=3.2529e-04 J
	Write energy=6.7343e-04 J
	The total weight update=1.4677e+07
	The total pulse number=3.2553e+06
	The total actual conductance update=1.7138e-05
	The total actual pulse number=2.0745e+06
	The total actual conductance update per synapse=4.1800e-10
	The total actual pulse number per synapse=5.0598e+01
Accuracy at 84 epochs is : 60.11%
	Read latency=2.8202e+02 s
	Write latency=1.9538e+04 s
	Read energy=3.2921e-04 J
	Write energy=6.8156e-04 J
	The total weight update=1.4854e+07
	The total pulse number=3.2949e+06
	The total actual conductance update=1.7352e-05
	The total actual pulse number=2.1003e+06
	The total actual conductance update per synapse=4.2321e-10
	The total actual pulse number per synapse=5.1227e+01
Accuracy at 85 epochs is : 60.38%
	Read latency=2.8537e+02 s
	Write latency=1.9756e+04 s
	Read energy=3.3313e-04 J
	Write energy=6.8964e-04 J
	The total weight update=1.5031e+07
	The total pulse number=3.3318e+06
	The total actual conductance update=1.7545e-05
	The total actual pulse number=2.1238e+06
	The total actual conductance update per synapse=4.2792e-10
	The total actual pulse number per synapse=5.1800e+01
Accuracy at 86 epochs is : 60.13%
	Read latency=2.8873e+02 s
	Write latency=1.9992e+04 s
	Read energy=3.3705e-04 J
	Write energy=6.9776e-04 J
	The total weight update=1.5208e+07
	The total pulse number=3.3713e+06
	The total actual conductance update=1.7755e-05
	The total actual pulse number=2.1493e+06
	The total actual conductance update per synapse=4.3306e-10
	The total actual pulse number per synapse=5.2423e+01
Accuracy at 87 epochs is : 60.00%
	Read latency=2.9209e+02 s
	Write latency=2.0230e+04 s
	Read energy=3.4097e-04 J
	Write energy=7.0589e-04 J
	The total weight update=1.5385e+07
	The total pulse number=3.4113e+06
	The total actual conductance update=1.7970e-05
	The total actual pulse number=2.1751e+06
	The total actual conductance update per synapse=4.3830e-10
	The total actual pulse number per synapse=5.3050e+01
Accuracy at 88 epochs is : 60.32%
	Read latency=2.9545e+02 s
	Write latency=2.0470e+04 s
	Read energy=3.4489e-04 J
	Write energy=7.1403e-04 J
	The total weight update=1.5562e+07
	The total pulse number=3.4518e+06
	The total actual conductance update=1.8184e-05
	The total actual pulse number=2.2009e+06
	The total actual conductance update per synapse=4.4351e-10
	The total actual pulse number per synapse=5.3681e+01
Accuracy at 89 epochs is : 60.20%
	Read latency=2.9880e+02 s
	Write latency=2.0700e+04 s
	Read energy=3.4881e-04 J
	Write energy=7.2213e-04 J
	The total weight update=1.5739e+07
	The total pulse number=3.4903e+06
	The total actual conductance update=1.8391e-05
	The total actual pulse number=2.2256e+06
	The total actual conductance update per synapse=4.4855e-10
	The total actual pulse number per synapse=5.4284e+01
Accuracy at 90 epochs is : 60.03%
	Read latency=3.0216e+02 s
	Write latency=2.0927e+04 s
	Read energy=3.5273e-04 J
	Write energy=7.3023e-04 J
	The total weight update=1.5915e+07
	The total pulse number=3.5285e+06
	The total actual conductance update=1.8593e-05
	The total actual pulse number=2.2503e+06
	The total actual conductance update per synapse=4.5348e-10
	The total actual pulse number per synapse=5.4884e+01
Accuracy at 91 epochs is : 60.47%
	Read latency=3.0552e+02 s
	Write latency=2.1172e+04 s
	Read energy=3.5665e-04 J
	Write energy=7.3838e-04 J
	The total weight update=1.6093e+07
	The total pulse number=3.5695e+06
	The total actual conductance update=1.8813e-05
	The total actual pulse number=2.2766e+06
	The total actual conductance update per synapse=4.5885e-10
	The total actual pulse number per synapse=5.5527e+01
Accuracy at 92 epochs is : 60.40%
	Read latency=3.0887e+02 s
	Write latency=2.1403e+04 s
	Read energy=3.6057e-04 J
	Write energy=7.4649e-04 J
	The total weight update=1.6269e+07
	The total pulse number=3.6079e+06
	The total actual conductance update=1.9017e-05
	The total actual pulse number=2.3015e+06
	The total actual conductance update per synapse=4.6383e-10
	The total actual pulse number per synapse=5.6135e+01
Accuracy at 93 epochs is : 60.30%
	Read latency=3.1223e+02 s
	Write latency=2.1645e+04 s
	Read energy=3.6449e-04 J
	Write energy=7.5463e-04 J
	The total weight update=1.6445e+07
	The total pulse number=3.6483e+06
	The total actual conductance update=1.9236e-05
	The total actual pulse number=2.3279e+06
	The total actual conductance update per synapse=4.6918e-10
	The total actual pulse number per synapse=5.6778e+01
Accuracy at 94 epochs is : 60.25%
	Read latency=3.1559e+02 s
	Write latency=2.1874e+04 s
	Read energy=3.6842e-04 J
	Write energy=7.6273e-04 J
	The total weight update=1.6622e+07
	The total pulse number=3.6869e+06
	The total actual conductance update=1.9441e-05
	The total actual pulse number=2.3525e+06
	The total actual conductance update per synapse=4.7418e-10
	The total actual pulse number per synapse=5.7379e+01
Accuracy at 95 epochs is : 60.28%
	Read latency=3.1895e+02 s
	Write latency=2.2099e+04 s
	Read energy=3.7234e-04 J
	Write energy=7.7082e-04 J
	The total weight update=1.6799e+07
	The total pulse number=3.7250e+06
	The total actual conductance update=1.9639e-05
	The total actual pulse number=2.3767e+06
	The total actual conductance update per synapse=4.7900e-10
	The total actual pulse number per synapse=5.7968e+01
Accuracy at 96 epochs is : 60.43%
	Read latency=3.2230e+02 s
	Write latency=2.2325e+04 s
	Read energy=3.7626e-04 J
	Write energy=7.7892e-04 J
	The total weight update=1.6977e+07
	The total pulse number=3.7632e+06
	The total actual conductance update=1.9838e-05
	The total actual pulse number=2.4009e+06
	The total actual conductance update per synapse=4.8384e-10
	The total actual pulse number per synapse=5.8559e+01
Accuracy at 97 epochs is : 60.40%
	Read latency=3.2566e+02 s
	Write latency=2.2549e+04 s
	Read energy=3.8019e-04 J
	Write energy=7.8701e-04 J
	The total weight update=1.7155e+07
	The total pulse number=3.8009e+06
	The total actual conductance update=2.0032e-05
	The total actual pulse number=2.4248e+06
	The total actual conductance update per synapse=4.8859e-10
	The total actual pulse number per synapse=5.9141e+01
Accuracy at 98 epochs is : 60.48%
	Read latency=3.2902e+02 s
	Write latency=2.2770e+04 s
	Read energy=3.8411e-04 J
	Write energy=7.9509e-04 J
	The total weight update=1.7332e+07
	The total pulse number=3.8380e+06
	The total actual conductance update=2.0226e-05
	The total actual pulse number=2.4485e+06
	The total actual conductance update per synapse=4.9332e-10
	The total actual pulse number per synapse=5.9718e+01
Accuracy at 99 epochs is : 60.44%
	Read latency=3.3238e+02 s
	Write latency=2.3008e+04 s
	Read energy=3.8803e-04 J
	Write energy=8.0322e-04 J
	The total weight update=1.7511e+07
	The total pulse number=3.8779e+06
	The total actual conductance update=2.0439e-05
	The total actual pulse number=2.4741e+06
	The total actual conductance update per synapse=4.9851e-10
	The total actual pulse number per synapse=6.0345e+01
Accuracy at 100 epochs is : 60.48%
	Read latency=3.3573e+02 s
	Write latency=2.3237e+04 s
	Read energy=3.9195e-04 J
	Write energy=8.1132e-04 J
	The total weight update=1.7688e+07
	The total pulse number=3.9163e+06
	The total actual conductance update=2.0642e-05
	The total actual pulse number=2.4986e+06
	The total actual conductance update per synapse=5.0345e-10
	The total actual pulse number per synapse=6.0942e+01
Accuracy at 101 epochs is : 60.57%
	Read latency=3.3909e+02 s
	Write latency=2.3472e+04 s
	Read energy=3.9588e-04 J
	Write energy=8.1943e-04 J
	The total weight update=1.7865e+07
	The total pulse number=3.9556e+06
	The total actual conductance update=2.0852e-05
	The total actual pulse number=2.5241e+06
	The total actual conductance update per synapse=5.0859e-10
	The total actual pulse number per synapse=6.1565e+01
Accuracy at 102 epochs is : 60.32%
	Read latency=3.4245e+02 s
	Write latency=2.3698e+04 s
	Read energy=3.9980e-04 J
	Write energy=8.2752e-04 J
	The total weight update=1.8044e+07
	The total pulse number=3.9935e+06
	The total actual conductance update=2.1051e-05
	The total actual pulse number=2.5483e+06
	The total actual conductance update per synapse=5.1343e-10
	The total actual pulse number per synapse=6.2152e+01
Accuracy at 103 epochs is : 60.28%
	Read latency=3.4581e+02 s
	Write latency=2.3926e+04 s
	Read energy=4.0372e-04 J
	Write energy=8.3563e-04 J
	The total weight update=1.8222e+07
	The total pulse number=4.0317e+06
	The total actual conductance update=2.1256e-05
	The total actual pulse number=2.5727e+06
	The total actual conductance update per synapse=5.1843e-10
	The total actual pulse number per synapse=6.2749e+01
Accuracy at 104 epochs is : 60.18%
	Read latency=3.4916e+02 s
	Write latency=2.4155e+04 s
	Read energy=4.0764e-04 J
	Write energy=8.4373e-04 J
	The total weight update=1.8400e+07
	The total pulse number=4.0702e+06
	The total actual conductance update=2.1455e-05
	The total actual pulse number=2.5970e+06
	The total actual conductance update per synapse=5.2329e-10
	The total actual pulse number per synapse=6.3342e+01
Accuracy at 105 epochs is : 60.57%
	Read latency=3.5252e+02 s
	Write latency=2.4397e+04 s
	Read energy=4.1156e-04 J
	Write energy=8.5187e-04 J
	The total weight update=1.8578e+07
	The total pulse number=4.1109e+06
	The total actual conductance update=2.1667e-05
	The total actual pulse number=2.6229e+06
	The total actual conductance update per synapse=5.2847e-10
	The total actual pulse number per synapse=6.3974e+01
Accuracy at 106 epochs is : 60.91%
	Read latency=3.5588e+02 s
	Write latency=2.4624e+04 s
	Read energy=4.1549e-04 J
	Write energy=8.5997e-04 J
	The total weight update=1.8757e+07
	The total pulse number=4.1491e+06
	The total actual conductance update=2.1870e-05
	The total actual pulse number=2.6476e+06
	The total actual conductance update per synapse=5.3341e-10
	The total actual pulse number per synapse=6.4575e+01
Accuracy at 107 epochs is : 60.57%
	Read latency=3.5923e+02 s
	Write latency=2.4841e+04 s
	Read energy=4.1941e-04 J
	Write energy=8.6804e-04 J
	The total weight update=1.8934e+07
	The total pulse number=4.1858e+06
	The total actual conductance update=2.2065e-05
	The total actual pulse number=2.6710e+06
	The total actual conductance update per synapse=5.3816e-10
	The total actual pulse number per synapse=6.5147e+01
Accuracy at 108 epochs is : 60.79%
	Read latency=3.6259e+02 s
	Write latency=2.5064e+04 s
	Read energy=4.2333e-04 J
	Write energy=8.7612e-04 J
	The total weight update=1.9112e+07
	The total pulse number=4.2235e+06
	The total actual conductance update=2.2263e-05
	The total actual pulse number=2.6948e+06
	The total actual conductance update per synapse=5.4301e-10
	The total actual pulse number per synapse=6.5726e+01
Accuracy at 109 epochs is : 60.88%
	Read latency=3.6595e+02 s
	Write latency=2.5289e+04 s
	Read energy=4.2725e-04 J
	Write energy=8.8421e-04 J
	The total weight update=1.9291e+07
	The total pulse number=4.2615e+06
	The total actual conductance update=2.2465e-05
	The total actual pulse number=2.7191e+06
	The total actual conductance update per synapse=5.4792e-10
	The total actual pulse number per synapse=6.6320e+01
Accuracy at 110 epochs is : 60.74%
	Read latency=3.6931e+02 s
	Write latency=2.5506e+04 s
	Read energy=4.3117e-04 J
	Write energy=8.9229e-04 J
	The total weight update=1.9468e+07
	The total pulse number=4.2980e+06
	The total actual conductance update=2.2652e-05
	The total actual pulse number=2.7422e+06
	The total actual conductance update per synapse=5.5249e-10
	The total actual pulse number per synapse=6.6883e+01
Accuracy at 111 epochs is : 60.68%
	Read latency=3.7266e+02 s
	Write latency=2.5733e+04 s
	Read energy=4.3510e-04 J
	Write energy=9.0038e-04 J
	The total weight update=1.9647e+07
	The total pulse number=4.3363e+06
	The total actual conductance update=2.2854e-05
	The total actual pulse number=2.7666e+06
	The total actual conductance update per synapse=5.5743e-10
	The total actual pulse number per synapse=6.7478e+01
Accuracy at 112 epochs is : 60.77%
	Read latency=3.7602e+02 s
	Write latency=2.5960e+04 s
	Read energy=4.3903e-04 J
	Write energy=9.0849e-04 J
	The total weight update=1.9826e+07
	The total pulse number=4.3746e+06
	The total actual conductance update=2.3054e-05
	The total actual pulse number=2.7910e+06
	The total actual conductance update per synapse=5.6228e-10
	The total actual pulse number per synapse=6.8072e+01
Accuracy at 113 epochs is : 60.69%
	Read latency=3.7938e+02 s
	Write latency=2.6175e+04 s
	Read energy=4.4295e-04 J
	Write energy=9.1655e-04 J
	The total weight update=2.0004e+07
	The total pulse number=4.4109e+06
	The total actual conductance update=2.3242e-05
	The total actual pulse number=2.8140e+06
	The total actual conductance update per synapse=5.6688e-10
	The total actual pulse number per synapse=6.8634e+01
Accuracy at 114 epochs is : 60.78%
	Read latency=3.8274e+02 s
	Write latency=2.6403e+04 s
	Read energy=4.4687e-04 J
	Write energy=9.2465e-04 J
	The total weight update=2.0181e+07
	The total pulse number=4.4493e+06
	The total actual conductance update=2.3446e-05
	The total actual pulse number=2.8388e+06
	The total actual conductance update per synapse=5.7186e-10
	The total actual pulse number per synapse=6.9239e+01
Accuracy at 115 epochs is : 60.54%
	Read latency=3.8609e+02 s
	Write latency=2.6644e+04 s
	Read energy=4.5079e-04 J
	Write energy=9.3278e-04 J
	The total weight update=2.0360e+07
	The total pulse number=4.4896e+06
	The total actual conductance update=2.3661e-05
	The total actual pulse number=2.8649e+06
	The total actual conductance update per synapse=5.7710e-10
	The total actual pulse number per synapse=6.9875e+01
Accuracy at 116 epochs is : 60.72%
	Read latency=3.8945e+02 s
	Write latency=2.6872e+04 s
	Read energy=4.5472e-04 J
	Write energy=9.4088e-04 J
	The total weight update=2.0539e+07
	The total pulse number=4.5282e+06
	The total actual conductance update=2.3864e-05
	The total actual pulse number=2.8893e+06
	The total actual conductance update per synapse=5.8205e-10
	The total actual pulse number per synapse=7.0470e+01
Accuracy at 117 epochs is : 61.06%
	Read latency=3.9281e+02 s
	Write latency=2.7085e+04 s
	Read energy=4.5863e-04 J
	Write energy=9.4894e-04 J
	The total weight update=2.0717e+07
	The total pulse number=4.5644e+06
	The total actual conductance update=2.4055e-05
	The total actual pulse number=2.9125e+06
	The total actual conductance update per synapse=5.8671e-10
	The total actual pulse number per synapse=7.1036e+01
Accuracy at 118 epochs is : 60.67%
	Read latency=3.9617e+02 s
	Write latency=2.7309e+04 s
	Read energy=4.6256e-04 J
	Write energy=9.5703e-04 J
	The total weight update=2.0894e+07
	The total pulse number=4.6020e+06
	The total actual conductance update=2.4255e-05
	The total actual pulse number=2.9369e+06
	The total actual conductance update per synapse=5.9159e-10
	The total actual pulse number per synapse=7.1632e+01
Accuracy at 119 epochs is : 60.78%
	Read latency=3.9952e+02 s
	Write latency=2.7536e+04 s
	Read energy=4.6648e-04 J
	Write energy=9.6513e-04 J
	The total weight update=2.1071e+07
	The total pulse number=4.6403e+06
	The total actual conductance update=2.4458e-05
	The total actual pulse number=2.9614e+06
	The total actual conductance update per synapse=5.9653e-10
	The total actual pulse number per synapse=7.2228e+01
Accuracy at 120 epochs is : 60.43%
	Read latency=4.0288e+02 s
	Write latency=2.7768e+04 s
	Read energy=4.7040e-04 J
	Write energy=9.7324e-04 J
	The total weight update=2.1248e+07
	The total pulse number=4.6794e+06
	The total actual conductance update=2.4667e-05
	The total actual pulse number=2.9864e+06
	The total actual conductance update per synapse=6.0163e-10
	The total actual pulse number per synapse=7.2840e+01
Accuracy at 121 epochs is : 61.19%
	Read latency=4.0624e+02 s
	Write latency=2.7995e+04 s
	Read energy=4.7432e-04 J
	Write energy=9.8134e-04 J
	The total weight update=2.1426e+07
	The total pulse number=4.7177e+06
	The total actual conductance update=2.4868e-05
	The total actual pulse number=3.0107e+06
	The total actual conductance update per synapse=6.0653e-10
	The total actual pulse number per synapse=7.3432e+01
Accuracy at 122 epochs is : 61.14%
	Read latency=4.0959e+02 s
	Write latency=2.8226e+04 s
	Read energy=4.7824e-04 J
	Write energy=9.8945e-04 J
	The total weight update=2.1604e+07
	The total pulse number=4.7566e+06
	The total actual conductance update=2.5073e-05
	The total actual pulse number=3.0356e+06
	The total actual conductance update per synapse=6.1154e-10
	The total actual pulse number per synapse=7.4038e+01
Accuracy at 123 epochs is : 60.93%
	Read latency=4.1295e+02 s
	Write latency=2.8459e+04 s
	Read energy=4.8216e-04 J
	Write energy=9.9756e-04 J
	The total weight update=2.1782e+07
	The total pulse number=4.7958e+06
	The total actual conductance update=2.5281e-05
	The total actual pulse number=3.0605e+06
	The total actual conductance update per synapse=6.1661e-10
	The total actual pulse number per synapse=7.4646e+01
Accuracy at 124 epochs is : 61.10%
	Read latency=4.1631e+02 s
	Write latency=2.8684e+04 s
	Read energy=4.8608e-04 J
	Write energy=1.0057e-03 J
	The total weight update=2.1959e+07
	The total pulse number=4.8336e+06
	The total actual conductance update=2.5483e-05
	The total actual pulse number=3.0849e+06
	The total actual conductance update per synapse=6.2154e-10
	The total actual pulse number per synapse=7.5241e+01
Accuracy at 125 epochs is : 60.95%
	Read latency=4.1967e+02 s
	Write latency=2.8905e+04 s
	Read energy=4.9001e-04 J
	Write energy=1.0137e-03 J
	The total weight update=2.2138e+07
	The total pulse number=4.8707e+06
	The total actual conductance update=2.5677e-05
	The total actual pulse number=3.1086e+06
	The total actual conductance update per synapse=6.2627e-10
	The total actual pulse number per synapse=7.5821e+01

