	Read energy=2.7831e-04 J
	Write energy=5.7574e-04 J
	The total weight update=1.2909e+07
	The total pulse number=2.7728e+06
	The total actual conductance update=1.5501e-05
	The total actual pulse number=1.7727e+06
	The total actual conductance update per synapse=3.7808e-10
	The total actual pulse number per synapse=4.3236e+01
Accuracy at 72 epochs is : 62.77%
	Read latency=2.4173e+02 s
	Write latency=1.6680e+04 s
	Read energy=2.8224e-04 J
	Write energy=5.8379e-04 J
	The total weight update=1.3092e+07
	The total pulse number=2.8088e+06
	The total actual conductance update=1.5706e-05
	The total actual pulse number=1.7960e+06
	The total actual conductance update per synapse=3.8308e-10
	The total actual pulse number per synapse=4.3806e+01
Accuracy at 73 epochs is : 62.61%
	Read latency=2.4509e+02 s
	Write latency=1.6886e+04 s
	Read energy=2.8616e-04 J
	Write energy=5.9182e-04 J
	The total weight update=1.3276e+07
	The total pulse number=2.8431e+06
	The total actual conductance update=1.5899e-05
	The total actual pulse number=1.8182e+06
	The total actual conductance update per synapse=3.8778e-10
	The total actual pulse number per synapse=4.4345e+01
Accuracy at 74 epochs is : 63.03%
	Read latency=2.4844e+02 s
	Write latency=1.7098e+04 s
	Read energy=2.9009e-04 J
	Write energy=5.9988e-04 J
	The total weight update=1.3458e+07
	The total pulse number=2.8785e+06
	The total actual conductance update=1.6102e-05
	The total actual pulse number=1.8411e+06
	The total actual conductance update per synapse=3.9274e-10
	The total actual pulse number per synapse=4.4905e+01
Accuracy at 75 epochs is : 63.46%
	Read latency=2.5180e+02 s
	Write latency=1.7311e+04 s
	Read energy=2.9401e-04 J
	Write energy=6.0792e-04 J
	The total weight update=1.3642e+07
	The total pulse number=2.9141e+06
	The total actual conductance update=1.6301e-05
	The total actual pulse number=1.8639e+06
	The total actual conductance update per synapse=3.9759e-10
	The total actual pulse number per synapse=4.5462e+01
Accuracy at 76 epochs is : 63.70%
	Read latency=2.5516e+02 s
	Write latency=1.7527e+04 s
	Read energy=2.9793e-04 J
	Write energy=6.1598e-04 J
	The total weight update=1.3825e+07
	The total pulse number=2.9501e+06
	The total actual conductance update=1.6507e-05
	The total actual pulse number=1.8874e+06
	The total actual conductance update per synapse=4.0261e-10
	The total actual pulse number per synapse=4.6033e+01
Accuracy at 77 epochs is : 63.77%
	Read latency=2.5851e+02 s
	Write latency=1.7729e+04 s
	Read energy=3.0186e-04 J
	Write energy=6.2401e-04 J
	The total weight update=1.4008e+07
	The total pulse number=2.9839e+06
	The total actual conductance update=1.6699e-05
	The total actual pulse number=1.9094e+06
	The total actual conductance update per synapse=4.0730e-10
	The total actual pulse number per synapse=4.6570e+01
Accuracy at 78 epochs is : 63.49%
	Read latency=2.6187e+02 s
	Write latency=1.7931e+04 s
	Read energy=3.0578e-04 J
	Write energy=6.3202e-04 J
	The total weight update=1.4191e+07
	The total pulse number=3.0174e+06
	The total actual conductance update=1.6890e-05
	The total actual pulse number=1.9310e+06
	The total actual conductance update per synapse=4.1195e-10
	The total actual pulse number per synapse=4.7099e+01
Accuracy at 79 epochs is : 63.84%
	Read latency=2.6523e+02 s
	Write latency=1.8139e+04 s
	Read energy=3.0971e-04 J
	Write energy=6.4006e-04 J
	The total weight update=1.4374e+07
	The total pulse number=3.0521e+06
	The total actual conductance update=1.7084e-05
	The total actual pulse number=1.9535e+06
	The total actual conductance update per synapse=4.1669e-10
	The total actual pulse number per synapse=4.7645e+01
Accuracy at 80 epochs is : 63.71%
	Read latency=2.6859e+02 s
	Write latency=1.8352e+04 s
	Read energy=3.1363e-04 J
	Write energy=6.4812e-04 J
	The total weight update=1.4557e+07
	The total pulse number=3.0876e+06
	The total actual conductance update=1.7286e-05
	The total actual pulse number=1.9765e+06
	The total actual conductance update per synapse=4.2161e-10
	The total actual pulse number per synapse=4.8206e+01
Accuracy at 81 epochs is : 63.73%
	Read latency=2.7194e+02 s
	Write latency=1.8562e+04 s
	Read energy=3.1756e-04 J
	Write energy=6.5616e-04 J
	The total weight update=1.4741e+07
	The total pulse number=3.1226e+06
	The total actual conductance update=1.7485e-05
	The total actual pulse number=1.9990e+06
	The total actual conductance update per synapse=4.2646e-10
	The total actual pulse number per synapse=4.8756e+01
Accuracy at 82 epochs is : 63.72%
	Read latency=2.7530e+02 s
	Write latency=1.8778e+04 s
	Read energy=3.2148e-04 J
	Write energy=6.6422e-04 J
	The total weight update=1.4924e+07
	The total pulse number=3.1586e+06
	The total actual conductance update=1.7690e-05
	The total actual pulse number=2.0223e+06
	The total actual conductance update per synapse=4.3146e-10
	The total actual pulse number per synapse=4.9325e+01
Accuracy at 83 epochs is : 63.83%
	Read latency=2.7866e+02 s
	Write latency=1.8989e+04 s
	Read energy=3.2541e-04 J
	Write energy=6.7226e-04 J
	The total weight update=1.5106e+07
	The total pulse number=3.1939e+06
	The total actual conductance update=1.7889e-05
	The total actual pulse number=2.0453e+06
	The total actual conductance update per synapse=4.3633e-10
	The total actual pulse number per synapse=4.9886e+01
Accuracy at 84 epochs is : 64.01%
	Read latency=2.8202e+02 s
	Write latency=1.9210e+04 s
	Read energy=3.2933e-04 J
	Write energy=6.8034e-04 J
	The total weight update=1.5287e+07
	The total pulse number=3.2310e+06
	The total actual conductance update=1.8095e-05
	The total actual pulse number=2.0690e+06
	The total actual conductance update per synapse=4.4134e-10
	The total actual pulse number per synapse=5.0463e+01
Accuracy at 85 epochs is : 63.88%
	Read latency=2.8537e+02 s
	Write latency=1.9412e+04 s
	Read energy=3.3326e-04 J
	Write energy=6.8836e-04 J
	The total weight update=1.5470e+07
	The total pulse number=3.2649e+06
	The total actual conductance update=1.8287e-05
	The total actual pulse number=2.0908e+06
	The total actual conductance update per synapse=4.4602e-10
	The total actual pulse number per synapse=5.0995e+01
Accuracy at 86 epochs is : 63.85%
	Read latency=2.8873e+02 s
	Write latency=1.9621e+04 s
	Read energy=3.3718e-04 J
	Write energy=6.9641e-04 J
	The total weight update=1.5653e+07
	The total pulse number=3.3002e+06
	The total actual conductance update=1.8483e-05
	The total actual pulse number=2.1132e+06
	The total actual conductance update per synapse=4.5081e-10
	The total actual pulse number per synapse=5.1541e+01
Accuracy at 87 epochs is : 64.10%
	Read latency=2.9209e+02 s
	Write latency=1.9837e+04 s
	Read energy=3.4110e-04 J
	Write energy=7.0447e-04 J
	The total weight update=1.5836e+07
	The total pulse number=3.3363e+06
	The total actual conductance update=1.8689e-05
	The total actual pulse number=2.1365e+06
	The total actual conductance update per synapse=4.5583e-10
	The total actual pulse number per synapse=5.2109e+01
Accuracy at 88 epochs is : 64.10%
	Read latency=2.9545e+02 s
	Write latency=2.0058e+04 s
	Read energy=3.4503e-04 J
	Write energy=7.1254e-04 J
	The total weight update=1.6019e+07
	The total pulse number=3.3732e+06
	The total actual conductance update=1.8898e-05
	The total actual pulse number=2.1604e+06
	The total actual conductance update per synapse=4.6093e-10
	The total actual pulse number per synapse=5.2693e+01
Accuracy at 89 epochs is : 64.31%
	Read latency=2.9880e+02 s
	Write latency=2.0265e+04 s
	Read energy=3.4895e-04 J
	Write energy=7.2058e-04 J
	The total weight update=1.6201e+07
	The total pulse number=3.4080e+06
	The total actual conductance update=1.9094e-05
	The total actual pulse number=2.1829e+06
	The total actual conductance update per synapse=4.6571e-10
	The total actual pulse number per synapse=5.3241e+01
Accuracy at 90 epochs is : 64.79%
	Read latency=3.0216e+02 s
	Write latency=2.0474e+04 s
	Read energy=3.5288e-04 J
	Write energy=7.2862e-04 J
	The total weight update=1.6384e+07
	The total pulse number=3.4432e+06
	The total actual conductance update=1.9295e-05
	The total actual pulse number=2.2054e+06
	The total actual conductance update per synapse=4.7060e-10
	The total actual pulse number per synapse=5.3790e+01
Accuracy at 91 epochs is : 64.77%
	Read latency=3.0552e+02 s
	Write latency=2.0686e+04 s
	Read energy=3.5680e-04 J
	Write energy=7.3666e-04 J
	The total weight update=1.6566e+07
	The total pulse number=3.4787e+06
	The total actual conductance update=1.9497e-05
	The total actual pulse number=2.2284e+06
	The total actual conductance update per synapse=4.7554e-10
	The total actual pulse number per synapse=5.4352e+01
Accuracy at 92 epochs is : 65.17%
	Read latency=3.0887e+02 s
	Write latency=2.0884e+04 s
	Read energy=3.6072e-04 J
	Write energy=7.4467e-04 J
	The total weight update=1.6748e+07
	The total pulse number=3.5118e+06
	The total actual conductance update=1.9687e-05
	The total actual pulse number=2.2498e+06
	The total actual conductance update per synapse=4.8017e-10
	The total actual pulse number per synapse=5.4873e+01
Accuracy at 93 epochs is : 65.20%
	Read latency=3.1223e+02 s
	Write latency=2.1092e+04 s
	Read energy=3.6465e-04 J
	Write energy=7.5271e-04 J
	The total weight update=1.6932e+07
	The total pulse number=3.5464e+06
	The total actual conductance update=1.9887e-05
	The total actual pulse number=2.2726e+06
	The total actual conductance update per synapse=4.8505e-10
	The total actual pulse number per synapse=5.5429e+01
Accuracy at 94 epochs is : 65.39%
	Read latency=3.1559e+02 s
	Write latency=2.1279e+04 s
	Read energy=3.6858e-04 J
	Write energy=7.6068e-04 J
	The total weight update=1.7115e+07
	The total pulse number=3.5778e+06
	The total actual conductance update=2.0068e-05
	The total actual pulse number=2.2928e+06
	The total actual conductance update per synapse=4.8947e-10
	The total actual pulse number per synapse=5.5922e+01
Accuracy at 95 epochs is : 65.33%
	Read latency=3.1895e+02 s
	Write latency=2.1485e+04 s
	Read energy=3.7250e-04 J
	Write energy=7.6871e-04 J
	The total weight update=1.7299e+07
	The total pulse number=3.6122e+06
	The total actual conductance update=2.0265e-05
	The total actual pulse number=2.3152e+06
	The total actual conductance update per synapse=4.9427e-10
	The total actual pulse number per synapse=5.6468e+01
Accuracy at 96 epochs is : 65.04%
	Read latency=3.2230e+02 s
	Write latency=2.1682e+04 s
	Read energy=3.7643e-04 J
	Write energy=7.7671e-04 J
	The total weight update=1.7482e+07
	The total pulse number=3.6450e+06
	The total actual conductance update=2.0455e-05
	The total actual pulse number=2.3366e+06
	The total actual conductance update per synapse=4.9890e-10
	The total actual pulse number per synapse=5.6991e+01
Accuracy at 97 epochs is : 64.92%
	Read latency=3.2566e+02 s
	Write latency=2.1882e+04 s
	Read energy=3.8036e-04 J
	Write energy=7.8473e-04 J
	The total weight update=1.7666e+07
	The total pulse number=3.6786e+06
	The total actual conductance update=2.0645e-05
	The total actual pulse number=2.3583e+06
	The total actual conductance update per synapse=5.0353e-10
	The total actual pulse number per synapse=5.7519e+01
Accuracy at 98 epochs is : 65.02%
	Read latency=3.2902e+02 s
	Write latency=2.2094e+04 s
	Read energy=3.8428e-04 J
	Write energy=7.9278e-04 J
	The total weight update=1.7850e+07
	The total pulse number=3.7140e+06
	The total actual conductance update=2.0846e-05
	The total actual pulse number=2.3813e+06
	The total actual conductance update per synapse=5.0843e-10
	The total actual pulse number per synapse=5.8081e+01
Accuracy at 99 epochs is : 65.30%
	Read latency=3.3238e+02 s
	Write latency=2.2307e+04 s
	Read energy=3.8820e-04 J
	Write energy=8.0083e-04 J
	The total weight update=1.8035e+07
	The total pulse number=3.7494e+06
	The total actual conductance update=2.1049e-05
	The total actual pulse number=2.4045e+06
	The total actual conductance update per synapse=5.1339e-10
	The total actual pulse number per synapse=5.8646e+01
Accuracy at 100 epochs is : 65.51%
	Read latency=3.3573e+02 s
	Write latency=2.2496e+04 s
	Read energy=3.9213e-04 J
	Write energy=8.0881e-04 J
	The total weight update=1.8217e+07
	The total pulse number=3.7809e+06
	The total actual conductance update=2.1228e-05
	The total actual pulse number=2.4250e+06
	The total actual conductance update per synapse=5.1775e-10
	The total actual pulse number per synapse=5.9147e+01
Accuracy at 101 epochs is : 65.36%
	Read latency=3.3909e+02 s
	Write latency=2.2710e+04 s
	Read energy=3.9606e-04 J
	Write energy=8.1687e-04 J
	The total weight update=1.8401e+07
	The total pulse number=3.8168e+06
	The total actual conductance update=2.1431e-05
	The total actual pulse number=2.4483e+06
	The total actual conductance update per synapse=5.2271e-10
	The total actual pulse number per synapse=5.9714e+01
Accuracy at 102 epochs is : 65.45%
	Read latency=3.4245e+02 s
	Write latency=2.2922e+04 s
	Read energy=3.9998e-04 J
	Write energy=8.2492e-04 J
	The total weight update=1.8585e+07
	The total pulse number=3.8523e+06
	The total actual conductance update=2.1632e-05
	The total actual pulse number=2.4712e+06
	The total actual conductance update per synapse=5.2761e-10
	The total actual pulse number per synapse=6.0272e+01
Accuracy at 103 epochs is : 65.39%
	Read latency=3.4581e+02 s
	Write latency=2.3132e+04 s
	Read energy=4.0391e-04 J
	Write energy=8.3297e-04 J
	The total weight update=1.8768e+07
	The total pulse number=3.8876e+06
	The total actual conductance update=2.1832e-05
	The total actual pulse number=2.4941e+06
	The total actual conductance update per synapse=5.3248e-10
	The total actual pulse number per synapse=6.0831e+01
Accuracy at 104 epochs is : 65.44%
	Read latency=3.4916e+02 s
	Write latency=2.3344e+04 s
	Read energy=4.0783e-04 J
	Write energy=8.4102e-04 J
	The total weight update=1.8951e+07
	The total pulse number=3.9230e+06
	The total actual conductance update=2.2033e-05
	The total actual pulse number=2.5170e+06
	The total actual conductance update per synapse=5.3739e-10
	The total actual pulse number per synapse=6.1389e+01
Accuracy at 105 epochs is : 65.51%
	Read latency=3.5252e+02 s
	Write latency=2.3554e+04 s
	Read energy=4.1176e-04 J
	Write energy=8.4906e-04 J
	The total weight update=1.9133e+07
	The total pulse number=3.9580e+06
	The total actual conductance update=2.2234e-05
	The total actual pulse number=2.5397e+06
	The total actual conductance update per synapse=5.4229e-10
	The total actual pulse number per synapse=6.1944e+01
Accuracy at 106 epochs is : 65.60%
	Read latency=3.5588e+02 s
	Write latency=2.3762e+04 s
	Read energy=4.1569e-04 J
	Write energy=8.5710e-04 J
	The total weight update=1.9316e+07
	The total pulse number=3.9929e+06
	The total actual conductance update=2.2430e-05
	The total actual pulse number=2.5623e+06
	The total actual conductance update per synapse=5.4707e-10
	The total actual pulse number per synapse=6.2494e+01
Accuracy at 107 epochs is : 65.90%
	Read latency=3.5923e+02 s
	Write latency=2.3959e+04 s
	Read energy=4.1961e-04 J
	Write energy=8.6510e-04 J
	The total weight update=1.9498e+07
	The total pulse number=4.0259e+06
	The total actual conductance update=2.2615e-05
	The total actual pulse number=2.5834e+06
	The total actual conductance update per synapse=5.5159e-10
	The total actual pulse number per synapse=6.3010e+01
Accuracy at 108 epochs is : 65.99%
	Read latency=3.6259e+02 s
	Write latency=2.4150e+04 s
	Read energy=4.2354e-04 J
	Write energy=8.7309e-04 J
	The total weight update=1.9682e+07
	The total pulse number=4.0577e+06
	The total actual conductance update=2.2796e-05
	The total actual pulse number=2.6042e+06
	The total actual conductance update per synapse=5.5601e-10
	The total actual pulse number per synapse=6.3518e+01
Accuracy at 109 epochs is : 66.10%
	Read latency=3.6595e+02 s
	Write latency=2.4345e+04 s
	Read energy=4.2747e-04 J
	Write energy=8.8109e-04 J
	The total weight update=1.9865e+07
	The total pulse number=4.0902e+06
	The total actual conductance update=2.2978e-05
	The total actual pulse number=2.6252e+06
	The total actual conductance update per synapse=5.6044e-10
	The total actual pulse number per synapse=6.4029e+01
Accuracy at 110 epochs is : 65.74%
	Read latency=3.6931e+02 s
	Write latency=2.4541e+04 s
	Read energy=4.3140e-04 J
	Write energy=8.8909e-04 J
	The total weight update=2.0047e+07
	The total pulse number=4.1230e+06
	The total actual conductance update=2.3167e-05
	The total actual pulse number=2.6465e+06
	The total actual conductance update per synapse=5.6505e-10
	The total actual pulse number per synapse=6.4549e+01
Accuracy at 111 epochs is : 65.88%
	Read latency=3.7266e+02 s
	Write latency=2.4749e+04 s
	Read energy=4.3533e-04 J
	Write energy=8.9712e-04 J
	The total weight update=2.0230e+07
	The total pulse number=4.1577e+06
	The total actual conductance update=2.3366e-05
	The total actual pulse number=2.6692e+06
	The total actual conductance update per synapse=5.6991e-10
	The total actual pulse number per synapse=6.5103e+01
Accuracy at 112 epochs is : 66.17%
	Read latency=3.7602e+02 s
	Write latency=2.4953e+04 s
	Read energy=4.3926e-04 J
	Write energy=9.0515e-04 J
	The total weight update=2.0413e+07
	The total pulse number=4.1921e+06
	The total actual conductance update=2.3557e-05
	The total actual pulse number=2.6910e+06
	The total actual conductance update per synapse=5.7456e-10
	The total actual pulse number per synapse=6.5635e+01
Accuracy at 113 epochs is : 66.15%
	Read latency=3.7938e+02 s
	Write latency=2.5149e+04 s
	Read energy=4.4318e-04 J
	Write energy=9.1315e-04 J
	The total weight update=2.0596e+07
	The total pulse number=4.2248e+06
	The total actual conductance update=2.3740e-05
	The total actual pulse number=2.7121e+06
	The total actual conductance update per synapse=5.7904e-10
	The total actual pulse number per synapse=6.6150e+01
Accuracy at 114 epochs is : 65.79%
	Read latency=3.8274e+02 s
	Write latency=2.5343e+04 s
	Read energy=4.4711e-04 J
	Write energy=9.2115e-04 J
	The total weight update=2.0779e+07
	The total pulse number=4.2573e+06
	The total actual conductance update=2.3921e-05
	The total actual pulse number=2.7334e+06
	The total actual conductance update per synapse=5.8344e-10
	The total actual pulse number per synapse=6.6667e+01
Accuracy at 115 epochs is : 66.14%
	Read latency=3.8609e+02 s
	Write latency=2.5546e+04 s
	Read energy=4.5104e-04 J
	Write energy=9.2916e-04 J
	The total weight update=2.0964e+07
	The total pulse number=4.2911e+06
	The total actual conductance update=2.4116e-05
	The total actual pulse number=2.7556e+06
	The total actual conductance update per synapse=5.8820e-10
	The total actual pulse number per synapse=6.7211e+01
Accuracy at 116 epochs is : 65.98%
	Read latency=3.8945e+02 s
	Write latency=2.5734e+04 s
	Read energy=4.5497e-04 J
	Write energy=9.3714e-04 J
	The total weight update=2.1147e+07
	The total pulse number=4.3228e+06
	The total actual conductance update=2.4292e-05
	The total actual pulse number=2.7759e+06
	The total actual conductance update per synapse=5.9248e-10
	The total actual pulse number per synapse=6.7704e+01
Accuracy at 117 epochs is : 66.17%
	Read latency=3.9281e+02 s
	Write latency=2.5937e+04 s
	Read energy=4.5889e-04 J
	Write energy=9.4516e-04 J
	The total weight update=2.1330e+07
	The total pulse number=4.3565e+06
	The total actual conductance update=2.4485e-05
	The total actual pulse number=2.7978e+06
	The total actual conductance update per synapse=5.9719e-10
	The total actual pulse number per synapse=6.8240e+01
Accuracy at 118 epochs is : 66.29%
	Read latency=3.9617e+02 s
	Write latency=2.6135e+04 s
	Read energy=4.6281e-04 J
	Write energy=9.5317e-04 J
	The total weight update=2.1514e+07
	The total pulse number=4.3896e+06
	The total actual conductance update=2.4673e-05
	The total actual pulse number=2.8193e+06
	The total actual conductance update per synapse=6.0178e-10
	The total actual pulse number per synapse=6.8764e+01
Accuracy at 119 epochs is : 66.40%
	Read latency=3.9952e+02 s
	Write latency=2.6329e+04 s
	Read energy=4.6674e-04 J
	Write energy=9.6117e-04 J
	The total weight update=2.1697e+07
	The total pulse number=4.4219e+06
	The total actual conductance update=2.4856e-05
	The total actual pulse number=2.8402e+06
	The total actual conductance update per synapse=6.0625e-10
	The total actual pulse number per synapse=6.9273e+01
Accuracy at 120 epochs is : 66.06%
	Read latency=4.0288e+02 s
	Write latency=2.6531e+04 s
	Read energy=4.7067e-04 J
	Write energy=9.6919e-04 J
	The total weight update=2.1880e+07
	The total pulse number=4.4559e+06
	The total actual conductance update=2.5052e-05
	The total actual pulse number=2.8621e+06
	The total actual conductance update per synapse=6.1101e-10
	The total actual pulse number per synapse=6.9806e+01
Accuracy at 121 epochs is : 66.19%
	Read latency=4.0624e+02 s
	Write latency=2.6721e+04 s
	Read energy=4.7459e-04 J
	Write energy=9.7717e-04 J
	The total weight update=2.2064e+07
	The total pulse number=4.4879e+06
	The total actual conductance update=2.5234e-05
	The total actual pulse number=2.8827e+06
	The total actual conductance update per synapse=6.1547e-10
	The total actual pulse number per synapse=7.0309e+01
Accuracy at 122 epochs is : 66.07%
	Read latency=4.0959e+02 s
	Write latency=2.6937e+04 s
	Read energy=4.7851e-04 J
	Write energy=9.8523e-04 J
	The total weight update=2.2248e+07
	The total pulse number=4.5239e+06
	The total actual conductance update=2.5443e-05
	The total actual pulse number=2.9063e+06
	The total actual conductance update per synapse=6.2057e-10
	The total actual pulse number per synapse=7.0885e+01
Accuracy at 123 epochs is : 66.01%
	Read latency=4.1295e+02 s
	Write latency=2.7143e+04 s
	Read energy=4.8244e-04 J
	Write energy=9.9326e-04 J
	The total weight update=2.2432e+07
	The total pulse number=4.5582e+06
	The total actual conductance update=2.5641e-05
	The total actual pulse number=2.9286e+06
	The total actual conductance update per synapse=6.2540e-10
	The total actual pulse number per synapse=7.1430e+01
Accuracy at 124 epochs is : 66.15%
	Read latency=4.1631e+02 s
	Write latency=2.7346e+04 s
	Read energy=4.8637e-04 J
	Write energy=1.0013e-03 J
	The total weight update=2.2617e+07
	The total pulse number=4.5920e+06
	The total actual conductance update=2.5834e-05
	The total actual pulse number=2.9508e+06
	The total actual conductance update per synapse=6.3009e-10
	The total actual pulse number per synapse=7.1970e+01
Accuracy at 125 epochs is : 65.94%
	Read latency=4.1967e+02 s
	Write latency=2.7545e+04 s
	Read energy=4.9029e-04 J
	Write energy=1.0093e-03 J
	The total weight update=2.2800e+07
	The total pulse number=4.6254e+06
	The total actual conductance update=2.6021e-05
	The total actual pulse number=2.9723e+06
	The total actual conductance update per synapse=6.3467e-10
	The total actual pulse number per synapse=7.2495e+01

