	Write energy=5.9240e-04 J
	The total weight update=1.1951e+07
	The total pulse number=1.9379e+06
	The total actual conductance update=2.0750e-05
	The total actual pulse number=1.1160e+06
	The total actual conductance update per synapse=5.0611e-10
	The total actual pulse number per synapse=2.7221e+01
Accuracy at 72 epochs is : 72.87%
	Read latency=2.4173e+02 s
	Write latency=1.2377e+04 s
	Read energy=2.8457e-04 J
	Write energy=6.0068e-04 J
	The total weight update=1.2122e+07
	The total pulse number=1.9611e+06
	The total actual conductance update=2.1000e-05
	The total actual pulse number=1.1295e+06
	The total actual conductance update per synapse=5.1218e-10
	The total actual pulse number per synapse=2.7549e+01
Accuracy at 73 epochs is : 72.85%
	Read latency=2.4509e+02 s
	Write latency=1.2519e+04 s
	Read energy=2.8853e-04 J
	Write energy=6.0894e-04 J
	The total weight update=1.2292e+07
	The total pulse number=1.9837e+06
	The total actual conductance update=2.1242e-05
	The total actual pulse number=1.1426e+06
	The total actual conductance update per synapse=5.1810e-10
	The total actual pulse number per synapse=2.7869e+01
Accuracy at 74 epochs is : 72.72%
	Read latency=2.4844e+02 s
	Write latency=1.2665e+04 s
	Read energy=2.9250e-04 J
	Write energy=6.1720e-04 J
	The total weight update=1.2463e+07
	The total pulse number=2.0068e+06
	The total actual conductance update=2.1492e-05
	The total actual pulse number=1.1559e+06
	The total actual conductance update per synapse=5.2421e-10
	The total actual pulse number per synapse=2.8192e+01
Accuracy at 75 epochs is : 72.71%
	Read latency=2.5180e+02 s
	Write latency=1.2808e+04 s
	Read energy=2.9646e-04 J
	Write energy=6.2547e-04 J
	The total weight update=1.2634e+07
	The total pulse number=2.0296e+06
	The total actual conductance update=2.1735e-05
	The total actual pulse number=1.1689e+06
	The total actual conductance update per synapse=5.3013e-10
	The total actual pulse number per synapse=2.8509e+01
Accuracy at 76 epochs is : 72.82%
	Read latency=2.5516e+02 s
	Write latency=1.2951e+04 s
	Read energy=3.0042e-04 J
	Write energy=6.3373e-04 J
	The total weight update=1.2805e+07
	The total pulse number=2.0525e+06
	The total actual conductance update=2.1974e-05
	The total actual pulse number=1.1818e+06
	The total actual conductance update per synapse=5.3594e-10
	The total actual pulse number per synapse=2.8824e+01
Accuracy at 77 epochs is : 72.56%
	Read latency=2.5851e+02 s
	Write latency=1.3100e+04 s
	Read energy=3.0438e-04 J
	Write energy=6.4202e-04 J
	The total weight update=1.2975e+07
	The total pulse number=2.0761e+06
	The total actual conductance update=2.2226e-05
	The total actual pulse number=1.1955e+06
	The total actual conductance update per synapse=5.4210e-10
	The total actual pulse number per synapse=2.9159e+01
Accuracy at 78 epochs is : 72.67%
	Read latency=2.6187e+02 s
	Write latency=1.3250e+04 s
	Read energy=3.0834e-04 J
	Write energy=6.5033e-04 J
	The total weight update=1.3146e+07
	The total pulse number=2.0999e+06
	The total actual conductance update=2.2479e-05
	The total actual pulse number=1.2093e+06
	The total actual conductance update per synapse=5.4827e-10
	The total actual pulse number per synapse=2.9496e+01
Accuracy at 79 epochs is : 72.53%
	Read latency=2.6523e+02 s
	Write latency=1.3403e+04 s
	Read energy=3.1230e-04 J
	Write energy=6.5864e-04 J
	The total weight update=1.3318e+07
	The total pulse number=2.1239e+06
	The total actual conductance update=2.2737e-05
	The total actual pulse number=1.2235e+06
	The total actual conductance update per synapse=5.5456e-10
	The total actual pulse number per synapse=2.9841e+01
Accuracy at 80 epochs is : 72.41%
	Read latency=2.6859e+02 s
	Write latency=1.3551e+04 s
	Read energy=3.1626e-04 J
	Write energy=6.6695e-04 J
	The total weight update=1.3489e+07
	The total pulse number=2.1474e+06
	The total actual conductance update=2.2996e-05
	The total actual pulse number=1.2373e+06
	The total actual conductance update per synapse=5.6088e-10
	The total actual pulse number per synapse=3.0178e+01
Accuracy at 81 epochs is : 72.48%
	Read latency=2.7194e+02 s
	Write latency=1.3701e+04 s
	Read energy=3.2023e-04 J
	Write energy=6.7529e-04 J
	The total weight update=1.3661e+07
	The total pulse number=2.1710e+06
	The total actual conductance update=2.3253e-05
	The total actual pulse number=1.2512e+06
	The total actual conductance update per synapse=5.6714e-10
	The total actual pulse number per synapse=3.0516e+01
Accuracy at 82 epochs is : 72.68%
	Read latency=2.7530e+02 s
	Write latency=1.3855e+04 s
	Read energy=3.2419e-04 J
	Write energy=6.8364e-04 J
	The total weight update=1.3833e+07
	The total pulse number=2.1956e+06
	The total actual conductance update=2.3519e-05
	The total actual pulse number=1.2656e+06
	The total actual conductance update per synapse=5.7363e-10
	The total actual pulse number per synapse=3.0867e+01
Accuracy at 83 epochs is : 72.94%
	Read latency=2.7866e+02 s
	Write latency=1.4010e+04 s
	Read energy=3.2815e-04 J
	Write energy=6.9198e-04 J
	The total weight update=1.4004e+07
	The total pulse number=2.2199e+06
	The total actual conductance update=2.3792e-05
	The total actual pulse number=1.2801e+06
	The total actual conductance update per synapse=5.8030e-10
	The total actual pulse number per synapse=3.1222e+01
Accuracy at 84 epochs is : 73.15%
	Read latency=2.8202e+02 s
	Write latency=1.4163e+04 s
	Read energy=3.3211e-04 J
	Write energy=7.0026e-04 J
	The total weight update=1.4174e+07
	The total pulse number=2.2439e+06
	The total actual conductance update=2.4051e-05
	The total actual pulse number=1.2942e+06
	The total actual conductance update per synapse=5.8662e-10
	The total actual pulse number per synapse=3.1567e+01
Accuracy at 85 epochs is : 72.86%
	Read latency=2.8537e+02 s
	Write latency=1.4302e+04 s
	Read energy=3.3607e-04 J
	Write energy=7.0850e-04 J
	The total weight update=1.4344e+07
	The total pulse number=2.2659e+06
	The total actual conductance update=2.4289e-05
	The total actual pulse number=1.3072e+06
	The total actual conductance update per synapse=5.9242e-10
	The total actual pulse number per synapse=3.1883e+01
Accuracy at 86 epochs is : 73.00%
	Read latency=2.8873e+02 s
	Write latency=1.4457e+04 s
	Read energy=3.4003e-04 J
	Write energy=7.1679e-04 J
	The total weight update=1.4515e+07
	The total pulse number=2.2903e+06
	The total actual conductance update=2.4558e-05
	The total actual pulse number=1.3216e+06
	The total actual conductance update per synapse=5.9898e-10
	The total actual pulse number per synapse=3.2234e+01
Accuracy at 87 epochs is : 72.84%
	Read latency=2.9209e+02 s
	Write latency=1.4605e+04 s
	Read energy=3.4399e-04 J
	Write energy=7.2505e-04 J
	The total weight update=1.4686e+07
	The total pulse number=2.3137e+06
	The total actual conductance update=2.4809e-05
	The total actual pulse number=1.3351e+06
	The total actual conductance update per synapse=6.0510e-10
	The total actual pulse number per synapse=3.2564e+01
Accuracy at 88 epochs is : 73.17%
	Read latency=2.9545e+02 s
	Write latency=1.4756e+04 s
	Read energy=3.4796e-04 J
	Write energy=7.3333e-04 J
	The total weight update=1.4856e+07
	The total pulse number=2.3375e+06
	The total actual conductance update=2.5066e-05
	The total actual pulse number=1.3491e+06
	The total actual conductance update per synapse=6.1136e-10
	The total actual pulse number per synapse=3.2904e+01
Accuracy at 89 epochs is : 72.89%
	Read latency=2.9880e+02 s
	Write latency=1.4912e+04 s
	Read energy=3.5192e-04 J
	Write energy=7.4163e-04 J
	The total weight update=1.5027e+07
	The total pulse number=2.3621e+06
	The total actual conductance update=2.5331e-05
	The total actual pulse number=1.3634e+06
	The total actual conductance update per synapse=6.1782e-10
	The total actual pulse number per synapse=3.3255e+01
Accuracy at 90 epochs is : 72.59%
	Read latency=3.0216e+02 s
	Write latency=1.5056e+04 s
	Read energy=3.5588e-04 J
	Write energy=7.4990e-04 J
	The total weight update=1.5197e+07
	The total pulse number=2.3850e+06
	The total actual conductance update=2.5575e-05
	The total actual pulse number=1.3766e+06
	The total actual conductance update per synapse=6.2378e-10
	The total actual pulse number per synapse=3.3576e+01
Accuracy at 91 epochs is : 72.64%
	Read latency=3.0552e+02 s
	Write latency=1.5214e+04 s
	Read energy=3.5984e-04 J
	Write energy=7.5816e-04 J
	The total weight update=1.5368e+07
	The total pulse number=2.4099e+06
	The total actual conductance update=2.5852e-05
	The total actual pulse number=1.3913e+06
	The total actual conductance update per synapse=6.3053e-10
	The total actual pulse number per synapse=3.3934e+01
Accuracy at 92 epochs is : 72.72%
	Read latency=3.0887e+02 s
	Write latency=1.5362e+04 s
	Read energy=3.6380e-04 J
	Write energy=7.6644e-04 J
	The total weight update=1.5539e+07
	The total pulse number=2.4334e+06
	The total actual conductance update=2.6106e-05
	The total actual pulse number=1.4049e+06
	The total actual conductance update per synapse=6.3674e-10
	The total actual pulse number per synapse=3.4267e+01
Accuracy at 93 epochs is : 73.04%
	Read latency=3.1223e+02 s
	Write latency=1.5508e+04 s
	Read energy=3.6776e-04 J
	Write energy=7.7472e-04 J
	The total weight update=1.5709e+07
	The total pulse number=2.4565e+06
	The total actual conductance update=2.6366e-05
	The total actual pulse number=1.4185e+06
	The total actual conductance update per synapse=6.4307e-10
	The total actual pulse number per synapse=3.4597e+01
Accuracy at 94 epochs is : 73.30%
	Read latency=3.1559e+02 s
	Write latency=1.5652e+04 s
	Read energy=3.7173e-04 J
	Write energy=7.8300e-04 J
	The total weight update=1.5880e+07
	The total pulse number=2.4795e+06
	The total actual conductance update=2.6616e-05
	The total actual pulse number=1.4317e+06
	The total actual conductance update per synapse=6.4917e-10
	The total actual pulse number per synapse=3.4920e+01
Accuracy at 95 epochs is : 73.03%
	Read latency=3.1895e+02 s
	Write latency=1.5797e+04 s
	Read energy=3.7569e-04 J
	Write energy=7.9127e-04 J
	The total weight update=1.6051e+07
	The total pulse number=2.5026e+06
	The total actual conductance update=2.6866e-05
	The total actual pulse number=1.4448e+06
	The total actual conductance update per synapse=6.5528e-10
	The total actual pulse number per synapse=3.5240e+01
Accuracy at 96 epochs is : 72.76%
	Read latency=3.2230e+02 s
	Write latency=1.5936e+04 s
	Read energy=3.7966e-04 J
	Write energy=7.9952e-04 J
	The total weight update=1.6220e+07
	The total pulse number=2.5248e+06
	The total actual conductance update=2.7105e-05
	The total actual pulse number=1.4577e+06
	The total actual conductance update per synapse=6.6111e-10
	The total actual pulse number per synapse=3.5553e+01
Accuracy at 97 epochs is : 73.06%
	Read latency=3.2566e+02 s
	Write latency=1.6078e+04 s
	Read energy=3.8362e-04 J
	Write energy=8.0779e-04 J
	The total weight update=1.6390e+07
	The total pulse number=2.5473e+06
	The total actual conductance update=2.7341e-05
	The total actual pulse number=1.4704e+06
	The total actual conductance update per synapse=6.6686e-10
	The total actual pulse number per synapse=3.5864e+01
Accuracy at 98 epochs is : 72.41%
	Read latency=3.2902e+02 s
	Write latency=1.6234e+04 s
	Read energy=3.8758e-04 J
	Write energy=8.1611e-04 J
	The total weight update=1.6561e+07
	The total pulse number=2.5722e+06
	The total actual conductance update=2.7608e-05
	The total actual pulse number=1.4847e+06
	The total actual conductance update per synapse=6.7336e-10
	The total actual pulse number per synapse=3.6213e+01
Accuracy at 99 epochs is : 72.85%
	Read latency=3.3238e+02 s
	Write latency=1.6388e+04 s
	Read energy=3.9154e-04 J
	Write energy=8.2444e-04 J
	The total weight update=1.6732e+07
	The total pulse number=2.5964e+06
	The total actual conductance update=2.7875e-05
	The total actual pulse number=1.4989e+06
	The total actual conductance update per synapse=6.7989e-10
	The total actual pulse number per synapse=3.6558e+01
Accuracy at 100 epochs is : 73.11%
	Read latency=3.3573e+02 s
	Write latency=1.6540e+04 s
	Read energy=3.9550e-04 J
	Write energy=8.3273e-04 J
	The total weight update=1.6902e+07
	The total pulse number=2.6206e+06
	The total actual conductance update=2.8132e-05
	The total actual pulse number=1.5128e+06
	The total actual conductance update per synapse=6.8614e-10
	The total actual pulse number per synapse=3.6897e+01
Accuracy at 101 epochs is : 73.12%
	Read latency=3.3909e+02 s
	Write latency=1.6694e+04 s
	Read energy=3.9947e-04 J
	Write energy=8.4101e-04 J
	The total weight update=1.7071e+07
	The total pulse number=2.6449e+06
	The total actual conductance update=2.8397e-05
	The total actual pulse number=1.5269e+06
	The total actual conductance update per synapse=6.9261e-10
	The total actual pulse number per synapse=3.7241e+01
Accuracy at 102 epochs is : 72.82%
	Read latency=3.4245e+02 s
	Write latency=1.6849e+04 s
	Read energy=4.0343e-04 J
	Write energy=8.4931e-04 J
	The total weight update=1.7242e+07
	The total pulse number=2.6693e+06
	The total actual conductance update=2.8664e-05
	The total actual pulse number=1.5412e+06
	The total actual conductance update per synapse=6.9913e-10
	The total actual pulse number per synapse=3.7590e+01
Accuracy at 103 epochs is : 72.99%
	Read latency=3.4581e+02 s
	Write latency=1.7003e+04 s
	Read energy=4.0739e-04 J
	Write energy=8.5760e-04 J
	The total weight update=1.7412e+07
	The total pulse number=2.6934e+06
	The total actual conductance update=2.8929e-05
	The total actual pulse number=1.5553e+06
	The total actual conductance update per synapse=7.0560e-10
	The total actual pulse number per synapse=3.7934e+01
Accuracy at 104 epochs is : 73.09%
	Read latency=3.4916e+02 s
	Write latency=1.7146e+04 s
	Read energy=4.1136e-04 J
	Write energy=8.6582e-04 J
	The total weight update=1.7583e+07
	The total pulse number=2.7160e+06
	The total actual conductance update=2.9171e-05
	The total actual pulse number=1.5685e+06
	The total actual conductance update per synapse=7.1148e-10
	The total actual pulse number per synapse=3.8256e+01
Accuracy at 105 epochs is : 73.25%
	Read latency=3.5252e+02 s
	Write latency=1.7283e+04 s
	Read energy=4.1532e-04 J
	Write energy=8.7403e-04 J
	The total weight update=1.7753e+07
	The total pulse number=2.7376e+06
	The total actual conductance update=2.9405e-05
	The total actual pulse number=1.5812e+06
	The total actual conductance update per synapse=7.1721e-10
	The total actual pulse number per synapse=3.8566e+01
Accuracy at 106 epochs is : 72.91%
	Read latency=3.5588e+02 s
	Write latency=1.7423e+04 s
	Read energy=4.1929e-04 J
	Write energy=8.8225e-04 J
	The total weight update=1.7924e+07
	The total pulse number=2.7600e+06
	The total actual conductance update=2.9649e-05
	The total actual pulse number=1.5941e+06
	The total actual conductance update per synapse=7.2315e-10
	The total actual pulse number per synapse=3.8881e+01
Accuracy at 107 epochs is : 73.02%
	Read latency=3.5923e+02 s
	Write latency=1.7565e+04 s
	Read energy=4.2325e-04 J
	Write energy=8.9046e-04 J
	The total weight update=1.8094e+07
	The total pulse number=2.7826e+06
	The total actual conductance update=2.9897e-05
	The total actual pulse number=1.6072e+06
	The total actual conductance update per synapse=7.2920e-10
	The total actual pulse number per synapse=3.9200e+01
Accuracy at 108 epochs is : 73.50%
	Read latency=3.6259e+02 s
	Write latency=1.7706e+04 s
	Read energy=4.2722e-04 J
	Write energy=8.9868e-04 J
	The total weight update=1.8265e+07
	The total pulse number=2.8046e+06
	The total actual conductance update=3.0139e-05
	The total actual pulse number=1.6202e+06
	The total actual conductance update per synapse=7.3510e-10
	The total actual pulse number per synapse=3.9517e+01
Accuracy at 109 epochs is : 73.44%
	Read latency=3.6595e+02 s
	Write latency=1.7844e+04 s
	Read energy=4.3118e-04 J
	Write energy=9.0695e-04 J
	The total weight update=1.8437e+07
	The total pulse number=2.8265e+06
	The total actual conductance update=3.0382e-05
	The total actual pulse number=1.6331e+06
	The total actual conductance update per synapse=7.4103e-10
	The total actual pulse number per synapse=3.9831e+01
Accuracy at 110 epochs is : 73.47%
	Read latency=3.6931e+02 s
	Write latency=1.7976e+04 s
	Read energy=4.3515e-04 J
	Write energy=9.1517e-04 J
	The total weight update=1.8607e+07
	The total pulse number=2.8475e+06
	The total actual conductance update=3.0612e-05
	The total actual pulse number=1.6453e+06
	The total actual conductance update per synapse=7.4663e-10
	The total actual pulse number per synapse=4.0130e+01
Accuracy at 111 epochs is : 73.51%
	Read latency=3.7266e+02 s
	Write latency=1.8110e+04 s
	Read energy=4.3912e-04 J
	Write energy=9.2338e-04 J
	The total weight update=1.8778e+07
	The total pulse number=2.8687e+06
	The total actual conductance update=3.0844e-05
	The total actual pulse number=1.6579e+06
	The total actual conductance update per synapse=7.5229e-10
	The total actual pulse number per synapse=4.0437e+01
Accuracy at 112 epochs is : 73.54%
	Read latency=3.7602e+02 s
	Write latency=1.8249e+04 s
	Read energy=4.4308e-04 J
	Write energy=9.3163e-04 J
	The total weight update=1.8949e+07
	The total pulse number=2.8909e+06
	The total actual conductance update=3.1088e-05
	The total actual pulse number=1.6708e+06
	The total actual conductance update per synapse=7.5825e-10
	The total actual pulse number per synapse=4.0752e+01
Accuracy at 113 epochs is : 73.32%
	Read latency=3.7938e+02 s
	Write latency=1.8397e+04 s
	Read energy=4.4705e-04 J
	Write energy=9.3996e-04 J
	The total weight update=1.9121e+07
	The total pulse number=2.9143e+06
	The total actual conductance update=3.1345e-05
	The total actual pulse number=1.6846e+06
	The total actual conductance update per synapse=7.6450e-10
	The total actual pulse number per synapse=4.1087e+01
Accuracy at 114 epochs is : 73.69%
	Read latency=3.8274e+02 s
	Write latency=1.8537e+04 s
	Read energy=4.5101e-04 J
	Write energy=9.4824e-04 J
	The total weight update=1.9292e+07
	The total pulse number=2.9366e+06
	The total actual conductance update=3.1590e-05
	The total actual pulse number=1.6976e+06
	The total actual conductance update per synapse=7.7048e-10
	The total actual pulse number per synapse=4.1405e+01
Accuracy at 115 epochs is : 73.83%
	Read latency=3.8609e+02 s
	Write latency=1.8684e+04 s
	Read energy=4.5498e-04 J
	Write energy=9.5653e-04 J
	The total weight update=1.9463e+07
	The total pulse number=2.9597e+06
	The total actual conductance update=3.1843e-05
	The total actual pulse number=1.7115e+06
	The total actual conductance update per synapse=7.7665e-10
	The total actual pulse number per synapse=4.1743e+01
Accuracy at 116 epochs is : 73.76%
	Read latency=3.8945e+02 s
	Write latency=1.8832e+04 s
	Read energy=4.5894e-04 J
	Write energy=9.6482e-04 J
	The total weight update=1.9634e+07
	The total pulse number=2.9835e+06
	The total actual conductance update=3.2095e-05
	The total actual pulse number=1.7251e+06
	The total actual conductance update per synapse=7.8279e-10
	The total actual pulse number per synapse=4.2075e+01
Accuracy at 117 epochs is : 73.74%
	Read latency=3.9281e+02 s
	Write latency=1.8971e+04 s
	Read energy=4.6290e-04 J
	Write energy=9.7309e-04 J
	The total weight update=1.9806e+07
	The total pulse number=3.0059e+06
	The total actual conductance update=3.2340e-05
	The total actual pulse number=1.7381e+06
	The total actual conductance update per synapse=7.8878e-10
	The total actual pulse number per synapse=4.2393e+01
Accuracy at 118 epochs is : 73.84%
	Read latency=3.9617e+02 s
	Write latency=1.9112e+04 s
	Read energy=4.6686e-04 J
	Write energy=9.8139e-04 J
	The total weight update=1.9977e+07
	The total pulse number=3.0279e+06
	The total actual conductance update=3.2585e-05
	The total actual pulse number=1.7515e+06
	The total actual conductance update per synapse=7.9476e-10
	The total actual pulse number per synapse=4.2719e+01
Accuracy at 119 epochs is : 73.84%
	Read latency=3.9952e+02 s
	Write latency=1.9256e+04 s
	Read energy=4.7083e-04 J
	Write energy=9.8965e-04 J
	The total weight update=2.0149e+07
	The total pulse number=3.0508e+06
	The total actual conductance update=3.2838e-05
	The total actual pulse number=1.7646e+06
	The total actual conductance update per synapse=8.0093e-10
	The total actual pulse number per synapse=4.3038e+01
Accuracy at 120 epochs is : 74.10%
	Read latency=4.0288e+02 s
	Write latency=1.9395e+04 s
	Read energy=4.7479e-04 J
	Write energy=9.9790e-04 J
	The total weight update=2.0319e+07
	The total pulse number=3.0727e+06
	The total actual conductance update=3.3072e-05
	The total actual pulse number=1.7775e+06
	The total actual conductance update per synapse=8.0664e-10
	The total actual pulse number per synapse=4.3353e+01
Accuracy at 121 epochs is : 74.15%
	Read latency=4.0624e+02 s
	Write latency=1.9534e+04 s
	Read energy=4.7875e-04 J
	Write energy=1.0061e-03 J
	The total weight update=2.0491e+07
	The total pulse number=3.0944e+06
	The total actual conductance update=3.3315e-05
	The total actual pulse number=1.7902e+06
	The total actual conductance update per synapse=8.1256e-10
	The total actual pulse number per synapse=4.3664e+01
Accuracy at 122 epochs is : 73.89%
	Read latency=4.0959e+02 s
	Write latency=1.9675e+04 s
	Read energy=4.8271e-04 J
	Write energy=1.0144e-03 J
	The total weight update=2.0661e+07
	The total pulse number=3.1168e+06
	The total actual conductance update=3.3563e-05
	The total actual pulse number=1.8035e+06
	The total actual conductance update per synapse=8.1861e-10
	The total actual pulse number per synapse=4.3988e+01
Accuracy at 123 epochs is : 74.12%
	Read latency=4.1295e+02 s
	Write latency=1.9811e+04 s
	Read energy=4.8668e-04 J
	Write energy=1.0226e-03 J
	The total weight update=2.0832e+07
	The total pulse number=3.1383e+06
	The total actual conductance update=3.3801e-05
	The total actual pulse number=1.8161e+06
	The total actual conductance update per synapse=8.2441e-10
	The total actual pulse number per synapse=4.4295e+01
Accuracy at 124 epochs is : 73.94%
	Read latency=4.1631e+02 s
	Write latency=1.9957e+04 s
	Read energy=4.9064e-04 J
	Write energy=1.0310e-03 J
	The total weight update=2.1003e+07
	The total pulse number=3.1612e+06
	The total actual conductance update=3.4052e-05
	The total actual pulse number=1.8297e+06
	The total actual conductance update per synapse=8.3053e-10
	The total actual pulse number per synapse=4.4628e+01
Accuracy at 125 epochs is : 73.46%
	Read latency=4.1967e+02 s
	Write latency=2.0098e+04 s
	Read energy=4.9460e-04 J
	Write energy=1.0392e-03 J
	The total weight update=2.1174e+07
	The total pulse number=3.1835e+06
	The total actual conductance update=3.4295e-05
	The total actual pulse number=1.8430e+06
	The total actual conductance update per synapse=8.3646e-10
	The total actual pulse number per synapse=4.4951e+01

