	Write energy=5.9775e-04 J
	The total weight update=1.1958e+07
	The total pulse number=2.1888e+06
	The total actual conductance update=1.1120e-05
	The total actual pulse number=1.2741e+06
	The total actual conductance update per synapse=2.7121e-10
	The total actual pulse number per synapse=3.1075e+01
Accuracy at 72 epochs is : 63.52%
	Read latency=2.4173e+02 s
	Write latency=1.4030e+04 s
	Read energy=2.8300e-04 J
	Write energy=6.0616e-04 J
	The total weight update=1.2127e+07
	The total pulse number=2.2182e+06
	The total actual conductance update=1.1268e-05
	The total actual pulse number=1.2915e+06
	The total actual conductance update per synapse=2.7482e-10
	The total actual pulse number per synapse=3.1501e+01
Accuracy at 73 epochs is : 63.35%
	Read latency=2.4509e+02 s
	Write latency=1.4202e+04 s
	Read energy=2.8694e-04 J
	Write energy=6.1454e-04 J
	The total weight update=1.2297e+07
	The total pulse number=2.2451e+06
	The total actual conductance update=1.1405e-05
	The total actual pulse number=1.3074e+06
	The total actual conductance update per synapse=2.7817e-10
	The total actual pulse number per synapse=3.1887e+01
Accuracy at 74 epochs is : 63.40%
	Read latency=2.4844e+02 s
	Write latency=1.4373e+04 s
	Read energy=2.9087e-04 J
	Write energy=6.2292e-04 J
	The total weight update=1.2466e+07
	The total pulse number=2.2719e+06
	The total actual conductance update=1.1543e-05
	The total actual pulse number=1.3232e+06
	The total actual conductance update per synapse=2.8153e-10
	The total actual pulse number per synapse=3.2272e+01
Accuracy at 75 epochs is : 63.50%
	Read latency=2.5180e+02 s
	Write latency=1.4547e+04 s
	Read energy=2.9481e-04 J
	Write energy=6.3129e-04 J
	The total weight update=1.2635e+07
	The total pulse number=2.2994e+06
	The total actual conductance update=1.1682e-05
	The total actual pulse number=1.3392e+06
	The total actual conductance update per synapse=2.8493e-10
	The total actual pulse number per synapse=3.2663e+01
Accuracy at 76 epochs is : 63.56%
	Read latency=2.5516e+02 s
	Write latency=1.4731e+04 s
	Read energy=2.9874e-04 J
	Write energy=6.3967e-04 J
	The total weight update=1.2805e+07
	The total pulse number=2.3283e+06
	The total actual conductance update=1.1829e-05
	The total actual pulse number=1.3563e+06
	The total actual conductance update per synapse=2.8852e-10
	The total actual pulse number per synapse=3.3080e+01
Accuracy at 77 epochs is : 64.17%
	Read latency=2.5851e+02 s
	Write latency=1.4901e+04 s
	Read energy=3.0268e-04 J
	Write energy=6.4802e-04 J
	The total weight update=1.2975e+07
	The total pulse number=2.3550e+06
	The total actual conductance update=1.1968e-05
	The total actual pulse number=1.3720e+06
	The total actual conductance update per synapse=2.9190e-10
	The total actual pulse number per synapse=3.3463e+01
Accuracy at 78 epochs is : 63.94%
	Read latency=2.6187e+02 s
	Write latency=1.5067e+04 s
	Read energy=3.0662e-04 J
	Write energy=6.5633e-04 J
	The total weight update=1.3144e+07
	The total pulse number=2.3809e+06
	The total actual conductance update=1.2100e-05
	The total actual pulse number=1.3872e+06
	The total actual conductance update per synapse=2.9512e-10
	The total actual pulse number per synapse=3.3835e+01
Accuracy at 79 epochs is : 63.89%
	Read latency=2.6523e+02 s
	Write latency=1.5242e+04 s
	Read energy=3.1055e-04 J
	Write energy=6.6466e-04 J
	The total weight update=1.3312e+07
	The total pulse number=2.4085e+06
	The total actual conductance update=1.2243e-05
	The total actual pulse number=1.4036e+06
	The total actual conductance update per synapse=2.9861e-10
	The total actual pulse number per synapse=3.4235e+01
Accuracy at 80 epochs is : 64.03%
	Read latency=2.6859e+02 s
	Write latency=1.5415e+04 s
	Read energy=3.1449e-04 J
	Write energy=6.7301e-04 J
	The total weight update=1.3482e+07
	The total pulse number=2.4358e+06
	The total actual conductance update=1.2385e-05
	The total actual pulse number=1.4198e+06
	The total actual conductance update per synapse=3.0207e-10
	The total actual pulse number per synapse=3.4629e+01
Accuracy at 81 epochs is : 64.05%
	Read latency=2.7194e+02 s
	Write latency=1.5583e+04 s
	Read energy=3.1843e-04 J
	Write energy=6.8135e-04 J
	The total weight update=1.3652e+07
	The total pulse number=2.4623e+06
	The total actual conductance update=1.2523e-05
	The total actual pulse number=1.4352e+06
	The total actual conductance update per synapse=3.0543e-10
	The total actual pulse number per synapse=3.5006e+01
Accuracy at 82 epochs is : 64.16%
	Read latency=2.7530e+02 s
	Write latency=1.5754e+04 s
	Read energy=3.2236e-04 J
	Write energy=6.8967e-04 J
	The total weight update=1.3821e+07
	The total pulse number=2.4893e+06
	The total actual conductance update=1.2659e-05
	The total actual pulse number=1.4512e+06
	The total actual conductance update per synapse=3.0875e-10
	The total actual pulse number per synapse=3.5395e+01
Accuracy at 83 epochs is : 64.01%
	Read latency=2.7866e+02 s
	Write latency=1.5933e+04 s
	Read energy=3.2630e-04 J
	Write energy=6.9801e-04 J
	The total weight update=1.3991e+07
	The total pulse number=2.5176e+06
	The total actual conductance update=1.2808e-05
	The total actual pulse number=1.4683e+06
	The total actual conductance update per synapse=3.1238e-10
	The total actual pulse number per synapse=3.5812e+01
Accuracy at 84 epochs is : 64.13%
	Read latency=2.8202e+02 s
	Write latency=1.6109e+04 s
	Read energy=3.3024e-04 J
	Write energy=7.0633e-04 J
	The total weight update=1.4162e+07
	The total pulse number=2.5453e+06
	The total actual conductance update=1.2950e-05
	The total actual pulse number=1.4847e+06
	The total actual conductance update per synapse=3.1586e-10
	The total actual pulse number per synapse=3.6212e+01
Accuracy at 85 epochs is : 64.11%
	Read latency=2.8537e+02 s
	Write latency=1.6273e+04 s
	Read energy=3.3417e-04 J
	Write energy=7.1464e-04 J
	The total weight update=1.4331e+07
	The total pulse number=2.5712e+06
	The total actual conductance update=1.3085e-05
	The total actual pulse number=1.4998e+06
	The total actual conductance update per synapse=3.1914e-10
	The total actual pulse number per synapse=3.6581e+01
Accuracy at 86 epochs is : 64.19%
	Read latency=2.8873e+02 s
	Write latency=1.6446e+04 s
	Read energy=3.3811e-04 J
	Write energy=7.2293e-04 J
	The total weight update=1.4501e+07
	The total pulse number=2.5986e+06
	The total actual conductance update=1.3227e-05
	The total actual pulse number=1.5159e+06
	The total actual conductance update per synapse=3.2262e-10
	The total actual pulse number per synapse=3.6972e+01
Accuracy at 87 epochs is : 64.01%
	Read latency=2.9209e+02 s
	Write latency=1.6618e+04 s
	Read energy=3.4204e-04 J
	Write energy=7.3120e-04 J
	The total weight update=1.4671e+07
	The total pulse number=2.6257e+06
	The total actual conductance update=1.3368e-05
	The total actual pulse number=1.5320e+06
	The total actual conductance update per synapse=3.2605e-10
	The total actual pulse number per synapse=3.7365e+01
Accuracy at 88 epochs is : 64.02%
	Read latency=2.9545e+02 s
	Write latency=1.6795e+04 s
	Read energy=3.4598e-04 J
	Write energy=7.3958e-04 J
	The total weight update=1.4842e+07
	The total pulse number=2.6535e+06
	The total actual conductance update=1.3514e-05
	The total actual pulse number=1.5485e+06
	The total actual conductance update per synapse=3.2962e-10
	The total actual pulse number per synapse=3.7769e+01
Accuracy at 89 epochs is : 63.79%
	Read latency=2.9880e+02 s
	Write latency=1.6957e+04 s
	Read energy=3.4992e-04 J
	Write energy=7.4790e-04 J
	The total weight update=1.5011e+07
	The total pulse number=2.6788e+06
	The total actual conductance update=1.3648e-05
	The total actual pulse number=1.5637e+06
	The total actual conductance update per synapse=3.3289e-10
	The total actual pulse number per synapse=3.8138e+01
Accuracy at 90 epochs is : 63.88%
	Read latency=3.0216e+02 s
	Write latency=1.7120e+04 s
	Read energy=3.5385e-04 J
	Write energy=7.5624e-04 J
	The total weight update=1.5181e+07
	The total pulse number=2.7046e+06
	The total actual conductance update=1.3780e-05
	The total actual pulse number=1.5787e+06
	The total actual conductance update per synapse=3.3610e-10
	The total actual pulse number per synapse=3.8504e+01
Accuracy at 91 epochs is : 63.94%
	Read latency=3.0552e+02 s
	Write latency=1.7291e+04 s
	Read energy=3.5779e-04 J
	Write energy=7.6458e-04 J
	The total weight update=1.5351e+07
	The total pulse number=2.7315e+06
	The total actual conductance update=1.3923e-05
	The total actual pulse number=1.5949e+06
	The total actual conductance update per synapse=3.3959e-10
	The total actual pulse number per synapse=3.8899e+01
Accuracy at 92 epochs is : 63.90%
	Read latency=3.0887e+02 s
	Write latency=1.7463e+04 s
	Read energy=3.6172e-04 J
	Write energy=7.7290e-04 J
	The total weight update=1.5521e+07
	The total pulse number=2.7587e+06
	The total actual conductance update=1.4065e-05
	The total actual pulse number=1.6109e+06
	The total actual conductance update per synapse=3.4304e-10
	The total actual pulse number per synapse=3.9291e+01
Accuracy at 93 epochs is : 63.58%
	Read latency=3.1223e+02 s
	Write latency=1.7629e+04 s
	Read energy=3.6566e-04 J
	Write energy=7.8124e-04 J
	The total weight update=1.5691e+07
	The total pulse number=2.7849e+06
	The total actual conductance update=1.4202e-05
	The total actual pulse number=1.6264e+06
	The total actual conductance update per synapse=3.4638e-10
	The total actual pulse number per synapse=3.9669e+01
Accuracy at 94 epochs is : 64.08%
	Read latency=3.1559e+02 s
	Write latency=1.7798e+04 s
	Read energy=3.6960e-04 J
	Write energy=7.8959e-04 J
	The total weight update=1.5861e+07
	The total pulse number=2.8116e+06
	The total actual conductance update=1.4341e-05
	The total actual pulse number=1.6421e+06
	The total actual conductance update per synapse=3.4978e-10
	The total actual pulse number per synapse=4.0052e+01
Accuracy at 95 epochs is : 63.82%
	Read latency=3.1895e+02 s
	Write latency=1.7965e+04 s
	Read energy=3.7353e-04 J
	Write energy=7.9794e-04 J
	The total weight update=1.6031e+07
	The total pulse number=2.8379e+06
	The total actual conductance update=1.4478e-05
	The total actual pulse number=1.6577e+06
	The total actual conductance update per synapse=3.5312e-10
	The total actual pulse number per synapse=4.0431e+01
Accuracy at 96 epochs is : 64.07%
	Read latency=3.2230e+02 s
	Write latency=1.8125e+04 s
	Read energy=3.7747e-04 J
	Write energy=8.0625e-04 J
	The total weight update=1.6201e+07
	The total pulse number=2.8630e+06
	The total actual conductance update=1.4607e-05
	The total actual pulse number=1.6725e+06
	The total actual conductance update per synapse=3.5628e-10
	The total actual pulse number per synapse=4.0793e+01
Accuracy at 97 epochs is : 63.94%
	Read latency=3.2566e+02 s
	Write latency=1.8290e+04 s
	Read energy=3.8141e-04 J
	Write energy=8.1455e-04 J
	The total weight update=1.6371e+07
	The total pulse number=2.8891e+06
	The total actual conductance update=1.4741e-05
	The total actual pulse number=1.6878e+06
	The total actual conductance update per synapse=3.5954e-10
	The total actual pulse number per synapse=4.1166e+01
Accuracy at 98 epochs is : 64.24%
	Read latency=3.2902e+02 s
	Write latency=1.8456e+04 s
	Read energy=3.8535e-04 J
	Write energy=8.2289e-04 J
	The total weight update=1.6541e+07
	The total pulse number=2.9150e+06
	The total actual conductance update=1.4876e-05
	The total actual pulse number=1.7034e+06
	The total actual conductance update per synapse=3.6282e-10
	The total actual pulse number per synapse=4.1545e+01
Accuracy at 99 epochs is : 64.43%
	Read latency=3.3238e+02 s
	Write latency=1.8631e+04 s
	Read energy=3.8928e-04 J
	Write energy=8.3123e-04 J
	The total weight update=1.6713e+07
	The total pulse number=2.9426e+06
	The total actual conductance update=1.5017e-05
	The total actual pulse number=1.7195e+06
	The total actual conductance update per synapse=3.6628e-10
	The total actual pulse number per synapse=4.1939e+01
Accuracy at 100 epochs is : 63.97%
	Read latency=3.3573e+02 s
	Write latency=1.8786e+04 s
	Read energy=3.9322e-04 J
	Write energy=8.3954e-04 J
	The total weight update=1.6883e+07
	The total pulse number=2.9671e+06
	The total actual conductance update=1.5142e-05
	The total actual pulse number=1.7337e+06
	The total actual conductance update per synapse=3.6932e-10
	The total actual pulse number per synapse=4.2285e+01
Accuracy at 101 epochs is : 63.88%
	Read latency=3.3909e+02 s
	Write latency=1.8956e+04 s
	Read energy=3.9716e-04 J
	Write energy=8.4786e-04 J
	The total weight update=1.7053e+07
	The total pulse number=2.9938e+06
	The total actual conductance update=1.5281e-05
	The total actual pulse number=1.7496e+06
	The total actual conductance update per synapse=3.7270e-10
	The total actual pulse number per synapse=4.2673e+01
Accuracy at 102 epochs is : 64.04%
	Read latency=3.4245e+02 s
	Write latency=1.9125e+04 s
	Read energy=4.0110e-04 J
	Write energy=8.5616e-04 J
	The total weight update=1.7223e+07
	The total pulse number=3.0206e+06
	The total actual conductance update=1.5421e-05
	The total actual pulse number=1.7654e+06
	The total actual conductance update per synapse=3.7613e-10
	The total actual pulse number per synapse=4.3059e+01
Accuracy at 103 epochs is : 64.09%
	Read latency=3.4581e+02 s
	Write latency=1.9291e+04 s
	Read energy=4.0503e-04 J
	Write energy=8.6446e-04 J
	The total weight update=1.7394e+07
	The total pulse number=3.0469e+06
	The total actual conductance update=1.5560e-05
	The total actual pulse number=1.7811e+06
	The total actual conductance update per synapse=3.7951e-10
	The total actual pulse number per synapse=4.3440e+01
Accuracy at 104 epochs is : 64.20%
	Read latency=3.4916e+02 s
	Write latency=1.9464e+04 s
	Read energy=4.0897e-04 J
	Write energy=8.7280e-04 J
	The total weight update=1.7566e+07
	The total pulse number=3.0741e+06
	The total actual conductance update=1.5699e-05
	The total actual pulse number=1.7971e+06
	The total actual conductance update per synapse=3.8290e-10
	The total actual pulse number per synapse=4.3833e+01
Accuracy at 105 epochs is : 64.33%
	Read latency=3.5252e+02 s
	Write latency=1.9627e+04 s
	Read energy=4.1291e-04 J
	Write energy=8.8110e-04 J
	The total weight update=1.7737e+07
	The total pulse number=3.0999e+06
	The total actual conductance update=1.5832e-05
	The total actual pulse number=1.8124e+06
	The total actual conductance update per synapse=3.8614e-10
	The total actual pulse number per synapse=4.4206e+01
Accuracy at 106 epochs is : 64.55%
	Read latency=3.5588e+02 s
	Write latency=1.9791e+04 s
	Read energy=4.1685e-04 J
	Write energy=8.8944e-04 J
	The total weight update=1.7909e+07
	The total pulse number=3.1259e+06
	The total actual conductance update=1.5963e-05
	The total actual pulse number=1.8275e+06
	The total actual conductance update per synapse=3.8935e-10
	The total actual pulse number per synapse=4.4572e+01
Accuracy at 107 epochs is : 64.50%
	Read latency=3.5923e+02 s
	Write latency=1.9948e+04 s
	Read energy=4.2078e-04 J
	Write energy=8.9774e-04 J
	The total weight update=1.8080e+07
	The total pulse number=3.1508e+06
	The total actual conductance update=1.6092e-05
	The total actual pulse number=1.8421e+06
	The total actual conductance update per synapse=3.9249e-10
	The total actual pulse number per synapse=4.4930e+01
Accuracy at 108 epochs is : 64.31%
	Read latency=3.6259e+02 s
	Write latency=2.0110e+04 s
	Read energy=4.2472e-04 J
	Write energy=9.0606e-04 J
	The total weight update=1.8251e+07
	The total pulse number=3.1762e+06
	The total actual conductance update=1.6222e-05
	The total actual pulse number=1.8573e+06
	The total actual conductance update per synapse=3.9566e-10
	The total actual pulse number per synapse=4.5300e+01
Accuracy at 109 epochs is : 64.63%
	Read latency=3.6595e+02 s
	Write latency=2.0277e+04 s
	Read energy=4.2866e-04 J
	Write energy=9.1437e-04 J
	The total weight update=1.8423e+07
	The total pulse number=3.2025e+06
	The total actual conductance update=1.6360e-05
	The total actual pulse number=1.8732e+06
	The total actual conductance update per synapse=3.9903e-10
	The total actual pulse number per synapse=4.5687e+01
Accuracy at 110 epochs is : 64.42%
	Read latency=3.6931e+02 s
	Write latency=2.0438e+04 s
	Read energy=4.3260e-04 J
	Write energy=9.2268e-04 J
	The total weight update=1.8594e+07
	The total pulse number=3.2278e+06
	The total actual conductance update=1.6494e-05
	The total actual pulse number=1.8881e+06
	The total actual conductance update per synapse=4.0229e-10
	The total actual pulse number per synapse=4.6052e+01
Accuracy at 111 epochs is : 64.52%
	Read latency=3.7266e+02 s
	Write latency=2.0608e+04 s
	Read energy=4.3654e-04 J
	Write energy=9.3100e-04 J
	The total weight update=1.8765e+07
	The total pulse number=3.2544e+06
	The total actual conductance update=1.6635e-05
	The total actual pulse number=1.9043e+06
	The total actual conductance update per synapse=4.0573e-10
	The total actual pulse number per synapse=4.6445e+01
Accuracy at 112 epochs is : 64.50%
	Read latency=3.7602e+02 s
	Write latency=2.0763e+04 s
	Read energy=4.4048e-04 J
	Write energy=9.3929e-04 J
	The total weight update=1.8936e+07
	The total pulse number=3.2788e+06
	The total actual conductance update=1.6760e-05
	The total actual pulse number=1.9186e+06
	The total actual conductance update per synapse=4.0879e-10
	The total actual pulse number per synapse=4.6796e+01
Accuracy at 113 epochs is : 64.49%
	Read latency=3.7938e+02 s
	Write latency=2.0923e+04 s
	Read energy=4.4442e-04 J
	Write energy=9.4757e-04 J
	The total weight update=1.9107e+07
	The total pulse number=3.3041e+06
	The total actual conductance update=1.6893e-05
	The total actual pulse number=1.9335e+06
	The total actual conductance update per synapse=4.1204e-10
	The total actual pulse number per synapse=4.7160e+01
Accuracy at 114 epochs is : 64.49%
	Read latency=3.8274e+02 s
	Write latency=2.1085e+04 s
	Read energy=4.4836e-04 J
	Write energy=9.5589e-04 J
	The total weight update=1.9278e+07
	The total pulse number=3.3297e+06
	The total actual conductance update=1.7026e-05
	The total actual pulse number=1.9487e+06
	The total actual conductance update per synapse=4.1527e-10
	The total actual pulse number per synapse=4.7529e+01
Accuracy at 115 epochs is : 64.91%
	Read latency=3.8609e+02 s
	Write latency=2.1260e+04 s
	Read energy=4.5230e-04 J
	Write energy=9.6426e-04 J
	The total weight update=1.9450e+07
	The total pulse number=3.3574e+06
	The total actual conductance update=1.7172e-05
	The total actual pulse number=1.9650e+06
	The total actual conductance update per synapse=4.1883e-10
	The total actual pulse number per synapse=4.7927e+01
Accuracy at 116 epochs is : 65.14%
	Read latency=3.8945e+02 s
	Write latency=2.1434e+04 s
	Read energy=4.5624e-04 J
	Write energy=9.7262e-04 J
	The total weight update=1.9621e+07
	The total pulse number=3.3848e+06
	The total actual conductance update=1.7313e-05
	The total actual pulse number=1.9811e+06
	The total actual conductance update per synapse=4.2226e-10
	The total actual pulse number per synapse=4.8320e+01
Accuracy at 117 epochs is : 65.07%
	Read latency=3.9281e+02 s
	Write latency=2.1593e+04 s
	Read energy=4.6017e-04 J
	Write energy=9.8092e-04 J
	The total weight update=1.9791e+07
	The total pulse number=3.4096e+06
	The total actual conductance update=1.7442e-05
	The total actual pulse number=1.9957e+06
	The total actual conductance update per synapse=4.2540e-10
	The total actual pulse number per synapse=4.8675e+01
Accuracy at 118 epochs is : 65.05%
	Read latency=3.9617e+02 s
	Write latency=2.1753e+04 s
	Read energy=4.6411e-04 J
	Write energy=9.8927e-04 J
	The total weight update=1.9962e+07
	The total pulse number=3.4348e+06
	The total actual conductance update=1.7572e-05
	The total actual pulse number=2.0106e+06
	The total actual conductance update per synapse=4.2858e-10
	The total actual pulse number per synapse=4.9039e+01
Accuracy at 119 epochs is : 65.48%
	Read latency=3.9952e+02 s
	Write latency=2.1913e+04 s
	Read energy=4.6804e-04 J
	Write energy=9.9760e-04 J
	The total weight update=2.0133e+07
	The total pulse number=3.4600e+06
	The total actual conductance update=1.7705e-05
	The total actual pulse number=2.0256e+06
	The total actual conductance update per synapse=4.3182e-10
	The total actual pulse number per synapse=4.9405e+01
Accuracy at 120 epochs is : 65.07%
	Read latency=4.0288e+02 s
	Write latency=2.2076e+04 s
	Read energy=4.7198e-04 J
	Write energy=1.0059e-03 J
	The total weight update=2.0304e+07
	The total pulse number=3.4856e+06
	The total actual conductance update=1.7842e-05
	The total actual pulse number=2.0409e+06
	The total actual conductance update per synapse=4.3518e-10
	The total actual pulse number per synapse=4.9779e+01
Accuracy at 121 epochs is : 64.95%
	Read latency=4.0624e+02 s
	Write latency=2.2242e+04 s
	Read energy=4.7592e-04 J
	Write energy=1.0143e-03 J
	The total weight update=2.0475e+07
	The total pulse number=3.5117e+06
	The total actual conductance update=1.7979e-05
	The total actual pulse number=2.0562e+06
	The total actual conductance update per synapse=4.3850e-10
	The total actual pulse number per synapse=5.0152e+01
Accuracy at 122 epochs is : 65.50%
	Read latency=4.0959e+02 s
	Write latency=2.2409e+04 s
	Read energy=4.7985e-04 J
	Write energy=1.0226e-03 J
	The total weight update=2.0646e+07
	The total pulse number=3.5379e+06
	The total actual conductance update=1.8115e-05
	The total actual pulse number=2.0718e+06
	The total actual conductance update per synapse=4.4183e-10
	The total actual pulse number per synapse=5.0533e+01
Accuracy at 123 epochs is : 65.50%
	Read latency=4.1295e+02 s
	Write latency=2.2571e+04 s
	Read energy=4.8379e-04 J
	Write energy=1.0309e-03 J
	The total weight update=2.0817e+07
	The total pulse number=3.5634e+06
	The total actual conductance update=1.8245e-05
	The total actual pulse number=2.0867e+06
	The total actual conductance update per synapse=4.4500e-10
	The total actual pulse number per synapse=5.0896e+01
Accuracy at 124 epochs is : 65.46%
	Read latency=4.1631e+02 s
	Write latency=2.2735e+04 s
	Read energy=4.8773e-04 J
	Write energy=1.0392e-03 J
	The total weight update=2.0988e+07
	The total pulse number=3.5891e+06
	The total actual conductance update=1.8381e-05
	The total actual pulse number=2.1023e+06
	The total actual conductance update per synapse=4.4831e-10
	The total actual pulse number per synapse=5.1275e+01
Accuracy at 125 epochs is : 65.42%
	Read latency=4.1967e+02 s
	Write latency=2.2893e+04 s
	Read energy=4.9167e-04 J
	Write energy=1.0475e-03 J
	The total weight update=2.1159e+07
	The total pulse number=3.6138e+06
	The total actual conductance update=1.8509e-05
	The total actual pulse number=2.1172e+06
	The total actual conductance update per synapse=4.5143e-10
	The total actual pulse number per synapse=5.1638e+01

