	Write energy=6.0352e-04 J
	The total weight update=1.1547e+07
	The total pulse number=2.5719e+06
	The total actual conductance update=1.1989e-05
	The total actual pulse number=1.4966e+06
	The total actual conductance update per synapse=2.9242e-10
	The total actual pulse number per synapse=3.6501e+01
Accuracy at 72 epochs is : 59.60%
	Read latency=2.4173e+02 s
	Write latency=1.6538e+04 s
	Read energy=2.8225e-04 J
	Write energy=6.1198e-04 J
	The total weight update=1.1711e+07
	The total pulse number=2.6054e+06
	The total actual conductance update=1.2147e-05
	The total actual pulse number=1.5164e+06
	The total actual conductance update per synapse=2.9628e-10
	The total actual pulse number per synapse=3.6985e+01
Accuracy at 73 epochs is : 59.30%
	Read latency=2.4509e+02 s
	Write latency=1.6746e+04 s
	Read energy=2.8617e-04 J
	Write energy=6.2044e-04 J
	The total weight update=1.1874e+07
	The total pulse number=2.6379e+06
	The total actual conductance update=1.2298e-05
	The total actual pulse number=1.5358e+06
	The total actual conductance update per synapse=2.9996e-10
	The total actual pulse number per synapse=3.7458e+01
Accuracy at 74 epochs is : 59.40%
	Read latency=2.4844e+02 s
	Write latency=1.6961e+04 s
	Read energy=2.9010e-04 J
	Write energy=6.2891e-04 J
	The total weight update=1.2038e+07
	The total pulse number=2.6717e+06
	The total actual conductance update=1.2460e-05
	The total actual pulse number=1.5559e+06
	The total actual conductance update per synapse=3.0391e-10
	The total actual pulse number per synapse=3.7949e+01
Accuracy at 75 epochs is : 59.47%
	Read latency=2.5180e+02 s
	Write latency=1.7170e+04 s
	Read energy=2.9402e-04 J
	Write energy=6.3737e-04 J
	The total weight update=1.2201e+07
	The total pulse number=2.7049e+06
	The total actual conductance update=1.2612e-05
	The total actual pulse number=1.5752e+06
	The total actual conductance update per synapse=3.0762e-10
	The total actual pulse number per synapse=3.8419e+01
Accuracy at 76 epochs is : 59.77%
	Read latency=2.5516e+02 s
	Write latency=1.7390e+04 s
	Read energy=2.9794e-04 J
	Write energy=6.4580e-04 J
	The total weight update=1.2365e+07
	The total pulse number=2.7393e+06
	The total actual conductance update=1.2773e-05
	The total actual pulse number=1.5955e+06
	The total actual conductance update per synapse=3.1154e-10
	The total actual pulse number per synapse=3.8914e+01
Accuracy at 77 epochs is : 60.04%
	Read latency=2.5851e+02 s
	Write latency=1.7609e+04 s
	Read energy=3.0186e-04 J
	Write energy=6.5431e-04 J
	The total weight update=1.2528e+07
	The total pulse number=2.7737e+06
	The total actual conductance update=1.2933e-05
	The total actual pulse number=1.6157e+06
	The total actual conductance update per synapse=3.1545e-10
	The total actual pulse number per synapse=3.9407e+01
Accuracy at 78 epochs is : 59.80%
	Read latency=2.6187e+02 s
	Write latency=1.7821e+04 s
	Read energy=3.0579e-04 J
	Write energy=6.6279e-04 J
	The total weight update=1.2691e+07
	The total pulse number=2.8071e+06
	The total actual conductance update=1.3090e-05
	The total actual pulse number=1.6352e+06
	The total actual conductance update per synapse=3.1927e-10
	The total actual pulse number per synapse=3.9882e+01
Accuracy at 79 epochs is : 59.59%
	Read latency=2.6523e+02 s
	Write latency=1.8046e+04 s
	Read energy=3.0971e-04 J
	Write energy=6.7127e-04 J
	The total weight update=1.2855e+07
	The total pulse number=2.8422e+06
	The total actual conductance update=1.3256e-05
	The total actual pulse number=1.6560e+06
	The total actual conductance update per synapse=3.2331e-10
	The total actual pulse number per synapse=4.0389e+01
Accuracy at 80 epochs is : 60.14%
	Read latency=2.6859e+02 s
	Write latency=1.8259e+04 s
	Read energy=3.1363e-04 J
	Write energy=6.7973e-04 J
	The total weight update=1.3018e+07
	The total pulse number=2.8757e+06
	The total actual conductance update=1.3413e-05
	The total actual pulse number=1.6756e+06
	The total actual conductance update per synapse=3.2714e-10
	The total actual pulse number per synapse=4.0869e+01
Accuracy at 81 epochs is : 59.77%
	Read latency=2.7194e+02 s
	Write latency=1.8471e+04 s
	Read energy=3.1756e-04 J
	Write energy=6.8818e-04 J
	The total weight update=1.3182e+07
	The total pulse number=2.9087e+06
	The total actual conductance update=1.3574e-05
	The total actual pulse number=1.6953e+06
	The total actual conductance update per synapse=3.3106e-10
	The total actual pulse number per synapse=4.1349e+01
Accuracy at 82 epochs is : 60.21%
	Read latency=2.7530e+02 s
	Write latency=1.8690e+04 s
	Read energy=3.2148e-04 J
	Write energy=6.9663e-04 J
	The total weight update=1.3346e+07
	The total pulse number=2.9429e+06
	The total actual conductance update=1.3737e-05
	The total actual pulse number=1.7155e+06
	The total actual conductance update per synapse=3.3505e-10
	The total actual pulse number per synapse=4.1841e+01
Accuracy at 83 epochs is : 60.05%
	Read latency=2.7866e+02 s
	Write latency=1.8906e+04 s
	Read energy=3.2541e-04 J
	Write energy=7.0513e-04 J
	The total weight update=1.3510e+07
	The total pulse number=2.9770e+06
	The total actual conductance update=1.3903e-05
	The total actual pulse number=1.7360e+06
	The total actual conductance update per synapse=3.3909e-10
	The total actual pulse number per synapse=4.2340e+01
Accuracy at 84 epochs is : 60.28%
	Read latency=2.8202e+02 s
	Write latency=1.9120e+04 s
	Read energy=3.2933e-04 J
	Write energy=7.1361e-04 J
	The total weight update=1.3674e+07
	The total pulse number=3.0106e+06
	The total actual conductance update=1.4062e-05
	The total actual pulse number=1.7558e+06
	The total actual conductance update per synapse=3.4297e-10
	The total actual pulse number per synapse=4.2825e+01
Accuracy at 85 epochs is : 59.45%
	Read latency=2.8537e+02 s
	Write latency=1.9320e+04 s
	Read energy=3.3326e-04 J
	Write energy=7.2203e-04 J
	The total weight update=1.3836e+07
	The total pulse number=3.0421e+06
	The total actual conductance update=1.4211e-05
	The total actual pulse number=1.7742e+06
	The total actual conductance update per synapse=3.4660e-10
	The total actual pulse number per synapse=4.3272e+01
Accuracy at 86 epochs is : 59.87%
	Read latency=2.8873e+02 s
	Write latency=1.9544e+04 s
	Read energy=3.3718e-04 J
	Write energy=7.3054e-04 J
	The total weight update=1.4000e+07
	The total pulse number=3.0775e+06
	The total actual conductance update=1.4374e-05
	The total actual pulse number=1.7946e+06
	The total actual conductance update per synapse=3.5058e-10
	The total actual pulse number per synapse=4.3771e+01
Accuracy at 87 epochs is : 60.08%
	Read latency=2.9209e+02 s
	Write latency=1.9752e+04 s
	Read energy=3.4110e-04 J
	Write energy=7.3901e-04 J
	The total weight update=1.4163e+07
	The total pulse number=3.1099e+06
	The total actual conductance update=1.4525e-05
	The total actual pulse number=1.8137e+06
	The total actual conductance update per synapse=3.5427e-10
	The total actual pulse number per synapse=4.4237e+01
Accuracy at 88 epochs is : 60.20%
	Read latency=2.9545e+02 s
	Write latency=1.9966e+04 s
	Read energy=3.4503e-04 J
	Write energy=7.4751e-04 J
	The total weight update=1.4326e+07
	The total pulse number=3.1436e+06
	The total actual conductance update=1.4683e-05
	The total actual pulse number=1.8333e+06
	The total actual conductance update per synapse=3.5812e-10
	The total actual pulse number per synapse=4.4715e+01
Accuracy at 89 epochs is : 60.16%
	Read latency=2.9880e+02 s
	Write latency=2.0178e+04 s
	Read energy=3.4895e-04 J
	Write energy=7.5599e-04 J
	The total weight update=1.4488e+07
	The total pulse number=3.1766e+06
	The total actual conductance update=1.4841e-05
	The total actual pulse number=1.8529e+06
	The total actual conductance update per synapse=3.6198e-10
	The total actual pulse number per synapse=4.5192e+01
Accuracy at 90 epochs is : 60.45%
	Read latency=3.0216e+02 s
	Write latency=2.0380e+04 s
	Read energy=3.5288e-04 J
	Write energy=7.6443e-04 J
	The total weight update=1.4650e+07
	The total pulse number=3.2081e+06
	The total actual conductance update=1.4993e-05
	The total actual pulse number=1.8716e+06
	The total actual conductance update per synapse=3.6568e-10
	The total actual pulse number per synapse=4.5648e+01
Accuracy at 91 epochs is : 60.29%
	Read latency=3.0552e+02 s
	Write latency=2.0585e+04 s
	Read energy=3.5680e-04 J
	Write energy=7.7289e-04 J
	The total weight update=1.4814e+07
	The total pulse number=3.2403e+06
	The total actual conductance update=1.5148e-05
	The total actual pulse number=1.8908e+06
	The total actual conductance update per synapse=3.6947e-10
	The total actual pulse number per synapse=4.6118e+01
Accuracy at 92 epochs is : 60.79%
	Read latency=3.0887e+02 s
	Write latency=2.0786e+04 s
	Read energy=3.6073e-04 J
	Write energy=7.8135e-04 J
	The total weight update=1.4979e+07
	The total pulse number=3.2718e+06
	The total actual conductance update=1.5299e-05
	The total actual pulse number=1.9096e+06
	The total actual conductance update per synapse=3.7315e-10
	The total actual pulse number per synapse=4.6576e+01
Accuracy at 93 epochs is : 60.83%
	Read latency=3.1223e+02 s
	Write latency=2.0987e+04 s
	Read energy=3.6465e-04 J
	Write energy=7.8978e-04 J
	The total weight update=1.5143e+07
	The total pulse number=3.3034e+06
	The total actual conductance update=1.5446e-05
	The total actual pulse number=1.9282e+06
	The total actual conductance update per synapse=3.7672e-10
	The total actual pulse number per synapse=4.7030e+01
Accuracy at 94 epochs is : 60.71%
	Read latency=3.1559e+02 s
	Write latency=2.1185e+04 s
	Read energy=3.6858e-04 J
	Write energy=7.9820e-04 J
	The total weight update=1.5306e+07
	The total pulse number=3.3349e+06
	The total actual conductance update=1.5594e-05
	The total actual pulse number=1.9466e+06
	The total actual conductance update per synapse=3.8035e-10
	The total actual pulse number per synapse=4.7479e+01
Accuracy at 95 epochs is : 60.40%
	Read latency=3.1895e+02 s
	Write latency=2.1388e+04 s
	Read energy=3.7250e-04 J
	Write energy=8.0666e-04 J
	The total weight update=1.5471e+07
	The total pulse number=3.3670e+06
	The total actual conductance update=1.5744e-05
	The total actual pulse number=1.9657e+06
	The total actual conductance update per synapse=3.8399e-10
	The total actual pulse number per synapse=4.7943e+01
Accuracy at 96 epochs is : 60.21%
	Read latency=3.2230e+02 s
	Write latency=2.1590e+04 s
	Read energy=3.7643e-04 J
	Write energy=8.1514e-04 J
	The total weight update=1.5635e+07
	The total pulse number=3.3986e+06
	The total actual conductance update=1.5895e-05
	The total actual pulse number=1.9846e+06
	The total actual conductance update per synapse=3.8769e-10
	The total actual pulse number per synapse=4.8405e+01
Accuracy at 97 epochs is : 60.05%
	Read latency=3.2566e+02 s
	Write latency=2.1802e+04 s
	Read energy=3.8036e-04 J
	Write energy=8.2360e-04 J
	The total weight update=1.5799e+07
	The total pulse number=3.4319e+06
	The total actual conductance update=1.6055e-05
	The total actual pulse number=2.0044e+06
	The total actual conductance update per synapse=3.9158e-10
	The total actual pulse number per synapse=4.8888e+01
Accuracy at 98 epochs is : 60.78%
	Read latency=3.2902e+02 s
	Write latency=2.2017e+04 s
	Read energy=3.8428e-04 J
	Write energy=8.3206e-04 J
	The total weight update=1.5964e+07
	The total pulse number=3.4656e+06
	The total actual conductance update=1.6219e-05
	The total actual pulse number=2.0247e+06
	The total actual conductance update per synapse=3.9558e-10
	The total actual pulse number per synapse=4.9384e+01
Accuracy at 99 epochs is : 61.21%
	Read latency=3.3238e+02 s
	Write latency=2.2227e+04 s
	Read energy=3.8821e-04 J
	Write energy=8.4056e-04 J
	The total weight update=1.6128e+07
	The total pulse number=3.4984e+06
	The total actual conductance update=1.6370e-05
	The total actual pulse number=2.0441e+06
	The total actual conductance update per synapse=3.9928e-10
	The total actual pulse number per synapse=4.9857e+01
Accuracy at 100 epochs is : 61.19%
	Read latency=3.3573e+02 s
	Write latency=2.2426e+04 s
	Read energy=3.9214e-04 J
	Write energy=8.4900e-04 J
	The total weight update=1.6292e+07
	The total pulse number=3.5295e+06
	The total actual conductance update=1.6516e-05
	The total actual pulse number=2.0624e+06
	The total actual conductance update per synapse=4.0283e-10
	The total actual pulse number per synapse=5.0302e+01
Accuracy at 101 epochs is : 61.49%
	Read latency=3.3909e+02 s
	Write latency=2.2638e+04 s
	Read energy=3.9607e-04 J
	Write energy=8.5745e-04 J
	The total weight update=1.6456e+07
	The total pulse number=3.5629e+06
	The total actual conductance update=1.6673e-05
	The total actual pulse number=2.0821e+06
	The total actual conductance update per synapse=4.0667e-10
	The total actual pulse number per synapse=5.0783e+01
Accuracy at 102 epochs is : 61.44%
	Read latency=3.4245e+02 s
	Write latency=2.2846e+04 s
	Read energy=3.9999e-04 J
	Write energy=8.6588e-04 J
	The total weight update=1.6619e+07
	The total pulse number=3.5956e+06
	The total actual conductance update=1.6826e-05
	The total actual pulse number=2.1010e+06
	The total actual conductance update per synapse=4.1039e-10
	The total actual pulse number per synapse=5.1245e+01
Accuracy at 103 epochs is : 61.65%
	Read latency=3.4581e+02 s
	Write latency=2.3052e+04 s
	Read energy=4.0392e-04 J
	Write energy=8.7430e-04 J
	The total weight update=1.6783e+07
	The total pulse number=3.6282e+06
	The total actual conductance update=1.6982e-05
	The total actual pulse number=2.1201e+06
	The total actual conductance update per synapse=4.1420e-10
	The total actual pulse number per synapse=5.1709e+01
Accuracy at 104 epochs is : 61.85%
	Read latency=3.4916e+02 s
	Write latency=2.3258e+04 s
	Read energy=4.0784e-04 J
	Write energy=8.8272e-04 J
	The total weight update=1.6947e+07
	The total pulse number=3.6603e+06
	The total actual conductance update=1.7132e-05
	The total actual pulse number=2.1389e+06
	The total actual conductance update per synapse=4.1786e-10
	The total actual pulse number per synapse=5.2168e+01
Accuracy at 105 epochs is : 62.20%
	Read latency=3.5252e+02 s
	Write latency=2.3468e+04 s
	Read energy=4.1177e-04 J
	Write energy=8.9117e-04 J
	The total weight update=1.7111e+07
	The total pulse number=3.6934e+06
	The total actual conductance update=1.7291e-05
	The total actual pulse number=2.1584e+06
	The total actual conductance update per synapse=4.2173e-10
	The total actual pulse number per synapse=5.2643e+01
Accuracy at 106 epochs is : 62.35%
	Read latency=3.5588e+02 s
	Write latency=2.3668e+04 s
	Read energy=4.1570e-04 J
	Write energy=8.9960e-04 J
	The total weight update=1.7275e+07
	The total pulse number=3.7246e+06
	The total actual conductance update=1.7438e-05
	The total actual pulse number=2.1769e+06
	The total actual conductance update per synapse=4.2531e-10
	The total actual pulse number per synapse=5.3095e+01
Accuracy at 107 epochs is : 62.40%
	Read latency=3.5923e+02 s
	Write latency=2.3862e+04 s
	Read energy=4.1963e-04 J
	Write energy=9.0801e-04 J
	The total weight update=1.7439e+07
	The total pulse number=3.7548e+06
	The total actual conductance update=1.7578e-05
	The total actual pulse number=2.1948e+06
	The total actual conductance update per synapse=4.2874e-10
	The total actual pulse number per synapse=5.3532e+01
Accuracy at 108 epochs is : 62.52%
	Read latency=3.6259e+02 s
	Write latency=2.4055e+04 s
	Read energy=4.2356e-04 J
	Write energy=9.1641e-04 J
	The total weight update=1.7603e+07
	The total pulse number=3.7848e+06
	The total actual conductance update=1.7721e-05
	The total actual pulse number=2.2125e+06
	The total actual conductance update per synapse=4.3222e-10
	The total actual pulse number per synapse=5.3964e+01
Accuracy at 109 epochs is : 62.71%
	Read latency=3.6595e+02 s
	Write latency=2.4251e+04 s
	Read energy=4.2749e-04 J
	Write energy=9.2482e-04 J
	The total weight update=1.7768e+07
	The total pulse number=3.8155e+06
	The total actual conductance update=1.7869e-05
	The total actual pulse number=2.2307e+06
	The total actual conductance update per synapse=4.3584e-10
	The total actual pulse number per synapse=5.4407e+01
Accuracy at 110 epochs is : 62.74%
	Read latency=3.6931e+02 s
	Write latency=2.4441e+04 s
	Read energy=4.3142e-04 J
	Write energy=9.3322e-04 J
	The total weight update=1.7933e+07
	The total pulse number=3.8453e+06
	The total actual conductance update=1.8012e-05
	The total actual pulse number=2.2485e+06
	The total actual conductance update per synapse=4.3931e-10
	The total actual pulse number per synapse=5.4842e+01
Accuracy at 111 epochs is : 63.52%
	Read latency=3.7266e+02 s
	Write latency=2.4638e+04 s
	Read energy=4.3535e-04 J
	Write energy=9.4164e-04 J
	The total weight update=1.8098e+07
	The total pulse number=3.8764e+06
	The total actual conductance update=1.8161e-05
	The total actual pulse number=2.2670e+06
	The total actual conductance update per synapse=4.4295e-10
	The total actual pulse number per synapse=5.5293e+01
Accuracy at 112 epochs is : 63.33%
	Read latency=3.7602e+02 s
	Write latency=2.4832e+04 s
	Read energy=4.3928e-04 J
	Write energy=9.5004e-04 J
	The total weight update=1.8263e+07
	The total pulse number=3.9070e+06
	The total actual conductance update=1.8303e-05
	The total actual pulse number=2.2851e+06
	The total actual conductance update per synapse=4.4641e-10
	The total actual pulse number per synapse=5.5735e+01
Accuracy at 113 epochs is : 62.98%
	Read latency=3.7938e+02 s
	Write latency=2.5023e+04 s
	Read energy=4.4321e-04 J
	Write energy=9.5841e-04 J
	The total weight update=1.8427e+07
	The total pulse number=3.9370e+06
	The total actual conductance update=1.8441e-05
	The total actual pulse number=2.3027e+06
	The total actual conductance update per synapse=4.4977e-10
	The total actual pulse number per synapse=5.6164e+01
Accuracy at 114 epochs is : 63.13%
	Read latency=3.8274e+02 s
	Write latency=2.5221e+04 s
	Read energy=4.4714e-04 J
	Write energy=9.6681e-04 J
	The total weight update=1.8592e+07
	The total pulse number=3.9682e+06
	The total actual conductance update=1.8588e-05
	The total actual pulse number=2.3211e+06
	The total actual conductance update per synapse=4.5337e-10
	The total actual pulse number per synapse=5.6612e+01
Accuracy at 115 epochs is : 63.40%
	Read latency=3.8609e+02 s
	Write latency=2.5428e+04 s
	Read energy=4.5107e-04 J
	Write energy=9.7527e-04 J
	The total weight update=1.8757e+07
	The total pulse number=4.0005e+06
	The total actual conductance update=1.8749e-05
	The total actual pulse number=2.3404e+06
	The total actual conductance update per synapse=4.5729e-10
	The total actual pulse number per synapse=5.7084e+01
Accuracy at 116 epochs is : 63.34%
	Read latency=3.8945e+02 s
	Write latency=2.5622e+04 s
	Read energy=4.5500e-04 J
	Write energy=9.8368e-04 J
	The total weight update=1.8921e+07
	The total pulse number=4.0311e+06
	The total actual conductance update=1.8893e-05
	The total actual pulse number=2.3584e+06
	The total actual conductance update per synapse=4.6082e-10
	The total actual pulse number per synapse=5.7521e+01
Accuracy at 117 epochs is : 63.84%
	Read latency=3.9281e+02 s
	Write latency=2.5821e+04 s
	Read energy=4.5892e-04 J
	Write energy=9.9214e-04 J
	The total weight update=1.9084e+07
	The total pulse number=4.0620e+06
	The total actual conductance update=1.9041e-05
	The total actual pulse number=2.3766e+06
	The total actual conductance update per synapse=4.6442e-10
	The total actual pulse number per synapse=5.7966e+01
Accuracy at 118 epochs is : 63.44%
	Read latency=3.9617e+02 s
	Write latency=2.6017e+04 s
	Read energy=4.6285e-04 J
	Write energy=1.0006e-03 J
	The total weight update=1.9248e+07
	The total pulse number=4.0927e+06
	The total actual conductance update=1.9186e-05
	The total actual pulse number=2.3949e+06
	The total actual conductance update per synapse=4.6794e-10
	The total actual pulse number per synapse=5.8411e+01
Accuracy at 119 epochs is : 63.24%
	Read latency=3.9952e+02 s
	Write latency=2.6210e+04 s
	Read energy=4.6678e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.9411e+07
	The total pulse number=4.1232e+06
	The total actual conductance update=1.9327e-05
	The total actual pulse number=2.4125e+06
	The total actual conductance update per synapse=4.7139e-10
	The total actual pulse number per synapse=5.8841e+01
Accuracy at 120 epochs is : 63.45%
	Read latency=4.0288e+02 s
	Write latency=2.6413e+04 s
	Read energy=4.7071e-04 J
	Write energy=1.0174e-03 J
	The total weight update=1.9574e+07
	The total pulse number=4.1552e+06
	The total actual conductance update=1.9477e-05
	The total actual pulse number=2.4312e+06
	The total actual conductance update per synapse=4.7504e-10
	The total actual pulse number per synapse=5.9297e+01
Accuracy at 121 epochs is : 63.52%
	Read latency=4.0624e+02 s
	Write latency=2.6617e+04 s
	Read energy=4.7463e-04 J
	Write energy=1.0258e-03 J
	The total weight update=1.9740e+07
	The total pulse number=4.1874e+06
	The total actual conductance update=1.9628e-05
	The total actual pulse number=2.4500e+06
	The total actual conductance update per synapse=4.7874e-10
	The total actual pulse number per synapse=5.9757e+01
Accuracy at 122 epochs is : 63.54%
	Read latency=4.0959e+02 s
	Write latency=2.6823e+04 s
	Read energy=4.7856e-04 J
	Write energy=1.0342e-03 J
	The total weight update=1.9904e+07
	The total pulse number=4.2199e+06
	The total actual conductance update=1.9782e-05
	The total actual pulse number=2.4694e+06
	The total actual conductance update per synapse=4.8249e-10
	The total actual pulse number per synapse=6.0230e+01
Accuracy at 123 epochs is : 63.71%
	Read latency=4.1295e+02 s
	Write latency=2.7017e+04 s
	Read energy=4.8249e-04 J
	Write energy=1.0426e-03 J
	The total weight update=2.0068e+07
	The total pulse number=4.2503e+06
	The total actual conductance update=1.9925e-05
	The total actual pulse number=2.4876e+06
	The total actual conductance update per synapse=4.8598e-10
	The total actual pulse number per synapse=6.0672e+01
Accuracy at 124 epochs is : 63.62%
	Read latency=4.1631e+02 s
	Write latency=2.7214e+04 s
	Read energy=4.8642e-04 J
	Write energy=1.0509e-03 J
	The total weight update=2.0232e+07
	The total pulse number=4.2810e+06
	The total actual conductance update=2.0070e-05
	The total actual pulse number=2.5061e+06
	The total actual conductance update per synapse=4.8951e-10
	The total actual pulse number per synapse=6.1124e+01
Accuracy at 125 epochs is : 64.07%
	Read latency=4.1967e+02 s
	Write latency=2.7409e+04 s
	Read energy=4.9035e-04 J
	Write energy=1.0593e-03 J
	The total weight update=2.0397e+07
	The total pulse number=4.3121e+06
	The total actual conductance update=2.0216e-05
	The total actual pulse number=2.5243e+06
	The total actual conductance update per synapse=4.9307e-10
	The total actual pulse number per synapse=6.1569e+01

