	Write energy=5.9252e-04 J
	The total weight update=1.1965e+07
	The total pulse number=2.0297e+06
	The total actual conductance update=1.1838e-05
	The total actual pulse number=1.1893e+06
	The total actual conductance update per synapse=2.8874e-10
	The total actual pulse number per synapse=2.9008e+01
Accuracy at 72 epochs is : 66.57%
	Read latency=2.4173e+02 s
	Write latency=1.3020e+04 s
	Read energy=2.8368e-04 J
	Write energy=6.0088e-04 J
	The total weight update=1.2134e+07
	The total pulse number=2.0573e+06
	The total actual conductance update=1.2000e-05
	The total actual pulse number=1.2056e+06
	The total actual conductance update per synapse=2.9269e-10
	The total actual pulse number per synapse=2.9406e+01
Accuracy at 73 epochs is : 66.69%
	Read latency=2.4509e+02 s
	Write latency=1.3195e+04 s
	Read energy=2.8762e-04 J
	Write energy=6.0921e-04 J
	The total weight update=1.2302e+07
	The total pulse number=2.0850e+06
	The total actual conductance update=1.2157e-05
	The total actual pulse number=1.2218e+06
	The total actual conductance update per synapse=2.9650e-10
	The total actual pulse number per synapse=2.9799e+01
Accuracy at 74 epochs is : 66.72%
	Read latency=2.4844e+02 s
	Write latency=1.3366e+04 s
	Read energy=2.9156e-04 J
	Write energy=6.1752e-04 J
	The total weight update=1.2471e+07
	The total pulse number=2.1119e+06
	The total actual conductance update=1.2314e-05
	The total actual pulse number=1.2375e+06
	The total actual conductance update per synapse=3.0033e-10
	The total actual pulse number per synapse=3.0182e+01
Accuracy at 75 epochs is : 66.41%
	Read latency=2.5180e+02 s
	Write latency=1.3540e+04 s
	Read energy=2.9550e-04 J
	Write energy=6.2586e-04 J
	The total weight update=1.2639e+07
	The total pulse number=2.1393e+06
	The total actual conductance update=1.2470e-05
	The total actual pulse number=1.2533e+06
	The total actual conductance update per synapse=3.0414e-10
	The total actual pulse number per synapse=3.0568e+01
Accuracy at 76 epochs is : 66.33%
	Read latency=2.5516e+02 s
	Write latency=1.3712e+04 s
	Read energy=2.9944e-04 J
	Write energy=6.3420e-04 J
	The total weight update=1.2809e+07
	The total pulse number=2.1661e+06
	The total actual conductance update=1.2626e-05
	The total actual pulse number=1.2690e+06
	The total actual conductance update per synapse=3.0796e-10
	The total actual pulse number per synapse=3.0951e+01
Accuracy at 77 epochs is : 67.02%
	Read latency=2.5851e+02 s
	Write latency=1.3884e+04 s
	Read energy=3.0338e-04 J
	Write energy=6.4254e-04 J
	The total weight update=1.2978e+07
	The total pulse number=2.1932e+06
	The total actual conductance update=1.2781e-05
	The total actual pulse number=1.2845e+06
	The total actual conductance update per synapse=3.1172e-10
	The total actual pulse number per synapse=3.1330e+01
Accuracy at 78 epochs is : 67.09%
	Read latency=2.6187e+02 s
	Write latency=1.4057e+04 s
	Read energy=3.0733e-04 J
	Write energy=6.5089e-04 J
	The total weight update=1.3148e+07
	The total pulse number=2.2208e+06
	The total actual conductance update=1.2936e-05
	The total actual pulse number=1.3003e+06
	The total actual conductance update per synapse=3.1552e-10
	The total actual pulse number per synapse=3.1714e+01
Accuracy at 79 epochs is : 67.03%
	Read latency=2.6523e+02 s
	Write latency=1.4236e+04 s
	Read energy=3.1127e-04 J
	Write energy=6.5926e-04 J
	The total weight update=1.3318e+07
	The total pulse number=2.2493e+06
	The total actual conductance update=1.3104e-05
	The total actual pulse number=1.3168e+06
	The total actual conductance update per synapse=3.1961e-10
	The total actual pulse number per synapse=3.2117e+01
Accuracy at 80 epochs is : 66.97%
	Read latency=2.6859e+02 s
	Write latency=1.4402e+04 s
	Read energy=3.1521e-04 J
	Write energy=6.6759e-04 J
	The total weight update=1.3487e+07
	The total pulse number=2.2755e+06
	The total actual conductance update=1.3256e-05
	The total actual pulse number=1.3318e+06
	The total actual conductance update per synapse=3.2332e-10
	The total actual pulse number per synapse=3.2484e+01
Accuracy at 81 epochs is : 67.01%
	Read latency=2.7194e+02 s
	Write latency=1.4565e+04 s
	Read energy=3.1916e-04 J
	Write energy=6.7590e-04 J
	The total weight update=1.3655e+07
	The total pulse number=2.3011e+06
	The total actual conductance update=1.3403e-05
	The total actual pulse number=1.3468e+06
	The total actual conductance update per synapse=3.2689e-10
	The total actual pulse number per synapse=3.2848e+01
Accuracy at 82 epochs is : 67.13%
	Read latency=2.7530e+02 s
	Write latency=1.4736e+04 s
	Read energy=3.2310e-04 J
	Write energy=6.8426e-04 J
	The total weight update=1.3825e+07
	The total pulse number=2.3281e+06
	The total actual conductance update=1.3560e-05
	The total actual pulse number=1.3623e+06
	The total actual conductance update per synapse=3.3073e-10
	The total actual pulse number per synapse=3.3226e+01
Accuracy at 83 epochs is : 67.08%
	Read latency=2.7866e+02 s
	Write latency=1.4904e+04 s
	Read energy=3.2705e-04 J
	Write energy=6.9261e-04 J
	The total weight update=1.3994e+07
	The total pulse number=2.3550e+06
	The total actual conductance update=1.3717e-05
	The total actual pulse number=1.3777e+06
	The total actual conductance update per synapse=3.3456e-10
	The total actual pulse number per synapse=3.3603e+01
Accuracy at 84 epochs is : 67.43%
	Read latency=2.8202e+02 s
	Write latency=1.5066e+04 s
	Read energy=3.3099e-04 J
	Write energy=7.0095e-04 J
	The total weight update=1.4163e+07
	The total pulse number=2.3804e+06
	The total actual conductance update=1.3866e-05
	The total actual pulse number=1.3927e+06
	The total actual conductance update per synapse=3.3818e-10
	The total actual pulse number per synapse=3.3968e+01
Accuracy at 85 epochs is : 67.51%
	Read latency=2.8537e+02 s
	Write latency=1.5225e+04 s
	Read energy=3.3494e-04 J
	Write energy=7.0925e-04 J
	The total weight update=1.4332e+07
	The total pulse number=2.4056e+06
	The total actual conductance update=1.4011e-05
	The total actual pulse number=1.4070e+06
	The total actual conductance update per synapse=3.4173e-10
	The total actual pulse number per synapse=3.4317e+01
Accuracy at 86 epochs is : 67.46%
	Read latency=2.8873e+02 s
	Write latency=1.5394e+04 s
	Read energy=3.3888e-04 J
	Write energy=7.1761e-04 J
	The total weight update=1.4502e+07
	The total pulse number=2.4319e+06
	The total actual conductance update=1.4163e-05
	The total actual pulse number=1.4225e+06
	The total actual conductance update per synapse=3.4543e-10
	The total actual pulse number per synapse=3.4695e+01
Accuracy at 87 epochs is : 67.52%
	Read latency=2.9209e+02 s
	Write latency=1.5556e+04 s
	Read energy=3.4282e-04 J
	Write energy=7.2593e-04 J
	The total weight update=1.4671e+07
	The total pulse number=2.4575e+06
	The total actual conductance update=1.4311e-05
	The total actual pulse number=1.4374e+06
	The total actual conductance update per synapse=3.4905e-10
	The total actual pulse number per synapse=3.5058e+01
Accuracy at 88 epochs is : 67.73%
	Read latency=2.9545e+02 s
	Write latency=1.5729e+04 s
	Read energy=3.4677e-04 J
	Write energy=7.3427e-04 J
	The total weight update=1.4841e+07
	The total pulse number=2.4849e+06
	The total actual conductance update=1.4466e-05
	The total actual pulse number=1.4533e+06
	The total actual conductance update per synapse=3.5284e-10
	The total actual pulse number per synapse=3.5448e+01
Accuracy at 89 epochs is : 67.82%
	Read latency=2.9880e+02 s
	Write latency=1.5888e+04 s
	Read energy=3.5071e-04 J
	Write energy=7.4257e-04 J
	The total weight update=1.5011e+07
	The total pulse number=2.5102e+06
	The total actual conductance update=1.4608e-05
	The total actual pulse number=1.4678e+06
	The total actual conductance update per synapse=3.5629e-10
	The total actual pulse number per synapse=3.5800e+01
Accuracy at 90 epochs is : 67.94%
	Read latency=3.0216e+02 s
	Write latency=1.6044e+04 s
	Read energy=3.5465e-04 J
	Write energy=7.5087e-04 J
	The total weight update=1.5181e+07
	The total pulse number=2.5349e+06
	The total actual conductance update=1.4749e-05
	The total actual pulse number=1.4820e+06
	The total actual conductance update per synapse=3.5973e-10
	The total actual pulse number per synapse=3.6147e+01
Accuracy at 91 epochs is : 67.54%
	Read latency=3.0552e+02 s
	Write latency=1.6214e+04 s
	Read energy=3.5859e-04 J
	Write energy=7.5923e-04 J
	The total weight update=1.5350e+07
	The total pulse number=2.5618e+06
	The total actual conductance update=1.4903e-05
	The total actual pulse number=1.4978e+06
	The total actual conductance update per synapse=3.6350e-10
	The total actual pulse number per synapse=3.6531e+01
Accuracy at 92 epochs is : 67.97%
	Read latency=3.0887e+02 s
	Write latency=1.6381e+04 s
	Read energy=3.6254e-04 J
	Write energy=7.6756e-04 J
	The total weight update=1.5520e+07
	The total pulse number=2.5883e+06
	The total actual conductance update=1.5052e-05
	The total actual pulse number=1.5129e+06
	The total actual conductance update per synapse=3.6713e-10
	The total actual pulse number per synapse=3.6900e+01
Accuracy at 93 epochs is : 68.02%
	Read latency=3.1223e+02 s
	Write latency=1.6549e+04 s
	Read energy=3.6648e-04 J
	Write energy=7.7591e-04 J
	The total weight update=1.5690e+07
	The total pulse number=2.6146e+06
	The total actual conductance update=1.5205e-05
	The total actual pulse number=1.5283e+06
	The total actual conductance update per synapse=3.7086e-10
	The total actual pulse number per synapse=3.7277e+01
Accuracy at 94 epochs is : 68.21%
	Read latency=3.1559e+02 s
	Write latency=1.6709e+04 s
	Read energy=3.7042e-04 J
	Write energy=7.8427e-04 J
	The total weight update=1.5859e+07
	The total pulse number=2.6402e+06
	The total actual conductance update=1.5352e-05
	The total actual pulse number=1.5430e+06
	The total actual conductance update per synapse=3.7444e-10
	The total actual pulse number per synapse=3.7634e+01
Accuracy at 95 epochs is : 68.20%
	Read latency=3.1895e+02 s
	Write latency=1.6870e+04 s
	Read energy=3.7437e-04 J
	Write energy=7.9261e-04 J
	The total weight update=1.6029e+07
	The total pulse number=2.6657e+06
	The total actual conductance update=1.5500e-05
	The total actual pulse number=1.5578e+06
	The total actual conductance update per synapse=3.7804e-10
	The total actual pulse number per synapse=3.7995e+01
Accuracy at 96 epochs is : 68.20%
	Read latency=3.2230e+02 s
	Write latency=1.7029e+04 s
	Read energy=3.7832e-04 J
	Write energy=8.0094e-04 J
	The total weight update=1.6199e+07
	The total pulse number=2.6910e+06
	The total actual conductance update=1.5644e-05
	The total actual pulse number=1.5724e+06
	The total actual conductance update per synapse=3.8157e-10
	The total actual pulse number per synapse=3.8351e+01
Accuracy at 97 epochs is : 68.27%
	Read latency=3.2566e+02 s
	Write latency=1.7196e+04 s
	Read energy=3.8226e-04 J
	Write energy=8.0929e-04 J
	The total weight update=1.6368e+07
	The total pulse number=2.7173e+06
	The total actual conductance update=1.5797e-05
	The total actual pulse number=1.5877e+06
	The total actual conductance update per synapse=3.8529e-10
	The total actual pulse number per synapse=3.8723e+01
Accuracy at 98 epochs is : 68.34%
	Read latency=3.2902e+02 s
	Write latency=1.7365e+04 s
	Read energy=3.8620e-04 J
	Write energy=8.1769e-04 J
	The total weight update=1.6538e+07
	The total pulse number=2.7438e+06
	The total actual conductance update=1.5956e-05
	The total actual pulse number=1.6034e+06
	The total actual conductance update per synapse=3.8916e-10
	The total actual pulse number per synapse=3.9108e+01
Accuracy at 99 epochs is : 68.02%
	Read latency=3.3238e+02 s
	Write latency=1.7539e+04 s
	Read energy=3.9015e-04 J
	Write energy=8.2605e-04 J
	The total weight update=1.6708e+07
	The total pulse number=2.7712e+06
	The total actual conductance update=1.6112e-05
	The total actual pulse number=1.6194e+06
	The total actual conductance update per synapse=3.9297e-10
	The total actual pulse number per synapse=3.9497e+01
Accuracy at 100 epochs is : 67.97%
	Read latency=3.3573e+02 s
	Write latency=1.7709e+04 s
	Read energy=3.9409e-04 J
	Write energy=8.3440e-04 J
	The total weight update=1.6877e+07
	The total pulse number=2.7983e+06
	The total actual conductance update=1.6269e-05
	The total actual pulse number=1.6350e+06
	The total actual conductance update per synapse=3.9680e-10
	The total actual pulse number per synapse=3.9879e+01
Accuracy at 101 epochs is : 68.19%
	Read latency=3.3909e+02 s
	Write latency=1.7875e+04 s
	Read energy=3.9804e-04 J
	Write energy=8.4272e-04 J
	The total weight update=1.7047e+07
	The total pulse number=2.8247e+06
	The total actual conductance update=1.6420e-05
	The total actual pulse number=1.6502e+06
	The total actual conductance update per synapse=4.0048e-10
	The total actual pulse number per synapse=4.0249e+01
Accuracy at 102 epochs is : 68.33%
	Read latency=3.4245e+02 s
	Write latency=1.8044e+04 s
	Read energy=4.0198e-04 J
	Write energy=8.5107e-04 J
	The total weight update=1.7217e+07
	The total pulse number=2.8516e+06
	The total actual conductance update=1.6572e-05
	The total actual pulse number=1.6655e+06
	The total actual conductance update per synapse=4.0419e-10
	The total actual pulse number per synapse=4.0623e+01
Accuracy at 103 epochs is : 68.27%
	Read latency=3.4581e+02 s
	Write latency=1.8205e+04 s
	Read energy=4.0593e-04 J
	Write energy=8.5937e-04 J
	The total weight update=1.7387e+07
	The total pulse number=2.8771e+06
	The total actual conductance update=1.6717e-05
	The total actual pulse number=1.6804e+06
	The total actual conductance update per synapse=4.0773e-10
	The total actual pulse number per synapse=4.0984e+01
Accuracy at 104 epochs is : 68.16%
	Read latency=3.4916e+02 s
	Write latency=1.8359e+04 s
	Read energy=4.0987e-04 J
	Write energy=8.6766e-04 J
	The total weight update=1.7557e+07
	The total pulse number=2.9013e+06
	The total actual conductance update=1.6856e-05
	The total actual pulse number=1.6945e+06
	The total actual conductance update per synapse=4.1113e-10
	The total actual pulse number per synapse=4.1328e+01
Accuracy at 105 epochs is : 68.37%
	Read latency=3.5252e+02 s
	Write latency=1.8515e+04 s
	Read energy=4.1382e-04 J
	Write energy=8.7595e-04 J
	The total weight update=1.7728e+07
	The total pulse number=2.9259e+06
	The total actual conductance update=1.6998e-05
	The total actual pulse number=1.7087e+06
	The total actual conductance update per synapse=4.1459e-10
	The total actual pulse number per synapse=4.1677e+01
Accuracy at 106 epochs is : 68.47%
	Read latency=3.5588e+02 s
	Write latency=1.8667e+04 s
	Read energy=4.1776e-04 J
	Write energy=8.8420e-04 J
	The total weight update=1.7896e+07
	The total pulse number=2.9500e+06
	The total actual conductance update=1.7138e-05
	The total actual pulse number=1.7230e+06
	The total actual conductance update per synapse=4.1800e-10
	The total actual pulse number per synapse=4.2025e+01
Accuracy at 107 epochs is : 68.17%
	Read latency=3.5923e+02 s
	Write latency=1.8829e+04 s
	Read energy=4.2171e-04 J
	Write energy=8.9246e-04 J
	The total weight update=1.8066e+07
	The total pulse number=2.9754e+06
	The total actual conductance update=1.7286e-05
	The total actual pulse number=1.7381e+06
	The total actual conductance update per synapse=4.2161e-10
	The total actual pulse number per synapse=4.2392e+01
Accuracy at 108 epochs is : 68.71%
	Read latency=3.6259e+02 s
	Write latency=1.8987e+04 s
	Read energy=4.2566e-04 J
	Write energy=9.0074e-04 J
	The total weight update=1.8236e+07
	The total pulse number=3.0004e+06
	The total actual conductance update=1.7427e-05
	The total actual pulse number=1.7526e+06
	The total actual conductance update per synapse=4.2504e-10
	The total actual pulse number per synapse=4.2746e+01
Accuracy at 109 epochs is : 68.64%
	Read latency=3.6595e+02 s
	Write latency=1.9148e+04 s
	Read energy=4.2960e-04 J
	Write energy=9.0904e-04 J
	The total weight update=1.8406e+07
	The total pulse number=3.0262e+06
	The total actual conductance update=1.7571e-05
	The total actual pulse number=1.7676e+06
	The total actual conductance update per synapse=4.2856e-10
	The total actual pulse number per synapse=4.3112e+01
Accuracy at 110 epochs is : 68.71%
	Read latency=3.6931e+02 s
	Write latency=1.9305e+04 s
	Read energy=4.3355e-04 J
	Write energy=9.1733e-04 J
	The total weight update=1.8576e+07
	The total pulse number=3.0513e+06
	The total actual conductance update=1.7714e-05
	The total actual pulse number=1.7819e+06
	The total actual conductance update per synapse=4.3205e-10
	The total actual pulse number per synapse=4.3462e+01
Accuracy at 111 epochs is : 68.79%
	Read latency=3.7266e+02 s
	Write latency=1.9478e+04 s
	Read energy=4.3750e-04 J
	Write energy=9.2561e-04 J
	The total weight update=1.8747e+07
	The total pulse number=3.0786e+06
	The total actual conductance update=1.7873e-05
	The total actual pulse number=1.7982e+06
	The total actual conductance update per synapse=4.3593e-10
	The total actual pulse number per synapse=4.3857e+01
Accuracy at 112 epochs is : 68.58%
	Read latency=3.7602e+02 s
	Write latency=1.9639e+04 s
	Read energy=4.4145e-04 J
	Write energy=9.3387e-04 J
	The total weight update=1.8917e+07
	The total pulse number=3.1039e+06
	The total actual conductance update=1.8022e-05
	The total actual pulse number=1.8132e+06
	The total actual conductance update per synapse=4.3957e-10
	The total actual pulse number per synapse=4.4223e+01
Accuracy at 113 epochs is : 68.48%
	Read latency=3.7938e+02 s
	Write latency=1.9802e+04 s
	Read energy=4.4539e-04 J
	Write energy=9.4219e-04 J
	The total weight update=1.9088e+07
	The total pulse number=3.1297e+06
	The total actual conductance update=1.8172e-05
	The total actual pulse number=1.8282e+06
	The total actual conductance update per synapse=4.4321e-10
	The total actual pulse number per synapse=4.4590e+01
Accuracy at 114 epochs is : 68.55%
	Read latency=3.8274e+02 s
	Write latency=1.9960e+04 s
	Read energy=4.4934e-04 J
	Write energy=9.5046e-04 J
	The total weight update=1.9259e+07
	The total pulse number=3.1546e+06
	The total actual conductance update=1.8316e-05
	The total actual pulse number=1.8430e+06
	The total actual conductance update per synapse=4.4673e-10
	The total actual pulse number per synapse=4.4950e+01
Accuracy at 115 epochs is : 68.71%
	Read latency=3.8609e+02 s
	Write latency=2.0123e+04 s
	Read energy=4.5328e-04 J
	Write energy=9.5873e-04 J
	The total weight update=1.9430e+07
	The total pulse number=3.1806e+06
	The total actual conductance update=1.8467e-05
	The total actual pulse number=1.8583e+06
	The total actual conductance update per synapse=4.5042e-10
	The total actual pulse number per synapse=4.5324e+01
Accuracy at 116 epochs is : 68.80%
	Read latency=3.8945e+02 s
	Write latency=2.0277e+04 s
	Read energy=4.5723e-04 J
	Write energy=9.6698e-04 J
	The total weight update=1.9599e+07
	The total pulse number=3.2049e+06
	The total actual conductance update=1.8610e-05
	The total actual pulse number=1.8725e+06
	The total actual conductance update per synapse=4.5390e-10
	The total actual pulse number per synapse=4.5672e+01
Accuracy at 117 epochs is : 69.09%
	Read latency=3.9281e+02 s
	Write latency=2.0433e+04 s
	Read energy=4.6117e-04 J
	Write energy=9.7526e-04 J
	The total weight update=1.9771e+07
	The total pulse number=3.2299e+06
	The total actual conductance update=1.8750e-05
	The total actual pulse number=1.8869e+06
	The total actual conductance update per synapse=4.5731e-10
	The total actual pulse number per synapse=4.6021e+01
Accuracy at 118 epochs is : 68.81%
	Read latency=3.9617e+02 s
	Write latency=2.0585e+04 s
	Read energy=4.6512e-04 J
	Write energy=9.8346e-04 J
	The total weight update=1.9941e+07
	The total pulse number=3.2541e+06
	The total actual conductance update=1.8894e-05
	The total actual pulse number=1.9011e+06
	The total actual conductance update per synapse=4.6083e-10
	The total actual pulse number per synapse=4.6368e+01
Accuracy at 119 epochs is : 69.27%
	Read latency=3.9952e+02 s
	Write latency=2.0736e+04 s
	Read energy=4.6906e-04 J
	Write energy=9.9170e-04 J
	The total weight update=2.0111e+07
	The total pulse number=3.2780e+06
	The total actual conductance update=1.9037e-05
	The total actual pulse number=1.9152e+06
	The total actual conductance update per synapse=4.6431e-10
	The total actual pulse number per synapse=4.6711e+01
Accuracy at 120 epochs is : 68.98%
	Read latency=4.0288e+02 s
	Write latency=2.0893e+04 s
	Read energy=4.7300e-04 J
	Write energy=9.9992e-04 J
	The total weight update=2.0279e+07
	The total pulse number=3.3031e+06
	The total actual conductance update=1.9181e-05
	The total actual pulse number=1.9296e+06
	The total actual conductance update per synapse=4.6783e-10
	The total actual pulse number per synapse=4.7065e+01
Accuracy at 121 epochs is : 69.43%
	Read latency=4.0624e+02 s
	Write latency=2.1056e+04 s
	Read energy=4.7695e-04 J
	Write energy=1.0082e-03 J
	The total weight update=2.0450e+07
	The total pulse number=3.3289e+06
	The total actual conductance update=1.9332e-05
	The total actual pulse number=1.9447e+06
	The total actual conductance update per synapse=4.7151e-10
	The total actual pulse number per synapse=4.7432e+01
Accuracy at 122 epochs is : 69.47%
	Read latency=4.0959e+02 s
	Write latency=2.1216e+04 s
	Read energy=4.8089e-04 J
	Write energy=1.0164e-03 J
	The total weight update=2.0620e+07
	The total pulse number=3.3539e+06
	The total actual conductance update=1.9476e-05
	The total actual pulse number=1.9594e+06
	The total actual conductance update per synapse=4.7504e-10
	The total actual pulse number per synapse=4.7791e+01
Accuracy at 123 epochs is : 69.11%
	Read latency=4.1295e+02 s
	Write latency=2.1369e+04 s
	Read energy=4.8484e-04 J
	Write energy=1.0247e-03 J
	The total weight update=2.0790e+07
	The total pulse number=3.3781e+06
	The total actual conductance update=1.9614e-05
	The total actual pulse number=1.9738e+06
	The total actual conductance update per synapse=4.7839e-10
	The total actual pulse number per synapse=4.8141e+01
Accuracy at 124 epochs is : 68.83%
	Read latency=4.1631e+02 s
	Write latency=2.1529e+04 s
	Read energy=4.8878e-04 J
	Write energy=1.0329e-03 J
	The total weight update=2.0960e+07
	The total pulse number=3.4033e+06
	The total actual conductance update=1.9762e-05
	The total actual pulse number=1.9887e+06
	The total actual conductance update per synapse=4.8199e-10
	The total actual pulse number per synapse=4.8504e+01
Accuracy at 125 epochs is : 68.69%
	Read latency=4.1967e+02 s
	Write latency=2.1683e+04 s
	Read energy=4.9273e-04 J
	Write energy=1.0412e-03 J
	The total weight update=2.1130e+07
	The total pulse number=3.4277e+06
	The total actual conductance update=1.9905e-05
	The total actual pulse number=2.0029e+06
	The total actual conductance update per synapse=4.8548e-10
	The total actual pulse number per synapse=4.8851e+01

