	Write energy=5.9100e-04 J
	The total weight update=1.1655e+07
	The total pulse number=1.9684e+06
	The total actual conductance update=2.8191e-05
	The total actual pulse number=1.1174e+06
	The total actual conductance update per synapse=6.8759e-10
	The total actual pulse number per synapse=2.7253e+01
Accuracy at 72 epochs is : 68.50%
	Read latency=2.4173e+02 s
	Write latency=1.2591e+04 s
	Read energy=2.8569e-04 J
	Write energy=5.9926e-04 J
	The total weight update=1.1820e+07
	The total pulse number=1.9955e+06
	The total actual conductance update=2.8590e-05
	The total actual pulse number=1.1330e+06
	The total actual conductance update per synapse=6.9731e-10
	The total actual pulse number per synapse=2.7633e+01
Accuracy at 73 epochs is : 68.78%
	Read latency=2.4509e+02 s
	Write latency=1.2751e+04 s
	Read energy=2.8967e-04 J
	Write energy=6.0748e-04 J
	The total weight update=1.1985e+07
	The total pulse number=2.0204e+06
	The total actual conductance update=2.8956e-05
	The total actual pulse number=1.1473e+06
	The total actual conductance update per synapse=7.0624e-10
	The total actual pulse number per synapse=2.7983e+01
Accuracy at 74 epochs is : 68.99%
	Read latency=2.4844e+02 s
	Write latency=1.2906e+04 s
	Read energy=2.9364e-04 J
	Write energy=6.1568e-04 J
	The total weight update=1.2149e+07
	The total pulse number=2.0449e+06
	The total actual conductance update=2.9317e-05
	The total actual pulse number=1.1613e+06
	The total actual conductance update per synapse=7.1505e-10
	The total actual pulse number per synapse=2.8326e+01
Accuracy at 75 epochs is : 68.88%
	Read latency=2.5180e+02 s
	Write latency=1.3063e+04 s
	Read energy=2.9761e-04 J
	Write energy=6.2390e-04 J
	The total weight update=1.2314e+07
	The total pulse number=2.0699e+06
	The total actual conductance update=2.9680e-05
	The total actual pulse number=1.1754e+06
	The total actual conductance update per synapse=7.2391e-10
	The total actual pulse number per synapse=2.8668e+01
Accuracy at 76 epochs is : 69.46%
	Read latency=2.5516e+02 s
	Write latency=1.3220e+04 s
	Read energy=3.0158e-04 J
	Write energy=6.3215e-04 J
	The total weight update=1.2479e+07
	The total pulse number=2.0948e+06
	The total actual conductance update=3.0049e-05
	The total actual pulse number=1.1897e+06
	The total actual conductance update per synapse=7.3291e-10
	The total actual pulse number per synapse=2.9016e+01
Accuracy at 77 epochs is : 69.94%
	Read latency=2.5851e+02 s
	Write latency=1.3386e+04 s
	Read energy=3.0555e-04 J
	Write energy=6.4045e-04 J
	The total weight update=1.2644e+07
	The total pulse number=2.1210e+06
	The total actual conductance update=3.0432e-05
	The total actual pulse number=1.2047e+06
	The total actual conductance update per synapse=7.4224e-10
	The total actual pulse number per synapse=2.9382e+01
Accuracy at 78 epochs is : 69.58%
	Read latency=2.6187e+02 s
	Write latency=1.3546e+04 s
	Read energy=3.0952e-04 J
	Write energy=6.4876e-04 J
	The total weight update=1.2808e+07
	The total pulse number=2.1466e+06
	The total actual conductance update=3.0797e-05
	The total actual pulse number=1.2191e+06
	The total actual conductance update per synapse=7.5116e-10
	The total actual pulse number per synapse=2.9735e+01
Accuracy at 79 epochs is : 69.73%
	Read latency=2.6523e+02 s
	Write latency=1.3708e+04 s
	Read energy=3.1349e-04 J
	Write energy=6.5702e-04 J
	The total weight update=1.2973e+07
	The total pulse number=2.1723e+06
	The total actual conductance update=3.1175e-05
	The total actual pulse number=1.2337e+06
	The total actual conductance update per synapse=7.6036e-10
	The total actual pulse number per synapse=3.0091e+01
Accuracy at 80 epochs is : 69.10%
	Read latency=2.6859e+02 s
	Write latency=1.3879e+04 s
	Read energy=3.1746e-04 J
	Write energy=6.6533e-04 J
	The total weight update=1.3136e+07
	The total pulse number=2.1993e+06
	The total actual conductance update=3.1570e-05
	The total actual pulse number=1.2490e+06
	The total actual conductance update per synapse=7.6999e-10
	The total actual pulse number per synapse=3.0465e+01
Accuracy at 81 epochs is : 67.96%
	Read latency=2.7194e+02 s
	Write latency=1.4051e+04 s
	Read energy=3.2143e-04 J
	Write energy=6.7367e-04 J
	The total weight update=1.3301e+07
	The total pulse number=2.2266e+06
	The total actual conductance update=3.1964e-05
	The total actual pulse number=1.2645e+06
	The total actual conductance update per synapse=7.7962e-10
	The total actual pulse number per synapse=3.0842e+01
Accuracy at 82 epochs is : 68.53%
	Read latency=2.7530e+02 s
	Write latency=1.4219e+04 s
	Read energy=3.2540e-04 J
	Write energy=6.8196e-04 J
	The total weight update=1.3465e+07
	The total pulse number=2.2533e+06
	The total actual conductance update=3.2347e-05
	The total actual pulse number=1.2795e+06
	The total actual conductance update per synapse=7.8895e-10
	The total actual pulse number per synapse=3.1207e+01
Accuracy at 83 epochs is : 68.58%
	Read latency=2.7866e+02 s
	Write latency=1.4393e+04 s
	Read energy=3.2938e-04 J
	Write energy=6.9028e-04 J
	The total weight update=1.3630e+07
	The total pulse number=2.2810e+06
	The total actual conductance update=3.2748e-05
	The total actual pulse number=1.2951e+06
	The total actual conductance update per synapse=7.9872e-10
	The total actual pulse number per synapse=3.1587e+01
Accuracy at 84 epochs is : 69.20%
	Read latency=2.8202e+02 s
	Write latency=1.4565e+04 s
	Read energy=3.3335e-04 J
	Write energy=6.9861e-04 J
	The total weight update=1.3794e+07
	The total pulse number=2.3084e+06
	The total actual conductance update=3.3149e-05
	The total actual pulse number=1.3106e+06
	The total actual conductance update per synapse=8.0850e-10
	The total actual pulse number per synapse=3.1966e+01
Accuracy at 85 epochs is : 69.14%
	Read latency=2.8537e+02 s
	Write latency=1.4717e+04 s
	Read energy=3.3732e-04 J
	Write energy=7.0687e-04 J
	The total weight update=1.3958e+07
	The total pulse number=2.3327e+06
	The total actual conductance update=3.3497e-05
	The total actual pulse number=1.3243e+06
	The total actual conductance update per synapse=8.1699e-10
	The total actual pulse number per synapse=3.2299e+01
Accuracy at 86 epochs is : 69.35%
	Read latency=2.8873e+02 s
	Write latency=1.4888e+04 s
	Read energy=3.4129e-04 J
	Write energy=7.1519e-04 J
	The total weight update=1.4122e+07
	The total pulse number=2.3597e+06
	The total actual conductance update=3.3891e-05
	The total actual pulse number=1.3396e+06
	The total actual conductance update per synapse=8.2662e-10
	The total actual pulse number per synapse=3.2674e+01
Accuracy at 87 epochs is : 69.76%
	Read latency=2.9209e+02 s
	Write latency=1.5051e+04 s
	Read energy=3.4526e-04 J
	Write energy=7.2347e-04 J
	The total weight update=1.4286e+07
	The total pulse number=2.3856e+06
	The total actual conductance update=3.4269e-05
	The total actual pulse number=1.3544e+06
	The total actual conductance update per synapse=8.3583e-10
	The total actual pulse number per synapse=3.3034e+01
Accuracy at 88 epochs is : 69.70%
	Read latency=2.9545e+02 s
	Write latency=1.5207e+04 s
	Read energy=3.4924e-04 J
	Write energy=7.3177e-04 J
	The total weight update=1.4450e+07
	The total pulse number=2.4103e+06
	The total actual conductance update=3.4636e-05
	The total actual pulse number=1.3685e+06
	The total actual conductance update per synapse=8.4477e-10
	The total actual pulse number per synapse=3.3378e+01
Accuracy at 89 epochs is : 69.82%
	Read latency=2.9880e+02 s
	Write latency=1.5363e+04 s
	Read energy=3.5321e-04 J
	Write energy=7.4004e-04 J
	The total weight update=1.4614e+07
	The total pulse number=2.4349e+06
	The total actual conductance update=3.5001e-05
	The total actual pulse number=1.3826e+06
	The total actual conductance update per synapse=8.5368e-10
	The total actual pulse number per synapse=3.3721e+01
Accuracy at 90 epochs is : 68.48%
	Read latency=3.0216e+02 s
	Write latency=1.5525e+04 s
	Read energy=3.5718e-04 J
	Write energy=7.4832e-04 J
	The total weight update=1.4779e+07
	The total pulse number=2.4607e+06
	The total actual conductance update=3.5375e-05
	The total actual pulse number=1.3972e+06
	The total actual conductance update per synapse=8.6280e-10
	The total actual pulse number per synapse=3.4078e+01
Accuracy at 91 epochs is : 69.39%
	Read latency=3.0552e+02 s
	Write latency=1.5675e+04 s
	Read energy=3.6116e-04 J
	Write energy=7.5656e-04 J
	The total weight update=1.4943e+07
	The total pulse number=2.4843e+06
	The total actual conductance update=3.5731e-05
	The total actual pulse number=1.4109e+06
	The total actual conductance update per synapse=8.7150e-10
	The total actual pulse number per synapse=3.4413e+01
Accuracy at 92 epochs is : 69.58%
	Read latency=3.0887e+02 s
	Write latency=1.5835e+04 s
	Read energy=3.6513e-04 J
	Write energy=7.6482e-04 J
	The total weight update=1.5108e+07
	The total pulse number=2.5094e+06
	The total actual conductance update=3.6095e-05
	The total actual pulse number=1.4253e+06
	The total actual conductance update per synapse=8.8038e-10
	The total actual pulse number per synapse=3.4763e+01
Accuracy at 93 epochs is : 69.81%
	Read latency=3.1223e+02 s
	Write latency=1.5988e+04 s
	Read energy=3.6911e-04 J
	Write energy=7.7307e-04 J
	The total weight update=1.5272e+07
	The total pulse number=2.5337e+06
	The total actual conductance update=3.6448e-05
	The total actual pulse number=1.4391e+06
	The total actual conductance update per synapse=8.8898e-10
	The total actual pulse number per synapse=3.5101e+01
Accuracy at 94 epochs is : 70.30%
	Read latency=3.1559e+02 s
	Write latency=1.6131e+04 s
	Read energy=3.7308e-04 J
	Write energy=7.8131e-04 J
	The total weight update=1.5437e+07
	The total pulse number=2.5564e+06
	The total actual conductance update=3.6780e-05
	The total actual pulse number=1.4521e+06
	The total actual conductance update per synapse=8.9707e-10
	The total actual pulse number per synapse=3.5418e+01
Accuracy at 95 epochs is : 69.18%
	Read latency=3.1895e+02 s
	Write latency=1.6277e+04 s
	Read energy=3.7706e-04 J
	Write energy=7.8956e-04 J
	The total weight update=1.5602e+07
	The total pulse number=2.5797e+06
	The total actual conductance update=3.7130e-05
	The total actual pulse number=1.4653e+06
	The total actual conductance update per synapse=9.0562e-10
	The total actual pulse number per synapse=3.5740e+01
Accuracy at 96 epochs is : 70.02%
	Read latency=3.2230e+02 s
	Write latency=1.6436e+04 s
	Read energy=3.8104e-04 J
	Write energy=7.9782e-04 J
	The total weight update=1.5767e+07
	The total pulse number=2.6051e+06
	The total actual conductance update=3.7501e-05
	The total actual pulse number=1.4797e+06
	The total actual conductance update per synapse=9.1467e-10
	The total actual pulse number per synapse=3.6090e+01
Accuracy at 97 epochs is : 70.42%
	Read latency=3.2566e+02 s
	Write latency=1.6592e+04 s
	Read energy=3.8501e-04 J
	Write energy=8.0608e-04 J
	The total weight update=1.5932e+07
	The total pulse number=2.6300e+06
	The total actual conductance update=3.7862e-05
	The total actual pulse number=1.4940e+06
	The total actual conductance update per synapse=9.2346e-10
	The total actual pulse number per synapse=3.6439e+01
Accuracy at 98 epochs is : 70.01%
	Read latency=3.2902e+02 s
	Write latency=1.6745e+04 s
	Read energy=3.8898e-04 J
	Write energy=8.1434e-04 J
	The total weight update=1.6097e+07
	The total pulse number=2.6541e+06
	The total actual conductance update=3.8216e-05
	The total actual pulse number=1.5077e+06
	The total actual conductance update per synapse=9.3210e-10
	The total actual pulse number per synapse=3.6774e+01
Accuracy at 99 epochs is : 69.83%
	Read latency=3.3238e+02 s
	Write latency=1.6902e+04 s
	Read energy=3.9296e-04 J
	Write energy=8.2261e-04 J
	The total weight update=1.6262e+07
	The total pulse number=2.6790e+06
	The total actual conductance update=3.8581e-05
	The total actual pulse number=1.5218e+06
	The total actual conductance update per synapse=9.4101e-10
	The total actual pulse number per synapse=3.7117e+01
Accuracy at 100 epochs is : 70.36%
	Read latency=3.3573e+02 s
	Write latency=1.7063e+04 s
	Read energy=3.9693e-04 J
	Write energy=8.3090e-04 J
	The total weight update=1.6426e+07
	The total pulse number=2.7046e+06
	The total actual conductance update=3.8944e-05
	The total actual pulse number=1.5360e+06
	The total actual conductance update per synapse=9.4984e-10
	The total actual pulse number per synapse=3.7465e+01
Accuracy at 101 epochs is : 70.10%
	Read latency=3.3909e+02 s
	Write latency=1.7223e+04 s
	Read energy=4.0091e-04 J
	Write energy=8.3918e-04 J
	The total weight update=1.6590e+07
	The total pulse number=2.7299e+06
	The total actual conductance update=3.9318e-05
	The total actual pulse number=1.5505e+06
	The total actual conductance update per synapse=9.5898e-10
	The total actual pulse number per synapse=3.7818e+01
Accuracy at 102 epochs is : 70.00%
	Read latency=3.4245e+02 s
	Write latency=1.7380e+04 s
	Read energy=4.0488e-04 J
	Write energy=8.4745e-04 J
	The total weight update=1.6755e+07
	The total pulse number=2.7546e+06
	The total actual conductance update=3.9674e-05
	The total actual pulse number=1.5646e+06
	The total actual conductance update per synapse=9.6765e-10
	The total actual pulse number per synapse=3.8160e+01
Accuracy at 103 epochs is : 70.79%
	Read latency=3.4581e+02 s
	Write latency=1.7536e+04 s
	Read energy=4.0885e-04 J
	Write energy=8.5569e-04 J
	The total weight update=1.6918e+07
	The total pulse number=2.7790e+06
	The total actual conductance update=4.0034e-05
	The total actual pulse number=1.5789e+06
	The total actual conductance update per synapse=9.7643e-10
	The total actual pulse number per synapse=3.8510e+01
Accuracy at 104 epochs is : 70.53%
	Read latency=3.4916e+02 s
	Write latency=1.7694e+04 s
	Read energy=4.1282e-04 J
	Write energy=8.6390e-04 J
	The total weight update=1.7083e+07
	The total pulse number=2.8041e+06
	The total actual conductance update=4.0410e-05
	The total actual pulse number=1.5935e+06
	The total actual conductance update per synapse=9.8560e-10
	The total actual pulse number per synapse=3.8866e+01
Accuracy at 105 epochs is : 70.07%
	Read latency=3.5252e+02 s
	Write latency=1.7853e+04 s
	Read energy=4.1680e-04 J
	Write energy=8.7213e-04 J
	The total weight update=1.7248e+07
	The total pulse number=2.8291e+06
	The total actual conductance update=4.0771e-05
	The total actual pulse number=1.6079e+06
	The total actual conductance update per synapse=9.9442e-10
	The total actual pulse number per synapse=3.9216e+01
Accuracy at 106 epochs is : 71.01%
	Read latency=3.5588e+02 s
	Write latency=1.8012e+04 s
	Read energy=4.2078e-04 J
	Write energy=8.8037e-04 J
	The total weight update=1.7413e+07
	The total pulse number=2.8544e+06
	The total actual conductance update=4.1148e-05
	The total actual pulse number=1.6225e+06
	The total actual conductance update per synapse=1.0036e-09
	The total actual pulse number per synapse=3.9572e+01
Accuracy at 107 epochs is : 70.84%
	Read latency=3.5923e+02 s
	Write latency=1.8177e+04 s
	Read energy=4.2475e-04 J
	Write energy=8.8865e-04 J
	The total weight update=1.7577e+07
	The total pulse number=2.8804e+06
	The total actual conductance update=4.1538e-05
	The total actual pulse number=1.6374e+06
	The total actual conductance update per synapse=1.0131e-09
	The total actual pulse number per synapse=3.9936e+01
Accuracy at 108 epochs is : 70.49%
	Read latency=3.6259e+02 s
	Write latency=1.8339e+04 s
	Read energy=4.2872e-04 J
	Write energy=8.9689e-04 J
	The total weight update=1.7742e+07
	The total pulse number=2.9061e+06
	The total actual conductance update=4.1915e-05
	The total actual pulse number=1.6521e+06
	The total actual conductance update per synapse=1.0223e-09
	The total actual pulse number per synapse=4.0296e+01
Accuracy at 109 epochs is : 71.22%
	Read latency=3.6595e+02 s
	Write latency=1.8489e+04 s
	Read energy=4.3270e-04 J
	Write energy=9.0511e-04 J
	The total weight update=1.7908e+07
	The total pulse number=2.9298e+06
	The total actual conductance update=4.2267e-05
	The total actual pulse number=1.6661e+06
	The total actual conductance update per synapse=1.0309e-09
	The total actual pulse number per synapse=4.0636e+01
Accuracy at 110 epochs is : 70.49%
	Read latency=3.6931e+02 s
	Write latency=1.8629e+04 s
	Read energy=4.3668e-04 J
	Write energy=9.1332e-04 J
	The total weight update=1.8074e+07
	The total pulse number=2.9517e+06
	The total actual conductance update=4.2600e-05
	The total actual pulse number=1.6790e+06
	The total actual conductance update per synapse=1.0390e-09
	The total actual pulse number per synapse=4.0951e+01
Accuracy at 111 epochs is : 70.57%
	Read latency=3.7266e+02 s
	Write latency=1.8779e+04 s
	Read energy=4.4066e-04 J
	Write energy=9.2155e-04 J
	The total weight update=1.8240e+07
	The total pulse number=2.9753e+06
	The total actual conductance update=4.2946e-05
	The total actual pulse number=1.6927e+06
	The total actual conductance update per synapse=1.0475e-09
	The total actual pulse number per synapse=4.1285e+01
Accuracy at 112 epochs is : 71.00%
	Read latency=3.7602e+02 s
	Write latency=1.8921e+04 s
	Read energy=4.4464e-04 J
	Write energy=9.2976e-04 J
	The total weight update=1.8407e+07
	The total pulse number=2.9980e+06
	The total actual conductance update=4.3283e-05
	The total actual pulse number=1.7058e+06
	The total actual conductance update per synapse=1.0557e-09
	The total actual pulse number per synapse=4.1606e+01
Accuracy at 113 epochs is : 70.57%
	Read latency=3.7938e+02 s
	Write latency=1.9060e+04 s
	Read energy=4.4861e-04 J
	Write energy=9.3794e-04 J
	The total weight update=1.8573e+07
	The total pulse number=3.0202e+06
	The total actual conductance update=4.3595e-05
	The total actual pulse number=1.7185e+06
	The total actual conductance update per synapse=1.0633e-09
	The total actual pulse number per synapse=4.1913e+01
Accuracy at 114 epochs is : 70.58%
	Read latency=3.8274e+02 s
	Write latency=1.9207e+04 s
	Read energy=4.5259e-04 J
	Write energy=9.4614e-04 J
	The total weight update=1.8738e+07
	The total pulse number=3.0435e+06
	The total actual conductance update=4.3931e-05
	The total actual pulse number=1.7318e+06
	The total actual conductance update per synapse=1.0715e-09
	The total actual pulse number per synapse=4.2239e+01
Accuracy at 115 epochs is : 70.94%
	Read latency=3.8609e+02 s
	Write latency=1.9360e+04 s
	Read energy=4.5656e-04 J
	Write energy=9.5437e-04 J
	The total weight update=1.8904e+07
	The total pulse number=3.0675e+06
	The total actual conductance update=4.4295e-05
	The total actual pulse number=1.7459e+06
	The total actual conductance update per synapse=1.0804e-09
	The total actual pulse number per synapse=4.2584e+01
Accuracy at 116 epochs is : 70.38%
	Read latency=3.8945e+02 s
	Write latency=1.9505e+04 s
	Read energy=4.6054e-04 J
	Write energy=9.6261e-04 J
	The total weight update=1.9070e+07
	The total pulse number=3.0905e+06
	The total actual conductance update=4.4631e-05
	The total actual pulse number=1.7592e+06
	The total actual conductance update per synapse=1.0886e-09
	The total actual pulse number per synapse=4.2906e+01
Accuracy at 117 epochs is : 69.76%
	Read latency=3.9281e+02 s
	Write latency=1.9647e+04 s
	Read energy=4.6451e-04 J
	Write energy=9.7084e-04 J
	The total weight update=1.9235e+07
	The total pulse number=3.1130e+06
	The total actual conductance update=4.4970e-05
	The total actual pulse number=1.7721e+06
	The total actual conductance update per synapse=1.0968e-09
	The total actual pulse number per synapse=4.3222e+01
Accuracy at 118 epochs is : 70.28%
	Read latency=3.9617e+02 s
	Write latency=1.9791e+04 s
	Read energy=4.6849e-04 J
	Write energy=9.7907e-04 J
	The total weight update=1.9402e+07
	The total pulse number=3.1358e+06
	The total actual conductance update=4.5317e-05
	The total actual pulse number=1.7853e+06
	The total actual conductance update per synapse=1.1053e-09
	The total actual pulse number per synapse=4.3545e+01
Accuracy at 119 epochs is : 70.16%
	Read latency=3.9952e+02 s
	Write latency=1.9930e+04 s
	Read energy=4.7247e-04 J
	Write energy=9.8727e-04 J
	The total weight update=1.9567e+07
	The total pulse number=3.1578e+06
	The total actual conductance update=4.5647e-05
	The total actual pulse number=1.7980e+06
	The total actual conductance update per synapse=1.1133e-09
	The total actual pulse number per synapse=4.3853e+01
Accuracy at 120 epochs is : 70.30%
	Read latency=4.0288e+02 s
	Write latency=2.0078e+04 s
	Read energy=4.7644e-04 J
	Write energy=9.9548e-04 J
	The total weight update=1.9733e+07
	The total pulse number=3.1814e+06
	The total actual conductance update=4.6005e-05
	The total actual pulse number=1.8116e+06
	The total actual conductance update per synapse=1.1221e-09
	The total actual pulse number per synapse=4.4186e+01
Accuracy at 121 epochs is : 70.33%
	Read latency=4.0624e+02 s
	Write latency=2.0231e+04 s
	Read energy=4.8042e-04 J
	Write energy=1.0037e-03 J
	The total weight update=1.9900e+07
	The total pulse number=3.2060e+06
	The total actual conductance update=4.6370e-05
	The total actual pulse number=1.8259e+06
	The total actual conductance update per synapse=1.1310e-09
	The total actual pulse number per synapse=4.4534e+01
Accuracy at 122 epochs is : 70.46%
	Read latency=4.0959e+02 s
	Write latency=2.0379e+04 s
	Read energy=4.8439e-04 J
	Write energy=1.0119e-03 J
	The total weight update=2.0064e+07
	The total pulse number=3.2296e+06
	The total actual conductance update=4.6728e-05
	The total actual pulse number=1.8398e+06
	The total actual conductance update per synapse=1.1397e-09
	The total actual pulse number per synapse=4.4872e+01
Accuracy at 123 epochs is : 70.42%
	Read latency=4.1295e+02 s
	Write latency=2.0529e+04 s
	Read energy=4.8837e-04 J
	Write energy=1.0202e-03 J
	The total weight update=2.0230e+07
	The total pulse number=3.2534e+06
	The total actual conductance update=4.7081e-05
	The total actual pulse number=1.8534e+06
	The total actual conductance update per synapse=1.1483e-09
	The total actual pulse number per synapse=4.5204e+01
Accuracy at 124 epochs is : 67.62%
	Read latency=4.1631e+02 s
	Write latency=2.0686e+04 s
	Read energy=4.9235e-04 J
	Write energy=1.0284e-03 J
	The total weight update=2.0396e+07
	The total pulse number=3.2786e+06
	The total actual conductance update=4.7458e-05
	The total actual pulse number=1.8679e+06
	The total actual conductance update per synapse=1.1575e-09
	The total actual pulse number per synapse=4.5559e+01
Accuracy at 125 epochs is : 70.17%
	Read latency=4.1967e+02 s
	Write latency=2.0864e+04 s
	Read energy=4.9632e-04 J
	Write energy=1.0367e-03 J
	The total weight update=2.0561e+07
	The total pulse number=3.3072e+06
	The total actual conductance update=4.7870e-05
	The total actual pulse number=1.8841e+06
	The total actual conductance update per synapse=1.1676e-09
	The total actual pulse number per synapse=4.5954e+01

