	Write energy=5.9891e-04 J
	The total weight update=1.2036e+07
	The total pulse number=2.0029e+06
	The total actual conductance update=1.3830e-05
	The total actual pulse number=1.1664e+06
	The total actual conductance update per synapse=3.3731e-10
	The total actual pulse number per synapse=2.8449e+01
Accuracy at 72 epochs is : 68.65%
	Read latency=2.4173e+02 s
	Write latency=1.2767e+04 s
	Read energy=2.8401e-04 J
	Write energy=6.0735e-04 J
	The total weight update=1.2207e+07
	The total pulse number=2.0280e+06
	The total actual conductance update=1.4009e-05
	The total actual pulse number=1.1817e+06
	The total actual conductance update per synapse=3.4169e-10
	The total actual pulse number per synapse=2.8822e+01
Accuracy at 73 epochs is : 68.47%
	Read latency=2.4509e+02 s
	Write latency=1.2923e+04 s
	Read energy=2.8797e-04 J
	Write energy=6.1579e-04 J
	The total weight update=1.2377e+07
	The total pulse number=2.0526e+06
	The total actual conductance update=1.4184e-05
	The total actual pulse number=1.1966e+06
	The total actual conductance update per synapse=3.4595e-10
	The total actual pulse number per synapse=2.9186e+01
Accuracy at 74 epochs is : 68.76%
	Read latency=2.4844e+02 s
	Write latency=1.3082e+04 s
	Read energy=2.9192e-04 J
	Write energy=6.2424e-04 J
	The total weight update=1.2547e+07
	The total pulse number=2.0781e+06
	The total actual conductance update=1.4362e-05
	The total actual pulse number=1.2118e+06
	The total actual conductance update per synapse=3.5028e-10
	The total actual pulse number per synapse=2.9556e+01
Accuracy at 75 epochs is : 68.94%
	Read latency=2.5180e+02 s
	Write latency=1.3235e+04 s
	Read energy=2.9586e-04 J
	Write energy=6.3273e-04 J
	The total weight update=1.2718e+07
	The total pulse number=2.1024e+06
	The total actual conductance update=1.4534e-05
	The total actual pulse number=1.2265e+06
	The total actual conductance update per synapse=3.5449e-10
	The total actual pulse number per synapse=2.9914e+01
Accuracy at 76 epochs is : 68.84%
	Read latency=2.5516e+02 s
	Write latency=1.3396e+04 s
	Read energy=2.9981e-04 J
	Write energy=6.4120e-04 J
	The total weight update=1.2889e+07
	The total pulse number=2.1280e+06
	The total actual conductance update=1.4710e-05
	The total actual pulse number=1.2419e+06
	The total actual conductance update per synapse=3.5878e-10
	The total actual pulse number per synapse=3.0290e+01
Accuracy at 77 epochs is : 68.85%
	Read latency=2.5851e+02 s
	Write latency=1.3561e+04 s
	Read energy=3.0376e-04 J
	Write energy=6.4970e-04 J
	The total weight update=1.3059e+07
	The total pulse number=2.1543e+06
	The total actual conductance update=1.4894e-05
	The total actual pulse number=1.2574e+06
	The total actual conductance update per synapse=3.6326e-10
	The total actual pulse number per synapse=3.0668e+01
Accuracy at 78 epochs is : 69.25%
	Read latency=2.6187e+02 s
	Write latency=1.3723e+04 s
	Read energy=3.0771e-04 J
	Write energy=6.5821e-04 J
	The total weight update=1.3230e+07
	The total pulse number=2.1802e+06
	The total actual conductance update=1.5074e-05
	The total actual pulse number=1.2729e+06
	The total actual conductance update per synapse=3.6766e-10
	The total actual pulse number per synapse=3.1046e+01
Accuracy at 79 epochs is : 69.02%
	Read latency=2.6523e+02 s
	Write latency=1.3882e+04 s
	Read energy=3.1166e-04 J
	Write energy=6.6672e-04 J
	The total weight update=1.3400e+07
	The total pulse number=2.2054e+06
	The total actual conductance update=1.5250e-05
	The total actual pulse number=1.2880e+06
	The total actual conductance update per synapse=3.7194e-10
	The total actual pulse number per synapse=3.1415e+01
Accuracy at 80 epochs is : 69.44%
	Read latency=2.6859e+02 s
	Write latency=1.4040e+04 s
	Read energy=3.1562e-04 J
	Write energy=6.7521e-04 J
	The total weight update=1.3570e+07
	The total pulse number=2.2302e+06
	The total actual conductance update=1.5429e-05
	The total actual pulse number=1.3034e+06
	The total actual conductance update per synapse=3.7632e-10
	The total actual pulse number per synapse=3.1789e+01
Accuracy at 81 epochs is : 69.45%
	Read latency=2.7194e+02 s
	Write latency=1.4190e+04 s
	Read energy=3.1957e-04 J
	Write energy=6.8373e-04 J
	The total weight update=1.3742e+07
	The total pulse number=2.2542e+06
	The total actual conductance update=1.5600e-05
	The total actual pulse number=1.3179e+06
	The total actual conductance update per synapse=3.8048e-10
	The total actual pulse number per synapse=3.2143e+01
Accuracy at 82 epochs is : 69.52%
	Read latency=2.7530e+02 s
	Write latency=1.4342e+04 s
	Read energy=3.2352e-04 J
	Write energy=6.9222e-04 J
	The total weight update=1.3913e+07
	The total pulse number=2.2785e+06
	The total actual conductance update=1.5771e-05
	The total actual pulse number=1.3324e+06
	The total actual conductance update per synapse=3.8466e-10
	The total actual pulse number per synapse=3.2499e+01
Accuracy at 83 epochs is : 69.48%
	Read latency=2.7866e+02 s
	Write latency=1.4493e+04 s
	Read energy=3.2747e-04 J
	Write energy=7.0069e-04 J
	The total weight update=1.4085e+07
	The total pulse number=2.3027e+06
	The total actual conductance update=1.5937e-05
	The total actual pulse number=1.3467e+06
	The total actual conductance update per synapse=3.8872e-10
	The total actual pulse number per synapse=3.2846e+01
Accuracy at 84 epochs is : 69.29%
	Read latency=2.8202e+02 s
	Write latency=1.4639e+04 s
	Read energy=3.3143e-04 J
	Write energy=7.0915e-04 J
	The total weight update=1.4256e+07
	The total pulse number=2.3262e+06
	The total actual conductance update=1.6100e-05
	The total actual pulse number=1.3606e+06
	The total actual conductance update per synapse=3.9269e-10
	The total actual pulse number per synapse=3.3186e+01
Accuracy at 85 epochs is : 69.51%
	Read latency=2.8537e+02 s
	Write latency=1.4785e+04 s
	Read energy=3.3538e-04 J
	Write energy=7.1763e-04 J
	The total weight update=1.4427e+07
	The total pulse number=2.3495e+06
	The total actual conductance update=1.6261e-05
	The total actual pulse number=1.3744e+06
	The total actual conductance update per synapse=3.9660e-10
	The total actual pulse number per synapse=3.3521e+01
Accuracy at 86 epochs is : 69.06%
	Read latency=2.8873e+02 s
	Write latency=1.4936e+04 s
	Read energy=3.3933e-04 J
	Write energy=7.2609e-04 J
	The total weight update=1.4598e+07
	The total pulse number=2.3734e+06
	The total actual conductance update=1.6427e-05
	The total actual pulse number=1.3888e+06
	The total actual conductance update per synapse=4.0067e-10
	The total actual pulse number per synapse=3.3874e+01
Accuracy at 87 epochs is : 68.96%
	Read latency=2.9209e+02 s
	Write latency=1.5088e+04 s
	Read energy=3.4328e-04 J
	Write energy=7.3457e-04 J
	The total weight update=1.4769e+07
	The total pulse number=2.3976e+06
	The total actual conductance update=1.6597e-05
	The total actual pulse number=1.4032e+06
	The total actual conductance update per synapse=4.0481e-10
	The total actual pulse number per synapse=3.4224e+01
Accuracy at 88 epochs is : 69.48%
	Read latency=2.9545e+02 s
	Write latency=1.5245e+04 s
	Read energy=3.4723e-04 J
	Write energy=7.4308e-04 J
	The total weight update=1.4940e+07
	The total pulse number=2.4226e+06
	The total actual conductance update=1.6770e-05
	The total actual pulse number=1.4179e+06
	The total actual conductance update per synapse=4.0903e-10
	The total actual pulse number per synapse=3.4584e+01
Accuracy at 89 epochs is : 69.76%
	Read latency=2.9880e+02 s
	Write latency=1.5390e+04 s
	Read energy=3.5118e-04 J
	Write energy=7.5153e-04 J
	The total weight update=1.5111e+07
	The total pulse number=2.4455e+06
	The total actual conductance update=1.6930e-05
	The total actual pulse number=1.4317e+06
	The total actual conductance update per synapse=4.1293e-10
	The total actual pulse number per synapse=3.4920e+01
Accuracy at 90 epochs is : 69.54%
	Read latency=3.0216e+02 s
	Write latency=1.5532e+04 s
	Read energy=3.5513e-04 J
	Write energy=7.5999e-04 J
	The total weight update=1.5282e+07
	The total pulse number=2.4683e+06
	The total actual conductance update=1.7089e-05
	The total actual pulse number=1.4451e+06
	The total actual conductance update per synapse=4.1680e-10
	The total actual pulse number per synapse=3.5247e+01
Accuracy at 91 epochs is : 69.42%
	Read latency=3.0552e+02 s
	Write latency=1.5687e+04 s
	Read energy=3.5908e-04 J
	Write energy=7.6846e-04 J
	The total weight update=1.5454e+07
	The total pulse number=2.4930e+06
	The total actual conductance update=1.7264e-05
	The total actual pulse number=1.4602e+06
	The total actual conductance update per synapse=4.2106e-10
	The total actual pulse number per synapse=3.5614e+01
Accuracy at 92 epochs is : 69.78%
	Read latency=3.0887e+02 s
	Write latency=1.5837e+04 s
	Read energy=3.6303e-04 J
	Write energy=7.7688e-04 J
	The total weight update=1.5626e+07
	The total pulse number=2.5170e+06
	The total actual conductance update=1.7430e-05
	The total actual pulse number=1.4745e+06
	The total actual conductance update per synapse=4.2513e-10
	The total actual pulse number per synapse=3.5962e+01
Accuracy at 93 epochs is : 69.59%
	Read latency=3.1223e+02 s
	Write latency=1.5983e+04 s
	Read energy=3.6698e-04 J
	Write energy=7.8534e-04 J
	The total weight update=1.5797e+07
	The total pulse number=2.5404e+06
	The total actual conductance update=1.7596e-05
	The total actual pulse number=1.4885e+06
	The total actual conductance update per synapse=4.2917e-10
	The total actual pulse number per synapse=3.6306e+01
Accuracy at 94 epochs is : 69.68%
	Read latency=3.1559e+02 s
	Write latency=1.6127e+04 s
	Read energy=3.7094e-04 J
	Write energy=7.9380e-04 J
	The total weight update=1.5969e+07
	The total pulse number=2.5634e+06
	The total actual conductance update=1.7757e-05
	The total actual pulse number=1.5021e+06
	The total actual conductance update per synapse=4.3309e-10
	The total actual pulse number per synapse=3.6636e+01
Accuracy at 95 epochs is : 69.52%
	Read latency=3.1895e+02 s
	Write latency=1.6272e+04 s
	Read energy=3.7489e-04 J
	Write energy=8.0224e-04 J
	The total weight update=1.6142e+07
	The total pulse number=2.5866e+06
	The total actual conductance update=1.7921e-05
	The total actual pulse number=1.5158e+06
	The total actual conductance update per synapse=4.3711e-10
	The total actual pulse number per synapse=3.6971e+01
Accuracy at 96 epochs is : 69.61%
	Read latency=3.2230e+02 s
	Write latency=1.6413e+04 s
	Read energy=3.7884e-04 J
	Write energy=8.1065e-04 J
	The total weight update=1.6313e+07
	The total pulse number=2.6091e+06
	The total actual conductance update=1.8084e-05
	The total actual pulse number=1.5293e+06
	The total actual conductance update per synapse=4.4107e-10
	The total actual pulse number per synapse=3.7301e+01
Accuracy at 97 epochs is : 69.61%
	Read latency=3.2566e+02 s
	Write latency=1.6558e+04 s
	Read energy=3.8280e-04 J
	Write energy=8.1906e-04 J
	The total weight update=1.6485e+07
	The total pulse number=2.6320e+06
	The total actual conductance update=1.8251e-05
	The total actual pulse number=1.5434e+06
	The total actual conductance update per synapse=4.4515e-10
	The total actual pulse number per synapse=3.7644e+01
Accuracy at 98 epochs is : 69.54%
	Read latency=3.2902e+02 s
	Write latency=1.6707e+04 s
	Read energy=3.8675e-04 J
	Write energy=8.2749e-04 J
	The total weight update=1.6656e+07
	The total pulse number=2.6556e+06
	The total actual conductance update=1.8422e-05
	The total actual pulse number=1.5578e+06
	The total actual conductance update per synapse=4.4932e-10
	The total actual pulse number per synapse=3.7994e+01
Accuracy at 99 epochs is : 69.44%
	Read latency=3.3238e+02 s
	Write latency=1.6863e+04 s
	Read energy=3.9070e-04 J
	Write energy=8.3595e-04 J
	The total weight update=1.6827e+07
	The total pulse number=2.6803e+06
	The total actual conductance update=1.8599e-05
	The total actual pulse number=1.5726e+06
	The total actual conductance update per synapse=4.5363e-10
	The total actual pulse number per synapse=3.8356e+01
Accuracy at 100 epochs is : 70.03%
	Read latency=3.3573e+02 s
	Write latency=1.7008e+04 s
	Read energy=3.9465e-04 J
	Write energy=8.4439e-04 J
	The total weight update=1.6999e+07
	The total pulse number=2.7037e+06
	The total actual conductance update=1.8761e-05
	The total actual pulse number=1.5864e+06
	The total actual conductance update per synapse=4.5760e-10
	The total actual pulse number per synapse=3.8693e+01
Accuracy at 101 epochs is : 70.17%
	Read latency=3.3909e+02 s
	Write latency=1.7156e+04 s
	Read energy=3.9861e-04 J
	Write energy=8.5284e-04 J
	The total weight update=1.7170e+07
	The total pulse number=2.7271e+06
	The total actual conductance update=1.8929e-05
	The total actual pulse number=1.6007e+06
	The total actual conductance update per synapse=4.6169e-10
	The total actual pulse number per synapse=3.9042e+01
Accuracy at 102 epochs is : 70.16%
	Read latency=3.4245e+02 s
	Write latency=1.7304e+04 s
	Read energy=4.0256e-04 J
	Write energy=8.6126e-04 J
	The total weight update=1.7341e+07
	The total pulse number=2.7507e+06
	The total actual conductance update=1.9093e-05
	The total actual pulse number=1.6149e+06
	The total actual conductance update per synapse=4.6568e-10
	The total actual pulse number per synapse=3.9388e+01
Accuracy at 103 epochs is : 70.07%
	Read latency=3.4581e+02 s
	Write latency=1.7457e+04 s
	Read energy=4.0651e-04 J
	Write energy=8.6970e-04 J
	The total weight update=1.7512e+07
	The total pulse number=2.7748e+06
	The total actual conductance update=1.9266e-05
	The total actual pulse number=1.6297e+06
	The total actual conductance update per synapse=4.6990e-10
	The total actual pulse number per synapse=3.9749e+01
Accuracy at 104 epochs is : 70.49%
	Read latency=3.4916e+02 s
	Write latency=1.7601e+04 s
	Read energy=4.1046e-04 J
	Write energy=8.7818e-04 J
	The total weight update=1.7683e+07
	The total pulse number=2.7976e+06
	The total actual conductance update=1.9428e-05
	The total actual pulse number=1.6435e+06
	The total actual conductance update per synapse=4.7386e-10
	The total actual pulse number per synapse=4.0086e+01
Accuracy at 105 epochs is : 70.51%
	Read latency=3.5252e+02 s
	Write latency=1.7751e+04 s
	Read energy=4.1442e-04 J
	Write energy=8.8664e-04 J
	The total weight update=1.7854e+07
	The total pulse number=2.8211e+06
	The total actual conductance update=1.9597e-05
	The total actual pulse number=1.6578e+06
	The total actual conductance update per synapse=4.7797e-10
	The total actual pulse number per synapse=4.0435e+01
Accuracy at 106 epochs is : 70.48%
	Read latency=3.5588e+02 s
	Write latency=1.7897e+04 s
	Read energy=4.1837e-04 J
	Write energy=8.9511e-04 J
	The total weight update=1.8025e+07
	The total pulse number=2.8443e+06
	The total actual conductance update=1.9761e-05
	The total actual pulse number=1.6719e+06
	The total actual conductance update per synapse=4.8197e-10
	The total actual pulse number per synapse=4.0779e+01
Accuracy at 107 epochs is : 70.24%
	Read latency=3.5923e+02 s
	Write latency=1.8046e+04 s
	Read energy=4.2233e-04 J
	Write energy=9.0356e-04 J
	The total weight update=1.8195e+07
	The total pulse number=2.8678e+06
	The total actual conductance update=1.9929e-05
	The total actual pulse number=1.6863e+06
	The total actual conductance update per synapse=4.8608e-10
	The total actual pulse number per synapse=4.1128e+01
Accuracy at 108 epochs is : 70.34%
	Read latency=3.6259e+02 s
	Write latency=1.8196e+04 s
	Read energy=4.2628e-04 J
	Write energy=9.1200e-04 J
	The total weight update=1.8366e+07
	The total pulse number=2.8915e+06
	The total actual conductance update=2.0100e-05
	The total actual pulse number=1.7008e+06
	The total actual conductance update per synapse=4.9025e-10
	The total actual pulse number per synapse=4.1483e+01
Accuracy at 109 epochs is : 70.30%
	Read latency=3.6595e+02 s
	Write latency=1.8341e+04 s
	Read energy=4.3023e-04 J
	Write energy=9.2040e-04 J
	The total weight update=1.8538e+07
	The total pulse number=2.9148e+06
	The total actual conductance update=2.0266e-05
	The total actual pulse number=1.7149e+06
	The total actual conductance update per synapse=4.9429e-10
	The total actual pulse number per synapse=4.1826e+01
Accuracy at 110 epochs is : 70.12%
	Read latency=3.6931e+02 s
	Write latency=1.8482e+04 s
	Read energy=4.3419e-04 J
	Write energy=9.2883e-04 J
	The total weight update=1.8708e+07
	The total pulse number=2.9372e+06
	The total actual conductance update=2.0423e-05
	The total actual pulse number=1.7284e+06
	The total actual conductance update per synapse=4.9811e-10
	The total actual pulse number per synapse=4.2157e+01
Accuracy at 111 epochs is : 70.42%
	Read latency=3.7266e+02 s
	Write latency=1.8625e+04 s
	Read energy=4.3815e-04 J
	Write energy=9.3729e-04 J
	The total weight update=1.8879e+07
	The total pulse number=2.9597e+06
	The total actual conductance update=2.0584e-05
	The total actual pulse number=1.7421e+06
	The total actual conductance update per synapse=5.0205e-10
	The total actual pulse number per synapse=4.2491e+01
Accuracy at 112 epochs is : 70.70%
	Read latency=3.7602e+02 s
	Write latency=1.8766e+04 s
	Read energy=4.4210e-04 J
	Write energy=9.4571e-04 J
	The total weight update=1.9050e+07
	The total pulse number=2.9819e+06
	The total actual conductance update=2.0747e-05
	The total actual pulse number=1.7559e+06
	The total actual conductance update per synapse=5.0603e-10
	The total actual pulse number per synapse=4.2828e+01
Accuracy at 113 epochs is : 70.60%
	Read latency=3.7938e+02 s
	Write latency=1.8903e+04 s
	Read energy=4.4606e-04 J
	Write energy=9.5415e-04 J
	The total weight update=1.9220e+07
	The total pulse number=3.0038e+06
	The total actual conductance update=2.0901e-05
	The total actual pulse number=1.7691e+06
	The total actual conductance update per synapse=5.0977e-10
	The total actual pulse number per synapse=4.3149e+01
Accuracy at 114 epochs is : 70.90%
	Read latency=3.8274e+02 s
	Write latency=1.9038e+04 s
	Read energy=4.5001e-04 J
	Write energy=9.6259e-04 J
	The total weight update=1.9390e+07
	The total pulse number=3.0252e+06
	The total actual conductance update=2.1053e-05
	The total actual pulse number=1.7822e+06
	The total actual conductance update per synapse=5.1350e-10
	The total actual pulse number per synapse=4.3469e+01
Accuracy at 115 epochs is : 70.26%
	Read latency=3.8609e+02 s
	Write latency=1.9193e+04 s
	Read energy=4.5396e-04 J
	Write energy=9.7106e-04 J
	The total weight update=1.9562e+07
	The total pulse number=3.0495e+06
	The total actual conductance update=2.1229e-05
	The total actual pulse number=1.7974e+06
	The total actual conductance update per synapse=5.1778e-10
	The total actual pulse number per synapse=4.3838e+01
Accuracy at 116 epochs is : 70.25%
	Read latency=3.8945e+02 s
	Write latency=1.9333e+04 s
	Read energy=4.5792e-04 J
	Write energy=9.7945e-04 J
	The total weight update=1.9733e+07
	The total pulse number=3.0716e+06
	The total actual conductance update=2.1389e-05
	The total actual pulse number=1.8109e+06
	The total actual conductance update per synapse=5.2167e-10
	The total actual pulse number per synapse=4.4169e+01
Accuracy at 117 epochs is : 70.01%
	Read latency=3.9281e+02 s
	Write latency=1.9475e+04 s
	Read energy=4.6187e-04 J
	Write energy=9.8785e-04 J
	The total weight update=1.9903e+07
	The total pulse number=3.0942e+06
	The total actual conductance update=2.1547e-05
	The total actual pulse number=1.8246e+06
	The total actual conductance update per synapse=5.2554e-10
	The total actual pulse number per synapse=4.4501e+01
Accuracy at 118 epochs is : 70.09%
	Read latency=3.9617e+02 s
	Write latency=1.9620e+04 s
	Read energy=4.6582e-04 J
	Write energy=9.9626e-04 J
	The total weight update=2.0072e+07
	The total pulse number=3.1169e+06
	The total actual conductance update=2.1709e-05
	The total actual pulse number=1.8385e+06
	The total actual conductance update per synapse=5.2949e-10
	The total actual pulse number per synapse=4.4843e+01
Accuracy at 119 epochs is : 70.86%
	Read latency=3.9952e+02 s
	Write latency=1.9772e+04 s
	Read energy=4.6977e-04 J
	Write energy=1.0047e-03 J
	The total weight update=2.0242e+07
	The total pulse number=3.1414e+06
	The total actual conductance update=2.1878e-05
	The total actual pulse number=1.8528e+06
	The total actual conductance update per synapse=5.3360e-10
	The total actual pulse number per synapse=4.5191e+01
Accuracy at 120 epochs is : 70.82%
	Read latency=4.0288e+02 s
	Write latency=1.9917e+04 s
	Read energy=4.7372e-04 J
	Write energy=1.0132e-03 J
	The total weight update=2.0411e+07
	The total pulse number=3.1643e+06
	The total actual conductance update=2.2040e-05
	The total actual pulse number=1.8669e+06
	The total actual conductance update per synapse=5.3755e-10
	The total actual pulse number per synapse=4.5535e+01
Accuracy at 121 epochs is : 70.70%
	Read latency=4.0624e+02 s
	Write latency=2.0077e+04 s
	Read energy=4.7767e-04 J
	Write energy=1.0217e-03 J
	The total weight update=2.0581e+07
	The total pulse number=3.1897e+06
	The total actual conductance update=2.2217e-05
	The total actual pulse number=1.8821e+06
	The total actual conductance update per synapse=5.4187e-10
	The total actual pulse number per synapse=4.5905e+01
Accuracy at 122 epochs is : 70.70%
	Read latency=4.0959e+02 s
	Write latency=2.0237e+04 s
	Read energy=4.8163e-04 J
	Write energy=1.0301e-03 J
	The total weight update=2.0752e+07
	The total pulse number=3.2149e+06
	The total actual conductance update=2.2395e-05
	The total actual pulse number=1.8974e+06
	The total actual conductance update per synapse=5.4621e-10
	The total actual pulse number per synapse=4.6277e+01
Accuracy at 123 epochs is : 70.85%
	Read latency=4.1295e+02 s
	Write latency=2.0382e+04 s
	Read energy=4.8558e-04 J
	Write energy=1.0386e-03 J
	The total weight update=2.0923e+07
	The total pulse number=3.2378e+06
	The total actual conductance update=2.2558e-05
	The total actual pulse number=1.9115e+06
	The total actual conductance update per synapse=5.5020e-10
	The total actual pulse number per synapse=4.6621e+01
Accuracy at 124 epochs is : 70.81%
	Read latency=4.1631e+02 s
	Write latency=2.0528e+04 s
	Read energy=4.8953e-04 J
	Write energy=1.0470e-03 J
	The total weight update=2.1092e+07
	The total pulse number=3.2608e+06
	The total actual conductance update=2.2724e-05
	The total actual pulse number=1.9258e+06
	The total actual conductance update per synapse=5.5426e-10
	The total actual pulse number per synapse=4.6970e+01
Accuracy at 125 epochs is : 71.03%
	Read latency=4.1967e+02 s
	Write latency=2.0674e+04 s
	Read energy=4.9348e-04 J
	Write energy=1.0554e-03 J
	The total weight update=2.1263e+07
	The total pulse number=3.2841e+06
	The total actual conductance update=2.2882e-05
	The total actual pulse number=1.9398e+06
	The total actual conductance update per synapse=5.5809e-10
	The total actual pulse number per synapse=4.7313e+01

