	Write energy=5.8838e-04 J
	The total weight update=1.2159e+07
	The total pulse number=1.8188e+06
	The total actual conductance update=1.5330e-05
	The total actual pulse number=1.0535e+06
	The total actual conductance update per synapse=3.7390e-10
	The total actual pulse number per synapse=2.5694e+01
Accuracy at 72 epochs is : 67.93%
	Read latency=2.4173e+02 s
	Write latency=1.1679e+04 s
	Read energy=2.8440e-04 J
	Write energy=5.9665e-04 J
	The total weight update=1.2330e+07
	The total pulse number=1.8430e+06
	The total actual conductance update=1.5530e-05
	The total actual pulse number=1.0676e+06
	The total actual conductance update per synapse=3.7877e-10
	The total actual pulse number per synapse=2.6039e+01
Accuracy at 73 epochs is : 68.04%
	Read latency=2.4509e+02 s
	Write latency=1.1835e+04 s
	Read energy=2.8835e-04 J
	Write energy=6.0490e-04 J
	The total weight update=1.2503e+07
	The total pulse number=1.8675e+06
	The total actual conductance update=1.5743e-05
	The total actual pulse number=1.0822e+06
	The total actual conductance update per synapse=3.8398e-10
	The total actual pulse number per synapse=2.6394e+01
Accuracy at 74 epochs is : 67.76%
	Read latency=2.4844e+02 s
	Write latency=1.1981e+04 s
	Read energy=2.9231e-04 J
	Write energy=6.1315e-04 J
	The total weight update=1.2675e+07
	The total pulse number=1.8903e+06
	The total actual conductance update=1.5935e-05
	The total actual pulse number=1.0957e+06
	The total actual conductance update per synapse=3.8866e-10
	The total actual pulse number per synapse=2.6725e+01
Accuracy at 75 epochs is : 67.83%
	Read latency=2.5180e+02 s
	Write latency=1.2126e+04 s
	Read energy=2.9626e-04 J
	Write energy=6.2139e-04 J
	The total weight update=1.2847e+07
	The total pulse number=1.9133e+06
	The total actual conductance update=1.6125e-05
	The total actual pulse number=1.1090e+06
	The total actual conductance update per synapse=3.9328e-10
	The total actual pulse number per synapse=2.7050e+01
Accuracy at 76 epochs is : 67.80%
	Read latency=2.5516e+02 s
	Write latency=1.2278e+04 s
	Read energy=3.0021e-04 J
	Write energy=6.2967e-04 J
	The total weight update=1.3020e+07
	The total pulse number=1.9372e+06
	The total actual conductance update=1.6323e-05
	The total actual pulse number=1.1229e+06
	The total actual conductance update per synapse=3.9813e-10
	The total actual pulse number per synapse=2.7387e+01
Accuracy at 77 epochs is : 67.94%
	Read latency=2.5851e+02 s
	Write latency=1.2430e+04 s
	Read energy=3.0417e-04 J
	Write energy=6.3794e-04 J
	The total weight update=1.3193e+07
	The total pulse number=1.9613e+06
	The total actual conductance update=1.6530e-05
	The total actual pulse number=1.1369e+06
	The total actual conductance update per synapse=4.0318e-10
	The total actual pulse number per synapse=2.7730e+01
Accuracy at 78 epochs is : 67.99%
	Read latency=2.6187e+02 s
	Write latency=1.2577e+04 s
	Read energy=3.0812e-04 J
	Write energy=6.4616e-04 J
	The total weight update=1.3365e+07
	The total pulse number=1.9845e+06
	The total actual conductance update=1.6718e-05
	The total actual pulse number=1.1499e+06
	The total actual conductance update per synapse=4.0776e-10
	The total actual pulse number per synapse=2.8046e+01
Accuracy at 79 epochs is : 68.13%
	Read latency=2.6523e+02 s
	Write latency=1.2729e+04 s
	Read energy=3.1208e-04 J
	Write energy=6.5441e-04 J
	The total weight update=1.3538e+07
	The total pulse number=2.0083e+06
	The total actual conductance update=1.6919e-05
	The total actual pulse number=1.1637e+06
	The total actual conductance update per synapse=4.1266e-10
	The total actual pulse number per synapse=2.8383e+01
Accuracy at 80 epochs is : 67.83%
	Read latency=2.6859e+02 s
	Write latency=1.2879e+04 s
	Read energy=3.1603e-04 J
	Write energy=6.6264e-04 J
	The total weight update=1.3710e+07
	The total pulse number=2.0319e+06
	The total actual conductance update=1.7119e-05
	The total actual pulse number=1.1776e+06
	The total actual conductance update per synapse=4.1754e-10
	The total actual pulse number per synapse=2.8722e+01
Accuracy at 81 epochs is : 67.77%
	Read latency=2.7194e+02 s
	Write latency=1.3027e+04 s
	Read energy=3.1999e-04 J
	Write energy=6.7084e-04 J
	The total weight update=1.3883e+07
	The total pulse number=2.0548e+06
	The total actual conductance update=1.7316e-05
	The total actual pulse number=1.1912e+06
	The total actual conductance update per synapse=4.2234e-10
	The total actual pulse number per synapse=2.9053e+01
Accuracy at 82 epochs is : 68.02%
	Read latency=2.7530e+02 s
	Write latency=1.3175e+04 s
	Read energy=3.2394e-04 J
	Write energy=6.7910e-04 J
	The total weight update=1.4055e+07
	The total pulse number=2.0779e+06
	The total actual conductance update=1.7513e-05
	The total actual pulse number=1.2048e+06
	The total actual conductance update per synapse=4.2714e-10
	The total actual pulse number per synapse=2.9385e+01
Accuracy at 83 epochs is : 68.28%
	Read latency=2.7866e+02 s
	Write latency=1.3327e+04 s
	Read energy=3.2790e-04 J
	Write energy=6.8733e-04 J
	The total weight update=1.4227e+07
	The total pulse number=2.1016e+06
	The total actual conductance update=1.7718e-05
	The total actual pulse number=1.2186e+06
	The total actual conductance update per synapse=4.3214e-10
	The total actual pulse number per synapse=2.9723e+01
Accuracy at 84 epochs is : 68.26%
	Read latency=2.8202e+02 s
	Write latency=1.3474e+04 s
	Read energy=3.3185e-04 J
	Write energy=6.9555e-04 J
	The total weight update=1.4399e+07
	The total pulse number=2.1247e+06
	The total actual conductance update=1.7912e-05
	The total actual pulse number=1.2322e+06
	The total actual conductance update per synapse=4.3687e-10
	The total actual pulse number per synapse=3.0054e+01
Accuracy at 85 epochs is : 67.99%
	Read latency=2.8537e+02 s
	Write latency=1.3617e+04 s
	Read energy=3.3581e-04 J
	Write energy=7.0373e-04 J
	The total weight update=1.4571e+07
	The total pulse number=2.1469e+06
	The total actual conductance update=1.8100e-05
	The total actual pulse number=1.2454e+06
	The total actual conductance update per synapse=4.4147e-10
	The total actual pulse number per synapse=3.0375e+01
Accuracy at 86 epochs is : 67.84%
	Read latency=2.8873e+02 s
	Write latency=1.3775e+04 s
	Read energy=3.3976e-04 J
	Write energy=7.1199e-04 J
	The total weight update=1.4743e+07
	The total pulse number=2.1716e+06
	The total actual conductance update=1.8310e-05
	The total actual pulse number=1.2601e+06
	The total actual conductance update per synapse=4.4659e-10
	The total actual pulse number per synapse=3.0734e+01
Accuracy at 87 epochs is : 69.21%
	Read latency=2.9209e+02 s
	Write latency=1.3928e+04 s
	Read energy=3.4371e-04 J
	Write energy=7.2027e-04 J
	The total weight update=1.4916e+07
	The total pulse number=2.1956e+06
	The total actual conductance update=1.8520e-05
	The total actual pulse number=1.2742e+06
	The total actual conductance update per synapse=4.5170e-10
	The total actual pulse number per synapse=3.1078e+01
Accuracy at 88 epochs is : 69.29%
	Read latency=2.9545e+02 s
	Write latency=1.4081e+04 s
	Read energy=3.4767e-04 J
	Write energy=7.2855e-04 J
	The total weight update=1.5088e+07
	The total pulse number=2.2193e+06
	The total actual conductance update=1.8717e-05
	The total actual pulse number=1.2881e+06
	The total actual conductance update per synapse=4.5651e-10
	The total actual pulse number per synapse=3.1417e+01
Accuracy at 89 epochs is : 69.36%
	Read latency=2.9880e+02 s
	Write latency=1.4231e+04 s
	Read energy=3.5163e-04 J
	Write energy=7.3681e-04 J
	The total weight update=1.5261e+07
	The total pulse number=2.2430e+06
	The total actual conductance update=1.8918e-05
	The total actual pulse number=1.3019e+06
	The total actual conductance update per synapse=4.6142e-10
	The total actual pulse number per synapse=3.1754e+01
Accuracy at 90 epochs is : 69.03%
	Read latency=3.0216e+02 s
	Write latency=1.4375e+04 s
	Read energy=3.5558e-04 J
	Write energy=7.4505e-04 J
	The total weight update=1.5431e+07
	The total pulse number=2.2656e+06
	The total actual conductance update=1.9109e-05
	The total actual pulse number=1.3151e+06
	The total actual conductance update per synapse=4.6606e-10
	The total actual pulse number per synapse=3.2076e+01
Accuracy at 91 epochs is : 69.20%
	Read latency=3.0552e+02 s
	Write latency=1.4525e+04 s
	Read energy=3.5953e-04 J
	Write energy=7.5329e-04 J
	The total weight update=1.5604e+07
	The total pulse number=2.2890e+06
	The total actual conductance update=1.9310e-05
	The total actual pulse number=1.3292e+06
	The total actual conductance update per synapse=4.7097e-10
	The total actual pulse number per synapse=3.2418e+01
Accuracy at 92 epochs is : 69.46%
	Read latency=3.0887e+02 s
	Write latency=1.4674e+04 s
	Read energy=3.6349e-04 J
	Write energy=7.6149e-04 J
	The total weight update=1.5776e+07
	The total pulse number=2.3121e+06
	The total actual conductance update=1.9513e-05
	The total actual pulse number=1.3430e+06
	The total actual conductance update per synapse=4.7592e-10
	The total actual pulse number per synapse=3.2757e+01
Accuracy at 93 epochs is : 69.50%
	Read latency=3.1223e+02 s
	Write latency=1.4824e+04 s
	Read energy=3.6744e-04 J
	Write energy=7.6969e-04 J
	The total weight update=1.5948e+07
	The total pulse number=2.3357e+06
	The total actual conductance update=1.9714e-05
	The total actual pulse number=1.3568e+06
	The total actual conductance update per synapse=4.8083e-10
	The total actual pulse number per synapse=3.3094e+01
Accuracy at 94 epochs is : 69.78%
	Read latency=3.1559e+02 s
	Write latency=1.4959e+04 s
	Read energy=3.7140e-04 J
	Write energy=7.7788e-04 J
	The total weight update=1.6121e+07
	The total pulse number=2.3568e+06
	The total actual conductance update=1.9888e-05
	The total actual pulse number=1.3691e+06
	The total actual conductance update per synapse=4.8508e-10
	The total actual pulse number per synapse=3.3392e+01
Accuracy at 95 epochs is : 69.44%
	Read latency=3.1895e+02 s
	Write latency=1.5099e+04 s
	Read energy=3.7536e-04 J
	Write energy=7.8610e-04 J
	The total weight update=1.6294e+07
	The total pulse number=2.3789e+06
	The total actual conductance update=2.0072e-05
	The total actual pulse number=1.3817e+06
	The total actual conductance update per synapse=4.8957e-10
	The total actual pulse number per synapse=3.3700e+01
Accuracy at 96 epochs is : 69.38%
	Read latency=3.2230e+02 s
	Write latency=1.5236e+04 s
	Read energy=3.7932e-04 J
	Write energy=7.9429e-04 J
	The total weight update=1.6466e+07
	The total pulse number=2.4005e+06
	The total actual conductance update=2.0252e-05
	The total actual pulse number=1.3942e+06
	The total actual conductance update per synapse=4.9395e-10
	The total actual pulse number per synapse=3.4005e+01
Accuracy at 97 epochs is : 69.20%
	Read latency=3.2566e+02 s
	Write latency=1.5379e+04 s
	Read energy=3.8327e-04 J
	Write energy=8.0253e-04 J
	The total weight update=1.6639e+07
	The total pulse number=2.4230e+06
	The total actual conductance update=2.0447e-05
	The total actual pulse number=1.4073e+06
	The total actual conductance update per synapse=4.9870e-10
	The total actual pulse number per synapse=3.4325e+01
Accuracy at 98 epochs is : 69.60%
	Read latency=3.2902e+02 s
	Write latency=1.5520e+04 s
	Read energy=3.8723e-04 J
	Write energy=8.1075e-04 J
	The total weight update=1.6811e+07
	The total pulse number=2.4451e+06
	The total actual conductance update=2.0637e-05
	The total actual pulse number=1.4203e+06
	The total actual conductance update per synapse=5.0334e-10
	The total actual pulse number per synapse=3.4642e+01
Accuracy at 99 epochs is : 69.69%
	Read latency=3.3238e+02 s
	Write latency=1.5666e+04 s
	Read energy=3.9118e-04 J
	Write energy=8.1901e-04 J
	The total weight update=1.6983e+07
	The total pulse number=2.4680e+06
	The total actual conductance update=2.0830e-05
	The total actual pulse number=1.4339e+06
	The total actual conductance update per synapse=5.0804e-10
	The total actual pulse number per synapse=3.4973e+01
Accuracy at 100 epochs is : 69.82%
	Read latency=3.3573e+02 s
	Write latency=1.5809e+04 s
	Read energy=3.9514e-04 J
	Write energy=8.2727e-04 J
	The total weight update=1.7156e+07
	The total pulse number=2.4905e+06
	The total actual conductance update=2.1019e-05
	The total actual pulse number=1.4470e+06
	The total actual conductance update per synapse=5.1266e-10
	The total actual pulse number per synapse=3.5293e+01
Accuracy at 101 epochs is : 69.60%
	Read latency=3.3909e+02 s
	Write latency=1.5953e+04 s
	Read energy=3.9910e-04 J
	Write energy=8.3550e-04 J
	The total weight update=1.7328e+07
	The total pulse number=2.5129e+06
	The total actual conductance update=2.1207e-05
	The total actual pulse number=1.4600e+06
	The total actual conductance update per synapse=5.1725e-10
	The total actual pulse number per synapse=3.5609e+01
Accuracy at 102 epochs is : 69.68%
	Read latency=3.4245e+02 s
	Write latency=1.6101e+04 s
	Read energy=4.0306e-04 J
	Write energy=8.4373e-04 J
	The total weight update=1.7499e+07
	The total pulse number=2.5365e+06
	The total actual conductance update=2.1404e-05
	The total actual pulse number=1.4735e+06
	The total actual conductance update per synapse=5.2205e-10
	The total actual pulse number per synapse=3.5938e+01
Accuracy at 103 epochs is : 70.02%
	Read latency=3.4581e+02 s
	Write latency=1.6245e+04 s
	Read energy=4.0701e-04 J
	Write energy=8.5194e-04 J
	The total weight update=1.7670e+07
	The total pulse number=2.5591e+06
	The total actual conductance update=2.1597e-05
	The total actual pulse number=1.4866e+06
	The total actual conductance update per synapse=5.2675e-10
	The total actual pulse number per synapse=3.6259e+01
Accuracy at 104 epochs is : 69.84%
	Read latency=3.4916e+02 s
	Write latency=1.6388e+04 s
	Read energy=4.1097e-04 J
	Write energy=8.6017e-04 J
	The total weight update=1.7843e+07
	The total pulse number=2.5814e+06
	The total actual conductance update=2.1785e-05
	The total actual pulse number=1.4994e+06
	The total actual conductance update per synapse=5.3134e-10
	The total actual pulse number per synapse=3.6571e+01
Accuracy at 105 epochs is : 69.70%
	Read latency=3.5252e+02 s
	Write latency=1.6532e+04 s
	Read energy=4.1492e-04 J
	Write energy=8.6840e-04 J
	The total weight update=1.8015e+07
	The total pulse number=2.6042e+06
	The total actual conductance update=2.1977e-05
	The total actual pulse number=1.5126e+06
	The total actual conductance update per synapse=5.3602e-10
	The total actual pulse number per synapse=3.6892e+01
Accuracy at 106 epochs is : 69.84%
	Read latency=3.5588e+02 s
	Write latency=1.6679e+04 s
	Read energy=4.1888e-04 J
	Write energy=8.7666e-04 J
	The total weight update=1.8186e+07
	The total pulse number=2.6274e+06
	The total actual conductance update=2.2176e-05
	The total actual pulse number=1.5261e+06
	The total actual conductance update per synapse=5.4088e-10
	The total actual pulse number per synapse=3.7223e+01
Accuracy at 107 epochs is : 69.50%
	Read latency=3.5923e+02 s
	Write latency=1.6826e+04 s
	Read energy=4.2284e-04 J
	Write energy=8.8489e-04 J
	The total weight update=1.8358e+07
	The total pulse number=2.6505e+06
	The total actual conductance update=2.2375e-05
	The total actual pulse number=1.5398e+06
	The total actual conductance update per synapse=5.4574e-10
	The total actual pulse number per synapse=3.7555e+01
Accuracy at 108 epochs is : 69.49%
	Read latency=3.6259e+02 s
	Write latency=1.6965e+04 s
	Read energy=4.2680e-04 J
	Write energy=8.9312e-04 J
	The total weight update=1.8530e+07
	The total pulse number=2.6723e+06
	The total actual conductance update=2.2555e-05
	The total actual pulse number=1.5523e+06
	The total actual conductance update per synapse=5.5013e-10
	The total actual pulse number per synapse=3.7862e+01
Accuracy at 109 epochs is : 70.61%
	Read latency=3.6595e+02 s
	Write latency=1.7108e+04 s
	Read energy=4.3075e-04 J
	Write energy=9.0136e-04 J
	The total weight update=1.8703e+07
	The total pulse number=2.6948e+06
	The total actual conductance update=2.2749e-05
	The total actual pulse number=1.5657e+06
	The total actual conductance update per synapse=5.5486e-10
	The total actual pulse number per synapse=3.8188e+01
Accuracy at 110 epochs is : 70.91%
	Read latency=3.6931e+02 s
	Write latency=1.7240e+04 s
	Read energy=4.3471e-04 J
	Write energy=9.0955e-04 J
	The total weight update=1.8875e+07
	The total pulse number=2.7155e+06
	The total actual conductance update=2.2935e-05
	The total actual pulse number=1.5781e+06
	The total actual conductance update per synapse=5.5938e-10
	The total actual pulse number per synapse=3.8490e+01
Accuracy at 111 epochs is : 70.83%
	Read latency=3.7266e+02 s
	Write latency=1.7380e+04 s
	Read energy=4.3867e-04 J
	Write energy=9.1777e-04 J
	The total weight update=1.9048e+07
	The total pulse number=2.7375e+06
	The total actual conductance update=2.3129e-05
	The total actual pulse number=1.5913e+06
	The total actual conductance update per synapse=5.6412e-10
	The total actual pulse number per synapse=3.8813e+01
Accuracy at 112 epochs is : 70.60%
	Read latency=3.7602e+02 s
	Write latency=1.7521e+04 s
	Read energy=4.4263e-04 J
	Write energy=9.2599e-04 J
	The total weight update=1.9219e+07
	The total pulse number=2.7596e+06
	The total actual conductance update=2.3320e-05
	The total actual pulse number=1.6046e+06
	The total actual conductance update per synapse=5.6877e-10
	The total actual pulse number per synapse=3.9137e+01
Accuracy at 113 epochs is : 70.68%
	Read latency=3.7938e+02 s
	Write latency=1.7657e+04 s
	Read energy=4.4659e-04 J
	Write energy=9.3420e-04 J
	The total weight update=1.9392e+07
	The total pulse number=2.7811e+06
	The total actual conductance update=2.3502e-05
	The total actual pulse number=1.6173e+06
	The total actual conductance update per synapse=5.7323e-10
	The total actual pulse number per synapse=3.9445e+01
Accuracy at 114 epochs is : 71.11%
	Read latency=3.8274e+02 s
	Write latency=1.7792e+04 s
	Read energy=4.5055e-04 J
	Write energy=9.4240e-04 J
	The total weight update=1.9565e+07
	The total pulse number=2.8024e+06
	The total actual conductance update=2.3685e-05
	The total actual pulse number=1.6298e+06
	The total actual conductance update per synapse=5.7768e-10
	The total actual pulse number per synapse=3.9752e+01
Accuracy at 115 epochs is : 70.57%
	Read latency=3.8609e+02 s
	Write latency=1.7936e+04 s
	Read energy=4.5451e-04 J
	Write energy=9.5061e-04 J
	The total weight update=1.9737e+07
	The total pulse number=2.8248e+06
	The total actual conductance update=2.3878e-05
	The total actual pulse number=1.6433e+06
	The total actual conductance update per synapse=5.8238e-10
	The total actual pulse number per synapse=4.0079e+01
Accuracy at 116 epochs is : 70.43%
	Read latency=3.8945e+02 s
	Write latency=1.8073e+04 s
	Read energy=4.5846e-04 J
	Write energy=9.5883e-04 J
	The total weight update=1.9909e+07
	The total pulse number=2.8465e+06
	The total actual conductance update=2.4065e-05
	The total actual pulse number=1.6559e+06
	The total actual conductance update per synapse=5.8694e-10
	The total actual pulse number per synapse=4.0387e+01
Accuracy at 117 epochs is : 70.85%
	Read latency=3.9281e+02 s
	Write latency=1.8215e+04 s
	Read energy=4.6242e-04 J
	Write energy=9.6706e-04 J
	The total weight update=2.0081e+07
	The total pulse number=2.8687e+06
	The total actual conductance update=2.4258e-05
	The total actual pulse number=1.6690e+06
	The total actual conductance update per synapse=5.9165e-10
	The total actual pulse number per synapse=4.0708e+01
Accuracy at 118 epochs is : 70.91%
	Read latency=3.9617e+02 s
	Write latency=1.8356e+04 s
	Read energy=4.6638e-04 J
	Write energy=9.7530e-04 J
	The total weight update=2.0252e+07
	The total pulse number=2.8907e+06
	The total actual conductance update=2.4447e-05
	The total actual pulse number=1.6819e+06
	The total actual conductance update per synapse=5.9626e-10
	The total actual pulse number per synapse=4.1023e+01
Accuracy at 119 epochs is : 70.98%
	Read latency=3.9952e+02 s
	Write latency=1.8492e+04 s
	Read energy=4.7033e-04 J
	Write energy=9.8347e-04 J
	The total weight update=2.0424e+07
	The total pulse number=2.9118e+06
	The total actual conductance update=2.4628e-05
	The total actual pulse number=1.6944e+06
	The total actual conductance update per synapse=6.0068e-10
	The total actual pulse number per synapse=4.1328e+01
Accuracy at 120 epochs is : 71.24%
	Read latency=4.0288e+02 s
	Write latency=1.8636e+04 s
	Read energy=4.7429e-04 J
	Write energy=9.9167e-04 J
	The total weight update=2.0594e+07
	The total pulse number=2.9343e+06
	The total actual conductance update=2.4815e-05
	The total actual pulse number=1.7076e+06
	The total actual conductance update per synapse=6.0524e-10
	The total actual pulse number per synapse=4.1648e+01
Accuracy at 121 epochs is : 71.14%
	Read latency=4.0624e+02 s
	Write latency=1.8782e+04 s
	Read energy=4.7824e-04 J
	Write energy=9.9990e-04 J
	The total weight update=2.0767e+07
	The total pulse number=2.9574e+06
	The total actual conductance update=2.5013e-05
	The total actual pulse number=1.7210e+06
	The total actual conductance update per synapse=6.1007e-10
	The total actual pulse number per synapse=4.1976e+01
Accuracy at 122 epochs is : 70.95%
	Read latency=4.0959e+02 s
	Write latency=1.8927e+04 s
	Read energy=4.8220e-04 J
	Write energy=1.0081e-03 J
	The total weight update=2.0937e+07
	The total pulse number=2.9801e+06
	The total actual conductance update=2.5207e-05
	The total actual pulse number=1.7343e+06
	The total actual conductance update per synapse=6.1481e-10
	The total actual pulse number per synapse=4.2299e+01
Accuracy at 123 epochs is : 71.14%
	Read latency=4.1295e+02 s
	Write latency=1.9073e+04 s
	Read energy=4.8616e-04 J
	Write energy=1.0163e-03 J
	The total weight update=2.1107e+07
	The total pulse number=3.0029e+06
	The total actual conductance update=2.5396e-05
	The total actual pulse number=1.7476e+06
	The total actual conductance update per synapse=6.1941e-10
	The total actual pulse number per synapse=4.2625e+01
Accuracy at 124 epochs is : 71.35%
	Read latency=4.1631e+02 s
	Write latency=1.9218e+04 s
	Read energy=4.9012e-04 J
	Write energy=1.0246e-03 J
	The total weight update=2.1277e+07
	The total pulse number=3.0254e+06
	The total actual conductance update=2.5587e-05
	The total actual pulse number=1.7608e+06
	The total actual conductance update per synapse=6.2408e-10
	The total actual pulse number per synapse=4.2946e+01
Accuracy at 125 epochs is : 70.89%
	Read latency=4.1967e+02 s
	Write latency=1.9354e+04 s
	Read energy=4.9407e-04 J
	Write energy=1.0328e-03 J
	The total weight update=2.1449e+07
	The total pulse number=3.0466e+06
	The total actual conductance update=2.5764e-05
	The total actual pulse number=1.7732e+06
	The total actual conductance update per synapse=6.2839e-10
	The total actual pulse number per synapse=4.3250e+01

