	Write energy=5.8205e-04 J
	The total weight update=1.2530e+07
	The total pulse number=3.0971e+06
	The total actual conductance update=1.5571e-05
	The total actual pulse number=1.9391e+06
	The total actual conductance update per synapse=3.7978e-10
	The total actual pulse number per synapse=4.7294e+01
Accuracy at 72 epochs is : 57.62%
	Read latency=2.4173e+02 s
	Write latency=1.8491e+04 s
	Read energy=2.8167e-04 J
	Write energy=5.9026e-04 J
	The total weight update=1.2706e+07
	The total pulse number=3.1417e+06
	The total actual conductance update=1.5796e-05
	The total actual pulse number=1.9673e+06
	The total actual conductance update per synapse=3.8527e-10
	The total actual pulse number per synapse=4.7983e+01
Accuracy at 73 epochs is : 57.48%
	Read latency=2.4509e+02 s
	Write latency=1.8748e+04 s
	Read energy=2.8558e-04 J
	Write energy=5.9846e-04 J
	The total weight update=1.2883e+07
	The total pulse number=3.1849e+06
	The total actual conductance update=1.6020e-05
	The total actual pulse number=1.9949e+06
	The total actual conductance update per synapse=3.9074e-10
	The total actual pulse number per synapse=4.8657e+01
Accuracy at 74 epochs is : 57.74%
	Read latency=2.4844e+02 s
	Write latency=1.8983e+04 s
	Read energy=2.8949e-04 J
	Write energy=6.0659e-04 J
	The total weight update=1.3058e+07
	The total pulse number=3.2246e+06
	The total actual conductance update=1.6219e-05
	The total actual pulse number=2.0200e+06
	The total actual conductance update per synapse=3.9559e-10
	The total actual pulse number per synapse=4.9268e+01
Accuracy at 75 epochs is : 57.87%
	Read latency=2.5180e+02 s
	Write latency=1.9245e+04 s
	Read energy=2.9340e-04 J
	Write energy=6.1479e-04 J
	The total weight update=1.3235e+07
	The total pulse number=3.2687e+06
	The total actual conductance update=1.6447e-05
	The total actual pulse number=2.0482e+06
	The total actual conductance update per synapse=4.0115e-10
	The total actual pulse number per synapse=4.9957e+01
Accuracy at 76 epochs is : 58.08%
	Read latency=2.5516e+02 s
	Write latency=1.9503e+04 s
	Read energy=2.9731e-04 J
	Write energy=6.2299e-04 J
	The total weight update=1.3411e+07
	The total pulse number=3.3122e+06
	The total actual conductance update=1.6671e-05
	The total actual pulse number=2.0761e+06
	The total actual conductance update per synapse=4.0662e-10
	The total actual pulse number per synapse=5.0638e+01
Accuracy at 77 epochs is : 57.93%
	Read latency=2.5851e+02 s
	Write latency=1.9757e+04 s
	Read energy=3.0122e-04 J
	Write energy=6.3118e-04 J
	The total weight update=1.3588e+07
	The total pulse number=3.3551e+06
	The total actual conductance update=1.6896e-05
	The total actual pulse number=2.1036e+06
	The total actual conductance update per synapse=4.1210e-10
	The total actual pulse number per synapse=5.1308e+01
Accuracy at 78 epochs is : 58.30%
	Read latency=2.6187e+02 s
	Write latency=2.0012e+04 s
	Read energy=3.0514e-04 J
	Write energy=6.3937e-04 J
	The total weight update=1.3763e+07
	The total pulse number=3.3983e+06
	The total actual conductance update=1.7115e-05
	The total actual pulse number=2.1311e+06
	The total actual conductance update per synapse=4.1745e-10
	The total actual pulse number per synapse=5.1978e+01
Accuracy at 79 epochs is : 58.42%
	Read latency=2.6523e+02 s
	Write latency=2.0265e+04 s
	Read energy=3.0905e-04 J
	Write energy=6.4755e-04 J
	The total weight update=1.3939e+07
	The total pulse number=3.4409e+06
	The total actual conductance update=1.7336e-05
	The total actual pulse number=2.1583e+06
	The total actual conductance update per synapse=4.2282e-10
	The total actual pulse number per synapse=5.2642e+01
Accuracy at 80 epochs is : 58.96%
	Read latency=2.6859e+02 s
	Write latency=2.0521e+04 s
	Read energy=3.1296e-04 J
	Write energy=6.5573e-04 J
	The total weight update=1.4116e+07
	The total pulse number=3.4838e+06
	The total actual conductance update=1.7559e-05
	The total actual pulse number=2.1860e+06
	The total actual conductance update per synapse=4.2827e-10
	The total actual pulse number per synapse=5.3317e+01
Accuracy at 81 epochs is : 59.10%
	Read latency=2.7194e+02 s
	Write latency=2.0756e+04 s
	Read energy=3.1688e-04 J
	Write energy=6.6386e-04 J
	The total weight update=1.4293e+07
	The total pulse number=3.5232e+06
	The total actual conductance update=1.7765e-05
	The total actual pulse number=2.2112e+06
	The total actual conductance update per synapse=4.3329e-10
	The total actual pulse number per synapse=5.3932e+01
Accuracy at 82 epochs is : 58.67%
	Read latency=2.7530e+02 s
	Write latency=2.1018e+04 s
	Read energy=3.2079e-04 J
	Write energy=6.7206e-04 J
	The total weight update=1.4468e+07
	The total pulse number=3.5671e+06
	The total actual conductance update=1.7989e-05
	The total actual pulse number=2.2392e+06
	The total actual conductance update per synapse=4.3876e-10
	The total actual pulse number per synapse=5.4614e+01
Accuracy at 83 epochs is : 58.84%
	Read latency=2.7866e+02 s
	Write latency=2.1273e+04 s
	Read energy=3.2470e-04 J
	Write energy=6.8024e-04 J
	The total weight update=1.4642e+07
	The total pulse number=3.6102e+06
	The total actual conductance update=1.8211e-05
	The total actual pulse number=2.2662e+06
	The total actual conductance update per synapse=4.4416e-10
	The total actual pulse number per synapse=5.5274e+01
Accuracy at 84 epochs is : 58.99%
	Read latency=2.8202e+02 s
	Write latency=2.1551e+04 s
	Read energy=3.2861e-04 J
	Write energy=6.8849e-04 J
	The total weight update=1.4818e+07
	The total pulse number=3.6571e+06
	The total actual conductance update=1.8452e-05
	The total actual pulse number=2.2963e+06
	The total actual conductance update per synapse=4.5004e-10
	The total actual pulse number per synapse=5.6008e+01
Accuracy at 85 epochs is : 59.15%
	Read latency=2.8537e+02 s
	Write latency=2.1801e+04 s
	Read energy=3.3253e-04 J
	Write energy=6.9667e-04 J
	The total weight update=1.4994e+07
	The total pulse number=3.6994e+06
	The total actual conductance update=1.8668e-05
	The total actual pulse number=2.3231e+06
	The total actual conductance update per synapse=4.5531e-10
	The total actual pulse number per synapse=5.6662e+01
Accuracy at 86 epochs is : 59.28%
	Read latency=2.8873e+02 s
	Write latency=2.2052e+04 s
	Read energy=3.3643e-04 J
	Write energy=7.0484e-04 J
	The total weight update=1.5170e+07
	The total pulse number=3.7417e+06
	The total actual conductance update=1.8882e-05
	The total actual pulse number=2.3500e+06
	The total actual conductance update per synapse=4.6055e-10
	The total actual pulse number per synapse=5.7318e+01
Accuracy at 87 epochs is : 59.27%
	Read latency=2.9209e+02 s
	Write latency=2.2302e+04 s
	Read energy=3.4035e-04 J
	Write energy=7.1300e-04 J
	The total weight update=1.5346e+07
	The total pulse number=3.7837e+06
	The total actual conductance update=1.9098e-05
	The total actual pulse number=2.3768e+06
	The total actual conductance update per synapse=4.6579e-10
	The total actual pulse number per synapse=5.7971e+01
Accuracy at 88 epochs is : 59.21%
	Read latency=2.9545e+02 s
	Write latency=2.2556e+04 s
	Read energy=3.4426e-04 J
	Write energy=7.2118e-04 J
	The total weight update=1.5521e+07
	The total pulse number=3.8264e+06
	The total actual conductance update=1.9317e-05
	The total actual pulse number=2.4039e+06
	The total actual conductance update per synapse=4.7114e-10
	The total actual pulse number per synapse=5.8632e+01
Accuracy at 89 epochs is : 59.26%
	Read latency=2.9880e+02 s
	Write latency=2.2815e+04 s
	Read energy=3.4817e-04 J
	Write energy=7.2937e-04 J
	The total weight update=1.5697e+07
	The total pulse number=3.8701e+06
	The total actual conductance update=1.9538e-05
	The total actual pulse number=2.4316e+06
	The total actual conductance update per synapse=4.7655e-10
	The total actual pulse number per synapse=5.9308e+01
Accuracy at 90 epochs is : 59.40%
	Read latency=3.0216e+02 s
	Write latency=2.3064e+04 s
	Read energy=3.5209e-04 J
	Write energy=7.3754e-04 J
	The total weight update=1.5872e+07
	The total pulse number=3.9122e+06
	The total actual conductance update=1.9747e-05
	The total actual pulse number=2.4577e+06
	The total actual conductance update per synapse=4.8165e-10
	The total actual pulse number per synapse=5.9945e+01
Accuracy at 91 epochs is : 59.70%
	Read latency=3.0552e+02 s
	Write latency=2.3335e+04 s
	Read energy=3.5600e-04 J
	Write energy=7.4576e-04 J
	The total weight update=1.6048e+07
	The total pulse number=3.9579e+06
	The total actual conductance update=1.9982e-05
	The total actual pulse number=2.4865e+06
	The total actual conductance update per synapse=4.8737e-10
	The total actual pulse number per synapse=6.0646e+01
Accuracy at 92 epochs is : 60.20%
	Read latency=3.0887e+02 s
	Write latency=2.3588e+04 s
	Read energy=3.5991e-04 J
	Write energy=7.5395e-04 J
	The total weight update=1.6225e+07
	The total pulse number=4.0002e+06
	The total actual conductance update=2.0204e-05
	The total actual pulse number=2.5138e+06
	The total actual conductance update per synapse=4.9278e-10
	The total actual pulse number per synapse=6.1313e+01
Accuracy at 93 epochs is : 60.25%
	Read latency=3.1223e+02 s
	Write latency=2.3842e+04 s
	Read energy=3.6382e-04 J
	Write energy=7.6213e-04 J
	The total weight update=1.6400e+07
	The total pulse number=4.0430e+06
	The total actual conductance update=2.0426e-05
	The total actual pulse number=2.5415e+06
	The total actual conductance update per synapse=4.9819e-10
	The total actual pulse number per synapse=6.1988e+01
Accuracy at 94 epochs is : 60.76%
	Read latency=3.1559e+02 s
	Write latency=2.4088e+04 s
	Read energy=3.6774e-04 J
	Write energy=7.7028e-04 J
	The total weight update=1.6575e+07
	The total pulse number=4.0844e+06
	The total actual conductance update=2.0635e-05
	The total actual pulse number=2.5674e+06
	The total actual conductance update per synapse=5.0330e-10
	The total actual pulse number per synapse=6.2619e+01
Accuracy at 95 epochs is : 60.61%
	Read latency=3.1895e+02 s
	Write latency=2.4344e+04 s
	Read energy=3.7165e-04 J
	Write energy=7.7846e-04 J
	The total weight update=1.6753e+07
	The total pulse number=4.1275e+06
	The total actual conductance update=2.0858e-05
	The total actual pulse number=2.5948e+06
	The total actual conductance update per synapse=5.0872e-10
	The total actual pulse number per synapse=6.3288e+01
Accuracy at 96 epochs is : 61.03%
	Read latency=3.2230e+02 s
	Write latency=2.4579e+04 s
	Read energy=3.7556e-04 J
	Write energy=7.8658e-04 J
	The total weight update=1.6928e+07
	The total pulse number=4.1672e+06
	The total actual conductance update=2.1057e-05
	The total actual pulse number=2.6197e+06
	The total actual conductance update per synapse=5.1359e-10
	The total actual pulse number per synapse=6.3894e+01
Accuracy at 97 epochs is : 60.73%
	Read latency=3.2566e+02 s
	Write latency=2.4848e+04 s
	Read energy=3.7948e-04 J
	Write energy=7.9481e-04 J
	The total weight update=1.7104e+07
	The total pulse number=4.2126e+06
	The total actual conductance update=2.1284e-05
	The total actual pulse number=2.6481e+06
	The total actual conductance update per synapse=5.1911e-10
	The total actual pulse number per synapse=6.4587e+01
Accuracy at 98 epochs is : 60.68%
	Read latency=3.2902e+02 s
	Write latency=2.5099e+04 s
	Read energy=3.8339e-04 J
	Write energy=8.0298e-04 J
	The total weight update=1.7279e+07
	The total pulse number=4.2547e+06
	The total actual conductance update=2.1497e-05
	The total actual pulse number=2.6747e+06
	The total actual conductance update per synapse=5.2431e-10
	The total actual pulse number per synapse=6.5237e+01
Accuracy at 99 epochs is : 60.86%
	Read latency=3.3238e+02 s
	Write latency=2.5359e+04 s
	Read energy=3.8730e-04 J
	Write energy=8.1118e-04 J
	The total weight update=1.7456e+07
	The total pulse number=4.2986e+06
	The total actual conductance update=2.1721e-05
	The total actual pulse number=2.7026e+06
	The total actual conductance update per synapse=5.2979e-10
	The total actual pulse number per synapse=6.5918e+01
Accuracy at 100 epochs is : 61.25%
	Read latency=3.3573e+02 s
	Write latency=2.5607e+04 s
	Read energy=3.9121e-04 J
	Write energy=8.1934e-04 J
	The total weight update=1.7632e+07
	The total pulse number=4.3405e+06
	The total actual conductance update=2.1934e-05
	The total actual pulse number=2.7290e+06
	The total actual conductance update per synapse=5.3498e-10
	The total actual pulse number per synapse=6.6561e+01
Accuracy at 101 epochs is : 61.48%
	Read latency=3.3909e+02 s
	Write latency=2.5860e+04 s
	Read energy=3.9513e-04 J
	Write energy=8.2752e-04 J
	The total weight update=1.7808e+07
	The total pulse number=4.3830e+06
	The total actual conductance update=2.2149e-05
	The total actual pulse number=2.7562e+06
	The total actual conductance update per synapse=5.4023e-10
	The total actual pulse number per synapse=6.7224e+01
Accuracy at 102 epochs is : 61.52%
	Read latency=3.4245e+02 s
	Write latency=2.6119e+04 s
	Read energy=3.9905e-04 J
	Write energy=8.3571e-04 J
	The total weight update=1.7984e+07
	The total pulse number=4.4262e+06
	The total actual conductance update=2.2373e-05
	The total actual pulse number=2.7840e+06
	The total actual conductance update per synapse=5.4568e-10
	The total actual pulse number per synapse=6.7902e+01
Accuracy at 103 epochs is : 61.12%
	Read latency=3.4581e+02 s
	Write latency=2.6368e+04 s
	Read energy=4.0296e-04 J
	Write energy=8.4387e-04 J
	The total weight update=1.8160e+07
	The total pulse number=4.4680e+06
	The total actual conductance update=2.2587e-05
	The total actual pulse number=2.8103e+06
	The total actual conductance update per synapse=5.5091e-10
	The total actual pulse number per synapse=6.8545e+01
Accuracy at 104 epochs is : 61.26%
	Read latency=3.4916e+02 s
	Write latency=2.6611e+04 s
	Read energy=4.0687e-04 J
	Write energy=8.5202e-04 J
	The total weight update=1.8336e+07
	The total pulse number=4.5092e+06
	The total actual conductance update=2.2795e-05
	The total actual pulse number=2.8363e+06
	The total actual conductance update per synapse=5.5598e-10
	The total actual pulse number per synapse=6.9177e+01
Accuracy at 105 epochs is : 61.48%
	Read latency=3.5252e+02 s
	Write latency=2.6856e+04 s
	Read energy=4.1079e-04 J
	Write energy=8.6018e-04 J
	The total weight update=1.8512e+07
	The total pulse number=4.5506e+06
	The total actual conductance update=2.3008e-05
	The total actual pulse number=2.8627e+06
	The total actual conductance update per synapse=5.6118e-10
	The total actual pulse number per synapse=6.9821e+01
Accuracy at 106 epochs is : 61.62%
	Read latency=3.5588e+02 s
	Write latency=2.7109e+04 s
	Read energy=4.1470e-04 J
	Write energy=8.6835e-04 J
	The total weight update=1.8687e+07
	The total pulse number=4.5930e+06
	The total actual conductance update=2.3223e-05
	The total actual pulse number=2.8897e+06
	The total actual conductance update per synapse=5.6643e-10
	The total actual pulse number per synapse=7.0480e+01
Accuracy at 107 epochs is : 61.10%
	Read latency=3.5923e+02 s
	Write latency=2.7352e+04 s
	Read energy=4.1862e-04 J
	Write energy=8.7649e-04 J
	The total weight update=1.8862e+07
	The total pulse number=4.6341e+06
	The total actual conductance update=2.3435e-05
	The total actual pulse number=2.9159e+06
	The total actual conductance update per synapse=5.7158e-10
	The total actual pulse number per synapse=7.1119e+01
Accuracy at 108 epochs is : 61.08%
	Read latency=3.6259e+02 s
	Write latency=2.7591e+04 s
	Read energy=4.2253e-04 J
	Write energy=8.8463e-04 J
	The total weight update=1.9038e+07
	The total pulse number=4.6745e+06
	The total actual conductance update=2.3638e-05
	The total actual pulse number=2.9415e+06
	The total actual conductance update per synapse=5.7654e-10
	The total actual pulse number per synapse=7.1744e+01
Accuracy at 109 epochs is : 60.88%
	Read latency=3.6595e+02 s
	Write latency=2.7841e+04 s
	Read energy=4.2645e-04 J
	Write energy=8.9280e-04 J
	The total weight update=1.9213e+07
	The total pulse number=4.7165e+06
	The total actual conductance update=2.3855e-05
	The total actual pulse number=2.9688e+06
	The total actual conductance update per synapse=5.8184e-10
	The total actual pulse number per synapse=7.2409e+01
Accuracy at 110 epochs is : 60.88%
	Read latency=3.6931e+02 s
	Write latency=2.8084e+04 s
	Read energy=4.3036e-04 J
	Write energy=9.0094e-04 J
	The total weight update=1.9388e+07
	The total pulse number=4.7576e+06
	The total actual conductance update=2.4067e-05
	The total actual pulse number=2.9951e+06
	The total actual conductance update per synapse=5.8699e-10
	The total actual pulse number per synapse=7.3050e+01
Accuracy at 111 epochs is : 60.35%
	Read latency=3.7266e+02 s
	Write latency=2.8329e+04 s
	Read energy=4.3428e-04 J
	Write energy=9.0910e-04 J
	The total weight update=1.9564e+07
	The total pulse number=4.7989e+06
	The total actual conductance update=2.4283e-05
	The total actual pulse number=3.0219e+06
	The total actual conductance update per synapse=5.9228e-10
	The total actual pulse number per synapse=7.3704e+01
Accuracy at 112 epochs is : 60.96%
	Read latency=3.7602e+02 s
	Write latency=2.8584e+04 s
	Read energy=4.3820e-04 J
	Write energy=9.1727e-04 J
	The total weight update=1.9739e+07
	The total pulse number=4.8419e+06
	The total actual conductance update=2.4502e-05
	The total actual pulse number=3.0492e+06
	The total actual conductance update per synapse=5.9762e-10
	The total actual pulse number per synapse=7.4371e+01
Accuracy at 113 epochs is : 60.97%
	Read latency=3.7938e+02 s
	Write latency=2.8827e+04 s
	Read energy=4.4211e-04 J
	Write energy=9.2542e-04 J
	The total weight update=1.9915e+07
	The total pulse number=4.8829e+06
	The total actual conductance update=2.4710e-05
	The total actual pulse number=3.0750e+06
	The total actual conductance update per synapse=6.0268e-10
	The total actual pulse number per synapse=7.4999e+01
Accuracy at 114 epochs is : 60.57%
	Read latency=3.8274e+02 s
	Write latency=2.9075e+04 s
	Read energy=4.4602e-04 J
	Write energy=9.3358e-04 J
	The total weight update=2.0089e+07
	The total pulse number=4.9247e+06
	The total actual conductance update=2.4926e-05
	The total actual pulse number=3.1020e+06
	The total actual conductance update per synapse=6.0796e-10
	The total actual pulse number per synapse=7.5658e+01
Accuracy at 115 epochs is : 60.59%
	Read latency=3.8609e+02 s
	Write latency=2.9347e+04 s
	Read energy=4.4994e-04 J
	Write energy=9.4181e-04 J
	The total weight update=2.0264e+07
	The total pulse number=4.9705e+06
	The total actual conductance update=2.5165e-05
	The total actual pulse number=3.1314e+06
	The total actual conductance update per synapse=6.1377e-10
	The total actual pulse number per synapse=7.6377e+01
Accuracy at 116 epochs is : 60.79%
	Read latency=3.8945e+02 s
	Write latency=2.9593e+04 s
	Read energy=4.5385e-04 J
	Write energy=9.4997e-04 J
	The total weight update=2.0440e+07
	The total pulse number=5.0122e+06
	The total actual conductance update=2.5377e-05
	The total actual pulse number=3.1578e+06
	The total actual conductance update per synapse=6.1896e-10
	The total actual pulse number per synapse=7.7019e+01
Accuracy at 117 epochs is : 61.09%
	Read latency=3.9281e+02 s
	Write latency=2.9842e+04 s
	Read energy=4.5776e-04 J
	Write energy=9.5813e-04 J
	The total weight update=2.0615e+07
	The total pulse number=5.0541e+06
	The total actual conductance update=2.5595e-05
	The total actual pulse number=3.1845e+06
	The total actual conductance update per synapse=6.2426e-10
	The total actual pulse number per synapse=7.7671e+01
Accuracy at 118 epochs is : 61.13%
	Read latency=3.9617e+02 s
	Write latency=3.0097e+04 s
	Read energy=4.6168e-04 J
	Write energy=9.6631e-04 J
	The total weight update=2.0790e+07
	The total pulse number=5.0972e+06
	The total actual conductance update=2.5818e-05
	The total actual pulse number=3.2121e+06
	The total actual conductance update per synapse=6.2970e-10
	The total actual pulse number per synapse=7.8345e+01
Accuracy at 119 epochs is : 61.30%
	Read latency=3.9952e+02 s
	Write latency=3.0343e+04 s
	Read energy=4.6559e-04 J
	Write energy=9.7446e-04 J
	The total weight update=2.0965e+07
	The total pulse number=5.1385e+06
	The total actual conductance update=2.6033e-05
	The total actual pulse number=3.2390e+06
	The total actual conductance update per synapse=6.3494e-10
	The total actual pulse number per synapse=7.9000e+01
Accuracy at 120 epochs is : 61.53%
	Read latency=4.0288e+02 s
	Write latency=3.0581e+04 s
	Read energy=4.6950e-04 J
	Write energy=9.8259e-04 J
	The total weight update=2.1139e+07
	The total pulse number=5.1785e+06
	The total actual conductance update=2.6241e-05
	The total actual pulse number=3.2649e+06
	The total actual conductance update per synapse=6.4004e-10
	The total actual pulse number per synapse=7.9631e+01
Accuracy at 121 epochs is : 61.88%
	Read latency=4.0624e+02 s
	Write latency=3.0826e+04 s
	Read energy=4.7342e-04 J
	Write energy=9.9075e-04 J
	The total weight update=2.1315e+07
	The total pulse number=5.2198e+06
	The total actual conductance update=2.6456e-05
	The total actual pulse number=3.2914e+06
	The total actual conductance update per synapse=6.4526e-10
	The total actual pulse number per synapse=8.0279e+01
Accuracy at 122 epochs is : 61.14%
	Read latency=4.0959e+02 s
	Write latency=3.1094e+04 s
	Read energy=4.7733e-04 J
	Write energy=9.9897e-04 J
	The total weight update=2.1492e+07
	The total pulse number=5.2649e+06
	The total actual conductance update=2.6692e-05
	The total actual pulse number=3.3204e+06
	The total actual conductance update per synapse=6.5103e-10
	The total actual pulse number per synapse=8.0986e+01
Accuracy at 123 epochs is : 61.00%
	Read latency=4.1295e+02 s
	Write latency=3.1329e+04 s
	Read energy=4.8124e-04 J
	Write energy=1.0071e-03 J
	The total weight update=2.1666e+07
	The total pulse number=5.3045e+06
	The total actual conductance update=2.6899e-05
	The total actual pulse number=3.3460e+06
	The total actual conductance update per synapse=6.5608e-10
	The total actual pulse number per synapse=8.1611e+01
Accuracy at 124 epochs is : 61.21%
	Read latency=4.1631e+02 s
	Write latency=3.1567e+04 s
	Read energy=4.8516e-04 J
	Write energy=1.0152e-03 J
	The total weight update=2.1841e+07
	The total pulse number=5.3446e+06
	The total actual conductance update=2.7103e-05
	The total actual pulse number=3.3719e+06
	The total actual conductance update per synapse=6.6106e-10
	The total actual pulse number per synapse=8.2241e+01
Accuracy at 125 epochs is : 60.90%
	Read latency=4.1967e+02 s
	Write latency=3.1817e+04 s
	Read energy=4.8907e-04 J
	Write energy=1.0234e-03 J
	The total weight update=2.2017e+07
	The total pulse number=5.3869e+06
	The total actual conductance update=2.7316e-05
	The total actual pulse number=3.3986e+06
	The total actual conductance update per synapse=6.6624e-10
	The total actual pulse number per synapse=8.2892e+01

