	Write energy=5.8691e-04 J
	The total weight update=1.1483e+07
	The total pulse number=1.7404e+06
	The total actual conductance update=3.4905e-05
	The total actual pulse number=9.9465e+05
	The total actual conductance update per synapse=8.5134e-10
	The total actual pulse number per synapse=2.4260e+01
Accuracy at 72 epochs is : 64.75%
	Read latency=2.4173e+02 s
	Write latency=1.1134e+04 s
	Read energy=2.8662e-04 J
	Write energy=5.9517e-04 J
	The total weight update=1.1645e+07
	The total pulse number=1.7641e+06
	The total actual conductance update=3.5397e-05
	The total actual pulse number=1.0085e+06
	The total actual conductance update per synapse=8.6334e-10
	The total actual pulse number per synapse=2.4598e+01
Accuracy at 73 epochs is : 64.71%
	Read latency=2.4509e+02 s
	Write latency=1.1287e+04 s
	Read energy=2.9060e-04 J
	Write energy=6.0341e-04 J
	The total weight update=1.1807e+07
	The total pulse number=1.7883e+06
	The total actual conductance update=3.5886e-05
	The total actual pulse number=1.0226e+06
	The total actual conductance update per synapse=8.7527e-10
	The total actual pulse number per synapse=2.4941e+01
Accuracy at 74 epochs is : 64.45%
	Read latency=2.4844e+02 s
	Write latency=1.1455e+04 s
	Read energy=2.9459e-04 J
	Write energy=6.1172e-04 J
	The total weight update=1.1971e+07
	The total pulse number=1.8153e+06
	The total actual conductance update=3.6427e-05
	The total actual pulse number=1.0381e+06
	The total actual conductance update per synapse=8.8845e-10
	The total actual pulse number per synapse=2.5319e+01
Accuracy at 75 epochs is : 65.34%
	Read latency=2.5180e+02 s
	Write latency=1.1608e+04 s
	Read energy=2.9857e-04 J
	Write energy=6.1999e-04 J
	The total weight update=1.2134e+07
	The total pulse number=1.8397e+06
	The total actual conductance update=3.6912e-05
	The total actual pulse number=1.0519e+06
	The total actual conductance update per synapse=9.0028e-10
	The total actual pulse number per synapse=2.5655e+01
Accuracy at 76 epochs is : 65.10%
	Read latency=2.5516e+02 s
	Write latency=1.1760e+04 s
	Read energy=3.0255e-04 J
	Write energy=6.2824e-04 J
	The total weight update=1.2299e+07
	The total pulse number=1.8640e+06
	The total actual conductance update=3.7394e-05
	The total actual pulse number=1.0658e+06
	The total actual conductance update per synapse=9.1205e-10
	The total actual pulse number per synapse=2.5995e+01
Accuracy at 77 epochs is : 64.81%
	Read latency=2.5851e+02 s
	Write latency=1.1912e+04 s
	Read energy=3.0654e-04 J
	Write energy=6.3661e-04 J
	The total weight update=1.2462e+07
	The total pulse number=1.8885e+06
	The total actual conductance update=3.7880e-05
	The total actual pulse number=1.0801e+06
	The total actual conductance update per synapse=9.2390e-10
	The total actual pulse number per synapse=2.6345e+01
Accuracy at 78 epochs is : 64.88%
	Read latency=2.6187e+02 s
	Write latency=1.2065e+04 s
	Read energy=3.1052e-04 J
	Write energy=6.4504e-04 J
	The total weight update=1.2624e+07
	The total pulse number=1.9129e+06
	The total actual conductance update=3.8389e-05
	The total actual pulse number=1.0948e+06
	The total actual conductance update per synapse=9.3632e-10
	The total actual pulse number per synapse=2.6701e+01
Accuracy at 79 epochs is : 64.45%
	Read latency=2.6523e+02 s
	Write latency=1.2242e+04 s
	Read energy=3.1450e-04 J
	Write energy=6.5357e-04 J
	The total weight update=1.2787e+07
	The total pulse number=1.9417e+06
	The total actual conductance update=3.8981e-05
	The total actual pulse number=1.1118e+06
	The total actual conductance update per synapse=9.5077e-10
	The total actual pulse number per synapse=2.7117e+01
Accuracy at 80 epochs is : 64.59%
	Read latency=2.6859e+02 s
	Write latency=1.2383e+04 s
	Read energy=3.1849e-04 J
	Write energy=6.6201e-04 J
	The total weight update=1.2950e+07
	The total pulse number=1.9647e+06
	The total actual conductance update=3.9463e-05
	The total actual pulse number=1.1254e+06
	The total actual conductance update per synapse=9.6251e-10
	The total actual pulse number per synapse=2.7448e+01
Accuracy at 81 epochs is : 65.40%
	Read latency=2.7194e+02 s
	Write latency=1.2550e+04 s
	Read energy=3.2248e-04 J
	Write energy=6.7050e-04 J
	The total weight update=1.3113e+07
	The total pulse number=1.9917e+06
	The total actual conductance update=4.0013e-05
	The total actual pulse number=1.1414e+06
	The total actual conductance update per synapse=9.7592e-10
	The total actual pulse number per synapse=2.7838e+01
Accuracy at 82 epochs is : 66.84%
	Read latency=2.7530e+02 s
	Write latency=1.2698e+04 s
	Read energy=3.2647e-04 J
	Write energy=6.7888e-04 J
	The total weight update=1.3275e+07
	The total pulse number=2.0155e+06
	The total actual conductance update=4.0496e-05
	The total actual pulse number=1.1553e+06
	The total actual conductance update per synapse=9.8771e-10
	The total actual pulse number per synapse=2.8179e+01
Accuracy at 83 epochs is : 67.03%
	Read latency=2.7866e+02 s
	Write latency=1.2835e+04 s
	Read energy=3.3046e-04 J
	Write energy=6.8726e-04 J
	The total weight update=1.3437e+07
	The total pulse number=2.0376e+06
	The total actual conductance update=4.0946e-05
	The total actual pulse number=1.1684e+06
	The total actual conductance update per synapse=9.9869e-10
	The total actual pulse number per synapse=2.8497e+01
Accuracy at 84 epochs is : 66.58%
	Read latency=2.8202e+02 s
	Write latency=1.2978e+04 s
	Read energy=3.3444e-04 J
	Write energy=6.9563e-04 J
	The total weight update=1.3600e+07
	The total pulse number=2.0603e+06
	The total actual conductance update=4.1421e-05
	The total actual pulse number=1.1821e+06
	The total actual conductance update per synapse=1.0103e-09
	The total actual pulse number per synapse=2.8831e+01
Accuracy at 85 epochs is : 66.10%
	Read latency=2.8537e+02 s
	Write latency=1.3114e+04 s
	Read energy=3.3843e-04 J
	Write energy=7.0397e-04 J
	The total weight update=1.3761e+07
	The total pulse number=2.0820e+06
	The total actual conductance update=4.1862e-05
	The total actual pulse number=1.1949e+06
	The total actual conductance update per synapse=1.0210e-09
	The total actual pulse number per synapse=2.9144e+01
Accuracy at 86 epochs is : 65.87%
	Read latency=2.8873e+02 s
	Write latency=1.3259e+04 s
	Read energy=3.4241e-04 J
	Write energy=7.1237e-04 J
	The total weight update=1.3924e+07
	The total pulse number=2.1051e+06
	The total actual conductance update=4.2343e-05
	The total actual pulse number=1.2087e+06
	The total actual conductance update per synapse=1.0328e-09
	The total actual pulse number per synapse=2.9482e+01
Accuracy at 87 epochs is : 65.72%
	Read latency=2.9209e+02 s
	Write latency=1.3401e+04 s
	Read energy=3.4640e-04 J
	Write energy=7.2076e-04 J
	The total weight update=1.4087e+07
	The total pulse number=2.1280e+06
	The total actual conductance update=4.2827e-05
	The total actual pulse number=1.2226e+06
	The total actual conductance update per synapse=1.0446e-09
	The total actual pulse number per synapse=2.9819e+01
Accuracy at 88 epochs is : 66.36%
	Read latency=2.9545e+02 s
	Write latency=1.3546e+04 s
	Read energy=3.5038e-04 J
	Write energy=7.2914e-04 J
	The total weight update=1.4248e+07
	The total pulse number=2.1510e+06
	The total actual conductance update=4.3305e-05
	The total actual pulse number=1.2364e+06
	The total actual conductance update per synapse=1.0562e-09
	The total actual pulse number per synapse=3.0157e+01
Accuracy at 89 epochs is : 65.81%
	Read latency=2.9880e+02 s
	Write latency=1.3697e+04 s
	Read energy=3.5437e-04 J
	Write energy=7.3758e-04 J
	The total weight update=1.4410e+07
	The total pulse number=2.1757e+06
	The total actual conductance update=4.3815e-05
	The total actual pulse number=1.2508e+06
	The total actual conductance update per synapse=1.0686e-09
	The total actual pulse number per synapse=3.0507e+01
Accuracy at 90 epochs is : 65.37%
	Read latency=3.0216e+02 s
	Write latency=1.3832e+04 s
	Read energy=3.5835e-04 J
	Write energy=7.4596e-04 J
	The total weight update=1.4572e+07
	The total pulse number=2.1974e+06
	The total actual conductance update=4.4243e-05
	The total actual pulse number=1.2634e+06
	The total actual conductance update per synapse=1.0791e-09
	The total actual pulse number per synapse=3.0815e+01
Accuracy at 91 epochs is : 65.47%
	Read latency=3.0552e+02 s
	Write latency=1.3978e+04 s
	Read energy=3.6233e-04 J
	Write energy=7.5438e-04 J
	The total weight update=1.4734e+07
	The total pulse number=2.2209e+06
	The total actual conductance update=4.4725e-05
	The total actual pulse number=1.2773e+06
	The total actual conductance update per synapse=1.0909e-09
	The total actual pulse number per synapse=3.1154e+01
Accuracy at 92 epochs is : 66.32%
	Read latency=3.0887e+02 s
	Write latency=1.4139e+04 s
	Read energy=3.6632e-04 J
	Write energy=7.6281e-04 J
	The total weight update=1.4898e+07
	The total pulse number=2.2464e+06
	The total actual conductance update=4.5237e-05
	The total actual pulse number=1.2925e+06
	The total actual conductance update per synapse=1.1034e-09
	The total actual pulse number per synapse=3.1525e+01
Accuracy at 93 epochs is : 65.59%
	Read latency=3.1223e+02 s
	Write latency=1.4285e+04 s
	Read energy=3.7031e-04 J
	Write energy=7.7126e-04 J
	The total weight update=1.5062e+07
	The total pulse number=2.2702e+06
	The total actual conductance update=4.5718e-05
	The total actual pulse number=1.3065e+06
	The total actual conductance update per synapse=1.1151e-09
	The total actual pulse number per synapse=3.1867e+01
Accuracy at 94 epochs is : 65.50%
	Read latency=3.1559e+02 s
	Write latency=1.4425e+04 s
	Read energy=3.7430e-04 J
	Write energy=7.7967e-04 J
	The total weight update=1.5226e+07
	The total pulse number=2.2924e+06
	The total actual conductance update=4.6169e-05
	The total actual pulse number=1.3198e+06
	The total actual conductance update per synapse=1.1261e-09
	The total actual pulse number per synapse=3.2190e+01
Accuracy at 95 epochs is : 65.76%
	Read latency=3.1895e+02 s
	Write latency=1.4565e+04 s
	Read energy=3.7828e-04 J
	Write energy=7.8812e-04 J
	The total weight update=1.5390e+07
	The total pulse number=2.3153e+06
	The total actual conductance update=4.6631e-05
	The total actual pulse number=1.3331e+06
	The total actual conductance update per synapse=1.1374e-09
	The total actual pulse number per synapse=3.2516e+01
Accuracy at 96 epochs is : 65.51%
	Read latency=3.2230e+02 s
	Write latency=1.4711e+04 s
	Read energy=3.8227e-04 J
	Write energy=7.9657e-04 J
	The total weight update=1.5553e+07
	The total pulse number=2.3388e+06
	The total actual conductance update=4.7102e-05
	The total actual pulse number=1.3471e+06
	The total actual conductance update per synapse=1.1488e-09
	The total actual pulse number per synapse=3.2857e+01
Accuracy at 97 epochs is : 65.75%
	Read latency=3.2566e+02 s
	Write latency=1.4855e+04 s
	Read energy=3.8626e-04 J
	Write energy=8.0490e-04 J
	The total weight update=1.5716e+07
	The total pulse number=2.3617e+06
	The total actual conductance update=4.7563e-05
	The total actual pulse number=1.3610e+06
	The total actual conductance update per synapse=1.1601e-09
	The total actual pulse number per synapse=3.3195e+01
Accuracy at 98 epochs is : 66.25%
	Read latency=3.2902e+02 s
	Write latency=1.4993e+04 s
	Read energy=3.9025e-04 J
	Write energy=8.1322e-04 J
	The total weight update=1.5879e+07
	The total pulse number=2.3838e+06
	The total actual conductance update=4.8031e-05
	The total actual pulse number=1.3743e+06
	The total actual conductance update per synapse=1.1715e-09
	The total actual pulse number per synapse=3.3520e+01
Accuracy at 99 epochs is : 66.03%
	Read latency=3.3238e+02 s
	Write latency=1.5135e+04 s
	Read energy=3.9423e-04 J
	Write energy=8.2158e-04 J
	The total weight update=1.6042e+07
	The total pulse number=2.4063e+06
	The total actual conductance update=4.8501e-05
	The total actual pulse number=1.3879e+06
	The total actual conductance update per synapse=1.1829e-09
	The total actual pulse number per synapse=3.3851e+01
Accuracy at 100 epochs is : 65.55%
	Read latency=3.3573e+02 s
	Write latency=1.5288e+04 s
	Read energy=3.9822e-04 J
	Write energy=8.3002e-04 J
	The total weight update=1.6205e+07
	The total pulse number=2.4312e+06
	The total actual conductance update=4.8998e-05
	The total actual pulse number=1.4024e+06
	The total actual conductance update per synapse=1.1951e-09
	The total actual pulse number per synapse=3.4204e+01
Accuracy at 101 epochs is : 65.36%
	Read latency=3.3909e+02 s
	Write latency=1.5433e+04 s
	Read energy=4.0221e-04 J
	Write energy=8.3843e-04 J
	The total weight update=1.6369e+07
	The total pulse number=2.4543e+06
	The total actual conductance update=4.9477e-05
	The total actual pulse number=1.4162e+06
	The total actual conductance update per synapse=1.2068e-09
	The total actual pulse number per synapse=3.4540e+01
Accuracy at 102 epochs is : 64.67%
	Read latency=3.4245e+02 s
	Write latency=1.5573e+04 s
	Read energy=4.0620e-04 J
	Write energy=8.4679e-04 J
	The total weight update=1.6531e+07
	The total pulse number=2.4766e+06
	The total actual conductance update=4.9936e-05
	The total actual pulse number=1.4295e+06
	The total actual conductance update per synapse=1.2180e-09
	The total actual pulse number per synapse=3.4865e+01
Accuracy at 103 epochs is : 65.24%
	Read latency=3.4581e+02 s
	Write latency=1.5712e+04 s
	Read energy=4.1019e-04 J
	Write energy=8.5513e-04 J
	The total weight update=1.6693e+07
	The total pulse number=2.4987e+06
	The total actual conductance update=5.0390e-05
	The total actual pulse number=1.4430e+06
	The total actual conductance update per synapse=1.2290e-09
	The total actual pulse number per synapse=3.5194e+01
Accuracy at 104 epochs is : 66.41%
	Read latency=3.4916e+02 s
	Write latency=1.5859e+04 s
	Read energy=4.1417e-04 J
	Write energy=8.6356e-04 J
	The total weight update=1.6855e+07
	The total pulse number=2.5224e+06
	The total actual conductance update=5.0882e-05
	The total actual pulse number=1.4570e+06
	The total actual conductance update per synapse=1.2410e-09
	The total actual pulse number per synapse=3.5538e+01
Accuracy at 105 epochs is : 66.08%
	Read latency=3.5252e+02 s
	Write latency=1.6012e+04 s
	Read energy=4.1816e-04 J
	Write energy=8.7194e-04 J
	The total weight update=1.7018e+07
	The total pulse number=2.5472e+06
	The total actual conductance update=5.1388e-05
	The total actual pulse number=1.4715e+06
	The total actual conductance update per synapse=1.2534e-09
	The total actual pulse number per synapse=3.5891e+01
Accuracy at 106 epochs is : 65.22%
	Read latency=3.5588e+02 s
	Write latency=1.6155e+04 s
	Read energy=4.2215e-04 J
	Write energy=8.8035e-04 J
	The total weight update=1.7179e+07
	The total pulse number=2.5702e+06
	The total actual conductance update=5.1868e-05
	The total actual pulse number=1.4852e+06
	The total actual conductance update per synapse=1.2651e-09
	The total actual pulse number per synapse=3.6226e+01
Accuracy at 107 epochs is : 65.34%
	Read latency=3.5923e+02 s
	Write latency=1.6296e+04 s
	Read energy=4.2613e-04 J
	Write energy=8.8873e-04 J
	The total weight update=1.7341e+07
	The total pulse number=2.5930e+06
	The total actual conductance update=5.2336e-05
	The total actual pulse number=1.4987e+06
	The total actual conductance update per synapse=1.2765e-09
	The total actual pulse number per synapse=3.6553e+01
Accuracy at 108 epochs is : 65.54%
	Read latency=3.6259e+02 s
	Write latency=1.6440e+04 s
	Read energy=4.3012e-04 J
	Write energy=8.9714e-04 J
	The total weight update=1.7502e+07
	The total pulse number=2.6158e+06
	The total actual conductance update=5.2819e-05
	The total actual pulse number=1.5126e+06
	The total actual conductance update per synapse=1.2883e-09
	The total actual pulse number per synapse=3.6892e+01
Accuracy at 109 epochs is : 65.96%
	Read latency=3.6595e+02 s
	Write latency=1.6594e+04 s
	Read energy=4.3411e-04 J
	Write energy=9.0560e-04 J
	The total weight update=1.7664e+07
	The total pulse number=2.6405e+06
	The total actual conductance update=5.3323e-05
	The total actual pulse number=1.5273e+06
	The total actual conductance update per synapse=1.3006e-09
	The total actual pulse number per synapse=3.7250e+01
Accuracy at 110 epochs is : 66.93%
	Read latency=3.6931e+02 s
	Write latency=1.6737e+04 s
	Read energy=4.3809e-04 J
	Write energy=9.1405e-04 J
	The total weight update=1.7826e+07
	The total pulse number=2.6638e+06
	The total actual conductance update=5.3812e-05
	The total actual pulse number=1.5412e+06
	The total actual conductance update per synapse=1.3125e-09
	The total actual pulse number per synapse=3.7591e+01
Accuracy at 111 epochs is : 65.87%
	Read latency=3.7266e+02 s
	Write latency=1.6887e+04 s
	Read energy=4.4209e-04 J
	Write energy=9.2247e-04 J
	The total weight update=1.7989e+07
	The total pulse number=2.6874e+06
	The total actual conductance update=5.4303e-05
	The total actual pulse number=1.5554e+06
	The total actual conductance update per synapse=1.3245e-09
	The total actual pulse number per synapse=3.7938e+01
Accuracy at 112 epochs is : 66.15%
	Read latency=3.7602e+02 s
	Write latency=1.7028e+04 s
	Read energy=4.4608e-04 J
	Write energy=9.3091e-04 J
	The total weight update=1.8150e+07
	The total pulse number=2.7097e+06
	The total actual conductance update=5.4770e-05
	The total actual pulse number=1.5689e+06
	The total actual conductance update per synapse=1.3359e-09
	The total actual pulse number per synapse=3.8266e+01
Accuracy at 113 epochs is : 66.25%
	Read latency=3.7938e+02 s
	Write latency=1.7178e+04 s
	Read energy=4.5006e-04 J
	Write energy=9.3937e-04 J
	The total weight update=1.8313e+07
	The total pulse number=2.7336e+06
	The total actual conductance update=5.5268e-05
	The total actual pulse number=1.5829e+06
	The total actual conductance update per synapse=1.3480e-09
	The total actual pulse number per synapse=3.8608e+01
Accuracy at 114 epochs is : 67.34%
	Read latency=3.8274e+02 s
	Write latency=1.7334e+04 s
	Read energy=4.5405e-04 J
	Write energy=9.4785e-04 J
	The total weight update=1.8475e+07
	The total pulse number=2.7583e+06
	The total actual conductance update=5.5784e-05
	The total actual pulse number=1.5976e+06
	The total actual conductance update per synapse=1.3606e-09
	The total actual pulse number per synapse=3.8967e+01
Accuracy at 115 epochs is : 66.55%
	Read latency=3.8609e+02 s
	Write latency=1.7488e+04 s
	Read energy=4.5804e-04 J
	Write energy=9.5632e-04 J
	The total weight update=1.8638e+07
	The total pulse number=2.7827e+06
	The total actual conductance update=5.6291e-05
	The total actual pulse number=1.6123e+06
	The total actual conductance update per synapse=1.3729e-09
	The total actual pulse number per synapse=3.9325e+01
Accuracy at 116 epochs is : 66.45%
	Read latency=3.8945e+02 s
	Write latency=1.7641e+04 s
	Read energy=4.6203e-04 J
	Write energy=9.6480e-04 J
	The total weight update=1.8799e+07
	The total pulse number=2.8069e+06
	The total actual conductance update=5.6790e-05
	The total actual pulse number=1.6268e+06
	The total actual conductance update per synapse=1.3851e-09
	The total actual pulse number per synapse=3.9677e+01
Accuracy at 117 epochs is : 66.85%
	Read latency=3.9281e+02 s
	Write latency=1.7804e+04 s
	Read energy=4.6602e-04 J
	Write energy=9.7331e-04 J
	The total weight update=1.8960e+07
	The total pulse number=2.8327e+06
	The total actual conductance update=5.7334e-05
	The total actual pulse number=1.6424e+06
	The total actual conductance update per synapse=1.3984e-09
	The total actual pulse number per synapse=4.0059e+01
Accuracy at 118 epochs is : 66.38%
	Read latency=3.9617e+02 s
	Write latency=1.7963e+04 s
	Read energy=4.7000e-04 J
	Write energy=9.8182e-04 J
	The total weight update=1.9122e+07
	The total pulse number=2.8578e+06
	The total actual conductance update=5.7858e-05
	The total actual pulse number=1.6576e+06
	The total actual conductance update per synapse=1.4112e-09
	The total actual pulse number per synapse=4.0430e+01
Accuracy at 119 epochs is : 66.14%
	Read latency=3.9952e+02 s
	Write latency=1.8119e+04 s
	Read energy=4.7399e-04 J
	Write energy=9.9034e-04 J
	The total weight update=1.9283e+07
	The total pulse number=2.8825e+06
	The total actual conductance update=5.8360e-05
	The total actual pulse number=1.6726e+06
	The total actual conductance update per synapse=1.4234e-09
	The total actual pulse number per synapse=4.0796e+01
Accuracy at 120 epochs is : 66.03%
	Read latency=4.0288e+02 s
	Write latency=1.8274e+04 s
	Read energy=4.7797e-04 J
	Write energy=9.9884e-04 J
	The total weight update=1.9443e+07
	The total pulse number=2.9074e+06
	The total actual conductance update=5.8882e-05
	The total actual pulse number=1.6875e+06
	The total actual conductance update per synapse=1.4361e-09
	The total actual pulse number per synapse=4.1158e+01
Accuracy at 121 epochs is : 65.97%
	Read latency=4.0624e+02 s
	Write latency=1.8421e+04 s
	Read energy=4.8196e-04 J
	Write energy=1.0073e-03 J
	The total weight update=1.9605e+07
	The total pulse number=2.9311e+06
	The total actual conductance update=5.9375e-05
	The total actual pulse number=1.7015e+06
	The total actual conductance update per synapse=1.4482e-09
	The total actual pulse number per synapse=4.1501e+01
Accuracy at 122 epochs is : 65.90%
	Read latency=4.0959e+02 s
	Write latency=1.8569e+04 s
	Read energy=4.8594e-04 J
	Write energy=1.0157e-03 J
	The total weight update=1.9766e+07
	The total pulse number=2.9546e+06
	The total actual conductance update=5.9859e-05
	The total actual pulse number=1.7157e+06
	The total actual conductance update per synapse=1.4600e-09
	The total actual pulse number per synapse=4.1846e+01
Accuracy at 123 epochs is : 66.04%
	Read latency=4.1295e+02 s
	Write latency=1.8714e+04 s
	Read energy=4.8993e-04 J
	Write energy=1.0242e-03 J
	The total weight update=1.9926e+07
	The total pulse number=2.9777e+06
	The total actual conductance update=6.0339e-05
	The total actual pulse number=1.7294e+06
	The total actual conductance update per synapse=1.4717e-09
	The total actual pulse number per synapse=4.2179e+01
Accuracy at 124 epochs is : 65.58%
	Read latency=4.1631e+02 s
	Write latency=1.8859e+04 s
	Read energy=4.9392e-04 J
	Write energy=1.0326e-03 J
	The total weight update=2.0087e+07
	The total pulse number=3.0010e+06
	The total actual conductance update=6.0837e-05
	The total actual pulse number=1.7433e+06
	The total actual conductance update per synapse=1.4838e-09
	The total actual pulse number per synapse=4.2520e+01
Accuracy at 125 epochs is : 65.57%
	Read latency=4.1967e+02 s
	Write latency=1.9000e+04 s
	Read energy=4.9790e-04 J
	Write energy=1.0410e-03 J
	The total weight update=2.0248e+07
	The total pulse number=3.0235e+06
	The total actual conductance update=6.1308e-05
	The total actual pulse number=1.7568e+06
	The total actual conductance update per synapse=1.4953e-09
	The total actual pulse number per synapse=4.2848e+01

