	Write latency=1.0721e+04 s
	Read energy=2.8973e-04 J
	Write energy=-nan J
	The total weight update=1.0618e+07
	The total pulse number=1.8158e+06
	The total actual conductance update=5.0734e-05
	The total actual pulse number=1.0166e+06
	The total actual conductance update per synapse=1.2374e-09
	The total actual pulse number per synapse=2.4796e+01
Accuracy at 74 epochs is : 53.25%
	Read latency=2.4844e+02 s
	Write latency=1.0868e+04 s
	Read energy=2.9371e-04 J
	Write energy=-nan J
	The total weight update=1.0765e+07
	The total pulse number=1.8405e+06
	The total actual conductance update=5.1402e-05
	The total actual pulse number=1.0305e+06
	The total actual conductance update per synapse=1.2537e-09
	The total actual pulse number per synapse=2.5135e+01
Accuracy at 75 epochs is : 52.71%
	Read latency=2.5180e+02 s
	Write latency=1.1000e+04 s
	Read energy=2.9769e-04 J
	Write energy=-nan J
	The total weight update=1.0911e+07
	The total pulse number=1.8632e+06
	The total actual conductance update=5.2067e-05
	The total actual pulse number=1.0432e+06
	The total actual conductance update per synapse=1.2699e-09
	The total actual pulse number per synapse=2.5444e+01
Accuracy at 76 epochs is : 51.87%
	Read latency=2.5516e+02 s
	Write latency=1.1128e+04 s
	Read energy=3.0168e-04 J
	Write energy=-nan J
	The total weight update=1.1058e+07
	The total pulse number=1.8846e+06
	The total actual conductance update=5.2692e-05
	The total actual pulse number=1.0555e+06
	The total actual conductance update per synapse=1.2852e-09
	The total actual pulse number per synapse=2.5744e+01
Accuracy at 77 epochs is : 52.70%
	Read latency=2.5851e+02 s
	Write latency=1.1264e+04 s
	Read energy=3.0566e-04 J
	Write energy=-nan J
	The total weight update=1.1205e+07
	The total pulse number=1.9075e+06
	The total actual conductance update=5.3379e-05
	The total actual pulse number=1.0685e+06
	The total actual conductance update per synapse=1.3019e-09
	The total actual pulse number per synapse=2.6061e+01
Accuracy at 78 epochs is : 53.31%
	Read latency=2.6187e+02 s
	Write latency=1.1396e+04 s
	Read energy=3.0964e-04 J
	Write energy=-nan J
	The total weight update=1.1351e+07
	The total pulse number=1.9299e+06
	The total actual conductance update=5.4017e-05
	The total actual pulse number=1.0812e+06
	The total actual conductance update per synapse=1.3175e-09
	The total actual pulse number per synapse=2.6371e+01
Accuracy at 79 epochs is : 53.02%
	Read latency=2.6523e+02 s
	Write latency=1.1540e+04 s
	Read energy=3.1362e-04 J
	Write energy=-nan J
	The total weight update=1.1499e+07
	The total pulse number=1.9539e+06
	The total actual conductance update=5.4721e-05
	The total actual pulse number=1.0947e+06
	The total actual conductance update per synapse=1.3346e-09
	The total actual pulse number per synapse=2.6700e+01
Accuracy at 80 epochs is : 54.67%
	Read latency=2.6859e+02 s
	Write latency=1.1671e+04 s
	Read energy=3.1760e-04 J
	Write energy=-nan J
	The total weight update=1.1646e+07
	The total pulse number=1.9759e+06
	The total actual conductance update=5.5360e-05
	The total actual pulse number=1.1072e+06
	The total actual conductance update per synapse=1.3503e-09
	The total actual pulse number per synapse=2.7006e+01
Accuracy at 81 epochs is : 55.24%
	Read latency=2.7194e+02 s
	Write latency=1.1800e+04 s
	Read energy=3.2158e-04 J
	Write energy=-nan J
	The total weight update=1.1795e+07
	The total pulse number=1.9976e+06
	The total actual conductance update=5.5987e-05
	The total actual pulse number=1.1196e+06
	The total actual conductance update per synapse=1.3655e-09
	The total actual pulse number per synapse=2.7306e+01
Accuracy at 82 epochs is : 55.00%
	Read latency=2.7530e+02 s
	Write latency=1.1925e+04 s
	Read energy=3.2556e-04 J
	Write energy=-nan J
	The total weight update=1.1944e+07
	The total pulse number=2.0189e+06
	The total actual conductance update=5.6587e-05
	The total actual pulse number=1.1315e+06
	The total actual conductance update per synapse=1.3802e-09
	The total actual pulse number per synapse=2.7598e+01
Accuracy at 83 epochs is : 54.80%
	Read latency=2.7866e+02 s
	Write latency=1.2058e+04 s
	Read energy=3.2955e-04 J
	Write energy=-nan J
	The total weight update=1.2092e+07
	The total pulse number=2.0410e+06
	The total actual conductance update=5.7218e-05
	The total actual pulse number=1.1442e+06
	The total actual conductance update per synapse=1.3955e-09
	The total actual pulse number per synapse=2.7907e+01
Accuracy at 84 epochs is : 54.85%
	Read latency=2.8202e+02 s
	Write latency=1.2190e+04 s
	Read energy=3.3353e-04 J
	Write energy=-nan J
	The total weight update=1.2240e+07
	The total pulse number=2.0631e+06
	The total actual conductance update=5.7858e-05
	The total actual pulse number=1.1567e+06
	The total actual conductance update per synapse=1.4112e-09
	The total actual pulse number per synapse=2.8212e+01
Accuracy at 85 epochs is : 55.95%
	Read latency=2.8537e+02 s
	Write latency=1.2320e+04 s
	Read energy=3.3751e-04 J
	Write energy=-nan J
	The total weight update=1.2388e+07
	The total pulse number=2.0851e+06
	The total actual conductance update=5.8502e-05
	The total actual pulse number=1.1691e+06
	The total actual conductance update per synapse=1.4269e-09
	The total actual pulse number per synapse=2.8515e+01
Accuracy at 86 epochs is : 56.74%
	Read latency=2.8873e+02 s
	Write latency=1.2457e+04 s
	Read energy=3.4149e-04 J
	Write energy=-nan J
	The total weight update=1.2536e+07
	The total pulse number=2.1079e+06
	The total actual conductance update=5.9143e-05
	The total actual pulse number=1.1821e+06
	The total actual conductance update per synapse=1.4425e-09
	The total actual pulse number per synapse=2.8831e+01
Accuracy at 87 epochs is : 56.82%
	Read latency=2.9209e+02 s
	Write latency=1.2588e+04 s
	Read energy=3.4547e-04 J
	Write energy=-nan J
	The total weight update=1.2686e+07
	The total pulse number=2.1300e+06
	The total actual conductance update=5.9810e-05
	The total actual pulse number=1.1946e+06
	The total actual conductance update per synapse=1.4588e-09
	The total actual pulse number per synapse=2.9137e+01
Accuracy at 88 epochs is : 56.25%
	Read latency=2.9545e+02 s
	Write latency=1.2714e+04 s
	Read energy=3.4946e-04 J
	Write energy=-nan J
	The total weight update=1.2834e+07
	The total pulse number=2.1510e+06
	The total actual conductance update=6.0427e-05
	The total actual pulse number=1.2067e+06
	The total actual conductance update per synapse=1.4738e-09
	The total actual pulse number per synapse=2.9432e+01
Accuracy at 89 epochs is : 56.49%
	Read latency=2.9880e+02 s
	Write latency=1.2835e+04 s
	Read energy=3.5345e-04 J
	Write energy=-nan J
	The total weight update=1.2983e+07
	The total pulse number=2.1713e+06
	The total actual conductance update=6.1034e-05
	The total actual pulse number=1.2183e+06
	The total actual conductance update per synapse=1.4886e-09
	The total actual pulse number per synapse=2.9715e+01
Accuracy at 90 epochs is : 56.43%
	Read latency=3.0216e+02 s
	Write latency=1.2956e+04 s
	Read energy=3.5743e-04 J
	Write energy=-nan J
	The total weight update=1.3130e+07
	The total pulse number=2.1915e+06
	The total actual conductance update=6.1629e-05
	The total actual pulse number=1.2299e+06
	The total actual conductance update per synapse=1.5031e-09
	The total actual pulse number per synapse=2.9998e+01
Accuracy at 91 epochs is : 55.67%
	Read latency=3.0552e+02 s
	Write latency=1.3084e+04 s
	Read energy=3.6141e-04 J
	Write energy=-nan J
	The total weight update=1.3278e+07
	The total pulse number=2.2128e+06
	The total actual conductance update=6.2274e-05
	The total actual pulse number=1.2425e+06
	The total actual conductance update per synapse=1.5189e-09
	The total actual pulse number per synapse=3.0305e+01
Accuracy at 92 epochs is : 56.57%
	Read latency=3.0887e+02 s
	Write latency=1.3212e+04 s
	Read energy=3.6539e-04 J
	Write energy=-nan J
	The total weight update=1.3425e+07
	The total pulse number=2.2343e+06
	The total actual conductance update=6.2910e-05
	The total actual pulse number=1.2550e+06
	The total actual conductance update per synapse=1.5344e-09
	The total actual pulse number per synapse=3.0609e+01
Accuracy at 93 epochs is : 56.14%
	Read latency=3.1223e+02 s
	Write latency=1.3339e+04 s
	Read energy=3.6937e-04 J
	Write energy=-nan J
	The total weight update=1.3575e+07
	The total pulse number=2.2557e+06
	The total actual conductance update=6.3523e-05
	The total actual pulse number=1.2671e+06
	The total actual conductance update per synapse=1.5494e-09
	The total actual pulse number per synapse=3.0905e+01
Accuracy at 94 epochs is : 55.98%
	Read latency=3.1559e+02 s
	Write latency=1.3462e+04 s
	Read energy=3.7335e-04 J
	Write energy=-nan J
	The total weight update=1.3723e+07
	The total pulse number=2.2764e+06
	The total actual conductance update=6.4108e-05
	The total actual pulse number=1.2790e+06
	The total actual conductance update per synapse=1.5636e-09
	The total actual pulse number per synapse=3.1194e+01
Accuracy at 95 epochs is : 56.58%
	Read latency=3.1895e+02 s
	Write latency=1.3585e+04 s
	Read energy=3.7733e-04 J
	Write energy=-nan J
	The total weight update=1.3873e+07
	The total pulse number=2.2974e+06
	The total actual conductance update=6.4708e-05
	The total actual pulse number=1.2911e+06
	The total actual conductance update per synapse=1.5783e-09
	The total actual pulse number per synapse=3.1490e+01
Accuracy at 96 epochs is : 57.20%
	Read latency=3.2230e+02 s
	Write latency=1.3711e+04 s
	Read energy=3.8132e-04 J
	Write energy=-nan J
	The total weight update=1.4021e+07
	The total pulse number=2.3183e+06
	The total actual conductance update=6.5332e-05
	The total actual pulse number=1.3032e+06
	The total actual conductance update per synapse=1.5935e-09
	The total actual pulse number per synapse=3.1786e+01
Accuracy at 97 epochs is : 56.80%
	Read latency=3.2566e+02 s
	Write latency=1.3836e+04 s
	Read energy=3.8530e-04 J
	Write energy=-nan J
	The total weight update=1.4170e+07
	The total pulse number=2.3396e+06
	The total actual conductance update=6.5957e-05
	The total actual pulse number=1.3156e+06
	The total actual conductance update per synapse=1.6087e-09
	The total actual pulse number per synapse=3.2087e+01
Accuracy at 98 epochs is : 56.41%
	Read latency=3.2902e+02 s
	Write latency=1.3961e+04 s
	Read energy=3.8928e-04 J
	Write energy=-nan J
	The total weight update=1.4320e+07
	The total pulse number=2.3608e+06
	The total actual conductance update=6.6575e-05
	The total actual pulse number=1.3275e+06
	The total actual conductance update per synapse=1.6238e-09
	The total actual pulse number per synapse=3.2379e+01
Accuracy at 99 epochs is : 56.41%
	Read latency=3.3238e+02 s
	Write latency=1.4085e+04 s
	Read energy=3.9327e-04 J
	Write energy=-nan J
	The total weight update=1.4469e+07
	The total pulse number=2.3813e+06
	The total actual conductance update=6.7177e-05
	The total actual pulse number=1.3396e+06
	The total actual conductance update per synapse=1.6385e-09
	The total actual pulse number per synapse=3.2673e+01
Accuracy at 100 epochs is : 56.17%
	Read latency=3.3573e+02 s
	Write latency=1.4207e+04 s
	Read energy=3.9725e-04 J
	Write energy=-nan J
	The total weight update=1.4618e+07
	The total pulse number=2.4018e+06
	The total actual conductance update=6.7791e-05
	The total actual pulse number=1.3515e+06
	The total actual conductance update per synapse=1.6534e-09
	The total actual pulse number per synapse=3.2964e+01
Accuracy at 101 epochs is : 56.11%
	Read latency=3.3909e+02 s
	Write latency=1.4340e+04 s
	Read energy=4.0125e-04 J
	Write energy=-nan J
	The total weight update=1.4767e+07
	The total pulse number=2.4240e+06
	The total actual conductance update=6.8452e-05
	The total actual pulse number=1.3645e+06
	The total actual conductance update per synapse=1.6696e-09
	The total actual pulse number per synapse=3.3281e+01
Accuracy at 102 epochs is : 55.88%
	Read latency=3.4245e+02 s
	Write latency=1.4474e+04 s
	Read energy=4.0523e-04 J
	Write energy=-nan J
	The total weight update=1.4917e+07
	The total pulse number=2.4466e+06
	The total actual conductance update=6.9109e-05
	The total actual pulse number=1.3775e+06
	The total actual conductance update per synapse=1.6856e-09
	The total actual pulse number per synapse=3.3597e+01
Accuracy at 103 epochs is : 57.08%
	Read latency=3.4581e+02 s
	Write latency=1.4598e+04 s
	Read energy=4.0922e-04 J
	Write energy=-nan J
	The total weight update=1.5065e+07
	The total pulse number=2.4674e+06
	The total actual conductance update=6.9707e-05
	The total actual pulse number=1.3895e+06
	The total actual conductance update per synapse=1.7002e-09
	The total actual pulse number per synapse=3.3891e+01
Accuracy at 104 epochs is : 57.92%
	Read latency=3.4916e+02 s
	Write latency=1.4718e+04 s
	Read energy=4.1321e-04 J
	Write energy=-nan J
	The total weight update=1.5214e+07
	The total pulse number=2.4875e+06
	The total actual conductance update=7.0304e-05
	The total actual pulse number=1.4012e+06
	The total actual conductance update per synapse=1.7147e-09
	The total actual pulse number per synapse=3.4176e+01
Accuracy at 105 epochs is : 57.04%
	Read latency=3.5252e+02 s
	Write latency=1.4843e+04 s
	Read energy=4.1721e-04 J
	Write energy=-nan J
	The total weight update=1.5364e+07
	The total pulse number=2.5086e+06
	The total actual conductance update=7.0937e-05
	The total actual pulse number=1.4133e+06
	The total actual conductance update per synapse=1.7302e-09
	The total actual pulse number per synapse=3.4471e+01
Accuracy at 106 epochs is : 57.17%
	Read latency=3.5588e+02 s
	Write latency=1.4967e+04 s
	Read energy=4.2120e-04 J
	Write energy=-nan J
	The total weight update=1.5512e+07
	The total pulse number=2.5296e+06
	The total actual conductance update=7.1547e-05
	The total actual pulse number=1.4255e+06
	The total actual conductance update per synapse=1.7450e-09
	The total actual pulse number per synapse=3.4767e+01
Accuracy at 107 epochs is : 56.84%
	Read latency=3.5923e+02 s
	Write latency=1.5094e+04 s
	Read energy=4.2519e-04 J
	Write energy=-nan J
	The total weight update=1.5661e+07
	The total pulse number=2.5507e+06
	The total actual conductance update=7.2176e-05
	The total actual pulse number=1.4378e+06
	The total actual conductance update per synapse=1.7604e-09
	The total actual pulse number per synapse=3.5068e+01
Accuracy at 108 epochs is : 57.44%
	Read latency=3.6259e+02 s
	Write latency=1.5215e+04 s
	Read energy=4.2919e-04 J
	Write energy=-nan J
	The total weight update=1.5810e+07
	The total pulse number=2.5711e+06
	The total actual conductance update=7.2779e-05
	The total actual pulse number=1.4497e+06
	The total actual conductance update per synapse=1.7751e-09
	The total actual pulse number per synapse=3.5359e+01
Accuracy at 109 epochs is : 57.16%
	Read latency=3.6595e+02 s
	Write latency=1.5338e+04 s
	Read energy=4.3318e-04 J
	Write energy=-nan J
	The total weight update=1.5958e+07
	The total pulse number=2.5917e+06
	The total actual conductance update=7.3402e-05
	The total actual pulse number=1.4616e+06
	The total actual conductance update per synapse=1.7903e-09
	The total actual pulse number per synapse=3.5649e+01
Accuracy at 110 epochs is : 56.77%
	Read latency=3.6931e+02 s
	Write latency=1.5467e+04 s
	Read energy=4.3717e-04 J
	Write energy=-nan J
	The total weight update=1.6107e+07
	The total pulse number=2.6134e+06
	The total actual conductance update=7.4048e-05
	The total actual pulse number=1.4741e+06
	The total actual conductance update per synapse=1.8060e-09
	The total actual pulse number per synapse=3.5953e+01
Accuracy at 111 epochs is : 56.73%
	Read latency=3.7266e+02 s
	Write latency=1.5607e+04 s
	Read energy=4.4117e-04 J
	Write energy=-nan J
	The total weight update=1.6255e+07
	The total pulse number=2.6370e+06
	The total actual conductance update=7.4750e-05
	The total actual pulse number=1.4877e+06
	The total actual conductance update per synapse=1.8232e-09
	The total actual pulse number per synapse=3.6286e+01
Accuracy at 112 epochs is : 56.11%
	Read latency=3.7602e+02 s
	Write latency=1.5732e+04 s
	Read energy=4.4517e-04 J
	Write energy=-nan J
	The total weight update=1.6404e+07
	The total pulse number=2.6580e+06
	The total actual conductance update=7.5348e-05
	The total actual pulse number=1.4998e+06
	The total actual conductance update per synapse=1.8378e-09
	The total actual pulse number per synapse=3.6581e+01
Accuracy at 113 epochs is : 56.54%
	Read latency=3.7938e+02 s
	Write latency=1.5855e+04 s
	Read energy=4.4916e-04 J
	Write energy=-nan J
	The total weight update=1.6552e+07
	The total pulse number=2.6788e+06
	The total actual conductance update=7.5969e-05
	The total actual pulse number=1.5118e+06
	The total actual conductance update per synapse=1.8529e-09
	The total actual pulse number per synapse=3.6872e+01
Accuracy at 114 epochs is : 56.00%
	Read latency=3.8274e+02 s
	Write latency=1.5990e+04 s
	Read energy=4.5315e-04 J
	Write energy=-nan J
	The total weight update=1.6699e+07
	The total pulse number=2.7015e+06
	The total actual conductance update=7.6629e-05
	The total actual pulse number=1.5249e+06
	The total actual conductance update per synapse=1.8690e-09
	The total actual pulse number per synapse=3.7192e+01
Accuracy at 115 epochs is : 57.36%
	Read latency=3.8609e+02 s
	Write latency=1.6131e+04 s
	Read energy=4.5714e-04 J
	Write energy=-nan J
	The total weight update=1.6847e+07
	The total pulse number=2.7256e+06
	The total actual conductance update=7.7339e-05
	The total actual pulse number=1.5387e+06
	The total actual conductance update per synapse=1.8863e-09
	The total actual pulse number per synapse=3.7529e+01
Accuracy at 116 epochs is : 57.79%
	Read latency=3.8945e+02 s
	Write latency=1.6262e+04 s
	Read energy=4.6113e-04 J
	Write energy=-nan J
	The total weight update=1.6994e+07
	The total pulse number=2.7476e+06
	The total actual conductance update=7.7991e-05
	The total actual pulse number=1.5514e+06
	The total actual conductance update per synapse=1.9022e-09
	The total actual pulse number per synapse=3.7840e+01
Accuracy at 117 epochs is : 56.75%
	Read latency=3.9281e+02 s
	Write latency=1.6392e+04 s
	Read energy=4.6511e-04 J
	Write energy=-nan J
	The total weight update=1.7142e+07
	The total pulse number=2.7691e+06
	The total actual conductance update=7.8611e-05
	The total actual pulse number=1.5643e+06
	The total actual conductance update per synapse=1.9173e-09
	The total actual pulse number per synapse=3.8153e+01
Accuracy at 118 epochs is : 57.64%
	Read latency=3.9617e+02 s
	Write latency=1.6516e+04 s
	Read energy=4.6910e-04 J
	Write energy=-nan J
	The total weight update=1.7290e+07
	The total pulse number=2.7899e+06
	The total actual conductance update=7.9218e-05
	The total actual pulse number=1.5765e+06
	The total actual conductance update per synapse=1.9321e-09
	The total actual pulse number per synapse=3.8452e+01
Accuracy at 119 epochs is : 56.78%
	Read latency=3.9952e+02 s
	Write latency=1.6645e+04 s
	Read energy=4.7309e-04 J
	Write energy=-nan J
	The total weight update=1.7437e+07
	The total pulse number=2.8117e+06
	The total actual conductance update=7.9874e-05
	The total actual pulse number=1.5889e+06
	The total actual conductance update per synapse=1.9481e-09
	The total actual pulse number per synapse=3.8754e+01
Accuracy at 120 epochs is : 57.41%
	Read latency=4.0288e+02 s
	Write latency=1.6772e+04 s
	Read energy=4.7707e-04 J
	Write energy=-nan J
	The total weight update=1.7583e+07
	The total pulse number=2.8329e+06
	The total actual conductance update=8.0528e-05
	The total actual pulse number=1.6014e+06
	The total actual conductance update per synapse=1.9641e-09
	The total actual pulse number per synapse=3.9059e+01
Accuracy at 121 epochs is : 57.23%
	Read latency=4.0624e+02 s
	Write latency=1.6917e+04 s
	Read energy=4.8105e-04 J
	Write energy=-nan J
	The total weight update=1.7730e+07
	The total pulse number=2.8576e+06
	The total actual conductance update=8.1219e-05
	The total actual pulse number=1.6155e+06
	The total actual conductance update per synapse=1.9810e-09
	The total actual pulse number per synapse=3.9403e+01
Accuracy at 122 epochs is : 56.80%
	Read latency=4.0959e+02 s
	Write latency=1.7054e+04 s
	Read energy=4.8503e-04 J
	Write energy=-nan J
	The total weight update=1.7877e+07
	The total pulse number=2.8807e+06
	The total actual conductance update=8.1905e-05
	The total actual pulse number=1.6290e+06
	The total actual conductance update per synapse=1.9977e-09
	The total actual pulse number per synapse=3.9732e+01
Accuracy at 123 epochs is : 57.25%
	Read latency=4.1295e+02 s
	Write latency=1.7187e+04 s
	Read energy=4.8902e-04 J
	Write energy=-nan J
	The total weight update=1.8024e+07
	The total pulse number=2.9032e+06
	The total actual conductance update=8.2575e-05
	The total actual pulse number=1.6421e+06
	The total actual conductance update per synapse=2.0140e-09
	The total actual pulse number per synapse=4.0051e+01
Accuracy at 124 epochs is : 57.96%
	Read latency=4.1631e+02 s
	Write latency=1.7309e+04 s
	Read energy=4.9300e-04 J
	Write energy=-nan J
	The total weight update=1.8171e+07
	The total pulse number=2.9238e+06
	The total actual conductance update=8.3186e-05
	The total actual pulse number=1.6540e+06
	The total actual conductance update per synapse=2.0289e-09
	The total actual pulse number per synapse=4.0341e+01
Accuracy at 125 epochs is : 57.32%
	Read latency=4.1967e+02 s
	Write latency=1.7435e+04 s
	Read energy=4.9698e-04 J
	Write energy=-nan J
	The total weight update=1.8317e+07
	The total pulse number=2.9452e+06
	The total actual conductance update=8.3804e-05
	The total actual pulse number=1.6661e+06
	The total actual conductance update per synapse=2.0440e-09
	The total actual pulse number per synapse=4.0636e+01

