	Read energy=2.7426e-04 J
	Write energy=5.8404e-04 J
	The total weight update=8.2225e+06
	The total pulse number=7.8800e+02
	The total actual conductance update=7.5761e-09
	The total actual pulse number=5.1700e+02
	The total actual conductance update per synapse=1.8478e-13
	The total actual pulse number per synapse=1.2610e-02
Accuracy at 72 epochs is : 12.63%
	Read latency=2.4173e+02 s
	Write latency=4.9858e+00 s
	Read energy=2.7812e-04 J
	Write energy=5.9245e-04 J
	The total weight update=8.3372e+06
	The total pulse number=7.9100e+02
	The total actual conductance update=7.5942e-09
	The total actual pulse number=5.1800e+02
	The total actual conductance update per synapse=1.8522e-13
	The total actual pulse number per synapse=1.2634e-02
Accuracy at 73 epochs is : 12.63%
	Read latency=2.4509e+02 s
	Write latency=5.0131e+00 s
	Read energy=2.8199e-04 J
	Write energy=6.0087e-04 J
	The total weight update=8.4522e+06
	The total pulse number=7.9500e+02
	The total actual conductance update=7.6121e-09
	The total actual pulse number=5.1900e+02
	The total actual conductance update per synapse=1.8566e-13
	The total actual pulse number per synapse=1.2659e-02
Accuracy at 74 epochs is : 12.63%
	Read latency=2.4844e+02 s
	Write latency=5.0654e+00 s
	Read energy=2.8585e-04 J
	Write energy=6.0929e-04 J
	The total weight update=8.5672e+06
	The total pulse number=8.0200e+02
	The total actual conductance update=7.7201e-09
	The total actual pulse number=5.2400e+02
	The total actual conductance update per synapse=1.8830e-13
	The total actual pulse number per synapse=1.2780e-02
Accuracy at 75 epochs is : 12.62%
	Read latency=2.5180e+02 s
	Write latency=5.1377e+00 s
	Read energy=2.8971e-04 J
	Write energy=6.1772e-04 J
	The total weight update=8.6827e+06
	The total pulse number=8.1100e+02
	The total actual conductance update=7.8582e-09
	The total actual pulse number=5.3300e+02
	The total actual conductance update per synapse=1.9166e-13
	The total actual pulse number per synapse=1.3000e-02
Accuracy at 76 epochs is : 12.62%
	Read latency=2.5516e+02 s
	Write latency=5.2100e+00 s
	Read energy=2.9357e-04 J
	Write energy=6.2611e-04 J
	The total weight update=8.7976e+06
	The total pulse number=8.1900e+02
	The total actual conductance update=7.9451e-09
	The total actual pulse number=5.3900e+02
	The total actual conductance update per synapse=1.9378e-13
	The total actual pulse number per synapse=1.3146e-02
Accuracy at 77 epochs is : 12.62%
	Read latency=2.5851e+02 s
	Write latency=5.2724e+00 s
	Read energy=2.9743e-04 J
	Write energy=6.3453e-04 J
	The total weight update=8.9127e+06
	The total pulse number=8.3000e+02
	The total actual conductance update=8.0321e-09
	The total actual pulse number=5.4500e+02
	The total actual conductance update per synapse=1.9590e-13
	The total actual pulse number per synapse=1.3293e-02
Accuracy at 78 epochs is : 12.63%
	Read latency=2.6187e+02 s
	Write latency=5.3297e+00 s
	Read energy=3.0130e-04 J
	Write energy=6.4294e-04 J
	The total weight update=9.0266e+06
	The total pulse number=8.4100e+02
	The total actual conductance update=8.1221e-09
	The total actual pulse number=5.5100e+02
	The total actual conductance update per synapse=1.9810e-13
	The total actual pulse number per synapse=1.3439e-02
Accuracy at 79 epochs is : 12.63%
	Read latency=2.6523e+02 s
	Write latency=5.4070e+00 s
	Read energy=3.0516e-04 J
	Write energy=6.5135e-04 J
	The total weight update=9.1419e+06
	The total pulse number=8.5300e+02
	The total actual conductance update=8.1912e-09
	The total actual pulse number=5.5500e+02
	The total actual conductance update per synapse=1.9978e-13
	The total actual pulse number per synapse=1.3537e-02
Accuracy at 80 epochs is : 12.64%
	Read latency=2.6859e+02 s
	Write latency=5.4743e+00 s
	Read energy=3.0902e-04 J
	Write energy=6.5974e-04 J
	The total weight update=9.2563e+06
	The total pulse number=8.6200e+02
	The total actual conductance update=8.2091e-09
	The total actual pulse number=5.5900e+02
	The total actual conductance update per synapse=2.0022e-13
	The total actual pulse number per synapse=1.3634e-02
Accuracy at 81 epochs is : 12.64%
	Read latency=2.7194e+02 s
	Write latency=5.6066e+00 s
	Read energy=3.1289e-04 J
	Write energy=6.6811e-04 J
	The total weight update=9.3709e+06
	The total pulse number=8.8200e+02
	The total actual conductance update=8.4072e-09
	The total actual pulse number=5.7300e+02
	The total actual conductance update per synapse=2.0505e-13
	The total actual pulse number per synapse=1.3976e-02
Accuracy at 82 epochs is : 12.64%
	Read latency=2.7530e+02 s
	Write latency=5.6839e+00 s
	Read energy=3.1675e-04 J
	Write energy=6.7648e-04 J
	The total weight update=9.4857e+06
	The total pulse number=8.9500e+02
	The total actual conductance update=8.4912e-09
	The total actual pulse number=5.7900e+02
	The total actual conductance update per synapse=2.0710e-13
	The total actual pulse number per synapse=1.4122e-02
Accuracy at 83 epochs is : 12.64%
	Read latency=2.7866e+02 s
	Write latency=5.7262e+00 s
	Read energy=3.2061e-04 J
	Write energy=6.8484e-04 J
	The total weight update=9.5996e+06
	The total pulse number=9.0400e+02
	The total actual conductance update=8.5452e-09
	The total actual pulse number=5.8300e+02
	The total actual conductance update per synapse=2.0842e-13
	The total actual pulse number per synapse=1.4220e-02
Accuracy at 84 epochs is : 12.64%
	Read latency=2.8202e+02 s
	Write latency=5.7385e+00 s
	Read energy=3.2448e-04 J
	Write energy=6.9318e-04 J
	The total weight update=9.7140e+06
	The total pulse number=9.0500e+02
	The total actual conductance update=8.5452e-09
	The total actual pulse number=5.8300e+02
	The total actual conductance update per synapse=2.0842e-13
	The total actual pulse number per synapse=1.4220e-02
Accuracy at 85 epochs is : 12.64%
	Read latency=2.8537e+02 s
	Write latency=5.7658e+00 s
	Read energy=3.2834e-04 J
	Write energy=7.0154e-04 J
	The total weight update=9.8292e+06
	The total pulse number=9.1000e+02
	The total actual conductance update=8.5452e-09
	The total actual pulse number=5.8300e+02
	The total actual conductance update per synapse=2.0842e-13
	The total actual pulse number per synapse=1.4220e-02
Accuracy at 86 epochs is : 12.64%
	Read latency=2.8873e+02 s
	Write latency=5.8531e+00 s
	Read energy=3.3220e-04 J
	Write energy=7.0995e-04 J
	The total weight update=9.9447e+06
	The total pulse number=9.2000e+02
	The total actual conductance update=8.7012e-09
	The total actual pulse number=5.9200e+02
	The total actual conductance update per synapse=2.1222e-13
	The total actual pulse number per synapse=1.4439e-02
Accuracy at 87 epochs is : 12.64%
	Read latency=2.9209e+02 s
	Write latency=5.8604e+00 s
	Read energy=3.3606e-04 J
	Write energy=7.1836e-04 J
	The total weight update=1.0060e+07
	The total pulse number=9.2000e+02
	The total actual conductance update=8.7192e-09
	The total actual pulse number=5.9300e+02
	The total actual conductance update per synapse=2.1266e-13
	The total actual pulse number per synapse=1.4463e-02
Accuracy at 88 epochs is : 12.64%
	Read latency=2.9545e+02 s
	Write latency=5.8927e+00 s
	Read energy=3.3992e-04 J
	Write energy=7.2677e-04 J
	The total weight update=1.0174e+07
	The total pulse number=9.2600e+02
	The total actual conductance update=8.7732e-09
	The total actual pulse number=5.9600e+02
	The total actual conductance update per synapse=2.1398e-13
	The total actual pulse number per synapse=1.4537e-02
Accuracy at 89 epochs is : 12.64%
	Read latency=2.9880e+02 s
	Write latency=5.9400e+00 s
	Read energy=3.4379e-04 J
	Write energy=7.3519e-04 J
	The total weight update=1.0289e+07
	The total pulse number=9.3300e+02
	The total actual conductance update=8.7882e-09
	The total actual pulse number=5.9900e+02
	The total actual conductance update per synapse=2.1435e-13
	The total actual pulse number per synapse=1.4610e-02
Accuracy at 90 epochs is : 12.64%
	Read latency=3.0216e+02 s
	Write latency=5.9873e+00 s
	Read energy=3.4765e-04 J
	Write energy=7.4360e-04 J
	The total weight update=1.0403e+07
	The total pulse number=9.4000e+02
	The total actual conductance update=8.8722e-09
	The total actual pulse number=6.0500e+02
	The total actual conductance update per synapse=2.1639e-13
	The total actual pulse number per synapse=1.4756e-02
Accuracy at 91 epochs is : 12.64%
	Read latency=3.0552e+02 s
	Write latency=6.0996e+00 s
	Read energy=3.5151e-04 J
	Write energy=7.5199e-04 J
	The total weight update=1.0518e+07
	The total pulse number=9.5800e+02
	The total actual conductance update=9.0883e-09
	The total actual pulse number=6.1800e+02
	The total actual conductance update per synapse=2.2167e-13
	The total actual pulse number per synapse=1.5073e-02
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=6.1719e+00 s
	Read energy=3.5537e-04 J
	Write energy=7.6041e-04 J
	The total weight update=1.0634e+07
	The total pulse number=9.6700e+02
	The total actual conductance update=9.1784e-09
	The total actual pulse number=6.2500e+02
	The total actual conductance update per synapse=2.2386e-13
	The total actual pulse number per synapse=1.5244e-02
Accuracy at 93 epochs is : 12.64%
	Read latency=3.1223e+02 s
	Write latency=6.2292e+00 s
	Read energy=3.5923e-04 J
	Write energy=7.6882e-04 J
	The total weight update=1.0748e+07
	The total pulse number=9.7900e+02
	The total actual conductance update=9.2834e-09
	The total actual pulse number=6.3100e+02
	The total actual conductance update per synapse=2.2642e-13
	The total actual pulse number per synapse=1.5390e-02
Accuracy at 94 epochs is : 12.64%
	Read latency=3.1559e+02 s
	Write latency=6.3115e+00 s
	Read energy=3.6309e-04 J
	Write energy=7.7724e-04 J
	The total weight update=1.0863e+07
	The total pulse number=9.9500e+02
	The total actual conductance update=9.4424e-09
	The total actual pulse number=6.4200e+02
	The total actual conductance update per synapse=2.3030e-13
	The total actual pulse number per synapse=1.5659e-02
Accuracy at 95 epochs is : 12.64%
	Read latency=3.1895e+02 s
	Write latency=6.3338e+00 s
	Read energy=3.6696e-04 J
	Write energy=7.8565e-04 J
	The total weight update=1.0978e+07
	The total pulse number=9.9800e+02
	The total actual conductance update=9.4604e-09
	The total actual pulse number=6.4300e+02
	The total actual conductance update per synapse=2.3074e-13
	The total actual pulse number per synapse=1.5683e-02
Accuracy at 96 epochs is : 12.64%
	Read latency=3.2230e+02 s
	Write latency=6.3911e+00 s
	Read energy=3.7082e-04 J
	Write energy=7.9408e-04 J
	The total weight update=1.1092e+07
	The total pulse number=1.0090e+03
	The total actual conductance update=9.5654e-09
	The total actual pulse number=6.5000e+02
	The total actual conductance update per synapse=2.3330e-13
	The total actual pulse number per synapse=1.5854e-02
Accuracy at 97 epochs is : 12.65%
	Read latency=3.2566e+02 s
	Write latency=6.4884e+00 s
	Read energy=3.7468e-04 J
	Write energy=8.0246e-04 J
	The total weight update=1.1206e+07
	The total pulse number=1.0260e+03
	The total actual conductance update=9.7095e-09
	The total actual pulse number=6.6000e+02
	The total actual conductance update per synapse=2.3682e-13
	The total actual pulse number per synapse=1.6098e-02
Accuracy at 98 epochs is : 12.65%
	Read latency=3.2902e+02 s
	Write latency=6.5107e+00 s
	Read energy=3.7855e-04 J
	Write energy=8.1083e-04 J
	The total weight update=1.1321e+07
	The total pulse number=1.0300e+03
	The total actual conductance update=9.7454e-09
	The total actual pulse number=6.6200e+02
	The total actual conductance update per synapse=2.3769e-13
	The total actual pulse number per synapse=1.6146e-02
Accuracy at 99 epochs is : 12.65%
	Read latency=3.3238e+02 s
	Write latency=6.5680e+00 s
	Read energy=3.8241e-04 J
	Write energy=8.1921e-04 J
	The total weight update=1.1436e+07
	The total pulse number=1.0410e+03
	The total actual conductance update=9.8324e-09
	The total actual pulse number=6.6900e+02
	The total actual conductance update per synapse=2.3981e-13
	The total actual pulse number per synapse=1.6317e-02
Accuracy at 100 epochs is : 12.65%
	Read latency=3.3573e+02 s
	Write latency=6.6003e+00 s
	Read energy=3.8627e-04 J
	Write energy=8.2758e-04 J
	The total weight update=1.1552e+07
	The total pulse number=1.0470e+03
	The total actual conductance update=9.8864e-09
	The total actual pulse number=6.7300e+02
	The total actual conductance update per synapse=2.4113e-13
	The total actual pulse number per synapse=1.6415e-02
Accuracy at 101 epochs is : 12.65%
	Read latency=3.3909e+02 s
	Write latency=6.6326e+00 s
	Read energy=3.9014e-04 J
	Write energy=8.3597e-04 J
	The total weight update=1.1666e+07
	The total pulse number=1.0530e+03
	The total actual conductance update=9.9044e-09
	The total actual pulse number=6.7500e+02
	The total actual conductance update per synapse=2.4157e-13
	The total actual pulse number per synapse=1.6463e-02
Accuracy at 102 epochs is : 12.65%
	Read latency=3.4245e+02 s
	Write latency=6.6949e+00 s
	Read energy=3.9400e-04 J
	Write energy=8.4437e-04 J
	The total weight update=1.1781e+07
	The total pulse number=1.0630e+03
	The total actual conductance update=9.9194e-09
	The total actual pulse number=6.8000e+02
	The total actual conductance update per synapse=2.4194e-13
	The total actual pulse number per synapse=1.6585e-02
Accuracy at 103 epochs is : 12.65%
	Read latency=3.4581e+02 s
	Write latency=6.8022e+00 s
	Read energy=3.9786e-04 J
	Write energy=8.5277e-04 J
	The total weight update=1.1896e+07
	The total pulse number=1.0830e+03
	The total actual conductance update=1.0115e-08
	The total actual pulse number=6.9500e+02
	The total actual conductance update per synapse=2.4670e-13
	The total actual pulse number per synapse=1.6951e-02
Accuracy at 104 epochs is : 12.63%
	Read latency=3.4916e+02 s
	Write latency=6.8495e+00 s
	Read energy=4.0172e-04 J
	Write energy=8.6120e-04 J
	The total weight update=1.2011e+07
	The total pulse number=1.0910e+03
	The total actual conductance update=1.0166e-08
	The total actual pulse number=6.9800e+02
	The total actual conductance update per synapse=2.4794e-13
	The total actual pulse number per synapse=1.7024e-02
Accuracy at 105 epochs is : 12.63%
	Read latency=3.5252e+02 s
	Write latency=6.8868e+00 s
	Read energy=4.0558e-04 J
	Write energy=8.6970e-04 J
	The total weight update=1.2126e+07
	The total pulse number=1.0970e+03
	The total actual conductance update=1.0202e-08
	The total actual pulse number=7.0200e+02
	The total actual conductance update per synapse=2.4882e-13
	The total actual pulse number per synapse=1.7122e-02
Accuracy at 106 epochs is : 12.63%
	Read latency=3.5588e+02 s
	Write latency=6.9291e+00 s
	Read energy=4.0945e-04 J
	Write energy=8.7819e-04 J
	The total weight update=1.2241e+07
	The total pulse number=1.1020e+03
	The total actual conductance update=1.0289e-08
	The total actual pulse number=7.0700e+02
	The total actual conductance update per synapse=2.5094e-13
	The total actual pulse number per synapse=1.7244e-02
Accuracy at 107 epochs is : 12.63%
	Read latency=3.5923e+02 s
	Write latency=6.9564e+00 s
	Read energy=4.1331e-04 J
	Write energy=8.8667e-04 J
	The total weight update=1.2355e+07
	The total pulse number=1.1070e+03
	The total actual conductance update=1.0361e-08
	The total actual pulse number=7.1100e+02
	The total actual conductance update per synapse=2.5270e-13
	The total actual pulse number per synapse=1.7341e-02
Accuracy at 108 epochs is : 12.63%
	Read latency=3.6259e+02 s
	Write latency=7.0288e+00 s
	Read energy=4.1717e-04 J
	Write energy=8.9516e-04 J
	The total weight update=1.2470e+07
	The total pulse number=1.1180e+03
	The total actual conductance update=1.0519e-08
	The total actual pulse number=7.2100e+02
	The total actual conductance update per synapse=2.5657e-13
	The total actual pulse number per synapse=1.7585e-02
Accuracy at 109 epochs is : 12.63%
	Read latency=3.6595e+02 s
	Write latency=7.0611e+00 s
	Read energy=4.2104e-04 J
	Write energy=9.0364e-04 J
	The total weight update=1.2586e+07
	The total pulse number=1.1240e+03
	The total actual conductance update=1.0573e-08
	The total actual pulse number=7.2500e+02
	The total actual conductance update per synapse=2.5789e-13
	The total actual pulse number per synapse=1.7683e-02
Accuracy at 110 epochs is : 12.63%
	Read latency=3.6931e+02 s
	Write latency=7.0784e+00 s
	Read energy=4.2490e-04 J
	Write energy=9.1213e-04 J
	The total weight update=1.2701e+07
	The total pulse number=1.1290e+03
	The total actual conductance update=1.0609e-08
	The total actual pulse number=7.2800e+02
	The total actual conductance update per synapse=2.5877e-13
	The total actual pulse number per synapse=1.7756e-02
Accuracy at 111 epochs is : 12.63%
	Read latency=3.7266e+02 s
	Write latency=7.1557e+00 s
	Read energy=4.2877e-04 J
	Write energy=9.2062e-04 J
	The total weight update=1.2816e+07
	The total pulse number=1.1420e+03
	The total actual conductance update=1.0732e-08
	The total actual pulse number=7.3600e+02
	The total actual conductance update per synapse=2.6177e-13
	The total actual pulse number per synapse=1.7951e-02
Accuracy at 112 epochs is : 12.63%
	Read latency=3.7602e+02 s
	Write latency=7.1830e+00 s
	Read energy=4.3263e-04 J
	Write energy=9.2910e-04 J
	The total weight update=1.2930e+07
	The total pulse number=1.1460e+03
	The total actual conductance update=1.0747e-08
	The total actual pulse number=7.3700e+02
	The total actual conductance update per synapse=2.6213e-13
	The total actual pulse number per synapse=1.7976e-02
Accuracy at 113 epochs is : 12.63%
	Read latency=3.7938e+02 s
	Write latency=7.2253e+00 s
	Read energy=4.3649e-04 J
	Write energy=9.3758e-04 J
	The total weight update=1.3046e+07
	The total pulse number=1.1530e+03
	The total actual conductance update=1.0819e-08
	The total actual pulse number=7.4100e+02
	The total actual conductance update per synapse=2.6389e-13
	The total actual pulse number per synapse=1.8073e-02
Accuracy at 114 epochs is : 12.63%
	Read latency=3.8274e+02 s
	Write latency=7.2726e+00 s
	Read energy=4.4036e-04 J
	Write energy=9.4607e-04 J
	The total weight update=1.3161e+07
	The total pulse number=1.1610e+03
	The total actual conductance update=1.0888e-08
	The total actual pulse number=7.4600e+02
	The total actual conductance update per synapse=2.6557e-13
	The total actual pulse number per synapse=1.8195e-02
Accuracy at 115 epochs is : 12.63%
	Read latency=3.8609e+02 s
	Write latency=7.3149e+00 s
	Read energy=4.4422e-04 J
	Write energy=9.5458e-04 J
	The total weight update=1.3276e+07
	The total pulse number=1.1690e+03
	The total actual conductance update=1.0957e-08
	The total actual pulse number=7.5200e+02
	The total actual conductance update per synapse=2.6726e-13
	The total actual pulse number per synapse=1.8341e-02
Accuracy at 116 epochs is : 12.63%
	Read latency=3.8945e+02 s
	Write latency=7.4722e+00 s
	Read energy=4.4808e-04 J
	Write energy=9.6308e-04 J
	The total weight update=1.3391e+07
	The total pulse number=1.1850e+03
	The total actual conductance update=1.1300e-08
	The total actual pulse number=7.7100e+02
	The total actual conductance update per synapse=2.7560e-13
	The total actual pulse number per synapse=1.8805e-02
Accuracy at 117 epochs is : 12.63%
	Read latency=3.9281e+02 s
	Write latency=7.5045e+00 s
	Read energy=4.5194e-04 J
	Write energy=9.7165e-04 J
	The total weight update=1.3507e+07
	The total pulse number=1.1900e+03
	The total actual conductance update=1.1333e-08
	The total actual pulse number=7.7500e+02
	The total actual conductance update per synapse=2.7641e-13
	The total actual pulse number per synapse=1.8902e-02
Accuracy at 118 epochs is : 12.63%
	Read latency=3.9617e+02 s
	Write latency=7.5368e+00 s
	Read energy=4.5580e-04 J
	Write energy=9.8025e-04 J
	The total weight update=1.3622e+07
	The total pulse number=1.1950e+03
	The total actual conductance update=1.1348e-08
	The total actual pulse number=7.7700e+02
	The total actual conductance update per synapse=2.7677e-13
	The total actual pulse number per synapse=1.8951e-02
Accuracy at 119 epochs is : 12.63%
	Read latency=3.9952e+02 s
	Write latency=7.7091e+00 s
	Read energy=4.5967e-04 J
	Write energy=9.8887e-04 J
	The total weight update=1.3736e+07
	The total pulse number=1.2240e+03
	The total actual conductance update=1.1693e-08
	The total actual pulse number=8.0000e+02
	The total actual conductance update per synapse=2.8519e-13
	The total actual pulse number per synapse=1.9512e-02
Accuracy at 120 epochs is : 12.63%
	Read latency=4.0288e+02 s
	Write latency=7.7214e+00 s
	Read energy=4.6353e-04 J
	Write energy=9.9743e-04 J
	The total weight update=1.3852e+07
	The total pulse number=1.2250e+03
	The total actual conductance update=1.1711e-08
	The total actual pulse number=8.0200e+02
	The total actual conductance update per synapse=2.8563e-13
	The total actual pulse number per synapse=1.9561e-02
Accuracy at 121 epochs is : 12.64%
	Read latency=4.0624e+02 s
	Write latency=7.7637e+00 s
	Read energy=4.6739e-04 J
	Write energy=1.0060e-03 J
	The total weight update=1.3967e+07
	The total pulse number=1.2320e+03
	The total actual conductance update=1.1744e-08
	The total actual pulse number=8.0700e+02
	The total actual conductance update per synapse=2.8643e-13
	The total actual pulse number per synapse=1.9683e-02
Accuracy at 122 epochs is : 12.64%
	Read latency=4.0959e+02 s
	Write latency=7.8510e+00 s
	Read energy=4.7125e-04 J
	Write energy=1.0146e-03 J
	The total weight update=1.4082e+07
	The total pulse number=1.2460e+03
	The total actual conductance update=1.1864e-08
	The total actual pulse number=8.1600e+02
	The total actual conductance update per synapse=2.8936e-13
	The total actual pulse number per synapse=1.9902e-02
Accuracy at 123 epochs is : 12.64%
	Read latency=4.1295e+02 s
	Write latency=7.8783e+00 s
	Read energy=4.7511e-04 J
	Write energy=1.0232e-03 J
	The total weight update=1.4197e+07
	The total pulse number=1.2500e+03
	The total actual conductance update=1.1882e-08
	The total actual pulse number=8.1700e+02
	The total actual conductance update per synapse=2.8979e-13
	The total actual pulse number per synapse=1.9927e-02
Accuracy at 124 epochs is : 12.64%
	Read latency=4.1631e+02 s
	Write latency=7.8906e+00 s
	Read energy=4.7897e-04 J
	Write energy=1.0316e-03 J
	The total weight update=1.4312e+07
	The total pulse number=1.2510e+03
	The total actual conductance update=1.1897e-08
	The total actual pulse number=8.1800e+02
	The total actual conductance update per synapse=2.9016e-13
	The total actual pulse number per synapse=1.9951e-02
Accuracy at 125 epochs is : 12.64%
	Read latency=4.1967e+02 s
	Write latency=7.9279e+00 s
	Read energy=4.8283e-04 J
	Write energy=1.0401e-03 J
	The total weight update=1.4427e+07
	The total pulse number=1.2590e+03
	The total actual conductance update=1.1933e-08
	The total actual pulse number=8.2300e+02
	The total actual conductance update per synapse=2.9104e-13
	The total actual pulse number per synapse=2.0073e-02

