	Read energy=2.7725e-04 J
	Write energy=5.7489e-04 J
	The total weight update=1.1757e+07
	The total pulse number=2.4051e+05
	The total actual conductance update=7.5787e-07
	The total actual pulse number=1.5836e+05
	The total actual conductance update per synapse=1.8485e-11
	The total actual pulse number per synapse=3.8626e+00
Accuracy at 72 epochs is : 9.45%
	Read latency=2.4173e+02 s
	Write latency=1.4158e+03 s
	Read energy=2.8116e-04 J
	Write energy=5.8298e-04 J
	The total weight update=1.1921e+07
	The total pulse number=2.4309e+05
	The total actual conductance update=7.5970e-07
	The total actual pulse number=1.6013e+05
	The total actual conductance update per synapse=1.8529e-11
	The total actual pulse number per synapse=3.9056e+00
Accuracy at 73 epochs is : 9.43%
	Read latency=2.4509e+02 s
	Write latency=1.4313e+03 s
	Read energy=2.8507e-04 J
	Write energy=5.9107e-04 J
	The total weight update=1.2086e+07
	The total pulse number=2.4577e+05
	The total actual conductance update=7.6164e-07
	The total actual pulse number=1.6185e+05
	The total actual conductance update per synapse=1.8577e-11
	The total actual pulse number per synapse=3.9475e+00
Accuracy at 74 epochs is : 9.43%
	Read latency=2.4844e+02 s
	Write latency=1.4475e+03 s
	Read energy=2.8899e-04 J
	Write energy=5.9918e-04 J
	The total weight update=1.2251e+07
	The total pulse number=2.4853e+05
	The total actual conductance update=7.6333e-07
	The total actual pulse number=1.6378e+05
	The total actual conductance update per synapse=1.8618e-11
	The total actual pulse number per synapse=3.9945e+00
Accuracy at 75 epochs is : 9.29%
	Read latency=2.5180e+02 s
	Write latency=1.4639e+03 s
	Read energy=2.9290e-04 J
	Write energy=6.0730e-04 J
	The total weight update=1.2416e+07
	The total pulse number=2.5133e+05
	The total actual conductance update=7.6579e-07
	The total actual pulse number=1.6566e+05
	The total actual conductance update per synapse=1.8678e-11
	The total actual pulse number per synapse=4.0405e+00
Accuracy at 76 epochs is : 9.30%
	Read latency=2.5516e+02 s
	Write latency=1.4800e+03 s
	Read energy=2.9681e-04 J
	Write energy=6.1536e-04 J
	The total weight update=1.2580e+07
	The total pulse number=2.5404e+05
	The total actual conductance update=7.6777e-07
	The total actual pulse number=1.6751e+05
	The total actual conductance update per synapse=1.8726e-11
	The total actual pulse number per synapse=4.0856e+00
Accuracy at 77 epochs is : 9.27%
	Read latency=2.5851e+02 s
	Write latency=1.4948e+03 s
	Read energy=3.0072e-04 J
	Write energy=6.2342e-04 J
	The total weight update=1.2743e+07
	The total pulse number=2.5661e+05
	The total actual conductance update=7.6951e-07
	The total actual pulse number=1.6917e+05
	The total actual conductance update per synapse=1.8769e-11
	The total actual pulse number per synapse=4.1261e+00
Accuracy at 78 epochs is : 9.34%
	Read latency=2.6187e+02 s
	Write latency=1.5111e+03 s
	Read energy=3.0464e-04 J
	Write energy=6.3148e-04 J
	The total weight update=1.2907e+07
	The total pulse number=2.5940e+05
	The total actual conductance update=7.7109e-07
	The total actual pulse number=1.7104e+05
	The total actual conductance update per synapse=1.8807e-11
	The total actual pulse number per synapse=4.1718e+00
Accuracy at 79 epochs is : 9.26%
	Read latency=2.6523e+02 s
	Write latency=1.5281e+03 s
	Read energy=3.0855e-04 J
	Write energy=6.3957e-04 J
	The total weight update=1.3071e+07
	The total pulse number=2.6228e+05
	The total actual conductance update=7.7302e-07
	The total actual pulse number=1.7296e+05
	The total actual conductance update per synapse=1.8854e-11
	The total actual pulse number per synapse=4.2185e+00
Accuracy at 80 epochs is : 9.22%
	Read latency=2.6859e+02 s
	Write latency=1.5448e+03 s
	Read energy=3.1246e-04 J
	Write energy=6.4765e-04 J
	The total weight update=1.3236e+07
	The total pulse number=2.6510e+05
	The total actual conductance update=7.7509e-07
	The total actual pulse number=1.7488e+05
	The total actual conductance update per synapse=1.8905e-11
	The total actual pulse number per synapse=4.2655e+00
Accuracy at 81 epochs is : 9.26%
	Read latency=2.7194e+02 s
	Write latency=1.5608e+03 s
	Read energy=3.1638e-04 J
	Write energy=6.5575e-04 J
	The total weight update=1.3401e+07
	The total pulse number=2.6782e+05
	The total actual conductance update=7.7672e-07
	The total actual pulse number=1.7671e+05
	The total actual conductance update per synapse=1.8945e-11
	The total actual pulse number per synapse=4.3099e+00
Accuracy at 82 epochs is : 9.29%
	Read latency=2.7530e+02 s
	Write latency=1.5771e+03 s
	Read energy=3.2029e-04 J
	Write energy=6.6385e-04 J
	The total weight update=1.3565e+07
	The total pulse number=2.7060e+05
	The total actual conductance update=7.7852e-07
	The total actual pulse number=1.7860e+05
	The total actual conductance update per synapse=1.8988e-11
	The total actual pulse number per synapse=4.3561e+00
Accuracy at 83 epochs is : 9.35%
	Read latency=2.7866e+02 s
	Write latency=1.5926e+03 s
	Read energy=3.2421e-04 J
	Write energy=6.7198e-04 J
	The total weight update=1.3731e+07
	The total pulse number=2.7325e+05
	The total actual conductance update=7.8007e-07
	The total actual pulse number=1.8044e+05
	The total actual conductance update per synapse=1.9026e-11
	The total actual pulse number per synapse=4.4010e+00
Accuracy at 84 epochs is : 9.39%
	Read latency=2.8202e+02 s
	Write latency=1.6094e+03 s
	Read energy=3.2812e-04 J
	Write energy=6.8007e-04 J
	The total weight update=1.3894e+07
	The total pulse number=2.7613e+05
	The total actual conductance update=7.8172e-07
	The total actual pulse number=1.8247e+05
	The total actual conductance update per synapse=1.9066e-11
	The total actual pulse number per synapse=4.4504e+00
Accuracy at 85 epochs is : 9.38%
	Read latency=2.8537e+02 s
	Write latency=1.6239e+03 s
	Read energy=3.3203e-04 J
	Write energy=6.8815e-04 J
	The total weight update=1.4059e+07
	The total pulse number=2.7863e+05
	The total actual conductance update=7.8313e-07
	The total actual pulse number=1.8421e+05
	The total actual conductance update per synapse=1.9101e-11
	The total actual pulse number per synapse=4.4929e+00
Accuracy at 86 epochs is : 9.28%
	Read latency=2.8873e+02 s
	Write latency=1.6400e+03 s
	Read energy=3.3595e-04 J
	Write energy=6.9631e-04 J
	The total weight update=1.4223e+07
	The total pulse number=2.8141e+05
	The total actual conductance update=7.8464e-07
	The total actual pulse number=1.8617e+05
	The total actual conductance update per synapse=1.9138e-11
	The total actual pulse number per synapse=4.5407e+00
Accuracy at 87 epochs is : 9.26%
	Read latency=2.9209e+02 s
	Write latency=1.6572e+03 s
	Read energy=3.3986e-04 J
	Write energy=7.0443e-04 J
	The total weight update=1.4388e+07
	The total pulse number=2.8437e+05
	The total actual conductance update=7.8640e-07
	The total actual pulse number=1.8825e+05
	The total actual conductance update per synapse=1.9181e-11
	The total actual pulse number per synapse=4.5914e+00
Accuracy at 88 epochs is : 9.32%
	Read latency=2.9545e+02 s
	Write latency=1.6734e+03 s
	Read energy=3.4377e-04 J
	Write energy=7.1253e-04 J
	The total weight update=1.4551e+07
	The total pulse number=2.8709e+05
	The total actual conductance update=7.8813e-07
	The total actual pulse number=1.9010e+05
	The total actual conductance update per synapse=1.9223e-11
	The total actual pulse number per synapse=4.6367e+00
Accuracy at 89 epochs is : 9.29%
	Read latency=2.9880e+02 s
	Write latency=1.6915e+03 s
	Read energy=3.4769e-04 J
	Write energy=7.2062e-04 J
	The total weight update=1.4714e+07
	The total pulse number=2.9015e+05
	The total actual conductance update=7.8975e-07
	The total actual pulse number=1.9228e+05
	The total actual conductance update per synapse=1.9262e-11
	The total actual pulse number per synapse=4.6897e+00
Accuracy at 90 epochs is : 9.34%
	Read latency=3.0216e+02 s
	Write latency=1.7080e+03 s
	Read energy=3.5160e-04 J
	Write energy=7.2869e-04 J
	The total weight update=1.4878e+07
	The total pulse number=2.9300e+05
	The total actual conductance update=7.9155e-07
	The total actual pulse number=1.9420e+05
	The total actual conductance update per synapse=1.9306e-11
	The total actual pulse number per synapse=4.7366e+00
Accuracy at 91 epochs is : 9.37%
	Read latency=3.0552e+02 s
	Write latency=1.7245e+03 s
	Read energy=3.5552e-04 J
	Write energy=7.3677e-04 J
	The total weight update=1.5042e+07
	The total pulse number=2.9581e+05
	The total actual conductance update=7.9327e-07
	The total actual pulse number=1.9619e+05
	The total actual conductance update per synapse=1.9348e-11
	The total actual pulse number per synapse=4.7852e+00
Accuracy at 92 epochs is : 9.36%
	Read latency=3.0887e+02 s
	Write latency=1.7406e+03 s
	Read energy=3.5943e-04 J
	Write energy=7.4486e-04 J
	The total weight update=1.5207e+07
	The total pulse number=2.9860e+05
	The total actual conductance update=7.9500e-07
	The total actual pulse number=1.9810e+05
	The total actual conductance update per synapse=1.9390e-11
	The total actual pulse number per synapse=4.8318e+00
Accuracy at 93 epochs is : 9.34%
	Read latency=3.1223e+02 s
	Write latency=1.7574e+03 s
	Read energy=3.6334e-04 J
	Write energy=7.5294e-04 J
	The total weight update=1.5370e+07
	The total pulse number=3.0150e+05
	The total actual conductance update=7.9668e-07
	The total actual pulse number=2.0006e+05
	The total actual conductance update per synapse=1.9431e-11
	The total actual pulse number per synapse=4.8795e+00
Accuracy at 94 epochs is : 9.36%
	Read latency=3.1559e+02 s
	Write latency=1.7719e+03 s
	Read energy=3.6726e-04 J
	Write energy=7.6101e-04 J
	The total weight update=1.5534e+07
	The total pulse number=3.0400e+05
	The total actual conductance update=7.9788e-07
	The total actual pulse number=2.0177e+05
	The total actual conductance update per synapse=1.9460e-11
	The total actual pulse number per synapse=4.9211e+00
Accuracy at 95 epochs is : 9.37%
	Read latency=3.1895e+02 s
	Write latency=1.7874e+03 s
	Read energy=3.7118e-04 J
	Write energy=7.6909e-04 J
	The total weight update=1.5698e+07
	The total pulse number=3.0666e+05
	The total actual conductance update=7.9916e-07
	The total actual pulse number=2.0359e+05
	The total actual conductance update per synapse=1.9492e-11
	The total actual pulse number per synapse=4.9655e+00
Accuracy at 96 epochs is : 9.38%
	Read latency=3.2230e+02 s
	Write latency=1.8038e+03 s
	Read energy=3.7509e-04 J
	Write energy=7.7716e-04 J
	The total weight update=1.5860e+07
	The total pulse number=3.0951e+05
	The total actual conductance update=8.0087e-07
	The total actual pulse number=2.0561e+05
	The total actual conductance update per synapse=1.9533e-11
	The total actual pulse number per synapse=5.0149e+00
Accuracy at 97 epochs is : 9.44%
	Read latency=3.2566e+02 s
	Write latency=1.8195e+03 s
	Read energy=3.7901e-04 J
	Write energy=7.8525e-04 J
	The total weight update=1.6023e+07
	The total pulse number=3.1219e+05
	The total actual conductance update=8.0253e-07
	The total actual pulse number=2.0742e+05
	The total actual conductance update per synapse=1.9574e-11
	The total actual pulse number per synapse=5.0590e+00
Accuracy at 98 epochs is : 9.46%
	Read latency=3.2902e+02 s
	Write latency=1.8353e+03 s
	Read energy=3.8293e-04 J
	Write energy=7.9333e-04 J
	The total weight update=1.6188e+07
	The total pulse number=3.1489e+05
	The total actual conductance update=8.0398e-07
	The total actual pulse number=2.0918e+05
	The total actual conductance update per synapse=1.9609e-11
	The total actual pulse number per synapse=5.1019e+00
Accuracy at 99 epochs is : 9.48%
	Read latency=3.3238e+02 s
	Write latency=1.8524e+03 s
	Read energy=3.8684e-04 J
	Write energy=8.0148e-04 J
	The total weight update=1.6350e+07
	The total pulse number=3.1787e+05
	The total actual conductance update=8.0545e-07
	The total actual pulse number=2.1130e+05
	The total actual conductance update per synapse=1.9645e-11
	The total actual pulse number per synapse=5.1537e+00
Accuracy at 100 epochs is : 9.47%
	Read latency=3.3573e+02 s
	Write latency=1.8692e+03 s
	Read energy=3.9076e-04 J
	Write energy=8.0967e-04 J
	The total weight update=1.6513e+07
	The total pulse number=3.2079e+05
	The total actual conductance update=8.0691e-07
	The total actual pulse number=2.1342e+05
	The total actual conductance update per synapse=1.9681e-11
	The total actual pulse number per synapse=5.2054e+00
Accuracy at 101 epochs is : 9.43%
	Read latency=3.3909e+02 s
	Write latency=1.8865e+03 s
	Read energy=3.9468e-04 J
	Write energy=8.1791e-04 J
	The total weight update=1.6676e+07
	The total pulse number=3.2379e+05
	The total actual conductance update=8.0858e-07
	The total actual pulse number=2.1560e+05
	The total actual conductance update per synapse=1.9721e-11
	The total actual pulse number per synapse=5.2586e+00
Accuracy at 102 epochs is : 9.45%
	Read latency=3.4245e+02 s
	Write latency=1.9020e+03 s
	Read energy=3.9859e-04 J
	Write energy=8.2611e-04 J
	The total weight update=1.6839e+07
	The total pulse number=3.2645e+05
	The total actual conductance update=8.0994e-07
	The total actual pulse number=2.1748e+05
	The total actual conductance update per synapse=1.9755e-11
	The total actual pulse number per synapse=5.3043e+00
Accuracy at 103 epochs is : 9.41%
	Read latency=3.4581e+02 s
	Write latency=1.9188e+03 s
	Read energy=4.0251e-04 J
	Write energy=8.3434e-04 J
	The total weight update=1.7003e+07
	The total pulse number=3.2936e+05
	The total actual conductance update=8.1152e-07
	The total actual pulse number=2.1957e+05
	The total actual conductance update per synapse=1.9793e-11
	The total actual pulse number per synapse=5.3554e+00
Accuracy at 104 epochs is : 9.42%
	Read latency=3.4916e+02 s
	Write latency=1.9355e+03 s
	Read energy=4.0642e-04 J
	Write energy=8.4277e-04 J
	The total weight update=1.7166e+07
	The total pulse number=3.3231e+05
	The total actual conductance update=8.1327e-07
	The total actual pulse number=2.2186e+05
	The total actual conductance update per synapse=1.9836e-11
	The total actual pulse number per synapse=5.4112e+00
Accuracy at 105 epochs is : 9.43%
	Read latency=3.5252e+02 s
	Write latency=1.9519e+03 s
	Read energy=4.1034e-04 J
	Write energy=8.5141e-04 J
	The total weight update=1.7329e+07
	The total pulse number=3.3517e+05
	The total actual conductance update=8.1494e-07
	The total actual pulse number=2.2414e+05
	The total actual conductance update per synapse=1.9876e-11
	The total actual pulse number per synapse=5.4669e+00
Accuracy at 106 epochs is : 9.43%
	Read latency=3.5588e+02 s
	Write latency=1.9682e+03 s
	Read energy=4.1426e-04 J
	Write energy=8.6006e-04 J
	The total weight update=1.7491e+07
	The total pulse number=3.3799e+05
	The total actual conductance update=8.1659e-07
	The total actual pulse number=2.2646e+05
	The total actual conductance update per synapse=1.9917e-11
	The total actual pulse number per synapse=5.5235e+00
Accuracy at 107 epochs is : 9.47%
	Read latency=3.5923e+02 s
	Write latency=1.9849e+03 s
	Read energy=4.1818e-04 J
	Write energy=8.6876e-04 J
	The total weight update=1.7654e+07
	The total pulse number=3.4094e+05
	The total actual conductance update=8.1827e-07
	The total actual pulse number=2.2891e+05
	The total actual conductance update per synapse=1.9958e-11
	The total actual pulse number per synapse=5.5833e+00
Accuracy at 108 epochs is : 9.49%
	Read latency=3.6259e+02 s
	Write latency=2.0007e+03 s
	Read energy=4.2209e-04 J
	Write energy=8.7742e-04 J
	The total weight update=1.7816e+07
	The total pulse number=3.4366e+05
	The total actual conductance update=8.1981e-07
	The total actual pulse number=2.3116e+05
	The total actual conductance update per synapse=1.9995e-11
	The total actual pulse number per synapse=5.6380e+00
Accuracy at 109 epochs is : 9.52%
	Read latency=3.6595e+02 s
	Write latency=2.0170e+03 s
	Read energy=4.2601e-04 J
	Write energy=8.8601e-04 J
	The total weight update=1.7978e+07
	The total pulse number=3.4650e+05
	The total actual conductance update=8.2150e-07
	The total actual pulse number=2.3337e+05
	The total actual conductance update per synapse=2.0037e-11
	The total actual pulse number per synapse=5.6920e+00
Accuracy at 110 epochs is : 9.45%
	Read latency=3.6931e+02 s
	Write latency=2.0333e+03 s
	Read energy=4.2993e-04 J
	Write energy=8.9458e-04 J
	The total weight update=1.8140e+07
	The total pulse number=3.4936e+05
	The total actual conductance update=8.2305e-07
	The total actual pulse number=2.3562e+05
	The total actual conductance update per synapse=2.0074e-11
	The total actual pulse number per synapse=5.7469e+00
Accuracy at 111 epochs is : 9.37%
	Read latency=3.7266e+02 s
	Write latency=2.0499e+03 s
	Read energy=4.3386e-04 J
	Write energy=9.0316e-04 J
	The total weight update=1.8301e+07
	The total pulse number=3.5229e+05
	The total actual conductance update=8.2426e-07
	The total actual pulse number=2.3790e+05
	The total actual conductance update per synapse=2.0104e-11
	The total actual pulse number per synapse=5.8023e+00
Accuracy at 112 epochs is : 9.37%
	Read latency=3.7602e+02 s
	Write latency=2.0666e+03 s
	Read energy=4.3778e-04 J
	Write energy=9.1171e-04 J
	The total weight update=1.8462e+07
	The total pulse number=3.5518e+05
	The total actual conductance update=8.2575e-07
	The total actual pulse number=2.4024e+05
	The total actual conductance update per synapse=2.0140e-11
	The total actual pulse number per synapse=5.8595e+00
Accuracy at 113 epochs is : 9.37%
	Read latency=3.7938e+02 s
	Write latency=2.0825e+03 s
	Read energy=4.4169e-04 J
	Write energy=9.2026e-04 J
	The total weight update=1.8624e+07
	The total pulse number=3.5792e+05
	The total actual conductance update=8.2725e-07
	The total actual pulse number=2.4238e+05
	The total actual conductance update per synapse=2.0177e-11
	The total actual pulse number per synapse=5.9117e+00
Accuracy at 114 epochs is : 9.37%
	Read latency=3.8274e+02 s
	Write latency=2.0998e+03 s
	Read energy=4.4561e-04 J
	Write energy=9.2882e-04 J
	The total weight update=1.8785e+07
	The total pulse number=3.6094e+05
	The total actual conductance update=8.2911e-07
	The total actual pulse number=2.4484e+05
	The total actual conductance update per synapse=2.0222e-11
	The total actual pulse number per synapse=5.9718e+00
Accuracy at 115 epochs is : 9.36%
	Read latency=3.8609e+02 s
	Write latency=2.1163e+03 s
	Read energy=4.4953e-04 J
	Write energy=9.3732e-04 J
	The total weight update=1.8946e+07
	The total pulse number=3.6383e+05
	The total actual conductance update=8.3075e-07
	The total actual pulse number=2.4709e+05
	The total actual conductance update per synapse=2.0262e-11
	The total actual pulse number per synapse=6.0266e+00
Accuracy at 116 epochs is : 9.41%
	Read latency=3.8945e+02 s
	Write latency=2.1329e+03 s
	Read energy=4.5345e-04 J
	Write energy=9.4583e-04 J
	The total weight update=1.9108e+07
	The total pulse number=3.6671e+05
	The total actual conductance update=8.3228e-07
	The total actual pulse number=2.4934e+05
	The total actual conductance update per synapse=2.0299e-11
	The total actual pulse number per synapse=6.0814e+00
Accuracy at 117 epochs is : 9.45%
	Read latency=3.9281e+02 s
	Write latency=2.1493e+03 s
	Read energy=4.5736e-04 J
	Write energy=9.5432e-04 J
	The total weight update=1.9269e+07
	The total pulse number=3.6955e+05
	The total actual conductance update=8.3376e-07
	The total actual pulse number=2.5154e+05
	The total actual conductance update per synapse=2.0336e-11
	The total actual pulse number per synapse=6.1350e+00
Accuracy at 118 epochs is : 9.48%
	Read latency=3.9617e+02 s
	Write latency=2.1663e+03 s
	Read energy=4.6128e-04 J
	Write energy=9.6279e-04 J
	The total weight update=1.9430e+07
	The total pulse number=3.7251e+05
	The total actual conductance update=8.3525e-07
	The total actual pulse number=2.5388e+05
	The total actual conductance update per synapse=2.0372e-11
	The total actual pulse number per synapse=6.1922e+00
Accuracy at 119 epochs is : 9.50%
	Read latency=3.9952e+02 s
	Write latency=2.1821e+03 s
	Read energy=4.6520e-04 J
	Write energy=9.7128e-04 J
	The total weight update=1.9590e+07
	The total pulse number=3.7526e+05
	The total actual conductance update=8.3666e-07
	The total actual pulse number=2.5595e+05
	The total actual conductance update per synapse=2.0406e-11
	The total actual pulse number per synapse=6.2428e+00
Accuracy at 120 epochs is : 9.47%
	Read latency=4.0288e+02 s
	Write latency=2.1985e+03 s
	Read energy=4.6912e-04 J
	Write energy=9.7977e-04 J
	The total weight update=1.9751e+07
	The total pulse number=3.7812e+05
	The total actual conductance update=8.3808e-07
	The total actual pulse number=2.5813e+05
	The total actual conductance update per synapse=2.0441e-11
	The total actual pulse number per synapse=6.2959e+00
Accuracy at 121 epochs is : 9.39%
	Read latency=4.0624e+02 s
	Write latency=2.2163e+03 s
	Read energy=4.7303e-04 J
	Write energy=9.8822e-04 J
	The total weight update=1.9912e+07
	The total pulse number=3.8119e+05
	The total actual conductance update=8.3967e-07
	The total actual pulse number=2.6052e+05
	The total actual conductance update per synapse=2.0480e-11
	The total actual pulse number per synapse=6.3541e+00
Accuracy at 122 epochs is : 9.40%
	Read latency=4.0959e+02 s
	Write latency=2.2340e+03 s
	Read energy=4.7695e-04 J
	Write energy=9.9666e-04 J
	The total weight update=2.0072e+07
	The total pulse number=3.8428e+05
	The total actual conductance update=8.4112e-07
	The total actual pulse number=2.6293e+05
	The total actual conductance update per synapse=2.0515e-11
	The total actual pulse number per synapse=6.4130e+00
Accuracy at 123 epochs is : 9.37%
	Read latency=4.1295e+02 s
	Write latency=2.2519e+03 s
	Read energy=4.8087e-04 J
	Write energy=1.0051e-03 J
	The total weight update=2.0233e+07
	The total pulse number=3.8746e+05
	The total actual conductance update=8.4245e-07
	The total actual pulse number=2.6539e+05
	The total actual conductance update per synapse=2.0547e-11
	The total actual pulse number per synapse=6.4729e+00
Accuracy at 124 epochs is : 9.33%
	Read latency=4.1631e+02 s
	Write latency=2.2701e+03 s
	Read energy=4.8479e-04 J
	Write energy=1.0136e-03 J
	The total weight update=2.0394e+07
	The total pulse number=3.9065e+05
	The total actual conductance update=8.4382e-07
	The total actual pulse number=2.6785e+05
	The total actual conductance update per synapse=2.0581e-11
	The total actual pulse number per synapse=6.5330e+00
Accuracy at 125 epochs is : 9.30%
	Read latency=4.1967e+02 s
	Write latency=2.2874e+03 s
	Read energy=4.8871e-04 J
	Write energy=1.0220e-03 J
	The total weight update=2.0554e+07
	The total pulse number=3.9369e+05
	The total actual conductance update=8.4519e-07
	The total actual pulse number=2.7021e+05
	The total actual conductance update per synapse=2.0614e-11
	The total actual pulse number per synapse=6.5904e+00

