	Read energy=2.7124e-04 J
	Write energy=5.8552e-04 J
	The total weight update=6.9020e+06
	The total pulse number=6.4836e+04
	The total actual conductance update=2.9902e-07
	The total actual pulse number=8.8232e+04
	The total actual conductance update per synapse=7.2933e-12
	The total actual pulse number per synapse=2.1520e+00
Accuracy at 72 epochs is : 12.33%
	Read latency=2.4173e+02 s
	Write latency=8.1601e+02 s
	Read energy=2.7506e-04 J
	Write energy=5.9400e-04 J
	The total weight update=6.9963e+06
	The total pulse number=6.5003e+04
	The total actual conductance update=2.9930e-07
	The total actual pulse number=8.9042e+04
	The total actual conductance update per synapse=7.3000e-12
	The total actual pulse number per synapse=2.1718e+00
Accuracy at 73 epochs is : 12.31%
	Read latency=2.4509e+02 s
	Write latency=8.2287e+02 s
	Read energy=2.7887e-04 J
	Write energy=6.0250e-04 J
	The total weight update=7.0906e+06
	The total pulse number=6.5169e+04
	The total actual conductance update=2.9963e-07
	The total actual pulse number=8.9832e+04
	The total actual conductance update per synapse=7.3081e-12
	The total actual pulse number per synapse=2.1910e+00
Accuracy at 74 epochs is : 12.32%
	Read latency=2.4844e+02 s
	Write latency=8.3010e+02 s
	Read energy=2.8269e-04 J
	Write energy=6.1104e-04 J
	The total weight update=7.1860e+06
	The total pulse number=6.5422e+04
	The total actual conductance update=3.0023e-07
	The total actual pulse number=9.0684e+04
	The total actual conductance update per synapse=7.3227e-12
	The total actual pulse number per synapse=2.2118e+00
Accuracy at 75 epochs is : 12.33%
	Read latency=2.5180e+02 s
	Write latency=8.3676e+02 s
	Read energy=2.8650e-04 J
	Write energy=6.1949e-04 J
	The total weight update=7.2810e+06
	The total pulse number=6.5575e+04
	The total actual conductance update=3.0056e-07
	The total actual pulse number=9.1461e+04
	The total actual conductance update per synapse=7.3308e-12
	The total actual pulse number per synapse=2.2308e+00
Accuracy at 76 epochs is : 12.36%
	Read latency=2.5516e+02 s
	Write latency=8.4393e+02 s
	Read energy=2.9032e-04 J
	Write energy=6.2796e-04 J
	The total weight update=7.3756e+06
	The total pulse number=6.5835e+04
	The total actual conductance update=3.0124e-07
	The total actual pulse number=9.2297e+04
	The total actual conductance update per synapse=7.3474e-12
	The total actual pulse number per synapse=2.2511e+00
Accuracy at 77 epochs is : 12.39%
	Read latency=2.5851e+02 s
	Write latency=8.5147e+02 s
	Read energy=2.9413e-04 J
	Write energy=6.3639e-04 J
	The total weight update=7.4707e+06
	The total pulse number=6.6086e+04
	The total actual conductance update=3.0168e-07
	The total actual pulse number=9.3164e+04
	The total actual conductance update per synapse=7.3581e-12
	The total actual pulse number per synapse=2.2723e+00
Accuracy at 78 epochs is : 12.45%
	Read latency=2.6187e+02 s
	Write latency=8.5871e+02 s
	Read energy=2.9795e-04 J
	Write energy=6.4483e-04 J
	The total weight update=7.5642e+06
	The total pulse number=6.6344e+04
	The total actual conductance update=3.0242e-07
	The total actual pulse number=9.4004e+04
	The total actual conductance update per synapse=7.3762e-12
	The total actual pulse number per synapse=2.2928e+00
Accuracy at 79 epochs is : 12.45%
	Read latency=2.6523e+02 s
	Write latency=8.6550e+02 s
	Read energy=3.0176e-04 J
	Write energy=6.5332e-04 J
	The total weight update=7.6585e+06
	The total pulse number=6.6478e+04
	The total actual conductance update=3.0267e-07
	The total actual pulse number=9.4794e+04
	The total actual conductance update per synapse=7.3821e-12
	The total actual pulse number per synapse=2.3120e+00
Accuracy at 80 epochs is : 12.44%
	Read latency=2.6859e+02 s
	Write latency=8.7219e+02 s
	Read energy=3.0558e-04 J
	Write energy=6.6182e-04 J
	The total weight update=7.7532e+06
	The total pulse number=6.6747e+04
	The total actual conductance update=3.0329e-07
	The total actual pulse number=9.5579e+04
	The total actual conductance update per synapse=7.3972e-12
	The total actual pulse number per synapse=2.3312e+00
Accuracy at 81 epochs is : 12.45%
	Read latency=2.7194e+02 s
	Write latency=8.7950e+02 s
	Read energy=3.0940e-04 J
	Write energy=6.7028e-04 J
	The total weight update=7.8473e+06
	The total pulse number=6.6904e+04
	The total actual conductance update=3.0359e-07
	The total actual pulse number=9.6406e+04
	The total actual conductance update per synapse=7.4047e-12
	The total actual pulse number per synapse=2.3514e+00
Accuracy at 82 epochs is : 12.47%
	Read latency=2.7530e+02 s
	Write latency=8.8670e+02 s
	Read energy=3.1321e-04 J
	Write energy=6.7872e-04 J
	The total weight update=7.9414e+06
	The total pulse number=6.7132e+04
	The total actual conductance update=3.0407e-07
	The total actual pulse number=9.7214e+04
	The total actual conductance update per synapse=7.4163e-12
	The total actual pulse number per synapse=2.3711e+00
Accuracy at 83 epochs is : 12.49%
	Read latency=2.7866e+02 s
	Write latency=8.9443e+02 s
	Read energy=3.1703e-04 J
	Write energy=6.8713e-04 J
	The total weight update=8.0346e+06
	The total pulse number=6.7321e+04
	The total actual conductance update=3.0471e-07
	The total actual pulse number=9.8102e+04
	The total actual conductance update per synapse=7.4320e-12
	The total actual pulse number per synapse=2.3927e+00
Accuracy at 84 epochs is : 12.48%
	Read latency=2.8202e+02 s
	Write latency=9.0257e+02 s
	Read energy=3.2084e-04 J
	Write energy=6.9554e-04 J
	The total weight update=8.1280e+06
	The total pulse number=6.7582e+04
	The total actual conductance update=3.0545e-07
	The total actual pulse number=9.8992e+04
	The total actual conductance update per synapse=7.4499e-12
	The total actual pulse number per synapse=2.4144e+00
Accuracy at 85 epochs is : 12.49%
	Read latency=2.8537e+02 s
	Write latency=9.0992e+02 s
	Read energy=3.2466e-04 J
	Write energy=7.0396e-04 J
	The total weight update=8.2221e+06
	The total pulse number=6.7786e+04
	The total actual conductance update=3.0580e-07
	The total actual pulse number=9.9854e+04
	The total actual conductance update per synapse=7.4586e-12
	The total actual pulse number per synapse=2.4355e+00
Accuracy at 86 epochs is : 12.51%
	Read latency=2.8873e+02 s
	Write latency=9.1720e+02 s
	Read energy=3.2847e-04 J
	Write energy=7.1238e-04 J
	The total weight update=8.3163e+06
	The total pulse number=6.8035e+04
	The total actual conductance update=3.0642e-07
	The total actual pulse number=1.0069e+05
	The total actual conductance update per synapse=7.4737e-12
	The total actual pulse number per synapse=2.4560e+00
Accuracy at 87 epochs is : 12.53%
	Read latency=2.9209e+02 s
	Write latency=9.2455e+02 s
	Read energy=3.3228e-04 J
	Write energy=7.2083e-04 J
	The total weight update=8.4099e+06
	The total pulse number=6.8192e+04
	The total actual conductance update=3.0691e-07
	The total actual pulse number=1.0152e+05
	The total actual conductance update per synapse=7.4857e-12
	The total actual pulse number per synapse=2.4762e+00
Accuracy at 88 epochs is : 12.53%
	Read latency=2.9545e+02 s
	Write latency=9.3097e+02 s
	Read energy=3.3610e-04 J
	Write energy=7.2927e-04 J
	The total weight update=8.5030e+06
	The total pulse number=6.8332e+04
	The total actual conductance update=3.0700e-07
	The total actual pulse number=1.0224e+05
	The total actual conductance update per synapse=7.4878e-12
	The total actual pulse number per synapse=2.4938e+00
Accuracy at 89 epochs is : 12.53%
	Read latency=2.9880e+02 s
	Write latency=9.3879e+02 s
	Read energy=3.3991e-04 J
	Write energy=7.3773e-04 J
	The total weight update=8.5969e+06
	The total pulse number=6.8612e+04
	The total actual conductance update=3.0763e-07
	The total actual pulse number=1.0312e+05
	The total actual conductance update per synapse=7.5031e-12
	The total actual pulse number per synapse=2.5150e+00
Accuracy at 90 epochs is : 12.57%
	Read latency=3.0216e+02 s
	Write latency=9.4674e+02 s
	Read energy=3.4373e-04 J
	Write energy=7.4619e-04 J
	The total weight update=8.6903e+06
	The total pulse number=6.8869e+04
	The total actual conductance update=3.0825e-07
	The total actual pulse number=1.0403e+05
	The total actual conductance update per synapse=7.5182e-12
	The total actual pulse number per synapse=2.5372e+00
Accuracy at 91 epochs is : 12.62%
	Read latency=3.0552e+02 s
	Write latency=9.5378e+02 s
	Read energy=3.4754e-04 J
	Write energy=7.5464e-04 J
	The total weight update=8.7845e+06
	The total pulse number=6.9031e+04
	The total actual conductance update=3.0864e-07
	The total actual pulse number=1.0483e+05
	The total actual conductance update per synapse=7.5278e-12
	The total actual pulse number per synapse=2.5569e+00
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=9.6135e+02 s
	Read energy=3.5136e-04 J
	Write energy=7.6310e-04 J
	The total weight update=8.8793e+06
	The total pulse number=6.9300e+04
	The total actual conductance update=3.0942e-07
	The total actual pulse number=1.0570e+05
	The total actual conductance update per synapse=7.5468e-12
	The total actual pulse number per synapse=2.5781e+00
Accuracy at 93 epochs is : 12.66%
	Read latency=3.1223e+02 s
	Write latency=9.6878e+02 s
	Read energy=3.5517e-04 J
	Write energy=7.7155e-04 J
	The total weight update=8.9728e+06
	The total pulse number=6.9525e+04
	The total actual conductance update=3.0981e-07
	The total actual pulse number=1.0653e+05
	The total actual conductance update per synapse=7.5563e-12
	The total actual pulse number per synapse=2.5983e+00
Accuracy at 94 epochs is : 12.65%
	Read latency=3.1559e+02 s
	Write latency=9.7547e+02 s
	Read energy=3.5898e-04 J
	Write energy=7.8001e-04 J
	The total weight update=9.0662e+06
	The total pulse number=6.9682e+04
	The total actual conductance update=3.1020e-07
	The total actual pulse number=1.0727e+05
	The total actual conductance update per synapse=7.5658e-12
	The total actual pulse number per synapse=2.6163e+00
Accuracy at 95 epochs is : 12.66%
	Read latency=3.1895e+02 s
	Write latency=9.8274e+02 s
	Read energy=3.6280e-04 J
	Write energy=7.8847e-04 J
	The total weight update=9.1603e+06
	The total pulse number=6.9848e+04
	The total actual conductance update=3.1056e-07
	The total actual pulse number=1.0808e+05
	The total actual conductance update per synapse=7.5745e-12
	The total actual pulse number per synapse=2.6362e+00
Accuracy at 96 epochs is : 12.67%
	Read latency=3.2230e+02 s
	Write latency=9.8986e+02 s
	Read energy=3.6661e-04 J
	Write energy=7.9696e-04 J
	The total weight update=9.2534e+06
	The total pulse number=7.0036e+04
	The total actual conductance update=3.1081e-07
	The total actual pulse number=1.0892e+05
	The total actual conductance update per synapse=7.5807e-12
	The total actual pulse number per synapse=2.6566e+00
Accuracy at 97 epochs is : 12.67%
	Read latency=3.2566e+02 s
	Write latency=9.9728e+02 s
	Read energy=3.7043e-04 J
	Write energy=8.0548e-04 J
	The total weight update=9.3472e+06
	The total pulse number=7.0336e+04
	The total actual conductance update=3.1160e-07
	The total actual pulse number=1.0978e+05
	The total actual conductance update per synapse=7.6000e-12
	The total actual pulse number per synapse=2.6775e+00
Accuracy at 98 epochs is : 12.68%
	Read latency=3.2902e+02 s
	Write latency=1.0052e+03 s
	Read energy=3.7424e-04 J
	Write energy=8.1399e-04 J
	The total weight update=9.4415e+06
	The total pulse number=7.0560e+04
	The total actual conductance update=3.1192e-07
	The total actual pulse number=1.1066e+05
	The total actual conductance update per synapse=7.6078e-12
	The total actual pulse number per synapse=2.6991e+00
Accuracy at 99 epochs is : 12.68%
	Read latency=3.3238e+02 s
	Write latency=1.0126e+03 s
	Read energy=3.7806e-04 J
	Write energy=8.2251e-04 J
	The total weight update=9.5357e+06
	The total pulse number=7.0832e+04
	The total actual conductance update=3.1259e-07
	The total actual pulse number=1.1149e+05
	The total actual conductance update per synapse=7.6241e-12
	The total actual pulse number per synapse=2.7193e+00
Accuracy at 100 epochs is : 12.77%
	Read latency=3.3573e+02 s
	Write latency=1.0202e+03 s
	Read energy=3.8187e-04 J
	Write energy=8.3103e-04 J
	The total weight update=9.6299e+06
	The total pulse number=7.1085e+04
	The total actual conductance update=3.1296e-07
	The total actual pulse number=1.1236e+05
	The total actual conductance update per synapse=7.6330e-12
	The total actual pulse number per synapse=2.7404e+00
Accuracy at 101 epochs is : 12.78%
	Read latency=3.3909e+02 s
	Write latency=1.0269e+03 s
	Read energy=3.8569e-04 J
	Write energy=8.3951e-04 J
	The total weight update=9.7228e+06
	The total pulse number=7.1313e+04
	The total actual conductance update=3.1342e-07
	The total actual pulse number=1.1317e+05
	The total actual conductance update per synapse=7.6445e-12
	The total actual pulse number per synapse=2.7602e+00
Accuracy at 102 epochs is : 12.78%
	Read latency=3.4245e+02 s
	Write latency=1.0343e+03 s
	Read energy=3.8950e-04 J
	Write energy=8.4802e-04 J
	The total weight update=9.8164e+06
	The total pulse number=7.1542e+04
	The total actual conductance update=3.1392e-07
	The total actual pulse number=1.1404e+05
	The total actual conductance update per synapse=7.6565e-12
	The total actual pulse number per synapse=2.7816e+00
Accuracy at 103 epochs is : 12.81%
	Read latency=3.4581e+02 s
	Write latency=1.0414e+03 s
	Read energy=3.9331e-04 J
	Write energy=8.5653e-04 J
	The total weight update=9.9099e+06
	The total pulse number=7.1754e+04
	The total actual conductance update=3.1435e-07
	The total actual pulse number=1.1490e+05
	The total actual conductance update per synapse=7.6671e-12
	The total actual pulse number per synapse=2.8026e+00
Accuracy at 104 epochs is : 12.85%
	Read latency=3.4916e+02 s
	Write latency=1.0494e+03 s
	Read energy=3.9712e-04 J
	Write energy=8.6504e-04 J
	The total weight update=1.0003e+07
	The total pulse number=7.2069e+04
	The total actual conductance update=3.1528e-07
	The total actual pulse number=1.1585e+05
	The total actual conductance update per synapse=7.6897e-12
	The total actual pulse number per synapse=2.8255e+00
Accuracy at 105 epochs is : 12.85%
	Read latency=3.5252e+02 s
	Write latency=1.0570e+03 s
	Read energy=4.0094e-04 J
	Write energy=8.7356e-04 J
	The total weight update=1.0096e+07
	The total pulse number=7.2289e+04
	The total actual conductance update=3.1578e-07
	The total actual pulse number=1.1673e+05
	The total actual conductance update per synapse=7.7020e-12
	The total actual pulse number per synapse=2.8470e+00
Accuracy at 106 epochs is : 12.92%
	Read latency=3.5588e+02 s
	Write latency=1.0641e+03 s
	Read energy=4.0476e-04 J
	Write energy=8.8198e-04 J
	The total weight update=1.0189e+07
	The total pulse number=7.2525e+04
	The total actual conductance update=3.1623e-07
	The total actual pulse number=1.1756e+05
	The total actual conductance update per synapse=7.7129e-12
	The total actual pulse number per synapse=2.8673e+00
Accuracy at 107 epochs is : 12.93%
	Read latency=3.5923e+02 s
	Write latency=1.0713e+03 s
	Read energy=4.0857e-04 J
	Write energy=8.9040e-04 J
	The total weight update=1.0282e+07
	The total pulse number=7.2636e+04
	The total actual conductance update=3.1643e-07
	The total actual pulse number=1.1838e+05
	The total actual conductance update per synapse=7.7177e-12
	The total actual pulse number per synapse=2.8874e+00
Accuracy at 108 epochs is : 12.93%
	Read latency=3.6259e+02 s
	Write latency=1.0785e+03 s
	Read energy=4.1238e-04 J
	Write energy=8.9882e-04 J
	The total weight update=1.0375e+07
	The total pulse number=7.2809e+04
	The total actual conductance update=3.1673e-07
	The total actual pulse number=1.1918e+05
	The total actual conductance update per synapse=7.7251e-12
	The total actual pulse number per synapse=2.9068e+00
Accuracy at 109 epochs is : 12.92%
	Read latency=3.6595e+02 s
	Write latency=1.0850e+03 s
	Read energy=4.1620e-04 J
	Write energy=9.0722e-04 J
	The total weight update=1.0468e+07
	The total pulse number=7.2960e+04
	The total actual conductance update=3.1699e-07
	The total actual pulse number=1.1991e+05
	The total actual conductance update per synapse=7.7315e-12
	The total actual pulse number per synapse=2.9246e+00
Accuracy at 110 epochs is : 12.91%
	Read latency=3.6931e+02 s
	Write latency=1.0923e+03 s
	Read energy=4.2001e-04 J
	Write energy=9.1567e-04 J
	The total weight update=1.0562e+07
	The total pulse number=7.3141e+04
	The total actual conductance update=3.1723e-07
	The total actual pulse number=1.2075e+05
	The total actual conductance update per synapse=7.7374e-12
	The total actual pulse number per synapse=2.9451e+00
Accuracy at 111 epochs is : 12.91%
	Read latency=3.7266e+02 s
	Write latency=1.0991e+03 s
	Read energy=4.2383e-04 J
	Write energy=9.2413e-04 J
	The total weight update=1.0654e+07
	The total pulse number=7.3312e+04
	The total actual conductance update=3.1744e-07
	The total actual pulse number=1.2152e+05
	The total actual conductance update per synapse=7.7424e-12
	The total actual pulse number per synapse=2.9638e+00
Accuracy at 112 epochs is : 12.94%
	Read latency=3.7602e+02 s
	Write latency=1.1057e+03 s
	Read energy=4.2764e-04 J
	Write energy=9.3258e-04 J
	The total weight update=1.0747e+07
	The total pulse number=7.3456e+04
	The total actual conductance update=3.1773e-07
	The total actual pulse number=1.2224e+05
	The total actual conductance update per synapse=7.7495e-12
	The total actual pulse number per synapse=2.9814e+00
Accuracy at 113 epochs is : 12.94%
	Read latency=3.7938e+02 s
	Write latency=1.1129e+03 s
	Read energy=4.3146e-04 J
	Write energy=9.4103e-04 J
	The total weight update=1.0841e+07
	The total pulse number=7.3659e+04
	The total actual conductance update=3.1812e-07
	The total actual pulse number=1.2306e+05
	The total actual conductance update per synapse=7.7590e-12
	The total actual pulse number per synapse=3.0014e+00
Accuracy at 114 epochs is : 12.94%
	Read latency=3.8274e+02 s
	Write latency=1.1204e+03 s
	Read energy=4.3527e-04 J
	Write energy=9.4952e-04 J
	The total weight update=1.0934e+07
	The total pulse number=7.3866e+04
	The total actual conductance update=3.1842e-07
	The total actual pulse number=1.2395e+05
	The total actual conductance update per synapse=7.7664e-12
	The total actual pulse number per synapse=3.0231e+00
Accuracy at 115 epochs is : 12.98%
	Read latency=3.8609e+02 s
	Write latency=1.1269e+03 s
	Read energy=4.3909e-04 J
	Write energy=9.5804e-04 J
	The total weight update=1.1026e+07
	The total pulse number=7.4018e+04
	The total actual conductance update=3.1868e-07
	The total actual pulse number=1.2471e+05
	The total actual conductance update per synapse=7.7728e-12
	The total actual pulse number per synapse=3.0417e+00
Accuracy at 116 epochs is : 12.99%
	Read latency=3.8945e+02 s
	Write latency=1.1339e+03 s
	Read energy=4.4290e-04 J
	Write energy=9.6657e-04 J
	The total weight update=1.1119e+07
	The total pulse number=7.4154e+04
	The total actual conductance update=3.1890e-07
	The total actual pulse number=1.2552e+05
	The total actual conductance update per synapse=7.7780e-12
	The total actual pulse number per synapse=3.0616e+00
Accuracy at 117 epochs is : 12.99%
	Read latency=3.9281e+02 s
	Write latency=1.1406e+03 s
	Read energy=4.4671e-04 J
	Write energy=9.7508e-04 J
	The total weight update=1.1212e+07
	The total pulse number=7.4332e+04
	The total actual conductance update=3.1919e-07
	The total actual pulse number=1.2633e+05
	The total actual conductance update per synapse=7.7851e-12
	The total actual pulse number per synapse=3.0811e+00
Accuracy at 118 epochs is : 13.00%
	Read latency=3.9617e+02 s
	Write latency=1.1477e+03 s
	Read energy=4.5052e-04 J
	Write energy=9.8357e-04 J
	The total weight update=1.1305e+07
	The total pulse number=7.4526e+04
	The total actual conductance update=3.1946e-07
	The total actual pulse number=1.2717e+05
	The total actual conductance update per synapse=7.7918e-12
	The total actual pulse number per synapse=3.1016e+00
Accuracy at 119 epochs is : 13.01%
	Read latency=3.9952e+02 s
	Write latency=1.1542e+03 s
	Read energy=4.5434e-04 J
	Write energy=9.9205e-04 J
	The total weight update=1.1398e+07
	The total pulse number=7.4706e+04
	The total actual conductance update=3.1976e-07
	The total actual pulse number=1.2793e+05
	The total actual conductance update per synapse=7.7991e-12
	The total actual pulse number per synapse=3.1203e+00
Accuracy at 120 epochs is : 13.01%
	Read latency=4.0288e+02 s
	Write latency=1.1614e+03 s
	Read energy=4.5815e-04 J
	Write energy=1.0005e-03 J
	The total weight update=1.1491e+07
	The total pulse number=7.4895e+04
	The total actual conductance update=3.1989e-07
	The total actual pulse number=1.2873e+05
	The total actual conductance update per synapse=7.8021e-12
	The total actual pulse number per synapse=3.1399e+00
Accuracy at 121 epochs is : 13.02%
	Read latency=4.0624e+02 s
	Write latency=1.1686e+03 s
	Read energy=4.6196e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.1585e+07
	The total pulse number=7.5140e+04
	The total actual conductance update=3.2018e-07
	The total actual pulse number=1.2959e+05
	The total actual conductance update per synapse=7.8092e-12
	The total actual pulse number per synapse=3.1607e+00
Accuracy at 122 epochs is : 13.02%
	Read latency=4.0959e+02 s
	Write latency=1.1756e+03 s
	Read energy=4.6577e-04 J
	Write energy=1.0175e-03 J
	The total weight update=1.1677e+07
	The total pulse number=7.5356e+04
	The total actual conductance update=3.2040e-07
	The total actual pulse number=1.3041e+05
	The total actual conductance update per synapse=7.8147e-12
	The total actual pulse number per synapse=3.1807e+00
Accuracy at 123 epochs is : 13.02%
	Read latency=4.1295e+02 s
	Write latency=1.1835e+03 s
	Read energy=4.6958e-04 J
	Write energy=1.0260e-03 J
	The total weight update=1.1770e+07
	The total pulse number=7.5593e+04
	The total actual conductance update=3.2076e-07
	The total actual pulse number=1.3132e+05
	The total actual conductance update per synapse=7.8233e-12
	The total actual pulse number per synapse=3.2030e+00
Accuracy at 124 epochs is : 13.08%
	Read latency=4.1631e+02 s
	Write latency=1.1910e+03 s
	Read energy=4.7340e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.1863e+07
	The total pulse number=7.5745e+04
	The total actual conductance update=3.2104e-07
	The total actual pulse number=1.3218e+05
	The total actual conductance update per synapse=7.8304e-12
	The total actual pulse number per synapse=3.2238e+00
Accuracy at 125 epochs is : 13.09%
	Read latency=4.1967e+02 s
	Write latency=1.1982e+03 s
	Read energy=4.7721e-04 J
	Write energy=1.0430e-03 J
	The total weight update=1.1955e+07
	The total pulse number=7.5905e+04
	The total actual conductance update=3.2127e-07
	The total actual pulse number=1.3306e+05
	The total actual conductance update per synapse=7.8358e-12
	The total actual pulse number per synapse=3.2452e+00

