	Read energy=2.7440e-04 J
	Write energy=5.7550e-04 J
	The total weight update=8.4462e+06
	The total pulse number=3.2770e+03
	The total actual conductance update=3.3981e-08
	The total actual pulse number=2.0050e+03
	The total actual conductance update per synapse=8.2881e-13
	The total actual pulse number per synapse=4.8902e-02
Accuracy at 72 epochs is : 12.58%
	Read latency=2.4173e+02 s
	Write latency=2.0096e+01 s
	Read energy=2.7827e-04 J
	Write energy=5.8361e-04 J
	The total weight update=8.5672e+06
	The total pulse number=3.3110e+03
	The total actual conductance update=3.4410e-08
	The total actual pulse number=2.0290e+03
	The total actual conductance update per synapse=8.3927e-13
	The total actual pulse number per synapse=4.9488e-02
Accuracy at 73 epochs is : 12.58%
	Read latency=2.4509e+02 s
	Write latency=2.0358e+01 s
	Read energy=2.8213e-04 J
	Write energy=5.9170e-04 J
	The total weight update=8.6883e+06
	The total pulse number=3.3540e+03
	The total actual conductance update=3.4785e-08
	The total actual pulse number=2.0520e+03
	The total actual conductance update per synapse=8.4840e-13
	The total actual pulse number per synapse=5.0049e-02
Accuracy at 74 epochs is : 12.58%
	Read latency=2.4844e+02 s
	Write latency=2.0620e+01 s
	Read energy=2.8600e-04 J
	Write energy=5.9983e-04 J
	The total weight update=8.8094e+06
	The total pulse number=3.4020e+03
	The total actual conductance update=3.5178e-08
	The total actual pulse number=2.0770e+03
	The total actual conductance update per synapse=8.5799e-13
	The total actual pulse number per synapse=5.0659e-02
Accuracy at 75 epochs is : 12.59%
	Read latency=2.5180e+02 s
	Write latency=2.1338e+01 s
	Read energy=2.8987e-04 J
	Write energy=6.0794e-04 J
	The total weight update=8.9314e+06
	The total pulse number=3.5220e+03
	The total actual conductance update=3.6440e-08
	The total actual pulse number=2.1510e+03
	The total actual conductance update per synapse=8.8878e-13
	The total actual pulse number per synapse=5.2463e-02
Accuracy at 76 epochs is : 12.59%
	Read latency=2.5516e+02 s
	Write latency=2.1630e+01 s
	Read energy=2.9373e-04 J
	Write energy=6.1605e-04 J
	The total weight update=9.0531e+06
	The total pulse number=3.5730e+03
	The total actual conductance update=3.6934e-08
	The total actual pulse number=2.1810e+03
	The total actual conductance update per synapse=9.0083e-13
	The total actual pulse number per synapse=5.3195e-02
Accuracy at 77 epochs is : 12.59%
	Read latency=2.5851e+02 s
	Write latency=2.1837e+01 s
	Read energy=2.9760e-04 J
	Write energy=6.2417e-04 J
	The total weight update=9.1750e+06
	The total pulse number=3.6090e+03
	The total actual conductance update=3.7201e-08
	The total actual pulse number=2.1980e+03
	The total actual conductance update per synapse=9.0735e-13
	The total actual pulse number per synapse=5.3610e-02
Accuracy at 78 epochs is : 12.60%
	Read latency=2.6187e+02 s
	Write latency=2.2170e+01 s
	Read energy=3.0147e-04 J
	Write energy=6.3223e-04 J
	The total weight update=9.2956e+06
	The total pulse number=3.6620e+03
	The total actual conductance update=3.7717e-08
	The total actual pulse number=2.2290e+03
	The total actual conductance update per synapse=9.1993e-13
	The total actual pulse number per synapse=5.4366e-02
Accuracy at 79 epochs is : 12.60%
	Read latency=2.6523e+02 s
	Write latency=2.2512e+01 s
	Read energy=3.0533e-04 J
	Write energy=6.4023e-04 J
	The total weight update=9.4172e+06
	The total pulse number=3.7240e+03
	The total actual conductance update=3.8284e-08
	The total actual pulse number=2.2600e+03
	The total actual conductance update per synapse=9.3375e-13
	The total actual pulse number per synapse=5.5122e-02
Accuracy at 80 epochs is : 12.61%
	Read latency=2.6859e+02 s
	Write latency=2.2759e+01 s
	Read energy=3.0920e-04 J
	Write energy=6.4823e-04 J
	The total weight update=9.5383e+06
	The total pulse number=3.7660e+03
	The total actual conductance update=3.8760e-08
	The total actual pulse number=2.2870e+03
	The total actual conductance update per synapse=9.4537e-13
	The total actual pulse number per synapse=5.5780e-02
Accuracy at 81 epochs is : 12.61%
	Read latency=2.7194e+02 s
	Write latency=2.3167e+01 s
	Read energy=3.1307e-04 J
	Write energy=6.5625e-04 J
	The total weight update=9.6595e+06
	The total pulse number=3.8320e+03
	The total actual conductance update=3.9426e-08
	The total actual pulse number=2.3260e+03
	The total actual conductance update per synapse=9.6160e-13
	The total actual pulse number per synapse=5.6732e-02
Accuracy at 82 epochs is : 12.61%
	Read latency=2.7530e+02 s
	Write latency=2.3329e+01 s
	Read energy=3.1694e-04 J
	Write energy=6.6430e-04 J
	The total weight update=9.7810e+06
	The total pulse number=3.8600e+03
	The total actual conductance update=3.9678e-08
	The total actual pulse number=2.3420e+03
	The total actual conductance update per synapse=9.6775e-13
	The total actual pulse number per synapse=5.7122e-02
Accuracy at 83 epochs is : 12.61%
	Read latency=2.7866e+02 s
	Write latency=2.3571e+01 s
	Read energy=3.2081e-04 J
	Write energy=6.7233e-04 J
	The total weight update=9.9019e+06
	The total pulse number=3.9010e+03
	The total actual conductance update=4.0038e-08
	The total actual pulse number=2.3630e+03
	The total actual conductance update per synapse=9.7653e-13
	The total actual pulse number per synapse=5.7634e-02
Accuracy at 84 epochs is : 12.61%
	Read latency=2.8202e+02 s
	Write latency=2.3788e+01 s
	Read energy=3.2467e-04 J
	Write energy=6.8037e-04 J
	The total weight update=1.0023e+07
	The total pulse number=3.9380e+03
	The total actual conductance update=4.0517e-08
	The total actual pulse number=2.3910e+03
	The total actual conductance update per synapse=9.8822e-13
	The total actual pulse number per synapse=5.8317e-02
Accuracy at 85 epochs is : 12.62%
	Read latency=2.8537e+02 s
	Write latency=2.3996e+01 s
	Read energy=3.2854e-04 J
	Write energy=6.8842e-04 J
	The total weight update=1.0145e+07
	The total pulse number=3.9760e+03
	The total actual conductance update=4.1018e-08
	The total actual pulse number=2.4190e+03
	The total actual conductance update per synapse=1.0004e-12
	The total actual pulse number per synapse=5.9000e-02
Accuracy at 86 epochs is : 12.62%
	Read latency=2.8873e+02 s
	Write latency=2.4333e+01 s
	Read energy=3.3240e-04 J
	Write energy=6.9645e-04 J
	The total weight update=1.0267e+07
	The total pulse number=4.0340e+03
	The total actual conductance update=4.1678e-08
	The total actual pulse number=2.4580e+03
	The total actual conductance update per synapse=1.0165e-12
	The total actual pulse number per synapse=5.9951e-02
Accuracy at 87 epochs is : 12.62%
	Read latency=2.9209e+02 s
	Write latency=2.4555e+01 s
	Read energy=3.3627e-04 J
	Write energy=7.0448e-04 J
	The total weight update=1.0389e+07
	The total pulse number=4.0680e+03
	The total actual conductance update=4.2073e-08
	The total actual pulse number=2.4790e+03
	The total actual conductance update per synapse=1.0262e-12
	The total actual pulse number per synapse=6.0463e-02
Accuracy at 88 epochs is : 12.62%
	Read latency=2.9545e+02 s
	Write latency=2.4858e+01 s
	Read energy=3.4014e-04 J
	Write energy=7.1254e-04 J
	The total weight update=1.0510e+07
	The total pulse number=4.1160e+03
	The total actual conductance update=4.2541e-08
	The total actual pulse number=2.5060e+03
	The total actual conductance update per synapse=1.0376e-12
	The total actual pulse number per synapse=6.1122e-02
Accuracy at 89 epochs is : 12.63%
	Read latency=2.9880e+02 s
	Write latency=2.5100e+01 s
	Read energy=3.4401e-04 J
	Write energy=7.2059e-04 J
	The total weight update=1.0632e+07
	The total pulse number=4.1550e+03
	The total actual conductance update=4.2975e-08
	The total actual pulse number=2.5320e+03
	The total actual conductance update per synapse=1.0482e-12
	The total actual pulse number per synapse=6.1756e-02
Accuracy at 90 epochs is : 12.63%
	Read latency=3.0216e+02 s
	Write latency=2.5332e+01 s
	Read energy=3.4787e-04 J
	Write energy=7.2867e-04 J
	The total weight update=1.0754e+07
	The total pulse number=4.1930e+03
	The total actual conductance update=4.3335e-08
	The total actual pulse number=2.5530e+03
	The total actual conductance update per synapse=1.0569e-12
	The total actual pulse number per synapse=6.2268e-02
Accuracy at 91 epochs is : 12.64%
	Read latency=3.0552e+02 s
	Write latency=2.5660e+01 s
	Read energy=3.5174e-04 J
	Write energy=7.3677e-04 J
	The total weight update=1.0876e+07
	The total pulse number=4.2480e+03
	The total actual conductance update=4.3905e-08
	The total actual pulse number=2.5880e+03
	The total actual conductance update per synapse=1.0708e-12
	The total actual pulse number per synapse=6.3122e-02
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=2.5857e+01 s
	Read energy=3.5561e-04 J
	Write energy=7.4488e-04 J
	The total weight update=1.0998e+07
	The total pulse number=4.2820e+03
	The total actual conductance update=4.4300e-08
	The total actual pulse number=2.6110e+03
	The total actual conductance update per synapse=1.0805e-12
	The total actual pulse number per synapse=6.3683e-02
Accuracy at 93 epochs is : 12.63%
	Read latency=3.1223e+02 s
	Write latency=2.6074e+01 s
	Read energy=3.5947e-04 J
	Write energy=7.5297e-04 J
	The total weight update=1.1120e+07
	The total pulse number=4.3210e+03
	The total actual conductance update=4.4642e-08
	The total actual pulse number=2.6300e+03
	The total actual conductance update per synapse=1.0888e-12
	The total actual pulse number per synapse=6.4146e-02
Accuracy at 94 epochs is : 12.62%
	Read latency=3.1559e+02 s
	Write latency=2.6277e+01 s
	Read energy=3.6334e-04 J
	Write energy=7.6108e-04 J
	The total weight update=1.1242e+07
	The total pulse number=4.3520e+03
	The total actual conductance update=4.5002e-08
	The total actual pulse number=2.6530e+03
	The total actual conductance update per synapse=1.0976e-12
	The total actual pulse number per synapse=6.4707e-02
Accuracy at 95 epochs is : 12.61%
	Read latency=3.1895e+02 s
	Write latency=2.6469e+01 s
	Read energy=3.6721e-04 J
	Write energy=7.6921e-04 J
	The total weight update=1.1365e+07
	The total pulse number=4.3820e+03
	The total actual conductance update=4.5320e-08
	The total actual pulse number=2.6700e+03
	The total actual conductance update per synapse=1.1054e-12
	The total actual pulse number per synapse=6.5122e-02
Accuracy at 96 epochs is : 12.63%
	Read latency=3.2230e+02 s
	Write latency=2.6701e+01 s
	Read energy=3.7108e-04 J
	Write energy=7.7734e-04 J
	The total weight update=1.1486e+07
	The total pulse number=4.4210e+03
	The total actual conductance update=4.5782e-08
	The total actual pulse number=2.6970e+03
	The total actual conductance update per synapse=1.1166e-12
	The total actual pulse number per synapse=6.5780e-02
Accuracy at 97 epochs is : 12.63%
	Read latency=3.2566e+02 s
	Write latency=2.7308e+01 s
	Read energy=3.7495e-04 J
	Write energy=7.8543e-04 J
	The total weight update=1.1609e+07
	The total pulse number=4.5250e+03
	The total actual conductance update=4.6921e-08
	The total actual pulse number=2.7660e+03
	The total actual conductance update per synapse=1.1444e-12
	The total actual pulse number per synapse=6.7463e-02
Accuracy at 98 epochs is : 12.63%
	Read latency=3.2902e+02 s
	Write latency=2.7496e+01 s
	Read energy=3.7881e-04 J
	Write energy=7.9353e-04 J
	The total weight update=1.1732e+07
	The total pulse number=4.5540e+03
	The total actual conductance update=4.7245e-08
	The total actual pulse number=2.7850e+03
	The total actual conductance update per synapse=1.1523e-12
	The total actual pulse number per synapse=6.7927e-02
Accuracy at 99 epochs is : 12.63%
	Read latency=3.3238e+02 s
	Write latency=2.7668e+01 s
	Read energy=3.8268e-04 J
	Write energy=8.0162e-04 J
	The total weight update=1.1854e+07
	The total pulse number=4.5840e+03
	The total actual conductance update=4.7494e-08
	The total actual pulse number=2.8040e+03
	The total actual conductance update per synapse=1.1584e-12
	The total actual pulse number per synapse=6.8390e-02
Accuracy at 100 epochs is : 12.63%
	Read latency=3.3573e+02 s
	Write latency=2.7850e+01 s
	Read energy=3.8655e-04 J
	Write energy=8.0972e-04 J
	The total weight update=1.1978e+07
	The total pulse number=4.6150e+03
	The total actual conductance update=4.7764e-08
	The total actual pulse number=2.8190e+03
	The total actual conductance update per synapse=1.1650e-12
	The total actual pulse number per synapse=6.8756e-02
Accuracy at 101 epochs is : 12.63%
	Read latency=3.3909e+02 s
	Write latency=2.8023e+01 s
	Read energy=3.9042e-04 J
	Write energy=8.1781e-04 J
	The total weight update=1.2100e+07
	The total pulse number=4.6440e+03
	The total actual conductance update=4.7974e-08
	The total actual pulse number=2.8330e+03
	The total actual conductance update per synapse=1.1701e-12
	The total actual pulse number per synapse=6.9098e-02
Accuracy at 102 epochs is : 12.63%
	Read latency=3.4245e+02 s
	Write latency=2.8230e+01 s
	Read energy=3.9429e-04 J
	Write energy=8.2590e-04 J
	The total weight update=1.2223e+07
	The total pulse number=4.6790e+03
	The total actual conductance update=4.8333e-08
	The total actual pulse number=2.8560e+03
	The total actual conductance update per synapse=1.1789e-12
	The total actual pulse number per synapse=6.9659e-02
Accuracy at 103 epochs is : 12.63%
	Read latency=3.4581e+02 s
	Write latency=2.8527e+01 s
	Read energy=3.9815e-04 J
	Write energy=8.3401e-04 J
	The total weight update=1.2345e+07
	The total pulse number=4.7300e+03
	The total actual conductance update=4.8744e-08
	The total actual pulse number=2.8800e+03
	The total actual conductance update per synapse=1.1889e-12
	The total actual pulse number per synapse=7.0244e-02
Accuracy at 104 epochs is : 12.62%
	Read latency=3.4916e+02 s
	Write latency=2.8845e+01 s
	Read energy=4.0202e-04 J
	Write energy=8.4210e-04 J
	The total weight update=1.2468e+07
	The total pulse number=4.7770e+03
	The total actual conductance update=4.9422e-08
	The total actual pulse number=2.9210e+03
	The total actual conductance update per synapse=1.2054e-12
	The total actual pulse number per synapse=7.1244e-02
Accuracy at 105 epochs is : 12.62%
	Read latency=3.5252e+02 s
	Write latency=2.9037e+01 s
	Read energy=4.0589e-04 J
	Write energy=8.5016e-04 J
	The total weight update=1.2590e+07
	The total pulse number=4.8130e+03
	The total actual conductance update=4.9758e-08
	The total actual pulse number=2.9420e+03
	The total actual conductance update per synapse=1.2136e-12
	The total actual pulse number per synapse=7.1756e-02
Accuracy at 106 epochs is : 12.62%
	Read latency=3.5588e+02 s
	Write latency=2.9224e+01 s
	Read energy=4.0976e-04 J
	Write energy=8.5822e-04 J
	The total weight update=1.2713e+07
	The total pulse number=4.8410e+03
	The total actual conductance update=4.9973e-08
	The total actual pulse number=2.9550e+03
	The total actual conductance update per synapse=1.2189e-12
	The total actual pulse number per synapse=7.2073e-02
Accuracy at 107 epochs is : 12.62%
	Read latency=3.5923e+02 s
	Write latency=2.9361e+01 s
	Read energy=4.1363e-04 J
	Write energy=8.6626e-04 J
	The total weight update=1.2835e+07
	The total pulse number=4.8620e+03
	The total actual conductance update=5.0207e-08
	The total actual pulse number=2.9670e+03
	The total actual conductance update per synapse=1.2246e-12
	The total actual pulse number per synapse=7.2366e-02
Accuracy at 108 epochs is : 12.62%
	Read latency=3.6259e+02 s
	Write latency=2.9529e+01 s
	Read energy=4.1750e-04 J
	Write energy=8.7431e-04 J
	The total weight update=1.2958e+07
	The total pulse number=4.8910e+03
	The total actual conductance update=5.0474e-08
	The total actual pulse number=2.9820e+03
	The total actual conductance update per synapse=1.2311e-12
	The total actual pulse number per synapse=7.2732e-02
Accuracy at 109 epochs is : 12.62%
	Read latency=3.6595e+02 s
	Write latency=2.9906e+01 s
	Read energy=4.2137e-04 J
	Write energy=8.8236e-04 J
	The total weight update=1.3081e+07
	The total pulse number=4.9540e+03
	The total actual conductance update=5.1134e-08
	The total actual pulse number=3.0200e+03
	The total actual conductance update per synapse=1.2472e-12
	The total actual pulse number per synapse=7.3659e-02
Accuracy at 110 epochs is : 12.62%
	Read latency=3.6931e+02 s
	Write latency=3.0143e+01 s
	Read energy=4.2524e-04 J
	Write energy=8.9041e-04 J
	The total weight update=1.3204e+07
	The total pulse number=4.9980e+03
	The total actual conductance update=5.1565e-08
	The total actual pulse number=3.0470e+03
	The total actual conductance update per synapse=1.2577e-12
	The total actual pulse number per synapse=7.4317e-02
Accuracy at 111 epochs is : 12.62%
	Read latency=3.7266e+02 s
	Write latency=3.0371e+01 s
	Read energy=4.2911e-04 J
	Write energy=8.9846e-04 J
	The total weight update=1.3327e+07
	The total pulse number=5.0340e+03
	The total actual conductance update=5.1940e-08
	The total actual pulse number=3.0690e+03
	The total actual conductance update per synapse=1.2668e-12
	The total actual pulse number per synapse=7.4854e-02
Accuracy at 112 epochs is : 12.61%
	Read latency=3.7602e+02 s
	Write latency=3.0573e+01 s
	Read energy=4.3298e-04 J
	Write energy=9.0652e-04 J
	The total weight update=1.3449e+07
	The total pulse number=5.0670e+03
	The total actual conductance update=5.2345e-08
	The total actual pulse number=3.0920e+03
	The total actual conductance update per synapse=1.2767e-12
	The total actual pulse number per synapse=7.5415e-02
Accuracy at 113 epochs is : 12.60%
	Read latency=3.7938e+02 s
	Write latency=3.1025e+01 s
	Read energy=4.3685e-04 J
	Write energy=9.1459e-04 J
	The total weight update=1.3573e+07
	The total pulse number=5.1460e+03
	The total actual conductance update=5.3289e-08
	The total actual pulse number=3.1460e+03
	The total actual conductance update per synapse=1.2997e-12
	The total actual pulse number per synapse=7.6732e-02
Accuracy at 114 epochs is : 12.60%
	Read latency=3.8274e+02 s
	Write latency=3.1183e+01 s
	Read energy=4.4072e-04 J
	Write energy=9.2267e-04 J
	The total weight update=1.3697e+07
	The total pulse number=5.1730e+03
	The total actual conductance update=5.3571e-08
	The total actual pulse number=3.1610e+03
	The total actual conductance update per synapse=1.3066e-12
	The total actual pulse number per synapse=7.7098e-02
Accuracy at 115 epochs is : 12.60%
	Read latency=3.8609e+02 s
	Write latency=3.1425e+01 s
	Read energy=4.4459e-04 J
	Write energy=9.3077e-04 J
	The total weight update=1.3820e+07
	The total pulse number=5.2140e+03
	The total actual conductance update=5.3982e-08
	The total actual pulse number=3.1850e+03
	The total actual conductance update per synapse=1.3166e-12
	The total actual pulse number per synapse=7.7683e-02
Accuracy at 116 epochs is : 12.60%
	Read latency=3.8945e+02 s
	Write latency=3.1707e+01 s
	Read energy=4.4846e-04 J
	Write energy=9.3889e-04 J
	The total weight update=1.3944e+07
	The total pulse number=5.2560e+03
	The total actual conductance update=5.4447e-08
	The total actual pulse number=3.2110e+03
	The total actual conductance update per synapse=1.3280e-12
	The total actual pulse number per synapse=7.8317e-02
Accuracy at 117 epochs is : 12.59%
	Read latency=3.9281e+02 s
	Write latency=3.1919e+01 s
	Read energy=4.5232e-04 J
	Write energy=9.4701e-04 J
	The total weight update=1.4067e+07
	The total pulse number=5.2910e+03
	The total actual conductance update=5.4816e-08
	The total actual pulse number=3.2320e+03
	The total actual conductance update per synapse=1.3370e-12
	The total actual pulse number per synapse=7.8829e-02
Accuracy at 118 epochs is : 12.58%
	Read latency=3.9617e+02 s
	Write latency=3.2097e+01 s
	Read energy=4.5619e-04 J
	Write energy=9.5515e-04 J
	The total weight update=1.4190e+07
	The total pulse number=5.3160e+03
	The total actual conductance update=5.5194e-08
	The total actual pulse number=3.2560e+03
	The total actual conductance update per synapse=1.3462e-12
	The total actual pulse number per synapse=7.9415e-02
Accuracy at 119 epochs is : 12.58%
	Read latency=3.9952e+02 s
	Write latency=3.2304e+01 s
	Read energy=4.6006e-04 J
	Write energy=9.6330e-04 J
	The total weight update=1.4313e+07
	The total pulse number=5.3520e+03
	The total actual conductance update=5.5574e-08
	The total actual pulse number=3.2780e+03
	The total actual conductance update per synapse=1.3555e-12
	The total actual pulse number per synapse=7.9951e-02
Accuracy at 120 epochs is : 12.58%
	Read latency=4.0288e+02 s
	Write latency=3.2566e+01 s
	Read energy=4.6392e-04 J
	Write energy=9.7142e-04 J
	The total weight update=1.4436e+07
	The total pulse number=5.3960e+03
	The total actual conductance update=5.5970e-08
	The total actual pulse number=3.3020e+03
	The total actual conductance update per synapse=1.3651e-12
	The total actual pulse number per synapse=8.0537e-02
Accuracy at 121 epochs is : 12.59%
	Read latency=4.0624e+02 s
	Write latency=3.2774e+01 s
	Read energy=4.6779e-04 J
	Write energy=9.7948e-04 J
	The total weight update=1.4560e+07
	The total pulse number=5.4340e+03
	The total actual conductance update=5.6266e-08
	The total actual pulse number=3.3240e+03
	The total actual conductance update per synapse=1.3723e-12
	The total actual pulse number per synapse=8.1073e-02
Accuracy at 122 epochs is : 12.59%
	Read latency=4.0959e+02 s
	Write latency=3.3031e+01 s
	Read energy=4.7166e-04 J
	Write energy=9.8754e-04 J
	The total weight update=1.4683e+07
	The total pulse number=5.4720e+03
	The total actual conductance update=5.6671e-08
	The total actual pulse number=3.3490e+03
	The total actual conductance update per synapse=1.3822e-12
	The total actual pulse number per synapse=8.1683e-02
Accuracy at 123 epochs is : 12.59%
	Read latency=4.1295e+02 s
	Write latency=3.3193e+01 s
	Read energy=4.7553e-04 J
	Write energy=9.9559e-04 J
	The total weight update=1.4807e+07
	The total pulse number=5.5000e+03
	The total actual conductance update=5.7007e-08
	The total actual pulse number=3.3690e+03
	The total actual conductance update per synapse=1.3904e-12
	The total actual pulse number per synapse=8.2171e-02
Accuracy at 124 epochs is : 12.59%
	Read latency=4.1631e+02 s
	Write latency=3.3376e+01 s
	Read energy=4.7940e-04 J
	Write energy=1.0036e-03 J
	The total weight update=1.4930e+07
	The total pulse number=5.5270e+03
	The total actual conductance update=5.7367e-08
	The total actual pulse number=3.3910e+03
	The total actual conductance update per synapse=1.3992e-12
	The total actual pulse number per synapse=8.2707e-02
Accuracy at 125 epochs is : 12.59%
	Read latency=4.1967e+02 s
	Write latency=3.3638e+01 s
	Read energy=4.8327e-04 J
	Write energy=1.0117e-03 J
	The total weight update=1.5053e+07
	The total pulse number=5.5690e+03
	The total actual conductance update=5.7964e-08
	The total actual pulse number=3.4250e+03
	The total actual conductance update per synapse=1.4137e-12
	The total actual pulse number per synapse=8.3537e-02

