	Read energy=2.7159e-04 J
	Write energy=5.9213e-04 J
	The total weight update=7.0510e+06
	The total pulse number=7.8545e+04
	The total actual conductance update=3.4209e-07
	The total actual pulse number=1.7704e+05
	The total actual conductance update per synapse=8.3437e-12
	The total actual pulse number per synapse=4.3180e+00
Accuracy at 72 epochs is : 14.81%
	Read latency=2.4173e+02 s
	Write latency=1.5964e+03 s
	Read energy=2.7541e-04 J
	Write energy=6.0062e-04 J
	The total weight update=7.1504e+06
	The total pulse number=7.8982e+04
	The total actual conductance update=3.4348e-07
	The total actual pulse number=1.7916e+05
	The total actual conductance update per synapse=8.3775e-12
	The total actual pulse number per synapse=4.3699e+00
Accuracy at 73 epochs is : 14.67%
	Read latency=2.4509e+02 s
	Write latency=1.6137e+03 s
	Read energy=2.7924e-04 J
	Write energy=6.0915e-04 J
	The total weight update=7.2499e+06
	The total pulse number=7.9399e+04
	The total actual conductance update=3.4494e-07
	The total actual pulse number=1.8121e+05
	The total actual conductance update per synapse=8.4131e-12
	The total actual pulse number per synapse=4.4198e+00
Accuracy at 74 epochs is : 14.67%
	Read latency=2.4844e+02 s
	Write latency=1.6328e+03 s
	Read energy=2.8306e-04 J
	Write energy=6.1772e-04 J
	The total weight update=7.3494e+06
	The total pulse number=7.9991e+04
	The total actual conductance update=3.4640e-07
	The total actual pulse number=1.8346e+05
	The total actual conductance update per synapse=8.4489e-12
	The total actual pulse number per synapse=4.4747e+00
Accuracy at 75 epochs is : 14.70%
	Read latency=2.5180e+02 s
	Write latency=1.6502e+03 s
	Read energy=2.8688e-04 J
	Write energy=6.2631e-04 J
	The total weight update=7.4493e+06
	The total pulse number=8.0293e+04
	The total actual conductance update=3.4792e-07
	The total actual pulse number=1.8543e+05
	The total actual conductance update per synapse=8.4858e-12
	The total actual pulse number per synapse=4.5226e+00
Accuracy at 76 epochs is : 14.77%
	Read latency=2.5516e+02 s
	Write latency=1.6686e+03 s
	Read energy=2.9070e-04 J
	Write energy=6.3486e-04 J
	The total weight update=7.5484e+06
	The total pulse number=8.0706e+04
	The total actual conductance update=3.4920e-07
	The total actual pulse number=1.8753e+05
	The total actual conductance update per synapse=8.5170e-12
	The total actual pulse number per synapse=4.5740e+00
Accuracy at 77 epochs is : 14.79%
	Read latency=2.5851e+02 s
	Write latency=1.6869e+03 s
	Read energy=2.9453e-04 J
	Write energy=6.4336e-04 J
	The total weight update=7.6488e+06
	The total pulse number=8.1164e+04
	The total actual conductance update=3.5066e-07
	The total actual pulse number=1.8961e+05
	The total actual conductance update per synapse=8.5527e-12
	The total actual pulse number per synapse=4.6247e+00
Accuracy at 78 epochs is : 14.77%
	Read latency=2.6187e+02 s
	Write latency=1.7042e+03 s
	Read energy=2.9835e-04 J
	Write energy=6.5185e-04 J
	The total weight update=7.7480e+06
	The total pulse number=8.1675e+04
	The total actual conductance update=3.5162e-07
	The total actual pulse number=1.9162e+05
	The total actual conductance update per synapse=8.5762e-12
	The total actual pulse number per synapse=4.6737e+00
Accuracy at 79 epochs is : 14.78%
	Read latency=2.6523e+02 s
	Write latency=1.7200e+03 s
	Read energy=3.0217e-04 J
	Write energy=6.6038e-04 J
	The total weight update=7.8473e+06
	The total pulse number=8.2018e+04
	The total actual conductance update=3.5264e-07
	The total actual pulse number=1.9348e+05
	The total actual conductance update per synapse=8.6009e-12
	The total actual pulse number per synapse=4.7190e+00
Accuracy at 80 epochs is : 14.77%
	Read latency=2.6859e+02 s
	Write latency=1.7385e+03 s
	Read energy=3.0600e-04 J
	Write energy=6.6890e-04 J
	The total weight update=7.9478e+06
	The total pulse number=8.2538e+04
	The total actual conductance update=3.5394e-07
	The total actual pulse number=1.9558e+05
	The total actual conductance update per synapse=8.6326e-12
	The total actual pulse number per synapse=4.7701e+00
Accuracy at 81 epochs is : 14.77%
	Read latency=2.7194e+02 s
	Write latency=1.7571e+03 s
	Read energy=3.0982e-04 J
	Write energy=6.7744e-04 J
	The total weight update=8.0474e+06
	The total pulse number=8.3099e+04
	The total actual conductance update=3.5557e-07
	The total actual pulse number=1.9773e+05
	The total actual conductance update per synapse=8.6725e-12
	The total actual pulse number per synapse=4.8227e+00
Accuracy at 82 epochs is : 14.77%
	Read latency=2.7530e+02 s
	Write latency=1.7743e+03 s
	Read energy=3.1365e-04 J
	Write energy=6.8593e-04 J
	The total weight update=8.1477e+06
	The total pulse number=8.3422e+04
	The total actual conductance update=3.5653e-07
	The total actual pulse number=1.9968e+05
	The total actual conductance update per synapse=8.6958e-12
	The total actual pulse number per synapse=4.8703e+00
Accuracy at 83 epochs is : 14.77%
	Read latency=2.7866e+02 s
	Write latency=1.7917e+03 s
	Read energy=3.1747e-04 J
	Write energy=6.9443e-04 J
	The total weight update=8.2473e+06
	The total pulse number=8.3965e+04
	The total actual conductance update=3.5831e-07
	The total actual pulse number=2.0178e+05
	The total actual conductance update per synapse=8.7393e-12
	The total actual pulse number per synapse=4.9214e+00
Accuracy at 84 epochs is : 14.82%
	Read latency=2.8202e+02 s
	Write latency=1.8100e+03 s
	Read energy=3.2130e-04 J
	Write energy=7.0294e-04 J
	The total weight update=8.3467e+06
	The total pulse number=8.4408e+04
	The total actual conductance update=3.5933e-07
	The total actual pulse number=2.0390e+05
	The total actual conductance update per synapse=8.7642e-12
	The total actual pulse number per synapse=4.9732e+00
Accuracy at 85 epochs is : 14.83%
	Read latency=2.8537e+02 s
	Write latency=1.8273e+03 s
	Read energy=3.2512e-04 J
	Write energy=7.1144e-04 J
	The total weight update=8.4468e+06
	The total pulse number=8.4842e+04
	The total actual conductance update=3.6028e-07
	The total actual pulse number=2.0592e+05
	The total actual conductance update per synapse=8.7873e-12
	The total actual pulse number per synapse=5.0224e+00
Accuracy at 86 epochs is : 14.84%
	Read latency=2.8873e+02 s
	Write latency=1.8435e+03 s
	Read energy=3.2894e-04 J
	Write energy=7.1998e-04 J
	The total weight update=8.5480e+06
	The total pulse number=8.5146e+04
	The total actual conductance update=3.6133e-07
	The total actual pulse number=2.0780e+05
	The total actual conductance update per synapse=8.8130e-12
	The total actual pulse number per synapse=5.0682e+00
Accuracy at 87 epochs is : 14.86%
	Read latency=2.9209e+02 s
	Write latency=1.8611e+03 s
	Read energy=3.3276e-04 J
	Write energy=7.2852e-04 J
	The total weight update=8.6477e+06
	The total pulse number=8.5491e+04
	The total actual conductance update=3.6226e-07
	The total actual pulse number=2.0980e+05
	The total actual conductance update per synapse=8.8355e-12
	The total actual pulse number per synapse=5.1170e+00
Accuracy at 88 epochs is : 14.89%
	Read latency=2.9545e+02 s
	Write latency=1.8763e+03 s
	Read energy=3.3659e-04 J
	Write energy=7.3703e-04 J
	The total weight update=8.7472e+06
	The total pulse number=8.5760e+04
	The total actual conductance update=3.6299e-07
	The total actual pulse number=2.1153e+05
	The total actual conductance update per synapse=8.8535e-12
	The total actual pulse number per synapse=5.1594e+00
Accuracy at 89 epochs is : 14.89%
	Read latency=2.9880e+02 s
	Write latency=1.8943e+03 s
	Read energy=3.4041e-04 J
	Write energy=7.4556e-04 J
	The total weight update=8.8475e+06
	The total pulse number=8.6267e+04
	The total actual conductance update=3.6430e-07
	The total actual pulse number=2.1362e+05
	The total actual conductance update per synapse=8.8853e-12
	The total actual pulse number per synapse=5.2102e+00
Accuracy at 90 epochs is : 14.89%
	Read latency=3.0216e+02 s
	Write latency=1.9126e+03 s
	Read energy=3.4424e-04 J
	Write energy=7.5407e-04 J
	The total weight update=8.9469e+06
	The total pulse number=8.6722e+04
	The total actual conductance update=3.6536e-07
	The total actual pulse number=2.1571e+05
	The total actual conductance update per synapse=8.9113e-12
	The total actual pulse number per synapse=5.2613e+00
Accuracy at 91 epochs is : 14.89%
	Read latency=3.0552e+02 s
	Write latency=1.9284e+03 s
	Read energy=3.4806e-04 J
	Write energy=7.6260e-04 J
	The total weight update=9.0473e+06
	The total pulse number=8.7108e+04
	The total actual conductance update=3.6658e-07
	The total actual pulse number=2.1760e+05
	The total actual conductance update per synapse=8.9411e-12
	The total actual pulse number per synapse=5.3073e+00
Accuracy at 92 epochs is : 14.90%
	Read latency=3.0887e+02 s
	Write latency=1.9465e+03 s
	Read energy=3.5188e-04 J
	Write energy=7.7112e-04 J
	The total weight update=9.1484e+06
	The total pulse number=8.7621e+04
	The total actual conductance update=3.6779e-07
	The total actual pulse number=2.1968e+05
	The total actual conductance update per synapse=8.9704e-12
	The total actual pulse number per synapse=5.3581e+00
Accuracy at 93 epochs is : 14.91%
	Read latency=3.1223e+02 s
	Write latency=1.9648e+03 s
	Read energy=3.5570e-04 J
	Write energy=7.7962e-04 J
	The total weight update=9.2486e+06
	The total pulse number=8.8124e+04
	The total actual conductance update=3.6865e-07
	The total actual pulse number=2.2177e+05
	The total actual conductance update per synapse=8.9914e-12
	The total actual pulse number per synapse=5.4090e+00
Accuracy at 94 epochs is : 14.95%
	Read latency=3.1559e+02 s
	Write latency=1.9808e+03 s
	Read energy=3.5953e-04 J
	Write energy=7.8810e-04 J
	The total weight update=9.3489e+06
	The total pulse number=8.8457e+04
	The total actual conductance update=3.6953e-07
	The total actual pulse number=2.2362e+05
	The total actual conductance update per synapse=9.0129e-12
	The total actual pulse number per synapse=5.4541e+00
Accuracy at 95 epochs is : 14.96%
	Read latency=3.1895e+02 s
	Write latency=1.9974e+03 s
	Read energy=3.6335e-04 J
	Write energy=7.9657e-04 J
	The total weight update=9.4499e+06
	The total pulse number=8.8810e+04
	The total actual conductance update=3.7047e-07
	The total actual pulse number=2.2559e+05
	The total actual conductance update per synapse=9.0358e-12
	The total actual pulse number per synapse=5.5022e+00
Accuracy at 96 epochs is : 14.95%
	Read latency=3.2230e+02 s
	Write latency=2.0139e+03 s
	Read energy=3.6718e-04 J
	Write energy=8.0501e-04 J
	The total weight update=9.5494e+06
	The total pulse number=8.9098e+04
	The total actual conductance update=3.7126e-07
	The total actual pulse number=2.2747e+05
	The total actual conductance update per synapse=9.0552e-12
	The total actual pulse number per synapse=5.5480e+00
Accuracy at 97 epochs is : 14.95%
	Read latency=3.2566e+02 s
	Write latency=2.0317e+03 s
	Read energy=3.7100e-04 J
	Write energy=8.1347e-04 J
	The total weight update=9.6499e+06
	The total pulse number=8.9657e+04
	The total actual conductance update=3.7314e-07
	The total actual pulse number=2.2956e+05
	The total actual conductance update per synapse=9.1009e-12
	The total actual pulse number per synapse=5.5989e+00
Accuracy at 98 epochs is : 14.95%
	Read latency=3.2902e+02 s
	Write latency=2.0485e+03 s
	Read energy=3.7483e-04 J
	Write energy=8.2191e-04 J
	The total weight update=9.7507e+06
	The total pulse number=9.0056e+04
	The total actual conductance update=3.7402e-07
	The total actual pulse number=2.3146e+05
	The total actual conductance update per synapse=9.1224e-12
	The total actual pulse number per synapse=5.6453e+00
Accuracy at 99 epochs is : 14.98%
	Read latency=3.3238e+02 s
	Write latency=2.0650e+03 s
	Read energy=3.7865e-04 J
	Write energy=8.3036e-04 J
	The total weight update=9.8515e+06
	The total pulse number=9.0506e+04
	The total actual conductance update=3.7504e-07
	The total actual pulse number=2.3334e+05
	The total actual conductance update per synapse=9.1473e-12
	The total actual pulse number per synapse=5.6913e+00
Accuracy at 100 epochs is : 14.97%
	Read latency=3.3573e+02 s
	Write latency=2.0828e+03 s
	Read energy=3.8247e-04 J
	Write energy=8.3882e-04 J
	The total weight update=9.9524e+06
	The total pulse number=9.0979e+04
	The total actual conductance update=3.7589e-07
	The total actual pulse number=2.3536e+05
	The total actual conductance update per synapse=9.1680e-12
	The total actual pulse number per synapse=5.7406e+00
Accuracy at 101 epochs is : 14.97%
	Read latency=3.3909e+02 s
	Write latency=2.0998e+03 s
	Read energy=3.8630e-04 J
	Write energy=8.4727e-04 J
	The total weight update=1.0052e+07
	The total pulse number=9.1368e+04
	The total actual conductance update=3.7682e-07
	The total actual pulse number=2.3730e+05
	The total actual conductance update per synapse=9.1906e-12
	The total actual pulse number per synapse=5.7878e+00
Accuracy at 102 epochs is : 14.99%
	Read latency=3.4245e+02 s
	Write latency=2.1162e+03 s
	Read energy=3.9012e-04 J
	Write energy=8.5576e-04 J
	The total weight update=1.0153e+07
	The total pulse number=9.1739e+04
	The total actual conductance update=3.7725e-07
	The total actual pulse number=2.3926e+05
	The total actual conductance update per synapse=9.2013e-12
	The total actual pulse number per synapse=5.8357e+00
Accuracy at 103 epochs is : 14.99%
	Read latency=3.4581e+02 s
	Write latency=2.1328e+03 s
	Read energy=3.9395e-04 J
	Write energy=8.6424e-04 J
	The total weight update=1.0254e+07
	The total pulse number=9.2159e+04
	The total actual conductance update=3.7809e-07
	The total actual pulse number=2.4118e+05
	The total actual conductance update per synapse=9.2217e-12
	The total actual pulse number per synapse=5.8825e+00
Accuracy at 104 epochs is : 14.99%
	Read latency=3.4916e+02 s
	Write latency=2.1508e+03 s
	Read energy=3.9777e-04 J
	Write energy=8.7270e-04 J
	The total weight update=1.0355e+07
	The total pulse number=9.2738e+04
	The total actual conductance update=3.7962e-07
	The total actual pulse number=2.4334e+05
	The total actual conductance update per synapse=9.2590e-12
	The total actual pulse number per synapse=5.9350e+00
Accuracy at 105 epochs is : 14.99%
	Read latency=3.5252e+02 s
	Write latency=2.1670e+03 s
	Read energy=4.0160e-04 J
	Write energy=8.8114e-04 J
	The total weight update=1.0456e+07
	The total pulse number=9.3048e+04
	The total actual conductance update=3.8054e-07
	The total actual pulse number=2.4516e+05
	The total actual conductance update per synapse=9.2815e-12
	The total actual pulse number per synapse=5.9795e+00
Accuracy at 106 epochs is : 14.99%
	Read latency=3.5588e+02 s
	Write latency=2.1839e+03 s
	Read energy=4.0542e-04 J
	Write energy=8.8958e-04 J
	The total weight update=1.0556e+07
	The total pulse number=9.3485e+04
	The total actual conductance update=3.8152e-07
	The total actual pulse number=2.4712e+05
	The total actual conductance update per synapse=9.3054e-12
	The total actual pulse number per synapse=6.0273e+00
Accuracy at 107 epochs is : 15.32%
	Read latency=3.5923e+02 s
	Write latency=2.2004e+03 s
	Read energy=4.0925e-04 J
	Write energy=8.9801e-04 J
	The total weight update=1.0657e+07
	The total pulse number=9.3737e+04
	The total actual conductance update=3.8230e-07
	The total actual pulse number=2.4910e+05
	The total actual conductance update per synapse=9.3245e-12
	The total actual pulse number per synapse=6.0756e+00
Accuracy at 108 epochs is : 15.32%
	Read latency=3.6259e+02 s
	Write latency=2.2173e+03 s
	Read energy=4.1307e-04 J
	Write energy=9.0639e-04 J
	The total weight update=1.0758e+07
	The total pulse number=9.4059e+04
	The total actual conductance update=3.8318e-07
	The total actual pulse number=2.5104e+05
	The total actual conductance update per synapse=9.3457e-12
	The total actual pulse number per synapse=6.1230e+00
Accuracy at 109 epochs is : 15.36%
	Read latency=3.6595e+02 s
	Write latency=2.2347e+03 s
	Read energy=4.1690e-04 J
	Write energy=9.1481e-04 J
	The total weight update=1.0859e+07
	The total pulse number=9.4424e+04
	The total actual conductance update=3.8386e-07
	The total actual pulse number=2.5298e+05
	The total actual conductance update per synapse=9.3624e-12
	The total actual pulse number per synapse=6.1701e+00
Accuracy at 110 epochs is : 15.38%
	Read latency=3.6931e+02 s
	Write latency=2.2518e+03 s
	Read energy=4.2072e-04 J
	Write energy=9.2327e-04 J
	The total weight update=1.0960e+07
	The total pulse number=9.4936e+04
	The total actual conductance update=3.8547e-07
	The total actual pulse number=2.5506e+05
	The total actual conductance update per synapse=9.4018e-12
	The total actual pulse number per synapse=6.2210e+00
Accuracy at 111 epochs is : 15.38%
	Read latency=3.7266e+02 s
	Write latency=2.2683e+03 s
	Read energy=4.2455e-04 J
	Write energy=9.3167e-04 J
	The total weight update=1.1061e+07
	The total pulse number=9.5238e+04
	The total actual conductance update=3.8596e-07
	The total actual pulse number=2.5697e+05
	The total actual conductance update per synapse=9.4136e-12
	The total actual pulse number per synapse=6.2676e+00
Accuracy at 112 epochs is : 15.44%
	Read latency=3.7602e+02 s
	Write latency=2.2840e+03 s
	Read energy=4.2838e-04 J
	Write energy=9.4007e-04 J
	The total weight update=1.1162e+07
	The total pulse number=9.5604e+04
	The total actual conductance update=3.8686e-07
	The total actual pulse number=2.5874e+05
	The total actual conductance update per synapse=9.4357e-12
	The total actual pulse number per synapse=6.3107e+00
Accuracy at 113 epochs is : 15.43%
	Read latency=3.7938e+02 s
	Write latency=2.3014e+03 s
	Read energy=4.3220e-04 J
	Write energy=9.4848e-04 J
	The total weight update=1.1263e+07
	The total pulse number=9.5878e+04
	The total actual conductance update=3.8785e-07
	The total actual pulse number=2.6076e+05
	The total actual conductance update per synapse=9.4597e-12
	The total actual pulse number per synapse=6.3599e+00
Accuracy at 114 epochs is : 15.34%
	Read latency=3.8274e+02 s
	Write latency=2.3197e+03 s
	Read energy=4.3603e-04 J
	Write energy=9.5694e-04 J
	The total weight update=1.1365e+07
	The total pulse number=9.6383e+04
	The total actual conductance update=3.8910e-07
	The total actual pulse number=2.6295e+05
	The total actual conductance update per synapse=9.4902e-12
	The total actual pulse number per synapse=6.4134e+00
Accuracy at 115 epochs is : 15.34%
	Read latency=3.8609e+02 s
	Write latency=2.3359e+03 s
	Read energy=4.3985e-04 J
	Write energy=9.6537e-04 J
	The total weight update=1.1466e+07
	The total pulse number=9.6761e+04
	The total actual conductance update=3.9037e-07
	The total actual pulse number=2.6482e+05
	The total actual conductance update per synapse=9.5213e-12
	The total actual pulse number per synapse=6.4591e+00
Accuracy at 116 epochs is : 15.43%
	Read latency=3.8945e+02 s
	Write latency=2.3526e+03 s
	Read energy=4.4368e-04 J
	Write energy=9.7381e-04 J
	The total weight update=1.1567e+07
	The total pulse number=9.7132e+04
	The total actual conductance update=3.9127e-07
	The total actual pulse number=2.6674e+05
	The total actual conductance update per synapse=9.5431e-12
	The total actual pulse number per synapse=6.5059e+00
Accuracy at 117 epochs is : 15.43%
	Read latency=3.9281e+02 s
	Write latency=2.3695e+03 s
	Read energy=4.4750e-04 J
	Write energy=9.8222e-04 J
	The total weight update=1.1670e+07
	The total pulse number=9.7522e+04
	The total actual conductance update=3.9275e-07
	The total actual pulse number=2.6875e+05
	The total actual conductance update per synapse=9.5793e-12
	The total actual pulse number per synapse=6.5549e+00
Accuracy at 118 epochs is : 15.43%
	Read latency=3.9617e+02 s
	Write latency=2.3858e+03 s
	Read energy=4.5133e-04 J
	Write energy=9.9065e-04 J
	The total weight update=1.1771e+07
	The total pulse number=9.7929e+04
	The total actual conductance update=3.9386e-07
	The total actual pulse number=2.7063e+05
	The total actual conductance update per synapse=9.6063e-12
	The total actual pulse number per synapse=6.6007e+00
Accuracy at 119 epochs is : 15.40%
	Read latency=3.9952e+02 s
	Write latency=2.4012e+03 s
	Read energy=4.5515e-04 J
	Write energy=9.9908e-04 J
	The total weight update=1.1872e+07
	The total pulse number=9.8198e+04
	The total actual conductance update=3.9467e-07
	The total actual pulse number=2.7242e+05
	The total actual conductance update per synapse=9.6261e-12
	The total actual pulse number per synapse=6.6443e+00
Accuracy at 120 epochs is : 15.40%
	Read latency=4.0288e+02 s
	Write latency=2.4175e+03 s
	Read energy=4.5897e-04 J
	Write energy=1.0075e-03 J
	The total weight update=1.1974e+07
	The total pulse number=9.8531e+04
	The total actual conductance update=3.9569e-07
	The total actual pulse number=2.7428e+05
	The total actual conductance update per synapse=9.6509e-12
	The total actual pulse number per synapse=6.6898e+00
Accuracy at 121 epochs is : 15.40%
	Read latency=4.0624e+02 s
	Write latency=2.4341e+03 s
	Read energy=4.6280e-04 J
	Write energy=1.0159e-03 J
	The total weight update=1.2075e+07
	The total pulse number=9.8931e+04
	The total actual conductance update=3.9663e-07
	The total actual pulse number=2.7625e+05
	The total actual conductance update per synapse=9.6739e-12
	The total actual pulse number per synapse=6.7378e+00
Accuracy at 122 epochs is : 15.39%
	Read latency=4.0959e+02 s
	Write latency=2.4482e+03 s
	Read energy=4.6662e-04 J
	Write energy=1.0243e-03 J
	The total weight update=1.2177e+07
	The total pulse number=9.9283e+04
	The total actual conductance update=3.9737e-07
	The total actual pulse number=2.7787e+05
	The total actual conductance update per synapse=9.6920e-12
	The total actual pulse number per synapse=6.7774e+00
Accuracy at 123 epochs is : 15.39%
	Read latency=4.1295e+02 s
	Write latency=2.4645e+03 s
	Read energy=4.7045e-04 J
	Write energy=1.0327e-03 J
	The total weight update=1.2279e+07
	The total pulse number=9.9548e+04
	The total actual conductance update=3.9833e-07
	The total actual pulse number=2.7973e+05
	The total actual conductance update per synapse=9.7154e-12
	The total actual pulse number per synapse=6.8228e+00
Accuracy at 124 epochs is : 15.44%
	Read latency=4.1631e+02 s
	Write latency=2.4810e+03 s
	Read energy=4.7427e-04 J
	Write energy=1.0411e-03 J
	The total weight update=1.2381e+07
	The total pulse number=9.9924e+04
	The total actual conductance update=3.9945e-07
	The total actual pulse number=2.8162e+05
	The total actual conductance update per synapse=9.7427e-12
	The total actual pulse number per synapse=6.8687e+00
Accuracy at 125 epochs is : 15.44%
	Read latency=4.1967e+02 s
	Write latency=2.4961e+03 s
	Read energy=4.7810e-04 J
	Write energy=1.0496e-03 J
	The total weight update=1.2483e+07
	The total pulse number=1.0025e+05
	The total actual conductance update=3.9997e-07
	The total actual pulse number=2.8334e+05
	The total actual conductance update per synapse=9.7554e-12
	The total actual pulse number per synapse=6.9108e+00

