	Read energy=2.7144e-04 J
	Write energy=5.9479e-04 J
	The total weight update=7.2264e+06
	The total pulse number=6.8213e+04
	The total actual conductance update=3.7275e-07
	The total actual pulse number=5.2010e+04
	The total actual conductance update per synapse=9.0915e-12
	The total actual pulse number per synapse=1.2685e+00
Accuracy at 72 epochs is : 12.94%
	Read latency=2.4173e+02 s
	Write latency=4.8411e+02 s
	Read energy=2.7526e-04 J
	Write energy=6.0336e-04 J
	The total weight update=7.3275e+06
	The total pulse number=6.8476e+04
	The total actual conductance update=3.7400e-07
	The total actual pulse number=5.2295e+04
	The total actual conductance update per synapse=9.1219e-12
	The total actual pulse number per synapse=1.2755e+00
Accuracy at 73 epochs is : 12.94%
	Read latency=2.4509e+02 s
	Write latency=4.8686e+02 s
	Read energy=2.7907e-04 J
	Write energy=6.1192e-04 J
	The total weight update=7.4285e+06
	The total pulse number=6.8725e+04
	The total actual conductance update=3.7519e-07
	The total actual pulse number=5.2619e+04
	The total actual conductance update per synapse=9.1509e-12
	The total actual pulse number per synapse=1.2834e+00
Accuracy at 74 epochs is : 12.94%
	Read latency=2.4844e+02 s
	Write latency=4.8945e+02 s
	Read energy=2.8289e-04 J
	Write energy=6.2049e-04 J
	The total weight update=7.5298e+06
	The total pulse number=6.8995e+04
	The total actual conductance update=3.7626e-07
	The total actual pulse number=5.2927e+04
	The total actual conductance update per synapse=9.1771e-12
	The total actual pulse number per synapse=1.2909e+00
Accuracy at 75 epochs is : 12.93%
	Read latency=2.5180e+02 s
	Write latency=4.9228e+02 s
	Read energy=2.8671e-04 J
	Write energy=6.2908e-04 J
	The total weight update=7.6323e+06
	The total pulse number=6.9326e+04
	The total actual conductance update=3.7802e-07
	The total actual pulse number=5.3268e+04
	The total actual conductance update per synapse=9.2201e-12
	The total actual pulse number per synapse=1.2992e+00
Accuracy at 76 epochs is : 12.92%
	Read latency=2.5516e+02 s
	Write latency=4.9484e+02 s
	Read energy=2.9053e-04 J
	Write energy=6.3767e-04 J
	The total weight update=7.7337e+06
	The total pulse number=6.9617e+04
	The total actual conductance update=3.7919e-07
	The total actual pulse number=5.3576e+04
	The total actual conductance update per synapse=9.2485e-12
	The total actual pulse number per synapse=1.3067e+00
Accuracy at 77 epochs is : 12.97%
	Read latency=2.5851e+02 s
	Write latency=4.9727e+02 s
	Read energy=2.9435e-04 J
	Write energy=6.4625e-04 J
	The total weight update=7.8359e+06
	The total pulse number=6.9864e+04
	The total actual conductance update=3.8038e-07
	The total actual pulse number=5.3876e+04
	The total actual conductance update per synapse=9.2776e-12
	The total actual pulse number per synapse=1.3140e+00
Accuracy at 78 epochs is : 13.01%
	Read latency=2.6187e+02 s
	Write latency=4.9983e+02 s
	Read energy=2.9817e-04 J
	Write energy=6.5483e-04 J
	The total weight update=7.9369e+06
	The total pulse number=7.0134e+04
	The total actual conductance update=3.8140e-07
	The total actual pulse number=5.4181e+04
	The total actual conductance update per synapse=9.3025e-12
	The total actual pulse number per synapse=1.3215e+00
Accuracy at 79 epochs is : 13.00%
	Read latency=2.6523e+02 s
	Write latency=5.0199e+02 s
	Read energy=3.0198e-04 J
	Write energy=6.6341e-04 J
	The total weight update=8.0385e+06
	The total pulse number=7.0353e+04
	The total actual conductance update=3.8219e-07
	The total actual pulse number=5.4448e+04
	The total actual conductance update per synapse=9.3218e-12
	The total actual pulse number per synapse=1.3280e+00
Accuracy at 80 epochs is : 13.03%
	Read latency=2.6859e+02 s
	Write latency=5.0472e+02 s
	Read energy=3.0580e-04 J
	Write energy=6.7195e-04 J
	The total weight update=8.1411e+06
	The total pulse number=7.0649e+04
	The total actual conductance update=3.8334e-07
	The total actual pulse number=5.4774e+04
	The total actual conductance update per synapse=9.3496e-12
	The total actual pulse number per synapse=1.3360e+00
Accuracy at 81 epochs is : 13.03%
	Read latency=2.7194e+02 s
	Write latency=5.0753e+02 s
	Read energy=3.0962e-04 J
	Write energy=6.8049e-04 J
	The total weight update=8.2431e+06
	The total pulse number=7.0910e+04
	The total actual conductance update=3.8465e-07
	The total actual pulse number=5.5098e+04
	The total actual conductance update per synapse=9.3818e-12
	The total actual pulse number per synapse=1.3439e+00
Accuracy at 82 epochs is : 13.01%
	Read latency=2.7530e+02 s
	Write latency=5.1016e+02 s
	Read energy=3.1344e-04 J
	Write energy=6.8906e-04 J
	The total weight update=8.3450e+06
	The total pulse number=7.1152e+04
	The total actual conductance update=3.8560e-07
	The total actual pulse number=5.5419e+04
	The total actual conductance update per synapse=9.4049e-12
	The total actual pulse number per synapse=1.3517e+00
Accuracy at 83 epochs is : 13.00%
	Read latency=2.7866e+02 s
	Write latency=5.1259e+02 s
	Read energy=3.1726e-04 J
	Write energy=6.9762e-04 J
	The total weight update=8.4464e+06
	The total pulse number=7.1421e+04
	The total actual conductance update=3.8672e-07
	The total actual pulse number=5.5712e+04
	The total actual conductance update per synapse=9.4321e-12
	The total actual pulse number per synapse=1.3588e+00
Accuracy at 84 epochs is : 12.97%
	Read latency=2.8202e+02 s
	Write latency=5.1511e+02 s
	Read energy=3.2108e-04 J
	Write energy=7.0624e-04 J
	The total weight update=8.5477e+06
	The total pulse number=7.1694e+04
	The total actual conductance update=3.8785e-07
	The total actual pulse number=5.6021e+04
	The total actual conductance update per synapse=9.4598e-12
	The total actual pulse number per synapse=1.3664e+00
Accuracy at 85 epochs is : 12.97%
	Read latency=2.8537e+02 s
	Write latency=5.1766e+02 s
	Read energy=3.2490e-04 J
	Write energy=7.1485e-04 J
	The total weight update=8.6501e+06
	The total pulse number=7.1947e+04
	The total actual conductance update=3.8867e-07
	The total actual pulse number=5.6317e+04
	The total actual conductance update per synapse=9.4797e-12
	The total actual pulse number per synapse=1.3736e+00
Accuracy at 86 epochs is : 12.96%
	Read latency=2.8873e+02 s
	Write latency=5.1992e+02 s
	Read energy=3.2871e-04 J
	Write energy=7.2346e-04 J
	The total weight update=8.7529e+06
	The total pulse number=7.2174e+04
	The total actual conductance update=3.8986e-07
	The total actual pulse number=5.6615e+04
	The total actual conductance update per synapse=9.5089e-12
	The total actual pulse number per synapse=1.3809e+00
Accuracy at 87 epochs is : 12.97%
	Read latency=2.9209e+02 s
	Write latency=5.2205e+02 s
	Read energy=3.3253e-04 J
	Write energy=7.3208e-04 J
	The total weight update=8.8549e+06
	The total pulse number=7.2381e+04
	The total actual conductance update=3.9085e-07
	The total actual pulse number=5.6870e+04
	The total actual conductance update per synapse=9.5329e-12
	The total actual pulse number per synapse=1.3871e+00
Accuracy at 88 epochs is : 12.98%
	Read latency=2.9545e+02 s
	Write latency=5.2474e+02 s
	Read energy=3.3635e-04 J
	Write energy=7.4070e-04 J
	The total weight update=8.9565e+06
	The total pulse number=7.2653e+04
	The total actual conductance update=3.9211e-07
	The total actual pulse number=5.7194e+04
	The total actual conductance update per synapse=9.5636e-12
	The total actual pulse number per synapse=1.3950e+00
Accuracy at 89 epochs is : 12.98%
	Read latency=2.9880e+02 s
	Write latency=5.2718e+02 s
	Read energy=3.4017e-04 J
	Write energy=7.4929e-04 J
	The total weight update=9.0589e+06
	The total pulse number=7.2910e+04
	The total actual conductance update=3.9288e-07
	The total actual pulse number=5.7479e+04
	The total actual conductance update per synapse=9.5825e-12
	The total actual pulse number per synapse=1.4019e+00
Accuracy at 90 epochs is : 12.98%
	Read latency=3.0216e+02 s
	Write latency=5.2990e+02 s
	Read energy=3.4399e-04 J
	Write energy=7.5788e-04 J
	The total weight update=9.1612e+06
	The total pulse number=7.3183e+04
	The total actual conductance update=3.9374e-07
	The total actual pulse number=5.7794e+04
	The total actual conductance update per synapse=9.6034e-12
	The total actual pulse number per synapse=1.4096e+00
Accuracy at 91 epochs is : 12.98%
	Read latency=3.0552e+02 s
	Write latency=5.3205e+02 s
	Read energy=3.4781e-04 J
	Write energy=7.6647e-04 J
	The total weight update=9.2637e+06
	The total pulse number=7.3389e+04
	The total actual conductance update=3.9491e-07
	The total actual pulse number=5.8044e+04
	The total actual conductance update per synapse=9.6320e-12
	The total actual pulse number per synapse=1.4157e+00
Accuracy at 92 epochs is : 12.98%
	Read latency=3.0887e+02 s
	Write latency=5.3452e+02 s
	Read energy=3.5162e-04 J
	Write energy=7.7506e-04 J
	The total weight update=9.3669e+06
	The total pulse number=7.3632e+04
	The total actual conductance update=3.9584e-07
	The total actual pulse number=5.8347e+04
	The total actual conductance update per synapse=9.6546e-12
	The total actual pulse number per synapse=1.4231e+00
Accuracy at 93 epochs is : 12.98%
	Read latency=3.1223e+02 s
	Write latency=5.3688e+02 s
	Read energy=3.5544e-04 J
	Write energy=7.8366e-04 J
	The total weight update=9.4693e+06
	The total pulse number=7.3849e+04
	The total actual conductance update=3.9645e-07
	The total actual pulse number=5.8611e+04
	The total actual conductance update per synapse=9.6695e-12
	The total actual pulse number per synapse=1.4295e+00
Accuracy at 94 epochs is : 12.97%
	Read latency=3.1559e+02 s
	Write latency=5.3934e+02 s
	Read energy=3.5926e-04 J
	Write energy=7.9225e-04 J
	The total weight update=9.5719e+06
	The total pulse number=7.4067e+04
	The total actual conductance update=3.9749e-07
	The total actual pulse number=5.8887e+04
	The total actual conductance update per synapse=9.6948e-12
	The total actual pulse number per synapse=1.4363e+00
Accuracy at 95 epochs is : 12.96%
	Read latency=3.1895e+02 s
	Write latency=5.4161e+02 s
	Read energy=3.6308e-04 J
	Write energy=8.0084e-04 J
	The total weight update=9.6749e+06
	The total pulse number=7.4328e+04
	The total actual conductance update=3.9847e-07
	The total actual pulse number=5.9161e+04
	The total actual conductance update per synapse=9.7188e-12
	The total actual pulse number per synapse=1.4430e+00
Accuracy at 96 epochs is : 12.96%
	Read latency=3.2230e+02 s
	Write latency=5.4413e+02 s
	Read energy=3.6690e-04 J
	Write energy=8.0943e-04 J
	The total weight update=9.7771e+06
	The total pulse number=7.4552e+04
	The total actual conductance update=3.9952e-07
	The total actual pulse number=5.9447e+04
	The total actual conductance update per synapse=9.7444e-12
	The total actual pulse number per synapse=1.4499e+00
Accuracy at 97 epochs is : 12.94%
	Read latency=3.2566e+02 s
	Write latency=5.4675e+02 s
	Read energy=3.7072e-04 J
	Write energy=8.1803e-04 J
	The total weight update=9.8802e+06
	The total pulse number=7.4808e+04
	The total actual conductance update=4.0096e-07
	The total actual pulse number=5.9749e+04
	The total actual conductance update per synapse=9.7795e-12
	The total actual pulse number per synapse=1.4573e+00
Accuracy at 98 epochs is : 12.94%
	Read latency=3.2902e+02 s
	Write latency=5.4943e+02 s
	Read energy=3.7454e-04 J
	Write energy=8.2662e-04 J
	The total weight update=9.9836e+06
	The total pulse number=7.5094e+04
	The total actual conductance update=4.0201e-07
	The total actual pulse number=6.0055e+04
	The total actual conductance update per synapse=9.8051e-12
	The total actual pulse number per synapse=1.4648e+00
Accuracy at 99 epochs is : 12.93%
	Read latency=3.3238e+02 s
	Write latency=5.5172e+02 s
	Read energy=3.7836e-04 J
	Write energy=8.3523e-04 J
	The total weight update=1.0087e+07
	The total pulse number=7.5311e+04
	The total actual conductance update=4.0297e-07
	The total actual pulse number=6.0333e+04
	The total actual conductance update per synapse=9.8286e-12
	The total actual pulse number per synapse=1.4715e+00
Accuracy at 100 epochs is : 12.94%
	Read latency=3.3573e+02 s
	Write latency=5.5430e+02 s
	Read energy=3.8218e-04 J
	Write energy=8.4382e-04 J
	The total weight update=1.0191e+07
	The total pulse number=7.5582e+04
	The total actual conductance update=4.0381e-07
	The total actual pulse number=6.0641e+04
	The total actual conductance update per synapse=9.8490e-12
	The total actual pulse number per synapse=1.4790e+00
Accuracy at 101 epochs is : 12.99%
	Read latency=3.3909e+02 s
	Write latency=5.5653e+02 s
	Read energy=3.8600e-04 J
	Write energy=8.5241e-04 J
	The total weight update=1.0293e+07
	The total pulse number=7.5801e+04
	The total actual conductance update=4.0496e-07
	The total actual pulse number=6.0907e+04
	The total actual conductance update per synapse=9.8771e-12
	The total actual pulse number per synapse=1.4855e+00
Accuracy at 102 epochs is : 12.98%
	Read latency=3.4245e+02 s
	Write latency=5.5862e+02 s
	Read energy=3.8982e-04 J
	Write energy=8.6100e-04 J
	The total weight update=1.0395e+07
	The total pulse number=7.6008e+04
	The total actual conductance update=4.0576e-07
	The total actual pulse number=6.1166e+04
	The total actual conductance update per synapse=9.8967e-12
	The total actual pulse number per synapse=1.4919e+00
Accuracy at 103 epochs is : 12.96%
	Read latency=3.4581e+02 s
	Write latency=5.6105e+02 s
	Read energy=3.9364e-04 J
	Write energy=8.6957e-04 J
	The total weight update=1.0498e+07
	The total pulse number=7.6271e+04
	The total actual conductance update=4.0689e-07
	The total actual pulse number=6.1454e+04
	The total actual conductance update per synapse=9.9241e-12
	The total actual pulse number per synapse=1.4989e+00
Accuracy at 104 epochs is : 12.94%
	Read latency=3.4916e+02 s
	Write latency=5.6364e+02 s
	Read energy=3.9746e-04 J
	Write energy=8.7815e-04 J
	The total weight update=1.0602e+07
	The total pulse number=7.6551e+04
	The total actual conductance update=4.0810e-07
	The total actual pulse number=6.1758e+04
	The total actual conductance update per synapse=9.9537e-12
	The total actual pulse number per synapse=1.5063e+00
Accuracy at 105 epochs is : 12.95%
	Read latency=3.5252e+02 s
	Write latency=5.6597e+02 s
	Read energy=4.0128e-04 J
	Write energy=8.8672e-04 J
	The total weight update=1.0704e+07
	The total pulse number=7.6776e+04
	The total actual conductance update=4.0900e-07
	The total actual pulse number=6.2023e+04
	The total actual conductance update per synapse=9.9755e-12
	The total actual pulse number per synapse=1.5128e+00
Accuracy at 106 epochs is : 12.97%
	Read latency=3.5588e+02 s
	Write latency=5.6829e+02 s
	Read energy=4.0510e-04 J
	Write energy=8.9531e-04 J
	The total weight update=1.0807e+07
	The total pulse number=7.7014e+04
	The total actual conductance update=4.0994e-07
	The total actual pulse number=6.2321e+04
	The total actual conductance update per synapse=9.9986e-12
	The total actual pulse number per synapse=1.5200e+00
Accuracy at 107 epochs is : 12.96%
	Read latency=3.5923e+02 s
	Write latency=5.7074e+02 s
	Read energy=4.0892e-04 J
	Write energy=9.0389e-04 J
	The total weight update=1.0910e+07
	The total pulse number=7.7277e+04
	The total actual conductance update=4.1125e-07
	The total actual pulse number=6.2591e+04
	The total actual conductance update per synapse=1.0031e-11
	The total actual pulse number per synapse=1.5266e+00
Accuracy at 108 epochs is : 12.97%
	Read latency=3.6259e+02 s
	Write latency=5.7280e+02 s
	Read energy=4.1274e-04 J
	Write energy=9.1247e-04 J
	The total weight update=1.1014e+07
	The total pulse number=7.7471e+04
	The total actual conductance update=4.1203e-07
	The total actual pulse number=6.2827e+04
	The total actual conductance update per synapse=1.0049e-11
	The total actual pulse number per synapse=1.5324e+00
Accuracy at 109 epochs is : 12.98%
	Read latency=3.6595e+02 s
	Write latency=5.7503e+02 s
	Read energy=4.1656e-04 J
	Write energy=9.2101e-04 J
	The total weight update=1.1117e+07
	The total pulse number=7.7705e+04
	The total actual conductance update=4.1296e-07
	The total actual pulse number=6.3105e+04
	The total actual conductance update per synapse=1.0072e-11
	The total actual pulse number per synapse=1.5391e+00
Accuracy at 110 epochs is : 12.97%
	Read latency=3.6931e+02 s
	Write latency=5.7768e+02 s
	Read energy=4.2038e-04 J
	Write energy=9.2955e-04 J
	The total weight update=1.1220e+07
	The total pulse number=7.7980e+04
	The total actual conductance update=4.1393e-07
	The total actual pulse number=6.3418e+04
	The total actual conductance update per synapse=1.0096e-11
	The total actual pulse number per synapse=1.5468e+00
Accuracy at 111 epochs is : 12.97%
	Read latency=3.7266e+02 s
	Write latency=5.7976e+02 s
	Read energy=4.2420e-04 J
	Write energy=9.3810e-04 J
	The total weight update=1.1323e+07
	The total pulse number=7.8204e+04
	The total actual conductance update=4.1473e-07
	The total actual pulse number=6.3640e+04
	The total actual conductance update per synapse=1.0115e-11
	The total actual pulse number per synapse=1.5522e+00
Accuracy at 112 epochs is : 12.98%
	Read latency=3.7602e+02 s
	Write latency=5.8192e+02 s
	Read energy=4.2802e-04 J
	Write energy=9.4665e-04 J
	The total weight update=1.1426e+07
	The total pulse number=7.8423e+04
	The total actual conductance update=4.1576e-07
	The total actual pulse number=6.3889e+04
	The total actual conductance update per synapse=1.0140e-11
	The total actual pulse number per synapse=1.5583e+00
Accuracy at 113 epochs is : 13.04%
	Read latency=3.7938e+02 s
	Write latency=5.8463e+02 s
	Read energy=4.3184e-04 J
	Write energy=9.5517e-04 J
	The total weight update=1.1530e+07
	The total pulse number=7.8696e+04
	The total actual conductance update=4.1713e-07
	The total actual pulse number=6.4226e+04
	The total actual conductance update per synapse=1.0174e-11
	The total actual pulse number per synapse=1.5665e+00
Accuracy at 114 epochs is : 13.07%
	Read latency=3.8274e+02 s
	Write latency=5.8670e+02 s
	Read energy=4.3566e-04 J
	Write energy=9.6370e-04 J
	The total weight update=1.1634e+07
	The total pulse number=7.8939e+04
	The total actual conductance update=4.1778e-07
	The total actual pulse number=6.4462e+04
	The total actual conductance update per synapse=1.0190e-11
	The total actual pulse number per synapse=1.5722e+00
Accuracy at 115 epochs is : 13.05%
	Read latency=3.8609e+02 s
	Write latency=5.8908e+02 s
	Read energy=4.3948e-04 J
	Write energy=9.7222e-04 J
	The total weight update=1.1737e+07
	The total pulse number=7.9207e+04
	The total actual conductance update=4.1872e-07
	The total actual pulse number=6.4725e+04
	The total actual conductance update per synapse=1.0213e-11
	The total actual pulse number per synapse=1.5787e+00
Accuracy at 116 epochs is : 13.04%
	Read latency=3.8945e+02 s
	Write latency=5.9145e+02 s
	Read energy=4.4331e-04 J
	Write energy=9.8075e-04 J
	The total weight update=1.1840e+07
	The total pulse number=7.9431e+04
	The total actual conductance update=4.1960e-07
	The total actual pulse number=6.5020e+04
	The total actual conductance update per synapse=1.0234e-11
	The total actual pulse number per synapse=1.5859e+00
Accuracy at 117 epochs is : 13.05%
	Read latency=3.9281e+02 s
	Write latency=5.9359e+02 s
	Read energy=4.4712e-04 J
	Write energy=9.8927e-04 J
	The total weight update=1.1944e+07
	The total pulse number=7.9647e+04
	The total actual conductance update=4.2022e-07
	The total actual pulse number=6.5279e+04
	The total actual conductance update per synapse=1.0249e-11
	The total actual pulse number per synapse=1.5922e+00
Accuracy at 118 epochs is : 13.02%
	Read latency=3.9617e+02 s
	Write latency=5.9572e+02 s
	Read energy=4.5094e-04 J
	Write energy=9.9780e-04 J
	The total weight update=1.2048e+07
	The total pulse number=7.9856e+04
	The total actual conductance update=4.2108e-07
	The total actual pulse number=6.5502e+04
	The total actual conductance update per synapse=1.0270e-11
	The total actual pulse number per synapse=1.5976e+00
Accuracy at 119 epochs is : 13.02%
	Read latency=3.9952e+02 s
	Write latency=5.9774e+02 s
	Read energy=4.5476e-04 J
	Write energy=1.0063e-03 J
	The total weight update=1.2151e+07
	The total pulse number=8.0087e+04
	The total actual conductance update=4.2178e-07
	The total actual pulse number=6.5742e+04
	The total actual conductance update per synapse=1.0287e-11
	The total actual pulse number per synapse=1.6035e+00
Accuracy at 120 epochs is : 13.02%
	Read latency=4.0288e+02 s
	Write latency=5.9986e+02 s
	Read energy=4.5858e-04 J
	Write energy=1.0148e-03 J
	The total weight update=1.2255e+07
	The total pulse number=8.0304e+04
	The total actual conductance update=4.2264e-07
	The total actual pulse number=6.5986e+04
	The total actual conductance update per synapse=1.0308e-11
	The total actual pulse number per synapse=1.6094e+00
Accuracy at 121 epochs is : 13.03%
	Read latency=4.0624e+02 s
	Write latency=6.0194e+02 s
	Read energy=4.6240e-04 J
	Write energy=1.0234e-03 J
	The total weight update=1.2359e+07
	The total pulse number=8.0523e+04
	The total actual conductance update=4.2326e-07
	The total actual pulse number=6.6219e+04
	The total actual conductance update per synapse=1.0323e-11
	The total actual pulse number per synapse=1.6151e+00
Accuracy at 122 epochs is : 13.04%
	Read latency=4.0959e+02 s
	Write latency=6.0420e+02 s
	Read energy=4.6622e-04 J
	Write energy=1.0319e-03 J
	The total weight update=1.2462e+07
	The total pulse number=8.0768e+04
	The total actual conductance update=4.2436e-07
	The total actual pulse number=6.6491e+04
	The total actual conductance update per synapse=1.0350e-11
	The total actual pulse number per synapse=1.6217e+00
Accuracy at 123 epochs is : 13.04%
	Read latency=4.1295e+02 s
	Write latency=6.0626e+02 s
	Read energy=4.7004e-04 J
	Write energy=1.0405e-03 J
	The total weight update=1.2566e+07
	The total pulse number=8.0970e+04
	The total actual conductance update=4.2510e-07
	The total actual pulse number=6.6736e+04
	The total actual conductance update per synapse=1.0368e-11
	The total actual pulse number per synapse=1.6277e+00
Accuracy at 124 epochs is : 13.04%
	Read latency=4.1631e+02 s
	Write latency=6.0839e+02 s
	Read energy=4.7386e-04 J
	Write energy=1.0489e-03 J
	The total weight update=1.2669e+07
	The total pulse number=8.1199e+04
	The total actual conductance update=4.2607e-07
	The total actual pulse number=6.6978e+04
	The total actual conductance update per synapse=1.0392e-11
	The total actual pulse number per synapse=1.6336e+00
Accuracy at 125 epochs is : 13.07%
	Read latency=4.1967e+02 s
	Write latency=6.1117e+02 s
	Read energy=4.7768e-04 J
	Write energy=1.0574e-03 J
	The total weight update=1.2773e+07
	The total pulse number=8.1457e+04
	The total actual conductance update=4.2743e-07
	The total actual pulse number=6.7321e+04
	The total actual conductance update per synapse=1.0425e-11
	The total actual pulse number per synapse=1.6420e+00

