	Read energy=2.7395e-04 J
	Write energy=6.3318e-04 J
	The total weight update=9.4308e+06
	The total pulse number=3.0721e+06
	The total actual conductance update=1.3906e-05
	The total actual pulse number=2.0988e+06
	The total actual conductance update per synapse=3.3917e-10
	The total actual pulse number per synapse=5.1191e+01
Accuracy at 72 epochs is : 66.66%
	Read latency=2.4173e+02 s
	Write latency=1.9140e+04 s
	Read energy=2.7781e-04 J
	Write energy=6.4233e-04 J
	The total weight update=9.5681e+06
	The total pulse number=3.1157e+06
	The total actual conductance update=1.4114e-05
	The total actual pulse number=2.1319e+06
	The total actual conductance update per synapse=3.4425e-10
	The total actual pulse number per synapse=5.1999e+01
Accuracy at 73 epochs is : 66.62%
	Read latency=2.4509e+02 s
	Write latency=1.9407e+04 s
	Read energy=2.8168e-04 J
	Write energy=6.5147e-04 J
	The total weight update=9.7055e+06
	The total pulse number=3.1593e+06
	The total actual conductance update=1.4321e-05
	The total actual pulse number=2.1651e+06
	The total actual conductance update per synapse=3.4930e-10
	The total actual pulse number per synapse=5.2808e+01
Accuracy at 74 epochs is : 66.68%
	Read latency=2.4844e+02 s
	Write latency=1.9666e+04 s
	Read energy=2.8554e-04 J
	Write energy=6.6060e-04 J
	The total weight update=9.8420e+06
	The total pulse number=3.2019e+06
	The total actual conductance update=1.4525e-05
	The total actual pulse number=2.1975e+06
	The total actual conductance update per synapse=3.5426e-10
	The total actual pulse number per synapse=5.3597e+01
Accuracy at 75 epochs is : 66.94%
	Read latency=2.5180e+02 s
	Write latency=1.9915e+04 s
	Read energy=2.8939e-04 J
	Write energy=6.6971e-04 J
	The total weight update=9.9789e+06
	The total pulse number=3.2427e+06
	The total actual conductance update=1.4721e-05
	The total actual pulse number=2.2288e+06
	The total actual conductance update per synapse=3.5905e-10
	The total actual pulse number per synapse=5.4361e+01
Accuracy at 76 epochs is : 66.70%
	Read latency=2.5516e+02 s
	Write latency=2.0185e+04 s
	Read energy=2.9325e-04 J
	Write energy=6.7885e-04 J
	The total weight update=1.0115e+07
	The total pulse number=3.2869e+06
	The total actual conductance update=1.4932e-05
	The total actual pulse number=2.2629e+06
	The total actual conductance update per synapse=3.6420e-10
	The total actual pulse number per synapse=5.5192e+01
Accuracy at 77 epochs is : 66.34%
	Read latency=2.5851e+02 s
	Write latency=2.0441e+04 s
	Read energy=2.9711e-04 J
	Write energy=6.8798e-04 J
	The total weight update=1.0253e+07
	The total pulse number=3.3286e+06
	The total actual conductance update=1.5129e-05
	The total actual pulse number=2.2945e+06
	The total actual conductance update per synapse=3.6900e-10
	The total actual pulse number per synapse=5.5964e+01
Accuracy at 78 epochs is : 66.27%
	Read latency=2.6187e+02 s
	Write latency=2.0701e+04 s
	Read energy=3.0098e-04 J
	Write energy=6.9711e-04 J
	The total weight update=1.0389e+07
	The total pulse number=3.3711e+06
	The total actual conductance update=1.5332e-05
	The total actual pulse number=2.3272e+06
	The total actual conductance update per synapse=3.7394e-10
	The total actual pulse number per synapse=5.6760e+01
Accuracy at 79 epochs is : 66.20%
	Read latency=2.6523e+02 s
	Write latency=2.0963e+04 s
	Read energy=3.0484e-04 J
	Write energy=7.0624e-04 J
	The total weight update=1.0525e+07
	The total pulse number=3.4140e+06
	The total actual conductance update=1.5546e-05
	The total actual pulse number=2.3600e+06
	The total actual conductance update per synapse=3.7916e-10
	The total actual pulse number per synapse=5.7562e+01
Accuracy at 80 epochs is : 66.37%
	Read latency=2.6859e+02 s
	Write latency=2.1229e+04 s
	Read energy=3.0870e-04 J
	Write energy=7.1538e-04 J
	The total weight update=1.0661e+07
	The total pulse number=3.4576e+06
	The total actual conductance update=1.5760e-05
	The total actual pulse number=2.3934e+06
	The total actual conductance update per synapse=3.8440e-10
	The total actual pulse number per synapse=5.8377e+01
Accuracy at 81 epochs is : 66.87%
	Read latency=2.7194e+02 s
	Write latency=2.1501e+04 s
	Read energy=3.1256e-04 J
	Write energy=7.2458e-04 J
	The total weight update=1.0798e+07
	The total pulse number=3.5022e+06
	The total actual conductance update=1.5982e-05
	The total actual pulse number=2.4276e+06
	The total actual conductance update per synapse=3.8981e-10
	The total actual pulse number per synapse=5.9211e+01
Accuracy at 82 epochs is : 67.05%
	Read latency=2.7530e+02 s
	Write latency=2.1772e+04 s
	Read energy=3.1642e-04 J
	Write energy=7.3376e-04 J
	The total weight update=1.0934e+07
	The total pulse number=3.5469e+06
	The total actual conductance update=1.6198e-05
	The total actual pulse number=2.4614e+06
	The total actual conductance update per synapse=3.9507e-10
	The total actual pulse number per synapse=6.0033e+01
Accuracy at 83 epochs is : 66.80%
	Read latency=2.7866e+02 s
	Write latency=2.2051e+04 s
	Read energy=3.2028e-04 J
	Write energy=7.4296e-04 J
	The total weight update=1.1070e+07
	The total pulse number=3.5927e+06
	The total actual conductance update=1.6422e-05
	The total actual pulse number=2.4963e+06
	The total actual conductance update per synapse=4.0055e-10
	The total actual pulse number per synapse=6.0885e+01
Accuracy at 84 epochs is : 66.75%
	Read latency=2.8202e+02 s
	Write latency=2.2325e+04 s
	Read energy=3.2414e-04 J
	Write energy=7.5216e-04 J
	The total weight update=1.1205e+07
	The total pulse number=3.6376e+06
	The total actual conductance update=1.6642e-05
	The total actual pulse number=2.5305e+06
	The total actual conductance update per synapse=4.0590e-10
	The total actual pulse number per synapse=6.1719e+01
Accuracy at 85 epochs is : 67.29%
	Read latency=2.8537e+02 s
	Write latency=2.2588e+04 s
	Read energy=3.2801e-04 J
	Write energy=7.6129e-04 J
	The total weight update=1.1341e+07
	The total pulse number=3.6809e+06
	The total actual conductance update=1.6844e-05
	The total actual pulse number=2.5630e+06
	The total actual conductance update per synapse=4.1083e-10
	The total actual pulse number per synapse=6.2513e+01
Accuracy at 86 epochs is : 67.28%
	Read latency=2.8873e+02 s
	Write latency=2.2859e+04 s
	Read energy=3.3187e-04 J
	Write energy=7.7044e-04 J
	The total weight update=1.1478e+07
	The total pulse number=3.7256e+06
	The total actual conductance update=1.7057e-05
	The total actual pulse number=2.5968e+06
	The total actual conductance update per synapse=4.1602e-10
	The total actual pulse number per synapse=6.3336e+01
Accuracy at 87 epochs is : 67.39%
	Read latency=2.9209e+02 s
	Write latency=2.3128e+04 s
	Read energy=3.3573e-04 J
	Write energy=7.7958e-04 J
	The total weight update=1.1614e+07
	The total pulse number=3.7697e+06
	The total actual conductance update=1.7268e-05
	The total actual pulse number=2.6300e+06
	The total actual conductance update per synapse=4.2117e-10
	The total actual pulse number per synapse=6.4147e+01
Accuracy at 88 epochs is : 67.46%
	Read latency=2.9545e+02 s
	Write latency=2.3404e+04 s
	Read energy=3.3959e-04 J
	Write energy=7.8872e-04 J
	The total weight update=1.1749e+07
	The total pulse number=3.8151e+06
	The total actual conductance update=1.7489e-05
	The total actual pulse number=2.6646e+06
	The total actual conductance update per synapse=4.2656e-10
	The total actual pulse number per synapse=6.4989e+01
Accuracy at 89 epochs is : 67.56%
	Read latency=2.9880e+02 s
	Write latency=2.3673e+04 s
	Read energy=3.4345e-04 J
	Write energy=7.9783e-04 J
	The total weight update=1.1886e+07
	The total pulse number=3.8593e+06
	The total actual conductance update=1.7698e-05
	The total actual pulse number=2.6980e+06
	The total actual conductance update per synapse=4.3167e-10
	The total actual pulse number per synapse=6.5804e+01
Accuracy at 90 epochs is : 67.61%
	Read latency=3.0216e+02 s
	Write latency=2.3925e+04 s
	Read energy=3.4731e-04 J
	Write energy=8.0692e-04 J
	The total weight update=1.2023e+07
	The total pulse number=3.9006e+06
	The total actual conductance update=1.7890e-05
	The total actual pulse number=2.7293e+06
	The total actual conductance update per synapse=4.3633e-10
	The total actual pulse number per synapse=6.6569e+01
Accuracy at 91 epochs is : 67.62%
	Read latency=3.0552e+02 s
	Write latency=2.4195e+04 s
	Read energy=3.5117e-04 J
	Write energy=8.1601e-04 J
	The total weight update=1.2159e+07
	The total pulse number=3.9448e+06
	The total actual conductance update=1.8105e-05
	The total actual pulse number=2.7630e+06
	The total actual conductance update per synapse=4.4157e-10
	The total actual pulse number per synapse=6.7389e+01
Accuracy at 92 epochs is : 67.44%
	Read latency=3.0887e+02 s
	Write latency=2.4467e+04 s
	Read energy=3.5503e-04 J
	Write energy=8.2511e-04 J
	The total weight update=1.2295e+07
	The total pulse number=3.9893e+06
	The total actual conductance update=1.8320e-05
	The total actual pulse number=2.7966e+06
	The total actual conductance update per synapse=4.4682e-10
	The total actual pulse number per synapse=6.8210e+01
Accuracy at 93 epochs is : 67.66%
	Read latency=3.1223e+02 s
	Write latency=2.4736e+04 s
	Read energy=3.5889e-04 J
	Write energy=8.3424e-04 J
	The total weight update=1.2432e+07
	The total pulse number=4.0336e+06
	The total actual conductance update=1.8528e-05
	The total actual pulse number=2.8302e+06
	The total actual conductance update per synapse=4.5190e-10
	The total actual pulse number per synapse=6.9028e+01
Accuracy at 94 epochs is : 67.89%
	Read latency=3.1559e+02 s
	Write latency=2.5003e+04 s
	Read energy=3.6275e-04 J
	Write energy=8.4340e-04 J
	The total weight update=1.2569e+07
	The total pulse number=4.0773e+06
	The total actual conductance update=1.8739e-05
	The total actual pulse number=2.8639e+06
	The total actual conductance update per synapse=4.5705e-10
	The total actual pulse number per synapse=6.9852e+01
Accuracy at 95 epochs is : 67.68%
	Read latency=3.1895e+02 s
	Write latency=2.5270e+04 s
	Read energy=3.6662e-04 J
	Write energy=8.5256e-04 J
	The total weight update=1.2707e+07
	The total pulse number=4.1211e+06
	The total actual conductance update=1.8955e-05
	The total actual pulse number=2.8974e+06
	The total actual conductance update per synapse=4.6231e-10
	The total actual pulse number per synapse=7.0669e+01
Accuracy at 96 epochs is : 68.49%
	Read latency=3.2230e+02 s
	Write latency=2.5535e+04 s
	Read energy=3.7048e-04 J
	Write energy=8.6164e-04 J
	The total weight update=1.2844e+07
	The total pulse number=4.1645e+06
	The total actual conductance update=1.9163e-05
	The total actual pulse number=2.9301e+06
	The total actual conductance update per synapse=4.6738e-10
	The total actual pulse number per synapse=7.1465e+01
Accuracy at 97 epochs is : 68.37%
	Read latency=3.2566e+02 s
	Write latency=2.5800e+04 s
	Read energy=3.7434e-04 J
	Write energy=8.7072e-04 J
	The total weight update=1.2980e+07
	The total pulse number=4.2078e+06
	The total actual conductance update=1.9367e-05
	The total actual pulse number=2.9628e+06
	The total actual conductance update per synapse=4.7238e-10
	The total actual pulse number per synapse=7.2264e+01
Accuracy at 98 epochs is : 68.38%
	Read latency=3.2902e+02 s
	Write latency=2.6073e+04 s
	Read energy=3.7820e-04 J
	Write energy=8.7982e-04 J
	The total weight update=1.3117e+07
	The total pulse number=4.2526e+06
	The total actual conductance update=1.9582e-05
	The total actual pulse number=2.9966e+06
	The total actual conductance update per synapse=4.7761e-10
	The total actual pulse number per synapse=7.3088e+01
Accuracy at 99 epochs is : 68.21%
	Read latency=3.3238e+02 s
	Write latency=2.6350e+04 s
	Read energy=3.8207e-04 J
	Write energy=8.8894e-04 J
	The total weight update=1.3253e+07
	The total pulse number=4.2980e+06
	The total actual conductance update=1.9802e-05
	The total actual pulse number=3.0311e+06
	The total actual conductance update per synapse=4.8297e-10
	The total actual pulse number per synapse=7.3930e+01
Accuracy at 100 epochs is : 68.17%
	Read latency=3.3573e+02 s
	Write latency=2.6626e+04 s
	Read energy=3.8593e-04 J
	Write energy=8.9808e-04 J
	The total weight update=1.3390e+07
	The total pulse number=4.3433e+06
	The total actual conductance update=2.0019e-05
	The total actual pulse number=3.0656e+06
	The total actual conductance update per synapse=4.8827e-10
	The total actual pulse number per synapse=7.4770e+01
Accuracy at 101 epochs is : 68.67%
	Read latency=3.3909e+02 s
	Write latency=2.6890e+04 s
	Read energy=3.8979e-04 J
	Write energy=9.0717e-04 J
	The total weight update=1.3527e+07
	The total pulse number=4.3866e+06
	The total actual conductance update=2.0229e-05
	The total actual pulse number=3.0984e+06
	The total actual conductance update per synapse=4.9338e-10
	The total actual pulse number per synapse=7.5572e+01
Accuracy at 102 epochs is : 68.58%
	Read latency=3.4245e+02 s
	Write latency=2.7155e+04 s
	Read energy=3.9365e-04 J
	Write energy=9.1626e-04 J
	The total weight update=1.3663e+07
	The total pulse number=4.4299e+06
	The total actual conductance update=2.0437e-05
	The total actual pulse number=3.1314e+06
	The total actual conductance update per synapse=4.9846e-10
	The total actual pulse number per synapse=7.6375e+01
Accuracy at 103 epochs is : 68.67%
	Read latency=3.4581e+02 s
	Write latency=2.7425e+04 s
	Read energy=3.9751e-04 J
	Write energy=9.2535e-04 J
	The total weight update=1.3801e+07
	The total pulse number=4.4741e+06
	The total actual conductance update=2.0650e-05
	The total actual pulse number=3.1651e+06
	The total actual conductance update per synapse=5.0365e-10
	The total actual pulse number per synapse=7.7197e+01
Accuracy at 104 epochs is : 68.77%
	Read latency=3.4916e+02 s
	Write latency=2.7701e+04 s
	Read energy=4.0138e-04 J
	Write energy=9.3446e-04 J
	The total weight update=1.3938e+07
	The total pulse number=4.5193e+06
	The total actual conductance update=2.0870e-05
	The total actual pulse number=3.1994e+06
	The total actual conductance update per synapse=5.0903e-10
	The total actual pulse number per synapse=7.8035e+01
Accuracy at 105 epochs is : 68.97%
	Read latency=3.5252e+02 s
	Write latency=2.7980e+04 s
	Read energy=4.0524e-04 J
	Write energy=9.4355e-04 J
	The total weight update=1.4074e+07
	The total pulse number=4.5649e+06
	The total actual conductance update=2.1092e-05
	The total actual pulse number=3.2339e+06
	The total actual conductance update per synapse=5.1444e-10
	The total actual pulse number per synapse=7.8877e+01
Accuracy at 106 epochs is : 69.04%
	Read latency=3.5588e+02 s
	Write latency=2.8238e+04 s
	Read energy=4.0910e-04 J
	Write energy=9.5261e-04 J
	The total weight update=1.4212e+07
	The total pulse number=4.6073e+06
	The total actual conductance update=2.1294e-05
	The total actual pulse number=3.2660e+06
	The total actual conductance update per synapse=5.1937e-10
	The total actual pulse number per synapse=7.9659e+01
Accuracy at 107 epochs is : 68.77%
	Read latency=3.5923e+02 s
	Write latency=2.8503e+04 s
	Read energy=4.1297e-04 J
	Write energy=9.6172e-04 J
	The total weight update=1.4349e+07
	The total pulse number=4.6509e+06
	The total actual conductance update=2.1503e-05
	The total actual pulse number=3.2988e+06
	The total actual conductance update per synapse=5.2448e-10
	The total actual pulse number per synapse=8.0459e+01
Accuracy at 108 epochs is : 68.95%
	Read latency=3.6259e+02 s
	Write latency=2.8770e+04 s
	Read energy=4.1683e-04 J
	Write energy=9.7086e-04 J
	The total weight update=1.4486e+07
	The total pulse number=4.6945e+06
	The total actual conductance update=2.1711e-05
	The total actual pulse number=3.3315e+06
	The total actual conductance update per synapse=5.2954e-10
	The total actual pulse number per synapse=8.1255e+01
Accuracy at 109 epochs is : 68.83%
	Read latency=3.6595e+02 s
	Write latency=2.9046e+04 s
	Read energy=4.2069e-04 J
	Write energy=9.8008e-04 J
	The total weight update=1.4624e+07
	The total pulse number=4.7397e+06
	The total actual conductance update=2.1931e-05
	The total actual pulse number=3.3662e+06
	The total actual conductance update per synapse=5.3490e-10
	The total actual pulse number per synapse=8.2103e+01
Accuracy at 110 epochs is : 68.74%
	Read latency=3.6931e+02 s
	Write latency=2.9310e+04 s
	Read energy=4.2455e-04 J
	Write energy=9.8925e-04 J
	The total weight update=1.4760e+07
	The total pulse number=4.7831e+06
	The total actual conductance update=2.2136e-05
	The total actual pulse number=3.3993e+06
	The total actual conductance update per synapse=5.3989e-10
	The total actual pulse number per synapse=8.2911e+01
Accuracy at 111 epochs is : 68.64%
	Read latency=3.7266e+02 s
	Write latency=2.9580e+04 s
	Read energy=4.2842e-04 J
	Write energy=9.9842e-04 J
	The total weight update=1.4897e+07
	The total pulse number=4.8274e+06
	The total actual conductance update=2.2346e-05
	The total actual pulse number=3.4329e+06
	The total actual conductance update per synapse=5.4503e-10
	The total actual pulse number per synapse=8.3730e+01
Accuracy at 112 epochs is : 68.98%
	Read latency=3.7602e+02 s
	Write latency=2.9849e+04 s
	Read energy=4.3229e-04 J
	Write energy=1.0076e-03 J
	The total weight update=1.5035e+07
	The total pulse number=4.8712e+06
	The total actual conductance update=2.2564e-05
	The total actual pulse number=3.4668e+06
	The total actual conductance update per synapse=5.5035e-10
	The total actual pulse number per synapse=8.4557e+01
Accuracy at 113 epochs is : 69.16%
	Read latency=3.7938e+02 s
	Write latency=3.0116e+04 s
	Read energy=4.3615e-04 J
	Write energy=1.0168e-03 J
	The total weight update=1.5172e+07
	The total pulse number=4.9150e+06
	The total actual conductance update=2.2779e-05
	The total actual pulse number=3.5003e+06
	The total actual conductance update per synapse=5.5559e-10
	The total actual pulse number per synapse=8.5373e+01
Accuracy at 114 epochs is : 68.97%
	Read latency=3.8274e+02 s
	Write latency=3.0384e+04 s
	Read energy=4.4001e-04 J
	Write energy=1.0258e-03 J
	The total weight update=1.5308e+07
	The total pulse number=4.9589e+06
	The total actual conductance update=2.2989e-05
	The total actual pulse number=3.5334e+06
	The total actual conductance update per synapse=5.6070e-10
	The total actual pulse number per synapse=8.6180e+01
Accuracy at 115 epochs is : 68.91%
	Read latency=3.8609e+02 s
	Write latency=3.0669e+04 s
	Read energy=4.4387e-04 J
	Write energy=1.0349e-03 J
	The total weight update=1.5445e+07
	The total pulse number=5.0054e+06
	The total actual conductance update=2.3222e-05
	The total actual pulse number=3.5690e+06
	The total actual conductance update per synapse=5.6639e-10
	The total actual pulse number per synapse=8.7049e+01
Accuracy at 116 epochs is : 69.09%
	Read latency=3.8945e+02 s
	Write latency=3.0941e+04 s
	Read energy=4.4774e-04 J
	Write energy=1.0439e-03 J
	The total weight update=1.5581e+07
	The total pulse number=5.0500e+06
	The total actual conductance update=2.3435e-05
	The total actual pulse number=3.6023e+06
	The total actual conductance update per synapse=5.7159e-10
	The total actual pulse number per synapse=8.7862e+01
Accuracy at 117 epochs is : 69.00%
	Read latency=3.9281e+02 s
	Write latency=3.1210e+04 s
	Read energy=4.5159e-04 J
	Write energy=1.0530e-03 J
	The total weight update=1.5717e+07
	The total pulse number=5.0938e+06
	The total actual conductance update=2.3644e-05
	The total actual pulse number=3.6355e+06
	The total actual conductance update per synapse=5.7668e-10
	The total actual pulse number per synapse=8.8672e+01
Accuracy at 118 epochs is : 69.12%
	Read latency=3.9617e+02 s
	Write latency=3.1479e+04 s
	Read energy=4.5546e-04 J
	Write energy=1.0620e-03 J
	The total weight update=1.5853e+07
	The total pulse number=5.1380e+06
	The total actual conductance update=2.3852e-05
	The total actual pulse number=3.6688e+06
	The total actual conductance update per synapse=5.8176e-10
	The total actual pulse number per synapse=8.9483e+01
Accuracy at 119 epochs is : 68.85%
	Read latency=3.9952e+02 s
	Write latency=3.1744e+04 s
	Read energy=4.5932e-04 J
	Write energy=1.0711e-03 J
	The total weight update=1.5989e+07
	The total pulse number=5.1811e+06
	The total actual conductance update=2.4057e-05
	The total actual pulse number=3.7016e+06
	The total actual conductance update per synapse=5.8675e-10
	The total actual pulse number per synapse=9.0284e+01
Accuracy at 120 epochs is : 68.77%
	Read latency=4.0288e+02 s
	Write latency=3.2004e+04 s
	Read energy=4.6318e-04 J
	Write energy=1.0801e-03 J
	The total weight update=1.6125e+07
	The total pulse number=5.2237e+06
	The total actual conductance update=2.4264e-05
	The total actual pulse number=3.7338e+06
	The total actual conductance update per synapse=5.9181e-10
	The total actual pulse number per synapse=9.1069e+01
Accuracy at 121 epochs is : 69.31%
	Read latency=4.0624e+02 s
	Write latency=3.2274e+04 s
	Read energy=4.6704e-04 J
	Write energy=1.0892e-03 J
	The total weight update=1.6261e+07
	The total pulse number=5.2676e+06
	The total actual conductance update=2.4480e-05
	The total actual pulse number=3.7673e+06
	The total actual conductance update per synapse=5.9708e-10
	The total actual pulse number per synapse=9.1885e+01
Accuracy at 122 epochs is : 69.22%
	Read latency=4.0959e+02 s
	Write latency=3.2553e+04 s
	Read energy=4.7090e-04 J
	Write energy=1.0983e-03 J
	The total weight update=1.6397e+07
	The total pulse number=5.3132e+06
	The total actual conductance update=2.4706e-05
	The total actual pulse number=3.8020e+06
	The total actual conductance update per synapse=6.0258e-10
	The total actual pulse number per synapse=9.2733e+01
Accuracy at 123 epochs is : 69.58%
	Read latency=4.1295e+02 s
	Write latency=3.2825e+04 s
	Read energy=4.7476e-04 J
	Write energy=1.1073e-03 J
	The total weight update=1.6533e+07
	The total pulse number=5.3578e+06
	The total actual conductance update=2.4924e-05
	The total actual pulse number=3.8356e+06
	The total actual conductance update per synapse=6.0790e-10
	The total actual pulse number per synapse=9.3551e+01
Accuracy at 124 epochs is : 69.38%
	Read latency=4.1631e+02 s
	Write latency=3.3090e+04 s
	Read energy=4.7863e-04 J
	Write energy=1.1164e-03 J
	The total weight update=1.6668e+07
	The total pulse number=5.4012e+06
	The total actual conductance update=2.5138e-05
	The total actual pulse number=3.8687e+06
	The total actual conductance update per synapse=6.1311e-10
	The total actual pulse number per synapse=9.4357e+01
Accuracy at 125 epochs is : 69.58%
	Read latency=4.1967e+02 s
	Write latency=3.3359e+04 s
	Read energy=4.8249e-04 J
	Write energy=1.1254e-03 J
	The total weight update=1.6804e+07
	The total pulse number=5.4451e+06
	The total actual conductance update=2.5351e-05
	The total actual pulse number=3.9019e+06
	The total actual conductance update per synapse=6.1831e-10
	The total actual pulse number per synapse=9.5169e+01

