	Read energy=2.7122e-04 J
	Write energy=6.0428e-04 J
	The total weight update=6.9397e+06
	The total pulse number=6.3857e+04
	The total actual conductance update=3.2046e-07
	The total actual pulse number=4.9433e+04
	The total actual conductance update per synapse=7.8160e-12
	The total actual pulse number per synapse=1.2057e+00
Accuracy at 72 epochs is : 12.20%
	Read latency=2.4173e+02 s
	Write latency=4.7382e+02 s
	Read energy=2.7503e-04 J
	Write energy=6.1273e-04 J
	The total weight update=7.0337e+06
	The total pulse number=6.4063e+04
	The total actual conductance update=3.2086e-07
	The total actual pulse number=4.9714e+04
	The total actual conductance update per synapse=7.8259e-12
	The total actual pulse number per synapse=1.2125e+00
Accuracy at 73 epochs is : 12.18%
	Read latency=2.4509e+02 s
	Write latency=4.7650e+02 s
	Read energy=2.7884e-04 J
	Write energy=6.2117e-04 J
	The total weight update=7.1277e+06
	The total pulse number=6.4285e+04
	The total actual conductance update=3.2145e-07
	The total actual pulse number=5.0024e+04
	The total actual conductance update per synapse=7.8404e-12
	The total actual pulse number per synapse=1.2201e+00
Accuracy at 74 epochs is : 12.18%
	Read latency=2.4844e+02 s
	Write latency=4.7905e+02 s
	Read energy=2.8266e-04 J
	Write energy=6.2966e-04 J
	The total weight update=7.2226e+06
	The total pulse number=6.4478e+04
	The total actual conductance update=3.2202e-07
	The total actual pulse number=5.0317e+04
	The total actual conductance update per synapse=7.8543e-12
	The total actual pulse number per synapse=1.2272e+00
Accuracy at 75 epochs is : 12.18%
	Read latency=2.5180e+02 s
	Write latency=4.8191e+02 s
	Read energy=2.8647e-04 J
	Write energy=6.3813e-04 J
	The total weight update=7.3177e+06
	The total pulse number=6.4691e+04
	The total actual conductance update=3.2254e-07
	The total actual pulse number=5.0639e+04
	The total actual conductance update per synapse=7.8669e-12
	The total actual pulse number per synapse=1.2351e+00
Accuracy at 76 epochs is : 12.19%
	Read latency=2.5516e+02 s
	Write latency=4.8421e+02 s
	Read energy=2.9028e-04 J
	Write energy=6.4660e-04 J
	The total weight update=7.4117e+06
	The total pulse number=6.4893e+04
	The total actual conductance update=3.2306e-07
	The total actual pulse number=5.0906e+04
	The total actual conductance update per synapse=7.8794e-12
	The total actual pulse number per synapse=1.2416e+00
Accuracy at 77 epochs is : 12.19%
	Read latency=2.5851e+02 s
	Write latency=4.8666e+02 s
	Read energy=2.9409e-04 J
	Write energy=6.5506e-04 J
	The total weight update=7.5065e+06
	The total pulse number=6.5046e+04
	The total actual conductance update=3.2335e-07
	The total actual pulse number=5.1184e+04
	The total actual conductance update per synapse=7.8865e-12
	The total actual pulse number per synapse=1.2484e+00
Accuracy at 78 epochs is : 12.20%
	Read latency=2.6187e+02 s
	Write latency=4.8924e+02 s
	Read energy=2.9790e-04 J
	Write energy=6.6353e-04 J
	The total weight update=7.6000e+06
	The total pulse number=6.5303e+04
	The total actual conductance update=3.2415e-07
	The total actual pulse number=5.1477e+04
	The total actual conductance update per synapse=7.9060e-12
	The total actual pulse number per synapse=1.2555e+00
Accuracy at 79 epochs is : 12.20%
	Read latency=2.6523e+02 s
	Write latency=4.9151e+02 s
	Read energy=3.0171e-04 J
	Write energy=6.7202e-04 J
	The total weight update=7.6947e+06
	The total pulse number=6.5483e+04
	The total actual conductance update=3.2463e-07
	The total actual pulse number=5.1749e+04
	The total actual conductance update per synapse=7.9179e-12
	The total actual pulse number per synapse=1.2622e+00
Accuracy at 80 epochs is : 12.19%
	Read latency=2.6859e+02 s
	Write latency=4.9390e+02 s
	Read energy=3.0552e-04 J
	Write energy=6.8045e-04 J
	The total weight update=7.7896e+06
	The total pulse number=6.5674e+04
	The total actual conductance update=3.2498e-07
	The total actual pulse number=5.2042e+04
	The total actual conductance update per synapse=7.9262e-12
	The total actual pulse number per synapse=1.2693e+00
Accuracy at 81 epochs is : 12.18%
	Read latency=2.7194e+02 s
	Write latency=4.9664e+02 s
	Read energy=3.0934e-04 J
	Write energy=6.8892e-04 J
	The total weight update=7.8842e+06
	The total pulse number=6.5883e+04
	The total actual conductance update=3.2542e-07
	The total actual pulse number=5.2354e+04
	The total actual conductance update per synapse=7.9370e-12
	The total actual pulse number per synapse=1.2769e+00
Accuracy at 82 epochs is : 12.17%
	Read latency=2.7530e+02 s
	Write latency=4.9917e+02 s
	Read energy=3.1315e-04 J
	Write energy=6.9738e-04 J
	The total weight update=7.9787e+06
	The total pulse number=6.6088e+04
	The total actual conductance update=3.2587e-07
	The total actual pulse number=5.2630e+04
	The total actual conductance update per synapse=7.9480e-12
	The total actual pulse number per synapse=1.2837e+00
Accuracy at 83 epochs is : 12.20%
	Read latency=2.7866e+02 s
	Write latency=5.0165e+02 s
	Read energy=3.1696e-04 J
	Write energy=7.0585e-04 J
	The total weight update=8.0724e+06
	The total pulse number=6.6296e+04
	The total actual conductance update=3.2633e-07
	The total actual pulse number=5.2912e+04
	The total actual conductance update per synapse=7.9592e-12
	The total actual pulse number per synapse=1.2905e+00
Accuracy at 84 epochs is : 12.21%
	Read latency=2.8202e+02 s
	Write latency=5.0401e+02 s
	Read energy=3.2077e-04 J
	Write energy=7.1425e-04 J
	The total weight update=8.1662e+06
	The total pulse number=6.6490e+04
	The total actual conductance update=3.2687e-07
	The total actual pulse number=5.3198e+04
	The total actual conductance update per synapse=7.9726e-12
	The total actual pulse number per synapse=1.2975e+00
Accuracy at 85 epochs is : 12.21%
	Read latency=2.8537e+02 s
	Write latency=5.0673e+02 s
	Read energy=3.2458e-04 J
	Write energy=7.2266e-04 J
	The total weight update=8.2610e+06
	The total pulse number=6.6698e+04
	The total actual conductance update=3.2734e-07
	The total actual pulse number=5.3527e+04
	The total actual conductance update per synapse=7.9839e-12
	The total actual pulse number per synapse=1.3055e+00
Accuracy at 86 epochs is : 12.20%
	Read latency=2.8873e+02 s
	Write latency=5.0892e+02 s
	Read energy=3.2839e-04 J
	Write energy=7.3112e-04 J
	The total weight update=8.3555e+06
	The total pulse number=6.6870e+04
	The total actual conductance update=3.2774e-07
	The total actual pulse number=5.3774e+04
	The total actual conductance update per synapse=7.9938e-12
	The total actual pulse number per synapse=1.3116e+00
Accuracy at 87 epochs is : 12.21%
	Read latency=2.9209e+02 s
	Write latency=5.1114e+02 s
	Read energy=3.3220e-04 J
	Write energy=7.3961e-04 J
	The total weight update=8.4499e+06
	The total pulse number=6.7017e+04
	The total actual conductance update=3.2809e-07
	The total actual pulse number=5.4053e+04
	The total actual conductance update per synapse=8.0021e-12
	The total actual pulse number per synapse=1.3184e+00
Accuracy at 88 epochs is : 12.22%
	Read latency=2.9545e+02 s
	Write latency=5.1379e+02 s
	Read energy=3.3602e-04 J
	Write energy=7.4812e-04 J
	The total weight update=8.5433e+06
	The total pulse number=6.7218e+04
	The total actual conductance update=3.2854e-07
	The total actual pulse number=5.4367e+04
	The total actual conductance update per synapse=8.0131e-12
	The total actual pulse number per synapse=1.3260e+00
Accuracy at 89 epochs is : 12.23%
	Read latency=2.9880e+02 s
	Write latency=5.1615e+02 s
	Read energy=3.3983e-04 J
	Write energy=7.5661e-04 J
	The total weight update=8.6381e+06
	The total pulse number=6.7403e+04
	The total actual conductance update=3.2880e-07
	The total actual pulse number=5.4633e+04
	The total actual conductance update per synapse=8.0196e-12
	The total actual pulse number per synapse=1.3325e+00
Accuracy at 90 epochs is : 12.23%
	Read latency=3.0216e+02 s
	Write latency=5.1882e+02 s
	Read energy=3.4364e-04 J
	Write energy=7.6511e-04 J
	The total weight update=8.7322e+06
	The total pulse number=6.7628e+04
	The total actual conductance update=3.2922e-07
	The total actual pulse number=5.4912e+04
	The total actual conductance update per synapse=8.0298e-12
	The total actual pulse number per synapse=1.3393e+00
Accuracy at 91 epochs is : 12.23%
	Read latency=3.0552e+02 s
	Write latency=5.2091e+02 s
	Read energy=3.4745e-04 J
	Write energy=7.7361e-04 J
	The total weight update=8.8266e+06
	The total pulse number=6.7761e+04
	The total actual conductance update=3.2953e-07
	The total actual pulse number=5.5167e+04
	The total actual conductance update per synapse=8.0374e-12
	The total actual pulse number per synapse=1.3455e+00
Accuracy at 92 epochs is : 12.23%
	Read latency=3.0887e+02 s
	Write latency=5.2354e+02 s
	Read energy=3.5126e-04 J
	Write energy=7.8204e-04 J
	The total weight update=8.9218e+06
	The total pulse number=6.7937e+04
	The total actual conductance update=3.2985e-07
	The total actual pulse number=5.5477e+04
	The total actual conductance update per synapse=8.0451e-12
	The total actual pulse number per synapse=1.3531e+00
Accuracy at 93 epochs is : 12.24%
	Read latency=3.1223e+02 s
	Write latency=5.2582e+02 s
	Read energy=3.5507e-04 J
	Write energy=7.9047e-04 J
	The total weight update=9.0159e+06
	The total pulse number=6.8097e+04
	The total actual conductance update=3.3006e-07
	The total actual pulse number=5.5751e+04
	The total actual conductance update per synapse=8.0503e-12
	The total actual pulse number per synapse=1.3598e+00
Accuracy at 94 epochs is : 12.23%
	Read latency=3.1559e+02 s
	Write latency=5.2801e+02 s
	Read energy=3.5888e-04 J
	Write energy=7.9894e-04 J
	The total weight update=9.1099e+06
	The total pulse number=6.8231e+04
	The total actual conductance update=3.3021e-07
	The total actual pulse number=5.5996e+04
	The total actual conductance update per synapse=8.0540e-12
	The total actual pulse number per synapse=1.3658e+00
Accuracy at 95 epochs is : 12.22%
	Read latency=3.1895e+02 s
	Write latency=5.3031e+02 s
	Read energy=3.6269e-04 J
	Write energy=8.0743e-04 J
	The total weight update=9.2046e+06
	The total pulse number=6.8421e+04
	The total actual conductance update=3.3062e-07
	The total actual pulse number=5.6256e+04
	The total actual conductance update per synapse=8.0639e-12
	The total actual pulse number per synapse=1.3721e+00
Accuracy at 96 epochs is : 12.23%
	Read latency=3.2230e+02 s
	Write latency=5.3268e+02 s
	Read energy=3.6650e-04 J
	Write energy=8.1598e-04 J
	The total weight update=9.2981e+06
	The total pulse number=6.8584e+04
	The total actual conductance update=3.3103e-07
	The total actual pulse number=5.6532e+04
	The total actual conductance update per synapse=8.0740e-12
	The total actual pulse number per synapse=1.3788e+00
Accuracy at 97 epochs is : 12.24%
	Read latency=3.2566e+02 s
	Write latency=5.3493e+02 s
	Read energy=3.7031e-04 J
	Write energy=8.2456e-04 J
	The total weight update=9.3925e+06
	The total pulse number=6.8724e+04
	The total actual conductance update=3.3133e-07
	The total actual pulse number=5.6779e+04
	The total actual conductance update per synapse=8.0813e-12
	The total actual pulse number per synapse=1.3849e+00
Accuracy at 98 epochs is : 12.24%
	Read latency=3.2902e+02 s
	Write latency=5.3756e+02 s
	Read energy=3.7412e-04 J
	Write energy=8.3308e-04 J
	The total weight update=9.4875e+06
	The total pulse number=6.8953e+04
	The total actual conductance update=3.3162e-07
	The total actual pulse number=5.7084e+04
	The total actual conductance update per synapse=8.0882e-12
	The total actual pulse number per synapse=1.3923e+00
Accuracy at 99 epochs is : 12.24%
	Read latency=3.3238e+02 s
	Write latency=5.3987e+02 s
	Read energy=3.7793e-04 J
	Write energy=8.4165e-04 J
	The total weight update=9.5826e+06
	The total pulse number=6.9098e+04
	The total actual conductance update=3.3190e-07
	The total actual pulse number=5.7354e+04
	The total actual conductance update per synapse=8.0951e-12
	The total actual pulse number per synapse=1.3989e+00
Accuracy at 100 epochs is : 12.24%
	Read latency=3.3573e+02 s
	Write latency=5.4224e+02 s
	Read energy=3.8174e-04 J
	Write energy=8.5018e-04 J
	The total weight update=9.6776e+06
	The total pulse number=6.9291e+04
	The total actual conductance update=3.3216e-07
	The total actual pulse number=5.7625e+04
	The total actual conductance update per synapse=8.1014e-12
	The total actual pulse number per synapse=1.4055e+00
Accuracy at 101 epochs is : 12.24%
	Read latency=3.3909e+02 s
	Write latency=5.4455e+02 s
	Read energy=3.8556e-04 J
	Write energy=8.5873e-04 J
	The total weight update=9.7710e+06
	The total pulse number=6.9432e+04
	The total actual conductance update=3.3256e-07
	The total actual pulse number=5.7891e+04
	The total actual conductance update per synapse=8.1112e-12
	The total actual pulse number per synapse=1.4120e+00
Accuracy at 102 epochs is : 12.23%
	Read latency=3.4245e+02 s
	Write latency=5.4684e+02 s
	Read energy=3.8937e-04 J
	Write energy=8.6734e-04 J
	The total weight update=9.8651e+06
	The total pulse number=6.9604e+04
	The total actual conductance update=3.3299e-07
	The total actual pulse number=5.8142e+04
	The total actual conductance update per synapse=8.1217e-12
	The total actual pulse number per synapse=1.4181e+00
Accuracy at 103 epochs is : 12.22%
	Read latency=3.4581e+02 s
	Write latency=5.4922e+02 s
	Read energy=3.9318e-04 J
	Write energy=8.7584e-04 J
	The total weight update=9.9588e+06
	The total pulse number=6.9777e+04
	The total actual conductance update=3.3330e-07
	The total actual pulse number=5.8416e+04
	The total actual conductance update per synapse=8.1292e-12
	The total actual pulse number per synapse=1.4248e+00
Accuracy at 104 epochs is : 12.21%
	Read latency=3.4916e+02 s
	Write latency=5.5160e+02 s
	Read energy=3.9699e-04 J
	Write energy=8.8433e-04 J
	The total weight update=1.0053e+07
	The total pulse number=6.9976e+04
	The total actual conductance update=3.3361e-07
	The total actual pulse number=5.8693e+04
	The total actual conductance update per synapse=8.1368e-12
	The total actual pulse number per synapse=1.4315e+00
Accuracy at 105 epochs is : 12.21%
	Read latency=3.5252e+02 s
	Write latency=5.5391e+02 s
	Read energy=4.0080e-04 J
	Write energy=8.9287e-04 J
	The total weight update=1.0146e+07
	The total pulse number=7.0126e+04
	The total actual conductance update=3.3385e-07
	The total actual pulse number=5.8967e+04
	The total actual conductance update per synapse=8.1427e-12
	The total actual pulse number per synapse=1.4382e+00
Accuracy at 106 epochs is : 12.22%
	Read latency=3.5588e+02 s
	Write latency=5.5611e+02 s
	Read energy=4.0461e-04 J
	Write energy=9.0139e-04 J
	The total weight update=1.0240e+07
	The total pulse number=7.0281e+04
	The total actual conductance update=3.3419e-07
	The total actual pulse number=5.9231e+04
	The total actual conductance update per synapse=8.1510e-12
	The total actual pulse number per synapse=1.4447e+00
Accuracy at 107 epochs is : 12.22%
	Read latency=3.5923e+02 s
	Write latency=5.5857e+02 s
	Read energy=4.0842e-04 J
	Write energy=9.0990e-04 J
	The total weight update=1.0334e+07
	The total pulse number=7.0460e+04
	The total actual conductance update=3.3457e-07
	The total actual pulse number=5.9515e+04
	The total actual conductance update per synapse=8.1604e-12
	The total actual pulse number per synapse=1.4516e+00
Accuracy at 108 epochs is : 12.23%
	Read latency=3.6259e+02 s
	Write latency=5.6069e+02 s
	Read energy=4.1223e-04 J
	Write energy=9.1840e-04 J
	The total weight update=1.0428e+07
	The total pulse number=7.0602e+04
	The total actual conductance update=3.3489e-07
	The total actual pulse number=5.9757e+04
	The total actual conductance update per synapse=8.1680e-12
	The total actual pulse number per synapse=1.4575e+00
Accuracy at 109 epochs is : 12.22%
	Read latency=3.6595e+02 s
	Write latency=5.6292e+02 s
	Read energy=4.1604e-04 J
	Write energy=9.2692e-04 J
	The total weight update=1.0522e+07
	The total pulse number=7.0771e+04
	The total actual conductance update=3.3536e-07
	The total actual pulse number=6.0016e+04
	The total actual conductance update per synapse=8.1795e-12
	The total actual pulse number per synapse=1.4638e+00
Accuracy at 110 epochs is : 12.19%
	Read latency=3.6931e+02 s
	Write latency=5.6577e+02 s
	Read energy=4.1985e-04 J
	Write energy=9.3545e-04 J
	The total weight update=1.0616e+07
	The total pulse number=7.0989e+04
	The total actual conductance update=3.3572e-07
	The total actual pulse number=6.0309e+04
	The total actual conductance update per synapse=8.1883e-12
	The total actual pulse number per synapse=1.4710e+00
Accuracy at 111 epochs is : 12.17%
	Read latency=3.7266e+02 s
	Write latency=5.6810e+02 s
	Read energy=4.2367e-04 J
	Write energy=9.4392e-04 J
	The total weight update=1.0709e+07
	The total pulse number=7.1154e+04
	The total actual conductance update=3.3602e-07
	The total actual pulse number=6.0564e+04
	The total actual conductance update per synapse=8.1955e-12
	The total actual pulse number per synapse=1.4772e+00
Accuracy at 112 epochs is : 12.18%
	Read latency=3.7602e+02 s
	Write latency=5.7012e+02 s
	Read energy=4.2748e-04 J
	Write energy=9.5239e-04 J
	The total weight update=1.0802e+07
	The total pulse number=7.1309e+04
	The total actual conductance update=3.3631e-07
	The total actual pulse number=6.0803e+04
	The total actual conductance update per synapse=8.2026e-12
	The total actual pulse number per synapse=1.4830e+00
Accuracy at 113 epochs is : 12.19%
	Read latency=3.7938e+02 s
	Write latency=5.7261e+02 s
	Read energy=4.3129e-04 J
	Write energy=9.6084e-04 J
	The total weight update=1.0896e+07
	The total pulse number=7.1491e+04
	The total actual conductance update=3.3664e-07
	The total actual pulse number=6.1099e+04
	The total actual conductance update per synapse=8.2108e-12
	The total actual pulse number per synapse=1.4902e+00
Accuracy at 114 epochs is : 12.19%
	Read latency=3.8274e+02 s
	Write latency=5.7459e+02 s
	Read energy=4.3510e-04 J
	Write energy=9.6938e-04 J
	The total weight update=1.0990e+07
	The total pulse number=7.1647e+04
	The total actual conductance update=3.3694e-07
	The total actual pulse number=6.1324e+04
	The total actual conductance update per synapse=8.2181e-12
	The total actual pulse number per synapse=1.4957e+00
Accuracy at 115 epochs is : 12.19%
	Read latency=3.8609e+02 s
	Write latency=5.7691e+02 s
	Read energy=4.3891e-04 J
	Write energy=9.7793e-04 J
	The total weight update=1.1083e+07
	The total pulse number=7.1851e+04
	The total actual conductance update=3.3732e-07
	The total actual pulse number=6.1587e+04
	The total actual conductance update per synapse=8.2272e-12
	The total actual pulse number per synapse=1.5021e+00
Accuracy at 116 epochs is : 12.19%
	Read latency=3.8945e+02 s
	Write latency=5.7924e+02 s
	Read energy=4.4272e-04 J
	Write energy=9.8647e-04 J
	The total weight update=1.1177e+07
	The total pulse number=7.2004e+04
	The total actual conductance update=3.3755e-07
	The total actual pulse number=6.1856e+04
	The total actual conductance update per synapse=8.2329e-12
	The total actual pulse number per synapse=1.5087e+00
Accuracy at 117 epochs is : 12.19%
	Read latency=3.9281e+02 s
	Write latency=5.8154e+02 s
	Read energy=4.4653e-04 J
	Write energy=9.9496e-04 J
	The total weight update=1.1270e+07
	The total pulse number=7.2175e+04
	The total actual conductance update=3.3793e-07
	The total actual pulse number=6.2116e+04
	The total actual conductance update per synapse=8.2421e-12
	The total actual pulse number per synapse=1.5150e+00
Accuracy at 118 epochs is : 12.20%
	Read latency=3.9617e+02 s
	Write latency=5.8382e+02 s
	Read energy=4.5034e-04 J
	Write energy=1.0034e-03 J
	The total weight update=1.1364e+07
	The total pulse number=7.2340e+04
	The total actual conductance update=3.3829e-07
	The total actual pulse number=6.2375e+04
	The total actual conductance update per synapse=8.2511e-12
	The total actual pulse number per synapse=1.5213e+00
Accuracy at 119 epochs is : 12.21%
	Read latency=3.9952e+02 s
	Write latency=5.8628e+02 s
	Read energy=4.5415e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.1457e+07
	The total pulse number=7.2533e+04
	The total actual conductance update=3.3874e-07
	The total actual pulse number=6.2659e+04
	The total actual conductance update per synapse=8.2621e-12
	The total actual pulse number per synapse=1.5283e+00
Accuracy at 120 epochs is : 12.19%
	Read latency=4.0288e+02 s
	Write latency=5.8846e+02 s
	Read energy=4.5796e-04 J
	Write energy=1.0203e-03 J
	The total weight update=1.1551e+07
	The total pulse number=7.2688e+04
	The total actual conductance update=3.3890e-07
	The total actual pulse number=6.2902e+04
	The total actual conductance update per synapse=8.2658e-12
	The total actual pulse number per synapse=1.5342e+00
Accuracy at 121 epochs is : 12.19%
	Read latency=4.0624e+02 s
	Write latency=5.9099e+02 s
	Read energy=4.6177e-04 J
	Write energy=1.0289e-03 J
	The total weight update=1.1644e+07
	The total pulse number=7.2893e+04
	The total actual conductance update=3.3938e-07
	The total actual pulse number=6.3216e+04
	The total actual conductance update per synapse=8.2774e-12
	The total actual pulse number per synapse=1.5419e+00
Accuracy at 122 epochs is : 12.19%
	Read latency=4.0959e+02 s
	Write latency=5.9334e+02 s
	Read energy=4.6557e-04 J
	Write energy=1.0374e-03 J
	The total weight update=1.1738e+07
	The total pulse number=7.3091e+04
	The total actual conductance update=3.3977e-07
	The total actual pulse number=6.3478e+04
	The total actual conductance update per synapse=8.2872e-12
	The total actual pulse number per synapse=1.5482e+00
Accuracy at 123 epochs is : 12.20%
	Read latency=4.1295e+02 s
	Write latency=5.9549e+02 s
	Read energy=4.6938e-04 J
	Write energy=1.0460e-03 J
	The total weight update=1.1831e+07
	The total pulse number=7.3249e+04
	The total actual conductance update=3.4010e-07
	The total actual pulse number=6.3730e+04
	The total actual conductance update per synapse=8.2950e-12
	The total actual pulse number per synapse=1.5544e+00
Accuracy at 124 epochs is : 12.20%
	Read latency=4.1631e+02 s
	Write latency=5.9744e+02 s
	Read energy=4.7320e-04 J
	Write energy=1.0545e-03 J
	The total weight update=1.1925e+07
	The total pulse number=7.3383e+04
	The total actual conductance update=3.4047e-07
	The total actual pulse number=6.3946e+04
	The total actual conductance update per synapse=8.3042e-12
	The total actual pulse number per synapse=1.5597e+00
Accuracy at 125 epochs is : 12.19%
	Read latency=4.1967e+02 s
	Write latency=6.0016e+02 s
	Read energy=4.7700e-04 J
	Write energy=1.0631e-03 J
	The total weight update=1.2018e+07
	The total pulse number=7.3555e+04
	The total actual conductance update=3.4106e-07
	The total actual pulse number=6.4274e+04
	The total actual conductance update per synapse=8.3186e-12
	The total actual pulse number per synapse=1.5677e+00

