	Read energy=2.8064e-04 J
	Write energy=5.9313e-04 J
	The total weight update=1.1522e+07
	The total pulse number=5.6459e+05
	The total actual conductance update=1.0127e-06
	The total actual pulse number=3.8799e+05
	The total actual conductance update per synapse=2.4701e-11
	The total actual pulse number per synapse=9.4631e+00
Accuracy at 72 epochs is : 17.54%
	Read latency=2.4173e+02 s
	Write latency=3.3256e+03 s
	Read energy=2.8461e-04 J
	Write energy=6.0163e-04 J
	The total weight update=1.1681e+07
	The total pulse number=5.7144e+05
	The total actual conductance update=1.0144e-06
	The total actual pulse number=3.9299e+05
	The total actual conductance update per synapse=2.4741e-11
	The total actual pulse number per synapse=9.5850e+00
Accuracy at 73 epochs is : 17.56%
	Read latency=2.4509e+02 s
	Write latency=3.3652e+03 s
	Read energy=2.8858e-04 J
	Write energy=6.1019e-04 J
	The total weight update=1.1839e+07
	The total pulse number=5.7833e+05
	The total actual conductance update=1.0160e-06
	The total actual pulse number=3.9816e+05
	The total actual conductance update per synapse=2.4781e-11
	The total actual pulse number per synapse=9.7113e+00
Accuracy at 74 epochs is : 17.55%
	Read latency=2.4844e+02 s
	Write latency=3.4065e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.1870e-04 J
	The total weight update=1.1999e+07
	The total pulse number=5.8551e+05
	The total actual conductance update=1.0176e-06
	The total actual pulse number=4.0349e+05
	The total actual conductance update per synapse=2.4819e-11
	The total actual pulse number per synapse=9.8412e+00
Accuracy at 75 epochs is : 17.54%
	Read latency=2.5180e+02 s
	Write latency=3.4470e+03 s
	Read energy=2.9651e-04 J
	Write energy=6.2723e-04 J
	The total weight update=1.2157e+07
	The total pulse number=5.9251e+05
	The total actual conductance update=1.0193e-06
	The total actual pulse number=4.0865e+05
	The total actual conductance update per synapse=2.4861e-11
	The total actual pulse number per synapse=9.9670e+00
Accuracy at 76 epochs is : 17.72%
	Read latency=2.5516e+02 s
	Write latency=3.4889e+03 s
	Read energy=3.0047e-04 J
	Write energy=6.3577e-04 J
	The total weight update=1.2317e+07
	The total pulse number=5.9976e+05
	The total actual conductance update=1.0213e-06
	The total actual pulse number=4.1409e+05
	The total actual conductance update per synapse=2.4911e-11
	The total actual pulse number per synapse=1.0100e+01
Accuracy at 77 epochs is : 17.61%
	Read latency=2.5851e+02 s
	Write latency=3.5293e+03 s
	Read energy=3.0444e-04 J
	Write energy=6.4434e-04 J
	The total weight update=1.2476e+07
	The total pulse number=6.0668e+05
	The total actual conductance update=1.0233e-06
	The total actual pulse number=4.1924e+05
	The total actual conductance update per synapse=2.4959e-11
	The total actual pulse number per synapse=1.0225e+01
Accuracy at 78 epochs is : 17.68%
	Read latency=2.6187e+02 s
	Write latency=3.5731e+03 s
	Read energy=3.0841e-04 J
	Write energy=6.5288e-04 J
	The total weight update=1.2636e+07
	The total pulse number=6.1435e+05
	The total actual conductance update=1.0253e-06
	The total actual pulse number=4.2491e+05
	The total actual conductance update per synapse=2.5007e-11
	The total actual pulse number per synapse=1.0364e+01
Accuracy at 79 epochs is : 17.72%
	Read latency=2.6523e+02 s
	Write latency=3.6152e+03 s
	Read energy=3.1238e-04 J
	Write energy=6.6139e-04 J
	The total weight update=1.2794e+07
	The total pulse number=6.2160e+05
	The total actual conductance update=1.0272e-06
	The total actual pulse number=4.3019e+05
	The total actual conductance update per synapse=2.5054e-11
	The total actual pulse number per synapse=1.0493e+01
Accuracy at 80 epochs is : 17.56%
	Read latency=2.6859e+02 s
	Write latency=3.6565e+03 s
	Read energy=3.1635e-04 J
	Write energy=6.6996e-04 J
	The total weight update=1.2952e+07
	The total pulse number=6.2875e+05
	The total actual conductance update=1.0293e-06
	The total actual pulse number=4.3562e+05
	The total actual conductance update per synapse=2.5105e-11
	The total actual pulse number per synapse=1.0625e+01
Accuracy at 81 epochs is : 17.41%
	Read latency=2.7194e+02 s
	Write latency=3.6982e+03 s
	Read energy=3.2032e-04 J
	Write energy=6.7855e-04 J
	The total weight update=1.3111e+07
	The total pulse number=6.3595e+05
	The total actual conductance update=1.0316e-06
	The total actual pulse number=4.4114e+05
	The total actual conductance update per synapse=2.5161e-11
	The total actual pulse number per synapse=1.0759e+01
Accuracy at 82 epochs is : 17.47%
	Read latency=2.7530e+02 s
	Write latency=3.7387e+03 s
	Read energy=3.2429e-04 J
	Write energy=6.8719e-04 J
	The total weight update=1.3270e+07
	The total pulse number=6.4300e+05
	The total actual conductance update=1.0329e-06
	The total actual pulse number=4.4640e+05
	The total actual conductance update per synapse=2.5192e-11
	The total actual pulse number per synapse=1.0888e+01
Accuracy at 83 epochs is : 17.46%
	Read latency=2.7866e+02 s
	Write latency=3.7790e+03 s
	Read energy=3.2826e-04 J
	Write energy=6.9583e-04 J
	The total weight update=1.3428e+07
	The total pulse number=6.4992e+05
	The total actual conductance update=1.0346e-06
	The total actual pulse number=4.5169e+05
	The total actual conductance update per synapse=2.5233e-11
	The total actual pulse number per synapse=1.1017e+01
Accuracy at 84 epochs is : 17.58%
	Read latency=2.8202e+02 s
	Write latency=3.8215e+03 s
	Read energy=3.3223e-04 J
	Write energy=7.0452e-04 J
	The total weight update=1.3587e+07
	The total pulse number=6.5725e+05
	The total actual conductance update=1.0364e-06
	The total actual pulse number=4.5728e+05
	The total actual conductance update per synapse=2.5277e-11
	The total actual pulse number per synapse=1.1153e+01
Accuracy at 85 epochs is : 17.65%
	Read latency=2.8537e+02 s
	Write latency=3.8628e+03 s
	Read energy=3.3619e-04 J
	Write energy=7.1318e-04 J
	The total weight update=1.3745e+07
	The total pulse number=6.6437e+05
	The total actual conductance update=1.0380e-06
	The total actual pulse number=4.6252e+05
	The total actual conductance update per synapse=2.5317e-11
	The total actual pulse number per synapse=1.1281e+01
Accuracy at 86 epochs is : 17.44%
	Read latency=2.8873e+02 s
	Write latency=3.9059e+03 s
	Read energy=3.4016e-04 J
	Write energy=7.2182e-04 J
	The total weight update=1.3904e+07
	The total pulse number=6.7195e+05
	The total actual conductance update=1.0401e-06
	The total actual pulse number=4.6831e+05
	The total actual conductance update per synapse=2.5368e-11
	The total actual pulse number per synapse=1.1422e+01
Accuracy at 87 epochs is : 17.50%
	Read latency=2.9209e+02 s
	Write latency=3.9481e+03 s
	Read energy=3.4413e-04 J
	Write energy=7.3045e-04 J
	The total weight update=1.4061e+07
	The total pulse number=6.7921e+05
	The total actual conductance update=1.0419e-06
	The total actual pulse number=4.7384e+05
	The total actual conductance update per synapse=2.5412e-11
	The total actual pulse number per synapse=1.1557e+01
Accuracy at 88 epochs is : 17.51%
	Read latency=2.9545e+02 s
	Write latency=3.9906e+03 s
	Read energy=3.4810e-04 J
	Write energy=7.3908e-04 J
	The total weight update=1.4219e+07
	The total pulse number=6.8655e+05
	The total actual conductance update=1.0438e-06
	The total actual pulse number=4.7931e+05
	The total actual conductance update per synapse=2.5458e-11
	The total actual pulse number per synapse=1.1691e+01
Accuracy at 89 epochs is : 17.62%
	Read latency=2.9880e+02 s
	Write latency=4.0351e+03 s
	Read energy=3.5207e-04 J
	Write energy=7.4776e-04 J
	The total weight update=1.4377e+07
	The total pulse number=6.9418e+05
	The total actual conductance update=1.0458e-06
	The total actual pulse number=4.8520e+05
	The total actual conductance update per synapse=2.5507e-11
	The total actual pulse number per synapse=1.1834e+01
Accuracy at 90 epochs is : 17.66%
	Read latency=3.0216e+02 s
	Write latency=4.0745e+03 s
	Read energy=3.5604e-04 J
	Write energy=7.5637e-04 J
	The total weight update=1.4536e+07
	The total pulse number=7.0100e+05
	The total actual conductance update=1.0474e-06
	The total actual pulse number=4.9033e+05
	The total actual conductance update per synapse=2.5546e-11
	The total actual pulse number per synapse=1.1959e+01
Accuracy at 91 epochs is : 17.63%
	Read latency=3.0552e+02 s
	Write latency=4.1177e+03 s
	Read energy=3.6001e-04 J
	Write energy=7.6501e-04 J
	The total weight update=1.4694e+07
	The total pulse number=7.0852e+05
	The total actual conductance update=1.0499e-06
	The total actual pulse number=4.9608e+05
	The total actual conductance update per synapse=2.5606e-11
	The total actual pulse number per synapse=1.2100e+01
Accuracy at 92 epochs is : 17.63%
	Read latency=3.0887e+02 s
	Write latency=4.1606e+03 s
	Read energy=3.6398e-04 J
	Write energy=7.7368e-04 J
	The total weight update=1.4852e+07
	The total pulse number=7.1589e+05
	The total actual conductance update=1.0512e-06
	The total actual pulse number=5.0166e+05
	The total actual conductance update per synapse=2.5639e-11
	The total actual pulse number per synapse=1.2235e+01
Accuracy at 93 epochs is : 17.70%
	Read latency=3.1223e+02 s
	Write latency=4.2031e+03 s
	Read energy=3.6795e-04 J
	Write energy=7.8234e-04 J
	The total weight update=1.5011e+07
	The total pulse number=7.2328e+05
	The total actual conductance update=1.0527e-06
	The total actual pulse number=5.0722e+05
	The total actual conductance update per synapse=2.5676e-11
	The total actual pulse number per synapse=1.2371e+01
Accuracy at 94 epochs is : 17.74%
	Read latency=3.1559e+02 s
	Write latency=4.2440e+03 s
	Read energy=3.7192e-04 J
	Write energy=7.9090e-04 J
	The total weight update=1.5170e+07
	The total pulse number=7.3033e+05
	The total actual conductance update=1.0544e-06
	The total actual pulse number=5.1243e+05
	The total actual conductance update per synapse=2.5718e-11
	The total actual pulse number per synapse=1.2498e+01
Accuracy at 95 epochs is : 17.73%
	Read latency=3.1895e+02 s
	Write latency=4.2841e+03 s
	Read energy=3.7589e-04 J
	Write energy=7.9944e-04 J
	The total weight update=1.5329e+07
	The total pulse number=7.3725e+05
	The total actual conductance update=1.0560e-06
	The total actual pulse number=5.1761e+05
	The total actual conductance update per synapse=2.5757e-11
	The total actual pulse number per synapse=1.2625e+01
Accuracy at 96 epochs is : 17.60%
	Read latency=3.2230e+02 s
	Write latency=4.3270e+03 s
	Read energy=3.7986e-04 J
	Write energy=8.0799e-04 J
	The total weight update=1.5487e+07
	The total pulse number=7.4465e+05
	The total actual conductance update=1.0575e-06
	The total actual pulse number=5.2318e+05
	The total actual conductance update per synapse=2.5793e-11
	The total actual pulse number per synapse=1.2761e+01
Accuracy at 97 epochs is : 17.57%
	Read latency=3.2566e+02 s
	Write latency=4.3694e+03 s
	Read energy=3.8384e-04 J
	Write energy=8.1654e-04 J
	The total weight update=1.5645e+07
	The total pulse number=7.5200e+05
	The total actual conductance update=1.0587e-06
	The total actual pulse number=5.2873e+05
	The total actual conductance update per synapse=2.5822e-11
	The total actual pulse number per synapse=1.2896e+01
Accuracy at 98 epochs is : 17.54%
	Read latency=3.2902e+02 s
	Write latency=4.4128e+03 s
	Read energy=3.8781e-04 J
	Write energy=8.2509e-04 J
	The total weight update=1.5803e+07
	The total pulse number=7.5954e+05
	The total actual conductance update=1.0603e-06
	The total actual pulse number=5.3425e+05
	The total actual conductance update per synapse=2.5861e-11
	The total actual pulse number per synapse=1.3031e+01
Accuracy at 99 epochs is : 17.66%
	Read latency=3.3238e+02 s
	Write latency=4.4589e+03 s
	Read energy=3.9178e-04 J
	Write energy=8.3366e-04 J
	The total weight update=1.5961e+07
	The total pulse number=7.6746e+05
	The total actual conductance update=1.0624e-06
	The total actual pulse number=5.4037e+05
	The total actual conductance update per synapse=2.5913e-11
	The total actual pulse number per synapse=1.3180e+01
Accuracy at 100 epochs is : 17.89%
	Read latency=3.3573e+02 s
	Write latency=4.5009e+03 s
	Read energy=3.9575e-04 J
	Write energy=8.4222e-04 J
	The total weight update=1.6119e+07
	The total pulse number=7.7475e+05
	The total actual conductance update=1.0642e-06
	The total actual pulse number=5.4573e+05
	The total actual conductance update per synapse=2.5956e-11
	The total actual pulse number per synapse=1.3310e+01
Accuracy at 101 epochs is : 17.96%
	Read latency=3.3909e+02 s
	Write latency=4.5458e+03 s
	Read energy=3.9973e-04 J
	Write energy=8.5076e-04 J
	The total weight update=1.6276e+07
	The total pulse number=7.8250e+05
	The total actual conductance update=1.0657e-06
	The total actual pulse number=5.5158e+05
	The total actual conductance update per synapse=2.5993e-11
	The total actual pulse number per synapse=1.3453e+01
Accuracy at 102 epochs is : 17.88%
	Read latency=3.4245e+02 s
	Write latency=4.5895e+03 s
	Read energy=4.0370e-04 J
	Write energy=8.5932e-04 J
	The total weight update=1.6434e+07
	The total pulse number=7.9009e+05
	The total actual conductance update=1.0674e-06
	The total actual pulse number=5.5721e+05
	The total actual conductance update per synapse=2.6034e-11
	The total actual pulse number per synapse=1.3590e+01
Accuracy at 103 epochs is : 17.98%
	Read latency=3.4581e+02 s
	Write latency=4.6330e+03 s
	Read energy=4.0767e-04 J
	Write energy=8.6788e-04 J
	The total weight update=1.6592e+07
	The total pulse number=7.9758e+05
	The total actual conductance update=1.0689e-06
	The total actual pulse number=5.6274e+05
	The total actual conductance update per synapse=2.6070e-11
	The total actual pulse number per synapse=1.3725e+01
Accuracy at 104 epochs is : 17.99%
	Read latency=3.4916e+02 s
	Write latency=4.6767e+03 s
	Read energy=4.1164e-04 J
	Write energy=8.7651e-04 J
	The total weight update=1.6751e+07
	The total pulse number=8.0514e+05
	The total actual conductance update=1.0704e-06
	The total actual pulse number=5.6855e+05
	The total actual conductance update per synapse=2.6107e-11
	The total actual pulse number per synapse=1.3867e+01
Accuracy at 105 epochs is : 18.02%
	Read latency=3.5252e+02 s
	Write latency=4.7174e+03 s
	Read energy=4.1562e-04 J
	Write energy=8.8503e-04 J
	The total weight update=1.6908e+07
	The total pulse number=8.1219e+05
	The total actual conductance update=1.0715e-06
	The total actual pulse number=5.7375e+05
	The total actual conductance update per synapse=2.6135e-11
	The total actual pulse number per synapse=1.3994e+01
Accuracy at 106 epochs is : 18.05%
	Read latency=3.5588e+02 s
	Write latency=4.7588e+03 s
	Read energy=4.1959e-04 J
	Write energy=8.9361e-04 J
	The total weight update=1.7066e+07
	The total pulse number=8.1929e+05
	The total actual conductance update=1.0729e-06
	The total actual pulse number=5.7909e+05
	The total actual conductance update per synapse=2.6168e-11
	The total actual pulse number per synapse=1.4124e+01
Accuracy at 107 epochs is : 18.05%
	Read latency=3.5923e+02 s
	Write latency=4.8022e+03 s
	Read energy=4.2357e-04 J
	Write energy=9.0222e-04 J
	The total weight update=1.7223e+07
	The total pulse number=8.2682e+05
	The total actual conductance update=1.0742e-06
	The total actual pulse number=5.8474e+05
	The total actual conductance update per synapse=2.6199e-11
	The total actual pulse number per synapse=1.4262e+01
Accuracy at 108 epochs is : 18.04%
	Read latency=3.6259e+02 s
	Write latency=4.8452e+03 s
	Read energy=4.2754e-04 J
	Write energy=9.1072e-04 J
	The total weight update=1.7381e+07
	The total pulse number=8.3424e+05
	The total actual conductance update=1.0755e-06
	The total actual pulse number=5.9019e+05
	The total actual conductance update per synapse=2.6232e-11
	The total actual pulse number per synapse=1.4395e+01
Accuracy at 109 epochs is : 18.10%
	Read latency=3.6595e+02 s
	Write latency=4.8885e+03 s
	Read energy=4.3152e-04 J
	Write energy=9.1922e-04 J
	The total weight update=1.7539e+07
	The total pulse number=8.4172e+05
	The total actual conductance update=1.0768e-06
	The total actual pulse number=5.9557e+05
	The total actual conductance update per synapse=2.6263e-11
	The total actual pulse number per synapse=1.4526e+01
Accuracy at 110 epochs is : 18.07%
	Read latency=3.6931e+02 s
	Write latency=4.9309e+03 s
	Read energy=4.3549e-04 J
	Write energy=9.2778e-04 J
	The total weight update=1.7696e+07
	The total pulse number=8.4903e+05
	The total actual conductance update=1.0780e-06
	The total actual pulse number=6.0088e+05
	The total actual conductance update per synapse=2.6292e-11
	The total actual pulse number per synapse=1.4656e+01
Accuracy at 111 epochs is : 18.05%
	Read latency=3.7266e+02 s
	Write latency=4.9741e+03 s
	Read energy=4.3947e-04 J
	Write energy=9.3634e-04 J
	The total weight update=1.7854e+07
	The total pulse number=8.5639e+05
	The total actual conductance update=1.0790e-06
	The total actual pulse number=6.0644e+05
	The total actual conductance update per synapse=2.6318e-11
	The total actual pulse number per synapse=1.4791e+01
Accuracy at 112 epochs is : 18.14%
	Read latency=3.7602e+02 s
	Write latency=5.0157e+03 s
	Read energy=4.4345e-04 J
	Write energy=9.4486e-04 J
	The total weight update=1.8012e+07
	The total pulse number=8.6356e+05
	The total actual conductance update=1.0803e-06
	The total actual pulse number=6.1177e+05
	The total actual conductance update per synapse=2.6348e-11
	The total actual pulse number per synapse=1.4921e+01
Accuracy at 113 epochs is : 18.21%
	Read latency=3.7938e+02 s
	Write latency=5.0598e+03 s
	Read energy=4.4742e-04 J
	Write energy=9.5345e-04 J
	The total weight update=1.8171e+07
	The total pulse number=8.7116e+05
	The total actual conductance update=1.0816e-06
	The total actual pulse number=6.1743e+05
	The total actual conductance update per synapse=2.6380e-11
	The total actual pulse number per synapse=1.5059e+01
Accuracy at 114 epochs is : 18.20%
	Read latency=3.8274e+02 s
	Write latency=5.1033e+03 s
	Read energy=4.5140e-04 J
	Write energy=9.6201e-04 J
	The total weight update=1.8328e+07
	The total pulse number=8.7860e+05
	The total actual conductance update=1.0826e-06
	The total actual pulse number=6.2314e+05
	The total actual conductance update per synapse=2.6405e-11
	The total actual pulse number per synapse=1.5199e+01
Accuracy at 115 epochs is : 18.23%
	Read latency=3.8609e+02 s
	Write latency=5.1483e+03 s
	Read energy=4.5538e-04 J
	Write energy=9.7059e-04 J
	The total weight update=1.8486e+07
	The total pulse number=8.8629e+05
	The total actual conductance update=1.0839e-06
	The total actual pulse number=6.2887e+05
	The total actual conductance update per synapse=2.6437e-11
	The total actual pulse number per synapse=1.5338e+01
Accuracy at 116 epochs is : 18.36%
	Read latency=3.8945e+02 s
	Write latency=5.1925e+03 s
	Read energy=4.5935e-04 J
	Write energy=9.7915e-04 J
	The total weight update=1.8642e+07
	The total pulse number=8.9392e+05
	The total actual conductance update=1.0854e-06
	The total actual pulse number=6.3466e+05
	The total actual conductance update per synapse=2.6473e-11
	The total actual pulse number per synapse=1.5480e+01
Accuracy at 117 epochs is : 18.40%
	Read latency=3.9281e+02 s
	Write latency=5.2359e+03 s
	Read energy=4.6332e-04 J
	Write energy=9.8765e-04 J
	The total weight update=1.8799e+07
	The total pulse number=9.0138e+05
	The total actual conductance update=1.0870e-06
	The total actual pulse number=6.4016e+05
	The total actual conductance update per synapse=2.6512e-11
	The total actual pulse number per synapse=1.5614e+01
Accuracy at 118 epochs is : 18.46%
	Read latency=3.9617e+02 s
	Write latency=5.2790e+03 s
	Read energy=4.6730e-04 J
	Write energy=9.9624e-04 J
	The total weight update=1.8955e+07
	The total pulse number=9.0890e+05
	The total actual conductance update=1.0884e-06
	The total actual pulse number=6.4578e+05
	The total actual conductance update per synapse=2.6546e-11
	The total actual pulse number per synapse=1.5751e+01
Accuracy at 119 epochs is : 18.52%
	Read latency=3.9952e+02 s
	Write latency=5.3256e+03 s
	Read energy=4.7127e-04 J
	Write energy=1.0048e-03 J
	The total weight update=1.9111e+07
	The total pulse number=9.1696e+05
	The total actual conductance update=1.0899e-06
	The total actual pulse number=6.5198e+05
	The total actual conductance update per synapse=2.6582e-11
	The total actual pulse number per synapse=1.5902e+01
Accuracy at 120 epochs is : 18.47%
	Read latency=4.0288e+02 s
	Write latency=5.3680e+03 s
	Read energy=4.7525e-04 J
	Write energy=1.0134e-03 J
	The total weight update=1.9268e+07
	The total pulse number=9.2431e+05
	The total actual conductance update=1.0915e-06
	The total actual pulse number=6.5751e+05
	The total actual conductance update per synapse=2.6621e-11
	The total actual pulse number per synapse=1.6037e+01
Accuracy at 121 epochs is : 18.39%
	Read latency=4.0624e+02 s
	Write latency=5.4137e+03 s
	Read energy=4.7922e-04 J
	Write energy=1.0221e-03 J
	The total weight update=1.9425e+07
	The total pulse number=9.3219e+05
	The total actual conductance update=1.0925e-06
	The total actual pulse number=6.6363e+05
	The total actual conductance update per synapse=2.6647e-11
	The total actual pulse number per synapse=1.6186e+01
Accuracy at 122 epochs is : 18.42%
	Read latency=4.0959e+02 s
	Write latency=5.4599e+03 s
	Read energy=4.8319e-04 J
	Write energy=1.0308e-03 J
	The total weight update=1.9582e+07
	The total pulse number=9.4018e+05
	The total actual conductance update=1.0944e-06
	The total actual pulse number=6.6982e+05
	The total actual conductance update per synapse=2.6692e-11
	The total actual pulse number per synapse=1.6337e+01
Accuracy at 123 epochs is : 18.54%
	Read latency=4.1295e+02 s
	Write latency=5.5049e+03 s
	Read energy=4.8717e-04 J
	Write energy=1.0395e-03 J
	The total weight update=1.9739e+07
	The total pulse number=9.4798e+05
	The total actual conductance update=1.0960e-06
	The total actual pulse number=6.7581e+05
	The total actual conductance update per synapse=2.6731e-11
	The total actual pulse number per synapse=1.6483e+01
Accuracy at 124 epochs is : 18.60%
	Read latency=4.1631e+02 s
	Write latency=5.5508e+03 s
	Read energy=4.9115e-04 J
	Write energy=1.0481e-03 J
	The total weight update=1.9896e+07
	The total pulse number=9.5590e+05
	The total actual conductance update=1.0975e-06
	The total actual pulse number=6.8188e+05
	The total actual conductance update per synapse=2.6767e-11
	The total actual pulse number per synapse=1.6631e+01
Accuracy at 125 epochs is : 18.61%
	Read latency=4.1967e+02 s
	Write latency=5.5966e+03 s
	Read energy=4.9512e-04 J
	Write energy=1.0567e-03 J
	The total weight update=2.0053e+07
	The total pulse number=9.6374e+05
	The total actual conductance update=1.0991e-06
	The total actual pulse number=6.8786e+05
	The total actual conductance update per synapse=2.6807e-11
	The total actual pulse number per synapse=1.6777e+01

