	Read energy=2.7426e-04 J
	Write energy=5.9097e-04 J
	The total weight update=8.2885e+06
	The total pulse number=8.1400e+02
	The total actual conductance update=7.8764e-09
	The total actual pulse number=5.4900e+02
	The total actual conductance update per synapse=1.9211e-13
	The total actual pulse number per synapse=1.3390e-02
Accuracy at 72 epochs is : 12.63%
	Read latency=2.4173e+02 s
	Write latency=4.9858e+00 s
	Read energy=2.7812e-04 J
	Write energy=5.9949e-04 J
	The total weight update=8.4044e+06
	The total pulse number=8.1700e+02
	The total actual conductance update=7.9125e-09
	The total actual pulse number=5.5100e+02
	The total actual conductance update per synapse=1.9299e-13
	The total actual pulse number per synapse=1.3439e-02
Accuracy at 73 epochs is : 12.63%
	Read latency=2.4509e+02 s
	Write latency=5.0131e+00 s
	Read energy=2.8199e-04 J
	Write energy=6.0802e-04 J
	The total weight update=8.5204e+06
	The total pulse number=8.2200e+02
	The total actual conductance update=7.9665e-09
	The total actual pulse number=5.5600e+02
	The total actual conductance update per synapse=1.9430e-13
	The total actual pulse number per synapse=1.3561e-02
Accuracy at 74 epochs is : 12.63%
	Read latency=2.4844e+02 s
	Write latency=5.0654e+00 s
	Read energy=2.8585e-04 J
	Write energy=6.1652e-04 J
	The total weight update=8.6364e+06
	The total pulse number=8.3200e+02
	The total actual conductance update=8.0205e-09
	The total actual pulse number=5.6000e+02
	The total actual conductance update per synapse=1.9562e-13
	The total actual pulse number per synapse=1.3659e-02
Accuracy at 75 epochs is : 12.62%
	Read latency=2.5180e+02 s
	Write latency=5.1377e+00 s
	Read energy=2.8971e-04 J
	Write energy=6.2502e-04 J
	The total weight update=8.7528e+06
	The total pulse number=8.4500e+02
	The total actual conductance update=8.1585e-09
	The total actual pulse number=5.6900e+02
	The total actual conductance update per synapse=1.9899e-13
	The total actual pulse number per synapse=1.3878e-02
Accuracy at 76 epochs is : 12.62%
	Read latency=2.5516e+02 s
	Write latency=5.2100e+00 s
	Read energy=2.9357e-04 J
	Write energy=6.3353e-04 J
	The total weight update=8.8685e+06
	The total pulse number=8.5600e+02
	The total actual conductance update=8.2965e-09
	The total actual pulse number=5.7800e+02
	The total actual conductance update per synapse=2.0235e-13
	The total actual pulse number per synapse=1.4098e-02
Accuracy at 77 epochs is : 12.62%
	Read latency=2.5851e+02 s
	Write latency=5.2724e+00 s
	Read energy=2.9743e-04 J
	Write energy=6.4208e-04 J
	The total weight update=8.9848e+06
	The total pulse number=8.6600e+02
	The total actual conductance update=8.4045e-09
	The total actual pulse number=5.8600e+02
	The total actual conductance update per synapse=2.0499e-13
	The total actual pulse number per synapse=1.4293e-02
Accuracy at 78 epochs is : 12.63%
	Read latency=2.6187e+02 s
	Write latency=5.3297e+00 s
	Read energy=3.0130e-04 J
	Write energy=6.5065e-04 J
	The total weight update=9.0996e+06
	The total pulse number=8.7600e+02
	The total actual conductance update=8.5246e-09
	The total actual pulse number=5.9500e+02
	The total actual conductance update per synapse=2.0792e-13
	The total actual pulse number per synapse=1.4512e-02
Accuracy at 79 epochs is : 12.63%
	Read latency=2.6523e+02 s
	Write latency=5.4070e+00 s
	Read energy=3.0516e-04 J
	Write energy=6.5910e-04 J
	The total weight update=9.2155e+06
	The total pulse number=8.8800e+02
	The total actual conductance update=8.6296e-09
	The total actual pulse number=6.0200e+02
	The total actual conductance update per synapse=2.1048e-13
	The total actual pulse number per synapse=1.4683e-02
Accuracy at 80 epochs is : 12.64%
	Read latency=2.6859e+02 s
	Write latency=5.4743e+00 s
	Read energy=3.0902e-04 J
	Write energy=6.6768e-04 J
	The total weight update=9.3311e+06
	The total pulse number=9.0100e+02
	The total actual conductance update=8.7704e-09
	The total actual pulse number=6.1200e+02
	The total actual conductance update per synapse=2.1391e-13
	The total actual pulse number per synapse=1.4927e-02
Accuracy at 81 epochs is : 12.64%
	Read latency=2.7194e+02 s
	Write latency=5.6066e+00 s
	Read energy=3.1289e-04 J
	Write energy=6.7625e-04 J
	The total weight update=9.4468e+06
	The total pulse number=9.2400e+02
	The total actual conductance update=8.9686e-09
	The total actual pulse number=6.2600e+02
	The total actual conductance update per synapse=2.1875e-13
	The total actual pulse number per synapse=1.5268e-02
Accuracy at 82 epochs is : 12.64%
	Read latency=2.7530e+02 s
	Write latency=5.6839e+00 s
	Read energy=3.1675e-04 J
	Write energy=6.8481e-04 J
	The total weight update=9.5634e+06
	The total pulse number=9.3400e+02
	The total actual conductance update=9.0406e-09
	The total actual pulse number=6.3100e+02
	The total actual conductance update per synapse=2.2050e-13
	The total actual pulse number per synapse=1.5390e-02
Accuracy at 83 epochs is : 12.64%
	Read latency=2.7866e+02 s
	Write latency=5.7262e+00 s
	Read energy=3.2061e-04 J
	Write energy=6.9325e-04 J
	The total weight update=9.6781e+06
	The total pulse number=9.4100e+02
	The total actual conductance update=9.0767e-09
	The total actual pulse number=6.3500e+02
	The total actual conductance update per synapse=2.2138e-13
	The total actual pulse number per synapse=1.5488e-02
Accuracy at 84 epochs is : 12.64%
	Read latency=2.8202e+02 s
	Write latency=5.7385e+00 s
	Read energy=3.2448e-04 J
	Write energy=7.0171e-04 J
	The total weight update=9.7931e+06
	The total pulse number=9.4200e+02
	The total actual conductance update=9.1126e-09
	The total actual pulse number=6.3700e+02
	The total actual conductance update per synapse=2.2226e-13
	The total actual pulse number per synapse=1.5537e-02
Accuracy at 85 epochs is : 12.64%
	Read latency=2.8537e+02 s
	Write latency=5.7658e+00 s
	Read energy=3.2834e-04 J
	Write energy=7.1027e-04 J
	The total weight update=9.9097e+06
	The total pulse number=9.4700e+02
	The total actual conductance update=9.1487e-09
	The total actual pulse number=6.3900e+02
	The total actual conductance update per synapse=2.2314e-13
	The total actual pulse number per synapse=1.5585e-02
Accuracy at 86 epochs is : 12.64%
	Read latency=2.8873e+02 s
	Write latency=5.8531e+00 s
	Read energy=3.3220e-04 J
	Write energy=7.1877e-04 J
	The total weight update=1.0026e+07
	The total pulse number=9.5700e+02
	The total actual conductance update=9.3377e-09
	The total actual pulse number=6.5000e+02
	The total actual conductance update per synapse=2.2775e-13
	The total actual pulse number per synapse=1.5854e-02
Accuracy at 87 epochs is : 12.64%
	Read latency=2.9209e+02 s
	Write latency=5.8604e+00 s
	Read energy=3.3606e-04 J
	Write energy=7.2722e-04 J
	The total weight update=1.0141e+07
	The total pulse number=9.5700e+02
	The total actual conductance update=9.3557e-09
	The total actual pulse number=6.5100e+02
	The total actual conductance update per synapse=2.2819e-13
	The total actual pulse number per synapse=1.5878e-02
Accuracy at 88 epochs is : 12.64%
	Read latency=2.9545e+02 s
	Write latency=5.8927e+00 s
	Read energy=3.3992e-04 J
	Write energy=7.3565e-04 J
	The total weight update=1.0256e+07
	The total pulse number=9.6200e+02
	The total actual conductance update=9.3736e-09
	The total actual pulse number=6.5300e+02
	The total actual conductance update per synapse=2.2863e-13
	The total actual pulse number per synapse=1.5927e-02
Accuracy at 89 epochs is : 12.64%
	Read latency=2.9880e+02 s
	Write latency=5.9400e+00 s
	Read energy=3.4379e-04 J
	Write energy=7.4417e-04 J
	The total weight update=1.0372e+07
	The total pulse number=9.6900e+02
	The total actual conductance update=9.4397e-09
	The total actual pulse number=6.5900e+02
	The total actual conductance update per synapse=2.3024e-13
	The total actual pulse number per synapse=1.6073e-02
Accuracy at 90 epochs is : 12.64%
	Read latency=3.0216e+02 s
	Write latency=5.9873e+00 s
	Read energy=3.4765e-04 J
	Write energy=7.5260e-04 J
	The total weight update=1.0487e+07
	The total pulse number=9.7800e+02
	The total actual conductance update=9.4756e-09
	The total actual pulse number=6.6200e+02
	The total actual conductance update per synapse=2.3111e-13
	The total actual pulse number per synapse=1.6146e-02
Accuracy at 91 epochs is : 12.64%
	Read latency=3.0552e+02 s
	Write latency=6.0996e+00 s
	Read energy=3.5151e-04 J
	Write energy=7.6104e-04 J
	The total weight update=1.0603e+07
	The total pulse number=9.9400e+02
	The total actual conductance update=9.6887e-09
	The total actual pulse number=6.7600e+02
	The total actual conductance update per synapse=2.3631e-13
	The total actual pulse number per synapse=1.6488e-02
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=6.1719e+00 s
	Read energy=3.5537e-04 J
	Write energy=7.6953e-04 J
	The total weight update=1.0719e+07
	The total pulse number=1.0080e+03
	The total actual conductance update=9.8148e-09
	The total actual pulse number=6.8400e+02
	The total actual conductance update per synapse=2.3938e-13
	The total actual pulse number per synapse=1.6683e-02
Accuracy at 93 epochs is : 12.64%
	Read latency=3.1223e+02 s
	Write latency=6.2292e+00 s
	Read energy=3.5923e-04 J
	Write energy=7.7801e-04 J
	The total weight update=1.0834e+07
	The total pulse number=1.0220e+03
	The total actual conductance update=9.8989e-09
	The total actual pulse number=6.8900e+02
	The total actual conductance update per synapse=2.4144e-13
	The total actual pulse number per synapse=1.6805e-02
Accuracy at 94 epochs is : 12.64%
	Read latency=3.1559e+02 s
	Write latency=6.3115e+00 s
	Read energy=3.6309e-04 J
	Write energy=7.8647e-04 J
	The total weight update=1.0950e+07
	The total pulse number=1.0330e+03
	The total actual conductance update=1.0073e-08
	The total actual pulse number=7.0200e+02
	The total actual conductance update per synapse=2.4568e-13
	The total actual pulse number per synapse=1.7122e-02
Accuracy at 95 epochs is : 12.64%
	Read latency=3.1895e+02 s
	Write latency=6.3338e+00 s
	Read energy=3.6696e-04 J
	Write energy=7.9498e-04 J
	The total weight update=1.1065e+07
	The total pulse number=1.0370e+03
	The total actual conductance update=1.0109e-08
	The total actual pulse number=7.0400e+02
	The total actual conductance update per synapse=2.4656e-13
	The total actual pulse number per synapse=1.7171e-02
Accuracy at 96 epochs is : 12.64%
	Read latency=3.2230e+02 s
	Write latency=6.3911e+00 s
	Read energy=3.7082e-04 J
	Write energy=8.0352e-04 J
	The total weight update=1.1181e+07
	The total pulse number=1.0450e+03
	The total actual conductance update=1.0235e-08
	The total actual pulse number=7.1100e+02
	The total actual conductance update per synapse=2.4963e-13
	The total actual pulse number per synapse=1.7341e-02
Accuracy at 97 epochs is : 12.65%
	Read latency=3.2566e+02 s
	Write latency=6.4884e+00 s
	Read energy=3.7468e-04 J
	Write energy=8.1204e-04 J
	The total weight update=1.1297e+07
	The total pulse number=1.0580e+03
	The total actual conductance update=1.0397e-08
	The total actual pulse number=7.2100e+02
	The total actual conductance update per synapse=2.5359e-13
	The total actual pulse number per synapse=1.7585e-02
Accuracy at 98 epochs is : 12.65%
	Read latency=3.2902e+02 s
	Write latency=6.5107e+00 s
	Read energy=3.7855e-04 J
	Write energy=8.2061e-04 J
	The total weight update=1.1413e+07
	The total pulse number=1.0620e+03
	The total actual conductance update=1.0415e-08
	The total actual pulse number=7.2200e+02
	The total actual conductance update per synapse=2.5403e-13
	The total actual pulse number per synapse=1.7610e-02
Accuracy at 99 epochs is : 12.65%
	Read latency=3.3238e+02 s
	Write latency=6.5680e+00 s
	Read energy=3.8241e-04 J
	Write energy=8.2907e-04 J
	The total weight update=1.1529e+07
	The total pulse number=1.0710e+03
	The total actual conductance update=1.0535e-08
	The total actual pulse number=7.3000e+02
	The total actual conductance update per synapse=2.5696e-13
	The total actual pulse number per synapse=1.7805e-02
Accuracy at 100 epochs is : 12.65%
	Read latency=3.3573e+02 s
	Write latency=6.6003e+00 s
	Read energy=3.8627e-04 J
	Write energy=8.3749e-04 J
	The total weight update=1.1645e+07
	The total pulse number=1.0740e+03
	The total actual conductance update=1.0571e-08
	The total actual pulse number=7.3300e+02
	The total actual conductance update per synapse=2.5783e-13
	The total actual pulse number per synapse=1.7878e-02
Accuracy at 101 epochs is : 12.65%
	Read latency=3.3909e+02 s
	Write latency=6.6326e+00 s
	Read energy=3.9014e-04 J
	Write energy=8.4603e-04 J
	The total weight update=1.1759e+07
	The total pulse number=1.0800e+03
	The total actual conductance update=1.0604e-08
	The total actual pulse number=7.3600e+02
	The total actual conductance update per synapse=2.5864e-13
	The total actual pulse number per synapse=1.7951e-02
Accuracy at 102 epochs is : 12.65%
	Read latency=3.4245e+02 s
	Write latency=6.6949e+00 s
	Read energy=3.9400e-04 J
	Write energy=8.5461e-04 J
	The total weight update=1.1876e+07
	The total pulse number=1.0890e+03
	The total actual conductance update=1.0676e-08
	The total actual pulse number=7.4500e+02
	The total actual conductance update per synapse=2.6040e-13
	The total actual pulse number per synapse=1.8171e-02
Accuracy at 103 epochs is : 12.65%
	Read latency=3.4581e+02 s
	Write latency=6.8022e+00 s
	Read energy=3.9786e-04 J
	Write energy=8.6314e-04 J
	The total weight update=1.1991e+07
	The total pulse number=1.1070e+03
	The total actual conductance update=1.0853e-08
	The total actual pulse number=7.6000e+02
	The total actual conductance update per synapse=2.6471e-13
	The total actual pulse number per synapse=1.8537e-02
Accuracy at 104 epochs is : 12.63%
	Read latency=3.4916e+02 s
	Write latency=6.8495e+00 s
	Read energy=4.0172e-04 J
	Write energy=8.7165e-04 J
	The total weight update=1.2107e+07
	The total pulse number=1.1130e+03
	The total actual conductance update=1.0955e-08
	The total actual pulse number=7.6700e+02
	The total actual conductance update per synapse=2.6720e-13
	The total actual pulse number per synapse=1.8707e-02
Accuracy at 105 epochs is : 12.63%
	Read latency=3.5252e+02 s
	Write latency=6.8868e+00 s
	Read energy=4.0558e-04 J
	Write energy=8.8023e-04 J
	The total weight update=1.2222e+07
	The total pulse number=1.1190e+03
	The total actual conductance update=1.0955e-08
	The total actual pulse number=7.6900e+02
	The total actual conductance update per synapse=2.6720e-13
	The total actual pulse number per synapse=1.8756e-02
Accuracy at 106 epochs is : 12.63%
	Read latency=3.5588e+02 s
	Write latency=6.9291e+00 s
	Read energy=4.0945e-04 J
	Write energy=8.8880e-04 J
	The total weight update=1.2338e+07
	The total pulse number=1.1260e+03
	The total actual conductance update=1.1045e-08
	The total actual pulse number=7.7500e+02
	The total actual conductance update per synapse=2.6939e-13
	The total actual pulse number per synapse=1.8902e-02
Accuracy at 107 epochs is : 12.63%
	Read latency=3.5923e+02 s
	Write latency=6.9564e+00 s
	Read energy=4.1331e-04 J
	Write energy=8.9737e-04 J
	The total weight update=1.2453e+07
	The total pulse number=1.1310e+03
	The total actual conductance update=1.1081e-08
	The total actual pulse number=7.7700e+02
	The total actual conductance update per synapse=2.7027e-13
	The total actual pulse number per synapse=1.8951e-02
Accuracy at 108 epochs is : 12.63%
	Read latency=3.6259e+02 s
	Write latency=7.0288e+00 s
	Read energy=4.1717e-04 J
	Write energy=9.0584e-04 J
	The total weight update=1.2568e+07
	The total pulse number=1.1420e+03
	The total actual conductance update=1.1222e-08
	The total actual pulse number=7.8600e+02
	The total actual conductance update per synapse=2.7371e-13
	The total actual pulse number per synapse=1.9171e-02
Accuracy at 109 epochs is : 12.63%
	Read latency=3.6595e+02 s
	Write latency=7.0611e+00 s
	Read energy=4.2104e-04 J
	Write energy=9.1435e-04 J
	The total weight update=1.2685e+07
	The total pulse number=1.1480e+03
	The total actual conductance update=1.1240e-08
	The total actual pulse number=7.8700e+02
	The total actual conductance update per synapse=2.7415e-13
	The total actual pulse number per synapse=1.9195e-02
Accuracy at 110 epochs is : 12.63%
	Read latency=3.6931e+02 s
	Write latency=7.0784e+00 s
	Read energy=4.2490e-04 J
	Write energy=9.2278e-04 J
	The total weight update=1.2799e+07
	The total pulse number=1.1520e+03
	The total actual conductance update=1.1258e-08
	The total actual pulse number=7.8900e+02
	The total actual conductance update per synapse=2.7459e-13
	The total actual pulse number per synapse=1.9244e-02
Accuracy at 111 epochs is : 12.63%
	Read latency=3.7266e+02 s
	Write latency=7.1557e+00 s
	Read energy=4.2877e-04 J
	Write energy=9.3126e-04 J
	The total weight update=1.2915e+07
	The total pulse number=1.1660e+03
	The total actual conductance update=1.1438e-08
	The total actual pulse number=8.0000e+02
	The total actual conductance update per synapse=2.7897e-13
	The total actual pulse number per synapse=1.9512e-02
Accuracy at 112 epochs is : 12.63%
	Read latency=3.7602e+02 s
	Write latency=7.1830e+00 s
	Read energy=4.3263e-04 J
	Write energy=9.3975e-04 J
	The total weight update=1.3029e+07
	The total pulse number=1.1710e+03
	The total actual conductance update=1.1456e-08
	The total actual pulse number=8.0200e+02
	The total actual conductance update per synapse=2.7941e-13
	The total actual pulse number per synapse=1.9561e-02
Accuracy at 113 epochs is : 12.63%
	Read latency=3.7938e+02 s
	Write latency=7.2253e+00 s
	Read energy=4.3649e-04 J
	Write energy=9.4817e-04 J
	The total weight update=1.3145e+07
	The total pulse number=1.1760e+03
	The total actual conductance update=1.1543e-08
	The total actual pulse number=8.0700e+02
	The total actual conductance update per synapse=2.8154e-13
	The total actual pulse number per synapse=1.9683e-02
Accuracy at 114 epochs is : 12.63%
	Read latency=3.8274e+02 s
	Write latency=7.2726e+00 s
	Read energy=4.4036e-04 J
	Write energy=9.5666e-04 J
	The total weight update=1.3260e+07
	The total pulse number=1.1830e+03
	The total actual conductance update=1.1684e-08
	The total actual pulse number=8.1600e+02
	The total actual conductance update per synapse=2.8497e-13
	The total actual pulse number per synapse=1.9902e-02
Accuracy at 115 epochs is : 12.63%
	Read latency=3.8609e+02 s
	Write latency=7.3149e+00 s
	Read energy=4.4422e-04 J
	Write energy=9.6516e-04 J
	The total weight update=1.3375e+07
	The total pulse number=1.1880e+03
	The total actual conductance update=1.1735e-08
	The total actual pulse number=8.2000e+02
	The total actual conductance update per synapse=2.8622e-13
	The total actual pulse number per synapse=2.0000e-02
Accuracy at 116 epochs is : 12.63%
	Read latency=3.8945e+02 s
	Write latency=7.4722e+00 s
	Read energy=4.4808e-04 J
	Write energy=9.7364e-04 J
	The total weight update=1.3491e+07
	The total pulse number=1.2030e+03
	The total actual conductance update=1.2092e-08
	The total actual pulse number=8.4200e+02
	The total actual conductance update per synapse=2.9493e-13
	The total actual pulse number per synapse=2.0537e-02
Accuracy at 117 epochs is : 12.63%
	Read latency=3.9281e+02 s
	Write latency=7.5045e+00 s
	Read energy=4.5194e-04 J
	Write energy=9.8217e-04 J
	The total weight update=1.3607e+07
	The total pulse number=1.2100e+03
	The total actual conductance update=1.2125e-08
	The total actual pulse number=8.4500e+02
	The total actual conductance update per synapse=2.9573e-13
	The total actual pulse number per synapse=2.0610e-02
Accuracy at 118 epochs is : 12.63%
	Read latency=3.9617e+02 s
	Write latency=7.5368e+00 s
	Read energy=4.5580e-04 J
	Write energy=9.9060e-04 J
	The total weight update=1.3721e+07
	The total pulse number=1.2130e+03
	The total actual conductance update=1.2176e-08
	The total actual pulse number=8.4900e+02
	The total actual conductance update per synapse=2.9698e-13
	The total actual pulse number per synapse=2.0707e-02
Accuracy at 119 epochs is : 12.63%
	Read latency=3.9952e+02 s
	Write latency=7.7091e+00 s
	Read energy=4.5967e-04 J
	Write energy=9.9910e-04 J
	The total weight update=1.3836e+07
	The total pulse number=1.2420e+03
	The total actual conductance update=1.2476e-08
	The total actual pulse number=8.6900e+02
	The total actual conductance update per synapse=3.0429e-13
	The total actual pulse number per synapse=2.1195e-02
Accuracy at 120 epochs is : 12.63%
	Read latency=4.0288e+02 s
	Write latency=7.7214e+00 s
	Read energy=4.6353e-04 J
	Write energy=1.0076e-03 J
	The total weight update=1.3952e+07
	The total pulse number=1.2440e+03
	The total actual conductance update=1.2476e-08
	The total actual pulse number=8.7000e+02
	The total actual conductance update per synapse=3.0429e-13
	The total actual pulse number per synapse=2.1220e-02
Accuracy at 121 epochs is : 12.64%
	Read latency=4.0624e+02 s
	Write latency=7.7637e+00 s
	Read energy=4.6739e-04 J
	Write energy=1.0161e-03 J
	The total weight update=1.4067e+07
	The total pulse number=1.2520e+03
	The total actual conductance update=1.2527e-08
	The total actual pulse number=8.7400e+02
	The total actual conductance update per synapse=3.0554e-13
	The total actual pulse number per synapse=2.1317e-02
Accuracy at 122 epochs is : 12.64%
	Read latency=4.0959e+02 s
	Write latency=7.8510e+00 s
	Read energy=4.7125e-04 J
	Write energy=1.0246e-03 J
	The total weight update=1.4183e+07
	The total pulse number=1.2640e+03
	The total actual conductance update=1.2701e-08
	The total actual pulse number=8.8400e+02
	The total actual conductance update per synapse=3.0978e-13
	The total actual pulse number per synapse=2.1561e-02
Accuracy at 123 epochs is : 12.64%
	Read latency=4.1295e+02 s
	Write latency=7.8783e+00 s
	Read energy=4.7511e-04 J
	Write energy=1.0331e-03 J
	The total weight update=1.4298e+07
	The total pulse number=1.2690e+03
	The total actual conductance update=1.2737e-08
	The total actual pulse number=8.8700e+02
	The total actual conductance update per synapse=3.1066e-13
	The total actual pulse number per synapse=2.1634e-02
Accuracy at 124 epochs is : 12.64%
	Read latency=4.1631e+02 s
	Write latency=7.8906e+00 s
	Read energy=4.7897e-04 J
	Write energy=1.0416e-03 J
	The total weight update=1.4413e+07
	The total pulse number=1.2710e+03
	The total actual conductance update=1.2770e-08
	The total actual pulse number=8.8900e+02
	The total actual conductance update per synapse=3.1147e-13
	The total actual pulse number per synapse=2.1683e-02
Accuracy at 125 epochs is : 12.64%
	Read latency=4.1967e+02 s
	Write latency=7.9279e+00 s
	Read energy=4.8283e-04 J
	Write energy=1.0501e-03 J
	The total weight update=1.4528e+07
	The total pulse number=1.2790e+03
	The total actual conductance update=1.2821e-08
	The total actual pulse number=8.9600e+02
	The total actual conductance update per synapse=3.1271e-13
	The total actual pulse number per synapse=2.1854e-02

