	Read energy=2.7124e-04 J
	Write energy=5.8415e-04 J
	The total weight update=6.8966e+06
	The total pulse number=6.4811e+04
	The total actual conductance update=3.0111e-07
	The total actual pulse number=8.9081e+04
	The total actual conductance update per synapse=7.3443e-12
	The total actual pulse number per synapse=2.1727e+00
Accuracy at 72 epochs is : 12.33%
	Read latency=2.4173e+02 s
	Write latency=8.1601e+02 s
	Read energy=2.7506e-04 J
	Write energy=5.9249e-04 J
	The total weight update=6.9908e+06
	The total pulse number=6.4971e+04
	The total actual conductance update=3.0138e-07
	The total actual pulse number=8.9913e+04
	The total actual conductance update per synapse=7.3507e-12
	The total actual pulse number per synapse=2.1930e+00
Accuracy at 73 epochs is : 12.31%
	Read latency=2.4509e+02 s
	Write latency=8.2287e+02 s
	Read energy=2.7887e-04 J
	Write energy=6.0083e-04 J
	The total weight update=7.0851e+06
	The total pulse number=6.5133e+04
	The total actual conductance update=3.0175e-07
	The total actual pulse number=9.0668e+04
	The total actual conductance update per synapse=7.3597e-12
	The total actual pulse number per synapse=2.2114e+00
Accuracy at 74 epochs is : 12.32%
	Read latency=2.4844e+02 s
	Write latency=8.3010e+02 s
	Read energy=2.8269e-04 J
	Write energy=6.0919e-04 J
	The total weight update=7.1802e+06
	The total pulse number=6.5389e+04
	The total actual conductance update=3.0230e-07
	The total actual pulse number=9.1510e+04
	The total actual conductance update per synapse=7.3732e-12
	The total actual pulse number per synapse=2.2320e+00
Accuracy at 75 epochs is : 12.33%
	Read latency=2.5180e+02 s
	Write latency=8.3676e+02 s
	Read energy=2.8650e-04 J
	Write energy=6.1756e-04 J
	The total weight update=7.2749e+06
	The total pulse number=6.5547e+04
	The total actual conductance update=3.0265e-07
	The total actual pulse number=9.2339e+04
	The total actual conductance update per synapse=7.3817e-12
	The total actual pulse number per synapse=2.2522e+00
Accuracy at 76 epochs is : 12.36%
	Read latency=2.5516e+02 s
	Write latency=8.4393e+02 s
	Read energy=2.9032e-04 J
	Write energy=6.2592e-04 J
	The total weight update=7.3693e+06
	The total pulse number=6.5801e+04
	The total actual conductance update=3.0338e-07
	The total actual pulse number=9.3151e+04
	The total actual conductance update per synapse=7.3994e-12
	The total actual pulse number per synapse=2.2720e+00
Accuracy at 77 epochs is : 12.39%
	Read latency=2.5851e+02 s
	Write latency=8.5147e+02 s
	Read energy=2.9413e-04 J
	Write energy=6.3433e-04 J
	The total weight update=7.4641e+06
	The total pulse number=6.6052e+04
	The total actual conductance update=3.0378e-07
	The total actual pulse number=9.4033e+04
	The total actual conductance update per synapse=7.4094e-12
	The total actual pulse number per synapse=2.2935e+00
Accuracy at 78 epochs is : 12.45%
	Read latency=2.6187e+02 s
	Write latency=8.5871e+02 s
	Read energy=2.9795e-04 J
	Write energy=6.4280e-04 J
	The total weight update=7.5576e+06
	The total pulse number=6.6317e+04
	The total actual conductance update=3.0454e-07
	The total actual pulse number=9.4868e+04
	The total actual conductance update per synapse=7.4279e-12
	The total actual pulse number per synapse=2.3139e+00
Accuracy at 79 epochs is : 12.45%
	Read latency=2.6523e+02 s
	Write latency=8.6550e+02 s
	Read energy=3.0176e-04 J
	Write energy=6.5128e-04 J
	The total weight update=7.6520e+06
	The total pulse number=6.6456e+04
	The total actual conductance update=3.0480e-07
	The total actual pulse number=9.5639e+04
	The total actual conductance update per synapse=7.4343e-12
	The total actual pulse number per synapse=2.3327e+00
Accuracy at 80 epochs is : 12.44%
	Read latency=2.6859e+02 s
	Write latency=8.7219e+02 s
	Read energy=3.0558e-04 J
	Write energy=6.5971e-04 J
	The total weight update=7.7465e+06
	The total pulse number=6.6728e+04
	The total actual conductance update=3.0547e-07
	The total actual pulse number=9.6432e+04
	The total actual conductance update per synapse=7.4504e-12
	The total actual pulse number per synapse=2.3520e+00
Accuracy at 81 epochs is : 12.45%
	Read latency=2.7194e+02 s
	Write latency=8.7950e+02 s
	Read energy=3.0940e-04 J
	Write energy=6.6817e-04 J
	The total weight update=7.8406e+06
	The total pulse number=6.6889e+04
	The total actual conductance update=3.0580e-07
	The total actual pulse number=9.7290e+04
	The total actual conductance update per synapse=7.4585e-12
	The total actual pulse number per synapse=2.3729e+00
Accuracy at 82 epochs is : 12.47%
	Read latency=2.7530e+02 s
	Write latency=8.8670e+02 s
	Read energy=3.1321e-04 J
	Write energy=6.7668e-04 J
	The total weight update=7.9348e+06
	The total pulse number=6.7103e+04
	The total actual conductance update=3.0625e-07
	The total actual pulse number=9.8094e+04
	The total actual conductance update per synapse=7.4694e-12
	The total actual pulse number per synapse=2.3925e+00
Accuracy at 83 epochs is : 12.49%
	Read latency=2.7866e+02 s
	Write latency=8.9443e+02 s
	Read energy=3.1703e-04 J
	Write energy=6.8513e-04 J
	The total weight update=8.0283e+06
	The total pulse number=6.7305e+04
	The total actual conductance update=3.0674e-07
	The total actual pulse number=9.9007e+04
	The total actual conductance update per synapse=7.4815e-12
	The total actual pulse number per synapse=2.4148e+00
Accuracy at 84 epochs is : 12.48%
	Read latency=2.8202e+02 s
	Write latency=9.0257e+02 s
	Read energy=3.2084e-04 J
	Write energy=6.9359e-04 J
	The total weight update=8.1219e+06
	The total pulse number=6.7571e+04
	The total actual conductance update=3.0743e-07
	The total actual pulse number=9.9981e+04
	The total actual conductance update per synapse=7.4983e-12
	The total actual pulse number per synapse=2.4386e+00
Accuracy at 85 epochs is : 12.49%
	Read latency=2.8537e+02 s
	Write latency=9.0992e+02 s
	Read energy=3.2466e-04 J
	Write energy=7.0205e-04 J
	The total weight update=8.2162e+06
	The total pulse number=6.7776e+04
	The total actual conductance update=3.0784e-07
	The total actual pulse number=1.0083e+05
	The total actual conductance update per synapse=7.5082e-12
	The total actual pulse number per synapse=2.4593e+00
Accuracy at 86 epochs is : 12.51%
	Read latency=2.8873e+02 s
	Write latency=9.1720e+02 s
	Read energy=3.2847e-04 J
	Write energy=7.1051e-04 J
	The total weight update=8.3106e+06
	The total pulse number=6.8019e+04
	The total actual conductance update=3.0845e-07
	The total actual pulse number=1.0173e+05
	The total actual conductance update per synapse=7.5232e-12
	The total actual pulse number per synapse=2.4812e+00
Accuracy at 87 epochs is : 12.53%
	Read latency=2.9209e+02 s
	Write latency=9.2455e+02 s
	Read energy=3.3228e-04 J
	Write energy=7.1897e-04 J
	The total weight update=8.4043e+06
	The total pulse number=6.8169e+04
	The total actual conductance update=3.0890e-07
	The total actual pulse number=1.0260e+05
	The total actual conductance update per synapse=7.5342e-12
	The total actual pulse number per synapse=2.5024e+00
Accuracy at 88 epochs is : 12.53%
	Read latency=2.9545e+02 s
	Write latency=9.3097e+02 s
	Read energy=3.3610e-04 J
	Write energy=7.2741e-04 J
	The total weight update=8.4976e+06
	The total pulse number=6.8303e+04
	The total actual conductance update=3.0900e-07
	The total actual pulse number=1.0332e+05
	The total actual conductance update per synapse=7.5365e-12
	The total actual pulse number per synapse=2.5199e+00
Accuracy at 89 epochs is : 12.53%
	Read latency=2.9880e+02 s
	Write latency=9.3879e+02 s
	Read energy=3.3991e-04 J
	Write energy=7.3586e-04 J
	The total weight update=8.5916e+06
	The total pulse number=6.8572e+04
	The total actual conductance update=3.0958e-07
	The total actual pulse number=1.0423e+05
	The total actual conductance update per synapse=7.5508e-12
	The total actual pulse number per synapse=2.5423e+00
Accuracy at 90 epochs is : 12.57%
	Read latency=3.0216e+02 s
	Write latency=9.4674e+02 s
	Read energy=3.4373e-04 J
	Write energy=7.4434e-04 J
	The total weight update=8.6851e+06
	The total pulse number=6.8814e+04
	The total actual conductance update=3.1016e-07
	The total actual pulse number=1.0513e+05
	The total actual conductance update per synapse=7.5648e-12
	The total actual pulse number per synapse=2.5642e+00
Accuracy at 91 epochs is : 12.62%
	Read latency=3.0552e+02 s
	Write latency=9.5378e+02 s
	Read energy=3.4754e-04 J
	Write energy=7.5282e-04 J
	The total weight update=8.7794e+06
	The total pulse number=6.8978e+04
	The total actual conductance update=3.1052e-07
	The total actual pulse number=1.0595e+05
	The total actual conductance update per synapse=7.5738e-12
	The total actual pulse number per synapse=2.5842e+00
Accuracy at 92 epochs is : 12.64%
	Read latency=3.0887e+02 s
	Write latency=9.6135e+02 s
	Read energy=3.5136e-04 J
	Write energy=7.6134e-04 J
	The total weight update=8.8745e+06
	The total pulse number=6.9265e+04
	The total actual conductance update=3.1124e-07
	The total actual pulse number=1.0685e+05
	The total actual conductance update per synapse=7.5913e-12
	The total actual pulse number per synapse=2.6062e+00
Accuracy at 93 epochs is : 12.66%
	Read latency=3.1223e+02 s
	Write latency=9.6878e+02 s
	Read energy=3.5517e-04 J
	Write energy=7.6987e-04 J
	The total weight update=8.9684e+06
	The total pulse number=6.9507e+04
	The total actual conductance update=3.1157e-07
	The total actual pulse number=1.0774e+05
	The total actual conductance update per synapse=7.5991e-12
	The total actual pulse number per synapse=2.6279e+00
Accuracy at 94 epochs is : 12.65%
	Read latency=3.1559e+02 s
	Write latency=9.7547e+02 s
	Read energy=3.5898e-04 J
	Write energy=7.7838e-04 J
	The total weight update=9.0620e+06
	The total pulse number=6.9666e+04
	The total actual conductance update=3.1195e-07
	The total actual pulse number=1.0855e+05
	The total actual conductance update per synapse=7.6086e-12
	The total actual pulse number per synapse=2.6476e+00
Accuracy at 95 epochs is : 12.66%
	Read latency=3.1895e+02 s
	Write latency=9.8274e+02 s
	Read energy=3.6280e-04 J
	Write energy=7.8690e-04 J
	The total weight update=9.1564e+06
	The total pulse number=6.9839e+04
	The total actual conductance update=3.1232e-07
	The total actual pulse number=1.0942e+05
	The total actual conductance update per synapse=7.6174e-12
	The total actual pulse number per synapse=2.6687e+00
Accuracy at 96 epochs is : 12.67%
	Read latency=3.2230e+02 s
	Write latency=9.8986e+02 s
	Read energy=3.6661e-04 J
	Write energy=7.9542e-04 J
	The total weight update=9.2495e+06
	The total pulse number=7.0017e+04
	The total actual conductance update=3.1256e-07
	The total actual pulse number=1.1025e+05
	The total actual conductance update per synapse=7.6234e-12
	The total actual pulse number per synapse=2.6891e+00
Accuracy at 97 epochs is : 12.67%
	Read latency=3.2566e+02 s
	Write latency=9.9728e+02 s
	Read energy=3.7043e-04 J
	Write energy=8.0395e-04 J
	The total weight update=9.3434e+06
	The total pulse number=7.0312e+04
	The total actual conductance update=3.1343e-07
	The total actual pulse number=1.1114e+05
	The total actual conductance update per synapse=7.6448e-12
	The total actual pulse number per synapse=2.7108e+00
Accuracy at 98 epochs is : 12.68%
	Read latency=3.2902e+02 s
	Write latency=1.0052e+03 s
	Read energy=3.7424e-04 J
	Write energy=8.1247e-04 J
	The total weight update=9.4377e+06
	The total pulse number=7.0543e+04
	The total actual conductance update=3.1372e-07
	The total actual pulse number=1.1209e+05
	The total actual conductance update per synapse=7.6516e-12
	The total actual pulse number per synapse=2.7338e+00
Accuracy at 99 epochs is : 12.68%
	Read latency=3.3238e+02 s
	Write latency=1.0126e+03 s
	Read energy=3.7806e-04 J
	Write energy=8.2101e-04 J
	The total weight update=9.5319e+06
	The total pulse number=7.0805e+04
	The total actual conductance update=3.1439e-07
	The total actual pulse number=1.1296e+05
	The total actual conductance update per synapse=7.6682e-12
	The total actual pulse number per synapse=2.7552e+00
Accuracy at 100 epochs is : 12.77%
	Read latency=3.3573e+02 s
	Write latency=1.0202e+03 s
	Read energy=3.8187e-04 J
	Write energy=8.2958e-04 J
	The total weight update=9.6262e+06
	The total pulse number=7.1060e+04
	The total actual conductance update=3.1474e-07
	The total actual pulse number=1.1388e+05
	The total actual conductance update per synapse=7.6765e-12
	The total actual pulse number per synapse=2.7775e+00
Accuracy at 101 epochs is : 12.78%
	Read latency=3.3909e+02 s
	Write latency=1.0269e+03 s
	Read energy=3.8569e-04 J
	Write energy=8.3820e-04 J
	The total weight update=9.7193e+06
	The total pulse number=7.1296e+04
	The total actual conductance update=3.1516e-07
	The total actual pulse number=1.1468e+05
	The total actual conductance update per synapse=7.6869e-12
	The total actual pulse number per synapse=2.7970e+00
Accuracy at 102 epochs is : 12.78%
	Read latency=3.4245e+02 s
	Write latency=1.0343e+03 s
	Read energy=3.8950e-04 J
	Write energy=8.4678e-04 J
	The total weight update=9.8130e+06
	The total pulse number=7.1522e+04
	The total actual conductance update=3.1564e-07
	The total actual pulse number=1.1560e+05
	The total actual conductance update per synapse=7.6985e-12
	The total actual pulse number per synapse=2.8195e+00
Accuracy at 103 epochs is : 12.81%
	Read latency=3.4581e+02 s
	Write latency=1.0414e+03 s
	Read energy=3.9331e-04 J
	Write energy=8.5541e-04 J
	The total weight update=9.9065e+06
	The total pulse number=7.1720e+04
	The total actual conductance update=3.1605e-07
	The total actual pulse number=1.1642e+05
	The total actual conductance update per synapse=7.7085e-12
	The total actual pulse number per synapse=2.8395e+00
Accuracy at 104 epochs is : 12.85%
	Read latency=3.4916e+02 s
	Write latency=1.0494e+03 s
	Read energy=3.9712e-04 J
	Write energy=8.6400e-04 J
	The total weight update=1.0000e+07
	The total pulse number=7.2035e+04
	The total actual conductance update=3.1689e-07
	The total actual pulse number=1.1736e+05
	The total actual conductance update per synapse=7.7289e-12
	The total actual pulse number per synapse=2.8625e+00
Accuracy at 105 epochs is : 12.85%
	Read latency=3.5252e+02 s
	Write latency=1.0570e+03 s
	Read energy=4.0094e-04 J
	Write energy=8.7262e-04 J
	The total weight update=1.0093e+07
	The total pulse number=7.2255e+04
	The total actual conductance update=3.1748e-07
	The total actual pulse number=1.1833e+05
	The total actual conductance update per synapse=7.7433e-12
	The total actual pulse number per synapse=2.8862e+00
Accuracy at 106 epochs is : 12.92%
	Read latency=3.5588e+02 s
	Write latency=1.0641e+03 s
	Read energy=4.0476e-04 J
	Write energy=8.8123e-04 J
	The total weight update=1.0186e+07
	The total pulse number=7.2480e+04
	The total actual conductance update=3.1802e-07
	The total actual pulse number=1.1916e+05
	The total actual conductance update per synapse=7.7567e-12
	The total actual pulse number per synapse=2.9064e+00
Accuracy at 107 epochs is : 12.93%
	Read latency=3.5923e+02 s
	Write latency=1.0713e+03 s
	Read energy=4.0857e-04 J
	Write energy=8.8984e-04 J
	The total weight update=1.0279e+07
	The total pulse number=7.2599e+04
	The total actual conductance update=3.1824e-07
	The total actual pulse number=1.2006e+05
	The total actual conductance update per synapse=7.7619e-12
	The total actual pulse number per synapse=2.9282e+00
Accuracy at 108 epochs is : 12.93%
	Read latency=3.6259e+02 s
	Write latency=1.0785e+03 s
	Read energy=4.1238e-04 J
	Write energy=8.9839e-04 J
	The total weight update=1.0373e+07
	The total pulse number=7.2779e+04
	The total actual conductance update=3.1860e-07
	The total actual pulse number=1.2092e+05
	The total actual conductance update per synapse=7.7706e-12
	The total actual pulse number per synapse=2.9492e+00
Accuracy at 109 epochs is : 12.92%
	Read latency=3.6595e+02 s
	Write latency=1.0850e+03 s
	Read energy=4.1620e-04 J
	Write energy=9.0692e-04 J
	The total weight update=1.0466e+07
	The total pulse number=7.2929e+04
	The total actual conductance update=3.1885e-07
	The total actual pulse number=1.2166e+05
	The total actual conductance update per synapse=7.7769e-12
	The total actual pulse number per synapse=2.9674e+00
Accuracy at 110 epochs is : 12.91%
	Read latency=3.6931e+02 s
	Write latency=1.0923e+03 s
	Read energy=4.2001e-04 J
	Write energy=9.1542e-04 J
	The total weight update=1.0560e+07
	The total pulse number=7.3109e+04
	The total actual conductance update=3.1912e-07
	The total actual pulse number=1.2248e+05
	The total actual conductance update per synapse=7.7834e-12
	The total actual pulse number per synapse=2.9872e+00
Accuracy at 111 epochs is : 12.91%
	Read latency=3.7266e+02 s
	Write latency=1.0991e+03 s
	Read energy=4.2383e-04 J
	Write energy=9.2396e-04 J
	The total weight update=1.0652e+07
	The total pulse number=7.3279e+04
	The total actual conductance update=3.1935e-07
	The total actual pulse number=1.2325e+05
	The total actual conductance update per synapse=7.7889e-12
	The total actual pulse number per synapse=3.0060e+00
Accuracy at 112 epochs is : 12.94%
	Read latency=3.7602e+02 s
	Write latency=1.1057e+03 s
	Read energy=4.2764e-04 J
	Write energy=9.3249e-04 J
	The total weight update=1.0745e+07
	The total pulse number=7.3424e+04
	The total actual conductance update=3.1965e-07
	The total actual pulse number=1.2404e+05
	The total actual conductance update per synapse=7.7964e-12
	The total actual pulse number per synapse=3.0253e+00
Accuracy at 113 epochs is : 12.94%
	Read latency=3.7938e+02 s
	Write latency=1.1129e+03 s
	Read energy=4.3146e-04 J
	Write energy=9.4099e-04 J
	The total weight update=1.0838e+07
	The total pulse number=7.3627e+04
	The total actual conductance update=3.1999e-07
	The total actual pulse number=1.2486e+05
	The total actual conductance update per synapse=7.8046e-12
	The total actual pulse number per synapse=3.0455e+00
Accuracy at 114 epochs is : 12.94%
	Read latency=3.8274e+02 s
	Write latency=1.1204e+03 s
	Read energy=4.3527e-04 J
	Write energy=9.4939e-04 J
	The total weight update=1.0931e+07
	The total pulse number=7.3835e+04
	The total actual conductance update=3.2028e-07
	The total actual pulse number=1.2573e+05
	The total actual conductance update per synapse=7.8118e-12
	The total actual pulse number per synapse=3.0665e+00
Accuracy at 115 epochs is : 12.98%
	Read latency=3.8609e+02 s
	Write latency=1.1269e+03 s
	Read energy=4.3909e-04 J
	Write energy=9.5781e-04 J
	The total weight update=1.1024e+07
	The total pulse number=7.3983e+04
	The total actual conductance update=3.2055e-07
	The total actual pulse number=1.2648e+05
	The total actual conductance update per synapse=7.8183e-12
	The total actual pulse number per synapse=3.0850e+00
Accuracy at 116 epochs is : 12.99%
	Read latency=3.8945e+02 s
	Write latency=1.1339e+03 s
	Read energy=4.4290e-04 J
	Write energy=9.6624e-04 J
	The total weight update=1.1116e+07
	The total pulse number=7.4124e+04
	The total actual conductance update=3.2076e-07
	The total actual pulse number=1.2729e+05
	The total actual conductance update per synapse=7.8235e-12
	The total actual pulse number per synapse=3.1045e+00
Accuracy at 117 epochs is : 12.99%
	Read latency=3.9281e+02 s
	Write latency=1.1406e+03 s
	Read energy=4.4671e-04 J
	Write energy=9.7465e-04 J
	The total weight update=1.1210e+07
	The total pulse number=7.4297e+04
	The total actual conductance update=3.2098e-07
	The total actual pulse number=1.2807e+05
	The total actual conductance update per synapse=7.8288e-12
	The total actual pulse number per synapse=3.1236e+00
Accuracy at 118 epochs is : 13.00%
	Read latency=3.9617e+02 s
	Write latency=1.1477e+03 s
	Read energy=4.5052e-04 J
	Write energy=9.8310e-04 J
	The total weight update=1.1303e+07
	The total pulse number=7.4486e+04
	The total actual conductance update=3.2125e-07
	The total actual pulse number=1.2888e+05
	The total actual conductance update per synapse=7.8354e-12
	The total actual pulse number per synapse=3.1435e+00
Accuracy at 119 epochs is : 13.01%
	Read latency=3.9952e+02 s
	Write latency=1.1542e+03 s
	Read energy=4.5434e-04 J
	Write energy=9.9155e-04 J
	The total weight update=1.1396e+07
	The total pulse number=7.4664e+04
	The total actual conductance update=3.2158e-07
	The total actual pulse number=1.2965e+05
	The total actual conductance update per synapse=7.8433e-12
	The total actual pulse number per synapse=3.1623e+00
Accuracy at 120 epochs is : 13.01%
	Read latency=4.0288e+02 s
	Write latency=1.1614e+03 s
	Read energy=4.5815e-04 J
	Write energy=9.9999e-04 J
	The total weight update=1.1489e+07
	The total pulse number=7.4862e+04
	The total actual conductance update=3.2176e-07
	The total actual pulse number=1.3048e+05
	The total actual conductance update per synapse=7.8479e-12
	The total actual pulse number per synapse=3.1826e+00
Accuracy at 121 epochs is : 13.02%
	Read latency=4.0624e+02 s
	Write latency=1.1686e+03 s
	Read energy=4.6196e-04 J
	Write energy=1.0084e-03 J
	The total weight update=1.1583e+07
	The total pulse number=7.5104e+04
	The total actual conductance update=3.2210e-07
	The total actual pulse number=1.3134e+05
	The total actual conductance update per synapse=7.8561e-12
	The total actual pulse number per synapse=3.2034e+00
Accuracy at 122 epochs is : 13.02%
	Read latency=4.0959e+02 s
	Write latency=1.1756e+03 s
	Read energy=4.6577e-04 J
	Write energy=1.0169e-03 J
	The total weight update=1.1676e+07
	The total pulse number=7.5310e+04
	The total actual conductance update=3.2224e-07
	The total actual pulse number=1.3220e+05
	The total actual conductance update per synapse=7.8594e-12
	The total actual pulse number per synapse=3.2244e+00
Accuracy at 123 epochs is : 13.02%
	Read latency=4.1295e+02 s
	Write latency=1.1835e+03 s
	Read energy=4.6958e-04 J
	Write energy=1.0253e-03 J
	The total weight update=1.1768e+07
	The total pulse number=7.5554e+04
	The total actual conductance update=3.2260e-07
	The total actual pulse number=1.3314e+05
	The total actual conductance update per synapse=7.8684e-12
	The total actual pulse number per synapse=3.2474e+00
Accuracy at 124 epochs is : 13.08%
	Read latency=4.1631e+02 s
	Write latency=1.1910e+03 s
	Read energy=4.7340e-04 J
	Write energy=1.0338e-03 J
	The total weight update=1.1861e+07
	The total pulse number=7.5694e+04
	The total actual conductance update=3.2287e-07
	The total actual pulse number=1.3400e+05
	The total actual conductance update per synapse=7.8749e-12
	The total actual pulse number per synapse=3.2684e+00
Accuracy at 125 epochs is : 13.09%
	Read latency=4.1967e+02 s
	Write latency=1.1982e+03 s
	Read energy=4.7721e-04 J
	Write energy=1.0423e-03 J
	The total weight update=1.1954e+07
	The total pulse number=7.5858e+04
	The total actual conductance update=3.2317e-07
	The total actual pulse number=1.3488e+05
	The total actual conductance update per synapse=7.8822e-12
	The total actual pulse number per synapse=3.2898e+00

