	Read energy=2.7692e-04 J
	Write energy=5.9533e-04 J
	The total weight update=1.0918e+07
	The total pulse number=6.4910e+05
	The total actual conductance update=4.4670e-06
	The total actual pulse number=4.2811e+05
	The total actual conductance update per synapse=1.0895e-10
	The total actual pulse number per synapse=1.0442e+01
Accuracy at 72 epochs is : 18.27%
	Read latency=2.4173e+02 s
	Write latency=3.9862e+03 s
	Read energy=2.8082e-04 J
	Write energy=6.0381e-04 J
	The total weight update=1.1072e+07
	The total pulse number=6.5689e+05
	The total actual conductance update=4.5250e-06
	The total actual pulse number=4.3391e+05
	The total actual conductance update per synapse=1.1037e-10
	The total actual pulse number per synapse=1.0583e+01
Accuracy at 73 epochs is : 18.32%
	Read latency=2.4509e+02 s
	Write latency=4.0331e+03 s
	Read energy=2.8473e-04 J
	Write energy=6.1229e-04 J
	The total weight update=1.1227e+07
	The total pulse number=6.6470e+05
	The total actual conductance update=4.5820e-06
	The total actual pulse number=4.3959e+05
	The total actual conductance update per synapse=1.1176e-10
	The total actual pulse number per synapse=1.0722e+01
Accuracy at 74 epochs is : 18.19%
	Read latency=2.4844e+02 s
	Write latency=4.0782e+03 s
	Read energy=2.8863e-04 J
	Write energy=6.2077e-04 J
	The total weight update=1.1380e+07
	The total pulse number=6.7213e+05
	The total actual conductance update=4.6366e-06
	The total actual pulse number=4.4502e+05
	The total actual conductance update per synapse=1.1309e-10
	The total actual pulse number per synapse=1.0854e+01
Accuracy at 75 epochs is : 18.23%
	Read latency=2.5180e+02 s
	Write latency=4.1245e+03 s
	Read energy=2.9254e-04 J
	Write energy=6.2926e-04 J
	The total weight update=1.1534e+07
	The total pulse number=6.7978e+05
	The total actual conductance update=4.6925e-06
	The total actual pulse number=4.5060e+05
	The total actual conductance update per synapse=1.1445e-10
	The total actual pulse number per synapse=1.0990e+01
Accuracy at 76 epochs is : 18.12%
	Read latency=2.5516e+02 s
	Write latency=4.1735e+03 s
	Read energy=2.9644e-04 J
	Write energy=6.3775e-04 J
	The total weight update=1.1689e+07
	The total pulse number=6.8783e+05
	The total actual conductance update=4.7527e-06
	The total actual pulse number=4.5653e+05
	The total actual conductance update per synapse=1.1592e-10
	The total actual pulse number per synapse=1.1135e+01
Accuracy at 77 epochs is : 18.28%
	Read latency=2.5851e+02 s
	Write latency=4.2170e+03 s
	Read energy=3.0035e-04 J
	Write energy=6.4623e-04 J
	The total weight update=1.1843e+07
	The total pulse number=6.9506e+05
	The total actual conductance update=4.8041e-06
	The total actual pulse number=4.6175e+05
	The total actual conductance update per synapse=1.1717e-10
	The total actual pulse number per synapse=1.1262e+01
Accuracy at 78 epochs is : 18.26%
	Read latency=2.6187e+02 s
	Write latency=4.2618e+03 s
	Read energy=3.0425e-04 J
	Write energy=6.5465e-04 J
	The total weight update=1.1997e+07
	The total pulse number=7.0251e+05
	The total actual conductance update=4.8575e-06
	The total actual pulse number=4.6719e+05
	The total actual conductance update per synapse=1.1847e-10
	The total actual pulse number per synapse=1.1395e+01
Accuracy at 79 epochs is : 18.12%
	Read latency=2.6523e+02 s
	Write latency=4.3089e+03 s
	Read energy=3.0816e-04 J
	Write energy=6.6308e-04 J
	The total weight update=1.2150e+07
	The total pulse number=7.1033e+05
	The total actual conductance update=4.9153e-06
	The total actual pulse number=4.7292e+05
	The total actual conductance update per synapse=1.1989e-10
	The total actual pulse number per synapse=1.1535e+01
Accuracy at 80 epochs is : 18.17%
	Read latency=2.6859e+02 s
	Write latency=4.3572e+03 s
	Read energy=3.1206e-04 J
	Write energy=6.7147e-04 J
	The total weight update=1.2305e+07
	The total pulse number=7.1829e+05
	The total actual conductance update=4.9735e-06
	The total actual pulse number=4.7875e+05
	The total actual conductance update per synapse=1.2130e-10
	The total actual pulse number per synapse=1.1677e+01
Accuracy at 81 epochs is : 18.12%
	Read latency=2.7194e+02 s
	Write latency=4.4094e+03 s
	Read energy=3.1597e-04 J
	Write energy=6.7988e-04 J
	The total weight update=1.2458e+07
	The total pulse number=7.2684e+05
	The total actual conductance update=5.0385e-06
	The total actual pulse number=4.8500e+05
	The total actual conductance update per synapse=1.2289e-10
	The total actual pulse number per synapse=1.1829e+01
Accuracy at 82 epochs is : 18.26%
	Read latency=2.7530e+02 s
	Write latency=4.4558e+03 s
	Read energy=3.1987e-04 J
	Write energy=6.8824e-04 J
	The total weight update=1.2611e+07
	The total pulse number=7.3442e+05
	The total actual conductance update=5.0943e-06
	The total actual pulse number=4.9059e+05
	The total actual conductance update per synapse=1.2425e-10
	The total actual pulse number per synapse=1.1966e+01
Accuracy at 83 epochs is : 18.25%
	Read latency=2.7866e+02 s
	Write latency=4.5086e+03 s
	Read energy=3.2378e-04 J
	Write energy=6.9663e-04 J
	The total weight update=1.2765e+07
	The total pulse number=7.4309e+05
	The total actual conductance update=5.1588e-06
	The total actual pulse number=4.9688e+05
	The total actual conductance update per synapse=1.2582e-10
	The total actual pulse number per synapse=1.2119e+01
Accuracy at 84 epochs is : 18.26%
	Read latency=2.8202e+02 s
	Write latency=4.5601e+03 s
	Read energy=3.2768e-04 J
	Write energy=7.0500e-04 J
	The total weight update=1.2918e+07
	The total pulse number=7.5157e+05
	The total actual conductance update=5.2231e-06
	The total actual pulse number=5.0316e+05
	The total actual conductance update per synapse=1.2739e-10
	The total actual pulse number per synapse=1.2272e+01
Accuracy at 85 epochs is : 18.35%
	Read latency=2.8537e+02 s
	Write latency=4.6050e+03 s
	Read energy=3.3159e-04 J
	Write energy=7.1335e-04 J
	The total weight update=1.3071e+07
	The total pulse number=7.5892e+05
	The total actual conductance update=5.2787e-06
	The total actual pulse number=5.0866e+05
	The total actual conductance update per synapse=1.2875e-10
	The total actual pulse number per synapse=1.2406e+01
Accuracy at 86 epochs is : 18.39%
	Read latency=2.8873e+02 s
	Write latency=4.6556e+03 s
	Read energy=3.3549e-04 J
	Write energy=7.2172e-04 J
	The total weight update=1.3226e+07
	The total pulse number=7.6735e+05
	The total actual conductance update=5.3410e-06
	The total actual pulse number=5.1487e+05
	The total actual conductance update per synapse=1.3027e-10
	The total actual pulse number per synapse=1.2558e+01
Accuracy at 87 epochs is : 18.54%
	Read latency=2.9209e+02 s
	Write latency=4.7022e+03 s
	Read energy=3.3939e-04 J
	Write energy=7.3007e-04 J
	The total weight update=1.3380e+07
	The total pulse number=7.7492e+05
	The total actual conductance update=5.3979e-06
	The total actual pulse number=5.2056e+05
	The total actual conductance update per synapse=1.3166e-10
	The total actual pulse number per synapse=1.2697e+01
Accuracy at 88 epochs is : 18.69%
	Read latency=2.9545e+02 s
	Write latency=4.7529e+03 s
	Read energy=3.4330e-04 J
	Write energy=7.3845e-04 J
	The total weight update=1.3532e+07
	The total pulse number=7.8336e+05
	The total actual conductance update=5.4599e-06
	The total actual pulse number=5.2666e+05
	The total actual conductance update per synapse=1.3317e-10
	The total actual pulse number per synapse=1.2845e+01
Accuracy at 89 epochs is : 18.70%
	Read latency=2.9880e+02 s
	Write latency=4.8029e+03 s
	Read energy=3.4720e-04 J
	Write energy=7.4685e-04 J
	The total weight update=1.3686e+07
	The total pulse number=7.9156e+05
	The total actual conductance update=5.5209e-06
	The total actual pulse number=5.3267e+05
	The total actual conductance update per synapse=1.3466e-10
	The total actual pulse number per synapse=1.2992e+01
Accuracy at 90 epochs is : 19.02%
	Read latency=3.0216e+02 s
	Write latency=4.8501e+03 s
	Read energy=3.5111e-04 J
	Write energy=7.5529e-04 J
	The total weight update=1.3840e+07
	The total pulse number=7.9940e+05
	The total actual conductance update=5.5777e-06
	The total actual pulse number=5.3835e+05
	The total actual conductance update per synapse=1.3604e-10
	The total actual pulse number per synapse=1.3130e+01
Accuracy at 91 epochs is : 18.93%
	Read latency=3.0552e+02 s
	Write latency=4.8998e+03 s
	Read energy=3.5501e-04 J
	Write energy=7.6371e-04 J
	The total weight update=1.3994e+07
	The total pulse number=8.0753e+05
	The total actual conductance update=5.6396e-06
	The total actual pulse number=5.4446e+05
	The total actual conductance update per synapse=1.3755e-10
	The total actual pulse number per synapse=1.3280e+01
Accuracy at 92 epochs is : 19.05%
	Read latency=3.0887e+02 s
	Write latency=4.9494e+03 s
	Read energy=3.5891e-04 J
	Write energy=7.7214e-04 J
	The total weight update=1.4149e+07
	The total pulse number=8.1561e+05
	The total actual conductance update=5.7000e-06
	The total actual pulse number=5.5058e+05
	The total actual conductance update per synapse=1.3902e-10
	The total actual pulse number per synapse=1.3429e+01
Accuracy at 93 epochs is : 19.22%
	Read latency=3.1223e+02 s
	Write latency=4.9953e+03 s
	Read energy=3.6282e-04 J
	Write energy=7.8057e-04 J
	The total weight update=1.4303e+07
	The total pulse number=8.2316e+05
	The total actual conductance update=5.7547e-06
	The total actual pulse number=5.5610e+05
	The total actual conductance update per synapse=1.4036e-10
	The total actual pulse number per synapse=1.3564e+01
Accuracy at 94 epochs is : 19.18%
	Read latency=3.1559e+02 s
	Write latency=5.0389e+03 s
	Read energy=3.6672e-04 J
	Write energy=7.8898e-04 J
	The total weight update=1.4457e+07
	The total pulse number=8.3038e+05
	The total actual conductance update=5.8060e-06
	The total actual pulse number=5.6139e+05
	The total actual conductance update per synapse=1.4161e-10
	The total actual pulse number per synapse=1.3692e+01
Accuracy at 95 epochs is : 19.24%
	Read latency=3.1895e+02 s
	Write latency=5.0838e+03 s
	Read energy=3.7063e-04 J
	Write energy=7.9740e-04 J
	The total weight update=1.4614e+07
	The total pulse number=8.3777e+05
	The total actual conductance update=5.8605e-06
	The total actual pulse number=5.6691e+05
	The total actual conductance update per synapse=1.4294e-10
	The total actual pulse number per synapse=1.3827e+01
Accuracy at 96 epochs is : 19.35%
	Read latency=3.2230e+02 s
	Write latency=5.1274e+03 s
	Read energy=3.7454e-04 J
	Write energy=8.0582e-04 J
	The total weight update=1.4768e+07
	The total pulse number=8.4504e+05
	The total actual conductance update=5.9129e-06
	The total actual pulse number=5.7230e+05
	The total actual conductance update per synapse=1.4422e-10
	The total actual pulse number per synapse=1.3959e+01
Accuracy at 97 epochs is : 19.07%
	Read latency=3.2566e+02 s
	Write latency=5.1704e+03 s
	Read energy=3.7844e-04 J
	Write energy=8.1423e-04 J
	The total weight update=1.4923e+07
	The total pulse number=8.5215e+05
	The total actual conductance update=5.9658e-06
	The total actual pulse number=5.7758e+05
	The total actual conductance update per synapse=1.4551e-10
	The total actual pulse number per synapse=1.4087e+01
Accuracy at 98 epochs is : 19.03%
	Read latency=3.2902e+02 s
	Write latency=5.2162e+03 s
	Read energy=3.8235e-04 J
	Write energy=8.2265e-04 J
	The total weight update=1.5077e+07
	The total pulse number=8.5967e+05
	The total actual conductance update=6.0220e-06
	The total actual pulse number=5.8315e+05
	The total actual conductance update per synapse=1.4688e-10
	The total actual pulse number per synapse=1.4223e+01
Accuracy at 99 epochs is : 18.98%
	Read latency=3.3238e+02 s
	Write latency=5.2624e+03 s
	Read energy=3.8625e-04 J
	Write energy=8.3107e-04 J
	The total weight update=1.5232e+07
	The total pulse number=8.6724e+05
	The total actual conductance update=6.0775e-06
	The total actual pulse number=5.8881e+05
	The total actual conductance update per synapse=1.4823e-10
	The total actual pulse number per synapse=1.4361e+01
Accuracy at 100 epochs is : 19.18%
	Read latency=3.3573e+02 s
	Write latency=5.3068e+03 s
	Read energy=3.9015e-04 J
	Write energy=8.3949e-04 J
	The total weight update=1.5387e+07
	The total pulse number=8.7462e+05
	The total actual conductance update=6.1309e-06
	The total actual pulse number=5.9426e+05
	The total actual conductance update per synapse=1.4953e-10
	The total actual pulse number per synapse=1.4494e+01
Accuracy at 101 epochs is : 19.27%
	Read latency=3.3909e+02 s
	Write latency=5.3573e+03 s
	Read energy=3.9406e-04 J
	Write energy=8.4794e-04 J
	The total weight update=1.5540e+07
	The total pulse number=8.8297e+05
	The total actual conductance update=6.1920e-06
	The total actual pulse number=6.0036e+05
	The total actual conductance update per synapse=1.5103e-10
	The total actual pulse number per synapse=1.4643e+01
Accuracy at 102 epochs is : 19.27%
	Read latency=3.4245e+02 s
	Write latency=5.4063e+03 s
	Read energy=3.9797e-04 J
	Write energy=8.5642e-04 J
	The total weight update=1.5695e+07
	The total pulse number=8.9113e+05
	The total actual conductance update=6.2522e-06
	The total actual pulse number=6.0639e+05
	The total actual conductance update per synapse=1.5249e-10
	The total actual pulse number per synapse=1.4790e+01
Accuracy at 103 epochs is : 19.36%
	Read latency=3.4581e+02 s
	Write latency=5.4525e+03 s
	Read energy=4.0187e-04 J
	Write energy=8.6490e-04 J
	The total weight update=1.5850e+07
	The total pulse number=8.9874e+05
	The total actual conductance update=6.3107e-06
	The total actual pulse number=6.1213e+05
	The total actual conductance update per synapse=1.5392e-10
	The total actual pulse number per synapse=1.4930e+01
Accuracy at 104 epochs is : 19.41%
	Read latency=3.4916e+02 s
	Write latency=5.4992e+03 s
	Read energy=4.0577e-04 J
	Write energy=8.7337e-04 J
	The total weight update=1.6004e+07
	The total pulse number=9.0649e+05
	The total actual conductance update=6.3680e-06
	The total actual pulse number=6.1787e+05
	The total actual conductance update per synapse=1.5532e-10
	The total actual pulse number per synapse=1.5070e+01
Accuracy at 105 epochs is : 19.51%
	Read latency=3.5252e+02 s
	Write latency=5.5513e+03 s
	Read energy=4.0968e-04 J
	Write energy=8.8187e-04 J
	The total weight update=1.6159e+07
	The total pulse number=9.1511e+05
	The total actual conductance update=6.4316e-06
	The total actual pulse number=6.2410e+05
	The total actual conductance update per synapse=1.5687e-10
	The total actual pulse number per synapse=1.5222e+01
Accuracy at 106 epochs is : 19.58%
	Read latency=3.5588e+02 s
	Write latency=5.6028e+03 s
	Read energy=4.1359e-04 J
	Write energy=8.9036e-04 J
	The total weight update=1.6313e+07
	The total pulse number=9.2360e+05
	The total actual conductance update=6.4952e-06
	The total actual pulse number=6.3036e+05
	The total actual conductance update per synapse=1.5842e-10
	The total actual pulse number per synapse=1.5375e+01
Accuracy at 107 epochs is : 19.63%
	Read latency=3.5923e+02 s
	Write latency=5.6511e+03 s
	Read energy=4.1749e-04 J
	Write energy=8.9885e-04 J
	The total weight update=1.6468e+07
	The total pulse number=9.3150e+05
	The total actual conductance update=6.5549e-06
	The total actual pulse number=6.3627e+05
	The total actual conductance update per synapse=1.5988e-10
	The total actual pulse number per synapse=1.5519e+01
Accuracy at 108 epochs is : 19.61%
	Read latency=3.6259e+02 s
	Write latency=5.6979e+03 s
	Read energy=4.2140e-04 J
	Write energy=9.0735e-04 J
	The total weight update=1.6622e+07
	The total pulse number=9.3926e+05
	The total actual conductance update=6.6111e-06
	The total actual pulse number=6.4188e+05
	The total actual conductance update per synapse=1.6125e-10
	The total actual pulse number per synapse=1.5656e+01
Accuracy at 109 epochs is : 19.67%
	Read latency=3.6595e+02 s
	Write latency=5.7452e+03 s
	Read energy=4.2531e-04 J
	Write energy=9.1585e-04 J
	The total weight update=1.6777e+07
	The total pulse number=9.4711e+05
	The total actual conductance update=6.6687e-06
	The total actual pulse number=6.4765e+05
	The total actual conductance update per synapse=1.6265e-10
	The total actual pulse number per synapse=1.5796e+01
Accuracy at 110 epochs is : 19.74%
	Read latency=3.6931e+02 s
	Write latency=5.7896e+03 s
	Read energy=4.2921e-04 J
	Write energy=9.2432e-04 J
	The total weight update=1.6932e+07
	The total pulse number=9.5455e+05
	The total actual conductance update=6.7216e-06
	The total actual pulse number=6.5308e+05
	The total actual conductance update per synapse=1.6394e-10
	The total actual pulse number per synapse=1.5929e+01
Accuracy at 111 epochs is : 19.86%
	Read latency=3.7266e+02 s
	Write latency=5.8380e+03 s
	Read energy=4.3312e-04 J
	Write energy=9.3282e-04 J
	The total weight update=1.7087e+07
	The total pulse number=9.6258e+05
	The total actual conductance update=6.7800e-06
	The total actual pulse number=6.5887e+05
	The total actual conductance update per synapse=1.6537e-10
	The total actual pulse number per synapse=1.6070e+01
Accuracy at 112 epochs is : 19.88%
	Read latency=3.7602e+02 s
	Write latency=5.8836e+03 s
	Read energy=4.3703e-04 J
	Write energy=9.4131e-04 J
	The total weight update=1.7241e+07
	The total pulse number=9.7016e+05
	The total actual conductance update=6.8369e-06
	The total actual pulse number=6.6452e+05
	The total actual conductance update per synapse=1.6675e-10
	The total actual pulse number per synapse=1.6208e+01
Accuracy at 113 epochs is : 19.95%
	Read latency=3.7938e+02 s
	Write latency=5.9291e+03 s
	Read energy=4.4094e-04 J
	Write energy=9.4979e-04 J
	The total weight update=1.7396e+07
	The total pulse number=9.7771e+05
	The total actual conductance update=6.8908e-06
	The total actual pulse number=6.7004e+05
	The total actual conductance update per synapse=1.6807e-10
	The total actual pulse number per synapse=1.6342e+01
Accuracy at 114 epochs is : 19.86%
	Read latency=3.8274e+02 s
	Write latency=5.9748e+03 s
	Read energy=4.4484e-04 J
	Write energy=9.5828e-04 J
	The total weight update=1.7551e+07
	The total pulse number=9.8522e+05
	The total actual conductance update=6.9453e-06
	The total actual pulse number=6.7562e+05
	The total actual conductance update per synapse=1.6940e-10
	The total actual pulse number per synapse=1.6479e+01
Accuracy at 115 epochs is : 20.05%
	Read latency=3.8609e+02 s
	Write latency=6.0226e+03 s
	Read energy=4.4875e-04 J
	Write energy=9.6676e-04 J
	The total weight update=1.7706e+07
	The total pulse number=9.9298e+05
	The total actual conductance update=7.0048e-06
	The total actual pulse number=6.8156e+05
	The total actual conductance update per synapse=1.7085e-10
	The total actual pulse number per synapse=1.6623e+01
Accuracy at 116 epochs is : 19.98%
	Read latency=3.8945e+02 s
	Write latency=6.0663e+03 s
	Read energy=4.5265e-04 J
	Write energy=9.7525e-04 J
	The total weight update=1.7861e+07
	The total pulse number=1.0001e+06
	The total actual conductance update=7.0557e-06
	The total actual pulse number=6.8680e+05
	The total actual conductance update per synapse=1.7209e-10
	The total actual pulse number per synapse=1.6751e+01
Accuracy at 117 epochs is : 20.00%
	Read latency=3.9281e+02 s
	Write latency=6.1114e+03 s
	Read energy=4.5655e-04 J
	Write energy=9.8371e-04 J
	The total weight update=1.8016e+07
	The total pulse number=1.0077e+06
	The total actual conductance update=7.1091e-06
	The total actual pulse number=6.9225e+05
	The total actual conductance update per synapse=1.7339e-10
	The total actual pulse number per synapse=1.6884e+01
Accuracy at 118 epochs is : 20.20%
	Read latency=3.9617e+02 s
	Write latency=6.1581e+03 s
	Read energy=4.6046e-04 J
	Write energy=9.9218e-04 J
	The total weight update=1.8170e+07
	The total pulse number=1.0153e+06
	The total actual conductance update=7.1666e-06
	The total actual pulse number=6.9796e+05
	The total actual conductance update per synapse=1.7479e-10
	The total actual pulse number per synapse=1.7023e+01
Accuracy at 119 epochs is : 20.42%
	Read latency=3.9952e+02 s
	Write latency=6.2053e+03 s
	Read energy=4.6437e-04 J
	Write energy=1.0006e-03 J
	The total weight update=1.8324e+07
	The total pulse number=1.0232e+06
	The total actual conductance update=7.2234e-06
	The total actual pulse number=7.0362e+05
	The total actual conductance update per synapse=1.7618e-10
	The total actual pulse number per synapse=1.7161e+01
Accuracy at 120 epochs is : 20.17%
	Read latency=4.0288e+02 s
	Write latency=6.2566e+03 s
	Read energy=4.6827e-04 J
	Write energy=1.0091e-03 J
	The total weight update=1.8478e+07
	The total pulse number=1.0317e+06
	The total actual conductance update=7.2856e-06
	The total actual pulse number=7.0981e+05
	The total actual conductance update per synapse=1.7770e-10
	The total actual pulse number per synapse=1.7312e+01
Accuracy at 121 epochs is : 20.18%
	Read latency=4.0624e+02 s
	Write latency=6.3034e+03 s
	Read energy=4.7217e-04 J
	Write energy=1.0176e-03 J
	The total weight update=1.8633e+07
	The total pulse number=1.0394e+06
	The total actual conductance update=7.3424e-06
	The total actual pulse number=7.1543e+05
	The total actual conductance update per synapse=1.7908e-10
	The total actual pulse number per synapse=1.7450e+01
Accuracy at 122 epochs is : 20.21%
	Read latency=4.0959e+02 s
	Write latency=6.3536e+03 s
	Read energy=4.7607e-04 J
	Write energy=1.0260e-03 J
	The total weight update=1.8788e+07
	The total pulse number=1.0477e+06
	The total actual conductance update=7.4025e-06
	The total actual pulse number=7.2148e+05
	The total actual conductance update per synapse=1.8055e-10
	The total actual pulse number per synapse=1.7597e+01
Accuracy at 123 epochs is : 20.39%
	Read latency=4.1295e+02 s
	Write latency=6.4027e+03 s
	Read energy=4.7998e-04 J
	Write energy=1.0344e-03 J
	The total weight update=1.8942e+07
	The total pulse number=1.0558e+06
	The total actual conductance update=7.4633e-06
	The total actual pulse number=7.2737e+05
	The total actual conductance update per synapse=1.8203e-10
	The total actual pulse number per synapse=1.7741e+01
Accuracy at 124 epochs is : 20.40%
	Read latency=4.1631e+02 s
	Write latency=6.4522e+03 s
	Read energy=4.8389e-04 J
	Write energy=1.0428e-03 J
	The total weight update=1.9095e+07
	The total pulse number=1.0639e+06
	The total actual conductance update=7.5251e-06
	The total actual pulse number=7.3346e+05
	The total actual conductance update per synapse=1.8354e-10
	The total actual pulse number per synapse=1.7889e+01
Accuracy at 125 epochs is : 20.39%
	Read latency=4.1967e+02 s
	Write latency=6.4993e+03 s
	Read energy=4.8779e-04 J
	Write energy=1.0512e-03 J
	The total weight update=1.9252e+07
	The total pulse number=1.0717e+06
	The total actual conductance update=7.5825e-06
	The total actual pulse number=7.3910e+05
	The total actual conductance update per synapse=1.8494e-10
	The total actual pulse number per synapse=1.8027e+01

