	Read energy=2.8437e-04 J
	Write energy=6.3983e-04 J
	The total weight update=1.1178e+07
	The total pulse number=1.3354e+06
	The total actual conductance update=1.3174e-06
	The total actual pulse number=8.9937e+05
	The total actual conductance update per synapse=3.2132e-11
	The total actual pulse number per synapse=2.1936e+01
Accuracy at 72 epochs is : 29.14%
	Read latency=2.4173e+02 s
	Write latency=7.8674e+03 s
	Read energy=2.8841e-04 J
	Write energy=6.4912e-04 J
	The total weight update=1.1330e+07
	The total pulse number=1.3561e+06
	The total actual conductance update=1.3224e-06
	The total actual pulse number=9.1456e+05
	The total actual conductance update per synapse=3.2255e-11
	The total actual pulse number per synapse=2.2306e+01
Accuracy at 73 epochs is : 29.11%
	Read latency=2.4509e+02 s
	Write latency=7.9808e+03 s
	Read energy=2.9245e-04 J
	Write energy=6.5837e-04 J
	The total weight update=1.1481e+07
	The total pulse number=1.3760e+06
	The total actual conductance update=1.3266e-06
	The total actual pulse number=9.2929e+05
	The total actual conductance update per synapse=3.2355e-11
	The total actual pulse number per synapse=2.2666e+01
Accuracy at 74 epochs is : 29.04%
	Read latency=2.4844e+02 s
	Write latency=8.0976e+03 s
	Read energy=2.9649e-04 J
	Write energy=6.6765e-04 J
	The total weight update=1.1631e+07
	The total pulse number=1.3964e+06
	The total actual conductance update=1.3307e-06
	The total actual pulse number=9.4415e+05
	The total actual conductance update per synapse=3.2457e-11
	The total actual pulse number per synapse=2.3028e+01
Accuracy at 75 epochs is : 29.01%
	Read latency=2.5180e+02 s
	Write latency=8.2160e+03 s
	Read energy=3.0053e-04 J
	Write energy=6.7687e-04 J
	The total weight update=1.1782e+07
	The total pulse number=1.4171e+06
	The total actual conductance update=1.3349e-06
	The total actual pulse number=9.5900e+05
	The total actual conductance update per synapse=3.2558e-11
	The total actual pulse number per synapse=2.3390e+01
Accuracy at 76 epochs is : 29.32%
	Read latency=2.5516e+02 s
	Write latency=8.3331e+03 s
	Read energy=3.0458e-04 J
	Write energy=6.8609e-04 J
	The total weight update=1.1932e+07
	The total pulse number=1.4375e+06
	The total actual conductance update=1.3386e-06
	The total actual pulse number=9.7380e+05
	The total actual conductance update per synapse=3.2649e-11
	The total actual pulse number per synapse=2.3751e+01
Accuracy at 77 epochs is : 29.66%
	Read latency=2.5851e+02 s
	Write latency=8.4522e+03 s
	Read energy=3.0862e-04 J
	Write energy=6.9530e-04 J
	The total weight update=1.2083e+07
	The total pulse number=1.4583e+06
	The total actual conductance update=1.3434e-06
	The total actual pulse number=9.8892e+05
	The total actual conductance update per synapse=3.2766e-11
	The total actual pulse number per synapse=2.4120e+01
Accuracy at 78 epochs is : 29.76%
	Read latency=2.6187e+02 s
	Write latency=8.5712e+03 s
	Read energy=3.1267e-04 J
	Write energy=7.0453e-04 J
	The total weight update=1.2233e+07
	The total pulse number=1.4790e+06
	The total actual conductance update=1.3472e-06
	The total actual pulse number=1.0039e+06
	The total actual conductance update per synapse=3.2859e-11
	The total actual pulse number per synapse=2.4485e+01
Accuracy at 79 epochs is : 30.07%
	Read latency=2.6523e+02 s
	Write latency=8.6901e+03 s
	Read energy=3.1671e-04 J
	Write energy=7.1374e-04 J
	The total weight update=1.2383e+07
	The total pulse number=1.4997e+06
	The total actual conductance update=1.3511e-06
	The total actual pulse number=1.0190e+06
	The total actual conductance update per synapse=3.2955e-11
	The total actual pulse number per synapse=2.4853e+01
Accuracy at 80 epochs is : 30.14%
	Read latency=2.6859e+02 s
	Write latency=8.8067e+03 s
	Read energy=3.2076e-04 J
	Write energy=7.2296e-04 J
	The total weight update=1.2533e+07
	The total pulse number=1.5201e+06
	The total actual conductance update=1.3548e-06
	The total actual pulse number=1.0336e+06
	The total actual conductance update per synapse=3.3043e-11
	The total actual pulse number per synapse=2.5209e+01
Accuracy at 81 epochs is : 30.31%
	Read latency=2.7194e+02 s
	Write latency=8.9262e+03 s
	Read energy=3.2481e-04 J
	Write energy=7.3214e-04 J
	The total weight update=1.2683e+07
	The total pulse number=1.5409e+06
	The total actual conductance update=1.3586e-06
	The total actual pulse number=1.0485e+06
	The total actual conductance update per synapse=3.3137e-11
	The total actual pulse number per synapse=2.5572e+01
Accuracy at 82 epochs is : 30.66%
	Read latency=2.7530e+02 s
	Write latency=9.0449e+03 s
	Read energy=3.2886e-04 J
	Write energy=7.4132e-04 J
	The total weight update=1.2832e+07
	The total pulse number=1.5615e+06
	The total actual conductance update=1.3625e-06
	The total actual pulse number=1.0633e+06
	The total actual conductance update per synapse=3.3231e-11
	The total actual pulse number per synapse=2.5935e+01
Accuracy at 83 epochs is : 30.84%
	Read latency=2.7866e+02 s
	Write latency=9.1681e+03 s
	Read energy=3.3291e-04 J
	Write energy=7.5054e-04 J
	The total weight update=1.2981e+07
	The total pulse number=1.5830e+06
	The total actual conductance update=1.3667e-06
	The total actual pulse number=1.0788e+06
	The total actual conductance update per synapse=3.3334e-11
	The total actual pulse number per synapse=2.6312e+01
Accuracy at 84 epochs is : 30.78%
	Read latency=2.8202e+02 s
	Write latency=9.2912e+03 s
	Read energy=3.3696e-04 J
	Write energy=7.5975e-04 J
	The total weight update=1.3129e+07
	The total pulse number=1.6043e+06
	The total actual conductance update=1.3709e-06
	The total actual pulse number=1.0943e+06
	The total actual conductance update per synapse=3.3437e-11
	The total actual pulse number per synapse=2.6691e+01
Accuracy at 85 epochs is : 30.74%
	Read latency=2.8537e+02 s
	Write latency=9.4090e+03 s
	Read energy=3.4101e-04 J
	Write energy=7.6893e-04 J
	The total weight update=1.3278e+07
	The total pulse number=1.6249e+06
	The total actual conductance update=1.3744e-06
	The total actual pulse number=1.1091e+06
	The total actual conductance update per synapse=3.3523e-11
	The total actual pulse number per synapse=2.7051e+01
Accuracy at 86 epochs is : 30.63%
	Read latency=2.8873e+02 s
	Write latency=9.5323e+03 s
	Read energy=3.4505e-04 J
	Write energy=7.7816e-04 J
	The total weight update=1.3426e+07
	The total pulse number=1.6464e+06
	The total actual conductance update=1.3786e-06
	The total actual pulse number=1.1245e+06
	The total actual conductance update per synapse=3.3624e-11
	The total actual pulse number per synapse=2.7428e+01
Accuracy at 87 epochs is : 30.62%
	Read latency=2.9209e+02 s
	Write latency=9.6546e+03 s
	Read energy=3.4911e-04 J
	Write energy=7.8738e-04 J
	The total weight update=1.3575e+07
	The total pulse number=1.6678e+06
	The total actual conductance update=1.3823e-06
	The total actual pulse number=1.1398e+06
	The total actual conductance update per synapse=3.3714e-11
	The total actual pulse number per synapse=2.7801e+01
Accuracy at 88 epochs is : 30.63%
	Read latency=2.9545e+02 s
	Write latency=9.7769e+03 s
	Read energy=3.5316e-04 J
	Write energy=7.9659e-04 J
	The total weight update=1.3722e+07
	The total pulse number=1.6890e+06
	The total actual conductance update=1.3871e-06
	The total actual pulse number=1.1552e+06
	The total actual conductance update per synapse=3.3831e-11
	The total actual pulse number per synapse=2.8175e+01
Accuracy at 89 epochs is : 30.56%
	Read latency=2.9880e+02 s
	Write latency=9.8993e+03 s
	Read energy=3.5721e-04 J
	Write energy=8.0580e-04 J
	The total weight update=1.3870e+07
	The total pulse number=1.7103e+06
	The total actual conductance update=1.3918e-06
	The total actual pulse number=1.1704e+06
	The total actual conductance update per synapse=3.3945e-11
	The total actual pulse number per synapse=2.8546e+01
Accuracy at 90 epochs is : 30.66%
	Read latency=3.0216e+02 s
	Write latency=1.0024e+04 s
	Read energy=3.6127e-04 J
	Write energy=8.1501e-04 J
	The total weight update=1.4018e+07
	The total pulse number=1.7320e+06
	The total actual conductance update=1.3967e-06
	The total actual pulse number=1.1859e+06
	The total actual conductance update per synapse=3.4067e-11
	The total actual pulse number per synapse=2.8924e+01
Accuracy at 91 epochs is : 30.66%
	Read latency=3.0552e+02 s
	Write latency=1.0147e+04 s
	Read energy=3.6532e-04 J
	Write energy=8.2422e-04 J
	The total weight update=1.4166e+07
	The total pulse number=1.7534e+06
	The total actual conductance update=1.4010e-06
	The total actual pulse number=1.2013e+06
	The total actual conductance update per synapse=3.4172e-11
	The total actual pulse number per synapse=2.9300e+01
Accuracy at 92 epochs is : 30.89%
	Read latency=3.0887e+02 s
	Write latency=1.0272e+04 s
	Read energy=3.6937e-04 J
	Write energy=8.3346e-04 J
	The total weight update=1.4313e+07
	The total pulse number=1.7752e+06
	The total actual conductance update=1.4059e-06
	The total actual pulse number=1.2172e+06
	The total actual conductance update per synapse=3.4291e-11
	The total actual pulse number per synapse=2.9689e+01
Accuracy at 93 epochs is : 30.68%
	Read latency=3.1223e+02 s
	Write latency=1.0392e+04 s
	Read energy=3.7343e-04 J
	Write energy=8.4265e-04 J
	The total weight update=1.4460e+07
	The total pulse number=1.7959e+06
	The total actual conductance update=1.4105e-06
	The total actual pulse number=1.2323e+06
	The total actual conductance update per synapse=3.4403e-11
	The total actual pulse number per synapse=3.0055e+01
Accuracy at 94 epochs is : 30.92%
	Read latency=3.1559e+02 s
	Write latency=1.0513e+04 s
	Read energy=3.7749e-04 J
	Write energy=8.5185e-04 J
	The total weight update=1.4607e+07
	The total pulse number=1.8168e+06
	The total actual conductance update=1.4145e-06
	The total actual pulse number=1.2472e+06
	The total actual conductance update per synapse=3.4500e-11
	The total actual pulse number per synapse=3.0421e+01
Accuracy at 95 epochs is : 31.14%
	Read latency=3.1895e+02 s
	Write latency=1.0634e+04 s
	Read energy=3.8155e-04 J
	Write energy=8.6106e-04 J
	The total weight update=1.4755e+07
	The total pulse number=1.8376e+06
	The total actual conductance update=1.4181e-06
	The total actual pulse number=1.2625e+06
	The total actual conductance update per synapse=3.4587e-11
	The total actual pulse number per synapse=3.0792e+01
Accuracy at 96 epochs is : 31.31%
	Read latency=3.2230e+02 s
	Write latency=1.0756e+04 s
	Read energy=3.8561e-04 J
	Write energy=8.7028e-04 J
	The total weight update=1.4901e+07
	The total pulse number=1.8589e+06
	The total actual conductance update=1.4231e-06
	The total actual pulse number=1.2779e+06
	The total actual conductance update per synapse=3.4709e-11
	The total actual pulse number per synapse=3.1169e+01
Accuracy at 97 epochs is : 31.39%
	Read latency=3.2566e+02 s
	Write latency=1.0880e+04 s
	Read energy=3.8968e-04 J
	Write energy=8.7952e-04 J
	The total weight update=1.5047e+07
	The total pulse number=1.8802e+06
	The total actual conductance update=1.4264e-06
	The total actual pulse number=1.2935e+06
	The total actual conductance update per synapse=3.4791e-11
	The total actual pulse number per synapse=3.1549e+01
Accuracy at 98 epochs is : 31.13%
	Read latency=3.2902e+02 s
	Write latency=1.1006e+04 s
	Read energy=3.9374e-04 J
	Write energy=8.8875e-04 J
	The total weight update=1.5194e+07
	The total pulse number=1.9019e+06
	The total actual conductance update=1.4300e-06
	The total actual pulse number=1.3095e+06
	The total actual conductance update per synapse=3.4879e-11
	The total actual pulse number per synapse=3.1940e+01
Accuracy at 99 epochs is : 30.92%
	Read latency=3.3238e+02 s
	Write latency=1.1133e+04 s
	Read energy=3.9780e-04 J
	Write energy=8.9801e-04 J
	The total weight update=1.5340e+07
	The total pulse number=1.9239e+06
	The total actual conductance update=1.4339e-06
	The total actual pulse number=1.3258e+06
	The total actual conductance update per synapse=3.4974e-11
	The total actual pulse number per synapse=3.2336e+01
Accuracy at 100 epochs is : 30.97%
	Read latency=3.3573e+02 s
	Write latency=1.1259e+04 s
	Read energy=4.0186e-04 J
	Write energy=9.0724e-04 J
	The total weight update=1.5487e+07
	The total pulse number=1.9456e+06
	The total actual conductance update=1.4374e-06
	The total actual pulse number=1.3419e+06
	The total actual conductance update per synapse=3.5058e-11
	The total actual pulse number per synapse=3.2729e+01
Accuracy at 101 epochs is : 31.30%
	Read latency=3.3909e+02 s
	Write latency=1.1386e+04 s
	Read energy=4.0593e-04 J
	Write energy=9.1648e-04 J
	The total weight update=1.5632e+07
	The total pulse number=1.9675e+06
	The total actual conductance update=1.4407e-06
	The total actual pulse number=1.3579e+06
	The total actual conductance update per synapse=3.5138e-11
	The total actual pulse number per synapse=3.3119e+01
Accuracy at 102 epochs is : 31.33%
	Read latency=3.4245e+02 s
	Write latency=1.1514e+04 s
	Read energy=4.0999e-04 J
	Write energy=9.2575e-04 J
	The total weight update=1.5778e+07
	The total pulse number=1.9898e+06
	The total actual conductance update=1.4439e-06
	The total actual pulse number=1.3745e+06
	The total actual conductance update per synapse=3.5217e-11
	The total actual pulse number per synapse=3.3523e+01
Accuracy at 103 epochs is : 31.42%
	Read latency=3.4581e+02 s
	Write latency=1.1638e+04 s
	Read energy=4.1405e-04 J
	Write energy=9.3494e-04 J
	The total weight update=1.5924e+07
	The total pulse number=2.0111e+06
	The total actual conductance update=1.4472e-06
	The total actual pulse number=1.3901e+06
	The total actual conductance update per synapse=3.5298e-11
	The total actual pulse number per synapse=3.3904e+01
Accuracy at 104 epochs is : 31.46%
	Read latency=3.4916e+02 s
	Write latency=1.1765e+04 s
	Read energy=4.1812e-04 J
	Write energy=9.4418e-04 J
	The total weight update=1.6069e+07
	The total pulse number=2.0330e+06
	The total actual conductance update=1.4505e-06
	The total actual pulse number=1.4062e+06
	The total actual conductance update per synapse=3.5378e-11
	The total actual pulse number per synapse=3.4297e+01
Accuracy at 105 epochs is : 31.45%
	Read latency=3.5252e+02 s
	Write latency=1.1889e+04 s
	Read energy=4.2218e-04 J
	Write energy=9.5340e-04 J
	The total weight update=1.6214e+07
	The total pulse number=2.0545e+06
	The total actual conductance update=1.4536e-06
	The total actual pulse number=1.4219e+06
	The total actual conductance update per synapse=3.5454e-11
	The total actual pulse number per synapse=3.4680e+01
Accuracy at 106 epochs is : 31.56%
	Read latency=3.5588e+02 s
	Write latency=1.2015e+04 s
	Read energy=4.2625e-04 J
	Write energy=9.6264e-04 J
	The total weight update=1.6359e+07
	The total pulse number=2.0763e+06
	The total actual conductance update=1.4570e-06
	The total actual pulse number=1.4378e+06
	The total actual conductance update per synapse=3.5536e-11
	The total actual pulse number per synapse=3.5067e+01
Accuracy at 107 epochs is : 31.65%
	Read latency=3.5923e+02 s
	Write latency=1.2144e+04 s
	Read energy=4.3032e-04 J
	Write energy=9.7191e-04 J
	The total weight update=1.6504e+07
	The total pulse number=2.0986e+06
	The total actual conductance update=1.4607e-06
	The total actual pulse number=1.4542e+06
	The total actual conductance update per synapse=3.5626e-11
	The total actual pulse number per synapse=3.5469e+01
Accuracy at 108 epochs is : 31.66%
	Read latency=3.6259e+02 s
	Write latency=1.2269e+04 s
	Read energy=4.3439e-04 J
	Write energy=9.8115e-04 J
	The total weight update=1.6649e+07
	The total pulse number=2.1202e+06
	The total actual conductance update=1.4638e-06
	The total actual pulse number=1.4701e+06
	The total actual conductance update per synapse=3.5703e-11
	The total actual pulse number per synapse=3.5857e+01
Accuracy at 109 epochs is : 31.60%
	Read latency=3.6595e+02 s
	Write latency=1.2400e+04 s
	Read energy=4.3846e-04 J
	Write energy=9.9043e-04 J
	The total weight update=1.6794e+07
	The total pulse number=2.1426e+06
	The total actual conductance update=1.4675e-06
	The total actual pulse number=1.4866e+06
	The total actual conductance update per synapse=3.5794e-11
	The total actual pulse number per synapse=3.6259e+01
Accuracy at 110 epochs is : 31.91%
	Read latency=3.6931e+02 s
	Write latency=1.2529e+04 s
	Read energy=4.4253e-04 J
	Write energy=9.9974e-04 J
	The total weight update=1.6939e+07
	The total pulse number=2.1651e+06
	The total actual conductance update=1.4714e-06
	The total actual pulse number=1.5030e+06
	The total actual conductance update per synapse=3.5887e-11
	The total actual pulse number per synapse=3.6658e+01
Accuracy at 111 epochs is : 32.05%
	Read latency=3.7266e+02 s
	Write latency=1.2660e+04 s
	Read energy=4.4661e-04 J
	Write energy=1.0091e-03 J
	The total weight update=1.7084e+07
	The total pulse number=2.1879e+06
	The total actual conductance update=1.4746e-06
	The total actual pulse number=1.5197e+06
	The total actual conductance update per synapse=3.5967e-11
	The total actual pulse number per synapse=3.7065e+01
Accuracy at 112 epochs is : 32.02%
	Read latency=3.7602e+02 s
	Write latency=1.2788e+04 s
	Read energy=4.5068e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.7228e+07
	The total pulse number=2.2100e+06
	The total actual conductance update=1.4779e-06
	The total actual pulse number=1.5359e+06
	The total actual conductance update per synapse=3.6045e-11
	The total actual pulse number per synapse=3.7461e+01
Accuracy at 113 epochs is : 32.19%
	Read latency=3.7938e+02 s
	Write latency=1.2923e+04 s
	Read energy=4.5475e-04 J
	Write energy=1.0276e-03 J
	The total weight update=1.7373e+07
	The total pulse number=2.2334e+06
	The total actual conductance update=1.4818e-06
	The total actual pulse number=1.5529e+06
	The total actual conductance update per synapse=3.6143e-11
	The total actual pulse number per synapse=3.7875e+01
Accuracy at 114 epochs is : 32.74%
	Read latency=3.8274e+02 s
	Write latency=1.3056e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.0369e-03 J
	The total weight update=1.7517e+07
	The total pulse number=2.2564e+06
	The total actual conductance update=1.4860e-06
	The total actual pulse number=1.5698e+06
	The total actual conductance update per synapse=3.6244e-11
	The total actual pulse number per synapse=3.8287e+01
Accuracy at 115 epochs is : 32.58%
	Read latency=3.8609e+02 s
	Write latency=1.3189e+04 s
	Read energy=4.6290e-04 J
	Write energy=1.0463e-03 J
	The total weight update=1.7662e+07
	The total pulse number=2.2793e+06
	The total actual conductance update=1.4885e-06
	The total actual pulse number=1.5867e+06
	The total actual conductance update per synapse=3.6305e-11
	The total actual pulse number per synapse=3.8700e+01
Accuracy at 116 epochs is : 32.54%
	Read latency=3.8945e+02 s
	Write latency=1.3319e+04 s
	Read energy=4.6697e-04 J
	Write energy=1.0556e-03 J
	The total weight update=1.7806e+07
	The total pulse number=2.3020e+06
	The total actual conductance update=1.4915e-06
	The total actual pulse number=1.6034e+06
	The total actual conductance update per synapse=3.6379e-11
	The total actual pulse number per synapse=3.9108e+01
Accuracy at 117 epochs is : 32.52%
	Read latency=3.9281e+02 s
	Write latency=1.3451e+04 s
	Read energy=4.7104e-04 J
	Write energy=1.0650e-03 J
	The total weight update=1.7949e+07
	The total pulse number=2.3248e+06
	The total actual conductance update=1.4947e-06
	The total actual pulse number=1.6203e+06
	The total actual conductance update per synapse=3.6456e-11
	The total actual pulse number per synapse=3.9518e+01
Accuracy at 118 epochs is : 32.77%
	Read latency=3.9617e+02 s
	Write latency=1.3590e+04 s
	Read energy=4.7511e-04 J
	Write energy=1.0744e-03 J
	The total weight update=1.8093e+07
	The total pulse number=2.3491e+06
	The total actual conductance update=1.4982e-06
	The total actual pulse number=1.6381e+06
	The total actual conductance update per synapse=3.6541e-11
	The total actual pulse number per synapse=3.9954e+01
Accuracy at 119 epochs is : 32.68%
	Read latency=3.9952e+02 s
	Write latency=1.3726e+04 s
	Read energy=4.7919e-04 J
	Write energy=1.0837e-03 J
	The total weight update=1.8237e+07
	The total pulse number=2.3726e+06
	The total actual conductance update=1.5014e-06
	The total actual pulse number=1.6553e+06
	The total actual conductance update per synapse=3.6620e-11
	The total actual pulse number per synapse=4.0374e+01
Accuracy at 120 epochs is : 32.78%
	Read latency=4.0288e+02 s
	Write latency=1.3862e+04 s
	Read energy=4.8326e-04 J
	Write energy=1.0931e-03 J
	The total weight update=1.8380e+07
	The total pulse number=2.3963e+06
	The total actual conductance update=1.5045e-06
	The total actual pulse number=1.6727e+06
	The total actual conductance update per synapse=3.6695e-11
	The total actual pulse number per synapse=4.0798e+01
Accuracy at 121 epochs is : 32.91%
	Read latency=4.0624e+02 s
	Write latency=1.4000e+04 s
	Read energy=4.8733e-04 J
	Write energy=1.1025e-03 J
	The total weight update=1.8523e+07
	The total pulse number=2.4203e+06
	The total actual conductance update=1.5076e-06
	The total actual pulse number=1.6904e+06
	The total actual conductance update per synapse=3.6770e-11
	The total actual pulse number per synapse=4.1228e+01
Accuracy at 122 epochs is : 33.24%
	Read latency=4.0959e+02 s
	Write latency=1.4138e+04 s
	Read energy=4.9141e-04 J
	Write energy=1.1119e-03 J
	The total weight update=1.8666e+07
	The total pulse number=2.4443e+06
	The total actual conductance update=1.5104e-06
	The total actual pulse number=1.7081e+06
	The total actual conductance update per synapse=3.6839e-11
	The total actual pulse number per synapse=4.1661e+01
Accuracy at 123 epochs is : 33.25%
	Read latency=4.1295e+02 s
	Write latency=1.4277e+04 s
	Read energy=4.9549e-04 J
	Write energy=1.1213e-03 J
	The total weight update=1.8809e+07
	The total pulse number=2.4684e+06
	The total actual conductance update=1.5136e-06
	The total actual pulse number=1.7259e+06
	The total actual conductance update per synapse=3.6918e-11
	The total actual pulse number per synapse=4.2096e+01
Accuracy at 124 epochs is : 33.00%
	Read latency=4.1631e+02 s
	Write latency=1.4414e+04 s
	Read energy=4.9956e-04 J
	Write energy=1.1307e-03 J
	The total weight update=1.8952e+07
	The total pulse number=2.4921e+06
	The total actual conductance update=1.5167e-06
	The total actual pulse number=1.7436e+06
	The total actual conductance update per synapse=3.6992e-11
	The total actual pulse number per synapse=4.2527e+01
Accuracy at 125 epochs is : 33.42%
	Read latency=4.1967e+02 s
	Write latency=1.4547e+04 s
	Read energy=5.0364e-04 J
	Write energy=1.1401e-03 J
	The total weight update=1.9096e+07
	The total pulse number=2.5152e+06
	The total actual conductance update=1.5202e-06
	The total actual pulse number=1.7607e+06
	The total actual conductance update per synapse=3.7077e-11
	The total actual pulse number per synapse=4.2943e+01

