	Read energy=2.7445e-04 J
	Write energy=5.7080e-04 J
	The total weight update=8.4830e+06
	The total pulse number=2.4920e+03
	The total actual conductance update=2.7043e-08
	The total actual pulse number=1.5240e+03
	The total actual conductance update per synapse=6.5959e-13
	The total actual pulse number per synapse=3.7171e-02
Accuracy at 72 epochs is : 12.52%
	Read latency=2.4173e+02 s
	Write latency=1.5251e+01 s
	Read energy=2.7832e-04 J
	Write energy=5.7882e-04 J
	The total weight update=8.6048e+06
	The total pulse number=2.5220e+03
	The total actual conductance update=2.7241e-08
	The total actual pulse number=1.5360e+03
	The total actual conductance update per synapse=6.6442e-13
	The total actual pulse number per synapse=3.7463e-02
Accuracy at 73 epochs is : 12.52%
	Read latency=2.4509e+02 s
	Write latency=1.5513e+01 s
	Read energy=2.8219e-04 J
	Write energy=5.8686e-04 J
	The total weight update=8.7268e+06
	The total pulse number=2.5690e+03
	The total actual conductance update=2.7811e-08
	The total actual pulse number=1.5680e+03
	The total actual conductance update per synapse=6.7832e-13
	The total actual pulse number per synapse=3.8244e-02
Accuracy at 74 epochs is : 12.52%
	Read latency=2.4844e+02 s
	Write latency=1.5735e+01 s
	Read energy=2.8605e-04 J
	Write energy=5.9490e-04 J
	The total weight update=8.8487e+06
	The total pulse number=2.6090e+03
	The total actual conductance update=2.8189e-08
	The total actual pulse number=1.5890e+03
	The total actual conductance update per synapse=6.8754e-13
	The total actual pulse number per synapse=3.8756e-02
Accuracy at 75 epochs is : 12.53%
	Read latency=2.5180e+02 s
	Write latency=1.6388e+01 s
	Read energy=2.8992e-04 J
	Write energy=6.0290e-04 J
	The total weight update=8.9713e+06
	The total pulse number=2.7230e+03
	The total actual conductance update=2.9461e-08
	The total actual pulse number=1.6610e+03
	The total actual conductance update per synapse=7.1856e-13
	The total actual pulse number per synapse=4.0512e-02
Accuracy at 76 epochs is : 12.53%
	Read latency=2.5516e+02 s
	Write latency=1.6595e+01 s
	Read energy=2.9379e-04 J
	Write energy=6.1098e-04 J
	The total weight update=9.0939e+06
	The total pulse number=2.7550e+03
	The total actual conductance update=2.9802e-08
	The total actual pulse number=1.6810e+03
	The total actual conductance update per synapse=7.2689e-13
	The total actual pulse number per synapse=4.1000e-02
Accuracy at 77 epochs is : 12.53%
	Read latency=2.5851e+02 s
	Write latency=1.6747e+01 s
	Read energy=2.9766e-04 J
	Write energy=6.1908e-04 J
	The total weight update=9.2170e+06
	The total pulse number=2.7770e+03
	The total actual conductance update=3.0144e-08
	The total actual pulse number=1.6990e+03
	The total actual conductance update per synapse=7.3522e-13
	The total actual pulse number per synapse=4.1439e-02
Accuracy at 78 epochs is : 12.53%
	Read latency=2.6187e+02 s
	Write latency=1.6965e+01 s
	Read energy=3.0152e-04 J
	Write energy=6.2718e-04 J
	The total weight update=9.3388e+06
	The total pulse number=2.8170e+03
	The total actual conductance update=3.0390e-08
	The total actual pulse number=1.7150e+03
	The total actual conductance update per synapse=7.4121e-13
	The total actual pulse number per synapse=4.1829e-02
Accuracy at 79 epochs is : 12.53%
	Read latency=2.6523e+02 s
	Write latency=1.7202e+01 s
	Read energy=3.0539e-04 J
	Write energy=6.3525e-04 J
	The total weight update=9.4616e+06
	The total pulse number=2.8580e+03
	The total actual conductance update=3.0785e-08
	The total actual pulse number=1.7370e+03
	The total actual conductance update per synapse=7.5086e-13
	The total actual pulse number per synapse=4.2366e-02
Accuracy at 80 epochs is : 12.54%
	Read latency=2.6859e+02 s
	Write latency=1.7359e+01 s
	Read energy=3.0926e-04 J
	Write energy=6.4334e-04 J
	The total weight update=9.5842e+06
	The total pulse number=2.8870e+03
	The total actual conductance update=3.1157e-08
	The total actual pulse number=1.7580e+03
	The total actual conductance update per synapse=7.5993e-13
	The total actual pulse number per synapse=4.2878e-02
Accuracy at 81 epochs is : 12.54%
	Read latency=2.7194e+02 s
	Write latency=1.7587e+01 s
	Read energy=3.1313e-04 J
	Write energy=6.5153e-04 J
	The total weight update=9.7074e+06
	The total pulse number=2.9260e+03
	The total actual conductance update=3.1589e-08
	The total actual pulse number=1.7820e+03
	The total actual conductance update per synapse=7.7047e-13
	The total actual pulse number per synapse=4.3463e-02
Accuracy at 82 epochs is : 12.54%
	Read latency=2.7530e+02 s
	Write latency=1.7694e+01 s
	Read energy=3.1700e-04 J
	Write energy=6.5956e-04 J
	The total weight update=9.8305e+06
	The total pulse number=2.9450e+03
	The total actual conductance update=3.1787e-08
	The total actual pulse number=1.7930e+03
	The total actual conductance update per synapse=7.7529e-13
	The total actual pulse number per synapse=4.3732e-02
Accuracy at 83 epochs is : 12.54%
	Read latency=2.7866e+02 s
	Write latency=1.7881e+01 s
	Read energy=3.2087e-04 J
	Write energy=6.6760e-04 J
	The total weight update=9.9526e+06
	The total pulse number=2.9780e+03
	The total actual conductance update=3.2128e-08
	The total actual pulse number=1.8120e+03
	The total actual conductance update per synapse=7.8362e-13
	The total actual pulse number per synapse=4.4195e-02
Accuracy at 84 epochs is : 12.54%
	Read latency=2.8202e+02 s
	Write latency=1.8068e+01 s
	Read energy=3.2474e-04 J
	Write energy=6.7560e-04 J
	The total weight update=1.0075e+07
	The total pulse number=3.0060e+03
	The total actual conductance update=3.2428e-08
	The total actual pulse number=1.8290e+03
	The total actual conductance update per synapse=7.9092e-13
	The total actual pulse number per synapse=4.4610e-02
Accuracy at 85 epochs is : 12.55%
	Read latency=2.8537e+02 s
	Write latency=1.8246e+01 s
	Read energy=3.2861e-04 J
	Write energy=6.8361e-04 J
	The total weight update=1.0198e+07
	The total pulse number=3.0370e+03
	The total actual conductance update=3.2770e-08
	The total actual pulse number=1.8490e+03
	The total actual conductance update per synapse=7.9926e-13
	The total actual pulse number per synapse=4.5098e-02
Accuracy at 86 epochs is : 12.55%
	Read latency=2.8873e+02 s
	Write latency=1.8498e+01 s
	Read energy=3.3247e-04 J
	Write energy=6.9162e-04 J
	The total weight update=1.0321e+07
	The total pulse number=3.0840e+03
	The total actual conductance update=3.3345e-08
	The total actual pulse number=1.8810e+03
	The total actual conductance update per synapse=8.1330e-13
	The total actual pulse number per synapse=4.5878e-02
Accuracy at 87 epochs is : 12.55%
	Read latency=2.9209e+02 s
	Write latency=1.8710e+01 s
	Read energy=3.3634e-04 J
	Write energy=6.9962e-04 J
	The total weight update=1.0444e+07
	The total pulse number=3.1190e+03
	The total actual conductance update=3.3651e-08
	The total actual pulse number=1.8980e+03
	The total actual conductance update per synapse=8.2076e-13
	The total actual pulse number per synapse=4.6293e-02
Accuracy at 88 epochs is : 12.55%
	Read latency=2.9545e+02 s
	Write latency=1.8983e+01 s
	Read energy=3.4021e-04 J
	Write energy=7.0761e-04 J
	The total weight update=1.0566e+07
	The total pulse number=3.1620e+03
	The total actual conductance update=3.4083e-08
	The total actual pulse number=1.9230e+03
	The total actual conductance update per synapse=8.3129e-13
	The total actual pulse number per synapse=4.6902e-02
Accuracy at 89 epochs is : 12.55%
	Read latency=2.9880e+02 s
	Write latency=1.9150e+01 s
	Read energy=3.4408e-04 J
	Write energy=7.1567e-04 J
	The total weight update=1.0689e+07
	The total pulse number=3.1870e+03
	The total actual conductance update=3.4424e-08
	The total actual pulse number=1.9420e+03
	The total actual conductance update per synapse=8.3962e-13
	The total actual pulse number per synapse=4.7366e-02
Accuracy at 90 epochs is : 12.56%
	Read latency=3.0216e+02 s
	Write latency=1.9307e+01 s
	Read energy=3.4795e-04 J
	Write energy=7.2374e-04 J
	The total weight update=1.0812e+07
	The total pulse number=3.2110e+03
	The total actual conductance update=3.4712e-08
	The total actual pulse number=1.9590e+03
	The total actual conductance update per synapse=8.4664e-13
	The total actual pulse number per synapse=4.7780e-02
Accuracy at 91 epochs is : 12.57%
	Read latency=3.0552e+02 s
	Write latency=1.9460e+01 s
	Read energy=3.5182e-04 J
	Write energy=7.3186e-04 J
	The total weight update=1.0936e+07
	The total pulse number=3.2400e+03
	The total actual conductance update=3.5000e-08
	The total actual pulse number=1.9750e+03
	The total actual conductance update per synapse=8.5365e-13
	The total actual pulse number per synapse=4.8171e-02
Accuracy at 92 epochs is : 12.57%
	Read latency=3.0887e+02 s
	Write latency=1.9632e+01 s
	Read energy=3.5568e-04 J
	Write energy=7.3990e-04 J
	The total weight update=1.1060e+07
	The total pulse number=3.2720e+03
	The total actual conductance update=3.5359e-08
	The total actual pulse number=1.9940e+03
	The total actual conductance update per synapse=8.6242e-13
	The total actual pulse number per synapse=4.8634e-02
Accuracy at 93 epochs is : 12.56%
	Read latency=3.1223e+02 s
	Write latency=1.9769e+01 s
	Read energy=3.5955e-04 J
	Write energy=7.4787e-04 J
	The total weight update=1.1183e+07
	The total pulse number=3.2910e+03
	The total actual conductance update=3.5527e-08
	The total actual pulse number=2.0040e+03
	The total actual conductance update per synapse=8.6652e-13
	The total actual pulse number per synapse=4.8878e-02
Accuracy at 94 epochs is : 12.55%
	Read latency=3.1559e+02 s
	Write latency=1.9887e+01 s
	Read energy=3.6342e-04 J
	Write energy=7.5589e-04 J
	The total weight update=1.1306e+07
	The total pulse number=3.3080e+03
	The total actual conductance update=3.5707e-08
	The total actual pulse number=2.0140e+03
	The total actual conductance update per synapse=8.7091e-13
	The total actual pulse number per synapse=4.9122e-02
Accuracy at 95 epochs is : 12.55%
	Read latency=3.1895e+02 s
	Write latency=2.0039e+01 s
	Read energy=3.6729e-04 J
	Write energy=7.6389e-04 J
	The total weight update=1.1429e+07
	The total pulse number=3.3360e+03
	The total actual conductance update=3.6061e-08
	The total actual pulse number=2.0340e+03
	The total actual conductance update per synapse=8.7953e-13
	The total actual pulse number per synapse=4.9610e-02
Accuracy at 96 epochs is : 12.56%
	Read latency=3.2230e+02 s
	Write latency=2.0216e+01 s
	Read energy=3.7116e-04 J
	Write energy=7.7187e-04 J
	The total weight update=1.1552e+07
	The total pulse number=3.3630e+03
	The total actual conductance update=3.6403e-08
	The total actual pulse number=2.0540e+03
	The total actual conductance update per synapse=8.8787e-13
	The total actual pulse number per synapse=5.0098e-02
Accuracy at 97 epochs is : 12.54%
	Read latency=3.2566e+02 s
	Write latency=2.0693e+01 s
	Read energy=3.7503e-04 J
	Write energy=7.7986e-04 J
	The total weight update=1.1675e+07
	The total pulse number=3.4480e+03
	The total actual conductance update=3.7248e-08
	The total actual pulse number=2.1020e+03
	The total actual conductance update per synapse=9.0849e-13
	The total actual pulse number per synapse=5.1268e-02
Accuracy at 98 epochs is : 12.54%
	Read latency=3.2902e+02 s
	Write latency=2.0831e+01 s
	Read energy=3.7890e-04 J
	Write energy=7.8783e-04 J
	The total weight update=1.1799e+07
	The total pulse number=3.4700e+03
	The total actual conductance update=3.7518e-08
	The total actual pulse number=2.1170e+03
	The total actual conductance update per synapse=9.1508e-13
	The total actual pulse number per synapse=5.1634e-02
Accuracy at 99 epochs is : 12.54%
	Read latency=3.3238e+02 s
	Write latency=2.0938e+01 s
	Read energy=3.8277e-04 J
	Write energy=7.9580e-04 J
	The total weight update=1.1922e+07
	The total pulse number=3.4900e+03
	The total actual conductance update=3.7716e-08
	The total actual pulse number=2.1280e+03
	The total actual conductance update per synapse=9.1990e-13
	The total actual pulse number per synapse=5.1902e-02
Accuracy at 100 epochs is : 12.54%
	Read latency=3.3573e+02 s
	Write latency=2.1035e+01 s
	Read energy=3.8664e-04 J
	Write energy=8.0380e-04 J
	The total weight update=1.2047e+07
	The total pulse number=3.5050e+03
	The total actual conductance update=3.7806e-08
	The total actual pulse number=2.1330e+03
	The total actual conductance update per synapse=9.2209e-13
	The total actual pulse number per synapse=5.2024e-02
Accuracy at 101 epochs is : 12.54%
	Read latency=3.3909e+02 s
	Write latency=2.1158e+01 s
	Read energy=3.9051e-04 J
	Write energy=8.1183e-04 J
	The total weight update=1.2169e+07
	The total pulse number=3.5250e+03
	The total actual conductance update=3.7938e-08
	The total actual pulse number=2.1400e+03
	The total actual conductance update per synapse=9.2531e-13
	The total actual pulse number per synapse=5.2195e-02
Accuracy at 102 epochs is : 12.54%
	Read latency=3.4245e+02 s
	Write latency=2.1345e+01 s
	Read energy=3.9438e-04 J
	Write energy=8.1988e-04 J
	The total weight update=1.2294e+07
	The total pulse number=3.5550e+03
	The total actual conductance update=3.8225e-08
	The total actual pulse number=2.1550e+03
	The total actual conductance update per synapse=9.3232e-13
	The total actual pulse number per synapse=5.2561e-02
Accuracy at 103 epochs is : 12.54%
	Read latency=3.4581e+02 s
	Write latency=2.1572e+01 s
	Read energy=3.9825e-04 J
	Write energy=8.2790e-04 J
	The total weight update=1.2417e+07
	The total pulse number=3.5960e+03
	The total actual conductance update=3.8723e-08
	The total actual pulse number=2.1830e+03
	The total actual conductance update per synapse=9.4445e-13
	The total actual pulse number per synapse=5.3244e-02
Accuracy at 104 epochs is : 12.54%
	Read latency=3.4916e+02 s
	Write latency=2.1895e+01 s
	Read energy=4.0212e-04 J
	Write energy=8.3591e-04 J
	The total weight update=1.2541e+07
	The total pulse number=3.6510e+03
	The total actual conductance update=3.9118e-08
	The total actual pulse number=2.2070e+03
	The total actual conductance update per synapse=9.5411e-13
	The total actual pulse number per synapse=5.3829e-02
Accuracy at 105 epochs is : 12.54%
	Read latency=3.5252e+02 s
	Write latency=2.2017e+01 s
	Read energy=4.0599e-04 J
	Write energy=8.4390e-04 J
	The total weight update=1.2665e+07
	The total pulse number=3.6700e+03
	The total actual conductance update=3.9280e-08
	The total actual pulse number=2.2170e+03
	The total actual conductance update per synapse=9.5805e-13
	The total actual pulse number per synapse=5.4073e-02
Accuracy at 106 epochs is : 12.53%
	Read latency=3.5588e+02 s
	Write latency=2.2149e+01 s
	Read energy=4.0986e-04 J
	Write energy=8.5191e-04 J
	The total weight update=1.2789e+07
	The total pulse number=3.6890e+03
	The total actual conductance update=3.9514e-08
	The total actual pulse number=2.2300e+03
	The total actual conductance update per synapse=9.6375e-13
	The total actual pulse number per synapse=5.4390e-02
Accuracy at 107 epochs is : 12.53%
	Read latency=3.5923e+02 s
	Write latency=2.2271e+01 s
	Read energy=4.1373e-04 J
	Write energy=8.5992e-04 J
	The total weight update=1.2912e+07
	The total pulse number=3.7100e+03
	The total actual conductance update=3.9676e-08
	The total actual pulse number=2.2400e+03
	The total actual conductance update per synapse=9.6770e-13
	The total actual pulse number per synapse=5.4634e-02
Accuracy at 108 epochs is : 12.53%
	Read latency=3.6259e+02 s
	Write latency=2.2424e+01 s
	Read energy=4.1760e-04 J
	Write energy=8.6794e-04 J
	The total weight update=1.3036e+07
	The total pulse number=3.7390e+03
	The total actual conductance update=3.9964e-08
	The total actual pulse number=2.2560e+03
	The total actual conductance update per synapse=9.7472e-13
	The total actual pulse number per synapse=5.5024e-02
Accuracy at 109 epochs is : 12.54%
	Read latency=3.6595e+02 s
	Write latency=2.2701e+01 s
	Read energy=4.2147e-04 J
	Write energy=8.7594e-04 J
	The total weight update=1.3162e+07
	The total pulse number=3.7800e+03
	The total actual conductance update=4.0461e-08
	The total actual pulse number=2.2850e+03
	The total actual conductance update per synapse=9.8686e-13
	The total actual pulse number per synapse=5.5732e-02
Accuracy at 110 epochs is : 12.54%
	Read latency=3.6931e+02 s
	Write latency=2.2933e+01 s
	Read energy=4.2534e-04 J
	Write energy=8.8395e-04 J
	The total weight update=1.3285e+07
	The total pulse number=3.8230e+03
	The total actual conductance update=4.0917e-08
	The total actual pulse number=2.3120e+03
	The total actual conductance update per synapse=9.9797e-13
	The total actual pulse number per synapse=5.6390e-02
Accuracy at 111 epochs is : 12.54%
	Read latency=3.7266e+02 s
	Write latency=2.3071e+01 s
	Read energy=4.2922e-04 J
	Write energy=8.9197e-04 J
	The total weight update=1.3410e+07
	The total pulse number=3.8480e+03
	The total actual conductance update=4.1240e-08
	The total actual pulse number=2.3310e+03
	The total actual conductance update per synapse=1.0059e-12
	The total actual pulse number per synapse=5.6854e-02
Accuracy at 112 epochs is : 12.53%
	Read latency=3.7602e+02 s
	Write latency=2.3273e+01 s
	Read energy=4.3309e-04 J
	Write energy=8.9998e-04 J
	The total weight update=1.3533e+07
	The total pulse number=3.8840e+03
	The total actual conductance update=4.1558e-08
	The total actual pulse number=2.3490e+03
	The total actual conductance update per synapse=1.0136e-12
	The total actual pulse number per synapse=5.7293e-02
Accuracy at 113 epochs is : 12.53%
	Read latency=3.7938e+02 s
	Write latency=2.3670e+01 s
	Read energy=4.3696e-04 J
	Write energy=9.0798e-04 J
	The total weight update=1.3658e+07
	The total pulse number=3.9530e+03
	The total actual conductance update=4.2326e-08
	The total actual pulse number=2.3920e+03
	The total actual conductance update per synapse=1.0323e-12
	The total actual pulse number per synapse=5.8341e-02
Accuracy at 114 epochs is : 12.53%
	Read latency=3.8274e+02 s
	Write latency=2.3773e+01 s
	Read energy=4.4083e-04 J
	Write energy=9.1599e-04 J
	The total weight update=1.3782e+07
	The total pulse number=3.9670e+03
	The total actual conductance update=4.2481e-08
	The total actual pulse number=2.4010e+03
	The total actual conductance update per synapse=1.0361e-12
	The total actual pulse number per synapse=5.8561e-02
Accuracy at 115 epochs is : 12.53%
	Read latency=3.8609e+02 s
	Write latency=2.3955e+01 s
	Read energy=4.4470e-04 J
	Write energy=9.2402e-04 J
	The total weight update=1.3907e+07
	The total pulse number=3.9960e+03
	The total actual conductance update=4.2757e-08
	The total actual pulse number=2.4170e+03
	The total actual conductance update per synapse=1.0429e-12
	The total actual pulse number per synapse=5.8951e-02
Accuracy at 116 epochs is : 12.53%
	Read latency=3.8945e+02 s
	Write latency=2.4102e+01 s
	Read energy=4.4857e-04 J
	Write energy=9.3203e-04 J
	The total weight update=1.4031e+07
	The total pulse number=4.0220e+03
	The total actual conductance update=4.2973e-08
	The total actual pulse number=2.4310e+03
	The total actual conductance update per synapse=1.0481e-12
	The total actual pulse number per synapse=5.9293e-02
Accuracy at 117 epochs is : 12.52%
	Read latency=3.9281e+02 s
	Write latency=2.4344e+01 s
	Read energy=4.5244e-04 J
	Write energy=9.4007e-04 J
	The total weight update=1.4156e+07
	The total pulse number=4.0600e+03
	The total actual conductance update=4.3333e-08
	The total actual pulse number=2.4520e+03
	The total actual conductance update per synapse=1.0569e-12
	The total actual pulse number per synapse=5.9805e-02
Accuracy at 118 epochs is : 12.52%
	Read latency=3.9617e+02 s
	Write latency=2.4512e+01 s
	Read energy=4.5631e-04 J
	Write energy=9.4814e-04 J
	The total weight update=1.4281e+07
	The total pulse number=4.0870e+03
	The total actual conductance update=4.3621e-08
	The total actual pulse number=2.4680e+03
	The total actual conductance update per synapse=1.0639e-12
	The total actual pulse number per synapse=6.0195e-02
Accuracy at 119 epochs is : 12.52%
	Read latency=3.9952e+02 s
	Write latency=2.4649e+01 s
	Read energy=4.6018e-04 J
	Write energy=9.5617e-04 J
	The total weight update=1.4405e+07
	The total pulse number=4.1120e+03
	The total actual conductance update=4.3848e-08
	The total actual pulse number=2.4820e+03
	The total actual conductance update per synapse=1.0695e-12
	The total actual pulse number per synapse=6.0537e-02
Accuracy at 120 epochs is : 12.52%
	Read latency=4.0288e+02 s
	Write latency=2.4896e+01 s
	Read energy=4.6405e-04 J
	Write energy=9.6421e-04 J
	The total weight update=1.4530e+07
	The total pulse number=4.1540e+03
	The total actual conductance update=4.4148e-08
	The total actual pulse number=2.4990e+03
	The total actual conductance update per synapse=1.0768e-12
	The total actual pulse number per synapse=6.0951e-02
Accuracy at 121 epochs is : 12.51%
	Read latency=4.0624e+02 s
	Write latency=2.5044e+01 s
	Read energy=4.6792e-04 J
	Write energy=9.7227e-04 J
	The total weight update=1.4656e+07
	The total pulse number=4.1760e+03
	The total actual conductance update=4.4508e-08
	The total actual pulse number=2.5190e+03
	The total actual conductance update per synapse=1.0856e-12
	The total actual pulse number per synapse=6.1439e-02
Accuracy at 122 epochs is : 12.51%
	Read latency=4.0959e+02 s
	Write latency=2.5236e+01 s
	Read energy=4.7179e-04 J
	Write energy=9.8035e-04 J
	The total weight update=1.4781e+07
	The total pulse number=4.2080e+03
	The total actual conductance update=4.4873e-08
	The total actual pulse number=2.5390e+03
	The total actual conductance update per synapse=1.0945e-12
	The total actual pulse number per synapse=6.1927e-02
Accuracy at 123 epochs is : 12.50%
	Read latency=4.1295e+02 s
	Write latency=2.5373e+01 s
	Read energy=4.7566e-04 J
	Write energy=9.8844e-04 J
	The total weight update=1.4906e+07
	The total pulse number=4.2330e+03
	The total actual conductance update=4.5173e-08
	The total actual pulse number=2.5570e+03
	The total actual conductance update per synapse=1.1018e-12
	The total actual pulse number per synapse=6.2366e-02
Accuracy at 124 epochs is : 12.50%
	Read latency=4.1631e+02 s
	Write latency=2.5546e+01 s
	Read energy=4.7953e-04 J
	Write energy=9.9655e-04 J
	The total weight update=1.5031e+07
	The total pulse number=4.2580e+03
	The total actual conductance update=4.5473e-08
	The total actual pulse number=2.5760e+03
	The total actual conductance update per synapse=1.1091e-12
	The total actual pulse number per synapse=6.2829e-02
Accuracy at 125 epochs is : 12.50%
	Read latency=4.1967e+02 s
	Write latency=2.5773e+01 s
	Read energy=4.8340e-04 J
	Write energy=1.0046e-03 J
	The total weight update=1.5156e+07
	The total pulse number=4.2950e+03
	The total actual conductance update=4.5845e-08
	The total actual pulse number=2.5980e+03
	The total actual conductance update per synapse=1.1182e-12
	The total actual pulse number per synapse=6.3366e-02

